KOEN1
128
366
<CIRCLE 173 59 1.78381 0 5.17211e-06>; 0 0 22 30 9 2 3 4 56 6 15 3 2 2 3 27 145 3 0 0 19 1 0 37 6 0 0 0 34 4 1 4 1 0 13 52 11 3 22 42 55 69 100 76 5 0 8 26 145 117 20 1 24 0 0 10 10 1 0 0 38 5 0 6 0 0 5 75 105 12 6 4 127 59 52 84 125 15 0 2 145 87 8 2 19 0 0 3 24 2 0 1 31 0 0 1 0 0 5 62 40 16 35 5 73 3 0 11 83 34 87 78 145 7 0 1 16 0 11 113 15 4 3 5 23 0 0 1;
<CIRCLE 155 115 2.12132 0 5.001e-06>; 7 9 17 21 114 48 23 12 19 30 42 43 40 42 16 12 35 27 32 62 41 30 12 29 18 29 33 17 31 55 23 24 25 26 31 59 119 21 4 4 108 74 43 15 45 55 14 21 12 39 58 36 119 97 11 8 66 50 80 19 14 8 8 31 8 2 8 20 119 85 20 4 30 54 108 34 53 55 17 5 25 14 68 61 66 26 35 50 31 36 12 5 38 64 42 34 6 9 42 75 119 11 1 1 32 16 30 14 42 50 37 22 29 50 43 10 58 44 23 20 16 35 61 24 39 30 7 18;
<CIRCLE 155 130 2.12132 0 4.94878e-06>; 0 3 24 45 115 39 7 0 3 15 51 19 49 54 23 5 34 26 38 19 15 17 26 40 11 23 24 13 44 55 21 19 15 11 28 58 123 23 6 4 80 45 40 17 35 40 34 35 13 46 54 29 123 68 20 12 33 44 66 18 19 9 8 32 3 1 15 31 123 63 16 2 22 46 93 31 68 34 24 6 34 14 59 42 51 19 31 63 25 24 13 5 41 47 33 43 1 2 25 36 65 69 123 36 2 1 10 8 62 88 123 61 34 54 34 10 81 62 40 22 11 37 54 22 53 28 9 12;
<CIRCLE 172 67 2.12132 0 4.85193e-06>; 0 0 1 30 42 22 13 6 29 46 59 83 33 0 3 9 142 127 25 5 7 0 0 2 18 4 0 0 16 3 0 4 0 0 0 95 81 18 5 0 67 18 13 65 142 28 26 27 142 53 6 4 13 3 8 72 41 5 2 4 14 0 0 2 0 0 0 40 35 43 83 5 27 0 2 8 24 49 142 73 142 0 0 6 13 2 32 142 14 3 25 49 23 0 0 5 0 0 11 58 20 19 18 1 45 13 29 16 1 2 18 13 142 9 1 19 28 1 1 19 3 0 11 84 49 9 12 3;
<CIRCLE 25 53 0.891905 0 4.4338e-06>; 171 99 0 0 0 0 0 0 139 29 0 0 0 3 2 5 1 0 2 1 0 12 9 0 0 0 1 1 0 10 8 0 171 69 0 0 0 0 0 12 171 83 15 0 0 0 0 6 1 8 51 5 0 2 2 1 0 0 38 9 0 3 2 0 171 3 0 0 0 0 0 80 156 16 4 0 0 0 6 71 0 3 16 0 0 1 38 31 0 0 14 3 10 29 30 1 171 5 0 0 0 0 0 19 146 1 0 0 0 0 2 35 14 0 0 0 0 0 11 29 0 0 0 16 43 13 9 1;
<CIRCLE 96 161 5.04538 0 4.43306e-06>; 149 19 0 0 11 28 7 9 73 13 2 48 35 0 0 0 0 2 20 63 30 0 0 0 14 3 7 26 31 5 2 9 149 8 0 1 71 24 10 99 77 4 0 11 94 47 27 32 1 3 10 19 59 26 71 7 25 2 3 6 7 4 60 74 71 1 0 1 29 15 47 149 18 2 0 0 10 95 149 54 0 0 0 0 6 69 149 9 9 0 0 0 0 5 149 63 79 38 0 0 1 9 6 44 33 31 0 0 0 7 21 6 10 6 0 0 0 29 70 3 0 0 0 0 0 14 76 2;
<CIRCLE 66 12 1.5 0 4.42422e-06>; 1 8 40 8 0 1 2 0 3 12 31 10 0 2 7 8 3 16 17 12 45 18 7 13 52 5 4 5 37 15 13 27 23 14 41 19 2 3 15 49 16 13 20 7 0 3 71 85 5 5 5 3 4 8 124 124 4 0 1 2 6 51 124 35 4 0 0 0 0 5 91 124 1 0 16 20 21 6 124 124 5 7 124 22 5 0 114 114 0 6 124 40 5 31 87 13 12 15 7 2 1 3 27 101 2 9 21 53 119 14 11 19 3 13 108 38 69 17 0 1 12 19 76 25 13 0 0 2;
<CIRCLE 146 125 1.78381 0 4.05253e-06>; 28 16 5 9 35 0 0 0 0 0 1 15 154 41 18 3 25 26 18 4 59 73 45 20 18 56 116 37 30 22 4 6 33 12 9 18 37 0 0 0 0 7 32 103 154 9 6 0 7 40 106 45 74 57 18 7 9 6 21 13 55 58 50 35 28 4 4 23 45 0 0 0 1 3 11 56 154 18 6 4 78 49 44 20 65 17 17 43 64 40 34 20 64 54 36 48 17 2 0 18 38 0 0 0 0 1 7 26 154 31 21 3 9 23 23 11 77 65 44 10 13 60 100 31 39 13 7 8;
<CIRCLE 172 60 2.12132 0 4.00381e-06>; 0 0 6 43 35 15 7 1 43 6 15 10 2 3 5 16 145 7 0 0 9 2 0 35 10 0 0 0 22 8 2 6 0 0 2 47 51 24 17 10 39 58 74 91 25 0 5 16 145 145 30 5 10 1 0 6 20 4 0 0 23 5 1 6 0 0 0 86 86 23 5 0 70 28 23 86 145 20 13 18 145 78 10 5 13 2 5 47 43 5 1 3 15 0 0 2 0 0 0 46 34 30 59 4 24 0 0 9 33 46 135 63 145 0 0 3 9 2 27 145 15 3 17 29 16 0 0 4;
<CIRCLE 125 122 2.12132 0 3.91654e-06>; 0 0 1 14 11 3 0 0 0 0 10 31 28 26 1 0 58 2 8 11 33 28 5 16 132 10 0 0 1 1 1 19 0 0 3 57 16 0 0 0 0 24 70 132 72 0 0 0 81 132 67 33 7 0 0 1 132 51 0 2 1 0 0 1 0 0 0 80 47 0 0 0 3 19 10 100 132 50 11 1 132 132 10 9 16 19 23 21 132 60 1 3 1 0 0 7 0 0 0 20 57 6 0 0 0 0 0 5 59 95 13 0 109 1 0 0 4 45 38 61 132 5 0 2 2 0 0 28;
<CIRCLE 155 101 2.52269 0 3.64466e-06>; 10 12 71 52 30 1 1 5 35 32 120 48 35 19 2 7 3 19 120 84 47 22 1 0 32 22 120 43 3 3 4 32 31 24 8 34 120 18 2 4 120 85 17 27 78 41 3 10 11 19 21 36 120 88 11 10 120 59 15 3 6 9 10 45 9 4 7 12 120 52 16 9 45 37 40 48 40 33 18 16 27 21 31 67 56 36 21 31 36 58 21 11 26 46 20 24 6 8 11 28 120 15 3 1 52 40 30 15 38 33 8 9 12 27 42 21 83 47 8 8 52 28 34 10 9 7 5 30;
<CIRCLE 96 162 4.24264 0 3.50301e-06>; 152 22 0 1 5 5 1 9 30 6 1 41 62 0 0 0 0 4 24 55 35 0 0 0 1 3 14 25 20 2 2 3 152 6 0 0 14 9 13 135 27 1 0 4 103 68 35 20 0 2 3 10 63 39 85 7 4 1 2 2 3 2 89 38 55 1 0 0 2 9 58 152 5 1 0 0 7 112 152 22 0 0 0 0 3 77 152 7 0 0 0 0 0 5 152 32 62 22 0 0 0 0 3 39 25 22 0 0 0 11 32 5 4 3 0 0 0 35 79 2 0 0 0 0 0 17 81 0;
<CIRCLE 42 83 2.12132 0 3.47778e-06>; 2 1 15 4 0 16 34 11 0 0 21 10 3 34 40 0 0 0 13 22 38 76 10 0 0 0 2 30 167 48 0 0 2 10 133 24 1 2 4 7 2 13 150 63 8 6 4 0 19 37 61 20 57 17 1 0 1 0 0 2 167 21 0 0 4 8 27 21 16 1 8 26 33 17 32 75 79 1 0 2 149 40 12 10 47 0 0 0 5 1 0 9 167 3 0 0 0 1 10 23 23 11 6 0 50 2 1 47 64 2 0 0 147 7 1 8 33 0 0 1 2 1 0 19 167 0 0 0;
<CIRCLE 160 124 1.26134 0 3.4757e-06>; 15 44 88 27 12 15 3 12 25 4 45 56 23 13 16 56 25 1 0 3 20 35 40 94 12 26 6 8 62 72 4 2 26 2 1 8 44 35 13 73 109 47 13 23 40 20 14 47 83 48 32 39 43 43 22 50 3 9 16 19 97 109 9 3 25 0 0 9 88 59 39 79 27 90 46 28 109 109 0 2 42 109 109 41 9 9 1 14 20 19 84 61 29 12 6 15 43 33 42 40 52 26 2 9 1 2 21 33 109 107 0 10 53 9 5 2 21 30 3 84 50 6 1 11 21 19 7 24;
<CIRCLE 126 122 4.24264 0 3.35395e-06>; 0 0 0 41 62 0 0 0 5 1 0 52 75 8 0 2 115 6 1 11 37 10 2 29 13 5 6 22 102 18 0 4 0 0 1 73 57 0 0 0 10 17 21 118 60 6 0 2 124 73 18 22 42 4 1 18 16 4 3 38 124 3 0 2 0 0 3 80 47 0 0 0 22 12 9 79 123 23 5 12 124 55 8 17 40 10 5 45 18 4 2 43 124 22 6 1 0 5 33 47 19 0 0 0 35 7 9 50 54 10 5 21 124 5 1 3 9 13 38 124 8 0 0 1 40 124 124 38;
<CIRCLE 76 14 1.78381 0 3.34587e-06>; 3 5 13 5 27 14 26 19 43 6 11 10 23 27 51 29 5 2 53 99 34 20 3 3 0 19 70 35 9 4 0 0 3 3 23 2 0 3 128 128 1 1 28 24 18 128 128 25 0 0 12 36 48 128 88 0 2 12 18 9 8 128 65 3 3 14 128 46 42 2 27 26 2 17 128 102 20 21 16 2 1 23 91 82 22 72 26 2 0 1 18 25 32 128 32 3 7 7 31 41 77 10 0 4 13 13 41 41 34 1 1 6 16 32 19 20 18 4 23 31 3 5 4 5 13 29 44 8;
<CIRCLE 65 28 1.78381 0 3.27453e-06>; 68 17 2 0 1 1 14 102 7 7 22 62 85 5 8 27 5 9 48 64 122 14 0 2 13 16 52 33 24 1 0 4 55 13 0 0 12 13 85 48 4 0 18 122 122 52 9 4 2 9 104 122 61 28 33 4 5 7 80 43 9 3 37 10 30 33 0 0 19 22 48 9 0 0 0 14 122 122 20 0 0 2 8 14 44 119 122 3 1 1 3 4 5 12 122 23 61 13 4 1 6 2 0 23 0 0 1 17 122 38 0 0 2 2 6 35 107 18 7 0 3 2 3 6 8 5 4 2;
<CIRCLE 196 92 1.06066 0 3.2146e-06>; 53 4 22 11 9 6 14 97 140 10 3 1 2 3 7 124 42 4 6 6 11 21 35 36 27 3 1 1 28 1 2 17 98 14 1 3 5 1 4 132 140 2 0 1 14 7 3 140 55 11 12 12 57 16 5 17 50 12 1 2 39 0 0 4 140 8 0 1 0 0 1 140 80 0 0 8 44 12 11 140 28 2 0 15 81 31 9 17 39 1 0 2 42 1 0 12 140 14 2 0 0 0 0 42 83 7 12 68 39 0 0 21 30 28 2 63 39 0 0 0 32 8 0 1 39 0 0 1;
<CIRCLE 75 13 2.12132 0 3.16381e-06>; 1 5 12 1 16 12 6 6 38 2 3 3 29 26 22 24 24 3 27 72 29 4 2 8 0 9 42 35 21 1 0 0 6 8 13 1 2 2 118 126 5 2 11 10 15 90 126 57 2 1 19 62 62 126 61 1 6 27 45 23 10 100 36 3 1 4 53 56 60 5 84 85 2 14 126 85 19 29 51 19 0 1 77 98 35 126 28 1 2 0 7 12 31 126 43 6 0 1 19 112 101 1 0 1 2 14 68 57 24 0 2 0 23 22 28 36 9 1 13 18 7 4 2 4 16 41 31 6;
<CIRCLE 5 39 1.26134 0 3.13023e-06>; 0 0 2 3 0 1 0 0 3 4 18 17 8 3 0 0 22 8 4 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 13 21 1 4 6 0 27 24 68 64 3 10 33 15 81 27 10 1 0 0 3 15 2 0 1 0 0 0 0 0 0 4 46 2 0 6 20 0 8 22 172 5 0 15 102 25 24 15 145 0 0 0 17 32 0 9 87 0 0 0 1 0 0 17 130 0 0 0 0 0 0 77 210 0 0 0 1 0 0 62 210 0 0 0 0 0 0 64 210 0 0 0 0 0;
<CIRCLE 148 80 10.0908 0 2.87946e-06>; 6 7 4 53 102 22 1 0 106 21 11 30 17 3 3 22 66 2 0 0 11 12 9 42 31 1 0 0 18 38 8 26 60 11 0 19 127 25 0 1 127 26 13 9 33 13 1 15 89 35 79 18 27 6 0 9 41 67 42 3 13 16 0 5 74 10 1 41 127 26 0 0 51 39 41 49 51 13 1 2 19 40 127 89 19 0 0 0 127 127 73 8 1 1 3 3 48 16 6 99 61 0 0 4 27 20 7 46 53 30 26 40 17 11 18 36 46 62 55 10 127 57 8 0 0 1 25 31;
<CIRCLE 32 55 1.78381 0 2.81324e-06>; 158 117 10 3 2 5 2 0 1 1 2 12 18 18 4 0 0 1 10 34 35 9 5 0 12 28 16 11 4 4 13 8 159 65 6 3 1 2 4 35 6 5 30 50 36 18 7 5 31 5 24 46 40 6 26 46 12 7 2 4 7 8 83 69 159 9 0 7 7 3 6 52 22 2 3 60 131 19 9 27 106 5 6 12 27 2 4 131 12 0 6 43 27 4 15 30 159 59 11 39 7 0 0 0 36 36 18 125 36 0 0 7 57 62 83 5 2 0 0 27 1 3 84 31 31 3 0 1;
<CIRCLE 171 115 2.52269 0 2.75085e-06>; 23 16 20 39 40 35 26 31 65 107 26 18 34 48 18 28 45 56 25 96 107 4 1 18 46 37 30 24 23 19 33 43 20 45 71 25 83 45 10 13 107 50 55 21 30 23 9 84 30 28 24 48 107 107 5 35 41 84 71 18 19 36 10 29 25 17 30 25 44 38 38 47 56 105 65 17 50 56 20 27 29 43 70 87 57 32 5 23 41 12 6 17 29 28 39 89 17 44 53 16 50 28 11 14 38 23 33 17 36 28 18 60 20 24 9 15 70 45 11 27 32 60 56 23 18 12 4 15;
<CIRCLE 172 65 2.52269 0 2.64192e-06>; 1 0 3 54 60 14 6 3 43 27 35 41 6 2 5 19 136 60 12 2 15 3 0 18 8 0 0 0 15 5 1 11 0 0 0 58 88 38 8 2 72 45 41 115 136 13 8 13 136 112 21 10 20 2 2 23 25 4 1 1 12 1 0 5 1 0 0 72 73 43 48 3 47 1 1 27 68 56 136 75 136 4 0 11 20 5 33 136 12 10 44 35 14 0 0 2 3 0 6 57 31 34 25 2 47 11 28 24 3 6 40 22 136 9 4 34 40 4 5 28 2 4 35 79 35 8 20 12;
<CIRCLE 48 53 1.26134 0 2.59064e-06>; 25 38 14 11 17 4 6 9 7 7 15 36 96 28 5 5 15 17 87 59 12 7 1 6 0 0 93 120 46 8 0 0 6 31 12 10 9 7 89 51 0 1 12 40 58 110 65 4 0 0 37 40 30 120 41 0 0 0 11 44 55 120 51 0 0 0 10 19 46 29 39 12 0 0 24 42 44 71 39 0 0 2 17 15 29 81 113 0 0 0 2 33 47 90 100 5 0 1 66 66 23 15 4 0 0 1 112 63 17 20 13 0 3 45 120 47 14 17 45 5 1 25 43 120 87 18 21 1;
<CIRCLE 5 172 1.06066 0 2.55959e-06>; 0 2 13 1 0 3 2 0 146 65 19 2 2 3 0 0 156 87 0 0 0 0 0 2 39 31 5 0 0 0 0 2 0 0 3 3 14 13 8 1 135 33 3 4 28 19 17 65 156 154 4 0 0 0 1 44 43 113 49 0 0 0 0 2 0 0 1 2 4 0 27 42 33 0 0 1 5 2 43 156 137 39 6 0 0 0 3 148 10 59 71 0 0 2 6 5 0 0 0 0 0 0 38 33 29 0 0 0 0 0 22 126 58 0 0 0 0 0 0 50 8 0 0 0 0 4 9 9;
<CIRCLE 181 107 1.78381 0 2.52759e-06>; 15 29 26 83 98 21 1 9 10 1 16 54 79 57 17 19 13 1 1 1 17 40 71 88 108 80 3 0 14 20 6 19 41 39 22 64 94 7 0 11 101 40 20 40 50 8 7 54 55 23 23 41 51 39 36 56 67 32 8 10 40 46 4 25 28 0 1 34 108 44 3 37 29 105 58 39 50 56 7 2 39 95 108 49 8 4 0 13 108 12 30 11 6 3 3 75 7 10 38 39 57 48 4 9 4 4 10 26 49 98 18 15 41 13 6 0 7 18 18 80 108 68 13 7 8 4 1 32;
<CIRCLE 147 82 10.0908 0 2.3997e-06>; 7 9 4 51 107 19 1 0 108 20 11 31 20 2 2 19 70 2 0 0 12 13 7 37 33 1 0 0 16 33 7 25 69 12 0 14 123 26 0 1 123 27 14 8 36 15 1 13 84 35 91 22 25 4 0 7 42 74 50 3 10 12 0 4 83 12 2 46 123 21 0 0 41 35 34 50 56 12 1 1 16 34 123 90 23 0 0 0 123 123 71 7 1 1 2 2 52 16 5 96 56 1 0 4 29 19 6 43 48 31 28 49 12 8 14 31 45 74 66 12 123 50 7 0 0 1 34 36;
<CIRCLE 96 163 2.12132 0 2.34923e-06>; 1 0 0 0 27 17 1 2 0 0 0 6 147 7 0 0 0 0 1 16 94 0 0 0 3 4 2 1 1 0 0 1 0 0 0 1 39 33 23 0 0 0 0 11 157 59 30 0 0 0 1 13 88 43 83 0 4 5 3 1 0 1 87 15 0 0 0 0 3 68 157 0 0 0 0 0 15 137 157 0 0 0 0 0 5 95 157 0 0 0 0 0 0 8 157 23 2 4 0 0 0 25 64 1 0 0 0 0 0 56 92 0 0 0 0 0 0 52 104 0 0 0 0 0 0 14 98 1;
<CIRCLE 226 60 1.5 0 2.31405e-06>; 22 5 0 15 53 32 4 4 58 14 2 29 116 37 3 29 116 21 0 1 24 2 1 30 7 2 1 16 102 2 0 0 0 0 0 13 87 89 3 1 44 54 12 26 116 64 0 7 114 116 12 15 29 2 0 14 18 10 2 52 116 1 0 5 0 0 0 0 60 111 2 1 30 10 3 4 116 116 6 25 116 24 3 19 63 16 6 64 38 3 0 45 93 0 0 14 1 0 0 0 32 42 2 3 5 1 4 12 109 116 21 11 34 7 8 8 61 21 22 37 43 0 0 5 81 6 0 30;
<CIRCLE 208 155 2.52269 0 2.24672e-06>; 142 7 0 1 18 2 2 69 68 1 4 26 119 12 5 4 16 13 23 14 6 16 16 3 24 5 1 0 0 11 53 28 142 9 0 1 8 53 99 114 68 1 0 10 70 112 94 27 38 18 2 13 69 73 37 3 74 41 1 1 0 0 0 15 22 4 7 29 8 48 105 62 37 29 11 32 98 24 25 21 13 31 4 47 142 22 4 0 33 114 10 2 4 0 0 0 0 6 15 60 25 18 11 0 4 48 36 61 40 19 20 0 7 3 4 51 133 35 18 1 32 23 1 0 3 5 14 5;
<CIRCLE 156 115 2.12132 0 2.22177e-06>; 11 14 22 19 84 41 28 15 16 25 43 58 49 47 10 8 42 34 34 50 35 29 18 38 20 34 29 17 36 59 20 23 43 39 38 52 111 20 5 6 91 63 40 18 74 76 15 21 13 49 75 35 111 82 11 8 88 48 70 18 9 5 7 44 13 7 12 17 111 90 24 5 27 54 111 45 55 43 15 6 29 11 45 50 64 34 46 64 37 57 21 6 41 63 33 26 11 12 50 65 106 14 2 2 29 14 21 11 47 58 46 23 33 65 60 12 52 36 16 21 15 25 51 25 45 33 9 23;
<CIRCLE 169 68 1.26134 0 2.11118e-06>; 0 0 4 34 25 22 1 0 0 0 3 40 107 47 0 0 61 22 8 19 86 46 0 0 142 40 0 0 3 0 0 0 0 0 24 107 5 1 2 2 0 0 13 90 62 20 20 1 46 5 1 64 105 24 72 66 142 12 0 1 4 0 15 104 0 0 5 19 4 5 99 48 0 0 8 20 19 32 142 40 8 3 10 21 9 14 142 101 142 7 2 1 5 0 37 115 0 0 9 10 13 7 29 10 0 1 26 25 1 2 17 5 17 3 16 20 0 4 10 12 123 4 1 1 6 0 0 25;
<CIRCLE 230 99 1.26134 0 2.09823e-06>; 11 17 12 50 10 0 0 1 25 29 32 52 88 2 5 3 22 22 14 40 54 0 0 0 52 24 2 0 0 0 0 0 38 27 24 61 45 8 3 6 68 33 19 62 145 20 19 12 55 50 17 50 80 8 30 41 80 15 0 0 0 0 31 39 15 12 7 12 29 90 145 41 28 16 9 19 46 50 145 75 12 4 0 7 23 28 145 145 11 0 1 0 0 0 145 105 0 0 0 0 0 10 86 8 0 0 0 0 0 1 99 12 0 0 0 0 0 3 80 7 0 0 2 0 0 2 40 4;
<CIRCLE 72 17 1.26134 0 2.09172e-06>; 11 1 2 0 1 1 96 121 1 1 7 0 0 7 125 84 0 0 5 10 5 106 125 9 0 0 1 16 26 125 66 0 1 3 119 46 21 2 57 59 3 15 125 15 0 0 39 20 1 7 125 102 12 27 24 0 7 37 79 73 16 56 27 0 1 4 46 54 119 46 3 1 25 31 103 16 7 7 3 7 23 11 47 54 50 5 0 6 25 34 23 50 40 9 2 13 0 0 32 46 52 54 4 0 24 18 43 20 20 27 14 50 11 4 52 40 41 22 7 19 7 24 32 17 15 14 19 54;
<CIRCLE 95 164 1.5 0 2.04638e-06>; 0 0 0 2 39 11 0 0 0 0 0 7 128 4 0 0 0 0 0 17 137 0 0 0 0 1 5 5 6 0 0 0 0 0 0 21 36 23 38 0 0 0 0 30 113 49 58 0 0 0 0 20 113 51 108 0 0 1 2 2 6 11 121 2 0 0 0 0 3 55 163 0 0 0 0 0 9 98 163 0 0 0 0 0 6 96 163 0 0 0 0 0 0 31 163 5 0 0 0 0 0 32 67 0 0 0 0 0 0 45 77 0 0 0 0 0 0 39 84 0 0 0 0 0 0 28 69 0;
<CIRCLE 74 13 2.52269 0 2.04249e-06>; 0 4 13 1 4 6 4 4 25 1 3 1 34 26 9 16 30 2 18 43 26 3 2 12 0 6 24 21 21 1 0 0 9 15 30 4 2 1 82 121 9 4 19 9 17 57 121 90 7 2 29 74 58 121 79 5 10 36 51 28 12 82 30 5 7 1 16 49 58 6 102 121 3 16 121 86 45 19 65 38 2 3 88 101 35 121 35 4 7 1 7 11 26 121 48 15 9 1 9 102 102 23 7 9 1 8 64 79 43 7 24 2 27 29 29 32 8 3 30 24 10 6 1 3 21 38 22 7;
<CIRCLE 209 154 1.5 0 1.93624e-06>; 44 0 1 34 146 12 4 0 0 0 6 46 29 9 21 0 12 5 3 8 6 4 10 7 55 9 1 0 0 0 0 23 58 0 0 6 100 68 83 20 2 0 0 4 28 124 146 10 14 11 5 9 95 85 56 0 99 32 3 1 4 0 0 1 86 2 3 9 29 5 15 23 35 0 0 6 146 54 39 12 10 15 11 46 146 28 4 0 55 102 8 5 11 0 0 0 76 20 8 16 26 0 0 0 34 9 1 47 146 0 0 0 8 4 1 31 146 9 0 0 40 44 1 1 13 3 0 0;
<CIRCLE 148 75 1.06066 0 1.90097e-06>; 124 7 0 4 14 3 2 5 2 4 0 14 34 27 76 22 30 14 0 0 3 26 51 11 107 4 0 0 0 0 0 8 124 8 1 0 1 2 3 30 59 46 38 14 20 36 87 95 12 7 21 52 116 88 52 10 123 26 0 4 9 2 0 2 124 25 14 18 16 0 0 2 20 71 124 73 40 1 0 5 25 24 122 95 37 2 0 15 124 33 1 5 2 0 0 9 124 39 18 40 15 0 0 0 12 29 26 72 36 1 0 5 35 44 13 0 0 0 0 20 118 14 1 0 0 0 0 20;
<CIRCLE 127 122 5.04538 0 1.83535e-06>; 0 0 0 37 82 1 0 0 12 1 0 50 71 8 0 2 99 10 5 18 54 11 1 17 2 11 31 40 69 9 0 0 0 0 0 75 77 0 0 0 22 18 16 98 62 7 0 4 121 49 11 22 91 7 1 20 2 1 6 46 121 4 0 0 0 0 6 89 51 0 0 0 39 15 10 75 102 19 4 16 121 40 6 21 79 18 14 45 2 1 3 36 121 44 28 1 0 5 28 49 31 0 0 0 52 6 10 37 38 8 8 51 121 3 1 2 11 26 78 121 2 0 0 2 25 121 121 21;
<CIRCLE 156 130 2.12132 0 1.82284e-06>; 1 4 30 39 92 44 9 1 4 15 54 19 44 49 27 7 39 31 36 17 15 19 28 47 8 26 25 14 52 58 18 15 28 17 34 50 118 23 7 7 69 42 38 18 56 53 40 35 14 58 68 27 118 58 15 13 40 36 56 19 18 9 10 42 6 5 19 28 118 66 19 2 22 48 111 37 64 26 24 8 37 11 39 34 50 26 39 79 28 35 24 6 46 45 26 32 1 2 28 31 51 55 118 50 3 1 6 7 77 105 118 48 39 70 49 13 68 46 22 24 7 27 46 23 64 32 12 13;
<CIRCLE 147 110 2.52269 0 1.81697e-06>; 109 6 0 0 20 3 0 6 23 14 3 20 132 35 5 6 130 74 18 27 53 24 6 12 8 9 14 42 116 54 9 9 130 1 0 0 21 10 7 42 5 6 13 29 132 60 16 9 34 38 42 37 48 45 22 17 25 24 32 48 48 37 11 19 132 16 0 5 31 3 1 12 9 8 10 38 132 35 6 3 81 61 49 23 58 41 12 13 11 22 45 32 101 51 12 12 99 30 1 9 19 0 0 0 1 3 14 53 132 27 5 0 8 16 46 24 51 50 18 6 20 19 33 17 20 19 20 24;
<CIRCLE 210 168 5.04538 0 1.8016e-06>; 98 9 0 0 2 93 118 104 118 10 1 6 34 42 50 97 28 22 9 6 24 22 36 37 4 10 15 5 1 20 80 12 9 0 0 12 46 111 118 67 10 0 9 59 108 74 75 61 22 86 18 30 83 40 27 6 4 42 89 17 1 5 10 2 2 10 21 44 61 7 2 2 0 9 9 22 39 86 54 0 3 6 4 5 16 118 118 2 0 4 17 10 3 93 118 0 2 20 28 49 33 4 1 0 3 50 34 6 1 2 1 0 0 5 37 7 0 10 17 0 0 0 14 23 2 27 29 0;
<CIRCLE 225 64 1.78381 0 1.76931e-06>; 3 0 0 3 32 75 12 7 23 15 2 26 127 45 1 7 118 77 6 10 38 4 0 17 27 8 4 34 104 0 0 3 13 0 0 0 37 81 8 14 8 10 2 2 127 127 4 8 127 57 6 19 77 39 10 51 64 5 2 48 89 0 0 23 24 0 0 0 15 31 4 17 1 0 2 12 127 127 13 5 25 9 18 20 91 60 32 49 77 0 1 9 83 11 3 55 23 0 0 0 9 6 1 15 0 1 5 27 127 48 2 1 6 52 45 36 93 29 18 5 81 14 6 3 14 5 4 40;
<CIRCLE 175 77 6 0 1.73875e-06>; 100 1 0 2 27 6 1 21 59 20 3 12 56 17 4 22 72 16 2 1 1 0 1 40 0 0 1 2 44 32 2 6 119 26 8 6 32 6 0 3 58 24 29 22 67 27 12 34 81 48 81 15 0 0 1 21 13 22 15 3 16 13 3 1 36 47 129 66 9 1 0 0 10 42 129 97 15 4 2 5 123 112 129 64 9 0 0 5 128 69 22 21 12 2 1 3 7 2 25 62 74 4 0 2 14 39 40 54 26 0 0 0 129 67 21 28 18 1 0 7 129 56 2 8 10 6 14 7;
<CIRCLE 66 17 5.04538 0 1.59661e-06>; 0 0 0 3 6 0 0 0 1 2 3 0 1 1 3 1 0 0 0 6 5 6 10 2 0 0 2 10 6 0 0 0 0 1 1 5 24 32 37 17 3 4 8 10 7 11 107 121 1 0 9 49 62 118 106 39 3 4 8 22 36 74 32 11 40 16 4 14 34 55 63 65 63 13 3 40 108 54 57 121 3 1 24 96 93 72 40 20 1 0 1 3 17 101 39 10 55 19 15 29 67 51 19 20 91 43 121 121 80 36 5 18 22 109 121 59 47 35 19 5 7 10 0 3 42 33 4 2;
<CIRCLE 166 175 2.52269 0 1.57038e-06>; 0 0 11 135 115 0 0 0 22 4 51 100 4 0 0 47 135 10 17 6 0 0 0 135 45 0 0 0 0 4 4 54 0 0 1 81 120 74 89 10 43 5 5 33 6 7 90 135 95 38 18 0 0 0 0 135 5 14 11 1 5 2 0 12 0 0 0 0 7 84 135 6 10 8 8 1 4 46 119 78 11 81 54 1 1 14 19 15 1 70 57 1 0 0 4 1 1 0 0 0 0 24 28 1 0 0 0 0 3 64 28 0 0 1 0 0 1 38 31 3 1 12 4 0 0 2 23 8;
<CIRCLE 41 106 1.06066 0 1.53896e-06>; 0 0 0 0 141 60 0 0 29 0 0 0 140 44 0 9 141 5 0 0 9 2 0 28 91 9 0 20 29 0 0 1 0 0 1 8 141 105 2 0 19 0 0 0 101 141 55 32 141 1 0 0 5 11 34 141 72 4 0 18 49 1 0 13 0 0 13 37 60 50 8 0 3 1 1 1 7 88 130 32 48 5 3 15 1 5 65 141 11 0 7 61 20 1 0 10 0 0 8 20 1 0 0 0 4 11 12 11 0 0 4 1 12 24 11 18 6 0 1 4 0 0 3 50 20 0 0 0;
