KOEN1
128
460
<CIRCLE 86 90 1.78381 0 8.25021e-06>; 0 1 143 158 37 1 0 0 38 15 56 77 17 0 0 1 172 4 3 9 0 0 0 12 53 0 0 0 0 0 0 4 0 10 44 44 16 2 78 2 71 42 19 6 0 0 84 24 172 12 0 0 0 0 11 56 56 0 0 0 0 0 0 11 0 1 2 2 0 4 172 7 12 1 0 0 1 21 172 43 94 0 0 0 0 8 113 128 31 0 0 0 0 0 0 15 0 0 0 0 1 10 55 0 0 0 0 0 23 27 46 0 1 0 0 0 17 16 17 5 11 0 0 0 2 0 0 6;
<CIRCLE 173 116 1.5 0 8.12456e-06>; 15 6 21 110 35 0 0 0 137 38 6 22 7 0 0 7 137 12 0 1 16 0 0 2 29 0 0 6 108 0 0 0 12 2 0 39 51 25 62 9 137 40 3 3 2 3 29 67 137 62 33 11 16 0 0 4 24 15 32 52 95 0 0 0 0 2 67 39 3 30 128 12 42 10 121 38 0 2 52 80 23 55 137 55 1 2 4 5 1 31 137 73 6 0 0 0 1 19 86 25 0 1 0 0 7 50 62 12 0 1 9 4 1 11 44 12 5 16 36 1 1 5 19 1 3 11 10 1;
<CIRCLE 85 89 3 0 7.98478e-06>; 84 46 38 33 41 23 20 46 13 4 23 91 136 49 12 3 151 8 5 10 6 6 3 12 62 1 0 0 2 0 0 10 19 86 151 63 8 5 58 3 45 16 109 144 20 3 69 19 151 16 9 6 0 0 10 44 66 7 0 0 1 0 0 5 0 2 9 1 0 10 151 4 11 1 3 3 2 20 151 35 75 0 0 0 2 9 92 100 31 6 0 0 1 0 0 8 0 0 0 0 0 7 34 0 0 0 0 0 17 27 30 0 1 0 0 0 19 20 9 3 10 3 0 0 3 0 0 2;
<CIRCLE 170 107 1.5 0 7.67517e-06>; 68 18 0 1 2 0 0 2 36 6 11 8 6 1 1 15 87 11 5 5 6 1 0 8 94 2 0 0 48 1 0 1 73 14 10 20 9 3 0 13 43 37 107 138 22 0 0 1 141 80 45 18 1 0 0 2 130 4 0 0 59 1 0 0 7 8 33 74 45 16 0 2 105 23 31 141 51 0 0 2 141 47 6 6 1 0 0 12 131 6 0 4 57 0 0 0 0 0 2 68 87 25 24 0 68 10 0 30 32 16 50 23 141 48 5 0 0 0 7 34 86 29 19 17 36 0 0 0;
<CIRCLE 128 104 1.06066 0 7.61364e-06>; 5 5 1 0 2 7 12 10 10 30 21 0 1 2 5 10 112 44 22 0 0 0 6 22 39 28 54 1 2 8 5 11 11 0 0 11 42 26 20 30 32 1 1 1 10 5 71 130 28 15 7 0 0 22 130 77 3 17 68 3 0 42 130 0 61 2 4 53 40 8 2 16 130 7 1 2 3 0 17 130 30 3 7 0 0 14 123 61 0 0 9 0 0 31 130 0 42 15 7 27 44 51 14 3 130 130 62 2 3 1 0 6 16 36 130 2 0 0 0 1 0 0 130 8 0 0 2 0;
<CIRCLE 85 62 4.24264 0 7.10724e-06>; 0 0 30 6 0 7 17 0 0 2 35 2 4 7 13 3 15 3 8 1 6 5 0 3 20 0 0 0 12 4 0 2 0 5 138 77 29 7 16 1 11 76 138 4 1 8 22 2 86 122 67 1 0 0 1 2 35 7 0 0 18 3 0 1 28 12 24 21 70 39 117 69 42 30 51 18 39 138 138 41 138 45 7 2 5 13 14 40 52 2 0 1 22 2 0 11 36 88 65 27 52 17 21 18 38 36 94 131 48 30 34 19 138 18 7 12 5 3 4 29 41 3 0 4 22 0 0 4;
<CIRCLE 123 121 5.04538 0 7.10447e-06>; 10 2 0 4 12 1 1 5 68 16 5 4 13 0 0 23 128 53 34 1 0 0 1 42 6 20 50 52 87 3 0 1 2 16 71 10 17 2 0 0 21 64 79 28 58 12 0 5 20 105 130 35 3 2 0 13 0 3 130 103 19 0 0 0 78 72 130 7 2 0 0 1 61 44 31 75 125 17 0 0 0 10 127 108 30 4 0 0 1 7 108 35 0 0 0 0 114 59 8 0 0 0 0 0 60 41 17 23 105 31 1 0 0 2 13 11 36 66 19 0 1 10 13 1 0 15 9 0;
<CIRCLE 87 91 1.06066 0 7.06365e-06>; 14 12 28 3 0 0 3 24 68 34 19 2 1 0 5 23 176 10 0 0 0 0 0 32 51 0 0 0 0 0 0 5 1 9 46 2 0 1 161 6 86 62 26 0 0 2 136 53 176 27 0 0 0 0 14 76 60 0 0 0 0 0 1 8 0 0 0 0 0 12 176 5 11 0 0 0 0 25 176 64 82 0 0 0 0 4 107 147 24 2 0 0 0 0 0 9 0 0 0 0 6 16 51 0 0 0 0 0 19 29 47 0 0 0 0 0 8 13 19 4 4 0 0 0 0 1 1 5;
<CIRCLE 171 67 1.26134 0 7.04083e-06>; 0 0 26 8 21 2 0 0 45 29 14 7 19 2 0 0 79 44 1 0 0 4 1 1 3 1 0 0 10 34 1 0 0 12 163 12 2 0 0 0 15 110 163 11 2 0 0 0 124 163 35 0 0 0 0 0 21 15 1 3 14 11 0 0 0 2 84 6 11 36 3 0 58 55 104 1 5 6 0 9 163 163 10 0 0 0 0 18 78 23 3 2 4 8 2 1 0 0 0 0 16 53 47 0 78 1 0 0 10 36 9 29 163 29 0 0 0 0 0 60 62 31 10 6 1 1 1 1;
<CIRCLE 61 58 2.12132 0 6.78767e-06>; 61 3 0 0 0 0 2 1 0 0 6 4 0 4 3 0 0 0 20 3 0 6 1 0 0 0 13 0 0 3 1 0 100 4 0 5 10 2 0 2 0 0 61 129 59 1 0 0 0 10 150 64 10 1 0 0 0 23 150 3 0 0 0 0 122 4 0 1 38 5 1 3 0 0 8 63 150 9 2 1 0 2 96 43 90 43 28 7 0 13 147 13 19 29 48 3 117 6 0 0 38 3 0 1 5 0 0 3 150 6 1 6 26 0 0 0 52 52 31 48 35 0 0 0 5 43 150 87;
<CIRCLE 170 76 1.5 0 6.66418e-06>; 0 1 45 7 15 41 4 0 26 21 79 4 10 23 2 7 141 110 16 0 0 0 0 27 101 30 5 2 3 4 0 1 0 0 0 0 5 68 141 2 48 0 0 0 16 141 64 24 141 25 0 0 0 10 7 75 123 44 9 2 0 1 4 4 9 0 0 0 5 25 58 16 11 0 0 0 31 141 84 32 141 7 0 0 0 13 51 121 135 31 0 0 0 1 3 14 26 2 0 0 7 4 1 14 8 0 0 0 26 19 12 17 72 0 0 0 0 0 8 42 81 4 0 0 0 0 0 31;
<CIRCLE 9 92 3.56762 0 6.53152e-06>; 0 0 0 0 17 0 0 0 53 9 2 14 135 6 3 18 74 13 5 1 5 7 61 40 0 0 6 3 3 27 68 0 0 0 0 2 25 0 0 0 52 61 6 41 135 1 0 6 76 116 102 8 8 1 18 18 0 0 134 22 3 5 27 0 0 0 0 0 27 0 0 0 82 12 1 10 135 5 1 35 130 23 21 1 13 9 90 100 0 0 27 3 2 25 135 1 0 0 0 0 20 0 0 0 86 27 1 12 135 0 0 1 135 74 50 8 11 2 4 7 0 1 83 28 4 8 7 0;
<CIRCLE 38 45 1.06066 0 6.48703e-06>; 0 0 0 0 6 7 0 0 0 0 0 0 114 20 0 0 6 0 0 0 122 36 0 0 122 22 0 0 15 4 0 0 0 10 113 3 1 3 0 0 0 5 79 35 89 12 0 0 2 0 6 38 122 28 0 0 122 26 0 2 27 3 0 0 0 20 122 0 0 15 77 0 0 15 122 42 10 25 63 0 0 1 25 102 92 40 9 0 120 32 6 11 16 2 0 0 0 0 1 0 0 23 122 0 0 0 3 2 11 75 122 0 0 0 0 4 112 122 20 0 85 11 1 1 25 21 3 4;
<CIRCLE 170 77 1.5 0 6.32871e-06>; 0 0 16 4 17 52 19 0 35 11 35 3 12 41 9 12 146 71 7 0 0 0 0 44 114 33 9 3 2 3 0 1 0 0 0 0 3 67 146 4 45 0 0 0 22 146 85 28 146 25 0 0 0 16 18 91 136 47 6 1 0 1 6 6 14 0 0 0 6 18 30 21 8 0 0 0 33 116 77 33 131 4 0 0 0 9 52 120 142 27 0 0 0 0 2 20 35 3 0 0 8 4 1 11 9 0 0 0 29 16 8 19 81 0 0 0 0 0 5 40 84 2 0 0 0 0 0 37;
<CIRCLE 268 124 14.2705 0 6.28922e-06>; 66 14 0 0 0 2 4 52 22 1 0 4 67 92 15 39 6 4 1 1 16 26 36 55 0 0 0 0 0 0 3 1 114 139 47 4 1 0 0 6 59 48 25 139 113 13 1 6 9 86 76 45 22 4 2 7 0 2 6 0 0 0 0 0 139 111 26 2 7 0 6 54 115 28 12 77 139 24 0 6 32 87 37 23 64 6 0 0 0 3 4 0 0 0 0 0 139 1 0 0 4 0 5 61 64 1 0 0 139 23 0 5 19 11 1 0 62 11 0 1 0 1 0 0 0 0 0 0;
<CIRCLE 259 168 3 0 6.28123e-06>; 1 4 2 8 129 37 0 0 0 0 7 13 150 73 33 15 2 4 26 35 5 0 19 18 2 5 28 33 35 2 2 0 11 8 3 4 109 31 0 0 0 0 15 49 150 71 0 0 0 2 149 109 37 11 1 0 15 27 97 49 7 2 2 5 18 25 4 13 68 9 0 0 0 0 2 40 150 96 1 0 0 1 31 28 91 101 69 1 48 14 17 2 0 12 59 42 28 10 1 4 42 8 0 4 0 0 0 12 150 69 1 0 0 0 0 1 47 44 52 1 2 0 0 0 0 3 67 12;
<CIRCLE 86 60 2.12132 0 6.21471e-06>; 0 3 42 0 0 1 1 0 0 1 37 3 7 3 0 0 0 2 12 1 6 3 0 0 11 0 0 0 0 0 0 2 0 35 156 1 0 0 0 0 6 76 156 2 0 0 0 0 62 136 94 1 0 0 0 0 20 13 0 0 0 0 0 0 0 11 81 3 1 39 128 2 63 57 83 0 0 20 56 13 156 75 11 0 0 0 2 5 52 6 0 0 0 0 0 0 1 0 0 0 41 131 156 5 24 0 0 0 34 122 78 12 156 1 0 0 1 14 9 23 48 1 0 0 0 0 0 4;
<CIRCLE 133 125 1.78381 0 6.18664e-06>; 4 82 81 1 0 0 10 6 3 68 139 4 1 3 11 4 2 33 139 46 3 3 0 0 0 1 139 52 1 0 0 0 4 14 49 4 0 0 139 52 3 6 77 36 33 44 110 24 4 8 77 77 95 44 6 0 4 9 54 35 14 0 0 1 0 0 139 55 0 0 17 6 0 1 139 118 12 4 12 5 0 26 100 137 31 6 10 0 1 44 50 15 1 0 1 0 1 1 46 16 6 1 12 23 3 8 39 7 0 6 28 21 0 5 11 5 1 21 46 0 0 15 10 0 0 20 17 0;
<CIRCLE 256 105 1.5 0 6.18408e-06>; 28 0 0 0 5 6 4 25 8 0 2 25 113 52 1 4 0 1 13 55 79 12 0 0 6 2 4 15 29 4 1 7 37 7 1 9 15 0 0 5 6 7 26 160 160 13 0 0 5 99 57 108 49 8 0 0 5 17 0 1 8 15 6 7 36 37 3 7 41 0 0 0 3 8 8 72 160 0 0 0 48 160 18 27 107 1 0 2 31 116 3 0 1 5 1 0 25 16 1 5 31 2 0 13 2 3 0 31 160 3 0 1 20 28 1 4 90 4 3 10 8 142 10 0 1 2 0 1;
<CIRCLE 63 60 3.56762 0 6.15086e-06>; 138 21 0 2 8 2 0 1 19 0 5 4 0 6 2 0 0 0 16 1 0 5 5 0 0 0 9 0 2 3 3 0 138 12 0 3 26 8 0 1 32 1 52 90 58 1 0 0 0 9 138 37 9 4 4 0 1 29 138 1 0 1 3 0 138 15 0 4 44 5 0 0 38 1 6 27 138 21 7 4 10 1 55 18 30 38 130 57 12 17 64 0 9 75 114 13 138 16 0 0 43 9 0 0 44 13 3 11 138 4 2 4 83 63 28 14 22 11 28 57 11 8 24 55 65 50 27 11;
<CIRCLE 40 67 0.891905 0 6.12635e-06>; 0 0 0 0 1 5 6 3 0 0 0 0 130 25 0 1 0 0 0 0 130 30 0 0 82 6 0 0 26 5 0 2 0 7 95 2 0 1 1 0 0 2 56 55 130 9 0 0 0 0 1 41 130 14 0 0 76 10 0 2 39 1 0 0 0 13 130 0 0 3 37 0 0 4 123 91 29 17 28 0 0 0 7 101 130 21 2 0 62 12 3 10 25 0 0 0 0 0 0 0 0 9 130 1 0 0 1 4 25 107 125 0 0 0 0 5 130 130 7 0 48 4 1 2 29 11 2 3;
<CIRCLE 197 122 1.06066 0 6.12307e-06>; 128 28 3 2 1 0 0 9 97 22 4 5 98 3 0 6 0 2 7 24 157 7 0 0 0 70 40 8 47 6 1 0 53 157 10 0 0 0 0 1 35 157 32 28 80 0 0 0 0 9 9 52 157 12 0 0 0 2 0 1 62 22 11 0 16 71 2 0 0 0 15 36 34 157 34 24 19 2 4 16 2 14 22 55 157 74 4 0 0 0 0 1 31 50 13 3 25 19 8 0 0 0 7 21 19 23 46 6 1 2 3 13 3 4 81 25 18 61 2 0 0 0 20 17 48 55 3 0;
<CIRCLE 7 68 2.12132 0 6.09285e-06>; 0 0 0 0 34 0 0 0 38 11 0 12 147 1 0 1 62 18 7 1 3 0 3 16 0 2 9 0 0 0 13 5 0 0 0 0 52 1 0 0 12 41 25 44 147 6 2 7 20 111 147 7 9 1 32 23 0 26 147 0 0 1 36 1 0 0 0 0 59 1 0 0 39 6 3 10 147 19 9 37 74 16 20 2 14 6 142 108 0 4 29 0 0 10 147 2 0 0 0 0 50 0 0 0 76 16 0 16 147 0 0 1 147 21 0 1 10 0 5 9 4 0 0 0 0 1 15 1;
<CIRCLE 87 60 1.78381 0 5.95425e-06>; 0 4 55 1 1 2 0 0 0 2 48 3 8 3 0 0 0 4 13 1 5 3 0 0 6 0 0 0 0 0 0 2 0 37 168 3 0 0 0 0 17 96 168 2 0 0 0 0 87 139 78 1 0 0 0 0 13 9 0 0 0 0 0 0 7 22 70 14 0 13 58 4 115 65 59 0 0 3 17 8 168 62 6 0 0 0 0 0 34 3 0 0 0 0 0 1 1 0 0 1 28 119 168 3 71 3 0 0 14 91 65 14 168 4 0 0 1 9 1 10 29 2 0 0 1 0 0 0;
<CIRCLE 131 100 1.06066 0 5.91969e-06>; 92 27 5 0 0 0 0 10 51 44 33 7 11 4 2 20 69 8 12 9 11 3 2 41 22 38 48 12 3 1 2 3 20 51 28 0 0 1 0 3 127 75 49 0 0 0 0 25 86 32 47 6 7 21 12 38 16 13 54 18 6 16 40 14 11 6 5 0 8 6 49 88 77 35 14 0 0 13 127 70 21 49 127 4 0 32 104 2 0 2 127 22 0 13 84 0 121 0 0 2 4 0 27 127 18 0 0 0 0 21 127 77 0 0 5 0 0 57 127 0 0 0 9 1 0 28 127 0;
<CIRCLE 80 69 1.06066 0 5.73207e-06>; 1 8 22 7 0 20 82 0 2 8 16 15 1 10 91 2 9 33 12 0 0 7 47 11 11 14 10 1 3 6 10 11 0 0 0 0 1 93 134 0 0 0 0 0 9 107 134 0 6 0 0 0 35 105 134 30 11 1 0 0 60 41 38 29 0 0 0 0 34 65 44 0 0 0 0 19 112 65 53 0 35 2 0 27 134 42 18 25 31 0 0 0 90 85 32 30 0 0 0 0 55 16 0 0 0 0 0 15 134 7 0 0 95 9 0 20 134 3 1 7 84 6 0 5 134 29 5 12;
<CIRCLE 260 167 6 0 5.71615e-06>; 88 12 0 6 55 5 0 1 4 2 9 81 148 77 19 6 11 22 32 23 19 17 55 35 148 49 4 3 3 2 4 3 94 14 0 1 34 6 0 1 4 4 5 28 148 99 14 3 10 4 54 90 68 21 31 19 148 27 8 22 9 1 1 31 66 15 2 2 12 0 0 0 1 4 3 16 148 61 2 0 15 2 17 22 109 58 48 38 103 40 19 1 0 0 6 41 39 17 0 0 3 0 0 0 1 2 0 3 148 24 0 0 2 1 0 0 83 18 13 5 6 7 5 0 0 0 2 6;
<CIRCLE 169 108 1.78381 0 5.62416e-06>; 39 14 0 2 43 5 0 0 64 12 13 5 0 0 0 9 81 16 13 4 1 1 0 9 82 2 0 0 55 3 0 2 32 6 7 9 62 16 0 5 48 29 78 135 5 0 0 2 135 92 60 32 1 0 0 0 122 7 0 1 65 0 0 0 1 1 9 44 86 48 0 0 49 15 20 135 63 6 4 3 135 56 6 18 1 0 1 7 128 15 0 8 58 0 0 0 6 19 31 44 48 24 25 3 16 2 13 23 38 49 107 26 135 36 47 8 0 1 27 65 41 45 126 39 14 0 0 0;
<CIRCLE 196 121 1.78381 0 5.57627e-06>; 10 3 11 24 43 4 0 2 109 8 1 7 23 3 2 54 16 41 78 80 86 2 1 13 1 131 92 8 2 0 0 0 16 67 119 23 3 0 0 0 131 131 21 18 48 1 0 7 11 34 35 84 131 7 0 1 0 131 99 10 36 5 3 1 33 42 20 1 0 0 0 8 69 131 26 15 10 0 0 14 5 32 30 59 131 43 0 0 1 11 4 5 37 29 12 6 34 29 20 3 0 0 0 3 30 23 72 28 0 0 0 5 1 5 96 77 20 9 0 0 4 9 21 23 17 5 0 0;
<CIRCLE 79 70 1.78381 0 5.44045e-06>; 0 8 27 3 11 13 45 2 1 12 49 12 0 11 44 0 11 23 52 3 0 3 20 4 113 36 17 0 0 0 1 1 47 0 0 0 4 47 122 75 0 0 0 1 13 122 122 0 3 2 0 0 23 104 122 6 122 4 0 0 2 30 15 11 122 2 0 0 20 28 22 48 0 0 0 4 122 73 29 0 11 3 1 11 122 53 17 5 104 1 0 3 32 37 9 13 120 31 26 19 20 21 9 42 0 0 27 61 122 37 2 0 6 7 16 53 111 5 0 0 89 6 8 25 19 0 0 3;
<CIRCLE 14 162 1.78381 0 5.08296e-06>; 20 3 0 1 137 9 0 0 137 34 0 0 14 0 0 0 56 14 3 10 0 0 0 0 0 0 3 13 2 0 0 0 16 2 0 0 137 16 0 0 137 74 8 0 25 2 0 0 56 43 87 20 0 0 0 0 0 0 108 36 0 0 0 0 3 2 0 1 137 13 0 0 43 70 57 6 36 4 10 7 7 31 137 33 0 0 58 23 0 0 137 37 0 0 73 27 1 0 0 0 137 9 0 0 62 6 3 1 37 3 18 44 28 6 13 4 0 0 128 78 0 0 20 8 0 0 111 31;
<CIRCLE 141 67 4.24264 0 5.04282e-06>; 2 2 1 0 0 0 1 2 7 1 2 0 0 0 3 15 2 1 7 3 11 18 6 10 8 1 2 5 19 20 0 1 4 1 0 0 1 0 4 18 6 4 23 16 8 24 34 13 1 2 129 53 15 43 20 1 2 15 134 53 13 9 0 0 51 0 0 0 0 0 7 66 49 0 1 3 4 58 134 134 0 0 17 15 82 134 134 5 5 8 45 23 64 134 32 7 134 9 0 0 0 0 0 14 134 38 4 0 4 6 17 42 5 8 6 10 134 110 18 3 5 0 0 1 134 72 14 9;
<CIRCLE 262 166 7.13524 0 4.83069e-06>; 127 13 0 11 41 2 0 3 6 3 11 119 143 36 8 2 51 52 37 29 16 8 18 11 138 55 1 0 0 0 0 0 136 10 0 1 39 7 0 5 7 2 2 29 143 105 13 1 68 14 21 61 50 24 27 15 143 35 5 2 0 0 0 8 101 17 0 2 18 0 0 1 4 3 2 17 143 59 3 0 49 7 9 20 86 45 27 41 85 50 29 0 0 0 0 15 48 13 0 0 5 0 0 0 2 1 0 1 143 18 0 0 4 1 0 0 55 13 6 6 4 6 6 0 0 0 0 2;
<CIRCLE 161 119 1.06066 0 4.78318e-06>; 0 1 124 43 0 6 13 0 0 1 100 103 7 24 13 0 0 0 13 137 81 25 28 0 0 0 0 38 42 21 54 0 8 61 137 28 0 0 0 0 55 83 71 33 1 1 51 38 12 13 29 37 11 18 137 26 0 0 24 38 3 40 137 1 3 55 23 1 3 1 0 0 35 137 87 0 0 0 4 8 12 83 137 47 1 1 26 8 0 4 137 105 0 3 16 0 0 1 1 0 2 4 3 0 0 18 22 0 0 4 3 0 1 20 68 4 0 0 0 0 0 9 39 10 4 2 0 0;
<CIRCLE 134 125 1.26134 0 4.65793e-06>; 4 13 112 1 0 0 61 25 2 16 133 13 8 36 46 10 3 4 133 59 11 15 1 4 2 0 120 36 4 3 7 15 1 0 21 2 0 0 133 35 0 0 24 33 82 99 82 11 16 20 7 43 133 53 2 4 23 27 6 30 20 3 4 14 0 1 133 42 0 0 1 0 0 0 133 133 26 3 1 0 5 45 76 133 52 3 2 0 5 69 30 20 4 0 0 0 1 7 98 9 0 0 24 27 0 1 61 25 0 19 46 9 1 13 13 9 0 15 53 0 2 38 19 1 0 12 15 0;
<CIRCLE 121 144 1.78381 0 4.57753e-06>; 56 26 3 9 59 1 0 0 3 1 1 16 158 37 2 1 0 1 4 6 64 13 15 23 4 13 14 3 5 3 6 11 35 51 7 26 49 0 0 0 1 5 6 63 158 58 7 0 0 21 37 18 71 51 31 1 6 19 18 2 5 14 4 0 18 53 14 16 23 2 0 0 1 6 6 24 139 145 45 0 0 8 21 5 13 158 158 0 0 13 13 1 0 153 88 0 8 101 70 9 1 0 0 0 0 20 30 72 33 5 2 0 1 18 56 25 16 28 16 0 3 16 19 1 0 95 39 0;
<CIRCLE 45 161 1.78381 0 4.27232e-06>; 4 4 5 9 23 0 0 0 0 0 1 38 133 2 0 0 0 0 0 31 133 4 0 0 1 2 1 13 37 2 0 1 0 2 133 77 5 0 4 1 0 0 94 133 57 11 15 0 0 1 19 133 102 27 5 0 6 8 14 20 10 2 4 3 0 0 75 26 1 7 133 49 0 0 24 40 43 92 133 5 0 0 2 19 127 133 26 0 4 4 4 1 8 17 22 9 0 0 72 35 4 4 49 18 0 2 45 61 84 22 17 0 0 2 4 41 133 12 0 0 9 16 3 6 11 1 5 4;
<CIRCLE 43 168 3.56762 0 4.21928e-06>; 0 1 54 28 4 4 23 3 0 1 53 93 122 12 10 2 0 1 1 87 131 11 0 0 8 10 4 11 24 0 0 3 0 1 131 48 0 0 44 21 0 0 102 112 68 51 52 11 1 1 3 91 131 81 5 2 5 7 3 6 11 6 22 20 0 0 131 58 0 0 34 16 0 0 131 110 31 14 23 5 2 5 26 107 131 43 3 1 9 40 8 3 8 9 5 8 0 0 44 14 0 0 44 9 0 0 28 9 1 9 66 1 0 0 3 6 14 94 48 0 0 17 4 0 3 77 36 0;
<CIRCLE 13 138 1.5 0 4.2144e-06>; 60 11 0 0 130 2 0 0 130 43 0 0 0 0 0 0 24 9 5 9 0 0 0 0 0 0 5 13 1 0 0 0 56 11 0 1 130 4 0 0 130 84 13 0 0 0 0 0 27 26 84 21 0 0 0 0 0 0 94 26 0 0 0 0 31 10 0 2 130 1 0 0 70 79 82 4 2 1 16 11 3 16 130 33 0 0 71 17 0 0 130 31 0 0 77 16 25 2 0 0 130 6 0 0 108 6 4 0 3 1 31 62 19 0 6 0 0 1 130 59 0 0 0 0 0 0 130 22;
<CIRCLE 80 81 1.06066 0 4.17655e-06>; 0 0 0 0 58 46 0 0 0 0 0 1 134 35 0 0 91 14 1 3 134 11 0 0 77 21 5 37 127 0 0 0 0 0 73 77 58 42 0 0 0 0 44 114 134 25 0 0 38 26 16 51 134 2 0 0 38 26 35 71 72 0 0 1 0 0 134 105 3 2 1 0 0 0 134 134 18 0 0 0 8 28 74 94 36 0 0 1 18 21 20 26 37 0 0 1 7 5 55 14 10 24 38 5 0 0 58 21 20 26 7 1 12 11 29 14 0 0 4 23 17 14 12 4 3 0 3 12;
<CIRCLE 113 148 6 0 4.17478e-06>; 0 26 131 26 4 2 0 0 32 82 131 26 24 0 0 0 9 47 121 90 59 0 0 0 0 13 131 74 0 0 0 0 25 72 105 7 0 0 0 0 131 131 45 12 27 1 0 0 27 27 27 77 131 58 5 0 0 7 40 22 6 35 13 0 20 28 2 1 0 2 14 8 54 131 34 1 3 1 5 4 7 131 67 6 23 45 13 0 1 39 15 0 0 80 79 1 3 1 0 0 0 2 32 13 3 16 2 0 6 8 26 10 27 76 11 0 1 1 10 28 5 66 30 0 0 2 12 7;
<CIRCLE 14 163 1.06066 0 4.16282e-06>; 92 10 0 0 22 1 0 0 145 44 0 0 0 0 0 0 45 18 3 12 1 0 0 0 0 1 8 7 1 0 0 0 81 16 0 0 37 4 0 0 145 116 18 0 0 0 0 0 49 47 124 26 1 0 0 0 0 0 145 39 1 0 0 0 41 7 1 0 47 5 0 0 51 83 111 31 10 4 2 0 5 30 145 70 1 2 16 4 0 2 145 49 0 0 25 14 18 4 0 0 45 2 0 0 16 1 10 14 15 17 51 32 2 0 25 11 1 7 145 78 0 0 11 0 0 0 145 62;
<CIRCLE 10 92 4.24264 0 4.14829e-06>; 0 0 0 0 12 0 0 0 25 10 4 16 126 12 8 29 32 18 21 3 5 13 94 57 0 0 16 13 40 65 71 0 0 0 0 2 17 0 0 0 42 68 8 53 126 1 0 10 58 119 100 15 7 4 25 25 0 0 95 57 46 23 28 0 0 0 0 0 20 0 0 0 80 17 1 15 126 6 1 41 113 34 25 5 10 13 92 104 0 0 28 20 32 59 107 0 0 0 0 1 15 0 0 0 59 50 4 28 126 0 0 6 88 110 91 18 9 3 16 21 0 0 108 61 19 12 25 0;
<CIRCLE 107 152 1.5 0 4.10596e-06>; 30 14 12 1 0 0 0 0 157 44 1 0 0 0 0 1 100 33 10 30 10 0 0 1 25 43 5 15 19 1 0 0 34 17 6 1 0 0 0 0 157 102 15 0 0 0 0 0 82 74 82 35 0 0 0 0 39 69 19 16 4 0 0 0 9 13 18 13 0 0 1 2 82 157 80 3 0 1 5 5 14 157 157 3 0 0 0 0 5 157 136 9 0 0 0 0 15 1 8 9 1 3 8 25 20 16 6 1 11 13 16 23 20 42 35 1 7 4 1 1 6 104 54 2 4 0 0 0;
<CIRCLE 11 116 5.04538 0 4.05621e-06>; 0 0 0 0 9 0 0 0 45 26 4 18 120 3 2 28 46 34 46 8 6 11 69 46 7 1 24 30 85 54 42 0 0 0 0 1 11 0 0 0 77 54 6 24 120 1 1 16 82 81 106 28 9 9 42 30 4 1 72 85 100 37 31 0 0 0 0 1 9 0 0 0 78 33 3 25 120 3 1 33 95 53 59 22 12 17 84 68 1 0 49 56 93 57 67 0 0 0 0 0 6 0 0 0 40 51 7 27 120 1 0 9 57 90 104 34 13 4 37 33 0 0 78 69 65 27 47 5;
<CIRCLE 41 90 0.891905 0 4.02125e-06>; 3 1 0 0 6 1 1 5 0 0 0 2 128 13 0 0 0 0 0 0 128 33 0 0 37 1 0 0 65 11 0 0 0 9 128 8 2 0 0 1 0 0 77 100 84 3 0 0 0 0 7 78 128 14 0 0 33 1 0 4 88 9 0 0 0 3 128 4 0 1 68 4 0 0 128 71 4 27 59 0 0 0 16 94 92 52 9 0 18 7 0 18 59 5 0 0 0 0 0 0 0 7 128 10 0 0 0 0 19 92 116 0 0 0 0 0 128 128 14 0 11 2 0 3 77 23 0 2;
<CIRCLE 44 138 1.26134 0 3.99443e-06>; 2 7 12 17 30 0 0 0 0 0 8 52 134 1 0 0 0 0 4 36 134 6 0 0 1 6 18 18 20 0 0 0 0 2 134 82 4 0 11 1 0 0 127 134 27 12 23 1 0 0 25 134 109 33 6 0 1 6 36 26 16 5 3 4 0 0 48 13 2 13 134 34 0 0 15 16 29 72 134 9 0 0 1 7 134 134 34 1 0 1 0 1 24 24 16 13 3 1 0 0 26 13 41 11 0 0 0 0 119 32 15 0 0 0 0 0 134 29 0 0 0 0 0 2 42 6 1 3;
<CIRCLE 13 145 1.26134 0 3.97903e-06>; 52 14 1 0 88 1 0 0 72 77 90 9 1 2 4 0 4 14 141 39 0 0 21 4 0 0 141 33 0 0 27 6 57 8 0 2 121 3 0 2 79 8 26 6 4 6 77 81 7 0 47 7 0 3 141 81 0 0 18 2 0 0 141 44 70 7 0 0 132 11 0 0 141 23 0 0 0 0 6 35 72 5 0 0 2 5 48 27 0 0 0 1 1 2 33 3 41 7 0 0 116 11 0 0 141 32 0 0 0 0 0 0 79 11 1 3 2 0 0 0 0 0 2 6 1 0 0 0;
