KOEN1
128
427
<CIRCLE 205 166 2.52269 0 2.784e-06>; 1 5 4 2 3 0 0 0 14 5 0 8 27 2 3 5 47 10 0 1 3 0 12 21 135 19 1 0 2 0 11 24 7 8 6 0 0 0 13 36 9 14 15 3 7 5 98 85 9 13 24 0 0 1 127 106 40 19 17 1 0 3 61 32 8 16 17 0 0 39 81 17 6 47 108 0 0 15 50 22 1 49 135 0 0 3 29 11 0 17 135 9 2 7 9 0 0 0 0 0 0 112 135 1 0 1 4 0 0 127 135 0 0 2 12 0 0 82 135 3 0 1 25 5 3 76 135 0;
<CIRCLE 165 105 1.26134 0 2.70551e-06>; 0 1 29 2 0 4 5 0 1 4 33 1 0 0 2 4 0 1 31 5 0 0 0 0 0 1 29 4 0 0 0 0 0 20 171 2 0 2 5 1 14 53 171 4 0 0 1 2 68 81 171 9 0 0 7 13 2 3 115 17 1 14 35 6 3 16 89 1 0 1 27 6 42 60 96 1 0 0 10 7 102 171 171 0 0 0 4 10 10 59 171 6 1 10 21 6 3 13 12 1 0 1 0 0 5 9 23 2 0 0 1 1 5 20 59 5 1 1 2 1 60 32 50 1 0 0 0 17;
<CIRCLE 243 150 1.78381 0 2.67379e-06>; 0 4 80 26 10 5 22 0 14 36 64 35 15 3 20 0 8 27 86 35 16 2 16 0 13 33 58 10 5 0 8 0 0 0 23 8 3 87 182 0 0 8 30 9 0 60 182 12 0 6 45 7 0 43 182 12 0 11 35 2 0 36 182 4 2 1 0 2 13 33 89 10 3 1 0 1 9 54 148 15 6 5 8 11 21 32 128 12 7 14 3 3 14 21 127 12 8 8 2 0 3 2 16 18 0 0 0 13 52 24 16 3 4 3 4 9 18 26 13 3 18 5 1 4 5 9 20 14;
<CIRCLE 155 116 8.48528 0 2.65503e-06>; 13 93 16 0 0 0 0 0 0 44 36 0 0 5 2 0 0 4 39 2 3 4 2 2 0 0 10 27 105 4 0 0 18 39 21 15 14 2 4 23 0 39 133 43 21 5 0 0 0 33 133 23 7 0 0 0 0 7 133 99 21 0 0 0 0 0 58 61 20 6 1 5 0 0 80 127 65 18 0 0 0 24 115 67 31 2 0 0 7 42 70 6 0 0 0 0 9 3 133 89 0 0 3 13 30 7 133 79 1 3 88 105 3 14 28 21 0 29 133 20 18 20 5 0 0 13 91 24;
<CIRCLE 69 24 7.13524 0 2.4252e-06>; 0 9 17 4 17 21 1 0 6 0 0 0 10 52 37 24 17 3 7 3 2 0 5 24 0 0 5 8 4 0 0 0 1 40 78 18 37 46 27 6 8 6 73 105 114 102 64 34 31 65 136 43 12 3 10 34 25 49 115 24 4 0 0 1 2 1 1 2 37 101 63 16 0 0 16 51 136 136 6 0 47 34 68 18 39 73 19 44 136 33 16 0 0 0 0 31 28 3 0 7 94 48 13 11 0 0 0 14 136 91 1 0 19 4 1 0 67 58 7 15 93 32 1 0 0 0 0 7;
<CIRCLE 131 116 1.5 0 2.41039e-06>; 9 14 2 0 8 46 74 26 2 3 13 20 29 51 116 25 10 11 30 13 12 27 102 32 0 0 2 8 57 101 62 0 4 60 116 9 14 13 24 14 3 11 101 75 73 74 15 8 18 9 116 116 6 12 10 23 0 5 116 76 17 26 10 1 0 49 97 75 13 16 15 1 0 10 116 116 9 3 1 0 0 3 105 116 9 18 27 2 0 6 78 25 2 13 30 11 0 0 32 85 6 2 23 11 0 1 12 30 3 18 46 15 13 4 7 4 1 14 36 71 3 0 0 0 4 45 76 34;
<CIRCLE 54 65 1.78381 0 2.30047e-06>; 75 32 0 7 24 11 2 10 18 27 21 13 70 19 5 5 14 17 6 21 133 34 2 18 33 35 2 3 52 17 2 34 103 104 6 16 94 5 1 4 14 54 33 47 108 17 5 2 7 21 13 95 133 9 11 27 55 42 4 18 34 9 15 43 17 63 10 4 61 57 67 4 5 81 66 29 78 30 9 1 48 4 7 46 133 11 13 60 26 0 0 10 54 50 27 53 2 1 4 1 39 85 52 6 3 8 7 12 80 119 21 2 95 19 1 28 107 5 5 23 46 9 0 4 16 58 11 15;
<CIRCLE 150 132 6 0 2.29098e-06>; 2 13 19 20 8 17 6 1 0 26 108 37 15 6 2 0 0 39 128 22 8 5 0 0 0 24 128 12 0 0 0 0 0 0 12 40 7 14 25 2 0 0 14 50 34 39 38 2 0 15 32 50 70 39 4 0 0 25 63 6 0 0 0 0 0 0 128 94 1 4 11 2 0 2 128 128 8 3 6 3 2 15 70 116 22 1 2 2 8 34 27 1 0 0 0 0 9 1 128 68 0 0 12 26 47 7 107 33 0 4 120 128 6 10 23 5 0 46 128 31 8 10 1 0 0 27 124 5;
<CIRCLE 228 151 1.5 0 2.19966e-06>; 0 12 69 1 0 3 155 14 0 12 98 0 0 16 155 3 0 7 111 2 0 14 155 1 0 6 100 8 0 20 117 0 34 1 1 3 1 7 155 39 6 8 14 26 3 44 155 13 19 20 4 3 1 34 155 21 0 2 4 8 9 73 155 0 78 7 2 6 15 9 9 7 10 9 12 28 36 27 22 26 40 31 4 4 3 3 15 34 4 4 1 11 15 17 35 9 54 39 27 12 3 1 0 0 4 21 32 7 4 7 11 14 19 14 10 5 1 0 6 19 13 3 0 0 0 1 12 16;
<CIRCLE 152 125 3.56762 0 2.18478e-06>; 1 10 52 36 15 40 20 2 0 4 118 53 34 36 5 0 3 34 118 48 26 7 0 0 10 114 118 8 0 0 0 0 0 0 30 53 5 10 63 15 0 0 9 43 37 66 118 4 6 10 3 23 99 102 26 0 17 45 16 12 4 0 0 0 5 4 35 25 3 14 53 26 1 1 64 118 48 19 68 5 0 10 12 118 118 21 6 0 3 34 21 18 5 0 0 0 0 0 118 101 1 1 0 0 0 0 118 118 13 0 0 0 0 15 33 118 41 0 0 0 0 39 24 10 0 0 0 0;
<CIRCLE 24 156 1.5 0 2.1409e-06>; 10 21 21 9 18 21 18 10 20 4 1 17 37 22 26 35 27 29 16 25 43 13 11 17 9 13 10 19 31 11 1 3 78 119 34 8 0 0 3 2 26 52 95 119 30 16 9 2 60 106 50 24 24 27 30 38 12 9 7 16 60 79 11 11 29 73 119 60 9 4 2 2 43 65 119 119 38 2 0 3 119 119 93 45 5 1 0 5 11 34 119 71 17 14 3 1 7 19 73 40 6 3 2 2 20 39 36 22 7 2 3 5 37 65 103 21 0 1 4 7 0 15 119 34 0 0 11 3;
<CIRCLE 203 166 2.12132 0 2.1295e-06>; 2 6 6 1 1 0 0 0 4 3 1 11 25 3 7 4 43 10 0 2 7 0 18 36 43 6 0 1 2 0 30 31 9 8 5 0 0 0 12 46 9 14 11 2 5 5 105 91 8 15 21 0 1 1 135 135 5 5 16 0 0 3 116 52 12 20 16 0 0 22 49 20 9 56 114 0 0 8 27 25 4 68 135 0 0 0 16 15 0 36 135 3 1 2 10 1 0 0 1 0 0 134 135 0 0 2 10 0 0 135 135 0 0 5 22 0 0 57 135 4 0 4 34 3 2 53 108 1;
<CIRCLE 240 89 1.26134 0 2.10924e-06>; 2 6 5 10 16 3 0 0 26 16 5 47 79 3 0 1 69 23 2 5 9 11 0 10 7 0 0 6 53 11 0 1 25 7 1 9 48 8 1 3 49 71 19 131 131 10 0 7 131 120 11 21 9 18 2 15 7 0 1 14 60 38 4 1 24 7 1 39 69 8 0 4 59 8 0 77 131 54 31 103 131 12 0 5 19 14 12 131 8 2 5 106 104 17 1 1 8 1 0 4 29 27 8 7 25 2 1 6 30 52 75 88 38 5 7 6 23 7 10 93 1 2 1 19 113 86 5 2;
<CIRCLE 151 129 4.24264 0 2.09695e-06>; 0 10 28 41 16 16 21 1 0 4 92 55 48 13 4 0 1 38 129 43 25 16 1 0 2 83 129 12 0 0 0 0 0 0 15 41 5 14 59 10 0 0 7 35 40 59 100 8 2 10 4 40 124 85 13 0 3 34 30 13 5 0 0 0 0 0 71 79 5 11 24 5 0 0 119 129 23 6 14 4 0 10 31 129 86 4 0 0 0 28 46 15 2 0 0 0 0 1 129 129 0 0 0 2 2 12 129 113 1 0 12 11 9 27 74 70 5 0 8 7 7 28 18 2 0 0 1 2;
<CIRCLE 14 20 3.56762 0 2.04376e-06>; 2 26 26 0 0 0 11 1 7 74 102 0 0 2 21 6 4 37 123 4 0 2 2 6 2 51 90 0 0 1 3 5 0 9 18 0 0 6 107 2 1 34 81 10 10 85 123 4 3 26 123 22 25 123 123 9 2 75 123 0 0 17 123 10 0 3 40 8 2 7 18 1 0 12 123 56 15 59 79 2 34 38 52 67 27 56 55 30 15 22 33 10 6 19 100 19 4 0 0 0 0 3 13 12 12 3 5 6 27 72 78 30 27 4 3 5 44 70 37 42 10 4 8 1 5 15 48 27;
<CIRCLE 243 151 2.52269 0 1.99209e-06>; 0 5 58 9 6 3 18 0 13 20 43 36 26 4 11 0 16 25 47 25 22 1 9 0 12 25 45 4 1 0 3 0 4 1 30 4 1 57 172 8 0 8 31 15 2 81 172 6 0 12 39 12 1 45 172 7 1 13 44 3 4 43 172 5 22 12 3 0 1 18 60 26 1 1 1 2 31 50 138 9 4 0 3 11 22 36 118 14 7 0 0 39 56 23 104 18 7 104 58 1 0 0 1 4 1 52 59 3 26 15 7 2 3 10 21 2 11 24 36 7 5 0 1 68 128 5 9 9;
<CIRCLE 5 50 1.26134 0 1.9626e-06>; 0 0 0 0 10 4 3 1 15 47 42 24 64 24 31 32 39 86 92 14 10 12 25 43 19 57 41 13 1 3 3 2 0 0 0 0 11 8 15 3 13 19 59 74 114 40 53 32 93 84 100 20 23 16 38 84 18 16 11 4 25 28 42 32 0 0 0 0 25 20 5 0 5 2 6 26 114 89 114 59 87 35 24 13 31 20 114 114 19 18 39 28 71 22 8 18 0 0 0 1 2 4 1 1 0 1 28 31 18 13 42 20 0 12 66 114 114 29 17 7 59 97 114 56 25 18 7 12;
<CIRCLE 126 139 1.06066 0 1.8917e-06>; 0 5 10 23 27 48 14 4 5 3 18 22 26 22 17 12 9 10 9 6 29 30 16 1 1 2 24 21 24 10 6 1 41 76 33 32 37 3 1 4 0 59 106 121 92 2 1 0 0 118 121 25 16 11 10 0 0 34 45 26 51 36 3 0 44 77 16 38 61 11 7 6 0 35 40 121 121 2 0 0 5 121 121 25 14 0 0 0 7 121 109 33 6 4 0 0 2 12 121 64 26 4 0 0 0 3 40 119 121 2 1 1 4 14 30 33 14 4 4 2 8 37 62 18 4 3 1 3;
<CIRCLE 52 80 1.78381 0 1.89006e-06>; 1 0 2 0 68 56 42 5 2 6 7 2 33 117 27 2 31 10 4 25 108 22 8 8 68 12 0 4 16 18 6 22 3 2 5 15 87 49 1 2 16 13 4 9 76 92 16 9 44 12 0 53 121 49 6 22 108 26 0 12 16 2 1 34 7 7 28 73 42 23 4 2 13 49 15 51 98 19 6 2 41 35 25 74 121 18 5 66 39 20 40 30 29 4 7 70 8 2 11 8 15 88 19 3 1 2 3 68 121 22 18 1 11 68 73 121 121 0 0 3 10 74 121 31 3 0 0 4;
<CIRCLE 9 57 1.5 0 1.8689e-06>; 2 2 6 13 60 45 36 9 60 24 19 8 14 12 47 74 12 4 11 21 70 19 12 16 6 0 2 45 121 6 0 0 0 0 9 17 15 26 45 8 6 12 69 121 83 22 43 22 46 95 121 51 67 22 2 8 15 9 0 23 121 21 0 2 0 3 23 47 69 8 0 0 8 24 45 72 99 105 25 5 76 50 45 70 46 56 52 42 18 11 16 61 121 5 0 1 3 3 8 37 121 6 0 0 52 40 25 64 55 15 3 9 10 11 24 120 62 12 13 5 12 8 13 24 51 7 3 4;
<CIRCLE 86 144 1.06066 0 1.78647e-06>; 3 2 0 0 16 64 91 16 48 31 5 3 8 12 31 78 26 36 6 20 75 55 17 28 46 0 1 8 40 41 5 52 6 78 25 17 40 25 13 1 10 79 67 79 111 16 2 1 32 111 65 37 41 10 1 1 40 10 27 38 23 10 4 13 53 97 52 11 30 8 9 23 23 26 23 45 111 111 34 10 77 107 58 35 23 38 32 21 4 12 111 111 19 1 0 0 15 8 34 39 11 9 23 27 3 25 109 23 13 41 11 1 1 3 65 91 65 38 10 2 0 3 58 73 82 1 0 0;
<CIRCLE 196 98 3.56762 0 1.78207e-06>; 2 0 0 0 0 1 2 5 0 0 0 0 35 10 2 0 0 0 0 2 157 10 0 0 0 0 0 1 66 4 0 0 2 1 40 5 0 0 0 1 0 0 47 61 32 2 0 0 0 2 13 157 157 4 0 0 0 4 9 18 53 7 0 0 0 6 157 33 0 0 0 0 0 3 157 157 8 0 0 0 3 13 80 157 72 3 0 0 8 33 23 14 4 0 0 0 4 15 142 40 2 0 0 0 3 10 152 29 1 0 0 0 18 11 71 25 6 1 0 0 42 14 4 1 0 0 0 2;
<CIRCLE 43 36 5.04538 0 1.77813e-06>; 4 37 92 12 10 53 67 7 2 72 109 2 7 19 84 7 0 20 107 27 27 91 63 4 2 1 109 44 27 30 50 36 21 17 16 23 15 53 61 36 5 11 15 17 24 51 91 16 0 13 36 51 100 61 57 5 0 0 48 48 109 66 16 0 51 1 0 16 47 25 22 39 16 1 1 2 27 84 53 26 0 2 4 18 109 96 48 9 0 0 0 4 109 105 15 0 85 20 1 24 20 0 0 8 41 8 1 3 75 35 4 11 0 2 7 41 109 18 0 0 0 0 0 11 92 36 1 0;
<CIRCLE 84 162 1.78381 0 1.76806e-06>; 6 25 41 23 3 0 1 2 0 4 58 35 2 1 3 2 2 1 32 43 13 5 0 2 3 2 28 11 0 0 2 4 7 12 57 16 0 0 1 3 0 3 121 49 2 1 3 2 0 1 136 154 10 2 0 0 0 1 154 75 0 0 0 0 0 1 154 141 0 0 0 0 0 0 154 106 0 0 0 0 0 0 154 154 0 0 4 0 0 0 126 48 0 0 7 4 0 0 62 41 0 0 8 4 0 0 46 10 0 0 13 15 0 0 10 8 0 1 39 18 0 0 0 0 0 0 42 15;
<CIRCLE 150 158 0.891905 0 1.74818e-06>; 7 39 16 0 0 0 0 2 13 33 34 0 0 0 6 17 7 80 34 0 0 7 41 20 18 47 72 4 1 5 5 0 11 6 0 0 0 8 149 27 80 2 0 0 0 6 86 74 58 11 5 10 37 38 70 53 39 6 5 4 36 40 22 9 0 1 6 0 0 56 149 3 12 1 0 0 0 80 149 19 12 11 4 10 8 77 149 7 5 1 0 3 10 51 149 7 4 51 67 0 0 16 72 2 0 39 74 0 0 23 92 1 0 19 49 0 0 33 116 0 0 10 31 0 0 30 138 0;
<CIRCLE 154 113 8.48528 0 1.73232e-06>; 16 93 14 0 0 0 0 0 0 41 23 0 0 7 3 0 0 2 23 1 2 5 3 2 0 0 6 17 109 5 0 0 24 56 23 11 11 2 4 25 0 54 133 37 14 2 0 0 0 32 133 21 4 0 0 0 0 5 133 107 31 0 0 0 0 0 37 54 23 6 3 10 0 0 73 115 71 21 0 0 0 24 133 69 37 2 0 0 5 39 98 12 0 0 0 0 5 2 133 97 1 0 1 7 20 7 133 102 3 2 63 78 3 16 39 34 2 20 133 18 17 26 8 0 0 8 66 19;
<CIRCLE 41 150 0.891905 0 1.71677e-06>; 32 3 0 5 27 23 17 35 110 27 0 1 0 0 0 110 87 39 46 51 17 6 1 23 0 6 74 82 7 6 1 0 12 0 0 0 3 60 110 33 90 103 6 2 0 35 37 38 79 67 4 29 34 33 24 13 0 3 26 69 95 33 15 2 14 14 52 8 1 43 71 17 39 19 45 9 3 87 55 29 100 28 3 7 60 20 14 45 0 3 1 30 110 46 37 21 4 8 95 68 26 4 0 1 39 80 110 18 2 2 0 1 110 103 8 4 20 15 1 1 7 13 13 24 103 47 4 4;
<CIRCLE 14 154 1.26134 0 1.71516e-06>; 23 14 21 34 13 34 17 17 62 16 27 7 3 10 15 102 3 10 26 27 32 28 10 17 21 8 3 5 9 41 29 23 102 37 43 56 12 1 0 23 66 54 108 108 31 1 0 14 53 108 89 23 0 2 0 1 46 53 8 6 2 15 20 7 96 28 10 25 38 10 23 80 48 24 15 76 107 108 32 17 108 108 29 10 7 20 10 18 32 73 77 80 13 0 0 11 20 108 50 1 0 2 4 10 2 31 79 58 30 44 12 4 16 29 74 55 41 13 8 8 6 72 79 55 38 1 0 0;
<CIRCLE 256 163 1.78381 0 1.66119e-06>; 5 3 3 5 8 7 9 4 7 8 5 7 9 11 24 8 2 0 6 96 116 11 7 2 49 0 0 36 60 5 12 81 8 2 0 0 1 18 22 11 6 1 0 37 64 10 8 7 24 0 0 118 118 2 0 30 118 0 0 13 20 0 1 118 0 16 30 2 1 5 10 2 0 1 7 81 118 6 3 1 105 0 0 88 118 0 0 82 118 3 1 1 1 0 1 118 0 42 92 8 0 0 0 0 6 6 44 118 54 0 0 4 118 1 1 58 33 0 0 106 74 4 2 0 0 0 0 47;
<CIRCLE 154 131 1.5 0 1.66018e-06>; 19 1 0 0 11 53 45 45 48 7 1 31 88 26 27 43 6 3 0 39 151 30 1 0 18 12 4 6 17 0 1 3 18 6 11 9 12 34 12 45 12 2 30 66 151 35 7 26 8 4 3 43 151 15 0 0 26 20 12 6 24 0 1 3 2 18 83 107 3 1 0 3 1 1 114 151 35 0 0 0 2 5 25 151 151 3 0 0 6 19 15 7 17 1 0 0 2 4 90 71 5 2 0 1 0 0 18 104 56 6 0 0 0 14 8 97 91 5 0 0 0 37 17 5 2 0 0 0;
<CIRCLE 44 157 1.26134 0 1.65753e-06>; 15 20 68 15 2 45 43 12 77 47 14 9 58 35 16 26 10 18 19 31 92 39 55 47 25 16 16 23 20 7 31 39 31 49 93 52 65 7 0 1 116 116 58 32 41 14 0 0 5 41 88 116 116 20 4 5 10 109 116 25 4 1 4 10 7 25 53 109 59 3 2 1 26 116 116 45 2 0 7 11 0 13 111 116 17 3 17 18 0 28 68 26 0 6 35 29 2 3 9 22 7 9 24 9 37 21 11 8 6 2 21 51 5 13 33 40 27 8 23 22 4 32 47 5 0 1 15 16;
<CIRCLE 155 132 1.06066 0 1.64659e-06>; 33 0 0 4 32 26 14 35 0 0 0 27 143 39 1 0 6 2 3 11 143 17 0 0 33 7 4 1 12 0 0 6 25 3 61 79 22 10 0 13 0 0 72 97 143 39 0 0 8 5 4 44 143 11 1 0 31 24 9 2 18 1 1 1 0 2 66 143 10 0 0 0 0 1 119 143 38 0 0 0 3 3 16 131 143 7 2 0 12 10 5 6 13 2 1 1 0 5 24 68 19 1 0 0 0 3 11 109 67 2 0 0 3 14 12 109 48 2 0 0 4 38 14 4 1 0 0 0;
<CIRCLE 47 150 1.06066 0 1.64291e-06>; 93 39 40 39 10 12 1 16 0 9 74 102 10 16 9 1 32 21 33 34 11 1 4 23 49 32 36 10 3 0 1 19 62 50 13 37 41 30 19 15 8 21 73 98 94 26 19 11 99 96 51 38 15 0 8 29 19 41 80 86 44 9 7 15 78 35 5 8 67 29 13 28 5 15 13 36 105 57 72 58 45 22 24 29 28 12 62 78 13 4 4 24 28 14 65 70 104 94 12 13 28 13 0 0 5 29 43 70 105 29 3 4 7 87 105 27 11 1 4 7 15 75 91 9 2 2 12 26;
<CIRCLE 46 154 0.891905 0 1.64264e-06>; 76 20 0 5 26 12 15 24 0 0 4 51 114 26 25 10 47 23 21 18 31 5 52 71 38 14 13 39 26 6 8 13 72 68 10 1 28 17 3 13 5 13 8 15 105 87 21 17 0 40 53 22 15 13 55 50 11 18 14 14 17 5 18 32 114 114 13 11 8 3 0 0 10 22 24 101 114 16 0 0 0 51 114 65 47 0 0 0 13 114 114 7 0 0 0 5 18 114 99 11 0 0 0 0 0 19 114 114 19 0 0 0 0 0 59 106 10 2 4 2 0 38 78 18 0 2 11 8;
<CIRCLE 96 159 1.26134 0 1.61995e-06>; 7 6 11 8 2 4 3 19 0 2 11 7 1 5 11 13 0 0 18 27 0 1 6 16 6 14 18 18 0 2 2 2 4 21 67 21 1 0 0 5 0 8 126 45 1 0 1 1 0 0 147 163 2 0 0 0 2 8 163 93 0 0 0 0 0 5 163 119 0 0 0 0 0 9 163 66 0 0 0 0 0 1 163 163 0 0 0 0 0 0 126 68 2 0 0 0 0 1 44 27 0 0 0 0 1 0 43 4 0 0 2 2 0 1 22 6 1 1 8 1 0 0 3 3 1 1 8 1;
<CIRCLE 172 117 1.26134 0 1.60908e-06>; 7 11 31 6 3 4 6 3 117 41 41 1 0 1 5 74 90 30 34 84 117 9 1 36 3 7 62 53 105 4 4 3 32 16 1 1 2 3 6 11 117 63 15 3 10 5 10 117 18 16 27 116 117 14 20 35 55 6 2 56 117 3 5 11 38 19 3 7 8 0 0 3 61 117 97 15 1 0 0 2 7 38 116 117 96 1 2 1 77 5 1 40 64 0 0 9 31 6 5 14 1 1 1 6 33 7 16 28 2 1 2 11 24 6 5 13 90 5 0 11 88 7 0 8 46 2 1 6;
<CIRCLE 115 140 1.06066 0 1.60822e-06>; 61 92 17 2 1 12 22 13 1 31 9 26 53 50 42 2 19 42 60 29 19 5 7 13 7 53 62 20 12 10 5 4 31 108 33 23 46 6 0 24 41 89 20 84 109 9 2 12 2 13 99 112 51 19 39 15 61 99 71 10 0 5 23 17 35 20 15 18 32 13 6 84 31 11 30 112 48 16 6 40 7 50 51 28 25 31 88 26 21 34 29 17 20 31 44 16 18 56 112 39 0 0 0 12 1 5 112 112 1 0 0 3 2 66 112 37 0 0 0 0 2 28 112 45 5 2 1 1;
<CIRCLE 36 158 0.891905 0 1.57517e-06>; 8 1 3 10 36 76 9 6 48 27 12 14 13 10 12 36 4 8 119 97 49 8 0 2 49 80 120 15 2 1 0 0 3 11 21 27 39 43 14 16 18 5 38 31 60 20 23 61 2 5 16 84 128 26 1 3 65 107 43 18 19 0 0 0 1 84 128 45 1 0 1 4 2 5 128 128 8 0 0 4 0 0 86 128 71 1 0 0 4 45 69 60 11 0 1 2 1 34 128 25 0 0 5 1 7 5 108 75 1 1 5 12 0 0 22 47 6 17 24 6 6 2 2 8 3 2 30 19;
<CIRCLE 24 157 1.5 0 1.54963e-06>; 17 39 26 5 9 13 15 7 18 9 4 18 41 26 25 22 29 20 10 17 43 20 18 25 10 9 9 15 34 22 2 5 82 120 48 13 0 1 1 2 27 62 120 120 24 8 3 1 94 120 66 31 15 19 21 26 13 13 18 23 57 74 10 9 14 53 120 75 12 3 2 1 45 62 108 120 39 3 0 4 120 120 112 45 5 1 0 6 8 37 120 77 8 3 1 0 8 17 55 24 3 6 5 5 15 30 25 17 3 2 5 8 20 47 78 15 0 1 6 10 0 9 87 23 0 0 17 5;
<CIRCLE 54 63 1.78381 0 1.50719e-06>; 61 28 1 4 9 9 1 18 21 20 13 11 66 29 10 7 14 6 3 24 140 45 6 30 39 11 0 5 67 17 5 69 118 70 2 15 76 9 1 8 17 43 33 39 100 15 3 4 11 33 15 77 140 12 3 10 53 66 5 10 39 13 4 19 44 106 12 10 82 20 25 3 7 82 55 36 94 17 7 0 20 4 7 67 140 13 18 62 30 5 1 19 47 24 31 67 2 6 3 0 35 91 78 4 4 29 26 15 62 80 15 2 80 8 3 25 112 4 5 29 37 2 0 0 26 67 14 20;
<CIRCLE 52 72 1.06066 0 1.5061e-06>; 14 59 9 0 0 25 24 2 6 78 78 2 3 4 5 1 7 61 23 27 115 7 5 1 57 1 0 25 115 1 0 43 2 2 1 0 11 115 67 5 22 34 31 1 50 105 7 10 64 53 6 22 115 8 2 20 92 19 0 21 115 0 0 28 8 4 13 9 57 55 19 4 18 1 0 0 91 115 6 33 49 2 0 40 115 21 4 66 95 27 1 35 115 1 0 52 12 12 19 4 7 15 5 6 12 2 0 0 22 111 25 12 12 1 0 74 115 33 11 7 76 34 1 33 67 0 0 8;
<CIRCLE 146 187 1.26134 0 1.47939e-06>; 170 36 0 0 4 1 0 7 146 31 2 0 4 1 1 1 5 8 4 3 12 2 4 5 14 2 0 0 1 0 8 19 170 67 0 0 5 3 1 1 170 55 32 17 2 0 0 0 11 65 36 11 1 0 5 5 11 23 22 6 0 0 2 7 170 19 0 5 5 7 2 3 170 26 18 17 1 0 7 13 9 39 22 7 8 9 14 24 25 73 23 3 6 8 1 2 170 23 0 5 3 7 0 7 170 17 0 0 0 0 25 41 5 1 0 0 15 19 16 29 7 19 0 0 14 15 1 1;
<CIRCLE 93 114 1.78381 0 1.47565e-06>; 2 7 3 1 0 1 13 3 7 5 4 1 0 0 11 20 70 4 8 1 0 0 16 134 34 5 1 3 1 1 56 134 4 9 3 1 0 0 51 96 3 1 1 0 0 0 134 134 63 1 0 0 1 2 134 134 34 4 1 9 9 19 37 53 0 0 2 2 0 4 134 134 3 0 3 2 1 11 134 134 8 0 4 32 14 3 55 65 0 0 4 40 31 11 10 2 0 1 85 23 0 2 27 21 0 1 107 21 1 5 6 6 0 0 80 71 2 0 0 3 0 0 60 28 4 1 0 0;
<CIRCLE 74 53 0.891905 0 1.4346e-06>; 6 5 2 7 41 50 52 6 0 0 0 23 119 73 33 9 20 4 4 2 29 35 98 119 11 1 7 27 3 11 34 71 52 114 3 0 43 47 10 4 3 3 3 17 119 119 34 6 10 8 80 41 50 12 39 33 6 3 45 61 10 11 12 11 89 41 0 1 12 8 10 95 11 3 0 11 119 59 13 8 8 0 9 15 89 39 104 64 6 5 18 46 17 37 36 21 54 1 0 14 28 6 8 61 4 0 0 56 119 17 12 9 4 0 0 62 81 20 25 42 10 24 16 119 79 7 4 3;
<CIRCLE 15 48 1.06066 0 1.41185e-06>; 10 37 32 15 0 0 0 0 9 31 11 22 91 0 0 0 4 0 0 22 156 4 0 0 129 7 0 0 38 2 0 4 12 30 12 1 4 8 16 9 9 54 35 31 85 4 2 1 4 2 5 58 156 9 0 0 156 3 0 4 43 1 0 8 10 0 0 5 31 22 26 23 0 5 24 44 117 15 2 0 6 1 4 79 156 4 0 0 156 7 0 8 24 0 0 5 6 12 34 17 35 7 1 3 0 2 8 25 103 50 5 0 6 0 1 19 156 14 0 1 135 1 0 0 20 3 0 23;
<CIRCLE 13 154 1.26134 0 1.41177e-06>; 22 28 22 37 13 27 12 8 65 15 22 9 4 23 20 95 14 11 34 26 23 13 10 40 12 10 6 9 17 49 22 12 72 49 55 64 16 3 5 19 104 32 76 108 32 0 0 24 49 108 108 54 6 1 0 0 45 65 10 3 0 9 13 6 82 41 16 26 41 9 33 78 54 14 11 75 108 85 26 30 108 108 20 23 26 51 19 22 47 98 67 35 5 0 0 12 34 108 38 0 0 0 4 11 3 61 86 43 21 33 11 4 13 22 68 54 36 27 11 10 7 61 81 55 39 0 1 1;
<CIRCLE 66 52 1.5 0 1.38347e-06>; 41 12 0 23 122 19 11 45 43 7 0 0 6 55 52 54 7 24 11 2 15 41 34 6 3 8 9 27 98 31 8 3 122 17 0 50 122 4 2 54 112 8 13 33 70 32 8 55 20 49 39 25 36 45 34 2 7 8 1 2 114 88 25 11 78 2 0 17 122 14 10 122 47 1 6 46 122 35 11 57 68 44 18 21 50 29 32 79 21 8 1 6 104 53 14 18 47 57 7 8 80 4 0 22 17 25 3 2 75 44 5 6 26 10 17 13 26 19 14 36 5 2 20 38 58 8 3 6;
<CIRCLE 54 55 1.78381 0 1.31361e-06>; 8 50 43 4 1 2 26 24 5 16 51 31 24 11 26 13 8 2 13 89 159 29 4 4 71 5 1 11 77 16 16 48 49 49 24 8 3 3 1 33 15 20 44 41 54 34 14 7 15 0 12 99 159 36 7 31 86 1 0 17 92 13 5 101 90 39 0 8 32 13 2 10 21 32 26 16 83 20 6 6 16 22 7 26 159 38 3 19 38 44 3 3 59 20 3 35 73 78 5 11 70 4 1 3 10 41 25 34 79 12 4 1 5 14 9 70 159 6 8 22 39 28 3 14 25 7 12 34;
