KOEN1
128
447
<CIRCLE 229 157 1.26134 0 3.3881e-06>; 4 0 0 0 11 54 81 50 0 1 1 0 2 65 116 11 0 11 15 0 0 72 102 0 0 33 42 0 0 38 32 0 52 21 0 0 31 104 12 21 85 7 0 0 10 65 94 58 12 0 0 0 2 116 116 12 0 0 0 0 0 116 91 0 43 109 1 0 6 50 21 3 67 57 5 0 3 44 62 91 19 10 4 0 7 116 36 35 0 0 0 0 6 116 39 0 3 41 5 0 0 26 15 1 8 116 48 0 0 13 8 9 3 111 95 5 11 32 2 4 0 21 29 4 17 77 10 0;
<CIRCLE 220 5 0.891905 0 3.26714e-06>; 0 0 2 2 0 0 0 0 0 0 8 28 0 0 0 0 0 0 5 93 73 0 0 0 0 0 0 84 140 0 0 0 0 9 70 29 0 0 0 0 0 0 55 117 1 0 0 0 0 0 14 140 137 0 0 0 0 0 0 132 140 0 0 0 1 36 92 18 0 0 0 0 0 4 56 49 6 0 0 0 0 0 6 100 140 0 0 0 0 0 0 80 140 0 0 0 3 15 15 0 0 0 0 1 0 12 15 14 9 0 0 0 0 0 1 82 140 0 0 0 0 0 0 52 140 0 0 0;
<CIRCLE 6 120 2.52269 0 2.92981e-06>; 0 1 3 0 0 0 0 0 0 32 74 37 11 0 0 0 2 39 75 131 60 0 0 0 44 131 64 15 0 0 0 0 0 6 2 0 0 0 0 0 41 131 38 35 55 0 0 0 14 69 28 131 131 0 0 0 72 131 19 10 7 0 0 0 0 5 3 0 0 0 0 0 27 131 131 37 18 0 1 2 8 42 86 131 131 5 3 0 80 131 9 9 7 1 1 1 0 0 0 0 0 0 1 0 1 11 29 2 0 0 28 16 2 3 15 14 8 25 26 3 37 49 0 0 4 10 4 1;
<CIRCLE 193 17 3 0 2.9068e-06>; 0 1 5 0 0 0 141 62 0 4 9 0 0 0 141 124 2 4 11 0 0 0 141 107 42 21 25 0 0 0 38 106 2 23 141 0 0 0 75 33 3 93 141 0 0 0 56 36 2 70 141 0 0 0 27 15 4 56 141 0 0 0 3 5 21 21 73 0 0 0 1 21 27 56 67 0 1 0 0 13 27 51 98 2 4 0 0 4 29 42 68 0 0 0 0 8 6 19 26 0 0 1 3 2 50 36 14 0 1 0 2 14 39 4 0 0 4 0 4 30 34 1 3 1 0 0 0 20;
<CIRCLE 220 15 1.5 0 2.74042e-06>; 4 21 55 12 0 0 0 1 1 20 61 38 29 0 0 0 0 0 5 134 138 0 0 0 10 2 0 25 81 0 0 2 0 8 138 3 0 0 0 0 0 5 138 90 28 0 0 0 0 0 12 138 138 0 0 0 32 3 0 21 54 0 0 4 0 4 138 5 0 0 0 1 0 1 124 80 36 0 0 0 0 0 9 138 138 0 0 0 52 2 1 12 21 0 0 6 3 1 5 0 0 0 0 8 0 0 2 15 81 0 0 2 0 0 0 41 138 0 0 0 56 1 0 3 8 0 0 5;
<CIRCLE 221 145 1.26134 0 2.7359e-06>; 100 2 1 4 1 0 0 12 2 2 4 35 18 0 0 0 2 6 10 12 9 8 23 5 0 13 19 1 0 13 41 0 93 3 0 11 14 0 0 10 1 21 63 118 70 0 0 0 6 127 127 19 3 3 20 8 0 89 84 0 0 21 53 0 59 2 1 16 42 0 0 8 0 3 20 107 127 2 2 0 0 99 127 29 39 3 36 12 1 127 127 0 0 3 24 2 26 0 0 12 54 0 0 4 6 0 0 30 127 13 24 44 4 0 0 1 20 45 127 98 0 5 4 0 2 59 98 5;
<CIRCLE 12 111 3 0 2.71846e-06>; 0 4 48 0 0 0 0 0 0 4 126 31 0 0 0 0 0 10 126 18 0 0 0 0 4 19 95 8 0 0 0 0 0 7 44 5 0 0 0 0 0 14 121 126 16 0 0 0 26 126 126 48 2 0 0 0 49 89 26 0 0 0 0 3 4 43 25 7 2 0 0 0 4 53 45 126 126 0 0 0 56 126 27 38 23 0 0 0 38 126 13 0 0 0 0 0 2 39 31 2 0 0 0 0 3 40 70 96 50 2 2 0 54 116 6 22 14 1 0 0 65 126 5 0 0 0 0 0;
<CIRCLE 230 113 7.13524 0 2.6042e-06>; 1 6 35 4 30 125 83 0 125 70 40 2 14 46 2 26 65 41 25 11 2 1 1 20 0 0 4 8 3 1 0 0 0 13 33 27 125 125 17 0 125 0 0 10 109 125 11 88 73 0 3 20 17 7 6 43 0 0 18 16 3 0 0 0 2 79 125 125 57 15 0 0 90 64 49 82 57 19 3 51 22 15 53 98 26 4 3 22 0 0 41 19 2 0 0 0 12 17 63 41 1 0 4 14 32 59 42 10 0 2 9 18 0 26 84 14 2 11 5 0 0 5 53 3 0 1 0 0;
<CIRCLE 143 14 1.5 0 2.41827e-06>; 0 1 48 18 0 0 3 1 0 0 51 27 0 0 19 3 0 0 34 27 0 0 45 11 0 0 19 10 0 0 69 20 0 0 17 5 0 0 141 62 0 0 17 13 3 1 141 66 0 0 33 17 2 0 141 80 0 0 60 14 0 0 141 59 0 0 86 18 0 11 98 28 0 0 96 48 3 4 77 15 0 0 60 46 2 9 40 6 1 2 62 16 0 7 24 7 0 0 7 1 0 63 141 1 0 0 5 1 0 71 141 2 0 0 0 0 0 37 141 7 0 0 0 0 0 34 141 3;
<CIRCLE 180 24 0.891905 0 2.38504e-06>; 76 20 0 0 0 0 11 61 26 6 0 0 0 0 60 85 6 0 0 0 0 9 120 67 84 28 3 0 0 3 65 105 120 29 0 0 0 0 0 17 120 56 7 3 0 5 28 120 22 25 26 41 67 88 110 76 40 62 36 9 46 24 4 1 82 24 3 0 0 0 0 31 96 120 102 4 0 0 0 12 9 104 120 71 32 8 2 6 0 34 25 30 26 6 2 1 11 22 12 2 1 1 0 9 0 39 44 4 3 2 1 1 0 106 64 1 0 0 0 0 1 72 41 16 0 0 0 0;
<CIRCLE 198 104 2.52269 0 2.37103e-06>; 0 0 0 32 33 8 6 0 7 4 4 21 11 65 25 13 1 0 5 9 77 130 11 1 0 0 0 2 49 130 0 0 1 0 0 6 74 13 0 1 6 2 20 63 27 10 8 11 0 0 60 121 77 92 26 1 0 0 3 67 130 130 11 0 0 8 9 1 52 30 1 0 0 0 2 15 31 30 57 13 0 0 4 17 22 106 120 4 0 0 0 7 108 130 42 0 1 130 89 4 7 9 0 0 2 25 48 19 4 7 5 4 0 1 55 44 6 6 3 0 0 0 25 86 130 33 0 0;
<CIRCLE 56 160 1.06066 0 2.35397e-06>; 43 21 8 2 0 0 7 31 35 52 25 2 0 1 8 18 4 7 10 29 7 16 81 16 2 0 5 8 6 30 69 8 20 27 33 80 17 0 0 3 30 131 123 45 8 0 3 9 55 131 56 7 9 7 32 15 13 3 1 4 14 16 40 55 8 12 10 117 84 1 0 2 109 94 48 48 39 1 0 52 131 131 13 0 0 0 2 32 55 45 3 2 0 0 22 41 7 3 0 28 92 6 0 1 80 56 5 7 22 4 0 33 108 131 23 0 0 0 0 9 34 131 12 5 0 0 0 0;
<CIRCLE 229 158 3.56762 0 2.3347e-06>; 116 8 13 16 7 1 0 19 12 52 99 24 8 4 7 0 1 66 78 0 0 0 2 0 0 24 40 2 0 0 0 0 55 5 5 6 13 18 22 91 10 24 27 11 14 44 116 44 1 60 86 1 3 116 116 6 0 78 116 3 2 60 21 0 8 62 66 6 4 15 11 25 25 116 86 0 0 10 38 33 4 58 80 14 16 116 55 5 0 8 17 7 15 116 57 0 0 11 9 1 2 62 33 0 0 71 59 0 0 54 30 0 0 108 108 4 1 15 8 0 0 49 68 4 7 21 4 0;
<CIRCLE 193 10 4.24264 0 2.07667e-06>; 0 0 0 0 0 0 4 1 0 0 0 0 0 0 9 5 2 0 0 0 0 0 7 12 7 0 0 1 1 0 0 4 1 5 18 1 0 3 131 65 4 22 32 0 0 0 131 131 31 29 41 0 0 0 131 131 64 43 74 64 24 0 5 53 3 35 131 41 26 2 38 20 9 131 131 0 0 0 29 27 14 131 131 0 0 0 13 19 8 54 131 82 22 0 0 2 4 22 11 11 98 16 3 1 39 62 13 0 0 0 1 21 52 29 15 0 0 0 0 38 19 10 10 23 40 1 0 6;
<CIRCLE 71 171 12 0 2.01849e-06>; 18 138 138 5 0 0 0 0 19 138 99 41 7 0 0 0 0 1 20 57 43 19 2 1 10 4 15 53 33 38 7 5 44 138 10 3 13 2 0 0 63 138 62 20 0 0 0 0 0 24 138 138 2 0 0 0 0 0 112 138 4 0 0 0 9 23 0 1 12 3 0 0 33 138 51 12 2 0 0 0 1 24 109 135 6 0 0 0 2 0 39 69 4 0 0 1 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 220 147 2.52269 0 1.79289e-06>; 86 8 11 38 2 0 0 12 114 16 5 8 3 1 0 27 1 23 43 11 4 1 3 1 0 18 54 6 0 1 4 0 114 1 0 5 6 0 0 30 114 7 27 69 44 1 0 21 2 105 114 48 21 3 14 1 0 77 82 0 0 8 21 2 102 0 0 0 3 1 8 108 75 0 3 30 114 20 23 40 7 40 44 16 41 46 114 31 0 78 90 0 0 73 114 3 18 10 22 4 0 2 12 111 16 22 22 2 19 38 33 33 52 23 3 0 2 15 80 56 9 18 11 1 3 114 105 22;
<CIRCLE 195 26 8.48528 0 1.72373e-06>; 0 0 0 0 1 6 15 0 4 0 0 0 0 0 17 24 17 4 3 11 6 0 1 17 4 0 0 13 13 0 0 2 0 0 2 4 57 121 121 10 28 80 31 9 34 19 36 53 45 84 81 90 16 0 4 34 43 2 11 85 30 1 6 43 10 6 10 41 121 115 41 11 38 36 13 14 121 36 6 47 48 39 21 15 4 3 21 85 31 10 6 15 20 20 76 121 2 14 78 121 104 9 22 6 11 34 26 40 51 35 64 9 35 106 85 3 2 17 7 19 35 113 66 26 17 5 7 22;
<CIRCLE 12 110 3.56762 0 1.71129e-06>; 0 1 46 0 0 0 0 0 0 2 136 21 0 0 0 0 0 4 136 32 0 0 0 0 0 9 136 22 0 0 0 0 0 1 32 2 0 0 0 0 0 7 136 120 3 0 0 0 18 113 136 37 0 0 0 0 24 75 38 1 0 0 0 0 0 19 25 3 0 0 0 0 0 43 78 136 54 0 0 0 46 136 39 46 13 0 0 0 29 136 17 0 0 0 0 0 0 15 17 0 0 0 0 0 1 30 65 73 16 3 3 1 55 123 6 23 6 2 0 0 52 136 1 0 0 0 0 0;
<CIRCLE 55 160 1.78381 0 1.69958e-06>; 54 51 11 0 0 0 0 3 84 101 14 7 3 0 0 4 7 18 18 41 29 8 9 0 3 8 53 19 2 8 19 0 46 119 15 5 0 0 0 5 51 127 75 42 2 0 0 7 69 127 22 6 4 16 40 13 8 1 1 7 5 31 119 23 104 77 15 17 7 0 0 4 74 70 38 85 60 0 0 0 127 127 13 3 1 0 2 9 35 61 12 71 30 7 15 16 96 27 0 3 9 0 0 9 22 25 8 22 78 5 0 0 83 127 16 6 4 0 0 0 31 127 58 19 19 5 0 0;
<CIRCLE 227 158 4.24264 0 1.68282e-06>; 108 20 21 71 2 0 0 10 75 64 92 11 2 1 1 2 0 61 111 14 0 0 0 0 0 19 47 4 0 0 0 0 67 5 3 4 4 4 13 111 28 23 33 13 9 28 111 48 2 60 82 2 3 109 111 10 0 62 111 2 2 54 11 0 12 24 28 5 6 25 21 48 18 111 83 1 0 13 37 27 5 91 100 9 14 111 53 9 0 13 32 6 13 111 39 0 0 1 1 0 2 52 29 0 0 30 27 0 0 80 41 0 0 76 90 2 1 39 19 0 0 57 82 2 3 27 6 0;
<CIRCLE 47 141 2.12132 0 1.56058e-06>; 84 84 7 0 0 0 0 7 36 38 26 0 0 0 3 60 21 16 7 0 2 17 26 41 9 5 4 6 7 37 15 6 45 126 126 0 0 0 0 3 25 126 126 0 0 0 1 19 27 126 126 4 0 1 0 5 0 15 66 80 8 7 1 0 61 71 56 0 0 0 3 38 51 72 84 0 0 0 43 87 126 125 27 1 0 0 7 29 16 13 26 26 7 6 8 3 75 85 7 0 0 0 0 10 59 107 11 0 0 0 6 19 103 92 1 0 0 0 1 5 23 27 11 27 11 2 2 1;
<CIRCLE 123 8 1.06066 0 1.50955e-06>; 27 0 0 0 0 0 0 14 15 1 5 3 0 0 1 20 1 0 39 23 0 0 10 6 2 1 80 36 0 0 1 3 24 0 0 1 3 0 0 26 9 3 38 127 49 0 0 7 1 1 150 150 12 0 0 1 9 6 150 111 0 0 0 2 18 0 0 1 17 5 0 25 1 0 4 88 150 18 0 3 4 2 57 144 131 10 0 5 11 14 126 58 1 0 0 3 18 0 0 0 16 7 0 24 1 0 0 1 150 35 0 3 0 0 5 45 150 21 1 0 6 0 31 31 17 6 17 39;
<CIRCLE 241 164 1.06066 0 1.45149e-06>; 0 0 0 0 1 75 36 0 0 0 1 0 1 114 67 0 0 0 3 2 1 114 114 0 0 0 0 2 1 42 114 3 0 5 7 0 5 94 37 0 0 0 12 13 25 111 38 0 0 0 49 42 9 71 71 0 0 0 26 28 10 41 60 0 0 78 114 1 4 25 11 0 0 44 114 8 15 114 18 0 0 17 71 7 4 112 100 0 0 5 29 4 2 70 114 0 0 18 46 3 1 42 29 0 0 37 110 3 0 33 40 0 0 34 114 2 0 26 33 0 0 28 114 2 0 17 24 0;
<CIRCLE 190 37 1.06066 0 1.39433e-06>; 0 13 40 1 0 0 0 0 74 43 30 0 0 0 0 0 142 28 0 4 41 1 0 6 20 0 0 6 122 15 2 16 0 11 46 0 0 0 35 21 87 27 32 1 0 0 45 98 142 21 0 10 21 10 3 106 18 0 0 8 53 41 24 32 0 0 0 0 0 0 141 106 37 0 0 0 0 0 130 142 99 0 1 1 18 34 26 142 2 0 0 1 27 49 25 26 8 0 0 0 0 0 17 82 79 0 0 0 0 0 9 99 107 2 10 16 32 4 4 45 3 0 1 9 40 8 4 13;
<CIRCLE 47 142 2.12132 0 1.38183e-06>; 90 84 11 0 0 0 0 8 37 48 42 0 0 0 2 63 20 29 18 0 2 14 17 36 7 5 9 14 7 34 12 4 30 129 129 0 0 0 0 3 25 129 129 0 0 0 4 15 43 129 128 4 0 0 0 4 1 17 70 80 7 4 0 0 77 63 34 0 0 0 3 44 51 66 46 0 0 0 46 94 129 97 13 1 0 0 7 31 21 12 17 21 7 6 9 4 72 91 7 0 0 0 0 4 71 109 10 0 0 0 1 8 94 103 2 0 0 0 0 2 22 35 12 27 11 2 2 0;
<CIRCLE 190 36 1.26134 0 1.31221e-06>; 0 23 40 7 0 0 0 0 65 44 32 3 0 0 0 0 140 31 0 11 70 0 0 3 23 0 0 11 110 2 0 16 0 19 63 1 0 0 7 4 101 43 54 1 0 0 14 35 140 31 0 10 62 12 2 39 12 0 0 4 73 30 16 65 0 3 8 0 0 0 135 83 47 2 4 0 0 0 140 140 135 1 0 4 21 42 28 140 1 0 0 1 17 34 27 46 11 0 0 0 0 0 29 85 73 0 0 0 0 0 19 118 91 2 9 16 41 9 7 55 4 0 0 4 26 8 6 20;
<CIRCLE 186 20 1.26134 0 1.18697e-06>; 0 10 173 3 0 0 5 1 0 34 173 0 0 0 8 2 1 91 173 0 0 0 3 1 11 109 173 0 0 0 0 0 1 2 44 0 0 0 67 26 15 11 55 0 0 2 123 54 5 30 61 6 4 29 147 23 50 59 44 2 2 3 34 50 20 9 6 6 9 15 40 43 39 41 33 10 12 12 25 28 14 29 72 48 13 23 31 10 61 23 5 3 18 3 13 39 11 39 46 11 7 3 1 6 0 18 23 16 11 3 0 0 24 7 22 15 2 0 0 0 128 9 2 2 23 0 1 12;
<CIRCLE 189 66 1.78381 0 1.0813e-06>; 30 89 35 7 2 0 3 6 133 116 3 0 0 0 0 0 67 26 8 10 1 0 0 0 0 7 8 6 2 0 0 0 26 24 26 1 1 2 40 29 141 110 21 2 0 0 2 20 68 62 109 58 0 0 0 0 4 88 57 9 0 0 0 0 2 28 141 3 0 0 4 2 32 115 141 3 0 0 0 7 8 63 141 44 0 0 0 0 4 141 141 4 0 0 0 0 0 2 29 4 1 3 3 0 0 11 55 3 0 2 3 0 0 7 80 4 0 9 6 0 0 12 95 2 1 7 5 0;
<CIRCLE 75 175 10.0908 0 9.73801e-07>; 67 141 34 1 2 0 0 0 22 111 35 26 8 1 0 0 0 0 35 65 19 6 0 0 0 0 35 82 24 17 4 0 79 141 1 1 14 5 0 0 41 141 93 38 0 0 0 0 0 11 141 141 0 0 0 0 0 0 137 141 1 0 0 0 14 48 0 0 14 12 0 0 20 141 87 22 1 0 0 0 0 12 110 141 4 0 0 0 1 1 36 49 7 0 0 0 0 0 0 0 1 0 0 0 2 3 1 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 1 0 0 0;
<CIRCLE 226 158 5.04538 0 9.71944e-07>; 51 27 63 112 3 0 0 3 112 81 77 23 1 0 0 8 6 54 112 53 2 0 0 0 0 10 34 15 4 0 0 0 50 4 7 23 11 2 16 92 59 30 39 13 8 22 80 63 2 70 99 3 4 93 95 10 0 57 112 2 1 41 9 0 7 8 12 3 5 29 45 60 15 112 76 2 2 30 39 28 5 101 111 9 13 112 51 9 0 23 49 4 9 112 39 0 0 0 0 0 1 29 21 2 0 12 11 0 1 81 40 0 0 49 61 1 1 65 28 0 0 54 75 1 2 38 12 0;
<CIRCLE 53 80 0.891905 0 9.5989e-07>; 0 0 8 2 0 0 0 0 0 1 17 2 0 0 0 0 0 2 25 6 0 0 0 0 0 5 24 1 0 0 0 0 0 3 81 93 0 0 0 0 0 41 132 30 0 0 0 0 0 11 132 99 0 0 0 0 0 36 132 16 0 0 0 0 0 4 128 132 0 0 0 0 0 66 132 47 0 0 0 0 0 13 132 130 0 0 0 0 0 16 132 29 0 0 0 0 0 0 113 56 0 0 0 0 0 6 131 34 0 0 0 0 0 1 132 43 0 0 0 0 0 0 106 17 0 0 0 0;
<CIRCLE 188 66 2.12132 0 9.56809e-07>; 15 45 30 34 7 1 1 2 120 120 5 0 0 0 0 2 90 33 8 0 0 0 0 1 0 2 9 6 2 0 0 0 12 18 36 19 7 3 27 19 141 121 27 0 0 0 4 11 84 97 129 15 0 0 0 0 0 70 78 9 1 0 0 0 0 11 141 10 0 0 2 2 22 102 141 1 0 0 0 0 8 75 141 14 0 0 0 0 0 121 141 3 0 0 0 0 0 0 24 8 0 21 88 0 0 7 41 5 0 15 56 0 0 8 56 4 2 10 16 0 0 9 69 3 1 6 5 0;
<CIRCLE 22 107 1.06066 0 9.44001e-07>; 11 67 107 39 0 1 0 1 1 11 71 75 0 12 23 2 4 43 70 4 0 1 22 31 1 24 49 0 0 0 19 21 40 88 72 20 0 0 0 3 26 76 116 20 0 4 14 13 99 43 33 0 0 1 17 75 26 3 6 0 0 0 62 69 19 49 106 43 0 0 0 4 116 40 62 31 0 0 0 116 116 30 53 21 0 0 0 116 26 25 116 20 0 0 3 15 60 58 25 0 0 0 0 1 116 108 29 0 0 0 0 27 22 59 116 30 0 0 0 10 42 23 56 19 0 0 0 8;
<CIRCLE 189 35 1.78381 0 9.31422e-07>; 6 51 69 7 0 0 0 1 43 41 69 18 0 0 0 0 137 38 7 7 51 0 0 3 54 0 0 8 71 1 0 12 0 23 86 3 0 1 3 1 74 71 80 1 0 0 5 19 137 61 4 2 35 12 5 29 41 0 0 2 41 18 18 79 0 2 18 0 1 20 123 50 42 10 12 0 0 0 131 137 137 6 0 0 5 22 46 137 7 0 0 0 3 21 50 66 19 0 0 0 2 11 39 80 70 0 0 0 0 0 29 137 80 2 0 2 14 10 7 87 0 0 0 0 7 10 14 16;
<CIRCLE 203 23 6 0 8.91602e-07>; 0 1 0 0 0 1 61 28 12 6 2 0 0 0 61 75 33 14 18 41 27 0 5 30 14 0 1 39 55 0 0 5 4 51 87 21 27 8 65 35 25 116 116 0 0 0 50 70 29 69 116 116 53 0 3 23 84 1 7 116 84 0 0 30 14 28 19 10 116 36 8 22 63 51 26 0 0 0 1 79 22 17 20 39 65 5 9 46 64 0 0 18 34 13 63 116 18 9 2 15 105 18 8 24 38 16 9 3 2 0 1 56 63 26 16 8 19 3 6 99 56 34 34 18 29 23 58 116;
<CIRCLE 189 65 2.52269 0 8.76953e-07>; 20 23 15 22 9 5 1 5 135 59 3 0 0 0 0 13 60 9 3 1 0 1 1 5 7 9 3 5 2 1 1 1 13 28 32 44 12 3 18 12 141 140 23 1 0 0 3 8 60 76 96 10 0 0 0 0 1 33 37 20 3 0 0 0 1 10 135 12 1 0 6 4 35 97 141 3 0 0 1 2 9 96 141 14 0 0 0 0 0 93 141 15 2 0 0 0 0 0 22 7 0 47 141 0 0 7 40 4 0 42 141 0 0 8 60 5 2 29 43 0 0 12 80 2 0 5 10 0;
<CIRCLE 211 162 3.56762 0 8.62866e-07>; 0 4 27 53 30 0 1 1 110 1 1 27 22 1 4 74 121 11 35 40 31 19 19 42 1 75 96 17 8 17 62 3 0 0 0 11 24 7 57 55 42 11 18 4 5 2 38 121 35 47 38 3 12 33 69 104 22 42 20 1 4 66 121 63 0 0 0 0 0 15 80 108 8 11 31 14 19 75 41 32 7 121 114 7 6 56 26 5 12 121 121 1 1 15 9 8 0 1 0 3 2 12 20 17 0 1 0 0 0 55 37 0 0 3 5 0 0 112 62 0 0 42 28 0 0 78 46 0;
<CIRCLE 97 142 1.78381 0 8.54144e-07>; 8 5 9 38 36 88 27 12 25 22 15 17 29 25 10 25 2 5 55 49 23 28 65 16 26 5 11 8 3 3 44 54 22 29 77 68 27 15 10 5 5 53 99 65 40 23 16 4 0 73 117 12 6 19 84 11 4 37 117 25 0 1 36 21 45 66 24 14 11 3 3 3 14 13 46 68 55 92 80 5 0 46 117 23 8 117 117 1 0 49 117 44 19 67 18 2 45 26 10 9 4 6 9 13 20 12 49 78 28 19 18 6 1 33 100 47 12 57 29 0 0 17 61 16 18 117 12 0;
<CIRCLE 211 164 1.5 0 8.5209e-07>; 8 0 0 0 0 0 18 124 35 3 3 0 0 0 33 124 10 5 4 2 14 32 50 35 20 1 0 4 41 58 51 11 42 24 6 5 3 5 13 61 37 31 124 107 6 0 1 51 2 124 124 21 0 14 13 3 0 90 55 0 0 41 43 0 9 14 4 8 22 27 12 7 3 10 44 107 81 59 41 1 0 124 118 20 5 69 76 0 1 124 101 0 0 19 12 0 0 0 0 0 9 24 16 6 0 0 0 0 14 68 45 0 0 0 0 0 0 94 74 0 0 31 10 0 0 94 39 0;
<CIRCLE 73 141 1.26134 0 8.38662e-07>; 2 12 44 62 15 0 0 0 7 18 76 55 53 9 3 0 25 49 59 72 59 35 19 3 39 41 19 0 2 16 46 35 6 40 23 44 74 22 0 0 82 76 24 9 47 40 43 47 28 15 12 15 104 117 104 25 14 66 83 19 31 22 16 13 8 24 12 8 27 45 32 33 117 68 28 7 17 28 17 70 27 40 26 20 117 117 33 18 10 5 3 6 40 62 117 65 2 2 40 33 36 30 45 38 17 100 48 45 62 24 7 4 15 117 36 9 20 19 7 2 15 7 19 35 19 17 24 12;
<CIRCLE 73 140 1.5 0 8.38158e-07>; 0 4 40 57 6 0 0 0 0 10 101 62 37 4 0 0 6 14 38 74 113 54 29 12 50 13 1 2 9 17 44 113 2 31 38 90 46 3 0 0 29 59 45 45 56 31 23 17 24 38 38 36 64 107 56 11 35 113 77 6 7 7 14 23 6 30 25 15 31 21 27 25 113 58 13 5 21 37 28 60 27 30 17 12 113 113 55 24 2 20 20 11 29 49 113 61 9 6 47 28 18 16 41 54 19 86 45 48 51 23 12 5 11 113 40 11 22 25 10 2 3 4 23 70 26 13 25 15;
<CIRCLE 21 107 1.06066 0 8.2786e-07>; 12 79 115 20 0 0 0 1 4 22 69 89 1 9 10 1 2 28 77 17 0 5 29 18 3 32 43 0 0 0 14 25 55 84 48 10 0 0 0 7 18 77 115 31 0 3 6 5 80 63 80 0 0 2 19 46 48 5 3 0 0 0 34 79 10 90 96 22 0 0 0 0 108 31 86 55 0 0 0 83 115 39 37 9 0 0 0 115 45 16 104 26 0 0 1 31 38 79 23 0 0 0 0 0 115 82 14 0 0 0 0 18 55 87 108 14 0 0 0 19 21 21 76 29 0 0 0 4;
<CIRCLE 190 67 1.26134 0 8.18675e-07>; 44 56 21 3 0 1 2 17 146 83 7 4 1 0 0 5 43 12 23 38 14 0 0 0 4 21 25 3 0 0 0 0 10 39 34 2 0 7 33 55 146 74 49 22 6 0 7 84 23 25 94 135 43 2 4 2 28 113 69 9 2 1 6 7 0 69 146 0 0 0 3 7 6 107 146 10 2 0 0 8 1 47 146 30 20 2 4 1 15 89 146 1 0 1 6 7 0 3 21 1 0 2 5 0 0 5 47 2 0 2 3 0 0 4 68 5 0 9 4 0 0 8 83 2 0 6 2 0;
<CIRCLE 192 20 5.04538 0 8e-07>; 0 0 0 0 1 3 67 17 1 1 1 0 0 0 108 58 19 6 4 0 0 0 72 84 25 12 17 38 30 0 1 18 1 13 73 37 29 14 105 31 7 95 126 2 0 0 104 67 20 110 126 0 0 0 58 68 17 40 126 126 56 0 1 12 2 13 21 25 126 62 9 0 34 81 47 2 3 2 4 22 57 52 49 0 0 0 0 40 16 13 26 47 71 2 2 10 0 0 0 4 126 43 10 3 34 5 0 0 3 8 18 86 24 1 0 4 5 1 2 65 23 0 0 16 38 7 8 75;
<CIRCLE 212 159 3.56762 0 7.909e-07>; 1 11 50 89 23 0 0 0 120 4 5 47 16 0 1 37 120 19 55 41 21 8 6 19 0 75 100 11 3 4 14 0 0 0 0 18 31 5 32 37 67 6 6 2 7 3 23 120 45 14 14 12 27 44 87 90 11 34 30 3 4 74 120 41 0 0 0 0 2 11 86 99 16 22 49 16 15 39 32 74 14 120 114 5 2 21 20 23 19 120 110 2 2 27 34 22 0 0 0 1 1 17 27 26 0 0 1 1 5 76 39 0 0 25 23 1 1 104 56 0 0 84 63 0 0 45 28 0;
<CIRCLE 158 72 1.26134 0 7.85535e-07>; 3 30 148 0 2 2 5 19 0 33 148 20 30 8 2 2 0 7 148 118 17 0 0 0 0 0 98 82 13 0 0 0 4 0 0 6 15 3 7 41 0 0 8 45 144 13 1 1 0 1 64 59 24 0 0 0 0 0 30 40 4 0 0 0 0 0 0 4 25 3 0 4 0 0 2 13 148 81 0 0 0 4 51 20 74 64 4 0 0 2 55 7 0 2 4 0 0 0 0 0 12 3 0 0 6 0 0 0 34 60 7 8 18 1 1 0 29 144 148 31 0 0 5 0 0 87 148 2;
<CIRCLE 161 120 0.891905 0 7.7307e-07>; 3 12 1 0 14 68 47 0 8 1 12 6 2 11 116 54 17 9 35 1 0 1 35 85 0 5 27 1 0 28 69 12 6 99 52 16 4 1 13 1 2 12 86 130 56 5 25 5 4 62 130 40 13 5 18 3 0 80 130 1 0 2 5 0 5 130 46 14 4 5 0 0 25 55 34 47 72 39 43 22 5 20 38 15 17 68 130 27 0 37 64 0 7 127 69 1 12 18 2 0 1 22 13 12 107 53 4 0 0 0 11 26 25 46 50 30 0 23 57 24 0 3 54 40 36 110 14 0;
<CIRCLE 188 34 3 0 7.63421e-07>; 44 23 118 32 49 0 0 20 30 60 118 0 0 0 3 42 48 101 118 2 7 0 0 11 44 73 118 1 2 0 0 9 28 34 25 8 55 17 4 3 49 85 95 0 0 0 5 16 118 62 8 2 10 1 8 47 96 2 0 1 4 0 4 73 0 2 6 0 33 104 85 6 40 11 13 0 0 7 97 118 85 7 0 0 0 0 44 118 47 0 0 0 2 5 24 78 4 0 0 3 46 39 18 9 96 2 0 0 0 4 16 103 64 0 0 0 0 0 13 61 38 6 1 5 5 1 9 16;
