KOEN1
128
232
<CIRCLE 56 172 3.56762 0 1.63279e-05>; 0 22 38 7 8 24 15 0 0 0 5 27 27 50 14 0 0 0 3 13 14 33 36 0 0 0 13 12 1 9 28 2 0 133 133 6 1 0 0 0 0 98 133 58 5 0 0 0 0 4 133 133 4 0 0 0 0 0 133 117 0 0 2 5 0 102 82 0 0 5 14 0 1 133 133 18 0 0 4 1 5 24 133 133 0 0 0 0 58 31 59 33 0 0 12 52 0 0 0 0 0 48 43 0 0 8 8 0 0 15 22 1 3 11 15 2 0 6 3 0 30 89 16 0 0 0 0 3;
<CIRCLE 99 112 1.06066 0 1.63266e-05>; 0 0 0 0 0 0 11 8 70 0 0 0 0 0 11 59 95 0 0 26 47 1 0 49 13 1 0 14 71 23 15 20 0 0 0 0 0 0 133 70 17 0 0 3 26 15 133 133 20 0 0 71 114 10 31 45 54 28 0 23 27 0 2 14 0 0 1 21 4 2 133 45 0 0 0 133 121 18 115 35 0 0 0 123 133 7 8 0 6 12 1 8 10 0 0 0 0 0 5 109 10 0 3 0 0 0 0 133 82 0 0 0 0 0 0 71 43 0 0 0 4 0 0 6 1 0 0 1;
<CIRCLE 35 79 1.78381 0 1.5833e-05>; 0 0 0 0 84 9 1 0 1 0 0 7 167 6 0 0 73 13 0 4 69 0 0 0 81 7 0 0 2 0 0 1 0 0 0 0 105 9 0 0 1 0 0 1 167 57 15 1 70 3 0 0 74 21 68 45 72 1 0 0 2 1 48 48 0 0 0 4 76 14 0 0 0 0 0 0 139 150 123 2 3 0 0 0 9 38 167 68 4 0 0 0 0 1 167 85 0 0 0 9 19 8 0 0 0 0 0 5 9 28 32 0 0 0 0 3 3 12 51 2 0 0 0 1 0 5 20 4;
<CIRCLE 141 142 4.24264 0 1.55153e-05>; 9 27 50 81 18 33 27 8 0 0 29 128 57 44 18 0 0 1 6 70 47 10 29 0 0 3 16 1 0 4 14 0 14 14 37 11 7 102 84 20 0 0 31 42 19 128 128 0 0 0 14 33 12 120 128 0 0 0 2 5 5 76 125 2 2 10 128 65 0 2 2 1 0 0 128 119 5 22 25 14 0 0 89 77 8 24 55 44 0 0 5 10 5 19 71 53 0 0 53 28 0 0 60 37 0 0 22 14 0 0 84 63 0 0 3 3 0 0 54 52 0 0 0 4 0 0 16 15;
<CIRCLE 127 120 1.78381 0 1.52568e-05>; 39 2 0 24 111 3 0 1 32 5 1 25 111 16 6 19 4 0 1 31 98 40 3 4 0 0 6 25 37 3 0 0 18 83 43 81 111 0 0 0 72 54 13 69 111 1 0 1 9 10 19 82 111 30 7 0 2 2 11 29 20 18 25 7 55 111 58 60 47 0 0 0 12 27 71 111 61 0 0 0 0 34 111 84 22 13 4 0 0 5 97 72 8 12 13 1 12 32 83 20 1 34 93 1 0 0 65 102 7 39 54 0 0 6 66 63 7 22 15 0 0 1 72 66 0 3 4 0;
<CIRCLE 76 116 1.06066 0 1.44592e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 2 2 16 8 0 0 0 0 1 1 70 15 0 0 0 0 0 0 90 10 12 1 2 3 0 0 0 17 62 0 0 0 0 0 58 149 20 0 0 0 0 0 149 149 0 0 0 0 0 0 149 46 65 3 0 1 1 0 0 59 149 13 0 0 0 0 3 149 139 43 0 0 0 0 49 80 9 18 0 0 0 0 79 11 82 30 0 0 5 4 0 9 149 87 0 0 0 0 0 15 116 75 0 0 0 0 0 0 25 27 0 0 0 0 0 0;
<CIRCLE 36 78 3 0 1.43457e-05>; 0 0 0 1 61 8 0 0 5 2 0 11 157 4 0 0 109 30 1 6 60 0 0 9 117 11 0 6 31 19 6 39 0 0 0 0 70 23 0 0 5 1 0 5 157 57 15 3 127 15 0 3 69 17 48 65 144 24 2 29 39 14 16 43 0 0 0 5 61 16 0 0 0 0 0 2 140 148 98 5 8 0 0 1 11 38 157 104 12 0 0 3 9 36 72 80 0 0 4 39 15 1 0 0 0 0 9 34 10 13 10 0 0 0 17 19 1 4 21 1 0 0 20 9 0 1 3 1;
<CIRCLE 124 23 2.52269 0 1.42851e-05>; 82 14 0 0 0 0 6 45 2 0 0 0 17 48 23 12 0 0 0 16 130 48 0 0 0 0 0 55 89 0 0 0 90 130 25 0 0 0 0 4 4 37 102 42 28 10 1 1 0 0 20 130 130 10 0 0 0 0 0 94 66 0 0 0 9 115 78 0 0 3 28 12 0 38 130 67 4 24 43 0 0 2 95 130 19 21 9 0 0 1 6 38 19 1 0 0 47 0 1 0 0 5 61 66 4 0 6 2 25 107 130 11 0 0 3 3 57 107 20 0 0 0 0 1 22 14 1 0;
<CIRCLE 17 181 14.2705 0 1.35728e-05>; 0 0 0 0 0 0 0 0 2 6 15 76 137 17 15 3 4 11 57 102 88 93 137 14 37 59 39 12 2 18 127 51 0 0 0 0 0 0 0 0 15 132 137 28 26 4 8 7 20 137 137 26 13 49 106 14 28 50 137 45 5 22 81 17 0 0 0 0 0 0 0 0 27 27 16 0 0 0 0 8 28 86 115 2 1 0 0 6 82 59 61 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 27 88 10.0908 0 1.30959e-05>; 0 0 0 0 2 4 0 0 0 0 1 13 103 31 1 0 3 14 55 39 90 5 1 4 19 25 80 23 13 3 0 2 0 0 0 1 6 3 0 0 0 0 8 30 126 46 1 0 2 0 28 17 107 63 53 21 36 7 30 12 25 57 47 31 0 0 0 9 37 0 0 0 0 0 83 126 126 13 15 13 0 0 126 85 14 48 52 13 6 17 126 29 1 16 49 39 0 0 2 8 44 0 0 0 31 19 18 35 126 32 32 88 14 9 14 6 19 126 126 67 0 0 5 4 2 26 126 59;
<CIRCLE 56 78 1.78381 0 1.28383e-05>; 125 16 0 3 1 0 0 2 31 9 2 80 125 0 0 0 75 1 3 46 110 1 0 5 125 0 0 1 39 0 0 13 125 37 0 5 5 2 7 39 20 17 6 119 125 46 9 8 125 18 22 66 51 17 29 32 125 3 0 0 55 1 1 29 21 2 3 0 1 6 70 120 3 0 4 7 61 125 78 22 35 1 0 1 13 75 125 77 61 0 0 0 24 17 29 69 0 1 6 1 0 2 7 7 0 0 7 6 4 14 6 0 0 0 0 0 1 13 36 5 0 0 0 0 0 4 17 10;
<CIRCLE 92 128 2.12132 0 1.28052e-05>; 20 12 0 2 4 1 91 34 0 0 0 92 27 3 59 17 0 0 0 128 68 5 15 1 20 1 0 70 34 0 0 27 64 50 0 9 21 1 0 0 0 1 0 128 128 24 0 0 3 0 0 128 65 19 6 21 47 0 0 15 2 0 1 128 114 33 0 3 16 5 0 3 5 2 0 19 128 128 2 0 8 0 0 9 43 128 63 58 51 8 5 5 0 1 13 128 52 7 2 4 3 0 2 26 2 2 1 14 54 38 11 0 2 0 0 0 16 73 97 7 9 5 3 3 0 4 102 18;
<CIRCLE 91 128 1.5 0 1.27377e-05>; 6 6 0 3 16 4 0 0 0 0 1 103 48 1 0 0 0 0 0 145 59 0 0 0 0 0 1 121 28 0 0 0 19 21 1 12 36 1 0 0 0 0 0 145 145 32 0 0 0 0 3 145 59 27 2 0 6 0 8 26 3 0 2 30 50 15 1 2 25 12 0 4 0 0 0 19 145 145 3 0 0 0 0 14 44 145 59 4 15 3 0 0 0 21 50 145 50 14 5 11 7 1 0 2 0 0 1 43 78 34 1 0 0 0 0 11 75 110 31 1 13 16 0 0 8 30 55 28;
<CIRCLE 56 164 10.0908 0 1.23361e-05>; 8 0 17 46 118 15 22 41 4 0 56 22 14 95 88 41 1 4 50 8 1 19 105 69 57 49 15 4 3 21 36 42 38 108 93 26 55 14 11 51 20 102 118 12 11 118 105 41 0 3 73 49 6 41 118 22 8 3 64 30 1 11 41 34 7 80 72 1 0 4 31 45 2 118 118 12 9 27 25 8 34 95 118 46 3 3 2 5 28 36 26 13 0 0 27 28 6 0 0 0 0 3 10 21 1 1 3 0 11 18 9 3 19 31 4 0 2 1 0 0 18 21 0 0 0 0 0 0;
<CIRCLE 74 182 2.12132 0 1.20415e-05>; 0 0 121 121 0 0 0 0 4 1 119 65 0 0 6 23 0 0 49 31 0 0 84 79 0 0 10 5 0 0 120 81 3 11 44 25 0 0 0 0 121 37 10 0 0 0 6 88 59 29 4 0 0 0 98 121 0 2 0 0 0 0 85 50 4 8 10 1 0 0 0 0 101 121 16 0 0 0 0 4 37 121 90 0 0 0 1 6 2 98 54 0 0 0 2 2 0 0 1 0 0 3 1 0 0 29 9 1 0 0 0 0 0 121 67 0 0 0 0 0 0 121 107 0 0 0 0 0;
<CIRCLE 94 129 4.24264 0 1.17969e-05>; 10 0 59 8 0 3 63 88 2 4 49 8 12 14 118 73 67 23 27 12 24 21 61 34 118 69 11 11 5 0 0 33 110 8 0 1 5 36 43 93 37 8 0 75 115 28 65 36 67 4 0 63 64 19 16 80 118 94 28 11 1 3 17 65 46 3 0 2 18 19 25 50 29 3 0 7 59 77 39 19 24 0 0 2 15 42 106 105 82 17 8 0 0 8 43 118 0 0 0 1 1 3 74 32 0 0 7 7 0 10 69 11 1 0 34 17 0 4 66 26 15 14 78 25 0 0 6 18;
<CIRCLE 37 78 3.56762 0 1.11943e-05>; 0 0 0 3 80 5 0 0 6 3 0 14 146 2 0 0 121 17 1 6 42 0 1 27 56 3 0 11 57 47 8 31 0 0 0 0 84 26 0 0 6 2 0 5 146 66 19 6 146 20 1 3 48 16 45 76 80 13 2 40 66 33 18 29 0 0 0 11 65 19 0 0 0 0 0 5 112 144 91 7 10 0 0 2 6 31 146 105 6 0 1 3 11 58 75 40 0 0 39 57 12 0 0 0 0 0 71 48 8 8 5 0 0 0 98 29 1 3 11 1 0 0 100 19 0 2 3 0;
<CIRCLE 197 159 10.0908 0 1.04797e-05>; 0 1 12 57 132 46 25 0 0 1 28 24 4 17 35 0 47 7 25 12 1 7 8 2 139 6 2 0 0 0 0 16 0 0 6 19 32 119 139 14 0 0 6 27 8 128 139 2 47 2 8 27 18 137 124 23 139 36 15 0 0 6 11 40 0 0 13 92 11 2 35 15 2 1 78 139 13 19 27 1 63 9 49 102 17 29 12 16 72 30 17 0 0 2 2 18 0 0 3 61 27 0 0 0 5 1 19 85 16 0 0 0 43 2 5 5 0 0 0 5 20 4 1 0 0 0 0 0;
<CIRCLE 94 43 1.5 0 1.04705e-05>; 0 13 53 0 0 0 0 0 9 32 32 0 0 0 0 0 10 15 3 0 0 0 2 9 1 0 0 0 0 0 2 11 0 40 160 1 0 0 0 0 18 154 160 1 0 0 0 0 94 153 38 0 0 0 0 3 14 3 0 0 0 0 2 9 0 11 101 10 5 4 4 1 160 87 95 7 3 1 0 3 160 53 5 0 0 0 0 20 28 0 0 0 0 0 3 14 0 0 0 0 23 61 50 1 160 1 0 0 16 18 1 10 160 0 0 0 0 0 0 27 19 0 0 0 0 0 2 15;
<CIRCLE 6 153 0.891905 0 1.04613e-05>; 0 2 66 27 10 0 0 0 0 0 9 91 134 0 0 0 18 1 0 46 134 0 0 2 134 1 0 2 2 0 9 106 0 3 60 58 4 0 0 0 0 0 18 134 134 10 0 0 27 1 0 37 134 43 17 8 134 41 0 1 0 2 5 40 0 7 123 103 3 0 0 0 0 17 48 79 57 23 0 0 3 0 5 31 47 75 27 7 86 99 35 9 3 4 10 12 13 16 75 17 0 0 14 24 18 27 25 31 10 0 1 15 0 1 13 96 24 0 0 0 0 6 54 32 1 0 0 0;
<CIRCLE 57 78 2.52269 0 1.01658e-05>; 121 18 1 0 0 0 1 15 63 4 1 35 121 46 6 20 121 0 0 13 82 28 3 33 48 0 0 10 121 0 0 6 121 21 0 2 1 1 18 46 57 21 5 110 121 43 17 16 121 10 5 41 60 13 20 47 48 0 0 14 121 27 7 8 15 0 0 0 0 3 102 103 7 1 2 7 38 121 83 35 47 0 0 1 12 44 121 91 10 0 0 0 50 85 75 13 0 0 4 4 1 1 7 3 0 0 6 4 3 5 3 0 0 0 7 1 0 3 13 3 0 0 9 2 0 4 14 0;
<CIRCLE 154 142 2.52269 0 9.57941e-06>; 1 0 10 23 1 32 75 9 2 0 1 1 0 11 89 13 0 0 1 0 0 18 52 0 0 0 3 0 0 7 17 0 0 0 19 13 1 122 132 9 0 0 36 31 3 64 132 13 0 0 26 42 11 111 132 0 1 1 5 6 1 59 113 5 0 0 132 111 0 8 12 3 0 0 132 117 2 9 40 28 0 0 83 73 6 10 67 70 4 2 8 7 0 7 72 80 0 0 40 24 0 0 64 65 0 0 12 6 0 0 92 98 0 0 2 1 0 0 62 64 0 0 2 2 0 0 19 18;
<CIRCLE 36 38 1.78381 0 9.23059e-06>; 0 0 0 12 10 4 7 0 0 1 36 56 12 1 0 0 0 12 59 8 0 0 0 0 0 7 31 0 0 0 0 0 0 0 0 29 87 1 1 1 0 10 115 154 137 0 0 0 0 97 157 24 6 0 0 0 0 68 157 0 0 0 0 0 0 0 0 4 152 3 0 0 1 2 16 48 157 7 0 5 8 40 88 15 46 12 11 24 12 51 104 0 0 3 2 11 0 0 0 1 129 1 0 0 6 0 0 2 157 5 0 3 19 0 0 0 43 12 8 17 25 0 0 0 2 4 8 24;
<CIRCLE 157 141 2.52269 0 9.22028e-06>; 2 1 6 17 1 8 48 13 1 1 2 0 0 11 54 3 0 1 4 0 0 9 23 0 0 1 5 0 0 3 6 0 0 0 10 10 0 77 136 23 0 0 20 25 7 99 136 5 0 0 11 23 7 107 136 0 0 0 1 0 0 55 120 2 0 0 136 118 1 16 38 4 0 0 136 120 7 20 58 31 3 2 50 60 7 22 80 80 3 2 2 1 0 16 104 72 0 0 44 26 0 0 69 76 0 0 14 6 0 0 98 102 0 0 3 1 0 0 63 67 0 0 2 3 0 0 18 16;
<CIRCLE 124 24 1.78381 0 9.21442e-06>; 19 12 0 0 0 0 2 9 0 0 0 1 19 20 2 0 0 0 0 26 133 27 0 0 0 0 0 70 98 0 0 0 13 130 87 0 0 0 0 0 0 14 133 55 12 1 0 0 0 0 28 133 111 1 0 0 0 0 1 125 53 0 0 0 0 73 133 5 1 6 16 2 1 19 133 66 7 10 11 2 2 6 110 133 14 7 4 2 3 8 17 43 5 0 0 0 3 0 5 1 0 22 128 25 0 1 11 4 9 94 125 4 2 2 5 6 23 86 32 4 4 2 1 2 6 16 6 3;
<CIRCLE 221 145 12 0 9.03076e-06>; 0 0 12 29 95 8 1 0 25 4 15 15 7 6 0 2 149 5 2 0 0 0 0 40 64 0 0 0 0 0 0 12 0 0 11 22 45 103 149 0 43 7 17 15 6 98 110 11 149 25 6 0 0 9 12 39 62 12 7 0 0 0 0 2 0 0 16 117 17 58 135 3 28 6 39 129 38 110 85 15 149 56 27 4 4 14 14 41 12 25 38 0 0 0 0 0 0 0 11 114 45 0 0 0 43 7 26 61 7 0 0 0 59 8 3 0 0 0 0 1 1 2 3 0 0 0 0 0;
<CIRCLE 61 79 1.06066 0 8.68684e-06>; 0 10 54 91 56 0 0 0 87 23 28 18 14 0 0 5 157 4 0 0 1 0 0 33 25 0 0 1 82 3 0 5 0 16 13 28 99 50 69 10 131 37 12 0 0 0 74 59 157 8 0 0 2 0 5 55 29 1 0 3 110 1 0 1 0 0 1 3 16 121 157 5 24 0 0 0 0 20 157 86 116 3 0 0 1 1 55 120 12 2 0 0 65 23 1 4 0 0 4 14 2 19 29 0 0 0 0 1 2 14 55 5 3 0 0 0 0 1 28 26 1 0 0 0 4 19 8 9;
<CIRCLE 205 157 7.13524 0 8.66059e-06>; 0 1 19 6 0 27 71 0 0 0 19 13 0 24 45 0 23 5 22 4 0 10 12 1 141 6 2 0 0 0 0 16 0 0 0 4 1 66 141 9 0 0 2 21 10 141 141 0 19 0 3 18 18 141 119 19 141 24 4 0 0 8 17 57 0 0 22 114 3 6 16 3 2 1 80 141 11 26 18 0 41 5 37 92 20 32 13 22 68 24 7 0 0 2 5 37 0 0 57 141 6 0 0 0 21 2 51 101 0 0 0 12 71 5 7 6 0 0 0 21 37 13 1 0 0 0 0 5;
<CIRCLE 35 38 1.26134 0 8.46113e-06>; 0 0 2 29 27 2 2 1 0 2 60 72 13 0 0 0 0 23 91 6 0 0 0 0 0 15 46 0 0 0 0 0 0 0 0 24 113 0 0 0 0 4 71 109 155 0 0 0 2 99 155 40 21 0 0 0 0 77 155 0 0 0 0 0 0 0 0 4 136 3 0 0 0 0 5 31 155 5 0 0 29 25 50 20 99 9 11 44 10 29 79 0 6 18 10 11 0 0 0 3 104 2 0 0 3 0 0 5 155 6 0 1 75 0 0 1 85 5 1 29 15 0 0 0 35 13 1 10;
<CIRCLE 60 41 2.52269 0 8.38353e-06>; 0 8 32 0 0 0 0 0 0 4 27 1 0 0 0 0 0 6 16 0 0 0 0 0 1 4 8 0 0 0 0 0 19 90 118 3 1 1 1 10 6 41 122 69 20 9 1 3 34 107 119 21 6 1 0 0 2 11 117 57 14 0 0 0 122 20 9 2 7 9 8 69 37 14 25 40 122 92 9 24 122 48 20 16 66 16 0 23 15 3 38 75 122 0 1 4 122 13 1 8 13 2 2 12 45 8 2 76 122 5 0 3 122 3 1 12 77 2 0 20 22 0 0 10 122 5 1 15;
<CIRCLE 35 37 2.52269 0 8.23438e-06>; 0 0 0 0 5 11 4 0 0 0 4 18 10 6 3 0 0 2 25 16 3 0 0 0 0 1 16 2 0 0 0 0 0 0 0 4 19 12 7 0 0 2 64 140 111 2 2 0 0 68 160 51 12 0 0 0 0 65 160 0 0 0 0 0 0 0 0 1 50 14 3 0 0 1 18 63 160 6 1 0 1 57 148 38 112 8 11 10 55 93 129 0 0 0 2 35 0 0 0 1 57 3 0 0 0 0 0 6 160 3 0 1 8 1 0 1 102 8 26 27 120 3 0 0 1 3 14 44;
<CIRCLE 57 41 1.5 0 8.07021e-06>; 0 21 47 0 0 0 0 0 0 9 35 6 0 0 0 0 0 10 61 5 0 0 0 0 0 16 27 0 0 0 0 0 22 114 74 0 0 0 1 17 8 50 72 120 28 7 1 3 4 45 127 78 11 5 0 0 54 116 89 1 0 0 0 0 74 11 1 0 0 3 25 110 10 5 7 38 99 127 33 27 35 18 37 24 70 122 11 3 127 38 8 0 7 3 0 13 127 1 0 0 1 0 2 22 23 1 0 29 127 34 4 6 32 0 0 16 127 32 0 4 127 0 0 0 12 2 0 25;
<CIRCLE 30 87 10.0908 0 7.99768e-06>; 0 0 0 0 3 6 0 0 0 0 2 18 112 29 2 0 3 17 65 37 70 3 1 4 27 29 81 22 12 2 0 2 0 0 0 2 11 5 0 0 0 0 8 27 124 52 3 0 3 1 24 14 90 59 55 24 55 10 25 11 26 53 44 36 0 0 0 18 52 0 0 0 0 0 102 124 124 17 18 13 0 0 124 75 11 44 51 12 10 26 124 24 1 16 47 40 0 0 3 11 67 1 0 0 33 17 16 34 124 43 40 98 9 5 15 6 17 124 124 57 1 1 6 4 1 22 117 62;
<CIRCLE 57 40 0.891905 0 7.9223e-06>; 0 15 20 1 2 0 3 1 0 4 23 15 3 1 6 1 0 6 74 12 0 0 0 0 0 15 69 0 0 0 0 0 22 122 30 14 0 0 0 1 1 18 70 139 21 1 2 0 0 6 139 106 4 0 0 0 1 73 139 0 0 0 0 0 40 35 8 15 14 10 17 34 0 7 16 139 139 55 4 0 0 4 106 79 38 43 24 0 34 66 98 0 0 4 7 0 7 0 0 0 10 32 64 54 0 0 0 0 100 139 23 0 0 0 0 0 46 139 46 0 54 0 0 0 33 26 7 2;
<CIRCLE 72 125 3 0 7.59526e-06>; 1 0 13 9 33 17 25 16 9 0 16 4 2 36 30 26 25 0 9 3 0 1 115 120 1 0 3 1 0 1 127 82 63 0 0 9 19 27 34 127 57 1 0 0 59 127 51 67 127 43 0 0 3 19 45 107 28 16 0 44 32 2 76 33 78 0 0 6 18 8 4 127 13 0 0 17 120 121 21 30 127 35 0 0 11 30 23 31 62 25 0 21 74 27 0 2 9 0 0 39 35 1 5 79 1 0 0 43 57 7 15 17 27 1 0 0 5 4 34 64 28 4 0 3 16 13 8 16;
<CIRCLE 211 156 5.04538 0 7.57775e-06>; 0 0 5 3 0 35 87 0 0 0 4 9 1 27 49 0 4 3 9 2 0 8 12 0 135 2 2 0 0 0 0 19 0 0 1 8 2 103 135 0 0 0 2 22 11 135 135 0 3 0 2 20 18 135 133 5 135 12 2 0 0 14 40 64 0 0 27 106 2 5 5 0 1 0 72 135 11 22 14 2 35 8 27 109 18 32 20 27 56 16 4 0 0 4 21 44 0 0 64 135 0 0 0 1 23 2 51 101 0 0 0 23 54 10 4 9 0 0 0 49 31 7 0 0 0 0 0 20;
<CIRCLE 150 5 1.78381 0 7.53578e-06>; 0 0 0 1 6 0 0 0 0 0 6 9 0 0 0 0 0 0 19 10 0 0 0 0 0 0 17 6 0 0 0 0 0 0 1 41 98 0 0 0 0 0 67 163 98 0 0 0 0 0 163 163 19 0 0 0 0 0 163 45 0 0 0 0 0 0 0 45 134 0 0 0 0 0 4 77 163 0 0 0 5 1 47 53 131 0 0 4 4 1 39 2 0 0 1 7 0 0 0 28 86 0 0 0 0 0 0 17 163 0 0 0 9 0 0 5 119 0 0 1 10 0 0 0 0 0 0 2;
<CIRCLE 116 35 2.12132 0 7.29724e-06>; 8 32 0 0 0 0 0 5 10 130 75 0 0 2 11 4 0 50 130 24 1 6 13 0 0 0 120 130 9 5 3 0 16 0 0 0 0 0 3 50 30 3 9 0 0 6 108 104 1 1 32 5 4 95 130 14 0 0 18 13 23 126 51 0 68 0 0 0 0 0 0 24 130 7 0 0 0 1 19 68 27 4 1 2 44 66 80 19 0 0 0 2 130 91 10 0 55 1 0 0 0 0 0 8 130 42 2 0 0 0 0 1 21 29 21 28 42 1 0 0 0 0 0 27 130 2 0 0;
<CIRCLE 72 126 3 0 7.13939e-06>; 3 0 6 8 33 19 30 24 13 0 8 2 4 49 36 32 41 0 4 2 0 2 121 129 2 0 1 2 1 1 129 85 74 0 0 9 17 26 29 129 56 1 0 0 70 129 47 66 129 50 0 0 4 23 34 87 33 20 1 48 40 3 51 23 72 0 0 8 21 6 3 129 9 0 0 23 124 99 19 24 129 29 0 0 12 28 24 34 66 23 0 16 71 30 0 3 6 0 0 45 37 2 6 65 1 0 0 43 50 5 20 22 21 0 0 0 3 3 39 70 22 3 0 3 13 10 12 18;
<CIRCLE 262 15 1.78381 0 6.98196e-06>; 140 0 0 0 9 7 1 44 0 0 1 4 116 63 3 1 0 0 14 5 31 42 48 0 0 0 3 0 0 0 12 0 140 0 0 1 15 7 2 44 0 0 19 113 140 58 5 0 0 0 140 110 45 40 65 2 0 0 55 0 0 0 15 1 140 0 0 0 7 14 6 36 0 0 1 18 103 140 59 0 0 0 29 20 34 121 140 6 0 0 7 0 0 1 72 2 113 0 0 2 2 1 1 20 0 0 1 13 6 23 14 0 0 0 2 13 2 20 55 0 0 0 0 1 0 1 9 0;
<CIRCLE 226 148 8.48528 0 6.87856e-06>; 0 0 21 23 3 2 3 0 37 9 29 12 0 0 0 0 153 8 2 0 0 0 0 22 86 3 2 0 0 0 0 5 0 0 6 5 2 103 153 0 54 5 9 4 4 100 94 19 153 23 3 0 0 4 10 50 71 19 19 0 0 0 0 1 0 0 33 129 19 74 96 0 30 4 25 80 38 100 59 26 153 60 20 0 1 7 12 54 14 43 79 0 0 0 0 0 8 2 60 153 3 0 0 1 81 8 25 31 0 0 0 11 65 13 3 0 0 0 0 7 2 4 12 1 0 0 0 0;
<CIRCLE 108 95 3 0 6.8181e-06>; 70 4 0 0 0 0 17 66 123 10 0 0 0 0 0 16 68 10 0 4 17 2 3 7 0 0 0 10 110 5 1 0 21 50 51 0 0 0 1 6 91 121 50 0 0 0 0 1 59 83 14 6 15 2 1 2 1 2 0 10 76 54 20 1 3 30 142 4 0 0 1 4 15 142 142 3 0 3 5 7 142 142 76 0 1 1 3 13 38 25 22 24 15 29 19 5 4 4 19 2 6 7 77 36 37 20 15 5 8 11 32 51 142 42 4 1 6 0 10 85 58 5 18 48 71 2 0 7;
<CIRCLE 72 77 3 0 6.75595e-06>; 85 0 0 9 78 53 7 32 77 0 0 8 146 4 0 20 12 19 45 36 77 1 0 1 29 4 44 64 19 0 0 3 112 7 3 50 80 18 12 27 78 1 0 21 146 33 7 16 0 0 5 49 116 38 50 0 53 7 12 17 11 8 60 23 29 1 0 5 17 59 104 61 18 0 0 0 64 121 108 31 0 0 0 1 18 84 146 1 11 1 0 0 0 11 146 71 0 0 18 4 0 4 13 2 0 0 35 5 0 7 23 1 0 1 50 5 0 2 49 1 2 14 52 2 0 0 35 11;
<CIRCLE 116 22 3 0 6.73857e-06>; 87 36 0 0 0 0 0 2 124 14 0 0 0 0 8 65 5 0 0 0 23 55 30 25 0 0 0 14 120 34 0 0 59 70 0 0 0 0 0 0 125 125 17 0 0 0 1 14 15 44 71 48 48 25 6 7 0 0 8 125 125 13 0 0 10 24 0 0 0 0 1 10 25 125 66 0 0 1 25 27 1 54 125 93 6 30 40 3 0 0 51 125 26 19 3 0 20 3 0 0 0 0 1 25 84 2 1 0 0 3 46 88 12 1 6 5 43 112 103 21 0 0 2 4 63 77 6 0;
<CIRCLE 214 155 4.24264 0 6.62273e-06>; 0 0 1 4 1 40 85 0 0 0 2 5 1 30 50 0 4 2 6 1 0 9 12 0 134 1 1 0 0 0 0 21 0 0 0 6 2 120 134 0 0 0 0 16 16 134 134 0 2 0 0 9 14 134 125 5 134 6 0 0 0 12 44 73 0 0 33 104 3 11 10 0 1 0 54 134 23 35 17 1 34 11 20 82 21 39 29 16 57 15 2 0 0 4 30 49 0 0 70 134 0 0 0 0 21 2 51 112 0 0 0 23 49 5 5 11 0 0 0 61 30 1 0 0 0 0 0 28;
<CIRCLE 62 41 1.5 0 6.56053e-06>; 0 6 30 6 0 0 0 0 0 12 62 3 0 0 0 0 0 21 28 0 0 0 0 0 0 4 15 5 0 0 0 0 4 26 76 116 26 6 0 1 10 70 134 51 6 4 0 0 74 134 82 4 2 0 0 0 9 11 45 68 29 0 0 0 4 2 8 36 92 134 20 12 69 28 39 16 53 95 10 5 134 42 6 2 14 1 0 16 21 1 3 35 134 3 0 1 10 0 0 25 134 31 2 3 64 0 0 11 134 26 1 8 134 0 0 0 18 1 0 32 10 0 0 18 134 0 0 2;
<CIRCLE 20 181 14.2705 0 6.49217e-06>; 0 0 0 0 0 0 0 0 2 7 17 86 137 21 21 4 4 10 59 93 69 93 137 15 42 68 36 11 2 13 117 53 0 0 0 0 0 0 0 0 18 137 137 30 29 5 11 8 18 137 137 28 11 52 112 13 30 46 137 43 5 18 74 19 0 0 0 0 0 0 0 0 31 33 19 0 0 0 0 9 27 85 121 2 1 0 0 5 85 55 51 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 71 127 1.06066 0 6.42085e-06>; 0 0 0 0 113 124 0 0 11 3 0 0 90 124 1 2 124 48 0 0 3 4 1 28 124 65 0 0 0 0 0 7 0 0 0 0 89 121 0 0 7 0 0 0 124 124 12 9 112 0 0 0 9 48 21 98 107 40 0 0 0 0 1 19 0 0 0 19 71 18 0 0 0 0 0 18 124 124 26 3 17 0 0 0 7 68 123 47 37 16 0 0 2 25 42 9 0 0 0 53 57 0 0 0 2 0 0 36 40 8 4 1 11 5 24 8 4 11 39 17 5 3 12 9 29 33 18 3;
<CIRCLE 92 80 1.5 0 6.27502e-06>; 1 2 0 2 7 0 1 0 107 15 4 0 2 0 0 11 156 2 0 0 0 0 0 51 64 4 0 0 0 0 0 21 0 0 0 0 2 3 154 10 94 0 0 0 0 1 153 98 156 0 0 0 0 0 14 122 73 0 0 0 0 0 0 28 0 0 0 0 0 1 156 28 9 0 0 0 0 0 156 114 96 1 0 0 0 0 49 143 78 2 0 0 0 0 0 12 2 5 0 0 0 0 19 7 14 13 0 0 0 0 14 12 27 23 0 0 0 0 2 8 45 25 0 0 0 0 0 0;
