KOEN1
128
547
<CIRCLE 210 103 1.06066 0 3.3951e-06>; 51 14 0 0 0 0 0 0 128 5 0 0 0 0 0 23 128 0 0 1 42 1 0 20 0 0 0 1 128 6 0 0 67 25 0 0 0 0 0 0 128 54 5 0 0 0 0 22 112 42 45 46 32 0 0 13 0 0 14 95 128 2 0 0 48 31 0 0 0 0 0 0 114 128 25 0 0 0 0 3 37 98 109 43 8 6 8 25 0 2 32 110 56 35 6 2 24 28 0 0 0 0 0 0 111 33 1 0 0 0 0 38 80 9 2 0 15 13 13 127 0 0 0 4 125 58 9 7;
<CIRCLE 102 15 1.5 0 3.36534e-06>; 0 0 0 0 3 105 139 0 0 0 0 0 6 133 139 1 1 0 1 3 44 79 89 4 8 5 5 2 3 19 36 18 12 7 5 8 33 48 16 15 0 0 1 16 81 61 36 3 0 0 2 8 139 73 11 1 107 33 5 8 36 12 11 19 11 9 62 72 22 4 1 15 21 19 13 40 68 12 2 4 5 2 0 1 139 46 1 1 139 5 0 0 69 16 0 61 12 41 41 14 1 0 0 2 49 21 12 12 28 4 1 6 11 4 3 13 139 20 1 0 139 2 0 0 51 9 0 26;
<CIRCLE 69 13 1.78381 0 3.3353e-06>; 3 13 35 102 35 1 1 2 2 1 10 27 15 31 25 21 15 7 2 2 5 51 123 55 4 7 7 2 1 84 123 12 65 29 26 34 4 0 9 74 30 1 3 5 3 21 68 123 15 24 13 2 52 81 52 28 6 32 59 39 9 7 7 2 44 67 31 2 0 0 12 92 86 120 20 3 21 10 14 69 21 28 12 33 123 58 11 8 2 5 79 94 51 22 1 0 22 81 34 4 0 0 0 0 57 123 26 6 3 0 0 1 10 45 27 66 101 25 13 7 0 0 3 11 45 120 17 2;
<CIRCLE 155 29 8.48528 0 3.29551e-06>; 0 0 0 0 0 5 57 6 0 0 0 0 0 19 52 0 0 0 0 0 3 19 5 0 4 0 0 0 0 1 0 4 30 0 0 0 0 40 150 93 1 0 0 0 9 150 150 4 0 0 0 0 68 150 34 1 18 0 0 0 7 15 3 39 87 59 13 8 5 18 21 37 5 19 6 1 78 106 58 4 1 0 0 1 150 148 6 1 55 0 0 0 32 13 1 45 59 107 20 9 2 3 1 26 14 61 25 27 62 3 0 5 1 0 3 39 150 11 0 0 89 3 0 1 37 2 0 8;
<CIRCLE 83 73 2.52269 0 3.27685e-06>; 1 26 139 30 2 4 23 6 0 5 139 61 15 8 22 1 0 23 139 53 1 1 14 2 1 48 139 6 0 0 14 2 5 6 46 2 1 39 139 31 4 5 58 8 15 98 139 24 3 6 44 4 1 20 139 80 0 11 39 3 2 14 139 38 3 4 4 9 9 90 75 7 7 8 17 9 18 60 81 24 42 2 6 15 4 17 60 85 1 0 6 63 25 6 38 16 0 1 11 50 32 12 5 1 0 15 56 25 18 12 9 4 9 17 64 33 2 4 6 15 5 6 15 30 23 1 1 2;
<CIRCLE 128 43 1.06066 0 3.25957e-06>; 26 3 5 1 0 2 74 122 20 1 0 1 48 65 110 122 32 2 0 1 122 81 17 4 52 2 0 0 5 2 2 12 24 11 2 28 15 4 66 87 45 41 23 52 99 20 5 25 33 8 4 55 122 27 0 0 83 12 0 1 12 0 0 9 6 8 15 38 13 7 9 14 5 17 38 120 80 22 2 0 47 4 7 122 122 5 0 1 121 4 0 2 6 0 0 12 5 47 34 0 6 8 6 7 5 21 5 9 110 86 1 0 30 0 0 8 94 65 1 9 92 0 0 0 0 3 0 24;
<CIRCLE 210 118 7.13524 0 3.25322e-06>; 10 6 1 22 118 0 0 0 118 44 2 1 2 0 0 0 118 98 38 0 0 0 0 3 4 34 60 22 6 14 1 1 3 11 10 59 118 1 4 0 74 118 44 4 1 0 12 12 42 118 103 2 0 0 3 20 2 42 118 84 19 0 0 1 0 3 8 30 70 27 86 22 8 30 37 1 0 0 118 109 25 36 48 4 3 1 42 105 2 3 15 32 68 12 6 5 2 10 69 12 1 3 14 7 1 14 118 16 0 0 14 12 0 28 118 16 0 0 1 3 0 10 82 35 6 1 0 0;
<CIRCLE 6 81 1.26134 0 3.253e-06>; 0 0 0 2 26 5 0 0 0 0 0 22 139 38 1 0 0 0 2 5 71 107 55 14 51 28 6 0 1 29 82 49 0 0 0 7 52 5 0 0 0 4 35 120 139 4 1 0 6 38 139 38 19 26 26 9 80 74 34 3 1 12 53 63 0 0 0 17 74 0 0 0 1 7 10 90 139 10 2 1 29 37 79 26 33 26 49 30 119 97 86 7 0 0 7 35 0 0 0 2 63 4 0 0 1 10 6 12 139 46 1 1 6 38 44 21 33 18 16 5 7 32 91 25 6 5 11 3;
<CIRCLE 205 127 0.891905 0 3.15311e-06>; 1 0 2 9 4 2 26 18 2 0 0 1 2 0 32 81 7 0 5 17 3 0 19 41 8 1 8 28 6 0 6 22 11 8 0 0 0 2 50 58 7 0 0 2 26 37 62 63 0 0 4 26 35 21 92 57 0 1 3 7 0 0 79 141 10 8 0 0 0 0 97 141 7 0 0 0 3 21 141 141 0 0 0 0 4 14 141 141 0 0 0 0 0 2 118 141 10 16 1 0 0 0 77 138 9 19 8 0 2 0 89 82 1 1 3 2 4 2 78 21 0 1 1 1 14 6 16 6;
<CIRCLE 211 103 1.5 0 3.13949e-06>; 61 14 0 0 0 0 0 0 128 5 0 0 1 0 3 50 50 0 0 2 124 26 15 32 0 16 33 24 85 4 0 0 75 29 0 0 0 0 0 0 128 63 12 3 1 0 0 20 55 19 27 90 128 2 0 6 0 0 2 66 128 2 0 0 46 42 0 0 0 0 0 0 128 128 24 2 0 0 0 26 28 39 44 90 70 37 12 31 9 12 9 56 62 18 10 4 17 29 2 0 3 3 6 4 128 95 5 1 2 1 0 42 49 28 8 72 112 27 7 42 21 41 13 60 80 8 0 1;
<CIRCLE 60 121 1.78381 0 3.0896e-06>; 86 76 51 9 1 0 1 34 9 21 22 61 54 21 5 2 13 6 25 50 17 16 64 52 8 4 10 24 77 42 26 27 47 116 79 4 0 0 0 3 36 116 79 34 25 7 1 3 32 19 97 116 9 3 21 30 0 1 116 116 49 8 11 7 11 42 24 16 4 0 3 14 5 116 116 16 0 3 14 7 7 23 113 116 6 1 11 41 0 0 29 43 8 30 38 31 9 17 60 16 4 0 6 27 3 16 107 21 4 13 38 25 13 24 109 10 2 5 13 51 2 9 110 8 4 19 14 17;
<CIRCLE 121 152 1.78381 0 3.08486e-06>; 13 14 5 4 0 0 122 58 1 4 21 46 6 2 122 79 1 24 61 10 0 0 28 60 0 3 46 33 0 0 6 6 89 82 56 49 0 0 4 7 4 32 74 122 6 0 2 2 25 122 72 32 0 0 0 0 0 10 60 59 0 0 0 0 46 37 122 95 0 0 0 1 6 46 122 122 0 0 0 0 29 122 79 14 0 0 0 0 0 39 91 20 0 0 0 0 2 4 43 70 15 5 0 0 0 25 55 37 5 1 0 0 3 122 42 0 0 0 0 0 3 103 42 4 0 0 0 0;
<CIRCLE 112 150 5.04538 0 3.07876e-06>; 3 45 62 15 8 0 0 0 39 38 50 25 60 8 4 7 52 105 120 13 2 2 9 29 3 55 100 10 1 2 8 7 8 21 120 4 0 0 1 13 15 67 117 6 1 1 20 55 19 53 106 8 0 0 45 111 6 17 85 43 2 8 23 24 4 14 120 10 0 0 0 2 31 120 120 15 0 0 0 4 4 120 120 40 0 0 1 4 27 104 120 31 0 0 0 0 1 4 20 2 0 0 0 0 8 25 46 8 0 0 2 2 2 39 40 23 2 1 1 3 14 120 29 4 0 0 0 0;
<CIRCLE 118 81 5.04538 0 3.07649e-06>; 2 19 127 77 32 8 19 5 94 127 62 57 33 6 3 10 32 127 89 6 3 0 4 6 21 36 8 7 7 0 0 0 2 7 39 28 66 70 102 28 127 34 14 11 51 48 30 82 86 58 15 0 3 15 91 69 25 43 35 12 2 2 2 4 1 3 43 48 73 11 2 1 127 25 5 25 77 12 4 40 105 14 11 54 33 22 28 33 4 7 6 16 17 4 1 0 1 1 14 44 41 5 1 0 127 89 13 26 41 3 1 14 63 56 35 36 4 0 3 13 8 6 2 6 7 0 0 2;
<CIRCLE 75 17 2.12132 0 3.0593e-06>; 8 4 8 8 4 11 28 44 9 11 7 1 6 33 92 38 2 13 35 17 4 60 121 6 2 19 18 5 0 69 121 3 57 53 4 1 8 11 22 91 9 15 17 35 121 55 24 12 0 24 114 99 32 6 0 0 1 105 77 13 0 2 1 0 37 121 18 5 4 0 0 1 9 46 26 55 121 44 13 4 0 9 20 27 61 121 9 2 4 58 31 2 4 25 11 20 61 119 4 0 0 2 1 6 89 28 4 5 6 47 71 72 0 0 0 0 44 121 45 5 2 1 1 1 18 60 19 22;
<CIRCLE 19 90 2.52269 0 2.98003e-06>; 20 24 11 28 47 12 6 16 40 45 15 5 15 26 17 35 3 2 10 11 36 47 71 14 3 0 0 16 132 11 8 8 6 32 22 18 88 13 17 5 13 130 106 2 0 5 54 13 8 52 73 31 19 12 25 13 1 0 3 25 132 26 5 2 11 2 1 3 49 23 86 77 4 8 15 37 11 16 132 53 6 11 55 52 9 11 91 29 1 0 18 39 132 20 8 4 23 41 80 28 18 1 6 26 2 6 102 132 25 2 8 7 0 11 97 93 3 0 1 0 0 11 28 45 132 0 0 0;
<CIRCLE 222 99 4.24264 0 2.94959e-06>; 121 21 0 0 0 0 0 0 121 35 0 0 0 0 0 2 58 24 1 0 0 1 0 3 2 1 0 0 6 19 0 0 121 32 0 0 0 0 0 11 121 66 56 41 12 0 0 16 20 121 104 9 1 0 0 0 1 40 101 19 2 3 0 0 121 121 29 3 0 0 0 1 53 86 85 82 34 1 2 8 28 119 74 23 7 1 4 21 1 41 121 56 8 0 0 0 9 79 76 9 1 2 34 31 47 93 98 9 0 0 43 68 38 39 16 16 0 1 17 29 5 6 5 36 33 3 2 3;
<CIRCLE 73 129 1.78381 0 2.93007e-06>; 2 1 76 123 4 1 10 11 0 3 35 65 22 23 11 3 12 26 4 9 14 5 0 0 8 13 4 14 33 1 0 0 7 7 34 15 2 9 22 68 0 2 31 14 24 88 33 6 5 2 26 63 20 32 6 0 3 11 44 58 12 0 0 0 3 21 123 11 0 0 46 20 0 5 123 62 9 11 82 13 0 0 88 123 12 7 122 20 0 2 62 34 0 0 123 30 0 2 123 8 0 0 83 21 0 0 123 18 0 0 105 20 0 0 123 32 0 0 96 18 0 0 123 27 0 0 60 14;
<CIRCLE 13 81 2.12132 0 2.92974e-06>; 0 0 5 33 111 24 0 0 52 5 26 59 50 25 14 46 67 8 0 25 61 14 31 109 11 4 2 40 94 22 22 20 0 1 5 60 120 19 1 0 63 44 14 24 35 27 26 69 59 29 3 12 39 48 27 58 4 0 1 8 43 68 103 21 0 2 5 53 120 5 0 0 35 120 58 25 37 2 3 3 19 120 120 3 0 14 12 6 2 36 77 28 10 18 23 0 0 0 0 6 120 28 8 3 0 10 15 4 33 23 118 50 9 47 40 1 0 9 120 34 12 34 24 9 1 4 57 30;
<CIRCLE 86 46 1.06066 0 2.89702e-06>; 1 3 13 63 12 13 13 35 0 0 30 80 35 117 60 2 54 2 2 39 45 46 72 48 70 9 0 0 0 2 55 68 3 5 15 32 27 56 4 2 0 2 15 105 98 62 8 0 112 21 21 92 43 0 0 13 79 92 72 12 0 0 1 10 12 27 44 21 24 12 1 7 9 5 5 117 117 22 2 5 112 25 17 80 68 5 2 24 12 56 116 65 38 21 1 1 12 5 73 23 32 3 2 18 5 5 17 52 117 22 3 3 53 28 2 9 34 22 15 46 5 2 3 9 67 81 24 21;
<CIRCLE 58 45 0.891905 0 2.86303e-06>; 3 0 0 22 32 2 7 18 3 4 9 1 12 25 15 17 0 29 38 2 6 13 33 6 2 35 41 3 0 0 30 20 3 0 0 0 21 13 84 42 1 0 0 0 2 16 140 38 0 0 0 0 0 9 140 104 0 0 0 0 1 3 140 118 2 0 0 0 2 1 140 140 0 0 0 0 0 0 140 67 0 0 2 16 0 0 140 140 0 0 17 61 8 7 121 70 20 41 33 0 0 0 21 52 1 21 41 14 0 0 40 18 0 1 38 85 4 0 18 14 0 0 21 80 16 6 4 1;
<CIRCLE 226 93 20.1815 0 2.85173e-06>; 2 2 0 0 22 102 114 11 5 0 0 0 22 70 42 52 1 0 0 0 0 18 94 16 0 0 0 0 0 0 3 0 30 64 19 52 114 63 41 9 112 50 10 31 114 49 37 81 35 27 51 3 0 15 114 38 0 0 2 0 0 0 4 0 14 114 114 86 70 0 0 0 59 84 96 64 81 2 1 5 16 44 114 22 0 0 1 0 0 0 6 0 0 0 0 0 12 88 107 8 0 0 0 0 4 17 114 25 3 0 0 0 0 1 112 10 0 0 0 0 0 0 2 0 0 0 0 0;
<CIRCLE 26 20 1.26134 0 2.8308e-06>; 58 58 10 3 1 0 3 3 24 33 25 21 0 1 9 12 2 2 17 83 69 6 1 4 1 1 0 60 161 3 0 0 73 37 19 5 0 0 1 11 27 33 106 49 0 0 0 1 38 19 22 24 101 18 1 13 5 0 0 34 161 18 0 0 29 12 12 7 9 50 21 29 48 10 36 18 9 31 16 53 122 12 2 3 111 29 2 45 5 0 0 5 161 30 1 0 12 46 128 5 5 24 4 10 12 41 91 14 5 21 11 17 45 71 43 19 83 0 0 7 3 2 6 29 161 0 0 0;
<CIRCLE 120 82 1.26134 0 2.74893e-06>; 127 60 18 5 14 15 0 3 1 5 19 12 60 65 2 0 2 2 25 10 16 10 28 19 9 4 10 1 0 1 27 36 127 66 36 2 0 3 13 32 32 35 24 3 21 25 58 104 5 3 2 5 22 27 127 99 4 1 2 9 45 40 102 34 127 16 2 0 0 3 22 49 58 44 35 0 0 0 22 127 38 40 25 20 28 18 81 82 0 1 17 26 38 46 115 8 127 28 1 0 0 0 7 62 23 5 15 19 5 3 28 127 26 7 61 86 7 7 15 55 12 10 51 64 14 9 15 25;
<CIRCLE 174 127 7.13524 0 2.73265e-06>; 1 7 11 17 32 0 0 0 0 0 1 39 133 0 0 0 28 24 7 30 89 0 0 0 124 79 18 0 0 0 0 0 3 24 103 33 20 0 0 0 0 0 22 133 133 9 4 0 3 21 20 45 87 11 61 14 27 108 36 0 0 0 52 57 3 19 132 62 1 0 0 1 0 1 54 115 64 21 16 1 3 10 54 6 15 18 115 46 4 10 78 3 0 0 72 66 1 69 114 29 0 0 0 0 7 18 87 48 0 0 0 0 6 21 83 24 0 0 0 0 0 13 89 38 0 0 0 0;
<CIRCLE 60 8 3 0 2.67017e-06>; 16 3 0 0 0 0 0 0 4 3 0 6 6 0 0 0 0 0 0 4 14 8 0 0 0 0 0 0 1 16 14 0 132 106 18 7 0 0 0 0 50 44 48 132 28 0 0 0 6 3 18 95 68 55 33 17 1 1 3 1 6 110 132 17 132 109 34 26 4 0 0 17 46 33 54 132 42 3 1 20 85 55 18 30 13 12 32 107 5 9 30 45 80 32 50 23 131 21 27 27 12 4 3 20 5 38 63 45 10 6 2 3 49 132 22 8 8 2 1 9 17 33 13 28 80 66 19 11;
<CIRCLE 46 29 1.78381 0 2.64539e-06>; 160 17 0 1 27 0 0 10 160 43 3 21 20 9 3 24 6 17 19 37 33 13 2 5 7 16 20 40 4 0 0 3 160 6 0 5 28 0 0 26 160 23 3 23 15 16 17 43 1 9 8 33 34 23 48 13 2 10 9 16 18 17 23 12 160 11 0 8 14 1 0 13 160 13 0 19 23 26 35 47 3 10 7 40 41 35 48 9 1 2 4 24 38 12 14 5 160 1 0 0 28 2 0 39 160 7 1 15 49 19 3 60 3 9 5 28 55 37 9 0 1 9 13 26 26 6 1 0;
<CIRCLE 46 29 4.24264 0 2.64539e-06>; 5 6 2 12 131 36 15 3 131 60 2 5 92 6 0 2 68 57 41 45 1 0 0 0 16 14 10 26 13 12 17 9 7 21 43 84 131 6 4 0 131 11 2 25 94 2 0 16 64 25 31 23 11 6 1 6 47 69 11 6 7 4 3 14 8 3 13 24 112 79 33 2 131 0 0 7 62 28 4 59 47 1 0 2 36 33 25 35 90 5 0 0 3 3 14 104 6 4 9 25 121 28 5 2 131 58 3 10 67 12 3 17 43 58 9 0 2 20 55 30 46 10 8 0 0 1 34 54;
<CIRCLE 123 54 1.26134 0 2.6232e-06>; 5 25 50 28 15 4 2 8 2 33 63 32 20 8 8 9 21 75 34 4 45 42 6 6 11 4 3 8 121 101 1 5 32 19 25 87 23 8 11 28 6 22 121 121 14 11 7 6 67 121 119 27 10 3 2 4 7 8 44 27 76 53 0 2 6 42 121 121 14 0 0 0 52 17 76 121 5 0 0 3 121 121 42 15 10 9 0 4 10 24 56 30 32 18 0 0 5 10 65 50 36 31 6 6 81 22 27 22 1 1 6 32 47 62 39 2 0 0 0 6 23 31 59 11 0 0 0 2;
<CIRCLE 170 128 5.04538 0 2.61416e-06>; 7 9 2 5 27 0 0 0 1 2 0 33 138 0 0 0 0 3 3 60 131 0 0 0 22 43 16 9 1 0 0 0 0 17 126 34 15 0 0 0 0 2 34 138 138 7 5 0 0 1 6 81 123 18 48 8 1 16 31 19 5 7 90 28 0 5 138 47 14 6 7 0 0 4 49 112 62 23 35 1 6 15 19 14 20 38 138 36 4 9 42 8 0 2 138 75 16 21 44 60 8 2 1 0 5 14 58 62 9 2 0 0 4 25 77 28 1 0 1 2 5 12 95 27 0 0 6 6;
<CIRCLE 224 99 3.56762 0 2.5758e-06>; 119 23 0 0 0 0 0 4 119 40 3 0 0 0 0 1 39 25 2 0 0 0 0 0 1 1 0 0 4 9 0 0 119 21 1 7 9 0 1 39 48 88 101 57 34 1 1 14 16 119 105 3 0 0 0 0 0 38 96 8 1 0 0 0 119 107 16 29 16 0 0 3 28 45 43 98 84 7 18 22 40 117 73 20 8 2 18 34 5 46 119 30 5 0 0 0 23 114 107 23 1 0 7 10 84 92 84 48 4 0 13 26 47 27 10 56 12 1 8 15 23 6 7 35 19 0 0 3;
<CIRCLE 22 12 1.5 0 2.55175e-06>; 0 4 5 1 5 69 49 10 12 37 9 13 3 38 42 4 11 40 23 38 10 14 54 14 15 50 23 15 81 21 37 29 8 11 30 7 20 82 42 26 17 13 7 5 10 54 123 21 6 4 0 3 2 15 123 114 0 3 1 39 123 50 115 82 4 23 123 36 29 5 1 0 98 106 50 8 4 2 12 9 43 56 43 32 3 0 28 40 0 2 15 116 123 2 4 8 22 8 14 40 31 10 3 3 101 44 22 4 1 4 3 11 37 44 105 29 1 2 0 6 24 12 13 18 123 20 0 7;
<CIRCLE 178 125 8.48528 0 2.54582e-06>; 11 15 14 28 36 0 0 7 0 0 3 58 129 0 0 0 93 38 3 14 58 0 0 0 125 86 18 0 0 0 0 2 10 42 68 39 34 0 0 0 0 0 13 121 129 7 5 0 23 74 12 27 57 7 38 23 40 129 30 0 0 0 10 38 3 41 129 54 3 0 0 0 0 1 58 104 73 17 17 3 4 11 54 3 11 11 83 50 11 15 78 4 0 0 19 53 0 86 129 11 0 0 0 0 0 28 108 23 0 0 0 0 0 15 100 34 0 0 0 0 0 19 110 21 0 0 0 0;
<CIRCLE 143 169 4.24264 0 2.50764e-06>; 2 66 127 20 0 0 6 18 19 34 127 77 1 2 3 1 22 29 50 73 7 1 0 0 2 12 51 58 7 1 0 0 1 127 127 22 0 0 0 0 79 127 86 22 0 0 0 0 42 34 60 127 12 0 0 3 81 24 36 55 8 0 0 20 8 58 12 8 5 3 1 2 17 127 68 7 0 0 0 0 43 118 78 62 8 0 0 13 101 35 24 36 21 0 0 28 9 6 0 4 23 5 2 2 15 29 8 2 0 0 0 0 7 98 45 3 0 0 0 0 9 72 127 14 4 0 0 0;
<CIRCLE 138 167 2.52269 0 2.4994e-06>; 1 124 98 13 0 0 0 0 18 23 53 124 6 0 0 2 124 22 13 26 1 0 0 23 14 5 26 69 2 0 0 8 16 124 37 3 0 0 0 0 61 103 34 44 4 0 3 60 123 21 21 38 12 0 0 84 2 0 8 124 46 0 0 0 8 86 17 1 8 1 0 4 28 124 88 0 0 0 0 18 23 124 124 51 11 1 0 13 4 13 18 124 50 22 4 2 17 3 0 0 12 2 0 7 11 20 7 0 0 0 0 10 16 124 24 2 1 1 0 0 6 82 42 3 8 29 6 3;
<CIRCLE 121 38 1.78381 0 2.49762e-06>; 126 126 23 4 0 0 0 2 6 65 73 21 2 1 0 0 18 39 43 13 9 15 25 19 0 0 18 28 36 35 20 6 126 37 4 0 0 2 30 102 11 52 28 12 8 49 45 26 15 62 64 15 2 11 51 88 6 0 25 21 17 37 39 24 126 30 14 2 0 1 27 82 8 11 12 2 2 39 95 126 5 3 6 16 11 15 94 126 11 1 3 41 112 46 24 23 126 8 6 0 0 0 17 113 5 4 29 23 2 1 41 73 0 13 23 31 32 4 4 12 15 2 3 50 85 18 0 4;
<CIRCLE 139 167 2.52269 0 2.49277e-06>; 0 114 96 22 0 0 0 0 34 19 42 123 7 0 0 4 123 20 14 17 0 0 0 24 7 4 28 89 3 0 0 5 17 123 38 6 0 0 0 0 79 82 30 42 4 0 3 77 104 16 20 54 17 0 0 66 1 1 8 123 48 0 0 0 10 102 20 1 5 0 0 5 30 123 105 0 0 0 0 21 20 123 123 73 19 4 0 10 6 7 10 122 46 22 5 5 19 3 0 0 8 1 0 9 8 27 10 0 0 0 0 8 17 123 28 2 2 4 0 0 8 69 40 3 7 31 8 6;
<CIRCLE 7 81 2.12132 0 2.48902e-06>; 0 0 0 0 12 4 0 0 0 0 8 49 132 36 1 0 60 6 30 65 54 28 16 54 59 6 0 23 55 12 28 96 0 0 0 4 24 1 0 0 0 2 8 87 132 28 2 0 73 50 16 26 36 30 30 80 52 25 2 11 35 44 24 51 0 0 0 6 38 0 0 0 0 4 8 77 132 7 0 0 40 132 67 27 38 2 3 4 16 132 129 2 0 13 11 6 0 0 0 3 27 0 0 0 0 0 0 9 132 41 13 5 0 12 18 5 33 26 132 57 8 42 36 0 0 8 132 30;
<CIRCLE 76 17 2.52269 0 2.43173e-06>; 6 4 11 24 14 19 18 22 6 7 6 1 5 55 123 31 1 9 18 8 2 97 123 4 1 6 7 1 0 106 123 1 48 47 7 3 8 9 20 86 9 17 24 37 120 44 24 17 0 52 102 65 16 9 7 0 10 74 62 9 0 15 23 0 34 123 18 4 4 0 0 4 13 43 20 43 113 61 22 11 1 22 22 17 34 123 14 10 6 55 47 2 10 21 9 15 64 82 3 0 0 8 8 14 123 26 1 1 17 60 58 66 1 0 0 0 61 123 43 7 1 1 2 2 24 53 30 10;
<CIRCLE 225 49 20.1815 0 2.38601e-06>; 0 0 0 0 0 9 18 0 0 0 0 0 0 6 3 3 0 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 7 15 4 6 63 122 122 21 25 0 0 2 68 122 72 100 7 0 0 0 0 31 122 38 0 0 0 0 0 0 7 0 38 87 33 78 122 29 11 4 122 84 18 52 122 26 20 56 46 49 97 8 0 9 94 30 0 0 4 0 0 0 4 0 6 116 122 59 35 0 0 0 29 54 120 52 46 1 1 4 8 27 122 21 0 0 0 0 0 0 6 0 0 0 0 0;
<CIRCLE 127 40 1.78381 0 2.32587e-06>; 15 83 67 20 3 4 3 4 26 66 103 38 7 9 22 23 4 0 36 58 48 30 17 10 10 0 0 0 4 9 14 37 8 32 15 5 8 83 88 71 12 32 39 10 15 35 120 120 22 0 10 10 87 101 67 40 33 0 0 0 11 14 7 50 6 6 11 10 2 12 105 120 5 5 23 70 58 13 55 120 45 4 7 119 120 31 6 11 83 2 0 2 22 10 1 26 2 10 50 43 5 1 13 17 0 42 39 32 73 18 0 0 44 2 2 33 120 60 2 18 73 0 0 1 28 2 0 23;
<CIRCLE 207 117 8.48528 0 2.29176e-06>; 2 1 1 42 128 0 0 0 128 27 0 5 29 0 0 2 128 68 14 0 0 1 2 14 6 16 35 15 6 31 7 3 0 2 4 71 128 1 1 0 69 125 13 18 29 1 8 9 59 128 75 2 0 0 1 13 1 32 128 88 13 1 0 0 0 1 17 78 115 21 26 5 9 28 26 4 10 8 102 77 28 40 52 6 5 0 19 83 2 4 27 41 52 11 3 3 0 9 74 24 2 1 3 1 1 13 111 20 0 0 7 7 0 22 128 14 0 0 0 2 0 5 100 33 2 0 0 0;
<CIRCLE 168 130 3.56762 0 2.28296e-06>; 5 18 9 8 32 0 0 0 1 3 1 61 142 0 0 0 0 0 0 74 142 0 0 0 0 8 8 35 5 0 0 0 0 15 142 55 15 0 0 0 0 2 38 142 142 8 8 0 0 0 0 93 136 27 67 0 0 3 5 22 4 8 85 30 0 1 119 55 14 11 6 0 2 12 37 95 43 22 52 11 3 8 21 26 19 47 142 14 14 14 8 3 1 12 142 79 10 3 16 41 16 13 5 4 0 14 34 38 10 10 2 1 4 20 44 41 1 0 1 1 13 39 59 11 0 0 0 3;
<CIRCLE 43 20 2.12132 0 2.25907e-06>; 11 1 0 19 160 13 1 0 160 55 3 2 20 0 0 5 110 52 27 5 0 0 0 17 36 12 12 67 18 0 0 7 17 0 0 34 160 3 0 1 160 8 0 2 17 0 0 60 100 20 23 7 14 7 3 40 10 19 38 32 14 3 1 1 22 0 1 22 160 7 0 0 160 28 0 2 15 0 0 18 77 20 8 34 29 7 3 8 2 13 21 23 7 3 4 2 21 1 7 53 101 14 1 0 160 4 0 3 6 1 2 31 57 2 1 9 14 27 27 19 0 1 1 5 14 13 19 3;
<CIRCLE 88 151 1.06066 0 2.21869e-06>; 3 1 4 0 0 6 71 62 4 1 2 0 0 30 121 55 15 7 2 0 0 12 121 98 5 8 2 2 0 9 121 86 9 25 42 30 2 1 55 34 6 64 84 29 6 26 64 22 16 84 108 68 8 11 28 26 3 71 121 63 4 3 30 10 0 35 121 84 0 0 0 0 0 76 121 70 2 0 0 0 0 34 121 121 3 0 0 0 0 39 121 51 0 0 0 0 2 27 54 24 2 0 0 0 2 19 47 38 9 0 0 0 3 24 35 32 5 0 0 0 3 13 20 16 4 0 0 0;
<CIRCLE 77 13 7.13524 0 2.2098e-06>; 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 86 18 11 33 4 0 0 6 25 19 18 46 96 44 0 0 0 1 2 9 113 113 0 2 0 0 0 1 48 113 50 113 71 17 16 35 4 6 30 65 57 19 4 16 49 40 68 4 0 3 7 26 113 113 13 92 7 0 1 10 66 90 96 109 70 5 8 18 7 18 64 73 42 53 10 0 11 36 113 8 3 83 73 32 84 73 16 79 41 21 35 37 34 13 22;
<CIRCLE 144 167 4.24264 0 2.12479e-06>; 3 47 125 22 0 0 10 28 13 25 125 80 2 4 7 1 14 23 43 63 12 3 0 0 0 8 44 47 8 1 0 0 2 125 125 19 0 0 0 0 84 125 91 33 0 0 0 0 39 29 61 125 9 0 0 2 62 28 44 52 7 0 0 14 7 94 18 8 3 2 0 1 21 125 82 16 0 0 0 0 54 82 66 90 11 0 0 17 102 19 11 40 25 0 0 30 10 7 0 4 16 4 1 1 12 45 14 2 0 0 0 0 13 122 53 2 0 0 0 1 15 68 125 21 7 0 0 1;
<CIRCLE 64 130 1.78381 0 2.1095e-06>; 7 102 59 4 0 0 1 1 8 37 95 115 4 0 1 8 0 0 57 94 5 9 22 22 2 4 8 20 13 25 6 1 3 21 50 11 2 8 34 29 10 18 82 21 2 10 24 51 6 11 80 6 3 22 25 54 0 1 46 32 22 60 18 0 2 21 125 17 0 1 46 25 3 31 125 15 1 1 70 32 1 14 125 14 0 0 90 22 0 1 125 54 5 3 92 15 0 4 94 6 0 0 71 36 0 1 125 14 0 0 79 30 0 1 125 12 0 0 72 16 0 0 125 18 0 0 52 10;
