KOEN1
128
448
<CIRCLE 118 168 2.52269 0 8.68385e-06>; 28 5 18 2 0 0 0 13 93 34 1 0 0 0 0 9 66 54 7 0 0 0 5 45 36 21 4 0 1 2 28 137 36 1 0 0 0 0 16 31 80 26 0 0 0 0 44 41 143 21 2 0 0 0 10 143 58 16 26 0 4 12 25 143 5 0 0 0 0 0 143 124 10 1 0 0 0 1 143 143 82 13 24 4 0 0 72 143 24 43 107 14 0 1 3 21 0 0 1 3 2 6 76 22 0 0 2 7 1 3 57 13 0 1 8 8 0 1 34 13 0 2 12 9 1 1 25 10;
<CIRCLE 55 89 4.24264 0 8.47254e-06>; 1 25 102 8 1 0 0 0 0 9 127 28 4 1 1 1 0 3 127 57 0 0 0 0 0 4 68 66 4 0 0 0 25 87 48 17 11 5 13 20 11 29 22 91 72 28 17 7 16 41 126 80 28 23 55 25 19 38 26 28 7 8 29 22 16 13 9 3 7 21 127 78 7 11 12 6 25 64 127 33 7 5 3 4 11 60 127 43 6 1 0 9 15 41 127 35 0 4 82 53 13 2 14 6 19 92 127 17 1 1 20 5 29 77 21 8 6 15 38 2 0 0 6 35 90 27 10 0;
<CIRCLE 90 11 3 0 8.42094e-06>; 0 0 0 2 2 4 2 0 0 0 8 8 1 4 1 0 0 0 30 30 0 0 0 0 0 0 17 36 3 0 0 0 0 0 0 4 16 40 26 1 0 0 46 108 95 51 2 0 0 0 137 137 22 1 0 0 0 0 137 126 2 0 0 0 0 0 10 12 8 24 4 0 0 0 8 113 137 79 1 0 0 0 53 127 137 7 0 0 0 0 66 51 6 2 0 0 0 4 137 103 1 0 0 0 0 0 77 137 88 1 0 0 0 0 0 54 74 17 0 0 0 0 0 3 10 24 2 0;
<CIRCLE 165 165 2.12132 0 8.3366e-06>; 98 19 0 1 0 1 12 25 10 2 3 73 10 2 16 10 32 5 10 88 18 3 2 13 27 1 1 21 7 0 0 14 23 1 0 40 13 4 42 41 21 15 22 148 53 0 0 2 148 37 29 79 5 0 0 15 25 0 0 16 38 0 0 6 0 0 2 148 68 4 2 0 77 21 14 148 118 10 16 20 148 53 9 22 5 0 3 20 21 5 0 6 36 1 0 0 1 11 18 104 52 15 14 1 24 8 2 29 46 48 148 40 148 29 1 1 0 8 36 45 15 16 7 6 7 0 0 0;
<CIRCLE 52 113 3 0 8.24224e-06>; 2 5 7 0 0 0 59 27 2 10 18 0 0 5 77 12 2 7 5 0 0 14 131 5 0 0 0 0 0 30 86 5 3 6 135 72 21 0 0 0 11 59 135 24 0 0 0 1 97 135 74 2 1 3 9 3 10 7 10 19 16 22 8 0 6 0 40 41 135 31 11 0 45 30 78 19 7 4 42 11 135 118 23 21 6 0 9 25 22 19 68 72 12 0 0 0 10 17 29 1 46 81 104 4 7 2 25 20 3 8 135 36 69 12 41 30 17 1 56 83 24 16 12 36 26 3 3 3;
<CIRCLE 25 139 2.12132 0 8.18281e-06>; 25 23 1 15 31 0 0 0 10 11 0 17 120 12 0 0 74 79 14 13 103 9 0 0 46 89 95 2 7 30 11 0 27 17 0 24 28 3 4 22 9 9 0 53 120 58 19 6 2 27 21 32 100 42 120 23 3 54 102 1 0 2 120 57 76 24 0 8 16 6 7 20 24 9 0 2 43 120 82 11 9 8 9 21 65 79 120 30 65 22 8 6 3 5 120 60 68 46 1 5 14 0 0 0 29 45 15 6 23 13 3 1 8 3 5 12 79 91 6 3 68 47 22 10 14 17 5 9;
<CIRCLE 135 145 1.26134 0 8.09124e-06>; 9 38 0 0 0 0 0 0 4 36 20 12 0 0 0 0 0 9 89 112 0 0 0 0 0 26 130 38 0 0 0 0 16 38 0 2 1 0 0 0 3 15 42 130 82 17 2 0 0 0 130 130 26 27 31 0 8 21 130 60 0 3 11 30 17 19 0 1 2 0 10 18 2 4 0 21 78 101 51 6 0 0 7 15 29 130 130 0 11 0 3 0 3 67 73 130 1 0 0 0 0 1 59 26 0 0 0 0 0 34 51 6 0 0 0 0 7 94 78 15 19 0 0 0 2 31 88 130;
<CIRCLE 54 90 2.52269 0 7.9441e-06>; 6 20 6 0 1 0 18 8 0 1 22 62 46 7 16 1 0 0 149 66 10 5 8 0 12 30 128 20 1 4 4 0 50 82 36 4 4 3 8 9 13 30 14 62 149 29 11 2 0 1 88 69 100 32 83 1 80 42 65 5 0 1 65 39 20 13 3 2 1 8 146 48 7 12 3 10 52 65 149 12 0 0 0 0 20 54 149 6 11 0 0 0 0 9 149 62 2 9 7 0 0 0 27 9 4 9 12 0 0 1 54 7 1 4 2 0 0 9 81 4 0 0 0 0 0 32 43 0;
<CIRCLE 85 21 3 0 7.66453e-06>; 3 0 0 1 0 11 24 11 0 0 2 20 51 63 10 0 0 0 81 130 91 25 0 0 0 0 138 103 3 0 0 0 0 5 19 3 0 2 2 2 0 0 26 75 84 46 2 0 0 0 11 149 149 36 0 0 0 0 37 60 39 4 0 0 0 51 149 43 0 0 0 0 0 0 149 149 16 0 0 0 0 0 28 149 102 8 0 0 0 0 0 6 26 31 0 0 0 12 94 15 1 1 0 0 0 0 51 44 7 4 0 0 0 0 3 12 13 19 0 0 0 0 0 0 11 22 0 0;
<CIRCLE 209 165 1.26134 0 7.23591e-06>; 1 1 2 32 34 2 0 0 136 7 6 10 10 2 6 40 61 2 5 16 51 51 70 50 47 9 23 41 11 5 18 63 11 5 2 90 23 0 0 0 136 34 20 20 2 0 3 47 101 13 64 126 66 34 28 28 2 4 61 136 74 8 4 2 23 3 4 53 30 0 0 2 136 70 61 32 4 1 1 20 24 28 136 136 16 6 1 2 6 7 25 63 69 23 13 1 22 2 2 40 11 0 2 52 56 12 3 15 25 15 17 114 15 17 17 51 44 13 2 15 34 24 4 6 2 21 29 24;
<CIRCLE 50 115 6 0 7.16448e-06>; 2 6 7 29 110 53 22 7 19 32 15 20 23 30 70 45 6 11 30 35 25 50 110 25 6 8 10 15 13 28 73 21 0 0 10 71 107 35 17 3 8 43 110 65 18 16 56 26 34 110 54 9 10 24 107 11 0 3 10 53 110 38 38 3 1 6 6 78 110 15 3 2 21 26 33 41 39 55 91 38 62 70 48 12 8 14 53 36 0 5 43 76 86 17 0 0 4 13 7 17 43 60 27 15 10 20 14 5 4 17 77 71 1 3 7 20 79 49 57 6 0 0 33 104 92 9 0 0;
<CIRCLE 129 167 4.24264 0 7.11636e-06>; 60 41 11 1 0 0 1 4 83 30 2 1 1 2 12 53 10 8 19 14 7 21 126 83 37 12 6 1 0 0 40 130 88 20 5 0 0 0 37 73 130 11 1 0 0 0 19 130 29 11 8 0 0 19 130 130 7 1 0 12 7 7 102 58 8 0 0 0 0 1 130 130 85 22 13 0 0 1 64 130 20 90 74 1 0 6 18 18 0 27 32 90 19 4 17 2 0 0 0 1 4 15 84 7 0 0 1 15 15 11 35 5 1 14 14 8 3 2 11 2 0 7 16 32 9 9 12 0;
<CIRCLE 256 9 1.06066 0 7.00284e-06>; 0 0 8 7 5 1 0 0 0 0 30 9 5 2 0 0 0 1 28 5 1 4 0 0 0 3 7 0 0 4 1 0 0 0 138 95 0 0 0 0 1 30 138 74 0 0 0 0 24 113 138 5 0 0 0 0 37 39 18 0 0 0 0 0 0 0 138 63 7 21 41 3 50 47 132 41 11 13 1 0 138 111 27 0 0 0 0 0 133 19 0 0 0 0 0 0 0 0 0 0 80 86 92 7 66 3 0 0 83 33 2 0 138 7 0 0 0 0 0 0 126 1 0 0 0 0 0 4;
<CIRCLE 34 174 1.26134 0 6.96971e-06>; 9 73 85 16 15 20 3 4 14 28 37 51 32 6 10 14 0 0 3 19 112 16 11 3 66 41 1 5 112 22 8 6 37 18 13 4 13 79 69 24 26 12 37 91 53 17 35 48 11 30 92 112 62 21 6 5 25 23 15 43 55 57 23 6 58 6 12 24 19 10 10 7 0 3 46 83 112 88 11 0 28 26 41 71 62 63 23 13 7 10 26 112 83 1 0 0 39 4 20 111 34 4 0 2 1 2 95 112 28 6 0 0 66 29 62 78 34 7 0 0 12 3 1 6 112 5 0 0;
<CIRCLE 136 145 1.5 0 6.94558e-06>; 6 41 0 0 0 0 0 0 2 29 25 18 0 0 0 0 0 11 118 59 0 0 0 0 0 44 128 3 0 0 0 0 13 38 2 6 4 0 0 0 1 11 62 128 59 22 4 0 1 4 128 128 8 23 21 6 42 76 128 12 0 0 3 61 15 12 0 1 5 2 17 23 1 1 1 22 55 124 61 3 1 0 7 13 8 128 128 40 21 1 1 0 0 9 52 128 0 1 0 0 0 2 55 21 0 0 0 0 0 36 82 15 1 0 0 0 0 52 128 67 31 0 0 0 1 3 39 128;
<CIRCLE 164 167 2.52269 0 6.7981e-06>; 86 21 2 5 9 4 36 33 41 6 3 64 10 3 19 18 40 7 12 102 19 5 6 15 26 1 2 30 12 0 0 12 19 1 2 34 12 9 80 37 27 14 17 145 76 0 4 10 145 50 30 118 16 0 0 11 27 1 0 14 51 1 0 4 3 1 12 145 46 4 1 1 42 8 6 145 145 39 81 32 145 47 5 30 11 5 36 54 25 11 2 6 27 3 2 2 2 18 31 117 26 7 15 2 8 54 26 11 16 32 92 16 53 30 37 5 1 18 44 23 10 26 55 6 1 0 0 0;
<CIRCLE 131 162 6 0 6.79335e-06>; 15 53 89 10 1 0 0 0 23 121 36 2 0 0 3 3 23 85 66 5 0 1 11 26 43 56 3 0 0 0 3 37 56 37 21 17 3 1 11 24 131 34 4 1 0 1 42 131 29 10 11 3 1 4 131 131 24 7 11 22 5 1 28 112 16 2 1 3 0 3 131 131 120 22 7 0 0 2 88 131 23 53 46 30 8 3 67 47 14 10 18 97 42 3 14 10 0 1 2 1 6 19 117 14 2 3 2 10 25 13 39 15 1 14 21 15 6 9 15 3 2 1 5 20 14 15 10 1;
<CIRCLE 206 55 1.5 0 6.73101e-06>; 2 0 0 0 143 2 0 0 143 0 0 0 87 2 0 4 56 0 0 0 1 6 3 4 0 0 0 0 1 9 1 0 3 0 0 0 143 6 0 1 143 0 0 0 106 4 6 71 54 0 0 0 5 38 41 43 0 0 0 0 6 29 5 0 7 0 0 0 143 2 0 0 143 0 0 0 103 3 3 39 94 0 0 0 78 46 14 28 0 0 0 0 44 23 0 0 6 0 0 1 143 0 0 0 143 0 0 0 82 0 0 6 95 0 0 0 100 4 0 4 0 0 0 0 47 7 0 0;
<CIRCLE 254 12 3.56762 0 6.71662e-06>; 0 0 2 5 2 0 0 0 0 0 14 14 2 0 0 0 0 1 11 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 149 103 3 1 9 0 5 20 149 140 12 17 10 0 90 120 119 20 4 4 1 2 16 6 0 0 0 1 2 2 0 0 66 38 3 9 105 22 30 9 44 31 122 112 63 21 149 43 14 4 47 24 1 23 53 1 0 0 0 0 1 11 22 45 11 5 3 4 22 32 29 6 0 0 149 50 17 19 149 0 0 0 78 10 0 15 51 0 0 0 0 0 0 7;
<CIRCLE 75 176 3 0 6.71088e-06>; 4 2 45 65 12 1 1 6 0 0 7 60 159 33 0 0 7 8 6 9 64 8 0 1 5 4 9 7 13 0 0 1 4 3 19 35 8 2 14 19 1 0 2 41 138 54 63 5 5 0 0 4 66 36 159 28 3 1 1 3 5 3 159 41 1 1 2 5 3 6 159 63 1 1 4 6 10 36 159 58 1 0 0 0 2 30 159 54 0 0 0 0 0 21 159 43 0 1 1 13 6 6 64 14 4 3 13 11 2 3 54 42 2 1 10 17 10 10 28 18 0 3 22 14 2 10 23 0;
<CIRCLE 37 113 2.12132 0 6.61248e-06>; 3 6 24 11 12 1 2 1 5 11 11 2 0 0 3 7 3 14 27 3 0 0 1 3 3 14 40 1 0 0 2 2 67 37 23 29 37 0 0 4 43 9 50 102 76 2 2 10 0 2 140 92 15 0 0 0 0 6 140 34 0 0 0 0 135 47 5 25 71 0 0 0 86 13 6 35 140 43 0 0 0 0 59 39 120 20 0 0 0 1 51 15 7 1 0 0 140 36 1 11 76 1 0 0 107 15 0 0 140 69 4 0 0 0 0 4 108 56 81 3 0 0 0 4 3 3 113 9;
<CIRCLE 53 121 3 0 6.60587e-06>; 1 4 123 44 8 0 0 0 10 55 126 13 0 0 1 1 59 94 36 2 1 4 9 3 3 2 5 12 13 19 6 0 1 0 55 42 113 19 8 0 67 44 84 16 4 2 24 10 126 112 24 27 5 0 3 14 11 14 66 62 9 0 0 0 5 11 25 2 53 85 126 5 20 3 27 20 2 6 126 55 92 16 40 41 27 1 44 86 29 21 17 37 26 2 2 2 8 41 74 5 0 8 77 57 2 6 50 47 7 17 126 30 4 9 47 27 11 17 123 57 4 9 13 16 36 36 24 3;
<CIRCLE 53 121 7.13524 0 6.60587e-06>; 1 2 5 30 115 46 14 4 8 18 29 24 25 39 71 33 4 10 33 23 17 42 115 23 17 9 8 21 25 33 34 9 0 0 4 97 115 21 6 1 17 67 88 72 30 20 47 19 28 102 41 25 53 20 67 11 20 13 9 52 115 22 8 1 0 1 3 58 113 36 14 10 13 13 5 17 24 31 115 69 17 25 26 65 73 35 50 17 4 7 37 115 72 4 0 0 0 23 60 31 9 22 9 4 3 54 61 25 5 10 24 22 0 10 22 92 115 23 9 0 0 0 18 103 77 7 13 1;
<CIRCLE 207 55 2.12132 0 6.56713e-06>; 0 0 0 1 133 2 0 0 133 0 0 0 109 3 0 7 57 0 0 0 5 7 1 5 1 0 0 3 38 7 0 0 0 0 0 0 133 7 0 1 133 0 0 0 125 10 6 91 46 0 0 0 10 50 24 45 0 0 0 1 23 37 1 0 4 0 0 0 133 2 0 0 133 0 0 0 112 8 5 62 65 0 0 0 100 52 12 26 0 0 0 2 51 24 0 0 4 0 0 1 133 1 0 0 133 1 0 0 87 2 0 7 68 0 0 2 120 8 0 2 0 0 0 9 62 6 0 0;
<CIRCLE 206 174 1.06066 0 6.50651e-06>; 0 0 0 44 18 0 0 0 27 4 4 29 10 0 1 42 63 18 6 10 11 3 5 58 5 7 13 32 21 7 1 2 11 2 1 64 22 0 0 9 91 3 2 16 2 10 19 129 12 0 1 21 58 78 35 105 7 5 7 59 58 17 3 29 76 5 4 53 10 0 0 69 129 4 0 8 4 15 9 129 11 0 0 27 129 129 12 53 7 3 3 19 58 76 27 32 129 9 6 20 1 0 0 117 129 38 66 25 5 0 1 91 2 8 33 74 82 19 0 3 0 0 2 49 89 27 2 0;
<CIRCLE 49 134 2.12132 0 6.49393e-06>; 0 0 0 1 34 49 101 4 0 0 1 2 0 2 125 16 25 2 9 3 0 1 125 60 51 4 11 17 27 0 11 44 4 28 125 3 0 17 66 8 1 6 94 65 4 7 105 10 1 9 125 58 4 6 87 28 4 10 81 26 8 4 42 37 8 21 42 0 0 0 114 116 3 5 24 18 5 16 125 56 1 4 27 26 5 16 125 58 1 3 22 37 8 7 122 62 11 7 14 9 2 1 38 52 2 6 54 52 5 3 34 14 6 7 70 80 10 5 32 16 7 5 32 39 7 3 29 38;
<CIRCLE 137 174 1.06066 0 6.48923e-06>; 0 73 78 11 0 0 0 0 2 60 66 25 0 0 0 1 6 90 16 1 7 2 0 2 0 5 4 1 21 66 10 0 31 140 67 13 2 0 17 10 5 92 140 114 12 3 0 0 5 140 118 11 2 1 0 0 2 113 22 2 3 4 0 0 11 11 18 29 9 2 39 12 3 15 35 76 64 43 5 0 14 140 45 7 16 48 15 1 38 140 28 0 1 2 3 3 0 0 22 28 1 1 20 18 0 0 5 22 6 10 86 25 0 10 3 1 6 33 140 22 56 82 4 0 1 8 79 28;
<CIRCLE 54 158 1.26134 0 6.39655e-06>; 33 25 10 11 18 13 36 27 23 24 28 20 26 11 24 24 24 18 23 35 33 14 9 10 19 26 87 72 27 6 7 8 54 40 34 12 9 8 4 12 11 12 77 111 81 20 15 12 52 97 111 95 59 17 6 22 48 24 32 58 72 43 76 58 23 63 111 90 49 15 11 15 60 69 69 74 99 68 56 30 86 38 33 32 25 46 97 111 33 12 21 23 17 8 31 30 28 13 12 19 36 41 85 43 69 25 22 11 7 5 36 66 7 9 23 42 29 14 23 11 13 18 38 37 8 2 3 3;
<CIRCLE 206 175 1.78381 0 6.38885e-06>; 0 0 0 72 66 0 0 0 39 18 2 57 25 0 0 10 76 59 54 37 4 0 1 11 4 3 30 77 26 13 7 2 5 0 1 98 97 0 0 2 80 1 3 36 18 9 18 123 24 4 4 11 75 72 34 80 43 13 9 8 14 15 12 29 48 4 13 123 27 0 0 38 123 21 22 19 12 8 7 123 20 7 19 35 123 82 11 31 8 22 67 27 46 16 1 6 87 3 19 43 0 3 12 123 62 13 17 8 10 22 14 123 14 6 13 13 97 66 6 25 0 2 12 9 70 77 7 3;
<CIRCLE 47 176 1.5 0 6.35016e-06>; 84 43 1 4 47 17 8 12 72 62 26 1 0 0 2 30 11 19 36 33 14 3 0 1 8 22 75 64 22 2 0 1 20 62 29 75 27 12 4 2 52 114 58 45 7 2 2 1 34 59 114 75 30 13 15 25 34 18 33 46 44 34 58 39 10 22 10 38 100 2 0 0 114 114 12 11 10 4 12 12 77 53 13 13 7 9 66 92 14 5 8 6 20 17 30 26 7 2 1 10 83 14 41 8 78 80 3 4 4 1 98 75 88 65 4 4 0 0 91 114 1 2 4 2 1 6 114 68;
<CIRCLE 243 37 0.891905 0 6.34901e-06>; 23 125 46 0 0 0 0 0 0 38 71 0 0 1 5 0 0 17 12 0 0 2 13 1 0 0 0 0 0 2 19 2 7 125 125 2 0 10 21 4 27 125 125 1 0 2 3 12 101 125 32 0 0 0 0 11 17 5 0 0 0 0 2 1 0 7 10 2 2 97 115 21 40 45 19 1 0 20 120 125 125 30 1 0 0 0 15 125 20 1 0 0 1 1 0 7 0 0 0 0 0 19 112 81 0 0 0 0 0 2 113 125 1 0 0 0 0 0 19 54 0 0 0 0 3 1 0 1;
<CIRCLE 23 94 2.12132 0 6.27608e-06>; 90 18 1 4 41 0 0 0 21 5 1 14 146 2 0 0 0 3 22 54 121 1 0 0 7 28 86 30 16 0 0 0 94 18 1 2 50 1 0 0 28 6 2 9 146 47 3 0 0 0 0 17 146 76 71 0 11 5 3 5 24 32 133 30 84 17 0 2 42 2 0 0 34 8 0 4 146 74 8 0 0 0 0 0 42 65 133 0 0 0 0 0 0 9 146 17 49 17 0 2 34 0 0 0 27 10 1 11 146 3 0 0 0 2 17 14 44 3 3 0 3 6 9 0 0 0 3 3;
<CIRCLE 129 157 7.13524 0 6.25417e-06>; 22 43 47 24 19 2 0 0 10 129 42 0 0 0 0 0 23 111 28 0 0 0 0 1 47 69 1 0 0 0 0 5 15 35 57 61 4 0 3 5 120 102 29 0 0 0 16 79 46 50 28 0 0 0 93 129 42 21 9 4 0 0 11 100 10 3 3 13 3 7 129 82 127 11 1 0 0 1 116 129 42 24 24 26 9 3 84 127 10 17 24 61 21 2 12 20 0 0 0 2 4 15 129 19 5 3 1 1 23 17 77 35 3 12 22 17 10 9 6 4 3 4 6 20 16 13 1 0;
<CIRCLE 249 59 3 0 6.20274e-06>; 2 10 9 0 0 0 39 49 2 2 1 0 71 5 15 18 95 0 0 0 137 6 0 0 137 0 0 0 4 0 0 0 0 57 54 5 0 1 1 1 0 47 82 17 66 1 0 0 120 3 11 25 137 2 0 0 137 0 0 0 5 0 0 1 0 7 19 9 9 50 42 5 1 29 64 17 24 39 62 3 122 5 12 30 137 21 9 2 137 0 0 0 3 0 0 5 1 15 17 31 42 18 11 2 2 58 31 11 30 26 41 2 97 4 6 17 137 27 7 1 137 0 0 0 3 0 0 3;
<CIRCLE 128 168 4.24264 0 6.14177e-06>; 55 38 12 1 0 0 2 4 98 28 1 0 0 1 9 55 11 6 12 11 6 19 130 88 31 9 5 1 0 1 53 130 71 16 5 1 0 0 53 81 130 12 1 0 0 0 19 130 42 16 12 0 0 17 130 130 4 2 2 11 6 9 108 47 3 0 0 0 0 2 130 130 67 17 9 0 0 2 82 130 23 86 71 1 0 4 12 17 0 34 39 81 14 3 13 1 0 0 0 1 4 17 75 4 0 0 0 17 18 12 35 3 1 8 9 9 4 2 13 3 0 6 15 24 8 9 15 0;
<CIRCLE 25 93 3.56762 0 6.08681e-06>; 26 4 0 2 46 2 0 0 19 3 5 35 144 3 0 0 2 27 78 36 56 0 1 3 6 45 33 1 2 0 10 7 17 11 1 9 64 0 0 0 14 9 4 37 144 50 5 0 14 33 61 54 128 64 87 26 47 89 20 4 5 1 53 55 11 9 1 16 49 0 0 0 12 11 2 13 144 93 14 0 2 5 5 6 44 79 144 30 5 5 15 0 0 1 123 65 4 6 1 14 35 0 0 0 6 13 4 52 139 1 0 0 11 31 27 56 51 1 2 1 0 6 139 57 14 0 1 2;
<CIRCLE 34 177 1.06066 0 5.94589e-06>; 16 7 3 2 9 53 69 26 15 3 29 87 45 6 15 31 8 25 88 103 28 6 2 2 5 10 11 32 39 45 11 1 16 4 17 30 24 10 12 2 0 2 24 64 120 99 8 0 29 23 31 48 49 70 28 14 13 9 15 108 67 0 0 2 10 2 26 107 57 7 0 1 0 3 120 120 27 24 0 0 35 32 90 120 28 22 4 1 16 9 6 16 120 5 0 0 1 1 26 120 33 6 0 0 5 2 28 120 39 0 0 0 120 19 22 31 6 0 0 1 41 3 0 5 120 3 0 0;
<CIRCLE 143 145 3.56762 0 5.94154e-06>; 3 81 6 0 0 0 0 0 2 65 33 0 0 0 0 0 12 75 13 0 0 0 0 0 25 55 0 0 0 0 0 0 8 87 27 16 5 4 2 5 16 65 127 68 15 14 16 28 67 127 57 1 0 0 13 89 38 50 0 0 0 0 24 42 42 12 2 5 5 14 52 92 12 6 11 18 15 47 127 127 68 11 2 0 0 4 61 127 44 2 1 8 2 3 66 77 93 8 2 0 0 5 32 127 3 3 4 0 0 51 127 78 15 1 0 6 4 11 103 62 29 6 12 98 19 1 15 24;
<CIRCLE 53 133 2.12132 0 5.93008e-06>; 0 0 0 1 3 6 123 10 10 1 1 1 1 2 123 34 104 11 5 6 10 0 45 83 24 5 3 31 64 0 0 4 1 10 71 22 1 4 122 9 0 3 120 78 5 6 121 17 7 15 123 27 4 0 47 50 12 9 22 49 32 14 29 9 7 13 44 13 2 6 123 65 0 3 38 39 9 29 123 39 3 8 40 23 3 4 123 109 1 1 12 34 41 42 85 25 2 4 22 21 3 2 51 34 3 6 66 67 7 4 60 11 7 7 64 75 10 5 43 32 2 1 12 31 20 21 41 28;
<CIRCLE 56 88 5.04538 0 5.92263e-06>; 0 18 115 22 10 0 0 0 0 13 122 19 1 5 5 0 0 0 122 64 3 1 3 0 0 2 61 87 7 0 0 0 15 62 63 32 50 8 11 12 11 33 57 83 53 21 17 8 17 46 122 70 17 14 41 24 7 17 22 49 15 11 25 9 13 16 18 10 36 44 122 56 10 21 27 13 27 56 122 38 11 13 8 7 14 55 122 50 4 2 2 38 34 45 100 17 1 5 62 61 39 8 10 3 35 97 122 27 7 4 20 10 35 69 33 20 19 15 24 3 0 1 8 54 115 39 3 0;
<CIRCLE 71 173 1.06066 0 5.78489e-06>; 50 16 13 11 6 2 21 47 3 5 14 48 39 14 0 0 0 0 4 24 123 51 0 0 0 0 0 20 123 16 0 1 0 18 21 43 16 9 6 1 1 12 56 122 36 11 0 0 0 3 94 115 123 24 6 2 0 0 2 9 123 32 3 5 5 5 17 47 62 27 3 1 14 6 20 52 54 65 42 7 0 3 27 24 66 102 119 10 0 0 1 2 120 51 14 3 24 6 12 52 55 18 39 14 53 8 2 2 3 13 82 48 0 0 0 0 52 83 123 18 0 0 0 0 58 71 123 37;
<CIRCLE 26 186 5.04538 0 5.77064e-06>; 0 1 29 48 4 0 0 0 4 107 36 51 11 0 0 0 6 69 34 76 49 0 0 0 9 80 57 18 1 0 0 0 0 0 41 52 11 0 0 0 21 67 30 66 18 0 13 28 12 44 30 129 26 9 138 66 31 55 29 17 2 1 138 138 14 3 81 29 0 0 0 7 119 10 27 24 1 0 43 138 18 2 1 4 3 7 138 138 1 0 0 2 11 7 138 96 5 0 3 0 0 0 0 2 40 0 0 0 0 0 0 32 7 0 0 0 0 1 3 11 0 0 0 0 4 0 0 0;
<CIRCLE 204 179 1.06066 0 5.75628e-06>; 1 0 0 61 31 0 0 0 74 3 2 30 4 0 0 97 72 0 0 1 13 45 19 129 0 0 0 18 72 91 9 9 21 4 6 90 12 0 0 11 129 16 10 11 0 0 0 129 84 20 39 49 23 11 1 102 0 0 4 39 110 61 3 1 49 3 12 53 0 0 0 129 118 11 21 21 15 0 8 129 26 41 92 35 18 0 1 8 7 7 10 21 74 28 2 7 91 1 3 4 4 8 0 129 8 0 5 45 40 34 12 72 45 10 5 21 13 7 17 39 27 2 0 0 38 33 4 32;
<CIRCLE 43 165 1.26134 0 5.70844e-06>; 36 65 21 5 3 3 9 34 58 67 44 2 1 0 1 21 19 17 32 37 38 15 6 4 16 38 100 63 36 7 5 8 22 76 13 15 74 13 6 2 66 113 111 78 13 0 5 11 69 87 113 61 41 15 13 34 32 16 21 28 50 51 95 45 6 24 3 11 113 14 4 0 113 113 23 25 49 4 32 50 90 28 30 14 3 0 42 113 17 11 24 27 8 4 24 11 3 4 10 20 109 35 8 0 113 82 4 4 29 26 18 16 55 72 26 14 0 0 4 12 17 19 36 14 6 2 2 5;
<CIRCLE 226 41 4.24264 0 5.68457e-06>; 0 0 38 68 53 14 47 10 0 0 44 45 12 28 81 0 7 15 37 33 7 11 62 8 10 7 4 5 56 52 50 15 37 0 0 0 78 28 44 51 3 0 4 57 120 76 52 11 49 56 40 66 54 14 49 94 55 31 0 0 120 28 17 47 59 0 0 0 73 24 10 67 6 0 1 9 120 120 31 18 14 32 30 11 32 33 86 120 9 18 24 18 120 19 23 43 56 0 0 5 55 22 11 55 0 0 2 34 120 41 10 3 1 26 46 22 42 38 30 0 2 18 67 48 53 24 7 0;
<CIRCLE 71 143 1.78381 0 5.67138e-06>; 2 3 17 34 53 59 98 20 20 13 21 23 39 21 11 7 3 1 29 13 0 2 20 8 0 1 26 6 1 18 13 3 13 9 50 66 61 56 60 52 21 6 27 52 111 115 42 11 5 3 121 84 31 10 6 6 15 43 121 30 7 3 0 1 4 2 2 24 35 22 53 44 0 0 2 86 121 106 9 2 1 1 46 90 108 47 16 13 71 24 21 27 28 6 1 2 3 9 23 75 24 5 4 2 0 0 0 121 121 81 7 0 1 1 25 70 107 54 2 0 75 25 12 8 2 4 1 1;
<CIRCLE 210 172 1.06066 0 5.6493e-06>; 82 20 9 16 8 0 0 8 87 52 76 49 5 4 2 9 7 13 81 84 13 5 1 0 5 5 12 29 43 18 15 2 52 6 3 13 4 2 13 122 41 8 4 39 59 19 14 73 23 33 28 54 37 12 1 12 49 33 3 4 0 27 38 26 99 1 0 1 10 57 35 122 0 0 1 56 122 122 25 37 33 14 13 61 47 22 18 122 47 24 24 3 1 2 5 88 96 9 11 29 23 24 5 122 0 0 1 41 122 122 10 8 8 12 15 35 45 55 23 23 8 48 59 12 3 1 0 5;
<CIRCLE 160 173 1.78381 0 5.56858e-06>; 5 1 3 17 8 4 21 3 0 0 0 127 38 0 3 2 45 16 14 135 69 0 0 1 135 26 8 20 3 0 0 8 0 0 11 75 13 0 0 0 0 0 2 135 130 16 14 0 76 5 3 135 89 17 71 63 135 32 1 2 1 0 6 36 0 9 37 135 21 0 0 0 5 44 27 57 52 28 74 12 9 14 11 4 13 60 135 39 92 27 1 0 0 25 32 26 1 9 14 63 21 10 45 3 6 62 25 3 0 2 44 12 1 57 48 2 5 14 10 2 6 18 40 10 2 15 7 2;
<CIRCLE 38 92 1.26134 0 5.44702e-06>; 51 30 15 11 22 2 0 0 128 38 12 9 39 7 0 0 152 49 8 20 11 0 0 0 18 24 50 46 16 0 0 0 58 13 0 5 25 8 39 20 144 17 0 11 35 8 49 29 152 32 0 19 43 7 13 31 30 29 8 30 72 25 29 3 4 0 0 0 2 16 152 53 19 0 0 0 2 10 152 92 46 3 0 1 6 11 152 127 2 1 0 0 9 39 152 8 0 0 0 0 0 0 58 9 0 0 0 0 0 0 60 17 0 0 0 0 0 0 31 25 0 0 0 0 0 1 30 12;
