KOEN1
128
232
<CIRCLE 91 133 3 0 1.72139e-06>; 0 10 82 5 0 0 0 0 2 5 36 73 96 0 0 0 25 27 13 20 47 0 0 2 0 2 29 23 1 0 0 0 0 9 117 14 0 0 0 0 3 13 67 129 38 0 0 0 33 86 22 49 19 0 0 2 1 5 10 61 14 0 0 0 0 5 129 21 0 0 0 0 5 21 92 129 35 0 0 0 49 129 79 44 8 0 0 0 7 30 79 43 6 1 0 0 0 1 129 49 0 0 0 0 0 7 129 101 8 0 0 0 7 66 129 21 1 0 2 1 94 87 123 3 0 0 0 3;
<CIRCLE 16 108 7.13524 0 1.70836e-06>; 7 0 0 0 0 0 0 0 124 29 0 3 12 0 0 0 93 34 2 25 93 0 0 0 124 55 1 2 2 0 0 0 3 2 0 0 0 0 0 0 124 108 5 9 8 0 0 0 65 85 23 89 100 0 0 0 80 124 79 10 4 0 0 0 1 1 0 0 0 0 0 0 85 107 15 11 0 0 0 0 19 61 52 124 41 0 0 0 0 120 124 27 4 0 0 0 0 0 1 0 0 2 0 0 12 58 22 8 9 17 1 0 3 22 32 124 50 0 0 0 0 30 124 76 15 0 0 0;
<CIRCLE 214 119 1.26134 0 1.65325e-06>; 0 0 2 11 6 0 0 0 0 0 15 13 0 0 0 0 0 2 28 17 0 0 0 0 7 20 10 3 0 0 0 0 0 0 1 28 20 0 0 0 0 4 98 131 39 0 0 0 0 81 131 35 1 0 0 0 24 102 63 1 0 0 0 3 0 0 0 43 72 0 0 0 0 1 21 131 131 4 7 1 11 90 110 38 18 11 36 5 131 131 43 0 0 1 4 72 0 0 0 60 86 0 0 0 10 16 0 82 131 2 14 12 31 33 5 0 3 26 81 37 131 7 0 0 0 5 21 131;
<CIRCLE 7 143 2.52269 0 1.62296e-06>; 0 0 0 0 3 0 0 0 26 2 1 6 36 0 0 0 141 12 3 11 3 0 0 6 30 6 8 119 15 0 0 1 0 0 5 7 1 0 0 0 26 43 71 79 16 0 0 0 136 108 43 51 10 7 0 7 22 7 21 129 16 6 2 39 0 0 2 4 7 16 2 0 67 35 31 44 104 90 5 0 141 77 9 8 18 34 10 14 17 1 1 69 45 29 21 46 0 0 0 0 28 25 0 0 45 5 0 0 141 135 1 0 141 67 10 29 35 8 1 1 31 8 7 123 48 3 2 12;
<CIRCLE 139 137 4.24264 0 1.60395e-06>; 4 5 34 129 30 0 0 0 147 61 9 27 13 0 0 0 80 47 14 0 0 0 0 0 0 23 22 9 1 0 0 0 22 9 21 102 46 5 0 1 147 95 17 9 1 0 0 2 78 71 106 1 0 0 0 0 0 14 115 43 0 0 0 0 14 12 2 4 47 95 0 0 54 138 98 3 18 19 0 0 8 62 147 9 0 0 0 0 0 1 147 66 0 0 0 0 30 21 0 0 33 60 1 0 0 8 24 5 73 86 4 0 0 8 73 5 1 6 14 0 0 0 45 20 0 3 4 0;
<CIRCLE 125 167 0.891905 0 1.55825e-06>; 26 7 0 6 50 2 0 0 34 49 7 9 96 25 2 0 124 124 1 0 5 12 3 0 25 35 0 0 95 124 0 0 16 13 6 47 26 0 0 0 28 3 2 49 46 14 39 41 105 124 0 0 5 24 83 24 77 124 1 0 27 83 0 0 19 3 1 66 31 0 0 10 123 5 6 25 12 6 10 124 36 21 11 23 84 73 33 41 34 124 11 0 34 21 0 0 37 5 6 64 5 0 0 12 110 24 15 6 1 0 0 40 14 6 25 23 34 33 2 8 2 62 6 0 45 77 0 0;
<CIRCLE 114 185 1.06066 0 1.50032e-06>; 31 3 0 0 0 15 21 83 29 3 1 5 36 37 25 78 61 4 2 6 43 24 1 16 79 17 6 0 0 0 0 13 49 91 53 4 0 2 4 29 26 58 119 108 46 16 12 21 83 56 54 53 37 8 0 19 63 13 4 1 4 5 0 17 0 30 63 20 21 5 0 0 4 45 119 111 47 8 0 0 119 119 56 21 5 0 0 0 106 66 0 2 16 4 0 1 0 0 0 4 46 11 0 0 2 5 1 16 118 9 0 0 119 119 2 4 23 1 0 0 119 119 1 2 13 0 0 0;
<CIRCLE 231 110 1.26134 0 1.46902e-06>; 3 1 0 1 30 3 0 2 0 0 0 4 97 28 11 3 11 0 2 2 90 47 13 23 20 3 8 2 7 7 55 84 5 0 0 0 27 6 5 7 0 0 0 0 72 49 104 43 41 6 0 0 114 105 42 31 76 14 0 4 5 6 11 40 36 4 2 0 1 1 7 102 23 0 0 9 21 59 103 132 15 9 0 9 92 132 34 7 49 46 1 1 6 90 17 3 43 1 0 0 0 1 14 132 6 0 0 6 19 64 40 68 0 0 0 7 37 132 71 0 2 4 0 1 3 132 109 1;
<CIRCLE 47 139 2.12132 0 1.45378e-06>; 6 51 16 28 40 1 0 0 12 40 55 27 0 0 0 1 22 49 41 1 0 0 3 20 6 27 42 0 0 0 1 9 10 53 18 36 61 0 0 0 11 60 84 93 29 0 0 0 23 131 131 16 4 0 1 7 2 21 131 3 0 0 0 2 19 33 10 40 77 0 0 0 12 27 17 126 118 0 0 0 107 121 49 26 27 0 0 0 17 24 89 0 0 0 0 0 11 11 66 80 44 0 0 0 2 7 63 131 21 0 0 0 17 95 131 38 4 0 0 0 2 21 131 2 0 0 0 0;
<CIRCLE 183 139 1.06066 0 1.43479e-06>; 0 15 135 21 0 0 0 0 47 116 107 5 2 0 0 0 20 17 2 20 39 0 0 0 0 0 3 31 12 0 0 0 15 39 135 31 0 0 12 3 135 135 65 3 0 0 2 5 56 54 86 71 21 0 0 0 0 0 98 81 8 0 0 0 13 6 24 7 0 4 130 22 113 106 65 10 0 1 27 41 14 46 135 96 0 0 0 0 0 0 135 90 0 0 0 0 0 0 15 15 0 4 18 0 0 2 22 30 1 2 4 2 0 0 27 52 4 0 0 0 0 0 19 31 3 1 0 0;
<CIRCLE 91 134 2.12132 0 1.41461e-06>; 0 6 60 11 0 0 0 0 2 4 22 95 90 0 0 0 45 27 3 22 37 2 0 17 4 2 3 9 11 3 0 2 0 0 112 35 1 0 0 0 3 14 53 122 63 0 0 0 67 122 25 49 16 0 0 0 6 24 20 35 11 1 0 0 0 3 116 31 4 0 0 0 7 16 39 122 91 0 0 0 117 122 19 33 17 0 0 0 12 41 64 25 0 0 0 0 0 1 122 40 2 0 0 0 2 7 122 122 45 0 0 0 36 111 122 26 10 0 0 0 5 38 122 19 0 0 0 0;
<CIRCLE 155 177 7.13524 0 1.41211e-06>; 37 50 23 14 37 41 1 0 14 74 131 22 10 13 5 0 0 1 131 131 1 1 1 0 3 24 122 83 5 0 0 0 86 60 2 1 20 70 24 4 3 8 28 8 29 131 131 5 0 0 23 63 93 85 28 0 0 2 29 88 17 0 0 0 67 131 9 4 3 1 5 1 23 73 21 59 72 28 36 5 0 0 5 104 131 41 17 4 0 0 20 45 16 10 104 29 28 20 1 1 2 0 0 0 9 9 4 12 14 0 0 0 0 0 0 9 42 6 5 3 1 0 0 0 1 1 32 19;
<CIRCLE 6 144 3 0 1.38461e-06>; 0 0 0 0 0 0 0 0 20 2 1 9 27 0 0 0 141 21 6 15 5 0 0 1 28 9 12 122 11 0 0 0 0 0 0 0 0 0 0 0 18 35 63 63 15 4 0 0 131 124 49 49 5 5 4 4 15 8 24 96 8 5 8 17 0 0 0 0 0 2 0 0 43 19 17 22 131 138 7 0 141 75 10 17 40 28 12 11 34 6 4 85 46 13 18 13 0 0 0 0 2 2 0 0 20 3 0 0 141 134 0 0 141 74 18 31 106 21 2 4 42 12 12 75 18 0 2 16;
<CIRCLE 106 146 1.78381 0 1.36672e-06>; 27 43 38 4 0 0 0 0 1 3 59 44 1 0 0 0 22 6 12 25 9 8 6 13 2 0 5 26 43 42 7 4 14 44 149 17 0 0 0 0 40 69 149 44 0 0 0 0 149 58 26 12 14 8 2 24 15 2 2 31 47 49 17 10 0 11 149 5 0 0 1 1 149 84 123 3 0 0 1 8 149 82 5 1 9 8 1 6 9 14 3 22 31 35 13 2 0 1 2 0 0 0 49 18 149 5 1 0 0 0 27 48 149 48 4 4 0 0 0 9 10 12 7 46 17 0 0 3;
<CIRCLE 231 111 1.06066 0 1.35344e-06>; 1 0 0 0 44 5 1 3 0 0 0 1 70 18 20 8 11 0 0 0 102 27 15 17 58 1 0 2 13 3 16 77 9 0 0 0 20 9 19 27 1 0 0 0 28 65 133 89 17 4 0 0 93 133 51 13 89 33 0 1 8 27 5 12 47 1 0 0 0 0 9 133 19 0 0 14 23 41 62 133 2 1 0 14 93 133 17 3 34 35 0 0 14 133 23 3 21 0 0 0 0 5 22 133 2 0 0 5 20 71 34 30 0 0 0 7 31 102 57 0 0 1 0 0 4 133 93 1;
<CIRCLE 35 106 7.13524 0 1.32653e-06>; 124 15 0 1 4 0 0 0 80 23 1 17 75 0 0 0 124 50 1 2 5 0 0 0 22 8 3 5 8 0 0 0 123 60 2 3 2 0 0 0 63 61 14 64 83 0 0 0 99 124 58 12 8 0 0 0 10 39 124 23 2 0 0 0 55 65 7 3 0 0 0 0 22 54 39 118 33 0 0 0 1 124 124 32 7 0 0 0 0 30 124 17 0 0 0 0 9 35 13 2 3 8 0 0 4 21 24 104 32 0 0 0 0 31 124 79 15 0 0 0 0 16 124 15 0 0 0 0;
<CIRCLE 41 151 1.26134 0 1.29789e-06>; 27 6 0 46 83 0 0 12 48 13 3 9 8 0 1 16 2 5 44 80 52 1 0 0 25 15 19 30 114 7 0 0 46 35 44 27 93 0 0 32 14 14 109 50 44 1 2 34 0 4 88 136 130 0 0 0 1 12 116 112 25 1 0 0 4 43 136 68 136 0 0 0 1 23 136 68 4 0 0 0 1 0 88 136 28 0 0 0 9 2 26 32 2 1 2 5 3 2 10 12 136 3 1 3 4 5 21 7 4 1 2 3 3 0 4 12 17 4 3 1 22 1 1 0 4 2 3 8;
<CIRCLE 138 138 3.56762 0 1.28504e-06>; 7 8 46 124 22 0 0 0 153 55 10 17 6 0 0 0 96 39 15 0 0 0 0 0 0 20 24 0 0 0 0 0 28 11 13 49 50 8 1 10 153 79 13 1 0 0 0 12 94 65 100 1 0 0 0 0 0 16 124 5 0 0 0 0 7 16 6 5 35 113 4 2 48 147 102 1 11 13 0 2 10 67 153 7 0 0 0 0 0 1 153 25 0 0 0 0 16 5 3 1 54 84 2 2 0 14 25 4 69 58 0 0 0 11 69 1 0 0 0 0 0 0 48 13 0 0 0 0;
<CIRCLE 172 137 2.52269 0 1.28115e-06>; 0 14 20 6 1 0 0 0 0 1 11 66 45 0 0 0 0 0 42 45 7 0 0 0 0 0 11 54 25 0 0 0 2 10 50 28 7 0 0 3 0 0 81 151 80 0 0 0 2 33 151 107 7 0 0 0 5 89 119 50 11 0 0 0 0 0 151 62 2 0 0 0 0 0 151 151 102 9 3 0 9 36 126 64 27 19 34 5 18 110 124 42 4 1 4 3 0 0 72 25 0 0 0 0 0 0 41 35 4 1 0 0 0 0 4 11 12 6 5 0 0 0 8 13 19 12 0 0;
<CIRCLE 114 186 1.26134 0 1.27368e-06>; 26 6 3 1 2 31 22 52 43 10 3 9 36 31 26 89 78 8 4 9 40 21 1 20 55 21 11 0 0 0 0 11 24 69 69 12 4 3 2 13 27 87 124 119 32 9 8 18 123 105 65 51 23 6 0 16 49 18 6 3 12 8 0 8 0 5 22 10 33 15 0 0 6 28 81 63 104 16 0 0 124 124 25 10 16 2 0 0 88 73 3 7 38 3 0 0 0 0 0 2 46 24 0 0 0 1 0 12 124 10 0 0 108 124 2 3 34 5 0 0 96 124 3 3 23 2 0 0;
<CIRCLE 166 140 1.78381 0 1.25784e-06>; 1 9 9 0 0 0 1 5 1 8 6 20 10 0 0 1 0 0 28 122 50 0 0 0 0 0 141 48 2 0 0 0 1 2 147 16 0 0 3 8 0 0 147 76 21 0 1 1 0 0 67 147 147 3 1 0 0 0 147 97 19 6 16 0 0 0 147 26 0 0 0 0 0 0 147 58 1 0 0 0 0 0 101 143 68 12 4 0 0 0 11 18 17 19 47 0 0 0 29 11 0 0 0 0 0 0 30 24 1 0 0 0 0 0 22 18 0 0 0 0 0 0 4 7 1 1 1 0;
<CIRCLE 13 141 1.26134 0 1.21223e-06>; 49 6 0 1 5 0 0 2 123 8 4 0 0 0 0 36 27 5 9 75 26 0 3 33 23 5 5 123 36 0 0 2 65 42 26 8 1 0 0 7 86 37 76 27 3 3 2 24 6 9 107 123 28 4 1 3 28 2 2 85 28 0 1 49 66 123 47 9 0 0 0 1 123 61 19 10 41 33 18 64 10 0 10 33 123 47 8 32 50 0 0 7 6 0 1 123 118 30 2 2 1 2 0 7 123 31 0 0 69 12 0 23 19 1 0 0 123 43 8 64 30 0 0 27 20 0 0 86;
<CIRCLE 95 97 2.52269 0 1.194e-06>; 5 0 0 0 0 0 0 0 0 0 0 3 73 1 0 0 0 0 0 21 102 0 0 0 0 0 0 14 140 0 0 0 5 6 49 5 0 0 0 0 0 0 65 60 69 0 0 0 0 0 50 88 92 0 0 0 0 0 21 59 140 0 0 0 0 9 140 46 2 0 0 0 0 0 140 140 18 0 0 0 0 1 140 112 6 0 0 0 0 0 140 104 33 0 0 0 0 8 80 59 27 0 0 0 17 19 37 140 76 0 0 0 15 15 40 17 1 0 0 0 0 0 18 17 3 0 0 0;
<CIRCLE 175 137 3.56762 0 1.18475e-06>; 0 19 23 12 2 0 0 0 0 1 14 88 27 0 0 0 0 0 15 83 34 0 0 0 0 0 9 60 24 0 0 0 0 15 89 53 4 0 0 0 0 3 126 144 23 0 0 0 0 57 144 105 6 0 0 0 2 8 84 144 9 0 1 3 0 1 144 84 1 0 0 0 0 4 126 144 31 2 0 0 0 78 144 54 17 4 0 0 8 45 104 103 9 2 1 5 0 0 48 27 0 0 0 0 0 0 28 31 3 0 0 0 0 0 7 31 20 2 0 0 0 4 6 22 25 5 0 0;
<CIRCLE 14 155 2.52269 0 1.17756e-06>; 19 21 29 36 22 18 1 0 138 62 15 12 10 17 3 7 14 1 4 44 24 20 13 45 38 5 3 34 22 0 1 12 32 5 0 1 153 102 2 0 153 51 3 12 29 14 3 2 38 7 4 129 62 12 9 11 73 3 1 34 33 0 0 18 17 1 0 1 153 77 0 0 153 62 21 29 54 7 6 9 32 14 17 96 22 2 10 38 64 8 0 3 33 1 0 17 8 4 0 4 153 37 0 0 118 49 4 12 70 5 7 11 21 20 7 18 8 5 10 13 46 9 0 0 19 1 0 3;
<CIRCLE 14 109 3.56762 0 1.17338e-06>; 29 9 1 5 0 0 0 0 139 68 1 3 0 0 0 0 52 15 1 16 112 0 0 0 31 21 1 17 139 0 0 0 25 9 1 5 2 0 0 0 139 139 9 3 1 0 0 0 58 58 52 66 87 0 0 0 18 24 5 52 139 2 0 0 10 3 0 1 8 1 0 0 139 124 10 1 5 0 0 0 40 66 80 55 25 0 0 0 2 10 13 95 116 2 0 0 4 1 0 3 8 0 0 0 139 28 1 3 6 0 0 0 52 18 9 82 11 0 0 0 0 3 7 77 69 6 0 0;
<CIRCLE 14 169 1.26134 0 1.17278e-06>; 97 40 4 5 4 0 0 9 125 20 4 3 17 38 81 49 10 17 2 16 45 50 54 47 8 12 0 3 3 0 1 15 125 72 3 5 14 0 0 0 125 118 8 23 43 10 2 5 40 55 9 69 125 17 1 0 45 36 1 5 5 0 0 0 113 50 6 9 25 0 0 0 125 99 16 29 19 0 0 0 61 30 12 67 125 0 0 0 92 23 0 2 3 0 0 0 75 35 5 10 27 0 0 0 125 65 0 9 18 0 0 0 64 12 0 34 95 0 0 0 94 8 0 1 3 0 0 0;
<CIRCLE 156 176 6 0 1.15957e-06>; 12 38 41 5 50 64 1 0 2 30 129 18 4 8 8 0 0 0 129 113 1 1 1 0 0 5 64 66 11 0 0 0 31 31 3 0 28 115 56 4 2 3 12 5 21 122 129 7 0 0 12 43 79 100 29 0 0 0 25 71 18 0 0 0 48 129 16 0 0 4 11 3 14 54 27 86 76 37 46 6 0 0 7 129 129 52 19 3 0 0 40 63 17 8 95 25 45 46 2 0 0 0 0 0 4 14 16 40 21 0 0 0 0 0 0 25 71 18 20 7 1 0 0 0 2 4 94 45;
<CIRCLE 180 137 2.12132 0 1.10136e-06>; 0 0 16 55 27 0 0 0 0 0 59 34 1 0 0 0 0 0 17 66 24 0 0 0 0 0 12 57 11 0 0 0 0 0 128 134 41 0 0 0 2 51 134 52 0 0 0 0 6 125 126 46 9 0 0 0 0 1 32 134 50 0 0 0 0 0 58 134 87 13 7 0 15 55 125 26 6 12 33 7 25 134 134 42 1 0 2 3 2 9 125 134 20 0 1 1 0 0 17 25 8 5 2 0 0 0 1 7 13 7 10 1 0 3 21 20 20 11 0 0 0 1 18 20 11 17 0 0;
<CIRCLE 246 117 1.5 0 1.0471e-06>; 11 4 3 10 5 7 4 2 0 0 0 26 61 15 1 0 52 6 1 13 53 17 5 20 25 6 0 16 8 1 15 20 3 2 5 13 1 89 128 0 0 0 1 40 36 75 119 16 17 2 0 16 14 10 137 137 9 1 0 0 0 22 137 114 0 0 0 1 6 98 137 0 0 0 0 0 4 137 137 20 14 0 0 0 1 20 137 137 8 0 0 4 5 29 106 82 0 0 1 14 22 7 6 0 0 0 0 9 15 16 15 2 21 0 0 1 3 7 13 37 12 0 0 1 5 15 9 10;
<CIRCLE 137 139 2.52269 0 1.01986e-06>; 49 27 30 28 19 3 0 3 161 31 1 1 0 0 0 2 112 35 14 0 0 0 0 0 0 6 30 0 0 0 0 0 51 21 9 3 19 11 7 48 161 59 11 0 0 0 1 30 116 58 75 1 0 0 0 0 0 5 101 4 0 0 0 2 8 68 33 2 13 74 4 5 46 155 129 0 0 0 0 2 15 83 161 7 0 0 0 0 0 2 161 19 0 0 0 0 8 8 2 0 90 122 1 0 0 24 26 1 13 6 0 0 0 10 53 0 0 0 0 0 0 2 43 3 0 0 0 0;
<CIRCLE 127 125 7.13524 0 9.90587e-07>; 0 1 79 122 93 0 0 0 18 3 9 72 122 6 0 0 122 38 0 1 13 2 0 0 65 73 24 6 0 0 0 0 0 0 117 122 3 0 0 0 14 12 46 122 42 1 0 0 122 76 11 16 7 0 0 0 13 32 40 29 2 0 0 0 6 47 122 61 1 0 0 0 23 44 41 76 26 11 0 0 71 119 89 8 5 3 0 0 3 17 122 73 0 0 0 0 51 42 57 6 0 0 23 29 86 40 5 1 16 27 2 6 2 16 52 5 20 47 26 0 0 1 66 26 4 17 14 0;
<CIRCLE 142 94 0.891905 0 9.86046e-07>; 86 10 9 2 0 10 8 24 45 18 92 12 0 0 3 8 1 33 55 2 0 0 6 3 2 15 15 0 0 0 1 8 26 30 22 85 45 13 11 9 29 77 125 125 46 8 1 4 125 125 97 11 0 0 0 5 13 36 46 1 0 0 0 0 28 22 24 103 63 13 3 9 45 20 12 74 92 99 109 65 125 79 9 4 0 8 41 101 19 37 44 0 0 0 3 8 23 4 10 17 1 9 17 72 6 0 0 0 1 13 125 87 11 1 0 0 0 0 79 65 4 4 0 0 0 0 18 35;
<CIRCLE 230 112 1.5 0 9.64165e-07>; 4 1 0 0 4 2 2 5 0 0 0 1 78 29 8 0 7 0 1 0 63 63 14 17 20 2 3 0 7 9 38 69 12 14 1 0 1 1 1 11 12 0 0 0 21 39 98 98 17 2 0 0 54 131 80 24 59 14 0 0 6 42 8 15 60 21 1 0 0 0 1 130 29 0 0 0 11 31 48 131 1 0 0 1 69 131 55 14 13 6 1 2 7 131 88 0 131 26 2 0 0 0 2 131 14 0 0 0 0 31 52 89 0 0 0 0 2 82 109 0 0 0 0 0 0 82 131 0;
<CIRCLE 107 99 1.5 0 9.27594e-07>; 0 1 3 33 14 0 0 0 0 5 3 21 126 0 0 0 0 0 0 16 152 2 0 0 0 0 0 4 151 12 0 0 0 2 115 50 8 0 0 0 0 9 121 93 96 0 0 0 0 0 15 113 152 1 0 0 0 0 0 13 146 31 6 0 0 1 152 40 0 0 0 0 0 0 152 94 5 0 0 0 0 0 103 127 36 0 0 0 0 0 8 26 26 23 8 0 0 1 20 10 2 0 0 0 0 0 19 11 5 0 0 0 0 1 12 12 6 0 0 0 0 0 5 11 6 0 0 0;
<CIRCLE 157 179 1.78381 0 9.03777e-07>; 0 0 39 7 0 23 132 2 0 1 29 11 3 132 132 0 0 0 4 2 8 132 40 0 1 0 3 5 6 18 3 3 1 1 117 24 7 22 40 11 6 24 109 28 12 82 28 2 14 36 16 2 94 132 9 1 0 0 8 14 113 57 0 0 18 24 7 3 13 19 15 19 3 10 5 43 59 59 16 2 15 49 13 39 129 14 3 1 0 1 4 28 132 9 0 0 4 28 12 10 20 20 0 0 7 13 11 106 70 1 0 0 57 19 6 42 93 0 0 5 1 0 1 43 132 0 0 0;
<CIRCLE 255 117 3 0 8.88782e-07>; 2 8 51 12 13 13 13 11 6 7 37 21 13 10 6 6 83 21 20 2 1 7 10 10 76 11 0 0 0 0 0 1 0 0 0 0 31 98 129 17 7 1 0 0 15 45 144 113 56 11 0 0 12 128 86 14 59 20 0 0 1 4 1 2 1 0 0 5 9 98 144 18 5 0 0 0 36 60 144 118 7 4 1 18 144 144 45 7 11 12 3 4 23 6 0 1 11 0 1 22 12 2 1 14 19 0 0 1 68 13 6 36 0 4 6 31 144 14 1 1 0 9 12 8 28 0 1 1;
<CIRCLE 24 108 2.52269 0 8.53942e-07>; 137 37 0 3 10 0 0 0 14 15 1 9 91 0 0 0 4 10 2 12 137 2 0 0 89 60 2 3 12 0 0 0 137 88 16 9 4 0 0 0 5 17 58 49 64 0 0 0 2 7 11 52 137 8 3 1 75 71 5 5 24 4 5 3 116 127 45 10 0 0 0 0 2 20 132 59 15 0 0 0 0 2 21 81 137 19 7 1 20 47 16 57 25 9 9 2 112 33 2 2 0 0 0 0 14 9 6 23 12 0 0 4 3 1 1 113 100 8 2 2 29 21 6 53 31 10 2 1;
<CIRCLE 204 141 2.52269 0 8.47853e-07>; 0 0 38 43 5 0 0 0 0 0 106 28 1 0 3 0 7 0 40 72 50 0 9 11 93 0 0 10 17 1 4 127 9 16 36 69 23 1 19 14 13 45 79 12 0 6 129 42 7 13 35 21 1 1 129 112 51 3 1 2 0 0 77 129 5 30 26 13 3 6 1 3 11 129 95 0 1 3 33 15 3 129 129 0 0 0 55 27 1 94 60 0 0 0 12 14 0 0 0 7 5 8 0 0 0 12 10 6 7 6 0 0 0 89 62 0 3 1 0 0 0 129 107 0 0 0 0 0;
<CIRCLE 137 140 1.5 0 8.36675e-07>; 41 0 0 0 4 7 8 13 177 15 0 0 0 0 1 14 74 20 10 0 0 0 0 0 0 10 13 2 0 0 1 0 26 13 15 2 0 6 17 14 177 81 13 0 0 0 2 14 78 56 69 0 0 0 1 5 2 8 85 4 0 0 12 9 5 55 89 2 0 0 0 0 56 177 172 0 0 0 0 0 9 87 177 2 0 0 0 0 0 7 177 28 0 0 0 0 5 15 14 0 0 0 0 2 0 13 50 2 1 3 1 0 1 15 80 0 0 0 2 0 0 6 59 3 0 0 0 0;
<CIRCLE 185 138 2.12132 0 7.8165e-07>; 0 0 72 31 1 0 0 0 0 3 43 63 17 0 0 0 0 0 10 84 23 0 0 0 0 0 82 64 1 0 0 0 1 28 134 70 2 0 0 0 14 134 134 29 3 0 0 0 0 17 66 134 57 0 0 0 8 2 117 134 49 3 41 24 6 17 65 28 13 16 34 5 29 134 121 28 4 1 7 6 0 17 134 134 14 1 0 0 38 117 61 49 16 2 31 35 0 0 1 7 9 4 4 0 0 0 8 14 24 12 0 0 0 0 11 19 18 27 0 0 0 23 22 4 6 21 0 0;
<CIRCLE 170 103 1.26134 0 7.30973e-07>; 29 19 0 0 0 0 0 5 108 147 28 0 0 0 0 0 13 84 169 6 0 0 0 0 0 0 169 20 0 0 0 0 4 14 5 5 2 1 2 1 13 57 122 75 47 2 0 0 1 22 169 68 11 3 4 0 0 0 169 52 0 0 7 0 2 12 28 6 6 0 0 0 0 3 9 38 169 36 1 0 0 0 55 26 48 45 73 5 0 0 40 7 0 10 83 2 17 16 8 2 1 0 1 3 3 4 0 10 100 14 0 0 0 0 0 0 31 22 27 2 0 0 0 0 0 13 27 0;
<CIRCLE 36 186 1.06066 0 7.25439e-07>; 19 4 0 0 85 24 0 0 0 0 0 0 151 151 0 0 0 0 0 2 82 77 0 0 2 2 3 3 12 7 6 4 21 16 3 13 37 11 0 0 0 0 0 7 151 151 0 0 0 0 0 0 151 151 3 0 0 0 0 0 14 31 28 4 20 33 12 20 4 0 0 0 0 0 7 39 137 40 0 0 0 0 0 41 151 59 0 0 3 0 0 4 37 10 12 4 23 36 5 3 1 0 1 6 1 0 2 20 121 26 6 5 0 0 0 23 151 26 0 0 9 2 0 2 26 2 2 3;
<CIRCLE 20 136 1.5 0 7.11803e-07>; 114 12 0 0 0 0 0 2 23 7 0 64 17 0 0 2 5 1 0 131 57 1 5 2 70 27 4 40 9 0 2 33 116 6 2 21 7 0 0 40 25 9 12 131 53 0 0 10 40 18 8 119 53 12 15 15 33 27 21 23 23 7 5 10 50 25 92 120 18 2 0 15 40 10 23 131 65 0 0 43 107 24 3 32 28 12 4 58 11 0 3 61 36 12 4 45 32 8 23 39 79 48 9 22 53 0 5 36 29 6 3 131 31 2 3 117 66 4 5 86 92 5 6 56 18 0 0 45;
<CIRCLE 186 137 3 0 6.97541e-07>; 0 0 17 53 16 0 0 0 0 0 16 65 30 0 0 0 0 0 15 65 21 0 0 0 0 0 36 47 5 0 0 0 0 9 124 124 18 0 0 0 0 84 124 67 9 0 0 0 2 7 81 124 32 0 3 3 4 1 124 82 4 1 69 23 1 11 72 124 37 9 5 0 6 110 124 39 8 4 3 1 10 46 119 124 17 4 3 7 41 124 74 13 3 1 105 64 0 0 11 13 5 2 0 0 0 0 7 19 22 8 0 0 0 5 9 20 20 20 0 0 0 76 50 6 12 6 0 0;
<CIRCLE 140 47 5.04538 0 6.66583e-07>; 0 0 0 0 141 22 0 0 0 0 0 0 11 26 3 0 0 0 0 0 2 30 17 0 5 0 0 0 0 7 22 16 2 0 0 5 141 5 0 0 40 1 0 2 9 6 45 47 6 0 0 0 0 20 141 25 19 0 0 0 0 4 141 141 7 2 0 11 141 0 0 0 141 10 0 3 6 0 6 20 72 0 0 0 0 0 54 38 141 0 0 0 0 0 39 97 7 0 0 4 141 0 0 0 141 7 0 1 7 0 0 0 92 3 0 0 0 0 0 3 141 5 0 0 0 0 0 3;
<CIRCLE 120 153 1.26134 0 6.63981e-07>; 10 8 2 14 32 35 63 9 44 118 3 7 24 25 6 4 22 36 0 0 53 121 10 6 2 1 0 0 50 108 4 8 3 8 6 84 65 4 3 2 44 89 6 32 31 10 8 17 108 111 0 0 72 70 6 13 2 3 1 2 121 121 0 0 8 4 9 74 58 0 0 12 73 14 1 14 23 4 13 110 98 72 0 8 27 19 12 25 22 12 0 0 121 121 1 0 46 3 6 60 8 0 0 15 73 18 2 4 4 2 1 35 47 47 3 7 16 14 9 6 40 60 2 1 70 105 0 0;
<CIRCLE 158 176 3.56762 0 6.63533e-07>; 0 7 27 1 3 20 54 2 0 0 32 10 0 14 47 0 0 0 16 20 1 8 4 0 0 0 9 17 6 0 0 0 14 2 2 3 2 43 144 23 0 0 1 5 31 144 144 2 0 0 4 13 80 144 24 0 0 0 22 41 12 1 0 0 43 48 5 14 6 1 14 11 0 1 1 91 110 40 12 0 0 0 4 112 144 55 0 0 0 0 50 81 38 0 0 0 17 83 28 21 5 0 0 1 1 10 25 144 57 0 0 0 0 1 2 97 144 21 22 5 0 0 5 31 29 13 121 22;
