KOEN1
128
384
<CIRCLE 48 115 2.12132 0 1.23754e-05>; 0 0 0 22 95 4 0 0 18 2 0 1 145 42 3 7 40 2 0 3 85 13 3 18 0 0 1 9 145 16 0 0 3 2 0 12 109 2 0 0 5 6 24 46 145 25 1 4 9 16 133 95 64 5 1 8 0 0 12 88 145 30 17 0 7 0 0 4 104 5 0 3 4 0 11 27 145 62 0 2 0 0 72 43 80 39 15 1 0 0 7 24 23 38 69 2 6 0 0 0 61 12 0 6 5 0 0 0 145 44 0 4 0 0 0 0 100 23 9 2 0 4 1 0 0 3 19 4;
<CIRCLE 119 184 1.06066 0 1.23399e-05>; 1 3 3 80 122 6 0 1 17 34 11 17 20 1 6 11 27 102 37 0 0 3 10 6 27 82 49 5 0 0 0 0 11 0 0 122 122 0 0 15 58 5 0 7 21 11 35 122 8 19 4 0 50 98 56 43 33 85 18 0 8 17 4 0 73 0 0 65 94 12 0 39 122 4 0 14 20 5 8 122 8 1 0 17 97 104 51 32 29 25 0 6 69 63 20 3 60 0 0 9 49 15 4 44 122 9 10 10 3 0 0 52 15 1 3 55 68 6 8 40 33 1 0 37 108 10 2 12;
<CIRCLE 135 155 1.06066 0 1.21351e-05>; 5 7 1 0 0 3 12 9 35 21 0 0 0 0 19 19 31 5 0 0 0 1 37 50 0 0 0 0 0 6 119 55 19 3 0 0 0 13 35 32 84 19 0 0 0 3 77 88 47 2 0 0 0 0 110 122 33 1 0 0 0 0 120 122 7 2 0 0 3 87 93 28 122 87 0 0 13 60 36 24 122 74 0 0 0 2 52 89 73 34 0 0 0 1 9 36 19 3 0 5 50 26 35 48 73 51 0 8 122 49 11 2 122 120 0 1 1 1 1 9 59 29 0 0 0 2 2 7;
<CIRCLE 140 156 3.56762 0 1.20449e-05>; 2 0 0 0 0 7 62 8 4 0 0 0 0 16 93 21 3 0 0 0 0 45 131 9 16 20 22 4 0 6 104 18 4 0 0 0 11 34 30 39 43 0 0 0 0 2 78 142 11 0 0 0 0 23 142 122 0 0 0 0 4 52 142 16 24 0 1 6 26 29 32 110 142 0 0 0 0 1 36 142 98 0 0 2 24 20 49 56 0 0 0 21 58 45 25 0 65 49 24 15 8 0 1 34 142 13 14 6 0 0 3 43 81 0 0 3 16 18 0 22 0 0 0 5 30 62 5 0;
<CIRCLE 122 176 1.26134 0 1.17821e-05>; 25 17 32 126 77 0 0 3 126 1 0 54 37 0 0 126 92 2 1 53 24 0 0 96 35 1 1 52 13 0 0 38 35 8 31 85 23 35 6 9 126 33 14 23 7 1 1 73 98 18 24 85 32 0 0 42 33 3 6 87 18 1 0 22 16 14 9 33 87 29 6 2 122 126 53 8 0 1 5 3 66 96 98 35 0 0 0 3 8 22 66 70 6 0 0 3 21 9 2 32 62 1 8 52 14 41 10 0 17 42 39 40 32 97 34 3 5 9 1 0 19 16 23 26 0 0 0 12;
<CIRCLE 106 164 2.12132 0 1.16983e-05>; 33 0 0 0 1 1 1 40 7 0 0 15 10 5 8 29 7 0 0 3 2 1 50 66 10 2 1 3 4 11 53 24 58 18 0 0 0 3 15 29 24 34 2 1 4 11 73 110 10 17 4 0 0 0 120 120 0 1 0 12 53 34 120 33 16 18 0 0 1 31 120 49 22 120 31 0 2 116 90 22 9 120 107 1 0 22 25 23 4 50 57 110 80 3 9 5 50 1 0 8 23 23 54 61 1 3 2 12 43 120 60 3 0 43 32 3 11 120 46 0 25 30 62 72 37 42 1 1;
<CIRCLE 201 96 2.52269 0 1.16427e-05>; 1 14 34 11 6 0 0 1 7 8 27 43 39 4 5 13 52 39 28 4 1 0 2 16 14 22 35 1 0 0 0 0 0 69 193 4 1 1 2 0 1 32 193 28 10 5 5 8 8 39 193 30 3 4 5 9 3 24 193 49 1 2 1 0 3 10 72 2 0 8 45 14 1 15 107 14 5 25 56 31 0 13 123 20 6 41 116 21 9 9 103 19 5 54 99 15 9 0 0 0 0 0 4 14 2 0 0 0 0 1 10 25 0 0 0 0 0 2 30 30 9 0 0 0 0 10 41 26;
<CIRCLE 113 160 0.891905 0 1.16309e-05>; 15 0 0 0 8 15 15 21 1 0 0 0 9 15 16 35 1 0 0 0 6 19 28 24 0 4 1 2 5 14 33 13 12 0 0 0 10 34 39 38 1 0 0 0 8 17 75 119 0 0 0 0 4 67 119 78 1 0 0 0 15 58 119 117 7 0 0 0 25 94 87 75 23 0 0 3 23 29 59 119 28 0 0 8 76 60 65 112 30 0 0 12 100 31 52 119 29 1 4 25 73 24 9 54 58 0 0 46 53 3 3 108 78 0 0 52 70 2 0 75 48 0 0 72 119 1 1 46;
<CIRCLE 108 162 1.06066 0 1.16277e-05>; 9 0 0 28 29 1 2 9 72 0 0 2 1 1 5 61 15 0 0 0 14 17 16 28 0 0 0 0 4 12 33 50 6 0 0 6 13 10 109 58 35 0 0 0 2 17 72 119 9 0 0 0 14 71 84 117 7 0 0 2 22 33 71 119 33 31 33 1 5 17 78 54 83 24 11 15 28 21 28 119 47 1 4 26 69 39 25 103 40 0 0 48 68 8 5 86 12 119 107 1 0 20 9 1 35 119 119 26 5 0 0 5 70 83 70 45 14 0 0 17 56 12 17 75 30 0 0 23;
<CIRCLE 103 82 7.13524 0 1.11469e-05>; 20 11 27 34 14 1 0 3 129 35 12 2 2 0 0 15 99 22 11 2 6 2 0 9 0 19 33 9 11 1 0 0 32 37 48 11 16 0 0 4 129 94 40 1 1 0 0 3 98 55 89 34 8 0 0 1 0 14 101 121 17 0 0 0 1 30 129 47 39 2 0 0 40 129 129 5 0 0 0 0 20 96 129 52 0 1 1 2 16 18 129 129 10 7 0 0 2 1 12 16 39 78 28 0 85 39 11 2 0 22 18 7 42 24 41 27 1 3 3 5 19 7 31 50 8 7 4 1;
<CIRCLE 56 112 1.26134 0 1.10641e-05>; 31 2 0 0 0 4 4 14 0 0 0 0 138 15 3 0 0 0 1 5 152 24 2 0 1 7 16 3 17 3 11 11 27 7 14 3 1 4 2 10 0 0 17 44 152 15 1 0 0 0 2 41 152 32 0 0 0 2 15 5 42 4 4 0 5 31 152 28 1 0 0 0 0 0 150 152 30 5 7 0 0 0 11 127 152 37 73 0 0 0 0 0 17 16 151 5 2 5 35 4 4 8 21 8 0 0 15 15 3 8 34 4 0 0 0 3 2 19 94 0 0 0 0 0 0 20 82 0;
<CIRCLE 115 172 4.24264 0 1.09862e-05>; 33 2 1 0 0 0 5 68 5 0 0 0 1 9 55 67 0 0 0 0 4 48 50 37 25 0 0 0 0 2 34 119 16 0 0 0 0 16 95 119 20 16 27 22 19 38 47 63 33 28 22 25 23 29 23 57 110 11 1 0 0 0 6 95 48 24 2 6 14 25 36 41 1 6 13 29 119 71 11 0 57 107 18 16 46 6 9 22 119 40 4 0 0 0 1 84 17 9 1 3 4 17 119 23 0 0 0 8 65 106 119 0 23 5 0 1 15 24 119 119 51 1 0 0 0 3 33 119;
<CIRCLE 37 27 1.5 0 1.09228e-05>; 0 0 0 0 0 2 85 5 0 0 7 6 1 17 84 0 0 1 25 3 0 9 82 0 0 2 13 1 0 1 76 6 0 0 0 4 19 5 57 4 0 1 79 135 112 39 40 0 4 33 135 54 14 28 39 6 30 119 135 2 0 1 29 24 0 0 0 0 18 12 6 1 0 0 7 23 100 135 88 0 6 9 52 21 17 135 135 54 41 37 25 10 8 11 68 135 0 0 0 0 0 2 7 2 1 0 0 0 11 27 21 7 1 1 12 43 82 66 43 5 14 8 26 40 27 14 20 10;
<CIRCLE 80 89 0.891905 0 1.06878e-05>; 20 11 0 12 125 0 0 0 123 66 0 6 18 0 0 0 30 13 0 13 55 0 0 0 1 1 6 10 23 0 0 0 17 13 4 33 125 0 0 1 102 125 20 17 35 0 0 0 36 55 48 88 19 0 0 0 0 1 99 93 7 0 0 0 5 7 9 53 125 0 0 0 36 125 30 26 72 0 0 0 11 77 106 120 5 0 0 0 0 1 98 119 3 0 0 0 3 25 29 65 124 1 0 0 46 31 4 11 77 0 0 0 24 19 21 62 24 0 0 0 0 0 13 75 14 0 0 0;
<CIRCLE 256 138 1.26134 0 1.04441e-05>; 6 12 63 15 0 2 3 1 0 13 95 2 0 3 9 0 0 25 50 0 0 3 13 1 2 13 13 0 0 0 8 8 18 35 129 124 40 0 0 0 6 124 129 21 0 0 0 0 0 99 129 21 0 0 0 0 0 95 129 0 0 0 0 0 22 19 20 99 129 2 0 0 30 117 77 52 8 1 0 0 6 45 129 101 4 0 0 0 29 109 85 0 0 0 0 0 5 1 0 9 129 12 2 1 1 6 13 5 6 12 8 0 13 2 6 10 3 12 5 3 63 6 0 0 0 0 1 10;
<CIRCLE 72 171 0.891905 0 1.03964e-05>; 0 1 13 15 7 2 18 2 1 13 19 15 1 0 6 10 3 20 10 1 1 0 23 32 0 1 2 5 6 9 75 22 12 3 16 25 51 61 2 3 94 14 11 8 0 3 26 110 33 5 0 0 0 0 124 125 7 0 0 0 0 0 125 125 11 2 1 0 121 70 2 4 125 94 3 0 8 7 2 32 125 84 0 0 0 0 9 55 93 10 0 0 0 0 16 40 0 1 3 2 115 89 1 0 96 84 9 7 29 21 0 1 125 77 0 0 0 0 0 0 121 14 0 0 0 0 0 2;
<CIRCLE 139 156 3 0 1.00079e-05>; 3 2 0 0 2 8 25 9 11 1 0 0 0 12 50 26 0 0 0 0 0 51 113 14 2 2 1 0 0 21 131 15 6 2 0 0 17 20 35 40 60 1 0 0 0 0 67 139 18 0 0 0 0 11 139 139 0 0 0 0 2 54 139 19 42 0 0 3 24 20 37 119 139 3 0 0 1 19 42 117 136 2 0 0 10 11 35 52 0 0 0 18 43 37 19 0 68 12 10 23 10 3 2 70 139 6 6 20 5 9 5 30 115 0 0 0 11 9 1 24 0 0 0 8 35 50 1 0;
<CIRCLE 226 130 10.0908 0 9.98996e-06>; 21 26 116 75 18 0 2 3 63 118 118 6 0 0 0 4 66 39 4 0 0 0 7 20 1 0 0 0 0 0 6 5 30 23 43 67 89 13 11 7 118 98 44 3 5 5 17 34 118 118 102 0 0 0 2 9 2 6 50 0 0 0 1 2 5 8 11 8 7 16 118 65 32 24 4 0 0 5 118 108 12 58 114 2 0 49 118 26 0 2 56 1 0 12 32 0 0 0 0 0 2 20 102 33 4 0 0 0 2 4 96 41 1 0 1 1 1 20 86 24 0 0 0 0 0 8 28 0;
<CIRCLE 73 171 1.26134 0 9.93121e-06>; 3 8 3 3 2 6 17 1 3 30 16 6 0 1 3 4 0 7 13 9 3 5 18 7 0 0 14 18 1 16 31 2 8 2 13 20 46 60 11 4 65 18 15 13 4 5 42 111 19 7 1 0 2 2 127 127 3 0 1 2 37 84 127 41 11 3 2 1 111 74 6 4 127 113 4 2 26 13 5 37 127 46 0 0 0 0 21 52 29 1 0 0 127 22 18 12 4 1 2 1 65 105 2 9 127 62 2 2 37 83 1 3 127 72 0 0 0 0 0 1 33 11 0 1 126 13 2 2;
<CIRCLE 201 81 1.06066 0 9.81182e-06>; 47 2 0 0 0 0 0 20 16 5 13 0 0 0 2 14 0 1 13 2 3 8 3 1 0 0 1 1 9 17 0 0 27 11 14 32 13 1 3 12 7 30 128 128 27 0 0 3 36 128 128 14 2 1 1 2 11 30 20 11 4 1 0 0 3 0 3 128 97 1 4 5 25 15 70 128 125 9 43 41 128 128 56 8 7 2 42 83 78 87 3 0 0 0 0 3 2 3 1 81 128 10 1 4 47 6 4 36 38 11 14 98 57 18 2 0 0 6 29 56 99 48 0 0 0 0 1 3;
<CIRCLE 68 69 0.891905 0 9.77813e-06>; 20 14 3 0 0 0 0 2 140 10 0 0 0 0 0 1 145 9 0 0 0 0 0 0 32 3 0 12 23 0 0 0 12 0 0 0 0 0 101 33 99 0 0 0 0 0 69 104 145 1 0 0 0 0 8 82 32 0 0 22 57 2 0 4 14 0 0 0 0 3 145 96 5 0 0 1 3 9 145 99 33 0 3 12 3 3 85 114 5 0 4 12 62 20 2 7 52 91 49 19 0 5 41 29 0 0 95 86 5 13 45 0 0 0 116 73 3 1 14 0 1 20 68 24 9 2 0 0;
<CIRCLE 60 113 2.52269 0 9.73052e-06>; 49 3 0 0 77 10 1 6 5 0 3 20 155 16 0 1 3 12 48 15 71 4 6 11 3 6 53 11 1 2 10 9 25 10 47 35 83 20 4 17 3 1 21 79 155 29 8 2 2 8 28 9 106 23 64 5 0 3 54 9 1 17 35 3 0 4 80 57 143 34 5 0 0 0 37 76 85 53 76 1 0 0 0 1 18 78 155 0 0 0 0 0 0 130 92 0 0 0 0 0 155 37 5 1 0 4 2 0 3 10 32 6 1 5 1 0 0 51 40 1 0 0 0 0 0 84 37 0;
<CIRCLE 176 60 5.04538 0 9.41043e-06>; 2 20 13 16 66 17 9 3 0 0 2 6 18 26 48 17 0 2 3 2 9 15 21 10 1 13 5 0 0 0 6 8 11 89 19 22 12 2 1 0 8 26 101 120 49 6 3 2 45 76 77 27 17 4 0 2 2 19 10 5 4 0 0 0 17 107 111 22 10 0 0 2 38 34 49 94 120 70 88 47 120 51 23 24 13 12 54 85 11 16 13 16 6 0 1 7 120 120 120 10 0 0 0 4 92 43 25 48 7 9 35 19 1 10 120 94 11 3 22 11 5 41 120 29 0 0 0 1;
<CIRCLE 136 156 1.26134 0 9.38993e-06>; 6 8 1 0 0 2 12 11 36 16 0 0 0 0 25 31 15 1 0 0 0 5 82 75 0 0 0 0 0 5 119 68 24 6 0 0 0 28 48 31 117 32 0 0 0 6 84 110 61 5 0 0 0 0 96 119 23 4 0 0 0 3 119 91 14 4 0 1 29 75 78 41 119 119 0 2 46 50 23 15 119 86 1 2 1 3 15 30 66 31 0 0 2 4 1 4 24 2 0 10 81 21 7 54 119 32 0 7 90 58 1 12 119 32 0 0 0 10 5 40 59 18 0 0 1 6 3 8;
<CIRCLE 42 28 1.78381 0 8.99261e-06>; 0 0 8 9 3 16 74 0 0 4 49 6 0 12 76 0 0 11 25 0 0 1 98 11 0 2 9 1 0 0 101 6 0 0 40 92 121 66 35 0 12 61 131 72 28 67 60 22 52 131 124 0 0 1 37 47 6 46 57 0 0 0 32 4 0 0 0 5 52 131 56 1 8 9 18 28 39 131 131 48 40 38 21 25 18 14 66 89 9 47 45 11 1 1 0 1 1 0 0 0 18 13 7 7 6 3 9 47 131 54 11 4 27 10 15 29 28 22 19 20 2 7 7 5 6 21 20 4;
<CIRCLE 62 38 1.78381 0 8.91919e-06>; 0 10 39 5 0 0 0 0 2 14 43 15 1 1 2 1 5 18 96 12 5 10 58 6 0 3 103 1 0 5 92 0 4 6 10 6 6 8 2 5 3 8 39 128 58 13 6 2 3 20 130 91 14 6 40 8 0 10 130 3 0 4 34 1 2 0 6 13 17 11 2 3 0 0 75 61 67 70 49 2 2 14 99 26 13 26 130 18 9 20 19 1 13 39 130 5 0 0 6 75 65 1 0 0 0 0 130 130 46 5 7 0 56 42 130 20 0 2 11 9 116 47 14 0 41 7 6 4;
<CIRCLE 59 86 2.12132 0 8.64517e-06>; 22 0 0 11 38 3 0 20 22 14 8 31 135 4 0 2 135 110 25 16 27 0 1 9 16 37 73 31 1 0 2 2 37 0 0 0 42 8 1 13 28 0 0 0 135 78 7 7 135 31 28 46 47 22 10 22 24 75 119 76 12 5 4 5 38 0 0 0 24 10 0 6 2 0 4 33 135 117 15 5 16 2 53 49 42 71 33 18 29 21 53 26 21 40 50 34 34 1 0 1 31 4 0 5 1 0 10 84 135 7 0 0 0 2 115 70 44 5 4 5 3 13 92 10 0 2 11 8;
<CIRCLE 104 99 7.13524 0 8.63922e-06>; 33 24 24 8 12 0 0 4 135 51 12 0 1 0 0 6 85 30 38 24 10 1 0 2 0 13 63 75 16 0 0 0 3 44 135 39 27 0 0 0 48 135 135 3 0 0 0 0 19 97 135 71 1 1 0 1 17 25 135 135 9 5 0 0 4 4 35 31 51 78 27 0 120 75 38 3 0 16 13 7 51 34 76 38 2 4 2 6 33 12 40 68 14 11 1 1 0 0 23 18 10 88 35 0 30 12 9 4 2 48 57 23 12 9 23 23 3 17 56 12 16 3 14 22 1 10 81 14;
<CIRCLE 61 114 3.56762 0 8.49812e-06>; 0 0 0 2 138 14 0 1 0 0 6 60 138 6 0 1 0 22 63 46 50 0 0 0 1 10 51 66 3 0 0 0 0 0 7 46 138 17 1 0 0 0 8 78 138 30 9 0 0 10 19 13 87 46 52 0 1 2 12 26 6 19 14 4 0 0 5 39 138 35 0 0 0 0 6 53 94 61 49 1 0 0 0 0 10 137 137 0 0 0 0 0 0 138 54 1 0 0 0 0 138 54 0 0 1 0 1 1 53 31 16 3 1 0 6 1 0 35 33 7 0 0 7 2 0 93 45 0;
<CIRCLE 171 67 2.52269 0 8.34284e-06>; 9 11 2 8 20 0 0 0 5 5 40 111 65 0 0 0 15 48 135 75 13 0 0 0 49 62 39 1 4 2 0 0 9 36 22 17 15 0 0 0 5 13 8 105 135 27 9 0 121 49 56 98 95 20 51 62 135 43 5 1 0 0 4 32 31 70 57 28 19 14 6 7 47 48 13 10 112 109 78 12 20 0 0 4 26 54 135 110 56 1 0 6 2 0 39 74 87 22 3 4 10 28 19 20 61 15 1 4 3 9 16 21 0 0 1 8 5 4 24 2 0 0 0 12 14 1 4 1;
<CIRCLE 90 169 1.5 0 8.20663e-06>; 1 2 24 2 0 5 9 1 8 6 14 0 0 1 15 17 56 9 0 0 0 0 10 16 47 24 18 0 1 2 4 12 5 1 18 3 2 22 108 80 20 4 6 0 1 17 120 120 16 1 0 0 3 39 120 80 9 18 22 0 3 40 120 38 87 1 0 0 56 35 39 67 120 0 0 0 43 27 44 80 90 0 0 1 58 35 56 63 98 0 0 4 6 19 108 97 105 2 0 0 74 7 0 9 120 5 0 2 49 9 0 23 109 3 0 6 60 13 0 33 115 4 0 13 29 2 1 41;
<CIRCLE 73 42 1.5 0 8.14394e-06>; 2 13 136 11 0 0 11 6 0 4 136 4 0 1 13 0 0 2 136 12 0 1 6 0 0 3 136 1 0 1 11 1 1 6 26 6 0 5 136 17 1 5 8 0 12 54 136 1 2 13 16 9 79 58 33 0 19 42 11 2 5 2 12 1 59 65 136 13 0 1 27 8 75 47 9 5 82 26 35 2 9 2 0 12 136 28 4 1 65 12 0 0 16 1 0 6 123 12 7 0 0 1 5 22 131 9 0 0 70 9 0 3 9 0 0 1 136 21 0 0 57 0 0 0 14 1 0 3;
<CIRCLE 162 74 1.5 0 7.98995e-06>; 16 50 12 4 1 0 0 0 9 21 49 18 3 0 0 0 42 50 14 4 59 3 0 0 1 1 0 23 128 72 28 0 57 80 43 16 14 5 0 1 29 48 88 82 119 48 9 6 128 128 61 16 25 18 9 21 21 7 0 0 45 99 74 1 128 58 20 11 8 6 2 11 81 8 3 9 105 128 58 25 128 25 3 2 9 30 62 102 33 6 0 6 15 6 4 1 128 33 10 2 2 3 5 27 60 6 0 7 41 7 5 2 45 25 2 3 4 2 5 5 17 12 1 5 7 0 0 0;
<CIRCLE 58 45 1.5 0 7.82557e-06>; 1 0 0 0 17 15 6 3 10 0 0 5 21 10 3 9 1 0 3 102 108 60 66 7 3 3 24 35 9 10 133 34 0 0 0 7 22 6 1 0 4 3 44 86 32 8 3 2 0 2 133 87 18 41 66 2 7 22 133 35 0 6 109 9 0 0 0 18 26 1 0 1 0 0 14 133 133 4 2 0 0 0 133 105 57 13 41 5 58 19 109 12 0 5 25 29 1 0 0 59 58 0 0 1 1 1 0 133 133 1 1 0 2 4 7 21 15 3 12 2 50 10 3 1 0 2 6 6;
<CIRCLE 169 133 1.5 0 7.81321e-06>; 3 1 3 5 30 5 0 1 0 0 1 13 88 10 0 0 0 1 17 70 46 0 0 0 8 9 10 28 48 3 4 20 1 5 132 105 9 1 0 0 0 25 132 86 53 2 0 0 0 8 75 132 74 0 0 0 38 127 62 45 6 0 0 2 0 12 132 132 5 3 5 0 0 73 132 27 1 0 6 1 3 9 105 132 29 1 4 1 131 41 8 16 5 0 1 26 0 0 1 6 6 18 25 0 0 2 5 0 0 3 41 12 1 0 5 2 0 4 65 37 82 0 0 0 0 1 25 83;
<CIRCLE 201 97 3.56762 0 7.49684e-06>; 0 4 45 21 6 0 1 0 4 14 44 30 6 0 0 0 26 49 37 3 0 0 0 0 11 23 31 0 0 0 0 0 0 50 166 56 23 0 0 0 1 30 166 26 3 0 2 0 8 40 166 22 1 3 6 0 59 119 166 12 0 1 2 4 2 8 40 14 81 11 11 13 2 8 88 5 0 4 40 24 0 1 99 12 1 15 98 18 166 33 45 5 0 8 49 94 3 0 0 1 42 26 10 9 6 0 0 0 0 0 6 40 6 1 2 0 0 0 14 37 145 16 1 0 0 0 7 42;
<CIRCLE 76 172 3 0 7.27356e-06>; 14 1 0 0 7 68 7 3 9 2 0 0 0 14 30 5 1 0 0 0 0 22 46 11 48 0 0 0 0 2 20 55 13 12 0 0 14 119 5 5 71 4 0 0 9 46 70 109 14 0 0 0 6 61 123 86 21 0 0 0 0 1 123 123 28 12 6 1 13 53 11 25 123 41 3 1 19 68 25 54 91 39 11 19 59 40 46 38 123 39 2 1 1 1 22 72 8 15 11 3 6 33 123 20 39 22 6 3 3 22 123 50 23 42 44 41 11 32 119 12 81 88 14 1 0 1 61 25;
<CIRCLE 96 174 5.04538 0 7.24826e-06>; 0 0 28 11 2 10 18 5 35 7 21 2 0 3 13 62 24 1 1 0 0 2 29 82 0 0 0 0 3 32 49 30 13 1 0 0 0 13 87 57 26 2 0 0 0 4 134 134 23 8 11 8 17 48 87 106 22 29 26 28 28 28 23 36 35 12 7 0 0 10 134 43 80 52 9 2 1 7 111 67 21 13 5 22 100 71 51 16 28 45 10 16 81 28 44 29 0 0 0 0 0 17 134 8 9 3 0 0 0 24 134 25 3 1 0 2 15 72 134 6 4 0 0 0 10 42 134 55;
<CIRCLE 74 41 0.891905 0 7.0792e-06>; 0 1 40 0 0 3 31 0 0 0 48 6 0 4 31 0 1 5 44 9 0 1 37 0 1 10 39 1 0 1 49 3 0 0 0 0 0 30 147 2 0 0 0 1 14 107 147 1 0 9 30 26 83 71 24 0 8 95 44 8 9 0 3 2 13 40 10 0 6 32 130 1 0 0 0 16 147 127 79 0 0 0 3 18 147 72 4 0 52 36 6 4 41 4 0 8 130 50 4 0 14 1 0 4 2 1 0 29 147 6 0 0 0 0 0 24 147 7 0 0 54 0 0 0 33 5 0 12;
<CIRCLE 87 40 10.0908 0 6.99038e-06>; 0 0 71 14 0 0 0 0 3 8 40 22 0 0 0 0 37 35 5 0 0 0 0 0 6 8 9 7 0 0 0 0 0 0 69 43 31 23 4 0 11 42 126 74 4 0 0 0 107 126 38 1 0 0 0 0 11 40 69 24 4 0 0 0 1 1 6 98 126 10 1 1 55 37 58 75 35 0 0 4 126 86 21 4 2 0 0 11 18 29 67 36 11 0 0 1 0 1 4 49 126 2 0 0 18 66 116 43 62 1 0 0 67 126 126 16 0 0 0 1 16 37 126 115 4 0 0 0;
<CIRCLE 229 142 1.78381 0 6.97536e-06>; 32 13 4 2 0 1 19 54 3 27 55 20 58 61 21 21 0 98 133 8 34 18 2 0 0 102 133 0 0 0 1 0 1 2 1 0 3 2 83 123 0 0 0 2 133 96 40 42 0 3 5 1 96 75 60 3 0 11 21 0 0 10 40 3 17 19 16 0 3 1 13 40 7 3 1 0 59 108 83 20 0 0 0 0 11 133 133 0 0 0 0 0 0 107 133 0 30 28 28 3 0 0 1 40 19 17 1 0 0 7 32 27 0 0 0 0 0 31 74 1 0 0 0 0 0 55 80 0;
<CIRCLE 250 147 1.06066 0 6.79408e-06>; 127 3 1 0 0 3 1 23 87 9 0 30 127 6 0 11 3 5 1 15 127 17 5 0 3 15 29 11 2 7 6 0 127 2 1 3 2 16 64 55 86 0 0 32 127 25 5 19 0 0 0 3 127 52 28 0 0 0 1 1 2 20 20 0 12 0 0 1 2 58 127 25 12 0 0 13 69 118 92 8 0 0 0 0 22 127 127 0 0 0 0 0 0 92 127 0 0 0 0 0 1 35 17 0 0 0 0 0 3 47 42 0 0 0 0 0 8 56 72 0 0 0 0 0 3 57 86 0;
<CIRCLE 174 62 4.24264 0 6.73487e-06>; 4 22 6 10 33 15 8 2 0 0 12 18 10 17 24 9 0 3 17 9 18 18 5 1 0 8 7 1 4 0 0 0 7 86 25 27 9 0 0 0 4 18 105 119 78 5 1 2 81 119 119 48 14 2 1 9 14 16 7 10 10 0 0 0 16 103 104 17 8 0 0 2 21 21 33 75 119 84 92 34 119 43 15 18 16 24 96 119 24 9 10 23 8 0 1 7 119 119 85 2 0 0 0 5 81 33 12 19 1 9 36 22 1 3 93 71 8 5 37 15 0 12 103 38 3 0 0 1;
<CIRCLE 90 184 1.26134 0 6.64251e-06>; 91 12 0 11 74 8 0 6 115 26 1 14 55 3 0 7 84 17 1 42 71 4 0 11 107 21 1 6 6 0 0 15 98 22 1 30 79 1 0 4 115 41 7 22 62 1 3 12 115 31 4 43 92 4 3 7 115 29 1 13 21 1 5 18 61 52 3 44 57 0 0 1 115 64 19 34 40 0 0 0 115 28 14 53 33 0 0 23 115 7 1 36 39 5 0 43 50 12 0 11 39 15 60 22 89 12 2 11 27 13 69 43 115 17 2 13 16 15 32 22 99 21 8 54 45 4 0 9;
<CIRCLE 174 133 2.52269 0 6.53367e-06>; 63 7 2 33 47 1 0 0 0 0 4 84 85 0 0 0 22 5 1 39 64 16 7 13 7 0 3 11 29 54 13 5 57 20 123 93 34 1 0 0 3 18 115 123 51 1 0 0 50 98 42 54 23 1 1 16 4 6 10 39 86 13 5 3 5 23 123 83 4 7 22 3 23 19 123 103 0 0 42 42 123 55 16 18 1 1 16 90 8 5 3 6 18 30 57 11 0 0 0 1 1 9 123 40 3 0 0 0 0 20 123 71 52 1 0 0 0 3 32 102 19 3 0 0 0 2 40 24;
<CIRCLE 102 84 6 0 6.4993e-06>; 41 7 2 3 30 4 0 7 131 4 0 0 3 0 0 17 117 6 0 1 2 3 1 10 1 3 7 12 24 7 0 0 27 43 60 10 16 0 0 5 131 96 46 0 1 0 0 0 98 59 106 13 2 0 0 0 0 1 92 126 25 0 0 0 1 36 131 40 7 0 0 0 40 131 131 8 0 0 0 2 19 92 131 23 0 1 5 6 0 0 131 131 5 9 9 0 5 2 16 17 10 47 20 0 101 38 7 2 0 7 5 5 54 22 29 17 0 3 8 13 0 0 38 41 4 8 11 0;
<CIRCLE 229 135 2.52269 0 6.43119e-06>; 70 89 14 1 0 0 3 6 101 124 2 0 0 0 0 1 26 85 36 2 0 0 3 2 0 9 49 3 0 0 1 2 70 11 1 0 0 0 34 55 69 89 72 11 15 14 9 15 9 124 124 7 10 4 0 0 1 97 124 1 0 0 0 0 6 2 0 0 0 0 74 98 4 3 9 5 91 88 55 49 0 30 70 5 57 73 59 1 12 65 104 0 0 11 29 4 16 14 3 0 0 0 13 31 15 8 1 0 17 51 47 25 0 0 0 0 6 102 124 0 4 0 0 0 0 68 124 7;
<CIRCLE 230 136 3.56762 0 6.34635e-06>; 66 59 20 3 0 0 0 5 120 120 2 0 0 0 0 2 19 52 29 0 0 0 0 10 7 15 22 6 1 0 0 4 38 19 10 2 0 0 39 74 81 120 55 6 9 12 13 30 4 120 120 5 5 4 0 0 0 115 120 5 3 1 0 0 7 1 0 0 0 0 75 94 9 4 11 4 21 106 76 47 1 36 73 4 12 112 120 3 6 69 97 15 7 34 64 8 11 16 17 9 2 9 14 17 53 49 10 2 0 19 31 17 5 3 2 1 1 64 103 2 0 0 0 0 3 86 84 1;
