KOEN1
128
336
<CIRCLE 61 112 2.12132 0 4.6748e-06>; 11 27 46 0 0 0 0 0 2 22 25 0 0 0 0 0 0 5 5 1 10 0 0 0 3 3 2 1 10 1 0 0 7 88 137 16 0 0 0 1 17 137 137 3 0 0 0 0 0 51 137 11 2 0 0 0 1 11 116 14 3 0 0 0 10 23 54 5 1 5 50 40 65 137 51 4 0 3 25 36 34 72 137 15 0 1 6 42 31 21 66 41 25 13 10 18 2 0 0 0 5 29 79 85 6 5 4 0 0 23 137 101 18 6 9 1 0 9 103 137 5 0 4 8 15 46 83 32;
<CIRCLE 214 110 1.78381 0 4.53475e-06>; 35 13 2 0 0 0 0 0 156 21 1 0 0 0 0 1 156 2 0 0 0 0 0 12 4 0 0 0 1 7 6 6 30 22 6 4 1 1 2 2 156 104 10 2 0 0 0 4 156 120 53 0 0 0 0 12 5 20 55 1 1 8 4 7 6 5 1 1 4 25 24 5 58 149 62 1 3 21 7 1 12 156 156 0 0 0 4 3 0 120 156 0 0 0 0 0 0 2 24 15 5 12 4 0 4 14 33 6 2 18 16 2 5 26 27 0 0 2 20 12 0 22 62 5 4 6 3 0;
<CIRCLE 217 25 1.06066 0 4.39559e-06>; 10 9 5 2 16 6 5 11 39 148 77 3 11 3 3 8 11 69 148 5 0 0 10 6 1 1 148 16 0 1 9 0 13 0 0 0 21 20 7 17 44 11 4 0 15 16 70 148 15 6 13 0 0 0 148 84 1 0 10 0 0 3 148 10 44 0 0 0 0 3 2 14 148 0 0 0 0 2 19 111 60 0 0 0 0 0 115 50 0 0 0 0 0 0 113 5 45 0 0 0 0 0 0 4 148 0 0 0 0 0 0 10 73 0 0 0 0 2 2 6 0 1 0 0 1 4 0 0;
<CIRCLE 55 111 1.78381 0 4.3868e-06>; 60 106 20 0 0 0 0 0 7 12 42 1 0 0 0 0 2 14 18 0 0 0 0 0 0 4 2 0 2 0 0 0 59 144 144 15 0 0 0 1 4 74 144 38 0 0 0 1 26 144 127 8 0 0 0 0 2 44 86 21 0 0 0 0 2 14 72 33 17 5 25 10 17 35 107 14 0 3 34 41 93 144 38 12 0 1 16 16 14 76 108 55 3 0 0 3 0 0 0 3 12 11 101 35 16 3 0 5 16 16 69 58 27 17 11 3 5 30 86 59 34 21 31 14 4 15 37 81;
<CIRCLE 57 117 6 0 4.2583e-06>; 2 17 50 28 3 0 0 0 0 55 70 11 3 4 0 0 5 14 30 11 6 20 8 7 10 16 25 12 5 0 1 6 1 21 66 89 122 40 3 0 10 122 122 24 28 24 29 24 15 122 122 2 0 5 21 31 14 27 73 13 7 0 7 17 21 41 3 9 122 78 10 1 53 35 10 4 38 49 106 122 28 33 25 7 0 1 100 119 11 13 26 17 2 0 30 42 61 122 23 62 58 1 0 0 72 107 14 28 21 1 0 8 22 58 34 18 0 0 1 4 0 4 33 54 34 0 0 0;
<CIRCLE 179 90 1.78381 0 4.24692e-06>; 14 20 9 12 3 0 4 10 0 2 11 28 10 0 0 0 0 4 29 1 0 0 0 0 0 2 23 0 0 0 0 0 1 0 2 65 2 0 4 6 0 8 84 125 15 0 0 0 1 91 125 22 1 0 0 0 0 18 125 7 0 0 0 0 0 1 25 114 9 0 0 0 3 10 37 125 125 46 7 2 31 119 118 92 45 29 13 8 3 32 125 113 10 1 4 2 0 1 12 27 4 7 38 5 0 0 2 3 26 89 56 4 2 1 2 30 71 125 116 4 3 3 17 34 23 26 125 47;
<CIRCLE 62 112 0.891905 0 4.18014e-06>; 24 102 16 0 0 0 0 0 4 3 16 19 1 0 0 0 1 19 49 6 0 0 0 0 2 18 4 3 4 0 0 0 125 126 7 4 0 0 0 0 16 38 50 124 51 0 0 0 5 126 126 55 15 0 0 0 3 103 75 23 0 0 0 0 118 126 8 0 3 0 0 0 26 126 32 69 97 11 0 0 8 77 44 29 58 27 4 0 10 82 126 28 2 0 2 2 81 59 1 0 2 3 21 39 60 88 50 15 7 6 0 6 0 6 40 51 51 22 3 1 51 53 15 19 13 4 10 15;
<CIRCLE 241 169 4.24264 0 3.74502e-06>; 0 0 0 1 27 35 9 2 0 0 3 10 59 48 0 0 0 0 5 69 44 10 0 0 0 0 19 119 26 0 0 0 1 9 34 2 23 45 6 2 0 1 4 68 134 42 2 0 0 0 14 134 58 3 0 0 0 0 11 134 11 0 0 0 0 130 134 5 4 2 0 0 0 65 49 115 134 5 0 0 0 0 1 134 134 0 0 0 0 0 0 42 15 0 2 0 0 81 56 20 4 0 0 0 0 69 81 134 43 0 0 0 0 0 3 85 55 0 1 1 0 0 0 4 6 1 10 8;
<CIRCLE 184 99 1.26134 0 3.71923e-06>; 19 9 4 25 89 49 17 19 73 37 18 76 31 5 8 30 0 6 135 118 30 0 0 0 25 36 135 24 4 0 0 0 2 0 0 11 38 73 34 8 5 1 0 86 117 58 58 12 0 3 12 50 56 17 135 41 34 3 4 8 4 3 135 70 0 0 1 9 12 20 125 15 0 0 1 11 21 66 135 19 0 0 6 10 4 18 135 77 0 0 8 5 0 0 135 59 1 3 7 9 1 3 34 9 0 0 4 20 8 16 34 4 0 0 5 10 2 6 34 11 0 0 4 6 1 3 19 6;
<CIRCLE 58 116 6 0 3.69107e-06>; 2 18 49 23 1 0 0 0 0 46 58 11 4 5 0 0 6 12 28 12 7 19 8 7 10 18 27 11 5 0 1 6 1 28 83 98 124 37 3 0 10 124 124 20 20 18 22 21 13 116 124 3 1 6 17 24 14 26 66 15 8 0 5 14 16 31 2 8 124 88 15 2 52 44 16 3 30 45 115 124 25 37 34 6 0 1 104 115 12 14 27 17 3 0 28 44 52 104 21 63 66 2 0 0 80 106 13 22 18 1 1 12 18 48 34 20 0 0 3 6 0 4 35 61 36 0 0 0;
<CIRCLE 94 111 1.06066 0 3.55574e-06>; 17 108 20 5 4 0 0 0 29 87 33 1 2 4 2 3 1 7 18 6 3 9 6 3 0 0 1 3 14 18 6 5 1 53 46 23 92 18 0 0 41 131 131 29 21 6 0 8 131 131 77 1 0 1 1 9 10 7 6 5 1 4 3 2 0 0 4 30 131 29 1 0 113 48 34 26 54 58 9 80 131 93 6 0 0 0 0 52 23 8 1 1 5 4 5 11 0 0 2 23 107 26 35 11 27 25 0 7 11 28 117 46 131 90 0 0 0 1 48 63 47 19 10 1 0 1 3 9;
<CIRCLE 223 13 5.04538 0 3.47309e-06>; 0 0 0 0 0 0 1 0 0 0 0 0 0 0 10 12 0 0 0 0 0 0 28 14 0 0 0 0 0 0 10 9 14 0 0 0 0 0 25 23 118 17 7 0 0 0 103 141 9 6 51 6 0 0 141 134 1 0 58 13 0 3 141 50 36 1 0 0 0 0 23 27 141 80 36 2 0 1 21 110 17 25 141 30 0 10 107 27 0 0 141 39 1 17 89 1 43 0 0 0 0 0 4 15 141 0 0 0 0 2 12 73 23 0 0 0 0 21 74 18 0 0 0 0 4 27 60 0;
<CIRCLE 41 111 7.13524 0 3.21512e-06>; 61 6 0 0 11 16 14 23 13 19 16 2 0 0 0 0 1 13 28 10 2 1 0 0 2 16 29 6 1 1 1 1 2 5 4 11 131 24 3 1 1 27 104 97 66 8 0 0 6 131 131 19 10 5 1 4 6 40 70 7 1 3 2 4 6 49 32 90 131 3 0 0 9 49 24 35 131 76 12 4 37 78 44 8 26 34 54 115 16 35 37 2 0 0 30 59 30 110 21 61 131 13 0 0 47 131 35 56 45 6 1 1 47 95 21 20 10 3 6 24 5 26 29 17 4 0 5 8;
<CIRCLE 137 107 1.06066 0 3.13377e-06>; 45 123 0 0 1 3 1 0 9 49 23 52 4 1 0 0 0 37 108 100 6 4 5 0 1 74 86 1 0 11 17 0 40 46 3 4 7 47 72 23 10 29 69 123 33 59 9 2 0 35 103 123 17 27 9 5 44 123 123 6 0 0 4 32 0 14 19 2 3 60 75 3 0 0 10 31 49 123 43 0 0 0 5 21 26 123 78 17 58 11 3 0 0 10 46 123 0 37 65 12 4 5 6 4 0 1 69 81 20 20 11 0 1 4 16 31 13 48 31 16 7 3 0 0 0 6 47 39;
<CIRCLE 142 106 1.5 0 3.06061e-06>; 7 26 6 10 10 43 7 0 0 11 26 13 9 80 50 0 7 18 10 4 14 121 73 6 79 51 6 1 2 19 38 26 17 58 65 121 15 18 6 2 12 121 121 121 6 12 9 6 83 121 84 2 8 46 38 15 12 5 7 42 37 19 34 12 1 4 21 63 49 121 25 2 42 30 35 40 21 121 81 75 121 75 24 6 14 1 11 92 9 11 13 31 66 23 9 2 0 2 31 50 17 36 19 2 3 1 8 12 8 30 57 48 20 26 22 1 1 0 28 39 2 19 21 3 5 10 6 2;
<CIRCLE 239 181 1.06066 0 3.05305e-06>; 12 10 1 21 23 1 0 0 0 0 1 20 138 116 0 0 0 0 0 0 138 138 0 0 2 0 0 3 24 5 0 0 24 13 4 37 38 0 0 0 0 0 26 91 109 33 0 0 0 0 3 77 138 61 0 0 5 2 1 10 57 2 0 0 32 22 2 27 82 0 0 0 0 0 19 138 118 0 0 0 0 0 8 138 101 0 0 0 11 1 0 14 26 0 0 0 27 22 6 85 71 0 0 0 0 0 0 138 135 0 0 0 0 0 1 67 19 0 0 0 11 2 0 6 4 0 0 0;
<CIRCLE 223 175 1.26134 0 2.92073e-06>; 0 20 16 3 2 1 0 0 0 3 20 18 10 2 0 0 0 22 20 4 0 0 0 0 0 3 9 12 9 0 0 0 1 94 134 7 0 0 0 0 0 46 134 134 2 0 0 0 12 134 69 37 1 0 0 0 3 34 11 18 4 0 0 0 0 93 134 11 4 1 0 0 0 119 134 96 2 0 0 0 34 134 49 28 0 0 0 0 15 134 62 5 0 0 0 0 0 7 15 3 29 10 0 1 0 55 63 4 11 2 0 0 10 134 67 5 0 0 0 0 42 134 60 0 0 0 0 0;
<CIRCLE 221 176 1.06066 0 2.87281e-06>; 1 67 47 1 0 0 0 0 0 11 58 27 2 0 0 0 0 23 66 51 2 0 0 0 1 44 18 3 0 0 0 0 1 97 130 7 0 0 0 0 0 107 130 64 0 0 0 0 2 81 103 130 3 0 0 0 18 130 22 5 0 0 0 0 1 37 130 10 5 2 0 1 0 130 130 20 3 0 0 0 2 86 130 58 0 0 0 0 33 130 20 2 0 0 0 0 2 0 3 2 20 9 0 3 0 21 27 2 26 7 0 0 0 61 61 4 1 0 0 0 7 130 44 1 0 0 0 0;
<CIRCLE 245 139 16.9706 0 2.86314e-06>; 63 22 10 46 16 10 2 7 143 53 14 2 0 1 2 28 14 5 21 4 0 2 4 4 0 0 0 0 0 0 0 0 44 58 44 25 9 10 28 13 134 143 143 49 3 0 6 9 3 14 143 36 1 1 0 0 0 0 0 0 0 0 0 0 6 143 143 0 0 0 4 2 6 92 143 143 29 0 1 1 0 0 138 143 17 0 0 0 0 0 0 0 0 0 0 0 7 30 20 0 1 0 0 0 7 24 26 36 21 0 0 0 0 0 8 25 16 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 56 110 1.5 0 2.70871e-06>; 24 26 9 0 0 0 0 0 5 7 23 0 0 0 0 0 1 6 8 0 0 0 0 0 1 3 1 0 0 0 0 0 20 71 152 33 0 0 0 0 5 96 152 32 0 0 0 0 31 152 77 9 0 0 0 0 2 27 54 21 0 0 0 0 6 14 152 42 6 6 10 16 41 99 152 18 4 8 37 20 130 152 38 26 10 3 4 1 7 85 96 72 30 2 0 0 7 1 0 2 3 16 68 26 21 12 0 1 7 12 62 39 66 76 19 8 11 11 42 37 27 40 57 32 24 4 6 16;
<CIRCLE 54 114 0.891905 0 2.69848e-06>; 0 4 144 49 0 0 0 0 0 8 144 58 0 1 3 0 28 144 144 7 0 0 2 2 91 144 9 2 0 0 0 0 6 7 56 19 4 12 10 48 17 11 35 9 1 11 86 40 54 75 13 1 16 30 67 11 128 144 5 0 3 0 0 0 8 8 1 0 1 35 21 19 37 57 7 2 3 5 27 24 6 22 6 15 46 36 37 6 93 104 0 0 7 6 18 29 0 0 0 0 2 28 98 10 10 8 1 2 2 6 63 48 3 4 0 2 0 4 108 31 15 1 2 2 5 5 64 52;
<CIRCLE 166 159 1.06066 0 2.60415e-06>; 5 25 62 29 4 1 0 4 0 11 80 70 33 8 4 7 44 103 12 61 52 8 0 0 51 108 63 23 0 0 0 0 3 97 129 8 4 1 0 6 4 77 129 15 48 23 7 17 12 55 49 34 127 33 1 0 12 92 106 20 4 0 0 0 0 90 129 0 1 0 0 1 0 129 129 9 4 0 0 0 0 58 129 41 22 1 0 0 0 54 129 4 1 0 0 0 4 4 7 5 7 0 0 2 0 10 30 7 3 0 0 0 5 30 47 2 1 0 0 0 1 17 54 1 0 0 0 0;
<CIRCLE 126 92 1.06066 0 2.49057e-06>; 0 0 1 6 0 0 0 0 0 0 26 18 0 0 0 0 0 4 52 10 0 0 0 0 0 1 24 9 0 0 0 0 0 0 28 42 8 0 0 0 0 11 110 134 70 0 0 0 35 134 134 53 11 0 0 0 32 47 20 6 1 5 5 2 5 5 19 23 36 8 2 1 0 9 15 75 134 54 6 0 134 134 29 22 69 40 28 16 134 122 0 0 4 6 2 4 36 10 0 0 26 23 2 6 0 0 0 4 134 121 5 0 69 19 0 2 35 56 30 34 134 35 0 0 0 0 1 26;
<CIRCLE 105 115 0.891905 0 2.43354e-06>; 0 0 3 48 46 8 1 0 0 0 6 127 92 24 3 0 0 4 45 127 39 5 14 13 7 5 52 32 1 1 16 19 0 0 0 8 59 81 12 2 0 0 0 51 98 127 77 0 0 0 2 38 81 104 71 21 4 4 21 40 8 7 13 18 1 2 39 34 4 16 6 1 0 0 5 127 127 84 18 0 0 0 0 79 127 61 70 2 0 0 7 20 10 11 113 49 0 0 62 48 1 0 0 0 0 1 20 65 48 23 11 0 0 1 2 5 23 61 124 1 0 0 1 2 6 39 91 21;
<CIRCLE 166 158 1.26134 0 2.34024e-06>; 1 22 66 45 1 0 0 0 1 23 92 92 14 0 0 1 44 115 49 86 16 0 0 0 36 53 40 18 0 0 0 0 5 51 120 41 10 1 0 6 4 41 92 32 52 22 8 20 38 111 29 32 98 25 2 0 38 98 121 42 0 0 0 0 1 99 127 1 0 0 0 1 1 127 127 12 13 3 0 2 0 58 127 44 44 7 0 0 10 75 127 4 0 0 0 0 8 7 9 4 5 0 0 3 0 15 42 6 3 0 0 0 4 33 66 3 1 0 0 0 0 20 71 2 0 0 0 0;
<CIRCLE 168 153 1.06066 0 2.18728e-06>; 3 2 3 3 1 0 0 7 4 5 27 20 0 0 0 6 9 14 26 5 0 0 0 2 9 1 1 5 0 0 0 7 3 37 80 49 3 0 0 4 7 59 102 122 17 0 0 1 88 122 53 17 0 0 0 1 16 12 32 23 2 0 0 2 2 25 113 47 13 6 3 9 21 63 35 122 107 19 3 2 122 122 59 26 10 1 0 0 23 54 122 67 0 0 0 0 3 79 122 6 9 7 3 13 4 31 77 34 122 38 4 3 17 114 83 19 30 5 0 0 50 75 88 22 0 0 0 0;
<CIRCLE 211 173 1.26134 0 2.13498e-06>; 1 59 51 4 1 0 0 0 0 35 10 5 3 0 0 0 2 15 8 8 3 0 0 1 0 9 3 1 2 2 0 0 0 147 147 0 0 0 0 0 0 147 112 13 0 0 0 0 0 50 130 66 0 0 0 0 1 82 70 3 0 0 0 0 1 80 48 7 4 2 0 0 7 147 147 9 0 0 0 0 1 129 147 41 0 0 0 0 1 112 147 9 0 0 0 0 5 2 2 4 20 3 0 0 27 17 18 4 10 1 0 1 10 32 57 4 8 1 1 14 3 26 75 6 10 4 0 3;
<CIRCLE 168 152 1.06066 0 2.11837e-06>; 4 2 4 1 1 0 0 5 6 4 13 5 0 0 3 7 5 6 20 6 0 0 1 5 9 1 2 4 0 0 0 8 5 26 40 34 3 0 0 9 3 41 106 130 8 0 0 4 59 115 62 13 0 0 0 3 17 6 10 18 2 0 0 5 2 42 130 69 10 2 1 3 23 85 72 130 78 5 1 0 130 130 54 28 5 0 0 0 18 46 130 60 0 0 0 0 5 43 75 13 15 11 5 19 10 32 29 30 130 50 6 5 46 130 81 21 28 5 0 0 53 71 127 47 0 0 0 0;
<CIRCLE 36 167 1.78381 0 2.10443e-06>; 91 75 1 3 2 1 17 9 0 1 0 13 86 21 14 0 0 0 0 16 59 14 3 0 0 1 2 10 3 4 2 0 156 156 44 3 1 0 0 4 3 18 110 71 74 0 0 0 0 0 94 90 56 0 0 0 0 5 114 15 0 0 0 0 44 69 156 29 0 0 0 5 0 9 156 86 1 0 0 0 0 0 156 84 1 0 0 0 0 3 156 6 0 0 0 0 0 0 46 21 0 0 0 0 0 0 51 6 0 0 0 0 0 2 36 2 0 0 0 0 0 3 27 0 0 0 0 0;
<CIRCLE 194 95 12 0 2.0145e-06>; 0 0 0 5 12 24 8 0 25 1 2 8 23 26 3 9 138 9 2 2 1 2 3 58 30 4 10 23 7 17 9 14 0 0 17 73 15 2 0 0 48 28 42 75 20 7 4 3 138 65 14 3 1 4 4 23 31 10 22 23 11 40 15 8 1 13 23 28 9 9 12 4 31 12 6 16 13 35 77 19 138 138 87 4 2 8 23 16 9 34 138 45 5 10 4 1 2 123 138 0 0 2 6 4 3 100 138 1 0 11 28 6 3 57 80 23 30 23 25 3 0 2 83 138 64 8 0 0;
<CIRCLE 37 119 1.26134 0 1.93998e-06>; 0 0 0 0 100 46 0 0 1 0 0 0 141 141 12 9 20 9 9 7 14 18 49 85 2 13 15 15 36 34 31 20 0 0 0 16 63 23 0 0 0 0 4 50 141 123 10 2 4 13 67 85 55 28 51 29 1 21 68 36 25 6 57 28 0 0 0 21 108 19 2 0 0 0 0 41 141 94 48 0 0 0 1 8 23 84 141 19 0 0 0 0 0 13 141 32 0 0 0 0 114 15 0 0 0 0 0 2 95 15 6 0 0 0 3 4 3 12 35 0 0 4 3 0 0 10 43 1;
<CIRCLE 157 142 1.06066 0 1.89787e-06>; 46 54 36 1 4 0 4 44 62 18 14 1 0 0 21 91 23 3 0 0 0 0 45 92 0 0 0 0 10 25 60 36 98 26 51 14 2 0 4 97 85 66 130 45 0 0 13 62 130 65 15 0 0 0 14 61 8 0 0 0 11 27 18 20 40 43 83 12 0 0 21 89 64 25 45 25 0 0 64 130 130 17 8 2 0 0 11 130 21 4 4 0 0 3 0 6 7 2 3 0 0 0 130 130 9 0 0 1 3 1 35 130 10 1 5 7 3 2 5 39 15 4 4 1 0 0 0 8;
<CIRCLE 146 147 1.06066 0 1.81944e-06>; 36 48 0 7 75 36 9 1 0 0 0 27 86 107 40 0 11 11 9 4 18 19 4 4 45 35 27 0 0 0 0 16 90 27 0 0 8 29 44 63 6 0 0 1 125 125 59 8 2 4 9 6 81 82 125 24 6 15 17 0 0 0 125 111 10 6 10 7 2 3 32 53 2 6 9 8 38 95 43 6 0 2 1 0 7 58 125 26 2 2 1 0 0 0 125 91 0 90 125 5 0 0 0 1 0 62 125 5 0 1 2 1 0 36 82 1 0 1 14 2 1 14 39 1 0 0 5 2;
<CIRCLE 195 139 1.26134 0 1.8181e-06>; 7 2 15 6 2 22 14 9 0 5 44 11 3 20 56 6 0 4 88 20 0 12 60 6 1 18 71 8 3 3 28 13 0 0 5 3 3 74 73 0 0 2 49 58 105 102 34 1 1 4 133 91 19 17 90 46 4 44 133 16 0 6 133 30 2 7 35 3 1 45 52 0 4 2 2 4 51 133 133 10 0 0 1 4 9 50 133 117 0 0 0 0 6 31 133 33 20 23 54 2 0 0 23 74 19 6 5 8 1 9 45 51 0 0 20 14 5 29 54 3 0 0 11 30 33 21 7 0;
<CIRCLE 122 146 1.26134 0 1.74857e-06>; 0 8 32 53 8 1 0 0 0 6 100 71 8 2 0 0 39 116 55 49 4 0 0 0 21 40 38 10 0 0 0 0 0 124 124 35 13 3 0 0 1 65 93 30 34 39 13 0 34 94 52 30 51 27 2 0 62 118 93 9 0 0 0 0 6 118 124 5 3 0 0 0 3 124 124 9 8 3 0 0 0 68 124 31 23 3 0 0 17 124 119 0 0 0 0 0 14 12 1 2 11 0 0 0 10 19 22 4 2 0 0 1 3 22 61 0 1 2 2 2 1 54 59 0 0 1 0 0;
<CIRCLE 104 113 0.891905 0 1.70846e-06>; 0 0 4 6 1 11 6 0 0 0 3 90 61 17 20 0 0 7 46 128 94 2 2 0 0 15 126 51 5 3 0 0 0 0 2 12 33 11 4 3 0 0 5 128 128 62 5 0 0 0 10 128 65 47 33 8 0 1 46 28 6 3 23 31 4 1 1 1 15 28 10 7 0 0 1 23 81 128 47 0 0 0 0 43 123 128 87 5 0 0 14 46 41 18 16 15 5 6 45 18 0 1 1 1 0 0 22 104 52 20 5 0 0 0 0 86 128 55 38 0 0 0 1 15 30 20 119 19;
<CIRCLE 140 106 2.12132 0 1.6744e-06>; 114 66 2 2 17 20 1 3 12 13 15 25 41 78 3 0 9 52 50 29 26 88 24 3 50 99 12 1 19 19 12 9 48 91 12 5 22 114 28 4 16 69 114 114 39 49 8 2 68 114 108 22 9 76 49 10 41 45 9 21 23 21 36 15 1 1 29 49 30 99 30 1 10 12 34 64 114 114 46 20 114 77 25 10 12 25 41 86 26 25 11 21 44 25 0 1 6 8 17 25 7 21 7 1 0 0 7 19 49 66 16 5 15 25 50 10 8 11 21 28 23 27 18 1 2 6 5 9;
<CIRCLE 210 158 1.26134 0 1.58964e-06>; 65 17 25 32 7 0 10 111 68 20 13 10 2 20 55 74 50 14 3 2 1 8 22 28 14 1 0 0 4 23 31 16 85 69 87 10 1 0 3 97 37 66 117 106 11 14 15 36 117 113 38 14 0 3 13 39 19 2 0 0 27 8 10 20 28 49 44 3 0 5 106 114 31 21 24 24 9 27 117 117 117 38 4 2 0 2 77 117 24 12 2 1 22 3 0 3 6 7 0 1 4 14 115 78 4 9 1 0 6 1 60 79 4 6 3 3 11 2 18 14 5 16 3 4 7 0 0 3;
<CIRCLE 42 109 1.26134 0 1.49098e-06>; 0 0 129 44 4 0 0 0 1 20 129 50 0 0 0 1 94 129 104 6 0 0 0 3 62 56 1 0 0 0 0 0 0 0 32 51 60 11 0 0 16 74 74 37 32 4 5 16 129 129 11 0 0 0 0 15 94 129 94 5 0 0 0 0 1 0 2 17 104 50 13 12 13 5 1 9 18 16 99 92 37 53 19 8 19 13 21 45 7 69 129 41 8 4 0 2 4 0 2 6 86 65 15 21 12 20 28 16 3 9 25 42 2 9 22 32 68 28 11 5 10 5 12 15 16 18 13 13;
<CIRCLE 73 136 1.06066 0 1.48621e-06>; 0 0 34 23 0 0 5 0 1 13 64 14 0 0 1 1 2 24 36 2 1 0 3 13 0 7 27 38 9 0 2 2 0 0 28 68 49 4 0 0 8 41 139 139 84 20 17 5 79 139 139 23 6 1 15 29 16 50 29 109 62 18 18 15 0 0 2 19 76 40 5 0 7 7 24 52 106 139 139 34 94 54 21 5 3 6 139 139 25 17 4 5 7 11 41 56 0 2 5 6 4 6 2 0 0 0 12 8 4 14 46 3 1 5 30 5 0 0 32 16 1 10 45 11 0 0 1 4;
<CIRCLE 168 154 1.5 0 1.46274e-06>; 6 4 5 0 0 0 0 6 4 5 18 11 0 3 5 5 8 10 16 2 0 0 5 7 4 0 3 6 1 0 0 1 0 23 99 37 0 0 0 1 7 52 102 123 9 0 0 1 49 123 69 22 1 0 0 0 8 21 53 16 0 0 0 0 0 61 123 31 1 0 0 0 7 57 89 71 76 16 0 1 28 123 123 25 16 1 0 0 70 123 87 8 0 0 0 0 1 78 123 0 0 0 0 0 0 64 123 28 12 1 0 0 1 64 123 13 4 0 0 0 12 123 122 0 0 0 0 0;
<CIRCLE 38 120 1.78381 0 1.45609e-06>; 0 0 0 4 125 47 0 0 0 0 0 4 133 133 15 10 14 11 10 10 24 23 64 57 13 43 70 32 22 6 11 7 0 0 0 6 98 25 1 0 0 0 3 14 133 125 18 2 2 5 38 23 49 34 105 22 0 0 4 16 23 9 127 43 0 0 0 3 110 23 4 3 0 0 0 5 133 92 43 0 0 0 0 0 7 46 133 10 0 0 0 0 12 18 133 37 0 0 0 0 100 7 0 0 0 0 0 4 133 8 0 0 0 2 5 6 6 2 7 0 9 10 3 0 0 3 11 3;
<CIRCLE 74 155 1.06066 0 1.4528e-06>; 0 0 17 14 0 0 4 1 1 9 49 12 1 2 3 1 2 20 22 2 7 15 21 6 1 4 28 54 33 14 8 0 0 0 28 85 54 5 0 0 13 56 134 134 62 19 17 8 76 134 134 25 19 2 11 25 13 30 28 105 132 28 31 13 9 6 3 26 94 53 8 0 13 11 25 60 82 133 134 53 87 62 16 7 3 5 134 134 12 12 2 13 14 16 42 13 14 11 9 8 8 8 3 0 1 3 13 12 4 13 48 6 0 2 21 14 3 2 29 8 0 0 4 29 7 2 1 0;
<CIRCLE 175 158 0.891905 0 1.39048e-06>; 28 61 66 27 0 0 0 0 14 37 111 30 0 0 0 0 40 34 17 0 0 0 0 3 10 1 0 1 8 15 2 8 8 62 115 33 0 0 0 0 126 83 54 20 0 0 0 0 125 70 12 0 0 0 0 4 10 16 11 6 5 0 0 1 2 49 97 2 0 0 0 0 46 127 89 0 0 0 0 0 18 127 126 0 0 0 0 0 10 127 29 1 1 0 0 0 0 32 106 0 0 0 0 0 0 56 127 0 0 0 0 0 0 127 115 0 0 0 0 0 9 127 45 0 0 0 0 0;
<CIRCLE 147 146 1.06066 0 1.34353e-06>; 7 11 3 43 127 44 9 0 4 1 1 47 53 50 18 1 38 23 12 0 3 3 2 8 66 32 35 4 0 0 1 36 57 24 0 0 48 102 53 28 0 1 2 4 136 136 60 1 11 19 27 6 33 20 78 33 20 33 45 1 0 0 60 105 29 1 4 5 20 26 25 60 0 1 2 2 93 136 130 5 0 0 0 0 8 36 136 78 2 0 0 0 0 0 136 136 0 31 82 13 0 1 1 4 1 35 45 3 1 12 28 4 0 9 30 2 0 3 63 8 4 15 17 0 0 0 17 16;
<CIRCLE 80 153 0.891905 0 1.26647e-06>; 0 0 0 0 3 26 19 2 0 0 17 18 9 20 9 0 0 10 52 8 1 3 1 0 0 3 4 7 12 1 0 0 7 83 51 15 29 13 21 7 4 9 68 125 125 20 9 1 111 123 125 79 17 2 3 15 45 41 10 10 5 0 0 1 117 125 85 23 21 0 6 38 9 21 20 111 125 64 81 17 125 24 11 24 22 21 96 125 50 17 38 12 0 0 0 11 54 18 0 2 1 4 73 100 6 4 0 12 4 13 44 6 1 0 5 36 3 2 40 12 0 10 26 13 0 0 0 1;
<CIRCLE 154 147 10.0908 0 1.24336e-06>; 2 6 39 24 2 0 0 0 1 2 26 37 14 7 3 2 2 3 13 30 24 33 41 7 122 54 14 3 1 7 28 21 9 77 130 58 11 0 0 2 10 99 106 3 5 16 12 15 7 38 52 1 1 22 74 30 9 20 18 2 2 31 53 8 0 62 101 47 86 33 20 0 2 138 138 0 0 12 20 1 3 138 138 2 0 4 5 3 6 138 138 4 3 9 8 4 0 0 1 4 19 46 28 0 0 7 8 0 6 54 38 0 0 28 49 3 11 16 2 0 0 70 102 1 0 0 0 0;
<CIRCLE 112 110 1.06066 0 1.23044e-06>; 12 71 22 9 19 17 1 0 36 121 20 0 0 0 0 0 3 24 12 9 61 10 0 0 0 3 6 24 84 50 11 1 3 23 111 69 24 10 1 0 56 121 121 55 0 1 0 8 121 120 35 2 10 15 5 20 8 0 0 0 11 97 66 7 0 4 62 59 14 8 23 24 121 60 38 31 1 1 16 55 121 121 7 0 0 0 1 45 12 16 36 5 0 7 19 5 0 0 7 38 55 27 29 12 39 46 17 21 0 2 25 63 102 121 20 2 0 0 3 56 5 28 102 36 2 3 3 1;
