KOEN1
128
576
<CIRCLE 200 86 1.26134 0 1.99156e-06>; 2 5 4 16 132 0 0 0 89 5 0 21 132 0 0 4 68 16 16 11 44 13 0 3 1 1 2 15 132 12 0 0 11 5 1 15 132 0 0 11 81 6 0 11 132 2 3 52 31 11 17 12 28 44 14 23 1 0 2 10 132 48 4 0 22 4 0 18 132 1 0 3 111 55 1 17 132 1 1 13 35 33 18 9 13 41 9 7 0 0 5 25 53 87 12 0 14 19 33 53 132 7 0 0 86 17 2 17 119 16 9 33 33 10 17 9 17 2 2 7 0 2 10 27 65 11 0 0;
<CIRCLE 11 121 1.78381 0 1.98209e-06>; 0 0 2 9 1 0 0 0 0 0 0 8 145 1 0 0 109 19 0 5 145 4 0 0 145 58 41 47 4 0 0 0 0 0 8 16 0 0 0 0 0 0 15 86 137 0 0 0 43 38 2 64 145 2 0 2 62 89 55 56 12 2 1 2 0 0 78 112 0 0 0 0 0 0 93 145 27 0 0 0 11 2 8 104 127 19 16 18 34 7 1 2 5 5 18 36 0 0 70 79 0 0 2 0 0 0 31 76 1 0 14 10 2 0 2 12 2 2 24 44 3 2 0 0 0 0 29 40;
<CIRCLE 220 122 2.52269 0 1.97148e-06>; 47 10 3 34 80 1 0 0 130 47 3 10 21 0 0 0 19 6 2 79 130 0 0 0 0 0 13 55 32 0 0 0 35 38 30 94 30 2 0 0 130 130 24 21 15 0 0 0 10 37 27 82 130 6 1 0 0 3 13 14 35 28 34 0 23 23 5 28 30 109 19 3 73 130 50 13 2 12 7 4 1 55 130 77 16 0 0 0 0 18 130 23 1 6 13 0 6 116 13 0 6 94 16 1 8 14 7 7 21 87 10 3 0 9 34 27 48 12 1 0 1 26 47 6 1 3 1 1;
<CIRCLE 108 142 1.78381 0 1.96336e-06>; 36 1 0 1 106 3 0 0 120 5 0 1 61 2 0 3 22 2 0 4 152 3 0 1 62 3 0 0 3 0 0 3 34 8 8 24 92 1 0 1 123 25 9 11 57 3 1 7 19 3 4 13 152 19 6 9 58 2 0 0 3 2 3 18 5 16 80 11 11 2 6 2 17 20 105 9 7 1 6 4 1 4 95 12 21 13 18 7 9 3 72 0 0 1 8 19 0 14 165 0 0 0 0 0 0 7 165 0 0 0 0 0 0 4 165 0 0 0 0 0 0 3 165 3 0 0 0 0;
<CIRCLE 128 102 3.56762 0 1.8884e-06>; 0 0 4 2 1 60 80 2 0 0 1 0 1 40 122 33 0 0 1 0 0 4 115 56 0 0 4 1 0 25 99 0 0 0 81 35 1 9 9 0 0 22 122 20 0 8 26 6 0 9 127 78 0 0 18 8 0 8 127 35 0 6 13 0 0 0 75 102 8 0 1 0 0 4 127 108 7 13 23 0 0 1 127 127 7 32 88 0 0 13 127 22 0 14 87 0 1 1 18 33 4 2 12 7 2 1 3 8 2 9 50 10 0 0 0 2 1 28 109 1 0 0 0 0 0 31 106 0;
<CIRCLE 111 94 10.0908 0 1.88191e-06>; 24 74 84 0 0 4 22 15 1 53 120 20 2 11 18 4 1 42 120 28 2 5 12 4 3 40 78 26 4 5 8 3 52 55 27 0 0 19 49 26 8 17 40 15 3 57 120 6 0 13 85 30 1 24 114 5 7 27 71 30 3 4 41 8 66 120 43 0 0 0 1 2 17 35 120 76 2 8 23 5 0 2 120 115 7 19 51 3 8 22 95 38 14 13 42 15 36 62 58 10 3 1 2 3 3 22 120 11 1 2 6 4 0 12 120 5 1 5 33 4 1 5 120 8 6 5 32 8;
<CIRCLE 94 195 14.2705 0 1.84735e-06>; 43 104 35 35 2 2 41 21 50 156 156 25 6 3 4 3 0 40 156 75 4 2 5 2 0 12 156 80 49 3 6 3 4 4 2 1 33 30 70 20 9 18 107 30 56 67 65 31 7 20 156 4 5 27 156 71 0 12 148 18 20 53 90 3 0 0 0 0 16 3 0 0 6 0 0 0 12 7 9 12 7 0 0 0 4 9 31 21 0 0 0 0 14 18 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 71 60 1.26134 0 1.83107e-06>; 25 12 0 6 139 0 0 1 134 50 4 2 82 0 0 5 34 9 10 24 10 7 13 21 3 4 10 41 41 16 2 2 51 10 0 4 139 0 0 0 139 19 7 7 107 0 0 18 46 9 51 108 14 0 0 7 1 5 18 102 24 0 0 0 62 9 0 5 139 0 0 2 127 24 4 7 108 4 2 20 12 4 17 47 24 44 21 8 0 0 5 26 6 8 74 28 47 2 0 1 139 5 0 8 119 0 0 0 78 3 8 44 10 0 0 0 1 21 76 31 0 0 0 0 0 2 77 35;
<CIRCLE 28 196 1.5 0 1.81969e-06>; 3 2 1 8 6 46 126 3 5 14 9 3 1 42 126 7 0 0 11 20 3 21 126 16 1 1 27 7 0 7 126 9 10 12 22 54 22 52 105 4 14 18 52 24 30 92 126 14 0 1 30 106 126 72 66 5 0 4 119 38 18 12 31 1 5 19 103 126 9 0 0 0 12 59 126 107 19 4 2 1 0 7 60 126 74 7 6 1 0 3 23 32 27 17 11 1 0 3 12 21 1 0 0 0 4 6 6 12 4 0 0 0 0 1 7 15 4 0 0 0 0 0 5 5 0 0 0 0;
<CIRCLE 206 78 1.5 0 1.79157e-06>; 32 4 1 6 90 33 54 44 56 7 0 16 59 16 28 36 0 0 0 36 113 18 1 0 99 11 4 12 7 6 4 6 100 32 1 20 112 6 21 18 25 8 5 115 115 23 20 11 0 2 57 101 70 18 2 0 101 29 26 7 4 6 5 7 115 18 4 18 115 2 0 5 30 8 9 56 115 17 0 1 13 7 22 30 114 3 1 1 115 14 8 2 0 1 2 12 62 12 3 6 75 9 9 35 6 4 6 20 115 75 7 4 12 4 0 2 77 51 25 4 110 4 0 0 0 1 12 16;
<CIRCLE 91 192 1.26134 0 1.74636e-06>; 5 1 0 0 0 3 32 32 1 0 0 0 0 5 28 48 3 0 0 2 4 17 28 16 8 1 0 0 0 3 43 38 0 5 59 4 2 14 72 18 38 25 14 1 1 10 106 75 11 0 0 2 1 13 151 74 6 0 0 0 0 1 151 99 11 28 151 6 1 6 7 4 151 107 41 0 0 1 16 89 101 20 5 15 5 4 109 64 9 45 17 6 0 1 85 27 31 1 2 0 0 24 21 33 151 3 2 2 5 3 1 151 48 5 4 23 30 1 0 26 5 23 10 5 0 1 1 4;
<CIRCLE 54 128 2.12132 0 1.74259e-06>; 131 23 1 2 0 0 0 19 40 24 13 0 0 3 30 24 38 107 32 0 0 5 28 12 14 55 131 29 19 4 3 11 101 120 24 0 0 0 0 11 25 130 131 3 0 1 11 8 85 90 65 0 0 3 17 19 29 7 1 3 27 17 10 17 8 34 28 15 0 0 0 5 53 73 106 40 0 0 0 0 131 131 22 3 3 4 2 15 62 22 4 4 7 6 4 12 1 14 65 12 0 0 3 1 25 27 51 19 0 1 1 5 131 131 10 1 0 0 0 54 77 51 4 1 0 0 0 12;
<CIRCLE 98 141 1.5 0 1.70992e-06>; 29 2 0 4 129 2 0 0 143 10 0 0 28 0 0 0 26 0 0 1 143 4 0 0 120 5 0 0 29 0 0 2 32 2 2 12 143 10 2 2 143 29 8 9 26 1 1 2 29 6 8 31 143 1 0 0 143 15 3 3 31 2 0 10 8 3 15 21 38 8 16 4 54 46 31 8 3 2 10 9 7 11 30 32 37 5 12 5 37 25 17 4 7 3 13 9 0 5 143 0 0 0 3 0 2 13 143 0 0 0 2 1 3 17 143 0 0 0 3 1 0 5 143 0 0 1 3 0;
<CIRCLE 29 195 1.26134 0 1.69725e-06>; 2 8 2 0 1 30 120 7 0 9 17 6 0 34 120 10 0 0 14 14 1 9 120 28 3 2 20 3 0 11 120 8 10 6 9 20 29 55 108 17 6 5 10 11 35 120 120 17 0 1 50 99 96 48 51 12 0 14 120 28 4 7 42 2 18 34 120 78 10 0 4 9 13 64 120 120 53 24 16 6 5 8 22 120 118 17 18 14 1 2 23 27 30 27 28 11 14 8 41 47 1 0 0 2 13 11 25 61 19 0 0 3 2 9 24 38 5 0 0 0 0 2 19 20 4 0 0 0;
<CIRCLE 189 64 0.891905 0 1.65664e-06>; 0 0 0 6 87 42 2 3 0 0 11 14 82 118 21 0 0 2 65 26 69 118 6 0 0 2 91 44 29 23 8 1 0 12 59 17 51 21 8 0 0 8 26 8 38 82 81 2 0 0 4 9 118 118 20 0 0 0 0 0 37 88 77 39 15 61 118 3 0 2 27 16 1 38 118 21 13 7 38 5 2 5 30 33 66 85 30 14 0 0 3 1 33 93 64 11 5 5 1 0 0 3 118 49 0 3 10 0 0 17 118 11 0 1 2 0 0 29 113 22 0 0 0 0 12 70 102 0;
<CIRCLE 84 159 0.891905 0 1.64946e-06>; 0 0 0 0 5 37 118 0 0 0 0 0 1 27 127 0 0 0 0 0 0 23 100 2 0 0 0 0 0 10 54 0 0 24 42 2 1 26 127 16 8 50 6 7 10 60 127 23 1 2 1 45 46 127 127 0 0 0 11 19 4 44 91 0 17 46 84 11 7 5 8 22 56 123 19 65 24 9 18 34 3 7 10 127 92 18 6 3 0 1 27 41 5 7 16 11 19 0 0 1 2 16 28 114 19 1 0 31 122 31 24 96 1 0 0 43 108 27 24 29 1 0 0 1 0 16 38 38;
<CIRCLE 140 141 1.26134 0 1.62738e-06>; 12 0 0 0 36 8 1 3 145 16 0 2 16 3 0 38 41 7 0 15 145 8 0 9 139 2 0 0 46 0 0 3 18 1 0 1 35 9 3 5 145 39 7 8 19 2 1 28 42 14 8 51 145 10 1 6 145 20 0 4 53 2 1 7 4 0 0 0 8 31 38 3 56 54 31 13 3 4 30 9 4 18 36 73 86 23 22 2 34 13 1 1 13 8 38 28 0 1 145 2 0 5 9 0 0 0 145 14 3 4 11 0 0 0 145 18 5 8 6 0 0 2 145 3 0 0 8 1;
<CIRCLE 170 194 1.06066 0 1.59817e-06>; 12 19 16 0 0 4 27 12 71 62 17 2 16 21 4 6 9 12 9 6 137 130 2 1 20 8 0 0 25 26 7 14 1 14 141 9 0 2 11 4 30 92 141 10 2 2 2 1 44 113 131 21 79 53 4 0 9 3 1 0 34 53 7 12 2 6 102 4 0 0 11 9 40 48 109 9 1 4 19 4 141 141 24 0 8 16 7 5 33 23 1 0 61 66 4 2 8 0 2 2 12 6 8 10 21 8 16 11 8 2 2 2 141 97 2 0 1 1 0 2 52 36 2 0 55 20 0 0;
<CIRCLE 162 58 1.5 0 1.55497e-06>; 0 2 27 6 10 16 21 0 1 9 26 1 0 6 39 4 2 5 24 4 0 4 16 17 0 4 20 2 0 14 24 1 0 46 157 20 5 6 5 0 2 73 157 26 0 3 12 0 5 39 157 41 1 4 5 4 2 39 157 7 0 2 5 1 1 27 103 44 29 11 0 0 60 61 157 37 13 8 0 4 89 70 100 45 39 14 4 9 30 111 82 28 18 3 1 3 1 27 70 16 2 2 41 14 16 38 55 11 2 3 58 24 21 59 54 61 16 15 51 9 12 98 36 45 11 24 35 12;
<CIRCLE 221 112 5.04538 0 1.55302e-06>; 2 9 73 89 111 6 0 0 111 48 7 33 74 8 1 13 22 10 3 25 111 3 0 1 4 4 8 13 18 1 0 0 1 15 78 73 32 3 0 0 111 107 17 74 45 0 0 0 22 22 22 111 111 0 0 0 0 3 67 60 7 2 1 0 0 16 59 103 63 8 0 0 63 111 56 63 22 8 2 0 9 33 109 85 65 7 0 0 0 0 67 31 8 16 8 0 4 63 25 39 111 8 0 0 8 88 24 8 17 35 5 0 1 13 101 21 14 34 7 0 1 8 65 17 3 2 4 0;
<CIRCLE 57 60 1.5 0 1.53667e-06>; 120 18 3 0 1 0 1 8 10 8 18 1 0 0 5 26 27 11 12 0 0 0 4 86 51 18 3 5 120 0 0 31 120 24 9 19 2 1 1 11 16 47 77 49 6 4 13 15 36 103 93 0 0 0 7 21 77 65 13 4 120 0 0 1 120 37 8 7 2 2 13 46 10 28 25 16 6 15 114 44 44 28 20 12 6 26 60 30 120 29 1 5 120 3 2 5 100 37 6 0 0 0 49 77 3 35 28 1 0 0 120 25 16 4 20 17 3 3 108 26 72 3 0 1 112 8 24 47;
<CIRCLE 62 58 3.56762 0 1.53552e-06>; 110 110 10 2 5 2 0 0 47 98 110 36 12 0 0 0 17 70 79 78 23 0 0 0 10 101 78 0 0 0 0 0 89 75 6 18 25 0 0 0 77 102 53 13 9 0 0 0 4 41 62 65 53 0 0 0 1 110 101 10 0 0 1 1 107 6 0 10 23 0 3 51 71 26 1 3 8 12 57 75 3 6 9 22 61 48 58 28 2 21 20 8 3 12 110 34 110 7 0 2 4 5 4 60 80 4 0 0 19 30 72 69 31 1 0 0 44 67 43 45 20 2 0 5 31 23 63 33;
<CIRCLE 122 88 1.5 0 1.47463e-06>; 19 0 0 4 128 62 22 6 35 4 6 1 5 16 23 10 0 0 8 18 9 4 15 3 56 3 1 10 12 2 24 32 1 0 0 0 15 128 128 3 2 0 1 0 0 128 128 15 0 0 1 2 1 18 128 111 7 0 0 0 1 1 128 128 0 0 10 6 0 57 82 0 0 1 9 5 1 128 128 10 0 0 10 2 0 23 128 102 0 0 6 1 0 1 77 53 0 3 80 22 0 1 0 0 0 12 99 23 1 5 8 0 6 17 72 10 0 2 18 4 1 2 32 4 0 2 13 3;
<CIRCLE 111 113 1.5 0 1.46955e-06>; 0 10 12 22 47 1 0 0 0 0 11 49 78 1 0 0 0 15 82 38 0 0 0 0 0 4 115 48 0 0 0 0 0 18 25 97 18 0 0 0 0 0 20 115 48 10 6 0 0 0 115 115 8 15 35 5 0 0 114 98 1 5 74 17 0 3 115 71 9 3 0 0 0 2 115 52 23 36 39 0 0 2 97 19 8 34 115 14 0 4 74 4 0 2 115 34 0 6 115 1 0 0 43 10 0 6 115 1 0 0 60 15 0 6 111 1 0 2 63 17 0 6 83 0 0 2 55 7;
<CIRCLE 142 188 7.13524 0 1.46414e-06>; 1 18 166 1 0 0 74 22 0 10 166 1 0 4 111 4 1 16 166 3 0 5 63 19 20 48 157 25 25 2 17 23 0 0 1 0 0 3 166 75 0 0 1 6 9 38 166 15 0 1 6 21 12 75 166 24 6 2 5 3 8 25 59 29 4 0 0 0 1 9 84 27 0 0 0 24 55 22 51 1 0 2 16 69 33 14 9 0 3 9 13 6 6 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 105 81 1.78381 0 1.46268e-06>; 0 0 47 11 5 30 57 6 11 4 12 16 25 26 61 18 17 24 29 0 1 12 83 38 0 4 56 1 7 22 58 9 18 1 0 3 62 49 47 16 67 4 0 9 62 42 47 36 114 2 0 2 36 37 57 69 27 0 0 3 104 46 41 26 4 0 0 0 14 57 132 23 16 0 0 0 10 85 132 46 34 0 0 0 12 59 132 71 10 0 0 0 51 114 110 20 0 3 10 0 0 6 100 7 0 0 9 1 1 30 132 0 0 0 8 2 0 33 132 1 0 0 6 1 0 53 113 0;
<CIRCLE 221 123 1.5 0 1.46225e-06>; 134 68 7 4 0 1 0 0 91 85 6 21 32 0 0 0 0 6 2 54 134 1 0 0 0 0 1 13 61 11 1 0 134 134 9 3 0 0 0 6 67 134 17 24 28 0 0 0 1 21 17 83 134 0 0 0 11 16 7 8 20 22 19 5 74 75 0 0 0 0 0 11 21 134 93 16 4 0 0 0 0 39 134 97 33 0 0 0 7 53 134 12 1 0 1 1 25 15 0 0 0 31 8 14 8 24 18 16 14 0 2 4 1 13 64 48 42 5 0 0 4 34 60 4 3 1 0 0;
<CIRCLE 168 128 1.5 0 1.44117e-06>; 1 1 17 0 1 4 125 17 0 5 25 1 7 8 125 12 1 1 23 1 0 1 122 26 0 0 14 3 6 20 93 11 7 0 0 0 47 57 59 31 45 0 0 0 21 23 94 96 8 2 0 2 42 55 119 57 29 4 0 3 15 63 54 29 33 2 0 1 125 26 7 7 125 17 0 1 45 7 10 43 40 10 0 14 125 24 11 10 125 11 0 5 45 10 4 9 29 2 0 1 125 2 0 0 125 16 0 3 40 0 0 4 34 8 0 18 125 2 0 2 108 10 0 5 39 0 0 6;
<CIRCLE 206 91 1.06066 0 1.43422e-06>; 41 28 11 3 5 76 26 22 0 0 2 13 121 121 13 0 4 2 0 3 70 121 95 9 11 4 3 0 2 17 98 20 76 58 33 11 9 7 4 10 0 3 23 121 121 54 2 0 0 8 74 77 54 86 49 0 0 3 20 29 20 26 48 3 61 17 54 17 16 1 4 18 0 9 28 45 121 43 0 0 0 28 47 46 121 33 0 0 0 19 37 26 5 0 0 0 8 26 57 37 17 0 0 5 2 19 29 89 121 4 0 1 0 9 28 98 112 4 0 0 0 17 55 36 1 0 0 0;
<CIRCLE 162 59 1.78381 0 1.3813e-06>; 0 4 51 11 9 11 5 0 0 12 58 3 0 5 24 3 1 6 52 6 0 4 12 8 0 7 36 12 42 11 15 1 0 23 151 48 6 1 0 0 4 64 151 14 0 0 5 0 7 45 151 20 2 0 2 1 4 42 151 33 30 2 2 0 0 13 121 58 9 0 2 1 32 54 123 21 0 0 3 2 41 82 84 67 13 3 2 1 16 127 70 43 15 3 0 1 1 12 127 5 0 2 41 17 15 45 101 1 0 0 52 29 14 32 24 23 3 25 84 27 8 36 17 16 4 27 100 31;
<CIRCLE 211 118 5.04538 0 1.35665e-06>; 1 19 125 35 9 3 0 0 26 24 52 97 63 4 0 1 93 67 9 40 70 2 0 4 1 3 12 35 76 0 0 0 0 6 44 25 58 72 11 0 29 36 49 105 42 0 0 0 104 107 22 70 51 0 0 0 0 1 29 82 57 5 0 0 0 4 23 75 125 36 2 0 8 73 55 80 44 14 3 0 20 110 97 37 20 17 3 0 0 5 125 33 17 6 0 0 0 7 11 77 125 14 0 0 12 103 8 17 59 6 3 2 15 57 12 5 17 48 6 1 1 7 27 3 4 39 22 1;
<CIRCLE 204 82 1.06066 0 1.3541e-06>; 137 23 1 11 48 0 0 3 54 10 8 59 73 14 0 2 0 1 16 137 133 8 0 0 2 12 57 36 9 0 0 0 137 18 3 11 51 1 0 6 57 23 28 23 123 37 0 2 1 1 2 23 137 31 0 0 28 12 2 4 38 2 0 1 114 12 4 3 41 8 6 69 13 16 41 34 64 40 12 8 0 0 4 23 137 39 1 0 32 10 1 0 41 8 4 2 109 39 2 1 26 10 6 36 6 11 9 6 23 95 21 5 0 0 0 9 103 137 15 0 4 1 0 0 12 55 72 9;
<CIRCLE 191 152 3 0 1.2932e-06>; 0 1 14 48 40 0 0 0 0 0 0 59 144 22 0 0 4 10 1 34 144 9 0 0 9 75 2 0 0 1 0 0 38 94 144 32 18 0 0 0 9 14 7 144 144 7 0 0 1 5 0 65 136 15 19 1 6 25 0 0 0 1 14 5 144 62 34 5 18 0 10 37 50 10 2 39 144 22 2 1 0 0 0 5 66 39 58 4 1 0 0 0 0 4 67 19 77 25 12 10 5 0 14 30 15 11 15 53 130 11 7 6 3 0 0 1 20 15 62 26 0 0 0 0 0 22 51 2;
<CIRCLE 201 47 1.5 0 1.28627e-06>; 0 0 14 36 127 4 0 0 4 16 11 27 127 0 0 0 1 8 15 20 43 0 0 0 0 0 0 22 95 3 0 0 0 0 72 127 127 32 13 0 47 6 2 72 119 6 13 34 8 1 2 2 33 46 43 14 0 0 0 3 96 61 4 0 0 0 1 11 127 104 35 3 101 6 4 7 127 23 7 51 18 4 11 52 47 32 24 13 0 1 6 64 99 29 3 0 1 1 16 51 127 8 0 1 81 12 2 15 116 5 3 10 10 3 5 25 50 38 6 2 0 0 1 20 74 42 7 0;
<CIRCLE 135 46 3 0 1.28324e-06>; 0 0 0 0 0 3 9 0 0 0 0 0 55 7 7 3 100 3 0 2 120 11 0 5 106 1 0 0 3 2 0 6 0 3 64 2 0 1 4 0 0 3 63 25 59 2 4 1 120 22 7 51 120 2 0 1 120 28 12 4 2 2 1 4 0 6 120 9 0 0 0 0 0 11 120 81 22 0 0 0 100 68 23 120 91 0 0 0 93 83 48 9 0 0 0 0 0 12 120 15 0 3 26 1 1 28 120 62 16 3 9 2 58 71 25 96 37 4 0 0 43 82 70 12 0 0 0 0;
<CIRCLE 70 141 1.06066 0 1.26841e-06>; 49 11 0 4 14 0 0 1 143 64 0 5 33 0 0 8 42 23 0 21 143 8 0 1 143 0 0 0 73 9 0 8 40 19 5 8 30 0 0 0 143 143 29 21 28 0 0 0 29 58 37 103 143 9 1 0 134 4 0 4 47 16 8 27 34 9 0 4 57 1 0 1 37 135 58 11 43 1 0 1 34 72 93 46 17 1 1 7 62 12 1 2 4 1 9 43 22 10 1 13 42 0 0 0 18 25 43 18 38 0 0 6 55 62 51 0 0 0 0 39 33 22 61 0 0 0 0 47;
<CIRCLE 69 159 1.26134 0 1.26694e-06>; 36 0 0 3 37 0 0 12 1 0 1 17 180 12 1 0 0 0 13 20 97 28 15 0 0 0 24 10 40 45 16 0 41 7 0 1 49 1 0 2 1 1 4 18 180 35 6 2 1 7 61 35 52 50 75 8 0 0 47 33 6 74 72 0 59 9 0 0 47 0 0 0 2 1 5 38 180 5 0 0 2 3 88 94 106 1 0 0 19 9 68 31 2 2 2 3 18 30 89 14 18 0 0 0 0 2 29 68 180 20 5 0 1 0 0 15 93 42 62 4 15 4 0 1 0 10 54 19;
<CIRCLE 122 85 3.56762 0 1.25822e-06>; 34 17 6 1 6 9 11 14 7 19 75 9 3 7 8 2 0 1 81 36 2 2 9 4 5 19 20 40 10 5 18 2 1 0 0 0 2 39 127 33 0 0 12 4 13 118 95 5 1 0 13 4 0 11 107 87 0 1 2 2 0 21 127 32 0 0 26 16 0 31 115 2 0 2 37 12 2 106 127 4 1 10 18 3 0 14 127 76 0 0 35 14 0 13 116 22 0 0 48 81 7 0 0 0 0 6 127 53 1 1 1 0 0 24 127 89 2 2 3 1 0 2 127 103 0 1 5 0;
<CIRCLE 108 46 2.12132 0 1.25001e-06>; 0 0 0 12 100 5 1 0 114 22 2 15 67 2 0 5 60 3 0 0 0 2 4 6 0 0 0 0 0 4 5 0 0 4 20 74 114 0 0 0 114 102 6 48 91 0 0 0 70 47 55 3 0 0 0 0 0 4 60 1 0 1 0 0 0 5 19 82 114 0 0 0 114 114 9 47 102 0 0 0 65 80 61 2 0 0 0 0 0 8 75 1 0 0 0 0 0 0 76 114 58 0 0 0 73 114 15 57 51 0 0 0 36 114 85 3 0 0 0 0 0 4 114 16 0 0 0 0;
<CIRCLE 123 89 0.891905 0 1.24921e-06>; 1 0 0 0 0 121 71 2 1 0 0 0 0 44 71 19 0 0 0 1 2 6 121 42 0 0 0 1 1 3 121 80 0 0 0 0 0 121 95 0 2 0 0 0 0 111 121 65 9 0 0 0 0 1 121 121 0 0 0 0 0 0 121 103 0 0 0 2 2 120 57 0 0 0 0 0 0 107 121 30 2 0 0 0 0 12 121 105 0 0 0 0 0 8 58 44 0 7 29 19 2 7 2 0 1 10 29 11 0 4 34 6 0 4 54 11 0 7 29 3 0 2 31 7 0 8 14 1;
<CIRCLE 109 45 2.52269 0 1.24016e-06>; 1 0 0 4 89 10 2 1 116 9 1 6 70 9 2 19 37 0 0 0 0 4 8 6 0 0 0 0 0 3 6 1 1 5 22 54 116 2 1 0 116 86 9 44 97 0 0 1 49 23 48 3 0 2 2 1 0 3 43 1 0 2 4 0 1 9 35 83 116 0 0 0 116 116 15 53 106 0 0 0 41 61 94 3 0 0 0 0 0 7 96 4 0 0 0 0 0 4 101 109 48 0 0 0 81 116 21 58 48 0 0 4 26 90 116 11 0 1 1 2 0 4 116 20 0 1 5 0;
<CIRCLE 127 100 5.04538 0 1.20346e-06>; 4 2 1 0 1 28 99 9 1 2 22 7 3 46 71 16 0 3 11 11 0 9 111 33 10 11 13 0 0 24 78 4 0 0 28 37 1 21 74 2 0 5 88 25 1 46 94 16 0 3 122 49 0 7 100 32 1 13 122 15 1 38 60 2 0 0 81 122 1 0 0 0 0 2 122 122 6 9 13 1 0 2 122 122 8 34 80 0 10 46 122 12 0 15 72 9 0 1 45 25 2 4 37 8 4 0 3 13 2 8 44 23 1 0 0 1 1 26 107 6 3 0 0 0 0 21 108 11;
<CIRCLE 205 48 1.5 0 1.18878e-06>; 7 12 8 49 119 0 0 1 3 9 18 16 45 4 4 1 0 0 0 24 119 14 0 0 106 0 0 6 25 2 0 11 61 4 2 72 119 16 13 49 22 1 1 7 31 68 73 30 0 0 1 18 119 119 11 0 104 5 2 2 17 21 15 38 102 7 4 3 119 26 3 39 34 7 19 75 58 30 17 14 0 1 10 119 119 38 5 0 76 41 19 13 8 7 7 6 85 19 1 32 119 3 2 7 22 7 6 25 58 49 10 3 0 0 0 29 119 75 9 0 57 6 0 6 7 21 15 5;
<CIRCLE 165 64 0.891905 0 1.17889e-06>; 87 39 24 9 12 10 3 4 110 28 4 3 28 24 16 10 2 32 17 21 76 27 3 1 44 83 12 4 0 0 0 7 64 31 21 5 12 6 12 3 93 110 47 44 27 1 0 0 1 24 30 110 107 1 0 0 30 110 31 16 5 0 0 0 3 38 49 2 0 7 79 25 3 63 107 29 2 7 80 28 0 6 47 110 21 81 70 10 23 110 53 16 2 43 50 22 0 7 80 0 0 10 110 17 1 7 40 0 0 7 110 28 0 1 23 0 0 77 93 14 7 1 1 0 0 48 110 34;
<CIRCLE 39 29 7.13524 0 1.16227e-06>; 0 0 2 21 57 0 0 0 3 9 41 28 11 0 0 1 26 37 17 1 0 0 8 21 3 10 2 0 0 1 21 8 0 0 15 132 110 3 3 4 47 7 28 70 28 1 23 62 133 28 11 2 0 13 82 133 14 10 3 1 1 25 133 77 4 2 8 38 43 66 20 20 55 19 3 10 10 11 49 70 133 133 53 9 2 4 11 49 19 108 133 15 1 6 22 18 6 15 14 77 54 10 1 4 23 53 25 31 11 3 2 12 100 82 24 15 3 4 13 60 9 49 74 10 3 19 58 16;
<CIRCLE 136 46 2.52269 0 1.15371e-06>; 0 0 0 0 0 3 6 1 1 0 0 0 63 5 3 4 113 5 0 3 120 4 0 3 113 3 0 1 2 2 1 4 0 1 59 3 0 1 4 0 0 4 55 21 67 3 2 1 120 21 5 41 120 3 0 2 120 27 11 3 2 3 1 4 0 3 104 8 0 0 0 0 0 11 92 65 38 0 0 0 120 40 10 118 120 0 0 0 120 53 29 4 0 0 0 0 0 24 120 6 0 1 12 1 0 19 110 86 15 3 3 1 72 61 16 108 35 4 0 0 55 79 55 5 0 0 0 0;
<CIRCLE 12 121 1.26134 0 1.15349e-06>; 0 0 0 5 5 0 0 0 0 0 0 4 147 3 0 0 71 13 0 11 147 2 0 0 147 74 31 28 3 0 0 0 0 1 8 14 2 1 1 0 0 0 10 101 147 2 0 0 44 14 0 38 147 10 0 1 110 78 19 19 10 1 0 3 0 0 68 129 0 0 0 0 0 0 69 147 45 0 0 0 13 0 3 66 147 29 23 21 59 10 1 0 4 4 10 37 0 0 51 101 0 0 0 0 1 0 33 78 3 0 2 4 2 0 4 13 9 8 20 18 3 0 0 0 0 1 24 29;
<CIRCLE 122 84 4.24264 0 1.13672e-06>; 26 24 14 16 6 9 4 4 18 38 66 8 0 0 1 1 0 2 81 50 1 0 1 0 5 53 30 35 2 1 4 0 3 2 0 0 1 30 126 14 2 5 24 7 6 83 91 8 0 0 27 14 1 12 102 58 0 7 7 6 0 18 126 13 0 0 15 19 1 23 124 4 0 1 39 15 2 92 126 5 0 5 47 10 0 14 126 66 0 0 73 19 0 23 116 12 0 0 41 99 1 0 0 0 0 2 126 93 1 1 1 0 0 6 126 117 5 8 9 1 0 6 126 71 1 6 19 0;
