KOEN1
128
578
<CIRCLE 221 48 5.04538 0 1.40876e-06>; 3 3 39 91 21 7 78 62 0 0 111 121 11 9 35 8 0 0 121 100 5 19 21 3 34 22 121 27 0 1 10 33 12 5 54 76 54 10 15 10 2 0 17 42 33 50 121 19 1 0 11 13 51 106 55 9 100 6 3 1 2 4 15 44 121 6 20 10 9 11 10 33 47 0 0 0 72 35 68 34 3 0 0 0 121 54 9 3 96 1 0 0 11 2 0 17 121 6 0 0 19 21 0 3 63 5 0 2 81 4 0 1 6 0 0 0 121 10 0 1 75 0 0 0 11 1 0 10;
<CIRCLE 134 97 1.26134 0 1.39482e-06>; 1 3 126 32 0 0 0 1 0 0 126 49 0 0 0 0 0 6 126 68 0 0 0 0 4 12 126 24 0 0 4 8 11 15 126 14 0 0 0 1 2 2 126 120 16 8 1 2 7 53 126 88 6 2 0 0 26 126 53 1 0 0 3 6 28 46 51 1 0 1 0 7 20 19 22 33 72 89 11 14 24 35 21 23 76 60 0 0 49 126 8 0 0 0 0 0 6 69 34 1 19 52 0 0 7 73 88 42 32 14 0 1 0 15 30 66 70 19 0 0 24 67 12 0 0 0 0 0;
<CIRCLE 206 37 6 0 1.39086e-06>; 10 0 0 36 109 75 75 46 76 5 0 4 4 5 109 109 39 17 23 15 1 4 40 43 4 33 91 17 1 2 2 0 0 0 14 27 17 80 109 36 1 1 32 109 22 9 103 83 0 0 86 109 17 20 38 8 4 5 109 68 5 17 10 6 0 0 87 90 17 11 1 0 35 7 52 85 23 8 17 20 13 0 3 19 43 71 109 22 10 0 1 2 54 63 18 8 1 0 3 7 25 51 13 3 106 3 2 3 14 26 3 16 55 1 0 0 94 17 8 12 9 0 0 0 109 13 0 3;
<CIRCLE 105 136 1.78381 0 1.38556e-06>; 7 11 22 16 4 8 6 2 52 108 15 0 0 0 0 0 89 131 3 0 0 0 0 0 58 90 9 0 0 0 0 4 0 10 66 76 5 1 63 9 27 131 52 1 0 0 72 16 78 131 18 0 0 0 11 41 37 109 60 8 6 13 2 16 0 0 3 6 1 6 131 42 9 12 1 0 0 2 131 56 42 17 18 28 3 0 107 131 18 6 91 29 6 21 7 34 3 0 0 1 6 24 22 14 10 2 0 17 13 2 25 55 1 0 17 127 50 9 39 23 13 7 61 38 3 1 35 86;
<CIRCLE 106 136 1.26134 0 1.38366e-06>; 9 37 43 7 1 0 0 0 73 88 9 0 0 0 0 4 54 93 26 3 0 0 0 4 22 126 28 0 0 0 0 6 5 43 98 4 0 3 74 4 36 142 61 2 0 3 49 11 73 107 69 9 0 0 4 42 74 52 19 2 15 16 10 34 3 1 1 0 0 14 142 15 9 26 4 0 0 25 142 47 39 23 7 1 0 1 102 142 37 6 29 16 6 13 11 69 13 2 1 1 0 1 25 22 14 1 2 4 4 3 62 42 2 1 22 112 15 2 32 30 5 7 120 112 0 0 4 23;
<CIRCLE 216 155 1.06066 0 1.3819e-06>; 0 0 2 8 35 59 28 0 0 0 16 36 24 120 27 0 0 6 25 17 15 121 64 0 2 52 29 2 8 121 68 0 0 10 33 22 76 37 6 0 0 3 16 33 52 101 38 0 0 15 44 41 121 66 8 0 2 35 42 18 55 56 15 0 0 96 121 11 3 1 1 0 0 18 121 70 32 19 7 0 4 3 28 97 121 22 3 3 7 7 10 8 44 23 9 10 1 117 112 4 0 0 0 0 0 31 121 20 0 0 0 0 2 14 112 37 4 0 0 0 4 13 78 26 14 4 0 1;
<CIRCLE 106 137 1.06066 0 1.38183e-06>; 9 55 69 0 0 0 0 0 50 133 24 2 0 0 0 1 23 64 52 10 0 0 0 1 29 78 28 0 0 1 3 13 5 27 45 0 0 11 133 5 23 133 35 1 0 8 121 25 66 90 47 4 0 0 23 99 109 19 1 0 4 4 8 64 3 0 0 0 0 13 133 13 3 3 0 0 0 21 133 41 14 5 0 1 0 1 115 133 23 4 26 16 0 1 11 86 15 2 1 0 0 0 13 20 12 1 1 2 3 2 43 41 1 0 11 85 12 3 28 22 3 3 95 133 0 0 0 8;
<CIRCLE 95 171 1.78381 0 1.36958e-06>; 5 7 7 28 30 0 0 0 12 25 38 115 63 0 0 0 98 108 25 37 8 0 0 0 24 18 10 45 14 0 0 1 7 13 26 44 80 1 0 0 46 18 24 102 115 36 10 42 115 58 14 27 25 11 8 107 41 28 5 23 24 7 1 2 0 3 69 80 25 0 0 0 76 27 14 89 86 19 7 41 115 42 20 70 26 5 4 80 18 57 23 47 22 2 0 0 0 50 100 59 6 0 0 0 115 38 23 107 13 0 0 10 105 36 7 31 53 15 2 19 12 69 16 21 52 6 0 0;
<CIRCLE 203 119 1.78381 0 1.36026e-06>; 0 0 4 69 40 6 1 0 49 45 14 62 36 1 0 0 144 144 7 2 0 0 0 11 25 27 18 2 0 0 0 1 0 0 7 26 39 122 33 2 75 9 7 37 32 144 49 31 144 17 3 1 0 5 12 76 46 9 10 2 0 4 3 5 16 2 17 22 7 27 19 33 33 0 1 42 25 105 81 47 144 31 16 4 1 8 20 81 26 20 76 19 1 5 3 3 5 0 0 2 1 18 133 37 5 0 0 10 7 46 144 21 27 9 31 18 8 42 48 26 18 15 66 19 1 2 24 24;
<CIRCLE 105 135 3 0 1.35686e-06>; 9 32 8 2 16 30 10 1 117 136 2 0 2 4 1 1 106 110 0 0 2 14 27 39 40 17 6 4 5 18 28 71 3 15 27 51 17 11 21 2 64 136 38 27 3 3 43 20 136 136 24 2 0 0 4 19 30 74 136 52 4 5 0 3 0 1 7 18 7 23 136 39 17 18 5 9 9 9 136 86 61 39 48 30 19 6 55 83 16 23 67 18 3 1 17 37 0 0 1 32 46 30 50 6 7 16 9 12 23 12 24 14 5 8 20 21 25 21 48 36 9 11 44 5 0 0 25 51;
<CIRCLE 104 108 0.891905 0 1.34409e-06>; 6 1 0 1 1 0 78 86 3 0 20 39 5 5 61 32 0 0 70 81 57 37 22 1 0 12 64 40 67 22 0 0 20 29 0 15 14 0 0 5 0 0 20 122 112 11 1 0 0 0 118 122 40 39 8 0 2 44 122 50 8 18 9 0 25 63 1 6 18 3 0 0 0 3 1 25 120 117 23 0 0 0 1 19 35 122 122 0 2 9 8 3 2 122 122 1 35 74 9 1 0 0 0 0 1 11 33 15 6 22 6 0 11 5 5 2 0 44 54 6 2 0 0 0 30 120 70 3;
<CIRCLE 193 172 7.13524 0 1.34207e-06>; 8 22 43 5 0 1 10 14 3 15 32 5 0 1 26 21 4 9 72 35 0 0 24 19 3 55 97 18 0 1 16 13 1 40 100 4 0 4 58 16 0 34 131 38 7 46 31 2 0 1 131 131 14 11 0 0 12 131 131 84 3 0 0 0 11 30 21 4 0 6 80 31 15 33 17 10 46 131 68 7 0 0 17 90 131 131 1 0 110 36 17 52 31 0 0 13 8 17 13 5 0 0 0 0 19 25 2 0 37 20 0 0 0 0 0 4 131 24 0 0 52 2 0 3 18 0 0 2;
<CIRCLE 231 117 5.04538 0 1.32046e-06>; 100 36 2 19 18 0 0 0 1 1 1 66 143 7 0 0 47 9 0 6 59 3 0 0 143 29 0 0 0 0 0 0 115 69 5 11 19 3 1 5 2 6 3 24 143 48 9 0 31 21 3 10 58 25 46 10 143 57 0 0 0 0 15 29 52 23 4 1 2 9 55 34 9 8 3 3 34 49 86 39 12 8 0 0 8 49 143 47 95 21 5 0 0 0 131 143 3 19 43 10 7 7 29 14 6 49 87 12 4 3 23 18 12 66 36 4 0 0 18 10 12 38 64 40 0 0 8 16;
<CIRCLE 254 152 1.5 0 1.31419e-06>; 17 54 41 11 5 1 0 1 11 29 68 69 33 4 0 0 30 44 40 45 40 0 0 0 25 14 8 41 52 0 0 3 106 109 26 21 46 1 0 0 67 29 6 9 107 44 5 4 82 31 11 34 95 18 6 8 51 42 20 47 94 0 0 0 113 25 0 13 53 3 0 22 99 6 8 34 59 21 5 13 17 5 24 48 113 17 9 7 49 52 22 36 113 3 0 0 113 8 1 4 22 9 3 14 69 16 21 72 82 0 0 2 17 22 73 104 68 9 5 10 2 17 89 113 85 7 3 3;
<CIRCLE 253 146 1.06066 0 1.2835e-06>; 75 61 5 0 0 0 0 1 20 50 25 35 13 2 3 0 0 3 55 72 14 0 1 0 1 4 19 61 50 10 0 0 43 39 29 5 1 2 3 7 9 37 110 108 28 1 0 0 36 45 110 104 8 0 0 0 42 21 14 39 108 5 0 0 46 110 55 3 3 1 0 0 22 27 28 42 110 49 1 0 110 98 33 20 56 14 0 0 61 28 5 70 107 0 0 0 110 94 2 0 0 0 1 1 58 8 4 3 110 39 5 1 104 22 2 3 62 56 21 17 55 16 4 27 110 2 1 5;
<CIRCLE 112 63 1.26134 0 1.28141e-06>; 0 0 1 0 0 9 129 7 0 0 1 0 0 15 129 2 4 0 1 0 2 17 129 26 24 1 1 0 52 69 86 15 12 0 0 0 0 19 129 43 0 0 0 0 2 66 129 1 21 2 0 0 27 74 56 14 26 2 0 4 129 20 4 5 129 10 1 5 8 8 52 58 2 0 3 37 65 56 87 4 1 0 0 16 129 75 11 1 8 0 0 4 129 40 0 1 120 29 6 15 4 1 3 3 1 3 4 40 49 16 11 3 0 0 0 11 113 34 2 0 2 0 0 1 95 39 2 0;
<CIRCLE 152 134 1.26134 0 1.27326e-06>; 23 21 48 109 10 3 17 11 0 1 116 104 7 4 67 34 8 21 116 24 0 0 25 74 33 56 48 3 2 2 2 19 7 3 61 47 4 4 49 30 1 0 52 116 52 21 89 34 17 24 116 76 14 6 105 116 44 34 30 1 0 1 33 110 4 1 43 25 7 6 43 61 35 8 13 23 18 17 95 72 40 26 2 2 4 19 116 116 6 7 7 1 1 24 89 66 0 1 5 2 6 24 56 18 19 10 11 3 1 2 76 63 26 29 13 0 1 6 14 26 0 18 34 8 2 13 11 0;
<CIRCLE 159 102 3.56762 0 1.25887e-06>; 0 6 61 55 82 2 0 0 8 11 4 32 81 25 13 4 72 60 3 2 3 5 22 24 115 64 27 1 0 2 13 51 11 115 104 35 8 0 0 0 26 54 58 31 14 13 19 16 75 41 5 0 0 3 54 73 40 37 50 47 17 0 7 31 85 115 12 9 8 11 5 43 62 35 8 6 6 4 29 115 51 19 7 5 16 17 27 115 1 4 13 77 66 16 4 2 79 19 4 4 15 27 17 115 46 12 41 29 0 0 3 115 5 9 114 89 14 5 6 24 0 6 50 101 46 5 9 1;
<CIRCLE 72 101 1.26134 0 1.25557e-06>; 2 6 13 1 0 0 0 0 0 8 45 7 0 0 0 0 0 7 86 9 0 0 0 0 0 5 92 8 0 0 0 0 1 3 102 54 1 0 0 0 2 3 143 143 25 0 0 1 17 18 143 64 2 0 0 9 3 20 143 24 0 0 0 0 0 3 107 99 5 0 0 0 14 2 34 143 99 3 0 24 55 11 48 94 14 1 1 59 5 14 115 81 1 0 3 15 1 7 82 60 0 0 0 0 14 4 37 80 5 0 0 11 24 5 32 143 7 0 0 21 23 3 8 36 2 0 4 73;
<CIRCLE 260 149 1.06066 0 1.23228e-06>; 28 25 37 30 6 0 0 0 18 7 5 38 113 4 0 1 63 17 6 20 31 0 0 13 21 8 6 95 98 0 0 1 92 59 11 9 18 2 0 0 33 19 11 88 125 0 0 1 75 29 11 34 39 0 0 22 6 2 0 104 125 0 0 2 108 22 1 2 34 23 11 14 46 30 10 47 125 2 0 2 125 71 9 21 78 0 0 0 7 2 0 57 125 0 0 0 20 22 14 7 31 21 9 4 26 22 9 23 125 1 0 0 123 57 4 15 66 0 0 0 6 4 1 26 125 5 0 0;
<CIRCLE 159 103 3.56762 0 1.18894e-06>; 0 11 72 56 70 2 0 0 7 10 6 29 73 27 16 5 70 52 2 1 2 6 28 29 115 68 33 3 0 2 10 43 14 115 92 31 6 0 0 0 29 59 57 30 11 10 18 21 77 43 5 0 0 2 48 75 29 29 44 53 20 0 7 28 90 115 9 7 9 14 8 60 64 29 4 5 5 3 29 115 43 16 11 8 19 18 28 115 1 4 14 79 72 17 4 2 81 20 7 6 16 25 15 115 43 14 54 34 0 0 2 115 4 8 115 99 12 4 6 17 0 5 52 99 38 3 13 2;
<CIRCLE 178 80 0.891905 0 1.18507e-06>; 0 1 0 0 1 6 0 0 0 0 0 0 6 14 24 6 0 0 0 0 6 17 75 6 0 0 0 0 6 17 96 2 19 3 0 0 0 0 1 34 15 0 0 0 0 2 91 152 0 0 0 0 0 2 152 137 0 0 0 0 0 9 152 41 99 3 0 0 0 0 0 100 115 0 0 0 0 0 14 152 17 4 2 0 0 0 89 116 3 8 1 0 0 3 93 25 152 2 0 0 0 0 0 84 135 13 6 0 0 0 0 74 10 22 25 0 0 0 0 4 1 26 13 0 0 0 0 0;
<CIRCLE 109 112 1.78381 0 1.17837e-06>; 6 4 6 38 19 4 68 68 2 10 57 116 34 16 35 13 4 50 117 25 1 0 10 11 17 89 117 6 0 2 17 10 20 62 8 32 48 33 5 4 1 4 26 57 52 117 84 1 3 9 40 10 15 65 55 14 51 20 16 2 0 2 17 68 46 117 21 0 1 5 1 0 34 19 2 2 56 74 30 2 13 0 0 0 87 100 68 45 40 0 0 0 1 11 64 117 100 115 2 0 0 0 0 0 64 87 0 0 10 10 10 5 22 12 0 0 9 22 103 56 36 3 0 0 4 19 36 102;
<CIRCLE 219 30 1.26134 0 1.13922e-06>; 0 0 84 28 0 0 0 0 0 0 113 64 0 0 0 0 0 0 134 71 0 0 0 0 0 9 134 31 0 0 0 0 0 0 132 74 0 0 0 0 0 0 134 134 20 4 0 0 0 0 134 134 15 7 24 2 0 4 134 90 3 10 53 14 0 0 79 38 0 0 9 0 0 0 26 68 32 40 30 0 0 0 12 25 18 49 134 15 8 0 3 4 16 27 113 82 0 0 0 0 0 1 20 2 0 0 0 0 0 13 23 0 4 0 0 0 0 30 23 13 22 0 0 0 32 20 4 58;
<CIRCLE 190 35 2.12132 0 1.13484e-06>; 3 5 3 1 0 66 120 17 12 3 9 9 1 35 120 120 43 45 83 15 1 3 18 115 3 9 60 118 33 34 22 7 4 21 52 14 4 36 13 4 1 2 77 109 15 29 13 4 4 25 120 77 3 6 9 10 0 5 100 109 24 14 8 1 0 0 34 16 9 67 13 0 0 0 32 30 22 114 26 1 2 1 21 20 9 46 59 25 0 0 9 14 54 44 14 2 0 0 120 36 3 1 0 0 0 0 120 45 5 8 1 0 0 0 120 57 5 6 4 0 9 7 104 39 15 3 1 7;
<CIRCLE 47 136 0.891905 0 1.13303e-06>; 0 0 56 61 32 4 0 0 0 0 14 90 105 8 0 0 9 40 36 30 20 0 0 0 9 20 2 1 18 12 0 0 0 0 29 95 50 6 0 1 3 4 38 140 118 12 0 0 104 62 37 87 22 0 0 3 46 27 15 23 8 0 0 0 0 0 58 140 12 0 0 0 39 9 97 140 12 0 0 3 140 40 21 32 2 0 0 21 27 18 58 41 0 0 0 1 0 0 3 116 65 32 8 0 32 14 17 42 18 24 6 8 51 55 140 16 2 1 0 3 3 17 140 11 0 0 0 0;
<CIRCLE 114 145 1.06066 0 1.13254e-06>; 5 4 36 57 0 0 6 23 3 11 122 75 0 0 2 5 0 40 122 14 0 2 13 2 0 14 120 15 1 1 10 6 1 0 41 122 26 2 15 27 22 9 83 63 0 0 42 122 7 14 58 4 0 3 122 68 1 10 38 4 0 3 122 58 1 0 1 30 20 14 122 75 79 11 0 1 0 10 69 122 60 37 9 0 0 0 95 48 0 27 30 1 1 3 107 21 1 1 2 9 3 20 70 24 14 4 16 30 2 29 31 11 21 20 87 27 0 0 1 4 0 12 117 28 0 0 1 2;
<CIRCLE 71 161 1.78381 0 1.12432e-06>; 1 13 4 10 21 2 0 0 48 142 6 2 0 0 0 1 129 142 43 4 4 3 1 21 64 11 16 9 2 1 0 31 6 20 7 14 41 0 0 0 79 36 17 9 0 0 0 17 142 36 7 5 0 0 0 110 56 12 49 48 0 0 0 11 1 6 20 25 67 10 0 0 142 24 41 22 6 0 0 84 142 12 9 47 3 0 0 133 24 15 32 64 2 0 0 6 5 0 0 3 96 21 0 4 142 6 1 2 13 5 0 92 120 15 13 28 5 0 0 31 26 3 3 14 3 0 1 26;
<CIRCLE 195 118 0.891905 0 1.12278e-06>; 2 2 0 16 15 9 13 2 0 0 2 39 27 14 23 0 0 0 2 96 31 26 5 0 0 0 21 112 13 9 0 0 3 1 5 3 5 21 133 32 4 0 21 10 27 92 133 16 0 0 10 25 46 133 92 0 0 0 3 23 22 133 41 0 7 24 99 79 1 1 27 23 4 0 133 110 17 15 32 13 16 9 85 56 31 56 28 46 10 1 5 0 3 133 84 44 32 23 45 23 2 4 2 15 8 1 16 19 2 14 26 31 36 2 7 9 0 0 23 127 12 0 33 101 6 19 23 52;
<CIRCLE 262 184 1.26134 0 1.12186e-06>; 2 2 16 5 0 0 0 0 5 15 16 24 0 0 0 0 2 11 72 140 0 0 0 0 11 6 106 140 0 0 0 2 2 6 18 21 1 0 0 0 2 2 20 140 30 3 7 4 0 0 34 140 32 8 140 50 25 2 20 54 1 1 140 74 0 3 21 51 31 11 3 1 12 3 14 84 26 14 39 106 11 10 45 13 11 6 140 140 2 0 46 17 5 6 140 46 8 39 25 3 7 8 3 3 19 20 12 0 1 4 10 42 11 18 60 3 0 0 10 45 4 2 36 6 0 0 21 48;
<CIRCLE 116 130 2.52269 0 1.10565e-06>; 61 86 0 0 6 11 6 2 29 11 0 0 9 26 65 88 30 19 0 0 12 33 33 95 60 57 3 2 35 39 12 17 91 116 3 0 0 0 0 0 114 116 13 0 0 0 3 11 51 23 79 36 17 38 3 8 30 35 116 116 21 23 4 3 55 116 9 0 0 0 49 39 58 116 74 14 4 6 4 24 8 27 116 75 4 8 11 26 1 2 70 116 23 40 58 13 10 2 5 24 13 3 84 52 15 9 72 37 9 6 20 54 7 20 41 6 1 5 47 45 1 3 19 24 3 8 59 22;
<CIRCLE 116 130 6 0 1.10565e-06>; 7 66 111 16 7 5 1 0 15 46 61 19 10 13 32 26 15 26 85 37 52 77 27 43 53 81 97 23 25 40 6 44 23 91 17 8 38 22 6 1 111 111 16 4 2 4 20 65 25 28 57 111 60 90 33 86 102 47 19 48 47 63 15 89 11 12 1 7 42 56 111 12 78 101 22 3 1 8 67 42 18 43 60 81 10 7 28 25 28 26 17 24 4 2 32 82 19 27 28 50 10 13 27 2 5 24 10 8 3 5 14 5 12 30 9 4 3 2 4 10 3 15 87 25 7 6 9 9;
<CIRCLE 53 49 1.06066 0 1.1014e-06>; 0 0 45 4 1 4 0 0 0 0 72 13 1 1 0 0 0 4 63 8 0 0 0 0 0 1 29 3 0 0 2 3 0 0 0 16 33 5 2 0 3 30 109 130 75 2 0 0 65 130 89 14 3 0 0 1 20 8 0 0 0 0 5 8 0 0 0 14 88 6 2 2 21 31 27 98 136 10 0 0 136 136 25 12 25 0 0 0 69 33 0 0 0 0 5 4 0 0 0 25 98 12 2 0 9 7 6 91 136 62 9 2 136 136 6 9 15 13 10 27 124 54 0 0 0 0 1 16;
<CIRCLE 187 145 0.891905 0 1.0937e-06>; 0 5 12 40 41 19 17 3 19 92 45 10 5 2 40 30 19 58 17 11 2 8 23 11 2 3 15 10 4 22 17 4 0 6 16 25 18 61 118 15 12 22 28 31 8 22 120 91 12 15 74 93 23 17 46 31 1 12 118 80 5 3 22 5 2 14 87 60 4 5 40 8 4 35 113 83 13 22 29 7 0 3 74 120 47 45 42 2 0 24 116 42 0 6 66 44 0 0 6 5 0 18 113 21 1 1 5 4 3 76 110 0 0 1 0 2 8 59 120 13 0 1 0 0 0 9 120 46;
<CIRCLE 108 146 1.78381 0 1.09027e-06>; 2 5 3 1 0 2 122 31 26 26 3 7 1 1 122 116 45 11 68 36 4 9 15 103 1 9 95 16 6 34 32 10 14 2 0 2 4 7 36 61 6 0 4 122 64 9 58 50 13 6 98 122 32 7 53 101 16 17 88 6 0 0 109 117 34 28 13 15 9 2 1 16 9 27 18 44 56 28 84 23 14 6 15 44 21 22 122 91 28 23 94 18 1 1 41 64 27 6 10 15 12 22 3 18 7 62 50 17 5 16 14 7 2 9 53 65 5 4 20 21 2 2 33 20 2 5 23 14;
<CIRCLE 165 119 0.891905 0 1.08308e-06>; 4 0 0 0 55 38 0 2 36 59 4 2 69 32 0 0 95 81 1 0 0 0 0 0 6 25 16 2 2 3 0 0 8 8 10 7 52 18 0 0 35 8 1 6 86 83 0 15 132 42 13 2 1 7 0 15 8 9 47 44 2 0 0 0 1 6 132 41 10 1 0 0 3 4 132 59 20 20 0 6 20 32 132 41 0 2 0 6 0 4 132 132 0 0 0 0 0 1 132 87 66 10 2 0 0 5 132 40 0 1 12 4 2 2 132 56 0 0 16 12 0 0 99 79 3 0 41 13;
<CIRCLE 148 99 1.06066 0 1.07267e-06>; 6 38 34 2 1 0 24 10 19 17 17 6 0 0 42 11 4 3 21 62 28 41 41 6 30 41 26 19 9 31 26 43 39 125 20 2 0 0 0 0 21 42 97 111 21 9 0 0 2 18 125 125 16 17 2 1 7 90 125 64 3 0 0 1 103 125 4 2 1 0 0 0 23 38 14 53 36 65 37 5 2 16 48 34 13 125 66 4 5 39 30 17 9 55 23 2 101 125 0 0 0 0 0 0 46 119 1 0 0 7 7 3 2 27 5 9 62 96 13 0 0 2 17 31 72 51 11 0;
<CIRCLE 179 174 1.06066 0 1.07146e-06>; 3 3 8 1 0 22 48 26 0 1 14 8 25 72 32 5 0 11 36 6 17 89 51 2 1 129 32 1 0 46 17 0 1 0 2 0 0 77 129 1 0 0 2 1 4 129 129 10 0 0 0 0 9 129 129 11 0 9 0 0 0 129 52 0 5 4 5 2 1 13 64 10 10 7 0 0 21 109 76 9 0 0 0 0 39 129 51 0 0 0 0 0 0 129 101 0 4 1 1 3 4 33 81 19 4 8 9 4 23 59 14 3 2 5 8 5 8 74 36 9 7 5 3 0 0 41 121 21;
<CIRCLE 209 164 4.24264 0 1.07108e-06>; 2 6 16 3 2 6 7 4 2 12 53 12 8 3 6 10 1 28 104 45 31 2 2 2 5 85 81 9 1 0 1 0 0 4 125 39 0 1 1 0 0 2 125 121 19 0 1 1 0 9 125 125 32 0 0 0 18 125 74 46 2 0 0 0 0 8 125 19 5 76 14 0 0 11 79 78 49 8 2 0 0 0 61 109 60 0 0 0 49 113 31 44 9 0 0 5 0 4 3 0 18 125 20 0 0 4 6 42 89 87 7 0 1 1 4 81 39 1 0 0 73 7 2 9 6 1 0 28;
<CIRCLE 145 88 2.12132 0 1.04315e-06>; 0 0 0 0 11 13 0 0 0 0 0 0 103 18 0 0 2 18 4 21 147 6 0 0 10 33 9 44 80 0 0 0 0 0 46 30 12 7 0 0 0 0 63 50 94 9 0 0 5 6 8 41 147 18 0 1 17 16 3 18 110 20 1 6 0 23 147 87 0 0 0 0 1 72 147 59 9 0 0 0 5 8 39 78 105 33 6 8 18 10 9 3 44 64 31 30 4 75 108 57 34 0 0 0 34 147 39 5 0 0 0 0 4 34 69 66 15 17 1 1 8 55 106 15 5 9 10 5;
<CIRCLE 148 89 1.06066 0 1.04078e-06>; 0 0 0 6 41 4 0 0 0 0 0 1 136 32 0 0 10 3 0 1 136 33 0 0 121 30 0 1 29 4 0 1 0 0 76 19 15 2 0 0 0 0 37 63 136 42 0 0 13 0 1 39 136 51 0 0 136 4 0 1 32 10 0 8 1 0 136 23 0 0 13 7 0 0 136 136 25 2 42 3 8 0 10 93 95 64 56 2 136 23 0 2 12 24 15 11 4 13 31 3 0 0 33 15 9 6 12 8 0 1 64 13 2 1 4 24 22 63 66 6 36 18 6 6 8 40 30 43;
<CIRCLE 114 117 1.26134 0 1.0389e-06>; 3 1 0 1 43 120 82 4 7 1 12 9 33 45 40 10 36 1 1 1 4 9 26 96 23 3 7 10 5 10 54 82 7 1 0 34 116 45 7 5 26 0 5 13 80 89 67 21 120 0 0 0 1 24 56 120 69 21 0 0 15 108 72 85 12 9 0 7 36 32 41 26 14 16 0 2 7 81 120 89 120 3 0 0 2 34 93 120 44 16 0 0 60 120 1 18 31 47 3 0 0 0 4 5 24 68 1 0 0 2 12 13 53 37 0 0 0 1 14 25 29 4 0 0 22 41 1 6;
<CIRCLE 229 118 3.56762 0 1.02611e-06>; 42 30 8 38 41 14 0 0 0 0 1 84 153 64 0 0 8 6 1 21 98 5 0 0 73 28 0 0 0 0 0 0 76 47 19 14 19 6 0 2 0 0 4 26 153 71 11 0 2 10 8 23 129 64 61 2 65 46 4 1 0 2 45 24 46 40 31 3 3 3 22 29 22 5 5 5 45 71 104 36 16 3 0 0 15 129 153 21 13 3 0 0 0 23 153 95 12 24 18 2 0 11 80 52 21 11 17 8 4 20 74 31 36 47 7 2 1 8 39 16 19 38 5 0 0 10 50 32;
<CIRCLE 147 89 1.26134 0 1.00715e-06>; 0 0 1 5 14 6 0 0 0 0 0 3 139 16 0 0 7 5 0 5 139 26 0 0 101 45 1 3 53 4 0 0 0 0 78 24 4 0 0 0 0 0 67 45 113 25 0 0 9 0 7 51 139 64 0 0 139 6 0 3 62 18 0 7 4 3 139 27 0 0 13 12 1 0 139 85 9 0 43 9 5 0 30 111 85 57 75 4 137 21 0 5 25 41 24 17 15 94 35 1 0 0 16 14 12 26 27 6 0 0 37 10 7 5 31 48 15 29 48 7 26 34 30 23 9 31 24 32;
<CIRCLE 116 134 2.12132 0 1.00259e-06>; 83 125 0 0 0 0 1 1 102 57 0 0 0 0 5 17 51 11 15 6 16 38 3 12 37 38 36 43 15 35 4 3 77 128 1 0 0 0 1 5 67 128 76 8 1 1 0 3 19 40 128 84 3 4 1 6 1 2 128 128 22 25 17 5 57 51 7 7 1 0 80 106 39 34 88 26 10 17 5 38 7 22 111 29 5 13 22 49 4 7 35 44 11 31 39 28 1 0 11 57 35 9 42 25 11 11 72 36 6 3 32 85 8 19 37 2 0 1 79 62 1 4 22 15 1 3 72 22;
<CIRCLE 149 99 1.26134 0 9.73218e-07>; 5 22 50 5 0 0 34 14 10 6 20 22 5 10 71 13 20 12 10 33 25 82 52 19 43 33 17 3 14 19 40 49 34 119 25 5 1 0 0 0 17 27 119 119 20 14 1 1 5 51 119 119 12 11 3 3 9 102 119 25 4 0 8 11 96 119 4 4 3 0 0 0 19 34 20 48 27 104 47 5 3 31 48 20 16 119 47 4 11 15 34 27 18 18 9 9 89 119 1 0 0 0 0 0 34 119 3 1 4 11 3 1 0 15 10 25 119 63 8 0 24 5 16 17 28 19 12 26;
<CIRCLE 156 51 1.26134 0 9.71486e-07>; 1 5 88 5 1 3 1 0 0 3 141 15 4 3 0 0 0 10 147 9 0 0 0 0 0 2 147 10 2 3 1 0 21 17 1 2 18 8 2 3 6 24 54 99 112 8 0 0 72 81 53 21 4 1 3 4 6 1 3 1 2 25 9 3 75 35 0 3 45 3 0 0 30 27 15 74 147 27 0 0 147 107 15 12 27 4 1 6 35 3 0 0 1 18 2 3 100 4 0 0 24 8 0 3 33 2 0 3 147 101 1 3 147 11 0 0 44 21 1 16 42 0 0 0 1 12 2 4;
<CIRCLE 163 108 1.26134 0 9.59343e-07>; 65 5 4 2 2 2 3 53 67 88 36 1 1 0 21 40 35 104 50 29 35 19 14 6 22 39 27 5 7 14 9 2 70 1 1 1 0 6 52 113 62 21 5 0 1 22 113 112 55 45 3 0 0 65 113 48 12 4 5 4 28 61 51 16 59 0 0 0 7 23 69 113 82 76 0 0 39 90 30 21 82 113 0 0 1 29 77 12 1 12 0 2 75 113 37 6 46 16 0 0 3 5 6 17 16 27 0 1 73 83 1 2 81 113 2 2 26 17 0 0 18 43 7 1 20 41 0 0;
