KOEN1
128
196
<CIRCLE 204 120 3.56762 0 5.40947e-08>; 13 27 3 0 0 0 0 0 76 41 0 0 0 0 0 0 51 41 25 43 0 0 0 0 12 96 22 26 0 0 0 0 23 22 3 0 0 0 0 5 65 42 0 0 0 0 9 44 28 20 11 23 1 1 76 54 9 20 6 10 0 0 111 69 31 24 10 0 0 0 42 132 10 4 0 0 0 0 132 132 3 0 0 0 0 0 132 132 0 0 0 0 0 0 132 132 15 3 0 0 0 0 79 132 0 0 0 0 0 0 113 132 0 0 0 0 1 0 73 103 0 0 1 5 2 0 23 34;
<CIRCLE 138 142 1.06066 0 5.10901e-08>; 0 6 46 29 2 0 0 0 0 3 26 76 22 2 0 0 1 3 14 106 16 4 2 0 4 3 6 27 15 12 24 5 0 10 53 57 6 0 0 0 11 9 88 128 16 0 2 6 61 27 41 42 1 1 2 25 6 1 2 9 14 12 10 3 0 0 3 52 44 14 3 0 15 1 19 70 43 19 49 62 48 5 80 79 0 0 10 99 2 0 128 128 1 4 3 3 0 0 95 99 11 10 2 0 1 0 128 128 2 5 15 10 2 0 128 128 0 0 9 12 0 0 128 128 0 0 28 20;
<CIRCLE 35 22 1.06066 0 5.02981e-08>; 13 5 15 37 44 3 13 43 37 4 10 34 18 5 19 95 13 11 63 63 11 2 5 16 42 28 18 10 2 0 0 11 9 1 1 4 8 8 65 129 2 0 0 67 112 92 48 76 24 11 18 61 40 19 99 63 59 35 4 1 1 1 81 51 1 0 0 0 4 13 117 114 3 0 0 0 56 129 75 28 30 0 0 0 9 49 129 129 7 0 0 0 1 22 129 74 1 0 0 0 6 3 11 5 13 0 0 1 74 21 4 4 129 5 1 0 10 6 12 44 21 6 5 6 8 9 23 11;
<CIRCLE 209 118 3 0 4.94867e-08>; 31 24 1 0 0 0 0 0 103 43 6 12 0 0 0 0 10 22 21 83 4 0 0 0 18 123 13 8 0 0 0 0 41 29 2 0 0 0 0 2 77 42 7 17 1 0 13 19 3 7 14 57 3 3 82 31 20 40 5 5 0 3 79 56 12 14 2 0 0 0 72 123 21 7 0 1 0 2 123 123 0 0 0 1 4 14 123 121 1 0 0 0 0 5 123 123 0 0 0 0 0 0 95 123 1 0 0 0 0 1 83 123 0 0 0 1 1 4 104 116 0 0 4 6 0 0 29 74;
<CIRCLE 7 179 10.0908 0 4.56663e-08>; 0 0 0 0 0 0 0 0 0 7 30 4 0 0 0 0 0 9 92 32 0 0 0 0 0 3 61 89 27 0 0 0 0 0 0 0 0 0 0 0 3 46 66 2 0 0 0 0 2 57 167 112 0 0 0 0 0 0 167 167 39 0 0 0 0 0 0 0 0 0 0 0 0 17 129 20 0 0 0 0 0 15 167 167 5 0 0 0 1 0 167 167 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 5 1 0 0 0 0 0 0 1 0 0 0 0;
<CIRCLE 34 99 1.06066 0 4.5543e-08>; 18 22 7 0 0 0 0 0 6 3 4 26 19 1 0 0 12 0 7 39 95 7 0 2 122 7 4 2 24 5 0 11 22 11 12 10 2 0 0 4 5 8 53 122 49 0 0 0 40 63 122 109 27 0 0 1 111 37 32 43 22 1 0 3 1 3 27 14 11 2 0 0 4 5 13 100 122 67 0 3 122 83 28 41 66 34 0 16 112 22 6 17 62 33 0 13 5 7 4 2 3 3 0 0 2 3 1 45 122 52 0 1 122 90 5 80 101 20 0 3 122 37 1 30 62 8 0 6;
<CIRCLE 152 186 1.06066 0 4.49241e-08>; 157 21 0 0 5 0 0 5 31 6 0 12 116 7 0 0 1 6 2 5 35 6 3 8 3 16 8 0 2 1 2 3 157 4 0 1 7 0 0 21 34 3 5 51 134 2 0 2 0 32 49 26 32 2 1 3 0 24 35 2 7 4 2 1 157 3 0 0 10 0 0 11 31 0 1 11 157 14 0 4 0 17 43 20 96 8 0 0 0 43 121 34 18 0 0 0 157 3 0 0 8 0 0 10 25 2 0 8 157 3 0 0 0 0 0 5 124 8 0 0 0 3 19 31 126 6 0 0;
<CIRCLE 258 109 1.5 0 4.3533e-08>; 4 54 47 41 7 0 0 0 1 83 115 4 0 0 0 0 0 85 115 8 0 0 0 0 0 24 99 30 0 0 0 0 9 57 115 92 6 0 0 0 9 108 115 20 0 0 0 0 17 115 115 9 0 0 0 0 0 46 88 14 0 0 0 0 82 46 21 84 49 0 0 0 76 67 50 85 11 0 0 0 115 115 47 17 0 0 0 0 3 67 58 3 0 0 0 0 49 11 0 15 32 56 64 11 57 24 9 48 21 21 32 8 99 58 23 7 0 1 11 7 2 43 35 3 0 0 1 0;
<CIRCLE 209 120 1.78381 0 4.35075e-08>; 43 19 2 1 0 0 0 1 67 22 4 21 8 0 0 0 2 8 14 61 26 0 0 0 4 8 9 29 6 1 4 1 59 24 7 3 0 0 0 6 48 25 5 24 13 4 31 26 2 4 7 41 21 7 113 116 2 2 5 8 4 24 123 65 23 5 1 0 0 0 98 123 13 2 3 9 2 2 123 123 0 0 12 60 6 6 123 123 5 4 56 58 9 15 87 71 0 0 18 16 0 0 87 119 0 0 25 42 0 0 42 67 0 0 7 44 7 6 87 78 2 0 5 13 4 5 123 123;
<CIRCLE 126 132 1.06066 0 4.33648e-08>; 13 10 12 28 4 0 1 13 81 33 16 0 0 0 8 90 23 25 20 14 0 4 76 69 3 8 10 10 0 1 52 109 20 58 34 16 1 0 0 5 41 109 124 37 6 0 16 63 34 124 120 0 0 0 29 91 29 59 38 12 2 0 8 25 45 35 16 9 1 0 2 11 98 15 21 19 6 0 59 124 36 28 37 26 0 0 85 124 16 7 52 61 1 0 8 28 77 41 6 0 0 0 0 3 124 60 23 6 0 0 1 30 17 15 99 78 0 0 3 9 0 0 98 73 0 0 0 0;
<CIRCLE 202 122 2.52269 0 4.25954e-08>; 31 13 3 0 0 0 0 1 47 18 3 0 0 0 0 3 78 29 4 22 4 0 0 0 2 3 14 53 8 0 5 2 19 24 2 1 1 0 1 5 34 33 16 0 0 0 17 46 54 24 4 13 5 3 77 108 0 1 7 24 6 8 128 97 13 8 2 1 0 0 85 128 5 2 6 3 0 0 128 128 5 0 9 17 2 1 128 128 0 0 5 29 11 7 123 97 4 1 2 9 1 0 80 128 0 0 14 16 0 0 82 111 0 0 8 7 0 0 78 128 0 0 1 1 0 0 65 83;
<CIRCLE 57 165 1.26134 0 4.23209e-08>; 2 2 19 19 2 0 8 12 0 1 24 24 3 0 28 30 0 1 73 39 0 0 21 36 4 11 87 35 0 0 17 7 6 7 5 10 3 0 6 22 0 1 40 119 69 18 21 7 2 0 119 119 16 11 64 64 25 14 99 44 0 0 35 119 1 12 14 11 7 0 0 0 0 0 2 31 62 51 48 5 0 0 0 8 7 21 119 99 2 0 0 0 0 0 84 119 3 3 0 0 1 0 58 33 0 0 6 3 3 4 119 78 0 0 43 31 0 0 119 110 0 0 117 119 0 0 90 72;
<CIRCLE 240 106 1.78381 0 4.1932e-08>; 28 100 57 20 0 0 0 0 6 34 63 114 18 0 0 0 67 114 60 40 2 0 0 0 7 44 61 114 5 0 0 0 15 114 69 20 1 0 0 0 5 30 78 114 17 0 0 0 50 114 59 33 2 0 0 0 3 20 64 114 8 0 0 0 5 75 67 10 0 0 0 0 5 35 69 109 3 0 0 0 13 114 83 19 0 0 0 0 0 7 96 94 6 0 0 0 9 22 9 3 1 4 54 47 5 8 7 27 9 22 114 20 8 19 21 7 1 35 113 12 2 1 18 33 18 34 40 0;
<CIRCLE 148 32 14.2705 0 4.18987e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 1 0 0 0 10 1 0 0 0 0 0 0 0 0 0 12 25 10 2 0 0 0 16 56 41 0 0 0 53 17 24 19 18 0 0 1 144 14 0 0 0 0 1 35 0 0 0 80 76 6 1 0 2 11 91 144 86 11 4 3 144 130 110 37 5 3 5 14 144 73 5 0 0 0 4 66 0 0 2 94 79 0 0 0 2 2 8 63 100 49 26 8 115 50 6 7 5 12 28 52 144 144 37 0 0 0 4 29;
<CIRCLE 138 128 1.26134 0 3.88025e-08>; 3 0 7 13 5 10 114 60 0 0 3 9 18 18 114 94 0 0 1 4 2 10 114 91 0 0 0 8 6 27 88 25 9 0 4 21 6 10 50 106 3 6 51 112 31 36 60 33 20 48 114 34 3 2 32 57 1 5 20 87 16 8 18 3 5 12 19 66 34 1 7 17 6 3 36 114 97 34 34 23 64 39 69 57 2 5 25 66 3 6 42 114 15 0 0 0 4 2 21 80 17 0 0 3 0 1 36 77 30 9 8 3 0 1 72 114 6 0 5 6 3 16 102 101 7 0 0 0;
<CIRCLE 88 143 1.5 0 3.77419e-08>; 1 3 5 12 5 2 0 1 1 4 21 15 2 1 1 0 0 4 26 13 6 5 1 0 0 0 4 12 58 10 0 0 4 8 10 24 5 0 0 1 4 7 31 20 7 5 11 2 0 2 61 78 15 5 5 0 0 0 84 109 22 0 0 0 2 3 127 83 3 0 0 1 1 4 134 134 0 0 0 0 0 0 134 134 2 0 0 0 0 0 134 134 0 0 0 0 0 0 134 112 3 0 0 0 0 0 134 126 0 0 0 0 0 0 130 79 0 1 1 0 0 0 38 39 0 0 2 0;
<CIRCLE 148 61 2.52269 0 3.67497e-08>; 0 1 148 53 1 0 0 0 0 6 148 12 1 0 0 0 0 2 148 24 2 0 0 0 0 7 148 12 0 0 0 0 13 6 148 84 51 0 0 5 23 9 148 4 0 1 26 41 4 5 148 3 0 5 58 34 10 10 139 3 15 18 27 61 52 2 0 10 84 0 0 4 123 3 0 1 0 1 10 33 30 10 3 10 6 10 26 21 53 20 4 8 49 9 6 33 41 10 0 2 66 0 0 1 72 34 29 5 0 0 0 4 6 22 50 34 2 0 0 0 8 44 58 30 12 0 0 0;
<CIRCLE 153 136 3.56762 0 3.33234e-08>; 0 0 12 18 3 6 20 6 0 1 10 45 24 36 12 4 6 5 29 36 4 5 6 11 4 24 43 14 1 1 0 0 0 0 18 57 3 2 7 1 0 0 20 87 30 10 2 0 0 0 33 77 21 15 3 0 1 18 49 51 26 4 7 23 0 0 65 96 0 0 0 1 1 0 78 99 3 1 43 31 0 0 52 75 3 1 134 87 0 0 7 20 5 0 134 134 23 0 36 36 0 0 4 28 124 0 10 9 0 0 98 134 22 0 0 0 0 0 134 134 0 0 0 0 0 3 134 132;
<CIRCLE 113 122 1.26134 0 3.25327e-08>; 44 15 0 8 119 33 5 8 58 36 26 13 6 2 0 4 29 41 39 11 6 0 0 0 18 32 14 47 84 25 1 0 11 2 1 20 119 49 4 12 23 34 109 111 45 6 1 9 65 84 99 18 1 0 2 25 21 23 10 3 28 37 14 33 1 1 1 106 119 7 0 0 40 24 15 119 119 12 0 17 119 113 12 7 9 2 1 43 45 32 16 32 36 11 10 25 0 0 0 58 119 6 0 0 37 14 1 23 108 28 0 9 119 67 3 0 2 0 0 19 26 49 24 31 3 0 0 0;
<CIRCLE 160 93 1.06066 0 2.06009e-08>; 36 96 32 0 0 0 8 26 4 22 37 2 10 38 16 21 0 0 9 6 71 98 2 0 26 5 1 2 36 40 7 13 37 137 137 0 0 0 17 21 15 137 137 3 2 5 12 16 10 103 135 22 29 40 0 5 4 7 28 32 24 39 8 2 30 30 19 6 11 9 137 137 19 58 33 2 16 5 101 79 26 65 60 25 0 3 7 29 18 9 63 45 1 1 1 8 4 4 4 20 18 15 66 26 0 1 1 5 17 19 119 25 0 1 9 8 1 67 58 4 34 2 6 6 1 23 13 19;
<CIRCLE 143 135 1.5 0 2.0321e-08>; 5 8 26 71 33 11 8 10 18 40 50 42 2 1 4 12 0 1 15 122 56 2 0 0 0 0 76 122 57 14 24 4 1 0 22 71 33 7 6 6 6 5 86 122 4 1 3 8 2 19 88 115 53 9 2 1 2 4 3 21 67 45 87 15 0 2 53 122 16 0 0 0 5 8 37 122 30 14 8 1 8 61 49 23 14 15 8 4 6 56 62 31 17 12 9 5 16 6 54 107 19 4 7 17 40 11 65 61 5 7 3 24 0 4 108 122 15 15 1 0 0 11 122 122 0 0 4 5;
<CIRCLE 57 166 2.52269 0 1.93806e-08>; 1 14 8 3 0 0 0 0 0 1 9 16 10 7 5 0 5 4 15 7 2 5 19 15 6 7 5 4 28 1 0 5 6 13 8 1 1 0 0 3 1 2 15 34 18 5 7 3 9 14 54 28 6 3 26 34 8 16 14 6 27 6 16 29 3 9 12 5 1 0 20 28 0 1 60 47 9 6 65 30 1 0 145 135 3 4 72 53 1 0 145 145 7 2 16 25 0 0 145 128 0 0 16 18 0 0 145 145 0 0 10 7 0 0 145 145 0 0 2 3 1 0 124 76 0 0 0 2;
<CIRCLE 245 26 2.52269 0 1.90435e-08>; 33 30 10 2 2 0 2 17 43 69 21 19 8 2 1 5 11 33 23 106 54 8 1 5 5 25 33 66 24 8 1 4 8 0 0 0 7 29 83 71 53 5 1 3 22 62 36 105 14 2 1 13 69 106 43 83 6 1 1 6 46 106 39 59 0 0 0 0 18 63 105 43 81 0 0 0 38 90 28 106 33 0 0 0 84 106 33 106 16 0 0 0 55 106 35 69 2 0 0 0 43 53 44 25 98 0 0 0 58 54 4 75 37 0 0 0 68 70 10 63 17 0 0 0 43 62 19 33;
<CIRCLE 101 6 0.891905 0 1.67638e-08>; 31 10 10 36 59 5 2 10 12 18 12 66 98 17 22 35 50 19 11 21 3 1 12 100 21 43 40 28 0 0 0 11 11 1 4 34 79 47 16 29 44 11 1 20 49 34 119 119 13 1 11 119 119 13 88 77 63 44 43 75 21 3 6 25 22 16 44 70 55 16 1 13 68 99 37 52 30 6 15 42 2 10 22 109 119 36 37 26 29 3 0 9 23 13 65 119 24 12 27 20 3 4 11 111 9 8 12 30 30 10 6 41 19 12 8 27 18 13 26 30 36 7 5 19 30 3 20 87;
<CIRCLE 119 83 1.5 0 1.6055e-08>; 0 0 12 45 22 20 3 3 0 0 20 58 65 21 1 0 0 0 27 42 23 22 17 1 2 0 26 36 68 12 5 5 0 0 76 133 4 0 0 0 0 0 133 133 20 8 3 0 0 0 133 124 14 17 26 0 0 1 133 103 25 15 21 0 2 1 23 60 33 12 2 2 0 0 12 54 34 43 71 25 1 0 26 18 10 43 133 14 4 0 24 14 8 84 133 8 9 0 0 6 16 34 27 26 15 2 0 4 8 33 103 107 6 1 0 1 11 63 96 23 23 12 55 22 23 14 72 21;
<CIRCLE 201 61 0.891905 0 1.57705e-08>; 115 29 5 12 1 0 0 8 15 15 39 73 30 0 12 17 70 24 50 8 3 0 12 90 115 89 5 0 0 0 0 20 61 22 10 5 3 7 9 39 106 18 10 16 11 3 57 115 32 4 3 11 51 5 92 115 112 31 1 7 17 2 3 58 33 21 27 8 10 11 6 43 115 56 3 1 1 2 6 78 42 57 23 12 42 3 20 41 110 0 0 1 11 2 10 115 106 17 14 1 0 0 3 89 25 13 7 8 11 0 5 82 82 69 7 1 2 0 5 31 115 38 0 0 0 0 3 67;
<CIRCLE 229 121 2.52269 0 1.56373e-08>; 9 21 13 30 1 0 4 1 28 128 8 0 0 0 2 10 9 78 63 24 1 3 23 16 2 45 56 31 1 6 37 4 5 4 6 11 0 25 148 54 18 18 0 0 0 7 148 148 8 9 3 2 1 5 148 148 1 3 4 5 1 52 148 17 5 2 10 19 4 12 116 148 2 0 4 2 0 3 73 148 0 0 16 12 0 0 46 61 0 0 12 21 0 9 27 2 0 0 2 6 0 0 55 71 0 0 15 14 0 0 5 21 0 0 21 18 1 0 0 0 0 0 14 14 0 0 0 0;
<CIRCLE 119 84 3 0 1.43178e-08>; 0 0 3 34 27 0 0 0 0 0 1 35 62 0 0 0 0 0 3 63 145 0 0 0 9 2 0 23 145 2 0 0 0 0 35 79 9 0 0 0 0 0 34 135 28 4 4 0 0 0 35 108 127 28 23 0 1 2 1 24 145 131 73 0 1 1 14 40 30 29 2 0 6 0 8 32 13 19 59 19 0 0 21 40 39 56 111 3 1 12 52 20 26 140 145 2 8 4 4 22 30 3 0 1 31 14 2 3 8 2 7 11 2 6 18 47 127 44 12 2 11 30 56 22 22 19 27 29;
<CIRCLE 26 7 1.06066 0 1.34451e-08>; 6 34 22 61 54 3 1 3 69 7 2 40 44 1 4 97 85 8 2 1 6 11 19 114 7 6 7 14 25 51 39 16 32 17 7 16 46 72 28 45 114 17 3 13 26 47 17 114 69 13 26 33 82 42 35 114 7 10 33 75 55 25 16 11 70 10 33 15 13 46 26 40 92 64 70 9 11 34 27 63 58 61 92 41 60 20 13 27 9 10 17 37 32 39 60 26 9 14 57 109 50 1 4 14 84 86 59 14 3 2 3 15 53 34 46 23 38 7 15 25 7 18 73 81 27 3 2 3;
<CIRCLE 256 18 8.48528 0 1.29694e-08>; 10 2 0 0 0 0 0 0 1 2 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 194 59 1 0 0 0 1 28 46 62 82 16 1 5 12 12 0 0 72 17 0 4 7 0 0 0 0 0 0 0 0 0 194 6 0 0 0 0 23 194 34 7 11 4 1 41 179 72 0 0 10 4 1 26 103 0 0 0 0 0 0 0 0 0 194 10 0 0 0 4 13 130 29 2 1 0 0 49 98 33 0 0 0 0 0 19 56 0 0 0 0 0 0 0 0 0;
<CIRCLE 117 145 1.26134 0 1.04351e-08>; 51 17 5 19 71 0 0 0 115 33 1 8 8 2 2 2 8 21 15 20 12 6 2 0 61 58 6 1 0 0 0 0 75 22 1 9 63 7 0 4 123 24 5 6 14 8 11 24 26 15 7 52 89 17 11 5 106 41 3 8 3 0 0 1 30 123 84 7 11 5 0 3 73 123 46 17 7 1 0 4 36 16 26 67 60 1 0 11 123 16 2 4 1 0 0 15 1 123 123 1 0 0 1 0 6 123 123 1 0 0 0 0 13 123 123 8 7 0 0 2 44 75 33 67 8 0 0 2;
<CIRCLE 224 26 1.78381 0 1.03799e-08>; 126 1 0 0 0 0 0 30 126 1 0 0 2 3 0 51 40 1 0 3 25 19 4 29 21 2 0 0 0 1 9 32 113 0 0 0 0 0 2 91 126 0 0 0 0 12 6 126 24 0 0 0 4 67 42 86 2 0 0 0 0 9 71 71 113 0 0 0 0 0 5 108 126 0 0 0 1 16 12 126 19 0 0 0 5 66 43 91 4 0 0 0 0 15 65 60 126 0 0 0 0 0 0 69 126 0 0 0 7 15 5 126 14 0 0 0 17 38 18 60 5 0 0 0 2 9 37 38;
<CIRCLE 77 108 2.12132 0 9.80067e-09>; 0 0 5 39 54 0 0 0 0 0 1 47 195 3 0 0 0 6 29 52 57 2 0 0 0 2 46 44 31 2 0 0 0 0 13 49 52 0 0 0 0 0 4 106 195 6 0 0 1 14 50 95 85 4 2 3 0 7 27 38 34 7 0 0 0 1 11 40 47 0 0 0 0 0 2 56 195 21 1 0 1 5 14 38 106 22 12 6 0 4 13 32 41 5 0 0 0 6 21 29 32 0 0 0 0 1 4 60 195 0 0 0 0 2 36 74 83 0 0 0 0 1 62 44 19 3 0 0;
<CIRCLE 100 61 0.891905 0 9.78793e-09>; 45 46 29 24 25 0 10 10 0 8 13 79 112 5 10 16 0 0 11 33 48 22 46 58 18 43 24 52 40 12 8 2 13 2 4 17 43 70 68 25 37 7 6 27 52 26 68 90 3 1 3 62 112 48 66 79 39 5 0 42 112 16 33 24 11 0 16 46 112 108 29 22 48 37 42 32 53 70 14 26 5 8 57 112 112 16 8 13 17 0 0 7 44 17 52 87 32 20 58 93 18 13 4 4 15 3 5 16 112 75 15 5 5 14 23 51 99 14 0 3 38 28 35 43 7 0 1 25;
<CIRCLE 86 71 1.06066 0 8.76081e-09>; 41 79 37 33 28 5 2 3 2 10 26 59 86 26 7 14 17 15 27 41 34 36 33 18 38 51 50 28 12 5 7 6 17 23 27 15 41 60 47 39 45 13 19 42 48 16 56 123 14 5 4 56 123 62 42 75 123 23 12 26 53 22 5 43 27 6 28 42 98 89 32 36 82 29 53 60 51 23 21 96 8 6 32 112 123 26 6 16 52 13 7 38 49 15 4 25 48 22 46 55 7 3 3 13 16 4 9 50 86 10 6 11 1 1 10 69 64 14 8 2 5 3 47 109 53 5 4 8;
<CIRCLE 166 108 2.12132 0 8.27695e-09>; 26 98 26 1 0 12 83 40 14 17 10 3 5 54 65 9 26 42 31 6 7 9 8 3 29 33 38 3 0 0 0 0 61 89 35 29 1 4 65 117 18 13 69 117 20 22 17 36 39 54 66 64 14 7 2 0 59 47 5 0 0 0 0 0 4 50 117 66 14 1 18 28 15 12 53 117 71 42 22 9 104 80 32 13 2 16 14 8 56 69 17 0 0 0 0 2 31 83 117 13 1 0 71 117 18 13 63 70 13 37 60 88 28 38 48 33 12 33 21 11 86 19 2 0 0 0 0 18;
<CIRCLE 77 127 1.78381 0 7.95761e-09>; 3 19 13 16 45 0 0 0 0 2 3 32 181 9 0 0 1 5 32 72 65 3 0 0 0 7 58 45 12 6 2 0 2 28 53 53 40 0 0 0 0 3 17 169 181 15 1 0 11 15 26 121 89 13 11 9 25 20 13 11 9 18 10 7 0 2 33 42 32 16 50 8 0 0 11 61 181 73 9 1 5 3 9 35 90 41 27 10 15 9 9 14 10 8 3 6 6 3 2 25 44 8 12 2 0 0 1 25 181 29 1 0 2 3 12 35 91 18 4 2 6 11 34 23 5 4 1 1;
<CIRCLE 105 115 1.26134 0 7.94979e-09>; 4 25 21 90 95 1 0 0 20 104 62 48 14 0 0 0 40 19 57 106 26 1 0 0 82 31 16 25 10 0 0 0 9 7 5 58 105 44 2 11 88 34 14 22 25 59 50 72 76 16 17 31 69 88 43 11 119 29 6 17 19 1 0 2 16 0 0 6 99 46 2 16 119 0 0 0 64 25 11 97 46 13 0 12 119 64 10 15 80 43 22 13 10 6 1 8 25 5 2 15 72 22 0 3 119 31 3 9 53 1 0 20 7 3 1 21 119 46 3 8 13 11 45 72 37 10 1 9;
<CIRCLE 188 36 0.891905 0 7.3695e-09>; 117 51 3 10 6 0 0 36 24 13 2 55 54 8 10 7 10 4 11 27 32 19 54 41 68 86 29 15 2 0 10 18 67 19 0 7 0 6 10 101 69 20 4 29 12 19 85 111 4 3 5 30 117 74 91 62 117 35 12 31 65 14 5 65 52 16 29 11 5 7 1 25 117 73 58 17 7 2 12 38 11 14 69 97 117 26 20 31 51 0 0 6 43 16 24 117 47 14 21 5 3 2 1 66 19 12 21 46 26 6 1 36 67 20 36 39 8 1 2 27 91 22 8 33 13 0 0 68;
<CIRCLE 216 188 0.891905 0 6.96023e-09>; 35 52 8 0 3 1 0 0 3 13 7 11 57 31 0 0 0 70 30 9 23 17 0 0 2 76 14 0 0 0 0 2 8 120 56 0 0 0 0 0 0 100 41 3 38 33 0 0 0 31 13 6 86 56 0 0 1 94 19 0 5 2 0 0 0 127 127 0 0 0 0 0 0 127 109 4 4 1 0 0 0 52 65 22 41 22 0 0 1 44 18 15 16 10 0 0 0 127 127 0 0 0 0 0 0 127 127 0 0 0 0 0 0 127 127 4 1 0 0 0 0 73 98 15 5 0 0 0;
<CIRCLE 76 89 1.5 0 6.30626e-09>; 0 4 12 15 57 1 0 0 15 2 1 20 173 24 0 5 26 13 40 61 33 17 2 6 3 15 48 69 17 3 1 1 0 0 32 38 58 0 0 0 0 0 21 147 173 19 0 0 6 16 63 162 52 8 3 13 6 23 42 46 19 5 5 8 2 4 28 42 66 1 0 2 1 1 13 69 173 78 6 1 12 4 33 46 53 58 30 49 10 11 23 11 21 39 9 16 8 1 0 14 57 0 0 4 3 1 10 73 173 6 0 2 8 4 38 66 46 9 5 5 17 15 25 13 5 6 1 7;
<CIRCLE 52 11 1.5 0 5.49421e-09>; 68 81 30 34 9 0 0 5 7 21 44 112 69 1 3 13 41 43 54 47 15 2 8 48 33 44 21 12 10 12 27 30 48 19 13 29 33 21 11 75 23 10 13 85 66 21 66 112 22 14 41 97 112 16 41 85 112 66 38 25 7 1 3 20 27 8 43 49 37 26 5 43 48 25 48 77 52 10 13 52 19 4 21 94 112 17 23 85 62 8 18 54 13 5 12 112 60 9 14 28 22 8 14 41 14 4 6 43 63 26 34 21 22 3 14 45 23 15 32 50 13 3 37 112 16 7 5 22;
<CIRCLE 18 9 0.891905 0 5.37435e-09>; 6 18 70 78 27 0 2 11 112 56 64 3 0 0 0 29 94 46 7 0 0 2 8 94 8 5 4 13 42 50 14 17 8 4 3 33 67 13 16 70 128 51 1 0 0 0 15 101 128 68 0 0 0 2 7 79 30 2 7 1 13 66 28 20 24 0 0 2 35 20 18 88 58 4 0 0 0 0 43 128 66 6 5 33 23 2 38 128 13 9 82 65 16 4 4 8 38 1 0 0 2 11 50 56 128 32 6 4 0 0 2 101 17 21 22 98 52 0 4 27 10 13 20 77 54 0 0 0;
<CIRCLE 237 124 6 0 5.28087e-09>; 43 148 72 1 0 0 0 0 5 148 148 0 0 0 0 2 0 67 148 6 0 0 0 0 0 22 148 20 0 0 0 0 19 22 12 1 0 0 74 89 16 57 31 0 0 4 114 142 1 16 94 6 2 63 133 15 1 22 64 0 0 15 71 4 0 0 0 0 1 0 105 129 0 0 4 11 5 2 58 78 0 0 8 27 5 27 45 3 0 0 8 10 1 11 43 0 0 0 0 0 5 13 13 8 0 0 0 4 23 5 0 0 0 0 1 12 25 1 0 0 0 0 4 8 6 0 0 0;
<CIRCLE 101 42 1.06066 0 4.93881e-09>; 51 58 28 43 18 0 0 6 5 4 35 113 67 0 5 14 52 41 45 36 15 0 23 57 26 38 62 27 11 10 3 5 21 9 16 33 24 41 8 40 25 7 11 66 54 17 88 113 13 7 31 113 113 13 48 102 75 30 57 47 13 6 5 20 32 7 32 20 65 80 9 33 58 74 63 59 65 28 23 62 6 9 28 106 113 33 39 68 44 6 2 40 19 5 29 113 27 11 72 44 16 5 3 29 7 11 29 22 52 22 7 14 7 20 42 31 14 6 18 35 2 1 42 113 22 0 4 24;
<CIRCLE 224 25 1.78381 0 3.70222e-09>; 126 4 0 0 0 0 0 22 126 2 0 0 2 2 0 40 46 3 0 6 28 12 2 22 25 5 0 0 0 0 4 24 124 0 0 0 0 0 1 83 126 0 0 0 0 11 4 126 28 0 0 0 8 63 34 80 5 0 0 0 0 7 61 70 106 0 0 0 0 0 6 113 126 0 0 0 0 15 12 126 19 0 0 0 3 69 47 96 3 0 0 0 0 16 72 64 126 0 0 0 0 0 0 72 126 0 0 0 6 15 5 126 15 0 0 0 17 40 20 61 5 0 0 0 1 9 39 40;
<CIRCLE 240 22 1.5 0 2.98676e-09>; 54 10 4 3 1 1 0 12 66 13 0 24 50 0 0 9 90 62 15 11 18 0 0 0 6 15 37 72 44 0 0 0 47 0 0 0 3 18 19 63 49 4 2 22 112 27 4 46 115 17 2 12 26 12 12 57 9 1 2 23 81 77 17 12 12 0 0 0 3 46 69 97 28 0 0 0 115 88 16 76 115 0 0 0 23 23 36 115 8 0 0 0 95 115 45 26 3 0 0 0 7 45 47 55 20 0 0 0 115 82 23 41 115 0 0 0 16 18 15 98 15 0 0 0 115 67 14 20;
<CIRCLE 240 27 1.78381 0 2.94083e-09>; 24 0 0 0 0 2 22 52 32 3 0 10 40 16 6 35 68 16 3 10 17 13 9 37 6 2 3 31 70 48 8 11 2 0 0 0 0 16 108 88 18 0 0 0 68 87 44 62 110 0 0 0 22 40 35 110 8 0 0 0 96 110 27 36 4 0 0 0 2 24 87 63 21 0 0 0 92 110 46 38 110 0 0 0 33 37 18 110 19 0 0 0 110 88 16 40 4 0 0 0 6 17 52 38 25 0 0 0 110 60 17 26 110 0 0 0 39 26 4 99 17 0 0 0 105 54 4 32;
