KOEN1
128
333
<CIRCLE 225 138 3.56762 0 1.72772e-05>; 0 1 12 5 1 14 117 20 1 1 3 29 136 42 33 35 43 0 0 51 136 37 3 20 43 2 1 4 4 13 39 36 7 13 29 12 0 0 0 0 20 21 14 31 136 59 2 3 62 6 1 38 136 85 0 6 62 16 10 22 2 2 0 3 0 10 87 31 0 0 0 0 3 20 99 136 34 1 0 0 46 33 23 136 84 4 0 0 30 25 22 25 0 0 0 0 0 5 136 55 0 0 0 0 0 0 87 136 12 0 0 0 32 41 36 50 18 0 0 0 11 22 65 22 0 0 0 0;
<CIRCLE 183 20 3 0 1.7247e-05>; 0 0 0 0 0 15 36 0 0 0 0 0 0 26 29 0 0 0 0 0 3 24 6 0 0 0 1 3 3 10 0 0 0 0 0 0 0 21 167 3 0 0 0 0 6 126 167 1 0 0 0 4 60 167 63 0 4 2 10 14 24 15 0 2 8 3 0 0 1 6 117 6 4 0 0 0 108 83 105 3 0 0 0 1 167 138 11 0 8 0 0 0 82 25 1 10 20 4 0 0 5 4 0 0 3 3 0 1 123 8 0 0 0 0 0 9 167 7 0 0 8 0 0 1 77 5 0 5;
<CIRCLE 227 139 2.12132 0 1.72036e-05>; 18 4 2 0 2 5 3 10 3 0 0 0 139 99 5 5 49 0 0 1 139 57 0 3 116 9 3 2 1 0 0 5 35 30 4 2 1 0 0 2 10 7 4 64 139 42 0 1 49 1 0 42 139 73 1 7 107 7 2 4 4 1 0 8 9 41 49 48 0 0 0 0 2 7 47 139 33 0 0 0 58 12 7 139 82 1 0 0 80 20 7 7 1 0 0 0 0 3 45 138 8 0 0 0 0 3 28 139 48 7 0 0 79 9 8 52 16 4 0 1 58 11 7 5 0 0 0 0;
<CIRCLE 246 19 2.12132 0 1.67737e-05>; 2 0 0 0 3 6 3 7 8 0 0 0 9 17 14 80 3 0 0 0 0 0 96 81 0 0 0 0 0 7 118 1 20 0 0 0 0 2 2 26 62 0 0 0 0 2 25 146 10 0 0 0 0 4 146 128 0 0 0 0 0 17 146 0 78 0 0 0 0 0 0 32 146 0 0 0 0 0 9 146 49 0 0 0 0 7 135 83 0 0 0 0 0 17 146 0 102 0 0 0 0 0 0 8 146 0 0 0 0 0 0 37 63 0 0 0 0 0 3 10 0 0 0 0 0 1 6 0;
<CIRCLE 107 115 1.26134 0 1.61496e-05>; 1 0 0 6 3 8 52 9 0 1 3 25 49 31 26 14 1 2 4 18 13 7 99 133 3 8 3 7 1 9 133 129 1 1 29 58 2 1 9 34 30 5 8 30 15 6 40 133 9 5 26 53 8 2 107 133 11 2 21 87 15 8 48 70 8 3 13 9 0 1 77 133 30 15 19 4 14 28 68 133 22 19 108 61 19 7 0 21 67 9 17 19 4 1 2 66 4 0 4 18 0 2 23 124 0 0 10 67 41 25 22 6 20 2 5 20 40 14 13 64 55 3 3 0 0 0 1 63;
<CIRCLE 107 20 3 0 1.6076e-05>; 0 0 0 0 2 4 5 4 0 0 0 0 0 0 18 19 0 0 0 0 0 0 50 14 0 0 0 0 0 0 44 11 13 0 0 0 7 14 4 43 29 0 0 0 0 0 102 166 4 0 0 0 0 0 166 103 0 0 0 0 0 0 166 18 86 0 0 0 7 11 3 34 166 5 0 0 0 0 14 143 83 1 0 0 0 0 103 85 0 0 0 0 5 7 120 13 82 3 0 0 10 3 0 2 166 22 0 0 0 0 0 1 126 5 0 0 0 0 0 7 5 0 0 4 12 1 0 5;
<CIRCLE 241 75 1.5 0 1.52625e-05>; 5 1 5 27 2 0 3 16 154 4 1 10 3 0 0 24 154 2 1 8 2 0 0 11 0 0 3 19 2 0 0 0 16 7 7 24 1 0 0 0 154 53 6 2 1 0 0 14 141 49 91 18 0 0 0 3 0 0 92 31 0 0 0 0 14 12 5 17 1 0 0 0 154 133 17 13 0 0 0 0 44 87 154 4 0 0 0 0 0 3 154 7 0 0 0 0 5 4 4 21 7 0 0 0 114 71 10 13 3 0 0 0 15 43 103 0 0 0 0 0 0 3 109 0 0 0 0 0;
<CIRCLE 27 28 10.0908 0 1.49867e-05>; 0 0 0 0 0 0 3 0 0 0 0 0 0 7 29 0 1 0 0 0 1 13 6 2 2 0 0 0 0 1 2 6 0 0 0 0 2 19 35 0 0 0 0 1 28 158 158 0 7 0 0 0 71 158 89 26 26 0 0 0 3 16 32 77 0 0 3 13 9 8 3 0 0 3 30 91 143 91 42 0 9 11 13 68 158 106 10 6 59 57 24 9 18 6 8 26 0 3 17 5 0 0 0 0 3 54 123 60 59 3 0 0 2 28 24 60 158 60 0 0 13 85 39 10 36 9 0 0;
<CIRCLE 47 84 1.06066 0 1.46563e-05>; 12 0 0 0 4 30 36 67 0 0 0 0 38 134 24 3 0 0 0 8 18 57 7 1 0 2 7 18 5 3 2 1 25 0 0 3 2 26 38 134 0 0 4 44 18 134 42 6 0 0 9 26 45 134 11 0 4 5 4 12 20 88 1 0 76 31 0 25 44 2 2 22 0 0 38 134 111 17 1 0 7 42 96 94 38 57 0 0 8 18 3 1 39 132 1 0 120 10 0 5 67 24 0 12 0 0 4 50 134 134 5 0 36 29 14 15 15 51 21 14 38 14 0 1 62 20 1 7;
<CIRCLE 207 68 1.5 0 1.46077e-05>; 20 7 0 0 0 0 0 1 121 1 0 0 0 0 0 87 110 0 0 49 111 0 0 81 0 0 0 46 121 0 0 0 34 33 1 0 0 0 0 2 121 47 12 8 5 0 0 108 65 15 19 121 121 0 1 43 0 0 0 48 102 0 0 0 54 21 1 0 0 0 0 11 84 121 78 9 0 0 0 4 10 39 121 121 31 0 4 24 1 1 10 32 20 15 35 42 31 1 0 0 0 0 0 13 13 7 11 3 0 0 0 4 78 3 19 5 4 2 26 121 7 1 0 21 61 21 58 88;
<CIRCLE 76 141 1.5 0 1.46076e-05>; 4 3 10 16 2 0 0 4 11 18 49 7 2 0 2 43 25 13 23 3 0 1 20 148 48 27 25 2 0 1 12 148 18 26 6 3 6 5 9 23 51 21 14 5 6 5 37 148 35 23 40 17 23 23 74 148 10 20 49 33 41 20 10 26 110 89 17 2 0 0 2 21 106 112 63 0 0 0 6 93 15 97 148 29 7 1 1 18 7 25 96 59 13 1 0 0 141 16 3 4 1 0 0 31 96 16 5 0 0 0 2 22 2 15 26 4 2 0 1 1 2 27 30 9 3 0 0 0;
<CIRCLE 108 69 1.5 0 1.45376e-05>; 128 30 0 0 0 0 0 0 128 43 0 0 0 0 0 8 99 3 1 48 17 0 0 16 30 2 0 48 20 0 0 11 128 72 0 0 0 0 0 0 128 118 25 5 0 0 0 7 59 35 94 128 9 0 0 6 29 45 101 43 4 0 0 3 30 110 14 0 0 0 0 0 21 128 128 7 0 0 0 0 3 40 128 54 0 0 0 0 1 12 128 90 2 1 5 5 0 27 39 2 0 0 0 0 14 26 94 2 0 0 0 15 27 17 49 4 0 0 1 37 2 2 7 9 2 4 9 10;
<CIRCLE 37 118 3 0 1.41266e-05>; 121 27 14 8 0 2 7 24 7 4 42 103 12 14 14 7 4 13 88 82 14 0 0 1 0 1 11 52 54 0 0 0 54 88 76 24 0 0 21 58 2 6 84 120 3 15 121 73 6 8 23 30 20 59 71 17 0 1 2 25 47 9 0 0 108 6 3 0 0 0 46 121 7 0 1 0 29 69 121 97 0 0 0 0 95 121 23 1 0 0 0 4 29 89 26 0 121 16 0 0 0 0 1 21 26 2 0 0 60 29 3 6 0 0 0 0 108 70 0 0 0 0 0 2 27 55 13 0;
<CIRCLE 140 104 7.13524 0 1.38996e-05>; 30 127 71 0 0 0 0 2 2 49 127 16 0 0 0 0 3 72 127 13 0 0 0 0 0 8 119 119 26 0 0 0 37 18 6 0 0 4 19 69 11 15 37 8 4 28 64 23 23 20 27 6 12 13 37 42 0 1 20 62 75 32 17 0 31 5 2 0 0 3 38 127 5 4 16 0 0 38 127 45 2 0 13 6 5 42 127 25 0 0 7 4 22 98 127 0 17 43 89 0 0 0 0 29 1 30 127 1 0 0 5 2 0 3 127 16 0 2 7 0 0 1 95 10 0 6 10 0;
<CIRCLE 26 23 6 0 1.25935e-05>; 0 0 0 0 0 3 25 2 0 0 0 0 0 9 39 4 0 0 0 0 7 22 8 0 5 0 0 0 2 5 0 9 0 0 0 0 6 86 136 1 3 0 0 0 14 143 145 38 0 0 0 0 40 145 106 3 22 0 0 0 17 63 8 38 0 0 0 6 73 48 12 0 57 8 0 3 128 79 48 21 7 0 0 0 145 145 13 1 30 0 0 0 105 41 3 17 0 1 12 30 36 1 0 0 57 53 12 47 104 6 0 0 12 11 1 48 145 12 0 0 15 16 8 31 87 1 0 1;
<CIRCLE 24 123 2.52269 0 1.19616e-05>; 0 0 13 11 0 0 6 8 88 76 36 9 0 0 3 6 37 44 136 105 0 1 26 31 2 1 51 102 2 7 70 37 1 0 13 12 0 0 12 12 45 20 16 4 0 0 35 136 16 8 27 12 0 4 136 136 0 0 1 2 19 64 131 58 9 2 6 11 0 0 7 8 136 9 2 2 0 0 3 79 136 0 0 0 5 12 32 93 0 0 0 0 64 55 10 2 7 0 3 7 0 0 8 12 136 31 0 0 0 0 1 13 136 24 0 0 8 2 0 2 0 0 0 0 60 16 0 0;
<CIRCLE 31 72 1.26134 0 1.15253e-05>; 0 27 130 4 1 0 9 1 0 2 130 73 91 10 8 0 0 0 2 17 98 20 1 0 0 0 0 1 55 19 0 0 1 4 42 0 0 8 130 13 0 0 38 8 12 81 130 2 0 1 1 4 83 130 27 0 1 3 0 1 60 41 0 0 12 4 28 9 1 5 79 6 0 0 23 63 43 52 71 1 0 1 3 26 130 128 4 0 0 5 9 16 70 23 0 0 4 16 130 10 0 0 0 0 0 2 130 66 4 0 0 0 0 1 27 39 105 36 0 0 0 0 1 10 68 60 0 0;
<CIRCLE 184 19 1.06066 0 1.1442e-05>; 0 0 0 0 0 18 87 1 0 0 0 0 0 41 60 0 0 0 0 1 3 27 25 0 0 0 4 7 6 7 0 0 0 0 0 0 0 35 135 6 0 0 0 0 5 135 135 0 0 0 0 0 12 135 111 0 0 0 1 2 22 109 6 0 0 0 0 0 16 22 79 2 0 0 0 0 115 91 48 0 0 0 0 0 109 135 13 0 0 0 0 0 112 132 1 0 0 0 0 0 20 12 0 0 0 0 0 0 135 9 0 0 0 0 0 2 126 16 0 0 0 0 0 0 135 33 0 0;
<CIRCLE 75 141 1.06066 0 1.12826e-05>; 1 1 8 8 9 2 1 1 3 4 36 15 12 1 5 41 21 11 19 0 0 0 32 149 12 2 1 0 3 13 39 149 14 13 2 1 10 5 17 31 31 8 2 2 11 5 56 149 56 30 36 4 1 4 42 149 2 2 27 26 41 51 36 49 112 72 11 0 0 0 5 37 60 62 66 6 0 0 13 105 24 136 149 4 0 0 0 24 0 23 149 46 7 1 0 0 141 43 3 2 0 0 0 7 58 24 17 2 0 0 2 9 5 35 28 0 0 0 2 3 0 13 57 5 0 0 0 0;
<CIRCLE 9 15 1.26134 0 1.10444e-05>; 1 11 7 0 0 7 48 3 0 12 9 0 0 4 24 4 1 6 17 7 5 7 9 2 0 12 52 9 2 1 1 0 0 0 0 1 12 123 124 1 3 1 0 0 5 72 124 36 1 0 3 6 14 124 124 19 3 7 29 12 14 124 48 17 0 0 0 39 107 41 14 0 89 8 0 28 25 24 38 36 54 0 0 0 39 124 80 36 23 0 0 0 120 124 39 18 1 0 0 10 124 5 0 1 124 3 0 9 30 0 0 16 78 0 0 0 77 23 0 16 29 0 0 0 124 23 0 0;
<CIRCLE 16 56 3.56762 0 1.08791e-05>; 2 0 1 12 32 2 0 2 34 5 0 5 111 9 1 4 124 16 0 1 100 14 0 0 2 0 0 1 120 20 0 0 15 10 6 8 2 0 0 0 46 21 4 56 124 5 0 2 124 74 3 23 108 10 0 0 5 4 3 16 124 14 0 0 16 13 1 3 4 0 0 0 32 20 3 74 124 10 0 0 124 86 5 26 71 8 0 6 12 7 4 29 124 22 0 1 37 13 0 0 2 3 1 4 34 10 0 9 124 74 4 7 124 45 5 6 49 26 5 34 12 9 6 13 123 56 4 7;
<CIRCLE 89 136 8.48528 0 1.03834e-05>; 0 2 4 44 93 19 0 0 23 9 19 11 9 2 0 21 64 15 6 0 0 0 17 131 6 9 17 0 0 16 105 45 3 0 1 15 112 116 8 6 81 12 5 4 18 19 5 131 98 44 34 0 0 0 10 131 10 26 74 0 0 7 93 50 7 4 1 39 131 22 0 1 71 76 26 4 41 3 0 18 28 103 131 0 0 0 0 9 0 47 131 1 0 0 0 0 0 4 6 74 94 0 0 0 2 30 36 19 20 0 0 0 0 12 85 7 0 0 0 0 0 2 87 9 0 0 0 0;
<CIRCLE 177 73 1.26134 0 9.95908e-06>; 0 1 29 4 8 11 0 0 0 4 14 17 45 12 0 0 5 67 11 11 76 10 0 0 0 6 2 8 141 34 0 0 0 28 141 9 1 1 0 0 0 133 141 36 22 0 0 0 0 74 93 79 47 0 0 0 0 20 48 55 141 11 0 0 1 14 102 9 3 94 40 0 30 141 85 5 2 16 15 9 5 63 111 109 1 0 0 0 0 4 77 103 37 0 0 0 0 11 25 7 16 67 17 0 5 18 19 11 53 38 8 3 1 18 48 49 2 0 0 0 0 0 14 56 4 0 0 0;
<CIRCLE 45 83 2.12132 0 9.94688e-06>; 0 0 0 8 123 74 0 0 0 0 0 0 77 66 12 0 0 0 0 0 71 36 1 0 5 2 0 0 5 3 0 2 0 0 7 19 123 96 10 4 3 0 0 3 50 123 116 50 0 0 0 8 107 123 22 1 0 2 10 4 20 22 0 0 8 2 5 30 70 17 3 4 51 13 0 45 105 48 28 39 0 0 0 96 123 121 8 1 0 0 9 16 84 41 0 0 12 0 3 22 36 1 0 5 79 2 0 7 75 50 4 34 1 0 0 16 123 123 4 1 0 0 1 8 98 45 19 1;
<CIRCLE 85 135 2.12132 0 9.49804e-06>; 6 0 0 0 7 7 7 50 28 2 5 2 0 0 3 104 9 2 13 9 0 0 18 148 9 1 12 19 0 0 5 148 28 14 1 0 1 0 3 73 52 10 6 0 0 0 9 148 30 13 71 29 0 0 20 148 18 6 79 57 0 0 1 67 47 17 10 2 0 0 13 148 37 27 49 26 6 2 18 133 52 49 105 22 0 0 0 24 59 20 29 9 1 0 0 45 53 50 40 2 0 0 0 23 3 37 92 26 2 0 0 2 23 88 71 2 0 0 0 3 12 64 130 0 0 0 0 3;
<CIRCLE 107 19 1.78381 0 9.28573e-06>; 1 1 0 0 0 0 2 9 0 0 0 0 0 0 26 22 0 0 0 0 0 0 70 15 0 0 0 0 0 0 70 5 11 1 0 0 0 0 23 102 9 0 0 0 0 0 136 149 2 0 0 0 0 0 149 99 0 0 0 0 0 4 149 9 112 0 0 0 0 0 4 98 149 0 0 0 0 0 18 149 36 0 0 0 0 0 80 85 0 0 0 0 0 7 101 24 149 8 0 0 0 0 0 8 149 8 0 0 0 0 0 13 65 4 0 0 0 0 0 22 6 0 0 0 1 2 4 11;
<CIRCLE 124 104 3 0 8.83448e-06>; 15 24 16 0 0 0 60 10 6 22 20 0 0 6 51 5 7 19 15 24 17 6 5 2 10 19 18 21 9 1 2 3 3 35 92 1 0 1 121 18 3 16 61 36 28 37 131 9 1 5 9 66 55 36 27 0 61 40 6 18 15 5 10 19 9 22 59 3 0 2 106 142 6 10 34 16 5 14 142 125 0 0 2 18 11 142 142 3 16 18 2 4 2 43 142 23 47 7 0 0 1 1 37 101 29 15 27 0 0 3 50 59 0 5 35 1 0 38 80 1 0 0 19 0 0 14 118 4;
<CIRCLE 107 18 1.26134 0 8.78159e-06>; 1 0 0 0 0 0 5 9 0 0 0 0 0 0 28 20 0 0 0 0 0 0 63 15 0 0 0 0 0 0 67 5 1 0 0 0 0 0 61 91 4 0 0 0 0 0 152 152 1 0 0 0 0 2 152 97 0 0 0 0 0 4 152 17 41 0 0 0 0 0 27 136 112 0 0 0 0 0 38 152 36 0 1 7 5 7 127 72 7 0 0 0 2 6 118 27 98 1 0 0 0 0 0 36 152 0 0 0 0 0 0 44 30 0 0 2 1 0 8 30 6 0 0 0 0 3 5 30;
<CIRCLE 132 99 1.06066 0 8.62343e-06>; 27 75 111 63 2 1 5 15 0 0 56 127 62 26 6 1 16 50 54 67 20 18 3 0 20 63 8 1 0 0 0 0 10 26 27 15 13 21 44 28 40 18 8 13 52 127 83 39 17 33 3 5 113 127 34 4 34 63 3 0 6 1 0 1 10 37 24 91 54 7 6 5 61 127 61 59 59 26 10 21 7 28 31 90 127 47 3 3 85 44 5 4 17 0 0 2 0 13 13 20 80 25 14 4 12 81 38 30 27 18 21 7 7 17 28 90 92 0 0 0 68 41 3 7 9 0 0 0;
<CIRCLE 34 168 16.9706 0 8.42729e-06>; 0 2 4 0 0 0 0 0 45 72 112 50 48 5 1 9 49 47 22 64 126 27 3 32 110 126 47 2 1 2 24 113 4 1 0 0 0 0 0 0 126 58 8 13 26 12 3 35 89 55 30 73 126 57 6 38 87 126 126 7 3 2 13 70 3 0 0 0 0 0 0 0 126 50 4 14 15 0 0 0 24 24 26 84 126 0 0 0 0 22 126 13 7 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 46 89 1.5 0 8.40361e-06>; 17 3 0 2 39 42 12 67 12 1 1 32 21 101 45 65 0 0 10 38 49 116 4 0 2 6 4 5 16 51 0 0 82 32 0 18 67 5 0 13 61 14 5 106 116 46 2 10 17 23 48 104 77 63 7 5 12 9 4 5 73 63 0 2 116 2 0 4 73 8 0 21 92 0 0 4 116 116 4 16 11 3 1 7 105 116 28 13 9 1 0 9 116 16 8 8 80 0 0 2 24 6 1 24 60 0 0 30 103 7 0 11 0 2 3 33 116 11 0 0 0 3 10 10 49 27 10 0;
<CIRCLE 84 135 2.12132 0 8.26447e-06>; 3 0 0 1 11 9 9 37 28 2 3 1 0 0 3 104 10 2 13 9 0 0 17 147 10 1 11 12 0 0 6 147 24 14 2 1 3 0 3 56 51 9 3 0 0 0 6 147 37 15 57 19 0 0 21 147 16 6 83 56 0 0 3 90 50 17 8 0 0 0 9 147 36 21 39 24 6 2 23 147 48 53 107 21 0 0 0 26 61 22 36 11 0 0 0 43 72 52 27 0 0 0 0 26 4 34 100 26 2 0 0 4 20 86 62 5 0 0 0 2 16 65 120 0 0 0 0 4;
<CIRCLE 106 117 2.52269 0 8.09013e-06>; 30 34 12 0 0 0 17 53 6 40 60 9 4 11 31 21 6 31 115 16 3 4 64 77 4 19 69 7 1 2 105 69 18 10 20 5 0 0 14 89 11 6 14 4 6 16 65 135 29 10 17 3 4 6 135 135 31 5 6 0 0 0 112 135 9 2 10 13 0 0 11 135 7 1 8 56 18 6 47 135 61 10 14 14 20 5 11 110 42 14 28 0 0 0 0 26 9 2 28 39 0 0 3 135 19 4 15 60 0 0 0 76 15 5 22 3 0 0 0 65 2 3 30 1 0 0 0 2;
<CIRCLE 228 139 1.78381 0 7.57091e-06>; 19 3 0 0 10 8 8 15 0 0 0 0 136 94 4 1 48 1 0 1 136 46 0 4 114 8 3 2 1 0 0 5 36 21 2 9 9 0 0 0 1 1 1 71 136 51 0 0 58 0 0 31 136 64 0 10 112 3 1 3 3 0 0 11 18 31 33 92 1 0 0 0 0 0 28 136 42 0 0 0 77 5 4 136 93 1 0 1 91 13 6 6 1 0 0 1 0 7 49 136 8 1 0 0 0 1 23 136 35 7 0 0 85 5 8 48 11 0 0 2 60 8 5 4 0 0 0 1;
<CIRCLE 224 120 1.78381 0 7.55051e-06>; 59 0 0 0 0 0 66 132 13 0 0 20 13 26 132 96 0 0 2 59 29 80 132 0 2 0 0 43 86 58 46 4 43 2 3 9 3 1 84 109 17 3 8 132 59 12 3 13 0 0 22 132 51 9 0 0 17 0 1 93 87 0 0 17 0 2 12 8 7 2 5 1 0 0 1 31 93 89 0 0 0 0 1 40 132 66 0 0 54 0 0 27 63 0 0 13 4 6 10 0 0 0 0 5 2 1 1 1 44 42 15 8 0 0 0 3 132 82 2 0 59 0 0 4 51 5 0 6;
<CIRCLE 119 111 2.52269 0 7.49891e-06>; 1 27 88 2 0 1 79 9 1 30 107 4 1 6 126 8 1 5 45 50 37 41 61 2 0 4 14 30 24 16 4 0 4 17 69 17 5 8 67 84 9 25 75 3 0 1 128 128 0 1 31 29 5 30 128 42 0 0 5 14 7 117 128 1 21 7 12 3 6 6 69 128 54 10 11 0 0 0 85 128 6 7 26 1 0 18 116 44 0 1 10 1 1 64 119 0 21 2 5 16 13 3 9 63 39 10 18 0 0 0 0 31 0 12 47 0 0 0 0 0 0 5 39 0 0 0 0 0;
<CIRCLE 40 109 3 0 7.47364e-06>; 80 31 7 7 0 1 2 3 14 5 12 20 9 2 1 7 17 5 12 47 113 27 1 8 0 0 6 30 83 28 9 0 114 26 31 36 4 10 20 34 4 8 84 114 18 14 11 2 5 15 105 114 54 0 0 1 0 0 10 57 69 0 0 0 41 68 114 71 0 0 50 73 3 3 64 114 6 37 114 56 6 10 21 28 38 49 30 9 0 0 1 27 56 3 0 0 54 3 3 0 1 6 84 114 0 0 0 0 52 109 104 36 0 0 0 1 75 114 10 0 0 0 0 6 17 59 37 0;
<CIRCLE 12 68 6 0 7.25654e-06>; 0 0 0 0 0 0 0 0 5 3 8 30 82 10 0 0 57 26 3 14 125 20 0 1 0 0 0 15 125 21 0 0 0 0 0 0 0 0 0 0 9 15 22 59 59 9 0 0 104 85 13 58 125 15 0 3 6 4 2 83 125 17 0 0 0 1 0 0 0 0 0 0 24 66 75 29 54 21 0 1 105 98 51 43 107 31 1 7 9 15 6 17 125 112 0 0 0 0 2 0 0 0 0 0 5 35 125 26 1 0 0 0 119 125 86 28 5 0 0 0 18 20 18 51 73 29 0 0;
<CIRCLE 38 117 2.52269 0 7.00271e-06>; 79 14 29 30 1 7 26 21 1 2 57 118 15 16 19 1 10 23 93 75 9 0 0 3 0 1 12 41 53 0 0 0 31 50 118 91 0 0 41 55 2 1 76 118 2 16 118 86 17 11 17 21 16 50 60 28 0 1 2 26 40 4 0 0 28 3 9 2 0 3 118 118 0 0 0 0 30 87 118 70 0 0 0 0 86 118 18 1 0 0 0 8 37 70 15 0 118 1 0 0 3 5 10 41 1 0 0 0 69 47 6 2 0 0 0 0 97 81 0 0 0 0 0 0 14 69 21 0;
<CIRCLE 245 19 1.26134 0 6.70601e-06>; 24 0 0 0 25 7 0 11 70 0 0 0 42 10 3 89 32 0 0 0 0 0 69 90 0 0 0 0 0 0 96 5 47 0 0 0 22 12 0 22 137 0 0 0 28 16 8 137 42 0 0 0 0 1 137 116 0 0 0 0 0 4 137 1 74 0 0 0 14 9 1 37 137 0 0 0 11 8 9 137 61 0 0 0 0 7 123 80 0 0 0 0 0 8 137 0 91 0 0 1 12 0 0 18 137 0 0 1 9 0 0 67 63 0 0 0 1 1 6 12 0 0 0 0 0 1 10 0;
<CIRCLE 40 85 1.78381 0 6.63879e-06>; 0 0 42 59 112 37 0 0 0 0 0 11 112 82 5 6 0 0 0 1 35 65 44 24 0 0 0 3 48 65 5 0 0 6 36 15 29 13 0 0 10 2 1 11 112 107 15 34 24 4 0 28 35 97 81 112 0 0 4 50 83 112 12 1 0 0 16 19 9 0 0 0 43 12 2 35 110 5 0 7 102 21 0 58 112 51 4 21 5 6 14 89 112 87 8 5 0 0 13 16 4 0 0 0 44 0 2 14 66 6 1 13 112 0 0 5 70 54 3 32 1 0 0 11 112 99 8 2;
<CIRCLE 106 111 2.12132 0 6.50135e-06>; 39 62 33 0 0 0 5 20 6 62 108 2 0 0 26 13 1 41 126 7 0 1 42 4 2 35 117 1 0 1 49 6 13 18 9 0 0 0 39 70 4 19 27 11 10 25 49 30 6 14 66 21 7 8 113 126 8 16 34 0 0 0 126 126 13 13 28 4 0 0 11 64 11 4 9 2 4 13 55 126 25 10 18 2 3 4 103 126 39 5 4 0 0 0 71 124 5 1 4 7 0 0 12 126 4 0 3 35 16 6 42 126 38 7 12 11 19 5 9 68 49 10 11 0 0 0 0 28;
<CIRCLE 86 135 2.52269 0 6.41958e-06>; 4 0 1 1 8 10 10 34 34 2 6 3 0 0 3 112 15 2 15 11 0 0 11 145 7 0 9 38 0 0 8 145 23 11 2 3 5 1 5 73 49 11 13 2 0 0 12 145 24 11 81 40 0 0 19 145 28 7 55 57 0 0 0 67 56 26 16 3 0 0 10 145 39 37 68 29 5 1 13 120 65 57 92 20 0 0 0 35 37 23 46 9 4 2 0 31 70 39 27 2 0 0 0 14 4 45 76 15 2 0 0 1 14 76 110 2 0 0 0 1 3 48 145 2 0 0 0 0;
<CIRCLE 120 113 3.56762 0 6.37642e-06>; 15 30 28 0 0 0 76 43 5 24 34 4 4 10 118 18 3 4 6 33 43 31 36 2 33 19 7 24 13 5 6 10 11 32 44 0 0 0 59 106 15 30 39 4 2 4 139 139 1 1 4 14 24 116 139 37 18 11 1 5 5 74 139 23 19 0 0 0 0 0 53 139 77 14 11 0 0 0 56 139 6 15 54 1 0 31 102 22 0 1 37 2 0 27 139 4 25 16 15 0 0 0 3 43 20 14 58 0 0 0 0 17 0 14 81 0 0 0 0 0 0 5 59 3 0 0 0 0;
<CIRCLE 44 102 2.12132 0 6.28348e-06>; 3 0 6 23 27 1 0 2 86 1 0 7 52 27 3 37 7 0 0 20 128 118 3 4 0 0 0 9 103 51 14 0 7 3 17 17 6 5 6 2 71 36 55 52 39 1 0 16 4 2 16 128 128 3 0 0 0 0 29 68 56 13 8 0 0 2 48 128 28 27 25 0 9 42 128 128 10 0 0 0 1 8 62 127 113 0 0 0 0 0 7 38 83 0 0 0 1 1 95 128 3 3 67 37 35 26 45 44 2 16 47 38 5 6 11 43 35 2 0 0 0 1 0 14 62 1 0 0;
<CIRCLE 132 100 1.26134 0 6.11362e-06>; 30 89 72 28 0 4 12 19 2 6 63 116 50 33 17 5 15 50 41 54 18 24 5 0 32 76 10 0 0 0 0 1 6 24 17 30 44 50 44 25 52 54 16 27 53 100 62 39 18 38 6 18 116 116 25 5 63 49 2 0 1 0 0 21 1 19 22 82 100 10 1 1 31 116 66 60 62 14 6 8 16 35 36 86 116 9 0 1 116 55 2 2 3 0 0 11 2 11 14 8 26 39 104 43 5 12 7 39 51 87 68 6 14 15 17 92 37 14 41 4 61 59 6 2 0 0 22 6;
<CIRCLE 223 120 1.5 0 6.00634e-06>; 121 1 0 0 0 0 56 124 26 2 0 27 27 15 119 77 0 0 6 89 32 36 90 0 0 0 1 112 61 37 44 0 46 6 4 7 1 1 73 71 19 7 7 124 63 8 0 4 0 0 40 124 33 16 0 0 0 0 9 124 66 0 0 0 1 1 13 9 4 1 2 1 0 0 2 40 72 92 4 0 0 0 2 31 124 124 5 0 2 0 0 48 96 3 0 0 2 7 12 1 0 0 0 2 1 1 2 12 23 26 15 6 0 0 0 4 124 88 7 0 4 0 0 13 105 12 0 1;
<CIRCLE 141 102 8.48528 0 5.81517e-06>; 61 122 33 0 0 0 0 0 9 66 122 6 0 0 0 0 1 46 122 24 4 0 0 0 0 2 48 122 75 0 0 0 37 48 18 0 0 0 9 45 8 32 91 2 0 10 51 22 8 30 84 22 15 17 29 20 0 4 33 104 37 28 16 0 45 7 3 0 0 0 21 122 5 6 16 0 0 16 122 53 1 0 14 5 7 57 122 16 0 0 6 4 14 93 122 0 25 49 84 0 0 0 0 26 2 33 122 1 0 0 5 3 0 5 122 10 0 4 6 0 0 1 122 6 0 7 11 0;
<CIRCLE 45 99 4.24264 0 5.69414e-06>; 56 79 23 23 49 11 0 3 0 1 4 14 119 119 2 0 0 0 2 5 105 97 0 0 7 8 13 9 9 2 0 1 119 84 14 13 4 0 0 2 2 5 19 41 83 43 1 0 0 0 4 42 119 76 5 0 5 8 10 6 18 16 36 16 119 67 33 46 3 0 3 8 2 2 96 119 24 9 10 1 0 0 25 119 107 4 1 0 0 10 47 19 9 1 5 2 61 43 20 13 1 9 61 119 0 0 15 29 38 119 96 18 0 0 2 19 65 93 13 0 0 0 8 10 10 27 16 0;
