KOEN1
128
359
<CIRCLE 72 64 2.12132 0 1.24738e-05>; 93 8 8 0 0 3 15 67 135 10 0 0 0 0 0 27 82 13 4 0 0 0 0 0 0 11 4 0 0 0 0 0 27 0 0 0 0 3 81 87 135 28 12 1 0 0 7 25 81 31 114 11 0 0 0 0 0 32 71 1 0 0 0 0 0 0 0 13 12 7 132 18 41 21 70 116 30 9 39 18 9 36 135 76 0 3 49 18 2 135 135 1 0 11 24 1 0 0 9 94 43 3 18 3 6 0 3 107 52 2 16 79 2 1 6 8 0 8 84 67 5 32 4 0 2 66 48 2;
<CIRCLE 143 64 4.24264 0 1.21614e-05>; 28 11 6 1 1 4 19 51 5 1 35 8 2 13 57 27 9 0 58 31 12 0 8 22 0 0 25 42 53 0 0 0 19 35 78 26 0 0 0 3 0 1 146 146 19 0 0 0 2 16 146 92 4 0 0 0 9 41 146 38 4 0 0 0 0 24 84 70 9 0 0 0 0 2 35 146 113 0 0 0 8 59 101 54 18 0 0 0 53 67 72 1 0 0 0 0 16 27 14 27 23 6 5 4 0 0 3 54 122 51 40 0 0 16 42 13 17 17 123 11 52 28 28 0 0 0 75 64;
<CIRCLE 107 85 1.26134 0 1.19609e-05>; 0 14 24 7 0 0 0 0 0 5 18 46 112 23 0 0 0 5 70 70 92 28 0 0 1 12 68 62 9 0 0 0 0 16 30 18 8 0 0 0 0 3 50 127 87 49 2 0 20 21 89 127 68 38 0 1 39 28 39 43 8 5 2 3 0 18 50 9 7 2 0 0 0 15 25 41 123 127 17 0 39 6 7 31 127 127 4 35 66 6 5 32 42 7 3 36 0 19 127 29 10 0 0 0 0 36 127 39 44 4 0 0 9 4 18 32 127 44 16 37 14 4 2 1 26 32 47 45;
<CIRCLE 140 85 7.13524 0 1.1527e-05>; 7 12 25 35 19 15 6 8 12 16 97 95 1 1 10 18 2 15 121 102 6 0 3 5 5 33 70 45 17 0 0 0 3 20 98 111 1 0 0 0 4 13 92 121 60 25 14 1 18 51 121 92 30 20 64 28 91 75 26 2 1 1 20 46 54 27 40 71 0 0 0 4 76 21 8 7 19 44 88 27 8 12 12 3 8 32 121 83 20 7 7 24 26 11 81 84 79 61 20 6 0 0 0 0 105 52 17 3 0 0 3 2 2 24 65 10 0 0 6 5 0 9 37 78 14 0 1 1;
<CIRCLE 167 89 1.06066 0 1.15207e-05>; 3 6 7 0 0 0 2 8 47 10 10 1 0 0 2 4 152 8 0 0 0 0 0 4 45 2 0 3 3 0 0 0 0 9 16 1 0 1 92 7 45 12 16 3 0 1 95 79 152 5 0 0 0 0 25 152 31 0 0 1 2 4 53 24 0 0 0 0 0 0 152 39 2 0 0 0 0 0 152 136 14 0 0 0 0 0 125 152 1 0 0 0 0 1 98 54 0 0 0 0 0 0 96 32 1 0 0 0 0 0 116 35 0 0 0 0 0 0 82 42 0 0 0 0 2 2 42 32;
<CIRCLE 225 123 1.78381 0 1.13785e-05>; 10 61 75 24 1 0 0 0 7 77 81 46 22 0 0 0 1 7 33 87 94 0 0 0 1 3 20 31 55 2 0 0 0 13 59 32 32 22 12 0 0 58 130 34 6 8 46 10 1 16 70 64 12 5 13 5 12 5 13 11 14 14 2 1 5 31 26 5 13 36 106 19 1 15 27 8 6 50 130 22 1 5 14 15 8 115 95 7 10 1 15 22 12 23 25 6 9 130 130 1 0 0 7 6 2 79 130 27 5 11 18 2 2 6 130 110 11 28 8 1 0 0 100 104 9 16 10 0;
<CIRCLE 240 118 2.12132 0 1.13736e-05>; 0 0 3 35 84 12 2 0 25 42 48 54 40 3 3 5 122 74 10 1 0 0 4 19 122 4 0 0 0 0 0 15 0 0 22 90 72 1 0 0 57 37 6 55 122 16 6 5 122 122 1 2 2 1 2 6 122 57 7 0 0 0 0 2 5 3 22 34 9 13 12 2 14 3 13 12 30 48 38 14 105 89 33 2 0 3 19 21 77 122 122 0 0 0 0 0 1 0 35 60 14 35 23 2 1 2 92 81 11 2 2 1 3 17 122 39 2 2 8 4 12 49 122 17 2 3 19 19;
<CIRCLE 24 128 1.06066 0 1.12824e-05>; 22 41 5 11 13 1 0 1 2 4 62 123 99 5 0 0 0 0 132 68 13 1 1 0 0 0 132 30 0 0 3 0 59 5 0 0 23 8 0 2 9 0 1 15 132 109 22 1 0 0 15 12 36 43 132 22 0 0 11 1 0 0 132 35 73 12 0 0 3 4 1 1 32 4 5 1 30 95 98 8 0 0 27 5 3 28 132 48 0 0 41 10 0 0 132 50 61 8 0 0 0 0 0 0 32 9 30 43 18 1 7 2 0 0 129 55 7 0 12 2 0 0 122 32 0 0 5 1;
<CIRCLE 194 139 2.12132 0 1.11095e-05>; 1 3 5 32 120 0 0 0 69 73 31 22 47 0 0 3 12 39 96 64 28 2 3 5 6 75 120 7 3 0 6 18 4 2 0 18 120 1 0 2 63 28 5 7 68 5 28 92 8 8 7 13 11 57 103 31 7 15 8 2 3 31 50 23 16 2 2 16 120 0 0 2 120 0 0 2 51 1 11 51 40 0 0 0 0 39 91 29 0 0 0 0 0 63 120 10 6 4 8 20 61 15 70 23 102 0 0 1 16 5 64 120 16 0 0 0 0 0 96 105 0 1 0 0 0 1 110 48;
<CIRCLE 72 62 3 0 1.04529e-05>; 37 22 65 11 1 1 4 12 147 11 10 3 1 0 0 38 117 16 1 0 0 0 0 1 3 12 2 0 0 0 0 0 37 7 2 0 0 26 128 65 147 20 6 0 0 0 16 83 114 40 64 0 0 0 0 0 0 26 34 2 0 0 0 0 1 0 0 6 6 10 147 33 57 25 59 67 36 11 61 33 20 86 147 32 1 5 34 11 9 147 92 2 0 4 7 0 0 0 10 81 26 3 29 1 13 0 4 97 54 4 14 50 5 7 9 6 2 22 58 44 22 93 6 0 12 37 15 0;
<CIRCLE 233 134 3.56762 0 1.04452e-05>; 6 26 77 17 9 8 10 0 0 1 53 87 32 14 9 0 51 41 16 29 25 10 3 4 87 113 67 0 0 0 0 0 2 94 117 9 6 9 17 3 2 18 115 95 19 26 30 9 4 11 85 73 7 6 54 38 13 64 103 3 0 0 62 51 7 38 60 3 2 11 117 95 7 14 53 17 1 2 117 117 0 0 6 26 4 4 117 100 0 0 8 67 10 4 85 47 0 0 3 0 0 2 113 43 0 0 3 3 3 1 43 39 0 0 1 30 22 17 12 4 0 0 5 47 24 50 9 0;
<CIRCLE 166 61 1.78381 0 1.03284e-05>; 0 0 82 34 15 0 0 0 0 1 76 40 49 0 0 0 0 2 19 27 60 0 0 0 0 11 3 5 9 0 0 0 0 3 181 29 0 2 14 2 12 81 181 34 3 9 4 0 66 174 115 20 10 0 0 0 4 19 8 10 4 0 0 0 2 5 48 3 3 15 68 20 67 36 55 9 42 77 21 3 181 108 9 2 4 6 0 3 24 18 4 6 0 0 0 0 3 15 19 11 3 1 1 1 42 8 5 37 58 6 0 0 181 50 0 2 8 0 0 0 29 14 4 1 0 0 0 0;
<CIRCLE 53 32 2.52269 0 1.02348e-05>; 8 5 15 0 0 0 0 3 8 5 20 0 0 0 0 4 12 6 16 0 0 0 0 2 10 4 7 0 0 0 0 2 1 26 142 5 0 0 0 0 5 32 142 46 4 0 0 2 9 79 142 6 1 0 0 5 9 75 142 2 0 0 0 0 14 12 52 18 25 0 0 4 72 27 81 86 76 0 3 65 62 49 96 14 28 77 25 88 78 84 107 15 36 66 2 4 10 2 0 30 47 0 0 8 74 51 13 49 63 0 0 13 37 65 142 21 9 29 4 10 106 10 69 26 31 46 3 17;
<CIRCLE 197 142 3.56762 0 9.18041e-06>; 0 4 16 53 40 0 0 0 5 97 109 28 19 0 1 3 3 100 127 6 0 1 7 8 0 66 127 9 8 5 7 1 1 0 7 36 96 1 0 2 34 16 16 13 60 10 42 70 4 22 48 8 5 54 127 17 4 50 93 13 10 35 98 30 2 0 11 17 36 11 97 29 51 0 0 2 19 7 108 127 4 0 0 0 0 26 127 88 0 0 2 0 0 23 127 51 0 0 0 0 0 3 127 39 1 3 7 0 0 1 70 73 0 2 15 0 0 0 21 19 0 2 15 0 0 0 8 3;
<CIRCLE 190 130 4.24264 0 9.0731e-06>; 0 5 21 58 31 0 0 0 15 21 8 28 22 0 0 0 43 30 2 0 0 0 1 15 66 48 9 1 0 0 3 12 0 0 23 72 19 0 0 0 4 37 69 93 43 0 0 0 17 124 124 9 2 0 2 13 6 83 124 10 2 0 4 10 0 0 21 73 9 0 0 0 3 5 14 72 124 6 5 22 7 32 79 7 15 17 101 74 1 50 124 6 3 43 124 14 0 0 4 21 6 9 86 10 4 0 1 11 26 14 124 86 8 0 0 0 2 6 124 124 0 0 2 0 0 19 124 36;
<CIRCLE 71 66 1.5 0 9.0272e-06>; 30 0 0 0 4 1 13 54 124 9 0 0 5 1 0 1 92 8 1 3 0 0 0 0 0 2 5 2 0 0 0 0 2 0 0 0 6 2 36 11 124 18 11 6 6 3 20 23 83 22 124 56 0 0 0 1 0 28 124 17 0 0 0 0 0 0 0 22 9 4 110 13 15 6 39 124 26 8 48 29 6 7 124 124 1 0 63 55 0 44 124 21 0 16 107 11 0 1 0 111 48 0 5 4 7 0 1 124 44 0 9 117 1 0 2 12 0 0 62 120 0 0 0 0 0 16 77 9;
<CIRCLE 24 125 2.12132 0 8.91197e-06>; 38 128 18 1 0 0 0 0 3 50 101 4 0 1 4 1 0 27 132 7 0 0 0 1 0 9 114 21 3 1 3 1 52 106 6 1 5 0 0 0 7 59 114 91 30 10 1 0 0 7 145 102 12 8 24 3 0 0 145 56 0 0 44 9 86 17 0 0 10 0 0 0 38 9 8 30 43 75 47 6 0 0 53 36 16 53 145 31 0 0 56 13 0 0 145 47 69 14 0 0 13 1 0 0 47 15 6 25 14 8 8 2 0 0 62 52 14 13 34 4 0 0 68 18 0 0 33 6;
<CIRCLE 65 111 2.12132 0 8.8588e-06>; 0 0 3 16 14 10 4 0 0 1 6 36 83 33 0 0 4 75 37 16 100 39 1 0 0 55 140 27 3 11 3 0 2 15 24 39 23 14 12 0 0 0 31 71 55 50 18 0 0 1 35 63 84 70 13 0 0 3 82 30 3 51 34 3 4 40 140 115 0 4 6 0 0 0 140 140 11 14 7 0 0 0 140 140 12 9 0 0 0 1 140 49 0 2 1 2 0 0 100 91 0 6 5 0 0 0 79 34 0 0 4 6 1 0 33 9 0 0 2 11 2 0 7 1 0 0 1 14;
<CIRCLE 231 107 1.06066 0 8.73316e-06>; 3 0 0 25 140 2 0 0 0 1 5 13 126 33 21 10 5 8 24 1 7 56 35 7 13 6 24 1 1 6 15 21 5 0 0 35 140 0 0 0 42 4 0 21 107 8 15 69 11 2 0 2 106 61 21 36 55 13 11 3 18 10 10 40 6 2 0 25 140 0 0 0 112 57 0 17 109 1 3 14 22 21 0 38 140 5 3 5 14 21 48 62 46 0 0 0 4 2 0 26 140 0 0 0 107 18 0 10 91 0 0 6 22 6 0 26 132 1 0 0 0 0 2 27 113 8 0 0;
<CIRCLE 98 114 1.5 0 8.71841e-06>; 26 30 103 3 1 0 0 1 0 26 94 7 41 14 0 0 1 12 4 4 81 89 10 0 2 17 3 2 12 22 1 0 1 9 135 11 1 2 3 1 27 135 135 6 4 5 1 0 45 135 29 46 50 61 11 1 1 13 6 49 59 22 1 0 0 0 12 1 15 7 13 6 107 44 9 2 26 7 1 82 135 60 7 17 76 12 4 105 6 11 3 21 76 3 0 0 0 0 0 0 22 3 1 3 135 57 1 1 18 1 0 70 71 72 13 15 105 11 5 73 5 7 0 6 85 1 0 0;
<CIRCLE 240 133 3 0 8.55912e-06>; 0 4 50 49 10 12 23 0 14 7 9 29 29 21 10 5 102 103 47 3 1 2 4 6 27 73 117 0 0 0 0 0 2 14 111 69 15 32 38 2 2 3 91 112 9 12 27 17 8 34 117 28 1 2 70 50 24 61 111 4 0 1 45 60 12 16 76 22 2 4 103 117 2 1 19 27 3 9 117 105 1 1 7 30 3 3 117 117 2 0 11 66 7 4 64 38 0 0 4 0 0 1 62 65 0 0 10 22 6 5 40 16 0 0 6 89 19 19 10 3 0 0 28 63 9 17 6 0;
<CIRCLE 217 114 2.12132 0 8.41976e-06>; 45 23 0 0 0 0 0 0 132 18 0 0 1 0 0 0 55 4 1 9 36 0 0 0 2 1 1 25 132 8 0 0 30 58 2 0 0 0 1 1 132 119 23 4 0 0 0 0 33 63 84 42 22 0 0 0 0 14 15 75 132 1 0 0 6 16 0 1 5 7 79 27 22 103 78 16 30 15 21 2 1 86 132 41 8 2 1 0 0 26 112 132 49 0 0 0 0 32 89 17 13 5 25 8 1 16 33 22 58 39 25 3 2 17 65 22 18 50 132 10 0 12 46 17 3 41 90 6;
<CIRCLE 113 53 1.06066 0 8.11054e-06>; 15 48 3 0 19 32 0 0 12 39 34 15 26 6 0 0 18 19 40 66 20 1 0 1 27 1 6 50 22 0 0 39 0 9 6 3 30 126 0 0 4 18 121 96 84 43 0 1 82 37 127 72 7 2 0 78 37 3 5 15 0 0 0 127 0 31 19 10 59 54 0 0 17 2 8 48 127 78 15 12 127 44 11 14 24 15 15 127 61 24 4 0 0 0 0 66 2 61 34 42 26 6 0 0 9 2 7 70 127 20 6 2 127 68 0 1 12 6 5 17 66 51 8 0 0 0 0 1;
<CIRCLE 139 87 5.04538 0 8.04524e-06>; 6 35 54 31 7 0 0 0 0 7 82 128 37 0 0 0 4 27 128 117 27 0 0 0 30 53 115 8 0 0 0 0 24 55 50 59 11 0 1 4 4 9 16 107 121 33 18 1 1 24 50 48 62 28 97 7 68 48 49 0 0 0 72 55 105 25 4 13 7 1 5 21 34 7 2 3 22 52 126 25 2 8 4 3 8 34 128 34 13 14 6 3 4 2 128 114 115 39 2 2 0 0 0 1 53 29 19 2 0 0 6 5 1 22 37 7 0 0 8 3 3 36 37 11 3 0 3 4;
<CIRCLE 19 109 0.891905 0 7.90187e-06>; 88 34 0 0 26 12 0 0 2 0 0 3 124 105 0 0 1 6 2 2 44 40 6 5 62 8 2 0 0 0 1 9 124 65 0 0 16 2 0 0 12 5 0 1 124 59 3 0 0 0 1 2 99 48 52 10 37 6 1 1 0 1 65 56 124 89 5 0 4 2 0 0 32 15 3 2 61 94 40 2 0 0 10 1 17 55 124 35 1 0 19 2 0 0 124 79 107 108 12 0 0 0 1 4 16 55 114 16 0 5 6 0 0 0 124 26 0 2 21 3 0 1 124 20 0 0 10 3;
<CIRCLE 66 111 2.12132 0 7.87912e-06>; 0 0 3 20 16 8 2 0 0 4 5 34 104 41 0 0 4 93 57 13 77 33 1 0 0 39 139 39 2 9 3 1 1 9 21 42 23 17 15 0 0 0 29 74 71 56 13 0 0 2 43 58 67 72 18 0 0 3 90 27 2 45 37 8 3 25 139 128 1 5 7 0 0 0 139 139 14 15 5 0 0 0 139 139 9 7 0 0 0 2 139 37 0 1 1 3 0 0 90 83 0 4 4 1 0 0 72 26 0 0 4 7 1 0 27 7 0 0 2 12 2 0 6 0 0 0 0 16;
<CIRCLE 217 113 2.12132 0 7.84927e-06>; 50 19 0 0 0 0 0 0 135 15 0 0 1 0 0 0 58 3 0 8 38 0 0 1 2 0 3 32 135 8 0 0 36 58 1 0 0 0 0 0 135 97 15 4 0 0 0 0 42 50 57 40 27 0 0 0 0 11 9 61 135 2 0 0 9 25 1 0 2 5 65 24 41 135 81 12 18 10 18 2 3 97 135 41 7 0 0 0 0 26 98 135 73 0 0 0 0 18 57 16 15 7 40 13 1 8 26 24 67 39 23 2 1 19 99 29 21 43 122 8 0 15 66 29 1 28 70 6;
<CIRCLE 97 114 2.12132 0 7.75647e-06>; 83 58 29 3 0 0 1 14 16 34 64 22 58 1 0 1 0 5 9 20 144 29 0 0 2 30 5 3 11 5 0 0 7 35 144 22 0 0 1 3 15 144 144 11 8 2 0 1 31 144 74 31 79 44 0 2 3 29 11 27 40 11 0 0 0 1 60 4 2 4 10 14 103 50 52 4 8 13 5 54 144 83 12 24 64 9 4 92 13 23 6 24 53 2 0 0 0 0 0 0 7 5 5 13 88 48 0 1 24 6 1 11 128 98 6 18 56 2 0 17 13 12 1 13 49 0 0 0;
<CIRCLE 91 78 1.26134 0 7.57773e-06>; 62 125 0 0 10 122 6 1 92 125 2 8 3 3 0 0 1 2 14 12 3 0 0 0 0 0 10 13 0 0 0 0 34 37 0 0 65 125 2 0 125 125 28 9 18 36 1 0 12 50 125 32 1 0 0 0 5 30 26 15 0 0 0 0 2 2 0 0 106 59 0 1 97 125 18 8 92 45 2 2 64 65 55 18 0 6 37 32 40 41 13 10 0 0 4 16 2 0 0 0 89 12 0 0 72 67 0 4 125 16 0 6 99 97 2 0 0 0 18 25 5 4 10 17 0 0 3 6;
<CIRCLE 63 58 6 0 7.27203e-06>; 3 34 141 15 5 0 0 1 14 104 141 7 0 0 0 0 127 134 43 0 0 0 0 0 20 7 0 17 28 5 0 0 4 8 19 13 34 28 28 15 85 61 57 14 17 28 65 32 141 82 19 0 0 0 6 29 25 25 26 9 17 10 0 0 0 0 0 0 5 19 141 27 20 1 0 15 24 30 141 53 80 98 70 15 19 7 33 36 3 131 86 17 2 0 1 0 0 9 10 10 2 0 39 6 1 0 2 48 85 6 20 2 15 11 15 28 38 4 7 11 1 56 32 35 10 1 2 1;
<CIRCLE 65 110 3.56762 0 7.19015e-06>; 0 0 1 21 14 2 1 0 8 5 1 7 126 19 0 0 38 47 40 12 29 4 0 1 4 6 39 72 14 0 0 0 1 13 66 21 11 4 3 0 0 3 43 78 137 6 0 0 0 25 116 91 108 2 0 0 15 32 137 51 2 0 0 0 0 11 137 109 2 1 1 0 0 4 137 137 17 0 0 0 1 2 137 137 19 0 0 3 3 13 137 13 0 0 0 6 0 0 65 55 23 33 26 0 0 0 46 36 17 17 5 4 6 1 16 4 0 0 2 21 10 2 2 0 0 0 1 19;
<CIRCLE 60 53 1.26134 0 7.11546e-06>; 7 33 25 27 43 13 2 1 13 5 41 28 39 15 21 34 29 12 57 7 36 22 17 21 118 2 13 5 1 0 0 71 29 28 26 31 19 1 2 13 64 46 41 13 33 20 22 92 73 4 25 26 118 54 10 50 118 0 0 0 3 1 0 86 16 9 10 12 8 27 45 12 16 56 110 21 16 25 23 4 118 17 86 37 25 6 5 80 118 0 0 0 11 2 0 81 0 0 0 0 0 72 118 0 0 0 1 0 1 97 118 4 75 0 0 0 0 16 112 118 60 0 0 0 15 2 1 49;
<CIRCLE 192 134 12 0 7.11168e-06>; 16 13 66 70 16 19 60 29 80 36 37 15 3 3 41 63 132 59 26 3 0 0 0 5 41 74 54 2 0 0 0 0 62 56 45 11 0 5 37 19 12 37 90 105 10 6 36 23 64 132 132 29 1 0 27 24 6 132 132 18 0 3 13 8 67 25 16 7 0 2 45 75 3 9 23 33 8 14 132 69 4 25 38 8 2 5 132 117 2 20 25 9 15 58 62 22 45 20 0 0 0 0 8 44 9 32 12 0 0 0 26 19 0 6 22 10 2 0 11 7 0 0 4 24 12 7 3 0;
<CIRCLE 121 38 2.52269 0 7.0296e-06>; 8 77 22 30 46 3 0 0 106 127 18 2 0 0 0 0 33 34 6 14 52 0 0 0 7 17 24 53 120 0 0 0 5 21 35 90 15 14 96 8 83 127 59 7 0 14 76 16 70 127 98 9 57 3 6 24 13 9 6 24 127 28 8 7 3 1 2 4 3 24 127 31 15 15 9 4 9 70 127 57 87 32 11 0 16 22 38 127 17 3 2 3 48 68 55 35 7 5 25 20 32 17 3 2 61 7 22 16 8 3 3 47 37 9 12 0 0 1 1 36 0 5 25 0 0 4 9 1;
<CIRCLE 100 113 2.12132 0 7.02514e-06>; 62 50 21 7 7 0 0 7 1 4 17 31 138 9 0 0 2 18 3 16 81 15 0 0 4 37 5 0 0 0 0 0 9 70 138 10 1 0 0 0 16 138 138 17 51 24 0 0 5 47 19 39 105 55 0 0 8 53 8 5 5 0 0 0 6 9 107 7 5 10 8 9 138 138 57 7 11 6 2 94 50 43 12 54 107 7 2 26 27 46 3 7 6 0 0 0 10 4 0 0 17 9 4 6 138 104 3 5 16 3 0 40 36 37 5 28 111 4 0 10 31 24 0 3 7 0 0 0;
<CIRCLE 46 144 0.891905 0 6.98498e-06>; 0 0 0 3 126 33 9 0 0 0 0 28 126 68 12 0 0 0 7 11 8 47 22 0 0 0 9 1 0 11 2 0 0 0 0 0 126 27 0 0 6 0 0 0 94 107 94 20 1 0 0 0 0 126 126 7 0 0 0 0 0 122 40 0 0 0 0 0 126 10 0 0 85 0 0 0 61 13 22 47 33 0 0 0 0 126 97 30 0 0 0 0 0 126 89 0 0 0 0 0 118 3 0 0 117 0 0 0 41 3 0 12 65 0 0 0 0 11 8 10 0 0 0 0 0 90 31 1;
<CIRCLE 65 109 4.24264 0 6.97448e-06>; 0 0 5 28 16 0 0 0 7 3 1 17 123 9 0 0 37 22 25 15 22 2 0 5 4 10 18 49 26 1 0 0 0 13 67 19 9 1 0 0 0 2 49 87 134 4 0 0 2 21 138 122 59 0 0 0 6 55 138 46 1 0 0 0 0 5 138 96 3 2 1 0 0 0 138 138 18 1 0 0 2 5 138 138 12 0 0 3 5 33 138 7 0 0 0 4 0 0 53 61 31 18 11 0 0 2 47 50 31 10 2 3 10 6 19 5 0 0 1 18 11 6 5 2 0 0 1 12;
<CIRCLE 110 29 7.13524 0 6.92677e-06>; 13 0 0 0 0 0 0 9 12 4 4 0 0 0 0 5 4 7 3 0 0 0 1 4 0 0 1 1 13 6 1 0 53 55 9 4 3 0 0 11 16 40 60 93 42 1 0 5 13 123 100 43 5 1 1 3 10 35 78 34 26 5 1 2 123 109 11 5 11 1 0 2 11 19 16 60 123 71 14 7 60 96 42 32 19 28 36 71 29 25 80 47 11 4 32 42 111 123 60 3 3 1 3 12 1 45 82 97 26 13 2 1 14 39 123 114 10 4 5 15 1 8 123 123 12 0 3 3;
<CIRCLE 235 128 1.78381 0 6.88587e-06>; 0 12 53 47 10 3 9 4 13 6 16 14 16 13 1 1 14 4 8 6 30 50 52 16 58 41 7 0 0 1 19 18 1 5 12 12 7 101 90 7 14 2 18 28 16 35 36 9 1 6 74 40 18 11 9 0 4 16 99 28 0 0 4 1 1 8 127 118 13 33 11 1 0 0 127 127 16 29 16 0 10 19 127 99 10 6 19 13 14 12 69 31 3 7 31 48 44 17 70 16 0 3 27 70 0 0 19 27 6 55 127 40 7 5 12 7 1 12 127 117 8 2 2 0 0 1 127 127;
<CIRCLE 61 58 1.5 0 6.56131e-06>; 22 23 27 22 8 1 1 8 34 34 47 15 31 19 14 42 130 2 14 13 39 19 3 72 130 6 0 0 0 0 0 40 9 5 7 6 2 69 115 6 21 28 84 17 8 55 93 24 130 7 27 10 6 2 20 130 130 6 0 0 4 1 0 31 0 2 1 0 0 67 130 1 4 0 0 0 0 76 130 37 51 0 0 0 4 5 92 130 130 8 0 0 14 2 0 11 8 5 1 0 0 0 54 18 4 1 0 0 0 0 86 15 3 1 0 0 3 2 78 19 63 7 3 6 9 6 43 22;
<CIRCLE 52 114 5.04538 0 6.42418e-06>; 3 34 22 3 0 0 0 0 0 3 14 31 17 0 0 0 10 6 4 22 122 8 0 1 19 17 41 30 19 1 0 3 25 48 104 18 0 0 0 4 0 21 134 52 6 0 0 0 0 2 134 134 96 2 0 0 0 18 134 113 28 0 0 0 2 14 134 47 4 10 17 1 0 1 134 119 20 14 15 0 0 0 134 134 24 8 1 3 8 7 96 44 0 0 0 13 7 0 4 4 11 28 42 3 0 0 9 59 57 72 32 1 2 6 12 28 18 16 58 10 7 11 1 0 0 2 41 11;
<CIRCLE 24 36 7.13524 0 6.28008e-06>; 6 0 0 0 0 0 0 8 36 3 5 0 0 0 0 36 27 12 14 0 0 0 0 20 21 11 9 0 0 0 0 14 5 0 0 1 2 0 0 7 20 11 93 86 55 0 0 14 8 70 147 38 11 0 0 3 21 146 147 1 0 0 0 2 0 0 0 0 12 1 0 0 0 0 15 45 147 42 3 0 1 19 119 37 86 51 51 4 118 106 111 12 9 17 49 28 1 2 0 0 3 0 0 0 3 6 0 0 78 83 49 2 0 0 0 1 20 55 147 21 29 6 2 8 23 26 147 40;
<CIRCLE 104 38 2.52269 0 6.18475e-06>; 3 3 1 5 1 0 0 0 0 1 2 71 117 0 0 0 3 48 20 70 130 6 0 0 69 130 27 8 0 0 0 0 1 2 1 15 22 1 0 0 0 0 2 130 130 32 9 1 0 4 37 130 59 28 111 11 57 130 42 24 0 13 107 14 1 1 2 3 19 7 0 0 0 0 0 17 101 130 37 6 5 1 1 10 16 77 130 57 6 6 5 5 7 51 130 25 0 1 7 3 0 0 0 0 0 0 4 6 21 38 1 0 4 4 18 20 56 50 5 3 39 9 37 25 16 3 3 22;
<CIRCLE 62 58 1.06066 0 6.09434e-06>; 31 64 56 12 9 2 1 13 24 37 140 57 51 19 2 12 140 3 11 19 25 5 0 98 104 1 0 0 11 3 0 38 0 4 22 6 11 75 89 0 53 9 59 7 2 28 70 67 140 4 5 2 0 0 6 140 78 0 0 0 30 2 0 28 0 0 0 0 0 102 140 1 13 0 0 0 0 59 140 99 90 0 0 0 2 0 57 140 38 1 0 0 35 5 0 10 2 1 0 0 0 3 23 8 3 6 0 0 0 2 57 14 5 2 0 0 2 0 16 19 16 1 0 4 30 3 0 2;
<CIRCLE 246 144 6 0 6.08486e-06>; 17 44 115 87 19 0 0 0 66 119 49 111 29 0 2 3 85 119 119 0 0 0 1 4 0 18 58 0 0 0 0 0 11 64 119 25 2 6 119 95 6 34 35 50 22 10 119 104 14 96 101 44 23 8 51 38 0 14 59 5 0 0 0 0 1 0 16 5 0 2 119 76 0 0 6 20 67 40 69 34 0 0 16 40 58 119 52 0 0 0 13 3 0 17 27 0 0 0 23 9 1 0 0 0 0 0 15 21 8 6 0 0 0 0 2 21 16 36 18 0 0 0 1 4 1 7 12 0;
<CIRCLE 27 41 8.48528 0 6.00705e-06>; 5 0 0 0 0 0 0 6 35 7 13 1 0 0 0 25 27 25 34 0 0 0 0 12 25 23 12 0 0 0 0 9 3 0 0 2 7 0 0 3 13 12 106 98 80 3 0 7 7 91 143 36 14 3 0 1 93 143 138 0 0 0 0 1 0 0 0 0 16 2 0 0 0 0 9 29 143 93 31 0 8 17 75 21 42 78 143 15 143 124 32 1 2 9 65 52 0 5 4 0 1 1 0 0 4 33 18 0 14 47 56 5 1 9 10 12 23 32 143 13 12 25 16 28 49 16 49 13;
<CIRCLE 40 65 1.78381 0 5.78107e-06>; 15 17 4 0 0 0 0 0 15 13 9 5 3 0 1 3 23 19 6 1 18 46 59 25 1 3 3 4 9 110 159 6 25 4 0 0 1 1 20 12 16 16 29 40 42 26 21 5 30 150 119 18 8 11 46 26 9 44 104 29 7 20 42 15 1 0 0 0 0 1 159 37 1 0 2 7 20 63 159 24 8 19 16 4 5 24 159 63 7 10 17 1 0 0 159 52 1 0 0 0 0 0 90 14 1 0 0 0 0 0 104 17 0 0 0 0 0 0 98 12 0 0 0 1 0 0 67 6;
<CIRCLE 48 132 12 0 5.63564e-06>; 0 12 17 0 7 10 4 0 2 26 48 17 19 44 102 5 28 35 78 74 26 17 46 13 10 34 134 65 2 0 0 1 0 11 57 34 14 0 0 0 0 36 134 130 23 13 3 0 3 15 134 134 16 12 14 2 84 110 134 24 0 0 3 4 0 0 6 30 51 1 0 0 0 2 61 70 53 62 16 1 3 4 39 51 20 72 86 15 108 34 3 1 2 6 28 78 0 0 10 34 5 0 0 0 4 1 37 44 4 2 19 14 7 0 14 15 2 3 50 70 36 0 0 0 0 0 31 121;
