KOEN1
128
370
<CIRCLE 162 89 1.06066 0 6.16232e-06>; 5 2 0 0 1 19 89 26 0 0 0 22 61 75 25 2 0 3 27 55 121 27 0 0 4 22 84 26 12 0 0 1 0 0 0 51 45 19 52 6 0 0 12 121 101 53 11 0 0 0 14 98 121 61 16 0 28 36 24 12 39 40 52 14 0 0 0 29 48 91 19 0 0 0 2 49 80 121 72 0 0 0 1 23 28 121 121 0 3 0 0 0 3 49 121 29 2 0 0 0 4 57 31 4 0 0 0 5 76 121 50 1 0 0 16 56 91 64 28 0 0 0 54 30 2 11 38 6;
<CIRCLE 42 120 12 0 6.03739e-06>; 5 8 12 3 0 0 0 1 124 124 20 3 0 0 8 22 52 120 33 4 16 27 45 10 0 7 7 1 27 95 42 0 5 6 7 2 0 4 2 4 124 124 11 1 0 4 3 47 100 124 97 7 5 2 0 10 22 113 81 2 2 21 13 0 2 8 13 8 0 0 0 0 55 124 50 8 0 0 0 7 28 124 113 5 4 0 0 2 13 90 124 4 0 0 0 0 6 14 3 2 0 0 0 0 36 67 7 2 0 0 0 0 17 105 59 1 0 0 0 0 13 95 48 3 0 0 0 0;
<CIRCLE 57 115 0.891905 0 5.90357e-06>; 0 0 2 7 7 84 40 6 1 0 0 10 75 136 19 2 1 0 0 57 138 8 2 1 2 2 11 14 46 1 2 6 4 6 83 46 11 11 4 8 2 2 7 20 138 95 3 11 0 0 0 37 138 56 0 0 42 5 0 21 31 0 0 11 16 6 26 10 3 3 24 95 6 2 2 15 137 74 12 53 0 0 0 42 138 42 2 1 60 2 0 11 35 1 3 37 5 4 112 7 0 1 13 26 3 7 78 67 112 6 2 5 0 0 1 32 138 63 8 9 30 0 0 0 9 12 11 80;
<CIRCLE 92 116 2.12132 0 5.88839e-06>; 35 116 82 32 0 0 0 2 21 28 74 116 8 0 1 9 55 116 26 10 0 0 6 23 28 74 41 0 0 0 1 6 15 27 20 8 0 6 38 59 52 6 20 18 1 8 42 116 44 9 0 0 9 13 86 116 44 25 2 0 8 10 30 35 1 0 6 6 8 68 116 84 116 9 3 5 8 72 58 69 104 25 23 6 28 28 13 49 14 26 16 4 19 18 42 58 0 3 116 60 16 26 36 13 11 18 72 52 15 29 10 6 14 51 116 10 3 2 0 2 6 73 107 5 1 1 1 7;
<CIRCLE 67 74 1.06066 0 5.68974e-06>; 41 9 1 9 99 2 0 6 136 132 0 0 0 0 0 9 119 91 1 11 0 10 20 7 2 17 25 19 1 7 35 6 24 2 0 2 90 22 8 13 136 85 2 0 0 0 2 25 136 136 36 26 4 0 0 1 8 45 53 56 13 0 0 0 5 7 23 17 26 15 9 8 62 105 41 0 0 0 2 16 20 136 136 5 0 0 0 4 8 54 136 25 1 0 0 3 3 4 8 2 0 25 31 4 6 13 8 0 0 1 21 57 10 30 15 0 0 1 72 82 41 17 15 0 0 2 41 49;
<CIRCLE 67 92 1.06066 0 5.4389e-06>; 0 4 33 38 119 51 15 0 0 36 117 4 3 18 52 4 8 85 119 0 0 3 27 13 4 87 110 0 0 0 5 10 0 0 0 0 86 94 50 5 3 0 0 0 0 44 119 61 5 3 0 0 0 114 119 38 5 6 2 0 0 25 72 34 4 1 0 2 38 107 18 16 63 25 0 0 2 16 35 88 26 12 0 0 0 119 119 21 0 0 0 0 0 34 119 33 1 43 84 21 23 32 2 1 38 55 8 4 9 10 7 2 33 103 17 1 0 2 16 4 1 41 9 0 0 1 40 11;
<CIRCLE 60 107 6 0 5.40246e-06>; 89 119 81 1 1 0 1 4 76 104 94 25 7 4 9 7 47 35 7 14 10 7 14 17 5 5 3 6 9 35 24 4 96 26 7 4 2 0 0 83 119 73 54 15 13 2 3 55 14 81 119 15 5 2 13 18 9 48 119 21 2 4 12 8 114 39 0 0 0 0 0 58 79 26 17 16 63 51 5 26 11 24 101 19 37 41 53 45 29 43 78 5 0 0 42 81 27 109 38 0 0 0 0 0 28 119 75 10 22 16 2 3 11 45 43 16 30 21 8 11 5 26 69 15 0 0 7 8;
<CIRCLE 85 50 1.06066 0 5.34071e-06>; 4 0 0 0 144 44 0 0 124 0 0 0 63 9 1 30 41 0 0 1 6 18 18 31 0 0 3 32 18 7 3 2 5 0 0 0 144 31 0 3 144 0 0 0 84 12 0 86 52 0 0 3 27 44 10 60 0 0 0 19 89 43 1 0 10 0 0 1 144 6 0 1 144 10 1 2 87 3 0 26 56 6 6 65 24 9 2 14 0 0 0 62 104 15 0 0 6 1 0 22 144 0 0 0 141 35 0 9 68 0 0 0 33 14 0 80 36 0 0 0 0 0 0 65 32 0 1 6;
<CIRCLE 127 94 1.78381 0 5.31704e-06>; 30 10 0 0 5 52 29 15 0 1 0 1 104 128 10 0 3 0 0 3 116 65 0 4 96 0 0 0 6 6 0 30 51 47 17 4 14 10 0 3 0 59 29 10 112 128 0 0 6 0 1 5 128 128 0 2 128 0 0 0 14 5 0 19 51 83 13 7 37 22 10 11 1 57 43 23 76 52 34 2 6 2 7 21 128 36 2 2 128 0 0 0 24 3 0 15 68 37 14 1 1 15 24 42 3 6 26 30 61 52 37 4 5 0 0 22 128 26 2 1 103 5 0 1 19 2 0 5;
<CIRCLE 164 89 3 0 5.07012e-06>; 3 0 0 2 13 12 15 1 7 1 2 11 39 8 4 1 6 4 24 51 55 2 0 0 13 6 4 31 81 2 0 1 3 0 0 0 11 125 132 9 0 0 6 34 132 119 45 2 3 7 52 81 74 31 18 8 2 24 16 46 54 8 1 0 24 0 0 0 53 128 24 8 0 0 0 3 132 132 7 0 1 0 3 31 132 88 30 6 0 2 5 27 69 43 5 0 31 0 0 0 51 38 0 2 0 0 0 1 132 73 0 0 0 0 11 45 132 84 19 0 0 0 18 74 24 34 22 0;
<CIRCLE 56 97 2.52269 0 5.03093e-06>; 120 97 4 1 1 1 7 16 74 35 4 5 2 4 20 36 51 6 8 15 72 45 36 28 4 61 56 10 16 15 51 26 120 92 0 1 3 0 2 30 120 109 6 0 0 0 1 19 68 62 65 7 38 53 20 9 11 42 29 2 8 29 120 28 67 8 4 4 3 1 31 120 34 42 35 27 31 4 11 33 9 101 120 68 9 0 0 0 6 120 120 24 1 0 4 4 41 19 22 9 1 1 7 39 3 2 9 25 55 44 13 13 3 22 43 65 63 16 0 3 3 20 75 53 8 10 9 7;
<CIRCLE 56 97 7.13524 0 5.03093e-06>; 121 79 14 5 2 0 0 2 101 91 56 19 15 14 5 8 25 45 14 23 43 17 3 4 2 4 1 6 57 77 20 0 103 121 28 2 0 1 1 11 121 121 77 8 1 0 0 19 59 66 71 9 3 2 1 19 6 16 53 5 4 29 21 3 99 10 0 0 0 3 5 72 121 31 18 11 16 10 0 76 16 57 121 27 23 19 10 18 35 71 121 3 0 0 6 31 40 85 19 1 0 0 0 7 59 121 41 4 13 12 0 4 9 33 40 13 28 26 12 20 17 26 63 2 0 0 6 28;
<CIRCLE 58 97 3 0 4.77992e-06>; 125 75 42 1 2 0 7 14 56 19 25 3 5 8 28 49 17 18 13 11 38 39 48 34 15 53 44 8 1 2 22 50 129 96 0 2 7 0 1 34 129 99 18 0 5 5 0 15 27 53 61 5 32 56 61 13 6 45 44 4 0 4 129 41 69 9 3 4 4 1 13 129 28 40 66 42 22 5 4 22 3 105 129 40 3 1 2 2 3 93 129 26 1 0 13 8 55 21 5 2 1 2 4 31 5 2 7 28 95 47 8 8 4 11 57 41 56 12 4 15 2 11 75 25 8 33 16 8;
<CIRCLE 41 99 0.891905 0 4.7024e-06>; 0 0 1 73 125 0 0 0 86 22 0 15 51 0 0 0 125 96 0 0 0 0 0 0 39 65 0 0 0 0 0 5 0 0 2 96 117 7 8 2 57 7 0 9 24 8 32 61 125 36 0 0 0 0 10 101 47 35 0 0 0 0 7 85 0 0 3 31 19 9 65 84 3 0 0 0 1 3 125 125 15 0 0 0 0 0 92 125 7 0 0 0 0 0 39 125 35 6 1 0 0 0 17 73 58 18 1 0 0 0 23 98 19 0 0 0 0 2 50 125 3 2 0 0 1 19 39 38;
<CIRCLE 69 63 3 0 4.63902e-06>; 17 10 17 19 106 40 16 10 119 44 1 3 33 6 21 16 25 5 1 16 78 23 49 11 2 1 3 23 119 42 7 13 15 23 40 30 86 26 30 13 119 73 7 10 47 10 0 0 40 20 23 119 69 16 4 0 6 4 8 100 119 22 7 12 3 1 20 30 119 50 56 12 119 68 5 13 87 18 3 5 46 36 24 33 49 67 40 8 19 6 3 17 77 92 29 53 1 3 98 64 35 5 13 9 51 67 9 25 28 6 19 27 23 62 46 18 14 8 14 37 14 14 14 23 31 25 36 9;
<CIRCLE 124 44 4.24264 0 4.60611e-06>; 0 0 0 0 0 1 111 23 0 0 0 0 1 6 121 26 1 4 4 6 7 14 79 5 3 3 1 0 0 20 65 3 15 3 11 6 1 16 123 42 0 3 20 15 48 61 123 7 49 25 17 46 123 51 34 7 90 22 5 2 2 9 34 26 35 11 46 51 21 6 9 15 0 16 123 76 68 20 31 1 98 1 12 71 123 16 3 41 123 0 0 0 3 4 24 88 4 7 5 13 15 17 29 4 1 0 4 4 59 43 43 10 95 0 0 2 123 61 10 48 110 0 0 0 3 10 8 60;
<CIRCLE 69 67 3 0 4.54478e-06>; 15 19 38 35 106 14 4 4 116 53 3 7 40 2 2 2 36 10 9 70 74 5 7 2 2 3 8 68 116 12 2 4 10 11 14 10 91 57 69 22 116 74 7 8 64 22 2 3 40 21 19 103 64 54 24 4 9 1 3 55 93 72 22 40 1 2 83 79 114 21 21 3 116 95 10 29 83 8 4 7 43 76 56 25 38 38 26 11 30 18 9 27 73 61 28 36 10 4 60 29 9 11 31 28 23 40 11 15 14 15 40 53 18 45 42 17 3 6 22 70 3 8 38 28 8 24 46 7;
<CIRCLE 108 118 10.0908 0 4.49309e-06>; 29 62 33 9 18 14 4 1 3 8 14 2 28 93 57 0 5 0 0 3 13 95 80 33 6 0 0 4 50 53 39 44 52 81 117 11 10 8 2 14 56 115 117 2 1 12 12 9 53 38 54 19 41 47 21 20 49 21 44 45 117 86 21 29 15 89 86 9 12 10 2 10 33 79 117 4 0 0 0 10 10 33 117 44 5 0 0 0 7 21 117 111 18 2 0 0 8 87 67 3 0 0 0 0 6 105 64 3 0 0 0 0 0 4 76 22 0 0 0 0 0 0 43 41 0 0 0 0;
<CIRCLE 68 67 2.12132 0 4.41807e-06>; 25 10 11 19 111 15 2 5 130 57 2 2 14 2 0 6 40 15 26 65 1 0 0 1 0 0 12 130 87 1 0 0 14 5 0 1 130 79 20 12 130 78 5 3 38 10 1 5 46 22 20 65 16 19 45 8 0 0 4 49 86 99 38 2 6 1 11 50 130 18 2 0 130 79 3 5 61 2 1 5 65 72 52 1 1 7 41 11 2 8 26 33 97 56 28 3 1 1 50 78 40 7 18 3 44 70 7 10 14 4 18 22 20 87 70 1 0 0 13 36 2 9 37 34 22 16 31 14;
<CIRCLE 27 97 2.12132 0 4.38847e-06>; 30 24 5 0 0 0 0 3 59 7 16 0 0 0 0 92 36 6 4 3 24 22 38 118 38 12 0 3 118 49 13 6 65 28 0 0 0 0 0 4 118 20 13 3 0 0 0 117 72 10 73 107 26 6 4 84 26 9 19 95 118 19 3 5 69 20 0 0 0 3 26 12 118 66 68 13 0 0 12 24 10 13 118 92 1 0 49 23 20 1 33 54 33 5 57 104 7 11 11 0 0 9 84 22 16 15 6 0 0 0 59 85 6 0 3 1 0 6 87 78 57 2 0 0 0 10 57 83;
<CIRCLE 104 122 2.12132 0 4.21891e-06>; 29 6 0 0 6 8 56 117 46 27 1 0 8 11 34 38 65 45 52 0 0 0 12 62 9 45 73 4 0 0 19 43 92 20 16 5 23 23 12 44 20 34 19 6 27 26 56 79 9 40 76 3 0 0 128 98 0 20 104 10 0 1 105 58 17 54 128 12 3 2 0 3 11 126 128 10 3 3 3 14 3 95 128 57 0 0 12 14 0 1 128 67 0 0 6 2 0 14 28 4 3 0 0 0 0 23 52 5 3 5 0 0 0 21 109 32 0 8 6 0 0 0 82 25 0 5 12 0;
<CIRCLE 114 79 0.891905 0 4.19999e-06>; 0 1 91 32 16 10 13 0 3 9 140 10 0 0 21 14 0 12 80 16 0 4 14 9 0 10 42 6 0 0 0 0 0 0 0 0 10 50 140 12 2 0 0 0 0 22 140 77 0 1 0 0 1 140 140 18 1 4 12 3 1 85 49 0 0 0 2 2 1 17 140 27 0 0 2 6 3 31 140 35 0 0 0 3 15 140 104 5 0 0 0 0 0 140 140 4 0 0 3 4 0 8 14 1 0 0 3 7 1 12 23 0 1 0 1 2 4 12 42 11 22 0 0 0 0 38 65 41;
<CIRCLE 48 125 8.48528 0 4.09299e-06>; 39 45 29 9 1 8 5 10 126 126 23 1 0 0 0 25 73 126 76 6 1 1 0 3 8 35 71 1 2 25 14 0 45 21 5 1 1 11 9 32 126 74 5 1 3 1 0 78 52 61 100 23 30 20 4 20 51 88 106 2 1 1 2 21 10 62 39 22 5 1 0 0 45 126 67 0 1 0 0 1 11 126 123 8 11 9 2 4 11 52 110 1 0 0 1 8 12 25 8 8 6 7 1 0 48 81 9 0 0 2 0 1 14 106 72 2 0 0 0 0 3 105 53 1 0 0 0 0;
<CIRCLE 126 95 1.78381 0 3.99944e-06>; 49 21 1 0 1 22 14 14 4 8 2 0 88 131 10 1 0 0 0 0 131 99 0 1 74 0 0 0 18 11 0 24 72 46 14 5 16 5 0 5 1 91 46 15 74 99 0 0 1 6 8 14 131 131 0 0 106 0 0 0 40 13 0 15 78 118 10 4 23 21 13 21 7 43 31 14 50 70 56 7 1 7 12 23 131 39 8 1 107 0 0 0 59 6 0 14 62 29 11 1 1 18 31 47 10 15 45 33 33 38 32 7 0 0 2 46 131 26 4 0 81 4 0 4 44 3 0 3;
<CIRCLE 70 104 1.78381 0 3.81595e-06>; 8 46 79 13 8 17 5 4 26 78 37 0 0 8 37 16 6 43 42 3 0 4 96 25 0 0 59 29 0 0 50 23 18 103 80 30 14 0 0 0 4 124 138 34 3 0 0 0 0 138 138 29 0 0 0 0 4 15 138 86 0 0 0 0 23 46 55 35 17 0 0 0 3 15 85 120 30 4 5 1 0 52 138 41 17 20 7 0 31 88 138 14 0 2 1 4 13 6 25 13 29 0 2 26 5 2 16 11 5 11 49 25 0 1 3 3 17 79 43 3 15 17 4 0 1 15 27 45;
<CIRCLE 62 107 1.06066 0 3.79162e-06>; 113 23 4 34 109 4 3 7 47 35 0 58 113 1 0 3 42 84 37 0 0 0 5 18 0 33 105 21 9 1 1 1 64 89 0 72 113 1 2 3 113 32 3 63 113 4 0 6 96 31 56 11 3 1 5 20 0 0 29 85 56 2 2 1 41 40 0 60 82 20 11 6 26 52 46 54 102 2 0 0 14 49 113 13 0 0 4 2 0 10 113 61 18 0 8 4 1 0 0 35 113 38 6 1 7 2 10 32 84 1 2 10 11 4 31 2 0 0 37 64 3 7 11 2 2 7 71 43;
<CIRCLE 67 67 1.26134 0 3.78151e-06>; 32 16 1 9 69 13 1 0 135 135 1 0 0 0 0 1 36 44 13 68 9 0 0 0 0 0 42 96 15 0 0 1 18 4 2 8 103 59 3 2 135 54 3 1 1 2 4 57 67 23 11 48 19 33 41 20 0 0 1 27 21 16 94 19 21 5 2 18 135 7 0 3 135 109 1 1 4 0 2 21 103 69 4 11 0 24 46 13 3 18 16 9 1 8 75 13 7 0 1 12 122 13 3 5 135 57 3 0 2 1 2 16 91 103 34 23 4 0 0 0 8 44 43 25 5 0 0 0;
<CIRCLE 72 111 1.06066 0 3.76183e-06>; 0 0 38 122 87 0 0 0 0 27 62 97 84 1 1 0 0 85 122 23 11 3 0 0 3 86 122 24 1 0 0 0 0 16 84 61 28 7 54 17 0 0 2 34 55 43 122 30 0 2 17 16 67 122 52 7 18 55 24 4 11 17 18 59 6 8 2 5 13 25 118 46 5 8 2 7 29 41 115 51 0 1 0 6 120 122 57 13 1 0 0 0 6 34 82 119 14 11 5 6 12 10 13 11 1 7 5 10 28 19 15 3 0 0 0 9 59 33 16 3 6 4 1 0 1 6 28 35;
<CIRCLE 87 49 2.12132 0 3.73553e-06>; 3 0 1 10 75 77 78 37 45 26 10 19 68 34 7 25 49 30 6 6 3 0 13 26 8 5 9 42 47 3 9 9 0 0 0 0 132 118 51 22 54 0 0 0 132 77 19 101 20 9 33 37 79 16 10 35 34 14 33 25 20 0 2 26 0 0 2 43 132 14 1 1 58 30 12 46 132 18 7 32 16 8 7 78 132 11 8 30 65 12 4 4 9 0 8 67 0 0 11 132 127 4 0 0 41 29 12 67 92 8 4 7 10 5 9 28 32 21 22 31 13 14 43 6 2 0 4 36;
<CIRCLE 106 119 8.48528 0 3.70413e-06>; 31 55 46 4 7 11 1 0 3 16 33 1 7 75 61 0 4 3 0 0 10 118 88 14 14 0 0 0 21 59 63 73 25 72 126 13 11 8 3 13 78 126 117 0 0 2 3 10 46 47 62 26 45 31 6 6 89 40 57 29 55 38 13 33 11 55 85 8 11 11 4 15 37 84 126 1 0 0 0 11 7 34 126 46 3 0 0 0 8 36 126 68 4 0 0 0 3 92 90 1 0 0 0 0 1 91 74 2 0 0 0 0 0 3 85 17 0 0 0 0 0 0 44 35 0 0 0 0;
<CIRCLE 131 71 2.52269 0 3.69889e-06>; 4 8 4 12 14 16 55 12 11 0 0 33 128 8 10 9 128 0 0 2 52 1 0 49 56 0 0 0 0 11 5 20 11 13 6 30 36 20 32 20 16 0 0 36 128 117 41 16 128 0 0 1 33 25 3 70 65 0 0 0 12 10 2 16 52 12 12 9 7 26 52 27 40 8 7 32 128 128 55 31 128 0 0 2 53 53 7 59 55 0 0 0 26 5 1 8 17 4 1 1 9 90 101 11 11 4 5 43 125 70 11 4 126 0 0 6 37 11 3 42 46 0 0 0 5 14 70 41;
<CIRCLE 111 43 1.5 0 3.68367e-06>; 9 6 61 21 0 5 44 33 0 0 49 39 0 38 87 12 0 0 86 23 0 12 122 21 0 1 83 16 0 46 81 12 30 10 9 0 0 3 91 122 4 3 10 20 11 50 122 45 1 2 10 48 33 40 122 26 2 0 1 1 16 63 75 33 34 85 97 2 1 2 10 34 5 25 122 122 17 7 23 9 29 45 44 122 27 5 4 3 41 46 43 3 2 3 17 63 2 14 28 9 26 35 24 3 0 14 103 57 29 7 0 0 9 40 71 33 3 0 0 1 6 63 110 8 0 0 0 0;
<CIRCLE 75 86 1.78381 0 3.39704e-06>; 14 40 13 0 0 0 37 53 20 26 39 0 0 0 41 73 2 2 23 20 7 26 93 34 4 10 11 8 8 32 115 5 6 66 70 3 0 1 45 69 5 59 88 7 0 0 60 65 2 4 92 115 0 4 25 34 0 10 115 53 0 6 27 0 2 51 63 3 3 21 100 10 4 77 115 7 0 6 72 15 0 5 85 85 3 7 100 40 2 9 40 21 2 7 115 13 16 16 3 0 0 21 92 24 3 8 4 0 0 13 115 36 0 0 11 6 0 0 115 75 0 2 27 8 0 6 115 13;
<CIRCLE 102 45 1.06066 0 3.38664e-06>; 2 2 0 34 122 3 0 1 51 21 1 10 24 0 12 92 26 2 1 2 2 0 90 122 7 0 0 0 0 20 122 66 11 0 7 56 122 9 6 21 122 18 11 5 16 1 7 122 90 37 64 30 1 0 31 119 47 30 69 11 0 2 46 45 17 3 14 24 13 6 57 95 81 25 23 11 7 22 54 76 22 96 101 31 5 9 8 6 8 69 122 13 0 0 0 0 41 41 50 4 0 1 14 47 23 40 13 2 10 43 32 13 1 6 4 3 17 50 68 10 0 9 34 22 32 25 4 0;
<CIRCLE 181 44 2.52269 0 3.35475e-06>; 0 0 13 25 15 22 15 0 0 0 33 24 1 14 20 0 0 4 44 18 7 11 5 0 15 22 16 2 0 0 0 0 0 1 20 34 30 30 26 0 38 25 30 58 45 28 33 29 30 19 11 17 140 51 15 19 88 27 6 7 13 0 0 3 0 1 8 11 65 19 20 5 142 4 3 15 135 23 6 89 100 3 0 17 142 31 8 44 142 2 0 4 27 0 0 16 3 0 0 0 75 21 9 14 142 17 1 8 140 11 0 12 96 8 1 41 142 0 0 6 131 0 0 1 17 0 0 19;
<CIRCLE 86 54 1.78381 0 3.32073e-06>; 0 0 0 0 127 61 13 10 66 0 0 0 127 38 9 71 22 2 8 17 62 23 13 34 13 15 41 21 20 0 1 5 1 0 0 11 127 12 0 1 114 22 3 18 127 15 2 42 29 8 4 86 127 18 4 16 34 16 4 13 42 1 9 40 0 1 13 127 127 0 0 0 82 50 5 70 127 2 0 0 20 10 6 73 64 14 14 28 14 5 23 11 7 1 17 85 1 0 6 79 101 38 8 0 102 7 0 21 68 22 4 23 26 1 0 5 30 41 29 17 7 4 26 26 24 10 3 7;
<CIRCLE 123 83 6 0 3.27019e-06>; 12 5 4 10 28 36 16 1 2 1 21 30 36 27 19 1 65 0 2 16 67 27 6 50 33 0 0 0 3 17 16 34 2 0 0 1 4 109 107 2 0 0 0 0 14 109 109 1 47 0 0 0 29 109 50 83 25 0 0 2 17 50 49 48 7 39 50 13 5 15 27 3 13 17 2 3 51 61 55 10 109 5 0 3 109 84 23 73 98 2 0 0 67 109 67 70 66 77 58 4 0 0 4 39 54 29 30 13 53 8 7 22 109 20 22 17 109 23 7 13 109 25 33 24 73 31 2 10;
<CIRCLE 95 44 1.06066 0 3.26858e-06>; 52 37 33 0 0 0 2 19 86 34 19 31 31 3 2 8 0 3 8 87 121 4 0 0 20 20 19 28 47 0 1 13 31 19 16 28 0 0 23 65 49 79 39 32 34 17 11 16 1 4 9 73 121 24 4 4 96 8 0 12 61 1 5 115 2 13 24 118 47 8 3 4 8 111 121 70 10 0 0 6 8 12 69 97 63 8 30 57 95 14 4 4 12 7 44 102 0 0 2 50 121 50 0 0 66 24 36 37 18 0 0 22 75 29 34 2 0 0 24 114 13 27 14 1 5 28 46 36;
<CIRCLE 55 89 0.891905 0 3.21931e-06>; 1 5 14 47 41 4 0 0 34 74 38 6 2 1 0 0 127 40 7 0 0 0 1 62 50 0 0 7 65 34 38 52 2 2 3 13 18 21 26 4 56 14 6 1 4 16 72 75 127 18 0 0 0 0 5 127 84 13 0 12 127 14 0 13 16 82 12 0 0 2 17 10 42 77 1 0 0 1 52 92 127 87 0 0 0 0 4 79 51 43 3 6 91 18 0 0 29 97 10 0 0 0 0 4 84 120 3 0 0 0 0 4 103 105 0 0 0 0 0 3 119 38 0 0 31 29 0 0;
<CIRCLE 122 44 1.26134 0 3.13406e-06>; 0 0 13 5 8 53 93 11 29 10 18 3 5 53 87 66 43 42 29 13 3 53 107 79 1 2 12 29 89 121 71 0 6 4 5 6 18 26 14 21 16 4 1 4 12 27 121 116 15 19 19 26 38 27 78 32 2 1 7 49 121 19 2 0 49 54 32 2 0 3 10 32 25 22 111 60 17 5 17 74 1 23 53 121 59 8 6 3 2 18 20 29 121 3 0 0 4 47 76 15 0 0 0 0 0 56 117 29 6 0 0 0 2 26 36 59 43 0 0 0 2 23 18 21 121 3 0 1;
<CIRCLE 222 136 2.52269 0 3.09986e-06>; 12 9 23 74 2 1 8 48 0 0 57 128 8 2 1 1 23 6 20 71 27 3 7 20 9 4 0 18 42 6 19 27 0 0 61 128 5 0 2 7 19 21 128 128 0 0 0 0 128 59 55 60 1 0 0 22 14 2 18 128 20 1 2 10 0 0 30 128 24 53 19 0 55 17 53 98 16 54 61 31 128 53 24 85 17 1 10 38 1 2 33 128 25 0 0 0 0 0 1 3 6 55 21 0 6 0 0 3 5 61 62 16 23 4 4 53 41 12 17 22 0 0 4 93 44 25 21 0;
<CIRCLE 100 89 1.26134 0 3.08911e-06>; 29 46 5 0 0 2 17 29 6 5 15 17 10 20 14 10 0 0 11 19 14 34 16 2 0 0 4 7 6 19 20 3 110 122 17 1 2 0 2 6 56 23 47 87 106 11 5 2 0 42 122 48 16 10 4 0 6 74 74 10 8 8 11 7 122 26 4 1 3 1 12 78 73 16 17 63 122 37 4 6 1 42 96 37 76 33 88 6 7 98 85 5 1 4 70 56 44 37 10 13 11 6 4 35 26 13 15 54 85 35 9 8 46 8 3 7 14 31 122 73 9 16 30 15 5 11 122 96;
<CIRCLE 136 36 1.5 0 3.08226e-06>; 0 0 11 2 0 1 104 2 0 0 17 2 0 4 125 3 0 1 10 1 0 5 116 1 0 0 2 2 0 2 85 5 0 1 137 58 12 27 46 0 14 49 137 15 1 4 37 1 39 73 80 3 0 4 34 2 2 3 17 14 0 4 23 1 4 2 43 32 137 137 19 0 137 37 60 4 40 9 0 19 137 26 7 0 0 0 2 37 8 0 1 1 0 8 13 5 4 0 0 24 137 9 0 0 137 0 0 1 45 3 0 22 137 0 0 2 1 0 0 28 7 2 7 6 2 2 3 2;
<CIRCLE 79 91 1.06066 0 3.06362e-06>; 0 50 139 24 0 0 1 1 0 2 87 139 0 1 2 0 0 1 80 95 1 4 4 0 0 23 62 17 0 0 3 2 0 23 53 14 3 13 23 17 1 1 34 45 1 16 91 97 0 1 27 13 0 58 139 22 0 5 11 2 0 9 139 30 0 0 0 0 0 12 139 73 0 0 0 0 0 2 139 139 0 0 0 0 0 9 139 63 0 0 0 0 0 16 139 15 0 2 2 0 0 0 73 25 0 0 5 2 0 4 51 15 0 0 18 17 0 1 14 11 0 4 62 13 0 0 8 1;
<CIRCLE 102 44 1.06066 0 2.91505e-06>; 2 2 7 57 123 1 0 0 28 27 23 19 22 0 9 41 29 4 12 6 4 0 63 123 9 0 0 0 0 29 96 59 7 0 2 41 123 9 3 12 123 12 3 6 22 1 10 123 72 11 26 19 1 0 71 123 35 12 26 5 0 6 100 69 13 1 17 46 44 8 37 61 123 32 25 9 5 6 31 100 48 99 117 34 2 1 0 13 23 67 123 15 0 0 0 4 32 22 25 1 0 2 31 77 11 22 10 5 12 47 44 23 1 23 18 10 11 35 51 8 0 23 66 17 13 10 3 0;
<CIRCLE 122 82 1.5 0 2.85045e-06>; 0 2 45 12 1 22 36 6 49 24 19 5 0 8 9 6 119 39 12 17 10 11 22 39 7 10 12 45 119 82 15 8 0 0 0 0 1 119 119 8 44 8 1 0 0 119 119 13 68 30 26 41 14 30 29 15 0 1 17 98 91 22 0 0 11 11 4 0 0 15 40 23 24 1 0 0 6 119 97 32 1 1 2 6 82 119 34 3 0 0 2 23 91 77 0 0 69 43 8 0 0 0 1 6 55 38 5 1 9 42 2 7 1 16 1 0 107 119 0 0 0 0 0 4 116 71 0 0;
<CIRCLE 126 101 2.52269 0 2.84802e-06>; 63 36 11 10 4 8 6 6 18 22 20 7 69 95 6 2 21 0 2 3 130 101 0 7 130 0 0 0 5 3 1 29 57 73 12 20 16 40 23 13 36 38 29 19 60 47 24 11 28 1 6 17 130 48 3 5 130 2 0 0 13 2 0 14 26 9 12 4 5 36 66 55 28 14 15 40 77 33 41 22 25 6 2 67 130 16 1 1 130 38 1 3 10 0 0 2 6 27 58 17 1 3 39 44 0 0 45 100 67 25 41 5 5 12 10 49 130 64 51 3 92 81 26 3 3 24 34 14;
<CIRCLE 123 43 4.24264 0 2.80351e-06>; 0 0 0 0 0 0 97 23 0 0 0 0 0 3 111 28 0 2 3 4 5 12 82 6 2 2 1 0 0 20 63 3 13 2 7 4 1 15 129 43 0 2 14 9 29 56 129 11 34 22 17 43 129 59 51 5 90 27 7 5 6 9 35 22 44 11 42 46 17 5 11 20 0 17 129 75 52 21 38 2 78 2 18 84 129 20 5 30 129 1 0 0 9 3 20 90 6 10 6 16 17 17 23 4 1 1 9 8 49 37 44 10 80 0 1 5 129 59 10 40 127 0 0 0 3 9 8 69;
<CIRCLE 221 135 4.24264 0 2.78158e-06>; 42 64 29 2 0 0 4 59 6 14 18 64 54 1 1 8 0 0 15 116 54 1 0 0 1 15 53 54 16 0 0 0 85 54 51 59 1 0 3 33 14 30 123 123 11 0 0 2 14 83 87 118 31 3 1 0 0 22 53 123 57 1 0 0 10 11 45 96 34 13 2 4 14 22 53 123 50 71 28 9 35 74 61 123 35 19 14 11 2 9 72 123 24 14 16 3 0 1 2 14 27 9 0 0 0 0 0 8 36 47 13 1 0 0 1 20 42 92 20 2 0 0 1 19 20 76 80 4;
