KOEN1
128
493
<CIRCLE 76 182 1.26134 0 2.04307e-07>; 5 2 9 10 14 12 112 112 9 3 21 23 35 34 30 19 0 1 18 48 20 14 4 2 0 0 30 36 26 21 11 4 5 14 112 105 7 2 6 9 14 11 112 84 12 19 17 11 35 12 58 42 16 7 18 112 0 0 0 31 72 30 31 49 12 6 43 35 8 27 37 28 48 35 56 28 7 21 40 35 112 43 9 46 16 4 16 92 0 0 2 74 37 4 36 88 0 0 5 83 91 47 18 0 66 95 80 80 24 20 13 23 112 76 10 12 5 1 14 89 4 1 13 93 19 2 35 66;
<CIRCLE 67 174 1.5 0 2.02354e-07>; 0 0 10 21 34 21 22 9 0 0 62 81 63 21 7 1 39 36 60 45 16 11 1 2 65 82 26 1 0 5 19 13 15 19 39 34 21 14 9 15 1 3 15 82 119 120 42 10 59 18 18 44 35 27 57 80 120 25 4 3 0 9 46 70 27 68 53 31 15 3 2 7 28 26 18 76 67 19 111 97 7 5 18 23 19 10 120 120 23 3 22 26 24 22 60 60 44 21 3 8 25 44 55 10 69 43 73 7 1 8 32 40 3 13 120 56 2 3 15 25 8 4 96 58 9 4 6 7;
<CIRCLE 78 145 3 0 1.98336e-07>; 6 48 48 82 12 0 0 0 24 100 92 55 6 0 3 2 9 48 50 51 43 40 7 8 2 5 1 1 27 66 66 81 8 26 33 39 9 36 127 80 6 38 57 16 2 17 127 118 17 29 20 9 2 9 127 127 3 3 0 0 5 10 114 124 2 0 0 0 1 12 127 95 2 0 0 8 16 22 127 65 3 3 1 0 5 21 83 88 6 3 0 0 28 20 31 30 4 5 5 19 15 5 30 12 33 4 3 27 23 5 13 38 22 5 1 0 27 26 11 23 6 9 11 2 10 9 14 9;
<CIRCLE 87 178 2.52269 0 1.96811e-07>; 55 42 7 2 1 3 27 46 16 6 7 18 104 26 10 17 48 9 37 10 25 17 34 63 2 0 42 25 8 24 48 18 40 7 14 47 10 4 24 70 7 7 55 114 88 34 11 17 34 54 114 58 17 13 26 109 1 3 93 46 12 34 23 12 60 29 48 41 12 11 10 15 16 2 6 29 60 114 104 34 19 4 20 34 17 44 85 114 1 0 20 37 27 48 23 10 108 57 27 14 32 25 6 9 25 19 79 108 21 8 18 7 8 4 102 114 5 7 14 31 25 11 78 52 8 6 7 29;
<CIRCLE 165 147 1.78381 0 1.96623e-07>; 0 0 10 63 37 12 29 7 28 15 34 25 10 4 3 3 10 2 1 15 124 15 0 1 2 4 14 29 104 5 0 0 1 0 2 23 95 112 3 0 61 37 15 19 39 22 0 2 13 10 9 92 124 7 0 1 3 23 11 53 124 5 0 0 1 0 0 14 124 38 0 0 7 52 17 28 124 8 0 0 2 17 10 82 124 0 0 0 8 12 2 60 124 0 0 0 1 0 7 16 124 26 0 0 10 33 9 24 124 8 2 3 8 23 4 22 120 15 10 4 5 2 0 21 124 27 51 38;
<CIRCLE 219 76 0.891905 0 1.96178e-07>; 0 1 16 79 94 0 1 0 104 62 16 11 31 0 4 10 45 41 113 14 0 0 0 3 0 4 117 13 3 1 0 0 0 0 6 39 46 104 27 6 36 25 9 4 16 16 60 111 8 16 53 5 0 19 118 34 0 7 51 2 0 15 118 2 7 0 0 4 118 110 15 10 118 4 0 0 26 16 26 118 47 8 1 5 3 22 118 48 0 0 7 19 6 30 118 0 13 0 0 26 118 1 0 1 118 7 0 3 26 0 0 6 64 15 2 19 15 0 0 0 0 0 16 44 30 3 0 0;
<CIRCLE 125 91 2.52269 0 1.95807e-07>; 0 3 30 20 8 1 0 0 21 6 11 28 26 16 1 2 145 11 2 1 2 2 0 58 35 0 4 18 6 3 1 30 0 13 28 2 1 0 0 0 38 6 9 18 30 7 0 2 145 17 9 21 21 3 0 23 22 3 102 145 43 6 0 6 2 35 22 0 0 0 0 0 42 15 9 24 26 0 0 1 145 29 3 14 66 18 0 13 18 1 33 74 145 72 1 3 13 37 13 8 3 1 0 0 18 35 34 116 12 0 0 0 143 145 24 27 26 10 0 1 12 58 7 10 145 126 14 7;
<CIRCLE 28 119 1.5 0 1.8856e-07>; 4 40 13 6 59 40 0 0 0 14 9 9 113 113 0 0 3 3 8 8 44 25 1 3 40 60 0 0 1 6 7 4 15 102 18 10 92 31 1 0 21 31 45 16 113 98 25 23 7 2 3 6 56 113 69 39 8 15 2 22 19 15 23 24 46 113 12 12 29 19 19 8 63 61 12 14 36 54 61 47 24 27 2 9 113 113 36 13 0 0 2 38 80 36 2 1 49 100 18 20 17 1 1 11 109 67 13 10 27 21 31 50 19 32 14 4 101 80 7 7 0 1 1 21 113 79 0 0;
<CIRCLE 195 58 3.56762 0 1.88538e-07>; 6 0 0 0 37 30 7 25 0 0 0 0 44 55 3 3 9 0 0 1 6 8 1 7 3 0 0 16 105 1 0 1 28 3 6 18 69 21 3 22 2 0 44 66 84 38 1 3 2 0 84 38 14 6 0 1 0 0 39 118 57 4 0 0 8 7 20 90 140 22 3 2 3 9 140 140 102 5 0 0 2 7 140 67 3 0 0 0 0 1 140 136 7 0 0 0 9 0 0 5 140 60 6 11 19 9 14 26 140 46 3 22 14 6 15 12 25 7 4 15 1 0 5 14 20 17 3 1;
<CIRCLE 116 183 1.26134 0 1.85931e-07>; 36 69 37 0 0 8 26 43 4 32 24 6 5 83 101 8 6 5 8 42 27 25 89 51 18 9 8 12 22 28 14 14 33 110 54 1 4 2 14 48 30 103 83 46 24 23 23 24 43 19 83 111 27 7 4 14 102 15 4 11 6 11 1 44 59 111 35 15 24 9 9 23 67 111 13 15 34 111 49 11 55 17 24 16 13 103 97 36 76 38 12 7 1 3 6 20 57 66 12 48 51 14 46 48 111 111 25 1 0 9 27 36 3 17 40 20 9 33 28 9 6 5 25 15 7 8 24 6;
<CIRCLE 39 196 2.12132 0 1.83908e-07>; 3 5 7 30 137 25 20 17 59 6 16 12 33 8 12 139 26 2 24 17 36 56 22 39 14 3 21 30 14 33 41 13 6 57 139 53 29 14 14 13 18 22 139 80 3 9 39 44 7 25 139 46 3 4 31 18 1 3 119 134 26 13 9 4 39 45 104 32 20 7 21 105 7 9 64 30 0 16 139 67 5 10 46 2 9 17 139 47 5 2 9 22 61 24 24 12 2 0 0 0 0 0 0 5 0 0 0 0 0 0 5 3 0 0 0 0 0 1 3 0 0 0 0 0 3 0 0 0;
<CIRCLE 103 79 5.04538 0 1.83345e-07>; 1 0 0 28 86 40 4 2 76 12 0 5 56 22 46 117 28 13 1 2 22 40 117 99 29 7 1 3 25 38 75 43 5 9 16 21 108 25 4 1 117 107 7 14 84 9 8 41 54 61 48 49 55 18 29 20 117 7 4 24 59 18 8 62 4 26 71 33 45 6 18 15 117 69 12 17 42 8 26 40 32 76 82 26 3 0 0 2 117 33 24 39 17 1 0 15 3 18 18 1 7 5 13 13 4 15 48 6 0 1 12 14 2 27 73 44 7 0 0 0 42 117 82 41 29 6 0 0;
<CIRCLE 11 132 2.52269 0 1.82351e-07>; 0 6 12 5 0 0 0 0 48 134 15 9 0 0 0 0 39 109 10 6 0 0 0 0 16 57 6 7 6 3 3 4 0 0 29 18 0 0 0 0 27 103 66 40 0 0 0 0 98 134 18 9 0 0 0 4 82 42 7 7 1 0 0 27 0 0 32 27 0 0 0 0 3 29 96 77 0 0 3 0 134 134 37 18 0 0 4 6 113 109 9 7 0 0 0 17 0 0 17 10 0 1 78 5 0 0 34 25 0 5 134 10 94 78 13 7 1 10 134 53 112 91 27 25 1 0 5 18;
<CIRCLE 86 60 3 0 1.81877e-07>; 6 5 3 20 4 0 0 0 0 0 0 102 85 0 0 0 23 6 0 39 131 0 0 0 73 55 0 1 8 0 0 3 0 3 6 38 23 5 1 0 0 0 0 55 92 39 18 0 31 1 0 7 131 38 6 53 53 9 0 0 6 1 108 131 0 0 0 2 12 13 8 2 0 0 0 0 80 49 44 10 131 11 0 2 131 41 5 33 131 38 0 0 1 0 47 109 1 10 6 0 0 0 1 1 2 8 3 10 89 4 2 4 104 24 0 18 131 2 0 0 131 89 3 0 2 0 0 0;
<CIRCLE 113 149 1.5 0 1.81466e-07>; 0 3 26 15 9 25 36 2 17 21 33 42 51 42 5 3 55 25 4 4 8 15 39 39 12 20 36 5 7 22 22 14 0 2 2 39 72 44 38 1 80 16 17 111 111 35 35 57 111 21 9 6 2 10 55 111 2 9 8 3 18 105 76 6 2 2 3 21 111 51 19 13 59 56 26 32 84 32 90 111 71 36 35 26 4 7 51 111 16 12 16 17 38 40 7 7 0 4 67 24 91 75 6 3 75 70 44 16 76 77 28 45 83 38 17 14 6 12 47 56 24 7 6 21 19 30 29 23;
<CIRCLE 271 177 1.5 0 1.8059e-07>; 0 44 103 39 24 21 22 5 74 29 34 57 37 20 12 30 32 14 16 15 17 95 11 8 0 3 11 1 3 30 11 0 5 36 36 19 14 62 97 34 42 4 64 113 49 44 69 58 16 59 113 101 16 3 2 8 0 17 46 3 0 1 2 0 1 82 113 31 39 16 1 1 0 17 82 113 113 38 4 0 7 96 98 60 76 76 15 6 1 34 42 7 3 0 0 0 0 11 45 19 83 52 2 1 25 28 59 25 29 32 11 29 5 5 13 27 86 108 46 6 0 1 9 13 11 23 34 1;
<CIRCLE 168 169 2.52269 0 1.67798e-07>; 5 3 48 85 116 12 2 1 4 12 10 27 102 26 39 25 5 2 4 7 72 68 122 67 27 4 6 3 2 2 99 122 12 7 26 40 22 107 68 4 0 1 27 20 11 90 60 11 10 27 85 17 4 34 42 13 42 48 122 18 0 2 10 48 59 37 21 2 3 68 37 4 0 2 7 14 25 122 84 0 0 1 22 10 10 122 73 8 30 9 29 5 4 50 49 102 22 79 73 13 5 0 0 1 8 35 50 20 14 6 2 0 0 11 28 2 3 74 17 2 33 11 12 0 0 47 43 21;
<CIRCLE 101 134 1.5 0 1.66306e-07>; 34 14 4 1 0 5 46 119 19 0 0 2 4 20 119 119 18 0 0 1 2 13 119 119 19 0 0 0 0 0 74 119 25 0 0 0 0 3 95 119 42 0 0 23 26 32 56 110 69 3 0 9 8 9 31 119 23 7 0 0 1 1 47 77 58 4 0 0 0 1 42 119 13 0 0 2 5 95 119 74 39 3 1 0 0 26 99 114 19 7 1 0 7 6 43 41 32 2 0 1 7 16 39 66 25 8 3 17 4 13 16 18 16 5 15 6 0 3 38 30 0 1 23 11 7 8 17 5;
<CIRCLE 133 29 3.56762 0 1.6465e-07>; 0 0 0 1 17 24 5 0 4 19 11 10 50 28 12 14 6 27 17 4 3 14 23 18 4 6 35 7 3 10 2 9 0 0 7 38 25 17 1 0 44 38 24 31 24 26 26 56 34 9 1 1 16 102 91 70 27 2 4 2 24 89 16 63 0 1 8 80 119 0 0 0 119 119 31 50 44 0 0 6 119 102 0 0 56 78 18 23 81 0 0 0 93 83 3 47 3 8 3 35 118 16 6 2 86 63 1 13 48 6 22 15 119 119 1 2 40 15 12 18 112 16 1 3 98 34 1 24;
<CIRCLE 267 154 1.06066 0 1.64335e-07>; 0 0 0 0 1 127 140 5 1 1 2 0 0 134 140 0 0 0 2 0 0 94 140 21 0 0 0 0 1 58 83 17 5 8 4 0 11 73 39 2 16 37 16 1 9 65 133 3 28 30 2 0 0 120 140 12 3 3 0 0 0 140 140 1 8 67 16 0 6 23 1 1 7 22 9 0 8 43 47 12 35 29 1 0 0 2 32 24 5 26 18 2 0 29 34 1 1 88 24 0 0 11 5 1 0 92 42 0 0 1 6 2 0 46 37 0 1 1 6 2 0 13 14 7 15 10 0 0;
<CIRCLE 147 166 1.26134 0 1.6089e-07>; 2 1 6 34 27 15 15 7 131 23 0 12 19 16 11 21 132 42 4 2 4 0 0 7 1 16 71 83 60 0 0 0 0 0 20 17 9 31 45 21 52 55 10 8 50 78 20 2 91 132 20 5 23 6 1 0 8 33 10 48 132 78 31 1 4 32 78 30 2 0 0 1 1 21 37 28 54 34 0 0 61 132 17 25 47 37 0 0 132 132 1 0 15 60 62 8 5 21 13 9 4 17 45 12 1 10 23 32 23 26 22 9 56 47 17 60 39 41 6 5 132 94 2 1 2 1 1 4;
<CIRCLE 155 195 1.5 0 1.58142e-07>; 0 2 107 53 1 1 31 22 0 0 30 110 41 11 110 59 88 17 27 71 31 10 81 110 39 46 108 41 8 3 19 19 0 2 34 49 12 6 110 97 4 2 43 110 20 13 110 47 67 15 32 86 14 7 59 70 19 10 8 9 8 34 110 62 7 1 78 92 9 0 7 28 12 1 13 64 15 68 76 49 110 40 6 7 3 48 48 40 35 60 70 5 3 13 19 18 7 0 3 5 3 0 0 18 6 0 0 0 1 18 15 29 2 1 1 0 4 21 18 10 1 12 28 5 5 1 1 1;
<CIRCLE 12 123 1.78381 0 1.5299e-07>; 21 124 32 6 3 0 0 0 68 137 4 0 1 0 0 0 51 76 6 5 2 0 0 1 16 89 10 10 31 4 0 0 20 65 14 14 18 0 0 0 130 137 6 3 2 0 0 0 35 81 13 25 8 0 2 3 31 123 11 8 12 3 4 2 0 15 42 37 7 0 0 0 90 137 25 29 3 0 0 0 125 137 15 12 3 0 2 4 24 59 18 32 11 0 2 8 0 9 59 34 0 0 0 0 39 108 40 61 0 0 0 0 122 137 18 6 0 0 0 2 46 24 8 9 2 0 2 53;
<CIRCLE 142 139 0.891905 0 1.51569e-07>; 0 0 2 12 18 93 61 6 49 21 15 19 14 46 67 35 34 62 86 15 1 1 2 15 1 1 64 52 0 2 34 10 0 1 1 26 56 24 31 7 8 11 45 111 111 22 11 2 111 91 60 22 6 1 6 38 52 35 6 0 0 2 73 65 11 8 4 30 105 22 5 2 6 4 4 50 111 83 111 18 103 59 4 3 4 7 111 94 111 88 4 0 0 0 23 66 4 0 2 18 22 17 9 4 0 7 20 21 28 39 61 5 1 89 56 8 3 3 66 34 36 63 42 2 0 0 23 33;
<CIRCLE 48 92 3.56762 0 1.51255e-07>; 0 0 67 17 2 0 0 0 0 6 107 5 0 0 0 0 1 15 82 4 0 0 0 0 0 23 92 7 0 0 0 0 0 1 69 20 8 115 119 6 3 14 115 4 2 17 119 41 5 16 66 25 46 66 91 33 0 18 119 69 69 111 29 2 1 45 8 3 48 94 54 3 3 45 16 5 62 54 79 14 0 20 10 21 88 61 30 4 0 1 10 12 80 119 42 3 13 59 5 2 47 31 0 0 5 34 7 4 93 74 0 0 0 51 21 11 71 21 0 0 0 5 22 20 78 27 0 0;
<CIRCLE 203 109 1.78381 0 1.48247e-07>; 39 32 40 2 1 6 39 20 0 5 35 36 23 54 56 1 0 1 37 46 20 82 68 9 0 4 41 24 6 29 42 2 59 39 48 37 2 4 18 7 1 10 119 119 30 18 28 1 20 80 119 58 6 45 38 1 2 7 58 54 14 32 30 0 32 76 81 54 11 0 0 0 5 11 66 119 119 73 42 13 100 79 64 23 13 26 57 75 15 11 19 27 16 6 0 2 13 115 78 6 0 0 0 4 2 19 96 11 7 23 46 15 2 13 118 6 3 17 32 17 0 8 101 9 4 3 2 1;
<CIRCLE 98 128 2.12132 0 1.45236e-07>; 0 1 87 45 12 1 0 0 0 14 119 20 0 0 0 0 0 10 119 27 0 0 4 2 1 15 119 4 0 0 13 14 1 1 29 45 93 74 9 5 15 11 62 11 2 6 38 100 1 1 38 12 0 0 119 101 1 3 17 1 0 0 119 119 3 5 0 1 58 119 45 16 6 0 0 0 0 14 91 119 7 0 0 0 0 3 103 119 8 0 0 0 2 5 31 119 7 14 3 3 16 13 48 53 11 0 0 0 0 5 54 119 4 0 0 0 0 7 76 55 4 0 0 2 5 6 16 36;
<CIRCLE 198 146 3 0 1.45116e-07>; 15 15 5 4 41 84 123 27 123 12 3 0 0 6 123 123 86 34 31 2 2 26 50 58 0 3 10 7 18 19 84 0 84 123 11 0 0 4 53 13 47 69 64 5 3 2 41 52 19 102 113 1 0 0 0 9 11 55 37 9 12 1 0 2 123 38 4 0 3 4 36 123 43 11 14 5 19 24 15 57 28 22 18 10 9 3 12 68 32 37 76 24 4 0 2 12 9 7 24 45 16 7 47 123 43 10 7 32 22 9 8 27 26 2 5 26 72 13 4 24 19 29 47 36 52 14 10 5;
<CIRCLE 31 179 0.891905 0 1.44553e-07>; 47 21 6 2 0 0 6 107 28 9 4 7 3 2 27 69 1 0 1 34 38 10 16 9 0 0 0 45 88 57 22 0 49 93 99 1 0 0 3 39 9 48 117 40 2 1 8 17 38 48 57 37 12 6 12 9 7 3 6 54 40 48 41 7 5 31 46 1 0 13 113 49 17 19 81 5 3 12 105 44 79 52 68 46 3 2 12 19 7 8 102 117 11 0 0 0 0 1 1 0 2 21 117 20 0 0 0 10 91 62 71 9 1 1 39 117 117 11 5 3 24 0 77 117 7 5 19 44;
<CIRCLE 12 132 1.5 0 1.44079e-07>; 1 11 14 25 11 0 0 0 64 141 10 16 3 0 0 0 90 97 11 6 1 0 4 6 2 11 12 25 15 0 2 6 0 16 41 33 2 0 0 0 56 102 19 58 10 0 0 0 141 141 15 11 2 0 0 0 13 16 20 18 6 0 3 30 0 13 39 32 1 0 0 0 6 35 30 75 16 0 0 0 117 141 11 14 4 0 0 1 118 111 1 0 0 0 0 33 0 1 62 41 0 0 1 0 0 1 72 60 3 0 5 0 47 141 47 43 3 1 9 2 141 141 6 0 0 0 1 6;
<CIRCLE 47 127 3.56762 0 1.4093e-07>; 10 27 2 1 38 37 1 0 6 25 8 6 68 37 0 0 0 36 24 14 59 12 0 0 0 10 19 22 52 7 0 0 12 9 5 10 94 69 3 1 1 26 71 55 81 6 0 0 0 25 56 99 87 1 0 0 1 34 46 57 33 0 0 0 19 13 20 71 113 6 0 0 0 5 88 113 113 0 0 0 0 19 81 113 31 0 0 0 2 40 91 63 4 1 4 2 2 10 103 113 36 1 2 1 0 2 38 113 62 4 33 8 4 8 35 113 18 7 98 66 8 11 23 15 2 6 113 94;
<CIRCLE 163 140 1.06066 0 1.39642e-07>; 2 0 2 7 2 3 89 58 3 4 11 15 1 12 78 9 5 29 43 18 12 20 26 0 0 1 16 62 126 22 0 0 0 0 56 126 20 6 37 7 8 9 126 73 2 3 8 3 65 29 46 14 23 15 5 24 5 0 0 5 126 26 1 2 0 0 24 114 47 35 4 0 89 18 71 36 8 7 0 22 126 14 9 14 37 3 0 81 4 0 0 22 126 23 0 3 0 0 0 5 61 126 27 0 109 29 1 8 58 45 0 8 106 44 19 47 17 0 0 11 0 0 3 100 96 2 0 0;
<CIRCLE 53 153 3.56762 0 1.3635e-07>; 0 1 31 131 119 0 0 0 0 5 62 131 28 2 5 2 9 31 71 84 9 3 32 46 2 28 52 26 2 7 88 28 0 0 58 123 24 6 96 40 0 0 17 66 18 15 131 100 7 5 6 17 5 6 131 131 1 0 0 1 2 8 131 68 3 0 2 2 2 30 131 63 6 0 0 15 8 7 115 91 13 2 1 13 8 6 66 34 8 1 1 20 22 5 20 16 7 5 3 2 4 7 16 8 5 3 6 12 4 13 27 12 2 0 9 20 20 7 21 12 20 4 3 18 20 4 8 18;
<CIRCLE 232 136 1.78381 0 1.32962e-07>; 0 0 0 11 3 13 138 27 0 0 0 9 14 114 114 8 0 0 0 7 24 138 65 0 0 0 1 2 30 138 10 0 11 0 1 26 4 0 0 8 4 3 5 107 40 3 3 4 5 17 12 49 36 76 9 2 0 0 1 17 137 138 3 0 8 0 2 104 12 0 0 13 19 9 19 138 18 0 0 11 16 25 27 79 13 0 0 7 0 2 25 85 91 44 0 0 2 0 1 102 66 15 11 8 38 2 7 45 16 10 17 68 6 2 16 47 119 32 2 13 13 29 47 33 44 23 4 3;
<CIRCLE 69 173 2.52269 0 1.24734e-07>; 22 27 24 12 11 7 42 53 6 19 37 78 43 12 24 8 66 30 10 59 42 13 62 84 46 20 5 3 38 21 31 40 2 8 56 39 35 13 57 47 14 18 28 103 109 47 27 18 109 84 20 20 10 6 36 109 26 17 10 37 39 11 15 24 15 26 65 23 40 46 22 12 49 36 46 14 59 44 105 103 43 7 62 65 13 10 100 109 9 2 14 93 53 35 11 11 31 22 56 32 22 51 28 16 43 22 39 14 25 56 69 38 52 35 79 54 43 32 6 6 65 19 9 11 12 33 28 14;
<CIRCLE 56 128 3.56762 0 1.19155e-07>; 6 23 8 5 46 25 0 0 0 32 24 16 69 14 0 0 0 18 27 32 65 5 0 0 0 16 11 7 46 34 0 0 0 19 58 44 69 8 0 0 0 20 58 114 92 0 0 0 0 44 72 75 36 0 0 0 16 65 17 28 26 9 0 0 0 3 57 115 115 0 0 0 0 14 83 115 29 0 0 0 3 49 115 85 6 2 9 6 6 71 90 38 3 2 23 11 0 1 33 115 48 3 31 9 3 5 31 111 20 9 115 63 10 13 24 21 3 6 115 115 1 7 10 4 1 7 115 52;
<CIRCLE 158 81 2.52269 0 1.16852e-07>; 6 0 0 1 110 36 0 0 142 0 0 0 11 6 0 20 63 0 0 0 0 4 15 29 0 0 0 0 102 34 7 0 6 0 1 8 142 50 0 0 142 0 0 0 28 11 0 28 93 0 0 0 2 4 18 41 1 0 0 2 142 28 9 1 6 30 70 44 83 5 0 0 142 3 1 3 34 3 0 13 107 1 3 8 5 4 3 17 1 0 1 12 142 10 1 0 50 94 54 11 4 0 2 34 142 14 3 3 4 0 1 16 84 0 0 0 8 13 8 13 0 0 0 0 142 12 0 0;
<CIRCLE 79 192 2.12132 0 1.16661e-07>; 4 10 73 39 20 29 13 6 82 41 42 27 6 4 4 12 21 1 2 7 25 76 62 12 4 0 6 12 8 40 83 60 3 7 22 25 117 99 13 3 117 99 32 15 38 39 9 15 49 36 78 106 31 4 13 8 1 2 104 117 7 7 7 10 10 28 36 36 78 34 5 20 24 51 74 82 92 25 6 6 7 37 117 101 12 2 43 59 2 2 43 117 16 5 73 110 2 0 0 21 32 2 4 17 8 3 10 53 30 0 3 6 7 1 5 4 2 2 43 75 3 2 5 20 23 5 31 31;
<CIRCLE 24 179 3 0 1.14217e-07>; 23 12 11 9 45 21 29 26 28 18 21 16 18 15 16 7 14 22 43 16 20 20 41 15 17 10 17 7 15 26 56 22 24 26 41 36 21 12 18 31 30 30 46 112 73 17 33 30 109 58 30 25 29 19 56 52 34 26 22 30 62 16 13 16 15 14 75 69 32 8 20 23 94 20 13 46 23 8 85 112 43 25 23 43 112 48 88 69 53 11 26 40 49 25 17 111 50 12 48 23 6 8 68 96 58 20 38 81 16 4 26 65 16 38 112 91 61 12 8 17 20 20 112 25 11 10 29 47;
<CIRCLE 234 98 1.5 0 1.13635e-07>; 3 5 30 24 4 6 35 14 0 24 119 28 1 23 32 1 0 12 78 28 16 43 37 0 0 0 30 20 22 24 13 0 0 0 19 120 103 17 0 0 16 115 120 120 96 39 13 15 36 120 120 24 4 2 4 20 1 35 60 28 22 3 3 0 0 1 25 51 91 57 5 0 16 14 18 41 84 120 120 51 42 46 21 25 16 5 49 68 10 44 33 15 15 1 1 0 0 1 26 33 9 53 46 0 0 4 28 29 4 61 93 0 1 4 11 19 11 39 113 0 3 6 11 12 17 29 30 0;
<CIRCLE 133 169 0.891905 0 1.12871e-07>; 1 0 0 0 5 24 108 19 6 4 10 7 4 38 58 20 0 1 26 12 1 15 61 55 0 0 2 10 3 3 78 61 2 0 2 41 27 7 50 18 19 15 17 76 36 15 22 6 58 28 29 25 0 2 34 43 2 1 47 122 6 0 20 12 1 8 79 60 23 3 0 0 15 2 75 84 27 11 20 14 31 9 122 122 0 0 2 13 6 10 101 122 0 0 9 35 0 5 62 74 28 2 3 1 0 0 111 122 15 9 28 11 16 4 96 122 1 6 39 122 8 3 14 13 0 1 67 122;
<CIRCLE 202 81 1.78381 0 1.10797e-07>; 79 73 23 6 1 5 57 95 1 11 48 18 8 34 62 6 1 3 29 58 14 36 34 1 0 7 28 22 8 34 53 0 114 6 1 8 15 18 61 114 0 2 15 95 114 67 57 2 74 98 65 69 48 33 43 25 32 19 0 3 30 51 65 6 114 69 39 18 12 1 1 6 0 1 28 60 114 89 25 2 71 22 25 26 48 75 79 92 30 6 44 40 30 2 2 14 108 25 14 2 2 0 20 52 0 0 20 43 22 35 54 8 2 8 41 35 21 56 27 2 2 2 23 15 2 17 52 2;
<CIRCLE 106 127 1.26134 0 1.07529e-07>; 0 0 99 50 0 5 15 3 0 4 124 44 0 1 56 27 0 9 124 1 0 0 93 57 0 13 82 0 0 0 124 38 0 0 4 3 0 32 124 49 16 0 0 2 0 2 124 124 8 1 0 0 0 0 124 124 2 5 3 4 1 9 124 88 5 1 1 17 9 37 101 45 57 1 0 2 0 10 59 124 37 2 0 0 2 2 48 80 5 6 4 9 7 21 17 23 22 3 1 25 22 15 13 40 43 10 5 1 0 0 14 113 9 12 3 0 0 5 42 30 1 0 0 15 30 10 23 9;
<CIRCLE 233 114 1.26134 0 1.07325e-07>; 2 3 40 23 14 8 7 9 5 17 74 30 21 14 15 2 8 32 55 13 0 10 27 2 0 0 15 36 6 22 16 0 2 2 12 47 85 13 11 21 6 42 117 117 72 20 4 6 50 117 71 11 0 6 8 12 3 13 22 15 6 21 9 0 0 2 21 23 73 62 28 0 6 12 14 45 89 117 117 42 71 53 11 4 0 8 117 117 7 6 12 5 1 26 49 9 0 15 117 7 1 47 88 14 0 22 117 4 0 48 107 8 0 25 117 0 0 3 90 20 0 12 81 6 2 26 42 0;
<CIRCLE 174 145 1.5 0 1.07197e-07>; 6 1 1 8 141 17 0 2 2 6 17 42 141 8 0 0 26 15 25 22 5 6 5 3 125 93 27 1 0 2 11 20 13 3 2 47 141 15 0 4 7 23 6 38 141 34 0 0 32 87 23 21 23 6 5 3 20 68 61 24 4 3 1 0 3 9 8 129 88 1 0 0 4 13 3 125 141 2 0 0 34 95 31 30 33 0 0 0 39 21 41 19 0 0 0 0 7 10 1 21 114 2 0 0 8 3 0 47 141 1 0 0 60 22 4 14 28 0 7 11 29 10 11 9 0 0 35 50;
<CIRCLE 11 192 2.52269 0 1.07043e-07>; 0 1 18 14 7 2 34 19 5 19 69 26 16 11 78 28 24 10 51 93 45 13 22 27 51 20 6 30 16 8 114 97 0 0 20 104 25 9 17 4 16 12 126 124 28 14 43 32 126 27 66 30 28 22 68 126 69 81 26 20 7 20 56 47 0 0 1 19 21 22 80 16 10 2 19 19 21 39 126 92 77 10 30 29 8 9 56 126 7 9 79 126 61 12 10 6 0 0 0 0 0 0 13 5 0 0 0 3 5 3 24 5 0 0 1 12 8 1 2 1 0 0 3 29 38 3 0 1;
<CIRCLE 52 165 2.12132 0 1.04637e-07>; 59 5 11 6 1 3 113 113 29 6 5 18 21 13 113 113 24 4 5 32 82 29 29 40 30 13 13 2 2 18 92 40 54 4 10 17 6 8 72 113 11 4 23 113 41 26 23 21 28 35 50 70 29 11 47 79 18 41 42 9 8 8 42 33 18 6 18 15 4 5 33 55 3 2 15 35 23 68 113 35 5 3 50 37 9 19 113 113 0 2 15 53 88 25 39 21 51 38 24 16 2 1 2 29 4 5 64 113 6 3 21 18 0 10 108 53 11 13 22 11 9 30 53 20 47 19 5 5;
<CIRCLE 232 97 1.78381 0 1.04008e-07>; 0 13 68 13 9 6 29 9 1 27 92 17 5 21 29 10 0 4 108 34 13 29 32 15 0 0 74 60 25 18 1 1 7 0 6 54 26 9 25 14 1 21 126 126 108 15 8 4 19 126 126 46 19 16 5 6 2 36 69 34 35 15 0 0 1 8 53 64 35 5 7 3 2 6 23 89 126 126 38 7 49 87 52 16 32 64 81 67 8 67 48 24 14 1 3 4 1 5 38 28 11 35 56 5 0 1 16 40 32 90 37 0 0 7 12 7 15 68 94 2 1 7 5 13 30 42 34 0;
