KOEN1
128
685
<CIRCLE 250 163 1.26134 0 2.20584e-07>; 56 22 10 36 8 0 0 15 118 41 5 12 42 4 3 24 0 1 1 54 152 7 1 0 0 0 11 28 80 1 0 0 87 26 8 6 13 9 14 42 113 76 54 29 49 13 10 38 0 1 19 112 152 24 3 0 1 0 1 20 100 4 4 14 8 21 13 2 29 73 36 7 16 78 96 67 27 45 15 15 0 1 36 152 121 79 48 1 2 0 0 6 24 23 110 50 1 1 2 11 30 50 9 2 0 0 33 37 44 37 8 10 3 7 15 54 38 54 25 1 24 31 6 6 1 5 57 25;
<CIRCLE 287 28 1.26134 0 2.18487e-07>; 63 2 0 41 122 2 0 1 0 0 7 64 125 3 0 0 1 1 33 59 40 5 2 0 50 1 1 20 9 1 0 12 71 1 0 11 125 29 0 4 0 0 2 28 125 69 28 3 1 0 5 21 56 62 65 5 100 4 0 6 21 16 1 24 57 0 0 14 125 12 0 10 0 0 22 103 125 20 8 1 2 2 48 125 47 14 14 2 125 16 3 29 14 3 0 30 35 0 0 34 125 14 0 9 0 0 0 37 125 23 7 0 5 0 1 15 61 49 7 0 125 0 0 2 9 4 0 32;
<CIRCLE 272 50 1.78381 0 2.16258e-07>; 16 5 9 3 1 11 35 13 1 4 19 16 51 26 61 6 33 1 1 34 142 16 3 2 52 2 0 16 142 8 0 4 16 11 31 21 9 4 15 9 0 14 56 44 83 17 26 13 42 1 1 57 142 9 0 4 49 2 2 66 142 4 0 5 13 14 42 8 5 4 23 15 1 7 44 55 106 18 33 15 17 7 3 62 142 8 0 0 16 9 4 102 142 0 0 1 7 9 35 11 6 8 24 15 2 5 31 34 90 21 28 13 0 1 4 57 142 7 0 0 1 3 5 59 138 5 1 1;
<CIRCLE 246 207 2.12132 0 2.12078e-07>; 4 0 0 0 7 36 90 10 0 1 4 2 12 22 85 17 2 0 6 11 57 77 17 9 40 5 3 3 14 24 45 124 23 8 1 1 21 27 46 23 0 1 19 26 99 81 16 0 14 8 53 52 36 26 27 8 124 124 49 6 6 5 24 117 1 0 0 0 2 42 104 46 0 0 0 2 30 124 73 0 0 1 3 3 7 124 124 7 5 49 26 0 0 32 113 8 0 0 0 0 1 48 84 26 0 0 0 3 28 111 52 0 0 0 0 3 19 124 46 1 0 0 0 0 8 43 66 10;
<CIRCLE 127 189 5.04538 0 2.09557e-07>; 17 7 30 11 0 0 0 36 24 22 39 46 6 2 31 85 33 64 64 25 2 1 41 124 2 1 5 17 10 8 60 93 35 10 48 19 0 0 22 81 119 39 4 2 0 0 33 124 54 72 33 0 0 0 28 124 9 20 36 8 9 2 9 26 5 0 1 0 0 0 76 124 27 8 0 0 0 3 124 124 12 13 4 0 0 31 123 63 44 8 4 1 3 6 52 110 44 0 0 0 0 0 13 114 42 0 0 0 0 2 16 88 9 1 1 6 2 26 39 10 87 1 0 3 7 8 23 77;
<CIRCLE 293 176 1.06066 0 2.09426e-07>; 0 4 3 34 39 10 6 2 136 30 7 12 6 1 1 27 139 13 2 5 1 6 3 36 5 3 2 10 7 14 11 3 15 5 3 63 39 0 0 4 139 16 2 13 3 0 0 139 136 6 0 2 5 16 18 139 1 0 1 4 20 45 27 5 30 4 1 37 46 1 0 3 139 108 0 1 2 0 0 37 139 104 10 19 18 4 3 34 0 1 9 45 39 5 1 0 16 19 7 36 8 0 0 1 139 66 1 0 0 0 0 0 139 83 15 9 2 0 0 0 0 4 16 35 28 0 0 0;
<CIRCLE 288 9 1.06066 0 2.08845e-07>; 23 0 0 14 151 19 1 2 0 0 0 30 151 30 0 0 0 6 36 37 76 1 0 0 28 11 24 13 0 0 0 1 29 0 0 55 151 6 0 1 0 0 0 63 151 24 9 1 1 0 2 13 73 45 84 6 32 1 1 1 1 14 26 20 22 0 0 10 151 32 0 4 6 1 8 21 151 38 17 7 15 4 42 42 31 43 100 17 4 0 10 33 35 35 21 7 14 0 0 17 151 17 0 2 0 1 11 35 151 17 0 0 4 3 59 70 27 10 3 1 28 1 16 26 4 2 1 11;
<CIRCLE 272 24 3 0 2.08557e-07>; 87 0 0 0 15 11 1 30 25 1 1 7 45 24 17 13 2 0 0 11 151 29 3 4 2 0 0 5 151 18 1 3 109 3 0 2 29 5 1 23 26 12 11 5 68 18 18 19 0 0 1 17 151 31 3 5 4 0 0 38 151 16 1 3 95 4 1 2 29 6 2 26 21 17 16 14 78 9 19 22 0 0 1 33 151 14 2 2 15 0 0 39 151 10 0 3 71 2 0 0 18 2 2 18 11 5 4 14 75 9 14 15 0 0 0 38 151 8 1 0 26 0 0 52 151 6 0 5;
<CIRCLE 113 110 3 0 2.00198e-07>; 7 6 2 25 74 19 0 1 72 55 5 13 44 7 0 0 24 25 5 35 89 3 0 1 117 51 13 10 36 1 25 83 2 12 16 117 45 0 0 0 54 104 30 77 30 0 0 0 30 58 56 117 42 0 0 0 117 117 117 51 15 0 10 40 0 4 42 117 29 0 0 0 18 51 117 82 11 0 1 5 5 14 109 117 1 0 16 24 3 61 74 32 1 0 39 41 1 1 59 67 0 0 7 18 3 2 18 16 0 0 10 64 2 0 4 1 0 0 23 63 3 0 0 0 0 0 17 51;
<CIRCLE 143 104 4.24264 0 1.96182e-07>; 111 61 15 3 9 4 0 1 96 111 64 0 0 0 0 2 6 68 91 0 0 0 1 5 1 36 61 0 0 0 8 5 76 57 17 11 10 0 1 25 40 104 81 0 0 0 35 51 5 67 113 3 3 5 40 27 33 65 95 8 9 7 4 0 17 85 85 23 0 0 2 8 11 125 125 0 0 0 8 13 2 81 125 10 2 2 12 6 104 76 125 20 7 3 1 0 2 3 4 2 0 0 10 31 2 15 15 5 4 1 15 15 7 19 64 32 6 5 4 2 103 80 64 17 3 0 0 3;
<CIRCLE 175 82 1.26134 0 1.94509e-07>; 0 0 19 3 1 23 23 16 0 1 27 10 30 48 25 38 15 13 42 24 54 72 81 40 37 29 25 0 0 1 61 73 0 0 0 0 1 61 117 13 23 16 36 29 51 117 91 33 82 25 17 4 7 38 117 117 1 0 0 0 0 2 117 70 0 16 40 4 0 29 65 2 6 15 46 1 11 116 117 20 29 9 29 0 1 15 117 117 0 1 29 0 0 0 66 18 0 22 92 3 0 0 0 0 0 36 117 9 2 0 1 0 0 56 107 1 0 0 1 0 0 16 87 2 0 0 0 0;
<CIRCLE 58 145 1.5 0 1.9002e-07>; 95 46 0 0 1 0 0 2 17 8 1 0 74 45 0 0 0 0 3 7 60 42 4 1 0 0 13 36 58 49 6 3 41 122 85 0 0 0 0 1 8 97 120 45 38 14 0 0 0 0 60 122 81 19 2 0 0 0 100 122 14 2 12 10 2 89 81 0 0 1 23 9 4 79 122 38 1 2 15 22 0 1 52 122 27 19 110 23 0 0 12 30 4 3 122 64 4 13 28 4 5 3 16 4 49 25 8 0 0 0 12 34 41 38 1 0 0 3 81 42 21 21 7 0 0 0 122 45;
<CIRCLE 242 55 1.26134 0 1.86035e-07>; 14 24 29 46 121 1 1 6 13 26 63 47 20 9 7 5 0 0 10 98 72 22 3 0 48 0 2 9 12 6 2 3 24 8 3 23 121 8 11 61 23 9 22 21 16 47 93 82 0 0 7 63 121 121 37 2 79 1 6 10 26 5 0 9 18 55 38 32 121 6 1 12 20 45 121 67 22 4 8 16 0 4 21 121 121 12 2 0 100 15 0 11 14 0 1 13 12 11 2 6 121 28 22 44 14 8 4 7 35 34 50 42 0 2 0 14 111 73 2 0 88 19 0 2 8 8 0 0;
<CIRCLE 150 50 1.78381 0 1.81037e-07>; 0 4 6 2 0 7 80 11 0 9 29 20 2 10 102 9 3 23 15 4 2 14 123 15 2 10 7 0 0 1 108 26 0 2 71 45 11 8 13 2 11 60 92 123 69 19 15 5 64 123 55 11 2 4 21 10 5 51 43 0 0 0 21 10 0 1 47 19 6 27 123 1 9 8 8 34 39 80 123 10 58 76 8 1 1 17 123 79 7 42 42 0 1 8 71 26 0 0 0 0 0 37 111 1 0 0 0 0 0 39 123 9 0 0 0 0 0 4 123 66 0 0 0 2 23 40 86 18;
<CIRCLE 244 13 1.06066 0 1.76182e-07>; 0 0 4 55 132 6 15 2 3 0 9 18 17 19 34 11 1 0 2 11 69 57 5 1 13 6 3 1 5 11 1 3 1 3 7 9 92 38 132 62 0 0 14 29 39 83 132 30 0 0 3 50 99 132 24 0 7 2 4 14 25 27 3 4 6 22 132 82 38 7 41 34 0 0 132 132 42 23 35 6 1 2 34 132 80 19 1 0 44 14 11 36 10 1 0 4 1 1 55 36 54 10 44 8 0 0 22 46 22 69 63 11 4 0 3 29 77 86 5 0 68 9 0 3 8 5 0 6;
<CIRCLE 51 181 2.12132 0 1.74956e-07>; 7 13 1 0 4 22 58 9 29 21 0 0 0 4 39 8 51 23 0 0 0 0 10 9 141 80 2 0 0 0 1 4 0 0 3 0 39 113 141 11 11 3 2 0 0 48 141 27 14 3 2 0 0 2 141 49 57 25 1 0 0 1 136 61 1 1 4 1 141 141 32 2 31 12 6 0 0 12 81 31 9 23 33 2 0 2 98 20 4 33 16 1 0 2 67 19 0 0 2 4 141 141 10 0 2 13 27 6 21 10 40 5 5 22 16 0 0 1 45 10 6 13 5 1 1 3 36 24;
<CIRCLE 101 134 1.06066 0 1.74379e-07>; 7 0 0 0 0 1 38 46 3 0 0 0 0 0 63 66 0 0 0 0 0 0 55 61 1 0 0 0 0 4 28 16 5 12 36 15 0 36 83 31 47 41 15 0 0 1 111 121 13 6 22 33 24 37 121 56 0 4 13 68 35 37 49 5 2 53 121 19 0 6 43 16 54 121 118 1 0 0 33 35 21 45 121 121 24 15 41 11 9 7 26 121 31 18 35 22 0 3 4 0 0 0 121 38 10 13 8 0 0 0 117 60 9 6 14 4 0 18 102 39 0 0 1 3 1 23 107 33;
<CIRCLE 186 139 3 0 1.73343e-07>; 30 37 140 140 15 3 2 8 31 26 140 140 21 5 4 15 20 8 9 49 11 3 26 31 119 52 7 0 0 5 28 14 21 7 33 45 64 59 96 65 55 31 25 4 2 22 66 50 45 27 18 11 0 4 34 36 65 42 21 24 1 5 29 31 1 0 2 2 11 23 133 49 7 5 9 5 2 61 140 24 13 9 5 3 0 16 140 34 6 2 3 4 0 2 132 85 2 0 2 3 5 5 25 25 10 3 11 6 2 8 60 19 36 6 1 0 0 3 49 25 3 3 3 2 2 6 33 12;
<CIRCLE 124 12 5.04538 0 1.72054e-07>; 2 0 0 0 0 0 0 0 10 0 0 0 1 0 0 2 1 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 17 88 126 0 0 0 21 35 19 126 25 9 10 12 62 120 39 49 6 7 5 3 2 4 99 79 46 0 0 0 0 7 52 126 126 0 0 3 30 31 21 126 41 8 7 30 103 126 53 60 8 27 27 1 0 4 72 81 8 0 0 0 0 8 115 126 57 0 0 3 43 13 20 126 15 1 1 10 124 46 14 42 9 4 3 2 1 6 24 48;
<CIRCLE 243 21 1.26134 0 1.68153e-07>; 1 5 42 58 124 3 5 4 1 4 100 96 10 10 16 7 1 0 26 114 40 23 3 0 40 6 3 19 7 1 0 3 0 2 7 26 124 41 54 8 0 1 15 19 16 38 124 28 1 0 0 25 117 104 28 2 65 15 1 4 21 8 0 5 0 8 57 71 124 12 22 6 0 5 120 104 19 11 48 7 0 0 10 124 123 19 6 0 58 12 1 7 20 6 5 12 0 0 7 44 124 5 18 24 0 1 14 17 15 40 78 20 0 0 0 16 39 93 45 0 52 1 0 1 11 13 9 17;
<CIRCLE 44 143 1.26134 0 1.67544e-07>; 87 32 11 2 1 6 14 36 137 64 0 0 5 9 9 20 23 24 3 0 12 17 10 18 80 50 1 0 0 2 1 5 48 40 22 11 10 9 10 17 137 137 9 0 2 6 0 5 41 66 55 2 7 32 9 13 64 45 28 1 0 5 2 12 5 33 22 5 0 11 126 11 45 137 41 0 0 10 82 12 6 137 137 2 0 5 33 4 5 110 137 2 0 0 8 4 9 30 8 0 0 10 65 9 7 12 4 0 0 17 104 12 2 10 14 0 0 10 124 12 3 18 16 0 0 3 65 13;
<CIRCLE 273 41 1.5 0 1.66362e-07>; 3 7 11 2 2 4 52 21 1 3 14 16 55 7 47 17 36 0 0 18 142 7 2 9 97 0 0 24 69 3 0 22 2 18 53 8 2 6 35 6 0 1 66 35 58 10 38 2 65 1 4 43 142 4 2 6 116 1 0 36 142 0 0 10 8 10 14 2 1 9 57 18 0 1 11 28 108 32 59 1 74 1 0 43 142 8 2 8 103 2 0 16 142 6 0 10 2 14 53 11 3 2 17 9 0 4 37 47 86 12 15 5 60 0 0 34 142 4 0 7 61 1 1 41 106 1 0 7;
<CIRCLE 241 29 1.78381 0 1.62878e-07>; 0 0 3 52 151 13 1 0 0 0 10 38 125 22 19 0 0 0 5 37 55 25 13 0 89 3 0 5 20 3 0 6 0 0 0 25 151 33 3 0 0 0 10 43 146 16 30 8 0 0 5 30 39 69 27 2 115 0 0 3 16 18 2 21 0 0 0 32 151 10 0 0 1 8 38 33 118 8 18 9 0 1 21 76 47 31 13 2 151 3 0 18 24 6 0 7 0 0 0 26 151 11 0 0 1 6 11 14 92 14 25 13 0 0 5 32 47 42 14 2 133 2 0 5 21 6 0 5;
<CIRCLE 62 179 1.26134 0 1.62074e-07>; 15 20 6 0 0 0 10 17 133 82 6 0 0 0 0 4 133 133 44 9 0 0 0 0 2 18 70 89 47 7 2 0 13 26 10 0 0 10 133 24 86 39 9 0 0 14 133 39 133 97 12 4 0 0 26 53 39 6 10 13 9 34 14 16 0 33 24 9 2 16 133 39 4 29 13 2 1 72 133 30 25 0 2 3 15 45 107 57 70 2 0 0 11 15 3 9 0 56 63 9 1 4 16 1 3 110 66 5 1 7 10 1 3 13 26 25 20 11 3 1 54 4 0 4 10 3 0 3;
<CIRCLE 52 43 1.26134 0 1.60998e-07>; 2 2 20 2 1 1 76 49 1 2 51 4 0 0 109 43 0 8 45 0 0 0 102 45 1 2 24 1 0 0 81 24 1 0 111 26 1 2 77 18 12 8 121 17 0 8 97 39 34 24 74 1 0 0 54 121 2 4 22 0 0 0 112 72 0 1 15 4 0 1 121 45 5 8 31 18 0 11 121 56 29 41 39 2 0 0 55 121 1 9 47 1 0 0 44 33 0 1 116 25 0 0 19 9 2 17 109 68 0 2 40 17 10 83 90 5 0 0 34 40 6 19 84 1 0 0 35 19;
<CIRCLE 245 207 2.52269 0 1.60981e-07>; 4 1 0 0 14 51 51 7 1 1 2 0 7 23 102 20 2 0 7 12 50 62 26 15 22 6 12 7 14 18 52 122 32 7 1 0 7 27 56 28 3 2 11 15 82 83 46 7 19 10 46 47 49 45 32 13 122 122 86 8 7 9 46 122 2 0 0 0 1 22 117 63 0 0 0 2 25 122 89 10 1 3 5 4 13 122 122 6 6 57 48 2 4 48 107 8 2 0 0 0 0 22 82 51 0 0 0 3 26 93 59 2 0 0 0 6 26 95 35 1 0 0 0 0 21 45 44 5;
<CIRCLE 272 15 3.56762 0 1.60852e-07>; 46 0 0 0 0 0 2 20 10 0 0 2 21 7 3 11 0 0 0 2 98 9 0 0 6 1 1 13 79 1 0 0 147 0 0 0 0 0 4 59 28 0 0 1 73 29 10 33 0 0 0 2 152 40 0 0 23 0 0 8 152 21 0 8 152 0 0 0 0 0 1 34 35 4 0 2 85 16 4 19 0 0 0 15 152 29 0 0 40 0 0 21 152 10 0 16 122 0 0 0 0 1 1 24 22 4 1 8 76 5 3 17 0 0 0 26 152 5 0 0 65 0 0 26 152 0 0 16;
<CIRCLE 207 40 1.26134 0 1.60423e-07>; 6 6 15 1 0 1 71 35 1 6 33 20 5 11 73 12 6 12 40 8 3 29 74 7 4 5 25 8 6 43 43 28 2 10 123 43 1 25 24 2 3 28 136 111 12 35 36 20 15 76 136 22 1 3 48 59 0 12 122 17 2 4 70 5 0 0 6 9 2 76 136 0 4 6 14 17 11 102 136 73 15 15 6 2 0 8 136 136 0 1 5 2 2 17 136 10 0 0 8 11 7 19 35 0 6 9 7 8 17 27 47 11 13 31 24 7 1 8 30 19 0 1 41 22 3 16 12 0;
<CIRCLE 270 71 2.52269 0 1.58338e-07>; 48 8 6 11 22 2 2 3 7 14 30 24 49 9 14 14 0 0 3 80 140 8 1 0 0 0 2 47 138 20 2 0 48 11 16 11 24 5 2 7 4 14 47 40 89 9 15 5 0 0 3 104 140 3 0 0 2 0 3 73 140 14 0 0 32 8 15 16 19 8 9 5 3 7 47 59 106 12 26 7 0 0 3 127 140 24 1 0 7 0 8 78 91 46 2 1 30 0 5 9 20 16 5 7 0 0 24 63 120 31 12 0 0 5 16 81 140 18 0 0 15 2 11 40 83 46 0 1;
<CIRCLE 130 53 2.12132 0 1.5612e-07>; 76 3 0 0 3 6 2 19 33 1 1 4 115 119 19 8 4 9 11 3 19 45 95 52 2 5 14 3 0 2 61 46 89 29 16 0 3 0 1 20 57 15 9 37 119 41 3 7 5 36 99 34 61 26 43 28 1 21 94 13 1 7 50 17 112 87 56 0 0 0 0 2 96 38 2 4 99 105 23 9 2 2 3 2 29 76 119 96 0 1 3 0 0 27 119 45 119 20 1 0 0 0 1 17 119 19 5 22 20 27 8 8 6 30 33 19 10 16 29 28 3 23 21 3 0 7 31 15;
<CIRCLE 166 23 1.78381 0 1.53846e-07>; 3 5 7 3 0 2 65 13 5 8 17 4 1 2 67 18 3 15 21 1 1 2 84 9 3 6 15 1 0 4 67 17 0 6 137 26 0 3 21 5 8 54 137 77 0 12 24 14 18 129 137 3 0 1 30 18 2 18 137 3 1 1 22 17 0 4 68 12 0 14 137 12 10 21 59 40 0 50 137 51 30 51 43 2 1 7 125 96 1 4 73 6 3 20 122 8 2 15 18 6 0 5 57 22 3 8 18 28 5 21 93 7 9 31 27 4 1 10 60 14 1 4 56 15 1 10 45 5;
<CIRCLE 129 23 2.52269 0 1.53585e-07>; 122 4 0 0 6 8 9 59 55 0 0 0 98 122 32 14 8 7 3 2 21 122 76 15 36 11 2 0 3 19 44 101 122 15 0 0 4 2 4 29 108 5 16 40 122 42 11 6 1 5 113 26 21 60 52 11 10 15 91 5 1 12 35 46 122 1 0 0 4 1 30 87 97 1 8 26 122 62 6 16 3 5 56 16 45 24 66 21 5 13 41 2 0 0 73 30 40 10 1 2 2 1 19 27 36 14 5 51 122 22 1 5 16 25 3 13 42 7 6 9 8 16 5 0 0 0 18 19;
<CIRCLE 110 76 1.26134 0 1.53276e-07>; 7 4 11 6 0 0 15 23 6 1 57 31 0 0 20 29 0 1 133 46 0 0 14 16 0 40 115 14 0 0 4 5 0 0 140 71 0 0 6 6 0 0 140 140 9 0 0 1 0 1 140 140 9 1 0 0 0 70 140 71 2 5 0 0 0 34 140 24 0 0 0 0 4 48 118 84 24 12 0 0 3 6 33 53 37 101 6 0 0 0 29 30 6 57 34 4 31 72 27 0 0 4 2 1 40 45 18 0 0 2 9 16 28 25 2 1 5 50 8 2 0 0 0 5 19 46 18 3;
<CIRCLE 241 63 1.78381 0 1.53149e-07>; 0 0 1 40 156 19 0 0 8 15 15 18 51 6 5 12 3 2 5 43 55 17 3 2 138 1 0 4 10 0 0 9 0 0 1 6 156 93 2 0 2 11 12 12 76 25 21 22 5 2 3 28 72 28 4 1 156 9 0 3 8 1 0 1 0 0 3 65 156 21 1 0 0 9 31 33 78 14 15 11 6 2 5 49 81 11 2 0 156 6 0 5 10 0 0 5 0 0 3 53 156 5 1 0 0 8 25 28 52 12 14 6 7 1 3 27 73 9 1 0 156 4 0 3 8 0 0 5;
<CIRCLE 262 73 1.26134 0 1.53131e-07>; 123 1 0 6 120 5 0 20 78 5 7 17 25 16 4 10 3 11 25 4 10 21 77 16 4 5 24 8 13 10 73 19 123 18 2 29 111 1 0 6 62 16 52 93 50 19 4 2 5 49 123 27 9 14 31 11 4 23 123 20 12 2 15 23 123 4 0 22 96 1 0 21 51 2 4 12 58 55 36 12 5 8 29 5 8 30 123 31 5 6 15 5 40 13 90 50 123 3 0 8 76 4 0 24 34 8 31 41 53 7 2 9 3 24 123 18 6 4 14 3 2 26 94 35 40 1 7 2;
<CIRCLE 274 6 2.12132 0 1.52874e-07>; 8 0 1 1 0 0 0 1 0 0 1 8 6 0 0 0 2 0 0 2 22 0 0 0 2 0 0 0 19 1 0 0 68 1 8 17 10 14 19 31 0 0 13 57 71 48 41 0 36 1 0 13 162 36 2 5 37 0 0 13 162 11 0 4 89 2 10 9 6 16 34 27 0 0 14 39 124 63 60 0 51 1 0 35 162 34 2 10 47 0 0 14 162 18 0 9 58 6 13 6 4 7 28 21 0 3 16 21 132 49 47 1 46 0 0 18 162 36 3 22 33 0 0 12 162 24 0 17;
<CIRCLE 121 182 3 0 1.52494e-07>; 6 2 25 46 0 0 7 52 6 1 28 83 5 4 21 42 2 1 3 31 8 8 98 121 11 8 2 0 0 0 39 121 33 19 54 34 0 0 1 13 88 15 6 5 0 0 13 121 21 36 26 0 0 0 46 121 25 42 29 3 0 0 26 121 29 7 6 0 0 2 67 102 93 44 26 0 0 7 44 62 46 76 66 0 0 0 13 99 19 55 50 7 0 3 22 30 3 0 0 0 0 9 55 91 12 1 1 0 0 10 112 121 10 1 0 0 0 9 121 121 1 0 1 2 3 12 54 36;
<CIRCLE 91 81 1.26134 0 1.49514e-07>; 0 1 14 13 3 2 32 6 2 1 45 26 3 1 28 25 6 3 104 46 0 0 2 44 2 1 138 36 0 0 3 16 0 7 138 88 0 0 18 5 0 3 138 138 13 5 8 3 0 0 138 138 8 10 0 1 0 0 138 93 2 14 6 0 7 64 138 19 0 0 1 2 32 78 62 38 15 25 5 3 6 4 18 24 10 136 20 4 3 0 7 12 3 56 46 26 31 66 3 0 0 0 2 8 57 65 4 0 0 1 1 8 23 51 1 0 4 62 10 1 5 7 2 1 21 43 10 5;
<CIRCLE 188 51 1.26134 0 1.48683e-07>; 1 15 9 1 0 1 38 16 0 18 29 6 0 0 21 15 0 22 39 0 0 0 20 7 1 8 22 1 0 1 24 5 0 2 125 37 0 0 21 6 0 16 125 125 25 4 3 3 29 125 125 37 5 3 0 4 8 87 97 0 0 0 5 2 0 0 69 30 2 9 38 0 0 5 29 77 63 58 97 5 70 100 28 18 10 49 111 35 16 65 115 17 0 4 31 10 0 0 0 0 0 21 125 4 0 0 0 0 0 14 125 16 0 0 1 1 0 66 125 4 1 1 3 4 0 12 125 33;
<CIRCLE 81 180 3 0 1.48458e-07>; 87 39 12 55 113 46 1 3 7 2 8 45 94 59 15 14 8 11 75 60 3 0 1 9 15 14 50 10 0 0 4 42 50 52 23 62 30 21 11 22 0 0 7 82 113 47 9 3 38 12 46 55 43 14 20 113 43 7 44 55 0 0 8 113 9 3 0 1 32 22 19 22 0 0 0 24 113 93 29 6 10 2 45 105 20 29 51 97 11 4 94 113 0 0 5 63 3 17 17 13 38 6 5 2 2 1 3 94 99 7 1 3 6 0 12 81 22 24 60 28 5 0 7 15 1 4 57 113;
<CIRCLE 270 27 3 0 1.48198e-07>; 116 0 0 0 18 8 0 29 37 4 3 3 18 13 12 17 1 0 0 10 145 32 5 3 1 0 0 7 145 16 1 4 145 1 0 4 32 3 0 23 39 14 10 4 24 7 18 26 0 1 3 20 145 24 7 4 0 0 0 38 145 10 0 1 133 2 0 1 33 7 1 25 30 15 11 8 29 5 17 25 0 2 4 31 145 14 4 3 3 0 0 44 145 8 0 1 108 1 0 0 18 1 0 13 21 5 3 8 33 8 13 19 0 0 0 34 145 9 2 0 6 0 0 45 145 10 0 1;
<CIRCLE 65 92 3.56762 0 1.4646e-07>; 11 20 35 0 0 0 0 15 21 26 43 5 0 0 0 20 3 3 81 65 1 2 6 5 0 2 135 67 1 1 0 0 11 8 139 75 0 0 0 14 7 18 139 98 0 0 0 6 5 7 139 139 5 8 3 2 12 25 139 91 7 18 9 9 0 2 139 130 2 11 25 1 69 54 139 39 1 10 13 3 81 37 30 15 5 15 8 7 18 8 2 10 10 31 20 21 7 2 1 4 14 22 46 6 35 33 2 6 43 21 14 2 79 76 1 4 7 1 0 0 12 20 3 9 17 7 0 0;
<CIRCLE 244 21 1.26134 0 1.4592e-07>; 1 7 69 57 111 3 9 7 0 1 84 111 18 18 14 4 6 2 15 99 39 18 0 0 83 5 2 6 1 0 0 10 0 3 12 18 111 35 92 16 0 0 9 25 38 68 111 22 6 2 0 21 111 84 8 1 111 20 1 1 5 2 0 14 0 11 92 55 86 9 36 9 0 1 88 111 49 16 36 4 0 1 2 94 111 17 5 1 111 19 1 2 5 3 4 19 0 1 12 29 70 6 32 33 0 0 9 22 27 66 83 9 1 0 0 10 37 83 33 1 111 1 0 1 5 4 5 33;
<CIRCLE 131 53 2.52269 0 1.45445e-07>; 57 7 0 1 6 10 3 19 27 4 2 8 113 117 30 12 10 21 6 1 9 28 86 68 3 8 9 11 2 4 64 25 84 26 19 0 5 1 1 22 58 17 18 37 117 56 13 9 5 39 104 20 32 21 68 43 0 7 71 55 15 19 61 8 116 73 64 1 1 0 0 3 106 35 3 6 91 104 39 14 4 7 9 2 16 49 117 106 0 1 5 2 1 49 117 13 117 25 12 0 0 0 2 29 117 33 16 38 28 16 7 8 10 62 47 21 9 6 18 19 1 21 38 5 0 8 24 3;
<CIRCLE 232 9 1.06066 0 1.43531e-07>; 2 5 1 0 0 0 5 3 0 1 1 8 52 9 3 0 0 0 0 13 158 17 0 0 0 0 0 21 158 6 0 0 2 1 0 0 0 3 89 9 0 0 0 4 37 72 67 0 0 0 0 11 158 94 2 0 0 0 0 43 158 6 0 0 26 2 0 1 1 3 44 33 0 0 0 3 80 49 41 1 0 0 0 8 158 53 1 0 0 0 0 23 158 14 4 1 6 0 11 18 1 2 4 16 0 0 8 36 70 5 2 0 0 0 0 35 158 3 0 0 0 2 5 23 158 9 5 2;
<CIRCLE 201 183 10.0908 0 1.40789e-07>; 2 38 54 15 24 52 58 10 46 70 95 52 5 9 94 43 61 129 129 58 20 18 8 12 0 8 129 129 20 30 22 2 14 6 2 3 15 17 90 39 0 0 0 27 82 39 84 16 0 2 29 89 90 61 15 3 0 0 50 59 66 95 25 1 14 0 0 0 31 30 32 68 1 0 0 2 64 95 34 1 0 0 0 1 15 129 89 0 4 1 3 5 9 115 103 24 9 0 0 0 19 8 3 12 1 0 0 0 17 8 3 0 1 0 0 0 4 30 14 0 0 0 1 3 12 24 9 1;
<CIRCLE 99 15 1.78381 0 1.37344e-07>; 10 0 6 9 0 3 41 53 9 13 29 26 5 57 65 22 21 17 4 0 0 10 69 112 1 1 3 0 0 0 78 41 2 0 98 81 2 8 61 14 42 83 91 108 8 19 63 30 96 124 26 0 0 0 46 100 3 9 58 6 0 6 88 17 0 0 26 40 8 32 124 8 34 13 14 18 4 56 124 94 62 38 31 0 0 1 81 124 3 24 31 2 0 11 124 25 0 0 12 38 10 31 67 2 21 9 21 11 1 5 65 45 32 27 38 0 0 0 13 31 30 23 22 1 0 0 6 31;
<CIRCLE 273 23 2.12132 0 1.37093e-07>; 62 2 4 4 8 5 13 19 0 1 11 17 54 28 39 1 24 0 0 21 151 27 2 10 34 0 0 4 151 14 0 16 63 12 24 5 9 4 16 16 3 14 40 14 84 21 35 13 25 2 1 13 151 29 5 9 28 2 0 47 151 7 1 10 62 13 18 3 4 4 25 26 3 15 32 20 107 17 45 23 24 3 2 41 151 11 2 4 21 3 0 25 151 19 0 4 31 7 16 3 2 6 22 17 2 12 26 17 91 11 32 15 25 0 1 18 151 11 1 11 17 0 0 38 151 6 0 8;
