KOEN1
128
352
<CIRCLE 171 69 1.78381 0 3.85635e-07>; 7 18 124 5 0 0 0 3 1 6 97 96 23 4 0 1 0 0 75 124 37 3 0 0 0 0 27 124 60 8 0 0 15 7 27 3 1 1 18 49 3 4 12 29 76 71 23 28 0 0 8 76 124 49 0 0 1 0 2 60 118 0 0 1 48 38 6 8 1 0 4 18 5 7 9 124 78 13 6 10 0 0 0 124 124 11 0 0 2 1 0 12 122 4 0 0 12 50 36 6 3 0 0 0 1 13 32 76 124 7 0 0 0 0 3 56 124 4 0 0 1 0 0 2 89 6 0 1;
<CIRCLE 156 102 1.5 0 3.57313e-07>; 19 33 27 18 15 6 7 8 0 2 16 72 51 34 45 2 1 0 11 88 130 22 12 1 64 24 4 27 55 1 0 29 19 130 58 5 3 1 8 6 20 124 38 26 66 66 90 15 6 4 11 70 130 68 15 5 64 36 11 15 52 4 1 44 5 98 46 31 5 1 0 0 6 130 130 86 17 2 1 0 2 5 61 130 130 17 0 0 41 42 10 18 39 13 0 2 2 9 9 6 2 12 65 7 2 8 23 17 3 18 55 6 0 1 7 31 48 62 16 0 29 14 1 18 30 17 8 13;
<CIRCLE 159 61 1.06066 0 3.56535e-07>; 4 0 2 6 14 10 3 9 135 1 0 0 1 1 3 138 143 2 0 0 0 0 0 143 18 8 4 0 0 0 2 16 31 5 1 3 2 7 4 35 143 54 22 0 0 0 1 140 102 43 143 7 0 0 0 57 5 30 143 5 0 0 0 0 15 18 9 7 0 5 3 6 42 95 108 7 6 1 0 9 6 33 143 39 7 2 0 0 7 20 143 19 0 0 1 4 10 4 4 3 2 3 0 8 8 4 7 8 22 7 0 9 3 0 22 15 30 17 9 17 14 3 17 2 0 5 51 56;
<CIRCLE 13 136 7.13524 0 3.43359e-07>; 0 0 1 0 0 0 0 0 0 5 138 42 6 0 0 0 0 0 138 138 7 0 0 0 0 1 115 138 1 0 0 0 0 0 0 0 0 0 0 0 0 2 89 80 20 0 0 0 1 2 81 124 52 9 26 12 2 11 49 21 2 2 86 21 0 0 0 0 0 0 0 0 14 9 33 9 0 0 7 37 44 2 8 7 3 4 52 138 19 0 0 0 0 1 138 138 0 0 0 0 0 0 0 0 2 0 0 0 0 0 55 137 17 0 0 0 0 0 31 138 41 3 0 0 0 0 17 87;
<CIRCLE 182 157 20.1815 0 3.31883e-07>; 0 0 103 135 74 7 3 0 5 0 87 95 63 4 9 2 135 6 3 32 38 0 4 33 76 1 0 13 49 1 0 10 0 0 49 47 0 3 135 27 2 0 30 23 3 41 135 17 135 2 1 19 13 18 115 103 51 2 15 88 58 0 0 10 21 0 0 0 5 6 122 39 3 0 0 1 65 65 116 7 8 0 0 12 76 39 40 16 3 0 8 58 135 7 1 2 9 0 0 0 2 0 0 0 1 0 0 0 21 0 0 0 0 0 0 0 19 1 0 0 0 0 0 0 29 3 0 0;
<CIRCLE 166 47 2.12132 0 3.28278e-07>; 1 0 0 0 3 5 4 7 0 0 0 2 21 16 5 0 0 0 0 13 30 15 7 0 0 0 0 20 136 2 0 0 4 0 0 0 3 7 3 12 13 0 0 0 5 19 83 84 0 0 0 1 36 136 125 13 0 0 0 40 136 60 4 0 45 4 4 6 2 1 0 35 99 0 0 0 3 8 20 136 3 0 0 0 115 123 30 20 0 0 0 4 136 136 0 0 80 9 3 1 2 0 0 53 77 16 38 5 4 3 1 65 1 0 27 59 77 24 0 2 0 0 9 75 136 92 0 0;
<CIRCLE 246 39 3.56762 0 3.26837e-07>; 20 2 1 0 0 0 0 5 66 4 0 0 0 0 0 7 156 0 0 0 3 0 0 26 35 0 0 12 156 0 0 4 29 0 0 0 0 0 1 10 78 0 0 0 0 0 11 43 156 0 0 0 7 0 1 69 32 0 0 16 156 1 0 7 46 0 0 0 0 0 0 15 111 0 0 0 0 0 7 60 156 0 0 0 14 0 0 72 20 0 0 20 156 1 0 5 37 0 0 0 0 0 0 24 109 0 0 0 0 0 0 38 156 0 0 2 20 0 0 34 10 0 0 27 156 0 0 1;
<CIRCLE 16 120 1.26134 0 3.26763e-07>; 0 0 2 4 21 18 0 0 0 0 0 6 81 45 0 2 5 2 2 2 15 11 2 17 2 6 23 10 4 1 0 1 0 6 26 7 5 5 38 8 0 0 3 5 51 68 62 4 0 0 0 1 17 39 111 38 0 0 4 6 44 56 75 8 0 0 16 18 0 2 130 31 0 0 43 64 10 50 130 8 0 0 64 105 6 27 130 46 0 0 21 115 97 30 35 10 0 0 130 130 0 1 26 2 0 0 130 130 3 4 8 0 0 0 130 110 1 0 1 0 3 0 49 64 11 4 3 9;
<CIRCLE 84 109 3 0 3.20681e-07>; 0 11 44 31 8 2 8 2 30 73 24 20 7 2 14 5 9 24 44 21 0 1 11 3 0 2 30 20 3 4 12 0 5 11 19 5 2 8 155 77 11 17 31 25 4 25 155 37 4 9 47 23 4 19 155 26 0 1 34 27 4 28 155 9 9 41 155 13 0 0 45 32 0 8 155 115 3 13 75 6 8 26 155 80 3 8 34 9 23 38 83 36 3 9 26 7 0 2 50 10 2 7 19 10 0 1 50 23 6 17 21 6 10 15 29 9 1 2 17 28 28 61 21 1 0 0 5 8;
<CIRCLE 167 134 1.78381 0 3.14568e-07>; 0 2 0 0 0 3 121 60 6 2 0 0 8 32 121 82 21 4 0 0 1 6 121 121 0 0 0 0 0 24 121 27 16 12 1 2 7 8 113 59 19 7 1 6 121 73 65 22 109 37 1 0 18 12 21 68 15 6 0 0 0 13 50 39 13 6 0 0 3 23 96 55 5 3 2 4 79 121 36 21 50 20 3 1 10 15 21 117 13 5 0 0 0 5 31 34 0 0 0 0 13 28 82 3 2 3 2 4 88 106 72 6 36 19 4 2 10 18 92 80 6 0 0 0 0 9 41 31;
<CIRCLE 285 127 1.26134 0 3.12052e-07>; 2 1 1 8 16 6 1 0 0 0 18 67 42 1 0 0 2 3 60 115 24 0 0 0 18 33 117 41 3 0 0 2 5 1 0 22 54 0 0 0 0 0 30 117 117 5 10 4 0 0 101 117 20 6 94 48 13 16 52 42 4 8 106 111 2 0 0 43 70 0 0 0 24 2 1 90 117 7 15 18 62 6 0 4 12 4 104 116 8 0 0 9 51 15 73 75 0 0 0 40 94 0 0 0 45 20 0 69 117 0 0 0 117 21 0 0 4 0 0 36 17 0 0 3 47 10 8 16;
<CIRCLE 288 203 10.0908 0 3.10275e-07>; 150 7 1 105 150 2 1 15 0 0 35 150 150 0 0 0 0 0 33 19 6 0 0 0 0 0 0 0 0 0 0 0 98 3 0 90 150 41 6 31 0 0 3 113 150 129 19 0 0 0 5 12 10 18 6 0 0 0 0 0 0 0 0 0 13 1 0 8 136 71 7 10 0 0 0 3 96 150 37 0 0 0 0 1 10 44 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 73 110 3.56762 0 3.04854e-07>; 1 4 96 140 99 2 0 0 0 4 140 93 23 2 10 2 10 60 98 31 0 2 18 5 5 23 57 17 0 0 11 3 27 21 30 28 61 38 18 9 8 17 28 9 23 22 140 90 8 13 48 24 3 18 140 42 3 5 45 20 2 14 140 14 9 32 45 22 9 6 3 4 10 44 140 18 3 4 26 28 1 12 140 78 2 10 43 8 9 26 140 52 2 5 15 7 2 3 24 16 9 6 3 1 0 1 32 14 6 11 21 5 0 0 22 19 5 10 37 6 6 12 14 4 1 2 43 15;
<CIRCLE 286 182 1.78381 0 2.93317e-07>; 1 0 0 78 61 18 23 5 2 0 0 18 16 20 53 73 17 1 0 0 0 7 54 119 16 1 0 0 0 0 21 53 38 0 0 14 19 42 47 71 39 5 15 9 8 88 77 119 40 24 43 72 74 39 44 99 17 38 35 13 9 1 1 10 85 16 15 18 20 18 23 63 30 6 78 112 119 50 24 27 7 12 119 119 43 8 1 6 0 14 53 36 8 4 0 0 119 94 24 20 27 12 0 18 20 28 24 32 119 107 4 7 0 0 12 24 43 57 10 4 0 0 6 7 8 22 4 0;
<CIRCLE 159 87 5.04538 0 2.86655e-07>; 0 0 41 21 12 2 0 0 18 34 49 12 1 0 0 2 16 40 46 139 139 4 0 3 1 0 0 127 139 9 0 0 12 38 139 29 1 0 0 0 10 60 139 28 3 0 0 0 1 17 139 139 92 0 0 0 1 0 9 75 134 13 0 0 45 42 33 3 2 3 5 1 30 47 50 66 43 0 0 1 0 10 63 139 46 0 0 0 0 23 19 33 22 5 0 0 3 8 11 7 2 7 24 2 1 14 27 43 28 3 7 1 1 7 5 39 65 13 15 3 9 21 5 6 5 2 25 36;
<CIRCLE 56 166 0.891905 0 2.84263e-07>; 49 82 15 8 4 2 26 13 1 4 11 96 60 11 23 5 60 15 12 44 14 3 6 17 38 9 2 3 14 10 9 15 24 115 44 6 0 0 3 1 53 48 26 35 29 10 68 48 44 3 0 6 4 11 126 76 26 0 0 0 7 33 90 29 52 126 4 0 0 0 7 7 126 126 14 0 0 0 18 42 47 126 37 0 0 12 106 22 0 21 5 1 21 51 68 3 24 126 7 0 2 6 2 0 42 126 15 0 0 1 0 4 18 126 30 0 0 6 6 3 31 126 3 1 10 14 3 0;
<CIRCLE 287 100 1.5 0 2.70294e-07>; 35 12 1 9 17 2 0 2 4 3 6 59 63 5 0 0 21 25 5 115 73 0 0 0 24 36 6 4 1 0 0 1 15 3 0 18 37 2 1 17 2 4 40 143 139 0 0 0 60 50 73 143 27 0 0 0 19 24 24 12 0 0 0 0 12 2 1 16 83 1 0 5 22 5 10 112 143 28 2 3 143 44 30 68 65 13 4 14 9 4 15 42 16 0 1 0 6 0 0 10 67 2 0 2 5 0 0 4 143 125 35 3 31 11 5 6 19 63 143 27 1 1 3 8 2 0 65 18;
<CIRCLE 142 88 8.48528 0 2.58719e-07>; 2 2 12 10 25 0 0 0 0 0 16 15 34 2 0 0 6 8 18 19 48 22 9 8 2 0 1 37 142 26 1 0 0 2 142 60 4 0 0 0 0 17 142 53 4 0 0 0 1 28 142 105 19 0 0 0 4 0 22 142 121 0 0 0 0 1 83 27 3 15 7 0 2 22 88 11 2 14 9 0 1 20 70 86 14 6 12 0 2 0 17 61 13 2 27 23 1 2 2 0 1 6 127 20 0 0 0 0 2 14 142 15 0 0 0 6 6 21 142 9 0 0 0 1 1 4 142 53;
<CIRCLE 228 112 1.78381 0 2.57927e-07>; 29 52 25 0 0 0 0 1 79 44 1 0 0 0 0 10 156 8 0 0 0 0 0 27 46 2 0 6 14 2 1 10 8 143 87 0 0 0 3 5 49 156 63 0 0 0 0 1 156 112 7 2 0 0 0 15 48 7 2 39 26 0 0 5 4 19 6 0 0 0 68 28 109 86 16 0 0 0 29 66 156 55 2 3 6 1 1 73 43 2 1 32 40 5 0 7 0 0 0 0 0 0 56 23 96 0 0 0 0 0 31 77 156 11 5 5 7 1 1 65 26 4 6 16 33 5 1 4;
<CIRCLE 227 113 2.52269 0 2.48144e-07>; 136 33 15 0 0 0 0 12 65 37 6 0 0 0 0 12 138 7 0 0 1 0 0 25 103 1 0 3 7 4 1 13 44 85 58 0 0 0 12 15 49 138 47 0 0 0 4 7 138 101 5 5 3 0 0 12 138 7 3 21 13 0 0 14 2 5 2 0 0 0 82 36 72 34 4 0 0 0 54 69 138 31 2 5 10 1 1 70 138 3 1 12 20 2 0 29 0 0 0 0 0 1 42 12 64 0 0 0 0 0 23 46 138 20 15 5 2 1 1 36 138 12 12 6 4 0 0 19;
<CIRCLE 285 126 1.06066 0 2.47555e-07>; 0 0 1 12 24 5 1 0 0 1 15 62 35 0 0 0 0 1 41 93 24 0 0 0 12 24 104 55 7 0 0 0 0 0 0 35 67 0 0 0 0 0 41 122 122 1 3 0 0 0 122 122 13 3 36 14 7 13 81 94 3 4 71 64 0 0 0 37 99 0 0 0 8 0 2 78 122 12 25 19 16 1 8 22 19 8 122 110 3 0 0 4 13 10 122 122 0 0 0 54 94 0 0 0 40 7 1 73 93 0 1 6 104 15 0 0 0 0 8 39 27 0 0 5 39 4 7 33;
<CIRCLE 99 124 1.06066 0 2.47001e-07>; 3 32 11 3 4 2 39 18 2 128 57 4 22 19 15 2 29 128 50 0 3 13 22 5 27 128 34 0 0 35 94 11 9 17 19 14 22 6 2 4 50 57 14 4 15 31 50 15 32 128 18 1 2 80 128 23 17 128 113 6 4 29 21 5 8 13 12 4 4 12 18 14 20 69 36 16 13 27 8 15 10 128 126 11 7 40 21 1 2 92 82 8 9 42 24 3 1 8 61 47 8 6 9 6 0 8 111 57 14 11 3 4 4 33 64 42 9 2 0 5 2 73 82 3 2 1 0 4;
<CIRCLE 63 186 1.5 0 2.44157e-07>; 7 31 0 0 7 88 15 0 28 141 5 0 0 19 4 0 32 129 64 3 0 0 4 6 6 26 141 23 0 0 17 22 7 6 1 1 13 88 30 5 3 55 38 21 95 120 14 0 2 82 141 31 16 11 53 23 0 3 141 52 0 1 83 32 10 11 4 3 10 9 1 5 1 1 4 6 64 121 80 5 1 2 32 6 13 31 141 93 0 2 26 2 0 0 141 80 7 2 1 2 1 0 4 5 5 1 4 7 4 4 10 5 1 2 18 5 1 1 21 13 1 4 24 1 0 2 13 10;
<CIRCLE 247 39 2.52269 0 2.41205e-07>; 3 1 1 0 0 0 3 12 70 3 3 0 0 0 0 10 186 1 0 0 0 0 0 37 59 1 0 2 42 2 1 7 7 2 1 0 0 0 13 19 96 3 4 0 0 4 48 37 186 0 0 0 0 0 3 101 51 0 0 4 75 3 1 22 65 1 0 0 0 0 8 30 115 1 0 0 0 5 41 46 186 0 0 0 0 0 3 96 34 0 0 7 104 3 2 16 61 1 0 0 0 0 2 24 124 0 0 0 0 2 3 23 186 0 0 0 0 0 0 47 23 0 0 15 103 0 0 5;
<CIRCLE 103 83 1.78381 0 2.40352e-07>; 15 6 23 2 0 0 0 4 1 0 42 18 9 10 0 0 2 4 62 16 3 6 1 3 4 8 61 18 5 0 0 3 2 16 182 55 0 0 0 0 0 6 182 109 0 0 0 0 0 11 182 76 0 0 0 0 0 10 182 73 0 0 0 0 1 12 132 80 19 0 0 0 13 13 146 68 6 0 1 5 3 15 130 50 10 0 0 1 1 1 90 74 12 0 0 0 5 6 18 18 15 2 6 2 8 2 7 11 17 7 14 6 1 0 10 27 16 3 0 0 5 1 2 25 37 2 0 0;
<CIRCLE 141 86 6 0 2.37566e-07>; 0 0 17 15 21 6 0 0 0 0 24 23 23 7 0 0 24 25 31 14 3 1 1 7 18 23 22 108 148 21 5 9 0 0 156 77 2 0 0 0 3 27 156 63 4 0 0 0 4 65 156 30 1 0 0 0 0 12 139 156 98 0 0 0 1 2 110 31 4 12 23 5 25 39 99 11 2 12 9 2 27 67 78 65 22 0 0 0 0 5 65 127 35 0 0 0 0 2 5 9 5 20 21 1 2 3 12 13 3 18 29 2 2 8 15 48 17 3 35 2 1 3 4 26 37 11 55 15;
<CIRCLE 43 9 3.56762 0 2.20478e-07>; 0 0 0 0 0 3 16 0 0 0 0 0 0 4 21 0 0 0 0 0 0 2 21 0 0 0 0 0 0 3 9 0 2 0 0 0 0 31 170 19 0 0 0 0 0 62 170 0 0 0 0 0 0 49 170 0 0 0 0 0 14 156 170 0 16 0 0 0 0 6 62 32 0 0 0 0 0 26 122 3 0 0 0 0 5 20 149 7 0 0 0 1 169 109 57 0 1 0 0 0 0 0 13 18 0 0 0 0 1 11 15 2 0 0 0 1 9 10 12 1 0 0 0 2 140 47 1 0;
<CIRCLE 225 114 3.56762 0 2.14932e-07>; 148 7 0 0 0 0 2 18 120 43 1 0 0 0 0 3 112 20 0 0 0 0 0 10 148 1 0 0 0 0 0 24 71 20 1 0 0 0 37 49 66 122 13 0 0 0 6 13 148 76 0 0 0 0 0 8 148 7 0 0 0 0 0 28 1 0 0 0 0 0 75 40 40 12 0 0 0 0 47 54 148 23 0 0 0 0 1 42 148 7 0 0 0 0 0 34 0 0 0 0 0 2 76 9 14 0 0 0 0 2 60 41 88 8 0 0 0 0 4 55 148 5 0 0 1 0 0 33;
<CIRCLE 111 146 3.56762 0 2.05053e-07>; 1 9 9 0 0 2 127 18 1 12 22 8 0 6 127 32 0 0 17 16 1 4 127 47 0 0 12 3 0 0 127 28 0 0 0 0 0 52 127 20 2 0 0 0 1 67 127 57 11 0 0 0 0 11 127 127 0 0 0 0 0 4 127 16 0 0 0 0 0 23 105 2 1 0 0 0 3 99 105 13 8 0 0 0 0 20 89 67 0 0 0 0 0 4 81 22 0 0 0 0 0 4 57 3 0 0 0 0 0 11 91 6 0 0 0 0 0 9 116 67 0 0 0 3 13 8 110 49;
<CIRCLE 282 192 1.26134 0 2.02364e-07>; 45 9 25 99 2 0 4 43 115 11 4 20 77 30 6 73 3 3 25 71 124 41 4 3 6 12 42 17 6 8 6 6 115 59 7 29 16 8 0 25 124 124 9 10 84 38 0 30 7 11 5 20 124 124 25 4 10 14 3 2 15 28 31 7 7 45 17 20 16 4 0 1 22 124 123 26 14 2 0 7 12 44 96 68 74 33 31 16 1 8 24 97 46 20 26 2 0 0 4 11 9 9 7 1 57 13 12 5 3 5 2 46 40 8 9 60 77 6 8 43 5 4 11 69 60 0 0 2;
<CIRCLE 287 106 1.26134 0 2.00031e-07>; 3 0 0 15 68 2 0 2 10 5 26 141 145 0 0 2 145 34 41 76 32 0 0 19 23 4 17 44 18 0 0 1 4 0 0 21 104 3 0 2 24 0 0 21 145 92 14 6 145 30 19 24 54 37 38 33 6 4 20 43 22 2 22 4 1 0 0 14 82 10 0 0 1 0 0 7 131 137 61 2 11 4 4 2 8 80 145 25 4 4 5 3 1 2 132 52 0 2 3 10 52 10 0 0 0 0 0 10 42 18 8 0 5 2 5 26 17 15 23 7 10 11 3 2 1 1 9 26;
<CIRCLE 141 84 4.24264 0 1.99891e-07>; 0 0 31 15 13 13 0 0 0 0 40 30 23 4 0 0 4 8 42 21 2 0 0 0 21 61 40 25 13 0 0 1 0 0 176 70 1 0 0 0 3 30 176 60 2 0 0 0 6 76 176 11 0 0 0 0 2 38 176 69 9 0 0 0 7 4 135 24 8 3 3 2 52 44 125 12 4 1 2 0 75 81 75 20 12 0 0 3 1 5 95 121 46 0 0 0 2 0 1 5 8 20 26 5 14 17 0 1 4 12 23 2 16 59 30 19 9 1 5 1 0 2 11 72 65 1 0 0;
<CIRCLE 27 94 2.12132 0 1.96432e-07>; 0 20 70 122 10 0 0 0 0 59 122 26 1 0 0 0 4 68 81 38 11 9 1 0 0 10 72 50 36 54 2 0 0 16 57 122 15 0 0 0 0 67 122 29 1 0 0 0 11 122 60 2 1 5 1 0 2 45 70 44 31 92 4 0 0 11 36 87 20 5 5 0 0 20 87 48 6 9 10 0 0 122 121 21 3 7 0 0 0 54 122 122 23 1 0 0 6 53 55 10 9 14 29 6 4 15 27 19 12 58 74 5 0 15 35 39 23 71 8 0 0 7 31 68 58 13 0 0;
<CIRCLE 141 83 3.56762 0 1.95557e-07>; 0 0 27 14 16 9 0 0 0 0 36 26 28 1 0 0 0 2 39 16 5 0 0 0 18 35 32 9 0 0 0 1 0 0 179 64 2 0 0 0 3 28 179 54 3 0 0 0 5 79 179 9 0 0 0 1 4 43 179 23 0 0 0 0 3 2 146 27 5 10 2 1 52 37 146 9 0 2 1 13 75 70 80 5 3 0 0 30 3 12 97 78 50 0 0 4 3 1 4 14 7 17 24 2 25 29 6 3 1 6 23 4 35 89 25 7 5 0 1 3 0 11 17 56 77 0 0 0;
<CIRCLE 214 107 1.78381 0 1.86827e-07>; 29 0 0 0 3 1 0 11 152 2 0 0 0 0 0 72 152 10 5 3 1 0 0 16 32 10 2 0 0 0 0 10 41 0 0 0 0 0 55 42 152 39 8 0 0 0 5 69 99 69 81 2 0 0 0 3 55 72 18 0 0 0 0 3 8 0 0 0 0 2 121 39 123 79 24 0 0 0 40 56 17 101 147 0 0 0 9 13 10 152 70 0 0 0 3 4 0 0 0 0 0 0 99 31 2 2 0 0 0 0 107 45 2 6 4 0 0 0 82 41 5 21 5 0 0 0 48 23;
<CIRCLE 37 145 1.26134 0 1.86768e-07>; 0 0 0 0 0 18 74 7 0 0 0 0 0 15 135 12 0 0 0 0 0 7 135 14 0 0 0 0 0 44 134 14 15 3 0 0 0 1 48 70 2 0 0 0 0 1 135 135 1 0 0 0 0 11 135 70 0 0 0 0 0 5 135 66 30 0 0 0 0 6 58 135 55 2 0 0 0 0 45 135 44 5 0 0 0 27 135 51 2 0 0 0 0 19 135 23 30 4 0 0 0 35 35 19 71 42 0 0 0 4 4 30 56 34 0 0 0 2 9 19 23 8 0 0 0 17 36 14;
<CIRCLE 66 182 1.06066 0 1.83464e-07>; 11 101 3 0 0 9 2 1 14 72 7 6 1 12 7 4 13 35 10 4 0 7 55 24 4 4 22 4 0 1 43 50 16 133 2 0 0 7 0 0 21 133 34 1 1 13 5 1 13 68 133 14 1 3 3 4 0 6 133 34 0 0 1 3 1 31 22 16 43 41 1 0 1 88 133 23 8 0 1 2 0 7 133 46 0 0 11 8 0 0 133 52 0 2 25 8 0 0 4 10 72 73 31 1 0 0 45 16 18 20 133 52 0 0 39 5 0 0 133 85 0 0 12 4 0 1 133 54;
<CIRCLE 56 123 1.5 0 1.79581e-07>; 18 14 27 110 48 1 0 2 110 99 12 37 23 34 29 69 15 17 29 71 42 105 29 16 21 33 86 30 5 4 3 7 14 14 3 61 67 47 34 20 110 101 7 39 41 18 13 109 17 16 66 110 102 60 29 15 0 7 89 36 4 9 61 26 14 12 6 37 36 59 44 22 65 57 62 25 27 21 12 87 4 19 48 30 51 85 63 17 0 1 10 59 12 14 87 31 6 24 9 44 51 0 0 6 9 41 37 23 16 4 8 30 2 32 70 52 7 1 1 0 3 39 49 40 6 10 13 3;
<CIRCLE 74 178 0.891905 0 1.77481e-07>; 14 8 52 33 4 1 11 15 20 11 11 7 15 19 34 63 11 5 6 12 50 32 41 11 30 50 20 3 12 2 3 5 7 2 7 6 1 1 98 90 12 1 9 16 50 22 30 99 4 1 2 40 118 26 4 3 48 14 7 5 5 3 3 4 1 16 132 12 0 0 14 18 2 2 136 90 17 3 2 6 0 0 112 115 33 15 1 0 8 7 136 27 0 2 1 0 0 1 136 46 0 0 0 0 0 0 136 104 0 0 0 0 0 0 136 74 0 0 0 0 0 0 136 52 0 0 8 2;
<CIRCLE 223 190 1.78381 0 1.71563e-07>; 0 0 16 43 6 4 2 0 0 0 7 99 123 3 0 0 4 4 7 66 123 0 0 1 67 3 2 8 38 0 0 6 0 0 8 59 28 23 9 1 0 0 6 123 123 57 4 0 20 4 3 56 97 22 16 8 123 5 3 25 43 2 1 13 0 0 0 1 13 48 32 5 0 0 0 8 56 123 64 0 5 1 0 7 20 123 123 3 123 2 0 12 19 105 97 62 0 0 0 0 1 16 31 5 0 0 0 0 27 74 16 0 0 0 0 2 12 81 58 0 75 2 0 2 1 45 96 76;
<CIRCLE 229 112 1.26134 0 1.67688e-07>; 44 61 10 0 0 0 0 0 38 27 7 1 0 0 0 4 151 12 0 0 0 0 0 42 44 3 0 3 20 6 2 19 8 151 72 0 0 0 1 1 48 151 105 0 0 0 0 3 151 99 6 0 0 0 1 26 34 21 6 23 28 2 2 8 12 25 9 0 0 0 28 21 146 78 27 0 0 0 9 34 151 49 3 4 3 1 1 68 24 2 4 48 37 6 3 9 0 0 0 0 0 3 40 37 127 0 0 0 0 0 35 73 151 6 1 2 4 7 3 71 13 1 1 13 51 25 5 4;
<CIRCLE 26 89 0.891905 0 1.64199e-07>; 7 122 39 3 0 0 0 0 1 18 122 69 0 0 0 0 60 51 66 31 0 0 0 3 53 60 11 19 11 1 0 3 15 122 37 12 0 0 0 0 4 32 84 112 0 0 0 0 92 122 43 11 0 0 0 1 43 122 30 0 1 1 1 1 27 98 31 13 0 0 0 0 2 23 58 122 7 0 0 0 29 122 63 18 0 0 0 0 68 122 23 0 0 0 0 0 26 79 18 10 0 0 0 0 0 8 20 95 31 0 0 0 8 115 45 30 8 0 0 0 58 122 17 0 0 0 0 0;
<CIRCLE 144 157 2.52269 0 1.58149e-07>; 0 0 0 1 5 10 84 7 0 0 0 0 2 15 110 14 0 0 0 1 4 27 129 12 0 0 0 2 3 18 136 19 0 0 0 2 7 5 136 88 0 0 3 4 1 5 136 109 0 0 4 19 5 15 136 93 0 0 1 39 10 15 136 37 0 0 1 66 27 10 136 95 2 5 60 95 20 5 93 44 19 19 34 48 27 11 31 7 0 0 1 38 26 29 5 0 0 0 0 68 79 3 3 1 11 5 8 33 74 19 0 0 94 20 4 5 19 19 8 8 2 0 0 0 7 51 24 2;
<CIRCLE 82 101 4.24264 0 1.56484e-07>; 0 0 144 144 9 0 0 0 0 3 144 144 22 0 0 0 1 21 144 66 4 0 0 0 0 5 144 50 0 0 0 0 0 0 100 144 31 5 10 2 3 22 143 33 0 1 41 8 3 21 86 18 0 1 29 6 0 0 37 35 6 8 17 0 4 12 23 8 15 14 41 22 4 9 58 16 1 7 140 32 1 6 52 24 2 13 89 7 1 4 11 8 5 20 41 0 1 9 41 11 4 0 0 1 0 5 94 22 3 1 3 1 8 21 56 20 1 0 4 1 11 36 15 4 1 3 8 3;
<CIRCLE 104 120 1.5 0 1.44356e-07>; 8 16 36 32 3 15 39 23 0 3 16 14 3 45 102 6 2 7 20 4 3 32 52 3 0 7 16 11 7 21 26 0 19 134 27 2 2 6 24 16 27 134 19 0 0 62 134 12 5 23 31 1 0 114 134 3 0 0 21 10 1 40 134 3 21 48 16 4 5 6 26 9 31 134 52 2 1 15 46 11 6 83 134 19 2 23 44 4 1 7 134 86 13 12 39 2 7 23 38 20 5 3 3 4 3 81 95 10 2 8 8 0 1 59 85 17 5 11 14 5 1 7 31 78 38 0 5 4;
<CIRCLE 222 190 1.78381 0 1.43033e-07>; 0 0 16 41 5 4 2 0 0 0 12 101 126 5 1 0 3 3 5 90 126 0 0 1 31 4 4 13 42 0 0 2 0 0 7 64 31 19 10 1 0 0 10 126 126 62 4 0 16 3 3 89 126 35 18 7 69 4 2 27 50 3 2 8 0 0 0 2 14 38 36 6 0 0 0 6 58 126 51 0 4 1 0 8 28 126 126 2 62 2 0 14 24 126 117 37 0 0 0 0 0 11 35 9 0 0 0 0 25 74 20 0 0 0 0 1 19 88 49 0 38 1 0 3 2 61 104 46;
<CIRCLE 30 149 2.52269 0 1.4235e-07>; 2 2 13 4 1 0 2 9 11 1 2 7 14 14 40 17 1 0 0 0 2 24 136 27 2 2 0 0 1 16 136 14 11 3 8 10 0 0 0 4 90 5 2 1 0 0 17 136 27 0 0 0 0 0 131 136 10 0 0 0 0 1 136 82 17 2 20 19 0 0 16 111 136 2 2 0 0 0 10 136 91 10 0 0 0 0 22 103 81 33 0 0 0 0 31 34 1 0 0 0 0 0 34 136 36 0 0 0 0 0 6 136 36 2 0 0 0 0 16 58 37 42 0 0 0 1 23 11;
<CIRCLE 82 173 0.891905 0 1.38367e-07>; 5 5 0 3 35 117 50 7 1 0 0 1 8 59 117 115 1 0 0 0 0 16 117 82 6 1 8 1 0 18 98 66 62 82 29 1 10 96 72 0 10 11 28 18 99 90 84 26 44 50 24 6 25 23 46 23 10 12 40 38 70 22 20 18 68 109 41 8 22 5 6 13 26 22 20 24 117 59 6 0 80 56 28 14 30 34 12 9 13 12 14 23 79 19 57 77 75 24 17 6 4 3 4 6 14 21 51 5 22 31 17 4 4 13 40 5 5 23 74 31 27 7 79 33 0 0 19 88;
