KOEN1
128
812
<CIRCLE 257 54 1.06066 0 8.92207e-06>; 18 14 5 10 36 4 0 1 45 53 18 23 20 11 7 13 106 7 3 34 45 14 3 51 73 8 4 14 45 35 9 50 54 9 3 9 58 8 0 5 110 27 6 15 42 50 22 79 110 80 8 23 104 69 5 21 106 80 21 31 79 25 3 16 28 78 28 9 20 16 0 0 81 97 110 76 27 4 0 8 29 88 78 110 71 4 0 1 31 110 110 58 14 0 0 0 20 87 45 5 2 2 1 2 20 20 50 16 4 9 12 15 0 7 27 34 40 31 5 0 13 16 77 13 11 2 0 7;
<CIRCLE 205 63 2.12132 0 8.75658e-06>; 30 35 26 7 4 3 14 15 10 15 83 49 7 3 4 21 46 23 16 18 3 2 21 40 52 54 14 2 1 4 7 15 5 0 3 7 73 90 53 23 117 11 18 11 34 16 17 117 41 10 23 8 8 67 108 117 8 22 16 7 4 44 60 25 22 7 4 40 117 49 9 14 117 94 35 17 78 9 1 17 36 52 117 25 6 21 17 20 13 31 102 28 2 17 18 16 12 26 104 117 56 0 0 7 62 64 15 45 19 0 7 89 53 17 14 6 17 17 36 97 38 5 7 9 22 24 23 36;
<CIRCLE 183 122 3 0 8.75075e-06>; 9 14 3 0 0 0 21 12 8 7 4 1 0 4 54 30 126 4 1 0 0 0 23 126 126 11 6 16 10 5 1 47 11 28 6 0 1 7 92 35 47 57 13 0 0 7 106 60 126 20 0 0 0 0 25 126 64 5 8 21 7 10 21 46 54 2 0 0 0 15 107 64 39 3 0 0 0 15 126 116 126 3 0 0 0 0 57 126 33 0 0 24 40 16 36 61 16 1 0 0 0 4 32 37 80 3 0 0 0 1 6 86 102 6 3 2 1 2 23 88 29 3 10 22 38 30 7 12;
<CIRCLE 276 11 1.78381 0 8.73235e-06>; 0 28 43 0 0 0 7 0 8 90 48 0 0 0 0 0 25 89 50 0 0 0 1 4 1 9 89 0 0 0 9 1 0 2 65 81 2 6 16 1 10 83 134 43 0 0 1 0 50 134 44 0 0 0 2 6 5 51 18 0 0 1 17 3 0 0 116 134 0 2 6 1 17 54 134 41 0 3 5 0 128 134 24 0 0 0 0 7 75 133 7 0 0 0 0 19 0 0 6 10 3 13 27 30 24 4 1 0 19 33 15 5 134 25 0 0 0 0 0 51 123 17 1 0 0 0 19 97;
<CIRCLE 207 98 1.06066 0 8.61245e-06>; 46 29 1 0 5 15 34 52 5 0 0 1 33 67 45 10 15 4 1 9 9 20 23 21 6 17 40 54 5 2 0 2 127 51 0 0 0 4 18 36 43 44 13 27 18 70 91 13 1 1 15 127 97 66 35 3 8 1 25 122 14 2 13 14 21 25 1 2 5 6 34 18 17 56 52 127 52 5 2 2 38 15 42 127 110 20 1 7 127 20 21 36 4 7 31 108 1 6 73 36 14 4 11 4 0 5 16 61 75 21 0 0 31 1 0 21 78 118 33 19 127 50 2 4 3 11 17 39;
<CIRCLE 277 40 1.5 0 8.61204e-06>; 85 1 0 5 8 11 8 45 4 0 1 39 86 111 12 9 77 23 1 8 23 54 14 22 98 104 16 0 0 0 1 30 122 1 0 18 25 12 5 32 5 0 5 94 97 76 51 10 18 2 5 18 13 12 64 125 38 12 0 0 5 2 19 125 125 11 0 0 3 12 15 25 22 8 1 0 8 95 125 33 5 6 1 0 0 10 125 125 8 4 1 4 30 1 30 110 125 25 0 0 0 0 0 0 31 47 9 0 0 0 6 4 5 44 23 0 0 0 5 9 1 23 19 11 28 0 0 1;
<CIRCLE 252 114 7.13524 0 8.55748e-06>; 14 0 1 11 26 6 1 16 8 0 0 16 127 54 1 2 127 2 0 2 48 20 4 47 34 0 5 18 59 19 4 15 3 1 3 9 24 22 8 4 6 1 0 3 127 127 10 3 127 20 4 18 75 56 4 36 46 9 6 111 127 12 2 9 3 16 17 18 13 3 1 0 5 18 20 23 127 58 2 0 64 48 42 53 127 45 0 1 9 12 31 127 47 1 6 6 0 3 89 57 7 0 0 0 0 13 127 42 38 9 0 0 3 6 40 31 105 56 0 4 21 3 8 12 16 5 15 35;
<CIRCLE 79 24 1.26134 0 8.50964e-06>; 11 36 10 2 2 3 4 2 4 109 112 1 0 0 9 1 0 80 116 5 0 0 3 1 2 79 113 1 0 1 0 0 2 1 2 1 9 19 70 35 8 9 17 0 11 29 116 112 0 18 46 5 72 77 70 7 0 40 72 3 8 5 20 8 53 3 0 2 6 11 46 52 116 1 0 4 85 43 46 98 0 0 0 13 116 116 68 19 5 0 0 0 9 40 72 70 60 12 0 2 5 2 13 22 116 15 0 0 10 31 11 16 5 2 0 1 23 116 79 5 9 0 0 0 9 78 34 25;
<CIRCLE 198 84 1.78381 0 8.28051e-06>; 4 30 118 65 11 0 0 1 38 14 116 76 1 0 3 45 104 15 5 16 0 0 27 105 49 9 4 13 4 1 51 87 29 7 21 43 1 0 0 20 121 41 5 0 0 0 19 80 121 15 0 0 0 3 55 121 58 10 16 53 48 22 9 48 36 16 16 0 0 0 0 20 121 34 2 0 0 0 1 121 116 23 12 3 1 1 12 121 7 5 7 18 46 37 16 32 57 11 2 0 0 0 17 34 121 70 0 0 0 0 16 103 51 39 9 0 0 3 9 45 9 4 3 6 5 18 14 12;
<CIRCLE 224 84 1.26134 0 8.22812e-06>; 27 12 9 6 4 9 24 34 2 8 21 23 40 65 18 6 2 13 57 117 94 51 14 4 107 87 33 33 9 10 22 49 27 21 42 46 9 5 15 23 11 25 95 117 78 34 7 10 48 43 66 34 57 70 65 51 54 12 2 1 3 22 106 117 24 35 40 38 25 16 7 9 12 11 20 85 83 98 71 46 117 40 28 19 9 16 54 117 36 29 49 41 22 12 25 36 54 10 4 9 28 25 33 65 12 7 2 19 46 32 39 29 15 16 33 20 24 31 37 31 4 19 46 32 7 1 0 0;
<CIRCLE 218 148 0.891905 0 8.13139e-06>; 7 1 1 0 8 55 107 51 26 1 0 1 13 29 84 121 4 3 27 70 121 38 5 8 5 6 46 86 19 1 0 9 56 79 27 0 0 0 6 16 81 44 12 19 51 37 22 63 0 2 3 38 121 86 5 5 3 1 0 4 44 28 16 76 46 118 26 3 0 1 5 6 32 121 121 58 16 1 0 3 2 12 46 106 111 19 16 8 1 0 1 5 13 12 35 83 3 6 17 71 20 2 7 2 18 86 112 50 5 0 0 0 44 87 24 7 0 0 3 8 3 9 13 30 5 1 5 12;
<CIRCLE 232 84 1.06066 0 8.10212e-06>; 19 17 26 58 53 48 41 24 112 106 14 2 0 1 23 80 44 69 92 18 7 24 12 11 7 4 24 17 12 32 23 9 24 11 5 0 11 42 104 75 67 11 6 1 4 16 95 112 20 20 37 24 53 70 55 24 19 21 105 61 11 3 6 11 68 17 15 20 15 12 33 98 51 48 75 37 21 10 18 21 5 12 60 112 112 17 4 1 8 34 104 112 91 30 16 14 10 17 54 35 7 6 2 7 7 27 45 31 4 0 0 0 5 11 21 21 51 25 8 1 5 2 0 7 36 64 88 40;
<CIRCLE 197 82 1.26134 0 8.0883e-06>; 4 30 97 58 0 0 0 3 25 6 86 82 0 0 2 59 65 42 4 14 0 0 18 96 56 42 0 0 0 0 73 52 31 1 16 22 0 0 2 29 116 24 1 0 0 1 24 107 48 41 0 0 5 58 106 49 116 59 0 0 3 11 15 47 10 5 10 4 0 0 6 17 116 116 4 1 0 0 3 21 116 57 0 0 11 33 54 67 59 2 2 4 14 13 27 116 24 6 20 4 0 0 1 17 116 12 2 1 0 0 39 116 116 22 16 2 1 2 34 91 12 16 39 14 2 0 14 31;
<CIRCLE 251 113 1.5 0 8.04455e-06>; 10 30 35 8 19 10 0 1 0 3 14 18 31 72 30 0 0 0 5 65 95 89 27 0 7 6 1 21 77 16 0 0 3 43 70 14 36 81 38 2 0 36 123 108 21 32 11 0 0 0 32 123 61 21 2 0 3 6 20 54 27 2 0 0 1 3 15 35 67 93 43 3 0 3 19 14 46 123 121 2 0 0 2 25 123 118 20 0 8 2 3 9 35 11 3 0 6 3 4 5 10 23 42 31 4 2 7 1 34 96 73 21 0 0 2 6 99 123 80 0 5 0 0 7 23 111 66 0;
<CIRCLE 252 107 2.52269 0 7.76774e-06>; 0 1 1 26 66 34 23 1 5 0 0 3 84 123 47 5 26 4 0 5 18 20 9 12 127 9 0 1 1 0 0 17 3 6 13 6 15 32 39 9 0 2 12 14 89 127 39 1 13 7 0 21 92 90 20 1 127 25 0 1 5 0 0 12 0 5 28 18 31 88 24 2 0 3 60 101 66 85 9 0 12 8 6 127 112 32 1 0 127 20 2 5 3 0 0 5 3 3 23 36 17 28 26 24 0 0 5 11 45 127 48 3 12 1 1 17 79 127 18 2 127 4 0 2 5 13 4 10;
<CIRCLE 288 86 1.5 0 7.76431e-06>; 12 0 0 0 4 1 3 4 8 2 5 13 44 0 0 2 44 12 6 3 6 0 0 14 10 1 0 0 0 0 0 8 1 0 0 0 8 12 40 13 1 19 39 76 161 23 7 5 21 164 158 31 23 0 0 2 5 25 64 0 0 0 0 1 0 0 0 0 13 20 77 22 0 4 10 24 164 74 15 7 0 58 158 30 154 4 1 0 0 12 74 0 0 0 0 0 0 0 0 0 19 16 46 32 0 0 0 0 164 51 8 5 0 0 1 2 164 8 0 0 0 0 1 1 1 0 0 0;
<CIRCLE 283 103 3 0 7.74916e-06>; 119 0 0 0 0 8 8 30 2 0 0 0 38 55 49 6 0 2 27 32 146 39 6 0 0 2 22 8 16 0 0 0 146 1 0 0 0 0 8 41 7 0 10 32 81 22 40 20 0 0 2 36 146 33 5 0 0 0 0 0 36 4 2 0 146 11 3 14 5 0 0 5 6 2 29 146 82 0 0 1 0 0 10 134 146 14 5 0 0 0 0 1 13 7 6 0 139 11 3 21 18 0 0 2 1 1 4 124 146 0 0 0 3 2 11 70 38 1 0 2 1 1 0 2 2 0 0 2;
<CIRCLE 167 14 0.891905 0 7.58343e-06>; 80 46 0 0 0 0 0 64 36 48 21 4 0 1 8 13 0 3 19 43 30 24 19 2 0 0 1 78 107 48 1 0 30 5 0 1 5 11 5 100 125 19 0 1 3 5 40 74 33 2 1 1 20 125 125 47 0 0 0 0 99 125 17 0 9 1 0 1 9 55 20 42 125 54 11 1 5 18 21 37 85 52 89 45 58 45 40 17 0 0 7 21 125 125 1 0 6 9 58 64 5 6 5 7 82 46 36 9 5 7 12 14 14 52 106 27 22 6 6 2 4 36 18 10 43 21 0 0;
<CIRCLE 231 124 1.26134 0 7.55186e-06>; 16 6 3 21 33 38 57 32 48 70 26 11 1 0 13 30 28 117 79 10 0 0 0 0 0 15 66 117 57 11 5 3 1 0 0 11 41 96 30 9 9 41 55 72 81 41 17 21 52 104 74 8 3 4 40 117 10 4 23 20 27 20 73 60 2 13 50 85 56 68 10 2 30 13 5 6 49 88 65 117 53 18 34 27 24 27 97 117 20 7 4 24 51 22 38 23 37 61 56 29 0 0 1 4 34 58 52 8 2 1 4 19 25 60 117 28 5 0 0 11 25 35 33 26 15 5 19 12;
<CIRCLE 233 99 1.26134 0 7.444e-06>; 12 11 11 72 103 13 7 4 58 22 15 4 1 0 7 53 42 6 3 29 33 16 22 48 1 2 11 42 19 5 0 0 12 3 3 27 71 111 111 14 63 111 97 34 61 36 15 29 35 111 101 64 83 11 15 21 3 4 3 44 49 9 4 1 16 39 111 61 111 78 36 8 19 36 45 36 111 111 57 28 100 67 28 5 1 18 52 111 3 1 0 3 10 32 50 13 1 10 81 19 3 22 24 1 17 18 16 4 4 20 30 13 59 10 3 1 0 3 17 35 6 4 6 18 8 11 14 3;
<CIRCLE 184 143 2.52269 0 7.41919e-06>; 17 7 2 1 0 2 16 35 115 4 0 0 0 1 16 120 121 30 1 0 0 8 40 101 60 11 0 28 63 39 12 39 7 8 5 3 4 23 50 31 121 50 12 2 1 5 23 121 119 38 44 32 9 52 80 107 49 22 69 86 34 32 11 13 3 1 0 0 1 17 34 10 103 97 43 1 0 2 16 44 27 74 121 43 4 3 1 6 1 37 121 71 27 13 7 0 0 1 1 0 0 1 15 3 2 8 9 5 1 4 11 0 0 7 63 56 9 3 1 0 1 49 121 22 0 1 2 0;
<CIRCLE 205 65 1.5 0 7.387e-06>; 3 1 6 20 38 15 2 2 44 1 7 9 0 0 11 114 17 0 0 0 10 36 103 110 8 1 2 5 16 37 25 11 24 2 0 4 121 55 2 1 121 26 17 5 5 0 3 90 56 34 94 39 39 41 34 59 0 13 33 22 21 52 53 6 23 4 2 26 121 6 0 4 121 62 33 23 12 3 1 10 13 65 121 58 12 10 31 13 2 38 121 62 1 26 38 9 6 11 27 121 73 0 3 17 29 115 30 7 3 2 26 31 66 50 4 3 4 10 53 51 13 4 6 23 23 52 67 20;
<CIRCLE 151 120 1.78381 0 7.17032e-06>; 11 4 17 48 76 29 14 29 5 13 63 24 26 3 2 3 1 3 15 29 61 27 9 0 0 0 5 26 39 51 27 0 27 9 31 87 61 15 63 31 9 8 14 14 20 41 121 48 1 1 22 56 109 97 63 7 0 0 29 88 25 41 47 4 121 41 17 3 0 0 20 40 32 43 30 25 57 26 90 24 33 1 3 31 121 80 53 35 30 1 0 5 118 114 91 38 85 15 0 0 0 0 15 35 16 29 17 16 37 6 9 8 63 2 2 20 121 19 2 10 57 2 0 4 121 27 6 9;
<CIRCLE 212 178 1.06066 0 7.16424e-06>; 40 103 4 9 5 0 0 0 22 95 33 9 24 14 0 0 0 1 11 18 105 70 1 0 5 0 1 1 34 41 4 6 14 64 19 18 10 0 0 0 90 117 35 4 0 0 16 43 13 4 12 14 24 67 121 38 1 0 0 0 41 121 47 2 23 22 37 11 0 4 11 0 121 121 4 0 0 0 8 31 101 56 1 1 44 43 61 39 0 0 0 2 121 81 16 0 6 1 1 0 0 40 83 2 121 72 0 0 0 13 27 17 121 101 0 1 32 10 1 0 3 4 0 2 86 59 48 2;
<CIRCLE 254 108 1.06066 0 7.1411e-06>; 0 0 0 1 64 109 86 3 2 0 0 0 27 113 134 22 0 0 0 12 90 71 9 1 31 15 0 7 29 3 0 0 0 0 0 3 17 68 46 0 0 0 5 44 77 134 31 0 0 0 3 55 134 110 0 0 22 12 2 10 40 4 2 7 0 35 62 100 20 18 2 0 0 0 65 134 36 11 0 0 0 0 54 134 104 12 0 0 6 9 27 13 18 2 2 5 0 37 80 69 11 28 39 0 0 0 14 134 64 58 16 0 0 0 15 45 38 15 0 0 4 6 16 7 3 0 0 0;
<CIRCLE 248 97 1.78381 0 7.12263e-06>; 9 3 3 32 80 24 29 20 0 0 1 121 121 52 2 0 50 0 0 38 51 17 9 20 59 1 0 2 6 14 10 32 0 0 1 81 88 18 4 1 0 0 0 33 121 121 76 13 35 0 0 2 67 121 87 22 56 5 4 12 20 4 2 17 2 0 0 22 32 47 60 9 1 0 0 13 93 94 121 33 8 0 0 11 121 108 48 11 20 1 0 10 34 19 14 10 7 12 11 9 10 8 17 8 5 16 21 6 55 76 21 4 0 0 2 17 66 121 70 0 3 3 0 17 104 61 16 0;
<CIRCLE 251 102 1.06066 0 7.08876e-06>; 54 7 3 6 22 16 77 30 3 0 0 60 128 42 49 2 64 1 0 23 73 11 0 36 26 1 0 17 32 1 0 15 15 1 0 17 80 62 57 16 3 0 0 51 128 51 20 5 64 5 0 8 61 24 55 48 12 3 0 22 42 15 5 4 4 0 0 3 112 95 6 0 0 0 0 1 93 128 128 5 2 0 0 0 34 128 128 25 0 0 0 12 89 67 8 1 1 4 15 10 43 23 1 0 0 0 0 3 16 63 41 0 0 0 5 35 59 109 20 0 0 0 1 33 128 64 0 0;
<CIRCLE 276 10 1.06066 0 7.02801e-06>; 1 13 24 0 0 0 20 5 13 50 35 0 0 0 7 19 46 47 34 0 0 0 5 47 5 9 43 0 0 1 48 23 0 0 117 43 0 0 13 3 11 64 145 52 0 0 3 10 40 145 60 1 0 0 1 23 9 96 32 0 0 0 16 12 0 3 145 84 0 0 0 0 2 69 145 64 0 0 0 0 51 145 51 2 0 0 0 0 69 145 18 0 0 0 0 0 0 10 24 15 0 5 8 1 16 15 20 2 0 0 0 2 113 86 1 0 0 0 0 2 72 145 23 0 0 0 0 11;
<CIRCLE 154 41 1.26134 0 6.91546e-06>; 31 4 0 0 0 4 80 67 0 0 0 0 0 20 128 39 0 0 0 1 10 36 128 55 0 0 0 2 23 93 86 2 103 128 49 6 1 5 17 26 17 52 114 24 3 22 36 28 12 22 97 112 24 9 29 38 13 21 23 66 47 17 9 13 10 128 101 2 0 0 0 0 0 76 128 12 0 0 0 0 0 44 128 86 0 0 0 0 7 93 81 25 0 0 0 0 4 23 34 1 0 0 0 2 3 20 69 9 0 3 9 4 6 28 66 8 0 4 12 2 11 55 21 19 2 2 2 4;
<CIRCLE 220 185 1.26134 0 6.87832e-06>; 29 18 0 1 72 45 33 11 6 5 0 1 113 58 27 0 50 95 0 0 2 9 34 16 46 61 0 0 4 96 26 10 82 73 6 1 51 34 10 0 0 2 13 14 67 88 113 6 27 33 14 16 26 43 83 45 72 49 37 2 4 14 25 85 30 95 90 2 0 15 19 1 0 8 113 98 19 15 45 1 10 57 69 109 32 17 48 10 11 73 113 6 0 0 34 21 0 2 10 0 0 17 77 5 0 0 16 7 0 8 113 5 0 0 1 5 2 12 113 11 2 2 2 0 0 1 107 17;
<CIRCLE 212 100 1.26134 0 6.76939e-06>; 7 1 0 4 21 60 56 9 7 8 19 79 22 12 9 8 10 18 52 84 9 5 6 3 17 29 25 42 9 1 0 3 14 34 34 119 59 28 24 4 69 13 46 119 54 10 10 44 39 4 7 20 19 48 106 73 4 4 11 26 39 25 9 6 1 4 15 98 107 53 5 1 119 41 7 43 43 66 36 72 119 57 8 41 119 40 26 47 13 20 38 94 119 26 6 6 3 28 19 4 10 29 4 0 41 19 2 0 1 59 46 20 46 23 18 31 69 14 16 10 8 3 1 17 86 45 88 49;
<CIRCLE 182 25 1.78381 0 6.67149e-06>; 0 0 5 10 100 51 0 0 4 8 1 0 12 6 13 10 4 42 15 0 1 3 24 15 0 42 58 2 3 7 4 1 1 0 27 46 46 6 9 25 25 0 0 1 9 4 99 132 5 0 0 0 1 67 132 55 0 3 3 1 4 103 132 1 2 0 2 3 0 1 102 115 88 3 0 0 0 0 55 132 27 6 1 0 1 49 124 43 0 0 0 0 0 105 132 0 0 0 1 4 9 42 132 51 2 0 25 8 2 4 93 99 1 0 39 3 0 2 64 15 0 0 34 3 0 19 44 0;
<CIRCLE 220 130 1.26134 0 6.66051e-06>; 9 5 0 1 7 36 91 13 14 14 4 3 9 15 54 63 23 31 23 23 7 21 74 109 0 0 17 45 58 94 19 3 0 21 69 37 16 16 17 0 6 21 86 121 28 6 3 6 14 101 121 118 9 0 1 5 25 68 104 91 11 7 1 0 14 23 43 39 13 2 0 4 0 0 29 121 75 46 48 7 18 45 90 29 26 77 121 26 81 44 16 3 1 3 14 48 5 5 3 5 13 14 17 7 0 0 0 2 6 21 63 34 0 0 0 0 0 69 121 28 10 0 0 1 4 18 85 57;
<CIRCLE 126 19 1.26134 0 6.61556e-06>; 0 1 6 56 73 0 0 0 53 18 73 69 45 0 3 34 65 18 40 5 0 0 47 77 0 2 44 35 0 6 69 6 1 9 47 118 73 0 0 0 122 33 9 38 46 0 4 106 87 12 23 122 8 0 8 96 7 2 77 122 1 1 11 13 0 21 113 58 4 0 0 0 74 122 96 25 3 0 1 5 23 67 113 122 18 2 2 4 23 36 65 75 3 0 1 9 2 6 22 8 3 14 9 3 36 19 27 2 0 3 18 48 7 9 25 19 15 51 37 20 1 7 17 8 3 9 39 13;
<CIRCLE 253 107 2.12132 0 6.56508e-06>; 0 0 0 10 49 63 50 0 3 0 0 0 91 118 35 4 16 3 0 6 16 15 8 6 110 8 0 1 1 0 0 17 1 9 19 5 26 55 37 3 0 0 5 16 90 124 37 0 10 8 0 18 106 82 16 0 124 33 0 1 5 0 0 7 0 9 55 17 33 73 8 0 0 0 53 124 74 53 4 0 7 8 5 124 113 15 0 0 124 25 3 5 3 0 0 3 1 1 13 16 31 66 28 7 0 0 3 19 69 124 33 0 10 2 1 18 77 124 13 1 124 4 0 1 1 8 3 10;
<CIRCLE 185 143 2.52269 0 6.48524e-06>; 13 6 2 1 0 2 15 39 123 4 0 0 0 2 18 121 123 34 1 1 1 9 37 96 45 6 0 35 75 46 14 30 17 12 6 3 5 21 42 36 123 48 14 3 1 8 26 123 99 37 49 36 10 51 76 84 38 18 70 98 40 34 7 10 9 3 0 0 1 15 35 15 105 110 67 4 0 1 10 38 15 59 123 48 4 3 1 4 2 37 105 75 33 18 12 1 0 1 1 0 0 1 15 3 1 9 13 9 2 5 9 0 0 8 76 59 8 2 0 0 1 59 123 16 0 2 3 0;
<CIRCLE 219 50 1.06066 0 6.47533e-06>; 1 1 0 3 6 4 1 2 0 0 0 0 38 46 8 2 2 0 0 0 47 63 15 6 8 0 0 0 4 31 92 65 13 1 0 1 1 4 5 25 41 0 0 0 5 59 96 90 7 0 0 0 18 121 121 29 68 26 7 1 4 30 27 88 55 4 0 0 0 3 2 29 121 2 1 2 11 11 23 121 16 0 1 25 121 121 40 36 7 22 17 35 114 44 7 2 38 50 48 29 7 0 0 9 100 121 95 25 6 0 1 32 6 16 40 121 117 0 1 4 0 0 1 38 87 11 4 4;
<CIRCLE 218 105 1.78381 0 6.43389e-06>; 25 4 18 115 38 12 15 20 10 10 28 43 33 23 39 21 64 30 23 37 18 2 2 16 42 21 8 22 47 61 34 20 113 13 6 52 39 34 30 55 57 15 10 83 115 46 39 27 92 66 26 37 41 17 56 35 36 50 99 36 32 27 19 9 55 13 3 2 3 17 51 59 15 6 7 23 63 69 115 56 9 3 15 20 41 81 115 55 4 4 12 4 11 64 76 5 57 43 52 12 1 7 16 28 15 33 95 115 31 18 31 16 12 58 58 76 35 16 6 5 15 60 32 43 28 13 17 5;
<CIRCLE 236 169 1.06066 0 6.41159e-06>; 1 3 1 0 1 8 68 8 0 0 3 1 2 23 74 0 6 3 8 0 3 19 39 32 10 1 0 0 0 16 31 52 2 0 0 0 3 27 128 47 5 9 2 0 4 51 128 20 4 2 1 1 7 128 128 32 13 2 0 1 2 32 88 45 58 26 0 1 34 73 46 31 8 67 44 8 63 70 33 15 36 57 47 7 18 83 58 30 17 24 18 3 7 94 128 47 70 128 11 8 29 26 0 1 2 20 14 18 125 64 0 0 21 56 88 32 19 4 0 3 11 79 128 14 6 9 2 4;
<CIRCLE 214 113 1.5 0 6.36798e-06>; 11 29 17 2 6 30 16 5 49 17 4 9 13 22 59 41 8 6 5 21 88 55 115 56 16 5 3 6 24 47 115 54 41 17 9 1 5 41 48 17 115 59 20 15 11 25 66 85 11 19 55 105 70 55 86 50 15 19 62 59 48 29 26 21 10 61 68 26 8 13 6 1 34 100 115 74 8 2 1 2 8 42 115 115 46 9 2 2 56 115 42 63 22 9 6 6 15 24 11 17 16 30 15 24 30 13 38 41 21 52 19 16 40 14 19 24 22 66 25 21 48 32 5 11 11 34 27 38;
<CIRCLE 228 47 2.12132 0 6.30712e-06>; 0 0 0 0 102 90 15 0 5 0 0 0 38 54 24 3 13 4 2 14 9 12 31 10 3 6 9 46 26 20 6 3 0 0 0 0 61 114 40 6 3 0 0 0 15 92 125 50 0 0 0 3 57 105 125 13 1 2 3 11 103 88 15 3 26 16 5 10 27 68 83 42 11 20 30 32 57 50 75 45 1 5 13 65 125 64 27 4 0 5 3 20 125 33 1 0 20 63 30 34 27 11 12 13 15 11 15 51 54 20 7 6 12 3 3 11 57 114 21 7 0 0 0 1 125 125 4 0;
<CIRCLE 74 64 1.26134 0 6.29782e-06>; 29 6 3 7 52 9 7 15 104 13 1 12 63 9 1 35 41 6 32 108 46 0 0 8 3 14 55 97 16 2 0 0 14 6 4 12 57 59 65 24 116 19 0 18 71 43 11 85 28 6 2 66 128 33 16 21 10 22 23 30 41 17 23 3 7 16 8 20 103 42 34 14 128 12 1 34 108 38 9 90 19 10 6 97 128 24 13 16 7 10 25 19 38 18 21 29 14 16 4 11 78 25 5 12 95 14 1 20 85 18 5 15 10 4 2 32 128 73 0 2 53 9 6 2 19 14 14 63;
<CIRCLE 218 55 1.5 0 6.29108e-06>; 26 17 8 1 0 0 1 6 33 0 0 0 3 19 35 66 12 0 0 0 24 112 104 46 38 37 19 5 13 28 49 74 92 17 6 4 1 0 0 7 112 92 43 10 2 1 7 76 45 33 32 86 112 69 24 43 8 34 26 38 107 23 6 12 37 5 8 18 28 38 28 22 53 112 81 37 27 40 51 53 34 83 59 102 60 14 11 21 17 31 30 56 58 20 7 12 0 3 7 8 25 71 62 9 19 11 14 4 5 30 90 72 9 11 15 5 16 63 77 32 24 13 12 17 34 112 69 22;
<CIRCLE 95 117 1.26134 0 6.21513e-06>; 24 13 0 0 3 93 59 9 93 121 11 5 7 24 13 27 3 29 33 47 44 16 19 6 11 8 5 21 74 16 7 30 2 1 14 26 57 116 41 14 99 38 6 7 27 63 79 107 18 23 30 13 11 84 121 29 3 0 5 12 23 26 121 87 7 7 14 66 66 14 13 36 121 7 4 25 30 10 30 121 47 6 12 43 22 55 70 24 6 2 1 6 9 26 51 10 7 12 4 18 11 22 67 114 10 8 24 10 4 28 49 121 1 0 10 20 14 76 22 4 4 1 0 1 6 26 14 10;
<CIRCLE 208 150 1.06066 0 6.14035e-06>; 68 78 34 11 4 8 18 57 12 15 14 9 18 27 29 7 16 84 20 1 1 13 9 1 8 34 29 0 2 26 24 7 43 10 0 0 21 74 85 73 77 32 3 4 22 99 113 56 5 35 28 13 104 113 53 4 17 79 69 3 12 15 5 5 17 34 28 47 113 75 11 0 71 113 113 42 44 19 8 10 3 17 91 98 113 80 5 1 4 8 5 43 36 28 17 6 0 43 67 44 42 0 0 0 0 21 82 37 52 2 1 0 2 21 86 30 4 0 1 1 0 2 7 58 40 1 0 0;
<CIRCLE 247 92 3 0 6.12256e-06>; 32 7 10 32 26 28 2 15 0 0 4 59 129 64 1 0 13 13 6 75 107 11 0 5 91 15 4 1 0 0 0 19 9 4 19 52 30 14 8 12 0 0 7 75 129 49 7 0 33 1 0 32 129 35 10 40 129 2 0 0 0 0 3 49 10 21 15 17 34 14 6 8 0 1 1 19 129 129 32 2 12 1 0 2 68 129 27 15 129 9 1 0 3 8 2 16 4 3 2 4 11 14 37 33 0 1 18 16 30 80 29 5 0 0 6 53 103 129 6 0 119 19 1 16 35 16 0 3;
<CIRCLE 195 100 3 0 6.07953e-06>; 2 11 48 28 0 0 0 1 143 13 12 11 0 0 0 47 143 2 0 0 2 4 2 118 12 2 2 6 11 26 18 18 25 5 5 2 0 0 9 16 143 5 0 0 0 0 15 143 143 3 1 9 3 1 33 143 10 0 2 48 25 10 9 12 38 1 2 0 0 1 54 34 143 21 0 0 0 0 10 116 84 15 6 40 22 9 15 40 7 0 3 39 21 8 9 23 39 15 3 0 0 2 30 68 143 5 2 3 0 0 8 143 42 6 17 38 17 12 4 15 8 12 32 8 4 6 5 12;
<CIRCLE 283 15 0.891905 0 6.06189e-06>; 43 128 12 0 0 0 0 0 37 106 14 0 0 0 0 0 2 14 19 2 0 0 0 0 0 1 9 1 0 0 1 2 118 128 5 0 0 0 0 0 45 128 68 0 0 0 0 2 71 94 29 0 0 0 0 4 15 4 0 0 0 0 9 6 119 57 2 0 0 0 0 19 128 65 10 0 0 0 2 128 128 27 2 0 0 0 2 73 19 13 11 0 0 0 4 4 128 5 0 0 0 0 0 46 128 9 0 0 0 0 26 128 16 4 0 0 0 0 106 89 0 2 3 0 0 1 98 8;
