KOEN1
128
736
<CIRCLE 238 162 3 0 5.83952e-07>; 0 3 59 86 77 10 4 0 0 31 128 17 9 2 8 4 0 117 128 1 0 1 31 6 6 128 128 4 1 0 11 8 2 0 0 59 65 8 11 15 13 0 1 12 25 3 51 128 1 6 7 0 0 4 128 86 9 26 12 0 0 5 128 64 34 0 0 26 54 2 3 56 84 0 0 2 7 1 20 128 17 0 0 2 4 2 63 77 12 10 3 6 5 2 54 25 94 2 12 20 12 0 0 59 109 0 0 0 0 4 35 105 4 0 0 1 12 28 40 16 4 14 9 10 21 21 0 0;
<CIRCLE 197 196 1.5 0 5.74016e-07>; 10 113 28 12 0 0 0 0 24 135 13 0 0 8 19 4 5 123 24 0 2 93 71 2 3 5 6 1 2 58 121 11 6 55 29 0 0 16 18 3 94 135 12 0 0 1 1 1 36 135 64 0 0 0 0 0 50 124 20 1 1 5 23 25 13 3 0 0 0 111 61 14 43 78 11 0 0 64 22 5 11 135 88 0 0 4 1 0 44 135 27 0 0 0 1 4 22 10 3 1 1 41 7 2 0 4 1 0 8 118 16 0 6 26 7 0 1 47 14 1 19 79 16 0 0 2 2 0;
<CIRCLE 292 42 3.56762 0 5.73073e-07>; 0 0 0 4 99 24 0 0 0 0 0 16 92 61 4 0 0 0 1 14 57 101 13 0 0 0 0 1 30 121 16 0 0 0 0 23 121 36 0 0 0 0 26 121 91 56 2 0 0 1 121 91 39 30 4 0 0 4 66 33 50 11 1 0 0 0 0 1 115 90 0 0 0 0 3 17 72 121 17 0 0 1 43 15 23 121 83 0 0 8 52 10 12 102 61 0 0 0 0 0 83 64 0 0 0 0 14 38 90 62 0 0 0 0 57 44 61 69 7 0 0 0 34 22 51 64 9 0;
<CIRCLE 307 203 6 0 5.56967e-07>; 0 4 18 20 42 134 134 0 15 98 83 5 46 134 81 1 66 134 81 1 12 19 5 2 0 3 2 0 0 0 0 0 0 0 8 134 46 54 31 0 5 6 3 134 134 101 16 0 36 79 11 20 86 19 9 3 0 2 1 0 0 0 0 0 0 0 9 134 47 0 0 0 0 0 2 131 134 17 10 2 3 7 1 5 34 23 67 10 0 0 0 0 0 0 2 0 0 0 0 8 13 0 0 0 0 0 0 5 15 0 0 1 0 0 0 0 1 1 4 2 0 0 0 0 0 0 0 0;
<CIRCLE 112 111 1.5 0 5.56395e-07>; 2 15 14 19 156 25 6 2 8 81 90 2 6 5 27 12 7 80 156 29 6 2 7 3 3 18 156 29 0 0 0 0 0 1 6 32 156 70 15 2 5 15 32 24 24 23 60 33 0 4 28 96 105 13 15 4 12 65 43 21 5 1 1 1 0 1 21 66 156 41 2 0 2 20 126 44 19 15 12 0 0 2 33 54 54 21 7 0 1 13 3 1 4 12 26 9 0 0 0 13 156 53 15 0 0 0 3 1 35 71 36 0 0 0 1 1 12 16 7 1 1 1 0 0 0 2 15 10;
<CIRCLE 112 155 1.26134 0 5.50603e-07>; 9 8 30 21 7 1 5 11 0 2 9 139 139 0 3 1 0 1 1 139 79 0 2 1 0 0 0 3 5 6 5 2 6 12 114 91 29 0 0 2 4 9 30 111 139 37 6 2 3 5 1 23 82 25 63 20 2 1 0 0 0 4 90 34 20 8 19 50 34 16 60 63 15 6 5 2 70 139 60 48 0 0 0 0 11 59 139 51 0 0 0 0 0 1 139 89 7 8 4 0 0 3 49 31 3 3 0 2 14 76 27 17 1 1 1 1 2 33 60 37 1 1 2 0 0 5 37 39;
<CIRCLE 309 170 1.5 0 5.49575e-07>; 59 139 57 2 0 0 0 0 38 88 48 8 4 10 3 1 0 8 43 75 39 15 0 0 20 25 81 55 12 0 0 0 16 139 114 0 0 0 0 0 5 139 139 8 0 0 0 0 2 26 139 98 6 0 0 0 94 49 71 42 4 0 0 4 0 19 22 0 3 6 4 1 39 57 75 0 1 0 0 7 58 30 84 5 0 0 0 23 139 17 18 0 0 0 0 80 1 0 0 1 6 20 12 0 52 3 0 1 0 2 1 15 97 9 3 6 0 1 1 15 137 23 3 0 0 0 0 24;
<CIRCLE 47 92 2.52269 0 5.41624e-07>; 3 2 59 2 1 14 19 12 26 12 80 0 0 1 66 54 144 20 36 0 0 2 39 128 19 5 26 1 70 72 50 24 26 1 0 0 10 26 11 20 89 29 10 0 0 1 33 50 144 11 3 0 1 1 11 97 37 0 0 0 144 33 3 22 9 2 2 4 7 22 18 12 85 29 10 0 0 1 15 27 144 21 2 5 4 4 7 102 16 1 1 52 144 33 7 17 5 2 4 7 22 21 9 5 64 34 4 1 1 3 17 14 144 68 3 27 9 0 1 15 10 9 5 98 74 42 9 0;
<CIRCLE 81 182 1.78381 0 5.3934e-07>; 26 1 11 89 12 9 25 79 15 4 19 53 14 11 3 37 0 0 7 134 18 2 1 0 0 0 5 101 29 0 0 0 8 2 1 3 13 77 136 32 0 0 0 39 102 136 45 2 0 0 5 136 44 31 136 22 0 0 7 31 3 1 136 42 3 9 7 10 19 24 25 5 0 0 0 5 64 132 111 9 1 0 0 2 10 39 136 78 0 0 0 0 2 24 136 36 6 1 4 3 1 4 6 8 4 3 4 0 0 13 34 15 9 9 5 1 4 9 29 31 2 2 0 0 6 26 37 3;
<CIRCLE 245 183 1.26134 0 5.35397e-07>; 0 0 25 28 5 8 42 19 0 0 15 49 35 14 20 5 1 1 0 13 55 70 54 3 7 7 3 1 38 85 87 6 0 0 11 11 2 65 136 0 0 0 7 8 5 65 136 6 4 3 0 2 42 120 49 2 3 4 0 42 125 26 7 1 0 0 10 14 9 21 51 0 0 2 5 8 47 47 61 0 0 0 0 19 136 65 7 0 0 0 0 42 136 13 0 0 0 5 136 29 1 0 0 0 0 13 136 72 17 1 0 0 8 22 77 90 98 2 0 0 1 1 0 14 136 7 0 0;
<CIRCLE 315 48 1.5 0 5.30372e-07>; 2 51 119 16 18 2 0 0 3 17 16 13 54 10 8 4 1 5 8 10 15 31 67 9 0 0 2 0 0 4 13 0 38 118 102 4 0 51 136 35 20 91 136 38 21 51 17 12 3 60 136 37 7 18 46 12 0 0 53 9 0 3 9 0 1 0 0 1 21 113 126 6 0 3 30 15 47 136 52 2 0 4 112 18 18 135 136 0 0 0 17 2 0 8 35 0 0 0 0 3 55 7 0 0 0 0 0 1 57 59 8 0 0 0 0 2 24 55 62 0 0 0 0 0 1 5 11 0;
<CIRCLE 61 124 1.06066 0 5.22917e-07>; 0 0 1 25 124 73 8 3 59 1 0 0 17 19 30 124 105 1 0 2 80 2 1 115 2 0 0 14 124 2 0 1 11 3 16 74 60 3 2 2 124 24 10 2 6 1 5 73 58 29 42 33 104 3 0 56 0 0 3 24 124 2 0 0 18 8 15 35 33 28 16 20 104 42 27 5 0 0 25 41 12 37 102 33 32 7 37 3 0 2 10 28 124 8 1 0 4 13 48 39 22 21 12 18 12 101 84 1 0 0 26 39 4 70 13 5 38 34 51 4 0 0 1 6 124 21 2 0;
<CIRCLE 155 34 1.06066 0 5.21977e-07>; 1 0 1 4 0 5 19 5 0 0 20 58 0 2 16 2 0 0 97 136 0 0 5 2 0 0 129 136 0 0 0 0 2 3 65 110 1 1 2 0 0 0 65 136 11 2 1 0 0 0 87 136 22 22 28 0 0 0 60 85 1 25 45 0 0 1 136 136 0 0 0 0 0 34 136 98 8 2 3 0 0 44 85 13 9 25 55 0 0 23 33 0 0 35 88 0 0 1 61 18 2 1 9 1 5 21 68 0 0 0 10 15 3 37 67 0 0 0 14 15 1 42 53 0 0 1 9 1;
<CIRCLE 315 49 1.78381 0 5.15198e-07>; 2 59 140 16 16 4 2 1 3 34 45 18 59 11 7 1 1 6 18 10 17 31 51 3 0 0 1 0 0 1 5 0 16 82 99 1 0 99 140 26 17 85 140 31 28 104 47 14 2 31 140 39 14 36 47 3 0 0 27 3 0 1 5 0 0 0 0 2 46 102 95 1 0 0 9 8 64 140 55 1 0 0 43 13 20 140 140 0 0 0 3 0 0 4 19 0 0 0 0 1 77 15 0 0 0 0 0 0 80 42 2 0 0 0 0 0 37 49 17 0 0 0 0 0 0 2 2 0;
<CIRCLE 187 84 1.06066 0 5.14421e-07>; 0 0 0 0 134 42 0 0 0 0 0 0 42 38 29 27 0 0 0 0 75 62 17 14 0 0 0 0 22 24 22 20 3 0 0 0 134 65 2 4 36 0 0 0 47 50 77 111 2 0 0 0 122 134 50 25 1 0 0 0 18 37 33 44 13 0 0 0 134 100 7 4 134 31 6 8 52 44 19 65 13 7 6 14 134 89 10 8 3 1 0 2 39 21 15 7 2 0 0 1 134 78 1 0 27 44 14 6 45 38 1 2 2 12 14 17 134 21 1 0 1 0 0 0 30 16 17 15;
<CIRCLE 20 141 1.26134 0 5.13803e-07>; 28 112 5 0 0 0 0 0 10 80 10 1 0 0 0 0 3 15 8 74 51 0 0 0 0 0 0 50 124 0 0 0 23 124 26 0 0 0 0 0 7 124 49 9 0 0 0 0 1 18 53 124 29 0 0 0 1 0 7 61 124 2 0 0 18 67 43 0 0 0 0 0 0 124 100 5 0 0 0 0 0 15 124 93 1 0 0 0 2 1 28 124 96 0 0 0 12 18 57 13 0 0 0 0 0 25 124 25 0 0 0 0 0 3 124 98 0 0 0 1 1 0 45 98 10 0 6 7;
<CIRCLE 56 131 1.26134 0 5.07592e-07>; 38 18 33 67 38 12 1 9 2 8 22 41 91 53 5 2 68 24 16 22 13 13 24 44 38 32 59 14 11 4 32 13 49 40 32 62 49 19 2 2 55 29 24 95 87 39 3 3 14 90 110 49 23 14 19 43 14 110 51 6 19 18 40 13 66 23 27 52 46 29 4 14 57 7 4 51 110 80 29 13 7 23 47 22 29 92 110 22 40 110 35 15 6 6 28 27 96 12 13 35 16 6 11 105 35 9 17 14 54 50 58 60 2 4 25 63 20 50 110 6 2 0 5 54 25 17 49 12;
<CIRCLE 296 96 3 0 5.03969e-07>; 0 0 0 1 137 16 0 0 5 0 0 0 137 18 8 12 1 0 0 2 16 37 9 4 38 0 0 2 15 16 3 8 0 0 0 14 137 6 0 0 23 0 0 6 137 20 16 35 4 0 1 16 65 70 13 11 64 3 4 17 21 7 0 3 1 0 0 101 137 14 0 0 106 15 2 29 118 14 5 31 22 5 7 5 87 137 7 14 76 4 1 2 43 62 0 4 0 0 0 12 137 97 4 0 36 62 23 6 70 58 63 4 8 23 90 33 27 56 32 2 23 17 13 30 48 37 1 0;
<CIRCLE 82 181 2.12132 0 4.98032e-07>; 15 1 21 139 13 2 5 33 35 5 18 73 8 1 0 34 1 0 15 139 25 0 0 1 15 7 14 101 12 0 0 1 4 0 4 19 9 66 139 37 1 0 4 53 76 104 33 9 0 0 2 139 37 19 106 13 13 1 0 28 7 1 126 61 5 8 1 2 18 43 44 4 0 0 0 3 56 139 133 13 0 0 0 4 10 37 139 59 0 0 0 0 0 22 139 42 4 1 2 1 1 3 6 9 3 5 1 0 0 10 37 18 5 7 1 0 1 15 44 19 2 1 0 0 1 33 53 3;
<CIRCLE 285 153 5.04538 0 4.79831e-07>; 1 0 4 63 117 0 0 0 11 1 10 49 28 12 12 3 2 0 1 14 10 45 71 5 3 4 0 1 12 35 117 13 4 33 105 116 80 5 3 3 22 77 78 21 16 1 1 1 19 42 49 4 10 13 15 7 6 17 14 11 15 8 9 4 3 18 47 52 95 107 48 15 0 86 117 13 43 46 12 0 1 117 117 6 6 11 4 0 1 92 117 11 3 0 0 0 0 2 4 46 77 71 29 1 0 0 4 8 26 101 104 0 0 22 20 3 11 108 62 0 28 65 45 0 6 28 11 1;
<CIRCLE 63 124 2.12132 0 4.79766e-07>; 12 21 25 47 24 4 0 0 13 65 60 30 15 4 0 6 92 26 17 61 40 2 0 1 198 28 1 1 3 1 0 2 15 6 3 27 36 7 0 6 38 10 2 11 30 8 3 32 141 5 0 13 79 2 0 5 198 3 0 0 4 0 0 2 4 3 9 29 20 0 0 1 25 36 10 12 17 0 0 1 141 6 3 15 60 1 0 2 198 4 0 0 3 0 0 2 3 1 5 8 8 15 6 4 3 25 10 6 6 19 11 1 105 10 7 14 10 2 5 6 198 17 0 3 1 0 0 6;
<CIRCLE 32 21 1.5 0 4.78762e-07>; 0 0 0 0 2 62 102 0 0 0 0 0 15 139 61 0 1 1 3 4 64 96 7 0 0 0 20 20 16 23 1 0 0 3 33 17 8 22 10 0 0 0 20 78 92 65 10 0 0 0 4 128 139 35 0 0 0 0 22 79 14 8 7 2 0 6 139 60 0 0 0 0 0 0 139 139 14 0 0 0 1 7 95 139 42 0 0 0 2 21 36 18 4 3 12 4 0 0 139 40 0 0 2 0 2 2 118 93 0 0 5 4 18 18 37 15 0 0 1 6 2 16 21 1 0 0 0 1;
<CIRCLE 85 39 16.9706 0 4.76533e-07>; 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 1 0 0 0 0 0 0 2 1 2 1 0 0 0 0 1 8 5 4 0 1 40 5 5 5 30 8 0 1 86 23 73 11 7 0 0 0 52 88 20 11 27 14 0 0 76 50 4 1 0 0 9 58 128 12 40 1 0 0 8 20 128 91 83 11 0 0 14 19 128 128 53 3 1 0 1 21 128 128 8 2 18 56 56 50 10 0 128 40 12 38 48 24 13 37 128 78 13 65 89 30 12 23 128 98 30 6 10 39 26 30;
<CIRCLE 80 182 1.26134 0 4.69173e-07>; 52 8 0 29 28 20 25 63 8 0 6 29 25 29 17 11 7 1 8 88 16 2 2 9 0 5 14 138 11 0 1 0 4 3 3 6 22 56 138 18 1 0 4 34 138 122 57 0 1 1 15 138 57 31 96 10 0 6 8 67 5 3 138 53 0 8 32 37 26 14 24 6 0 0 1 21 109 93 113 0 1 0 0 3 16 43 138 37 0 0 0 0 1 5 138 86 2 3 2 4 4 10 12 6 1 1 0 0 10 29 39 4 24 3 1 0 0 4 49 52 8 2 2 4 20 25 36 23;
<CIRCLE 7 176 4.24264 0 4.65402e-07>; 0 0 0 0 0 0 0 0 0 0 2 6 15 89 132 0 0 11 20 31 39 100 132 19 7 17 19 15 51 61 103 35 0 0 0 0 0 0 0 0 0 0 13 31 42 132 46 0 0 0 14 78 73 132 99 0 0 1 10 22 30 132 96 0 0 0 0 0 0 0 0 0 0 0 132 120 18 24 3 0 0 0 109 132 36 31 8 0 0 3 57 66 12 13 9 1 0 0 0 0 0 0 0 0 0 1 83 21 0 0 0 0 0 13 105 35 4 0 0 0 4 32 18 8 2 1 7 5;
<CIRCLE 56 130 1.06066 0 4.63138e-07>; 2 15 35 56 50 17 0 0 0 4 14 45 103 56 5 2 63 22 16 26 13 14 23 40 60 38 51 7 0 0 25 18 47 51 45 51 30 8 0 0 35 21 16 79 82 64 6 3 19 57 116 39 15 19 28 62 11 116 63 1 0 6 53 32 82 21 9 24 53 35 3 8 47 9 10 116 116 44 7 4 5 34 116 57 41 50 36 14 39 116 58 0 0 1 12 23 74 18 17 37 16 5 7 54 27 2 0 2 44 88 60 18 1 0 0 4 9 106 116 8 12 7 3 15 14 24 73 25;
<CIRCLE 135 39 2.52269 0 4.57432e-07>; 13 0 3 3 0 0 1 61 13 2 31 19 0 0 0 38 4 2 40 22 0 0 5 20 3 1 22 15 0 0 6 26 8 10 46 23 0 0 0 20 12 27 66 27 0 0 0 6 23 18 94 61 0 0 6 34 0 0 122 147 0 0 6 11 0 3 43 52 2 4 13 4 1 26 116 42 5 12 64 5 1 10 147 107 1 8 130 5 0 0 55 65 0 8 86 10 0 0 3 4 0 3 115 86 0 0 2 3 2 10 147 98 0 0 1 2 0 22 147 32 0 0 0 0 0 47 147 4;
<CIRCLE 12 148 1.26134 0 4.53295e-07>; 1 5 15 46 59 9 3 2 123 62 1 22 33 3 0 0 50 92 52 0 0 0 0 0 0 113 67 1 0 0 0 0 2 11 31 36 79 35 9 8 123 53 6 17 58 11 0 0 59 49 89 21 0 0 0 0 0 41 123 23 0 0 0 0 0 11 54 39 29 21 27 4 24 64 48 33 38 14 2 0 7 30 123 79 0 0 11 6 1 0 123 37 0 0 25 23 0 0 0 0 13 87 81 7 0 0 10 7 26 88 123 12 0 0 15 9 0 1 123 74 0 0 2 0 0 0 123 84;
<CIRCLE 35 181 1.26134 0 4.49499e-07>; 9 39 36 35 30 10 19 10 51 90 37 24 21 15 25 9 14 41 109 32 7 16 37 35 2 12 99 109 25 7 12 11 21 33 54 38 8 14 49 9 71 50 26 22 12 28 109 51 2 9 80 109 86 80 84 5 47 5 88 99 33 8 12 66 26 19 36 31 4 20 17 6 109 109 69 69 12 6 16 21 10 9 26 109 100 28 44 17 78 9 2 19 21 13 76 109 2 4 9 19 3 7 12 4 6 20 38 13 0 4 9 11 54 10 16 16 2 3 12 18 39 16 22 14 0 1 19 35;
<CIRCLE 112 112 1.5 0 4.37267e-07>; 0 10 9 12 158 46 11 3 1 57 63 2 8 11 47 22 1 55 158 40 18 5 12 5 6 27 158 26 0 0 0 1 0 1 14 57 158 53 10 2 7 21 69 40 28 18 42 25 0 2 26 108 125 14 11 3 10 65 27 17 7 3 3 2 0 0 16 50 158 63 6 0 0 15 105 33 20 33 24 0 0 2 29 34 32 25 10 0 1 5 1 0 2 13 33 12 0 0 0 18 158 46 15 0 0 0 0 2 56 74 32 0 0 1 1 3 20 14 5 1 2 2 2 0 0 1 9 9;
<CIRCLE 43 181 1.06066 0 4.36441e-07>; 3 18 120 41 5 3 3 5 1 14 93 120 15 0 3 4 26 120 65 15 0 0 14 14 4 28 117 8 0 0 16 10 4 1 48 84 76 32 13 3 81 6 49 61 7 1 26 120 40 27 14 3 0 0 120 120 2 5 24 2 0 3 120 42 7 0 1 67 63 24 58 34 120 22 2 5 3 4 48 120 59 90 50 0 0 0 33 59 0 13 99 10 0 3 41 6 50 6 1 3 1 1 18 28 21 9 12 16 0 1 30 50 10 36 56 14 0 0 1 4 0 11 57 22 0 0 0 0;
<CIRCLE 151 40 10.0908 0 4.31201e-07>; 22 2 2 1 0 0 0 4 30 1 1 0 0 0 0 10 7 3 22 27 0 0 0 1 0 0 25 30 1 0 1 2 55 4 2 1 0 0 12 49 49 14 39 29 1 6 40 27 5 2 79 103 1 3 65 60 1 1 33 34 0 0 111 137 8 13 21 11 0 0 137 98 26 29 19 9 2 18 137 79 2 1 13 14 5 14 137 137 6 19 32 12 1 0 119 137 32 29 46 48 49 38 27 18 137 64 22 3 7 22 28 58 13 1 9 10 30 78 55 16 20 21 31 21 30 36 9 24;
<CIRCLE 44 181 1.26134 0 4.25547e-07>; 5 17 104 45 11 6 18 24 8 47 72 116 21 6 10 4 22 97 84 2 0 2 33 18 0 8 104 27 1 9 38 11 8 3 78 88 62 31 17 7 77 20 52 65 4 0 58 117 22 42 45 2 0 1 117 107 0 1 50 7 0 5 117 38 18 1 2 64 54 20 61 49 117 45 9 4 1 2 42 117 18 66 97 7 0 1 51 29 0 2 117 23 0 2 31 8 52 13 8 3 0 0 12 24 15 15 38 36 0 1 14 26 6 33 72 19 0 0 0 5 3 4 38 19 0 0 5 10;
<CIRCLE 238 149 1.26134 0 4.07833e-07>; 0 51 149 6 0 0 0 0 0 103 149 0 0 0 0 0 0 102 149 0 0 0 0 0 0 76 144 0 0 0 0 0 0 9 81 5 2 11 25 3 6 41 144 4 2 3 26 13 2 101 149 13 1 0 3 1 0 149 149 2 0 0 0 0 1 0 4 30 6 12 23 11 0 0 26 56 4 3 16 11 2 2 16 33 3 2 7 4 4 24 28 4 0 1 3 0 0 0 4 62 5 0 1 5 0 0 8 19 0 0 24 40 0 0 1 1 0 5 76 43 0 0 3 1 0 11 107 11;
<CIRCLE 299 80 1.06066 0 4.0772e-07>; 20 0 0 0 0 46 61 35 0 0 2 3 0 82 115 1 0 0 6 4 2 98 115 0 0 0 0 0 1 82 108 0 67 1 0 0 4 15 24 38 2 1 41 69 92 66 66 4 16 39 115 59 28 47 33 6 5 15 11 9 13 34 23 1 113 15 2 0 3 8 4 26 23 6 16 23 108 115 46 16 19 21 24 20 80 115 76 26 9 20 16 9 6 2 3 11 44 36 38 15 20 10 7 19 35 31 55 31 35 33 43 42 3 0 2 24 115 115 50 15 8 2 4 5 15 22 96 75;
<CIRCLE 298 87 0.891905 0 4.00848e-07>; 71 23 10 3 0 0 1 17 35 27 42 18 19 37 13 10 0 0 6 20 101 117 36 2 1 1 6 16 51 33 15 10 16 22 32 24 66 32 13 13 92 45 59 16 4 4 35 104 7 0 6 53 91 88 82 39 20 5 3 17 46 68 74 53 14 0 1 1 61 81 86 41 110 2 7 42 35 6 50 117 13 1 15 117 117 10 10 26 53 51 32 47 13 4 7 22 15 0 0 0 1 17 87 44 0 0 0 54 92 37 42 38 1 0 0 55 117 70 14 9 8 4 6 44 19 12 5 17;
<CIRCLE 136 37 3.56762 0 3.977e-07>; 20 1 0 0 0 0 0 24 16 2 6 0 0 0 0 84 9 5 28 7 1 0 1 54 1 0 12 29 11 2 3 5 29 6 15 3 0 0 0 41 15 19 71 9 0 0 0 22 9 12 94 57 0 0 0 8 1 1 96 130 0 0 0 1 3 4 40 30 0 1 19 13 0 11 108 34 2 7 105 15 0 6 122 94 2 21 141 2 1 3 57 51 0 18 127 7 0 0 2 4 0 0 133 108 0 0 0 1 0 3 141 103 0 0 0 0 0 23 141 23 0 0 0 0 0 59 141 7;
<CIRCLE 83 180 3 0 3.92997e-07>; 49 29 49 121 6 0 1 42 27 11 40 136 6 0 0 3 14 7 55 136 5 0 0 1 17 24 43 75 4 0 0 0 8 3 22 90 12 44 97 16 10 4 10 92 46 72 50 10 5 2 8 136 38 15 94 22 54 10 6 18 5 13 62 90 16 6 2 0 4 38 63 13 1 0 0 4 35 136 136 13 0 0 0 6 9 41 136 44 2 0 0 0 0 34 136 74 10 3 0 0 0 1 10 22 5 2 0 0 0 5 42 15 10 3 0 0 0 14 50 11 2 0 0 0 4 45 45 7;
<CIRCLE 133 41 1.26134 0 3.84282e-07>; 4 1 27 34 0 0 0 9 5 10 40 16 0 0 13 16 43 11 13 1 0 0 8 23 40 5 12 4 0 0 2 42 3 4 68 90 0 0 0 7 52 38 95 35 0 0 0 8 86 39 103 34 0 0 0 11 21 14 135 135 0 0 0 3 2 11 36 62 7 6 2 0 31 54 115 58 2 6 1 1 7 11 135 135 2 3 6 1 0 4 135 113 0 0 7 3 0 0 1 3 6 41 56 4 0 0 21 28 3 66 135 11 0 0 13 27 3 24 135 38 0 1 3 1 0 14 135 15;
<CIRCLE 36 112 1.26134 0 3.7777e-07>; 108 18 0 1 33 3 0 21 5 7 0 6 65 46 4 3 3 0 0 3 31 52 77 9 2 1 1 0 0 10 81 9 120 40 3 1 56 1 0 2 67 19 2 5 23 26 76 57 7 0 0 3 25 120 120 26 10 6 1 1 5 55 56 22 120 27 1 0 67 2 0 15 120 83 64 8 2 3 16 48 16 24 120 79 36 80 35 11 0 12 82 14 4 43 62 20 83 41 11 1 60 1 0 2 8 34 97 46 14 0 0 0 0 19 120 60 10 0 0 0 0 26 120 7 0 0 0 0;
<CIRCLE 70 175 2.12132 0 3.75301e-07>; 13 39 38 25 42 13 26 42 83 47 77 25 1 0 4 132 30 10 25 132 35 0 4 62 35 3 21 132 5 0 0 37 11 4 7 6 7 17 57 62 50 18 79 132 9 8 13 83 25 2 34 132 21 5 10 55 34 5 19 71 8 1 1 33 1 3 14 5 2 26 88 7 0 6 22 46 15 59 132 10 5 1 4 22 14 87 132 48 0 0 3 44 62 84 26 5 1 5 37 4 0 3 21 5 10 26 21 2 0 5 33 23 5 7 1 2 19 46 42 4 0 0 0 1 34 98 88 9;
<CIRCLE 290 167 1.78381 0 3.73584e-07>; 0 60 137 52 0 2 1 0 0 116 137 42 0 4 1 0 0 137 137 0 0 1 0 0 2 134 137 11 5 0 0 0 5 10 28 8 2 18 28 31 1 6 37 13 3 81 72 11 3 69 99 1 7 78 19 0 30 137 96 0 0 5 3 1 7 0 7 6 2 14 77 71 2 0 1 8 44 51 30 12 0 0 0 5 85 65 6 0 7 38 9 1 10 15 3 0 2 4 87 42 3 7 50 17 5 5 27 11 34 30 37 25 0 0 0 4 57 77 29 0 0 0 0 1 7 26 23 0;
<CIRCLE 84 177 8.48528 0 3.53853e-07>; 68 21 2 18 25 2 8 69 143 111 87 90 3 0 0 40 13 18 76 143 143 5 1 1 143 71 9 37 101 8 4 11 44 28 1 1 0 8 23 43 40 61 67 95 9 16 16 13 0 0 23 143 58 19 56 11 57 21 7 4 20 13 60 79 43 13 0 0 0 2 12 26 22 8 2 6 5 32 77 20 0 1 2 9 4 21 143 19 0 2 2 1 0 0 93 53 37 23 0 0 0 0 0 0 32 24 1 0 0 0 3 2 1 5 5 11 4 1 9 0 0 6 4 5 2 0 2 0;
<CIRCLE 303 60 6 0 3.47213e-07>; 0 0 0 13 112 40 1 0 0 0 7 65 70 66 5 0 0 0 9 31 26 55 18 0 0 0 0 1 0 3 4 0 0 0 0 9 129 97 0 0 0 0 25 65 77 138 7 0 0 0 31 36 25 93 9 0 0 0 2 1 0 4 1 0 0 0 1 41 138 66 0 0 0 1 129 138 138 28 0 0 21 40 138 45 11 15 2 7 3 5 7 0 0 0 0 1 0 0 0 8 138 37 0 0 0 0 3 16 138 91 2 0 65 6 4 1 13 28 3 22 10 0 0 0 0 0 0 3;
<CIRCLE 237 174 1.26134 0 3.44384e-07>; 132 0 0 0 0 4 16 132 15 0 0 1 6 34 40 35 15 13 2 5 11 6 13 14 86 33 2 1 2 0 0 15 132 5 2 0 3 11 14 132 5 0 2 3 51 91 38 8 3 2 1 6 22 28 100 42 81 11 0 3 5 4 62 76 132 132 7 0 1 0 0 54 16 6 5 3 11 19 80 90 0 0 12 11 3 8 132 71 0 0 6 32 28 9 56 32 108 44 0 0 0 0 47 132 23 0 1 4 5 21 58 63 0 0 23 22 5 41 56 3 0 0 13 23 4 13 59 3;
<CIRCLE 309 203 6 0 3.44159e-07>; 0 7 24 19 35 136 136 0 25 123 94 5 49 136 69 2 62 131 74 0 8 10 3 1 0 0 0 0 0 0 0 0 0 0 7 136 54 60 31 0 10 14 2 135 136 101 15 1 34 79 12 13 57 13 9 2 0 0 0 0 0 0 0 0 0 0 10 136 48 0 0 0 1 1 1 115 136 22 18 4 3 7 1 2 21 20 66 9 0 0 0 0 0 0 0 0 0 0 0 8 13 0 0 0 0 0 0 4 14 0 1 1 0 0 0 0 0 1 4 2 0 0 0 0 0 0 0 0;
<CIRCLE 248 164 1.26134 0 3.41194e-07>; 0 0 0 0 0 22 137 35 0 0 0 0 0 59 137 42 5 0 0 0 0 53 137 62 39 0 0 0 0 19 137 76 0 0 0 0 0 7 108 51 0 0 0 3 7 4 137 137 4 0 2 25 17 14 92 68 4 0 0 3 0 15 94 48 44 11 0 0 0 0 20 69 17 0 0 29 73 8 23 92 60 3 3 56 64 3 3 32 55 3 0 0 0 0 11 71 93 30 1 1 2 0 3 16 49 3 0 28 120 4 1 10 62 34 1 21 61 0 0 6 68 35 0 0 0 0 0 3;
<CIRCLE 57 131 1.78381 0 3.40333e-07>; 101 12 14 22 13 1 10 81 17 6 17 109 80 13 4 7 106 31 10 25 25 8 4 50 42 10 8 41 122 3 0 10 47 24 38 43 14 0 1 14 7 19 37 78 82 16 2 3 53 122 55 23 18 9 5 16 43 33 15 32 122 16 1 4 24 19 55 26 10 1 2 21 16 8 12 35 53 84 54 27 17 82 32 16 30 66 72 12 42 36 34 48 35 5 7 3 113 21 17 2 3 1 20 66 47 0 1 24 44 41 101 58 0 0 1 20 34 38 122 38 14 1 2 4 4 28 122 54;
<CIRCLE 296 95 3 0 3.39457e-07>; 0 0 0 0 139 17 0 0 5 0 0 0 139 18 9 12 1 0 0 1 15 39 11 4 38 0 0 1 14 18 5 9 0 0 0 9 139 7 0 0 17 0 0 5 139 20 17 33 3 0 1 16 58 61 13 10 62 2 4 18 21 6 0 4 1 0 0 98 139 8 0 0 101 9 0 28 129 15 6 35 21 2 2 3 91 139 8 15 78 4 1 3 40 55 0 4 0 0 0 20 139 90 3 0 47 65 22 8 73 46 45 5 10 24 85 32 32 60 23 2 29 16 12 26 50 42 1 1;
