KOEN1
128
562
<CIRCLE 210 200 1.5 0 5.90352e-07>; 0 11 38 2 0 2 62 9 0 12 48 1 0 2 107 21 0 13 46 0 0 5 118 14 1 11 33 0 0 1 118 9 2 20 84 5 5 23 48 26 40 34 93 1 3 13 36 103 4 21 68 0 0 30 118 54 1 31 81 1 0 55 115 11 26 3 11 64 43 28 41 44 118 5 2 19 20 19 14 118 45 17 8 7 12 50 88 63 46 37 9 0 0 53 118 62 11 22 17 24 19 9 14 22 118 58 35 3 2 3 7 58 48 79 39 2 9 40 4 4 29 57 47 4 17 24 3 7;
<CIRCLE 239 44 2.12132 0 5.84307e-07>; 0 4 72 21 0 0 52 7 0 32 81 1 0 0 59 10 0 16 19 1 8 17 48 3 55 13 3 1 11 15 5 3 3 21 145 145 4 0 1 2 14 145 145 3 0 0 1 2 64 145 40 6 14 1 1 0 84 5 1 7 24 1 0 4 32 6 18 43 28 9 13 68 76 54 17 0 8 49 32 43 145 85 2 1 8 2 1 14 112 4 0 2 16 0 0 3 61 2 0 1 17 22 13 61 61 2 0 5 51 37 14 33 145 6 0 1 5 2 3 22 93 3 0 2 6 0 0 1;
<CIRCLE 187 72 2.12132 0 5.81513e-07>; 0 0 0 9 126 1 0 0 0 0 0 2 133 77 4 0 3 3 1 4 49 62 46 12 33 19 27 10 1 2 14 61 1 2 0 13 133 1 0 0 1 2 0 7 133 56 5 0 0 3 2 11 98 58 59 0 2 13 28 16 5 19 68 0 2 7 9 15 133 15 1 0 2 13 41 10 60 94 35 0 0 0 25 3 10 82 133 0 0 0 14 0 0 31 133 0 0 1 3 2 47 69 34 0 0 3 25 3 4 38 133 0 0 0 22 1 0 12 133 0 0 0 14 0 0 4 133 0;
<CIRCLE 61 139 5.04538 0 5.80993e-07>; 0 19 139 92 0 0 0 0 1 17 139 59 7 6 0 0 6 74 139 13 3 3 2 0 45 139 62 4 0 0 0 0 10 39 48 3 1 7 18 2 47 91 8 1 5 10 12 5 14 21 7 6 33 46 29 6 97 139 19 2 12 12 7 8 2 6 2 0 0 63 139 1 43 31 1 0 0 23 139 30 19 10 6 5 17 33 62 24 12 12 8 6 9 17 46 20 11 24 5 0 0 10 68 25 12 7 0 0 0 20 135 20 1 1 0 0 0 55 118 14 0 0 0 9 11 77 55 2;
<CIRCLE 26 182 4.24264 0 5.66851e-07>; 66 24 2 0 0 0 4 67 20 54 24 0 0 0 37 65 32 56 18 0 0 2 60 90 18 19 1 0 0 5 112 36 85 104 6 0 0 0 1 24 40 118 34 3 0 0 12 26 131 131 10 0 0 0 40 73 51 80 1 0 0 12 129 46 22 49 3 0 0 9 15 5 49 106 30 10 3 1 3 5 88 131 14 3 2 0 1 3 38 131 44 0 0 0 0 1 3 0 0 0 0 27 116 4 20 6 0 0 0 12 96 34 66 17 0 0 0 5 28 49 45 67 13 0 0 1 16 31;
<CIRCLE 14 178 1.78381 0 5.63289e-07>; 126 45 0 0 0 7 17 31 41 12 1 3 3 24 60 39 44 14 9 7 35 18 6 20 18 25 24 13 13 13 10 3 126 102 27 0 0 0 0 8 31 77 117 27 3 1 0 0 108 86 21 8 33 59 4 4 11 23 15 6 33 65 28 9 36 53 41 9 1 0 0 8 31 75 126 22 4 0 0 0 126 126 23 9 52 6 0 0 17 44 69 54 126 11 6 2 5 0 1 9 15 8 7 14 24 19 8 11 32 9 3 3 126 126 3 3 29 2 0 0 32 33 13 16 126 45 4 0;
<CIRCLE 69 137 3 0 5.50219e-07>; 4 25 4 3 34 53 1 0 5 9 15 5 13 17 7 19 8 49 17 39 23 6 2 2 108 127 20 11 6 0 0 0 50 119 6 0 13 45 7 7 13 7 4 3 21 73 65 81 1 2 1 31 114 119 23 8 127 103 7 15 19 12 20 23 127 106 18 2 0 5 19 15 82 27 63 44 22 13 19 31 11 3 16 41 101 77 41 16 33 21 5 0 3 14 89 52 45 7 1 1 1 42 127 50 59 8 8 13 22 82 33 29 59 5 2 2 14 67 49 28 3 0 2 5 2 16 43 33;
<CIRCLE 120 91 2.12132 0 5.46765e-07>; 7 13 14 12 1 0 0 0 58 24 13 0 0 0 0 25 30 18 35 0 0 2 4 38 0 1 21 7 26 15 3 2 7 15 6 10 18 1 0 0 24 41 129 93 21 0 0 2 12 81 129 27 4 1 0 6 5 85 129 15 9 1 0 0 0 4 28 38 32 0 0 0 9 9 20 86 129 9 0 1 40 46 94 55 39 5 1 13 94 78 48 29 12 1 0 7 33 129 129 75 4 0 0 0 13 61 39 47 115 21 0 0 33 40 86 92 77 7 0 3 129 52 31 8 0 0 0 31;
<CIRCLE 241 74 1.5 0 5.45165e-07>; 4 8 4 2 0 0 0 1 55 15 2 1 1 0 0 0 125 14 0 4 27 0 0 0 112 0 0 5 42 0 0 2 3 1 0 0 0 3 84 12 57 2 0 0 6 13 58 28 125 7 0 9 31 0 7 44 125 3 0 11 38 0 0 7 0 4 65 0 0 8 125 4 7 5 72 0 0 22 125 41 43 8 53 44 30 1 31 88 125 22 4 30 28 0 0 3 0 8 101 0 0 0 121 5 0 8 122 0 0 1 125 4 3 7 92 29 1 0 125 20 103 9 8 16 1 0 34 69;
<CIRCLE 201 44 1.78381 0 5.39431e-07>; 0 22 71 1 0 0 68 5 0 15 29 2 1 2 75 4 1 4 29 23 0 0 73 9 0 2 91 29 0 0 54 3 8 128 131 1 0 0 0 0 29 131 69 29 5 0 0 0 3 19 85 131 29 0 0 0 1 7 131 129 1 0 1 2 37 37 11 3 0 0 0 5 131 126 7 42 36 0 0 0 13 16 5 131 131 1 0 3 11 0 9 20 8 0 4 13 22 8 3 7 7 1 0 2 112 36 2 14 35 6 0 7 8 5 0 19 115 38 6 9 3 0 0 0 2 4 21 23;
<CIRCLE 258 147 3.56762 0 5.34287e-07>; 116 88 44 116 102 1 0 12 40 3 4 116 116 2 6 21 71 25 5 1 0 0 4 31 116 116 14 0 0 0 0 1 26 77 58 51 23 4 24 26 19 15 10 28 31 23 116 55 17 21 21 13 37 48 35 14 18 116 29 1 1 2 3 15 21 116 82 0 0 0 5 11 29 116 93 4 8 12 34 17 8 30 26 22 58 66 21 7 22 19 2 1 2 7 16 58 37 16 2 0 0 2 116 29 70 26 5 1 0 12 81 37 21 14 7 30 10 10 11 22 13 26 4 2 0 3 25 19;
<CIRCLE 132 132 1.78381 0 5.32905e-07>; 46 4 2 35 42 5 1 34 52 2 2 18 41 20 5 38 54 74 3 6 85 44 2 5 65 103 14 46 87 11 0 1 69 35 10 38 58 1 0 12 85 60 38 32 37 10 3 38 32 36 15 87 113 26 1 4 113 109 1 7 50 33 0 0 27 14 8 16 113 50 15 45 9 82 80 35 28 18 35 18 35 9 28 89 75 12 6 4 113 32 1 3 8 4 0 6 3 6 9 49 113 33 11 13 0 4 71 41 23 14 36 19 17 3 14 45 42 7 44 74 83 5 1 1 0 0 34 112;
<CIRCLE 189 184 2.12132 0 5.18099e-07>; 0 47 126 76 27 1 0 0 0 5 53 126 126 3 0 0 98 54 4 30 42 0 7 35 74 70 61 0 0 12 126 69 19 62 73 3 0 0 0 2 18 24 21 34 47 15 20 9 32 82 15 18 43 24 79 4 23 126 126 0 0 0 62 17 49 12 3 0 0 8 5 69 40 8 21 3 3 13 79 96 0 1 31 15 2 25 126 8 0 3 35 5 0 1 126 22 32 5 7 2 5 35 41 38 17 15 91 10 3 1 1 13 3 18 65 14 0 0 1 1 1 6 27 4 0 0 1 3;
<CIRCLE 210 201 1.78381 0 5.07862e-07>; 0 11 52 4 0 0 40 10 1 18 54 3 0 1 84 17 1 14 44 0 0 2 110 14 1 12 43 0 0 0 113 15 2 19 48 5 6 18 45 36 60 35 48 3 5 14 38 110 13 19 24 0 0 34 116 69 3 29 42 1 0 37 116 65 13 2 8 40 28 12 28 43 116 25 4 15 17 10 16 116 67 35 9 0 10 29 64 52 62 94 28 1 1 16 116 109 8 69 55 26 10 4 3 7 57 116 37 0 1 0 3 21 41 116 50 6 9 9 2 1 14 84 62 26 22 5 0 0;
<CIRCLE 129 92 2.52269 0 5.03065e-07>; 38 17 14 0 0 0 0 23 14 10 33 2 8 9 8 25 0 3 22 13 32 11 1 0 0 5 29 5 1 0 0 0 19 35 115 65 21 0 0 4 13 79 122 17 9 2 0 5 17 89 122 28 15 2 0 0 0 26 33 7 1 0 0 0 10 20 25 44 113 12 0 2 70 50 90 63 30 3 0 14 122 75 21 7 2 0 0 15 3 48 12 0 0 0 0 0 15 50 116 115 61 8 0 0 77 122 122 74 29 1 0 10 65 111 122 0 0 0 0 13 0 87 98 0 0 0 0 0;
<CIRCLE 189 71 3 0 5.01086e-07>; 0 0 0 6 135 4 0 0 1 0 0 1 135 98 10 0 39 10 3 0 18 35 35 68 33 14 11 2 11 36 51 54 0 0 0 17 135 2 0 0 0 0 0 5 135 82 11 0 10 12 25 6 41 47 61 20 14 58 77 9 2 8 48 15 0 0 3 16 124 20 4 0 0 0 7 13 80 91 68 0 0 0 0 1 7 64 135 0 0 3 3 0 0 18 135 8 0 2 4 1 20 34 17 0 0 0 3 2 4 33 123 0 0 0 0 0 0 9 135 0 0 0 0 0 0 7 134 0;
<CIRCLE 209 206 1.26134 0 4.95309e-07>; 9 4 17 33 34 35 66 47 114 10 7 17 27 25 11 108 38 7 9 1 6 19 98 109 6 17 12 0 1 60 114 4 9 5 21 77 47 16 16 16 114 16 5 26 19 4 15 114 105 32 37 4 18 77 6 26 53 57 14 1 7 61 13 5 12 58 25 5 10 12 21 13 71 54 48 3 1 2 18 44 66 114 113 2 0 11 0 3 46 48 12 5 23 75 3 6 12 114 37 1 3 7 4 5 20 77 40 6 1 0 0 4 50 89 46 16 6 0 0 0 35 84 95 29 11 6 0 1;
<CIRCLE 186 73 1.78381 0 4.91367e-07>; 19 3 0 7 117 0 0 0 18 2 0 5 129 30 0 0 0 0 0 11 90 30 12 0 12 26 9 8 9 4 5 11 24 4 0 10 129 1 0 1 24 3 0 14 129 59 7 1 0 0 0 16 99 68 78 0 0 7 3 5 10 24 97 1 14 19 10 14 129 13 1 1 15 32 72 9 38 78 25 1 0 4 68 3 8 70 129 0 0 0 46 2 0 27 129 0 0 3 5 3 51 80 43 0 0 9 47 3 2 36 129 0 0 3 57 1 0 13 129 0 0 0 44 1 0 5 129 0;
<CIRCLE 248 31 1.26134 0 4.81528e-07>; 0 15 68 1 0 0 0 0 1 45 50 0 0 0 0 0 0 19 14 3 0 1 0 0 3 1 1 0 0 1 3 3 0 15 150 7 0 1 35 1 3 121 150 1 1 10 21 1 68 150 71 1 0 1 0 3 20 12 3 2 0 0 0 5 0 1 26 1 1 9 150 7 23 27 37 1 69 134 123 4 150 96 9 0 23 26 1 12 62 14 1 0 0 0 0 1 5 10 11 4 5 1 13 0 25 4 0 6 150 16 4 1 150 0 0 2 55 2 0 18 59 1 0 0 0 0 0 3;
<CIRCLE 119 143 1.26134 0 4.7723e-07>; 5 0 0 0 0 0 33 50 3 2 0 0 0 2 64 91 25 8 0 4 47 10 26 114 1 1 4 9 114 43 23 8 2 0 16 40 0 0 51 114 16 18 85 105 0 0 35 97 80 76 36 48 73 2 5 44 1 1 12 84 114 5 2 0 7 2 111 114 0 0 5 31 69 8 58 77 0 0 0 64 114 12 6 18 100 3 0 57 1 0 0 21 114 39 21 4 31 9 16 5 0 0 0 23 86 19 4 0 0 0 0 24 114 11 5 21 50 6 1 12 0 2 54 18 39 23 40 17;
<CIRCLE 194 154 1.78381 0 4.70645e-07>; 0 10 73 0 0 1 18 5 0 22 98 0 0 4 50 5 0 15 119 0 0 5 46 0 0 7 84 10 2 2 25 0 8 0 0 0 0 0 51 139 0 0 3 0 4 40 139 88 0 1 7 0 5 50 139 0 1 2 9 0 0 26 139 4 26 8 5 0 0 0 10 139 1 3 2 0 21 54 63 58 0 0 1 0 15 68 116 0 8 1 1 0 0 14 104 47 16 66 82 1 4 15 4 30 1 61 132 1 0 12 12 1 0 20 127 0 0 12 44 0 1 10 87 1 0 3 36 15;
<CIRCLE 217 52 1.78381 0 4.62865e-07>; 6 5 75 50 3 0 4 9 49 133 56 0 0 1 5 1 133 133 13 59 28 0 0 0 2 9 17 133 97 0 0 0 10 0 0 1 5 2 12 25 63 11 0 0 0 2 41 38 133 62 2 19 80 3 5 33 12 6 0 37 133 49 2 5 3 0 0 0 1 24 118 59 31 0 0 0 1 11 67 89 133 14 2 8 43 5 10 43 8 3 0 7 117 83 8 6 19 3 4 21 48 63 88 48 19 1 0 11 54 35 11 13 49 19 5 6 5 0 0 7 1 3 3 6 18 23 13 2;
<CIRCLE 94 195 1.78381 0 4.5756e-07>; 23 11 27 82 95 36 1 0 131 16 5 6 3 0 0 6 131 12 0 0 0 0 3 29 27 0 0 0 1 12 45 38 51 12 12 112 80 10 1 10 131 47 1 1 0 0 0 19 131 23 0 0 0 0 0 95 76 1 0 0 0 0 6 35 55 12 7 34 34 8 1 22 131 21 0 0 0 3 2 97 131 5 0 0 0 0 0 131 26 7 0 0 0 0 0 24 47 27 2 8 16 8 0 3 131 28 0 0 0 0 0 113 122 2 0 0 0 0 0 80 13 1 0 0 0 0 0 28;
<CIRCLE 239 74 7.13524 0 4.51839e-07>; 1 19 131 14 0 0 6 3 31 51 124 12 0 0 3 8 115 56 14 0 0 0 0 3 12 1 0 0 1 5 0 0 1 3 8 2 1 7 70 24 54 5 6 1 0 0 55 70 153 11 0 0 0 0 3 33 18 5 2 8 1 0 0 0 0 1 64 0 0 5 124 10 7 9 67 0 0 0 105 50 57 28 45 0 0 0 14 42 7 20 15 12 4 0 0 0 0 9 153 4 0 0 3 0 16 70 153 0 0 0 2 4 10 108 153 5 6 1 0 4 11 153 78 2 2 0 0 0;
<CIRCLE 206 157 5.04538 0 4.39843e-07>; 4 28 40 17 24 7 4 0 0 4 23 10 11 32 42 0 3 7 12 6 1 24 66 7 83 22 6 0 0 0 39 43 12 9 28 8 11 5 65 108 2 7 28 7 0 30 119 27 6 20 9 6 3 47 119 7 12 44 25 2 20 25 36 12 16 15 55 47 62 55 119 78 18 33 119 13 10 19 102 31 16 8 107 19 15 59 107 16 24 8 12 7 52 58 119 45 16 29 94 67 33 9 17 14 39 71 44 15 7 10 38 28 46 32 43 22 14 34 25 20 77 119 36 0 0 4 100 50;
<CIRCLE 44 125 2.12132 0 4.35824e-07>; 0 12 134 134 1 2 2 0 0 1 134 107 0 2 21 6 0 1 134 50 1 23 30 2 0 0 93 17 1 16 2 0 0 103 131 8 0 2 2 0 1 52 134 8 0 1 17 7 6 134 60 0 4 44 28 4 0 13 1 0 22 79 3 0 2 46 47 3 1 4 19 3 1 32 108 21 2 5 18 1 39 134 29 1 1 3 8 4 31 118 0 0 23 45 0 0 0 6 13 0 0 5 53 4 0 3 11 0 0 14 66 1 27 32 4 0 0 2 48 21 50 104 6 0 0 6 1 7;
<CIRCLE 91 161 4.24264 0 4.21523e-07>; 4 2 3 5 28 31 32 12 35 39 20 1 3 12 45 29 3 30 129 31 5 7 4 0 13 36 55 33 6 0 3 8 0 0 0 0 1 54 115 23 0 0 0 36 26 73 59 5 3 4 19 129 41 36 7 4 82 45 31 21 2 1 2 76 2 1 0 0 0 63 127 12 0 0 0 7 21 129 111 0 2 0 0 14 32 129 107 47 50 2 11 16 2 12 51 129 3 2 12 23 14 28 72 13 13 5 5 66 80 53 16 1 54 7 2 7 8 68 97 43 5 1 12 47 39 77 79 42;
<CIRCLE 218 52 1.5 0 4.19767e-07>; 3 5 9 1 0 3 11 5 96 118 4 0 1 1 5 1 131 131 3 59 61 0 0 0 0 5 2 131 131 2 0 0 2 1 1 0 0 5 18 15 102 11 0 1 1 3 48 36 131 47 0 15 113 4 2 27 3 3 0 18 131 60 1 0 21 1 0 0 0 15 58 60 61 1 0 3 5 10 71 65 131 18 3 11 61 5 5 33 1 2 0 8 127 89 3 0 7 1 0 5 51 90 61 16 34 3 1 6 15 6 2 22 60 17 10 13 11 0 0 8 0 0 2 10 30 25 11 0;
<CIRCLE 189 209 1.06066 0 4.19515e-07>; 4 2 0 2 89 23 0 0 121 83 2 5 17 5 1 2 62 44 0 12 24 87 21 5 12 46 10 1 6 57 16 5 0 1 0 14 121 14 0 0 80 121 7 10 83 7 1 5 121 121 0 2 8 49 10 4 14 16 3 13 34 85 10 9 0 0 0 23 121 3 0 0 67 40 6 17 93 5 2 17 121 121 15 12 2 0 0 12 14 43 28 88 20 3 0 1 0 0 0 3 121 9 0 0 26 35 10 13 105 6 1 4 87 120 12 5 0 0 0 10 29 27 14 23 4 0 0 13;
<CIRCLE 116 120 2.52269 0 4.18733e-07>; 24 18 34 71 70 68 3 0 70 104 82 40 8 1 0 0 1 11 124 118 10 0 1 0 3 68 124 10 0 0 3 0 11 11 2 1 124 124 1 0 47 46 9 13 59 33 0 0 9 3 24 22 43 30 19 26 5 4 28 4 1 19 58 19 19 19 9 6 124 124 4 9 15 61 7 5 124 85 0 0 19 35 12 4 13 27 6 21 17 3 1 13 11 7 6 17 4 25 124 77 83 23 0 0 1 14 26 65 124 24 14 7 26 34 23 4 5 3 14 33 13 18 11 11 12 4 2 6;
<CIRCLE 9 172 3.56762 0 4.17894e-07>; 6 1 1 0 0 0 0 0 106 74 10 0 0 0 2 22 44 123 94 0 0 2 18 47 4 123 118 2 1 16 25 8 12 0 0 0 0 0 0 1 123 23 0 0 0 0 15 108 47 26 3 0 2 8 61 123 48 41 11 0 1 12 90 86 10 1 0 0 0 0 0 1 123 115 23 0 0 0 3 17 60 123 49 9 4 1 2 16 91 123 35 23 7 1 3 13 0 0 0 0 0 0 2 1 12 17 8 0 3 15 17 12 90 117 15 8 11 12 1 1 40 98 26 24 31 9 0 2;
<CIRCLE 176 152 7.13524 0 4.15697e-07>; 0 52 124 74 5 6 1 0 7 46 124 82 4 3 1 0 3 26 124 68 51 6 0 0 1 4 124 15 8 13 7 1 1 2 6 9 6 50 35 11 2 12 14 12 31 85 42 4 4 14 34 17 24 18 55 45 1 0 1 1 4 38 90 14 5 32 71 16 3 17 31 20 9 49 71 10 18 74 122 22 7 20 36 38 23 32 124 69 11 12 11 7 3 31 88 13 0 23 71 10 1 54 124 0 4 66 109 7 2 43 124 5 18 34 63 36 11 25 33 14 34 28 10 4 1 1 2 18;
<CIRCLE 11 165 1.78381 0 4.15673e-07>; 87 57 3 3 17 11 16 53 21 67 17 11 91 26 11 10 44 90 39 0 2 6 11 18 1 91 77 0 0 10 7 2 70 80 4 3 6 1 3 58 70 29 5 7 71 84 20 42 116 6 0 0 8 54 44 86 12 7 1 0 5 116 65 16 116 30 0 0 0 0 4 102 58 9 0 0 2 80 99 84 116 3 0 0 9 31 59 96 19 4 10 8 23 34 34 9 116 58 0 0 0 0 1 11 113 59 14 5 2 6 16 10 44 37 15 11 11 10 11 12 18 13 16 9 36 47 3 1;
<CIRCLE 7 168 2.52269 0 4.11991e-07>; 8 3 0 0 0 0 0 3 85 67 9 5 20 8 11 58 47 116 51 7 31 10 10 22 14 116 110 1 0 15 17 11 8 2 0 0 0 0 0 4 116 49 2 2 8 12 19 104 116 9 2 3 15 47 93 116 56 6 3 2 2 74 77 50 11 4 0 0 0 0 0 2 116 82 2 0 0 1 9 43 107 61 37 2 1 9 62 53 36 25 12 13 25 31 11 18 4 2 0 0 0 0 1 3 105 64 17 1 0 0 3 20 53 116 116 7 1 0 0 0 81 96 24 21 33 20 3 1;
<CIRCLE 133 132 1.26134 0 4.10909e-07>; 52 8 0 14 31 1 10 45 29 13 0 0 44 34 26 55 24 32 0 8 121 77 1 1 105 121 1 3 18 2 0 0 121 42 14 11 25 0 0 14 43 35 50 42 57 3 5 11 16 11 5 112 121 10 0 3 121 90 0 6 15 0 0 5 21 91 79 13 44 9 22 9 3 62 121 58 14 4 25 12 15 0 23 104 82 19 10 16 121 17 0 1 2 0 1 18 0 10 28 5 18 21 98 27 0 10 33 20 24 27 89 24 8 7 17 58 46 25 13 5 107 13 7 1 0 0 2 22;
<CIRCLE 8 130 3.56762 0 4.09254e-07>; 0 0 3 0 0 0 0 0 0 22 94 18 0 0 0 0 0 4 149 149 0 0 0 0 0 1 149 149 0 0 0 0 0 1 11 0 0 0 0 0 2 35 149 34 0 0 0 5 2 5 149 149 21 10 2 5 0 2 120 149 32 7 0 0 0 0 1 0 0 0 0 0 19 32 49 1 0 0 0 21 12 17 28 46 50 21 20 20 0 0 1 27 57 32 39 0 0 0 0 0 0 0 0 0 31 38 12 0 0 0 0 9 37 48 16 6 5 10 63 53 0 8 13 3 4 65 131 4;
<CIRCLE 55 76 2.52269 0 3.98823e-07>; 5 3 1 0 0 14 102 29 38 4 3 2 4 5 68 117 108 18 3 0 0 0 11 99 87 27 5 1 1 1 4 2 1 12 96 0 0 2 62 38 14 62 101 0 0 0 53 99 30 72 88 11 2 1 34 74 101 28 34 30 7 3 20 23 0 6 79 0 0 0 117 52 8 33 70 0 0 0 117 117 22 40 50 3 0 0 117 117 36 8 18 8 0 0 103 97 10 5 0 0 0 0 38 16 45 10 0 0 0 0 25 28 59 28 0 0 0 0 11 21 5 18 6 3 0 0 6 6;
<CIRCLE 13 180 2.52269 0 3.95458e-07>; 118 29 0 0 0 0 3 39 101 23 3 0 0 18 76 73 47 8 6 9 14 27 30 44 28 33 7 5 4 25 51 35 118 56 4 0 0 0 1 17 98 118 118 4 0 0 4 5 94 118 49 15 29 37 5 4 39 65 33 19 21 25 12 17 34 16 4 2 3 5 19 31 34 57 64 17 19 12 5 4 118 118 25 27 65 7 0 0 20 106 73 50 107 26 5 4 2 12 10 2 3 7 12 4 10 16 7 5 35 42 17 5 118 90 2 4 35 18 5 8 33 28 2 6 89 35 7 6;
<CIRCLE 143 140 4.24264 0 3.84074e-07>; 9 18 34 13 6 3 39 15 52 88 89 43 9 2 18 20 7 42 117 117 18 3 0 0 11 16 50 95 15 3 0 0 15 17 16 20 29 15 20 29 18 13 39 38 26 30 25 59 3 9 17 26 59 117 38 12 15 9 6 14 14 24 39 6 24 22 6 3 36 32 26 30 11 18 85 7 7 24 50 112 3 12 84 7 9 117 81 17 6 3 5 3 49 85 111 6 25 4 10 18 21 96 60 76 11 21 75 18 7 70 94 39 18 27 64 10 7 39 117 65 17 7 8 8 65 48 58 34;
<CIRCLE 248 32 1.5 0 3.76166e-07>; 0 11 105 1 0 0 0 0 1 52 86 0 0 0 0 0 3 29 22 1 0 1 1 0 3 1 0 0 0 3 4 2 0 7 142 4 0 2 81 4 11 113 142 3 1 34 49 0 120 142 55 0 0 5 1 1 22 11 2 3 1 0 0 1 0 2 11 1 1 6 142 10 33 13 8 2 102 109 89 3 142 43 2 0 31 21 2 14 57 6 0 0 0 0 0 3 7 92 38 5 2 0 1 0 34 9 1 17 142 2 0 1 142 0 0 4 42 0 0 17 44 1 0 0 0 0 0 5;
<CIRCLE 11 171 5.04538 0 3.75148e-07>; 0 1 1 0 0 0 0 0 83 99 9 0 0 0 4 14 44 118 52 2 8 56 111 30 1 28 19 0 1 107 118 0 4 0 0 0 0 0 0 0 118 47 2 0 0 0 3 79 47 104 40 0 0 0 45 107 46 68 22 0 0 6 87 98 3 0 0 0 0 0 0 0 106 102 6 0 0 1 4 23 57 118 42 5 0 0 9 27 118 118 15 2 0 0 37 51 0 0 0 0 0 0 2 0 10 13 0 0 0 18 62 5 49 59 11 4 2 7 43 18 72 118 7 2 1 1 8 14;
<CIRCLE 22 197 1.26134 0 3.7497e-07>; 130 45 2 0 0 3 22 20 130 110 3 4 129 30 0 1 9 7 1 1 130 43 1 2 18 23 0 0 0 0 7 5 58 33 2 5 15 7 14 9 130 130 10 13 88 5 0 1 7 19 6 18 130 27 0 3 18 9 0 0 1 1 2 8 14 15 8 6 23 8 8 5 115 130 16 12 14 1 7 39 15 26 14 22 55 44 58 27 5 1 0 0 4 11 26 19 1 0 0 0 6 55 116 27 60 3 0 0 1 2 79 130 28 0 0 0 27 85 46 51 3 5 1 1 38 55 14 1;
<CIRCLE 16 28 3.56762 0 3.65864e-07>; 0 0 5 28 51 0 0 0 51 34 48 33 40 0 6 28 13 58 45 0 0 3 46 19 2 55 44 0 0 1 26 1 2 0 0 1 117 2 0 0 118 15 7 15 97 2 4 22 43 46 110 80 3 3 41 15 4 84 61 14 0 3 48 3 1 0 0 0 113 10 0 0 97 26 7 48 118 8 0 0 40 79 76 118 117 0 0 0 58 118 71 77 11 0 0 0 0 0 0 0 89 5 0 0 25 7 0 19 118 7 0 0 38 9 0 41 118 6 2 7 69 30 6 21 16 11 10 17;
<CIRCLE 109 151 3 0 3.41258e-07>; 4 21 135 17 0 2 4 0 6 5 135 92 11 0 3 18 8 9 22 39 23 4 43 77 8 10 4 9 38 17 23 42 0 2 17 30 3 19 32 1 17 19 95 49 1 2 5 18 69 55 87 3 0 0 2 18 45 20 9 16 44 17 8 8 0 0 27 132 30 6 8 0 52 18 48 83 16 0 0 5 135 26 11 0 0 0 2 63 71 3 4 7 22 78 34 68 0 0 1 8 52 135 22 1 33 0 0 2 26 16 17 135 72 3 3 1 0 0 13 135 18 2 10 36 68 33 28 128;
<CIRCLE 196 58 1.78381 0 3.32843e-07>; 63 2 0 3 117 7 0 14 53 18 6 11 11 2 0 5 117 71 3 30 63 4 0 1 9 7 0 42 117 24 2 9 22 7 1 0 111 44 26 16 42 18 13 35 13 15 19 33 117 23 3 13 43 35 5 117 9 1 0 4 90 117 57 45 0 0 0 0 73 77 76 4 31 8 1 4 4 39 86 111 96 16 23 39 27 6 9 117 68 18 11 21 43 20 28 90 0 0 0 10 85 24 7 0 14 32 11 11 14 6 5 10 11 35 75 54 6 2 1 4 26 99 76 12 1 1 1 6;
<CIRCLE 208 206 1.06066 0 3.25673e-07>; 10 5 19 57 45 28 55 44 120 7 0 42 55 28 6 58 120 3 1 0 6 10 30 120 4 20 18 3 8 27 62 10 4 4 22 77 48 18 13 6 120 8 0 35 21 7 24 120 120 36 30 2 7 28 5 56 11 25 24 3 17 108 5 1 10 44 20 2 11 15 24 11 72 38 15 1 1 4 32 61 56 108 120 2 0 0 0 8 61 93 38 0 2 41 2 4 15 120 36 0 0 2 0 0 8 83 52 5 0 0 1 0 23 50 40 11 1 0 0 0 95 113 41 4 0 2 0 1;
<CIRCLE 20 201 1.78381 0 3.23135e-07>; 8 5 9 8 43 48 24 9 133 108 3 3 11 6 15 19 64 65 8 18 133 24 1 0 33 18 0 0 27 5 6 10 1 5 23 8 5 44 85 0 83 96 9 8 2 20 37 34 65 88 14 22 53 31 39 58 23 3 0 1 16 31 27 21 0 0 0 0 0 116 133 0 15 2 0 0 0 61 133 123 23 2 0 0 10 79 91 133 13 2 0 0 27 133 36 9 0 0 0 0 0 25 54 0 0 0 0 0 0 12 96 13 3 0 0 3 28 19 25 23 6 3 0 2 50 43 24 8;
<CIRCLE 34 67 1.26134 0 3.20994e-07>; 0 0 0 22 41 39 34 15 60 56 8 3 13 16 37 42 27 45 60 45 12 17 36 36 7 1 9 14 14 21 45 34 0 0 0 8 15 93 98 16 44 23 4 1 2 29 132 86 11 22 31 18 5 25 132 88 9 2 3 6 4 18 115 102 1 0 0 0 5 79 43 22 64 67 17 0 9 74 56 38 16 62 116 39 6 17 92 39 19 7 12 17 7 11 39 42 0 0 13 1 1 23 110 10 0 6 27 0 2 39 132 25 1 7 42 0 0 2 132 44 2 1 29 0 0 0 99 54;
