KOEN1
128
499
<CIRCLE 105 124 2.12132 0 8.74717e-06>; 0 5 38 0 0 12 143 25 0 4 38 3 0 49 143 5 2 4 25 7 1 34 143 10 10 10 8 15 40 27 67 21 0 49 143 1 0 4 17 1 4 70 143 5 0 5 30 0 11 56 143 23 2 12 28 0 0 3 24 130 66 10 11 0 2 19 41 2 4 87 9 0 65 70 54 0 0 17 1 1 75 58 28 32 5 0 0 1 0 2 7 124 65 0 0 0 2 82 9 0 1 71 4 0 30 22 1 0 0 67 34 18 30 21 5 25 29 6 14 24 0 0 0 84 55 0 0 0;
<CIRCLE 180 149 1.78381 0 8.74325e-06>; 0 0 0 3 105 110 28 7 22 0 0 18 3 14 28 130 11 0 0 130 62 5 7 102 0 0 0 63 50 4 1 0 45 18 11 26 47 69 73 25 12 0 0 102 108 32 81 85 2 0 0 130 69 15 48 7 0 0 0 20 6 5 64 0 65 12 6 10 28 12 39 41 10 3 5 30 130 72 62 2 0 0 0 9 25 45 130 3 0 0 0 0 0 19 130 4 1 2 23 4 0 10 62 8 0 0 22 11 3 34 64 0 0 0 19 8 1 15 85 2 0 0 22 2 0 5 70 4;
<CIRCLE 309 144 7.13524 0 8.69274e-06>; 9 39 76 9 2 2 22 30 7 63 121 72 20 5 8 15 13 52 121 27 4 2 18 39 93 71 79 2 0 0 15 39 24 23 65 34 26 7 2 12 72 29 52 57 18 1 3 89 36 25 38 101 22 2 33 121 121 121 36 26 4 1 19 50 8 6 8 50 55 12 7 6 89 98 26 21 12 6 11 23 21 40 47 111 40 6 1 5 121 98 10 17 13 5 3 7 0 0 2 5 10 15 41 1 9 4 4 0 1 10 56 12 2 3 14 8 2 5 42 1 121 10 2 2 1 3 17 20;
<CIRCLE 222 144 2.12132 0 8.40513e-06>; 67 31 24 8 1 1 9 16 118 61 13 40 50 2 2 17 1 2 2 95 118 8 6 4 0 0 2 19 20 11 26 9 60 110 2 0 0 0 5 17 84 58 6 27 60 6 2 50 1 2 1 60 118 32 5 4 0 0 4 73 20 7 10 4 117 29 1 0 1 2 27 73 100 6 12 118 65 6 2 55 7 0 6 118 79 9 31 29 0 0 0 16 13 13 118 20 30 2 1 1 3 9 68 81 27 2 2 25 118 37 6 33 98 6 2 11 43 5 16 73 13 2 6 2 0 0 93 47;
<CIRCLE 316 106 1.06066 0 8.38141e-06>; 0 0 0 0 1 59 64 1 0 0 0 2 5 28 69 18 0 0 6 5 10 6 8 13 6 0 6 1 9 3 3 3 0 0 2 22 13 31 32 11 0 0 20 133 63 27 15 1 0 0 133 91 8 2 0 0 1 23 133 6 1 1 1 1 0 0 133 133 5 6 2 1 0 0 70 133 42 0 0 0 0 0 131 133 10 0 1 0 0 27 133 3 0 0 3 2 3 5 133 39 0 0 0 4 8 9 63 67 4 2 28 28 0 0 6 24 6 6 129 19 0 2 9 0 0 0 118 34;
<CIRCLE 67 103 1.26134 0 8.37001e-06>; 0 1 100 38 0 0 53 10 0 2 119 4 0 0 75 12 0 4 119 0 0 1 80 11 0 7 88 0 0 1 50 10 11 33 9 3 8 7 110 29 0 0 40 44 38 19 106 13 0 0 119 55 6 7 78 9 0 0 119 25 0 2 38 6 7 119 38 2 9 6 0 0 6 80 15 21 45 119 9 0 0 1 59 30 22 119 11 0 0 0 63 11 0 40 15 0 5 50 4 0 2 32 65 3 17 119 7 0 2 22 40 10 4 25 7 0 15 119 23 9 0 0 0 0 0 119 54 0;
<CIRCLE 274 132 2.12132 0 8.32448e-06>; 2 77 142 2 0 0 7 11 0 43 142 8 0 0 15 4 0 7 142 24 0 1 8 0 3 69 142 6 0 0 1 0 20 16 28 0 0 0 62 130 3 10 64 3 4 48 142 52 3 7 69 6 6 137 77 2 31 65 32 0 0 16 19 8 135 12 12 3 1 0 13 79 8 16 70 17 12 25 48 20 0 3 8 8 38 127 27 0 2 1 1 1 16 55 46 4 121 9 2 7 10 0 0 3 6 23 18 16 13 0 0 0 3 15 10 11 27 4 0 0 0 0 4 21 29 10 1 0;
<CIRCLE 179 150 1.26134 0 8.29228e-06>; 1 10 0 0 1 130 58 21 30 0 1 46 12 10 39 130 16 0 3 130 43 1 0 46 0 0 1 89 21 0 0 0 83 56 1 2 11 35 68 33 4 0 0 130 130 27 55 45 0 0 0 130 86 28 63 1 0 0 1 11 1 3 83 4 58 18 40 15 12 1 15 38 3 1 21 46 122 67 33 0 0 0 0 3 19 56 130 13 0 0 0 0 0 13 130 16 0 1 11 2 0 12 71 2 0 0 6 5 2 22 85 1 0 0 0 0 1 19 87 4 1 0 1 0 0 9 59 12;
<CIRCLE 181 149 2.12132 0 8.25675e-06>; 0 0 0 2 130 112 19 8 10 0 0 16 6 13 28 130 3 0 0 101 83 21 21 62 0 1 2 19 34 5 0 0 22 3 1 40 118 65 62 23 8 0 0 86 105 35 75 76 0 0 0 130 66 18 62 6 0 0 1 12 5 6 75 0 34 3 0 17 46 15 44 33 8 1 0 13 103 91 83 4 0 0 0 5 15 43 130 1 0 0 0 0 0 12 130 7 0 6 68 6 0 7 35 5 0 0 77 19 3 26 40 0 0 0 78 12 1 7 60 1 0 0 67 6 0 2 47 2;
<CIRCLE 82 75 1.5 0 8.25151e-06>; 10 1 0 3 141 6 0 0 141 5 0 0 80 1 0 3 96 4 3 1 1 0 0 5 0 0 9 6 1 0 0 0 11 13 16 25 141 7 0 0 141 65 7 3 100 4 0 0 79 44 96 37 0 0 0 0 0 0 110 69 0 0 0 0 7 21 20 91 118 0 0 1 141 100 11 27 64 0 0 0 40 49 82 29 0 0 1 2 0 0 44 25 0 0 6 3 3 1 1 25 112 5 0 0 141 28 0 9 45 0 0 0 65 10 0 0 0 0 1 3 0 1 1 1 1 0 2 1;
<CIRCLE 128 159 3 0 8.23755e-06>; 1 12 41 28 86 48 3 2 24 0 1 4 8 11 34 64 7 0 0 6 7 10 131 41 131 11 3 0 0 0 35 131 17 8 44 18 44 22 9 7 131 23 6 4 2 3 38 105 33 26 22 0 0 1 131 84 53 22 44 0 0 0 124 93 8 0 0 4 34 36 92 30 131 74 17 0 0 17 60 40 28 89 131 0 0 0 28 15 1 12 131 3 0 0 31 8 0 2 7 0 0 7 59 5 3 2 10 0 0 3 56 14 1 4 17 0 0 0 26 4 0 0 19 1 0 0 23 1;
<CIRCLE 216 144 1.26134 0 8.17472e-06>; 25 90 2 0 1 13 16 2 18 42 7 4 12 37 55 26 69 92 57 10 15 13 5 14 38 28 11 25 106 16 0 7 5 101 9 1 0 0 0 0 21 118 16 1 9 17 2 3 80 38 5 4 13 38 49 105 56 8 0 29 118 21 11 45 7 10 2 0 0 0 6 2 118 60 1 0 0 0 1 66 118 12 20 96 14 0 12 118 0 0 60 118 43 8 5 18 1 0 0 0 0 9 69 5 118 1 0 0 0 0 24 89 83 0 6 63 118 20 0 35 4 3 28 63 54 6 0 0;
<CIRCLE 351 68 2.12132 0 8.12894e-06>; 0 26 75 2 2 0 0 0 26 21 23 1 3 1 0 0 104 19 2 0 0 0 0 0 11 2 0 0 0 0 0 0 12 158 158 0 0 0 4 12 16 158 158 1 0 0 0 0 149 158 46 0 0 0 0 0 28 13 0 0 0 0 0 0 7 21 21 5 0 0 9 16 89 50 90 5 2 0 0 0 158 63 13 0 0 0 0 0 61 2 0 0 0 0 0 1 0 0 1 1 3 0 0 1 100 1 0 2 6 0 0 0 158 1 0 0 0 0 0 1 51 0 0 0 0 0 0 0;
<CIRCLE 213 152 1.78381 0 8.00249e-06>; 5 9 7 6 0 0 8 1 20 69 6 3 0 0 6 5 119 61 4 8 2 0 2 67 24 2 11 79 53 6 4 42 0 0 0 0 0 13 119 8 31 1 0 0 0 19 119 50 119 2 1 20 45 10 15 119 18 2 18 119 109 16 1 9 1 5 3 0 0 20 119 5 9 1 3 3 1 35 119 32 85 12 3 6 69 23 28 90 34 4 0 11 119 41 1 6 1 15 98 2 0 1 3 1 1 4 119 12 1 4 5 1 14 36 105 34 25 0 0 2 19 11 17 68 119 1 0 0;
<CIRCLE 339 135 1.26134 0 7.75926e-06>; 0 0 8 4 2 18 13 0 2 4 23 3 1 2 14 17 4 3 5 6 10 1 5 15 5 0 0 1 1 1 4 13 0 13 157 83 1 1 0 0 19 104 157 57 0 0 0 0 86 118 42 1 0 1 2 4 6 2 0 1 2 2 2 5 2 9 157 57 11 2 0 0 157 96 114 28 0 0 0 0 157 76 6 1 0 0 0 0 14 7 13 15 0 0 0 0 3 0 1 11 24 2 0 0 157 17 0 0 1 0 0 1 157 55 8 7 0 0 0 0 5 8 25 49 0 0 0 0;
<CIRCLE 228 154 3 0 7.7016e-06>; 122 63 3 10 8 0 1 17 26 12 3 76 128 13 4 5 0 0 6 53 48 18 43 0 12 32 12 5 1 3 45 6 92 11 2 25 48 13 46 112 48 2 2 103 120 16 37 66 14 1 3 12 14 15 128 60 1 2 6 7 1 22 128 2 5 10 97 56 60 11 25 36 97 72 29 61 97 10 9 31 40 49 128 31 0 2 40 27 0 3 100 46 1 8 29 0 0 1 49 19 4 7 53 0 11 21 14 19 7 8 83 16 3 15 55 4 0 0 57 8 0 1 34 6 0 0 40 2;
<CIRCLE 113 147 1.78381 0 7.65308e-06>; 11 91 9 1 29 12 35 51 0 6 2 43 131 42 6 9 0 0 1 66 60 20 1 0 3 0 1 9 2 0 4 9 2 131 58 2 11 1 0 0 0 111 76 20 131 131 0 0 0 0 7 9 82 131 12 2 3 1 2 1 3 7 23 22 2 95 24 0 1 19 85 4 0 127 131 14 20 24 7 0 0 26 84 39 62 34 0 0 34 4 6 14 21 5 1 17 0 0 0 1 46 92 123 1 1 8 13 2 106 64 8 2 6 18 21 7 8 4 3 10 84 2 2 9 7 2 0 9;
<CIRCLE 51 148 6 0 7.5604e-06>; 0 0 0 0 16 1 0 0 0 0 0 38 167 89 0 0 0 2 25 44 112 132 2 0 12 60 28 4 8 16 15 8 0 0 0 1 20 0 0 0 0 0 0 72 167 22 0 0 0 0 0 66 167 54 4 0 1 16 11 23 52 34 26 0 0 0 0 0 26 0 0 0 0 0 0 41 167 3 0 0 0 1 21 39 149 21 20 0 0 0 27 2 9 37 88 0 0 0 0 0 22 0 0 0 0 0 0 22 167 9 0 0 0 1 26 23 108 8 14 0 0 0 36 1 0 0 19 0;
<CIRCLE 236 104 2.52269 0 7.51335e-06>; 0 0 0 4 5 17 53 0 8 0 4 26 23 31 43 8 11 4 124 55 15 3 7 5 0 0 124 24 0 7 13 0 0 0 2 46 16 0 0 0 0 0 15 124 72 0 0 0 0 0 90 124 124 0 0 0 12 16 124 25 19 1 0 0 0 1 124 124 3 0 0 0 0 9 102 124 16 0 0 0 0 1 11 93 124 0 0 0 26 23 3 15 40 0 0 0 0 12 124 69 0 3 7 0 3 84 103 22 4 1 0 0 5 18 17 74 47 9 30 10 12 8 9 20 7 3 50 52;
<CIRCLE 107 155 1.5 0 7.34703e-06>; 1 18 4 0 0 0 37 3 1 111 22 0 0 2 33 2 0 142 124 5 4 8 5 0 0 40 98 24 41 38 0 0 0 0 0 0 0 9 142 18 0 3 0 0 13 96 142 4 0 17 27 2 76 106 41 0 4 44 50 3 10 3 0 1 1 4 10 1 0 11 99 8 0 0 4 19 105 86 67 0 0 0 0 15 142 65 4 0 15 1 0 1 24 4 3 25 0 10 112 7 0 0 0 0 0 0 74 89 65 2 0 0 4 0 1 71 142 5 2 3 44 0 0 2 14 5 6 39;
<CIRCLE 69 104 1.78381 0 7.2737e-06>; 0 0 124 66 0 0 21 5 0 3 124 9 0 0 27 5 0 10 124 7 0 0 13 5 2 16 91 20 3 0 1 8 14 44 19 10 11 8 58 24 0 5 38 44 48 32 55 6 0 2 124 46 9 12 17 5 0 5 124 11 0 0 1 7 11 100 20 3 23 30 33 4 15 56 9 12 41 117 15 10 0 0 34 18 16 124 52 1 0 0 41 7 0 44 49 0 3 13 101 1 4 30 80 5 10 33 99 0 0 14 59 35 0 23 90 1 0 103 104 10 1 10 38 3 0 90 124 3;
<CIRCLE 60 70 1.06066 0 7.0923e-06>; 0 30 26 1 0 0 0 0 1 7 18 0 0 0 0 0 0 3 7 0 0 0 1 1 0 0 2 2 0 2 3 0 0 147 147 0 0 0 0 0 0 69 147 5 0 0 0 0 0 147 92 1 0 0 1 0 0 17 40 44 0 1 2 0 0 83 147 1 0 0 0 0 3 99 147 6 0 0 0 0 32 147 73 3 0 0 0 0 7 83 56 101 42 4 1 0 1 3 10 0 0 1 1 2 6 20 16 2 0 0 0 1 30 147 16 0 0 0 0 0 5 113 87 9 15 3 2 0;
<CIRCLE 340 69 8.48528 0 7.06841e-06>; 0 0 23 49 20 1 0 0 6 15 89 38 13 2 9 20 73 56 27 0 0 0 3 33 20 4 0 0 0 0 0 2 0 5 134 81 15 1 0 0 15 117 134 20 10 2 9 22 117 134 22 0 0 0 3 34 30 8 0 0 0 0 0 2 7 21 92 23 2 14 22 7 69 84 62 3 1 4 3 7 134 113 9 0 0 0 0 0 65 7 0 0 0 0 0 0 5 50 127 33 2 4 2 6 34 81 131 8 1 1 2 13 134 116 18 0 0 0 0 14 69 6 0 0 0 0 0 1;
<CIRCLE 302 145 2.12132 0 6.82116e-06>; 7 2 13 2 7 9 13 31 13 3 7 2 9 35 21 15 122 12 1 0 2 3 12 90 110 5 0 6 2 0 8 100 15 29 25 3 5 12 33 60 19 24 18 0 4 51 94 65 122 20 8 0 0 4 95 122 101 13 16 42 6 0 1 37 8 81 122 2 0 0 0 2 59 122 81 0 0 0 6 18 36 122 122 0 0 0 12 39 12 48 99 92 12 0 0 5 21 9 16 0 1 5 3 6 116 43 7 0 0 0 2 28 74 55 30 0 0 0 3 22 39 17 13 31 46 2 0 7;
<CIRCLE 345 69 7.13524 0 6.75474e-06>; 1 1 35 53 51 11 7 8 13 22 91 11 4 3 55 56 95 40 15 0 0 0 13 57 13 1 0 0 0 0 0 2 5 33 142 60 19 5 4 6 22 142 142 2 1 1 23 29 118 138 22 0 0 0 5 24 17 4 0 0 0 0 0 1 27 17 64 7 5 20 20 11 107 79 40 0 0 0 0 12 142 85 5 0 0 0 0 0 39 3 0 0 0 0 0 0 12 36 105 34 13 19 3 3 64 78 112 3 0 0 0 4 142 91 12 0 0 0 0 2 38 3 0 0 0 0 0 0;
<CIRCLE 210 146 4.24264 0 6.58064e-06>; 0 4 128 128 2 0 0 0 30 102 128 50 0 0 0 0 52 91 27 29 39 24 10 3 1 13 31 49 116 21 2 0 3 5 34 30 40 14 38 5 82 83 13 2 0 0 45 25 128 105 5 33 54 1 5 19 2 4 3 49 128 15 29 1 0 0 18 2 9 29 128 15 13 6 31 0 0 0 128 64 44 10 19 38 51 10 61 72 19 22 12 17 42 17 89 37 0 1 60 5 0 1 22 1 0 4 92 2 0 1 28 3 2 6 49 49 12 7 23 3 12 37 26 12 3 1 16 9;
<CIRCLE 47 147 1.78381 0 6.56747e-06>; 0 0 0 3 22 0 0 0 0 0 1 57 179 0 0 0 0 5 3 30 75 3 0 0 0 0 0 8 136 12 0 0 0 0 0 2 43 0 0 0 0 5 9 78 179 1 0 0 1 58 77 44 67 0 0 0 0 8 30 26 134 6 0 0 0 0 0 0 46 1 0 0 0 1 5 20 179 34 0 0 1 45 68 23 133 18 0 0 2 37 45 37 30 4 1 0 0 0 0 0 32 1 0 0 0 0 0 9 179 39 0 0 0 4 10 18 128 38 26 11 1 5 13 10 2 3 47 19;
<CIRCLE 208 124 2.12132 0 6.54716e-06>; 2 0 26 26 37 28 10 9 31 7 74 39 4 9 12 32 3 9 121 100 0 0 0 0 0 6 121 121 3 2 0 0 0 0 121 102 0 0 0 0 12 10 121 121 0 0 0 1 33 10 102 79 3 9 20 31 1 0 18 45 11 48 73 5 0 1 121 80 0 0 0 0 107 45 103 35 0 0 0 2 121 59 61 15 1 2 7 27 46 17 28 13 6 12 31 23 2 6 23 4 0 0 0 0 70 40 6 0 0 0 0 2 58 54 52 14 1 1 5 7 121 40 19 12 10 2 3 19;
<CIRCLE 291 104 1.06066 0 6.50936e-06>; 0 1 125 3 0 0 2 0 1 9 125 2 0 0 3 14 26 48 88 0 0 0 4 81 83 29 8 0 0 0 0 94 0 0 8 0 0 30 81 6 13 4 11 0 0 3 41 125 27 16 40 0 0 0 15 125 43 47 44 0 0 0 1 82 0 10 68 17 4 39 40 3 16 14 76 51 1 5 20 48 13 46 125 45 0 0 0 21 11 125 114 1 0 0 0 0 0 27 125 8 0 11 14 0 0 5 125 76 0 5 4 0 15 31 94 55 0 1 0 0 90 97 17 3 0 0 0 0;
<CIRCLE 237 84 2.52269 0 6.49305e-06>; 0 10 118 3 0 0 0 0 0 3 120 57 0 1 0 0 0 0 122 70 0 1 0 0 0 0 122 44 0 0 0 0 9 22 117 5 2 13 30 14 45 11 90 38 1 18 63 40 3 0 55 30 2 92 122 6 0 0 34 23 2 55 72 0 4 0 0 0 0 52 122 14 80 1 1 1 1 38 104 52 30 2 21 1 0 57 100 14 0 0 25 6 0 78 122 0 0 0 0 11 8 12 23 0 3 0 10 54 43 18 20 4 4 3 122 79 32 0 2 2 0 2 122 29 0 2 2 0;
<CIRCLE 213 78 2.12132 0 6.48365e-06>; 0 0 9 2 0 2 7 0 0 0 16 2 0 4 9 0 0 0 20 2 0 3 9 0 0 0 13 1 0 2 3 0 0 0 155 41 0 0 2 0 0 0 155 33 0 0 2 0 0 10 155 27 0 1 1 0 0 31 155 2 0 0 0 0 0 0 73 34 10 26 45 0 0 0 107 27 6 22 81 6 2 10 112 19 5 35 72 12 8 27 78 1 0 5 44 29 0 0 0 0 0 25 155 0 0 0 0 0 0 21 155 9 0 0 0 0 0 53 155 11 0 0 0 0 0 13 155 25;
<CIRCLE 66 103 1.06066 0 6.33487e-06>; 0 0 45 19 0 0 92 18 0 2 54 1 0 0 122 17 0 1 56 1 0 0 120 23 0 2 44 2 0 3 92 6 14 39 10 1 7 8 104 29 0 1 21 43 51 20 99 9 0 0 125 69 15 11 62 10 0 0 125 46 1 4 37 1 5 125 49 1 5 2 0 0 7 85 12 16 53 98 6 0 0 3 42 37 38 125 13 0 0 0 66 22 5 82 8 0 5 76 10 0 2 22 24 1 17 125 4 0 0 16 9 4 4 55 11 0 18 125 5 0 0 0 0 0 8 125 20 0;
<CIRCLE 230 145 4.24264 0 6.28244e-06>; 45 106 68 24 4 7 5 1 12 19 29 63 126 50 10 1 2 48 126 36 47 2 1 2 3 9 126 25 1 11 11 8 126 121 4 7 4 0 8 17 40 33 6 86 126 11 10 2 16 7 13 24 89 17 72 9 35 10 10 3 0 32 55 29 45 10 17 14 17 4 108 83 33 21 8 40 93 21 59 47 10 11 27 13 13 34 126 31 7 2 21 5 0 19 126 21 0 2 69 29 6 4 23 4 16 44 25 39 14 5 24 12 6 25 80 19 0 2 19 7 0 4 59 7 0 3 14 0;
<CIRCLE 307 134 1.06066 0 6.27756e-06>; 0 0 11 12 9 0 0 0 0 0 0 5 36 18 16 10 0 0 0 0 8 13 68 134 13 0 0 0 0 0 20 154 11 2 13 6 1 0 0 3 74 1 1 1 3 4 38 142 31 1 0 0 0 1 116 154 27 1 0 1 1 1 28 154 30 12 6 4 3 0 0 1 154 45 0 0 0 0 1 43 154 54 0 0 0 0 7 71 54 7 0 4 4 1 1 23 16 8 2 2 12 8 20 4 154 46 0 0 0 0 8 16 154 32 0 0 0 0 0 6 59 8 0 4 7 1 0 5;
<CIRCLE 55 124 1.5 0 6.26613e-06>; 0 1 37 26 129 50 36 0 0 6 94 0 0 15 65 0 0 10 111 0 0 10 33 0 0 9 107 0 0 3 17 0 0 0 0 0 71 129 129 0 0 0 0 0 5 109 129 0 0 0 0 0 14 129 129 0 0 0 0 0 0 40 129 0 6 2 1 3 88 21 31 2 8 1 0 1 65 57 63 8 0 0 0 3 129 91 34 1 0 0 0 5 29 31 41 1 13 4 1 2 83 0 0 1 25 12 19 20 39 29 6 10 0 0 6 33 106 61 3 0 0 0 3 9 32 21 2 0;
<CIRCLE 323 62 1.26134 0 6.26138e-06>; 1 0 0 2 143 8 0 0 143 0 0 0 70 6 0 8 112 4 0 0 0 0 0 1 1 2 1 0 0 0 0 0 2 10 73 48 143 2 0 0 143 51 18 11 74 2 0 4 89 49 133 2 0 0 0 1 0 8 142 2 0 0 0 0 28 80 106 28 16 0 0 0 24 62 94 44 33 0 0 0 4 35 143 33 0 0 0 0 0 16 143 7 0 0 0 0 85 14 1 2 7 0 0 4 11 2 6 23 75 4 0 0 0 1 35 19 16 3 7 3 0 8 23 2 0 0 19 11;
<CIRCLE 145 108 1.06066 0 6.23969e-06>; 0 0 1 1 2 33 123 8 0 0 1 1 3 89 96 1 0 0 0 1 5 39 9 1 0 0 0 0 0 1 19 6 2 44 58 0 0 12 71 24 0 28 36 14 52 123 56 3 11 0 1 5 70 122 12 37 18 0 0 0 0 7 123 122 8 57 117 0 0 0 0 5 9 68 81 38 33 11 3 10 113 0 8 42 63 20 1 50 123 0 0 0 0 1 60 123 59 14 11 0 0 0 1 27 40 17 3 3 6 50 24 46 117 0 0 6 8 66 18 59 123 4 1 0 0 0 1 53;
<CIRCLE 350 69 3 0 6.22338e-06>; 0 18 87 0 1 0 0 0 23 21 34 2 5 1 0 0 108 15 2 0 0 0 0 1 9 1 0 0 0 0 0 0 9 109 166 0 0 0 13 22 22 166 166 0 0 0 0 2 165 166 43 0 0 0 0 0 23 9 0 0 0 0 0 0 6 11 6 1 5 1 28 29 91 51 43 2 2 0 0 2 166 55 11 0 0 0 0 0 50 1 0 0 0 0 0 0 3 0 0 3 11 0 0 0 92 1 0 1 6 0 0 0 166 1 0 0 0 0 0 1 41 0 0 0 0 0 0 0;
<CIRCLE 319 56 8.48528 0 6.17191e-06>; 0 4 19 6 0 1 1 0 0 0 35 46 6 2 1 0 5 20 101 22 2 1 3 4 40 45 16 0 0 0 0 5 4 6 79 32 1 0 0 2 0 4 105 100 52 3 2 2 21 58 91 26 16 3 21 55 93 48 10 0 0 0 4 47 1 1 131 104 0 0 3 2 5 21 131 74 2 7 12 3 55 131 131 5 0 0 1 7 131 127 10 0 0 0 0 3 7 56 86 19 1 0 4 5 10 45 83 19 5 17 16 6 79 74 60 4 1 1 1 4 131 61 4 0 0 0 0 0;
<CIRCLE 256 116 1.78381 0 6.10762e-06>; 30 19 1 4 9 0 0 0 3 5 2 22 52 6 0 0 0 1 3 73 42 4 0 2 30 5 7 23 0 0 1 26 35 17 3 10 3 0 17 35 8 2 0 19 61 41 40 7 1 0 0 28 54 36 78 48 8 0 0 1 0 0 71 132 4 1 60 7 0 0 114 92 0 0 100 16 4 43 132 16 0 0 122 21 2 36 132 47 3 31 118 3 0 0 85 103 0 0 132 27 0 0 6 4 0 0 132 37 0 0 3 0 0 0 132 37 0 0 2 0 0 46 132 5 0 0 1 2;
<CIRCLE 295 106 0.891905 0 6.06023e-06>; 9 3 4 0 0 0 15 126 29 13 15 0 0 0 8 126 48 41 30 0 0 0 0 54 6 55 42 0 0 0 0 4 27 24 102 19 0 0 1 60 8 70 126 9 0 0 0 13 3 126 109 0 0 0 0 0 0 79 96 0 0 0 0 0 0 2 126 109 0 0 0 0 20 116 126 25 0 0 0 0 67 126 39 4 0 0 0 0 3 57 114 29 1 0 0 0 0 0 50 38 0 13 7 0 76 41 22 6 0 1 2 7 126 56 1 9 1 0 0 3 8 11 21 57 37 0 0 0;
<CIRCLE 178 150 1.06066 0 6.04358e-06>; 4 14 0 0 0 124 68 11 11 0 0 23 10 15 73 124 14 0 2 124 44 0 1 56 0 0 1 124 21 0 0 0 100 53 0 1 6 18 51 27 6 0 0 90 124 19 60 27 0 0 0 124 124 35 31 1 0 0 0 26 12 10 77 1 69 19 36 10 6 0 5 43 6 2 28 53 124 43 5 0 0 0 0 9 54 94 124 6 0 0 0 0 0 14 124 11 1 4 19 2 0 7 58 2 0 0 15 13 4 15 74 1 0 0 0 1 3 21 95 4 0 0 0 0 0 12 70 6;
<CIRCLE 352 67 1.5 0 5.96727e-06>; 0 21 32 2 2 0 0 0 37 11 10 1 3 0 0 1 107 16 1 0 0 0 0 1 8 1 0 0 0 0 0 0 14 161 115 5 0 0 0 4 20 95 161 40 0 0 0 0 147 161 40 2 0 0 0 0 19 10 1 1 0 0 0 1 11 38 84 21 0 0 2 7 111 45 133 43 2 0 0 2 161 68 15 0 0 0 0 2 46 3 0 0 0 0 0 2 1 0 3 3 4 0 1 5 128 3 0 2 9 0 0 1 161 2 0 0 0 0 0 1 39 0 0 0 0 0 0 1;
<CIRCLE 214 153 1.5 0 5.9118e-06>; 0 1 2 3 0 1 28 2 49 23 0 0 0 1 16 23 125 19 5 26 13 0 2 104 12 0 34 125 34 1 3 25 0 0 0 0 0 29 125 1 51 0 0 0 0 17 125 70 125 0 0 14 83 25 8 108 8 3 10 53 125 38 0 3 0 2 3 2 2 26 105 1 19 1 1 2 3 22 110 33 115 21 2 9 80 26 10 58 20 5 0 11 125 45 0 2 0 5 83 6 1 1 1 0 4 6 87 12 2 1 1 0 18 53 78 31 30 0 0 0 10 7 14 59 125 0 0 0;
<CIRCLE 261 74 1.06066 0 5.89317e-06>; 2 7 70 9 1 0 0 1 1 23 58 1 1 1 1 1 0 6 22 45 1 2 3 0 0 0 89 71 0 0 0 0 0 35 141 41 0 0 0 0 0 141 141 7 0 0 0 0 0 48 141 141 0 0 0 0 0 0 130 141 1 0 0 0 3 35 90 10 0 0 0 0 0 139 141 9 0 0 0 0 1 23 141 130 0 0 0 0 2 1 16 80 4 0 6 5 3 2 8 4 0 0 0 0 0 4 30 12 0 0 0 0 12 10 22 3 0 0 0 0 6 3 5 3 0 0 0 2;
<CIRCLE 348 69 5.04538 0 5.88929e-06>; 39 16 20 7 25 13 55 71 16 9 25 0 0 2 132 41 94 7 1 0 0 0 19 63 9 0 0 0 0 0 0 2 23 92 156 11 5 0 3 13 22 156 156 0 0 0 2 5 141 152 25 0 0 0 0 0 14 4 0 0 0 0 0 0 42 18 35 1 0 0 9 42 93 73 31 1 4 1 7 14 156 74 6 0 0 0 0 0 33 1 0 0 0 0 0 0 45 12 9 5 1 1 1 21 90 9 8 11 2 0 0 0 156 10 0 0 0 0 0 0 29 0 0 0 0 0 0 0;
<CIRCLE 183 148 3 0 5.87341e-06>; 0 11 12 0 87 131 61 3 6 55 57 11 14 23 20 68 0 4 67 49 43 20 11 12 4 7 41 10 2 0 0 0 1 0 1 41 131 101 37 13 1 0 0 59 80 48 66 88 0 0 0 81 70 19 59 7 6 5 2 2 2 1 58 8 4 1 13 57 83 21 33 16 2 0 7 13 63 96 103 8 0 0 10 8 10 31 131 3 0 1 10 0 0 1 131 28 0 5 108 15 4 4 14 1 0 0 127 23 2 11 26 0 0 0 128 12 0 3 41 0 0 3 107 4 0 0 28 4;
<CIRCLE 75 91 2.12132 0 5.73481e-06>; 7 5 0 0 0 0 67 67 10 8 3 20 72 2 7 22 77 28 2 38 111 3 0 0 95 27 5 1 0 0 0 0 0 1 45 4 0 0 4 2 0 1 46 24 89 4 0 0 87 15 5 22 139 14 0 7 105 47 22 1 0 0 0 1 0 2 139 23 0 0 4 0 0 11 139 44 11 0 0 0 15 58 139 59 24 0 0 0 14 77 139 0 0 0 0 0 0 6 53 19 23 13 29 3 0 13 139 31 8 4 2 0 0 23 139 10 0 0 0 0 0 12 139 11 0 0 0 0;
