KOEN1
128
671
<CIRCLE 245 132 1.06066 0 8.2872e-06>; 1 0 0 5 96 83 7 2 80 27 1 0 30 24 11 43 33 32 17 18 2 5 33 29 12 59 19 10 0 2 4 4 0 0 0 2 88 117 64 13 40 8 0 0 38 62 79 117 18 11 7 5 1 73 117 63 1 19 9 5 6 87 33 0 3 1 1 54 117 63 28 7 113 57 13 12 75 17 16 60 36 32 70 51 9 56 51 27 0 0 25 72 46 87 14 0 0 1 18 117 79 0 0 0 14 75 64 41 29 0 0 0 3 29 117 58 0 0 2 1 0 1 55 67 4 0 4 6;
<CIRCLE 287 54 6 0 7.93518e-06>; 59 71 36 13 5 4 45 58 0 2 15 56 48 39 123 7 0 0 18 18 9 41 123 3 0 0 4 3 2 13 113 5 27 15 83 14 0 3 68 123 0 34 97 16 20 38 123 15 0 7 18 21 101 60 83 1 0 3 20 4 5 5 56 4 3 8 123 61 1 10 64 11 9 123 123 28 6 5 71 23 6 46 73 33 48 8 22 25 8 3 4 1 4 2 25 17 0 0 2 2 0 14 123 0 2 5 4 0 0 31 123 19 3 9 22 0 0 14 35 25 2 3 23 0 0 1 18 6;
<CIRCLE 359 55 1.26134 0 7.88956e-06>; 19 31 19 4 0 0 54 20 9 27 11 1 0 2 84 29 1 20 48 5 1 12 99 13 20 35 32 3 1 9 76 15 62 35 18 7 8 2 46 86 36 44 82 113 57 3 17 19 61 134 69 17 10 26 14 4 69 7 2 0 7 20 7 33 33 11 0 3 41 2 22 44 39 27 20 71 137 35 7 12 137 97 18 11 26 8 10 27 77 4 0 0 0 3 12 18 43 17 0 1 14 5 1 1 15 3 0 2 118 122 67 25 137 1 0 0 7 18 58 128 40 8 2 1 0 0 0 9;
<CIRCLE 290 40 6 0 7.8485e-06>; 25 17 12 10 9 16 119 64 0 0 6 36 34 71 89 4 0 0 16 12 5 55 52 0 0 0 1 2 2 20 44 4 44 64 43 22 12 7 78 82 0 0 11 51 47 59 119 9 0 1 19 15 14 49 119 4 0 0 6 3 2 13 119 9 16 14 119 28 1 4 65 114 0 64 119 21 38 40 102 6 0 7 26 27 104 42 38 1 1 4 18 2 1 3 32 9 1 8 119 41 1 10 79 3 10 100 118 15 5 2 68 30 4 20 39 17 21 3 24 23 11 3 5 0 0 1 21 16;
<CIRCLE 39 53 1.5 0 7.76226e-06>; 0 11 118 55 2 1 91 1 3 62 118 14 1 0 106 9 1 14 118 44 5 16 97 2 2 13 80 33 55 59 25 0 7 14 71 53 41 75 27 21 49 58 94 19 13 35 29 95 13 20 118 49 28 82 41 32 33 29 48 9 7 5 13 43 8 6 3 12 25 85 39 21 28 1 0 34 30 29 40 106 5 8 42 110 38 58 30 18 25 32 35 10 3 4 10 23 8 5 4 10 5 12 44 21 13 1 0 12 40 52 38 37 5 3 9 35 55 96 87 14 35 8 4 2 3 11 45 39;
<CIRCLE 40 60 1.06066 0 7.68532e-06>; 32 2 0 2 8 12 40 52 24 1 6 96 51 19 6 47 0 3 84 126 16 29 23 2 22 44 68 15 0 2 8 10 34 15 3 4 8 7 32 42 21 6 2 54 126 81 11 17 5 3 33 72 86 63 58 12 96 19 14 4 0 1 28 61 15 0 0 0 2 18 70 68 11 0 0 0 43 126 61 31 0 0 0 0 18 126 126 21 14 0 0 0 14 51 126 58 3 3 34 1 0 2 83 27 7 8 18 0 4 65 56 17 3 1 0 0 11 69 125 36 0 0 0 3 96 56 40 13;
<CIRCLE 370 43 2.52269 0 7.63846e-06>; 0 3 71 6 1 9 87 15 4 0 28 35 48 61 53 12 25 5 8 6 13 10 24 98 1 2 1 0 0 0 77 46 6 19 47 8 2 10 120 29 19 3 22 64 107 96 83 18 119 0 0 5 25 15 31 124 4 0 0 0 0 3 71 71 4 8 18 2 0 2 124 32 13 1 7 15 19 66 124 34 33 2 0 4 25 39 124 111 18 13 15 1 3 3 84 80 35 26 21 11 13 4 12 16 59 11 2 5 6 2 27 22 5 5 4 42 105 15 22 3 14 31 96 77 29 4 5 7;
<CIRCLE 166 108 0.891905 0 7.59306e-06>; 0 4 5 13 16 0 0 0 0 0 1 125 125 2 0 0 0 0 19 125 89 15 16 4 61 41 23 7 1 1 19 47 0 7 5 6 38 1 0 0 0 0 0 13 125 67 0 0 1 0 0 2 82 90 33 14 66 0 0 0 0 1 19 125 2 14 12 10 12 0 0 0 0 0 9 10 77 105 11 0 0 0 0 0 13 125 125 17 19 0 0 0 0 2 80 125 1 5 125 35 0 0 0 0 0 30 125 21 1 7 3 0 0 29 125 0 0 11 38 2 1 22 111 0 0 0 19 17;
<CIRCLE 197 39 3.56762 0 7.55465e-06>; 14 5 7 0 2 18 24 19 0 1 2 0 82 118 14 0 13 11 1 0 55 40 0 3 11 20 25 12 8 8 3 4 9 15 31 3 2 13 47 18 8 10 6 6 132 64 20 16 0 1 1 9 117 62 24 0 0 2 13 6 2 13 9 0 0 0 0 1 5 39 132 27 2 0 0 0 32 132 132 38 1 1 0 0 17 132 132 10 0 0 0 0 1 132 132 11 22 22 9 11 11 12 34 23 7 18 31 32 32 13 64 27 5 78 73 14 12 59 85 13 1 7 13 10 43 128 63 17;
<CIRCLE 287 42 0.891905 0 7.53844e-06>; 27 101 19 0 0 0 9 11 92 106 2 1 6 2 1 8 5 11 9 35 63 7 4 0 0 12 101 41 10 0 10 2 21 14 0 0 0 39 118 24 67 87 38 11 14 29 38 27 3 24 102 118 50 2 0 0 0 0 49 106 47 0 0 0 4 7 4 2 6 61 118 14 2 6 12 9 76 118 58 6 0 1 68 55 61 118 0 0 0 0 21 49 13 14 0 0 15 100 61 9 3 2 2 4 2 16 76 50 53 72 2 1 0 3 15 15 69 118 0 0 0 0 0 3 9 116 1 0;
<CIRCLE 290 41 7.13524 0 7.53151e-06>; 53 12 2 2 3 8 96 90 0 0 1 11 32 70 110 9 0 0 0 4 7 65 41 0 0 0 0 0 0 15 44 9 120 66 11 8 7 6 49 120 2 5 8 25 62 88 120 13 0 0 1 7 20 74 120 0 0 0 0 0 0 14 120 14 29 19 120 24 0 2 36 120 4 65 120 25 26 33 86 13 1 11 27 30 81 36 39 4 4 2 4 1 1 2 38 25 0 4 65 21 1 16 120 1 9 46 68 9 1 13 107 34 6 14 20 8 6 4 20 28 8 3 10 3 0 0 11 19;
<CIRCLE 193 135 14.2705 0 7.46448e-06>; 10 10 5 0 2 38 112 54 2 2 8 1 0 26 142 53 1 2 2 0 0 65 142 13 10 7 10 1 0 24 142 21 5 50 142 4 0 0 41 26 1 68 142 10 0 2 76 6 1 62 142 35 0 8 106 5 0 25 142 26 1 21 79 0 0 7 67 1 0 0 6 2 0 21 109 4 0 2 15 1 0 14 142 19 0 2 27 4 3 22 105 8 0 0 13 8 0 0 0 0 0 0 5 3 0 0 0 0 0 1 13 1 0 0 0 0 0 0 18 3 0 0 0 0 0 0 10 3;
<CIRCLE 88 121 1.06066 0 7.45988e-06>; 87 35 0 0 0 0 0 1 152 121 0 0 0 3 10 9 38 11 0 0 0 62 54 6 0 0 0 0 1 91 72 0 39 32 2 1 0 0 0 0 152 152 4 0 0 0 0 0 86 129 66 3 0 11 10 3 0 3 82 10 0 23 22 0 5 9 1 1 0 1 10 7 65 152 28 0 0 0 7 4 14 152 152 3 0 0 0 0 0 14 152 10 0 0 0 0 0 1 3 2 1 0 8 4 2 14 7 0 0 1 5 2 0 12 51 4 0 5 1 0 0 3 63 2 0 1 7 2;
<CIRCLE 387 30 7.13524 0 7.44755e-06>; 3 1 1 0 0 1 9 2 103 4 0 0 0 0 1 7 120 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 28 141 12 141 8 0 0 0 14 91 114 141 17 0 0 0 0 8 85 1 0 0 0 0 0 0 0 9 0 0 0 0 33 141 82 15 8 3 5 9 32 141 141 55 16 2 1 0 0 52 141 0 0 0 0 0 0 0 1 42 50 57 10 3 2 37 58 27 44 58 95 53 11 50 19 87 90 8 9 3 0 2 15 0 0 0 0 0 0 0 0;
<CIRCLE 229 52 4.24264 0 7.39544e-06>; 0 3 10 4 9 24 19 0 0 0 13 9 1 3 27 5 16 7 8 0 0 3 30 9 99 34 1 0 0 0 3 58 0 0 1 0 4 137 137 7 0 0 1 5 1 43 137 95 7 2 2 3 0 56 137 60 37 3 4 0 0 2 94 137 0 37 58 33 24 78 42 5 0 3 35 108 11 24 68 33 28 72 44 35 1 12 58 26 15 31 137 25 0 2 29 61 2 21 34 18 3 11 54 6 0 1 26 39 3 17 106 0 2 21 27 8 0 5 119 6 0 4 55 16 1 17 100 0;
<CIRCLE 224 120 7.13524 0 7.38186e-06>; 0 3 4 0 0 4 131 2 0 1 1 1 0 10 131 5 0 1 5 2 0 9 131 1 0 3 1 0 2 18 131 2 1 95 112 0 0 0 27 1 4 46 95 17 3 5 38 5 0 25 93 115 9 4 41 1 1 73 119 20 9 9 33 2 4 69 115 11 17 19 4 2 0 98 131 21 3 3 0 0 1 21 131 131 8 0 0 0 1 64 131 19 3 0 4 2 2 10 40 18 7 6 8 3 1 9 24 20 8 5 10 2 12 17 34 16 6 4 18 10 6 11 10 1 0 0 7 5;
<CIRCLE 85 62 1.06066 0 7.37541e-06>; 120 1 0 1 1 0 0 117 48 0 4 33 34 11 0 28 0 0 5 17 120 87 0 0 14 6 0 0 33 33 0 1 120 3 0 11 5 0 0 86 18 12 33 120 36 0 0 3 4 55 45 42 76 53 0 0 2 4 1 2 88 50 0 0 101 6 0 8 21 7 7 49 5 15 12 75 120 77 8 2 54 120 14 18 46 28 6 4 8 17 1 2 99 49 0 0 84 2 0 0 2 11 42 68 2 0 0 0 40 120 84 15 28 25 6 3 50 119 53 8 7 17 12 5 59 22 0 0;
<CIRCLE 30 53 1.26134 0 7.20985e-06>; 38 34 131 33 9 0 18 24 7 74 131 23 3 0 52 3 3 16 131 113 21 1 49 1 8 57 131 15 1 0 37 1 8 4 29 26 45 72 34 3 54 50 53 11 14 36 78 81 23 12 29 46 108 120 26 31 53 25 36 9 10 25 41 67 12 40 68 11 3 25 30 2 49 64 19 1 1 18 77 56 14 9 5 16 48 131 41 22 30 2 0 5 12 28 66 81 24 19 15 10 30 2 0 0 75 73 15 2 0 0 6 24 5 17 22 28 16 14 41 16 24 8 2 6 14 10 23 28;
<CIRCLE 288 39 4.24264 0 7.20369e-06>; 0 8 31 52 34 22 71 6 0 0 24 86 48 37 32 0 0 3 72 30 2 26 47 0 0 5 37 10 2 22 41 2 2 22 53 33 16 9 123 33 0 0 6 36 30 38 134 30 0 1 19 17 13 56 134 6 0 2 19 5 0 10 134 10 7 9 56 20 6 19 134 41 3 22 22 11 32 41 110 19 0 2 12 31 116 75 35 1 0 5 40 9 10 4 22 0 1 28 134 58 1 1 5 1 6 134 134 19 7 7 3 3 1 25 67 43 89 28 3 1 0 4 9 2 13 5 18 4;
<CIRCLE 78 87 0.891905 0 7.14569e-06>; 0 0 1 24 85 116 1 0 0 0 20 44 93 83 0 0 0 0 55 13 8 11 0 0 0 0 56 8 0 1 0 0 0 0 0 0 35 147 21 3 0 0 0 0 84 147 27 0 0 0 0 0 8 124 129 0 0 0 1 2 1 24 137 0 1 0 1 3 9 57 8 3 0 0 0 0 11 147 95 0 0 0 0 0 1 147 147 0 0 0 0 0 0 35 147 1 3 0 0 2 0 2 10 9 0 0 0 0 15 33 12 2 0 0 0 0 33 65 22 0 6 1 0 0 4 12 38 7;
<CIRCLE 235 50 1.5 0 7.09204e-06>; 0 0 0 0 0 9 125 7 0 0 0 0 0 33 102 0 2 0 0 0 0 13 39 11 5 0 0 0 0 0 13 23 15 3 4 14 1 35 135 37 0 8 8 9 4 135 135 1 0 0 0 2 8 135 135 7 2 0 0 0 0 42 135 29 23 13 53 95 12 6 11 6 4 58 74 43 13 30 21 5 5 8 9 23 21 45 70 48 12 8 1 1 0 39 128 54 1 7 86 98 20 23 22 2 35 133 81 7 1 13 7 2 36 66 14 29 1 3 15 21 37 49 6 8 1 0 26 27;
<CIRCLE 228 50 3 0 7.06861e-06>; 0 0 3 3 1 9 7 0 0 0 5 4 0 1 18 6 1 1 4 1 0 4 26 2 28 3 0 0 0 0 5 17 0 0 0 0 5 126 125 30 0 0 1 2 0 17 126 126 0 0 5 4 1 103 126 23 9 0 0 0 0 33 126 97 17 1 3 6 81 108 53 54 26 2 21 99 32 14 73 126 26 56 71 54 12 46 67 11 46 24 14 11 0 15 96 73 5 20 54 61 36 10 7 6 7 14 67 106 19 7 15 6 39 48 40 26 11 21 18 4 38 35 77 52 1 1 11 2;
<CIRCLE 221 62 2.12132 0 7.05504e-06>; 2 2 2 9 72 82 54 5 67 0 0 3 67 63 45 113 30 0 11 51 21 9 59 97 1 18 67 53 5 16 24 7 1 12 17 19 91 31 7 1 65 14 25 31 59 23 15 66 33 9 17 119 79 6 6 14 19 38 34 45 25 54 21 6 4 98 77 55 29 12 7 1 3 15 119 119 26 11 9 1 16 35 87 92 21 1 15 5 21 35 55 35 18 28 16 6 2 14 19 13 1 16 116 2 0 0 16 26 6 32 119 1 0 4 17 2 0 5 119 16 0 3 15 7 2 13 119 5;
<CIRCLE 70 105 1.26134 0 6.97189e-06>; 0 0 0 3 27 77 51 0 1 8 40 34 63 99 16 4 1 10 121 18 7 5 51 27 2 7 121 4 0 0 63 16 0 0 17 8 18 52 46 0 0 2 8 22 121 121 14 2 2 17 121 17 45 39 45 16 0 9 121 3 0 7 50 13 0 0 121 29 6 0 0 0 0 0 58 51 120 72 20 0 0 0 25 6 18 107 121 9 1 1 21 3 0 45 121 33 0 0 99 11 0 0 0 0 0 1 110 16 1 2 1 0 0 4 91 15 0 5 11 0 1 12 57 9 0 4 9 3;
<CIRCLE 74 72 14.2705 0 6.94352e-06>; 6 5 0 0 0 8 44 7 21 16 0 0 0 3 26 20 7 3 0 0 11 40 53 32 7 0 0 0 3 50 48 29 0 0 0 0 0 31 116 10 20 1 0 0 0 48 118 57 85 22 0 0 1 51 118 118 8 5 0 0 3 118 118 84 2 11 34 8 0 3 28 4 25 99 27 1 0 13 92 25 44 83 63 0 0 10 107 118 11 37 118 4 1 15 118 74 0 3 9 4 0 2 9 0 3 59 22 1 0 0 5 1 5 76 118 1 0 0 0 4 1 34 118 3 0 0 1 1;
<CIRCLE 70 100 3.56762 0 6.93332e-06>; 41 4 5 4 0 2 13 65 10 6 9 4 12 29 28 38 1 8 11 4 78 118 50 1 0 4 43 12 8 64 118 0 118 42 9 12 14 3 1 20 5 32 80 51 61 19 2 5 21 107 118 11 12 66 39 1 37 35 11 0 0 41 118 14 118 69 69 5 7 2 1 10 1 7 98 58 105 34 0 0 102 72 51 17 43 21 8 23 118 87 17 4 0 0 10 31 8 17 53 0 0 0 0 3 1 5 72 16 2 0 0 0 23 41 15 7 3 2 1 3 78 118 18 5 2 3 0 1;
<CIRCLE 133 112 3 0 6.93194e-06>; 6 18 27 0 0 0 29 29 2 9 56 7 0 0 54 13 0 18 48 15 0 0 56 3 0 9 18 18 3 0 40 1 5 127 131 7 0 0 0 1 2 42 131 50 2 0 0 0 12 131 131 10 0 0 0 0 0 35 75 27 4 0 0 0 25 71 90 8 2 1 4 13 13 47 131 34 12 10 12 4 35 131 131 3 0 0 5 4 0 60 131 26 1 0 0 0 0 13 50 9 1 1 0 0 0 16 110 2 0 2 2 0 0 26 131 6 0 4 2 0 0 36 131 2 0 1 3 0;
<CIRCLE 212 63 3 0 6.91789e-06>; 11 11 13 3 4 32 106 22 0 1 2 3 19 106 106 0 7 0 0 1 27 106 97 66 4 0 8 20 4 7 99 98 9 106 86 34 30 3 2 3 3 87 67 13 48 21 5 0 20 7 30 44 74 35 13 37 12 8 31 99 29 8 6 19 1 39 28 15 44 26 86 1 9 106 78 13 5 6 97 9 1 16 68 94 17 21 75 1 1 12 48 36 2 7 84 4 0 0 50 3 0 8 66 0 0 3 62 1 0 4 90 2 0 3 61 2 1 13 105 1 0 0 50 2 0 4 102 2;
<CIRCLE 286 100 1.78381 0 6.82776e-06>; 0 0 0 0 0 82 121 0 0 0 0 0 0 73 90 4 0 0 0 0 6 30 14 2 0 2 2 0 1 2 3 1 0 26 81 5 0 70 95 0 0 1 50 17 8 121 118 0 0 0 9 4 23 121 24 0 0 0 0 0 4 42 8 1 18 117 121 12 3 7 21 17 10 21 121 34 8 31 24 14 4 17 56 12 30 110 29 10 1 1 0 0 9 121 21 5 13 13 4 0 1 14 121 54 7 6 4 0 1 28 118 49 3 5 4 0 0 24 121 27 0 0 1 0 0 113 89 15;
<CIRCLE 392 44 4.24264 0 6.81344e-06>; 5 0 0 0 5 12 27 45 108 9 0 0 0 0 45 61 135 8 0 0 0 0 2 38 4 0 0 0 0 0 0 0 1 0 0 0 4 39 94 135 48 0 0 0 0 1 135 135 135 0 0 0 0 0 19 127 3 0 0 0 0 0 0 1 4 2 12 19 41 27 129 55 47 51 79 20 12 4 72 48 135 22 5 0 0 0 11 33 3 0 0 0 0 0 0 0 5 3 38 45 103 10 1 2 110 57 29 28 57 9 0 5 135 49 1 0 0 0 0 0 2 0 0 0 0 0 0 0;
<CIRCLE 391 34 5.04538 0 6.77261e-06>; 24 2 0 0 0 1 19 16 144 29 0 0 0 0 2 13 144 13 0 0 0 0 0 5 2 0 0 0 0 0 0 0 4 0 0 0 13 42 56 45 109 10 0 0 0 0 74 102 144 10 0 0 0 0 10 63 3 0 0 0 0 0 0 0 1 0 0 1 8 70 144 88 34 7 15 2 1 3 144 144 144 3 2 0 0 0 32 105 2 0 0 0 0 0 0 0 18 4 13 18 51 13 61 23 60 47 62 38 60 10 24 17 144 38 8 0 0 0 4 7 1 0 0 0 0 0 0 0;
<CIRCLE 376 67 3.56762 0 6.77204e-06>; 33 9 2 0 1 7 74 40 16 1 2 18 50 32 133 35 11 33 102 50 37 11 43 39 111 40 51 6 4 11 23 11 46 31 43 0 1 3 14 34 23 8 61 40 118 26 0 6 43 23 44 74 133 64 4 19 133 77 19 3 2 2 1 25 2 53 133 2 0 0 0 1 0 8 133 53 15 2 0 0 19 18 51 82 74 8 2 5 133 82 8 1 1 0 0 10 0 2 22 2 0 3 37 0 0 2 32 3 0 1 52 6 2 3 9 2 1 0 45 12 133 2 0 0 0 0 12 30;
<CIRCLE 223 146 1.26134 0 6.626e-06>; 3 18 90 1 0 0 21 9 2 22 129 5 0 0 22 16 4 25 129 16 0 0 6 22 2 3 129 46 0 0 1 7 0 9 68 0 0 10 129 1 0 5 105 7 9 37 129 7 2 3 129 41 91 65 28 0 13 6 129 36 12 4 0 5 0 14 61 3 0 7 67 2 0 26 46 44 58 25 85 11 2 2 3 64 129 40 10 0 15 22 15 14 27 4 0 2 0 5 98 6 0 0 0 0 0 11 115 37 20 0 0 0 0 0 17 42 129 32 0 0 0 1 4 4 27 13 2 0;
<CIRCLE 194 141 1.78381 0 6.57132e-06>; 11 4 0 0 1 14 66 43 0 0 0 0 66 124 31 2 0 3 1 0 27 124 76 0 1 13 8 0 0 14 99 5 99 8 0 1 18 17 21 54 0 0 11 70 124 61 11 2 0 3 69 34 23 58 42 0 0 0 47 6 2 22 68 0 112 35 31 22 57 5 3 35 6 8 16 124 124 4 1 2 27 19 60 38 16 0 36 21 0 1 51 4 1 4 82 2 10 99 124 48 14 0 0 0 20 26 56 124 91 0 0 0 85 82 10 12 4 0 10 7 2 16 49 0 0 0 31 2;
<CIRCLE 156 73 12 0 6.55956e-06>; 3 0 0 0 6 41 55 21 9 0 0 0 2 58 45 36 18 0 0 0 6 34 44 80 3 1 0 0 15 62 33 4 36 45 7 1 5 37 61 50 12 5 3 2 20 107 108 67 16 1 5 5 2 32 104 92 0 0 1 4 7 91 109 6 16 42 39 1 1 7 84 85 7 26 77 7 5 12 127 49 4 19 71 11 0 9 127 12 0 17 28 6 2 13 127 4 3 36 106 6 0 0 2 6 0 38 127 10 0 0 5 2 0 54 127 15 0 0 6 0 0 53 127 21 0 0 10 1;
<CIRCLE 168 111 7.13524 0 6.32086e-06>; 1 2 1 4 9 11 123 12 16 5 2 4 1 4 123 14 2 4 6 9 4 6 123 2 0 1 4 4 1 5 123 2 0 39 96 3 0 1 119 11 0 7 115 50 0 5 123 0 0 46 110 11 0 3 123 1 1 31 27 1 0 2 117 4 0 57 123 4 0 0 1 0 0 21 123 63 0 0 0 0 5 85 123 13 2 4 3 2 1 117 123 2 5 7 1 1 0 1 23 0 0 1 10 0 3 10 29 2 0 0 9 1 17 28 36 12 5 6 4 3 1 19 42 16 14 12 2 1;
<CIRCLE 107 52 1.26134 0 6.21113e-06>; 0 30 48 46 22 32 46 26 2 28 57 9 2 20 76 42 62 7 3 4 1 13 35 90 27 9 0 0 6 41 35 36 0 31 65 32 12 25 119 83 7 41 80 14 0 25 119 73 42 44 7 1 12 38 119 85 19 59 25 2 12 48 16 9 3 60 119 38 1 14 47 15 39 102 119 46 0 10 37 23 118 119 15 0 27 35 20 21 11 21 5 8 51 59 9 9 28 21 4 5 6 30 53 18 29 19 6 6 8 24 54 45 105 75 5 4 8 3 1 37 12 30 9 13 72 25 1 0;
<CIRCLE 44 69 1.78381 0 6.17955e-06>; 1 0 0 2 11 40 71 24 3 1 2 8 23 115 117 13 12 2 0 0 25 41 61 26 0 0 0 2 6 6 1 0 0 35 117 7 0 7 33 11 0 56 117 22 37 50 79 1 0 4 11 30 117 47 16 0 0 0 0 2 14 10 3 0 0 25 117 18 2 31 117 0 34 92 117 20 9 12 100 51 12 19 15 24 52 42 95 31 0 0 0 1 5 34 93 3 0 41 56 13 0 35 117 4 5 18 24 9 0 38 117 57 2 1 39 14 4 33 111 45 5 4 12 10 12 51 66 13;
<CIRCLE 28 69 4.24264 0 6.17629e-06>; 4 5 30 13 20 60 47 3 49 36 20 4 4 6 10 23 13 13 82 21 6 31 38 23 0 0 24 30 28 36 16 1 0 0 35 67 40 33 70 1 88 22 2 8 12 14 76 27 89 34 17 3 5 68 87 50 0 1 6 4 26 130 57 3 6 16 29 3 0 4 131 18 31 23 5 29 13 25 131 55 27 50 40 60 23 36 131 35 10 20 14 4 12 49 121 31 21 37 48 6 0 3 11 4 36 69 47 87 56 5 13 7 67 56 45 115 88 16 7 15 92 55 32 2 0 1 4 34;
<CIRCLE 66 105 2.52269 0 6.14496e-06>; 113 22 0 5 11 1 3 5 0 9 47 63 51 17 2 1 28 103 122 19 9 11 2 3 13 51 122 11 5 44 28 1 122 32 28 1 9 5 0 3 0 3 50 22 81 122 9 0 0 25 108 28 122 109 11 0 73 121 110 2 3 5 19 18 56 42 122 1 0 0 0 9 0 3 122 32 18 8 0 0 0 0 88 47 71 57 24 0 54 53 33 2 1 13 53 56 1 3 43 2 0 1 0 0 4 5 52 2 0 0 0 1 0 1 35 6 0 1 7 1 6 23 21 1 1 3 4 0;
<CIRCLE 151 102 1.06066 0 6.0983e-06>; 0 0 47 18 3 3 34 3 0 0 83 21 3 7 47 3 0 8 101 17 12 23 34 6 19 59 61 14 24 16 2 0 0 5 33 27 14 2 19 1 0 6 110 122 103 22 25 2 27 103 122 71 29 15 30 14 72 58 67 41 21 5 1 0 0 20 62 13 16 2 0 0 0 3 26 44 119 100 79 3 27 24 30 27 71 71 122 28 122 33 23 15 26 8 5 3 0 14 76 2 0 0 0 0 0 18 79 13 2 5 11 0 0 5 19 115 98 9 14 0 96 57 11 31 35 0 0 0;
<CIRCLE 189 39 3 0 6.00567e-06>; 48 4 7 0 0 0 6 46 4 9 22 0 9 23 29 11 1 3 1 1 130 110 5 0 5 5 0 2 49 30 0 0 6 4 30 11 8 29 57 14 26 26 61 4 9 11 60 40 19 8 2 25 133 60 12 18 0 0 0 17 79 41 17 0 0 0 1 4 10 59 133 3 5 1 0 1 7 33 133 73 5 0 0 3 71 133 133 41 0 0 0 0 10 133 133 7 4 7 25 30 34 20 39 9 13 5 1 5 11 12 86 45 24 16 25 21 7 27 92 39 13 34 33 8 14 60 127 19;
<CIRCLE 77 55 0.891905 0 5.98478e-06>; 46 19 36 22 29 13 20 33 0 1 14 30 83 30 19 1 16 18 15 1 4 9 5 2 118 9 1 0 0 0 0 96 40 16 57 53 25 4 1 10 54 10 19 14 26 47 71 39 42 2 2 6 49 69 20 40 132 0 0 0 0 0 0 132 44 29 13 18 3 0 14 10 53 59 103 30 17 4 7 6 112 11 29 41 42 7 1 89 132 0 0 0 0 0 0 132 14 6 2 3 12 27 62 46 19 7 25 7 39 33 10 10 132 5 8 1 1 0 0 122 132 2 0 4 0 0 0 97;
<CIRCLE 38 105 1.78381 0 5.91146e-06>; 16 17 15 42 36 26 38 10 6 3 122 105 7 9 60 71 20 22 122 36 2 2 5 26 26 27 122 76 32 0 0 0 47 24 8 105 77 1 1 3 17 0 39 122 42 5 67 77 1 4 77 11 16 106 112 21 64 32 49 1 8 34 9 18 42 7 1 41 122 8 2 11 122 55 6 15 40 5 20 63 15 18 10 28 88 79 34 19 33 1 0 2 30 36 46 97 4 1 3 15 55 21 26 7 33 24 3 1 9 10 52 34 6 10 8 18 13 5 21 13 14 10 3 1 4 1 11 32;
<CIRCLE 165 46 2.52269 0 5.8491e-06>; 54 14 0 0 0 0 3 23 37 10 0 0 0 0 35 86 3 0 0 2 6 10 35 79 2 1 26 13 8 20 41 3 59 17 0 0 0 0 58 49 110 21 0 0 0 0 39 129 10 0 0 0 1 22 129 84 0 0 0 1 3 44 129 3 9 9 9 5 4 12 129 74 80 16 7 1 0 6 88 129 11 16 31 13 14 34 117 41 2 9 24 46 37 30 86 10 18 46 51 83 20 4 18 17 128 121 19 4 5 4 20 55 13 12 11 25 98 34 17 6 16 26 53 33 30 7 6 6;
<CIRCLE 250 64 1.26134 0 5.72316e-06>; 11 17 12 58 43 1 8 9 38 68 54 73 39 0 0 1 13 49 99 35 1 0 11 17 0 8 63 28 2 7 19 11 7 16 10 116 116 4 6 3 116 86 8 82 48 0 2 7 36 54 97 15 1 2 27 61 1 5 116 26 6 10 34 23 3 47 39 97 90 0 0 0 27 100 36 34 52 1 1 0 5 49 116 78 0 2 1 0 16 17 116 57 0 0 1 0 2 13 15 18 12 13 79 5 0 5 7 10 11 19 116 3 0 2 14 16 0 16 116 1 8 5 4 4 0 3 116 3;
<CIRCLE 193 140 1.06066 0 5.55442e-06>; 0 0 0 0 3 17 60 3 0 0 0 1 95 89 12 0 0 0 0 1 44 133 46 0 0 0 0 0 0 54 109 0 0 0 0 1 23 38 39 6 0 0 9 76 136 37 2 0 0 13 76 49 34 35 12 0 0 8 48 2 3 39 30 0 0 0 0 8 78 37 6 4 0 0 11 136 136 8 0 0 1 25 125 79 37 2 4 4 0 19 136 2 1 6 13 0 0 3 8 23 116 13 0 0 5 4 8 136 136 1 0 0 60 31 12 30 24 1 18 26 11 5 8 0 0 11 100 16;
<CIRCLE 192 25 1.26134 0 5.54512e-06>; 5 0 0 0 6 22 56 66 0 0 0 5 63 123 33 6 0 0 5 42 37 45 41 16 0 0 0 40 54 11 5 1 14 5 4 1 5 14 15 38 24 7 1 10 79 123 45 17 0 0 6 50 89 123 38 0 0 0 0 16 45 56 15 0 26 18 6 9 19 15 1 2 105 43 3 35 123 71 8 9 0 0 8 115 123 123 27 0 0 0 1 21 55 51 36 0 18 20 15 57 26 5 1 2 123 68 9 21 58 55 3 13 6 2 0 32 123 123 29 1 0 0 0 45 52 29 30 0;
<CIRCLE 68 106 3 0 5.53194e-06>; 104 24 2 10 11 1 7 21 4 24 56 52 34 12 3 6 14 86 120 10 7 50 20 5 12 39 47 3 3 74 118 1 120 51 39 3 12 7 0 6 1 7 68 42 115 100 0 0 16 64 120 26 84 54 12 8 120 120 39 0 0 1 9 39 45 43 120 1 0 0 0 9 0 3 120 43 26 8 0 0 11 13 48 29 32 32 18 13 120 120 22 0 0 1 7 39 1 3 17 0 0 2 0 1 4 6 19 1 0 0 0 0 0 4 12 1 0 1 1 0 53 67 6 0 1 1 0 0;
