KOEN1
384
215
<CIRCLE 291 63 1.26134 0 4.11081e-06>; 0 35 45 4 0 0 0 0 0 18 61 4 2 4 0 0 0 14 14 0 2 4 9 3 0 0 0 0 0 2 8 2 63 117 61 27 12 0 0 0 0 57 124 44 44 10 0 0 0 124 124 8 11 5 1 0 1 116 67 0 0 1 3 1 61 69 124 19 3 0 0 6 0 68 124 18 46 24 0 0 0 106 96 10 29 107 10 0 0 124 97 0 1 36 10 0 10 65 81 9 0 0 0 0 2 84 88 5 0 0 0 0 0 117 59 0 0 24 4 0 0 38 53 11 11 42 11 0 4 40 52 3 0 0 0 0 9 63 71 10 1 0 0 0 0 10 29 36 23 0 0 0 0 0 1 28 30 0 0 0 56 114 72 37 11 0 0 2 0 73 126 46 36 13 0 0 0 126 126 18 15 7 0 0 0 82 102 19 23 1 0 0 46 39 76 65 8 0 4 24 6 79 82 20 38 36 7 4 11 86 86 6 25 126 72 4 3 126 85 0 1 46 70 8 9 5 7 27 14 3 17 35 19 43 8 9 21 5 11 13 92 80 9 0 0 25 46 18 15 42 9 0 0 60 126 18 0 0 0 2 4 43 30 1 0 0 0 0 4 26 48 3 0 0 3 6 2 16 12 0 0 1 3 4 3 1 0 0 12 0 0 0 71 123 43 20 46 6 0 0 0 59 123 42 10 2 0 1 0 123 123 7 0 0 1 3 2 112 67 0 3 0 0 1 64 121 123 4 51 13 0 0 0 64 123 23 40 77 3 0 0 95 104 10 2 26 10 0 0 123 101 0 0 0 0 0 21 116 74 1 0 0 0 0 14 103 66 2 1 20 4 0 1 83 54 2 6 33 12 1 0 36 55 10;
<CIRCLE 122 71 3.56762 0 3.78526e-06>; 13 133 56 1 0 0 0 0 1 68 47 0 0 0 0 0 1 13 26 0 0 0 0 0 0 5 15 0 0 0 0 0 9 133 133 8 0 0 0 0 11 133 133 0 0 0 0 1 3 123 133 0 0 0 0 0 0 48 133 19 0 0 0 0 25 32 28 11 1 0 0 5 67 76 56 0 0 0 0 24 13 62 133 34 0 0 0 1 0 21 133 78 0 0 0 0 9 33 17 2 0 0 26 7 8 25 100 2 0 0 53 9 0 1 111 37 0 1 76 7 0 4 53 24 0 5 66 1 9 42 22 2 1 3 0 1 4 20 39 0 0 0 0 1 1 7 48 2 0 0 0 0 1 4 42 2 0 0 0 0 0 39 114 23 2 2 0 0 5 86 106 0 0 0 0 0 10 33 82 7 0 0 0 0 16 21 40 4 0 0 0 3 31 136 140 12 0 0 0 0 52 87 124 2 0 0 0 0 23 29 140 28 0 0 0 0 5 14 140 54 0 0 0 0 21 118 66 2 0 0 33 7 6 44 140 19 0 3 52 4 0 2 140 45 0 2 69 7 0 7 140 47 0 3 63 0 1 0 0 0 21 131 50 0 0 0 0 1 1 61 42 0 0 0 0 1 2 9 22 0 0 0 0 0 0 3 10 1 0 0 0 1 28 131 118 0 0 0 0 0 17 131 131 0 0 0 0 0 4 105 131 0 0 0 0 0 0 40 131 23 1 0 1 4 32 40 22 10 0 0 0 13 98 88 53 0 0 0 0 0 16 52 131 52 0 0 0 0 0 18 131 93 0 0 29 8 9 32 14 3 0 0 55 7 10 34 101 2 0 0 76 8 0 2 120 46 0 6 71 2 0 8 47 31;
<CIRCLE 240 64 3.56762 0 3.66217e-06>; 0 0 22 1 0 0 13 3 0 0 33 2 0 0 11 5 0 1 36 17 0 3 12 0 0 7 46 5 0 1 14 0 0 0 145 41 0 0 0 0 3 25 145 9 0 0 0 2 2 29 145 85 1 0 0 1 0 29 145 70 1 0 0 0 17 33 137 34 0 0 0 3 37 56 129 5 0 0 4 63 10 25 82 108 42 7 9 28 0 22 63 135 24 0 0 0 11 45 40 6 1 0 0 0 10 63 139 11 2 0 2 5 1 11 145 95 7 0 5 2 0 3 28 57 3 0 9 3 0 1 0 0 0 0 26 7 1 0 0 0 0 0 23 16 0 4 6 10 8 1 21 6 2 15 13 2 0 0 18 3 2 34 44 4 0 0 0 2 2 9 49 32 1 0 0 8 0 3 60 84 12 0 0 1 0 35 102 51 1 0 0 0 25 133 127 9 0 0 0 0 1 25 133 78 2 0 0 0 0 0 133 133 1 0 0 0 0 27 133 133 0 0 0 0 13 116 110 23 3 0 0 0 1 38 133 37 4 1 1 0 0 10 133 122 0 0 2 0 0 12 95 77 0 0 10 5 0 4 13 1 0 0 19 1 0 1 9 4 0 0 27 6 1 2 5 0 0 1 30 14 0 3 7 0 0 5 39 4 0 0 0 0 0 1 143 32 0 0 0 4 4 30 143 20 2 0 0 2 3 31 143 71 1 0 0 0 0 22 143 65 0 0 0 7 23 31 131 28 0 0 6 78 44 64 116 4 48 8 12 31 10 23 73 107 41 0 0 0 0 17 68 143 2 0 0 1 10 41 39 7 3 1 3 5 11 82 139 10 7 0 6 4 1 15 143 106 16 5 17 3 0 1 11 73;
<CIRCLE 181 77 1.5 0 3.36635e-06>; 0 2 37 6 0 0 95 57 0 0 13 13 2 5 140 32 3 2 17 8 0 1 75 93 1 1 38 22 0 0 24 38 0 0 45 10 0 0 40 22 0 0 43 77 14 3 21 5 0 0 140 119 6 0 5 4 0 1 140 71 0 0 0 0 0 0 140 36 0 0 0 0 0 0 140 140 2 0 0 0 3 12 140 140 1 0 0 0 39 43 106 25 1 5 4 6 0 1 93 11 0 0 0 0 0 2 78 16 0 0 0 0 3 19 32 6 0 0 0 0 17 42 45 3 0 0 0 0 2 5 20 10 2 22 30 9 0 2 24 17 5 28 56 5 3 11 33 1 0 1 47 53 0 2 37 5 0 0 31 21 1 8 142 43 0 1 1 1 0 2 147 63 1 2 1 0 0 34 147 19 0 0 0 1 0 24 147 18 0 0 0 0 0 0 147 119 0 0 0 0 0 7 147 114 0 0 0 0 5 71 147 27 0 0 0 0 29 103 108 8 2 2 0 0 0 0 75 56 1 0 0 0 6 11 53 24 1 0 3 2 14 73 25 0 0 0 0 0 12 77 70 1 0 0 0 0 0 0 75 75 1 3 33 4 1 4 140 43 0 0 10 10 0 1 88 80 0 1 15 8 0 0 32 34 0 0 31 20 0 0 30 35 0 2 55 2 2 1 18 9 0 0 64 83 0 0 5 4 0 0 140 121 0 0 0 0 0 0 140 71 0 0 0 0 0 1 140 39 0 0 0 0 0 0 140 140 0 0 0 0 3 14 140 138 2 4 3 5 35 37 112 25 2 1 0 0 0 0 79 22 2 2 0 0 0 3 69 22 0 0 0 0 4 31 29 4 0 0 0 0 16 43 43 3;
<CIRCLE 313 75 1.06066 0 2.99283e-06>; 0 83 125 0 0 0 0 0 2 123 118 0 0 0 0 0 0 81 54 0 0 0 0 0 0 6 57 1 0 0 1 0 0 63 100 0 0 0 0 0 27 130 65 0 0 0 0 0 8 101 130 16 0 0 0 0 0 16 130 4 0 0 0 0 0 77 118 0 0 0 0 0 3 130 129 1 0 0 0 0 0 34 130 32 0 0 0 0 0 6 130 7 0 0 0 0 2 24 19 0 0 0 5 3 0 48 52 0 0 0 17 12 0 8 92 8 0 0 41 11 0 1 73 7 0 1 52 2 0 4 43 19 0 1 5 1 0 1 80 21 2 10 4 0 0 0 47 27 12 10 0 0 0 0 33 23 12 2 0 0 0 0 141 58 0 0 0 0 0 6 141 35 0 0 0 0 0 1 141 85 0 0 0 0 0 1 141 52 0 0 0 0 0 11 141 9 0 0 0 0 0 27 141 12 0 0 0 0 0 3 141 78 0 0 0 0 0 2 141 33 0 0 0 0 0 21 119 0 0 0 1 2 0 23 141 1 0 0 7 3 0 4 135 18 0 0 15 4 0 2 94 9 0 0 21 4 0 0 0 0 0 79 112 0 0 0 0 0 1 120 101 0 0 0 1 0 0 83 44 0 1 1 2 0 0 8 50 3 0 0 0 0 0 69 106 0 0 0 0 0 12 133 71 0 0 0 0 0 4 107 133 9 0 0 0 0 0 18 133 5 0 0 0 0 0 75 127 0 0 0 0 0 1 133 133 0 0 0 0 0 0 34 133 19 0 0 0 0 0 8 133 3 0 0 9 6 2 20 20 0 0 0 22 10 0 43 51 0 0 0 43 9 0 8 93 3 0 1 49 3 0 3 74 3;
<CIRCLE 166 71 3 0 2.96291e-06>; 0 1 20 2 0 0 0 0 0 2 36 3 0 0 0 0 0 0 40 23 3 0 0 0 0 22 44 45 5 0 0 0 0 0 139 39 0 0 0 0 2 5 139 38 0 0 2 11 3 8 139 42 1 0 15 29 4 21 61 78 6 2 31 16 15 16 126 17 0 0 17 36 8 12 139 17 0 0 49 102 7 11 139 22 0 0 34 88 0 1 139 74 1 2 32 13 10 31 100 0 0 0 3 11 2 7 139 31 2 7 8 10 0 1 139 36 2 5 2 0 0 4 125 32 0 0 3 0 19 11 0 0 0 0 0 5 3 4 4 0 0 0 3 3 0 1 9 8 1 1 0 0 1 18 18 16 2 0 0 0 10 7 91 9 0 0 0 15 4 20 146 23 0 1 4 6 3 36 54 31 8 6 1 0 3 17 28 38 17 12 6 9 0 9 146 24 1 2 1 0 15 39 146 46 3 5 7 6 16 77 146 72 1 1 0 1 1 19 146 76 3 5 2 3 9 28 146 4 0 0 2 3 6 9 146 70 19 12 3 4 0 1 146 123 11 3 2 2 0 28 146 44 0 0 5 3 0 0 0 0 0 7 13 1 0 0 0 0 0 3 34 5 2 0 0 0 0 0 45 27 3 0 0 0 0 18 48 48 0 0 0 0 0 2 138 29 0 0 3 9 0 2 138 63 0 0 13 31 3 7 138 52 3 1 32 21 3 19 69 75 0 0 11 36 16 20 137 13 0 0 49 86 4 9 138 23 0 0 34 83 5 9 138 24 0 0 29 19 0 2 138 70 0 0 3 11 10 34 103 0 3 8 6 10 2 9 138 32 2 4 2 1 0 1 138 40 0 1 5 0 0 5 120 36;
<CIRCLE 183 64 3.56762 0 2.63849e-06>; 0 0 7 6 0 0 0 0 0 1 8 11 2 0 0 0 0 1 4 2 3 2 0 0 0 0 3 1 2 5 3 0 0 1 107 28 0 0 0 0 0 30 115 105 0 0 0 0 2 70 121 13 0 0 0 0 0 1 106 33 0 0 0 0 13 20 134 22 0 0 3 38 7 19 124 88 1 3 29 21 15 55 134 72 0 0 5 8 0 2 134 110 0 0 0 0 9 11 134 28 0 0 2 28 0 4 134 83 0 0 6 6 0 11 134 90 0 0 0 0 0 1 113 63 0 0 0 0 9 3 2 0 0 0 2 5 1 3 5 2 5 1 1 0 4 0 0 0 0 1 6 9 2 0 1 0 0 2 15 3 0 2 14 11 1 0 0 1 1 24 34 33 4 0 0 0 6 45 33 4 0 0 3 5 1 4 44 13 0 0 0 0 0 59 126 20 2 0 0 0 5 24 149 58 20 3 1 4 16 42 154 57 0 0 0 6 0 1 154 143 0 0 0 0 0 30 154 82 2 0 0 0 0 31 154 98 0 0 0 0 0 76 154 53 0 0 0 0 0 1 154 98 0 0 0 0 1 0 0 0 0 0 11 6 9 0 0 0 0 0 6 16 3 3 2 0 0 1 4 4 1 4 4 0 0 0 5 1 0 0 0 0 0 0 107 33 1 0 0 0 0 24 125 99 0 0 1 0 2 55 132 17 0 0 0 0 0 0 117 34 0 0 3 36 7 12 132 33 0 1 27 29 7 18 132 76 0 0 6 11 12 42 132 69 0 0 0 0 0 1 132 111 0 0 2 25 4 7 132 30 0 0 5 7 1 4 132 79 0 0 1 0 0 11 132 87 0 0 0 0 0 0 118 66;
<CIRCLE 203 82 1.06066 0 2.53404e-06>; 0 0 85 36 0 0 83 18 42 22 30 10 1 8 75 40 77 124 33 2 3 14 7 7 5 124 73 9 14 124 11 0 26 37 50 0 0 1 123 35 9 26 53 30 43 83 124 18 1 57 64 55 116 43 8 1 0 114 124 17 8 0 0 0 6 57 124 4 0 0 0 0 2 63 124 66 17 8 3 1 0 0 51 124 58 8 2 0 0 22 34 11 3 2 0 0 4 3 14 1 0 1 1 5 5 6 24 3 0 0 4 9 0 0 7 8 2 16 16 2 0 1 2 0 1 20 8 0 3 12 70 31 0 0 29 26 22 5 22 14 0 3 27 34 47 76 29 4 0 8 4 10 4 51 41 7 9 101 28 2 2 14 71 4 0 0 54 27 1 7 77 56 29 17 40 8 0 35 115 124 30 2 0 0 0 50 136 45 3 1 0 0 0 9 136 52 0 0 0 0 0 13 136 74 5 0 0 0 0 0 136 136 7 0 0 0 0 2 136 51 0 0 0 0 0 4 126 21 0 0 0 0 1 7 136 11 0 0 0 0 0 0 83 39 0 0 1 0 4 10 43 10 0 0 1 5 0 0 64 19 0 3 115 35 0 8 60 18 36 39 44 11 2 14 4 1 46 126 40 2 13 126 4 0 2 126 67 7 0 1 123 45 16 23 51 0 36 84 126 18 5 19 55 30 102 46 7 0 1 56 60 53 6 0 0 0 0 125 126 15 0 0 0 3 3 40 126 14 15 9 2 1 1 47 126 70 46 8 0 0 0 1 66 126 2 1 0 0 0 32 58 13 0 0 0 2 2 4 23 4 0 1 4 8 2 4 31 4 1 22 14 2 0 0 9 12 1 26 6 0 0 3 8 2;
<CIRCLE 268 61 1.5 0 2.27829e-06>; 0 3 61 8 0 0 0 0 0 15 35 2 0 0 0 0 0 3 27 4 0 0 0 0 0 1 33 6 0 0 0 0 1 80 129 21 0 0 0 0 0 129 129 8 0 0 0 0 0 18 129 116 0 0 0 0 10 61 129 44 0 0 0 0 33 129 65 16 3 0 0 0 9 128 129 8 0 0 0 1 2 24 129 114 16 4 2 1 54 103 81 37 5 0 0 0 54 55 2 6 8 0 0 0 39 65 22 2 1 0 2 5 9 18 27 67 82 11 5 4 4 75 67 26 21 0 0 0 6 59 24 4 1 0 0 0 0 18 20 36 16 4 0 0 1 4 13 40 22 6 0 0 4 24 21 2 0 0 0 0 28 107 86 12 0 0 0 0 20 95 27 16 16 4 0 0 0 4 31 111 64 9 0 0 13 57 93 37 7 2 1 4 74 136 48 22 0 0 0 0 29 136 62 9 5 1 0 0 3 23 25 55 74 64 8 1 24 17 30 24 25 25 17 47 16 136 84 20 2 0 0 2 2 136 136 2 0 0 0 0 1 84 136 81 8 8 1 0 3 45 136 33 5 2 1 3 0 0 0 0 0 7 54 2 2 0 0 0 0 9 35 4 1 0 0 2 4 6 25 5 3 7 2 2 3 4 30 5 0 0 0 0 0 73 126 14 0 0 0 0 0 126 126 8 0 0 0 0 0 14 126 92 0 0 0 0 4 45 126 33 2 0 0 0 12 126 65 16 1 0 0 0 5 115 126 11 20 3 0 0 0 15 126 125 3 0 0 0 29 106 90 35 6 0 0 0 13 106 16 15 2 2 0 1 17 121 29 4 86 10 0 1 3 20 29 77 19 0 0 0 7 91 39 23;
<CIRCLE 124 70 1.78381 0 2.08618e-06>; 0 147 116 0 0 0 0 0 0 54 104 0 0 0 0 0 0 15 63 0 0 0 0 0 0 4 42 2 0 0 0 0 5 147 147 0 0 0 0 4 11 147 147 0 0 0 0 16 5 106 147 5 0 0 1 6 6 79 147 8 0 0 1 1 47 37 13 0 0 0 2 32 52 51 24 0 0 0 2 73 13 48 64 1 0 0 4 23 10 44 66 5 0 0 4 6 20 9 17 1 0 0 27 79 16 13 41 3 0 0 11 29 4 16 66 16 0 0 0 3 0 4 79 68 0 0 0 0 20 73 55 10 1 0 4 4 4 21 57 1 0 3 46 4 0 4 44 6 4 14 45 0 0 1 38 15 7 7 2 0 17 109 136 16 0 0 1 1 10 112 136 5 0 0 18 17 9 66 136 48 5 9 28 12 28 35 128 62 5 6 22 15 23 39 85 17 0 0 4 19 72 30 40 4 0 0 20 95 40 27 33 5 0 2 53 69 25 18 35 7 0 3 77 50 25 19 47 3 0 0 27 106 51 22 103 6 0 0 4 56 25 18 136 36 0 0 0 10 2 11 136 79 0 0 0 1 0 0 0 0 0 141 106 0 0 0 1 0 0 50 99 0 0 0 0 0 0 7 75 1 0 0 0 0 0 9 44 0 0 0 0 3 15 141 141 0 0 0 0 15 13 141 141 0 0 0 2 6 3 72 141 5 0 0 1 1 5 93 141 4 0 0 0 26 82 49 7 0 0 0 0 69 72 43 19 0 0 0 8 23 9 33 52 2 0 0 7 4 9 35 61 15 0 0 5 96 37 14 16 0 0 0 0 31 32 15 56 1 0 0 0 1 3 11 86 24 0 0 0 0 0 0 72 111;
<CIRCLE 202 82 1.26134 0 1.99298e-06>; 0 0 124 110 0 6 38 4 16 11 124 74 0 1 54 23 97 124 43 7 2 16 12 12 12 94 37 11 20 124 17 0 12 23 46 8 5 14 99 19 19 36 59 10 9 36 124 37 7 61 54 49 94 58 35 6 0 120 124 22 15 10 0 0 6 33 124 8 0 0 0 1 6 72 124 21 4 4 2 2 0 7 87 109 47 11 4 0 0 17 30 13 5 5 2 0 6 2 5 0 0 1 1 12 6 3 7 0 0 1 2 7 1 3 6 3 1 9 11 5 0 0 0 0 1 19 9 0 2 11 136 88 1 5 16 12 9 5 92 78 0 1 20 22 54 47 33 11 3 11 6 15 6 33 18 9 18 127 31 2 3 7 59 8 5 16 62 23 2 12 85 20 10 10 62 24 5 31 89 104 31 7 6 4 0 54 136 48 6 9 1 0 0 15 136 34 1 0 0 0 0 14 136 52 2 0 0 0 0 2 136 136 8 0 0 0 0 4 130 50 0 0 0 0 0 8 105 6 0 0 2 1 1 7 105 9 0 0 5 4 0 2 65 21 0 0 11 4 4 7 25 7 0 0 11 13 1 4 28 6 0 1 128 106 0 0 40 13 14 19 128 76 3 14 7 3 59 128 52 9 23 128 6 0 6 91 36 11 6 15 100 26 8 11 47 6 7 36 128 39 12 26 62 11 80 59 31 2 5 59 52 47 13 8 0 0 0 124 128 19 1 0 0 2 3 22 128 15 3 4 2 3 3 52 128 27 38 12 2 0 0 5 99 116 4 4 0 0 0 25 51 17 0 0 2 6 3 4 11 1 0 0 5 9 3 2 11 2 0 13 14 7 1 0 5 4 0 28 14 0 0 1 3 1;
<CIRCLE 113 81 2.52269 0 1.85576e-06>; 6 23 69 32 2 2 13 3 16 86 53 16 0 0 0 2 46 132 122 0 0 0 0 15 32 107 132 0 0 0 0 9 11 5 49 68 5 6 17 3 56 37 33 7 0 0 3 75 62 27 59 2 0 0 11 129 29 22 92 12 0 0 0 16 22 21 25 14 0 0 0 1 38 90 71 0 0 0 0 14 8 37 132 10 0 0 1 12 0 5 132 37 0 0 1 0 1 5 4 0 0 2 98 17 2 12 14 0 0 0 132 41 0 3 30 1 0 5 132 30 0 1 18 7 0 8 132 50 0 36 89 16 4 0 0 0 1 34 71 5 6 0 0 0 9 32 62 3 0 0 0 4 11 20 43 2 0 0 2 13 27 47 138 61 0 0 0 0 92 87 85 0 0 0 0 27 32 21 70 4 0 0 1 49 21 9 90 8 0 0 0 14 58 72 42 14 0 2 5 4 59 138 138 0 0 0 0 7 5 21 138 29 0 0 0 5 0 2 138 34 0 0 0 0 2 7 4 0 0 5 89 9 0 19 45 0 0 0 135 22 0 3 66 10 1 11 138 12 0 1 48 11 1 11 138 26 1 1 15 11 23 30 47 16 0 0 0 1 26 91 51 8 0 0 0 11 70 134 89 0 0 0 0 8 33 81 124 0 6 4 15 5 10 4 40 72 0 0 0 65 70 44 33 6 0 0 0 109 111 38 57 0 0 0 0 11 37 19 112 15 0 0 0 2 17 15 22 20 0 0 0 15 39 91 66 0 0 0 0 11 13 49 134 6 0 0 1 0 0 3 134 36 0 0 104 18 0 1 2 0 0 0 134 43 1 9 11 0 0 6 134 25 0 3 29 1 0 7 134 41 0 0 20 7;
<CIRCLE 147 82 1.26134 0 1.8374e-06>; 0 0 107 94 0 0 0 0 1 2 107 41 0 0 0 3 3 3 86 14 0 0 9 48 5 2 30 8 0 0 55 150 0 8 105 17 0 0 0 0 58 40 54 8 0 0 1 53 47 35 76 2 0 0 28 150 52 53 150 3 0 0 23 150 0 20 71 3 0 0 0 0 36 96 123 4 0 0 0 6 19 51 150 24 0 0 0 13 3 22 150 17 0 0 0 0 0 3 16 2 0 0 0 0 0 3 28 9 4 0 0 0 0 4 41 4 1 1 2 1 4 2 26 2 0 1 1 2 0 4 61 41 0 0 0 0 2 13 32 21 0 1 3 1 0 1 26 19 3 17 13 3 3 0 27 13 1 5 43 24 0 40 144 33 0 0 0 0 2 144 109 2 0 0 1 1 0 27 144 28 0 8 9 4 9 19 144 13 0 0 18 21 0 46 144 46 0 0 0 0 0 144 144 16 0 0 0 0 0 16 144 106 0 0 0 0 1 10 144 28 0 0 0 0 0 15 52 19 0 0 2 0 2 56 82 8 0 0 1 2 2 8 104 25 0 0 1 1 19 29 37 1 0 0 0 1 0 0 0 0 0 5 130 76 0 0 0 5 2 7 59 58 0 0 16 51 1 5 50 4 0 0 62 143 7 2 27 1 0 0 0 0 1 59 104 4 0 0 0 36 67 86 30 2 0 0 20 143 47 35 82 3 0 0 23 143 48 63 143 4 0 0 0 0 2 74 47 0 0 0 0 2 31 143 121 5 0 0 0 4 13 37 143 41 0 0 0 0 1 18 143 17 0 4 8 2 2 9 4 0 0 1 2 2 2 15 29 5 0 0 3 2 1 2 44 8 0 0 1 8 9 3 22 0;
<CIRCLE 222 68 1.26134 0 1.59035e-06>; 0 0 130 43 0 7 20 0 0 0 130 59 4 14 8 0 0 1 130 40 12 3 0 0 0 20 130 17 3 0 0 0 0 0 54 103 15 30 45 0 0 7 120 130 12 21 11 0 4 34 77 32 27 7 0 0 0 5 21 14 27 2 0 0 3 2 130 130 2 0 0 0 53 20 122 91 0 0 0 13 73 43 28 4 0 1 20 61 1 3 3 4 7 21 42 16 8 3 21 8 0 0 3 7 91 31 2 0 0 0 0 11 130 35 18 4 2 3 23 99 4 5 22 53 52 35 36 19 0 1 95 28 0 0 1 0 0 14 76 25 0 0 0 0 2 32 44 1 0 0 0 0 2 20 27 0 0 0 0 0 0 9 126 69 2 0 0 0 3 103 126 3 0 0 0 0 28 102 24 0 0 0 0 0 27 11 3 0 0 0 0 3 8 37 126 72 0 0 0 0 109 126 126 3 0 0 0 0 126 120 6 0 0 0 0 5 37 12 10 7 2 0 0 6 34 49 30 4 0 1 0 0 126 126 1 0 0 0 0 0 126 119 22 4 0 0 0 4 21 14 61 95 6 1 0 4 3 10 7 0 0 0 138 40 8 3 0 0 0 1 138 62 1 0 0 0 0 2 138 35 1 0 0 0 0 17 138 13 31 40 19 0 0 0 37 107 19 7 0 0 2 6 89 138 6 0 0 0 15 43 72 36 13 3 2 2 1 7 28 7 5 0 0 1 2 0 138 138 0 0 0 35 35 9 78 102 0 1 18 91 85 26 14 3 3 16 49 25 6 2 0 0 0 0 1 6 6 2 17 10 0 0 0 20 73 29 3 1 2 3 19 102 137 38 17 4 43 28 34 20 5 5 23 54;
<CIRCLE 214 66 2.12132 0 1.51376e-06>; 0 0 38 10 1 0 0 0 0 0 76 25 1 0 0 0 0 1 123 25 0 0 0 0 0 1 128 17 0 0 0 0 0 0 116 57 3 0 0 0 0 0 128 103 12 7 0 0 0 0 128 124 8 1 0 0 0 1 128 68 0 0 0 0 0 0 128 71 4 0 0 0 0 0 128 128 13 7 0 0 9 9 128 128 6 1 0 0 37 20 56 29 0 1 5 16 2 26 89 33 9 4 0 0 0 2 66 63 30 27 2 0 21 17 35 18 2 5 4 2 57 52 27 9 1 1 2 10 1 4 7 0 0 0 4 2 2 4 7 2 0 2 28 6 0 0 13 8 0 4 25 0 0 3 12 1 0 0 10 2 1 27 52 9 0 0 0 0 2 30 96 59 0 0 4 2 0 15 141 66 0 1 3 0 4 56 71 3 0 0 0 0 0 5 141 85 1 0 0 0 0 6 141 141 4 0 0 0 20 115 141 86 0 0 0 0 91 141 41 1 0 0 0 0 0 8 80 55 12 9 0 0 0 2 73 79 54 46 0 0 53 100 45 13 8 9 0 0 77 141 54 10 0 0 0 0 0 0 0 0 0 0 57 8 0 0 1 0 0 0 106 21 0 0 1 0 0 1 130 20 0 0 2 0 0 3 130 7 6 1 0 0 0 0 112 50 19 8 0 0 0 0 130 100 11 1 0 0 0 0 130 123 0 0 0 0 0 2 130 46 6 1 0 0 0 0 130 73 19 6 0 0 0 0 130 130 10 0 0 0 8 5 109 130 0 0 5 24 37 14 45 25 9 2 0 0 0 21 91 37 30 19 0 0 0 1 59 63 3 4 2 0 17 14 28 19 0 0 1 12 49 49 23 9;
<CIRCLE 215 66 1.78381 0 1.49769e-06>; 0 0 58 19 0 0 0 0 0 0 116 33 0 0 0 0 0 1 124 34 0 0 0 0 0 0 124 26 0 0 0 0 0 0 111 59 5 11 6 0 0 0 124 79 8 22 17 0 0 0 124 96 12 8 2 0 0 1 124 66 1 0 0 0 0 0 124 64 3 11 6 0 0 0 124 124 8 18 13 0 5 6 124 124 9 5 1 0 27 23 58 33 1 0 3 15 2 10 84 61 19 25 0 0 0 0 99 64 9 24 5 1 25 13 42 19 0 0 4 3 84 36 14 3 1 1 4 25 5 11 8 0 0 0 10 8 1 2 15 7 0 3 40 5 0 0 22 14 0 4 29 0 0 3 21 3 0 0 13 1 9 43 38 6 0 0 0 1 2 13 89 86 1 0 1 0 0 14 136 53 0 0 0 0 2 52 66 4 0 0 0 0 2 9 136 70 0 0 0 0 0 3 136 136 1 0 0 0 14 96 136 67 0 0 0 0 83 136 40 0 0 0 0 0 1 2 82 74 23 31 1 0 1 5 116 79 22 41 0 0 63 105 55 9 0 3 0 0 124 136 22 3 0 0 0 0 0 0 0 0 0 0 81 18 0 0 0 0 0 0 128 30 0 0 0 0 0 1 128 28 0 0 0 0 0 3 128 12 4 17 5 0 0 0 102 57 14 29 10 0 0 0 128 76 15 6 0 0 0 0 128 102 0 0 0 0 0 3 128 49 3 15 5 0 0 0 128 71 14 22 7 0 0 0 128 128 14 4 0 0 5 3 96 128 0 0 3 22 31 17 42 30 19 17 0 0 0 10 79 66 9 19 2 0 0 0 87 65 0 0 2 2 20 10 32 22 0 0 3 28 74 34 12 3;
<CIRCLE 372 40 14.2705 0 1.0338e-06>; 0 0 1 0 0 1 0 0 9 2 1 0 0 0 0 0 19 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 10 20 0 0 55 124 1 55 7 4 0 0 6 124 78 119 0 0 0 0 0 19 124 0 0 0 0 0 0 1 1 61 124 124 0 0 21 112 84 77 90 23 0 0 4 124 99 54 34 8 0 0 0 29 124 0 0 0 0 0 0 1 0 42 48 30 19 0 1 124 124 60 84 90 14 0 0 6 24 62 108 26 0 0 0 0 1 0 0 1 0 0 0 0 0 2 14 2 0 0 0 1 0 0 10 8 5 4 0 0 0 0 0 0 5 11 0 0 0 0 0 0 0 0 0 0 0 9 45 10 0 0 58 133 11 7 45 28 15 21 51 133 33 0 0 1 13 52 119 51 1 0 0 0 0 0 0 1 0 18 133 133 2 0 49 133 31 10 75 64 37 47 67 133 18 0 0 9 64 116 123 45 0 0 0 0 0 0 0 1 0 22 53 62 14 0 0 73 87 14 46 78 88 35 0 2 9 0 0 19 133 84 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 9 0 0 0 0 0 0 3 18 0 0 0 0 0 0 0 0 0 0 0 0 32 94 5 1 15 25 0 0 8 80 65 60 2 0 0 0 0 10 107 123 0 0 0 0 0 0 1 0 0 0 0 0 12 90 113 82 133 133 0 0 4 108 122 105 85 15 0 0 0 22 132 61 25 4 0 0 0 1 0 0 0 0 0 0 0 133 133 53 53 28 16 0 0 10 38 70 92 65 8 0 0 0 3 53 111 20 0 0 0 0 0 0 0 1 0;
