KOEN1
384
237
<CIRCLE 101 143 2.52269 0 1.44007e-06>; 0 0 0 0 33 132 11 0 0 14 38 8 89 132 0 0 85 44 77 4 15 7 0 54 81 13 3 0 1 7 36 69 0 0 0 0 98 61 0 0 7 0 0 17 132 132 29 12 132 1 0 7 37 20 32 132 64 0 0 1 6 2 8 109 0 0 2 2 23 34 4 0 1 0 0 2 47 132 132 12 42 0 0 2 4 33 132 132 13 0 0 2 12 11 4 28 0 1 4 8 2 0 0 0 0 2 5 15 3 5 7 0 0 1 6 15 2 3 10 1 0 2 4 2 5 4 0 0 27 130 17 1 0 0 0 0 28 118 10 5 10 22 15 9 9 8 0 3 23 121 42 8 4 18 31 43 38 32 1 0 95 122 3 0 0 4 8 12 97 130 4 0 0 0 1 3 26 111 34 120 81 26 6 3 0 2 25 130 85 8 0 0 29 34 1 0 0 3 5 6 85 130 49 3 0 0 0 0 15 57 112 130 21 0 0 0 10 18 33 128 20 0 0 0 0 4 2 4 2 0 0 0 14 43 42 6 4 1 0 4 12 15 37 47 17 26 6 6 22 5 3 17 8 16 8 14 30 129 18 0 0 0 0 0 109 127 0 0 0 8 31 16 22 6 1 52 101 40 72 15 0 4 44 70 100 9 3 0 100 46 0 0 0 5 5 11 129 127 32 15 2 0 0 7 40 21 36 129 129 2 0 1 2 1 4 109 91 9 6 3 22 23 3 0 0 1 3 5 42 129 129 11 1 1 0 0 4 47 129 105 31 2 0 0 1 12 12 16 17 20 15 4 1 0 0 0 0 1 3 6 0 2 10 0 1 11 16 2 9 18 13 0 0 4 11 8 9 13 7 0 0 0 0 4;
<CIRCLE 277 109 1.5 0 1.43843e-06>; 1 48 35 0 0 7 94 20 3 6 13 3 33 29 24 23 9 0 1 5 33 44 34 12 33 14 5 2 0 1 8 12 1 137 127 0 0 0 1 1 0 137 129 16 12 6 0 0 0 10 90 56 8 4 1 0 1 20 93 12 0 0 0 0 3 30 10 0 0 0 8 4 1 100 82 3 0 0 15 1 0 13 137 40 0 1 16 1 0 6 134 10 0 0 21 4 0 0 0 0 0 0 137 38 0 1 5 0 0 5 137 30 0 0 7 1 0 36 137 22 1 0 4 0 0 2 137 100 3 44 19 0 0 1 45 35 2 14 9 0 2 17 20 39 2 3 3 0 5 34 60 29 12 4 5 2 0 0 13 56 1 138 80 0 0 0 0 1 1 138 94 0 0 0 1 1 0 38 136 2 0 0 4 2 2 7 136 22 0 0 0 2 7 57 7 0 0 0 31 13 3 120 79 1 0 5 17 3 0 22 138 13 0 6 8 0 0 0 138 38 0 2 13 0 0 0 0 0 0 30 138 16 0 1 5 1 0 43 138 2 0 0 18 3 0 47 138 6 0 0 14 5 0 6 138 36 0 2 67 34 1 51 26 0 26 37 23 29 0 10 12 5 25 63 39 15 7 0 1 6 0 1 10 20 40 11 6 0 0 0 0 1 0 133 125 0 8 3 0 0 0 133 133 17 7 6 2 0 0 10 117 43 0 0 0 0 2 12 106 9 0 0 13 5 1 43 21 0 0 0 18 6 1 113 86 0 0 0 16 2 0 23 133 13 0 0 17 4 0 5 133 7 0 0 133 41 0 0 0 0 0 3 133 35 0 3 1 0 0 24 133 20 0 2 5 0 0 1 133 81 0 0 4 0;
<CIRCLE 160 115 3.56762 0 1.33325e-06>; 0 0 0 0 0 12 70 0 24 47 6 0 0 11 41 1 21 73 94 33 4 3 14 5 116 25 23 27 5 1 1 2 0 0 0 0 0 69 157 0 0 2 0 0 0 157 157 0 4 5 7 0 0 97 157 6 46 20 8 2 0 27 151 23 4 8 12 3 0 10 47 0 3 3 0 0 12 83 83 1 0 0 0 0 2 90 157 7 0 0 0 0 0 48 157 3 12 4 3 2 1 3 6 16 8 1 0 0 2 11 10 9 0 0 0 0 0 4 25 13 0 0 0 0 1 5 23 2 3 78 130 4 3 0 4 0 0 21 130 44 96 40 0 0 8 30 96 19 36 50 33 46 13 16 60 36 32 12 25 65 0 29 113 1 2 36 123 4 2 18 130 8 3 37 130 24 3 55 130 6 2 46 130 18 1 23 130 61 5 33 79 3 1 1 6 4 10 23 35 8 39 18 8 4 8 20 54 44 10 9 19 56 15 49 84 18 0 8 27 17 5 30 95 4 2 3 9 36 15 5 11 5 5 29 29 27 12 3 0 0 0 9 35 49 0 0 0 0 0 3 18 16 2 0 0 0 2 34 152 2 1 0 0 0 0 16 125 17 60 47 3 0 4 6 52 12 31 77 92 38 4 1 9 27 143 21 28 30 0 62 152 0 0 0 0 0 0 121 152 3 0 0 0 0 0 66 152 13 2 2 4 1 0 14 137 77 51 4 3 1 0 7 31 0 3 9 6 1 2 60 58 0 2 2 0 0 0 53 135 3 0 0 0 0 0 25 140 4 0 0 0 0 0 2 3 7 8 2 0 0 0 4 6 6 6 0 0 0 0 2 17 5 0 0 0 0 0 5 16 0 0 0 0 0;
<CIRCLE 102 144 2.12132 0 1.29698e-06>; 0 0 0 0 79 125 1 0 3 1 12 10 125 94 0 3 111 15 17 3 12 4 1 104 84 3 0 0 0 0 9 99 0 0 0 1 125 70 2 0 15 0 0 17 125 125 64 27 125 0 0 3 10 9 40 125 51 0 0 1 5 1 4 89 0 0 1 1 16 65 14 0 0 0 0 0 14 125 125 18 24 0 0 1 1 13 125 125 8 0 0 1 9 9 3 22 0 2 5 4 0 0 0 0 0 1 3 16 3 6 7 0 0 1 6 13 1 1 8 0 0 2 4 2 4 3 0 0 44 130 4 0 0 0 0 0 47 124 3 1 1 6 15 14 8 14 1 13 48 94 25 6 0 1 7 56 75 31 0 0 100 117 0 0 0 0 1 6 83 130 10 0 0 0 0 0 17 94 53 130 73 6 0 0 0 3 26 130 78 1 0 0 38 67 3 0 0 0 0 2 74 130 74 7 0 0 0 0 5 30 107 130 16 0 0 0 8 17 26 130 18 0 0 0 1 12 8 5 2 0 0 0 14 52 60 6 1 0 0 4 6 9 33 57 21 25 5 4 21 5 3 20 9 16 8 12 89 125 1 0 0 0 0 1 125 77 1 5 1 0 9 12 17 6 2 108 122 16 14 6 0 0 9 96 115 2 0 0 125 51 2 0 0 0 0 8 125 123 70 33 6 0 0 5 10 10 45 125 125 1 0 0 0 0 1 86 77 15 8 2 19 53 14 0 0 0 1 2 11 120 125 14 1 0 0 0 1 35 125 85 18 1 0 0 0 14 13 10 11 18 12 1 0 0 1 0 0 4 5 3 0 3 12 1 1 11 15 1 10 22 10 0 0 2 7 6 8 15 8 0 0 0 0 3;
<CIRCLE 277 108 2.12132 0 1.26064e-06>; 2 10 16 17 19 12 34 12 23 1 1 2 25 17 33 51 31 1 0 1 39 27 13 33 35 7 8 4 0 0 5 41 3 135 90 0 0 2 16 7 1 95 106 10 10 13 20 12 8 10 79 23 12 21 10 8 8 10 90 19 0 0 0 3 1 42 23 0 0 0 48 11 1 95 94 3 0 0 74 11 0 12 145 22 0 2 74 11 0 1 119 15 0 2 87 14 0 0 0 0 0 0 145 78 0 0 1 0 0 13 145 48 0 0 2 0 0 29 145 57 2 0 1 0 3 31 145 70 1 9 6 14 25 13 25 14 8 2 0 0 4 22 49 74 28 0 0 0 6 33 43 59 51 19 10 5 1 0 1 37 4 136 63 0 0 1 7 7 6 133 61 0 0 5 17 20 2 28 92 3 0 8 28 25 3 2 83 60 1 0 1 15 8 55 16 0 0 0 81 27 4 116 73 0 0 7 71 7 0 25 139 18 0 8 47 1 0 0 139 59 1 4 51 2 0 0 0 2 11 48 139 39 0 0 1 1 4 64 139 3 0 0 6 2 0 33 139 17 0 0 3 2 1 24 139 24 20 8 24 15 2 11 10 24 19 26 34 52 17 3 0 5 31 36 21 43 17 1 0 9 2 1 28 69 19 4 3 2 0 1 10 8 4 140 87 0 7 18 16 15 3 108 112 9 10 28 14 12 7 10 89 20 0 0 0 7 10 13 97 14 0 0 49 10 0 46 34 0 0 0 68 17 3 106 102 1 0 0 64 12 0 18 141 9 0 1 72 12 0 1 119 13 0 0 141 62 0 0 0 0 0 8 141 51 0 1 0 0 0 18 141 48 0 0 2 0 1 21 141 62 0 0 1 0;
<CIRCLE 194 124 5.04538 0 1.11802e-06>; 58 36 38 13 3 10 53 11 48 22 16 104 73 12 11 2 0 0 0 55 75 15 9 0 0 0 1 1 3 4 4 0 7 3 1 0 0 67 141 10 4 4 6 26 17 141 141 2 0 0 0 6 9 141 141 0 0 0 0 0 0 73 132 0 0 0 0 0 0 11 58 5 0 0 0 0 0 64 104 1 0 0 0 0 0 141 141 0 0 0 0 2 17 110 141 3 0 1 0 0 0 1 0 0 1 2 2 2 0 1 1 0 0 0 1 3 1 6 10 0 0 0 0 3 42 24 13 0 10 31 94 44 23 14 21 37 1 1 32 145 145 26 27 3 1 0 0 61 105 38 45 2 0 0 0 2 24 19 10 1 0 13 61 33 7 54 99 6 6 31 34 43 23 71 145 25 1 11 7 4 17 145 145 3 0 0 0 0 8 145 112 0 0 4 29 36 3 3 4 0 4 80 45 2 0 3 17 7 2 75 63 12 10 80 34 1 0 0 14 21 42 145 42 0 1 2 2 1 0 0 1 1 1 3 1 0 0 0 6 4 5 15 10 2 0 0 1 1 1 1 6 10 33 24 1 0 3 11 105 55 121 38 51 20 64 10 10 18 121 23 12 91 71 12 7 0 0 0 0 58 1 2 5 1 0 0 1 4 0 53 134 36 11 1 0 0 17 133 134 14 11 3 4 22 10 134 134 0 0 0 0 7 0 61 112 1 0 0 0 0 0 13 54 2 0 0 0 0 0 61 87 0 0 0 0 0 0 134 134 0 0 0 0 0 14 86 134 0 0 0 0 2 1 0 0 0 0 0 0 0 1 2 1 0 0 1 2 1 0 5 10 0 0 0 1 2 32 21 13 0 0 0 0 3;
<CIRCLE 101 142 2.52269 0 1.05089e-06>; 0 0 1 1 29 131 13 0 0 22 48 8 66 127 0 0 69 52 96 4 10 6 0 36 72 16 4 0 2 11 41 55 0 0 0 0 94 74 0 0 6 0 0 16 131 131 14 9 131 3 2 7 39 16 16 131 71 0 0 1 4 2 9 115 0 0 1 2 32 37 3 0 2 0 0 2 74 131 131 14 61 0 0 1 6 34 131 131 18 0 0 2 12 9 4 36 0 1 4 7 2 1 0 0 0 2 4 13 3 11 15 0 0 1 5 14 2 4 20 4 0 1 3 2 5 6 1 0 26 132 17 1 1 0 0 0 20 94 11 6 15 34 16 8 9 6 0 1 15 126 45 7 8 25 38 36 28 29 1 0 92 132 5 0 0 3 6 9 92 132 3 0 0 0 3 5 25 97 24 94 84 40 10 5 0 1 20 132 91 13 0 0 39 37 1 0 0 4 7 9 96 132 38 2 0 0 0 0 19 70 106 132 25 0 0 0 6 16 36 132 26 0 0 0 1 6 3 4 1 0 0 0 14 56 50 6 3 0 0 3 9 16 47 65 18 21 5 5 24 7 4 24 8 13 6 12 24 129 20 0 0 0 0 0 80 113 0 0 0 14 39 17 16 4 1 34 86 46 92 16 2 5 51 59 88 11 4 0 97 62 1 0 0 4 4 9 129 121 17 12 2 0 0 7 43 18 20 129 129 3 1 3 2 2 5 116 100 6 3 2 31 25 3 0 0 2 3 7 68 129 129 13 1 0 0 1 5 42 129 129 46 3 0 0 1 8 9 23 24 22 17 4 1 0 0 0 0 1 3 5 0 6 20 1 1 10 13 2 8 23 25 0 0 3 8 6 8 15 8 1 0 0 0 3;
<CIRCLE 103 144 2.12132 0 9.79753e-07>; 0 0 0 1 95 127 0 0 9 3 16 11 112 70 0 9 127 16 13 1 5 1 0 127 64 1 0 0 0 0 15 85 0 0 0 2 127 88 4 0 32 0 0 18 127 113 77 53 127 0 0 1 3 2 27 127 31 0 0 2 8 2 6 64 0 0 1 1 18 87 24 0 2 0 0 1 11 127 127 35 27 0 0 1 1 6 102 127 5 0 0 1 12 11 2 12 0 3 5 4 0 1 1 0 0 0 3 18 4 6 9 0 0 1 7 10 1 1 6 0 0 1 3 2 5 4 0 0 44 134 5 0 0 0 0 0 44 100 2 1 1 14 22 17 4 8 1 20 69 105 20 3 0 1 11 65 65 19 0 0 95 134 0 0 0 0 0 3 80 134 19 6 0 0 0 0 8 60 46 134 101 6 0 0 0 4 35 134 60 0 0 0 48 83 5 0 0 0 0 1 65 126 99 21 0 0 0 0 2 18 88 134 23 0 0 0 10 22 30 95 13 0 0 0 2 19 12 5 3 0 0 0 16 50 66 10 1 1 1 6 4 4 24 64 26 32 6 4 28 6 3 12 5 11 7 15 110 128 1 0 0 0 0 1 128 58 2 13 6 2 12 15 7 3 1 128 128 17 11 3 0 0 15 86 91 1 0 0 128 69 4 0 0 0 0 7 128 109 84 63 16 0 0 4 3 3 30 128 128 3 0 0 2 1 2 65 57 16 11 4 20 71 27 0 0 0 0 1 7 106 128 27 1 0 0 0 1 34 118 82 22 4 1 0 0 10 10 6 8 20 15 2 0 0 1 0 1 5 6 2 0 4 14 0 1 10 16 1 12 25 9 0 0 1 5 7 8 13 8 0 0 0 0 2;
<CIRCLE 204 129 1.26134 0 9.35499e-07>; 0 0 0 0 5 146 19 0 0 0 0 0 30 146 19 0 0 0 0 0 17 102 20 0 0 0 0 0 0 11 30 3 0 0 0 0 6 146 17 0 0 0 0 0 66 146 23 0 0 0 0 0 19 146 146 0 0 0 0 0 0 41 146 21 0 0 0 0 1 72 20 0 0 0 0 0 10 146 109 1 0 0 0 0 0 51 146 15 0 0 0 0 0 18 146 26 4 0 0 0 1 7 5 3 0 0 0 0 2 23 29 0 0 0 0 0 1 17 39 3 0 0 0 0 0 5 26 5 0 51 38 3 10 45 8 0 0 3 4 5 103 116 9 0 0 0 0 0 116 116 5 0 0 0 0 0 29 93 59 17 4 116 60 3 1 0 0 0 1 26 83 62 85 15 0 0 1 0 3 11 116 116 41 3 0 0 0 0 15 71 116 43 7 116 31 0 0 0 0 0 23 85 59 10 1 0 0 5 23 24 41 9 2 29 47 17 0 0 57 23 0 26 95 11 6 85 11 0 0 0 0 0 2 109 58 0 0 0 0 0 1 35 116 39 1 0 0 0 0 1 116 70 2 0 0 0 3 146 20 0 0 0 0 0 37 146 16 0 0 0 0 0 21 77 14 10 7 0 0 0 2 7 10 24 19 0 0 0 10 146 1 0 0 0 0 0 68 146 22 0 0 0 0 0 20 146 146 5 3 0 0 0 0 11 146 31 10 0 0 0 6 74 10 0 0 0 0 0 8 146 117 0 0 0 0 0 0 41 146 16 0 0 0 0 0 8 146 27 0 0 0 0 0 4 8 6 5 0 0 0 0 14 47 5 0 0 0 0 0 12 70 6 0 0 0 0 0 15 32 5 0 0 0 0;
<CIRCLE 277 110 1.06066 0 9.25174e-07>; 0 125 125 4 2 12 3 0 0 41 63 23 33 25 0 0 0 0 14 41 18 7 2 0 2 8 20 19 2 1 2 0 8 125 90 0 0 0 0 1 4 125 125 14 1 0 0 0 0 20 125 86 1 0 0 0 0 13 125 38 0 0 0 0 6 33 11 0 0 0 2 2 2 87 109 4 0 0 2 0 0 10 125 49 0 1 4 0 0 5 123 18 0 0 2 0 0 0 1 0 0 0 125 17 0 1 9 0 0 3 125 16 0 0 9 1 0 23 125 14 0 0 5 0 0 11 125 40 3 130 64 0 0 0 0 3 0 57 55 4 0 2 2 1 2 22 37 0 0 0 7 4 1 10 40 1 0 0 4 6 1 135 53 0 0 0 0 0 0 135 107 0 0 0 0 0 0 55 135 5 0 0 0 0 0 3 135 13 0 0 0 0 11 67 3 0 0 0 16 9 2 101 103 5 0 3 3 1 0 21 135 15 1 4 0 0 0 0 135 24 0 1 0 0 1 0 0 0 0 26 135 9 0 1 6 3 0 40 135 1 0 0 22 5 3 43 135 0 0 0 23 7 2 15 116 15 1 2 3 1 0 128 109 1 27 12 0 0 0 39 79 29 17 11 2 0 0 0 25 43 1 3 3 0 2 6 23 15 0 0 0 0 0 128 107 0 0 0 0 0 0 128 128 10 0 0 0 0 0 21 128 47 0 0 0 0 0 7 128 24 0 0 7 7 1 54 12 0 0 0 7 4 1 106 89 0 0 0 5 1 2 25 128 16 0 0 3 0 0 10 127 7 0 0 127 31 0 1 0 0 0 0 128 19 1 2 2 0 0 12 128 14 2 2 5 0 0 5 119 31 0 1 5 0;
<CIRCLE 86 102 2.52269 0 8.99915e-07>; 0 0 0 0 18 119 94 0 0 0 0 0 0 54 48 1 0 0 0 0 1 7 23 2 1 1 0 0 0 2 8 2 0 0 0 1 3 158 158 0 0 0 0 0 0 158 158 1 0 0 0 0 0 67 158 14 0 0 0 0 0 105 158 0 0 0 2 14 8 15 6 0 0 0 0 0 3 72 78 1 0 0 0 0 10 34 158 7 1 0 0 3 5 73 144 0 5 0 1 9 5 0 1 10 1 0 0 2 8 6 6 7 0 0 0 6 23 5 1 0 2 0 0 1 6 3 7 9 0 0 0 0 13 141 60 0 0 0 0 0 16 141 57 17 9 3 0 0 0 4 51 88 98 42 2 0 0 0 10 86 33 7 0 0 3 105 77 12 2 0 0 0 4 141 141 9 4 0 0 0 0 47 141 53 21 51 11 0 0 80 141 11 101 8 0 0 0 3 4 5 19 11 10 1 0 35 72 6 5 8 13 4 0 16 141 17 20 6 2 1 0 65 141 8 55 8 1 3 0 0 3 10 25 19 14 12 0 0 0 3 23 10 6 2 1 11 14 9 30 9 17 18 3 5 4 3 12 90 124 1 0 10 9 6 0 43 54 0 0 15 18 1 2 10 24 0 0 0 18 16 20 20 13 0 0 0 8 28 0 155 155 0 0 0 1 0 0 155 155 0 0 0 0 0 1 69 155 2 0 0 0 1 2 115 155 0 0 0 0 1 3 16 7 0 1 5 8 4 8 78 73 0 1 3 0 0 7 41 155 1 0 0 0 0 0 61 150 0 0 1 1 0 6 0 1 7 5 3 1 4 11 5 1 2 5 2 0 3 12 10 2 0 0 0 0 3 0 4 10 6 1 0 0 0;
<CIRCLE 263 120 1.5 0 8.43095e-07>; 0 0 0 0 0 1 6 2 1 0 0 0 0 0 15 20 0 0 0 0 0 1 53 12 0 1 0 0 0 0 61 10 0 0 0 0 0 1 115 64 0 0 0 0 0 0 143 143 1 0 0 0 0 0 143 115 0 0 0 0 0 0 143 92 10 0 0 0 0 8 143 143 2 0 0 0 0 58 143 96 28 0 0 0 0 8 71 114 9 0 1 0 0 1 64 72 18 0 0 0 0 11 26 90 0 0 0 0 0 87 50 6 2 0 0 0 0 13 44 79 1 0 0 0 0 1 21 33 1 0 1 1 2 6 4 2 3 1 0 0 0 1 32 35 2 1 0 0 0 0 88 34 1 3 0 0 0 2 80 15 1 0 0 0 2 13 106 79 2 0 0 0 0 0 144 144 0 0 0 0 3 20 144 100 0 0 0 2 12 52 144 7 9 6 4 0 0 0 105 144 15 23 37 1 0 0 90 144 1 4 39 53 37 23 80 39 0 0 3 62 77 26 18 0 5 11 31 37 8 0 8 25 5 52 123 6 0 0 0 2 0 9 101 58 5 0 0 0 0 1 10 69 23 0 0 0 0 1 7 3 2 1 0 0 1 8 25 9 0 0 0 0 0 6 65 9 0 0 0 0 0 0 72 16 0 3 1 0 0 0 119 74 0 0 0 0 0 0 148 148 0 0 0 0 0 0 148 104 0 0 0 0 0 0 148 76 0 0 0 0 0 4 148 148 10 0 0 0 10 39 148 101 0 0 0 0 2 6 90 79 17 0 0 0 0 0 83 55 3 0 0 0 2 11 15 94 24 0 0 0 20 72 22 5 0 0 0 0 2 14 24 59 14 0 0 0 0 0 19 42 9 0 0 0;
<CIRCLE 255 98 1.26134 0 7.24624e-07>; 114 100 0 0 0 0 0 0 140 140 0 0 0 0 0 0 5 7 2 3 11 4 1 0 0 0 2 10 12 9 3 2 71 56 2 0 0 0 0 0 140 140 5 0 0 0 0 0 23 107 39 3 2 2 1 0 0 7 11 16 61 14 3 0 18 15 0 0 0 0 0 3 35 140 44 0 0 0 1 1 3 140 140 0 0 0 0 0 0 140 133 3 25 12 0 0 6 7 2 0 0 0 0 1 1 12 17 0 0 0 1 1 0 56 57 4 1 0 0 0 0 114 105 0 0 0 0 0 119 94 1 0 0 0 0 0 135 93 0 0 0 0 0 4 38 8 1 1 6 12 2 16 0 0 0 6 40 29 0 0 118 42 0 0 0 0 0 24 135 135 9 0 0 0 0 1 24 135 74 7 2 1 0 1 0 5 33 53 57 4 0 0 34 27 8 0 0 0 0 12 17 135 68 0 0 0 0 0 0 135 135 0 0 0 0 0 0 85 135 17 15 3 0 0 1 12 12 3 0 0 0 0 0 15 48 4 0 0 0 0 0 73 78 0 0 0 0 0 0 88 109 0 0 0 0 0 0 0 0 3 124 72 0 0 0 0 0 0 139 128 0 0 5 5 0 1 40 20 0 0 22 21 0 0 0 0 0 7 0 0 0 0 61 79 0 0 0 0 0 0 139 139 3 0 0 0 0 0 29 139 37 2 51 4 0 0 0 12 24 42 0 0 0 0 17 27 0 0 0 0 0 0 17 139 35 0 0 0 0 0 1 139 139 0 18 4 0 0 0 115 139 13 0 0 0 0 3 8 3 0 0 0 0 0 0 13 20 2 0 0 0 0 0 57 71 8 0 0 0 0 0 101 109 0;
<CIRCLE 167 115 2.52269 0 6.69583e-07>; 0 8 10 0 0 22 63 1 4 29 32 2 0 6 38 1 34 17 22 10 0 4 18 9 129 51 16 1 0 0 2 10 0 0 0 0 2 155 155 0 0 3 3 0 1 116 155 1 7 8 3 0 0 69 155 15 16 34 16 1 1 36 139 25 0 0 0 0 30 52 30 0 0 0 0 0 12 98 111 5 0 0 0 0 0 67 155 9 0 0 0 0 0 60 155 3 2 0 0 0 13 15 5 3 1 0 0 0 2 7 32 26 1 0 0 0 0 1 62 14 0 0 0 0 2 11 46 1 0 25 130 9 6 18 11 0 1 47 130 8 5 35 36 9 7 82 130 6 1 3 37 55 0 6 130 75 39 12 7 8 3 6 53 1 1 34 130 24 2 23 83 0 1 49 130 25 0 37 130 2 1 75 130 0 0 4 120 35 5 26 111 1 49 7 2 1 3 3 19 45 16 7 18 35 12 32 64 26 0 4 14 35 16 62 72 3 2 12 26 1 0 15 126 9 22 28 7 5 3 1 0 1 3 9 28 46 6 0 0 0 0 3 16 38 14 0 0 0 0 10 35 5 1 0 0 0 0 27 148 8 5 9 0 0 0 18 148 6 3 30 40 6 0 19 109 55 32 3 33 28 0 0 9 71 148 13 7 2 0 125 148 0 0 0 0 0 0 74 148 3 0 0 0 0 0 56 148 41 4 0 0 0 2 19 90 69 35 7 6 2 8 53 22 0 0 0 0 0 2 61 91 2 0 0 0 0 0 51 142 4 0 0 0 0 0 32 128 10 0 0 0 0 4 10 5 1 1 0 0 0 0 7 25 15 1 0 0 0 0 8 50 6 1 0 1 0 3 9 29 4 0 0 0 0;
<CIRCLE 98 143 2.52269 0 6.49206e-07>; 0 0 0 0 15 130 16 0 0 6 11 4 86 130 3 0 26 31 82 9 45 38 0 19 114 30 20 0 0 3 9 76 0 0 2 1 37 26 0 0 0 0 0 7 130 130 8 0 92 1 0 17 130 70 49 116 130 0 0 0 1 0 6 130 0 0 2 4 12 8 0 0 0 0 1 1 50 130 53 0 21 0 0 2 19 103 130 95 30 0 0 1 5 5 26 84 0 0 2 9 5 0 0 0 0 4 7 9 1 3 2 0 0 0 4 20 4 5 12 0 0 2 6 4 2 2 2 0 21 137 39 6 0 0 0 0 33 137 14 4 7 7 2 3 19 26 2 2 10 83 46 14 5 13 12 17 44 79 11 0 58 66 10 2 0 14 23 14 127 137 1 0 0 0 0 5 62 137 25 39 23 13 6 6 0 9 22 137 123 20 1 0 15 9 1 0 0 8 12 7 78 127 14 0 0 0 0 2 50 124 120 90 5 0 0 0 4 12 43 137 33 0 0 0 3 1 1 3 0 0 0 0 6 28 20 7 5 0 0 1 21 36 57 24 7 9 2 8 11 3 8 38 17 30 10 8 12 132 29 2 0 1 0 0 95 132 5 0 0 4 8 5 67 31 1 20 31 26 77 26 0 1 14 74 132 26 20 1 31 19 1 1 1 16 11 9 132 124 9 0 0 0 0 9 132 69 56 132 64 0 0 4 0 0 4 132 132 7 3 0 8 3 0 2 2 4 4 5 51 116 58 0 1 1 1 3 14 92 132 73 14 0 0 0 1 22 38 53 31 14 7 0 2 0 0 0 0 0 2 7 0 1 4 0 1 8 10 5 3 10 16 0 0 10 17 4 11 18 7 0 0 0 1 7;
<CIRCLE 229 124 1.06066 0 4.70559e-07>; 4 0 0 6 17 0 12 36 1 0 1 2 0 6 82 46 1 0 1 0 1 52 73 2 28 5 0 0 2 28 11 16 60 0 0 0 14 9 7 78 18 3 6 15 25 35 41 56 26 3 5 4 28 53 45 42 76 6 0 2 56 58 7 10 76 55 3 0 23 135 5 15 26 78 43 4 6 43 67 27 4 2 39 81 59 19 50 43 42 3 1 51 80 7 0 19 2 24 4 0 26 155 103 0 1 57 73 5 0 117 155 3 0 3 67 64 5 19 155 11 45 0 2 23 7 22 65 80 1 0 0 0 35 35 14 25 6 1 3 1 1 13 62 78 1 0 3 5 32 105 28 6 45 0 0 3 17 38 0 56 10 4 1 2 50 18 7 32 11 9 27 14 7 11 14 36 3 8 20 4 55 52 9 9 137 0 0 1 38 38 0 66 12 39 3 1 66 127 1 1 13 58 17 5 5 14 34 12 1 4 17 50 60 8 28 15 144 0 0 18 32 3 1 91 0 8 0 0 49 144 44 0 1 37 27 4 2 116 124 1 0 2 28 40 9 7 126 59 144 0 0 6 3 0 31 144 7 1 0 37 15 6 1 2 0 1 31 75 9 3 3 0 2 53 58 8 1 0 0 0 5 37 8 17 23 0 0 0 5 11 13 98 37 0 0 0 1 19 45 80 20 6 6 0 28 55 52 47 23 5 1 0 64 65 6 6 61 9 0 1 2 146 26 44 55 23 0 0 0 14 91 53 36 60 17 2 72 25 52 51 3 5 22 65 117 14 2 18 20 5 0 35 1 155 112 1 4 11 0 0 0 121 155 6 5 58 33 3 14 30 155 6 0 6 40 59 21 30 72 85 15 0 0 17;
<CIRCLE 98 134 7.13524 0 2.79688e-07>; 0 0 0 9 57 172 53 0 0 0 0 0 6 172 172 0 0 1 3 0 0 128 172 1 0 1 6 0 0 79 172 0 0 0 0 10 25 34 23 9 0 1 2 2 33 90 56 7 9 4 4 1 8 40 132 33 0 0 0 0 4 48 172 15 0 0 0 1 8 21 20 4 0 0 0 1 29 73 21 5 6 0 0 0 7 32 40 53 0 0 0 0 2 30 19 9 0 0 0 1 12 4 0 0 0 0 0 3 17 5 1 0 0 0 0 2 10 4 5 1 0 0 0 3 5 3 1 0 23 2 0 0 0 52 82 60 47 34 1 0 0 58 132 56 42 132 120 1 3 42 132 22 0 132 132 4 5 36 26 0 28 47 51 29 0 0 14 43 27 132 51 23 2 4 26 12 5 38 25 83 21 32 40 1 5 30 38 52 17 40 38 4 8 44 85 32 0 0 0 0 37 132 61 22 0 0 0 0 7 69 99 132 6 0 0 0 3 50 69 48 0 0 0 0 11 5 3 0 0 0 0 2 11 20 14 0 0 0 0 0 7 12 24 10 0 0 0 1 12 4 5 2 0 0 0 1 43 165 51 0 0 0 0 4 5 176 176 0 0 0 0 0 4 176 176 0 0 0 0 0 0 120 176 0 0 0 1 0 15 27 15 5 0 0 0 4 18 66 49 4 0 0 1 1 5 34 121 22 8 3 3 0 2 40 167 10 0 0 0 0 8 14 8 2 0 0 0 0 16 42 13 3 0 0 0 1 5 20 23 34 6 0 0 0 2 15 10 6 0 0 0 0 12 6 0 0 0 0 0 0 6 2 1 0 0 0 0 3 3 3 3 0 0 0 0 1 1 3 2 0 0 0 0 0;
