KOEN1
128
394
<CIRCLE 83 42 10.0908 0 1.39513e-05>; 0 0 0 0 19 1 0 0 0 0 5 4 3 1 0 0 0 1 5 1 3 2 0 0 0 0 0 0 3 2 0 0 0 0 0 8 60 3 0 0 0 16 70 87 86 5 0 0 6 127 103 19 13 1 0 0 6 27 8 1 5 6 0 0 0 6 86 84 48 0 0 0 0 15 104 90 127 11 0 0 54 127 49 28 73 1 0 3 19 105 127 2 0 0 0 0 0 9 107 93 127 41 4 0 9 40 127 98 38 41 25 6 63 102 61 19 14 1 8 24 5 23 96 25 1 2 3 4;
<CIRCLE 56 98 2.12132 0 1.37e-05>; 5 32 19 0 0 1 2 0 9 33 57 2 0 0 6 4 2 7 130 36 4 0 9 11 0 1 130 24 0 0 8 4 6 9 18 17 2 4 4 1 28 11 31 5 18 11 24 29 1 0 50 113 130 17 11 4 0 8 130 65 27 0 0 0 11 4 9 11 2 14 93 16 85 6 2 6 54 21 44 63 4 0 0 50 130 109 37 3 0 2 1 12 30 39 70 0 0 0 1 0 0 14 130 8 2 0 3 0 6 27 110 32 0 0 3 0 23 130 130 1 0 0 0 0 0 95 130 0;
<CIRCLE 294 83 5.04538 0 1.36767e-05>; 0 1 22 17 0 0 0 0 0 14 51 10 0 0 0 0 0 6 43 6 0 0 0 0 0 0 37 16 0 0 0 0 0 7 70 54 20 8 0 0 0 24 143 59 54 16 0 0 0 27 143 34 12 5 0 0 0 1 143 64 0 0 0 0 0 15 122 17 8 14 45 1 0 5 51 30 90 63 22 2 0 1 92 21 43 129 44 2 0 2 98 17 1 14 118 17 0 26 143 1 0 7 30 0 0 31 143 2 6 32 22 1 0 13 125 3 2 58 60 5 4 32 52 0 0 6 95 29;
<CIRCLE 375 53 3.56762 0 1.36585e-05>; 4 77 159 27 0 0 7 9 43 159 86 0 0 0 1 2 137 77 3 0 0 0 0 0 10 1 0 0 0 0 0 0 23 16 8 4 1 1 33 52 98 115 12 3 12 8 21 13 159 131 0 0 0 0 0 0 24 3 0 0 0 0 0 0 20 51 23 10 3 1 1 11 91 56 23 5 27 18 4 18 159 34 0 0 1 1 1 26 37 1 0 0 0 0 0 0 1 30 56 6 0 0 2 3 78 87 60 1 0 1 1 6 159 60 3 0 0 0 0 10 31 0 0 0 0 0 0 0;
<CIRCLE 188 129 1.26134 0 1.34674e-05>; 0 3 14 0 0 1 21 0 0 0 8 16 31 10 14 3 0 0 16 142 89 6 3 0 0 0 52 84 7 0 0 0 0 1 135 2 0 1 18 0 0 0 117 62 79 4 9 1 0 0 11 126 142 1 0 0 4 2 9 13 17 0 0 2 0 6 142 1 0 0 3 0 0 5 142 59 6 0 3 0 0 0 50 101 47 0 3 0 0 2 1 3 6 1 2 0 0 1 13 0 0 3 142 2 0 0 15 2 0 7 142 0 0 0 4 2 0 6 142 0 0 0 0 0 0 5 142 0;
<CIRCLE 327 68 7.13524 0 1.33777e-05>; 0 0 2 1 0 0 0 1 0 0 1 8 7 0 0 0 0 0 18 129 46 0 0 0 19 62 94 68 8 0 0 0 0 4 76 7 0 0 0 0 0 0 82 68 13 0 0 0 0 2 22 137 137 0 0 0 51 63 36 45 20 0 0 1 0 4 137 63 23 13 2 0 0 0 137 115 3 5 25 1 0 2 74 137 21 8 41 0 51 47 34 17 1 1 32 8 0 6 57 15 24 46 18 0 2 18 48 9 2 16 127 22 0 7 27 6 1 16 137 7 21 8 10 0 0 3 137 34;
<CIRCLE 74 73 3.56762 0 1.29814e-05>; 0 0 5 4 0 0 0 0 0 0 3 4 126 14 0 0 0 0 0 13 153 19 0 0 3 4 12 21 23 6 2 3 0 13 84 7 0 0 0 0 0 0 78 30 105 8 0 0 0 0 11 42 153 16 0 0 13 6 6 21 16 3 2 3 6 66 153 7 0 0 0 3 2 14 153 48 12 0 1 3 0 5 60 54 94 16 28 1 5 6 10 1 8 8 74 4 7 18 104 50 14 0 0 4 2 8 153 33 2 0 1 2 3 17 153 11 0 2 11 1 54 88 130 3 0 1 23 3;
<CIRCLE 296 85 7.13524 0 1.26847e-05>; 0 0 22 10 1 0 0 0 0 3 44 8 0 0 0 0 0 1 45 11 0 0 0 0 0 0 16 96 51 0 0 0 0 0 93 52 1 0 0 0 0 5 132 105 23 3 0 0 0 3 132 64 9 5 3 0 0 0 132 132 16 2 9 0 0 11 132 30 5 0 0 0 0 9 105 48 50 43 2 0 1 8 99 29 22 68 93 11 1 7 46 22 1 10 132 17 0 16 126 0 0 3 57 0 0 27 132 2 1 5 58 2 4 42 107 1 0 9 43 11 4 42 67 0 0 0 33 12;
<CIRCLE 73 74 3.56762 0 1.26312e-05>; 0 0 4 4 0 0 0 0 0 0 3 4 95 10 0 0 0 0 0 11 153 20 0 0 2 2 9 22 26 5 2 2 0 22 105 6 0 0 0 0 0 1 105 32 67 5 0 0 0 0 19 45 153 16 0 0 8 4 5 21 24 3 3 1 7 69 153 4 0 0 0 4 3 17 153 38 4 0 1 3 1 7 84 51 70 14 24 2 2 7 20 2 11 9 75 3 6 17 87 52 20 1 0 4 1 6 153 45 5 0 1 1 3 14 153 11 0 1 6 1 60 89 153 4 0 0 14 3;
<CIRCLE 73 74 10.0908 0 1.26312e-05>; 0 0 0 3 37 1 0 0 0 0 15 40 61 3 0 0 2 76 83 33 31 2 0 0 7 50 13 0 1 1 0 0 0 2 41 77 50 0 0 0 0 11 123 72 111 5 0 0 24 79 43 52 123 4 0 2 30 123 72 0 0 0 0 2 0 2 36 72 123 35 2 0 1 21 123 95 59 74 27 2 57 104 123 42 20 12 26 27 20 37 57 20 2 1 3 9 0 0 1 20 123 41 3 0 0 1 21 36 45 102 63 2 25 20 21 7 2 22 84 36 6 8 27 24 12 10 26 4;
<CIRCLE 332 73 2.52269 0 1.2556e-05>; 0 0 3 1 0 1 0 0 0 0 5 32 6 1 0 0 0 0 23 135 120 11 0 0 5 1 35 55 103 42 22 44 0 6 102 13 0 0 0 0 0 0 78 135 52 1 0 0 0 0 58 135 135 18 0 0 1 2 102 91 22 5 6 4 0 26 135 77 1 0 0 0 0 13 135 135 11 0 0 0 0 2 62 130 97 19 5 2 9 1 6 27 24 11 22 27 0 19 48 67 10 0 0 0 1 31 37 34 10 0 2 1 0 10 37 18 7 5 4 1 1 5 21 18 9 5 4 2;
<CIRCLE 77 76 1.78381 0 1.24216e-05>; 0 0 4 4 8 2 0 0 0 0 1 3 131 65 0 0 1 1 11 18 131 48 0 0 2 1 19 11 3 0 0 0 0 24 131 45 1 0 0 0 0 46 117 45 131 26 0 0 6 1 7 48 131 54 0 1 14 2 1 3 11 6 0 3 5 57 131 84 1 0 22 10 6 107 131 71 18 2 20 8 3 1 28 120 89 12 67 10 7 1 2 6 5 11 72 9 1 2 23 4 0 1 86 21 2 6 39 3 0 1 84 27 0 3 33 4 1 4 111 22 0 1 34 2 0 11 99 5;
<CIRCLE 328 69 6 0 1.24175e-05>; 0 0 4 2 1 0 0 0 0 0 3 7 6 1 0 0 0 0 6 132 83 0 0 0 9 26 65 100 24 0 0 12 0 5 65 7 0 0 0 0 0 0 73 68 10 0 0 0 1 1 19 143 143 0 0 0 14 32 45 37 31 0 0 10 0 8 143 35 14 9 1 0 0 0 143 117 2 1 10 0 0 1 72 143 29 4 13 0 4 29 38 19 3 0 12 0 0 1 36 10 18 64 46 3 1 5 44 10 0 8 143 25 0 1 13 10 1 23 143 7 1 3 5 1 0 5 143 7;
<CIRCLE 32 105 1.26134 0 1.23212e-05>; 0 0 0 1 30 0 0 0 0 0 0 11 159 6 0 0 0 0 5 37 118 5 0 0 0 0 6 59 20 0 0 0 0 0 0 0 39 2 0 0 0 0 0 29 159 50 3 0 0 0 8 82 121 65 67 0 0 0 9 61 5 14 122 14 0 0 0 0 28 2 0 0 0 0 0 0 159 124 12 0 0 0 0 0 43 110 159 5 0 0 0 0 0 5 159 21 0 0 0 1 17 0 0 0 0 0 0 10 159 11 0 0 0 0 6 11 44 14 8 1 0 1 16 3 0 0 7 2;
<CIRCLE 337 73 1.06066 0 1.21578e-05>; 0 0 19 128 90 2 0 0 0 0 83 128 49 16 9 0 0 5 128 46 2 7 18 1 0 6 111 26 2 3 1 0 0 0 15 65 128 43 9 0 0 0 3 32 74 121 128 0 0 0 2 71 52 48 85 2 1 3 17 53 22 9 2 0 0 5 128 57 11 9 5 0 0 4 83 128 42 30 36 0 0 0 11 128 68 15 10 3 35 10 18 44 3 0 4 27 0 6 53 35 3 0 0 0 0 9 36 45 44 24 0 0 0 0 0 29 42 62 47 7 24 1 0 1 0 4 36 40;
<CIRCLE 292 81 4.24264 0 1.17183e-05>; 0 1 24 23 0 0 0 0 0 19 59 11 0 0 0 0 0 9 48 3 0 0 0 0 0 0 35 11 0 0 0 0 0 3 54 70 24 9 0 0 0 26 145 63 46 14 0 0 0 42 145 26 10 1 0 0 0 4 145 50 0 0 0 0 0 14 142 29 16 10 23 1 0 5 61 43 119 47 9 1 0 3 125 36 80 110 7 0 0 4 145 19 5 28 42 2 0 13 101 1 0 10 59 1 0 10 72 5 17 52 34 2 0 3 29 2 12 119 61 0 1 3 12 1 0 38 134 30;
<CIRCLE 56 97 2.52269 0 1.17095e-05>; 4 26 26 1 1 2 1 2 11 30 33 1 0 5 18 8 5 12 91 13 0 0 25 26 0 1 127 11 0 0 27 8 3 13 16 15 4 11 8 1 19 23 53 8 15 7 15 18 1 3 130 121 112 10 8 4 0 11 130 45 9 0 0 0 5 3 12 22 3 13 98 11 77 8 4 8 56 25 62 60 6 0 1 57 130 108 57 5 0 5 10 11 16 31 78 0 0 1 7 1 0 12 130 8 2 0 10 2 7 27 112 27 0 0 11 0 21 130 130 1 0 0 4 0 0 83 130 0;
<CIRCLE 236 79 1.26134 0 1.16726e-05>; 0 6 55 52 0 0 0 0 0 26 125 32 0 0 0 0 7 57 63 0 0 0 0 2 1 10 39 11 0 1 2 1 1 12 126 126 12 5 1 1 33 126 126 68 0 0 6 12 126 126 33 0 0 0 5 31 12 2 5 1 0 10 36 13 5 3 38 41 71 90 26 20 76 31 26 11 1 3 94 126 126 62 17 0 0 0 8 107 16 22 49 0 0 2 19 11 10 13 15 20 37 16 5 5 48 82 10 0 2 2 12 28 70 98 33 0 0 0 4 21 2 32 79 1 2 4 10 3;
<CIRCLE 126 109 5.04538 0 1.16723e-05>; 17 29 15 0 0 11 42 11 8 7 16 7 2 17 45 14 1 8 25 11 2 13 63 16 0 4 41 12 1 9 34 7 23 97 81 1 0 6 38 16 2 34 138 75 16 32 29 3 1 25 138 90 10 20 34 5 0 8 138 107 2 9 24 1 3 10 65 9 1 12 45 15 0 2 65 27 22 91 33 0 0 2 88 27 12 95 138 0 0 0 54 32 3 54 138 0 0 8 74 1 0 0 89 5 0 4 70 4 0 2 104 6 0 0 48 12 0 11 107 0 0 0 29 17 2 14 95 0;
<CIRCLE 98 55 1.06066 0 1.1578e-05>; 8 19 20 0 1 2 22 22 1 2 22 15 8 11 55 12 4 2 12 10 12 17 15 7 50 1 0 0 0 3 16 52 4 94 152 31 2 3 21 7 16 73 152 50 7 2 19 19 96 94 105 22 2 1 1 15 93 34 1 0 0 0 0 7 0 16 79 15 3 32 152 22 21 38 91 0 0 0 152 151 147 39 10 0 0 0 20 104 67 50 1 0 0 0 0 1 0 0 2 2 3 12 65 8 2 3 9 1 0 0 54 26 27 30 3 0 0 0 6 12 13 49 13 0 0 0 0 0;
<CIRCLE 235 78 2.12132 0 1.15657e-05>; 0 9 54 3 0 0 0 0 0 5 65 15 0 0 0 0 0 18 50 4 0 0 0 0 0 2 28 10 0 0 0 0 6 116 135 20 2 0 3 6 13 67 135 103 4 0 0 1 90 135 124 5 0 0 2 7 8 6 41 14 0 8 21 4 7 34 64 31 34 5 12 22 87 40 82 68 57 15 9 44 135 126 30 0 0 0 3 44 17 36 82 4 0 5 26 6 0 4 36 10 3 8 86 5 40 20 5 8 8 17 84 17 77 118 31 0 0 0 38 22 1 37 119 5 0 3 14 0;
<CIRCLE 174 120 1.06066 0 1.15198e-05>; 0 0 0 0 4 102 140 0 0 0 1 0 1 79 89 1 0 0 0 0 0 14 87 16 0 0 0 0 0 16 105 3 0 0 9 5 12 140 140 0 0 0 0 1 74 140 75 23 8 0 0 0 6 30 140 140 2 0 1 0 0 14 140 55 0 0 32 18 16 19 5 0 0 0 2 10 80 113 53 35 34 3 5 0 3 16 52 140 8 3 30 5 0 1 46 22 0 0 1 1 1 10 29 0 0 0 0 0 3 20 63 4 3 0 1 0 0 6 55 11 0 0 6 2 0 4 30 0;
<CIRCLE 373 41 1.06066 0 1.15191e-05>; 1 54 40 12 0 0 0 0 0 26 83 29 1 0 0 0 18 40 15 0 0 0 0 1 99 1 0 0 0 0 0 1 3 80 116 56 0 0 0 0 32 102 116 71 0 0 0 12 116 116 17 0 0 0 0 10 116 14 0 0 0 0 0 1 11 10 49 43 0 0 0 4 101 60 23 11 0 0 0 79 116 92 43 0 0 0 0 62 116 88 20 0 0 0 0 1 3 5 7 3 0 4 51 8 25 86 10 0 0 9 32 8 19 103 116 5 0 1 1 4 116 116 38 0 0 0 0 4;
<CIRCLE 334 69 1.78381 0 1.12056e-05>; 0 0 2 2 1 1 0 0 0 0 5 18 6 0 0 0 0 0 6 103 123 10 0 0 3 0 5 24 123 69 25 31 0 0 1 14 4 2 0 0 0 0 13 123 47 1 0 0 0 0 113 123 41 10 0 0 1 1 123 77 20 21 3 2 0 0 101 81 3 0 0 0 0 0 63 123 110 20 0 0 0 0 27 120 105 83 7 0 3 1 39 56 22 7 4 5 0 6 123 80 1 0 0 0 0 8 123 64 5 1 0 0 0 0 25 93 59 21 7 1 16 1 2 20 11 9 18 26;
<CIRCLE 62 93 2.52269 0 1.11838e-05>; 4 20 33 0 0 11 15 4 7 40 59 1 0 1 25 22 1 8 63 23 0 1 38 13 1 14 41 9 1 0 31 11 9 38 43 2 0 1 6 4 3 10 142 52 17 2 15 14 0 4 142 48 4 0 14 6 0 12 142 12 0 0 8 2 39 12 17 6 10 6 16 24 11 0 28 89 142 26 15 11 0 12 118 62 49 4 4 0 0 11 110 18 0 0 1 0 24 2 0 1 10 15 93 40 8 0 0 15 121 142 96 9 0 0 0 4 17 95 142 0 0 0 2 0 0 35 142 0;
<CIRCLE 126 100 1.26134 0 1.08916e-05>; 4 5 57 19 24 44 14 1 27 10 54 7 1 1 19 37 2 8 28 4 12 34 33 14 6 13 75 10 14 10 11 13 20 15 16 118 104 69 1 2 118 102 21 10 7 2 16 55 8 15 31 82 74 36 38 40 46 60 17 60 77 16 0 38 6 11 38 118 57 11 1 0 31 118 118 23 1 1 2 1 1 39 118 118 13 0 2 2 8 70 45 68 14 1 0 0 0 1 105 25 5 5 22 0 0 0 117 25 1 7 11 0 0 5 118 14 1 1 0 0 0 35 108 2 0 0 0 0;
<CIRCLE 351 53 1.26134 0 1.07644e-05>; 4 1 8 116 116 1 0 3 41 17 12 18 26 2 21 104 27 21 82 6 0 3 28 102 5 17 70 9 5 34 42 10 15 11 28 116 68 0 0 4 115 55 30 11 4 2 25 89 15 10 79 9 6 73 109 33 33 24 57 2 4 15 34 29 88 8 18 84 29 0 2 42 116 35 13 0 0 0 10 115 31 41 46 19 33 55 53 19 29 19 5 16 46 21 20 12 38 0 0 4 11 1 57 116 63 5 5 2 0 0 50 114 5 20 18 10 16 23 45 23 6 28 10 35 55 42 3 0;
<CIRCLE 106 45 2.12132 0 1.03758e-05>; 9 130 61 1 0 0 0 0 3 81 37 7 6 0 0 0 0 5 23 8 13 9 0 0 0 0 1 2 2 6 6 2 3 130 105 2 0 0 0 0 17 130 130 3 0 0 0 6 86 130 106 3 0 0 0 13 16 9 2 1 0 0 0 3 2 21 51 3 2 12 14 4 90 40 73 2 1 5 14 121 130 64 9 0 0 0 0 114 20 10 5 2 0 0 0 3 36 58 90 4 1 3 13 18 119 95 6 0 0 0 1 22 81 130 0 0 0 0 0 7 13 59 1 1 0 0 0 0;
<CIRCLE 257 89 3 0 1.00648e-05>; 18 16 22 5 0 4 6 2 0 2 45 11 5 20 12 0 1 6 76 14 6 15 18 15 0 4 54 19 2 18 22 5 23 40 79 7 0 2 8 3 0 2 127 65 19 22 9 0 4 86 127 22 9 23 27 18 1 31 127 26 5 25 27 7 2 15 55 4 0 16 51 7 0 15 52 27 23 73 95 1 0 32 88 10 7 112 127 0 1 17 111 4 0 25 127 10 0 23 127 27 0 1 2 0 0 82 127 2 0 5 14 0 0 28 127 2 0 24 36 0 0 22 127 1 0 14 50 0;
<CIRCLE 212 110 3 0 1.00058e-05>; 0 3 52 10 1 3 12 0 1 15 52 1 0 1 16 3 0 2 50 11 0 6 18 0 0 4 31 5 0 2 15 1 0 38 132 0 0 0 7 1 2 55 132 0 0 0 9 17 2 19 132 25 1 9 39 17 0 14 132 21 1 18 32 0 1 14 49 2 0 0 93 17 39 58 52 0 0 0 80 132 15 26 75 5 0 28 132 113 0 2 61 12 6 109 132 0 11 15 54 15 1 0 6 4 83 97 29 0 0 0 2 26 16 48 132 0 0 1 6 8 0 3 118 12 4 9 8 0;
<CIRCLE 331 73 3 0 9.85113e-06>; 0 0 6 3 0 0 0 0 0 0 9 20 3 0 0 0 0 0 9 137 137 8 0 0 14 1 20 60 115 25 18 44 0 6 111 13 0 1 0 0 0 0 97 137 27 0 0 0 0 0 40 137 128 1 0 0 0 4 93 93 26 4 7 6 0 25 137 61 0 0 0 0 0 8 137 137 6 0 0 0 0 4 74 132 82 6 3 2 1 1 10 23 20 6 16 17 0 19 74 30 1 1 4 0 2 13 39 45 3 0 5 8 0 9 30 18 8 9 8 3 2 6 18 16 7 5 3 1;
<CIRCLE 345 45 1.06066 0 9.7775e-06>; 0 0 1 1 1 6 6 0 0 0 3 28 73 6 1 0 0 0 36 124 108 0 0 0 0 0 28 124 14 1 0 0 0 0 20 38 15 3 3 0 0 0 54 124 86 3 0 0 0 0 3 124 124 1 0 0 12 9 8 59 37 3 4 16 0 0 9 45 114 3 0 0 0 0 46 124 124 3 0 0 5 0 4 124 119 1 2 9 19 3 1 6 15 3 25 94 0 0 0 27 123 4 0 0 0 0 1 123 124 1 0 0 14 10 9 58 62 0 0 5 34 29 18 2 0 0 5 30;
<CIRCLE 313 75 1.26134 0 9.60095e-06>; 0 2 2 1 1 0 1 0 0 5 14 7 1 2 1 0 1 9 26 3 1 1 2 0 0 1 9 2 1 0 0 0 4 13 42 12 4 0 0 0 0 4 70 132 50 0 0 0 0 125 132 57 7 0 0 0 0 35 132 17 0 0 0 0 8 111 132 45 3 0 0 0 1 5 129 132 85 0 0 0 0 80 132 68 26 0 0 0 16 31 132 23 1 2 5 4 0 50 132 11 0 0 0 0 0 13 132 42 0 0 0 0 10 9 77 40 0 0 0 0 69 33 24 24 4 1 3 6;
<CIRCLE 103 77 1.5 0 9.56103e-06>; 107 121 0 0 16 19 1 3 108 125 0 0 125 125 2 3 7 48 8 0 108 94 0 0 16 74 6 0 0 0 0 0 46 43 0 0 34 41 7 5 125 125 16 8 64 57 4 9 21 33 18 22 125 125 5 4 30 20 0 0 5 8 9 30 5 0 0 0 5 16 91 19 59 78 36 8 5 7 57 25 4 25 50 37 45 17 24 7 17 3 0 0 2 4 16 32 0 0 7 7 0 31 105 3 0 0 6 7 0 28 90 2 0 0 12 4 0 9 81 5 4 2 16 1 0 0 46 21;
<CIRCLE 236 78 1.06066 0 9.49276e-06>; 0 0 58 49 0 0 0 0 0 21 115 24 0 0 0 0 4 56 64 0 0 0 0 0 2 16 42 6 0 0 1 0 0 3 129 129 0 0 0 0 13 129 129 43 0 0 0 0 110 129 38 0 0 0 2 13 20 6 7 1 0 6 23 15 0 0 92 75 26 35 27 19 77 63 68 20 0 0 61 104 129 61 6 0 0 0 4 98 43 6 6 0 0 2 23 25 18 12 1 8 40 37 20 24 50 37 5 0 0 0 52 93 112 83 21 0 0 0 4 50 12 42 80 0 0 0 1 2;
<CIRCLE 285 96 1.5 0 9.33924e-06>; 0 21 112 23 3 8 3 0 6 99 112 1 0 1 1 5 2 63 112 27 8 15 5 2 1 1 23 52 77 48 5 1 6 9 35 6 12 112 69 26 28 41 30 2 3 22 112 112 13 19 37 17 43 83 59 26 14 7 21 22 41 24 4 5 6 3 4 2 2 49 109 15 22 53 49 11 5 31 88 57 1 10 46 76 101 83 52 5 7 13 21 21 34 24 38 3 0 5 92 11 5 21 45 0 4 38 64 4 2 25 71 4 1 13 62 4 4 77 112 1 1 7 25 0 2 61 112 1;
<CIRCLE 365 49 1.26134 0 9.22891e-06>; 18 5 0 0 1 18 62 71 27 9 12 3 7 30 50 67 12 17 67 35 2 5 14 7 69 69 23 19 0 1 9 40 19 31 28 7 6 38 82 86 27 18 23 7 22 112 120 46 12 8 12 13 6 78 120 34 9 38 5 5 3 59 120 13 45 51 40 6 1 0 23 52 71 65 64 14 15 9 50 50 28 47 120 98 21 46 67 12 4 51 78 45 13 40 28 0 81 42 4 3 11 4 25 50 14 8 8 17 48 23 51 54 4 1 31 17 15 114 93 25 0 16 36 21 55 59 35 0;
<CIRCLE 107 45 1.78381 0 9.2225e-06>; 22 135 34 3 0 0 0 0 2 31 62 11 7 0 0 0 0 9 24 8 5 8 1 0 1 0 1 4 2 4 4 1 17 135 131 6 0 1 0 0 27 115 135 9 0 0 0 11 101 135 73 2 0 0 0 15 11 5 1 2 0 0 0 4 3 8 45 11 2 23 28 12 99 32 71 5 0 4 24 135 135 46 4 0 0 0 0 135 11 4 4 3 0 0 0 3 47 50 64 5 0 4 7 15 114 79 0 0 0 0 3 41 68 135 0 0 0 0 0 11 7 30 1 1 2 0 0 0;
<CIRCLE 254 90 1.06066 0 9.18071e-06>; 0 3 69 20 6 15 10 0 0 31 130 15 9 19 6 0 0 52 130 22 10 4 0 1 0 29 130 8 0 4 2 0 0 18 60 6 2 37 27 1 0 14 37 23 52 107 34 0 0 2 85 45 111 130 14 0 0 11 130 12 7 64 35 0 0 24 75 2 0 28 32 0 0 30 86 29 19 19 34 0 0 0 11 21 44 78 64 0 0 0 0 0 1 90 114 0 0 1 3 0 0 45 101 0 0 1 3 0 0 28 130 1 0 0 0 0 0 17 130 4 0 0 0 0 0 62 94 0;
<CIRCLE 69 38 1.5 0 9.08672e-06>; 0 0 0 1 2 1 2 0 0 3 13 81 5 0 0 0 0 0 104 137 0 0 0 0 0 0 137 57 0 0 0 0 0 0 0 3 20 2 0 0 0 0 15 137 137 49 4 0 0 0 79 137 29 54 15 0 0 6 107 25 0 4 5 2 0 0 0 0 9 8 7 5 0 0 0 5 81 137 63 0 0 0 7 10 60 137 126 0 0 4 19 2 22 74 73 15 2 4 6 0 0 1 2 2 0 1 5 3 9 12 11 0 0 0 0 2 137 84 8 0 0 0 1 1 109 36 5 0;
<CIRCLE 290 88 1.78381 0 8.85151e-06>; 0 1 2 2 42 58 58 7 0 4 48 29 86 87 14 0 0 14 121 35 16 25 2 0 0 42 121 14 1 0 0 0 0 45 101 2 17 49 11 0 0 19 40 12 48 121 57 0 0 4 15 20 121 121 14 0 0 36 45 10 14 53 9 0 11 87 121 4 1 7 21 33 6 59 121 38 25 27 16 9 3 2 20 44 115 84 16 2 9 10 5 1 7 121 88 9 18 12 7 5 4 21 70 96 4 6 17 30 68 59 34 17 4 6 17 26 41 14 8 1 11 43 22 5 8 26 21 5;
<CIRCLE 347 41 1.5 0 8.46196e-06>; 0 0 11 0 0 0 0 0 0 0 16 18 0 0 0 0 0 0 44 101 0 0 0 0 0 2 136 80 0 0 0 0 0 0 11 4 7 4 4 0 0 0 39 135 64 1 0 0 0 0 82 136 18 0 0 0 1 4 113 136 2 0 10 5 0 0 13 54 27 4 4 0 0 0 15 136 136 1 0 0 9 1 9 136 91 2 7 34 9 0 1 10 1 9 68 57 0 0 4 53 111 0 0 0 2 1 8 136 133 0 0 1 30 12 5 26 30 1 10 67 14 13 39 2 0 7 24 50;
<CIRCLE 329 71 5.04538 0 7.93009e-06>; 0 0 6 3 0 0 0 0 0 0 6 8 3 1 0 0 0 0 2 121 129 1 0 0 15 6 14 91 51 0 3 25 0 3 67 13 0 0 0 0 0 0 86 80 8 0 0 0 0 0 23 139 139 2 0 1 12 19 64 37 32 2 1 10 0 8 139 31 3 5 0 0 0 1 139 119 2 0 2 0 0 0 71 139 37 3 3 1 5 15 31 17 5 1 4 3 0 1 36 6 6 53 63 8 0 1 38 12 0 3 139 25 0 0 11 10 2 30 139 10 0 2 6 3 0 6 139 5;
<CIRCLE 221 109 3.56762 0 7.72649e-06>; 0 8 23 2 0 2 29 5 0 3 24 8 1 11 36 1 1 5 14 4 1 7 34 3 8 11 18 1 0 0 17 17 2 51 129 1 0 0 2 8 2 23 129 22 1 6 22 13 0 16 129 20 2 17 21 0 0 13 129 14 0 3 1 0 38 51 55 0 0 0 35 106 28 40 76 6 2 29 129 127 0 2 90 21 18 129 129 1 0 12 69 6 18 116 39 0 75 72 17 0 0 0 4 11 28 77 125 0 0 1 6 9 0 7 129 22 12 20 8 0 0 0 26 9 15 43 34 0;
<CIRCLE 314 75 1.26134 0 7.60551e-06>; 0 2 3 2 0 1 1 0 0 6 22 8 1 2 2 0 1 8 20 2 1 1 2 0 0 0 9 2 1 0 1 0 4 9 31 30 13 0 1 0 0 25 123 133 46 0 0 0 0 130 133 23 1 0 0 0 0 29 133 16 0 0 0 0 7 73 133 98 14 0 0 0 0 14 95 133 92 0 0 0 4 87 133 35 7 0 0 0 15 27 133 24 3 4 9 6 0 37 133 19 0 0 0 0 0 9 128 43 1 0 0 0 31 19 64 36 0 0 0 1 62 29 21 45 12 3 5 7;
<CIRCLE 314 74 1.26134 0 7.35699e-06>; 0 3 2 1 0 1 0 0 0 4 8 1 2 4 2 0 2 2 5 1 1 1 2 0 0 0 1 1 2 0 1 1 1 3 22 18 7 0 1 0 0 21 116 124 17 0 0 0 0 94 134 16 0 0 0 0 0 17 134 11 0 0 0 0 10 59 125 88 21 0 0 1 0 22 92 134 115 0 0 0 1 129 134 35 7 0 0 0 4 36 134 27 1 1 5 2 0 49 134 41 0 0 0 0 0 6 128 85 8 0 0 0 23 21 77 38 1 0 0 1 56 24 29 32 11 5 9 10;
<CIRCLE 309 77 1.5 0 7.33193e-06>; 0 3 9 3 1 0 0 0 0 4 13 4 1 0 0 0 0 4 37 36 2 0 0 0 0 19 65 7 0 0 0 0 0 24 145 28 0 0 0 0 0 83 145 31 3 0 0 0 0 15 100 145 53 0 0 0 0 75 145 49 6 0 0 0 0 26 145 47 2 0 0 0 0 119 145 27 0 0 0 0 0 14 145 145 12 0 0 0 14 27 98 39 3 0 0 0 0 9 35 33 21 0 0 0 0 38 69 10 2 0 0 0 0 17 100 9 0 0 0 0 15 33 43 6 0 0 0 0;
<CIRCLE 229 79 1.06066 0 7.32238e-06>; 3 58 120 15 0 0 0 0 8 116 74 12 0 0 0 0 0 5 82 84 0 0 0 0 0 17 113 39 0 0 0 0 26 60 70 2 0 1 56 30 51 120 89 48 19 7 12 20 0 5 120 120 15 5 0 0 7 62 120 72 0 0 4 5 8 21 13 1 0 2 72 47 7 16 24 24 77 89 35 31 2 0 44 49 86 117 26 19 20 10 22 12 1 3 79 89 1 35 69 8 0 0 0 2 1 41 103 23 24 12 0 1 10 11 13 29 66 34 6 7 35 48 4 0 2 2 19 33;
