KOEN1
128
754
<CIRCLE 172 25 1.26134 0 5.7043e-07>; 1 5 14 12 4 0 0 0 2 5 5 4 4 1 4 6 1 2 2 2 1 2 33 60 2 1 0 3 2 3 94 108 2 2 5 1 2 10 67 41 1 3 4 0 3 10 124 124 22 8 7 0 12 24 111 124 29 18 31 25 10 4 56 107 0 0 8 21 0 4 124 124 1 0 24 59 29 19 124 124 3 6 10 21 89 75 103 18 65 20 24 4 2 8 58 90 12 7 82 55 0 1 22 52 14 3 34 39 1 1 23 68 1 0 24 35 5 10 102 26 9 4 24 38 2 6 49 21;
<CIRCLE 182 21 1.5 0 5.63607e-07>; 1 3 8 6 1 0 0 2 3 8 8 1 0 0 8 29 2 3 1 2 3 4 76 140 8 14 5 6 36 25 93 115 1 1 3 4 1 1 64 76 28 17 2 1 0 1 82 140 37 35 28 30 12 2 103 140 1 0 8 83 140 36 60 58 23 13 9 1 7 11 62 132 36 44 9 5 12 4 85 119 25 84 77 34 4 11 49 42 2 1 24 59 33 15 42 46 16 7 5 3 17 28 69 31 47 17 28 5 2 3 40 79 6 11 14 3 6 22 40 12 33 2 0 0 1 7 21 58;
<CIRCLE 68 29 1.78381 0 5.57762e-07>; 6 5 5 5 0 0 5 10 3 3 1 2 1 1 24 15 7 9 2 1 4 7 13 7 0 1 4 4 4 15 7 4 3 1 0 0 0 2 106 60 0 0 0 4 10 38 101 29 1 1 2 23 23 33 37 4 5 2 2 3 5 5 12 6 6 26 73 1 0 1 107 37 0 19 113 1 3 71 139 4 0 14 58 4 3 119 139 1 1 6 5 0 2 92 97 3 0 15 114 79 15 3 2 0 0 43 139 66 3 1 2 0 0 104 139 1 0 10 10 0 1 139 130 3 12 48 17 0;
<CIRCLE 188 64 1.26134 0 5.46522e-07>; 3 1 24 17 8 7 39 17 45 5 10 3 0 0 17 62 18 4 13 35 6 0 1 29 0 0 17 75 10 1 1 1 2 0 3 3 5 21 88 33 16 10 10 5 3 10 76 46 6 2 2 23 28 25 96 16 0 0 2 18 16 35 135 6 1 10 52 0 1 33 142 33 2 5 64 5 0 18 142 66 0 2 85 11 0 19 142 31 0 18 60 0 0 6 142 20 0 28 142 2 0 0 5 2 0 11 142 34 2 1 5 2 0 2 142 26 0 2 4 0 0 27 142 6 1 2 2 0;
<CIRCLE 222 20 3.56762 0 5.41646e-07>; 34 27 69 32 1 0 0 1 0 5 58 120 14 0 0 0 0 6 46 102 69 12 1 0 3 20 5 11 61 80 3 0 6 16 85 22 3 14 63 17 5 2 36 120 75 26 17 10 3 52 66 95 32 24 32 1 2 28 56 10 31 102 7 0 0 0 4 11 19 43 57 13 1 0 0 19 52 120 92 10 4 14 12 9 28 120 120 18 0 11 73 23 106 120 24 0 0 14 55 17 9 7 11 2 1 2 45 34 8 16 12 5 5 31 52 17 41 27 22 9 0 2 5 9 120 111 2 0;
<CIRCLE 129 43 1.06066 0 5.41178e-07>; 2 0 0 0 1 1 27 105 0 0 0 5 0 1 130 136 1 0 17 52 0 0 77 136 0 0 38 136 5 1 15 50 4 0 2 8 0 0 37 136 1 0 5 136 17 1 48 136 1 0 41 136 12 1 18 31 1 0 17 78 16 23 35 9 12 7 57 33 0 0 2 85 0 0 33 124 39 5 1 5 2 0 47 58 23 7 12 23 1 0 47 70 1 6 9 9 0 5 85 17 3 2 0 0 0 0 64 84 8 0 0 0 0 0 60 50 3 1 9 8 0 0 26 33 0 2 35 15;
<CIRCLE 165 147 1.26134 0 5.32434e-07>; 6 2 16 100 66 9 0 0 167 5 2 12 14 0 0 120 118 12 4 0 0 5 38 107 10 16 6 0 0 3 31 19 35 7 21 77 14 3 0 1 167 52 5 4 0 0 0 68 148 38 42 6 0 3 43 59 0 7 59 4 0 4 50 16 28 4 1 3 35 60 6 3 167 97 1 0 2 1 0 8 141 73 56 9 3 0 0 10 2 7 81 10 2 2 0 1 5 0 0 0 19 17 2 0 110 2 0 0 2 0 0 5 40 0 0 0 2 0 0 6 2 0 0 0 1 1 0 0;
<CIRCLE 307 102 2.52269 0 5.31225e-07>; 1 19 38 0 0 0 53 8 0 4 45 2 0 1 63 8 0 0 25 50 45 24 45 1 0 0 32 98 59 43 47 0 0 55 156 0 0 0 0 0 0 41 156 5 0 0 0 0 0 10 156 59 20 3 0 0 0 7 134 28 27 23 36 0 0 18 156 0 0 0 1 0 0 36 156 0 0 0 0 0 0 23 156 14 0 0 0 0 0 5 156 10 0 0 0 0 0 3 44 0 0 2 30 0 0 2 68 0 0 3 36 0 0 0 76 3 0 3 40 0 2 1 55 2 0 3 23 10;
<CIRCLE 391 46 5.04538 0 5.29605e-07>; 7 9 62 23 1 3 13 24 61 40 71 17 4 4 3 14 167 57 4 0 0 0 0 32 2 0 0 0 0 0 0 0 6 6 118 54 1 2 0 3 101 111 89 12 1 2 0 0 167 126 4 0 0 0 0 0 3 1 0 0 0 0 0 0 6 6 33 27 2 8 39 3 104 54 54 8 0 7 41 19 167 74 4 0 0 0 3 38 4 0 0 0 0 0 0 0 4 21 11 5 1 11 90 11 73 17 13 17 3 18 102 42 167 27 1 0 0 0 8 84 2 0 0 0 0 0 0 0;
<CIRCLE 326 75 2.52269 0 5.19436e-07>; 1 7 18 1 0 7 124 7 2 5 10 2 0 2 124 24 2 0 7 6 0 8 109 6 1 1 5 5 2 11 73 10 0 34 124 1 0 6 45 1 3 41 124 12 0 1 57 19 5 6 93 37 0 6 51 70 8 4 12 8 5 3 45 79 0 8 23 0 0 49 124 9 7 15 38 0 0 19 121 113 12 13 55 3 0 3 26 124 0 1 50 36 9 0 13 36 0 0 7 38 22 103 124 1 1 1 27 54 29 124 124 10 2 6 47 18 27 53 10 4 1 4 48 8 1 2 3 6;
<CIRCLE 299 49 1.5 0 5.14243e-07>; 11 11 15 69 13 0 2 13 121 100 18 15 1 0 0 18 104 48 5 6 8 29 53 38 0 0 18 16 3 20 67 38 8 18 32 62 8 0 0 5 121 121 1 3 1 0 0 38 121 121 42 34 2 3 2 22 0 4 86 85 4 6 3 0 13 23 16 1 0 0 68 91 67 14 1 0 0 0 25 121 56 22 18 14 2 4 14 99 0 1 23 45 18 16 7 0 2 2 27 4 0 0 82 80 10 9 79 10 0 0 25 82 5 4 100 80 0 0 1 9 0 0 90 121 3 0 0 0;
<CIRCLE 261 26 2.52269 0 5.1347e-07>; 12 14 12 3 9 61 35 40 107 82 23 0 0 0 3 120 51 31 15 10 8 3 17 68 2 1 15 41 18 7 35 35 7 18 120 55 11 28 17 8 120 120 59 5 0 0 1 21 118 58 81 99 5 0 1 26 5 27 83 81 18 1 2 4 7 15 38 8 5 9 5 2 85 120 77 2 0 1 2 1 20 120 120 55 4 0 0 0 25 102 87 11 2 0 0 2 0 0 0 2 5 11 8 2 4 9 13 4 5 4 6 2 2 47 55 6 12 8 6 1 18 120 53 4 5 0 0 0;
<CIRCLE 68 28 2.12132 0 5.02322e-07>; 9 3 9 4 0 0 0 6 6 2 2 3 0 0 7 7 7 2 1 1 2 18 9 4 0 3 6 2 3 17 11 8 3 2 3 1 0 3 86 48 2 0 0 0 4 28 106 39 2 1 1 7 20 30 29 5 1 0 1 4 10 12 8 2 17 26 40 3 0 0 96 57 0 15 114 3 2 70 143 15 0 15 60 2 7 124 143 0 0 4 5 0 10 86 74 1 4 18 90 111 3 0 0 2 0 27 143 111 0 1 2 0 0 131 143 3 0 14 14 0 4 135 109 10 27 43 11 0;
<CIRCLE 243 14 1.26134 0 4.96328e-07>; 4 2 0 0 37 122 8 0 0 7 16 4 39 102 11 0 0 10 20 18 5 6 7 0 13 43 23 2 0 0 1 0 38 6 1 10 46 122 12 9 0 1 9 15 59 122 122 1 0 1 1 9 71 122 43 1 5 10 13 4 11 15 5 1 49 29 48 108 41 10 6 5 0 6 67 105 56 43 49 3 0 0 1 37 99 119 91 7 0 0 0 0 7 109 78 2 41 72 65 45 4 0 8 12 25 32 48 18 8 58 69 20 4 7 35 16 3 44 99 42 0 0 18 45 26 90 74 6;
<CIRCLE 298 49 1.78381 0 4.92626e-07>; 28 19 10 24 5 1 4 28 102 63 21 25 3 1 0 14 119 36 1 1 7 19 37 38 1 0 10 9 6 16 61 42 11 17 72 62 5 0 1 11 119 75 11 27 2 0 0 20 119 119 30 17 1 3 7 26 1 10 79 69 4 5 9 3 8 13 39 4 0 0 66 102 54 12 4 0 0 0 49 119 70 22 24 19 2 2 2 117 1 2 45 70 16 6 0 1 2 4 62 5 0 0 55 86 5 8 119 14 0 0 28 57 4 5 119 91 0 0 0 11 0 0 105 119 0 0 0 0;
<CIRCLE 292 14 3 0 4.91379e-07>; 13 40 68 18 0 0 3 2 28 27 40 17 6 0 0 5 8 7 6 60 68 2 1 2 4 4 1 8 35 18 2 2 14 24 59 50 7 11 49 23 85 67 104 68 39 3 8 27 18 73 50 121 121 1 0 3 20 113 25 30 50 20 2 1 0 4 70 121 58 8 18 2 5 54 121 72 16 12 56 8 21 51 64 121 91 35 11 2 52 121 17 18 16 2 2 6 24 24 18 21 22 14 50 25 0 1 12 54 22 42 97 14 12 4 8 59 56 50 18 27 51 11 1 2 5 5 14 104;
<CIRCLE 106 86 1.06066 0 4.84312e-07>; 0 0 14 0 0 6 29 2 0 1 15 0 0 2 40 10 2 2 7 1 1 2 4 3 0 1 7 1 0 4 3 0 0 2 151 12 0 4 7 0 1 39 159 2 0 1 8 5 1 35 95 19 2 2 1 4 0 6 115 19 1 2 0 0 0 10 135 10 1 22 38 0 1 40 142 1 0 3 65 38 1 28 118 11 7 26 17 26 0 5 82 11 5 28 32 0 0 33 159 1 0 0 1 0 0 57 159 1 0 0 4 2 0 50 159 1 0 2 1 1 0 31 159 0 0 2 4 0;
<CIRCLE 301 44 1.78381 0 4.79324e-07>; 16 14 6 22 16 22 4 15 77 4 0 1 3 5 19 131 11 2 2 4 19 14 43 65 8 5 13 13 2 2 28 43 44 44 28 56 8 2 1 12 131 103 9 3 3 7 17 52 34 11 11 12 18 49 114 48 2 0 43 24 0 1 61 104 43 29 34 61 6 0 0 11 131 131 11 3 0 0 2 43 49 80 91 82 6 9 15 10 0 8 112 65 2 1 3 3 19 11 10 1 0 0 63 131 80 15 13 4 0 0 9 131 18 9 39 65 14 8 2 20 0 3 80 64 7 1 0 0;
<CIRCLE 218 19 1.5 0 4.77672e-07>; 6 8 26 61 8 3 16 23 19 3 7 29 9 2 56 128 5 0 4 124 128 13 27 66 28 37 20 65 55 1 0 0 61 15 5 4 1 17 31 49 49 17 67 128 26 2 12 75 1 0 29 128 98 13 5 7 25 36 28 44 14 7 3 0 6 0 1 32 36 36 33 14 3 1 10 98 68 45 17 2 0 0 1 43 51 128 71 9 4 5 0 0 2 53 128 12 1 0 0 11 16 22 29 5 0 0 0 6 13 50 91 2 5 2 2 6 2 49 112 29 9 1 0 0 0 43 128 45;
<CIRCLE 321 32 3 0 4.69932e-07>; 24 45 11 16 15 1 7 11 37 9 5 12 58 57 33 27 28 98 12 10 96 82 13 14 40 87 15 4 19 43 11 13 42 7 3 9 2 1 28 112 10 2 4 112 85 32 46 45 19 52 34 112 69 40 20 15 26 74 52 9 0 0 8 21 19 3 6 11 3 5 63 81 1 0 6 82 55 112 107 15 6 10 5 26 23 112 112 16 10 21 24 3 1 8 94 96 10 10 76 46 0 1 23 19 0 0 73 100 17 10 9 5 0 0 51 71 11 27 17 0 3 16 52 68 6 6 10 9;
<CIRCLE 293 61 14.2705 0 4.64679e-07>; 2 15 11 23 35 1 0 0 0 46 51 16 5 0 0 0 5 9 11 18 22 2 0 0 18 59 14 0 0 0 0 0 3 16 21 21 110 40 25 5 7 87 82 14 29 27 115 11 8 38 39 29 15 19 56 4 10 54 82 10 2 9 12 3 6 21 89 24 11 39 81 34 8 58 135 3 3 31 135 36 1 14 119 65 36 129 135 5 4 7 17 21 21 44 33 18 0 9 103 54 25 1 0 0 15 59 135 19 8 0 2 1 27 30 135 55 17 13 6 6 37 25 21 18 12 5 1 3;
<CIRCLE 331 20 1.78381 0 4.62037e-07>; 0 130 63 1 5 38 5 0 17 130 15 0 7 46 10 3 10 26 1 2 30 130 42 5 0 0 0 0 28 89 17 0 1 36 5 9 130 130 11 1 32 130 4 0 13 9 15 16 33 130 44 21 60 46 9 14 4 4 4 8 77 74 60 13 1 3 8 40 123 81 25 4 22 46 14 7 10 18 82 83 34 63 35 6 2 2 27 66 12 33 38 26 3 6 22 16 2 4 43 130 19 14 2 0 38 70 38 19 2 1 2 4 17 46 51 6 0 0 1 4 0 8 37 33 10 3 2 1;
<CIRCLE 280 37 3 0 4.5955e-07>; 30 47 110 49 0 0 0 3 6 22 49 62 34 6 15 8 1 2 23 18 18 24 91 15 1 3 16 27 26 35 32 4 3 126 126 10 2 0 0 0 76 126 77 12 1 1 8 15 19 29 104 126 16 19 30 17 15 9 29 104 21 8 4 26 0 37 27 18 38 5 1 0 12 126 94 18 7 1 0 0 26 113 126 94 0 0 0 3 86 70 46 18 1 0 0 21 0 1 19 6 27 22 1 0 13 44 7 2 13 22 4 8 18 79 40 1 0 0 13 64 59 33 36 6 0 0 18 103;
<CIRCLE 172 26 1.26134 0 4.55205e-07>; 2 5 14 8 3 1 3 0 2 5 6 3 2 0 14 21 4 1 0 0 0 1 44 103 7 1 1 6 3 3 101 120 1 1 1 0 1 10 114 89 1 1 2 4 9 16 120 120 19 11 11 4 35 44 107 118 36 24 40 20 8 3 28 77 1 1 28 41 0 3 120 120 2 0 37 76 23 13 86 114 0 2 7 21 68 60 120 18 55 13 14 7 1 9 79 81 18 8 76 38 0 0 12 45 19 4 36 25 0 0 17 73 2 0 46 55 1 3 62 20 7 3 31 45 1 4 24 13;
<CIRCLE 123 104 3 0 4.5304e-07>; 0 42 166 2 0 0 0 0 0 33 166 4 0 0 0 0 0 18 166 18 0 0 0 0 0 0 166 30 0 0 0 0 0 58 129 5 1 0 5 1 0 27 166 24 9 2 0 0 0 2 166 30 5 10 3 0 0 1 166 17 0 4 6 0 0 0 94 13 1 4 5 0 0 1 97 25 13 6 4 0 0 0 73 25 10 30 12 0 0 0 70 9 2 22 33 0 0 0 42 9 2 7 7 0 1 6 51 5 1 3 7 0 0 1 33 9 0 7 8 0 0 0 22 6 0 5 7 0;
<CIRCLE 263 25 2.52269 0 4.52483e-07>; 28 32 21 0 2 26 21 70 107 88 22 3 3 0 0 120 23 13 10 14 12 8 30 62 0 0 14 41 19 7 34 25 27 40 87 37 9 22 17 23 120 120 39 11 0 0 0 32 62 33 101 104 5 0 6 31 1 13 56 84 40 4 4 2 24 38 44 8 2 4 4 1 111 120 116 14 1 0 0 2 12 120 120 73 5 0 0 0 32 72 59 8 5 2 3 7 1 2 1 2 4 4 6 1 4 27 34 3 3 5 7 2 1 84 89 6 10 5 3 0 38 120 47 2 1 0 0 2;
<CIRCLE 219 20 2.52269 0 4.46957e-07>; 9 11 126 62 0 0 0 7 7 4 58 126 16 3 13 53 20 24 54 110 45 4 6 13 14 18 20 54 38 17 8 2 13 10 49 19 4 25 104 29 30 8 21 126 57 17 22 84 13 45 20 126 93 25 32 8 32 87 42 10 14 6 9 1 2 1 16 25 29 37 55 11 2 0 3 40 66 103 73 4 11 6 1 20 26 92 126 30 4 21 31 6 7 126 126 5 1 1 12 11 11 8 24 26 1 0 7 15 25 25 32 8 32 14 16 6 8 10 48 30 6 27 24 3 49 66 60 5;
<CIRCLE 189 35 1.26134 0 4.44417e-07>; 29 20 31 8 8 5 2 4 54 18 11 1 11 9 10 34 78 23 14 0 0 0 14 50 0 3 8 6 15 7 11 15 7 45 92 53 0 0 0 4 25 98 133 54 1 0 1 31 68 133 110 0 0 0 0 39 11 55 57 4 5 2 0 2 4 5 42 66 9 6 41 44 22 20 60 48 2 4 74 133 56 32 77 27 3 2 13 133 8 30 94 36 4 1 0 4 14 5 36 12 4 6 27 70 8 9 133 46 2 1 24 73 2 10 133 67 0 1 3 12 0 15 133 30 5 4 0 0;
<CIRCLE 272 7 1.5 0 4.43904e-07>; 0 1 5 9 92 17 0 0 5 70 48 10 8 1 0 0 58 71 11 1 0 0 0 5 13 11 43 24 0 0 0 2 1 3 7 17 119 118 13 2 32 82 46 20 60 119 31 16 119 119 61 17 2 11 22 37 7 16 119 119 3 5 23 3 10 27 27 52 108 21 6 5 27 7 14 2 29 108 85 59 30 11 7 4 5 39 114 89 5 1 11 18 6 11 119 45 7 3 5 14 41 5 22 35 24 1 3 2 3 6 64 98 8 4 9 23 17 34 30 22 8 13 75 38 18 1 8 15;
<CIRCLE 342 72 5.04538 0 4.43076e-07>; 0 2 101 49 5 9 8 2 1 7 88 37 1 4 12 4 5 8 70 65 2 3 5 3 10 8 30 29 1 2 8 3 6 25 69 8 0 3 108 30 7 6 21 5 7 17 120 47 3 3 9 11 27 56 105 28 6 20 15 5 1 8 105 28 17 25 34 3 38 120 120 43 27 12 52 33 35 39 44 71 0 2 38 34 61 37 25 5 9 28 27 3 1 9 26 11 0 0 120 82 120 120 70 0 1 3 77 44 57 120 32 1 2 4 63 19 15 33 79 12 1 12 33 1 0 2 89 9;
<CIRCLE 295 145 2.52269 0 4.39681e-07>; 46 76 70 93 48 1 1 0 99 133 48 38 16 2 3 2 22 109 58 1 0 3 15 4 2 29 42 2 0 3 28 4 18 29 58 32 40 41 6 8 111 133 39 32 29 18 8 22 133 133 24 1 0 4 20 67 6 17 32 2 1 22 80 12 4 5 16 46 100 21 0 0 133 7 20 23 6 0 0 110 133 22 32 1 0 0 11 133 4 4 88 7 1 9 44 9 0 0 0 4 9 0 0 0 20 0 0 0 0 0 0 7 15 2 4 0 0 0 0 5 0 0 11 0 0 0 0 0;
<CIRCLE 250 55 1.26134 0 4.32811e-07>; 0 0 0 5 95 94 2 0 0 0 0 38 85 80 8 0 0 0 1 8 43 32 3 0 1 1 3 2 4 3 3 7 0 25 60 8 25 115 17 1 0 2 20 45 51 128 67 0 0 1 9 29 128 110 9 0 0 13 43 10 15 1 0 1 4 89 128 48 4 5 2 0 6 28 128 128 33 24 2 3 1 5 14 54 128 90 0 0 0 2 17 8 35 58 0 0 7 14 87 47 7 6 4 2 36 76 107 7 0 0 0 9 23 16 2 0 18 57 46 22 0 0 0 0 22 91 93 2;
<CIRCLE 67 29 1.78381 0 4.29414e-07>; 6 5 7 7 0 0 4 8 3 2 1 3 1 0 21 15 7 9 1 1 3 5 17 9 1 2 4 3 4 15 6 2 3 2 0 1 0 3 107 57 0 0 0 1 6 29 114 41 0 0 1 23 25 41 45 6 5 2 3 6 6 6 14 6 11 31 60 1 0 0 96 43 0 20 119 1 1 50 139 10 0 14 71 4 4 120 139 0 1 8 9 0 1 92 114 3 1 18 93 64 13 4 4 1 0 34 139 90 6 0 1 0 0 84 139 4 0 7 8 0 0 139 139 1 5 37 17 0;
<CIRCLE 240 22 1.5 0 4.26102e-07>; 74 30 10 6 31 11 5 5 35 20 34 72 20 24 7 3 0 0 13 48 57 72 34 1 0 0 0 2 28 82 51 1 8 36 95 52 7 5 8 3 41 119 96 47 2 3 11 9 13 35 97 22 6 46 60 12 0 6 58 39 10 54 78 11 0 8 43 25 3 121 121 0 7 89 70 14 11 69 27 2 1 42 121 26 5 17 2 0 0 13 121 49 2 4 1 0 0 3 5 3 91 121 77 0 0 0 0 14 121 121 8 0 0 0 8 21 13 47 6 0 0 1 15 5 4 26 3 0;
<CIRCLE 198 13 1.06066 0 4.24686e-07>; 3 12 76 113 18 0 0 0 16 9 47 92 9 0 0 26 78 10 13 34 11 0 4 113 13 4 16 41 10 2 7 73 22 62 111 26 0 0 3 4 102 61 41 15 0 0 0 74 62 34 110 55 0 0 0 91 4 10 113 101 10 0 0 1 31 43 15 9 5 2 13 11 63 68 74 14 0 0 0 6 8 16 113 82 3 4 10 15 0 7 113 59 6 32 22 2 13 50 14 8 12 3 16 20 12 28 18 4 0 0 26 99 2 0 7 3 0 6 94 110 1 0 1 2 1 50 113 35;
<CIRCLE 302 49 6 0 4.24314e-07>; 4 48 54 32 6 3 1 0 6 8 38 47 19 7 1 15 10 7 9 9 32 20 8 33 7 23 3 7 29 19 7 5 5 120 97 8 3 2 3 3 91 75 61 14 5 1 1 32 33 14 64 34 25 37 13 43 5 6 44 34 24 42 17 13 9 16 8 5 5 30 145 39 61 34 28 17 8 20 52 55 11 16 141 65 9 16 28 9 3 4 77 31 1 1 62 17 1 5 9 9 8 54 161 9 1 7 7 13 15 39 161 18 4 11 12 11 16 113 161 14 24 10 6 4 9 47 93 48;
<CIRCLE 343 21 1.78381 0 4.21892e-07>; 4 15 4 5 57 143 30 2 0 0 1 2 34 80 29 0 2 8 5 1 1 26 42 8 16 88 9 0 0 3 39 27 20 95 36 25 81 42 12 14 14 17 4 3 43 74 143 42 6 10 11 8 1 24 143 79 0 0 6 12 28 27 143 68 18 29 42 20 1 2 11 28 19 92 108 43 4 3 29 23 12 90 143 46 0 3 88 24 21 40 93 43 38 20 27 5 8 24 56 17 3 0 0 2 4 14 45 32 14 7 15 15 8 16 63 3 0 0 45 55 47 24 13 1 0 0 22 70;
<CIRCLE 361 93 2.12132 0 4.18805e-07>; 0 2 17 5 0 10 34 0 0 1 14 14 1 15 39 1 1 1 6 8 3 10 43 6 4 19 6 1 1 2 29 4 0 28 138 18 0 4 20 0 0 23 138 52 2 11 12 2 3 75 116 3 0 1 30 7 0 12 96 2 0 1 38 3 1 29 76 9 0 7 138 35 1 16 74 24 5 20 138 15 5 59 65 2 0 6 138 34 0 10 75 1 0 2 109 8 1 0 0 0 0 3 138 43 0 0 2 0 0 9 138 19 0 0 3 0 0 28 138 7 0 0 1 0 0 15 138 3;
<CIRCLE 281 40 1.5 0 4.1663e-07>; 87 79 17 3 0 0 0 18 73 32 17 17 1 0 0 56 8 3 112 95 8 7 4 14 0 8 84 95 20 15 2 1 33 131 65 0 0 0 0 1 32 131 79 50 22 0 0 3 1 17 99 131 130 3 1 0 25 78 95 36 11 2 4 7 21 78 30 2 1 1 0 0 33 131 98 15 4 0 0 0 20 49 109 61 51 4 5 5 46 15 4 8 8 4 28 72 14 24 3 5 9 6 0 0 31 43 13 0 0 0 0 5 58 39 26 0 0 0 0 4 49 28 73 30 1 0 2 14;
<CIRCLE 393 129 3.56762 0 4.12874e-07>; 3 38 113 0 0 0 13 12 67 58 106 0 0 0 14 11 193 86 7 0 0 0 1 14 8 1 0 0 0 0 0 0 3 6 5 0 0 1 46 57 120 8 7 0 0 2 42 34 193 8 0 0 0 0 1 40 13 0 0 0 0 0 0 0 0 0 21 44 18 10 45 17 107 32 50 11 0 2 26 19 193 46 2 0 0 0 1 29 12 0 0 0 0 0 0 0 22 17 38 58 11 1 8 12 84 15 15 4 0 0 43 45 193 18 0 0 0 0 3 47 9 0 0 0 0 0 0 0;
<CIRCLE 319 33 3 0 4.09859e-07>; 32 52 8 10 8 1 5 12 37 10 4 16 33 26 34 35 19 47 9 21 112 90 15 12 50 99 13 4 13 24 7 18 47 5 2 3 2 2 17 112 12 2 4 112 59 29 56 64 10 27 27 112 85 59 29 10 25 83 40 9 1 2 17 22 26 4 7 5 0 4 64 91 3 1 12 70 37 88 107 31 2 3 3 36 35 112 112 6 8 14 15 6 2 21 112 68 32 24 69 45 0 1 18 15 0 0 110 91 10 2 6 6 0 0 63 82 11 14 6 0 1 8 52 79 7 8 7 3;
<CIRCLE 263 22 5.04538 0 4.09388e-07>; 6 52 13 5 30 24 0 0 12 122 41 5 11 1 0 0 8 30 12 7 20 3 5 2 2 22 22 11 3 0 0 0 4 34 47 29 49 91 6 2 122 122 48 11 11 20 5 14 54 51 50 53 19 8 21 9 2 21 84 76 12 7 7 1 0 5 39 41 122 102 8 0 40 122 87 15 10 13 0 1 18 122 122 26 4 1 3 1 8 45 62 52 19 17 18 3 0 1 9 16 121 122 0 0 0 10 13 11 56 64 3 0 2 102 62 11 19 3 5 1 28 96 77 14 0 0 1 15;
<CIRCLE 386 92 1.06066 0 4.09292e-07>; 0 1 10 0 0 6 104 7 0 2 17 0 0 4 122 21 0 2 17 0 0 22 122 3 0 0 10 2 0 10 122 2 0 18 89 4 0 0 23 4 0 15 122 55 4 0 32 12 1 73 122 15 0 8 44 1 0 28 105 12 0 6 44 0 1 24 109 19 1 0 0 0 0 5 84 122 46 5 1 0 18 122 97 46 17 2 7 6 6 104 89 9 0 0 0 4 2 4 31 3 0 6 99 8 0 0 14 27 16 40 122 0 6 22 3 6 6 12 122 37 3 20 19 1 0 2 91 27;
<CIRCLE 257 18 2.12132 0 4.06142e-07>; 0 72 43 0 4 16 0 0 17 118 116 0 0 0 0 15 58 118 61 11 16 3 0 33 4 12 10 19 48 29 8 7 0 4 4 0 17 110 44 8 70 35 15 0 1 11 19 118 114 69 12 1 2 1 0 118 20 8 7 7 6 3 23 55 0 1 101 54 13 47 26 2 50 74 80 21 5 9 9 25 118 116 23 7 0 0 0 21 44 16 64 65 2 0 2 22 0 3 69 19 6 5 0 0 47 57 37 4 0 0 1 1 110 118 68 12 0 0 0 2 7 43 73 62 4 0 0 0;
<CIRCLE 125 104 2.52269 0 4.0302e-07>; 0 30 158 2 0 0 0 0 0 27 158 16 1 1 0 0 0 16 158 21 0 5 2 0 0 4 158 18 0 2 3 0 0 38 135 4 1 12 6 0 0 19 158 20 9 27 4 0 0 10 158 15 2 23 19 0 0 5 158 8 1 9 19 0 0 3 102 9 1 10 9 0 0 2 97 17 9 39 12 0 0 0 94 14 4 45 56 0 0 0 87 6 0 26 75 0 0 1 39 4 1 6 20 0 0 3 43 3 0 5 21 0 0 0 37 7 0 9 21 0 0 0 28 3 0 6 15 0;
<CIRCLE 271 8 1.06066 0 3.91428e-07>; 0 1 6 13 115 51 8 0 1 51 78 31 37 53 5 0 119 122 39 5 4 2 0 2 72 61 50 19 0 0 0 14 23 3 2 9 111 78 37 13 11 8 6 9 113 122 59 14 122 97 8 4 22 57 82 122 41 59 84 32 5 16 24 28 28 14 19 29 57 7 3 11 35 10 33 18 39 70 52 42 18 0 0 3 22 39 122 122 7 0 0 6 20 31 50 50 0 1 2 12 25 6 12 13 45 5 4 2 2 1 14 74 24 1 0 2 10 15 19 24 12 5 3 3 5 9 14 18;
<CIRCLE 270 63 1.5 0 3.89888e-07>; 0 2 39 1 0 1 13 0 1 15 43 1 0 3 16 2 1 19 13 4 7 7 2 1 0 0 1 2 9 4 11 11 0 0 1 0 0 9 143 30 0 2 2 0 2 80 143 8 11 13 5 1 4 52 104 9 11 6 19 2 1 14 41 25 0 0 22 8 0 27 143 55 0 0 26 5 1 74 143 1 0 1 31 9 3 93 143 3 0 2 11 2 3 98 143 2 1 4 117 18 1 1 8 2 0 0 143 54 8 1 10 0 0 21 143 41 6 5 11 0 0 39 121 8 1 10 26 0;
<CIRCLE 166 147 2.12132 0 3.87464e-07>; 11 58 46 126 101 0 0 0 151 102 21 41 52 0 0 36 151 121 26 1 0 0 1 28 2 13 73 15 5 2 1 1 24 68 86 87 25 9 9 1 151 45 12 32 14 1 0 81 151 31 29 2 0 0 16 89 2 7 39 5 5 16 16 7 17 6 6 5 18 80 35 2 151 58 1 1 4 12 1 3 104 50 49 7 0 0 0 1 2 16 63 8 0 0 0 0 0 0 0 0 2 3 0 0 10 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 387 93 1.26134 0 3.86132e-07>; 0 2 21 1 0 5 99 8 0 4 37 0 0 8 123 17 0 3 31 1 0 19 123 1 0 0 12 10 0 9 107 7 0 23 103 14 1 0 15 3 0 34 123 89 14 2 23 6 4 116 123 9 0 5 35 0 1 18 90 57 1 5 23 0 2 19 94 23 2 4 40 4 3 20 47 112 46 25 69 4 19 123 52 9 5 3 68 33 4 25 69 48 1 2 36 9 1 0 1 0 0 9 123 10 0 0 0 1 3 27 123 5 1 1 0 0 0 10 123 26 2 0 0 0 0 19 98 10;
