KOEN1
384
499
<CIRCLE 284 162 3 0 1.55374e-06>; 20 39 20 41 11 5 5 9 3 19 35 130 114 11 2 4 5 68 130 99 45 2 3 5 52 130 107 0 0 2 9 20 5 6 59 13 9 23 33 30 2 2 23 55 130 51 17 16 8 5 9 10 116 40 69 42 130 28 8 0 0 13 28 60 0 3 62 6 0 6 70 3 0 0 27 35 58 65 122 2 0 0 7 3 18 46 130 37 42 6 9 1 0 16 130 54 0 1 39 8 1 1 10 0 0 0 44 12 1 4 14 0 0 0 36 16 1 2 19 0 0 3 40 5 0 1 12 1 26 7 7 5 22 12 19 13 0 0 5 87 135 22 2 0 6 50 87 84 58 3 0 2 103 135 27 0 0 0 4 28 0 6 135 32 15 17 29 8 0 0 44 135 135 29 7 1 12 14 16 33 135 9 34 22 135 105 7 0 0 0 13 18 0 9 135 20 0 1 3 0 2 0 51 95 53 27 43 9 2 0 0 6 22 25 135 23 30 13 1 0 0 7 85 37 0 0 9 2 0 5 10 1 7 7 11 0 0 1 9 11 4 19 12 1 1 5 29 4 0 1 6 2 3 14 15 1 4 14 32 21 27 60 24 20 90 20 10 8 8 37 33 129 39 4 2 8 6 75 92 108 0 0 4 20 51 129 60 0 8 33 114 45 4 10 55 10 129 104 42 17 2 2 17 51 93 43 73 66 7 6 3 7 0 3 29 81 129 24 3 0 2 4 48 3 0 9 63 10 68 63 118 3 0 1 19 36 16 38 129 34 0 0 0 0 1 10 129 52 31 3 0 1 0 1 13 0 0 2 24 2 0 2 24 1 0 5 28 1 0 2 34 1 0 1 34 8 2 3 18 0 0 0 19 15;
<CIRCLE 283 163 2.52269 0 1.55066e-06>; 18 23 7 23 16 7 19 28 5 9 11 74 134 32 9 11 3 26 52 72 120 10 3 10 48 60 96 1 1 5 4 16 3 5 116 7 3 13 48 38 1 1 57 75 134 47 23 13 12 0 0 8 134 48 55 80 105 6 0 0 14 54 46 44 0 3 72 4 0 6 110 3 0 0 39 37 36 59 134 0 2 0 7 6 22 46 134 52 16 3 9 0 2 40 134 37 0 4 44 9 0 1 11 0 0 0 50 15 0 4 13 0 0 0 40 18 0 1 15 0 0 3 43 7 0 0 11 0 5 5 11 4 17 21 31 18 0 0 1 58 141 44 5 2 3 23 58 82 139 3 0 1 60 110 60 0 0 0 0 1 0 12 141 41 8 12 26 10 0 0 74 141 141 32 6 1 10 2 1 43 141 20 37 33 89 16 2 0 0 12 32 29 0 13 141 17 0 1 1 0 3 1 45 82 37 29 41 9 2 0 0 8 20 35 141 27 9 1 0 0 0 15 140 31 0 0 5 1 0 8 13 1 11 4 5 0 0 1 8 15 7 21 7 0 0 4 27 6 0 3 6 2 4 19 21 0 13 25 69 54 29 29 5 9 133 59 29 14 9 15 15 89 100 17 5 20 7 28 28 76 0 0 9 26 39 67 56 0 7 22 98 53 1 16 111 16 133 98 40 9 0 1 39 83 133 63 62 88 9 0 0 3 1 34 54 60 75 1 0 0 0 4 71 2 0 7 70 8 43 57 133 2 0 0 25 41 19 45 133 43 1 0 0 1 1 27 133 35 12 0 0 0 0 1 11 1 0 2 17 1 0 1 19 3 1 4 17 0 0 1 30 2 0 3 24 3 3 3 19 0 0 0 16 9;
<CIRCLE 288 147 2.12132 0 1.54673e-06>; 1 8 6 10 62 60 16 0 0 1 5 13 71 74 37 1 11 2 6 5 42 42 36 66 5 1 1 0 11 50 43 44 2 21 39 75 40 1 0 0 1 15 71 117 39 8 1 0 33 116 106 29 10 11 27 50 17 65 95 5 3 35 44 40 3 10 16 78 93 9 2 2 0 16 60 117 114 4 0 1 5 95 117 11 1 2 2 4 59 117 117 0 0 0 0 12 1 0 6 12 117 29 11 10 4 0 0 6 117 18 1 15 14 2 3 0 7 20 13 24 117 8 1 0 2 5 3 32 0 0 0 0 29 115 14 0 0 2 0 0 14 119 8 0 7 12 4 0 3 26 7 27 4 1 7 1 0 4 46 40 0 0 0 28 93 41 0 0 0 3 27 111 61 49 1 0 25 49 42 16 11 13 5 37 75 72 8 0 0 0 38 104 0 0 0 51 126 21 2 0 0 12 54 126 126 2 0 0 6 94 126 13 1 0 0 0 111 126 34 0 0 0 0 3 0 0 10 51 126 34 4 0 4 3 2 34 126 6 0 3 20 14 13 2 6 4 4 10 126 54 2 0 0 1 0 1 45 67 23 0 1 15 5 10 75 36 34 4 0 0 2 38 43 10 6 32 16 4 9 15 16 37 20 23 7 1 1 1 35 0 0 0 7 48 35 93 43 0 0 0 0 17 60 124 9 2 4 27 30 124 95 38 2 19 25 33 23 84 70 0 76 16 9 5 8 24 28 106 114 8 0 4 3 20 38 124 1 0 5 12 10 123 112 11 0 0 1 13 58 124 83 0 124 73 33 9 1 0 4 15 124 46 3 24 4 0 0 5 1 10 25 50 13 2 1 0 0 2 6 48 102 6 0 0;
<CIRCLE 153 135 1.26134 0 1.50301e-06>; 0 0 3 13 4 10 65 9 0 0 3 5 1 13 87 16 9 1 1 1 3 8 49 59 2 0 0 16 17 17 17 5 61 0 0 0 0 28 161 127 1 0 0 0 0 59 161 24 0 0 0 0 1 77 161 27 0 0 0 0 4 81 161 8 161 1 0 5 2 5 15 66 16 14 3 5 2 17 63 12 20 10 5 1 0 34 136 27 0 1 14 2 0 29 143 18 108 1 0 5 3 5 2 28 10 12 1 5 2 7 7 2 19 26 45 23 1 4 7 5 15 14 48 18 0 2 6 21 0 0 3 7 1 1 59 21 0 0 2 1 0 1 112 18 1 0 1 0 1 16 86 24 1 0 1 11 14 34 18 3 18 0 0 0 0 1 144 135 0 0 0 0 0 13 144 31 0 0 0 0 0 87 144 6 0 0 0 0 1 101 144 0 79 0 0 0 0 0 45 138 0 0 0 0 0 8 140 50 0 0 0 1 1 65 144 8 0 0 0 1 3 53 144 0 91 0 0 0 0 0 7 53 1 1 1 1 0 0 23 21 0 0 1 28 13 7 17 6 2 1 2 17 11 9 10 7 0 6 58 10 0 0 14 21 0 8 91 10 0 0 10 12 2 11 62 36 6 3 4 2 11 23 22 2 2 1 2 18 0 18 158 127 51 0 0 0 0 40 158 23 0 0 0 0 0 71 158 17 0 0 0 0 1 78 158 4 0 0 0 0 0 2 20 74 157 0 0 0 0 9 76 24 22 3 0 0 0 27 158 22 19 3 2 1 0 25 158 11 0 1 8 1 0 0 3 23 106 4 2 0 0 1 8 8 19 14 2 0 0 2 11 6 18 23 32 16 0 2 8 15 10 11 35 13;
<CIRCLE 66 110 1.5 0 1.4978e-06>; 9 69 15 2 14 8 9 7 3 54 12 10 30 33 18 2 0 1 51 33 23 80 7 0 0 0 79 12 0 14 6 0 1 31 7 1 40 63 55 0 19 121 6 0 2 28 55 9 9 33 5 0 15 121 27 11 0 0 1 0 1 113 63 1 0 15 121 2 8 39 96 1 6 21 121 0 0 25 121 11 16 28 106 0 0 12 92 42 3 14 82 1 0 77 121 8 0 15 121 0 0 1 5 0 0 20 121 0 0 0 4 0 1 38 121 0 0 0 2 0 0 32 121 0 0 1 2 0 20 40 20 4 11 10 6 19 3 24 36 68 28 9 20 10 0 0 92 101 31 51 16 0 0 0 132 66 10 28 5 0 3 24 30 44 46 5 0 1 49 65 37 10 10 15 7 5 10 9 20 19 28 132 32 3 0 0 6 15 34 132 19 0 2 28 132 26 4 0 0 1 22 61 132 1 0 0 0 2 3 14 132 44 8 9 0 0 0 4 121 42 39 30 0 0 0 16 126 2 0 3 23 1 1 34 132 1 0 2 13 2 0 5 132 13 1 2 1 0 0 19 132 4 0 0 1 0 16 15 7 6 8 49 20 1 31 28 19 3 7 32 21 19 18 73 34 2 0 0 71 32 0 9 37 1 0 2 94 5 47 81 58 2 2 17 9 0 2 30 67 17 57 69 5 0 2 121 83 15 22 23 0 0 0 68 121 4 0 0 0 0 8 39 99 1 0 17 121 1 1 35 121 12 8 12 121 4 0 9 63 52 21 30 95 0 0 39 112 15 6 23 71 0 0 0 7 1 0 21 121 0 0 0 4 1 0 19 121 0 0 0 1 0 2 43 121 0 0 0 1 0 1 60 121 0;
<CIRCLE 297 163 2.52269 0 1.4449e-06>; 2 17 33 58 99 8 1 7 48 65 113 2 1 7 5 16 120 125 70 0 0 1 5 43 84 91 90 25 26 1 1 24 8 0 0 9 125 33 39 54 109 5 0 0 18 68 55 53 125 41 19 0 0 6 36 76 73 27 94 18 15 2 11 37 1 0 4 6 17 34 125 35 16 2 11 1 3 49 125 43 41 23 26 2 1 8 125 49 0 6 61 3 0 5 67 7 0 0 29 13 0 1 11 0 0 3 50 9 0 0 13 0 0 5 54 10 0 1 10 0 0 1 40 10 0 1 6 0 2 15 39 67 121 3 0 0 62 121 79 2 0 0 0 1 130 130 28 0 0 0 0 4 27 130 102 45 4 0 0 3 7 1 1 41 130 15 25 23 95 15 2 0 1 16 42 37 130 130 22 0 0 0 4 14 32 113 130 33 4 0 0 0 1 0 0 9 18 28 130 20 10 0 0 0 0 19 130 37 28 29 12 0 0 5 48 40 1 17 60 2 0 0 10 10 6 15 5 0 0 2 19 5 0 4 7 3 5 22 26 0 0 0 2 0 3 18 13 2 1 1 2 0 0 0 13 4 89 16 3 14 5 19 19 67 0 1 12 31 43 80 71 1 0 0 3 52 116 128 45 0 32 6 0 43 77 112 68 30 128 52 47 64 6 0 0 5 2 46 71 78 84 0 0 0 0 1 23 115 128 33 11 0 23 6 4 62 83 42 97 19 17 36 128 31 0 0 0 2 1 36 128 44 12 0 0 0 2 8 128 49 38 19 9 2 1 4 52 5 2 13 58 5 0 1 23 1 0 2 18 2 4 5 25 0 0 0 21 11 10 3 13 0 0 0 11 24 8 1 4 0 0 0 12 16;
<CIRCLE 116 163 1.26134 0 1.42355e-06>; 2 0 0 3 117 13 0 1 35 0 0 0 4 2 5 51 6 0 0 6 45 25 11 23 117 4 0 3 17 5 0 5 13 0 0 32 117 1 0 6 117 1 0 0 10 12 14 106 12 1 0 10 117 78 14 28 117 19 1 4 26 7 0 2 13 0 0 15 61 38 117 20 117 17 7 5 8 6 84 85 12 8 7 21 117 79 75 9 45 7 0 0 21 25 117 30 0 1 7 0 0 17 117 3 3 2 4 0 0 4 117 19 0 0 5 2 4 25 117 4 0 0 5 0 0 6 117 10 0 0 2 50 123 46 0 0 2 1 2 5 34 41 11 2 18 7 0 1 29 48 6 2 123 44 0 0 0 1 0 3 10 6 10 123 123 7 1 8 51 11 8 9 7 26 13 56 7 0 0 0 33 123 19 13 123 53 0 0 1 13 6 12 7 0 0 11 73 82 72 36 43 0 0 0 3 13 72 112 2 0 0 0 27 105 94 9 44 6 0 0 2 27 115 65 0 0 0 0 1 59 107 7 0 0 0 0 0 6 123 35 0 0 0 0 0 9 123 30 0 0 0 0 0 4 123 32 117 9 0 2 9 1 0 6 4 5 7 32 40 4 0 0 58 33 9 10 2 0 0 1 18 6 2 19 103 0 0 0 117 15 0 18 13 0 0 10 6 17 22 117 92 0 0 0 90 117 26 21 7 0 0 0 13 22 11 29 117 2 0 0 72 57 106 28 11 0 0 6 8 7 83 100 102 7 5 2 104 89 83 9 10 3 5 8 12 25 117 45 48 3 0 0 0 31 117 4 0 0 1 0 0 3 117 24 1 1 0 0 1 19 117 9 0 0 0 0 0 5 117 19 0 0 0 0;
<CIRCLE 174 80 4.24264 0 1.41412e-06>; 0 19 44 2 0 0 3 0 3 3 15 21 43 4 1 0 40 11 1 4 14 1 0 2 7 13 5 0 0 0 1 1 0 103 126 0 0 0 0 0 10 84 126 23 7 0 0 0 66 48 21 15 6 0 0 0 3 10 50 53 11 3 1 0 0 75 126 0 0 0 0 0 122 126 123 0 0 0 0 1 126 47 6 9 8 3 4 9 3 4 8 35 24 27 74 12 5 40 126 4 0 0 65 16 126 126 45 0 0 0 28 30 126 87 47 2 0 0 2 6 4 45 97 5 0 1 21 11 0 0 7 1 0 23 78 1 35 5 2 0 0 4 42 31 22 1 0 0 47 11 4 10 0 0 0 0 26 18 7 0 0 1 8 0 0 91 132 0 1 0 2 2 14 132 132 16 1 0 0 8 64 86 21 5 0 0 7 52 30 20 5 0 0 38 132 6 0 13 37 0 0 20 132 104 52 74 34 0 0 0 5 74 132 46 5 0 0 0 2 24 36 37 49 0 1 82 132 9 0 0 28 8 5 119 132 37 3 0 9 3 0 10 76 71 16 4 3 0 0 3 86 15 1 8 19 1 0 0 3 0 0 13 53 1 34 2 1 0 1 3 22 27 15 0 0 2 27 17 2 7 0 0 1 0 6 20 5 1 0 0 0 0 0 99 134 0 2 0 0 0 9 86 134 25 4 0 0 2 52 41 17 14 8 2 0 0 2 15 37 31 0 0 0 0 0 67 134 3 0 0 0 5 122 134 127 0 11 6 3 27 134 40 5 5 20 18 43 12 2 1 5 23 0 2 85 18 8 36 134 15 0 0 35 45 134 134 60 0 1 1 1 8 134 64 16 0 1 2 13 9 2 17 49 15;
<CIRCLE 189 74 1.06066 0 1.40648e-06>; 6 5 1 3 100 29 0 0 24 53 48 6 8 2 0 0 2 35 50 1 0 0 0 0 4 19 15 0 0 0 0 1 1 1 4 18 121 57 0 0 11 56 121 70 78 44 34 22 108 108 61 3 0 1 16 72 22 9 1 0 0 0 22 40 5 2 0 1 115 85 9 0 4 5 2 9 42 98 121 80 41 9 26 28 0 1 82 121 13 2 103 84 0 0 7 39 6 6 3 16 24 23 3 0 0 0 14 33 21 18 31 22 0 0 64 121 56 0 6 12 0 0 111 121 18 2 0 0 1 0 0 3 119 39 8 7 18 14 3 0 5 7 33 79 11 8 0 0 0 48 102 33 0 0 0 0 2 103 70 0 0 0 1 2 107 95 2 1 35 69 27 9 33 26 14 26 100 71 4 6 9 20 16 27 5 0 4 18 27 62 16 0 0 0 0 0 129 111 3 0 21 7 4 2 31 48 42 62 63 9 31 82 2 0 6 60 2 0 82 131 7 2 0 0 0 0 0 26 131 31 0 0 6 4 33 84 33 10 2 4 4 3 94 131 1 0 0 2 0 0 66 131 11 0 0 0 109 37 0 1 14 1 1 1 8 4 0 4 70 38 33 3 6 0 0 5 16 34 26 3 7 0 0 0 3 27 61 7 118 76 1 1 2 1 5 15 69 45 37 26 18 76 118 53 13 5 17 61 87 118 53 3 28 12 13 26 13 10 9 6 116 98 11 1 5 0 0 1 37 91 118 104 6 5 4 8 7 11 84 118 36 11 20 45 8 14 12 23 8 4 88 84 29 27 3 0 3 7 14 16 27 18 26 31 1 1 11 22 75 2 6 12 1 1 47 118 7 15 12 0 0 0 89 118;
<CIRCLE 306 157 0.891905 0 1.3878e-06>; 4 26 19 1 3 4 53 18 1 15 62 1 0 0 31 27 70 16 32 1 0 0 27 89 120 5 0 9 28 0 0 103 7 1 19 36 69 28 24 9 55 57 60 13 6 2 18 30 120 24 2 0 0 0 11 120 120 14 15 54 45 0 0 96 16 0 2 5 56 120 41 8 48 5 7 2 6 25 104 120 120 24 16 2 0 0 5 120 37 25 101 59 22 0 0 7 15 20 39 13 6 29 14 2 6 13 64 2 1 5 30 40 5 10 113 20 0 0 1 17 0 2 111 24 0 0 0 0 58 112 20 0 0 0 0 0 14 90 83 0 0 0 0 0 77 99 36 0 0 0 0 5 61 75 12 33 11 0 0 3 55 57 39 4 1 0 2 0 68 116 62 1 0 0 2 8 130 50 2 0 0 0 0 18 72 10 8 35 37 0 0 9 48 33 11 4 1 1 16 9 96 44 20 1 0 0 14 72 130 83 61 0 0 0 0 24 20 28 124 51 21 0 0 0 11 74 74 0 0 0 0 1 10 85 130 0 0 0 0 4 6 63 130 0 0 0 0 0 0 7 130 21 0 0 0 0 1 1 30 23 4 25 15 0 0 0 9 57 8 24 44 0 0 0 9 125 68 29 18 0 33 3 0 93 126 8 0 3 42 24 19 11 6 7 13 19 3 1 8 63 97 57 16 5 0 0 5 126 126 7 0 0 68 1 0 123 83 2 6 17 28 93 49 22 13 0 1 2 3 10 47 126 77 8 2 0 0 0 0 126 126 27 25 0 33 1 0 16 30 13 84 44 0 14 16 8 14 17 28 4 0 0 11 47 25 41 58 0 0 0 0 9 16 32 126 6 0 0 0 0 0 3 126 24;
<CIRCLE 341 147 1.26134 0 1.34621e-06>; 59 4 2 5 3 0 0 5 154 53 1 0 0 0 0 4 97 47 31 42 2 0 0 0 0 6 45 108 0 0 0 0 67 8 0 1 1 1 0 13 154 120 9 0 0 0 0 4 81 79 105 111 0 0 0 0 0 1 36 154 1 0 0 0 38 21 4 7 2 2 1 1 154 149 24 0 0 0 0 0 27 88 127 49 0 0 0 0 8 26 21 24 2 0 0 0 16 6 2 3 0 0 1 13 83 63 1 0 0 0 1 4 25 73 21 0 0 0 1 1 4 41 31 1 0 0 1 0 39 22 1 5 31 28 3 3 141 141 7 0 0 0 0 0 38 137 139 42 0 0 0 0 0 0 65 141 7 0 0 0 5 17 18 58 72 2 0 0 60 141 46 6 0 0 0 0 7 118 141 77 0 0 0 0 0 0 108 141 12 3 0 0 4 2 2 15 119 8 0 0 71 66 8 2 4 1 0 0 17 38 43 27 2 2 0 1 0 0 5 23 21 35 1 0 1 0 0 5 86 18 0 0 56 16 1 0 11 2 0 1 40 9 0 0 0 0 1 5 2 0 0 0 7 20 3 2 0 0 0 12 134 15 0 0 0 0 0 29 145 11 0 0 0 0 0 5 105 36 9 5 0 0 0 0 0 5 26 76 0 0 0 29 145 4 0 0 0 0 0 17 145 53 2 0 0 0 0 0 77 62 64 46 11 0 0 0 0 1 23 136 0 0 0 5 145 50 0 0 0 0 0 0 145 123 8 0 0 0 0 0 21 88 72 16 13 0 0 0 0 14 17 23 0 0 0 16 122 31 0 0 0 0 0 2 120 76 0 0 0 0 0 1 24 80 8 0 1 0 0 0 0 19 24 11;
<CIRCLE 227 154 1.5 0 1.29744e-06>; 11 0 33 131 53 1 1 15 5 2 20 99 28 4 21 14 0 0 0 17 8 7 115 24 0 0 0 0 0 5 131 4 15 3 3 26 131 49 0 2 111 7 3 6 15 1 17 88 14 0 0 0 0 1 123 106 0 0 0 0 0 1 131 12 22 7 1 15 131 29 0 1 131 32 0 0 32 1 1 30 59 15 12 12 1 6 22 26 0 0 31 22 0 2 18 3 8 8 19 67 131 0 0 0 131 67 11 4 21 0 0 0 28 37 97 24 0 0 0 0 0 1 80 24 0 0 0 0 8 7 68 30 12 4 1 1 8 4 23 42 38 8 25 20 0 0 0 11 8 12 122 36 0 0 0 1 2 26 122 4 13 4 14 9 71 66 4 1 122 12 7 2 6 3 14 71 50 2 0 0 0 0 102 122 5 0 0 0 0 10 122 40 10 8 2 52 122 29 1 0 122 84 2 8 15 1 0 9 122 92 12 0 0 0 1 23 16 27 51 16 1 2 9 11 9 4 10 89 61 0 0 0 119 76 11 7 8 0 0 0 27 96 121 0 0 0 0 0 0 19 122 12 0 0 0 0 37 5 3 13 10 1 44 128 61 14 18 11 4 3 22 71 14 14 124 29 0 0 0 3 0 14 128 4 0 0 0 0 128 53 0 3 9 4 11 36 14 2 12 75 111 12 10 10 0 0 96 128 20 0 0 0 0 4 128 29 0 0 0 0 128 36 0 2 14 4 2 18 33 1 0 27 128 27 0 1 0 0 5 52 84 21 14 0 0 2 14 14 3 3 34 16 128 0 0 1 7 2 16 65 21 0 0 6 128 37 7 2 0 0 0 0 38 39 99 2 0 0 0 0 0 1 106 13;
<CIRCLE 77 149 5.04538 0 1.24466e-06>; 0 0 10 35 129 129 18 0 3 24 30 13 41 75 18 3 13 129 73 13 5 2 15 8 10 87 108 8 3 2 21 9 0 0 0 108 129 9 2 0 0 0 0 49 100 37 27 0 1 58 20 30 37 25 68 1 15 129 23 7 11 4 47 13 0 0 12 40 129 22 21 0 0 2 37 5 15 39 118 1 0 2 35 2 4 32 129 3 2 16 23 12 25 30 129 9 0 0 16 26 129 1 0 0 0 1 51 4 0 0 2 0 0 1 52 5 0 0 4 0 0 0 27 12 9 5 5 0 27 2 9 4 68 117 57 20 5 2 17 13 31 79 57 30 25 29 37 28 7 1 19 30 5 39 24 7 4 4 15 4 57 52 11 20 117 42 2 2 0 0 0 71 117 67 48 5 0 41 35 69 41 35 101 2 8 117 26 7 11 9 66 9 19 68 95 15 24 9 3 0 0 7 117 9 31 56 104 0 0 3 117 3 4 39 117 3 3 10 64 28 36 40 117 7 1 14 63 7 5 0 0 0 0 11 110 2 0 0 0 0 0 2 116 5 0 0 0 0 1 4 62 16 9 4 2 0 118 123 27 0 0 0 9 33 57 81 12 2 2 33 29 11 6 2 10 4 7 123 94 11 3 0 19 3 24 115 98 8 123 11 1 0 0 0 0 123 123 43 17 0 0 0 0 52 49 22 58 6 2 59 26 29 9 2 38 13 35 123 23 12 123 29 18 0 0 0 2 39 22 61 105 0 0 1 14 10 7 44 123 15 0 1 12 3 25 32 123 23 4 14 12 8 123 2 0 0 0 0 8 34 0 1 3 0 0 0 35 9 0 1 6 0 0 0 32 6 10 8 6 0 0 1 17 9;
<CIRCLE 114 165 1.26134 0 1.23517e-06>; 0 0 0 42 143 9 0 0 39 0 0 5 65 1 1 29 47 0 0 2 36 26 18 81 13 1 0 12 62 21 2 1 0 0 10 107 143 21 14 0 109 2 0 8 41 9 35 73 111 16 9 12 82 52 25 85 9 1 0 8 126 67 23 4 0 0 4 16 34 60 143 3 24 2 0 0 3 22 143 49 31 11 8 9 24 26 143 34 0 0 0 4 29 50 143 9 0 7 29 0 0 2 37 3 0 8 26 1 0 4 59 1 0 3 19 7 1 3 56 3 0 1 19 3 0 2 46 2 0 0 3 135 135 14 0 0 14 9 15 72 79 8 3 6 10 2 0 0 22 68 16 12 51 8 0 0 13 35 7 10 0 0 3 135 135 42 7 0 53 7 6 29 38 26 26 96 33 1 0 0 18 75 27 63 13 3 0 0 18 92 35 10 0 0 0 8 56 135 70 0 7 0 0 0 3 49 135 73 7 0 0 0 5 22 135 41 0 0 0 0 4 32 135 30 0 0 0 0 0 32 44 1 0 0 0 0 0 35 90 9 0 0 0 0 0 1 82 56 0 0 0 0 0 3 92 28 148 8 0 0 0 0 0 18 68 7 0 43 44 1 0 3 29 42 30 61 34 0 0 0 48 46 7 7 11 0 0 0 148 33 12 0 0 0 4 69 47 23 34 106 88 1 0 0 61 65 34 88 85 7 5 5 82 95 31 9 10 0 0 2 45 91 148 0 0 0 2 14 3 34 148 60 20 1 0 0 20 24 148 39 24 5 5 4 22 43 148 18 0 0 0 1 0 8 36 1 0 1 11 1 0 9 67 3 0 2 4 2 0 0 70 7 2 5 0 0 0 1 59 7 1 1 0 0;
<CIRCLE 263 91 1.5 0 1.19589e-06>; 0 0 2 5 0 56 110 0 4 3 2 1 0 30 83 6 5 3 3 1 0 11 24 7 8 2 0 0 0 0 21 31 0 0 25 18 3 97 127 0 0 0 27 37 3 127 127 0 0 0 15 27 2 84 127 21 0 0 18 21 0 1 66 64 0 3 127 92 1 4 2 0 0 3 127 109 2 17 3 0 0 5 77 59 2 11 7 0 1 3 41 34 0 0 2 1 0 52 127 11 1 0 0 0 0 88 127 5 0 0 0 0 0 23 127 22 0 0 0 0 0 11 114 30 0 0 0 0 0 0 0 0 1 70 46 1 8 1 0 0 0 9 55 27 3 0 0 0 0 0 48 56 0 0 0 0 0 0 52 63 0 0 0 0 0 71 147 13 0 0 0 0 0 13 147 33 0 0 0 0 0 0 147 89 0 0 0 0 0 0 147 97 4 6 2 0 0 1 123 65 2 4 1 0 0 0 147 42 0 0 1 1 0 0 147 58 0 0 6 4 0 1 147 31 5 50 51 3 1 0 4 11 4 84 55 0 0 0 18 12 0 14 93 26 0 0 23 10 0 0 83 56 0 0 9 1 0 46 81 0 0 2 9 0 0 19 48 3 6 18 5 0 0 4 9 5 5 29 7 0 1 2 5 14 8 14 3 1 7 92 122 0 0 0 32 25 11 118 123 0 0 0 33 34 5 49 67 23 2 4 33 25 4 3 15 43 5 4 38 37 2 1 0 0 0 7 138 70 4 8 2 0 0 2 138 104 1 6 2 0 0 0 138 66 0 0 0 0 2 7 100 39 2 0 0 0 0 48 138 8 0 0 0 0 0 82 138 7 0 0 0 0 0 23 138 14 0 0 0 0 0 27 136 14;
<CIRCLE 320 126 1.78381 0 1.17262e-06>; 99 74 15 1 2 0 0 14 28 43 130 88 1 2 15 15 0 0 137 69 0 0 30 5 0 0 125 64 0 0 35 6 51 22 5 0 3 2 6 94 13 13 29 22 0 5 137 116 0 0 17 10 0 4 137 37 0 0 6 1 0 6 137 29 29 0 0 0 1 1 17 137 13 0 1 6 9 7 47 114 4 13 13 10 9 5 57 7 1 7 18 1 0 17 36 1 20 2 0 5 5 1 10 96 1 1 2 18 33 6 3 5 0 8 66 71 56 2 0 0 0 17 137 12 1 1 0 0 23 26 1 0 4 3 2 9 12 27 43 0 0 0 20 18 1 22 57 0 0 0 38 18 0 11 42 12 0 1 45 12 13 1 0 0 2 6 19 122 10 2 1 0 0 0 143 143 0 1 1 0 0 0 143 96 0 0 0 0 0 0 143 56 23 0 0 0 0 0 46 143 45 0 0 1 0 0 54 143 1 0 13 15 1 0 122 58 0 1 49 9 0 0 76 18 26 1 1 1 0 0 48 131 9 0 6 24 9 0 16 67 0 0 38 104 32 3 1 4 0 0 128 58 7 2 0 0 1 0 0 10 102 78 9 0 1 2 10 15 31 53 115 63 2 3 22 3 0 0 132 80 1 1 29 3 0 0 124 73 3 2 2 70 73 26 3 0 2 12 112 112 31 18 25 16 3 19 132 23 0 0 15 14 0 3 132 24 0 0 7 2 1 2 51 132 31 0 0 0 8 6 37 116 35 0 0 4 10 7 54 10 4 15 22 13 0 5 48 4 1 11 43 0 7 4 37 84 14 3 0 6 35 6 12 9 0 0 2 43 54 0 0 0 0 6 87 120 1 0 0 0 0 13 132 19;
<CIRCLE 68 137 1.26134 0 1.16968e-06>; 0 0 11 16 46 30 2 0 0 0 0 13 124 19 0 0 30 2 2 17 93 0 0 19 29 0 0 3 1 0 20 106 32 48 64 24 16 1 0 0 7 6 1 8 124 31 10 3 27 0 1 12 82 22 35 124 23 0 1 119 12 0 6 124 124 15 2 3 10 0 2 28 18 2 0 22 39 26 79 51 5 0 34 124 9 12 70 122 3 0 20 124 19 5 1 21 98 0 1 5 8 0 2 83 10 0 1 124 62 2 12 41 20 4 31 124 29 1 2 3 25 2 8 14 7 10 5 6 0 0 0 4 105 70 0 0 0 0 0 14 63 85 5 0 37 2 2 8 14 24 19 118 40 0 0 1 2 1 13 122 2 0 1 26 54 61 9 4 0 0 0 0 13 122 59 5 61 0 1 0 0 35 59 122 38 1 6 47 41 2 13 122 41 3 0 5 17 9 22 36 6 0 0 5 13 78 122 31 27 9 65 45 16 16 57 89 12 4 93 122 29 0 0 13 76 5 4 3 8 6 11 54 24 3 12 81 81 19 22 27 0 2 50 114 94 4 1 0 0 2 67 77 6 0 0 0 73 38 2 0 0 0 7 15 123 17 0 0 0 0 0 36 108 0 0 22 23 1 1 29 1 0 16 104 22 2 0 3 54 1 0 0 14 34 58 30 123 28 8 2 1 1 0 22 87 23 32 123 32 0 1 14 25 0 11 123 24 0 2 89 17 6 5 8 98 28 4 6 81 83 81 12 7 1 0 12 21 22 69 93 8 0 33 113 25 4 0 18 6 1 33 123 4 0 5 28 123 12 5 6 98 17 27 11 13 3 5 94 74 10 9 13 7 2 20 123 7 6 5 22 11 2 10 10;
