KOEN1
128
420
<CIRCLE 270 95 1.5 0 1.61998e-05>; 0 0 57 20 5 6 15 8 5 12 25 11 5 1 50 17 52 54 6 0 0 0 45 45 12 19 15 2 0 7 33 43 10 0 10 1 0 4 90 141 14 5 4 2 2 1 141 138 20 12 1 0 0 0 141 96 3 6 4 9 10 5 141 99 64 4 2 3 16 2 14 141 66 35 10 13 45 9 31 50 66 76 40 1 0 0 62 28 0 7 38 60 65 9 41 9 15 30 58 5 5 0 4 23 12 17 88 7 14 6 3 5 11 39 135 0 0 0 0 1 0 7 118 17 13 3 1 0;
<CIRCLE 231 117 3.56762 0 1.56316e-05>; 4 8 48 6 1 14 57 38 1 12 65 9 3 32 102 17 2 18 65 1 0 3 126 31 4 20 29 4 0 4 69 31 0 3 42 4 0 33 130 3 1 11 76 9 3 110 130 21 9 27 70 0 0 36 123 79 34 33 18 4 3 31 40 24 0 0 0 0 0 40 130 7 0 0 0 0 0 105 130 32 0 0 0 0 0 78 130 82 14 1 0 0 0 84 130 43 0 0 0 0 2 27 37 6 0 0 0 0 0 6 70 24 0 0 0 0 3 15 57 13 0 1 0 6 10 22 43 5;
<CIRCLE 71 55 4.24264 0 1.56001e-05>; 0 0 3 124 129 0 0 0 41 29 47 60 57 0 1 45 83 128 40 5 5 1 3 38 13 120 47 2 0 0 0 0 3 1 0 129 129 0 0 1 129 19 7 34 33 0 1 43 58 24 31 71 42 2 4 28 38 129 19 13 7 0 0 0 2 4 4 36 129 3 0 1 48 68 57 12 13 1 2 11 21 46 79 49 2 0 0 4 71 39 3 3 0 0 0 20 0 0 0 5 129 47 17 0 2 10 8 1 6 13 79 15 13 14 8 0 0 1 33 55 47 21 17 0 0 0 3 63;
<CIRCLE 92 72 2.12132 0 1.55416e-05>; 31 52 1 1 1 1 0 2 29 48 0 0 7 31 16 5 70 8 0 0 0 7 19 30 90 46 0 0 0 0 3 21 14 34 25 0 0 0 15 11 47 109 8 0 0 0 22 28 54 36 0 0 0 0 26 71 33 33 0 0 0 0 65 42 4 15 33 0 0 0 132 68 15 31 58 0 0 0 132 132 24 36 90 0 0 0 76 132 5 19 117 0 0 0 97 72 1 14 128 2 0 5 21 7 1 28 132 0 0 1 20 15 2 34 132 1 0 5 16 6 0 17 132 0 0 2 8 0;
<CIRCLE 238 99 0.891905 0 1.55344e-05>; 1 2 0 0 0 5 71 6 0 0 0 1 0 12 35 9 0 0 0 0 0 0 37 74 1 0 0 0 0 0 63 113 0 0 0 0 1 77 133 13 0 0 0 0 1 133 133 55 1 0 0 0 1 12 133 133 18 0 0 0 17 37 124 105 0 5 29 9 10 58 76 7 3 0 4 10 15 133 91 43 26 6 16 11 12 12 55 133 20 3 4 29 90 26 17 13 0 16 98 7 1 0 0 0 0 2 82 23 2 4 3 1 4 9 92 23 0 0 1 2 10 9 23 63 21 0 0 0;
<CIRCLE 153 93 10.0908 0 1.53937e-05>; 71 95 13 0 0 0 4 2 3 10 30 0 0 0 21 6 0 2 24 0 0 0 25 4 0 0 17 2 0 0 17 4 63 106 149 0 0 1 10 10 10 64 155 8 7 9 5 15 0 17 155 21 10 12 5 0 0 3 155 35 0 1 6 1 9 17 22 11 16 22 66 24 26 54 31 7 16 38 38 48 0 2 74 17 22 104 128 6 0 0 88 11 0 23 155 7 3 1 1 4 9 17 72 21 8 8 1 0 0 2 90 57 1 0 0 0 0 7 110 17 2 0 0 0 0 4 110 11;
<CIRCLE 97 100 2.12132 0 1.53369e-05>; 7 28 16 23 9 11 24 16 6 38 31 23 5 22 44 12 5 4 14 24 8 25 54 4 9 10 3 0 0 10 58 8 41 31 28 40 19 1 1 2 108 29 13 9 1 9 63 76 10 2 6 9 45 89 129 27 5 24 38 10 32 15 3 2 42 6 0 4 11 30 84 20 130 26 0 0 5 7 38 67 75 7 0 0 130 130 39 18 1 3 7 4 79 63 96 10 1 0 0 0 0 25 130 25 111 12 0 0 0 41 128 48 73 13 0 0 28 74 58 27 0 0 2 6 5 67 130 2;
<CIRCLE 219 98 2.12132 0 1.53285e-05>; 0 0 120 29 0 3 5 0 0 0 120 56 0 1 10 2 0 0 90 54 0 6 6 0 0 0 39 25 2 0 1 0 0 0 15 1 0 29 82 28 1 0 15 1 0 25 120 120 0 0 10 4 3 120 120 14 0 0 9 1 0 18 120 36 3 7 27 0 0 5 93 61 15 18 90 8 2 13 61 116 2 5 71 36 22 108 66 15 8 24 41 2 1 15 105 57 0 7 92 1 0 0 12 2 0 4 120 6 0 0 14 0 0 4 120 23 1 3 6 0 0 24 104 2 0 0 0 0;
<CIRCLE 299 88 5.04538 0 1.51016e-05>; 41 44 118 4 0 0 0 16 45 65 52 0 0 0 0 8 6 33 14 0 1 0 3 5 1 3 3 5 7 2 3 1 61 80 68 1 0 0 23 38 29 72 118 11 0 0 38 25 37 118 87 1 0 0 4 16 2 32 82 10 5 0 0 1 6 18 72 2 0 0 73 60 7 12 118 1 0 0 103 40 25 30 118 1 0 0 11 28 8 59 118 1 0 0 0 0 0 6 75 1 0 0 118 8 0 3 112 1 0 15 118 2 0 2 118 6 1 39 102 1 22 50 71 1 0 5 49 48;
<CIRCLE 103 106 1.5 0 1.5071e-05>; 68 9 0 0 10 29 74 74 1 0 0 3 117 93 66 6 1 14 26 13 83 25 2 2 5 24 43 4 1 0 4 9 134 40 0 0 38 14 5 12 12 1 0 19 134 85 9 2 0 0 0 13 105 45 78 28 2 1 1 0 1 9 77 45 134 83 1 2 15 26 8 11 23 19 2 5 77 134 64 4 0 0 0 1 10 79 134 33 0 0 0 0 0 94 134 13 53 17 1 0 3 38 69 46 21 7 2 1 1 6 29 29 2 3 11 13 1 12 41 10 0 0 39 33 1 38 45 0;
<CIRCLE 47 49 1.5 0 1.47841e-05>; 0 0 0 0 21 2 0 0 9 2 2 9 151 18 2 5 55 12 14 32 26 3 2 11 1 0 4 86 151 0 0 0 0 0 0 3 27 0 0 0 2 3 16 56 151 2 0 0 7 12 98 143 35 0 0 1 0 0 24 151 89 0 0 0 0 0 0 1 34 1 0 0 0 1 10 58 151 2 0 0 2 28 54 75 108 2 0 0 0 2 4 53 125 8 0 0 0 0 0 0 28 0 0 0 0 0 0 6 151 15 0 0 6 13 3 15 108 19 6 5 1 2 1 26 82 3 1 1;
<CIRCLE 47 39 1.5 0 1.46905e-05>; 0 0 0 2 7 0 0 0 0 0 0 9 106 2 0 0 1 1 0 5 42 1 0 0 0 0 0 50 152 0 0 0 0 0 0 4 17 1 0 0 2 7 20 106 126 0 0 0 22 38 28 33 33 0 0 0 1 1 0 56 152 0 0 0 0 0 0 1 34 4 1 0 17 7 9 39 152 25 3 7 107 29 18 34 45 4 3 17 4 1 3 99 152 0 0 0 0 0 0 2 27 0 0 0 5 4 11 32 152 9 1 2 20 16 76 116 29 1 1 4 0 0 21 152 130 0 0 0;
<CIRCLE 57 29 1.26134 0 1.42251e-05>; 0 0 0 0 1 4 2 2 1 0 4 6 0 2 0 0 0 0 46 34 0 1 1 0 0 0 103 25 0 0 0 0 1 0 0 4 10 4 0 2 0 0 25 161 51 1 0 0 0 0 161 161 8 0 0 0 0 2 161 96 0 0 0 0 1 0 0 7 38 3 1 0 0 0 2 161 161 1 0 0 0 6 45 148 90 0 0 0 1 7 33 18 13 0 0 0 2 1 0 8 50 0 0 0 0 0 0 61 161 0 0 0 1 6 2 17 97 0 0 0 2 5 2 5 7 0 0 0;
<CIRCLE 324 71 1.06066 0 1.37891e-05>; 0 0 0 1 0 3 38 3 0 0 19 12 2 7 29 5 0 3 22 5 4 17 7 1 1 1 2 0 0 2 6 4 0 0 1 27 42 4 10 0 0 13 131 131 99 12 3 0 7 131 131 37 10 4 0 0 3 92 42 1 0 1 2 1 0 0 2 10 57 20 0 0 1 9 21 47 131 131 25 0 72 131 37 14 35 97 115 45 73 106 12 0 0 0 20 61 0 2 17 3 4 5 0 0 0 2 12 1 19 115 45 0 6 1 3 0 1 68 131 42 9 1 1 0 0 2 73 74;
<CIRCLE 248 119 3 0 1.37803e-05>; 2 16 114 3 0 3 26 10 25 52 69 4 1 3 16 11 3 8 78 27 11 14 22 2 3 12 123 11 0 3 35 8 3 6 26 0 6 45 128 128 48 52 7 0 24 105 95 26 69 22 6 10 13 22 128 72 4 0 18 4 0 5 128 28 1 0 0 0 3 44 128 77 7 2 0 0 10 128 128 23 62 3 0 0 0 61 128 73 44 2 0 0 0 3 58 57 1 0 1 2 3 14 38 11 1 4 5 8 5 12 41 15 3 3 12 24 11 47 38 8 21 5 4 1 1 4 14 24;
<CIRCLE 304 89 1.78381 0 1.34616e-05>; 0 38 131 11 0 0 0 0 14 131 131 0 0 0 0 14 44 131 69 0 0 0 1 19 7 46 48 2 0 0 0 0 1 7 55 1 0 0 107 70 35 43 41 0 0 0 65 131 61 50 48 15 17 5 34 131 11 33 97 29 23 6 3 4 3 2 0 0 0 1 131 60 17 31 45 0 0 4 89 80 6 18 131 18 6 2 60 25 1 3 73 16 9 2 53 4 0 8 50 2 0 1 49 7 0 2 63 13 0 8 53 3 0 13 60 4 0 2 46 8 0 3 57 1 0 0 43 3;
<CIRCLE 96 111 1.5 0 1.34148e-05>; 18 5 0 0 0 21 49 25 117 41 0 0 0 2 20 23 117 22 0 3 102 39 3 6 0 0 0 14 117 60 26 2 0 0 0 0 1 31 117 56 117 42 0 0 16 113 75 25 117 92 3 4 30 39 8 13 1 1 0 2 27 90 116 11 3 4 2 0 0 29 92 11 16 4 3 0 8 117 117 23 59 16 6 1 0 11 82 73 4 2 5 5 1 5 25 15 2 23 60 5 0 1 5 1 1 15 81 15 1 3 20 3 0 2 117 33 0 0 18 4 0 6 107 44 2 1 3 0;
<CIRCLE 247 97 1.78381 0 1.33755e-05>; 0 2 24 6 0 1 6 4 0 11 37 0 0 0 30 15 8 36 39 0 0 0 47 21 3 22 76 0 0 2 40 27 0 0 1 1 0 7 119 99 4 0 2 0 1 16 131 131 0 1 2 0 4 56 131 58 0 1 3 3 20 34 131 73 2 2 20 12 3 28 131 100 65 35 12 14 12 32 78 121 7 8 30 22 24 85 83 54 2 7 18 10 44 61 75 39 1 9 116 23 0 1 2 2 27 91 59 27 1 3 2 3 5 22 80 58 3 5 5 11 5 33 76 35 2 1 7 6;
<CIRCLE 313 118 1.5 0 1.33571e-05>; 0 6 53 2 1 16 29 0 0 3 101 7 1 8 27 0 0 2 121 2 0 6 14 0 4 7 83 1 0 0 1 12 0 0 1 1 1 96 143 4 0 0 6 2 0 55 143 25 0 0 11 0 0 143 143 4 13 1 6 0 0 21 127 99 0 0 0 0 0 17 125 20 0 0 0 0 0 24 141 66 0 0 0 0 0 123 143 13 1 0 0 0 0 20 143 41 1 2 1 1 1 6 21 2 3 2 3 0 0 0 19 12 0 1 8 0 0 1 19 13 0 1 2 2 6 6 13 3;
<CIRCLE 230 117 3.56762 0 1.32952e-05>; 4 9 45 5 1 10 56 41 1 10 64 11 3 36 95 16 2 17 67 1 0 4 128 28 5 22 29 3 0 3 68 34 0 4 40 3 0 24 131 4 0 9 72 10 3 115 131 14 7 25 74 0 0 34 123 83 32 35 19 3 2 34 43 21 0 0 0 0 0 35 131 7 0 0 0 0 0 107 131 24 0 0 0 0 0 68 131 87 11 1 0 0 0 91 131 36 0 0 0 0 2 29 35 4 0 0 0 0 0 5 68 25 0 0 0 0 3 16 59 12 0 1 0 5 9 19 42 6;
<CIRCLE 95 73 1.5 0 1.29897e-05>; 25 56 3 0 0 5 2 6 32 35 0 0 0 47 23 3 48 38 1 0 6 23 12 4 21 41 4 1 13 21 0 0 8 56 44 0 0 0 29 21 26 122 15 0 0 7 30 41 20 38 3 0 0 22 58 54 8 15 0 0 4 22 97 36 2 10 29 0 0 0 137 86 8 25 48 0 0 0 137 132 9 19 68 0 0 0 108 137 1 8 74 0 0 1 107 46 0 16 137 0 0 0 13 10 1 24 137 0 0 0 9 6 0 31 137 0 0 0 2 4 0 10 137 0 0 0 0 0;
<CIRCLE 138 114 3 0 1.2422e-05>; 37 9 3 1 1 0 6 23 36 40 12 2 1 0 3 12 14 16 11 12 16 16 16 11 0 0 1 39 86 28 14 0 10 6 76 12 15 15 36 22 86 62 47 12 20 15 4 9 59 60 46 3 23 37 14 10 0 5 23 5 26 52 76 7 2 21 135 9 2 1 23 21 15 77 135 7 3 3 55 28 9 114 135 1 0 2 70 20 1 48 135 8 1 5 42 13 1 3 6 0 0 0 135 75 2 4 4 0 0 1 135 95 1 7 8 0 1 3 135 46 0 5 9 2 0 18 135 18;
<CIRCLE 219 97 2.52269 0 1.22589e-05>; 0 0 126 37 0 0 0 0 0 0 126 106 0 0 0 0 0 0 126 117 0 0 0 0 0 0 44 49 3 0 0 0 0 0 63 6 0 25 55 8 0 0 59 8 0 21 111 73 0 0 33 12 2 90 101 13 0 0 19 4 0 7 108 18 2 5 22 0 0 8 83 43 11 13 72 6 2 17 79 112 3 7 59 24 15 101 85 25 5 18 44 1 0 13 126 43 1 5 68 3 0 0 37 3 0 4 112 5 0 1 48 1 0 6 103 17 1 13 22 0 0 18 99 1 0 2 2 3;
<CIRCLE 74 29 2.12132 0 1.20638e-05>; 0 0 47 5 0 2 4 0 0 11 44 0 0 0 6 3 0 8 7 0 0 0 4 4 0 0 0 0 0 0 5 3 0 16 149 47 0 0 0 0 5 149 149 0 0 0 0 0 50 149 49 0 0 0 0 0 14 8 0 0 0 0 2 5 3 23 90 21 1 0 0 1 72 134 65 0 0 0 0 3 149 149 8 0 0 0 0 1 47 41 28 0 0 0 1 2 8 5 1 1 2 0 21 35 42 10 0 0 0 1 78 91 120 93 20 6 5 6 46 36 15 68 149 21 5 0 0 0;
<CIRCLE 189 115 2.12132 0 1.198e-05>; 0 0 4 6 3 14 23 0 1 3 11 2 1 8 10 2 3 6 12 5 10 5 3 3 16 11 12 3 4 2 2 13 0 0 8 2 1 108 146 0 0 2 7 5 3 129 146 3 1 4 12 3 0 37 146 9 0 4 12 3 0 45 146 0 5 33 66 19 4 22 54 8 7 15 27 55 12 50 112 12 12 30 35 6 0 24 146 21 5 2 13 5 0 35 146 20 4 5 2 1 0 6 99 27 1 1 1 3 2 10 131 51 1 3 5 0 0 11 146 17 1 0 2 0 0 2 95 34;
<CIRCLE 96 73 1.26134 0 1.18997e-05>; 32 56 4 0 0 9 3 2 27 29 2 0 0 66 20 3 31 69 1 0 7 37 6 2 13 29 4 0 16 42 1 0 11 85 35 0 0 0 19 22 20 121 23 0 0 15 20 33 24 42 1 0 0 50 64 40 11 20 0 0 5 33 87 40 2 10 13 0 0 0 134 94 10 21 26 0 0 0 134 134 11 10 36 0 0 1 121 134 0 5 36 0 0 1 117 48 1 12 134 0 0 0 25 12 0 28 134 0 0 0 22 10 0 27 134 0 0 0 5 8 0 10 134 0 0 0 0 0;
<CIRCLE 246 109 1.06066 0 1.18931e-05>; 5 12 51 52 3 0 0 0 63 104 38 18 2 0 0 0 5 17 66 110 3 0 0 0 2 9 78 49 0 0 2 5 11 17 66 20 0 0 0 0 83 56 24 5 1 12 27 43 10 7 37 40 27 65 28 22 20 4 11 28 6 6 25 104 24 40 74 15 0 1 16 1 120 120 8 0 8 17 22 30 57 28 2 2 96 120 30 29 36 11 22 107 24 25 10 53 9 7 4 10 37 83 120 3 120 120 9 9 19 19 10 3 33 120 62 12 47 35 1 0 12 10 13 37 44 47 52 18;
<CIRCLE 125 76 0.891905 0 1.18599e-05>; 0 4 18 0 0 1 11 2 0 1 19 4 0 3 13 0 1 5 7 0 0 0 12 5 0 0 2 0 0 1 20 3 0 18 138 8 0 0 0 0 2 46 138 10 0 0 0 0 11 136 80 1 0 0 0 1 1 17 63 59 0 0 4 1 0 10 138 20 0 4 0 0 32 86 138 1 0 1 0 0 60 138 66 5 0 0 0 0 1 22 79 138 12 0 0 0 0 19 138 2 0 1 0 0 6 35 138 2 0 0 0 0 7 73 138 4 0 0 0 0 0 6 138 35 1 0 0 0;
<CIRCLE 107 124 5.04538 0 1.18484e-05>; 18 2 1 9 22 55 74 37 23 2 2 3 8 80 84 67 31 6 12 6 5 33 74 56 43 22 13 4 1 0 19 47 1 8 32 15 3 26 95 17 2 0 82 137 16 45 85 34 1 5 137 129 10 35 116 23 12 58 137 11 0 0 73 47 29 18 26 19 22 16 19 20 15 5 22 44 15 55 137 17 0 4 22 22 5 42 137 37 5 13 11 0 0 0 137 102 16 2 1 2 7 20 28 26 12 14 21 7 1 0 10 10 2 21 12 3 0 1 16 1 7 10 5 3 0 0 4 4;
<CIRCLE 246 97 1.78381 0 1.16986e-05>; 0 1 23 7 1 1 5 2 0 8 38 0 0 0 24 13 6 32 35 0 0 0 47 18 4 25 67 0 0 1 38 28 0 0 1 1 0 11 123 71 3 0 2 0 0 6 133 133 0 1 2 0 4 60 133 69 0 1 3 2 13 26 133 76 0 1 22 11 2 42 133 81 57 32 13 14 7 17 95 133 18 13 25 23 28 94 75 53 3 8 22 11 34 51 73 46 0 4 128 20 0 2 3 2 25 86 68 24 1 1 1 3 8 29 78 61 3 6 5 9 5 36 67 32 3 1 5 7;
<CIRCLE 108 123 5.04538 0 1.1205e-05>; 21 3 2 10 21 47 66 41 21 3 1 2 9 83 80 58 36 7 7 3 4 24 68 61 44 23 8 3 1 1 23 48 2 6 30 17 3 28 107 24 3 0 82 139 15 51 85 36 2 5 139 113 8 30 101 27 15 67 139 10 1 0 57 40 28 17 28 21 18 14 21 19 10 3 27 56 16 62 139 13 0 4 32 26 5 39 139 45 5 15 17 0 0 0 139 108 21 3 2 3 7 17 27 30 11 16 22 6 0 1 17 9 1 19 11 3 0 2 25 2 7 12 5 2 0 0 6 6;
<CIRCLE 276 78 2.52269 0 1.09353e-05>; 0 5 143 35 0 0 0 0 2 6 143 16 0 0 0 11 13 27 143 3 0 0 4 72 36 43 52 0 0 0 0 77 13 10 40 2 0 0 2 32 32 19 32 0 0 0 9 143 28 34 40 0 0 0 21 143 13 8 63 16 0 0 2 86 12 26 30 5 0 0 1 18 39 86 85 0 0 0 0 34 15 82 143 2 0 4 7 17 0 10 143 27 0 2 8 1 2 4 20 12 0 0 40 38 35 14 13 1 0 0 81 68 7 3 19 2 1 16 103 42 0 0 26 3 0 15 129 8;
<CIRCLE 362 87 3.56762 0 1.09342e-05>; 0 3 25 8 1 0 2 0 10 15 26 0 0 0 0 2 35 10 3 0 0 0 0 1 3 0 0 0 0 0 0 0 0 13 84 50 88 7 0 0 12 128 141 20 22 0 0 0 89 141 38 0 0 0 0 0 11 4 0 0 0 0 0 0 1 18 54 102 92 5 6 1 73 95 71 74 59 0 0 0 141 114 8 0 0 0 0 0 30 2 0 0 1 0 0 0 0 1 28 141 33 19 36 1 55 85 91 63 8 5 80 27 141 106 8 0 0 0 8 51 33 3 0 0 0 0 0 1;
<CIRCLE 155 102 4.24264 0 1.09289e-05>; 0 44 143 0 0 5 55 18 0 17 143 1 1 22 49 0 0 21 143 5 6 9 6 0 0 28 143 4 1 0 0 0 28 14 2 0 3 13 79 42 2 1 10 16 95 81 81 1 0 0 20 50 65 48 20 0 0 3 42 17 11 9 8 0 46 71 37 3 4 4 1 4 7 24 41 7 53 86 29 2 0 0 19 14 20 136 124 0 0 1 4 1 2 74 124 0 6 58 55 1 0 0 77 37 4 45 77 4 1 7 83 21 0 3 57 19 2 16 83 8 3 6 12 1 0 15 72 23;
<CIRCLE 102 106 1.06066 0 1.09021e-05>; 77 15 0 3 35 20 28 24 0 0 0 19 129 44 15 0 0 0 0 8 129 48 0 0 4 7 3 2 37 14 5 15 129 21 0 1 53 18 4 5 0 0 0 29 129 91 2 0 0 0 0 66 105 40 30 7 0 0 0 3 21 12 64 57 129 86 2 6 18 9 2 3 1 6 1 15 99 129 25 0 0 0 0 7 20 122 129 24 0 0 0 0 0 53 129 42 116 71 0 3 1 5 10 21 12 11 0 7 7 11 14 12 1 1 0 0 0 13 76 21 1 1 1 0 0 36 62 13;
<CIRCLE 352 85 3 0 1.09018e-05>; 4 1 4 4 1 1 3 2 0 5 30 6 1 0 2 0 4 9 13 0 0 0 1 1 29 4 1 0 0 0 0 1 0 29 29 12 28 21 3 1 0 26 132 45 86 38 0 0 2 111 132 8 11 2 0 0 44 109 59 0 0 0 0 0 2 74 132 5 9 15 18 4 4 35 74 61 132 40 4 5 26 76 81 36 75 5 0 0 132 97 20 0 0 0 0 0 9 12 28 36 4 23 38 10 4 13 41 132 68 4 12 11 22 73 99 70 22 0 2 1 132 100 21 0 0 0 0 2;
<CIRCLE 102 57 1.5 0 1.08957e-05>; 27 64 87 31 23 8 0 0 121 129 47 5 2 2 0 0 49 52 0 0 0 0 0 0 3 1 0 0 0 1 0 0 60 51 2 7 66 31 0 1 129 129 4 4 25 10 0 6 129 129 0 0 0 0 0 5 15 7 0 0 0 0 0 1 97 51 0 1 42 26 8 2 129 45 3 2 30 26 22 95 129 73 0 0 0 0 0 73 30 6 0 0 0 0 1 7 95 34 0 0 1 28 19 7 55 50 9 3 15 28 18 24 129 129 8 0 1 1 0 8 46 30 0 0 0 0 0 1;
<CIRCLE 106 112 5.04538 0 1.0828e-05>; 8 11 14 9 16 23 11 8 11 16 76 3 3 25 29 15 12 9 114 5 1 5 46 27 15 15 76 0 0 0 62 69 14 2 2 7 20 71 105 37 26 2 8 11 8 81 104 88 24 6 38 21 6 49 95 54 42 28 41 7 1 0 12 43 1 10 35 14 4 15 59 7 0 0 72 116 17 36 80 20 0 3 116 116 10 35 116 16 7 41 116 9 0 0 104 56 23 11 13 11 19 14 14 17 16 5 10 13 7 29 113 16 0 5 5 5 2 27 116 18 3 7 2 0 0 0 116 58;
<CIRCLE 95 127 1.5 0 1.07088e-05>; 1 9 44 12 0 2 18 12 2 24 58 50 10 0 9 11 0 1 135 130 7 0 0 0 0 5 137 83 0 0 0 0 3 5 44 15 4 1 13 16 0 1 18 137 81 27 17 4 0 0 76 137 29 23 92 13 0 0 75 66 3 13 125 38 5 6 31 10 1 6 20 35 3 1 7 16 36 73 127 35 0 0 0 7 11 48 137 30 0 0 0 0 0 13 137 66 46 38 8 1 0 1 5 17 39 19 1 0 0 3 39 36 4 6 9 0 0 20 105 9 0 0 3 0 0 5 70 18;
<CIRCLE 137 113 4.24264 0 1.06322e-05>; 25 4 8 0 0 0 34 49 31 12 7 0 0 1 66 89 10 6 15 3 29 47 110 12 0 0 20 23 66 46 26 0 21 2 51 11 1 6 45 51 50 58 53 10 2 0 2 16 39 57 36 3 36 42 8 6 0 2 16 12 47 116 63 0 1 8 118 45 2 7 81 21 10 73 118 7 0 0 98 62 11 111 111 1 1 4 103 39 1 15 82 17 2 20 73 7 0 0 2 2 0 9 118 38 4 8 1 0 0 0 118 92 2 8 3 0 0 8 118 41 0 0 1 0 0 18 107 7;
<CIRCLE 137 119 6 0 1.04823e-05>; 7 5 74 1 0 17 32 40 28 22 77 0 0 2 50 110 8 13 100 3 43 75 68 18 0 6 125 21 42 41 12 0 6 2 62 68 9 43 62 31 35 81 125 7 0 1 21 49 19 89 59 5 38 69 26 14 0 1 13 11 23 117 91 4 0 2 36 55 12 47 125 17 7 29 51 4 0 2 125 125 7 39 28 2 0 10 125 67 0 1 10 6 1 12 125 26 2 13 7 1 0 3 45 3 7 14 5 1 0 0 35 16 6 17 8 0 0 4 22 5 0 3 10 0 0 3 19 4;
<CIRCLE 89 105 4.24264 0 1.04443e-05>; 10 4 0 0 2 27 60 12 6 20 27 8 13 40 20 14 11 39 115 5 1 15 19 11 1 12 115 6 0 6 31 8 16 2 0 1 15 44 66 48 19 5 4 30 69 97 56 22 64 7 2 4 8 59 71 113 11 9 2 1 13 79 75 23 1 7 5 5 4 42 95 21 3 5 14 2 5 105 115 25 17 0 32 36 2 34 115 115 1 0 66 96 10 79 103 17 1 11 10 9 16 36 23 1 3 18 52 16 8 5 14 2 2 2 50 96 23 30 57 6 0 0 64 115 17 50 115 1;
<CIRCLE 349 134 2.52269 0 1.04388e-05>; 8 4 7 5 4 9 12 7 23 15 40 19 0 0 13 34 2 26 89 20 0 2 13 10 61 23 25 5 0 3 7 9 2 17 30 24 22 41 17 3 4 22 113 125 70 52 31 4 79 126 127 71 20 22 49 42 127 58 20 1 0 0 2 54 1 26 27 7 8 71 86 8 2 14 7 11 40 127 127 13 53 14 5 6 14 62 127 110 127 4 1 0 0 3 48 83 4 54 30 9 8 6 9 3 5 63 37 14 9 6 7 1 15 29 18 16 5 4 15 5 46 40 35 15 0 2 8 6;
<CIRCLE 250 99 1.06066 0 1.04071e-05>; 0 0 0 0 0 2 119 89 0 0 0 3 14 18 119 30 0 0 0 4 5 8 119 27 7 3 4 2 1 5 91 77 76 1 0 0 20 24 84 113 4 0 0 16 119 94 76 26 28 0 1 14 21 13 76 119 4 1 4 22 81 57 95 42 119 29 7 16 17 6 1 10 3 4 19 36 66 65 32 20 36 2 56 38 6 10 29 96 6 0 15 75 63 17 21 45 48 58 28 25 1 0 0 0 0 1 60 94 3 0 0 0 9 24 101 35 0 0 0 3 28 30 32 23 0 0 2 30;
<CIRCLE 346 92 5.04538 0 1.02123e-05>; 5 9 13 9 11 1 2 3 6 6 10 9 3 0 2 4 6 15 38 7 1 0 1 2 21 15 5 0 0 0 0 1 6 55 118 8 2 0 0 2 6 55 86 48 28 0 1 3 19 72 118 88 46 0 0 0 97 103 25 1 0 0 0 0 32 118 118 1 0 0 0 6 23 76 46 112 24 9 10 7 52 60 57 118 38 12 44 17 118 86 9 1 0 0 6 29 36 55 34 0 0 4 85 118 18 30 14 24 10 13 54 57 27 9 11 17 9 18 118 56 118 7 0 0 0 0 20 81;
<CIRCLE 127 78 1.26134 0 1.00293e-05>; 0 4 53 2 0 1 6 1 0 14 38 2 0 1 8 2 1 6 16 7 0 1 15 3 0 1 35 5 0 0 10 2 1 17 134 16 0 1 0 0 31 134 132 3 0 0 0 0 6 47 92 110 7 0 1 0 2 30 134 39 3 0 0 0 1 20 134 5 0 1 0 0 17 74 134 4 0 0 0 0 2 21 134 52 4 0 0 0 1 19 134 21 3 0 0 0 0 11 134 0 0 1 10 0 0 15 134 1 0 0 6 0 0 3 134 3 0 0 4 0 0 9 134 2 0 0 4 0;
<CIRCLE 102 58 1.78381 0 1.00229e-05>; 52 103 72 14 8 2 0 0 92 129 69 6 4 1 0 0 53 69 0 0 0 0 0 0 2 0 0 0 0 1 2 0 95 73 3 5 31 11 0 0 129 129 4 5 30 10 2 12 129 129 0 0 0 0 0 10 16 4 0 0 0 0 0 2 117 38 0 0 8 27 18 10 129 38 1 1 13 17 33 72 129 97 0 0 0 0 0 38 31 9 0 0 0 0 2 5 54 24 0 0 0 21 34 11 50 46 3 2 12 9 11 9 129 129 2 0 3 4 3 2 50 54 0 0 0 0 0 1;
<CIRCLE 271 97 5.04538 0 9.72908e-06>; 4 9 118 72 0 0 0 0 34 36 118 9 0 0 0 5 84 75 97 2 0 0 1 34 26 55 118 4 0 0 1 7 10 9 10 4 0 1 73 33 22 31 8 0 0 0 62 99 17 46 61 2 0 1 101 72 12 23 91 3 0 0 85 39 4 15 21 6 0 4 62 24 8 25 81 5 0 2 85 47 2 16 118 3 0 0 96 21 0 6 118 1 0 6 68 6 3 3 2 1 0 18 89 46 2 1 6 0 0 1 118 54 3 2 9 0 0 0 118 20 0 0 6 0 1 25 118 2;
