KOEN1
128
272
<CIRCLE 366 129 6 0 1.50085e-05>; 0 5 102 4 1 54 50 0 80 38 112 1 0 11 20 18 190 55 8 0 0 0 0 19 39 1 0 0 1 0 0 0 0 14 16 9 37 103 63 1 111 0 1 0 20 54 69 55 190 0 0 0 0 0 4 63 48 0 0 0 1 0 0 1 0 3 3 2 6 17 38 3 73 0 0 0 3 24 76 41 190 0 0 0 0 0 6 68 39 0 0 0 1 0 0 1 0 1 8 1 0 3 14 0 62 5 5 4 0 5 10 7 190 8 0 0 0 0 0 11 28 0 0 0 1 0 0 0;
<CIRCLE 370 131 3.56762 0 1.46858e-05>; 2 7 2 1 13 14 48 9 142 18 3 0 0 0 30 60 186 7 0 0 0 0 0 24 27 0 0 0 0 0 0 0 1 8 3 2 20 25 102 2 149 27 4 0 0 3 79 58 186 13 0 0 0 0 1 55 33 0 0 0 1 0 0 1 0 0 4 1 0 11 79 0 120 4 1 1 0 7 66 50 186 3 0 0 0 0 1 53 27 0 0 0 0 0 0 1 0 0 4 1 0 4 18 0 104 4 1 1 0 4 10 15 186 4 0 0 0 0 0 14 20 0 0 0 0 0 0 0;
<CIRCLE 269 106 2.52269 0 1.45826e-05>; 9 74 119 24 3 2 8 11 4 46 119 10 0 2 7 5 0 7 119 119 37 3 9 1 18 68 119 38 14 10 15 19 28 58 79 11 5 7 83 85 7 46 119 19 26 20 48 34 17 20 59 119 101 13 6 5 45 57 38 15 9 2 11 37 7 20 86 7 0 0 1 4 0 25 119 47 16 1 1 0 19 38 75 119 77 1 0 6 27 50 97 21 1 0 0 14 0 2 66 13 0 0 0 0 0 0 64 45 12 0 0 0 4 10 20 50 56 8 6 16 22 28 29 1 0 1 2 42;
<CIRCLE 371 93 2.52269 0 1.38126e-05>; 1 15 130 0 0 0 6 8 53 53 125 0 0 1 1 1 168 71 12 0 0 0 0 0 10 1 0 0 0 0 0 0 0 1 48 20 1 2 21 11 104 35 54 18 4 2 1 1 168 43 2 0 0 0 0 0 18 0 0 0 0 0 0 0 0 6 139 31 0 0 0 0 135 58 96 18 0 0 0 0 168 60 3 0 0 0 0 0 23 0 0 0 1 0 0 0 1 16 27 1 0 0 2 2 155 20 7 0 0 0 0 14 168 3 0 0 0 0 0 11 19 0 0 0 0 0 0 0;
<CIRCLE 266 99 8.48528 0 1.23245e-05>; 5 1 2 0 0 0 2 5 5 2 4 5 1 0 2 2 3 5 41 13 0 0 0 0 1 2 77 10 0 0 0 0 0 16 145 18 0 0 2 3 0 37 145 41 3 0 1 1 0 5 145 145 4 0 0 0 0 1 145 99 13 5 0 0 7 25 145 61 0 0 1 14 9 95 145 26 0 2 16 13 0 35 145 59 2 4 29 2 5 44 80 23 13 16 10 2 5 3 12 2 0 0 40 101 5 4 4 2 0 2 80 61 0 4 6 2 0 21 117 8 11 13 6 0 0 31 35 28;
<CIRCLE 295 91 6 0 1.21955e-05>; 2 4 14 4 1 0 0 0 2 7 37 1 0 0 0 0 1 2 52 5 0 0 0 0 0 0 61 10 0 0 0 0 0 6 69 40 32 19 1 0 0 5 137 79 35 5 0 0 0 0 137 64 11 6 0 0 0 0 137 42 0 0 0 0 0 45 137 102 7 4 0 0 0 74 137 58 39 27 1 0 0 21 119 29 26 122 33 0 0 5 132 15 4 82 63 0 1 17 66 57 1 5 33 1 2 68 94 7 0 3 36 4 3 73 104 0 0 18 18 6 4 67 34 0 0 45 51 8;
<CIRCLE 74 66 3 0 1.20096e-05>; 1 0 0 0 126 126 0 0 57 1 0 0 19 17 2 32 23 42 10 13 15 18 5 18 0 126 17 3 5 2 0 0 1 0 0 0 126 126 0 0 91 34 9 1 83 71 5 27 29 26 27 42 54 50 14 16 2 61 3 16 28 6 2 6 2 1 2 0 126 113 0 0 8 35 19 2 126 126 0 0 3 49 60 34 16 6 4 0 9 19 20 12 6 1 6 13 0 35 100 11 44 27 0 0 0 4 22 25 126 126 12 0 0 5 5 2 9 31 88 1 0 6 11 1 0 4 82 0;
<CIRCLE 368 129 5.04538 0 1.17264e-05>; 0 3 58 0 4 47 65 0 120 20 51 1 0 3 32 38 191 19 2 0 0 0 0 29 27 0 0 0 0 0 0 0 0 5 13 16 68 83 62 1 135 12 0 0 9 15 77 53 191 8 0 0 0 0 3 50 33 0 0 0 1 0 0 0 0 0 5 4 6 22 56 0 94 1 0 1 1 13 91 43 191 1 0 0 0 0 5 62 27 0 0 0 0 0 0 1 0 0 3 1 0 5 20 0 78 2 1 2 0 5 14 11 191 3 0 0 0 0 0 15 19 0 0 0 0 0 0 0;
<CIRCLE 79 63 2.52269 0 1.14193e-05>; 36 3 2 1 15 13 1 19 61 6 2 20 14 8 4 46 0 139 24 20 25 7 1 1 0 139 11 0 1 0 0 0 92 8 0 0 78 64 1 26 96 26 10 19 27 71 45 58 0 14 5 35 77 68 12 0 1 139 5 3 9 3 0 0 33 37 6 0 139 138 0 1 43 120 112 50 23 11 3 7 4 8 32 88 51 18 5 5 9 23 9 3 1 1 25 39 0 1 2 0 139 139 0 0 3 31 22 1 27 32 21 0 3 17 42 16 3 7 28 2 6 35 53 2 0 1 22 11;
<CIRCLE 194 137 1.78381 0 1.05558e-05>; 0 8 19 0 2 83 72 0 0 13 48 2 4 42 16 1 0 18 46 2 2 10 19 1 0 9 37 1 0 10 16 0 0 0 0 0 16 135 91 0 0 1 5 0 31 135 135 5 0 7 28 14 135 68 54 3 3 18 68 6 12 0 0 2 0 6 26 0 1 31 36 0 1 4 16 5 113 107 102 1 0 0 1 6 135 107 10 0 21 3 3 2 22 7 4 13 0 16 56 0 0 0 20 9 0 10 44 13 52 19 18 2 0 0 2 7 135 135 62 0 12 0 0 0 6 43 135 37;
<CIRCLE 220 145 4.24264 0 1.03209e-05>; 4 3 84 76 12 13 4 9 50 15 34 24 2 5 13 57 17 14 12 1 4 25 21 38 20 13 1 0 0 1 34 83 27 2 3 5 56 110 64 105 36 20 8 2 38 114 84 108 98 29 8 1 8 19 60 114 10 0 0 0 0 1 92 114 3 1 9 0 8 63 114 61 4 3 13 0 9 96 114 61 27 6 13 0 1 17 114 114 5 7 11 0 0 2 23 31 0 1 10 0 0 3 90 2 0 3 15 0 0 4 111 2 0 6 15 0 0 3 96 4 0 7 13 0 0 5 58 1;
<CIRCLE 279 99 3.56762 0 1.01942e-05>; 0 0 15 17 21 43 20 0 1 23 59 26 14 44 60 2 0 8 119 24 15 47 14 0 0 0 119 31 10 6 0 0 9 58 119 27 2 17 9 3 5 20 119 119 5 25 32 0 19 61 104 39 49 58 11 0 0 3 36 41 66 76 36 0 26 46 99 52 6 0 0 12 11 45 77 119 19 0 0 0 30 119 119 6 2 5 3 0 1 68 119 1 4 60 47 0 0 4 80 51 4 0 0 0 14 28 47 83 17 0 1 1 23 55 68 0 0 0 0 0 0 26 84 0 0 0 0 0;
<CIRCLE 109 95 1.26134 0 9.86887e-06>; 2 18 9 0 0 0 0 0 5 12 18 0 0 0 2 15 4 8 7 0 0 0 43 92 3 3 0 0 0 0 96 138 16 10 31 0 0 0 0 10 75 22 24 0 0 0 8 150 27 21 122 6 0 0 76 150 4 7 150 14 0 0 66 124 35 19 3 0 0 1 0 9 63 69 107 11 0 0 0 31 11 18 150 59 1 0 0 8 1 15 150 25 0 0 0 0 7 30 41 0 0 1 0 3 2 19 26 61 4 0 0 0 1 0 51 109 18 3 2 1 14 38 66 12 3 11 6 1;
<CIRCLE 49 157 10.0908 0 9.84275e-06>; 1 0 0 0 33 0 0 0 0 0 3 46 219 46 2 0 6 10 25 34 139 39 54 12 7 16 17 3 0 2 55 12 2 0 0 0 39 0 0 0 0 0 0 0 219 65 4 0 6 0 0 0 165 48 87 47 0 0 0 0 0 0 122 48 1 0 0 0 24 0 0 0 0 0 0 0 219 39 3 0 14 1 0 0 104 26 37 30 12 1 0 0 0 0 48 28 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 1 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 305 145 3.56762 0 9.83335e-06>; 0 4 15 0 0 7 126 5 5 11 34 19 23 102 126 14 48 40 22 5 4 19 62 125 7 22 9 0 0 0 109 39 3 4 4 9 21 9 56 6 18 21 19 126 126 92 52 18 126 108 21 37 17 15 40 107 26 19 5 0 0 0 43 20 1 1 3 0 8 16 37 11 4 2 5 8 59 126 126 32 53 7 2 1 4 19 126 126 6 2 4 0 0 0 54 24 0 10 32 0 0 0 4 1 0 16 27 0 0 2 10 1 0 16 26 0 0 0 8 4 0 3 31 3 0 0 2 0;
<CIRCLE 297 93 5.04538 0 9.72905e-06>; 1 9 36 6 2 0 0 0 0 5 75 5 0 0 0 0 1 1 100 11 0 0 0 0 0 0 97 20 0 0 0 0 0 13 79 45 18 39 14 0 0 6 126 60 57 24 2 0 0 2 126 48 8 11 1 0 0 3 126 30 0 0 0 0 1 52 115 114 4 4 1 0 1 84 105 16 40 57 15 0 0 23 100 15 13 126 72 0 0 7 111 7 2 86 82 0 4 34 47 53 2 1 12 1 3 62 104 0 0 1 10 1 1 74 110 0 0 17 15 1 2 74 46 0 0 46 55 2;
<CIRCLE 44 158 5.04538 0 9.70963e-06>; 1 0 0 0 29 0 0 0 0 0 0 15 207 26 1 0 2 11 13 13 128 21 28 14 2 18 13 0 0 5 55 10 1 0 0 0 36 0 0 0 0 0 0 12 207 53 4 0 1 8 10 10 150 40 75 18 5 16 9 0 0 0 69 23 1 0 0 0 32 0 0 0 0 0 0 12 207 41 3 0 0 10 18 12 127 29 56 10 2 20 15 0 0 0 60 15 0 0 0 0 10 0 0 0 0 0 0 4 190 0 0 0 0 5 8 4 52 0 0 0 1 12 8 0 0 0 0 0;
<CIRCLE 195 113 7.13524 0 9.69425e-06>; 1 19 133 0 0 0 2 3 0 19 134 0 0 0 11 2 0 16 127 0 0 0 11 2 0 9 94 3 0 0 7 4 0 44 134 1 0 0 1 0 27 103 134 3 0 0 0 1 11 40 134 53 0 0 0 2 1 15 134 78 0 0 0 0 1 23 27 0 0 8 108 5 7 62 80 16 7 54 43 2 7 13 134 83 5 17 13 13 13 8 66 28 0 0 10 41 1 1 0 0 0 4 52 3 0 0 0 1 6 94 43 0 1 0 1 2 4 53 115 26 5 0 0 0 0 3 51 83;
<CIRCLE 46 157 7.13524 0 9.61076e-06>; 1 0 0 0 40 0 0 0 0 0 0 1 217 44 1 0 2 2 0 1 149 47 57 10 3 3 2 0 0 6 86 12 2 0 0 0 47 0 0 0 0 0 0 5 217 51 2 0 9 10 0 5 172 42 55 24 9 11 0 0 0 0 72 28 1 0 0 0 37 0 0 0 0 0 0 4 217 43 2 0 5 10 1 5 133 34 44 18 7 15 0 0 0 0 51 24 0 0 0 0 5 0 0 0 0 0 0 1 74 0 0 0 1 3 0 1 21 0 0 0 1 5 0 0 0 0 0 0;
<CIRCLE 224 145 3 0 9.48909e-06>; 27 19 5 0 6 25 40 39 56 64 17 6 20 16 3 12 13 6 6 6 23 13 38 55 12 0 0 0 0 0 71 84 108 14 3 12 126 101 58 110 48 84 51 10 102 78 81 47 126 27 13 2 1 0 59 126 9 1 6 3 0 1 88 69 29 7 10 7 38 55 115 45 10 1 14 1 23 73 126 71 54 3 15 0 0 0 105 126 4 3 11 2 0 6 38 9 0 6 43 0 0 0 16 2 0 5 52 0 0 0 22 1 1 10 42 0 0 0 8 3 0 14 25 0 0 0 2 0;
<CIRCLE 43 158 3.56762 0 8.66863e-06>; 0 0 0 0 44 0 0 0 0 0 0 28 205 7 0 0 0 6 27 25 114 6 5 3 3 20 27 0 0 0 3 7 1 0 0 0 54 1 0 0 0 0 0 2 205 58 3 0 0 0 1 1 130 46 73 15 2 2 1 0 0 0 83 19 0 0 0 0 47 1 0 0 0 0 0 11 205 47 2 0 1 5 11 11 104 34 55 10 0 7 14 0 0 0 65 7 0 0 0 0 32 0 0 0 0 0 0 11 205 2 0 0 0 5 15 12 89 5 0 0 1 12 20 0 0 0 0 0;
<CIRCLE 194 113 7.13524 0 8.64383e-06>; 2 20 132 0 0 0 2 3 0 19 135 0 0 0 11 2 0 16 129 0 0 0 11 2 0 10 94 3 0 0 7 4 0 43 135 1 0 0 1 0 25 103 135 2 0 0 0 1 13 43 135 50 0 0 0 2 1 14 135 78 0 0 0 0 1 21 27 0 0 8 110 5 6 63 74 13 6 52 47 2 7 14 135 83 6 20 13 12 13 8 71 30 0 0 10 39 1 1 0 0 0 4 52 4 0 0 0 1 5 89 42 0 1 0 1 2 5 59 113 23 5 0 0 0 0 3 55 80;
<CIRCLE 196 128 10.0908 0 8.1701e-06>; 1 57 134 0 0 0 0 1 0 45 134 0 0 0 3 2 0 24 134 9 0 0 2 3 0 16 134 12 0 0 1 2 0 42 134 0 0 1 65 5 1 110 134 13 3 18 31 2 2 32 134 78 2 6 6 11 10 46 134 29 0 0 11 29 0 0 0 0 0 2 110 13 0 4 11 5 4 92 99 3 2 2 25 11 3 42 134 56 4 2 3 0 0 0 53 102 0 0 0 0 0 1 42 3 0 0 0 0 0 9 55 1 0 0 0 0 0 4 74 6 0 0 0 0 0 3 27 9;
<CIRCLE 193 138 2.12132 0 8.16071e-06>; 0 3 10 0 0 95 86 0 0 4 32 5 4 69 26 0 0 9 38 6 3 13 17 0 0 6 34 2 0 12 19 0 0 0 0 0 0 125 105 0 0 0 2 0 14 136 136 0 0 3 21 11 136 118 57 0 17 17 57 8 20 1 0 10 0 15 56 0 0 10 15 1 0 11 36 9 68 77 49 0 0 0 2 7 136 136 20 0 70 1 1 1 33 31 41 55 0 8 23 0 0 0 39 14 0 6 19 5 14 13 37 5 0 0 1 3 57 136 101 0 13 0 0 0 2 44 136 52;
<CIRCLE 195 135 1.06066 0 7.89861e-06>; 0 18 39 0 5 43 5 0 1 28 68 0 1 3 7 4 0 31 69 1 1 2 3 1 0 29 46 0 0 2 1 0 0 0 2 0 45 136 56 14 1 3 7 1 13 49 136 85 0 9 30 11 87 81 47 7 0 20 78 8 14 1 0 1 0 0 0 0 9 115 136 22 0 0 0 21 136 76 136 70 0 0 0 73 136 42 10 2 4 1 3 8 24 1 2 11 6 2 0 0 1 16 45 12 4 1 0 5 136 116 27 8 0 0 0 12 136 65 0 0 3 7 1 1 14 2 0 1;
<CIRCLE 54 156 14.2705 0 7.75707e-06>; 0 0 0 4 30 0 0 0 0 0 0 158 178 11 0 0 14 46 11 116 129 9 10 5 22 178 69 0 0 0 11 2 0 0 0 0 49 1 0 0 0 0 0 10 178 78 5 0 2 2 1 6 127 57 99 43 1 13 14 0 0 0 138 28 0 0 0 0 24 0 0 0 0 0 0 0 178 28 1 0 7 0 0 0 65 18 24 26 2 0 0 0 0 0 38 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 241 109 10.0908 0 7.71774e-06>; 2 4 26 0 0 0 4 5 6 3 25 0 0 0 3 7 4 2 24 13 2 0 2 2 2 3 63 26 0 0 0 0 0 70 153 14 0 0 1 0 1 30 153 52 0 0 1 2 1 64 153 55 2 0 0 0 0 14 153 114 7 1 0 0 1 38 133 43 7 41 33 6 12 20 153 48 0 1 33 85 10 44 103 17 1 5 76 51 2 26 81 13 1 18 74 7 0 0 0 1 2 49 100 5 0 0 0 0 0 2 100 84 3 1 0 0 0 1 48 38 1 2 0 0 0 20 41 7;
<CIRCLE 304 137 1.26134 0 7.6677e-06>; 0 5 4 3 6 25 100 5 0 0 0 3 65 116 42 0 44 16 0 0 34 54 23 68 31 20 8 0 0 5 44 109 1 6 11 8 9 7 3 5 0 0 14 33 82 94 2 0 87 45 3 31 96 54 0 4 113 57 10 0 0 0 1 16 0 0 24 62 29 3 3 0 0 0 116 116 32 7 0 0 51 80 69 116 28 4 0 0 116 116 4 0 0 0 0 3 0 0 0 46 116 16 2 0 0 0 16 92 110 26 1 0 51 19 14 11 0 1 3 14 116 33 0 0 0 0 0 31;
<CIRCLE 142 94 1.26134 0 7.01415e-06>; 0 0 44 5 0 0 79 28 0 0 69 37 0 0 70 23 0 6 104 40 0 0 45 10 1 9 87 2 0 0 19 5 0 0 138 14 0 0 0 0 0 9 138 134 0 0 0 0 1 115 138 48 0 0 0 0 1 30 138 2 0 0 0 0 0 5 138 6 0 0 0 0 0 12 138 91 10 0 0 0 14 113 138 24 3 0 0 0 1 18 138 3 0 0 0 0 0 3 36 3 0 0 2 1 3 4 26 18 29 1 0 1 59 14 2 4 10 0 0 4 8 3 5 0 0 0 1 4;
<CIRCLE 198 113 6 0 6.37182e-06>; 0 15 126 5 0 0 8 2 1 26 126 0 0 0 16 2 0 21 126 5 0 0 16 2 0 20 120 9 0 0 11 3 8 45 126 8 0 0 0 3 30 72 126 7 0 0 8 44 5 27 126 69 4 4 16 18 2 21 126 101 0 0 0 0 2 42 33 0 0 14 80 5 7 65 126 29 6 39 19 3 9 10 126 112 3 4 2 16 14 8 70 29 0 2 8 17 0 1 2 1 0 17 60 2 0 0 3 3 21 124 34 3 4 1 2 4 9 50 64 56 19 3 0 0 0 13 35 64;
<CIRCLE 229 139 1.78381 0 6.03032e-06>; 33 20 0 7 21 5 0 1 0 2 9 27 43 19 10 6 4 19 26 2 0 0 25 32 4 13 31 0 0 0 31 37 30 87 77 20 13 0 0 0 66 16 31 37 30 3 41 93 20 4 8 1 0 0 140 140 0 1 3 0 0 0 140 114 23 58 91 2 3 6 32 26 140 42 28 2 0 0 8 134 106 13 9 7 0 1 54 64 0 3 20 9 0 1 34 11 6 0 0 0 0 16 140 68 89 4 0 0 0 0 105 140 33 11 4 2 0 0 29 35 0 0 7 5 1 9 31 1;
<CIRCLE 198 145 1.78381 0 5.79451e-06>; 0 0 0 0 18 97 101 1 0 0 1 5 141 86 47 1 3 5 13 5 49 4 0 2 82 7 11 0 1 0 9 83 1 12 47 8 32 15 16 1 0 0 7 12 141 141 12 0 6 2 2 0 55 71 79 16 141 19 4 1 0 0 27 124 0 4 16 2 3 9 41 4 0 0 3 4 44 135 92 0 0 0 0 0 5 92 141 18 37 8 2 0 0 0 141 103 0 0 9 0 0 2 14 2 0 2 10 0 0 4 30 5 0 1 12 1 0 4 60 6 1 2 11 1 0 0 42 9;
<CIRCLE 196 129 10.0908 0 5.51694e-06>; 1 58 134 0 0 0 0 1 0 48 134 0 0 0 2 2 0 26 134 10 0 0 2 2 0 18 134 13 0 0 1 2 1 40 134 0 0 1 71 6 1 107 134 13 3 21 34 2 2 30 134 78 2 7 8 13 10 45 134 28 0 0 12 33 0 0 0 0 0 2 109 13 0 3 9 5 4 91 100 3 2 2 21 9 3 42 134 56 4 1 2 0 0 0 53 101 0 0 0 0 0 1 40 3 0 0 0 0 0 8 53 1 0 0 0 0 0 4 70 5 0 0 0 0 0 3 26 7;
<CIRCLE 229 138 1.26134 0 5.39352e-06>; 0 0 5 24 31 7 0 0 0 1 47 45 20 8 13 4 2 20 75 2 0 0 24 14 2 6 57 6 0 0 26 16 2 11 42 33 65 3 2 1 52 5 16 30 40 5 85 118 7 6 17 1 0 0 145 116 0 1 7 0 0 0 145 96 23 60 142 15 5 0 0 4 145 38 21 7 3 0 10 105 78 2 1 5 2 4 98 77 0 6 5 3 1 3 71 20 50 11 10 0 0 0 23 83 145 22 3 0 0 0 1 145 46 31 11 12 3 0 0 8 0 9 12 9 3 0 1 0;
<CIRCLE 267 95 6 0 5.34115e-06>; 3 2 0 0 0 0 10 2 1 2 6 6 4 3 5 0 2 9 50 9 3 1 0 0 1 4 73 7 0 0 0 0 0 11 136 6 0 0 23 2 0 31 136 24 23 19 12 0 0 11 127 90 45 19 0 0 0 4 136 77 40 17 1 0 24 57 136 53 0 0 0 0 16 134 136 51 0 0 0 0 0 68 136 130 6 0 0 0 0 66 123 14 24 46 5 0 34 22 14 8 0 0 15 30 10 19 58 32 1 7 60 10 3 28 49 37 2 8 86 7 2 38 63 0 1 9 41 4;
<CIRCLE 80 71 0.891905 0 5.31532e-06>; 0 68 137 15 0 0 0 0 0 13 137 137 11 1 7 0 0 0 17 137 14 10 27 0 0 5 22 7 0 2 12 2 32 44 61 0 0 0 0 4 66 29 36 13 3 3 67 87 7 4 12 12 12 79 137 31 0 0 3 12 16 61 96 5 29 50 7 1 0 0 0 1 79 137 90 0 0 0 8 32 8 48 137 83 7 29 34 14 0 0 89 119 16 25 8 0 0 5 5 5 6 0 0 0 0 32 60 0 0 0 2 0 0 7 117 16 0 0 1 2 0 0 45 21 1 1 0 0;
<CIRCLE 41 158 1.78381 0 4.42107e-06>; 0 0 0 0 46 2 0 0 0 0 0 3 201 9 0 0 0 2 3 5 137 9 9 1 0 2 8 0 0 0 16 3 0 0 0 0 56 1 0 0 0 0 0 1 201 51 1 0 0 0 1 2 138 47 65 8 0 1 3 0 0 0 90 11 0 0 0 1 49 0 0 0 0 0 0 3 201 51 2 0 0 1 2 4 102 45 62 6 0 1 4 0 0 0 69 9 0 0 0 0 38 0 0 0 0 0 0 9 201 2 0 0 0 1 9 12 98 1 0 0 1 4 13 2 0 0 0 1;
<CIRCLE 242 120 20.1815 0 4.23711e-06>; 12 56 18 0 0 0 0 1 12 20 30 0 0 0 0 3 12 5 48 10 0 0 0 3 16 22 69 6 0 0 0 4 5 175 175 0 0 2 17 5 5 60 175 9 0 3 6 8 3 19 175 85 0 0 9 9 38 81 175 64 1 2 11 18 1 20 45 1 1 20 106 15 6 15 115 6 2 32 89 58 6 10 76 6 0 0 74 60 83 5 14 6 0 2 38 68 0 0 0 0 0 1 4 1 1 0 0 0 0 2 5 4 2 0 0 0 0 0 2 4 14 0 0 0 0 0 0 2;
<CIRCLE 119 78 1.06066 0 3.5973e-06>; 0 135 20 0 0 0 0 0 0 24 9 0 0 0 1 0 1 3 0 0 0 0 2 2 1 0 0 0 0 0 1 0 0 141 78 0 0 0 0 0 0 141 91 0 0 0 0 0 1 69 96 0 0 0 2 1 0 16 44 0 0 1 1 0 1 86 22 0 0 0 45 7 2 141 115 0 0 0 31 5 0 141 141 0 0 0 13 2 0 107 141 0 0 0 2 1 0 0 0 0 0 0 112 11 0 7 4 0 0 0 135 13 0 20 18 0 0 0 121 13 1 23 32 0 0 0 75 11;
<CIRCLE 187 133 1.06066 0 3.50837e-06>; 0 13 17 0 0 91 60 0 0 25 56 0 0 40 46 0 0 43 63 0 0 11 13 0 0 17 54 2 0 2 1 0 0 0 0 0 0 126 137 2 0 1 1 0 5 137 137 0 0 8 12 0 33 137 92 0 0 12 39 1 12 52 18 6 0 10 5 1 0 7 64 7 0 2 4 15 41 66 87 1 0 0 0 3 116 137 50 0 0 0 0 0 14 96 137 61 0 3 2 0 0 5 35 4 0 1 1 3 6 21 41 2 0 0 0 0 7 79 92 0 0 0 0 0 12 53 137 23;
<CIRCLE 128 84 3 0 3.00522e-06>; 1 125 35 0 0 0 0 0 3 33 27 0 0 0 0 0 0 5 11 0 0 0 0 0 0 1 2 0 0 0 0 0 12 125 48 0 0 0 46 30 8 125 125 0 0 0 29 31 5 77 102 0 0 0 21 24 3 27 35 0 0 0 8 14 10 11 25 0 0 0 77 112 6 19 89 2 0 0 125 112 4 16 125 8 0 0 90 65 2 11 121 13 0 0 27 27 8 31 125 6 0 0 2 16 1 22 125 8 0 0 2 5 0 2 125 18 0 0 0 0 2 17 125 15 0 0 0 0;
<CIRCLE 92 71 1.26134 0 2.844e-06>; 1 14 20 3 4 1 0 2 5 3 1 0 1 1 10 12 3 3 0 0 0 5 46 13 4 85 9 1 0 7 39 4 11 15 13 3 2 4 39 46 22 38 27 0 0 0 115 141 0 42 77 2 0 12 157 150 0 4 75 17 0 59 157 14 8 32 90 18 2 2 5 7 20 109 157 0 0 0 9 23 0 107 157 4 0 1 15 22 0 17 157 51 0 7 19 1 2 2 8 1 1 2 15 0 2 8 26 0 0 0 15 0 0 11 44 4 0 0 13 0 0 4 50 7 0 0 11 1;
<CIRCLE 254 131 1.26134 0 2.82735e-06>; 1 0 30 48 2 5 32 17 0 0 33 67 15 34 26 4 0 0 7 24 43 42 56 4 1 1 10 1 4 13 89 23 0 0 47 57 0 0 65 128 5 6 19 27 1 0 159 159 4 6 15 9 3 55 159 77 0 4 11 0 0 11 159 82 2 0 0 3 0 1 104 159 8 26 21 15 10 11 84 89 5 35 102 17 0 22 75 30 0 28 70 6 0 6 53 30 0 6 18 5 0 2 26 9 0 2 24 10 0 9 28 1 0 17 19 2 0 2 34 11 0 4 17 1 0 2 18 7;
<CIRCLE 91 71 0.891905 0 2.74933e-06>; 5 15 8 0 0 0 5 11 6 3 0 0 0 0 25 29 1 0 0 0 0 0 73 37 0 0 0 0 0 8 126 25 14 12 6 0 0 0 33 61 29 29 12 0 0 0 86 139 4 47 33 0 0 0 140 140 0 27 63 3 0 15 140 92 11 46 90 4 0 0 2 5 28 125 140 0 0 0 5 13 4 96 140 0 0 0 7 15 0 83 140 5 0 1 9 7 3 7 26 1 0 0 0 0 3 25 53 0 0 0 0 0 0 14 92 1 0 0 0 0 0 30 92 2 0 0 0 0;
<CIRCLE 271 131 1.26134 0 2.42364e-06>; 0 3 8 0 0 17 96 2 0 1 15 9 1 13 130 6 4 3 3 7 4 13 135 20 3 6 2 0 0 15 77 5 0 0 21 0 0 32 173 10 0 0 11 12 11 97 173 15 4 5 2 4 6 64 173 46 0 1 0 0 0 58 173 5 4 14 128 3 1 11 58 7 1 5 79 79 30 50 51 5 48 45 15 29 12 22 53 48 15 20 13 0 0 13 91 16 3 6 9 2 1 8 16 9 1 4 12 7 15 38 13 9 20 8 9 1 4 14 10 40 7 6 33 0 0 0 2 14;
<CIRCLE 116 100 3.56762 0 2.14492e-06>; 6 7 6 0 0 0 114 22 28 62 9 0 0 0 126 115 25 110 58 0 0 0 92 144 14 54 71 1 0 0 41 68 20 40 39 8 0 0 3 6 56 96 146 8 0 0 17 66 10 67 146 4 0 0 36 64 0 7 146 23 0 0 16 20 0 13 38 20 6 19 11 0 1 24 111 22 1 4 23 3 12 62 131 4 0 0 8 8 2 15 112 25 2 0 0 0 0 7 10 5 2 26 18 0 2 6 7 4 1 11 41 3 3 4 5 2 11 21 17 4 0 1 19 5 3 4 8 2;
<CIRCLE 313 127 8.48528 0 2.12177e-06>; 0 7 137 112 2 0 0 0 0 3 137 124 20 9 1 0 0 0 137 54 8 28 8 0 27 75 137 6 1 7 2 0 0 32 137 42 1 6 47 4 10 75 119 20 14 20 23 7 21 36 29 11 11 113 52 10 83 18 35 4 7 118 44 38 1 2 2 1 0 22 130 12 15 13 5 0 0 72 78 52 28 12 1 0 2 16 28 84 60 0 0 0 3 47 49 46 3 4 0 0 0 3 10 5 1 3 4 0 0 13 21 13 1 7 17 1 0 0 9 17 52 8 8 4 0 2 5 4;
<CIRCLE 143 97 3 0 1.5499e-06>; 8 57 61 0 0 0 77 66 8 39 62 3 0 0 50 54 5 19 48 1 0 0 18 32 2 6 45 2 0 0 14 20 0 3 169 17 0 0 49 32 0 11 169 47 0 0 25 18 1 48 169 12 0 0 5 6 0 10 169 30 0 0 1 2 2 13 169 26 3 1 0 0 12 39 169 19 0 1 1 0 22 68 109 2 0 0 0 0 0 8 86 15 2 0 0 0 3 5 29 9 4 3 2 0 9 25 30 7 1 4 5 0 10 62 58 0 0 0 0 0 0 15 71 8 0 0 0 0;
<CIRCLE 138 104 1.06066 0 1.31126e-06>; 0 10 46 4 1 1 9 4 1 9 75 6 0 0 6 3 0 4 57 32 56 1 1 3 75 14 4 18 45 2 0 5 3 34 134 29 6 0 0 1 6 24 134 50 15 7 0 1 27 87 134 38 13 3 0 0 119 49 25 11 7 0 0 2 34 27 70 23 34 25 59 25 78 28 31 16 65 44 16 25 54 129 28 14 45 30 12 2 134 117 13 0 0 0 1 2 3 3 13 0 3 16 130 14 12 2 10 4 16 57 89 12 6 19 5 8 20 74 112 8 108 65 4 4 4 7 18 15;
