KOEN1
128
328
<CIRCLE 287 101 1.5 0 1.4817e-05>; 33 22 33 57 24 13 5 11 16 66 86 17 51 60 5 4 37 123 62 2 5 10 2 2 2 33 27 32 16 1 0 0 63 45 46 17 18 10 1 29 24 33 71 17 78 123 5 4 34 123 44 15 52 70 6 0 1 123 123 15 10 1 0 0 2 37 123 18 0 0 0 0 0 37 123 24 10 4 0 0 0 15 123 92 42 7 0 0 0 65 123 22 3 0 0 0 0 3 104 3 0 0 0 0 0 5 123 3 0 0 0 0 0 4 93 13 0 0 0 0 0 2 48 8 0 0 0 0;
<CIRCLE 101 99 1.06066 0 1.4782e-05>; 0 53 83 3 0 0 0 0 1 129 129 0 0 0 1 2 0 129 129 0 0 0 4 1 0 96 129 0 0 0 0 0 8 3 35 8 0 0 0 2 68 19 30 1 0 0 17 71 13 28 41 0 0 10 129 53 0 37 66 0 0 33 121 6 18 0 0 0 0 0 3 7 129 0 0 0 0 0 3 44 111 15 7 0 0 2 63 53 11 15 30 0 0 34 119 16 18 0 0 0 0 0 0 8 129 0 0 0 1 0 0 37 65 17 46 42 20 0 0 8 1 26 129 17 3 0 1 0;
<CIRCLE 338 78 1.26134 0 1.41174e-05>; 7 26 10 2 0 0 0 0 97 58 0 0 0 0 0 54 136 71 0 0 0 0 0 68 60 73 6 0 0 0 1 3 37 9 4 0 0 0 0 2 136 39 2 0 0 0 0 115 135 57 16 0 0 0 0 108 87 51 7 0 0 0 0 16 23 7 0 0 0 0 0 4 136 136 16 0 0 0 0 3 48 136 71 0 0 0 0 3 34 136 31 1 0 0 0 6 5 1 0 0 0 1 3 9 46 44 1 0 0 0 0 5 22 135 20 0 0 0 0 0 21 136 17 0 0 0 0 0;
<CIRCLE 205 120 1.26134 0 1.40118e-05>; 0 5 93 55 1 0 0 0 2 128 110 13 0 0 1 0 0 83 147 12 0 0 0 0 0 1 147 40 0 0 0 0 4 0 32 4 1 7 55 34 12 1 34 5 13 48 147 77 0 0 63 29 71 75 35 0 0 2 81 23 4 0 0 0 25 4 0 0 0 22 83 35 63 46 36 74 66 36 62 67 0 0 8 89 147 57 21 0 1 0 3 5 12 4 21 4 0 1 24 8 4 5 16 1 2 5 14 48 44 12 8 0 0 0 1 23 47 50 93 0 0 0 0 0 0 18 126 6;
<CIRCLE 297 65 4.24264 0 1.34143e-05>; 0 2 8 4 0 0 0 3 0 5 18 8 0 0 1 1 0 2 31 32 2 0 0 0 0 7 67 3 0 0 0 0 0 28 128 30 0 0 0 0 0 52 128 40 0 0 0 0 0 8 107 128 4 0 0 0 0 28 128 58 1 0 0 0 0 14 76 13 6 52 67 3 0 37 98 22 2 19 87 19 0 3 44 120 26 61 95 1 0 7 43 33 12 52 45 0 4 4 22 13 9 28 44 50 13 9 9 0 1 14 128 112 0 0 19 2 1 92 128 6 0 0 5 2 5 128 128 0;
<CIRCLE 218 96 4.24264 0 1.33756e-05>; 7 26 18 7 1 22 132 38 0 0 11 21 13 111 77 1 0 0 7 12 20 36 20 1 3 14 41 8 5 8 6 11 0 2 44 7 6 31 99 6 0 0 7 8 62 132 26 0 0 0 0 1 28 132 42 0 0 1 8 3 7 78 44 0 2 63 115 5 0 0 0 0 1 18 98 17 14 45 13 1 0 8 75 20 18 132 71 0 0 0 10 54 73 88 20 0 0 55 132 3 2 3 3 1 3 29 132 26 2 3 2 4 3 41 132 44 7 4 1 3 0 2 42 115 32 8 2 2;
<CIRCLE 332 61 1.5 0 1.28355e-05>; 0 8 27 22 3 4 2 0 0 28 44 5 0 0 0 0 1 27 21 0 0 0 0 0 2 19 11 0 0 0 0 0 0 61 140 98 1 0 0 0 3 140 140 36 0 0 0 0 46 140 121 0 0 0 0 0 38 35 5 0 0 0 0 0 12 62 83 23 4 1 0 0 25 101 91 32 20 1 0 0 125 140 21 1 0 0 0 0 43 140 2 0 0 0 0 0 5 45 37 5 1 0 0 0 3 28 32 41 7 0 0 0 37 140 5 4 0 0 0 0 71 140 3 0 0 0 0 0;
<CIRCLE 351 106 1.78381 0 1.25019e-05>; 1 0 18 79 67 11 2 5 5 1 1 12 23 10 75 55 9 4 7 1 1 1 131 96 131 11 2 0 0 0 44 114 25 2 19 20 4 1 29 48 45 18 52 16 13 19 50 89 10 30 131 15 9 6 61 41 131 122 65 0 0 0 16 50 43 17 9 1 3 4 42 69 11 10 31 30 72 72 38 31 25 10 43 11 38 51 39 55 131 29 8 0 0 0 2 88 11 23 54 1 1 0 0 1 1 11 87 23 7 3 3 0 6 12 53 4 3 7 16 6 131 52 10 0 0 0 1 6;
<CIRCLE 337 85 4.24264 0 1.24603e-05>; 0 20 86 16 3 6 2 0 40 115 67 0 0 0 0 0 93 106 3 0 0 0 0 3 37 15 2 0 0 0 0 10 0 1 3 1 3 115 104 0 77 56 5 0 0 63 62 6 111 115 47 0 0 2 10 4 51 115 50 0 0 0 0 1 0 0 69 17 11 115 57 0 6 3 50 17 7 115 115 4 13 41 31 13 28 58 47 8 115 80 21 0 1 2 2 17 2 3 115 12 0 0 0 3 2 5 115 19 3 4 3 9 4 2 20 19 15 8 7 18 115 9 0 0 1 1 4 23;
<CIRCLE 348 103 1.06066 0 1.12586e-05>; 0 6 9 43 64 14 3 1 1 5 11 22 26 5 14 20 0 0 1 12 20 20 112 43 5 2 1 1 0 1 123 85 7 5 23 29 19 5 1 8 51 15 8 8 9 1 29 123 12 12 66 2 0 1 123 123 6 11 93 1 0 0 123 74 18 14 15 6 0 4 50 29 79 49 25 6 0 6 60 65 8 18 123 49 11 46 26 13 5 17 123 20 11 9 0 2 42 11 1 1 0 3 68 74 11 10 13 11 4 22 123 83 0 0 6 25 94 123 42 3 15 4 17 7 50 55 25 18;
<CIRCLE 208 120 6 0 1.11931e-05>; 0 11 146 1 0 0 118 6 0 26 106 8 13 44 91 7 0 4 25 8 41 156 32 0 0 1 7 13 31 130 38 0 0 29 156 3 0 1 5 1 0 111 156 8 2 5 4 1 2 40 156 37 9 34 10 4 0 6 97 153 56 41 11 1 0 2 18 1 0 9 50 6 0 7 45 5 3 23 61 7 4 13 67 7 1 12 76 22 0 2 20 20 5 17 60 3 0 1 6 2 0 1 7 0 0 3 5 3 0 1 9 0 0 1 10 4 0 0 11 1 0 0 10 2 0 1 8 0;
<CIRCLE 98 76 1.26134 0 1.09183e-05>; 0 0 1 5 4 6 10 0 0 0 21 9 2 14 10 0 1 1 27 4 3 16 11 4 7 1 15 21 9 0 1 7 0 0 3 13 30 6 0 0 0 3 119 102 102 23 0 0 0 28 143 48 17 6 1 1 12 67 143 53 18 2 1 10 0 1 0 1 18 13 2 0 0 0 11 19 143 143 35 0 1 6 84 27 46 104 143 34 27 36 45 13 10 24 143 119 4 87 5 0 0 4 8 1 0 3 0 0 4 42 51 1 0 0 0 0 1 22 143 13 0 0 0 0 0 4 98 20;
<CIRCLE 132 78 1.06066 0 1.0609e-05>; 1 14 130 13 0 8 10 1 1 39 116 12 5 50 9 0 9 35 10 0 5 130 78 3 0 0 0 0 14 130 99 0 1 27 130 13 0 4 112 35 31 88 111 1 0 8 87 39 130 93 10 0 0 10 30 55 16 1 0 0 0 68 70 9 0 0 0 0 0 6 130 25 7 0 0 0 0 26 130 50 49 1 0 0 0 1 89 122 7 0 0 0 0 1 28 15 0 0 0 0 0 1 47 1 0 0 0 0 0 2 57 7 0 0 0 0 0 0 36 14 0 0 0 0 0 2 21 2;
<CIRCLE 98 77 1.78381 0 1.0353e-05>; 0 0 0 1 3 15 5 0 0 0 11 13 3 28 14 0 3 0 35 9 0 12 18 14 3 0 42 40 0 2 6 6 0 1 2 11 14 3 0 0 0 0 53 86 92 35 3 0 1 20 162 53 18 22 33 13 1 16 126 102 7 19 32 10 2 162 64 1 5 4 0 0 2 21 2 8 56 119 53 0 1 5 22 9 14 68 162 39 1 4 9 8 4 46 162 31 1 162 52 0 0 0 0 0 3 162 11 0 0 5 13 0 0 26 10 0 0 4 39 3 1 3 4 0 0 1 31 7;
<CIRCLE 230 57 3 0 9.86596e-06>; 0 0 0 0 1 1 5 0 0 6 11 24 10 2 1 0 7 17 8 3 0 2 4 0 0 0 0 0 0 1 11 0 0 0 43 33 6 0 1 0 5 33 51 138 47 0 0 0 39 125 77 18 2 0 1 0 2 11 116 5 0 0 5 0 0 0 152 129 0 0 0 0 0 21 152 152 4 0 0 0 4 107 152 31 0 0 1 1 0 17 152 24 0 0 8 4 0 0 69 53 1 2 16 0 0 0 45 63 2 2 37 13 3 12 63 8 0 0 55 59 3 11 65 4 0 0 104 72;
<CIRCLE 101 123 1.26134 0 9.82518e-06>; 139 5 0 0 1 1 1 23 153 18 0 0 52 6 0 23 11 4 7 17 153 49 5 9 3 23 19 6 29 30 15 20 136 11 1 1 0 0 21 55 153 97 45 28 43 1 1 10 14 15 41 142 153 5 0 0 34 72 29 22 32 3 0 0 12 7 1 1 0 12 49 38 31 77 129 35 3 22 19 5 1 7 88 104 75 21 53 0 10 19 16 2 15 22 59 0 0 2 8 7 2 6 7 1 1 6 15 10 1 13 19 0 2 10 15 0 0 11 44 3 0 1 3 0 0 11 54 2;
<CIRCLE 338 72 2.12132 0 9.64929e-06>; 3 74 113 13 0 0 0 0 54 145 24 0 0 0 0 0 38 93 0 0 0 0 0 0 6 7 0 0 0 0 4 4 2 41 58 9 0 0 0 0 109 145 11 1 0 0 0 3 145 145 0 0 0 0 0 6 33 13 0 0 0 0 8 24 9 12 16 0 0 1 0 0 145 55 3 0 0 0 0 29 145 117 0 0 0 0 0 24 37 66 33 6 0 0 0 2 6 1 0 0 0 49 12 1 85 87 0 0 0 1 7 3 47 145 9 0 0 0 0 1 4 97 67 40 0 0 0 0;
<CIRCLE 132 77 1.26134 0 9.57304e-06>; 6 13 36 2 0 18 38 4 0 4 33 8 23 90 21 0 0 3 2 1 57 140 59 0 0 0 0 1 59 107 49 0 2 52 140 16 0 2 40 17 18 92 140 10 1 16 32 19 83 86 17 0 0 78 76 21 3 0 0 0 11 140 124 2 0 6 16 1 0 4 140 35 17 14 9 0 0 26 140 62 85 15 0 0 0 1 74 114 4 0 0 0 0 11 44 10 0 0 0 0 0 2 61 3 0 0 0 0 0 4 75 7 0 0 0 0 0 0 42 17 0 0 0 0 0 2 21 1;
<CIRCLE 344 108 1.06066 0 9.45761e-06>; 0 0 51 22 0 3 12 2 7 12 52 27 1 5 22 7 102 47 11 4 2 0 15 76 33 34 112 22 0 6 25 61 1 0 6 10 10 17 120 43 33 7 4 7 2 23 120 83 42 19 4 2 0 7 120 120 4 7 30 28 43 120 120 23 4 2 7 32 66 21 26 15 120 56 8 9 11 9 25 55 71 90 98 16 0 3 56 68 0 4 48 95 82 50 26 4 0 4 34 9 10 9 7 1 24 27 45 0 1 5 13 18 7 51 116 3 0 0 0 1 0 7 72 50 4 1 0 0;
<CIRCLE 209 85 1.06066 0 9.14285e-06>; 0 0 0 0 0 12 137 28 0 0 0 2 2 137 137 3 0 0 0 8 3 70 137 9 0 0 2 21 6 4 137 29 0 0 0 14 19 11 51 2 0 0 3 86 50 57 38 0 0 0 23 137 29 37 53 0 0 0 18 135 16 5 16 0 0 0 0 3 17 23 7 0 0 0 0 22 44 137 18 0 0 0 5 44 40 137 20 0 0 0 4 29 22 100 10 0 1 0 0 0 1 3 5 0 0 0 0 1 5 42 10 0 0 0 0 0 3 137 30 0 0 0 0 0 0 137 32 0;
<CIRCLE 201 72 1.78381 0 9.02622e-06>; 0 83 110 0 0 0 0 0 0 70 40 4 0 0 0 0 0 3 17 83 0 0 0 0 0 0 39 122 0 0 0 0 7 126 102 0 0 0 0 0 29 145 50 15 0 0 0 0 2 33 34 145 11 0 0 0 0 0 21 109 2 0 0 0 19 15 2 0 2 2 46 16 63 121 13 5 0 1 40 23 9 37 25 67 16 4 39 8 0 1 5 16 5 9 26 0 0 0 0 0 0 2 145 28 7 2 0 0 0 1 145 46 2 1 0 0 3 20 145 27 0 0 0 3 9 66 136 1;
<CIRCLE 112 76 1.06066 0 9.01939e-06>; 0 4 57 35 12 0 0 0 0 6 100 25 4 1 0 0 1 8 129 17 1 2 1 0 1 13 96 2 0 0 0 0 0 20 91 85 24 7 1 1 1 46 129 33 5 4 1 2 1 5 129 35 2 4 7 2 1 26 114 6 0 0 4 2 0 8 23 24 24 96 129 10 4 21 46 10 0 17 129 26 0 1 57 12 0 13 129 11 0 9 38 1 0 4 129 20 0 0 0 0 0 24 109 2 0 0 0 0 0 4 129 10 0 0 0 0 0 2 129 9 0 0 0 0 0 5 129 7;
<CIRCLE 172 98 1.26134 0 8.727e-06>; 0 8 18 0 0 0 0 0 0 3 30 5 0 0 0 0 0 2 27 8 0 0 0 0 3 7 14 2 0 0 0 0 2 101 99 29 2 0 0 0 7 36 117 117 24 1 0 0 46 114 117 30 4 0 0 0 0 16 117 66 7 0 0 0 92 96 62 26 4 3 16 15 24 49 54 92 117 41 14 3 112 117 65 72 32 8 4 5 18 15 83 117 40 14 7 13 83 17 37 7 4 3 18 30 4 6 44 38 105 36 28 6 18 41 61 23 19 24 50 34 26 9 59 28 3 13 32 42;
<CIRCLE 57 67 2.52269 0 8.39512e-06>; 0 0 5 58 126 0 0 0 40 5 4 47 41 0 0 2 130 8 0 2 0 0 0 28 34 0 0 0 7 3 0 7 0 5 20 56 130 20 7 1 58 10 19 26 17 2 27 48 130 4 0 0 0 0 4 94 28 0 0 0 7 7 2 10 5 5 5 11 130 79 53 18 32 5 2 1 1 6 130 130 47 0 0 0 0 0 45 130 6 0 1 0 0 3 2 9 47 51 51 95 97 5 3 4 130 71 31 5 0 0 7 29 4 1 73 33 0 0 5 6 0 0 119 84 0 0 0 0;
<CIRCLE 336 71 3.56762 0 8.35421e-06>; 0 33 123 2 0 0 0 0 2 83 112 0 0 0 0 0 8 68 7 0 0 0 0 0 12 21 0 0 0 0 0 3 0 40 117 7 1 0 0 0 38 123 101 0 0 0 0 0 123 123 2 0 0 0 0 3 26 17 2 0 0 0 5 16 0 2 8 4 5 84 57 0 93 60 12 1 1 25 11 1 123 123 19 0 0 0 0 1 27 77 76 3 0 0 1 4 0 0 4 2 10 123 83 0 14 11 3 1 0 110 123 5 28 93 24 2 7 40 63 7 36 77 70 5 1 2 0 1;
<CIRCLE 295 66 2.52269 0 8.18037e-06>; 0 4 24 59 1 0 0 0 2 61 44 16 0 0 0 0 0 19 26 25 28 0 0 0 0 14 36 72 33 0 0 0 0 21 128 109 0 0 0 0 19 128 81 25 0 0 0 0 2 27 117 128 2 0 0 0 0 1 42 128 30 0 0 0 0 15 58 29 5 15 9 0 3 128 72 15 2 1 6 0 0 18 85 128 10 1 2 0 0 0 8 88 55 7 0 0 2 2 8 11 11 87 57 16 1 8 4 1 0 17 128 60 0 2 5 12 6 49 128 1 0 0 0 2 20 79 128 0;
<CIRCLE 188 65 0.891905 0 8.10947e-06>; 9 139 48 0 0 0 0 0 0 96 83 0 0 0 0 0 0 51 18 0 0 0 0 0 1 7 5 0 0 0 0 0 6 139 67 0 0 0 0 0 0 139 91 0 0 0 0 0 0 139 111 0 0 0 0 0 0 81 85 0 0 0 0 0 2 52 40 0 0 0 0 0 0 139 73 0 0 0 0 0 0 139 139 0 0 0 0 0 0 124 139 0 0 0 0 0 0 3 5 3 4 4 0 0 0 24 36 5 1 0 0 0 0 57 66 0 0 0 0 0 1 54 85 0 0 0 0 0;
<CIRCLE 288 63 3.56762 0 7.94778e-06>; 1 3 4 0 0 0 0 4 0 2 9 10 0 0 1 2 0 8 14 7 3 0 1 1 0 2 24 23 7 0 0 0 0 61 124 8 0 0 0 0 0 25 124 82 0 0 0 0 0 80 108 37 2 0 0 0 0 5 64 124 12 0 0 0 0 53 118 3 0 15 106 4 0 33 124 41 2 34 30 1 0 84 124 43 1 4 23 2 0 1 45 124 25 14 10 0 1 12 72 20 9 38 124 7 3 1 11 21 20 80 78 60 3 4 6 3 0 21 124 74 0 0 1 6 8 87 124 0;
<CIRCLE 338 79 1.06066 0 7.69094e-06>; 32 15 4 0 0 0 0 5 135 9 0 0 0 0 0 127 135 17 0 0 0 0 0 135 66 68 4 0 0 0 0 7 70 14 0 0 0 0 0 3 135 94 6 0 0 0 0 54 94 105 40 0 0 0 0 42 87 52 7 0 0 0 0 23 30 11 0 0 0 0 1 7 104 135 16 0 0 0 0 1 23 135 73 0 0 0 0 0 22 135 33 0 0 0 0 1 7 2 0 0 0 0 1 10 48 40 0 0 0 0 0 3 23 105 13 0 0 0 0 0 13 135 16 0 0 0 0 0;
<CIRCLE 46 70 2.52269 0 7.38578e-06>; 0 0 0 0 14 0 0 0 0 0 4 54 134 0 0 0 1 4 20 59 70 0 0 0 122 4 1 8 9 0 0 13 0 0 0 0 22 0 0 0 0 0 2 17 134 49 6 0 2 8 17 19 65 33 74 40 91 3 2 4 1 0 46 134 0 0 0 1 17 0 0 0 0 3 13 58 134 48 8 0 61 44 25 22 27 28 76 79 29 4 2 0 0 0 54 103 0 0 0 3 24 0 0 0 7 11 21 107 134 0 0 0 134 128 68 41 43 0 0 0 46 22 122 35 0 0 0 1;
<CIRCLE 218 101 2.52269 0 7.22054e-06>; 0 2 12 7 18 70 4 0 0 1 5 8 33 139 17 0 0 0 0 2 9 131 22 0 0 0 0 0 0 30 27 0 12 28 41 40 17 10 5 5 12 24 20 33 55 68 15 10 0 0 0 10 25 139 76 24 0 0 0 0 0 118 88 0 10 21 26 3 7 6 37 21 5 1 49 17 8 11 69 18 1 14 66 22 2 26 70 23 3 20 11 19 27 104 66 2 1 75 139 13 0 0 4 3 1 3 139 82 0 0 6 2 5 92 139 46 0 0 5 4 6 92 101 106 19 3 1 0;
<CIRCLE 349 108 1.5 0 7.14912e-06>; 8 3 41 41 19 2 2 6 49 14 17 7 7 4 40 109 9 14 111 7 0 2 111 109 5 18 111 5 0 0 111 41 26 5 9 6 2 9 86 66 54 18 24 13 18 47 111 103 9 15 111 44 81 93 20 12 42 33 111 7 2 5 19 55 71 34 14 2 10 5 19 35 28 41 88 44 31 23 36 30 3 2 23 35 90 95 53 11 64 6 9 0 1 10 52 61 4 13 61 1 0 0 1 2 1 17 107 14 0 0 2 1 0 9 80 15 1 2 10 0 18 20 54 2 0 0 8 2;
<CIRCLE 138 70 4.24264 0 7.10539e-06>; 0 0 0 0 4 3 6 0 0 0 2 56 62 2 0 0 0 37 85 86 29 0 0 0 0 54 132 9 0 0 0 0 0 0 14 6 10 12 9 0 0 0 2 20 132 40 2 0 0 2 26 81 132 65 4 0 0 6 132 44 25 16 6 0 0 3 23 6 2 2 79 8 0 1 3 1 32 81 96 24 0 0 0 2 44 132 132 1 0 0 1 3 12 132 132 1 0 35 99 0 0 0 45 2 0 25 74 0 0 3 39 9 0 8 41 2 0 45 59 0 0 1 28 9 0 48 132 1;
<CIRCLE 187 102 3 0 6.93252e-06>; 0 2 25 1 0 0 84 3 0 6 30 2 0 0 100 5 0 1 31 5 0 0 85 5 0 2 25 3 3 15 47 1 0 14 131 21 0 0 0 0 9 58 130 25 0 0 0 0 1 28 117 58 5 0 0 0 7 28 82 19 2 1 1 5 0 10 134 23 0 0 0 0 5 25 134 19 0 0 0 0 2 114 134 21 2 0 0 0 16 96 120 3 0 0 2 9 0 13 109 2 0 3 10 4 0 3 134 8 1 8 9 2 0 52 134 3 0 2 14 3 0 52 134 8 3 3 14 4;
<CIRCLE 154 103 3.56762 0 6.7962e-06>; 0 2 18 0 0 9 20 3 0 1 15 4 0 54 74 0 0 1 25 6 0 43 146 6 0 1 25 0 0 0 146 7 0 91 146 0 0 0 0 0 0 40 146 34 0 0 0 0 0 24 146 54 0 0 0 0 0 20 146 8 0 0 0 0 1 62 124 4 1 5 38 9 0 49 146 30 15 7 4 0 0 62 146 17 3 2 1 0 0 31 146 10 0 1 0 0 0 5 69 10 1 1 5 2 2 1 29 39 11 5 2 1 2 4 30 11 6 12 9 1 0 7 46 2 2 8 9 7;
<CIRCLE 45 89 1.5 0 6.78462e-06>; 0 0 0 1 29 0 0 0 0 0 4 29 167 6 0 0 90 23 24 16 63 4 0 11 148 36 16 1 0 0 0 16 0 0 0 1 40 0 0 0 0 0 1 41 167 4 0 0 44 38 54 31 78 5 0 6 41 82 167 14 0 0 0 1 0 0 0 1 49 0 0 0 0 0 1 36 167 0 0 0 0 2 42 43 131 3 0 0 0 4 101 16 8 0 0 0 0 0 0 0 41 0 0 0 0 0 0 4 167 1 0 0 0 0 0 9 138 1 0 0 0 0 0 1 16 0 0 0;
<CIRCLE 140 73 1.5 0 6.76658e-06>; 0 0 0 39 86 3 0 0 0 0 0 38 117 24 0 0 0 0 1 10 56 26 3 3 0 0 0 18 40 9 2 2 0 1 2 5 60 99 26 0 0 0 0 2 92 132 32 0 0 0 0 23 90 69 10 0 0 0 0 54 66 8 1 0 43 35 15 0 1 48 44 20 5 0 0 0 15 132 124 5 0 0 0 5 21 132 132 0 0 0 0 10 28 132 132 0 25 3 0 0 0 0 47 48 3 0 0 0 0 14 42 10 0 0 0 0 0 75 91 0 0 0 0 0 0 130 132 0;
<CIRCLE 106 77 3.56762 0 6.74103e-06>; 2 0 0 0 27 71 13 2 18 4 2 1 4 30 53 35 1 0 5 4 1 15 34 5 0 0 2 1 8 11 9 0 0 18 26 14 18 18 4 0 0 0 50 47 14 18 36 4 0 0 92 38 2 11 50 1 1 10 57 6 5 6 36 4 1 142 103 3 7 5 3 0 3 106 44 9 8 22 92 4 0 12 33 4 1 8 142 3 0 4 13 0 0 1 142 9 3 142 92 0 0 0 0 0 20 142 142 0 0 0 2 1 2 109 142 4 0 0 6 0 0 64 142 0 0 0 6 0;
<CIRCLE 347 84 1.78381 0 6.29653e-06>; 130 69 1 0 0 0 0 37 75 92 9 0 0 0 0 1 5 27 71 25 0 0 0 0 12 53 52 8 0 0 0 0 41 130 13 0 0 0 0 0 15 130 37 10 0 0 0 0 0 39 101 130 0 0 0 0 52 130 67 32 0 0 0 0 26 61 1 0 0 20 65 11 37 130 38 7 0 2 7 6 2 40 85 111 0 0 0 0 88 121 20 16 0 0 0 0 1 0 4 6 20 130 130 3 10 7 2 5 24 65 35 10 2 6 7 24 12 1 1 1 52 47 2 2 0 0 0 2;
<CIRCLE 194 68 1.06066 0 6.13672e-06>; 0 124 67 0 0 0 0 0 0 59 81 0 0 0 0 0 0 24 53 0 0 0 0 0 0 9 7 0 0 0 0 0 0 136 136 0 0 0 0 0 0 136 136 1 0 0 0 0 0 136 136 0 0 0 0 0 4 136 27 2 0 0 0 0 1 50 52 0 0 0 0 0 8 71 102 1 0 0 0 1 10 136 75 2 1 0 0 0 67 136 21 2 0 0 0 0 13 4 2 1 0 0 0 4 29 6 1 1 5 1 0 16 23 30 8 4 18 2 0 1 79 136 7 0 0 0 0 0;
<CIRCLE 135 76 2.12132 0 6.09458e-06>; 0 1 2 1 8 16 9 0 0 0 0 27 128 33 1 0 0 0 0 36 139 49 0 0 0 0 0 21 84 15 0 0 0 44 92 3 4 9 19 6 16 16 33 6 45 98 33 18 2 0 0 0 62 139 97 6 0 0 0 13 70 139 88 0 0 13 25 0 0 2 139 24 23 10 10 0 0 4 128 99 5 0 0 0 0 109 128 33 0 0 0 0 0 139 139 0 0 1 3 0 0 1 46 1 0 0 5 0 0 0 39 9 0 0 4 0 0 4 16 3 0 0 1 0 0 10 20 0;
<CIRCLE 101 122 1.5 0 6.00943e-06>; 87 0 0 0 12 16 7 47 152 3 0 0 56 12 0 74 20 1 1 3 152 87 30 18 5 2 3 1 56 68 40 26 124 5 1 12 12 3 9 38 152 58 13 21 57 3 0 14 24 21 23 112 152 14 2 1 13 69 24 16 19 23 15 2 24 4 1 2 1 7 71 63 82 87 98 38 12 9 11 14 5 16 63 126 113 19 29 0 9 48 26 4 12 12 41 0 1 2 7 4 1 5 14 2 0 4 10 10 3 11 16 1 0 7 7 2 1 13 42 6 0 0 0 0 0 12 63 3;
<CIRCLE 58 67 2.52269 0 5.90528e-06>; 0 0 6 62 112 0 0 0 69 7 3 40 34 0 0 5 128 7 0 0 0 0 0 30 19 0 0 0 9 4 0 5 0 7 25 56 128 19 11 2 96 10 15 21 13 1 26 65 128 3 0 0 0 0 2 87 15 0 0 1 11 9 2 6 9 6 6 10 104 73 71 32 36 4 1 1 0 1 128 128 46 0 0 0 0 0 32 128 4 0 2 1 0 5 2 6 71 66 56 80 74 4 3 7 128 57 31 7 0 0 8 29 1 0 84 42 0 0 4 4 0 0 128 95 0 0 0 0;
<CIRCLE 45 70 1.26134 0 5.19114e-06>; 0 0 0 1 49 2 0 0 0 0 0 21 158 41 0 0 15 22 9 16 107 26 1 3 26 32 11 20 12 1 0 2 0 0 0 2 57 2 0 0 0 0 0 23 158 63 8 0 6 2 0 5 102 75 101 3 12 8 0 9 8 9 108 22 0 0 0 0 47 4 0 0 0 0 0 4 158 102 15 0 1 2 2 3 31 57 158 4 31 0 0 0 0 2 145 84 0 0 0 1 31 1 0 0 0 0 10 53 158 3 0 0 3 18 72 26 32 0 2 0 100 27 16 0 0 0 1 18;
<CIRCLE 154 102 4.24264 0 5.04892e-06>; 0 1 8 0 0 28 50 8 0 0 5 1 0 125 133 0 0 0 6 1 0 62 145 4 0 0 6 0 0 0 145 7 0 74 145 0 0 0 1 0 0 31 145 18 0 4 6 0 0 13 145 25 0 4 23 0 0 9 133 2 0 0 22 1 4 58 100 3 0 0 6 13 0 35 145 34 2 0 0 0 0 37 145 14 0 0 0 0 0 14 145 5 0 0 0 0 0 4 47 4 0 0 6 3 0 0 21 30 1 1 7 1 0 2 25 7 5 6 9 1 0 3 35 0 1 3 11 8;
<CIRCLE 145 52 4.24264 0 5.03917e-06>; 0 0 0 1 0 1 3 1 0 2 10 9 0 1 4 0 0 9 6 0 0 1 6 0 0 0 0 0 0 1 7 0 0 0 0 20 17 2 2 0 0 16 57 121 24 0 0 0 0 119 130 16 0 0 0 0 0 19 131 13 0 0 2 0 0 0 0 11 78 12 3 0 0 4 25 131 139 7 0 0 0 56 139 95 43 1 0 0 0 16 139 46 1 0 0 0 0 2 13 4 41 20 21 7 0 0 0 13 138 139 51 2 0 0 12 31 74 139 88 0 0 0 31 12 4 24 115 0;
<CIRCLE 139 73 1.5 0 5.01197e-06>; 0 0 0 33 81 3 0 0 0 0 0 49 116 18 0 0 0 0 0 13 85 32 2 1 0 0 0 14 31 10 3 3 0 2 6 6 62 94 17 0 0 0 0 3 77 131 44 0 0 0 0 14 113 96 11 0 0 0 0 50 59 15 3 0 42 48 33 1 1 35 34 21 15 2 0 0 9 131 113 10 0 0 0 3 24 131 131 0 0 0 0 10 23 131 131 0 24 4 0 0 0 1 72 50 10 0 0 0 0 8 36 20 0 0 0 0 0 58 79 1 0 0 0 0 0 116 131 0;
<CIRCLE 295 67 3 0 4.85789e-06>; 0 3 22 38 0 0 0 0 0 40 44 18 0 0 0 0 0 13 21 42 25 0 0 0 0 14 71 57 12 0 0 0 0 19 134 79 0 0 0 0 2 134 110 31 0 0 0 0 0 27 103 134 6 0 0 0 0 1 67 134 22 0 0 0 0 8 50 16 5 57 45 1 0 71 59 12 1 9 51 6 0 12 57 96 16 18 47 0 0 0 2 47 50 25 18 0 6 1 20 36 18 62 44 44 8 1 0 0 0 14 134 122 0 0 1 1 2 66 134 7 0 0 0 0 5 105 134 0;
