KOEN1
128
492
<CIRCLE 306 120 1.26134 0 2.20426e-06>; 1 4 57 20 0 0 123 37 0 0 26 23 14 54 123 18 0 0 25 6 10 90 89 12 40 2 10 2 0 2 34 123 2 5 3 3 9 29 76 26 3 3 10 15 60 71 54 9 0 0 12 64 43 58 75 16 54 82 27 29 5 2 27 44 1 2 119 85 14 13 9 3 2 4 123 111 9 20 26 4 2 0 49 123 21 10 42 10 44 33 12 24 2 0 20 48 11 14 46 20 0 0 70 23 2 7 46 13 3 5 123 23 0 6 27 3 0 6 123 20 8 10 8 0 0 2 123 26;
<CIRCLE 71 85 1.06066 0 2.11233e-06>; 11 53 30 6 1 0 0 6 17 37 19 40 12 0 0 0 55 92 18 4 0 0 0 1 2 9 65 14 3 1 0 0 21 14 10 28 2 0 0 22 42 23 30 84 4 0 2 12 141 40 10 14 2 1 5 27 6 2 15 86 13 10 8 3 18 12 14 23 9 16 30 19 27 5 39 33 6 8 55 116 63 14 76 27 7 6 13 77 1 1 81 65 16 19 38 2 9 6 153 47 3 10 14 12 4 2 175 98 11 5 12 19 2 3 175 82 0 1 1 5 0 0 175 63 0 1 4 0;
<CIRCLE 305 116 1.06066 0 2.10383e-06>; 4 6 120 69 1 2 51 27 0 0 112 120 20 14 28 5 1 0 120 45 3 11 10 2 2 1 120 28 0 1 1 4 1 2 68 21 0 0 120 46 0 0 31 23 7 33 120 34 0 0 17 7 17 120 120 1 9 0 15 3 0 29 82 57 1 4 0 0 3 22 104 33 2 3 1 5 47 47 85 16 0 0 1 12 69 100 61 7 8 6 17 30 10 15 88 30 1 1 41 39 17 22 1 1 5 6 95 43 6 22 3 4 0 0 43 120 32 31 7 1 3 4 20 85 10 0 2 11;
<CIRCLE 270 111 6 0 2.0316e-06>; 14 60 69 59 10 18 37 24 31 122 97 17 12 16 28 30 31 75 74 34 10 7 9 20 16 51 122 30 4 0 0 4 40 34 38 16 10 8 30 22 42 54 54 53 24 2 15 46 5 24 122 107 11 0 2 8 1 3 122 106 5 2 17 12 84 31 30 13 24 34 23 20 36 23 32 122 120 2 3 11 17 50 87 62 27 0 10 54 9 32 60 8 1 7 41 43 3 2 91 22 2 26 35 3 2 4 45 94 34 11 62 9 7 32 19 13 7 1 66 56 3 23 29 0 0 0 43 36;
<CIRCLE 340 120 1.06066 0 1.9017e-06>; 1 7 8 6 49 12 13 2 24 0 1 5 158 108 3 16 158 2 0 0 52 48 1 151 75 7 1 0 0 0 10 50 6 14 8 13 50 3 3 3 20 0 1 13 158 106 37 25 158 1 0 0 31 43 37 158 59 4 1 3 2 0 6 38 8 46 39 8 20 9 1 2 7 12 1 2 56 88 97 21 74 12 6 0 6 19 81 97 29 22 11 1 2 0 0 7 19 31 8 4 4 3 12 17 15 46 25 4 1 6 14 3 3 11 34 7 9 10 11 2 22 19 20 1 0 1 0 7;
<CIRCLE 182 68 1.78381 0 1.816e-06>; 0 2 8 5 0 0 0 0 0 2 28 21 5 0 0 0 0 8 26 25 49 49 5 0 0 0 42 59 34 145 66 0 0 1 34 24 8 5 4 0 5 19 82 101 39 30 27 11 37 82 61 9 2 14 21 45 11 11 3 0 0 55 56 9 0 0 74 14 4 11 18 2 2 1 119 26 17 50 77 15 14 5 145 27 0 3 45 59 5 2 145 31 0 0 0 10 0 0 145 59 10 5 0 0 0 0 145 60 0 0 0 0 0 0 145 58 0 0 0 0 0 0 145 40 0 0 0 0;
<CIRCLE 359 104 1.26134 0 1.7898e-06>; 0 0 1 64 100 13 0 0 103 14 5 47 44 13 3 41 115 17 10 9 7 0 1 46 74 22 19 51 98 2 3 9 2 1 6 30 115 72 2 3 115 29 4 15 60 37 1 75 100 30 27 18 33 11 3 38 115 7 23 57 64 5 1 11 0 2 24 90 73 28 11 0 36 92 31 23 33 40 50 12 19 115 93 14 17 3 21 12 115 10 18 21 47 3 3 9 0 0 0 3 8 22 37 4 3 8 1 0 2 37 115 7 7 17 3 0 1 32 104 17 105 7 2 1 7 17 20 30;
<CIRCLE 55 62 2.52269 0 1.78097e-06>; 0 0 0 5 32 0 0 0 0 0 4 8 12 1 0 0 0 0 0 1 29 15 0 0 0 0 0 0 23 70 0 0 0 1 32 71 41 0 0 0 0 32 132 31 5 0 0 0 0 11 132 35 12 6 0 0 3 31 42 5 7 13 1 0 0 2 42 109 132 43 7 0 0 66 132 51 25 33 83 3 12 40 132 70 0 2 122 28 103 104 65 3 0 0 29 51 0 0 0 3 132 55 8 0 24 25 7 6 32 34 117 24 14 15 18 1 0 1 132 56 26 12 11 0 0 0 52 61;
<CIRCLE 267 113 1.06066 0 1.77748e-06>; 1 1 2 0 1 6 132 12 5 4 1 40 16 11 70 24 0 6 48 132 20 2 7 4 0 19 132 36 2 1 3 0 2 1 0 49 32 9 62 14 0 3 9 132 121 14 23 0 0 17 44 132 29 18 11 8 0 5 58 82 15 15 22 1 0 0 0 132 68 0 2 3 0 2 11 132 132 5 0 0 0 12 75 84 62 13 4 6 2 0 47 88 5 4 43 20 0 0 0 132 51 1 1 0 0 0 4 60 36 22 21 0 1 0 1 7 32 57 47 7 7 2 16 1 3 19 34 24;
<CIRCLE 232 61 1.26134 0 1.71399e-06>; 0 0 125 56 1 3 3 0 0 0 125 49 0 0 12 0 0 3 125 22 0 1 12 0 0 1 57 24 0 0 5 0 0 0 3 4 1 57 98 7 7 11 3 2 0 5 125 64 2 3 2 0 0 84 125 15 0 0 2 2 0 43 120 3 0 2 4 13 123 103 28 3 14 125 32 10 28 8 27 32 6 125 25 13 7 73 52 9 0 1 10 43 39 60 39 2 0 0 6 65 125 8 0 0 0 48 22 43 47 10 0 0 18 125 64 15 5 0 1 2 13 19 14 35 32 21 3 1;
<CIRCLE 248 111 1.06066 0 1.70038e-06>; 0 37 90 5 0 0 0 0 2 26 53 39 3 0 5 3 9 68 21 5 0 0 13 10 2 27 27 0 0 0 9 9 18 61 79 7 15 26 2 0 147 71 27 4 2 1 34 60 26 6 0 0 0 0 156 105 2 3 2 0 0 0 149 66 50 25 42 77 23 16 1 0 156 38 5 3 1 0 8 81 78 0 0 0 0 4 78 121 1 0 0 0 0 4 60 39 70 12 23 33 1 3 21 28 156 10 2 0 0 0 3 110 83 0 0 0 0 16 28 45 0 0 1 0 0 4 30 17;
<CIRCLE 248 63 2.12132 0 1.69858e-06>; 0 0 132 73 0 2 9 0 0 0 132 63 0 0 18 2 0 0 132 42 0 0 37 4 0 0 119 20 0 0 46 4 0 1 11 10 8 34 73 0 21 5 7 4 0 2 95 47 13 1 1 0 0 0 132 87 1 0 1 2 0 5 132 34 3 12 12 23 29 20 30 10 88 11 4 6 4 4 23 86 57 18 0 0 0 0 31 63 5 12 9 12 2 7 62 30 1 1 1 8 14 74 132 24 7 0 0 0 1 12 86 113 27 3 0 0 0 4 54 89 35 4 0 0 1 17 104 120;
<CIRCLE 246 74 0.891905 0 1.63017e-06>; 0 0 0 0 2 17 111 70 20 0 0 0 0 0 53 130 25 1 0 0 0 29 36 120 0 2 2 0 1 41 88 4 3 0 0 0 0 7 130 97 14 0 0 0 0 16 79 130 22 14 0 0 1 75 55 37 39 34 0 0 0 14 66 19 15 0 0 3 12 26 70 70 91 0 0 0 0 24 40 130 10 3 0 0 15 130 35 13 30 69 0 0 11 86 1 2 57 31 12 9 10 3 5 35 72 41 78 15 1 3 1 35 10 52 99 10 25 72 3 2 5 13 2 0 18 130 25 1;
<CIRCLE 286 119 1.26134 0 1.61136e-06>; 0 2 33 7 0 0 79 73 0 1 54 22 0 0 114 77 2 3 46 16 1 0 98 66 0 0 6 25 23 15 81 19 0 8 24 9 0 8 107 61 8 3 53 26 0 82 103 34 57 9 34 6 0 8 47 114 6 4 7 5 1 32 114 86 5 6 7 0 0 11 78 58 6 3 1 0 4 102 105 38 50 5 9 6 9 19 57 114 10 23 59 9 5 4 3 12 2 34 113 6 0 0 0 1 12 71 114 4 0 3 20 13 5 7 114 66 15 8 18 15 0 6 86 70 8 1 0 0;
<CIRCLE 318 121 6 0 1.53709e-06>; 1 20 144 85 7 0 0 0 3 8 144 44 0 0 4 12 8 27 144 10 0 1 38 38 70 41 121 33 12 7 12 20 5 14 88 45 1 5 41 46 49 16 29 18 1 11 52 127 29 11 14 4 3 21 106 144 70 7 3 1 3 19 34 59 8 55 66 1 0 1 32 40 47 113 59 2 0 3 27 55 41 102 68 6 2 2 9 55 21 43 24 1 1 2 11 18 2 1 0 0 0 0 59 47 18 5 1 0 0 0 38 91 40 25 8 0 0 0 10 71 12 17 21 0 0 0 19 13;
<CIRCLE 340 119 1.06066 0 1.52412e-06>; 0 10 13 12 47 9 8 1 22 0 1 11 158 83 1 13 158 4 0 0 57 39 0 115 85 14 4 0 0 0 4 30 4 12 5 9 48 5 7 3 22 0 1 9 158 97 16 19 158 0 0 0 37 45 15 158 56 1 0 1 0 0 10 50 3 23 25 8 28 7 1 3 6 3 0 5 111 94 79 23 120 7 3 0 8 20 69 127 33 13 6 3 2 0 0 9 17 39 16 3 5 4 6 9 14 33 9 0 2 17 32 5 8 8 14 3 8 12 24 10 20 16 9 0 0 1 0 6;
<CIRCLE 264 111 1.5 0 1.47977e-06>; 0 5 58 3 0 0 6 1 0 36 66 0 0 0 13 3 2 63 49 2 0 1 3 4 0 37 59 9 8 23 0 0 0 0 7 0 0 0 136 37 0 4 7 11 14 13 136 32 3 11 17 136 52 21 55 13 0 12 136 113 16 4 0 0 0 0 0 5 2 0 60 36 0 0 0 136 81 7 41 18 0 0 28 136 136 7 5 0 0 0 60 126 22 6 10 5 0 7 21 88 13 2 11 3 0 0 0 136 73 2 2 1 0 0 1 89 63 36 29 1 0 1 5 13 11 39 47 16;
<CIRCLE 278 100 2.52269 0 1.4778e-06>; 11 85 64 5 4 11 34 10 3 12 115 26 4 10 85 35 17 10 109 81 23 33 29 8 20 17 115 30 1 5 21 3 12 37 36 2 0 10 38 24 30 41 83 15 8 28 87 46 10 11 49 39 41 78 85 19 5 5 43 25 2 21 115 12 2 29 44 16 4 7 7 2 13 71 115 70 9 6 2 3 7 57 115 66 34 8 2 2 4 16 115 81 0 1 4 1 0 2 25 109 38 6 9 0 0 2 103 96 2 1 9 9 1 20 115 18 0 0 21 26 2 2 59 29 0 3 39 22;
<CIRCLE 320 134 3.56762 0 1.47614e-06>; 18 6 19 15 29 61 45 29 123 18 2 0 5 10 21 123 28 6 8 12 8 7 35 67 8 3 7 11 48 28 11 23 6 55 123 14 8 5 29 11 97 123 123 1 1 2 31 43 32 114 123 36 6 4 8 22 5 44 64 14 2 1 3 6 9 6 22 1 0 4 119 41 33 42 39 0 0 1 123 111 38 53 30 0 0 0 92 123 10 20 10 0 0 4 94 36 10 2 0 0 0 3 46 28 38 9 0 0 0 0 12 73 34 68 5 0 0 1 13 28 8 38 51 9 1 3 29 8;
<CIRCLE 269 111 6 0 1.41955e-06>; 12 52 69 68 12 21 39 22 32 121 99 16 11 15 28 33 29 73 69 34 11 8 10 19 18 55 121 31 4 0 0 4 37 32 41 18 11 9 30 19 45 54 46 48 23 2 18 50 6 27 121 106 12 0 2 8 1 3 121 108 5 2 16 12 79 29 30 11 27 38 24 19 43 25 31 121 115 2 3 12 17 48 85 72 35 0 9 50 8 34 63 8 1 6 40 45 3 1 92 20 2 28 35 3 3 4 51 94 32 12 60 7 7 30 18 16 9 2 68 55 3 23 28 0 0 0 44 36;
<CIRCLE 358 104 1.06066 0 1.35736e-06>; 0 0 0 62 122 21 0 0 82 19 8 76 58 7 0 18 122 11 1 0 0 0 0 50 41 21 30 39 35 1 0 4 0 1 6 26 122 82 2 1 122 16 1 13 98 67 2 66 122 44 18 2 4 5 2 78 5 6 25 44 78 13 1 3 0 1 29 116 84 21 3 0 31 66 18 43 59 44 26 10 37 122 97 1 0 3 14 10 3 45 64 33 51 2 1 3 0 0 1 11 14 32 38 2 0 5 2 2 6 59 122 5 5 32 7 0 0 26 122 20 9 16 10 2 6 17 36 14;
<CIRCLE 264 110 1.5 0 1.35329e-06>; 0 8 66 3 0 0 0 0 1 42 71 0 0 0 1 0 2 67 50 0 0 3 0 1 0 38 33 3 9 40 1 0 0 1 18 2 0 0 128 28 1 11 20 3 6 9 133 27 5 26 27 91 30 16 50 16 0 23 133 90 12 3 0 0 0 0 0 1 0 0 97 44 0 0 0 126 68 11 90 25 0 0 26 133 133 12 16 0 0 0 73 133 24 7 5 1 0 3 9 59 9 2 16 7 0 0 0 133 80 2 2 2 0 0 6 133 89 26 18 0 0 0 15 32 14 27 37 17;
<CIRCLE 263 111 2.12132 0 1.22514e-06>; 1 22 56 0 0 0 21 2 1 29 67 0 0 0 24 6 2 46 40 1 2 11 13 4 20 61 42 20 5 8 4 8 6 14 19 0 0 0 92 65 1 10 24 5 12 11 129 32 1 26 59 114 49 15 32 4 0 6 129 129 3 0 0 0 12 8 20 6 0 0 86 62 0 0 4 129 76 10 70 19 0 0 6 129 129 20 11 0 0 0 39 118 13 10 30 14 16 78 129 21 2 1 3 8 2 8 28 129 69 28 5 2 0 2 23 72 52 40 19 0 3 11 15 1 3 20 61 36;
<CIRCLE 286 118 1.78381 0 1.1411e-06>; 0 11 116 39 0 0 9 13 1 28 118 27 0 0 31 28 0 1 91 58 0 5 58 31 25 13 33 10 1 12 28 30 0 1 9 6 0 1 71 97 5 4 9 3 2 21 99 71 20 6 3 0 0 16 98 118 8 9 1 0 2 42 118 42 7 16 16 0 0 2 69 108 3 16 20 1 0 45 118 52 21 9 29 22 2 7 57 118 14 48 75 14 0 5 65 32 4 53 118 0 0 0 0 5 0 59 118 4 0 1 7 4 2 14 118 62 1 0 5 5 11 26 107 35 0 0 0 4;
<CIRCLE 340 118 1.26134 0 1.13877e-06>; 2 24 11 11 23 6 6 2 26 1 4 26 165 42 2 11 165 10 1 0 83 21 0 89 57 13 12 5 0 0 1 15 2 11 9 6 21 9 10 2 27 0 2 8 165 94 8 19 165 2 0 0 52 45 5 154 35 5 0 0 0 1 16 34 4 17 21 8 16 3 2 4 11 4 2 9 155 77 52 24 155 6 2 1 15 25 48 121 30 9 3 2 2 0 2 11 9 26 21 10 14 4 5 6 13 33 10 1 4 19 29 7 12 11 16 2 6 10 23 13 19 14 10 2 0 0 0 5;
<CIRCLE 95 81 1.5 0 1.13665e-06>; 0 0 0 9 132 89 0 0 0 0 0 1 42 25 2 0 0 1 1 1 1 19 5 0 0 10 3 0 0 2 7 0 0 0 6 102 132 12 9 0 1 0 0 10 41 29 52 3 1 0 1 7 3 13 71 38 0 0 0 0 0 3 117 40 0 0 25 39 16 7 101 26 0 0 48 13 2 15 132 32 0 0 77 33 0 6 132 61 0 0 118 34 0 0 87 47 0 0 132 59 0 0 22 6 0 0 132 71 0 0 13 3 0 0 132 80 0 0 8 1 0 4 132 49 0 0 7 3;
<CIRCLE 254 127 7.13524 0 1.06807e-06>; 0 19 111 86 22 31 3 0 32 60 52 66 15 7 7 25 34 114 105 40 6 1 2 22 4 33 114 86 0 0 1 1 0 1 52 33 76 79 4 0 102 35 33 37 47 36 12 23 39 24 64 114 85 0 0 12 27 47 97 55 4 0 9 23 0 1 94 28 13 47 44 0 8 5 102 64 13 59 49 4 5 11 35 114 43 21 99 23 14 43 14 6 2 0 70 71 0 0 0 0 10 41 48 2 0 0 0 1 17 67 50 0 0 0 0 0 1 13 98 15 2 0 0 0 0 0 49 33;
<CIRCLE 354 104 1.06066 0 1.06447e-06>; 13 9 1 1 3 3 7 6 1 1 0 47 121 26 1 2 31 12 7 116 121 14 0 6 121 12 2 6 2 1 0 43 7 9 18 3 0 9 10 11 4 4 15 28 121 81 4 7 57 6 0 25 121 109 2 34 121 36 8 1 1 6 1 86 1 13 84 19 1 0 0 0 0 6 74 121 68 15 1 0 15 27 8 92 113 54 22 6 42 121 59 2 1 9 18 11 0 0 8 9 13 9 2 0 0 0 5 17 16 32 29 2 0 1 1 6 13 62 121 5 3 19 5 0 0 32 121 10;
<CIRCLE 180 89 10.0908 0 1.017e-06>; 0 29 37 15 0 0 18 7 0 30 48 29 0 0 19 5 0 3 88 116 16 2 11 7 0 0 134 122 16 11 5 4 0 129 134 27 0 0 2 0 0 56 134 119 2 0 0 0 0 22 134 134 36 12 3 0 1 13 115 95 57 88 14 6 1 30 87 3 0 4 35 5 0 8 109 54 5 21 23 0 0 11 90 35 6 31 38 0 4 10 52 47 30 25 3 0 2 6 33 2 0 5 10 8 0 0 45 14 3 22 15 0 0 0 46 25 7 25 8 0 1 0 26 23 15 21 8 0;
<CIRCLE 114 75 3.56762 0 1.01613e-06>; 2 128 33 0 0 0 0 0 0 128 28 7 0 0 0 0 2 39 65 72 13 0 0 0 15 78 34 6 1 0 0 0 1 89 15 0 15 17 13 5 10 128 63 6 0 0 14 23 19 83 93 78 28 0 9 23 65 114 25 7 4 0 2 13 1 7 67 14 15 23 83 26 10 40 102 1 0 0 71 82 8 18 128 7 0 0 29 57 12 15 128 13 0 0 4 20 2 9 124 28 0 2 53 9 10 48 114 2 0 0 30 21 1 6 119 7 0 0 20 6 0 0 86 10 0 1 25 1;
<CIRCLE 298 98 2.52269 0 9.85177e-07>; 41 25 109 23 4 5 2 6 2 8 131 8 0 0 3 0 0 4 131 15 0 0 2 0 0 12 131 5 0 0 2 0 4 4 64 29 5 21 95 11 0 0 129 19 2 25 131 0 0 1 131 22 3 19 107 2 0 4 124 4 0 2 87 3 8 19 68 40 5 4 20 6 0 0 90 128 2 9 28 1 0 1 102 92 3 6 29 6 0 2 113 9 0 0 28 18 0 8 84 36 0 0 13 8 18 6 53 38 0 3 26 23 7 4 16 28 5 9 66 30 4 5 36 7 2 5 30 33;
<CIRCLE 296 98 2.52269 0 9.47949e-07>; 44 22 76 30 9 13 4 8 11 16 131 11 0 0 3 0 0 3 131 13 0 0 3 0 0 8 131 9 0 0 2 0 5 4 56 34 10 27 72 14 0 1 124 21 2 24 131 1 0 0 131 25 4 26 119 0 0 3 124 6 0 2 88 4 10 26 62 34 15 8 15 7 0 2 102 109 1 8 31 1 0 0 87 128 4 8 27 4 0 3 116 14 0 0 26 15 0 15 95 28 0 0 10 9 12 4 73 46 0 3 24 15 14 7 19 31 3 5 58 36 2 3 29 13 4 8 38 25;
<CIRCLE 326 106 1.26134 0 8.49049e-07>; 0 0 106 20 0 0 19 3 0 2 126 20 0 0 38 5 0 1 70 35 0 0 45 9 10 29 32 5 0 0 31 49 0 0 21 2 0 0 133 47 0 1 19 6 5 19 133 22 0 0 4 5 9 20 133 44 7 0 0 0 0 0 91 133 0 6 133 8 0 0 41 22 8 12 133 19 6 9 50 58 5 0 13 14 11 10 36 133 7 1 1 0 1 2 12 120 0 3 24 1 0 0 124 85 3 3 9 1 2 2 110 110 8 0 0 0 1 1 22 71 5 9 2 0 0 3 4 11;
<CIRCLE 268 78 1.26134 0 8.18781e-07>; 1 0 0 0 14 114 83 12 29 10 0 0 31 58 42 38 15 7 0 6 97 80 24 10 52 15 0 2 2 7 47 40 1 0 4 9 62 117 3 1 28 6 1 16 87 62 3 5 20 25 0 49 117 9 0 0 117 83 0 7 15 3 2 3 0 7 117 67 37 10 0 0 1 2 20 117 91 10 0 0 11 5 2 117 117 6 2 0 117 87 8 4 16 3 3 1 6 25 82 15 0 1 5 8 1 8 24 93 30 26 27 4 0 1 7 74 25 17 92 8 7 45 13 6 1 0 97 25;
<CIRCLE 254 83 1.06066 0 8.12414e-07>; 12 25 11 1 11 74 16 0 29 78 0 0 5 63 10 3 131 131 0 0 0 3 0 6 56 107 40 3 0 1 1 9 99 122 20 0 4 15 6 3 3 25 28 12 37 94 2 0 26 131 8 8 24 27 0 0 7 131 131 9 0 0 0 0 48 55 17 0 0 0 39 38 1 18 52 22 11 6 31 3 0 28 10 18 22 8 65 6 8 88 40 5 4 6 29 5 2 12 131 0 0 0 22 8 0 10 131 1 0 1 24 1 1 18 131 3 1 1 33 4 2 17 120 29 11 4 15 1;
<CIRCLE 247 62 1.78381 0 7.46357e-07>; 0 0 130 69 0 2 9 0 0 0 130 52 0 1 14 1 0 0 130 36 0 2 29 2 0 0 85 15 0 0 38 5 0 0 6 7 5 33 108 2 12 4 6 3 0 5 130 43 10 0 0 0 0 1 130 93 1 0 0 0 0 0 130 66 2 7 20 46 49 26 17 1 110 31 26 14 4 5 18 54 105 21 0 0 0 0 34 68 17 30 13 3 0 1 44 35 5 4 2 2 16 51 106 21 31 1 0 0 2 10 74 130 23 7 0 0 0 4 69 66 8 14 6 1 0 1 73 107;
<CIRCLE 159 104 1.78381 0 6.10884e-07>; 2 12 35 2 0 4 18 7 0 14 48 2 0 2 36 6 0 9 59 6 0 15 34 2 0 3 38 6 1 13 66 1 0 5 18 0 0 32 140 1 0 6 66 25 24 104 52 0 0 5 162 44 11 50 54 0 0 12 162 12 0 15 63 0 1 1 2 17 8 29 100 6 4 2 3 13 18 162 116 13 2 2 22 12 6 120 162 9 0 1 39 6 1 56 162 0 11 6 8 10 11 23 11 5 8 12 24 11 15 15 16 11 4 24 62 15 1 7 43 6 0 3 51 25 2 10 43 0;
<CIRCLE 366 121 1.5 0 5.80686e-07>; 3 12 3 0 1 5 16 8 107 21 5 0 1 12 9 17 214 22 0 0 0 0 0 20 45 0 0 0 0 0 0 0 0 1 12 12 1 3 13 15 124 16 6 13 12 13 4 10 214 38 0 0 0 0 0 13 65 2 0 0 1 0 0 0 6 9 12 9 2 1 1 4 127 16 3 7 5 1 1 17 214 17 0 0 0 0 0 25 67 0 0 0 1 0 0 0 4 5 6 6 4 1 4 10 109 6 1 6 9 0 0 12 214 10 0 0 0 0 0 16 52 0 0 0 1 0 0 0;
<CIRCLE 277 122 3.56762 0 5.5491e-07>; 1 12 18 30 21 7 27 12 4 12 116 104 11 1 2 3 1 12 116 45 2 4 9 8 2 2 109 70 1 2 19 16 1 6 15 116 104 15 15 6 4 11 38 99 55 12 39 38 6 19 56 7 0 0 100 103 4 10 41 4 0 1 105 83 4 5 43 113 116 33 6 14 9 65 70 45 45 4 8 22 8 73 116 0 0 0 20 29 3 44 116 2 0 0 10 14 0 0 60 78 18 4 56 5 3 5 3 16 10 2 63 60 2 7 9 0 0 0 62 55 2 7 5 0 0 0 52 30;
<CIRCLE 355 100 1.78381 0 5.51521e-07>; 68 9 6 2 1 6 44 55 0 0 0 4 116 49 27 12 88 10 2 13 102 29 7 51 116 10 2 3 0 2 63 116 116 22 3 0 4 4 6 16 1 3 1 35 116 32 2 0 116 6 0 25 93 32 4 81 116 29 13 43 9 0 0 45 116 24 22 3 2 2 6 16 3 2 17 48 116 30 2 2 116 47 7 17 76 18 0 29 116 32 19 53 17 0 0 7 65 15 19 8 4 1 1 10 0 0 15 40 41 25 20 0 12 38 6 6 20 27 78 10 90 23 16 9 1 5 28 18;
<CIRCLE 79 85 1.06066 0 5.16914e-07>; 8 17 28 6 1 0 0 0 0 3 72 10 1 0 0 0 0 5 98 27 0 0 0 0 0 0 114 51 0 0 0 0 21 4 7 33 5 4 5 6 0 0 27 98 11 6 10 0 0 0 67 124 9 6 45 7 0 0 79 60 4 4 88 21 8 2 46 34 10 9 11 4 0 0 78 44 8 10 72 7 0 0 105 34 4 5 119 27 0 0 126 37 0 1 104 28 0 0 147 39 0 0 1 0 0 0 147 56 0 0 4 0 0 0 147 79 0 0 2 0 0 0 147 66 0 0 0 0;
<CIRCLE 291 119 2.12132 0 5.11306e-07>; 1 28 121 14 0 0 10 16 0 5 121 63 0 3 39 20 36 10 57 29 0 7 38 36 19 10 13 25 5 7 69 46 1 1 7 0 0 8 108 72 9 0 2 0 0 9 117 121 18 10 2 0 0 20 121 76 9 9 11 18 6 25 121 43 5 34 66 0 0 7 78 38 8 13 105 32 0 3 53 83 10 60 121 28 0 1 46 29 5 19 98 70 6 8 35 8 0 37 121 0 0 0 2 2 7 23 121 22 0 0 0 4 19 42 85 15 0 0 0 0 14 47 69 6 0 0 5 3;
<CIRCLE 291 119 3.56762 0 5.11306e-07>; 8 17 121 53 4 7 3 4 0 6 121 67 5 13 20 2 3 1 111 121 8 14 22 11 6 5 65 27 2 5 15 18 3 6 100 76 13 4 44 47 4 11 112 18 0 0 112 105 7 6 38 19 4 19 121 107 31 3 2 5 17 63 46 46 12 75 69 10 7 2 27 40 7 54 121 2 0 0 47 57 3 65 121 13 5 6 38 27 28 30 71 16 22 22 14 21 5 22 22 5 3 0 30 51 3 19 49 0 0 0 54 44 3 28 38 0 0 0 57 25 3 21 62 2 0 3 66 15;
<CIRCLE 226 122 2.52269 0 5.09934e-07>; 0 0 2 5 4 51 67 0 0 0 6 5 4 91 105 2 1 3 30 21 8 93 127 8 1 7 36 51 28 56 35 2 0 1 24 33 6 3 1 0 0 0 45 84 19 26 12 2 1 2 93 127 18 30 67 10 1 0 12 111 41 58 76 7 7 22 88 35 3 0 0 2 13 28 37 27 15 25 67 24 0 3 23 17 13 57 127 8 0 1 4 4 30 65 127 5 4 37 62 18 4 17 7 0 8 84 127 7 2 13 12 7 0 47 127 6 2 20 23 0 0 28 127 2 1 12 62 1;
<CIRCLE 160 104 1.78381 0 4.81556e-07>; 1 11 34 2 0 4 20 4 0 14 48 1 0 2 33 6 0 7 56 7 1 18 40 1 0 3 35 5 1 11 66 1 0 5 19 1 1 39 121 1 0 5 87 33 27 98 36 0 0 5 163 37 5 38 60 0 0 16 163 8 0 13 60 0 1 1 2 19 9 43 88 4 4 2 4 10 17 163 149 15 1 1 27 12 3 95 163 5 0 2 40 5 1 57 163 0 7 4 7 11 13 25 11 4 8 17 31 8 11 10 18 12 2 17 61 21 1 7 45 3 0 4 47 20 3 11 40 0;
<CIRCLE 267 117 3 0 4.78815e-07>; 5 20 35 0 0 0 38 20 1 26 39 11 6 5 35 10 10 26 116 61 3 2 5 6 3 24 116 45 10 9 5 3 37 15 19 17 5 2 72 70 0 2 9 116 105 19 47 8 0 0 85 116 41 10 22 14 1 11 103 25 0 0 50 49 31 80 90 37 11 9 22 36 2 4 22 116 116 56 10 6 5 33 48 27 28 19 44 37 7 37 53 0 0 0 71 67 11 9 110 34 3 8 49 52 2 2 62 116 116 43 9 11 6 40 53 28 31 1 3 21 3 39 74 0 0 0 11 12;
<CIRCLE 239 125 1.26134 0 4.3016e-07>; 0 0 27 39 5 13 31 6 0 0 6 16 3 35 100 3 0 0 0 2 1 37 96 7 75 25 9 0 0 2 31 55 0 0 11 12 1 3 124 70 0 0 18 37 1 66 124 15 0 0 10 36 7 84 86 1 5 13 15 19 11 34 10 2 0 0 81 81 6 11 101 11 0 0 99 97 1 15 124 4 0 0 40 69 5 18 124 6 0 0 7 32 4 20 124 4 0 7 40 3 2 7 124 3 0 5 34 2 0 4 124 7 0 0 20 7 1 6 124 7 0 1 16 9 1 3 124 6;
<CIRCLE 277 123 3 0 3.82281e-07>; 0 5 18 89 51 12 27 4 0 4 116 116 13 2 7 6 1 21 116 33 0 0 22 26 5 4 89 41 0 0 45 25 0 1 11 116 98 26 8 1 5 18 26 41 21 19 67 59 5 21 31 2 0 0 116 106 5 11 44 5 0 0 103 90 1 4 39 106 116 55 9 7 8 80 102 20 18 1 7 22 5 74 116 1 0 0 16 18 5 34 116 13 0 0 5 10 0 0 41 90 32 5 40 8 7 6 3 5 6 1 36 68 2 6 9 0 0 1 58 42 3 6 5 0 0 0 45 33;
