KOEN1
128
162
<CIRCLE 140 101 1.26134 0 1.58942e-05>; 0 16 26 0 0 14 27 0 0 18 56 2 0 5 4 0 0 24 50 1 0 0 0 0 0 20 45 0 0 0 0 0 0 1 1 0 0 151 151 0 0 4 11 1 0 151 151 0 0 16 25 0 0 44 151 2 0 9 38 0 0 28 72 0 0 0 0 0 0 62 66 0 0 0 0 0 0 151 151 1 0 0 0 0 0 74 151 8 0 0 0 0 0 126 151 0 0 0 2 0 0 1 2 0 0 0 1 0 2 5 13 0 0 0 2 1 1 5 26 1 0 0 0 0 0 16 34 0;
<CIRCLE 206 86 1.5 0 1.5101e-05>; 0 0 51 44 2 2 12 0 0 2 79 65 1 1 10 0 1 5 114 97 2 1 5 6 0 1 129 129 1 1 8 6 3 27 79 80 16 0 0 0 0 0 129 129 43 3 0 0 0 1 129 129 24 14 2 0 0 1 129 129 1 4 7 1 3 33 116 69 20 0 0 0 0 0 64 129 93 14 0 0 0 0 11 48 78 61 8 0 0 0 8 10 3 13 23 2 0 6 47 25 7 11 2 0 0 1 45 34 10 23 5 0 0 0 7 22 26 20 13 0 0 0 6 9 3 16 24 0;
<CIRCLE 274 88 1.78381 0 1.48787e-05>; 11 55 23 0 0 0 8 4 5 36 80 6 0 1 29 3 0 24 77 2 0 2 42 0 0 2 54 2 0 1 36 0 3 38 131 6 0 0 0 0 7 33 131 99 0 0 0 0 38 131 131 29 1 0 0 2 1 25 131 27 2 0 0 0 2 53 131 4 0 0 0 0 86 39 131 46 0 0 0 9 126 67 64 10 1 0 0 13 3 20 88 10 3 1 1 2 12 20 44 0 0 0 16 36 88 40 37 0 0 0 0 33 25 39 124 0 0 0 0 1 0 16 131 0 0 0 0 0;
<CIRCLE 170 83 1.26134 0 1.40903e-05>; 0 5 58 0 0 0 57 0 0 1 68 5 0 1 70 0 0 2 70 2 0 0 69 1 0 1 57 2 0 2 54 0 3 44 133 48 3 0 0 0 4 50 133 48 4 0 0 0 4 65 133 37 2 0 0 0 1 35 133 36 2 0 0 0 28 40 70 52 28 32 14 24 35 48 96 52 33 37 9 30 46 69 96 41 27 28 8 36 16 43 79 43 27 22 8 22 3 23 133 11 1 6 4 4 5 32 133 20 2 6 4 5 6 25 133 17 2 4 3 7 2 12 133 17 3 4 3 3;
<CIRCLE 342 104 1.06066 0 1.29243e-05>; 0 73 129 0 0 1 0 0 0 44 113 10 6 4 0 0 4 28 24 4 2 0 0 0 3 2 1 1 0 0 0 1 2 68 134 0 0 0 4 10 40 134 134 0 0 0 7 46 113 121 33 0 0 0 1 37 21 5 1 1 1 0 0 2 2 10 38 0 0 0 134 134 33 18 13 0 0 0 134 134 71 9 1 0 0 0 29 134 12 1 2 3 2 0 0 3 0 0 0 0 0 0 131 74 0 0 0 0 0 1 65 48 0 0 0 0 0 2 12 13 0 0 0 0 3 0 0 0;
<CIRCLE 100 37 2.52269 0 1.26396e-05>; 0 40 154 7 0 0 0 0 0 154 118 0 0 0 0 0 0 45 5 0 5 1 0 0 0 0 0 0 2 2 0 0 0 41 137 4 0 1 1 1 31 154 68 0 0 0 0 2 73 154 11 0 0 0 0 0 6 22 0 0 1 1 0 0 3 3 1 0 0 6 9 4 101 36 0 0 0 1 3 33 128 154 3 1 0 0 0 8 29 154 1 0 0 0 0 0 9 6 6 1 1 3 2 6 69 1 2 3 0 0 0 38 22 69 13 21 1 0 0 4 36 154 3 1 0 0 0 0;
<CIRCLE 256 83 1.26134 0 1.17311e-05>; 70 102 19 0 0 0 0 18 14 119 69 0 0 0 0 2 6 76 69 0 0 0 8 4 3 42 43 0 0 0 18 4 12 119 44 1 0 0 0 0 119 119 32 0 0 0 0 43 43 40 30 0 0 0 39 90 6 28 29 0 0 0 42 30 27 66 18 4 1 0 0 0 119 119 10 0 0 0 0 11 36 119 119 0 0 0 6 18 2 29 119 0 0 0 6 3 8 26 3 2 0 6 4 0 55 119 17 0 0 0 0 0 4 119 119 0 0 0 0 0 0 57 119 0 0 0 0 0;
<CIRCLE 128 71 3 0 9.86857e-06>; 21 136 4 3 2 0 0 0 13 136 6 0 0 0 0 0 0 32 11 1 0 0 0 0 0 1 3 0 0 0 0 0 2 55 5 13 12 3 18 6 9 136 39 0 0 0 29 25 6 136 122 0 0 0 27 18 2 46 83 0 0 0 9 6 2 1 1 2 2 29 131 39 24 25 13 0 0 0 136 136 8 43 61 5 0 0 136 76 4 28 55 3 0 0 98 29 2 11 60 8 0 17 33 9 16 40 111 0 0 1 8 27 1 15 136 20 0 0 9 4 0 52 91 9 0 0 3 0;
<CIRCLE 101 36 1.78381 0 9.4639e-06>; 0 131 153 0 0 0 0 0 6 153 41 0 0 0 0 0 0 34 6 0 3 0 0 0 0 0 0 0 2 1 0 0 2 102 42 0 0 0 0 0 33 153 32 0 0 0 0 0 64 153 16 0 0 0 0 0 6 18 0 0 1 2 0 0 9 7 1 0 0 1 4 5 121 63 1 0 0 0 0 33 142 153 1 0 0 0 0 6 24 134 1 0 0 0 0 0 15 0 1 2 3 5 5 10 83 2 0 0 0 0 0 35 26 105 7 4 6 0 0 2 34 153 1 0 0 0 0 0;
<CIRCLE 95 30 1.5 0 8.76353e-06>; 0 6 67 1 0 0 0 0 0 13 51 1 0 0 0 0 1 8 12 1 0 0 0 0 0 0 0 0 2 2 0 0 0 35 171 0 0 0 0 0 0 155 171 0 0 0 0 0 14 171 91 0 0 0 0 0 3 39 5 1 1 0 0 0 1 13 80 0 0 0 0 0 4 102 91 0 0 0 0 0 23 171 40 0 0 0 0 0 16 171 40 0 0 0 0 0 0 2 2 0 0 3 1 0 2 11 4 0 0 0 0 1 36 71 7 0 0 0 0 10 104 157 6 0 0 0 0 8;
<CIRCLE 98 38 5.04538 0 8.66191e-06>; 0 0 37 17 0 0 0 0 0 17 68 5 0 0 0 0 0 12 8 1 5 0 0 0 0 0 0 1 4 1 0 0 0 0 137 136 17 24 1 0 16 137 137 27 0 1 0 1 40 137 26 0 1 0 0 0 2 14 0 0 3 1 0 0 0 0 12 19 109 137 8 0 58 39 13 2 16 21 2 21 82 137 5 0 0 2 1 7 18 137 0 0 1 0 0 0 0 0 0 0 121 137 0 0 49 4 0 0 49 75 9 31 21 69 6 6 30 30 13 14 16 137 8 1 4 1 3 5;
<CIRCLE 252 75 1.78381 0 8.38521e-06>; 0 26 132 4 0 0 0 0 25 101 132 0 0 0 0 6 70 73 45 0 0 0 0 13 6 1 0 1 2 0 0 0 6 13 69 0 0 0 18 27 132 51 52 0 0 0 2 132 132 38 7 0 0 0 1 108 5 4 1 1 1 1 14 5 25 13 2 0 0 0 12 29 126 132 19 0 0 0 1 57 68 132 48 0 0 0 0 16 11 68 28 0 0 0 8 13 3 7 4 8 16 12 23 8 23 100 32 10 9 2 0 0 132 132 14 0 0 0 0 11 29 46 44 0 0 0 1 22;
<CIRCLE 322 89 1.26134 0 7.30353e-06>; 0 10 123 40 15 24 5 0 0 30 78 9 7 9 2 0 1 13 10 0 0 1 1 3 0 0 1 3 3 0 0 0 11 50 123 58 80 66 34 8 20 123 123 2 0 0 43 23 40 123 27 0 0 0 7 19 8 9 1 1 1 1 2 3 3 11 32 1 21 117 123 13 11 30 16 0 0 4 123 80 35 32 14 0 0 0 123 93 7 9 4 0 0 18 48 20 0 35 123 10 0 1 7 0 0 110 106 0 0 0 16 7 0 51 123 8 0 0 13 4 0 72 68 0 0 7 9 1;
<CIRCLE 109 77 1.5 0 6.85981e-06>; 0 24 91 84 13 1 6 1 0 0 27 114 34 9 23 0 0 0 6 21 9 4 30 2 0 2 1 1 0 0 30 4 0 11 21 9 4 5 135 22 0 0 2 8 11 68 135 3 0 0 0 2 8 58 135 6 0 1 5 2 0 4 135 21 0 1 25 4 1 8 108 4 0 2 16 2 18 95 81 0 0 1 6 1 15 124 135 0 0 1 12 7 1 23 135 10 0 13 133 2 0 1 1 0 0 22 135 1 0 4 3 0 0 22 112 15 0 6 32 1 1 6 73 52 0 2 38 1;
<CIRCLE 227 73 1.26134 0 6.63356e-06>; 0 0 2 1 2 0 0 0 0 1 10 11 2 0 0 0 0 0 42 52 1 1 0 0 0 0 108 96 0 0 0 0 1 2 57 21 0 0 0 5 1 1 41 84 20 0 1 2 0 0 74 142 65 0 0 0 0 0 142 142 6 0 7 1 3 2 93 93 0 0 12 31 2 3 132 142 19 0 1 5 0 0 14 142 96 3 7 1 0 0 5 29 12 2 30 10 0 6 133 142 1 0 0 1 0 23 109 89 3 0 0 0 0 0 23 54 11 2 2 0 0 0 12 16 0 0 3 1;
<CIRCLE 272 92 3.56762 0 6.3929e-06>; 87 94 4 0 0 0 0 2 10 31 27 0 0 0 21 9 0 9 35 0 0 3 50 2 0 0 23 0 0 6 43 0 30 135 60 0 1 2 1 0 5 108 135 0 0 0 0 0 2 98 135 0 0 0 2 0 0 8 135 0 0 0 3 0 2 31 30 1 1 6 15 1 18 89 65 0 0 0 9 1 7 91 135 0 0 0 6 0 0 8 135 0 0 0 3 0 0 1 4 0 0 9 135 1 0 9 7 0 0 9 135 2 0 7 29 0 0 5 135 2 0 1 33 0 0 9 135 0;
<CIRCLE 208 87 3.56762 0 5.85231e-06>; 0 0 26 5 1 9 24 0 0 3 40 19 2 6 7 0 0 1 89 69 0 0 0 0 0 0 91 136 0 0 0 0 0 1 136 39 1 7 14 0 0 0 136 136 8 5 4 0 0 0 136 136 7 1 2 0 0 0 126 136 0 0 11 3 0 1 136 42 0 0 0 0 0 0 92 136 24 0 0 0 10 4 19 71 30 6 9 13 9 1 4 3 0 11 50 21 0 0 51 10 0 38 117 0 0 0 40 34 11 56 15 1 32 12 10 21 8 4 8 23 35 24 14 1 4 14 17 20;
<CIRCLE 220 115 1.78381 0 5.66778e-06>; 15 2 12 8 8 2 12 33 28 16 8 3 27 26 52 40 12 26 100 11 15 4 1 1 34 15 47 4 1 0 11 44 114 0 1 0 2 4 8 124 34 0 0 3 126 126 41 71 17 2 10 7 57 48 67 54 126 3 2 0 0 0 20 126 126 0 0 0 0 3 28 126 39 0 0 0 22 126 77 50 1 0 0 0 5 81 126 82 23 0 0 0 0 0 64 126 7 0 0 0 0 0 49 88 5 0 0 0 1 6 9 12 0 0 0 1 2 4 29 4 0 0 3 1 0 0 6 4;
<CIRCLE 323 89 1.26134 0 5.66568e-06>; 0 17 129 28 14 23 4 0 0 33 57 5 5 6 2 0 2 8 7 1 1 0 1 4 0 0 0 3 3 0 0 0 18 87 129 35 37 43 47 15 26 129 106 1 0 0 36 27 41 106 18 0 0 0 4 17 4 3 0 1 1 2 2 2 5 14 29 0 10 85 129 27 20 39 16 0 0 0 129 108 37 31 14 0 0 2 116 85 3 5 2 0 0 29 47 11 0 61 129 6 0 1 12 1 0 109 122 2 0 0 17 8 0 66 129 7 0 1 13 4 0 71 63 0 1 13 10 0;
<CIRCLE 245 86 1.06066 0 5.53584e-06>; 4 2 0 0 0 1 78 20 5 23 3 0 1 18 78 10 0 49 51 15 7 11 11 1 1 121 74 5 0 0 0 0 32 0 0 0 0 0 77 59 33 1 0 33 48 76 121 65 0 5 23 99 121 67 23 0 7 90 55 20 7 0 0 0 35 9 1 2 4 0 30 73 28 5 4 121 121 13 10 36 0 0 4 121 121 26 6 0 3 47 18 15 6 3 3 0 12 60 29 3 4 0 1 4 1 18 19 34 114 72 11 1 0 0 0 13 51 121 106 0 1 2 1 1 0 98 57 0;
<CIRCLE 309 111 1.06066 0 5.47488e-06>; 0 1 44 4 0 1 18 0 0 4 62 1 0 2 14 1 0 9 56 1 0 0 13 5 0 1 35 11 0 0 25 2 0 0 3 0 0 15 161 2 0 0 5 0 0 74 161 9 0 1 3 0 0 6 161 107 0 0 1 1 0 0 161 55 0 0 0 0 0 22 161 0 0 0 0 0 0 87 161 10 0 0 0 0 0 7 161 107 0 0 1 0 0 0 161 38 0 0 0 1 1 2 3 0 0 0 4 2 1 3 14 2 0 1 5 3 0 0 12 4 0 3 2 0 0 0 1 0;
<CIRCLE 315 90 7.13524 0 4.62349e-06>; 0 0 0 0 6 8 13 0 0 0 0 2 14 13 6 0 0 0 0 4 10 1 0 0 0 0 1 2 0 0 0 0 1 59 142 1 0 9 21 1 0 10 142 31 12 24 11 0 0 45 73 18 8 3 0 0 0 12 7 1 1 1 0 0 1 66 142 0 0 5 142 6 1 42 142 7 0 8 142 5 31 142 142 3 0 5 57 59 32 57 17 0 0 0 0 29 0 0 0 3 0 14 142 1 0 0 1 3 1 33 142 2 9 4 0 0 0 27 111 83 9 1 0 2 0 0 1 39;
<CIRCLE 245 85 1.26134 0 3.99385e-06>; 9 11 1 0 0 1 26 9 26 43 3 0 0 1 18 14 29 99 52 3 0 0 3 20 38 122 78 0 0 0 0 3 24 3 0 0 0 0 100 41 17 6 1 5 24 56 122 47 0 29 51 54 80 47 26 1 52 122 58 6 0 0 0 0 49 7 0 0 0 0 28 88 41 5 3 122 115 24 32 61 0 6 13 122 122 30 8 0 33 113 22 8 2 1 1 0 19 59 21 1 0 0 2 11 2 28 23 40 102 56 11 4 0 1 1 23 51 122 97 0 12 13 2 1 0 75 41 1;
<CIRCLE 89 84 1.5 0 3.95195e-06>; 0 0 0 2 58 25 1 0 0 0 0 1 132 132 56 5 5 5 4 0 3 28 132 32 3 5 8 0 0 0 132 19 0 0 0 0 39 19 1 0 0 0 4 8 132 106 2 1 3 20 84 17 34 33 9 6 1 23 132 3 0 2 6 1 0 0 0 0 11 9 0 0 0 0 0 2 65 132 30 0 0 1 25 9 18 132 132 0 0 4 75 7 2 132 132 0 0 0 2 0 0 1 0 0 0 0 0 1 3 14 7 0 0 0 1 1 2 39 54 0 0 0 0 0 0 72 106 0;
<CIRCLE 201 87 2.52269 0 3.90319e-06>; 0 0 46 5 1 12 91 0 0 0 47 23 1 18 92 0 0 4 55 42 4 11 44 1 0 1 83 77 6 2 2 0 0 7 136 23 0 1 3 0 0 9 136 100 1 1 3 0 0 0 136 136 30 2 0 0 0 0 136 136 11 5 2 0 0 7 136 26 1 0 0 0 0 10 136 80 5 0 0 0 0 0 44 136 64 6 0 0 1 0 6 21 31 22 6 4 0 2 100 8 1 0 4 0 0 1 86 36 3 0 1 0 0 2 35 43 12 2 0 0 9 8 11 28 16 7 1 1;
<CIRCLE 245 89 1.26134 0 3.40892e-06>; 23 2 0 0 0 0 70 35 17 3 0 8 23 46 117 42 0 19 35 49 77 39 20 0 42 116 41 5 0 0 0 0 47 10 0 0 0 0 26 85 36 6 4 117 117 21 25 54 0 5 10 117 117 31 9 0 29 103 19 8 1 2 1 0 20 80 31 1 0 0 1 9 2 42 34 39 109 74 15 3 0 3 2 18 52 117 117 0 14 12 2 1 0 116 62 2 0 43 43 2 0 0 0 0 0 80 75 4 0 6 4 0 0 62 41 1 0 60 36 0 0 5 18 2 1 117 55 0;
<CIRCLE 93 33 5.04538 0 3.20405e-06>; 0 0 3 3 2 0 0 0 0 1 16 2 0 0 1 0 0 2 5 0 4 0 0 0 0 0 0 1 4 0 0 0 0 0 128 125 8 3 0 0 1 58 136 66 0 0 0 0 13 136 93 0 1 0 0 0 3 20 0 0 3 1 0 0 0 0 47 82 76 136 20 0 20 35 94 29 30 44 2 7 107 136 22 0 0 0 0 8 27 136 0 0 1 0 0 0 0 0 0 0 99 132 5 0 26 0 0 0 93 114 2 18 43 53 4 1 9 18 11 27 21 136 4 1 6 5 0 0;
<CIRCLE 188 91 1.5 0 3.06274e-06>; 12 53 112 36 9 0 0 0 12 52 131 41 12 3 0 3 10 53 131 46 14 7 1 2 7 43 97 84 2 0 0 0 5 49 131 31 9 11 2 0 6 69 131 18 6 6 2 5 5 43 131 58 8 8 2 3 4 37 131 103 0 0 0 0 1 6 54 15 9 41 14 2 7 24 70 12 4 25 16 17 3 16 84 18 3 31 36 6 0 4 47 22 3 19 13 0 0 3 123 12 0 0 0 0 0 16 131 2 0 0 0 0 0 3 131 6 0 1 2 0 0 0 90 19 2 2 1 0;
<CIRCLE 246 89 1.5 0 2.99421e-06>; 12 2 0 0 0 0 62 41 7 14 5 8 25 35 82 22 4 88 67 24 26 11 3 0 124 124 28 0 0 0 0 8 40 7 1 2 3 0 17 95 10 1 2 117 124 36 28 39 4 38 25 93 94 27 8 0 124 124 12 0 0 1 0 0 19 71 33 3 4 0 0 10 1 32 33 31 93 90 27 2 0 6 3 10 24 124 109 0 34 75 6 0 0 66 49 5 0 39 52 2 0 0 0 0 0 75 71 2 0 6 4 0 0 44 53 0 2 62 24 0 0 5 21 1 1 84 54 0;
<CIRCLE 211 118 1.78381 0 2.8338e-06>; 0 0 6 3 30 110 33 0 14 2 17 3 14 15 2 11 72 1 3 1 11 13 26 122 5 3 7 6 92 45 27 23 0 0 0 30 134 100 16 0 56 0 0 14 41 18 25 73 134 0 0 0 12 31 15 134 9 0 0 0 66 134 85 20 0 0 0 1 73 134 86 1 11 0 0 0 5 46 134 134 64 0 0 0 0 5 43 134 5 0 0 0 1 48 55 9 0 0 0 1 0 20 27 0 0 0 0 3 1 6 66 15 1 1 1 1 0 0 11 12 0 0 0 1 1 0 0 0;
<CIRCLE 108 78 3.56762 0 2.78385e-06>; 71 16 1 0 14 24 7 27 21 15 7 19 44 56 23 16 8 116 8 14 31 13 2 1 11 116 19 0 0 0 1 3 29 21 2 0 25 96 101 23 13 20 15 29 33 46 116 15 2 9 1 11 23 53 116 32 18 68 10 0 0 0 93 116 0 0 5 2 23 107 69 5 0 0 54 14 4 64 100 4 2 9 68 15 3 49 83 16 16 40 98 1 0 3 29 53 0 0 0 0 1 50 35 0 0 0 4 2 1 95 106 0 0 1 18 4 1 112 116 0 0 6 41 1 0 75 97 0;
<CIRCLE 317 89 8.48528 0 2.6797e-06>; 2 3 0 1 9 8 6 0 0 0 0 2 21 11 2 0 0 0 0 5 11 0 0 0 0 0 0 3 3 0 0 0 8 119 142 2 0 9 12 1 0 14 142 32 14 23 6 0 0 47 75 13 9 2 0 0 1 9 4 3 3 0 0 0 4 102 142 0 0 6 142 16 3 51 142 7 0 11 142 10 59 142 106 2 0 3 55 71 27 33 7 2 0 0 0 14 0 0 0 4 1 15 142 2 0 0 0 4 3 33 142 5 12 1 0 1 0 12 87 71 7 0 0 3 0 0 0 15;
<CIRCLE 94 31 2.52269 0 2.5831e-06>; 0 0 29 6 0 0 0 0 0 6 43 0 0 0 0 0 0 5 10 0 1 2 0 0 0 0 0 1 5 0 0 0 0 4 167 114 0 0 0 0 0 113 167 4 0 0 0 0 0 167 115 0 0 0 0 0 1 47 4 0 4 1 0 0 0 3 89 45 0 1 2 4 2 66 97 0 0 2 2 1 65 167 32 0 0 0 0 5 69 167 5 0 0 0 0 0 2 1 0 1 3 6 6 5 8 3 2 1 1 6 10 7 98 25 0 0 0 0 1 31 58 167 3 1 0 0 0 2;
<CIRCLE 116 85 1.06066 0 2.4785e-06>; 1 4 6 0 5 45 129 1 0 0 15 8 3 21 129 2 0 2 31 12 0 6 129 31 9 15 23 0 0 0 129 68 1 29 113 11 0 0 14 0 0 2 129 127 3 1 24 0 12 28 129 58 1 1 18 4 13 81 88 0 0 0 6 5 0 38 129 10 0 0 0 0 0 16 125 76 7 3 0 1 26 46 55 14 2 3 1 10 20 43 63 0 0 0 0 0 0 13 72 0 0 43 54 0 0 31 103 1 0 15 31 0 0 53 100 0 0 2 6 0 0 28 104 0 0 0 0 0;
<CIRCLE 163 84 2.12132 0 2.38838e-06>; 0 8 31 0 0 0 126 18 0 6 38 0 0 0 137 13 0 3 38 0 0 0 137 4 0 1 27 0 0 0 118 2 0 15 137 24 0 0 15 3 0 20 137 3 0 0 19 1 0 16 137 3 0 0 20 0 0 9 137 3 0 0 15 0 0 10 117 68 0 0 0 0 0 37 137 28 0 0 0 0 0 30 137 3 0 0 0 0 0 18 137 5 0 0 0 0 0 16 92 23 0 0 0 0 0 13 82 17 0 0 0 0 0 17 95 0 0 0 0 0 0 20 77 0 0 0 0 0;
<CIRCLE 226 73 1.78381 0 2.29592e-06>; 0 0 1 4 1 0 0 0 0 1 5 6 1 0 0 0 0 0 24 35 1 0 0 0 0 0 87 66 0 0 0 0 0 0 54 15 0 0 0 0 0 1 61 78 4 0 0 0 0 0 83 147 28 0 0 0 0 0 147 147 4 0 5 0 0 0 107 109 0 1 1 0 0 1 147 147 4 0 0 0 0 0 43 147 55 1 1 0 0 0 13 44 11 3 16 1 0 0 147 135 0 0 0 0 0 1 126 78 0 0 0 0 1 1 40 40 2 0 0 1 4 1 6 5 0 0 1 13;
<CIRCLE 117 85 1.06066 0 1.82192e-06>; 1 2 7 1 4 31 130 1 0 0 21 13 2 18 130 5 1 5 36 7 0 2 130 53 22 22 18 0 0 0 110 76 1 17 111 36 0 0 17 0 1 5 130 130 3 2 24 1 17 45 130 25 0 0 14 5 11 104 74 0 0 0 5 5 0 26 130 30 1 0 0 0 4 23 89 65 8 5 1 4 35 55 57 2 0 1 1 7 13 44 81 0 0 0 0 0 0 16 81 0 0 29 44 0 0 42 101 0 0 10 20 0 0 52 112 0 0 1 2 0 0 24 111 0 0 0 0 0;
<CIRCLE 216 98 1.78381 0 1.15051e-06>; 0 0 9 51 99 43 8 0 3 0 4 15 16 33 36 8 20 0 1 1 0 5 53 67 1 0 0 0 0 19 85 12 0 0 35 67 26 31 9 0 12 27 65 69 16 29 32 10 98 47 15 2 0 6 42 94 5 0 0 0 0 54 97 17 1 3 37 51 23 20 19 5 53 34 39 61 104 32 2 0 137 99 13 2 5 3 16 37 47 11 17 7 6 54 86 24 2 21 106 19 10 8 5 3 41 6 23 33 67 22 62 81 137 111 61 8 31 37 77 51 28 59 137 25 9 5 1 4;
<CIRCLE 86 54 1.26134 0 9.72827e-07>; 5 24 50 34 23 11 3 4 1 2 12 35 19 6 6 1 5 26 33 2 0 2 2 0 17 7 34 16 3 0 0 13 14 2 13 5 95 91 1 11 34 7 3 5 5 33 65 80 6 3 2 6 35 82 33 7 69 2 0 0 2 1 0 55 21 8 0 0 166 166 1 5 61 80 60 36 18 19 8 33 14 6 30 82 67 29 4 9 130 0 0 0 4 0 0 88 0 1 0 0 166 166 0 0 0 10 28 7 56 67 13 0 32 1 12 11 0 2 10 21 137 8 0 0 0 0 0 73;
<CIRCLE 154 89 1.78381 0 8.71412e-07>; 1 52 87 0 0 0 1 0 0 38 124 36 2 0 2 1 0 28 124 25 1 0 3 0 0 22 124 11 0 0 2 0 3 57 124 5 0 0 0 0 0 40 124 57 13 0 0 0 0 36 124 94 15 1 0 0 3 56 124 13 1 0 0 0 0 56 124 4 0 0 0 0 0 63 124 25 1 0 0 0 0 13 96 84 18 3 1 0 0 22 105 3 1 2 8 1 0 27 75 0 0 8 23 0 0 33 124 0 0 3 8 0 0 23 124 2 0 0 1 0 0 15 97 0 0 0 1 0;
<CIRCLE 325 97 1.26134 0 7.48174e-07>; 1 20 23 0 0 6 120 32 13 21 22 0 0 0 106 60 6 17 13 0 0 13 51 22 0 1 1 0 0 26 25 0 0 112 103 0 0 0 4 2 0 67 120 12 0 0 5 2 0 120 120 3 0 3 5 0 0 52 78 0 1 16 6 0 0 63 102 1 0 0 0 0 0 42 120 18 0 0 0 0 0 120 120 3 0 0 0 0 0 87 120 0 0 0 0 0 0 16 107 2 0 0 0 0 0 15 120 6 0 0 0 0 0 58 120 0 0 0 0 0 0 34 120 0 0 0 0 1;
<CIRCLE 84 55 1.5 0 6.23002e-07>; 2 4 7 2 113 113 1 2 1 5 18 22 14 7 3 3 2 8 7 5 3 4 5 1 8 7 18 6 1 0 0 4 0 0 1 0 149 149 0 0 19 5 6 2 41 46 8 21 7 5 3 9 15 33 25 17 29 0 0 1 7 7 0 22 0 0 0 0 149 149 0 0 12 14 9 1 149 149 0 3 8 13 30 28 12 6 2 4 57 0 0 5 5 0 0 36 0 0 0 0 126 136 0 0 0 0 0 0 149 149 0 0 7 0 2 1 19 26 7 5 60 7 0 0 0 0 0 20;
<CIRCLE 105 49 1.26134 0 6.09334e-07>; 98 7 0 0 1 0 0 36 16 69 8 5 36 14 0 1 60 178 6 2 12 5 0 0 54 178 0 0 0 0 0 0 64 7 0 1 0 0 0 31 7 15 27 17 38 17 0 0 37 178 9 7 60 37 0 0 102 178 0 0 1 1 0 0 25 8 0 13 9 0 0 9 8 27 34 78 38 0 0 0 23 66 13 6 44 59 0 0 48 178 1 1 22 17 0 0 11 3 0 15 25 4 0 1 10 23 1 60 71 7 0 0 48 89 0 4 24 16 0 0 9 52 1 1 39 37 0 0;
<CIRCLE 104 52 1.26134 0 5.89524e-07>; 98 3 0 0 0 0 0 56 22 21 15 7 21 10 0 1 18 149 14 9 75 39 0 0 101 149 0 0 3 3 0 0 65 9 0 3 1 0 0 36 6 15 33 82 37 0 0 1 24 64 37 27 53 53 0 0 51 149 2 1 34 38 0 0 31 9 0 9 13 1 0 7 5 14 3 111 123 5 0 0 74 147 3 28 34 15 0 0 17 70 1 2 77 60 0 0 19 2 0 1 9 18 40 36 2 1 0 17 107 149 30 13 60 65 0 4 22 26 27 7 32 44 1 0 36 42 1 1;
<CIRCLE 262 80 1.26134 0 5.38974e-07>; 7 24 11 1 0 1 12 10 0 10 5 2 0 2 58 10 1 2 1 0 0 8 86 7 0 0 0 1 0 4 82 3 15 124 112 0 0 0 4 14 10 119 124 0 0 0 30 15 6 103 91 0 0 2 48 14 5 62 37 0 0 2 67 4 120 70 22 0 0 0 22 120 17 35 57 0 0 0 92 66 4 48 66 0 0 0 49 45 19 48 57 1 0 0 13 15 73 124 84 0 0 0 0 7 3 67 124 0 0 0 1 1 0 42 124 0 0 0 1 0 0 15 124 5 0 0 0 0;
<CIRCLE 90 45 1.26134 0 5.35805e-07>; 19 11 9 9 11 23 46 56 0 0 2 12 38 48 26 6 6 3 2 0 1 8 26 27 75 4 0 0 1 3 3 40 22 47 50 20 15 22 8 8 64 34 20 26 25 24 86 112 10 6 10 33 63 98 107 37 125 1 0 6 9 7 5 99 8 12 14 44 46 25 4 0 57 122 108 14 3 2 3 17 31 24 116 110 54 15 4 25 125 1 2 11 7 0 0 125 6 2 9 15 5 21 47 30 6 8 21 1 6 42 18 3 97 5 15 2 0 0 0 77 125 2 0 0 0 0 0 125;
<CIRCLE 104 51 1.06066 0 5.28571e-07>; 87 9 0 0 0 0 0 36 16 25 17 7 27 13 0 0 8 99 14 10 98 49 0 0 104 146 1 1 9 5 0 0 47 7 0 5 3 0 0 22 4 12 50 83 25 0 0 0 12 43 54 30 66 54 0 0 43 146 2 1 40 55 0 0 22 16 0 20 16 0 0 1 4 17 13 146 111 0 0 0 73 146 15 37 23 18 1 0 15 56 1 2 96 72 0 0 17 2 0 13 35 13 4 4 1 5 0 71 143 34 2 0 70 116 0 17 19 2 0 0 37 62 0 0 46 48 0 0;
<CIRCLE 217 98 1.26134 0 4.6673e-07>; 0 0 12 18 5 39 74 0 6 5 18 7 3 25 76 28 44 3 0 0 0 1 21 90 3 0 0 0 3 17 22 8 0 0 83 89 8 10 33 0 15 79 144 38 8 11 34 13 100 74 9 0 0 7 56 73 4 0 0 0 2 50 104 9 0 0 21 61 68 35 16 0 93 68 50 34 49 10 0 0 153 87 3 0 0 3 17 33 42 0 0 0 0 60 79 23 0 2 17 37 89 39 16 1 75 11 0 8 79 14 8 3 153 121 16 0 0 0 6 14 48 37 84 12 5 25 13 11;
