KOEN1
384
719
<CIRCLE 201 165 1.06066 0 7.08455e-08>; 41 17 7 25 26 3 6 28 20 9 7 20 35 94 36 31 0 0 8 10 21 118 53 1 0 3 21 6 11 54 93 14 102 6 0 2 12 52 15 59 118 14 0 0 13 103 88 61 4 2 0 0 17 118 118 22 0 0 0 5 29 38 118 54 38 9 0 0 19 92 42 30 118 85 1 0 5 15 32 66 26 33 2 5 34 118 62 10 0 0 0 8 77 74 46 11 14 4 1 3 17 79 74 25 26 18 39 11 8 7 28 68 13 12 75 65 6 8 7 7 15 23 28 23 20 25 25 6 1 0 1 9 15 6 27 24 0 0 0 7 18 88 76 8 0 0 0 3 6 100 119 0 0 1 0 0 0 45 119 4 3 0 0 0 0 27 47 59 2 0 0 0 0 55 97 58 0 0 0 0 0 98 119 5 0 0 0 0 0 25 119 13 0 0 0 0 0 53 119 26 4 0 0 0 0 10 119 100 0 0 0 0 0 84 119 20 0 0 0 0 0 49 119 5 0 0 0 0 0 45 119 14 0 0 0 0 0 16 119 26 0 0 0 0 0 38 119 7 0 0 0 0 0 26 114 12 7 0 0 0 26 107 108 63 35 4 2 0 34 63 58 62 23 4 11 2 0 7 64 60 8 0 33 25 7 22 58 39 22 36 3 42 116 56 15 8 23 47 61 32 116 51 1 5 26 113 116 39 8 5 4 9 17 7 84 88 9 0 3 19 29 54 25 34 54 33 0 0 5 8 18 50 116 116 2 0 36 106 51 13 38 60 7 2 68 52 24 12 5 0 4 32 14 46 65 30 23 9 2 3 5 5 7 65 67 50 47 4 4 6 2 7 27 42 116 19 24 39 11 0 8 36 47 14;
<CIRCLE 261 155 0.891905 0 6.98637e-08>; 5 12 11 49 120 5 0 0 3 16 65 71 75 10 17 12 40 68 52 5 2 4 14 37 9 62 63 5 6 6 1 5 15 21 44 120 62 0 0 0 70 13 2 27 41 11 87 112 21 0 0 0 16 70 120 100 12 2 2 3 21 47 26 40 34 6 56 97 10 3 3 26 120 19 6 12 1 3 9 112 63 8 0 17 52 82 31 31 6 0 0 0 18 69 84 23 17 0 2 7 18 19 21 120 107 23 23 2 0 0 0 120 24 32 54 17 8 1 1 6 23 38 29 5 5 28 32 18 1 0 23 76 85 1 0 0 1 4 124 100 31 4 8 1 10 53 124 7 1 0 10 5 1 53 124 1 0 1 1 2 1 0 0 22 124 10 2 3 3 0 0 10 48 21 100 61 6 5 1 0 0 48 124 30 2 4 8 0 0 19 83 38 1 0 0 9 124 26 19 27 26 0 0 0 13 9 58 124 3 0 0 0 0 82 124 51 0 0 0 0 0 26 124 33 0 0 1 0 22 40 74 52 3 3 5 0 0 2 57 124 4 4 4 0 0 15 68 24 7 6 6 1 0 5 96 29 47 67 11 2 10 1 0 2 28 32 25 22 15 18 15 10 0 8 21 80 65 25 5 1 13 26 9 16 6 4 18 15 54 8 1 3 24 5 12 42 12 17 88 127 78 0 1 7 3 58 127 127 15 0 0 0 15 109 59 21 0 0 0 0 26 10 0 25 39 1 19 58 0 1 10 127 127 7 6 3 21 68 50 42 68 6 11 2 15 114 63 5 0 0 0 0 32 29 21 82 20 2 1 5 0 0 0 93 121 48 63 5 3 1 0 3 22 37 127 11 15 22 15 1 1 38 127 22;
<CIRCLE 166 153 1.5 0 6.88585e-08>; 6 36 19 26 14 7 15 18 41 97 22 10 11 7 8 48 7 19 53 21 34 22 27 9 11 26 36 12 16 20 20 17 31 39 64 43 29 6 0 9 102 112 80 21 29 15 12 91 7 30 77 112 112 35 9 11 31 96 74 33 10 0 0 0 7 32 111 35 2 4 13 42 25 112 112 33 13 3 9 51 12 74 99 105 55 13 1 1 20 28 77 82 26 11 10 4 5 1 0 1 15 37 53 87 3 4 5 39 72 24 27 61 20 31 8 25 20 24 46 51 9 2 9 34 22 27 63 63 15 85 33 0 0 2 52 26 6 37 57 26 7 10 76 10 0 0 35 98 21 25 68 0 0 0 30 69 22 12 40 1 5 122 56 0 0 0 0 0 10 122 112 41 12 0 0 0 0 2 60 122 45 0 0 0 0 2 122 101 8 0 0 0 44 122 47 0 0 0 1 13 17 71 122 57 6 0 0 5 0 2 78 122 14 1 0 0 2 6 101 100 11 2 4 2 37 7 0 1 4 9 71 54 12 0 2 42 36 16 19 16 0 0 5 44 20 40 65 6 2 1 7 20 15 27 103 24 0 11 41 32 17 59 19 3 9 19 28 71 21 96 37 6 39 51 31 6 2 7 56 34 32 16 14 11 20 8 23 22 15 52 84 44 32 22 17 26 31 42 47 114 72 114 32 23 114 112 20 14 5 18 34 64 28 7 4 15 53 28 25 29 9 4 13 39 43 82 52 54 20 9 46 74 25 106 48 61 105 58 28 6 7 37 45 69 51 37 28 20 14 1 14 74 7 6 5 43 90 35 21 24 17 6 11 24 26 26 83 114 23 5 2 0 5 67 60 69 34 9 26 14 21 22 18 63;
<CIRCLE 305 168 2.52269 0 6.80375e-08>; 6 61 104 45 9 0 0 1 22 80 107 57 7 3 1 1 10 14 102 67 44 25 20 7 12 10 45 60 38 32 26 14 2 11 24 35 11 85 107 13 44 69 39 26 15 77 80 102 50 26 89 48 24 107 107 44 107 11 7 3 4 66 88 63 0 0 0 21 71 95 103 5 57 34 5 22 33 52 47 88 35 22 10 62 36 63 85 33 66 16 2 2 4 13 54 46 0 0 0 2 4 0 0 0 1 2 0 1 1 0 0 0 2 1 0 3 1 0 0 0 2 1 0 0 0 0 0 0 5 3 1 9 45 80 34 27 62 20 12 3 1 5 37 122 10 10 35 7 6 85 97 26 3 4 2 0 1 121 113 9 0 0 0 0 19 70 122 19 19 4 11 4 3 28 122 76 27 15 37 6 4 38 122 91 22 2 1 0 0 70 122 122 0 0 0 0 2 53 122 2 0 0 0 0 4 29 122 35 14 0 0 0 6 31 121 78 15 0 0 0 0 5 72 120 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 0 0 2 25 6 1 7 4 31 62 36 22 29 6 12 15 63 108 50 57 108 33 3 5 15 91 69 20 75 45 18 13 21 27 13 43 10 14 4 0 16 118 101 27 7 5 8 64 111 118 101 13 32 29 13 59 86 118 82 22 28 42 20 81 110 20 11 118 20 17 6 6 3 5 30 63 10 2 6 99 70 31 23 1 13 11 8 46 77 91 50 7 2 1 3 40 99 41 8 5 0 0 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 1 3 2 2 0 0 0 0 2 2 0 0;
<CIRCLE 63 154 1.26134 0 6.74606e-08>; 27 11 11 0 3 15 15 23 18 9 3 18 79 43 48 24 15 28 25 36 47 34 8 10 20 26 14 34 7 3 2 9 22 36 60 32 3 2 1 22 10 119 52 27 94 51 0 1 25 44 21 32 127 95 0 0 29 47 6 21 17 12 11 1 1 21 127 81 4 3 4 0 0 127 127 52 12 9 0 0 4 70 127 100 54 10 0 0 17 127 32 15 24 2 0 0 0 1 18 23 12 52 78 5 0 12 67 22 11 113 55 1 9 39 91 3 4 26 43 7 63 85 16 1 1 0 2 18 0 0 1 21 24 20 4 0 0 0 0 3 88 67 7 0 2 1 1 3 100 88 65 76 19 5 1 0 0 2 61 131 0 0 11 28 28 30 2 0 8 14 14 14 42 43 21 3 24 8 2 0 19 41 97 131 46 4 0 0 0 0 39 131 0 0 44 82 32 4 0 0 6 55 122 31 6 5 4 2 48 131 52 0 0 0 10 25 97 131 15 4 0 0 0 32 0 0 3 14 23 47 16 2 2 10 22 12 5 65 94 8 11 129 13 0 10 30 50 4 13 131 64 1 1 0 0 1 5 20 62 35 3 0 0 0 63 115 66 31 3 0 0 1 85 71 5 19 32 4 0 15 0 1 7 35 72 16 3 0 15 13 63 32 8 4 12 12 59 118 13 15 45 22 3 6 88 118 34 49 28 2 1 9 1 8 62 118 42 1 0 0 28 10 8 1 2 6 73 53 20 24 8 0 20 69 118 41 71 58 12 12 31 27 87 56 2 20 25 46 118 24 1 0 12 44 95 8 0 0 7 12 9 103 118 2 2 6 37 12 5 41 106 19 19 16 32 4 0 3 9 40 118 24 0 0;
<CIRCLE 76 152 1.06066 0 6.65122e-08>; 28 41 17 5 1 10 32 32 22 21 60 1 1 4 98 71 2 4 46 30 28 48 35 14 7 11 30 29 11 16 3 1 34 84 52 19 6 3 7 2 8 53 141 98 14 0 0 0 0 54 141 84 10 0 0 0 0 61 141 43 2 0 0 0 5 7 45 59 59 9 6 1 0 8 74 139 104 28 6 1 0 42 141 43 30 30 32 1 40 78 141 8 2 7 5 21 4 26 10 21 64 10 1 10 2 2 4 13 50 56 20 17 0 1 14 13 28 70 56 2 42 27 2 4 21 20 9 27 22 2 0 0 0 0 34 135 0 0 0 0 0 11 135 103 0 0 0 0 2 98 135 5 0 0 0 0 0 54 62 6 8 0 0 0 0 3 44 135 0 0 0 10 43 46 75 49 0 0 8 40 40 67 15 0 0 1 18 21 17 52 21 2 14 7 18 13 3 2 11 86 1 2 15 84 126 15 7 4 0 0 28 135 65 1 0 0 0 23 87 83 4 0 0 0 6 34 67 36 0 0 0 1 0 0 34 135 42 0 0 0 0 0 19 135 43 0 0 0 0 31 80 73 2 0 0 0 0 0 14 75 104 22 1 0 1 1 63 116 36 22 32 0 19 25 32 26 10 7 32 20 3 9 8 9 56 26 3 5 2 1 17 63 116 34 4 1 33 1 0 7 27 53 116 40 12 0 0 0 2 76 116 43 0 0 0 0 68 116 34 7 9 46 53 46 12 5 0 0 102 93 41 7 4 6 18 21 24 55 91 5 3 60 72 10 1 4 17 30 92 116 25 0 1 61 53 24 24 5 0 0 19 107 101 28 0 0 0 2 17 102 116 4 0 0 5 4 16 29 29 34 42 22 4 4;
<CIRCLE 278 155 0.891905 0 6.63518e-08>; 12 17 17 30 9 16 30 38 21 24 27 43 28 9 8 27 0 0 15 85 96 50 0 0 3 8 11 47 84 118 2 2 1 19 11 5 11 21 54 43 0 1 24 118 118 13 12 16 1 67 118 71 36 37 0 0 1 25 12 20 87 118 4 5 24 68 21 49 11 0 0 2 0 0 14 118 118 1 0 0 29 85 53 40 92 6 0 5 17 52 13 32 40 6 0 5 6 92 118 79 1 0 0 0 17 3 37 118 33 9 15 15 15 3 0 9 25 23 85 60 13 4 1 5 18 10 16 24 70 44 17 1 3 2 1 32 2 2 3 38 94 11 0 7 0 0 0 46 122 20 0 0 0 1 1 26 122 56 0 0 122 0 1 2 18 2 3 76 0 0 3 62 122 10 1 8 0 0 31 92 104 15 0 0 0 0 4 22 122 61 1 0 88 10 4 26 25 0 0 32 0 0 2 101 122 1 0 0 0 0 21 58 118 8 0 0 0 0 4 38 122 10 0 0 12 41 119 56 5 0 0 1 2 3 33 122 66 4 4 1 0 0 0 8 50 54 26 1 0 0 0 1 48 78 21 0 0 3 28 60 26 33 20 0 28 9 11 22 11 25 32 32 79 41 4 1 0 3 32 53 89 118 1 2 3 7 10 46 15 5 44 85 27 16 5 5 118 15 12 13 0 6 29 101 29 32 2 0 3 109 95 52 93 118 3 6 2 25 12 20 21 0 0 5 66 58 8 49 118 0 0 0 0 4 9 118 71 0 3 11 33 111 35 36 44 8 1 6 17 49 14 32 10 0 0 0 22 95 42 78 64 8 40 31 4 0 4 118 21 13 118 77 13 3 0 4 13 24 29 26 10 3 1 3;
<CIRCLE 85 167 1.26134 0 6.52801e-08>; 63 60 25 8 12 3 12 26 36 33 18 14 18 3 17 25 2 25 57 43 23 22 14 2 29 33 17 25 10 4 5 25 27 15 0 0 5 9 115 95 19 22 5 4 7 21 115 115 6 1 9 12 45 115 96 24 96 9 5 5 8 26 30 108 15 19 17 5 6 8 86 91 43 37 31 12 8 21 86 115 7 1 53 31 70 115 76 21 41 17 18 9 5 62 75 27 14 35 31 29 69 8 10 10 36 96 60 36 9 0 0 6 2 12 115 101 16 9 2 0 19 32 51 15 1 10 4 1 6 31 69 42 5 6 15 6 55 82 22 1 0 0 2 25 42 24 3 1 5 17 13 39 0 2 10 11 17 53 13 0 5 5 0 1 3 39 131 30 45 5 0 0 0 6 74 131 12 0 0 0 0 26 131 131 0 0 0 0 8 107 121 1 3 2 2 2 4 20 131 31 90 7 2 0 0 2 65 131 29 7 3 0 1 36 131 87 0 0 1 1 26 131 72 0 11 7 9 10 47 18 22 3 131 33 7 2 4 0 1 16 38 25 27 1 2 3 8 7 0 3 14 5 47 36 3 0 20 5 14 13 40 72 54 14 15 7 17 21 17 33 65 72 19 11 6 1 1 20 113 98 7 2 1 6 35 86 50 34 37 49 46 23 19 23 21 2 32 31 18 19 26 24 75 44 113 39 17 5 8 12 49 78 16 1 1 16 113 108 40 20 57 41 13 11 12 4 28 37 56 40 10 47 71 25 41 39 113 96 27 7 13 4 58 59 13 41 30 13 48 69 35 10 92 5 1 1 11 14 46 74 18 1 0 2 20 67 74 74 32 6 0 0 2 15 113 113 0 8 1 1 37 44 57 13;
<CIRCLE 233 149 1.26134 0 6.45652e-08>; 6 3 47 42 4 5 103 70 14 11 46 32 17 23 73 24 9 4 15 9 17 23 94 49 39 20 13 5 4 18 64 39 4 3 25 45 14 66 40 18 66 32 27 15 2 11 47 118 32 17 6 0 0 19 95 118 4 2 4 9 4 87 118 18 3 9 6 109 39 18 13 10 49 118 79 31 4 2 7 30 57 118 86 19 0 0 4 27 5 20 118 89 9 9 9 2 0 5 31 56 49 6 0 0 47 35 42 28 7 1 0 5 66 87 62 47 7 0 0 6 47 31 65 64 16 0 0 1 7 2 0 0 0 2 152 152 30 34 17 0 0 0 152 152 3 14 32 6 7 53 152 21 1 0 16 18 4 37 152 29 4 6 5 16 6 14 39 16 28 73 32 2 0 0 0 5 12 53 61 9 3 2 0 0 0 2 28 39 51 7 0 1 0 3 43 77 10 0 0 0 2 57 114 10 0 0 0 0 1 81 115 5 0 0 0 0 0 9 87 38 18 1 0 0 0 0 44 73 11 0 0 0 0 27 100 10 0 0 0 0 0 48 96 13 0 0 0 0 16 41 56 16 1 0 0 0 9 3 116 116 7 13 38 10 0 0 116 75 11 55 84 2 21 47 101 35 13 19 16 2 5 32 54 62 68 26 17 1 29 84 78 11 2 4 23 13 2 12 74 116 49 53 43 4 1 21 80 116 32 27 5 0 4 91 116 10 7 12 12 7 99 52 41 8 3 0 0 9 17 11 25 66 49 86 11 2 0 0 21 53 94 116 13 18 18 15 25 9 8 4 35 69 60 51 7 1 0 0 10 11 12 16 13 47 28 12 4 5 15 3 1 44 70 30 15 29 22 8 2 31 33 10 17 43;
<CIRCLE 328 167 1.26134 0 6.43716e-08>; 2 33 61 2 0 10 48 36 4 87 44 3 4 51 110 7 23 19 6 5 34 60 85 32 22 13 4 8 67 33 44 32 0 17 45 7 16 114 47 2 11 114 82 7 5 87 70 7 94 105 30 10 28 23 40 42 21 13 3 4 33 46 51 32 9 10 1 1 13 98 114 26 10 11 1 14 79 114 114 25 98 64 35 7 11 20 22 51 55 53 16 5 11 27 29 16 39 42 5 0 9 27 19 9 2 2 1 9 114 64 8 1 16 34 46 10 33 7 0 0 74 57 14 11 3 1 0 0 24 6 0 6 6 20 40 22 64 28 0 0 0 1 105 67 16 5 0 0 0 0 126 102 7 0 0 0 0 34 126 53 11 3 0 1 3 113 126 8 101 83 0 0 0 58 126 31 126 42 0 0 0 2 37 101 17 1 0 0 0 18 34 45 2 0 0 0 0 61 126 27 10 1 0 0 8 126 126 30 64 11 15 3 4 15 46 82 14 28 10 2 2 13 5 6 31 2 0 0 2 31 52 27 0 0 0 0 61 98 23 1 2 7 17 11 33 10 1 1 9 32 13 4 0 0 0 0 0 8 67 42 4 27 88 10 9 70 95 2 0 51 113 11 51 54 45 14 7 22 29 29 67 10 17 15 7 16 22 49 98 50 6 1 0 13 86 48 34 76 9 1 4 118 118 37 39 9 10 2 33 118 118 41 52 1 11 5 14 20 33 53 59 91 33 10 3 13 6 6 109 118 29 11 6 14 7 15 15 23 8 18 57 78 48 17 14 3 21 24 51 25 38 18 8 41 14 7 36 40 6 0 118 97 6 1 1 1 0 6 31 19 0 0 17 16 21 9 4 0 1 2 82 23 5 8;
<CIRCLE 236 153 0.891905 0 6.34111e-08>; 62 85 28 0 0 0 13 76 22 84 26 0 0 0 10 75 4 14 33 7 0 16 29 12 0 0 17 64 15 40 38 1 28 119 89 17 0 0 0 4 86 119 63 11 0 0 0 2 6 46 119 111 0 0 0 0 8 16 119 112 23 0 0 0 91 39 22 10 0 0 0 12 88 88 64 47 4 0 0 9 37 25 106 119 19 0 0 0 93 44 36 38 32 0 0 5 17 53 65 4 0 0 0 0 30 108 56 11 5 0 0 4 20 28 19 38 36 2 0 2 26 57 53 53 11 1 0 1 14 84 50 0 0 0 0 0 7 68 86 0 0 0 0 0 0 10 100 20 9 0 0 0 0 0 15 57 104 9 0 0 0 74 125 7 0 0 0 0 0 125 125 4 0 0 0 0 0 25 125 49 0 0 0 0 2 22 95 74 33 2 0 0 0 74 125 4 0 0 0 0 0 93 125 21 0 0 0 0 9 54 125 67 0 0 0 0 54 110 44 9 5 0 0 0 1 38 94 2 0 0 0 0 12 54 86 6 0 0 1 3 17 43 34 21 2 3 1 1 75 94 9 3 2 0 1 3 0 0 31 114 56 85 6 0 0 2 53 114 26 79 1 0 1 23 90 29 5 3 6 7 38 72 79 1 0 0 4 38 10 2 10 38 49 114 21 5 0 0 1 38 114 114 12 14 3 0 2 5 32 17 69 114 46 17 6 16 8 5 56 98 7 3 12 114 65 12 0 1 20 1 0 81 114 31 20 36 55 12 1 31 40 5 31 114 39 20 10 94 75 14 13 22 1 1 2 11 30 46 33 4 11 5 4 21 60 89 27 2 46 38 7 22 25 18 2 6 32 3 4 16 36 57 22 35;
<CIRCLE 85 168 1.78381 0 6.32008e-08>; 27 19 35 81 53 18 8 9 92 24 15 10 5 11 22 32 13 8 27 39 15 29 49 17 33 12 5 3 12 27 42 37 22 6 4 17 38 35 119 119 48 12 3 4 5 44 119 119 26 2 11 21 17 119 119 75 60 4 2 1 15 28 41 117 68 7 11 10 21 6 67 119 32 100 67 43 19 19 61 101 11 25 98 108 36 119 51 22 23 16 15 5 36 21 19 19 20 1 2 4 11 2 0 7 4 24 17 14 8 0 0 0 3 10 25 31 1 0 0 0 6 7 3 0 2 2 0 0 0 4 86 128 18 8 5 1 30 67 104 26 0 0 5 24 19 21 41 7 6 17 17 23 0 3 63 25 14 30 5 1 0 1 6 23 23 75 128 10 32 10 3 1 0 4 128 128 14 1 0 0 1 68 128 128 0 0 0 3 14 128 65 7 2 0 0 0 11 43 128 16 109 13 0 0 8 10 62 128 47 11 3 3 16 59 80 66 0 0 0 1 79 128 20 2 0 0 0 0 7 6 5 2 27 6 0 0 5 1 0 0 11 5 1 1 4 1 0 0 0 0 0 0 21 7 0 0 65 32 20 3 7 24 35 111 6 11 12 17 27 42 59 50 7 17 17 5 9 35 105 100 36 9 15 9 33 76 27 17 71 35 38 11 10 20 20 61 55 47 17 12 9 32 68 58 111 48 2 3 40 70 85 110 9 3 0 0 84 111 81 34 52 8 9 13 71 29 14 63 65 21 3 8 4 24 111 111 103 37 1 2 19 40 111 111 3 3 2 5 52 94 48 10 18 0 0 0 17 5 1 13 14 0 0 0 0 8 22 34 5 0 0 0 5 12 25 39 0 0 0 2 16 11 3 0;
<CIRCLE 309 151 1.5 0 6.25595e-08>; 19 3 6 13 27 16 29 28 5 6 23 49 52 22 16 25 17 97 53 52 44 11 4 2 15 58 59 28 16 11 7 7 3 4 41 23 11 50 60 10 1 1 14 110 110 42 44 17 110 39 16 99 88 24 29 51 66 21 25 13 4 4 92 84 22 35 70 66 24 6 1 0 22 2 39 95 100 40 37 31 63 16 18 15 80 68 92 61 39 41 110 57 11 5 15 28 75 24 21 29 13 12 3 16 23 12 88 40 29 29 21 44 13 10 49 43 110 9 4 21 10 7 20 20 40 42 8 6 19 60 85 11 0 3 94 56 0 1 115 86 0 32 115 4 1 4 115 78 0 14 86 18 5 37 115 15 0 0 13 26 3 105 76 19 0 0 0 0 0 2 92 115 27 6 0 0 0 3 115 92 13 12 4 0 3 17 93 29 3 1 1 0 38 46 13 3 0 1 15 47 2 2 7 22 20 38 85 9 0 1 3 5 8 113 75 1 0 1 2 4 6 47 33 0 41 5 7 1 0 0 18 90 3 6 42 4 0 17 101 17 0 3 14 3 6 99 60 1 0 0 0 0 1 77 76 2 4 5 35 50 36 9 35 31 45 33 35 6 0 8 78 107 38 19 24 5 2 37 74 113 10 16 14 8 11 34 72 42 19 29 7 11 11 8 27 31 113 42 5 0 0 4 20 113 59 20 23 26 68 52 44 113 0 6 52 58 50 25 34 19 46 24 7 14 26 9 22 39 113 75 49 34 2 0 1 86 64 108 98 48 40 8 6 6 12 14 17 20 30 20 88 28 19 39 6 40 44 22 24 30 42 76 48 35 1 7 79 53 106 61 23 23 3 6 39 17 22 79 31 12 4 0 7 7;
<CIRCLE 283 136 2.52269 0 6.0695e-08>; 8 46 18 6 23 14 146 22 2 27 59 59 16 13 146 14 0 0 7 25 11 19 146 16 20 25 6 4 30 41 146 28 1 7 70 4 0 6 139 17 0 11 72 13 2 7 146 14 0 20 83 8 1 9 146 12 12 10 18 21 146 47 77 10 0 2 16 0 2 42 79 7 1 3 20 3 2 14 95 36 0 7 23 6 2 28 108 7 2 4 5 4 22 43 77 7 9 5 2 3 3 11 22 8 4 3 6 11 32 16 14 4 15 12 10 6 7 8 10 8 2 1 3 2 1 11 15 10 10 33 8 0 0 2 141 43 2 20 32 44 11 40 141 19 0 0 2 21 10 32 141 11 20 20 4 1 22 52 141 16 0 0 20 10 0 2 141 21 0 0 22 15 1 19 141 7 0 2 30 10 7 23 141 2 0 0 3 3 141 125 73 1 0 0 9 4 0 14 94 10 0 0 6 6 3 27 115 5 1 2 10 4 2 22 115 15 0 1 4 3 22 100 97 11 1 9 10 2 2 4 14 2 0 0 1 15 19 5 10 0 0 3 10 14 5 3 9 2 0 5 22 21 2 5 7 2 13 17 153 22 5 39 15 2 18 46 153 8 1 22 44 60 14 26 153 19 0 0 3 23 16 71 153 14 13 28 3 0 0 5 153 18 1 4 30 5 5 30 153 4 0 1 16 20 5 20 153 7 0 3 10 9 114 131 86 8 3 1 0 0 2 16 35 17 0 1 12 4 0 7 66 35 2 3 8 5 1 17 114 7 1 3 6 3 18 76 81 4 1 0 0 3 1 2 7 21 5 0 1 3 14 3 4 9 5 5 5 6 6 2 3 1 13 12 6 6 6 3 4 3 3 0 2 13;
<CIRCLE 135 81 2.52269 0 6.03979e-08>; 0 12 111 32 4 18 111 4 0 7 48 33 111 111 73 1 2 1 3 2 44 105 111 23 13 6 7 2 0 3 93 92 0 13 111 34 0 0 0 0 0 8 111 50 19 12 4 0 0 0 111 59 6 14 55 7 0 11 111 21 0 2 29 10 0 1 58 13 0 0 0 0 6 3 46 57 16 0 0 5 29 6 49 76 11 3 56 110 7 33 49 5 14 93 108 28 0 0 4 1 0 0 0 0 23 7 2 14 45 10 0 4 108 71 15 9 17 16 29 54 16 31 27 43 56 37 45 41 0 0 0 0 0 2 124 29 0 0 0 0 0 5 124 62 5 0 0 0 0 21 124 48 19 8 1 0 0 0 98 108 0 0 4 1 0 0 124 49 0 0 13 29 1 1 124 41 0 1 99 82 0 1 121 30 1 46 124 18 0 0 39 28 0 1 18 8 2 0 5 2 0 0 16 124 75 0 1 0 1 1 105 124 36 0 1 5 5 77 118 16 1 4 3 4 0 1 10 6 6 0 0 0 0 0 1 31 124 22 0 0 6 6 4 22 85 25 2 9 17 8 7 11 8 7 4 12 5 12 88 6 1 21 63 29 119 98 50 2 1 16 30 24 66 100 119 13 0 2 5 7 4 11 119 84 4 5 16 8 0 0 0 0 0 19 119 45 18 8 4 0 1 27 119 87 7 15 54 3 1 27 119 82 1 5 30 10 0 17 119 70 3 0 0 0 0 2 91 54 3 0 0 0 11 32 87 49 7 5 37 42 23 21 76 66 23 65 87 20 8 40 45 18 11 0 0 0 0 1 4 23 12 7 1 5 18 12 14 13 7 15 50 43 78 56 20 10 58 32 61 49 18 38 20 31;
<CIRCLE 271 140 1.78381 0 6.01657e-08>; 0 7 85 17 2 24 125 8 1 16 125 14 0 3 117 48 0 19 125 14 0 5 109 7 1 15 88 39 0 8 71 4 0 12 54 9 1 5 125 39 0 3 62 9 7 43 125 4 0 11 81 3 9 69 125 25 4 9 39 8 0 6 125 51 3 17 71 13 1 3 73 13 7 36 22 2 28 29 86 14 1 0 0 1 36 64 125 26 11 7 13 3 9 22 67 46 16 29 20 10 5 0 2 18 47 36 6 4 1 1 13 54 6 5 12 21 6 15 57 16 0 2 7 19 54 37 12 0 2 40 26 0 0 16 126 11 0 6 54 9 0 1 126 36 0 0 57 34 1 1 126 20 0 0 48 20 0 12 108 4 19 48 24 1 0 7 121 93 0 4 62 11 0 51 126 9 0 1 45 22 0 7 126 35 0 0 21 8 1 29 126 8 2 12 34 3 0 15 126 89 0 2 20 8 6 97 126 9 0 0 0 3 2 17 126 44 0 0 0 15 9 24 112 3 0 21 93 4 0 0 0 1 1 42 62 5 2 3 1 0 2 16 16 10 5 1 4 2 0 0 0 24 35 0 0 0 0 38 125 6 0 16 61 12 0 6 125 45 0 9 79 22 1 5 125 28 0 23 116 18 12 31 125 1 0 1 35 55 1 14 125 67 8 28 54 11 6 82 125 2 0 1 69 25 2 14 125 43 0 13 90 5 3 11 125 53 3 3 24 17 6 11 78 28 4 13 83 16 38 53 54 11 2 0 33 61 13 14 59 105 10 0 1 8 5 9 48 63 16 11 11 1 1 6 16 30 3 6 37 6 2 17 35 42 5 1 15 19 1 3 11 73 24 17 2 3 36 19 6 5 1 5 7 15;
<CIRCLE 90 126 1.06066 0 5.97731e-08>; 8 37 52 7 3 21 19 6 0 11 86 41 13 20 26 6 0 10 59 46 18 44 17 5 0 19 42 47 21 10 15 1 4 15 121 98 9 19 8 2 5 43 121 62 12 9 12 8 0 8 121 121 15 34 9 2 0 17 121 121 8 7 4 0 18 13 44 30 30 27 10 9 28 43 47 35 44 62 30 5 2 4 82 41 31 121 103 8 0 0 32 56 26 118 38 1 1 5 3 8 52 39 20 0 29 98 16 11 20 16 12 2 23 37 0 0 3 89 49 6 1 0 0 0 2 121 88 0 1 13 109 8 0 0 6 1 0 5 152 14 3 3 8 0 0 3 131 27 2 1 6 1 0 12 112 10 0 0 2 0 0 6 162 36 0 0 0 0 0 16 162 23 1 0 0 0 0 3 162 56 0 0 0 0 0 9 162 32 0 0 0 0 0 8 82 13 0 17 35 4 0 10 93 24 5 12 47 14 0 2 110 23 2 30 84 1 0 3 80 18 0 18 56 12 0 0 0 0 1 33 68 2 8 1 0 0 2 12 59 26 5 0 0 0 0 25 104 13 0 0 0 2 9 34 86 6 3 20 19 5 6 41 57 5 12 18 26 6 0 12 91 43 17 43 14 5 0 9 65 46 37 20 6 1 0 15 41 55 14 21 13 3 4 13 100 87 12 12 19 8 5 40 116 58 17 40 14 2 0 8 116 116 14 13 4 0 0 10 116 116 12 55 30 17 14 7 34 27 33 79 52 22 30 20 33 31 20 116 116 10 0 3 69 40 18 96 108 8 0 0 20 50 39 61 32 1 1 3 1 2 16 22 20 12 39 70 4 9 0 91 86 11 25 28 0 0 0 93 116 10 0 0 0 0;
