KOEN1
128
577
<CIRCLE 158 90 2.52269 0 9.07745e-07>; 0 0 0 0 0 9 143 2 0 0 1 0 0 2 143 8 0 0 0 0 0 5 143 5 0 0 0 0 0 5 143 1 2 1 29 7 1 4 99 4 3 13 46 17 8 3 127 2 23 38 16 2 0 2 142 4 1 2 14 13 0 3 128 2 15 25 26 7 7 2 4 6 18 13 21 33 54 15 1 0 69 59 19 12 4 1 0 0 2 9 29 65 23 0 0 0 1 50 141 3 0 0 0 0 2 21 139 71 10 1 0 0 10 91 138 17 2 0 0 0 1 16 109 18 17 2 1 1;
<CIRCLE 43 53 2.12132 0 8.88947e-07>; 0 0 0 31 124 51 6 0 2 0 0 7 57 62 36 10 106 33 0 0 2 8 43 75 79 79 49 11 0 6 63 60 1 7 8 124 124 22 0 0 23 55 23 23 20 5 26 27 23 33 51 1 1 2 61 45 15 52 88 32 18 13 5 4 0 5 5 67 124 52 20 0 4 68 61 3 10 24 82 1 2 58 124 1 0 1 74 15 2 37 65 12 11 6 41 8 0 4 16 24 32 24 79 8 0 8 25 0 0 14 124 8 0 5 26 0 0 1 124 17 1 2 19 0 0 0 124 10;
<CIRCLE 211 28 3.56762 0 8.73276e-07>; 0 6 69 28 2 19 43 0 1 21 71 8 1 31 76 4 0 1 38 21 3 21 93 1 2 12 23 0 0 8 73 11 0 1 23 15 4 43 142 4 1 9 36 5 0 13 142 27 0 1 21 11 1 36 142 6 1 7 13 1 0 8 142 35 0 2 50 42 30 70 93 3 0 6 104 11 1 20 134 6 0 0 81 20 1 30 84 1 1 11 48 6 0 6 54 11 0 12 91 38 11 81 72 3 0 19 94 18 6 40 131 6 0 1 38 42 12 54 63 0 1 11 42 17 1 6 38 13;
<CIRCLE 213 46 5.04538 0 8.68587e-07>; 0 0 10 18 17 50 129 5 0 4 25 10 2 22 129 12 0 2 13 7 1 19 129 14 1 2 3 0 1 24 112 20 0 17 77 27 35 120 67 1 0 5 81 27 10 66 129 2 0 4 41 32 8 42 61 8 3 14 46 7 2 13 45 17 0 29 129 41 3 17 52 0 1 29 129 32 4 15 74 8 10 15 74 44 15 20 29 23 16 29 80 28 45 34 15 8 0 5 43 1 0 5 118 3 0 8 51 0 0 5 129 9 3 5 38 8 6 5 93 20 4 0 5 11 22 30 72 6;
<CIRCLE 273 30 1.26134 0 8.26552e-07>; 2 2 20 22 52 49 32 10 73 0 0 0 17 11 9 90 13 0 0 0 0 14 50 42 4 0 0 0 0 0 36 56 8 0 0 16 123 123 56 6 123 2 0 2 42 14 8 90 31 4 2 1 1 31 84 66 8 2 0 0 1 5 61 68 17 0 15 123 123 16 2 6 123 9 1 6 38 1 3 77 48 21 7 5 3 7 51 46 17 15 2 2 2 4 52 34 10 0 2 23 62 81 109 10 123 1 0 0 5 9 123 91 42 10 0 0 0 3 90 50 19 4 0 0 0 1 76 47;
<CIRCLE 302 142 2.12132 0 7.98298e-07>; 1 1 3 0 0 6 126 25 0 0 2 20 18 31 126 26 9 41 25 35 25 17 64 26 17 32 7 2 19 25 78 16 3 17 126 13 0 4 55 12 1 10 86 126 48 29 45 6 15 65 27 126 53 27 22 7 97 126 21 4 5 4 31 34 0 3 61 4 0 4 120 4 0 4 47 32 20 76 126 3 5 13 19 15 13 51 126 31 35 27 19 2 3 2 113 114 0 0 43 3 0 5 30 0 0 5 54 1 0 3 40 5 0 6 33 1 0 3 46 18 1 10 26 1 0 1 32 11;
<CIRCLE 267 59 3 0 7.92632e-07>; 25 22 5 1 6 10 22 25 129 14 2 1 2 3 28 50 42 6 3 29 85 28 51 22 11 24 91 75 47 26 41 19 89 91 23 0 2 8 13 14 103 66 51 0 1 3 11 38 41 38 73 10 47 50 24 5 5 15 50 23 31 61 137 25 17 114 70 0 0 0 6 4 4 112 137 0 0 0 0 0 2 81 137 1 0 0 1 0 0 41 137 21 0 0 9 2 0 4 24 1 0 0 51 11 0 8 49 0 0 8 84 19 0 7 69 1 0 14 66 0 0 7 66 1 0 1 44 2;
<CIRCLE 162 59 1.5 0 7.85596e-07>; 0 0 30 125 125 24 35 6 47 125 31 77 97 3 0 2 39 92 115 76 1 0 8 12 14 48 78 37 8 2 7 4 0 0 39 125 48 12 28 5 72 35 3 31 44 33 62 33 125 25 7 4 0 2 37 73 6 4 7 4 3 22 55 11 0 0 1 13 6 15 125 15 7 0 0 0 0 18 125 49 40 4 5 0 0 3 112 62 2 3 19 2 0 11 63 1 0 1 44 0 0 3 66 2 0 3 54 0 0 1 81 12 0 1 62 2 0 1 79 7 0 1 49 1 0 11 61 0;
<CIRCLE 198 93 1.26134 0 7.69137e-07>; 0 2 24 16 3 21 19 0 0 8 67 16 1 22 48 0 0 14 76 3 0 8 27 3 0 4 58 7 1 3 24 13 2 9 32 66 4 12 14 0 0 23 127 122 1 20 33 0 12 127 94 5 0 11 34 10 4 26 7 1 0 1 33 23 17 18 19 127 110 0 0 0 14 45 114 127 45 0 0 0 127 127 45 2 0 0 0 1 58 63 9 11 4 0 0 1 14 4 9 26 127 42 0 1 17 13 24 21 75 69 39 33 127 28 7 0 0 0 12 103 64 13 22 15 3 0 0 6;
<CIRCLE 274 127 2.12132 0 7.67399e-07>; 0 0 58 10 18 17 19 0 0 5 88 0 0 0 42 0 0 4 101 1 0 1 43 0 0 6 87 0 0 0 31 0 0 0 0 0 6 24 159 6 0 0 0 0 0 1 159 37 0 0 0 0 0 30 159 12 0 0 0 0 0 16 159 1 0 0 0 0 0 1 145 11 7 0 0 0 0 2 153 53 4 0 0 0 10 50 133 19 0 0 0 0 1 15 136 10 0 1 42 1 0 3 79 4 3 6 54 1 0 1 82 26 0 2 52 6 2 26 70 8 0 4 32 0 0 5 73 9;
<CIRCLE 273 29 1.5 0 7.56286e-07>; 0 0 51 54 87 17 15 2 31 6 11 10 42 9 11 71 8 6 8 0 0 1 60 53 1 2 5 0 0 0 49 45 0 0 10 7 83 115 115 4 92 0 0 1 43 41 10 95 23 0 0 0 0 10 79 81 1 0 0 0 0 0 64 71 4 0 28 115 115 54 19 2 115 2 0 16 81 9 4 65 57 6 1 0 0 2 51 59 14 3 0 1 0 1 50 44 2 0 9 40 47 74 115 6 79 0 0 3 14 20 115 100 32 0 0 0 0 3 86 85 4 0 0 0 0 0 90 57;
<CIRCLE 214 94 1.26134 0 7.17274e-07>; 4 10 28 8 2 11 52 15 25 19 28 10 0 5 37 33 29 27 17 7 0 0 3 12 0 8 13 11 1 0 2 0 0 2 69 129 12 4 24 3 6 88 129 47 1 0 12 8 46 107 66 7 0 0 0 4 7 9 17 18 1 0 0 0 0 0 20 124 127 52 0 0 84 87 80 38 31 27 0 2 129 123 13 5 0 0 0 2 10 17 19 24 10 0 0 0 0 0 57 18 54 89 0 0 66 11 59 20 51 88 8 33 129 44 129 17 0 0 1 23 3 7 129 42 5 0 0 0;
<CIRCLE 316 13 1.5 0 6.94933e-07>; 14 26 2 2 2 1 1 4 30 42 5 2 3 1 10 14 12 2 1 5 6 50 62 15 0 0 1 0 6 65 18 0 5 8 1 2 2 8 63 6 88 46 0 0 0 0 48 43 69 26 0 2 23 32 28 28 0 0 0 0 42 75 23 0 0 0 0 0 0 12 157 26 9 1 0 0 0 1 157 81 13 2 0 0 4 26 157 42 0 0 0 0 6 40 157 1 0 0 0 0 0 0 157 29 0 0 1 0 0 1 157 14 0 0 1 0 0 4 157 15 0 0 1 0 0 2 157 9;
<CIRCLE 188 93 1.06066 0 6.83523e-07>; 0 1 21 5 0 1 11 2 0 5 26 5 0 1 31 3 0 4 10 1 0 11 30 4 0 0 10 10 4 26 17 0 0 4 122 116 10 0 2 0 6 119 122 22 1 0 4 0 20 122 50 7 1 4 4 1 0 4 29 63 3 6 7 0 0 1 26 122 104 2 0 0 76 122 74 34 21 2 0 0 122 122 17 9 6 0 0 0 6 10 16 122 87 0 0 0 0 0 4 75 103 18 3 1 104 29 19 36 13 5 6 43 122 36 5 5 10 0 0 33 6 4 4 37 122 17 0 0;
<CIRCLE 300 136 2.12132 0 6.79465e-07>; 0 0 0 0 0 14 147 1 0 0 0 0 0 21 147 6 0 0 0 0 0 3 147 67 0 0 0 0 3 22 147 25 0 0 3 0 0 7 147 15 1 1 4 8 5 16 147 28 3 16 13 37 28 25 82 22 15 43 13 6 13 14 45 13 1 8 96 9 0 4 40 5 2 12 92 82 15 12 39 8 1 17 19 141 47 24 19 1 52 104 11 9 8 5 16 18 0 1 31 2 0 3 64 2 0 2 33 11 6 22 78 2 0 4 13 11 10 45 123 4 13 11 7 2 2 2 84 54;
<CIRCLE 104 80 2.52269 0 6.47909e-07>; 1 8 63 7 0 2 54 30 7 11 106 9 0 0 57 27 26 95 86 9 0 0 19 19 10 63 77 0 0 0 26 14 0 3 52 2 0 5 133 22 1 1 68 4 0 0 133 113 12 14 34 3 0 0 133 133 13 14 10 0 0 0 133 113 0 0 0 0 0 3 111 55 19 0 0 0 0 0 70 133 56 1 0 0 0 0 53 115 41 2 0 0 0 0 41 49 0 0 1 0 0 0 51 47 4 1 6 2 0 0 19 92 15 15 15 0 0 0 4 61 16 13 26 0 0 0 0 30;
<CIRCLE 65 10 7.13524 0 6.18024e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 163 55 8 2 8 0 5 2 6 16 29 16 42 0 0 0 5 19 9 38 0 0 0 0 21 61 7 3 0 0 6 34 163 72 11 4 54 16 22 20 26 17 38 72 68 22 0 0 2 25 30 144 3 0 0 1 60 163 45 13 2 0 0 8 163 121 29 14 21 14 1 2 54 67 93 55 60 163 9 2 32 29 12 17 14 89 34 2 6 82 66 8;
<CIRCLE 311 135 7.13524 0 6.01166e-07>; 0 39 150 3 1 27 17 0 0 29 150 18 10 101 17 0 0 11 150 29 19 72 10 0 1 10 65 15 11 8 0 0 0 18 150 0 0 5 150 4 0 33 150 2 0 9 150 15 3 28 150 10 2 1 150 34 18 23 41 6 1 0 50 47 2 0 0 0 0 4 65 10 1 0 0 0 1 19 81 19 6 1 2 0 0 0 76 34 2 4 1 0 0 0 35 19 0 3 14 0 0 0 3 2 0 6 17 0 0 0 5 2 0 2 20 2 0 0 1 2 0 6 18 0 0 0 0 0;
<CIRCLE 311 135 2.52269 0 6.01166e-07>; 0 0 4 0 0 7 145 27 0 1 5 0 0 22 145 48 0 1 13 0 1 46 145 4 0 4 16 0 0 4 145 9 1 1 2 11 10 17 145 24 10 32 13 10 16 16 133 32 5 5 1 1 16 38 145 18 0 0 2 0 0 5 145 31 1 5 31 102 30 21 35 3 39 90 18 40 21 13 27 17 41 75 50 2 0 2 77 28 0 1 74 6 0 0 70 11 0 2 21 11 7 28 64 1 9 11 13 4 4 11 107 39 12 12 30 2 0 0 49 35 0 3 33 1 0 0 37 6;
<CIRCLE 61 26 3.56762 0 5.70068e-07>; 1 2 36 22 1 2 45 21 1 3 77 36 6 22 42 14 47 3 11 24 9 16 17 39 71 6 0 0 2 3 7 47 4 6 48 73 5 0 0 0 63 18 44 13 0 0 12 57 37 10 4 4 0 1 77 116 21 3 7 1 1 14 39 73 4 3 2 10 7 23 71 49 75 62 6 0 1 43 116 48 52 116 82 0 3 27 21 36 36 90 34 0 0 18 53 16 40 9 3 0 6 33 85 116 26 17 31 32 53 116 116 68 24 56 35 18 79 116 17 10 103 116 26 0 0 0 2 10;
<CIRCLE 144 91 0.891905 0 5.68432e-07>; 0 1 13 41 0 1 5 9 0 1 108 103 0 0 4 2 0 0 126 28 0 0 6 8 0 0 126 18 0 0 13 4 0 3 10 126 41 0 0 0 36 8 40 126 4 0 12 68 8 0 40 9 0 0 104 113 0 0 23 2 0 0 126 29 16 7 1 126 126 0 0 0 126 32 1 35 11 0 2 54 58 18 10 2 0 0 30 58 0 0 26 9 0 0 35 6 27 4 3 108 113 0 0 0 126 52 3 16 2 0 0 0 40 43 50 4 0 0 0 0 0 2 58 12 0 0 0 0;
<CIRCLE 60 26 1.06066 0 5.66749e-07>; 18 1 0 0 0 0 1 38 21 0 0 0 0 0 18 118 37 0 0 0 0 5 81 126 2 0 0 0 0 7 126 54 41 64 10 0 0 0 0 22 126 44 1 0 0 0 0 126 56 10 0 0 0 12 30 126 22 0 0 0 0 12 57 66 44 46 13 0 0 0 0 19 126 126 2 0 0 0 0 25 72 126 4 0 0 5 12 33 36 68 4 0 0 4 57 50 43 12 0 0 0 0 1 15 66 117 6 0 0 0 0 4 37 126 6 0 0 0 0 0 88 126 10 0 0 0 0 2;
<CIRCLE 218 129 1.06066 0 5.66017e-07>; 0 6 14 0 1 4 9 3 0 4 26 4 0 1 40 11 1 20 29 2 0 11 24 2 0 13 28 8 0 2 0 0 4 0 0 0 1 18 125 49 15 8 5 4 6 27 155 124 1 0 3 13 68 130 85 9 5 3 0 0 20 21 0 2 20 20 19 39 17 26 87 27 15 50 101 55 16 28 38 35 1 5 57 128 84 30 6 2 4 2 0 10 30 12 5 1 2 4 4 8 7 59 163 12 0 1 19 9 67 163 163 0 8 0 16 21 63 83 8 13 10 0 0 1 1 14 52 33;
<CIRCLE 135 40 1.78381 0 5.53213e-07>; 0 0 0 0 0 4 62 28 1 0 0 0 0 33 87 1 15 4 0 0 0 11 41 8 32 1 0 0 0 0 14 40 6 0 0 0 0 11 153 153 0 0 0 0 1 121 153 10 1 0 0 0 0 110 153 9 19 0 0 0 0 7 153 66 23 2 3 5 1 5 25 122 4 2 2 12 4 30 77 14 10 6 11 3 0 33 153 35 2 14 16 0 0 8 153 27 3 6 11 13 0 2 12 20 2 10 17 12 1 4 20 9 5 13 44 62 19 16 23 11 47 62 47 11 2 4 17 28;
<CIRCLE 282 30 1.06066 0 5.35411e-07>; 17 0 0 0 0 6 39 95 1 0 0 0 0 1 102 71 0 0 0 0 0 11 123 26 0 0 0 0 0 10 82 39 13 6 1 1 2 16 116 123 17 2 0 1 2 7 123 109 5 1 5 12 17 45 123 82 2 0 2 3 10 76 64 18 28 40 7 4 5 6 64 51 57 19 11 9 4 7 73 60 20 13 39 85 23 29 64 29 16 1 13 16 11 49 46 34 28 9 0 0 0 2 102 85 9 1 1 0 0 8 123 41 1 0 2 5 0 59 123 17 4 0 0 0 0 24 123 51;
<CIRCLE 302 135 7.13524 0 5.22143e-07>; 0 51 149 1 0 9 16 0 0 37 149 10 6 71 15 0 0 14 149 23 12 86 15 0 0 8 79 20 15 23 1 0 1 15 142 0 0 3 149 13 0 29 149 0 0 8 149 6 1 25 149 5 1 3 149 23 9 23 80 8 2 0 80 37 3 0 0 0 0 0 54 17 0 0 0 0 1 15 77 6 4 0 1 0 0 6 69 34 2 2 1 0 0 0 46 16 0 3 12 0 0 0 3 2 0 4 16 0 0 0 4 1 0 4 16 1 0 0 3 3 0 3 16 0 0 0 0 0;
<CIRCLE 205 109 1.06066 0 5.16619e-07>; 0 36 166 7 0 0 0 0 0 12 166 57 0 0 0 0 0 2 166 84 0 0 0 0 0 0 166 66 0 0 0 0 3 33 118 16 12 18 0 0 0 37 166 17 21 27 0 0 0 54 166 30 4 2 0 0 0 27 102 26 1 0 0 0 11 69 9 0 5 10 0 0 0 8 17 9 57 63 0 0 0 27 61 8 56 48 0 0 0 61 86 3 5 4 0 0 12 41 11 0 0 0 0 0 0 13 27 19 19 4 0 0 0 0 1 32 62 17 0 0 0 3 8 9 15 5 0 0;
<CIRCLE 173 99 1.5 0 5.14192e-07>; 0 4 22 25 4 0 0 0 0 6 51 108 40 0 0 0 30 110 71 20 5 0 0 0 14 33 6 39 9 0 0 0 0 2 38 32 13 0 0 0 1 3 6 61 153 9 3 3 124 53 9 12 28 5 5 35 49 27 9 39 44 1 0 3 0 24 103 11 3 0 0 0 0 3 57 24 49 19 13 7 33 11 50 4 6 9 18 57 11 6 71 51 20 3 0 3 0 69 168 0 0 0 0 0 0 23 168 1 0 0 0 0 0 25 168 3 0 0 0 0 0 6 168 107 20 0 0 0;
<CIRCLE 192 13 1.06066 0 5.04265e-07>; 6 2 2 2 11 32 28 34 5 3 3 2 2 82 70 14 2 0 15 12 6 47 102 32 4 14 39 1 0 4 101 31 4 19 115 63 10 7 2 3 5 47 136 48 5 12 7 2 0 3 132 136 18 11 6 2 1 52 136 40 0 0 0 0 0 2 107 136 31 0 0 0 0 40 136 61 7 0 0 1 0 14 136 136 3 2 1 1 0 11 101 65 3 5 3 2 0 0 2 42 72 6 0 0 8 8 17 16 35 6 2 6 2 7 22 18 5 23 7 7 0 7 9 5 2 10 17 15;
<CIRCLE 295 20 1.5 0 4.86523e-07>; 28 47 22 0 0 0 16 13 67 47 10 1 17 28 11 25 5 6 3 10 51 94 76 29 3 0 1 2 9 114 102 46 13 22 52 14 1 3 29 14 39 115 115 1 0 9 14 16 37 115 30 0 0 32 73 22 24 41 3 0 0 36 101 52 0 2 8 2 0 22 115 19 22 22 13 1 0 37 115 33 115 65 4 0 0 2 13 72 115 59 8 0 0 0 5 99 0 0 0 0 0 24 101 16 2 0 0 0 5 63 113 11 45 15 0 1 7 18 15 37 75 66 69 48 29 0 0 10;
<CIRCLE 303 93 5.04538 0 4.82175e-07>; 0 5 55 10 1 8 37 1 0 0 10 14 13 16 32 4 1 2 1 0 1 9 82 9 1 3 5 0 0 0 59 13 1 1 0 1 3 77 115 1 0 0 0 0 8 123 38 1 0 1 18 4 3 19 12 2 1 2 32 1 0 1 1 1 4 27 142 2 3 22 7 2 0 22 142 1 5 130 51 0 0 8 109 7 4 132 100 0 0 1 60 7 3 66 51 0 0 23 142 0 0 1 40 0 0 43 142 0 0 2 45 2 0 37 142 3 0 14 47 2 0 28 142 8 3 22 33 2;
<CIRCLE 253 95 1.26134 0 4.74576e-07>; 4 10 14 3 0 0 0 1 1 4 32 11 1 1 2 2 0 1 20 16 3 1 3 3 6 5 8 17 4 0 1 1 1 10 62 104 13 0 0 0 3 66 130 87 9 0 0 0 13 130 100 19 4 0 0 0 7 25 18 10 4 0 0 0 3 10 16 129 102 2 0 0 23 57 56 96 86 7 0 0 130 130 39 4 0 0 0 1 12 81 73 2 0 0 0 0 0 45 130 100 19 0 0 0 61 54 87 89 15 0 0 12 130 44 25 43 3 0 0 33 41 87 36 32 1 0 0 0;
<CIRCLE 232 17 2.52269 0 4.54229e-07>; 0 0 4 1 0 17 122 7 1 0 1 0 0 17 122 42 0 0 1 5 10 75 54 14 0 0 8 11 2 11 32 9 0 16 120 13 0 13 68 5 7 69 102 10 2 19 85 22 5 36 38 5 17 118 70 15 3 1 0 0 0 41 120 52 0 4 21 3 0 19 122 23 3 23 27 2 0 8 122 67 6 20 19 8 7 21 122 59 6 2 27 19 2 5 60 37 0 1 38 13 2 14 122 10 3 24 41 5 0 13 122 26 0 7 29 15 18 102 80 5 1 3 31 14 5 18 115 37;
<CIRCLE 358 48 1.26134 0 4.42478e-07>; 21 26 5 1 0 8 61 37 7 7 10 12 7 60 118 9 26 2 0 0 0 28 123 51 60 2 5 65 123 6 17 41 16 64 20 6 1 2 5 8 26 50 45 39 2 6 30 11 49 86 7 0 4 8 24 14 12 4 0 15 123 70 4 11 4 28 58 2 3 5 19 51 5 21 123 13 0 16 90 41 48 73 65 9 0 16 25 7 56 39 5 13 123 28 0 13 3 25 109 7 2 2 29 27 0 18 123 12 0 9 76 12 26 80 92 10 0 2 36 18 45 71 17 54 123 0 0 0;
<CIRCLE 50 9 3.56762 0 4.39759e-07>; 0 0 0 0 15 2 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 3 4 1 4 0 0 0 0 1 1 1 0 0 0 0 134 96 78 1 2 1 7 1 0 6 134 69 1 2 25 14 5 62 134 36 55 3 3 11 8 38 41 18 0 0 3 52 134 78 33 0 2 4 103 100 7 4 46 17 10 8 134 59 5 12 28 31 38 2 21 32 8 10 37 100 0 0 1 134 134 33 0 0 6 8 31 82 12 4 6 4 97 38 15 3 0 0 14 51 49 47 10 0 0 1 53 127;
<CIRCLE 230 95 1.5 0 4.31274e-07>; 0 3 17 1 0 0 8 0 0 4 28 1 0 0 12 0 0 5 12 1 0 0 15 0 0 1 9 6 0 0 11 0 0 2 44 65 12 0 0 0 3 53 147 42 1 0 0 0 13 92 47 16 1 0 0 0 0 5 56 85 6 0 0 0 0 0 26 115 80 0 0 0 35 78 77 65 20 0 0 0 86 108 62 34 12 0 0 0 1 8 54 120 47 0 0 0 0 0 147 123 14 0 0 0 5 58 147 70 4 0 0 0 9 78 147 24 1 0 0 0 0 10 147 69 4 0 0 0;
<CIRCLE 204 120 1.06066 0 4.28829e-07>; 19 32 5 1 3 0 5 12 2 25 38 12 4 5 10 2 0 1 12 89 58 4 0 0 0 1 9 42 25 1 0 0 9 1 0 0 1 1 83 105 0 1 3 2 15 71 140 12 0 0 1 37 140 100 11 0 0 0 7 40 35 3 0 0 33 0 0 0 0 1 93 134 0 0 0 0 40 91 140 6 0 0 0 0 140 140 10 0 0 0 0 3 81 19 0 0 71 0 0 0 0 0 41 79 0 0 0 0 68 65 80 9 0 0 0 2 140 75 3 0 0 0 0 1 91 9 0 0;
<CIRCLE 294 18 0.891905 0 4.25666e-07>; 66 40 3 0 0 0 8 43 96 18 0 0 1 6 13 58 6 3 0 0 46 120 45 7 5 3 2 6 33 110 99 30 27 48 61 5 0 1 13 48 48 115 120 0 0 0 2 22 15 120 72 0 0 31 42 3 4 43 22 0 0 53 120 20 0 23 68 10 0 5 19 14 5 64 120 5 7 20 10 4 76 120 54 0 1 1 3 9 35 120 49 0 0 0 2 2 0 0 0 0 0 21 101 10 3 1 0 0 2 52 94 12 86 13 0 0 0 7 31 83 81 14 0 0 0 0 0 27;
<CIRCLE 192 58 1.06066 0 4.25358e-07>; 41 62 46 4 8 5 0 5 0 15 64 34 45 22 0 0 0 0 13 50 124 40 3 3 124 17 3 5 27 17 11 68 3 70 124 2 0 8 61 1 6 67 124 17 10 5 34 14 6 15 26 23 77 40 9 10 61 81 31 9 42 30 6 8 0 3 5 0 0 44 124 0 6 9 10 0 0 22 124 24 6 3 2 0 15 75 121 20 0 7 12 5 27 124 80 0 0 0 0 0 0 14 81 4 0 0 0 0 0 7 124 19 0 0 0 0 0 14 124 15 0 0 0 0 0 48 124 13;
<CIRCLE 246 14 1.78381 0 4.20312e-07>; 0 0 10 14 13 33 11 2 0 0 13 19 3 3 30 13 3 4 16 8 1 20 38 4 12 11 4 1 0 2 5 2 0 1 6 3 22 125 125 3 4 0 0 0 0 45 125 122 2 0 0 0 1 125 125 32 1 0 1 0 0 53 122 2 5 28 46 2 3 29 66 27 37 6 4 0 1 29 86 69 47 8 2 0 0 110 125 32 1 8 10 0 0 37 125 31 1 3 20 24 4 4 107 45 5 0 76 37 1 1 81 23 18 11 121 34 0 1 44 17 1 20 125 11 0 6 46 12;
<CIRCLE 310 137 8.48528 0 4.19485e-07>; 0 54 149 5 2 30 53 1 0 20 149 32 22 112 23 0 0 6 135 48 33 42 2 0 1 9 85 18 4 0 0 0 1 33 149 0 0 1 149 22 0 35 149 7 1 7 149 15 5 25 149 21 3 0 122 49 16 17 30 6 0 0 35 50 0 1 2 0 0 1 70 26 0 2 4 0 0 12 100 16 2 3 8 0 0 0 75 40 2 8 8 0 0 0 25 23 0 4 9 0 0 0 0 1 0 7 13 0 0 0 0 0 0 4 18 1 0 0 0 0 0 8 15 0 0 0 0 0;
<CIRCLE 212 130 1.06066 0 4.04454e-07>; 0 0 0 3 155 9 0 0 0 0 0 0 9 8 7 2 0 1 4 0 0 4 19 8 0 0 4 0 0 2 34 13 3 0 0 10 155 3 0 3 30 2 0 0 6 3 29 41 7 3 2 5 3 15 86 36 9 10 11 7 5 12 45 49 3 0 0 12 155 24 66 14 43 15 2 1 1 5 138 31 9 13 13 26 13 19 116 9 2 14 40 21 7 32 36 3 50 8 0 4 61 17 100 87 20 4 0 0 0 12 155 54 0 0 0 0 7 54 155 8 0 0 1 0 78 155 108 0;
<CIRCLE 274 128 2.52269 0 3.79574e-07>; 0 6 90 13 29 23 14 0 0 6 143 3 0 1 35 0 0 7 143 0 0 1 38 0 0 12 141 0 0 1 26 0 0 0 0 1 17 31 143 5 1 0 0 0 0 3 143 30 0 0 1 0 1 28 143 11 0 0 0 0 0 11 143 1 0 0 3 0 0 5 129 7 4 0 4 0 0 3 137 41 2 0 4 1 6 42 116 17 0 0 2 0 0 8 125 11 0 4 79 1 0 2 43 2 2 8 93 1 0 1 46 10 1 5 84 5 0 9 41 5 0 5 54 2 0 2 39 4;
<CIRCLE 253 61 1.78381 0 3.7872e-07>; 116 72 25 2 6 3 2 25 120 63 3 0 1 0 0 21 30 18 0 0 18 33 36 14 47 3 0 0 1 8 33 49 120 35 15 0 2 3 9 81 120 120 120 0 0 0 0 34 18 120 80 1 0 0 2 1 11 48 108 14 0 0 2 2 24 25 17 0 0 5 120 16 12 64 85 1 0 5 102 16 16 120 84 5 0 0 18 16 2 44 120 35 1 2 2 2 0 0 84 5 0 3 44 0 0 1 85 11 0 5 39 2 3 8 79 3 0 1 12 6 1 5 75 2 0 1 5 2;
<CIRCLE 212 12 2.52269 0 3.64904e-07>; 0 0 0 0 0 26 64 0 0 0 0 0 0 21 43 0 0 1 4 1 0 5 33 1 0 0 1 2 0 3 25 3 0 22 55 2 0 55 139 1 0 8 36 7 2 93 139 0 0 1 30 14 2 35 139 16 0 4 27 2 0 26 139 9 0 42 115 6 0 3 21 5 3 44 139 25 2 11 42 12 0 7 107 55 6 17 60 4 0 18 98 9 0 8 51 6 0 0 6 1 0 7 139 19 1 2 7 2 1 15 139 28 0 0 2 2 1 35 139 6 0 0 2 1 0 11 139 27;
<CIRCLE 81 24 1.06066 0 3.58495e-07>; 18 2 0 0 0 2 25 35 48 1 0 0 4 1 3 36 9 1 0 3 29 3 1 6 7 2 1 6 9 2 5 9 2 7 48 20 0 2 21 19 13 36 98 21 5 1 2 28 3 11 101 75 21 1 0 2 3 25 118 15 11 0 0 0 0 5 55 55 51 42 51 0 0 43 141 31 7 12 114 0 0 5 141 79 4 9 116 5 0 14 141 5 0 0 106 10 0 0 0 0 7 52 141 1 0 2 1 2 1 31 141 2 0 0 0 5 2 30 141 10 1 1 0 0 0 0 141 21;
<CIRCLE 244 147 1.5 0 3.46077e-07>; 0 11 150 3 0 0 6 1 0 17 150 0 0 0 7 2 0 12 150 0 0 0 10 1 0 16 150 0 0 0 8 1 0 6 63 0 0 3 150 19 4 12 71 0 0 0 150 73 2 10 75 0 0 0 150 55 0 8 54 0 0 0 150 22 1 1 0 1 1 3 80 9 16 24 8 0 0 0 71 38 6 25 87 1 0 1 82 24 1 4 88 1 0 0 67 6 0 0 0 0 0 2 42 8 0 0 0 0 0 0 55 13 0 0 4 0 0 1 56 5 0 0 3 0 0 3 37 4;
<CIRCLE 212 13 2.52269 0 3.36557e-07>; 0 0 0 0 0 34 86 0 0 0 0 0 0 31 66 0 0 1 4 1 0 8 55 2 0 0 1 2 0 5 42 4 0 30 76 2 0 45 116 1 0 14 58 10 2 86 140 0 0 2 47 22 2 34 140 16 0 6 42 3 0 25 140 8 0 34 94 5 0 3 38 8 3 40 120 21 2 6 56 17 0 6 90 48 6 18 75 4 0 16 84 8 0 8 64 9 0 0 12 2 1 8 140 18 1 1 12 3 2 18 140 25 0 1 4 3 1 37 140 5 0 0 3 1 0 11 140 26;
