KOEN1
128
237
<CIRCLE 265 78 1.78381 0 5.03994e-05>; 129 18 8 13 33 2 0 33 89 18 5 3 0 1 0 31 0 23 24 3 0 0 0 0 0 10 10 1 0 0 0 0 129 6 1 17 32 0 0 52 72 4 73 129 31 0 0 19 0 77 129 50 3 0 0 0 0 97 112 1 0 0 0 0 129 46 26 21 7 2 9 20 19 18 55 129 129 2 0 0 5 75 127 70 41 2 0 0 0 61 129 44 0 0 4 2 8 8 7 5 5 4 18 7 0 2 9 40 103 16 3 0 0 0 19 50 55 21 38 4 23 0 26 15 3 10 30 29;
<CIRCLE 209 75 7.13524 0 4.90886e-05>; 1 0 0 0 0 0 1 5 0 0 9 16 6 6 0 0 0 0 48 30 3 1 0 0 0 5 44 14 0 0 0 0 0 26 113 26 0 0 0 2 0 1 120 144 15 0 0 0 0 15 144 137 2 0 0 0 6 144 144 6 0 0 0 0 14 85 108 43 12 0 0 0 1 7 38 144 123 0 0 0 1 12 75 58 20 1 0 0 44 144 26 0 0 0 0 0 13 25 6 19 16 30 80 6 0 1 1 48 74 81 54 0 0 0 0 2 8 35 43 3 11 27 1 0 0 1 34 23;
<CIRCLE 314 90 1.26134 0 4.66941e-05>; 0 51 122 0 1 5 7 0 0 63 122 0 0 0 0 0 0 63 122 0 0 1 2 0 0 50 113 0 3 1 0 0 0 10 46 6 51 113 50 6 27 34 84 1 8 18 45 106 7 44 102 6 23 66 111 37 0 82 122 10 42 33 4 0 37 19 35 13 43 40 56 19 43 16 28 16 44 37 88 64 18 33 114 49 53 37 20 15 2 7 8 12 98 75 0 0 70 32 17 7 2 3 11 20 3 8 23 53 90 22 9 3 13 17 26 18 27 15 15 8 6 8 3 31 40 16 0 1;
<CIRCLE 77 71 0.891905 0 4.59154e-05>; 0 0 4 6 37 5 0 0 0 0 0 3 144 56 0 0 0 0 0 1 144 52 0 0 0 0 0 0 21 6 2 0 0 0 144 32 8 0 0 0 0 0 79 141 144 6 0 0 0 0 9 89 144 5 0 0 0 0 11 9 25 3 0 0 0 0 144 25 0 0 0 0 0 0 144 144 8 0 0 0 0 0 102 131 22 0 0 0 0 0 78 16 2 0 0 0 0 2 78 9 0 0 0 0 0 0 73 17 0 0 0 0 0 0 40 11 0 0 0 0 0 0 27 4 0 0 0 0;
<CIRCLE 220 127 1.26134 0 4.56001e-05>; 0 0 0 0 0 31 28 0 0 0 0 0 19 47 27 0 3 0 0 0 54 26 1 4 9 0 0 1 4 2 7 27 0 0 0 0 1 24 74 20 0 0 0 0 8 79 149 73 9 2 0 0 40 149 52 6 26 25 4 0 5 28 7 9 0 0 0 0 0 1 149 58 0 0 0 0 1 45 149 145 0 0 0 0 39 149 55 9 1 18 7 0 5 149 92 0 0 0 0 0 0 3 50 6 0 0 0 0 0 5 28 11 0 0 0 0 1 99 28 1 0 0 0 0 0 135 142 0;
<CIRCLE 169 91 0.891905 0 4.49809e-05>; 4 10 31 19 1 0 49 60 4 55 20 0 0 61 86 6 0 9 0 0 17 125 38 0 2 8 0 0 30 86 2 0 3 15 38 52 39 18 28 8 41 124 27 0 0 2 28 43 29 42 0 2 83 77 4 17 3 0 0 3 125 81 0 0 0 1 0 2 12 44 125 30 9 4 0 5 4 2 125 109 10 2 0 82 111 7 32 28 3 0 0 84 125 4 0 0 0 57 71 2 0 2 24 8 0 3 94 100 3 0 15 13 0 0 24 125 42 0 2 0 5 0 0 90 31 0 0 6;
<CIRCLE 263 77 3.56762 0 4.46584e-05>; 12 49 91 2 5 8 5 3 24 98 47 1 4 4 3 0 11 17 2 0 0 13 10 0 0 0 0 0 0 16 7 0 96 127 35 25 39 17 6 6 127 80 47 35 38 7 0 3 34 65 127 22 0 1 0 0 0 41 127 0 0 7 2 0 111 127 28 11 2 0 0 1 88 55 46 70 32 3 0 5 2 32 127 100 43 14 2 2 10 76 127 1 0 1 6 10 93 93 0 0 0 0 0 0 52 92 24 18 39 6 0 1 2 2 8 21 71 26 8 10 26 8 3 0 3 7 13 21;
<CIRCLE 300 145 2.12132 0 4.356e-05>; 0 0 0 65 110 2 0 0 1 44 41 116 119 2 4 2 53 125 52 2 1 1 3 2 68 73 1 0 0 0 1 1 0 0 0 19 125 79 0 0 2 3 3 22 116 125 53 10 123 33 3 2 2 7 49 125 125 19 1 1 0 0 0 69 0 0 0 4 18 67 4 0 0 0 0 0 8 125 125 12 11 0 0 0 0 10 125 125 18 1 7 3 0 0 3 48 0 0 0 3 2 0 0 0 0 0 0 3 3 5 9 0 0 0 0 4 1 0 10 3 0 0 1 5 0 0 0 0;
<CIRCLE 81 38 1.5 0 4.34042e-05>; 0 0 1 3 3 0 0 0 0 0 18 12 1 0 0 0 0 0 51 10 0 0 0 0 0 2 42 6 0 0 0 0 0 2 1 13 16 0 0 0 0 0 75 170 79 0 0 0 0 1 170 104 11 0 0 0 0 19 170 4 0 0 0 0 0 0 1 17 48 0 0 0 0 0 8 128 170 0 0 0 0 0 102 91 111 0 0 0 0 9 136 4 0 0 0 0 0 0 0 9 63 0 0 0 0 0 0 55 170 0 0 0 0 0 1 30 102 0 0 0 1 5 3 2 0 0 0 0;
<CIRCLE 295 142 1.78381 0 4.17222e-05>; 0 0 1 6 6 1 0 0 0 0 0 103 132 6 0 0 0 86 60 101 94 2 5 3 11 132 70 0 0 1 3 1 0 0 0 6 29 3 0 0 0 0 0 95 132 43 0 0 15 15 10 55 92 30 19 24 76 74 11 9 12 13 13 29 0 0 0 1 18 8 0 0 0 0 0 1 119 132 11 0 4 9 10 3 29 132 132 13 33 1 7 8 3 5 104 132 0 0 0 7 3 0 0 0 0 0 2 3 2 35 7 0 0 0 0 1 1 64 106 5 0 0 0 0 0 3 75 49;
<CIRCLE 258 81 1.06066 0 3.94551e-05>; 6 0 0 82 97 4 0 0 141 0 0 12 27 2 0 58 141 3 1 16 20 0 0 39 1 0 60 106 56 0 0 0 18 0 3 88 41 16 6 8 141 34 8 18 7 2 5 53 141 54 75 42 38 0 0 10 0 0 30 113 141 10 0 0 5 0 0 3 12 45 74 16 97 50 21 0 0 5 53 52 21 55 141 40 7 5 4 0 0 0 49 110 71 16 0 0 5 3 0 0 0 5 33 4 1 0 1 0 0 3 36 6 0 1 7 3 11 21 16 1 0 0 2 16 56 33 0 0;
<CIRCLE 311 89 2.12132 0 3.89176e-05>; 0 30 143 1 0 2 0 0 0 29 143 1 1 5 0 0 0 20 96 1 2 7 1 0 0 6 26 13 97 5 0 0 2 42 143 6 16 27 20 27 3 71 143 7 12 41 23 19 11 110 143 7 10 8 10 23 0 50 143 54 49 2 0 0 16 14 19 18 32 31 32 28 34 25 28 16 26 58 50 29 9 8 31 63 65 21 38 39 0 5 86 51 118 16 0 0 7 20 32 17 15 3 1 1 25 18 52 43 11 3 3 6 1 2 37 118 37 1 0 1 2 0 6 50 41 9 20 22;
<CIRCLE 107 41 3 0 3.78968e-05>; 0 1 57 4 1 0 0 0 0 6 48 5 2 0 0 0 0 7 12 1 0 0 0 0 0 0 1 1 0 0 0 0 0 25 161 1 0 0 0 0 3 129 161 1 0 0 0 0 51 161 67 0 0 0 1 0 11 8 0 0 0 4 5 1 0 11 79 5 0 0 0 0 24 88 95 3 0 0 0 0 161 161 12 0 0 0 0 0 68 46 0 0 3 5 1 0 1 2 2 1 0 0 0 0 10 8 1 0 0 0 7 5 161 147 0 0 0 1 6 2 114 96 0 0 2 0 0 0;
<CIRCLE 239 149 1.5 0 3.6444e-05>; 0 0 2 32 36 4 1 0 4 7 3 3 2 0 1 1 146 79 0 0 0 0 0 25 146 34 0 0 0 0 1 15 0 0 2 1 29 130 42 0 3 0 1 1 0 6 76 65 146 1 0 0 0 0 17 146 125 1 1 1 1 0 0 83 0 0 0 0 1 146 146 1 0 0 0 0 0 22 146 119 20 1 0 0 0 0 79 146 13 3 10 1 0 0 0 26 0 0 0 0 1 11 24 0 0 0 0 1 3 6 46 6 1 1 0 0 0 0 9 9 0 1 2 0 0 0 0 0;
<CIRCLE 258 67 1.5 0 3.5157e-05>; 0 56 103 1 0 0 0 0 0 51 51 0 0 1 2 0 2 16 6 0 0 0 8 6 0 0 0 0 0 5 9 1 9 77 105 4 4 80 38 4 24 125 125 22 4 3 3 2 70 125 33 0 0 0 1 4 4 21 6 0 0 4 4 0 2 1 0 23 125 125 37 2 125 25 22 70 90 12 4 22 125 45 5 1 0 1 1 72 8 28 8 0 0 3 1 3 0 1 2 74 125 3 0 0 125 1 1 26 101 3 0 45 125 0 3 15 3 1 1 62 1 1 51 31 3 4 1 1;
<CIRCLE 188 80 10.0908 0 3.48407e-05>; 5 10 4 0 0 1 0 1 3 1 2 1 0 0 0 4 0 0 15 18 4 2 0 0 0 2 33 17 1 0 0 0 3 96 124 0 0 0 0 0 0 55 124 41 2 0 0 2 0 3 124 124 15 0 0 0 3 90 124 38 0 0 0 0 3 47 72 0 0 25 123 2 8 82 80 40 18 22 65 6 0 6 30 124 80 41 24 0 15 65 25 9 4 6 18 8 0 0 0 0 0 33 124 1 1 1 0 1 4 64 124 2 0 0 0 2 13 124 124 0 6 1 0 0 6 67 91 52;
<CIRCLE 107 73 1.78381 0 3.48213e-05>; 19 3 1 5 3 0 0 1 155 4 0 1 11 16 36 104 26 1 0 2 155 107 51 37 54 90 2 2 41 7 0 0 40 4 1 2 11 3 0 2 155 44 12 13 37 3 0 33 60 14 13 80 155 10 0 10 3 27 6 11 74 0 0 0 28 39 1 1 3 0 1 5 133 121 85 26 5 0 3 6 9 27 92 155 97 3 5 0 1 0 0 13 26 5 9 1 23 74 0 0 0 0 0 2 11 49 13 1 0 1 12 4 0 4 19 8 1 9 30 1 0 0 5 1 0 10 28 1;
<CIRCLE 190 111 5.04538 0 3.30875e-05>; 35 32 61 12 7 15 13 16 74 39 28 38 32 3 0 2 0 0 5 131 131 0 0 0 0 0 1 15 18 1 1 0 33 39 43 9 1 23 94 7 63 42 27 81 45 19 36 5 0 0 2 99 112 31 26 0 0 0 0 3 6 12 11 0 2 1 0 0 0 68 131 4 2 3 4 11 7 105 131 3 0 0 0 7 10 131 131 0 0 0 0 0 0 106 131 0 0 0 0 0 0 4 22 2 0 0 0 0 0 17 45 1 0 0 0 0 0 98 71 0 0 0 0 0 5 67 131 1;
<CIRCLE 166 94 2.52269 0 3.28308e-05>; 2 12 79 3 0 0 0 6 4 11 118 6 0 3 42 69 8 12 118 10 4 68 60 13 104 73 38 1 2 11 0 1 45 15 4 3 0 0 0 17 109 69 16 4 0 6 59 118 16 8 18 77 100 103 66 32 118 4 0 16 42 23 1 9 13 23 12 0 1 2 0 0 37 118 116 14 0 2 6 5 23 24 118 118 27 2 10 8 118 5 2 23 9 0 0 13 0 7 33 0 0 31 83 0 1 23 43 0 0 13 60 1 12 31 33 2 0 4 36 6 81 67 18 0 0 0 9 10;
<CIRCLE 260 83 8.48528 0 3.16116e-05>; 0 4 88 33 1 0 0 0 0 29 67 13 0 0 0 0 0 10 7 10 3 2 0 0 0 0 1 5 8 4 0 0 2 52 128 83 3 0 0 0 13 128 128 2 0 0 0 0 0 94 128 4 0 1 0 0 0 26 125 8 3 4 0 0 6 20 15 19 13 11 13 2 41 128 32 2 0 0 14 18 9 82 116 9 0 0 20 19 1 37 116 8 0 0 27 14 0 0 0 0 4 90 114 15 13 9 1 0 0 8 111 128 6 8 1 0 5 8 128 86 5 6 3 2 7 7 99 39;
<CIRCLE 108 65 1.78381 0 3.14964e-05>; 1 0 0 0 0 0 1 2 1 0 0 0 0 1 14 5 54 42 0 0 0 2 7 1 141 141 0 0 0 0 0 0 22 4 1 2 1 0 1 8 62 2 0 0 6 29 92 97 16 13 0 1 58 94 64 11 141 141 0 0 6 2 0 0 69 2 0 5 7 1 0 6 141 4 0 3 65 23 16 87 14 3 0 12 141 53 11 12 30 103 8 3 26 0 0 0 54 10 0 1 6 1 0 2 141 75 43 36 39 0 0 6 6 6 21 94 141 0 0 0 2 8 4 4 17 0 0 0;
<CIRCLE 205 70 2.52269 0 3.03153e-05>; 0 0 1 7 1 0 0 0 0 0 10 14 6 2 0 0 0 0 48 27 3 1 0 0 0 0 68 34 2 0 0 0 0 0 15 61 3 0 0 0 0 0 103 158 21 0 0 0 0 0 158 158 4 0 0 0 1 2 158 70 0 0 0 0 0 1 48 125 30 0 0 0 0 0 15 158 158 0 0 0 0 1 67 87 33 0 0 0 7 11 46 7 1 0 0 0 0 0 32 84 50 0 0 0 0 0 1 143 126 0 0 0 0 0 2 11 9 0 0 0 0 2 4 1 0 0 0 0;
<CIRCLE 251 122 1.78381 0 2.89369e-05>; 0 0 0 0 0 1 47 4 0 0 0 0 0 12 34 0 0 0 0 0 0 6 18 2 0 0 0 0 0 0 25 26 1 2 4 8 2 28 135 14 0 0 0 8 43 121 133 9 1 0 0 0 7 30 120 135 0 0 0 0 0 2 135 135 4 22 81 48 3 12 25 3 14 0 16 49 52 29 21 90 39 0 0 0 6 8 56 135 3 0 0 0 0 36 119 82 14 7 35 10 9 14 6 9 129 3 8 4 0 0 2 135 64 0 0 0 0 0 2 135 1 0 0 0 0 15 7 10;
<CIRCLE 175 82 4.24264 0 2.86584e-05>; 1 21 47 0 0 0 0 0 4 10 45 0 0 0 0 0 0 4 42 7 0 0 0 0 0 0 24 85 4 0 0 0 2 97 142 0 0 0 0 1 4 63 142 3 0 3 3 2 10 98 142 21 0 0 0 0 0 2 62 142 55 0 0 0 53 44 60 0 0 0 4 24 46 41 84 20 14 35 29 29 117 65 33 21 16 6 1 4 3 3 10 142 142 0 0 0 15 39 21 0 0 18 52 1 39 48 69 20 4 6 28 6 88 43 19 44 21 1 3 2 1 1 3 105 109 3 1 0;
<CIRCLE 122 63 3.56762 0 2.75022e-05>; 88 118 22 0 0 0 0 0 143 143 0 0 1 1 0 0 7 6 0 0 5 6 0 0 0 0 0 0 1 4 1 0 67 39 0 0 2 8 28 27 143 143 5 0 2 4 5 1 27 76 46 2 3 0 0 0 0 7 21 1 3 0 0 0 73 26 10 23 44 19 20 36 47 143 51 23 45 10 4 1 8 143 143 0 0 0 0 0 0 107 143 0 0 0 0 0 20 51 24 23 11 0 0 0 8 20 20 19 16 3 3 4 7 41 74 0 0 0 0 1 0 42 109 0 0 0 0 0;
<CIRCLE 295 121 6 0 2.63085e-05>; 7 44 52 20 22 4 4 5 34 40 76 9 0 0 3 9 1 12 127 45 1 0 7 9 18 36 80 48 4 1 33 62 8 44 27 0 0 0 129 87 3 13 46 7 0 6 129 51 2 5 33 15 0 1 129 129 15 0 2 3 5 15 115 129 0 0 0 1 5 5 129 71 1 7 15 36 85 33 129 18 47 111 46 27 27 9 73 42 17 14 0 1 8 19 18 14 0 0 0 11 8 0 0 2 0 1 1 14 76 54 17 1 52 24 6 7 23 40 58 60 19 5 6 6 1 1 0 7;
<CIRCLE 248 121 1.26134 0 2.47211e-05>; 0 0 0 0 0 5 38 3 1 0 0 0 0 6 48 4 0 0 0 0 1 12 20 1 0 0 0 0 0 2 12 2 0 0 0 0 5 29 150 17 0 0 0 7 13 63 150 21 0 0 0 5 70 142 81 8 0 0 0 0 4 7 63 88 1 12 72 51 17 17 73 5 0 1 51 124 37 23 61 4 5 0 1 57 132 61 39 68 47 0 0 0 4 5 55 150 0 22 86 24 0 0 0 0 7 3 57 57 5 1 0 8 29 0 3 9 8 5 13 150 54 0 0 0 0 0 3 150;
<CIRCLE 241 122 2.52269 0 2.4105e-05>; 0 0 0 0 0 3 4 0 0 0 0 0 0 0 16 9 0 0 0 0 0 2 28 5 0 0 1 0 0 5 11 1 9 0 0 0 1 10 24 17 63 12 2 0 0 4 121 126 3 3 4 9 12 71 126 22 0 0 0 1 8 60 113 82 18 1 0 2 7 54 81 19 126 71 29 4 4 12 38 82 35 29 82 48 20 32 43 42 51 0 2 6 11 20 47 126 1 1 4 72 44 117 126 9 21 47 36 30 23 47 42 55 72 14 15 3 7 24 63 126 92 0 0 0 0 0 12 126;
<CIRCLE 122 64 3 0 2.37986e-05>; 120 94 1 0 0 0 0 0 144 132 0 0 1 0 0 0 5 5 0 1 6 2 0 0 0 0 0 1 2 2 0 0 67 45 0 0 10 26 40 22 144 144 7 0 4 4 1 0 21 72 52 3 2 0 0 0 0 7 26 2 2 0 0 0 62 22 9 33 108 36 18 27 47 144 53 11 44 5 0 0 7 144 144 0 0 0 0 0 0 104 144 0 0 0 0 0 15 26 28 45 28 3 2 0 14 18 8 11 15 3 7 7 12 34 52 0 0 0 0 1 0 34 82 0 0 0 0 0;
<CIRCLE 176 80 3.56762 0 2.36786e-05>; 1 12 23 0 0 0 0 0 3 8 25 0 0 0 0 0 0 3 29 7 0 0 0 0 0 0 20 46 2 0 0 0 0 81 138 1 0 0 0 0 3 53 138 13 0 0 0 0 6 90 138 20 0 0 0 0 0 1 90 138 25 0 0 0 39 29 100 1 0 5 24 56 43 43 117 14 21 63 46 23 122 88 51 9 5 4 1 4 2 2 27 109 91 0 0 0 47 68 39 6 1 1 4 18 56 27 58 67 27 18 8 7 138 13 4 17 14 1 0 2 2 0 0 97 119 0 0 0;
<CIRCLE 297 133 1.5 0 2.26078e-05>; 0 1 0 0 46 35 3 1 54 67 0 0 74 49 0 0 55 84 1 2 1 0 0 0 0 2 1 7 1 0 0 0 0 0 0 2 36 19 1 0 9 53 14 33 143 51 0 0 24 143 66 16 24 0 0 0 0 92 45 2 1 0 0 0 0 0 0 46 48 1 0 0 0 5 7 143 143 3 1 2 1 143 92 54 41 3 22 10 26 143 80 0 0 4 5 0 0 0 0 27 116 9 0 0 11 4 0 88 143 29 1 11 17 15 12 15 14 14 35 35 77 54 4 11 17 17 9 17;
<CIRCLE 257 66 1.26134 0 2.14824e-05>; 1 40 98 2 0 1 0 0 0 42 50 2 0 2 1 0 1 14 7 0 0 2 4 5 0 0 0 0 0 2 7 5 17 87 132 3 2 46 18 6 22 132 132 23 0 0 1 2 35 132 80 4 0 0 1 1 10 36 5 0 0 2 6 1 10 6 0 8 49 132 68 10 47 23 35 103 74 16 11 10 132 103 23 13 2 0 0 66 41 42 8 0 0 1 0 16 0 0 0 40 132 24 1 0 77 2 3 61 132 5 0 13 132 1 0 2 0 0 0 85 16 1 1 1 1 9 3 14;
<CIRCLE 269 77 0.891905 0 2.12297e-05>; 0 0 11 8 2 6 0 0 0 5 34 11 0 0 0 0 0 30 21 1 0 0 0 0 0 23 4 0 0 0 0 0 0 0 142 59 1 0 0 0 0 45 142 56 0 0 0 0 0 142 94 2 0 0 0 0 0 56 48 0 0 0 0 0 0 5 142 86 50 6 1 2 15 84 142 18 0 0 0 21 32 142 67 0 0 0 0 6 1 93 142 14 0 0 0 0 0 1 6 19 65 39 16 14 14 11 36 16 0 0 8 65 24 38 115 46 0 0 0 11 0 17 142 96 0 0 0 0;
<CIRCLE 81 37 1.26134 0 2.08834e-05>; 0 0 0 2 3 0 0 0 0 0 12 6 0 0 0 0 0 0 24 5 0 0 0 0 0 1 19 9 0 0 0 0 1 1 1 14 16 0 0 0 0 0 89 140 39 0 0 0 0 0 163 72 2 0 0 0 0 12 163 8 0 0 0 0 0 1 1 21 53 0 0 0 0 0 20 163 163 0 0 0 0 0 163 109 76 0 0 0 0 10 163 5 1 0 0 0 0 0 0 13 65 0 0 0 0 0 0 54 163 0 0 0 0 0 0 29 94 0 0 0 0 1 3 5 1 0 0 0;
<CIRCLE 284 86 6 0 2.05092e-05>; 9 70 36 1 0 1 1 0 3 17 23 1 1 13 8 0 0 1 10 1 3 17 4 0 0 0 1 3 10 10 0 0 29 131 90 23 7 0 0 0 6 92 131 21 7 2 1 0 5 74 131 2 0 4 1 0 0 16 131 28 8 3 0 0 37 127 52 23 19 1 0 0 24 48 74 18 19 5 8 14 27 39 118 20 0 0 3 6 0 9 127 60 3 0 16 20 5 40 21 0 0 0 115 70 6 31 27 0 0 1 131 50 1 5 39 10 0 3 131 49 0 2 12 7 1 2 128 102;
<CIRCLE 271 80 1.5 0 2.0262e-05>; 1 1 53 29 2 3 0 1 0 38 82 9 0 0 0 0 0 41 21 0 0 0 0 0 1 8 6 0 0 0 0 0 1 4 133 123 78 3 1 2 16 133 133 16 0 0 1 5 1 124 133 23 0 0 0 0 0 74 133 5 0 0 0 0 1 1 17 75 100 14 3 3 14 27 112 79 8 3 3 8 4 17 133 86 0 0 23 12 0 40 133 13 0 12 37 3 0 0 1 34 85 17 10 5 2 0 11 36 22 24 68 18 60 7 5 5 6 16 41 35 21 2 0 1 42 38 50 14;
<CIRCLE 328 110 2.12132 0 1.91809e-05>; 6 0 11 43 8 1 13 63 13 0 0 2 12 24 121 95 60 0 0 0 1 2 95 139 19 0 0 0 0 0 44 129 5 0 3 4 5 6 73 139 47 1 0 0 126 91 60 105 139 9 0 0 18 11 6 52 17 3 4 9 0 0 3 8 21 2 3 5 17 3 32 112 27 3 0 7 139 44 6 13 139 31 0 3 29 9 1 12 17 6 6 9 0 0 0 0 10 3 8 5 8 0 0 4 9 0 1 5 113 38 2 6 121 7 0 0 17 17 2 23 13 4 4 6 0 0 0 0;
<CIRCLE 205 69 1.78381 0 1.78083e-05>; 0 0 2 6 0 0 0 0 0 0 15 14 3 1 0 0 0 0 52 27 2 0 0 0 0 0 70 32 0 0 0 0 0 0 23 70 1 0 0 0 0 0 111 151 8 0 0 0 0 0 151 151 1 0 0 0 0 0 151 74 0 0 0 0 0 0 15 130 57 0 0 0 0 0 20 151 148 0 0 0 0 0 80 94 27 0 0 0 3 3 63 9 0 0 0 0 0 0 17 104 64 0 0 0 0 0 0 123 140 0 0 0 0 0 1 13 13 0 0 0 0 4 1 0 0 0 0 0;
<CIRCLE 283 132 10.0908 0 1.73864e-05>; 27 128 56 5 1 1 5 5 14 128 128 10 0 0 6 9 1 55 128 16 0 0 17 13 45 56 88 14 0 0 11 41 18 19 1 0 3 48 128 128 17 31 12 1 7 10 128 128 14 19 20 7 15 13 128 92 37 9 7 3 0 1 67 109 31 0 0 0 20 94 82 128 19 0 0 10 36 20 59 83 27 14 3 6 49 52 48 26 20 6 2 13 4 2 7 12 0 0 0 0 10 12 15 7 0 0 0 4 18 1 1 2 0 0 0 1 13 8 6 1 0 0 0 5 11 1 1 0;
<CIRCLE 122 65 2.52269 0 1.73675e-05>; 125 92 0 0 0 0 1 0 144 128 0 0 2 0 0 0 4 5 1 2 5 1 0 0 0 0 0 1 3 1 0 0 64 54 0 0 29 44 34 13 144 144 11 0 3 1 0 0 16 74 63 3 2 0 0 0 0 8 36 3 1 0 0 0 31 19 5 30 144 31 8 12 41 144 61 3 17 0 0 0 7 144 144 0 0 0 0 0 0 92 144 0 0 0 0 0 5 10 21 53 49 4 5 0 21 14 3 2 6 2 7 7 19 25 32 0 0 0 0 1 0 22 56 1 0 0 0 0;
<CIRCLE 252 69 1.06066 0 1.70863e-05>; 0 16 30 1 0 72 75 0 4 44 120 2 3 67 24 3 31 107 75 7 0 3 3 5 5 84 92 12 0 0 0 0 10 0 0 0 0 97 104 8 3 2 0 1 13 126 88 6 23 11 6 43 57 62 39 16 56 34 39 58 17 0 0 9 30 6 0 0 9 13 8 5 0 0 0 18 126 70 8 0 0 0 1 85 126 27 4 0 126 4 3 33 32 0 0 23 48 52 1 6 12 2 0 0 0 0 0 57 126 1 0 0 1 0 0 47 126 8 0 1 126 0 0 3 24 3 0 41;
<CIRCLE 284 118 1.26134 0 1.70213e-05>; 0 3 53 11 0 3 17 1 0 2 61 7 0 2 27 6 0 2 58 8 0 0 64 6 0 0 27 9 0 3 50 5 0 0 0 0 1 51 156 13 3 0 0 0 0 18 156 149 3 0 0 0 0 9 156 121 3 0 0 0 13 131 156 28 0 0 1 4 28 60 128 8 48 4 0 0 1 30 117 87 45 17 11 4 2 6 75 56 3 2 4 5 87 111 28 3 0 0 1 1 7 11 37 16 11 3 0 0 8 49 24 7 12 23 12 0 0 4 9 3 1 7 4 2 39 25 0 1;
<CIRCLE 265 96 1.06066 0 1.69448e-05>; 0 0 1 9 10 8 1 2 0 0 6 10 19 64 31 2 1 0 15 34 54 34 58 30 1 0 51 101 45 17 9 7 0 0 0 10 27 12 3 0 0 10 78 109 64 5 1 0 3 90 84 33 69 38 12 0 1 11 15 24 75 115 47 0 0 21 30 7 53 7 0 0 0 13 21 45 115 112 4 0 3 115 75 13 20 70 31 0 1 31 98 62 37 16 28 8 0 115 113 1 5 1 0 0 0 64 72 2 25 96 14 0 0 24 17 0 2 108 115 4 0 4 10 3 0 17 115 20;
<CIRCLE 202 70 0.891905 0 1.62659e-05>; 0 0 8 14 1 0 0 0 0 0 32 48 0 0 0 0 0 0 68 134 0 0 0 0 0 0 134 97 0 0 0 0 0 0 49 83 1 0 0 0 0 0 61 134 17 0 0 0 0 0 40 134 33 0 0 0 0 0 117 134 8 0 0 0 0 0 27 71 29 3 0 0 0 0 8 123 104 0 0 0 0 0 1 134 134 0 0 0 0 0 5 36 34 0 0 0 0 0 0 10 62 18 0 0 0 0 0 100 134 3 0 0 0 0 0 105 94 0 0 0 0 0 0 11 12 0 0 0;
<CIRCLE 115 68 3.56762 0 1.60717e-05>; 5 8 6 2 0 0 2 3 133 133 1 0 0 0 5 4 133 129 0 0 2 0 0 0 1 2 1 1 5 2 0 0 48 3 1 1 0 1 12 35 104 86 3 8 39 35 46 40 130 133 74 3 7 2 0 0 1 77 133 1 1 0 0 0 79 74 15 3 0 0 0 7 41 52 32 77 80 13 4 9 18 133 81 13 19 1 1 3 1 101 133 0 0 0 0 0 22 67 4 0 0 0 0 0 4 37 37 14 4 2 1 0 6 7 46 4 1 1 1 3 1 10 55 0 0 0 0 0;
<CIRCLE 187 107 1.78381 0 1.57771e-05>; 120 1 0 0 0 0 0 8 8 0 0 11 12 0 0 0 0 0 0 90 102 0 0 0 0 0 0 92 120 0 0 0 103 78 46 1 0 0 0 6 3 11 108 35 12 0 0 0 0 0 23 120 120 0 0 0 0 0 0 65 80 0 1 0 5 70 66 0 0 17 69 18 0 12 120 39 7 45 13 0 0 0 69 120 45 16 18 0 0 0 0 16 19 10 26 0 0 0 0 0 0 60 105 5 0 0 2 3 4 120 100 0 0 0 1 5 2 64 120 1 0 0 0 0 0 47 120 0;
<CIRCLE 269 93 1.06066 0 1.54144e-05>; 0 0 0 32 92 44 24 12 2 0 4 16 15 20 100 106 5 2 5 23 39 90 83 16 104 33 0 4 18 17 3 13 0 0 8 11 20 63 49 6 3 0 35 73 77 26 43 36 12 0 66 113 61 27 10 3 113 4 5 22 17 3 0 42 0 26 85 73 37 3 1 0 3 72 43 19 78 70 28 0 18 3 14 27 85 113 44 0 113 12 1 2 15 13 2 13 0 28 17 24 85 76 7 0 3 109 81 10 5 27 26 0 6 6 59 69 49 12 22 27 95 0 0 7 13 1 3 86;
<CIRCLE 176 79 2.52269 0 1.51973e-05>; 0 5 16 0 0 0 0 0 3 5 25 2 0 0 0 0 1 5 23 15 1 0 0 0 0 7 28 14 0 0 0 0 0 42 143 12 0 0 0 0 2 41 143 34 0 0 0 0 8 131 143 28 3 0 0 0 0 13 105 47 2 0 0 0 2 7 143 9 0 19 63 47 49 56 143 11 6 65 31 3 143 129 52 5 0 1 0 2 4 7 57 30 3 2 0 0 31 22 11 12 8 23 62 70 59 3 4 47 96 90 25 11 143 4 0 2 7 3 0 9 6 0 0 12 14 2 0 0;
