KOEN1
128
719
<CIRCLE 289 45 1.26134 0 1.48752e-06>; 0 0 3 0 0 3 125 16 0 0 4 0 0 9 125 8 0 0 3 0 0 6 125 6 0 0 2 0 0 1 125 13 2 0 0 0 0 8 81 21 19 0 0 0 4 27 125 123 0 0 0 0 28 93 125 14 0 0 0 0 1 12 85 10 57 32 7 0 0 13 57 35 125 13 5 12 52 24 35 115 9 2 2 21 125 66 38 14 0 0 0 0 5 13 44 19 37 62 28 2 1 34 30 9 40 68 125 37 17 16 4 12 62 38 60 44 36 25 53 32 3 10 21 15 3 53 57 6;
<CIRCLE 107 92 1.5 0 1.48359e-06>; 0 13 113 10 0 0 0 0 0 6 113 15 0 0 0 0 0 12 86 7 0 0 0 0 0 1 42 16 1 1 0 0 0 41 138 20 0 0 0 0 2 37 138 41 0 0 0 0 30 136 104 3 0 0 0 0 4 13 25 11 0 0 0 0 0 27 138 48 0 16 60 4 38 46 138 30 0 2 54 33 138 102 26 1 0 0 5 41 37 10 5 3 0 0 0 1 0 0 5 2 0 33 138 15 8 1 1 0 0 24 138 48 83 2 1 0 0 0 46 105 18 2 4 4 0 0 0 3;
<CIRCLE 257 6 0.891905 0 1.4752e-06>; 0 3 13 0 2 4 1 0 2 2 28 25 0 1 2 5 0 0 88 94 2 1 0 0 0 0 134 135 1 0 0 0 0 4 135 53 0 0 0 0 0 1 135 135 5 1 0 0 0 0 135 135 16 5 7 0 0 0 135 135 2 5 34 1 0 1 135 55 0 0 0 0 0 0 71 123 17 10 2 0 0 0 11 59 25 34 78 3 0 0 6 8 2 11 135 6 0 0 18 3 0 6 3 0 0 0 11 5 0 1 8 1 9 1 0 0 0 2 13 10 1 1 0 0 0 12 19 2;
<CIRCLE 385 69 2.52269 0 1.38593e-06>; 9 3 1 5 30 145 66 8 8 0 20 22 42 46 22 8 6 7 47 3 0 4 21 6 66 25 8 0 0 0 3 16 0 18 145 108 42 58 32 5 1 4 38 97 76 31 70 23 9 11 33 7 3 10 116 14 66 45 10 0 0 0 50 36 6 2 76 20 12 72 145 58 8 2 14 15 1 4 145 123 2 2 5 2 2 27 145 16 4 10 2 0 0 13 145 23 18 0 1 0 39 51 32 16 25 1 5 17 12 3 21 21 1 5 42 24 2 5 12 0 0 1 50 33 0 8 12 0;
<CIRCLE 190 66 1.26134 0 1.37263e-06>; 7 0 61 103 7 5 3 13 3 1 44 49 0 0 31 44 0 0 11 11 0 0 50 75 8 0 1 1 0 0 32 104 21 32 4 9 30 148 2 10 38 72 2 0 0 10 17 43 19 3 0 0 0 0 18 148 0 0 0 0 0 3 26 62 0 33 12 0 26 148 4 0 66 90 0 0 6 148 13 9 61 146 11 0 0 6 4 33 0 22 17 3 1 1 1 4 0 62 42 2 24 69 0 0 4 43 15 1 10 148 36 0 8 93 13 0 2 119 73 4 3 70 27 2 4 10 7 1;
<CIRCLE 244 113 1.78381 0 1.36781e-06>; 3 37 6 0 0 0 23 11 1 100 62 0 0 3 26 11 0 38 129 4 0 6 10 2 0 26 129 2 0 0 8 6 2 0 0 0 0 0 129 65 0 2 1 0 4 53 129 38 0 1 8 1 11 105 115 14 4 3 6 0 0 2 84 105 18 48 46 1 1 3 101 28 0 6 11 19 66 35 77 5 6 0 0 10 90 63 27 31 38 0 0 2 6 4 16 129 4 129 125 0 0 0 0 0 12 129 43 11 25 11 8 0 4 5 36 4 23 23 60 27 21 1 25 7 13 0 10 40;
<CIRCLE 280 71 7.13524 0 1.31119e-06>; 3 2 97 21 5 58 50 5 8 21 119 7 1 24 47 39 2 5 101 4 0 8 69 28 0 0 81 7 12 24 33 0 13 60 45 9 5 79 75 12 13 11 21 27 8 54 99 60 27 34 4 2 7 20 87 58 1 5 2 4 74 79 53 8 3 51 52 8 5 48 119 11 5 5 47 25 4 33 88 66 5 11 68 49 4 14 53 29 4 13 70 40 12 23 25 10 7 113 119 8 4 6 8 9 0 25 119 59 5 6 3 2 19 29 119 109 2 1 0 6 24 21 60 27 3 3 1 15;
<CIRCLE 378 84 1.26134 0 1.30247e-06>; 0 0 17 42 50 57 31 1 38 34 44 15 2 10 65 56 37 13 1 0 12 11 5 30 0 1 7 4 11 13 0 0 0 0 25 65 49 73 48 0 20 63 82 24 3 13 116 45 28 46 10 18 20 4 13 22 0 1 10 32 17 2 0 0 0 9 103 7 10 80 134 4 6 20 104 10 11 46 134 35 9 7 27 45 68 75 48 12 0 0 26 55 23 1 0 0 2 20 134 0 0 0 54 46 3 51 134 7 4 1 107 52 7 13 66 54 34 19 120 37 0 0 22 47 51 88 50 2;
<CIRCLE 141 111 2.12132 0 1.27712e-06>; 0 11 44 0 11 49 3 0 1 45 48 1 7 123 70 0 0 42 123 34 0 43 123 45 7 1 24 34 1 0 57 123 0 34 123 0 0 8 45 0 2 38 123 7 2 38 37 4 8 55 123 0 0 11 68 28 1 18 111 0 0 0 23 19 2 6 11 1 0 20 103 6 2 5 32 4 1 68 123 17 7 13 29 1 0 4 99 56 0 5 23 0 0 2 58 10 1 9 95 9 0 0 3 1 0 2 123 23 0 4 14 1 0 18 123 9 0 0 14 3 1 18 74 2 0 0 5 3;
<CIRCLE 250 127 1.78381 0 1.25599e-06>; 4 43 17 15 44 14 9 0 13 0 5 3 31 21 51 50 36 0 6 14 34 0 5 62 5 1 0 70 120 2 0 6 30 120 92 0 1 5 9 4 4 24 120 2 0 5 47 22 9 15 120 17 23 2 16 37 5 6 10 15 120 107 20 11 113 96 23 0 0 0 8 25 25 85 54 0 0 0 80 82 8 19 51 0 0 1 64 98 2 4 23 3 5 87 40 24 23 64 8 0 0 0 100 13 19 120 50 0 0 0 63 22 1 52 120 0 0 0 40 16 1 37 69 1 0 0 15 18;
<CIRCLE 208 133 1.06066 0 1.25202e-06>; 0 6 34 12 0 0 12 5 0 14 45 76 15 0 10 10 0 0 3 137 96 2 3 0 2 0 0 136 36 0 4 14 0 1 111 45 0 0 0 0 0 2 102 137 34 0 0 0 5 0 5 137 137 0 0 0 63 1 0 26 15 0 4 61 0 0 137 83 0 0 0 0 0 0 137 137 5 0 0 0 10 5 19 137 29 1 0 0 119 55 0 3 2 0 0 11 0 0 43 17 1 3 15 1 0 0 24 18 1 6 26 0 1 1 1 8 2 20 31 0 25 50 0 0 0 2 25 2;
<CIRCLE 53 105 1.5 0 1.24872e-06>; 2 0 3 10 94 86 122 13 22 3 25 55 38 9 90 45 13 18 122 29 4 0 0 4 6 33 122 11 1 0 0 2 0 0 8 39 122 11 3 0 0 0 13 81 122 41 8 0 0 1 115 42 57 30 88 18 0 16 122 1 0 18 112 5 0 0 11 32 122 18 0 0 0 0 29 14 55 85 30 0 0 3 17 4 10 41 122 50 0 0 11 8 6 30 122 13 0 0 9 51 122 3 0 0 1 1 35 19 2 4 5 3 2 6 22 4 1 2 6 8 0 0 14 8 3 3 8 3;
<CIRCLE 377 78 1.06066 0 1.23485e-06>; 0 0 0 1 1 125 125 3 0 1 5 1 0 23 125 125 1 2 1 0 0 2 125 125 5 5 2 0 0 1 125 31 0 0 30 77 51 49 45 0 18 44 124 40 2 7 85 30 55 56 17 0 1 8 19 35 4 7 8 1 9 16 4 2 0 0 11 41 64 104 42 0 19 24 49 21 5 26 125 68 64 31 7 0 6 2 16 90 3 0 0 5 29 17 1 4 0 0 15 62 49 56 27 0 8 37 80 35 5 14 94 19 40 73 18 3 4 2 28 28 2 4 4 30 21 1 0 0;
<CIRCLE 271 5 1.06066 0 1.2324e-06>; 0 0 53 127 24 0 0 0 0 0 3 37 49 7 29 17 0 0 0 0 2 4 80 112 14 0 0 0 0 0 35 128 6 6 123 126 8 0 8 79 27 12 11 27 20 3 76 128 22 28 62 0 0 1 128 128 14 29 128 0 0 0 60 128 4 1 3 0 2 0 89 108 32 26 14 1 4 3 19 63 10 34 128 3 0 0 3 19 3 15 128 1 0 0 2 5 1 0 2 0 4 3 15 6 2 1 2 1 8 8 8 2 6 8 6 2 2 1 4 3 4 3 5 9 1 1 2 4;
<CIRCLE 202 11 1.26134 0 1.2287e-06>; 0 16 27 36 145 20 3 0 9 24 40 53 37 11 7 7 59 59 69 55 10 2 3 11 14 54 105 86 15 0 0 0 3 1 1 122 145 31 26 5 3 3 19 22 57 72 52 7 4 13 78 33 20 20 94 51 0 5 25 20 20 32 145 29 0 0 1 30 22 34 145 5 0 0 0 0 8 51 145 18 0 0 0 1 4 21 145 69 0 0 0 0 0 9 145 39 0 0 0 0 0 2 23 2 0 0 3 2 0 3 29 4 1 2 6 8 3 3 18 3 2 4 3 3 1 5 13 3;
<CIRCLE 129 57 1.5 0 1.22648e-06>; 104 57 12 0 0 0 0 31 80 5 0 35 116 5 1 49 1 0 7 39 86 30 7 1 3 2 15 5 4 15 51 20 130 20 0 4 1 0 0 95 95 9 3 88 130 6 1 28 1 4 16 42 70 14 2 1 3 8 71 37 12 2 13 8 119 39 3 7 5 0 5 39 37 27 10 96 130 9 4 4 0 1 27 34 30 12 38 20 1 0 8 21 32 56 22 6 20 10 1 1 2 8 130 46 8 5 0 6 36 54 130 23 0 0 0 0 19 74 130 42 0 0 0 0 47 77 35 4;
<CIRCLE 371 73 1.5 0 1.21321e-06>; 81 80 29 7 0 0 0 3 14 85 124 27 3 5 0 0 0 40 124 38 15 10 6 1 0 3 67 105 32 4 3 1 37 27 13 5 2 2 124 77 1 6 74 32 9 66 124 5 1 14 119 12 0 70 124 19 1 3 45 19 0 0 124 87 67 0 0 0 1 1 94 49 0 0 0 3 14 57 122 4 0 3 11 22 22 80 123 16 12 15 7 2 0 1 69 66 30 0 0 0 1 2 6 25 0 0 0 3 24 15 8 3 2 3 9 23 43 37 18 5 25 17 7 2 1 2 11 25;
<CIRCLE 207 53 1.26134 0 1.20775e-06>; 4 0 0 0 0 1 26 33 6 2 5 2 6 21 54 99 0 0 6 14 58 122 87 22 0 0 6 4 10 55 122 21 1 0 92 68 0 0 42 49 16 12 122 81 0 3 13 47 45 24 122 65 6 28 24 35 4 12 30 24 5 1 47 19 3 0 68 68 5 16 116 27 24 18 71 42 47 40 57 5 119 120 39 27 10 3 1 37 4 9 24 122 17 2 2 9 4 1 7 38 29 17 29 18 1 8 3 48 115 47 7 0 77 92 12 11 20 18 4 11 16 10 11 39 14 41 15 7;
<CIRCLE 332 54 3 0 1.16544e-06>; 0 0 60 2 2 20 125 0 0 2 85 21 55 42 53 0 5 19 115 18 8 2 5 2 7 11 65 6 3 5 14 4 0 7 11 2 23 14 36 0 0 2 6 41 129 40 17 4 37 22 23 25 35 7 23 115 23 8 1 2 2 7 69 98 0 8 35 65 27 18 1 0 5 2 25 67 115 32 32 32 34 12 0 0 12 17 59 129 25 21 10 12 0 0 25 53 1 0 9 46 19 40 102 11 17 0 6 13 1 21 129 129 10 9 0 0 4 119 129 37 7 17 6 5 4 38 109 8;
<CIRCLE 298 119 1.06066 0 1.16278e-06>; 75 92 0 0 2 6 1 0 132 132 2 0 0 0 0 0 26 56 43 4 0 0 0 0 0 0 35 17 1 0 0 0 54 27 0 7 24 7 0 4 132 132 1 0 0 0 0 7 56 132 27 0 0 0 0 0 1 32 22 3 4 1 0 0 54 9 3 9 5 0 0 9 132 128 13 0 0 0 0 14 15 132 72 0 0 0 0 0 9 132 70 0 0 0 0 0 15 7 0 0 0 0 80 16 24 65 10 0 1 7 56 10 2 90 88 7 3 4 3 0 3 121 109 0 0 0 0 0;
<CIRCLE 373 78 1.06066 0 1.16105e-06>; 0 0 0 0 1 51 131 10 0 0 0 1 2 131 131 0 0 0 4 2 0 64 131 75 0 2 2 0 0 0 125 131 2 2 4 2 13 12 8 5 0 0 12 66 74 65 29 0 5 17 112 70 12 20 92 14 41 56 35 1 0 1 23 34 1 0 0 1 13 11 12 17 0 0 4 36 88 111 19 1 5 10 43 37 19 60 131 30 47 31 14 0 0 0 34 84 0 0 0 2 9 11 19 3 0 0 5 53 64 63 20 0 1 13 68 59 16 32 81 8 27 61 28 1 0 1 40 26;
<CIRCLE 120 32 2.52269 0 1.15436e-06>; 1 4 43 28 1 0 1 2 0 18 108 17 7 7 1 0 0 8 51 10 11 5 0 0 0 0 41 15 1 5 1 0 1 2 134 134 2 0 2 3 6 107 134 44 0 0 4 9 8 93 134 25 1 1 1 7 1 6 134 55 1 2 6 7 14 7 54 65 4 0 28 36 13 25 95 24 0 0 33 51 18 33 134 35 2 4 5 30 2 13 134 10 2 4 17 15 7 6 80 57 7 1 1 5 5 30 134 52 5 2 1 1 15 24 116 37 8 14 35 20 4 10 97 21 18 6 21 20;
<CIRCLE 120 32 0.891905 0 1.15436e-06>; 0 117 112 4 0 0 0 0 0 117 117 0 0 0 0 0 0 117 109 0 0 0 0 0 0 26 117 20 0 0 0 0 8 81 27 2 7 16 4 0 12 117 117 1 0 0 1 10 26 117 89 0 0 0 2 7 10 78 78 6 0 0 0 0 5 1 4 5 36 22 15 13 43 7 13 2 0 0 23 117 36 28 2 0 0 6 80 76 35 28 3 1 0 1 29 37 2 5 1 0 4 12 112 34 30 2 11 2 0 0 58 117 11 7 56 7 0 2 77 70 0 1 85 4 0 3 70 24;
<CIRCLE 114 58 1.78381 0 1.14542e-06>; 1 37 29 15 15 1 0 0 1 7 10 18 43 10 4 1 6 41 7 12 42 8 0 0 82 61 7 0 0 0 0 15 7 43 45 2 0 0 0 4 33 30 14 6 13 23 9 29 7 4 1 3 25 93 20 22 142 15 1 3 2 3 5 68 12 3 2 0 0 10 80 60 54 6 3 4 3 9 105 81 6 1 2 11 23 52 120 15 64 17 1 3 3 5 77 42 51 62 9 1 0 7 131 99 31 19 2 0 0 6 176 82 0 0 6 1 1 13 176 4 2 0 4 3 2 17 176 23;
<CIRCLE 245 113 1.26134 0 1.12222e-06>; 6 10 4 0 0 1 76 27 1 27 29 2 0 36 84 18 1 4 65 10 0 26 29 10 4 18 33 1 0 0 27 19 0 0 0 0 0 3 131 73 0 0 0 0 13 131 131 35 0 0 0 0 26 131 131 19 10 0 0 0 0 5 104 88 0 0 4 8 9 15 103 12 0 0 0 53 124 57 49 2 2 0 0 21 124 71 24 7 47 0 0 0 1 6 17 131 1 56 45 18 9 1 1 1 0 1 3 57 117 12 12 0 12 0 0 10 67 17 40 31 66 7 1 0 1 0 9 99;
<CIRCLE 107 51 0.891905 0 1.12133e-06>; 7 127 55 29 6 0 0 0 1 4 17 73 102 33 0 1 2 0 7 23 99 53 5 5 8 0 14 6 13 23 75 37 58 127 13 1 0 0 0 1 36 56 33 35 55 52 3 4 32 2 10 56 127 26 0 5 91 13 4 31 21 12 11 34 48 127 32 0 0 0 0 0 9 127 127 86 8 2 0 0 60 32 69 109 25 1 0 0 65 29 24 49 21 2 0 0 9 47 43 0 0 0 0 1 0 73 105 5 0 0 0 0 25 87 87 2 0 0 0 0 27 62 70 7 4 1 0 11;
<CIRCLE 345 52 1.26134 0 1.09301e-06>; 25 11 2 0 0 0 2 6 123 6 0 0 20 10 4 13 21 1 1 2 115 34 8 7 6 2 1 0 1 1 29 30 46 23 1 0 0 0 16 38 123 4 0 0 19 12 29 108 30 9 1 5 123 106 82 28 104 19 1 2 3 8 89 123 21 4 1 0 0 0 117 123 42 12 6 1 0 10 98 123 11 6 21 23 7 103 123 43 35 10 30 16 2 9 122 68 51 44 14 2 0 0 13 30 25 37 33 5 2 0 7 11 9 13 38 51 25 2 1 1 4 10 51 13 2 0 1 0;
<CIRCLE 120 36 2.12132 0 1.07586e-06>; 0 2 135 113 0 0 0 0 1 91 135 24 0 0 0 0 1 74 135 11 0 0 0 0 0 1 135 48 0 0 0 0 6 6 87 53 1 0 26 27 17 58 61 7 0 0 26 51 27 63 102 11 1 3 2 36 1 5 98 25 4 9 20 12 10 7 86 35 0 0 18 20 5 11 135 52 0 0 13 22 5 12 135 77 5 7 8 13 4 26 135 4 1 2 11 11 0 1 73 61 15 3 0 0 10 56 91 32 8 1 0 0 31 37 19 15 6 15 39 24 7 4 12 18 28 9 39 31;
<CIRCLE 224 66 2.52269 0 1.05363e-06>; 3 20 33 43 8 4 10 2 16 14 59 26 10 1 6 14 3 16 59 29 20 1 1 1 49 80 26 6 0 0 4 29 17 12 3 11 16 8 31 18 22 9 1 6 14 8 93 42 2 3 3 6 28 22 120 44 49 44 17 6 19 45 98 20 51 64 9 1 5 3 55 50 12 37 91 4 0 2 120 70 0 0 120 36 3 9 120 60 1 2 53 115 120 60 69 13 6 34 8 1 0 0 120 14 3 25 71 3 0 0 120 18 0 0 77 18 0 2 120 10 0 0 19 30 18 26 120 2;
<CIRCLE 258 7 2.12132 0 1.03616e-06>; 0 0 6 10 2 0 0 0 0 0 15 23 0 0 0 0 0 0 38 67 1 0 0 0 0 0 12 42 17 1 4 4 0 0 155 125 2 0 0 0 0 0 155 155 4 1 0 0 0 0 155 155 12 10 32 6 14 3 71 119 24 3 39 84 0 0 155 118 0 3 3 0 0 0 112 128 7 9 12 3 1 0 11 48 10 18 100 14 5 2 2 1 0 10 58 34 1 1 5 4 2 7 6 0 0 1 1 1 6 13 4 1 3 8 3 0 0 2 5 3 0 1 0 0 1 7 3 0;
<CIRCLE 162 112 1.78381 0 9.98409e-07>; 3 10 49 0 0 0 7 38 2 17 30 4 1 2 5 3 7 11 18 4 0 0 1 6 14 27 13 0 0 0 0 2 0 35 150 0 0 6 36 0 1 91 150 36 11 7 9 1 1 19 150 49 4 1 8 5 4 75 150 1 0 0 10 2 1 12 16 0 1 34 103 3 0 8 43 33 48 145 75 2 1 5 111 28 16 39 150 58 2 20 92 0 0 4 150 20 0 45 82 1 0 3 3 0 0 23 57 8 2 32 21 0 0 13 38 8 0 13 68 11 0 7 23 9 2 5 50 6;
<CIRCLE 224 95 3.56762 0 9.80555e-07>; 4 3 26 2 1 3 89 10 8 14 30 1 0 0 64 21 0 10 17 7 5 11 78 7 0 0 0 3 9 25 118 6 0 15 137 30 3 0 4 0 0 50 137 10 0 0 4 1 0 137 137 2 0 0 7 1 0 98 41 0 0 3 11 0 0 16 73 42 20 1 6 0 0 25 123 23 0 1 5 0 1 137 120 8 0 1 7 7 3 137 111 0 0 0 8 6 0 1 0 5 10 27 113 9 1 3 2 3 4 30 93 17 9 13 5 3 2 14 75 66 6 28 16 0 1 19 88 37;
<CIRCLE 219 44 1.78381 0 9.80207e-07>; 0 0 130 15 1 4 34 0 0 6 130 8 0 6 49 0 0 11 130 1 0 1 50 2 0 0 130 5 0 0 41 1 0 0 47 37 13 24 43 0 4 12 130 10 0 7 69 10 28 31 29 0 0 5 81 42 5 0 0 0 0 4 92 66 0 0 13 15 17 116 123 5 3 5 39 6 0 10 130 82 21 11 22 2 0 0 126 130 9 3 29 5 0 0 74 69 11 15 22 23 1 12 31 2 0 1 79 52 0 0 47 11 7 16 96 19 1 0 12 9 0 4 81 30 3 0 1 1;
<CIRCLE 184 12 1.5 0 9.78559e-07>; 0 4 9 1 0 13 38 8 0 0 23 9 2 43 47 1 0 0 46 4 0 6 71 11 0 0 23 20 45 22 49 0 0 35 36 16 0 3 9 2 0 8 97 155 12 17 22 1 0 1 155 93 3 3 26 6 0 0 155 111 26 7 17 0 0 46 72 82 9 0 0 0 0 1 29 155 97 0 0 0 0 2 128 103 28 11 12 0 0 0 117 28 2 14 25 0 0 11 75 117 6 2 0 0 0 0 19 132 41 1 0 0 2 9 6 10 8 3 4 0 2 3 1 0 2 11 5 0;
<CIRCLE 107 97 2.52269 0 9.54658e-07>; 0 4 116 21 0 0 28 2 0 13 116 9 0 0 16 5 1 24 94 11 0 0 1 1 0 0 50 18 0 0 0 0 0 6 116 29 4 13 53 2 22 39 116 13 0 5 71 19 90 77 40 2 0 0 7 27 3 3 11 8 0 0 0 0 1 18 109 1 1 12 111 9 7 15 116 1 0 12 116 27 39 23 111 0 0 0 22 45 2 11 76 5 0 0 0 0 0 13 86 0 0 11 116 0 0 16 116 0 0 13 116 0 0 26 116 0 0 7 102 6 0 22 100 0 0 1 68 5;
<CIRCLE 107 97 1.78381 0 9.54658e-07>; 0 23 135 10 0 0 0 0 1 25 135 16 0 0 0 0 14 74 68 1 0 0 0 0 1 5 17 11 0 0 0 0 0 15 127 19 1 14 79 2 31 34 135 18 0 5 79 31 135 76 22 0 0 0 8 43 19 6 6 4 0 0 0 0 0 4 44 0 0 18 135 10 6 2 34 2 0 22 135 38 53 7 25 0 0 0 39 81 8 3 21 5 0 0 0 2 0 28 135 0 0 3 29 0 0 27 135 1 0 3 29 1 1 35 135 0 0 1 14 2 0 28 135 0 0 0 7 0;
<CIRCLE 106 51 1.26134 0 9.28022e-07>; 41 123 27 0 0 0 1 2 4 79 45 109 48 6 4 1 0 1 95 114 73 23 4 2 0 1 120 46 15 14 34 8 18 123 56 0 0 0 0 0 47 123 41 26 23 20 1 3 29 8 17 49 123 46 5 11 45 6 3 36 70 27 34 28 34 87 25 0 0 0 0 5 34 123 120 20 2 1 0 1 46 62 119 77 21 2 0 0 42 30 29 51 43 19 1 2 7 13 6 0 7 31 21 2 3 34 45 1 1 1 0 1 24 55 68 2 0 0 0 20 58 33 26 2 2 13 10 88;
<CIRCLE 254 112 1.26134 0 9.23446e-07>; 2 9 73 7 0 1 6 7 2 33 84 6 0 0 12 6 2 4 99 16 0 0 26 16 24 13 45 0 0 1 13 81 1 0 1 0 1 21 98 32 9 1 1 0 0 3 128 128 3 0 2 0 0 6 128 114 17 0 4 20 7 4 94 128 5 0 0 1 23 30 42 30 71 0 0 0 0 2 22 128 18 0 0 25 30 19 60 58 0 0 19 128 48 5 22 3 30 0 0 1 16 7 7 57 53 8 2 0 0 0 2 109 2 1 2 73 113 6 3 12 5 0 0 128 128 1 1 21;
<CIRCLE 140 113 1.26134 0 9.20882e-07>; 0 52 130 0 0 1 16 0 0 45 130 5 2 3 4 0 0 44 130 4 0 3 6 1 0 27 130 0 0 2 5 2 0 12 40 0 0 42 130 2 2 15 105 12 22 130 80 16 12 47 115 1 3 17 67 130 0 24 71 0 0 3 113 34 1 3 9 2 0 16 74 6 0 1 11 1 3 123 120 16 0 0 6 8 3 21 101 126 1 0 0 3 4 16 38 15 1 12 30 8 0 0 0 0 1 10 45 10 0 3 4 1 2 9 49 29 1 1 3 2 4 10 23 11 2 2 3 5;
<CIRCLE 356 5 1.5 0 8.9785e-07>; 16 34 5 0 0 1 2 1 2 66 30 0 0 0 0 0 0 31 17 0 0 0 0 0 0 3 4 1 1 0 0 0 26 107 51 0 3 84 49 3 8 157 157 0 0 10 46 6 7 157 157 0 0 0 4 4 0 136 157 3 2 0 0 0 0 1 1 0 5 54 73 0 5 32 17 0 0 19 136 14 11 113 72 1 0 3 31 16 0 101 157 5 0 5 5 0 0 1 1 3 5 7 2 1 1 1 2 1 2 4 5 3 4 0 0 0 2 5 4 4 0 0 1 1 1 9 10 1;
<CIRCLE 162 113 2.12132 0 8.93904e-07>; 7 10 61 2 0 0 30 130 4 21 51 0 0 2 6 12 14 19 44 1 0 0 1 2 16 34 26 0 0 0 0 2 0 28 146 0 0 6 49 4 0 61 146 34 13 26 16 0 1 29 146 38 4 6 22 6 5 111 146 0 0 0 17 6 0 17 46 1 0 16 71 7 0 8 38 19 22 136 68 1 0 7 57 15 7 41 146 34 4 27 38 3 1 7 146 26 3 51 95 1 0 1 25 8 1 41 93 3 0 8 15 1 1 19 80 4 0 4 24 4 0 5 51 21 1 4 14 1;
<CIRCLE 128 31 2.52269 0 8.7668e-07>; 0 9 59 10 9 9 2 0 0 3 30 8 11 7 1 0 0 1 35 15 1 7 2 0 0 4 38 21 0 0 0 0 4 97 137 29 0 0 1 3 4 73 137 33 2 1 0 3 1 11 137 72 1 1 4 7 2 42 126 18 0 0 2 3 14 33 73 16 0 0 24 46 17 39 137 30 2 6 7 28 3 15 137 16 2 5 25 26 2 12 137 14 0 1 8 10 4 21 131 44 2 1 2 3 10 20 137 40 8 12 34 20 5 14 137 28 19 7 18 19 0 1 137 41 22 2 4 11;
<CIRCLE 81 98 3 0 8.74641e-07>; 72 27 14 18 9 7 13 13 22 16 81 16 1 0 1 7 0 0 120 51 12 13 6 0 0 0 122 24 4 14 56 2 13 11 80 17 6 10 17 8 1 6 108 58 37 3 0 0 0 3 122 92 43 18 17 6 0 3 122 34 3 10 49 6 0 11 122 8 1 26 53 0 0 14 122 16 14 21 60 0 0 21 122 11 18 25 67 7 1 28 122 0 0 8 81 8 0 0 2 0 0 31 87 1 0 0 10 0 1 44 122 0 0 2 20 0 0 32 122 1 0 4 27 0 0 12 122 1;
<CIRCLE 282 49 0.891905 0 8.71114e-07>; 0 0 36 6 0 8 30 0 4 15 33 0 0 2 49 3 4 4 1 0 0 13 72 15 58 0 0 0 0 3 30 108 0 0 88 32 1 22 52 0 67 91 79 9 0 15 27 18 113 65 4 0 1 14 63 35 102 13 2 0 1 17 39 67 0 0 3 3 0 83 113 1 40 17 2 1 0 113 113 23 83 113 35 2 1 27 26 12 19 99 113 8 1 6 4 12 0 0 0 1 7 44 48 3 0 0 0 0 3 109 67 5 0 11 7 3 1 103 113 5 0 13 81 23 25 113 34 0;
<CIRCLE 311 114 1.5 0 8.69138e-07>; 0 0 0 0 0 6 130 42 0 0 2 3 0 9 130 57 1 5 26 11 2 20 99 4 0 2 40 29 3 16 34 3 0 1 51 38 0 5 63 7 0 1 88 130 23 20 66 8 0 0 130 130 14 28 96 0 0 0 130 118 1 9 89 8 5 14 31 26 2 2 7 7 3 1 13 35 20 43 91 8 1 1 20 22 15 53 130 6 0 0 9 6 5 29 130 33 16 130 67 0 0 0 0 3 8 61 43 0 0 5 15 7 1 9 19 4 10 17 18 6 0 0 6 6 7 11 21 11;
<CIRCLE 255 45 7.13524 0 8.29696e-07>; 10 53 124 1 0 0 1 2 0 3 124 64 0 0 0 0 4 12 59 62 4 0 1 0 4 24 101 4 0 0 0 0 7 14 124 10 1 4 9 13 2 1 124 41 5 45 45 7 6 20 124 16 3 26 28 19 3 9 124 6 0 2 32 20 24 17 6 2 4 15 44 37 31 69 46 8 6 107 102 23 8 17 37 23 9 107 124 50 20 18 7 2 1 9 85 73 2 34 61 1 2 32 61 38 5 56 40 5 5 57 124 14 5 10 26 24 6 37 83 43 10 12 15 12 1 7 45 36;
<CIRCLE 334 60 0.891905 0 8.25032e-07>; 0 0 0 0 50 68 116 48 4 0 0 0 0 2 116 116 0 2 11 9 1 0 116 116 27 33 12 2 0 0 42 108 28 12 46 39 16 26 32 40 38 5 2 1 6 9 49 116 2 5 20 26 72 59 33 21 94 94 24 5 12 10 0 0 116 15 19 9 0 0 6 108 89 43 28 13 18 7 16 105 3 3 17 34 116 91 12 6 60 57 0 0 22 64 2 0 26 9 0 0 0 1 30 88 19 26 15 6 1 13 47 56 0 2 11 19 16 52 41 6 11 9 0 2 36 63 7 10;
<CIRCLE 59 96 3 0 8.24229e-07>; 0 0 49 41 60 62 70 1 0 1 83 44 15 119 129 2 45 12 9 55 31 47 63 23 50 17 16 1 0 0 0 8 6 14 82 119 129 28 5 2 26 43 129 47 9 11 11 6 16 10 43 50 20 27 43 12 14 12 50 8 3 0 3 4 4 2 2 15 129 78 11 3 13 24 104 35 49 28 33 4 0 16 129 15 2 15 38 0 0 9 129 7 2 8 16 0 0 0 0 29 129 5 0 0 0 0 3 10 31 27 50 1 0 0 10 0 0 36 83 0 0 0 19 0 0 27 87 0;
