KOEN1
384
328
<CIRCLE 51 63 1.06066 0 4.22473e-07>; 0 15 71 63 61 4 0 0 0 17 31 15 119 47 0 0 0 0 8 51 98 19 0 1 45 7 0 10 15 7 1 11 0 61 108 119 96 0 0 0 6 119 92 21 76 12 0 0 2 9 14 39 119 39 2 3 26 19 15 20 2 6 2 10 10 16 12 31 119 37 1 2 89 107 26 24 16 2 1 5 11 15 29 94 42 3 0 1 20 10 14 25 4 3 10 31 4 0 0 5 119 73 43 1 40 16 0 9 8 23 85 12 10 4 1 19 27 9 114 54 14 1 0 0 0 0 105 119 113 5 0 0 1 7 8 98 100 8 0 0 0 2 43 118 71 0 0 0 0 2 25 94 22 0 0 2 5 3 19 46 118 33 1 1 8 3 9 46 118 101 0 0 0 3 8 32 90 37 10 0 0 3 10 15 31 18 38 59 2 0 0 4 31 3 0 0 1 4 56 118 103 27 11 14 1 0 20 118 24 30 88 73 4 0 0 6 1 14 118 118 0 0 0 0 81 13 4 3 3 4 5 51 12 6 57 56 16 16 2 21 0 0 71 118 14 10 6 0 5 4 74 71 1 3 14 7 42 3 0 0 0 21 74 47 116 34 0 0 0 16 31 19 104 9 0 0 0 0 5 67 26 1 0 0 18 19 1 16 72 0 0 0 0 56 115 106 76 3 0 0 0 116 116 33 116 6 0 0 0 6 24 73 12 1 0 0 8 18 20 47 116 34 0 0 0 14 18 33 18 3 0 0 1 116 74 37 19 0 0 1 5 20 71 113 7 5 15 27 15 8 15 38 116 81 22 0 0 0 0 7 18 57 64 5 3 19 6 8 9 6 101 70 9 5 8 15 0 0 100 116 13 1 0 0;
<CIRCLE 141 55 1.5 0 4.08322e-07>; 2 11 23 43 20 0 0 0 0 3 8 108 69 0 0 0 1 14 54 116 12 0 0 0 36 126 40 7 0 0 0 0 17 37 12 40 70 1 0 0 6 14 4 126 126 0 0 0 0 4 72 126 31 0 0 0 8 126 84 25 2 0 0 0 5 20 1 18 100 40 0 0 1 9 2 101 126 2 0 0 0 0 9 90 98 0 0 0 7 42 28 50 16 0 0 0 0 0 0 23 121 34 0 0 0 0 0 103 126 2 0 0 0 0 4 87 51 0 0 0 0 0 6 58 29 1 0 0 104 0 0 0 0 0 0 49 53 0 0 0 0 0 12 93 19 1 0 0 3 4 20 54 1 0 0 2 63 48 5 4 115 0 0 0 0 0 5 84 63 0 0 0 0 0 36 115 5 0 0 0 1 15 59 100 0 0 0 1 49 104 21 9 115 0 0 0 0 0 5 115 88 0 0 0 0 0 55 115 1 0 0 0 10 22 82 115 0 0 0 12 115 100 20 6 115 0 0 0 0 0 0 78 111 0 0 0 0 0 2 104 17 0 0 3 43 15 10 57 0 0 0 33 115 16 0 0 13 0 0 0 0 9 22 40 38 0 0 0 0 3 15 110 5 0 0 0 0 15 91 76 0 0 0 0 11 111 64 1 50 0 0 0 0 37 20 58 94 0 0 0 0 13 15 125 12 0 0 0 0 3 125 125 0 0 0 0 0 125 125 17 101 45 0 0 0 10 8 25 125 2 0 0 0 4 7 125 60 0 0 0 0 0 31 115 3 0 0 0 0 51 47 44 125 44 0 0 0 0 0 20 125 3 0 0 0 0 0 76 53 0 0 0 0 1 4 57 30 4 0 0 0 0 6 26;
<CIRCLE 357 64 3 0 3.96525e-07>; 1 55 12 0 0 1 0 0 36 26 5 2 1 4 5 18 138 12 0 0 0 0 0 25 19 1 0 0 0 0 0 0 42 91 4 0 0 0 2 5 45 82 9 0 0 0 11 14 138 58 2 0 0 0 0 15 27 3 0 0 0 0 0 1 138 138 4 0 0 0 7 19 46 29 25 0 0 0 49 51 138 13 1 0 0 0 5 59 24 0 0 0 0 0 0 3 138 138 69 12 0 0 0 2 53 138 138 37 0 0 1 2 138 126 11 0 0 0 0 4 16 3 0 0 0 0 0 0 11 12 5 0 0 3 91 42 0 2 8 6 3 30 121 12 1 0 2 6 15 34 66 21 2 0 0 0 11 13 2 1 29 114 109 3 1 0 4 9 5 32 121 34 3 6 11 4 8 27 52 32 23 8 3 1 0 1 1 10 23 3 0 0 111 47 28 5 7 41 57 89 25 19 36 5 12 47 103 114 20 20 14 10 24 32 27 9 3 2 1 6 3 3 3 2 121 34 0 0 0 22 121 121 7 0 0 0 67 121 121 121 8 2 1 2 89 121 20 16 5 0 0 0 1 23 15 13 0 0 1 1 1 15 59 11 5 1 2 6 31 12 33 24 0 0 0 5 140 28 5 0 1 0 0 1 12 4 1 1 0 1 37 16 45 56 4 0 1 14 48 21 36 1 1 0 0 2 4 33 140 5 0 0 1 0 1 6 15 3 0 0 0 0 14 12 140 140 7 1 1 27 44 23 26 19 39 9 1 4 8 56 116 9 3 0 4 0 0 3 8 0 0 1 0 0 0 0 140 140 105 29 0 0 0 0 47 140 140 84 3 0 0 5 140 139 16 0 4 1 0 3 4 0 0 0;
<CIRCLE 151 67 1.06066 0 3.61211e-07>; 0 0 6 64 59 4 0 0 0 0 5 119 119 6 0 0 1 12 7 64 119 14 0 0 4 48 63 13 6 1 0 2 3 1 2 19 104 64 4 12 0 1 14 34 119 83 1 0 0 0 2 18 119 117 0 1 7 3 2 4 28 5 0 9 7 0 6 119 119 16 0 12 0 3 83 119 96 13 0 0 2 1 20 119 119 19 4 2 10 2 0 8 25 3 9 7 0 0 1 72 119 4 0 0 0 0 6 53 119 3 0 0 0 2 5 36 49 9 10 7 1 1 6 6 2 4 20 12 0 0 0 16 94 15 0 0 0 0 0 34 140 5 0 0 0 0 1 40 140 0 0 0 0 0 19 46 20 0 0 0 0 0 0 8 119 54 0 0 0 0 0 16 140 32 0 0 0 0 0 20 140 13 0 0 0 0 6 32 74 8 0 0 0 0 6 111 94 4 0 0 0 0 0 121 140 2 0 0 0 0 0 53 140 12 0 0 0 0 0 3 45 42 10 0 0 0 29 140 18 0 0 0 0 0 3 140 75 0 0 0 0 0 5 63 82 12 0 0 0 0 3 4 8 20 10 0 62 14 0 0 2 2 3 14 123 25 0 0 0 0 3 57 123 42 0 0 1 23 14 55 3 5 1 2 5 91 82 6 59 57 12 11 29 3 2 18 123 123 0 0 0 0 23 23 123 123 2 0 0 0 4 24 27 19 7 4 3 8 6 13 67 6 3 6 26 7 14 123 60 11 0 0 0 0 122 123 123 18 1 0 0 1 31 123 29 5 3 1 0 3 10 27 95 2 0 0 0 1 7 109 79 0 0 0 0 0 12 98 41 13 8 0 0 0 9 50 10 11 12 1 0 0 2 12;
<CIRCLE 94 113 3 0 3.52836e-07>; 0 11 31 0 0 0 22 3 20 56 59 0 0 2 14 12 131 131 102 4 0 0 3 68 42 89 131 45 10 14 14 32 1 0 0 0 0 9 112 30 39 0 0 0 4 74 76 41 131 8 16 17 41 27 8 128 21 8 123 99 88 56 4 8 9 1 0 0 1 9 42 24 52 2 0 3 30 49 28 31 131 23 9 26 57 30 8 73 6 5 9 36 96 94 22 4 0 1 2 0 0 5 43 3 10 1 0 0 3 15 46 11 42 28 27 27 9 4 17 12 0 6 15 31 13 7 24 2 1 16 27 0 0 0 31 2 7 42 47 0 0 0 21 12 65 67 41 4 2 0 1 33 12 42 89 18 2 0 0 2 0 0 0 0 0 15 122 3 6 0 0 0 0 30 122 56 33 0 2 8 29 51 47 122 4 3 49 43 50 85 43 6 0 0 0 0 1 29 122 16 22 0 0 0 4 56 107 55 65 1 1 7 13 70 59 118 5 13 6 7 14 117 122 16 0 0 0 0 0 25 122 10 4 0 0 0 0 35 122 25 15 0 0 5 9 54 122 31 2 17 9 5 7 35 122 5 0 0 27 2 0 16 20 0 0 1 17 10 22 54 53 0 0 0 4 80 123 123 77 0 14 29 29 54 54 80 123 38 0 7 123 12 0 0 0 0 2 55 107 36 25 0 0 0 7 27 19 120 123 39 31 7 31 59 12 8 20 31 123 95 2 13 41 7 1 3 10 5 11 36 33 21 39 7 14 28 13 37 16 78 123 36 10 17 24 113 55 6 4 11 19 24 0 24 80 1 0 0 1 1 1 21 123 19 10 1 2 5 1 3 54 33 46 24 11 13 2 8 42 3 0 11 24 16;
<CIRCLE 329 113 3 0 3.51368e-07>; 0 9 189 39 2 3 2 0 0 1 189 48 0 4 21 0 0 2 189 60 9 21 26 4 6 1 93 100 63 37 15 24 11 8 156 9 0 0 24 25 7 11 138 7 0 0 36 73 5 9 102 11 1 2 60 63 24 22 46 13 6 4 24 56 38 41 41 0 0 0 19 28 5 18 87 1 0 0 19 27 2 11 116 10 0 0 7 9 12 31 68 6 0 0 1 2 5 7 7 0 0 1 54 26 2 4 7 0 0 3 35 15 0 1 6 0 0 1 30 5 7 6 3 0 0 0 13 7 0 1 78 26 1 5 7 1 1 4 68 16 1 6 18 12 0 2 33 17 1 4 61 19 7 10 14 18 1 3 73 32 24 10 37 4 0 0 55 82 6 9 21 1 0 0 127 127 3 6 19 1 0 1 127 127 0 1 18 1 0 8 127 61 84 105 22 0 0 0 34 73 15 77 99 0 0 0 45 71 4 41 127 2 0 0 32 26 5 48 105 2 0 1 13 5 13 19 3 0 0 0 127 57 5 13 13 0 0 0 117 37 1 7 23 0 0 2 123 8 11 21 8 0 0 0 62 18 2 4 2 0 0 9 166 29 0 4 27 0 0 1 166 44 15 23 29 1 0 5 166 51 99 69 15 4 0 1 69 81 0 0 17 27 14 10 166 8 0 0 55 57 2 6 163 13 0 4 91 38 2 8 117 6 9 19 41 62 7 6 32 15 0 0 32 50 59 52 15 0 0 0 54 51 8 35 28 0 0 7 56 14 1 17 57 1 1 4 17 25 18 24 35 1 0 0 81 53 8 8 4 0 0 0 59 42 4 8 22 1 0 14 63 3 0 4 20 1 0 3 25 22 10 4 14 3;
<CIRCLE 358 62 2.52269 0 2.80483e-07>; 3 62 14 2 1 9 2 0 68 18 5 1 1 11 18 45 144 10 0 0 0 0 1 45 22 2 0 0 0 0 0 1 24 76 12 0 0 0 4 4 86 125 39 0 0 0 3 12 144 90 6 0 0 0 0 10 34 4 0 0 0 0 0 2 80 39 1 0 0 0 45 47 68 28 20 0 0 2 108 68 144 21 2 0 0 0 7 89 31 1 0 0 0 0 0 4 137 142 66 10 0 0 8 19 66 101 124 13 0 0 27 23 144 36 1 0 0 0 2 31 19 2 0 0 0 0 0 2 2 5 4 0 0 5 123 49 0 0 2 7 7 54 123 9 2 0 1 4 24 49 74 29 3 1 0 0 19 22 2 1 4 62 123 5 0 1 11 14 2 26 123 80 11 12 11 1 10 41 50 42 47 10 3 0 0 1 1 11 49 5 0 0 60 53 105 21 31 34 11 40 47 35 88 28 4 42 72 51 59 47 25 25 15 13 16 14 3 4 2 19 15 1 2 1 33 1 0 0 14 103 123 123 17 0 0 1 92 123 123 123 24 15 12 10 84 62 14 13 11 2 1 1 3 15 10 10 11 0 1 0 0 23 60 29 20 3 5 16 83 19 41 23 0 1 1 12 142 43 6 0 3 3 3 2 15 8 6 5 1 13 73 21 7 13 8 1 6 17 42 36 89 6 1 2 0 1 4 41 142 19 1 0 1 2 5 11 21 7 4 1 0 17 86 39 89 39 4 1 5 97 92 47 50 3 9 4 3 7 16 101 142 2 0 1 10 3 2 4 14 1 0 3 0 1 1 7 142 119 89 45 2 12 9 12 58 113 142 50 9 2 3 40 142 45 3 1 11 1 0 3 5 0 0 2;
<CIRCLE 304 50 2.12132 0 2.5103e-07>; 0 0 0 0 0 1 1 1 1 2 3 1 0 0 1 1 2 3 10 0 0 0 0 4 1 1 8 1 0 0 0 1 0 3 1 1 3 3 2 0 0 1 30 56 31 1 0 0 0 40 125 25 4 0 0 0 0 15 85 7 0 0 0 0 0 61 48 4 5 0 0 0 0 5 25 78 142 0 0 0 0 84 121 92 54 0 0 0 2 91 157 19 0 1 0 0 10 115 66 14 0 0 0 0 0 7 87 157 29 0 0 0 0 16 125 157 42 0 0 0 0 44 157 97 2 0 0 0 0 0 0 0 0 2 78 4 0 0 0 0 1 31 73 1 0 0 0 0 4 35 21 0 0 0 1 1 0 2 14 1 8 1 0 0 2 5 45 16 11 0 0 0 1 62 97 28 0 0 0 0 6 131 71 0 0 0 7 6 7 53 26 0 48 7 2 4 24 31 5 20 93 3 0 0 0 18 90 131 0 0 0 3 53 131 131 20 0 0 12 17 20 95 91 0 26 0 0 0 5 108 99 73 88 0 0 0 18 18 64 131 1 0 3 53 131 76 42 33 1 6 62 114 71 5 4 0 0 0 0 0 0 2 8 0 0 0 0 0 0 2 17 4 0 0 0 0 0 3 31 2 0 0 0 0 0 4 27 2 2 1 0 0 1 9 9 7 14 0 0 0 0 0 31 81 1 0 0 0 0 20 132 31 0 0 0 0 0 10 97 5 1 0 0 0 0 48 90 13 65 0 0 0 0 2 42 129 20 0 0 0 0 54 134 98 0 0 0 1 1 70 156 11 0 0 0 0 2 85 89 11 9 0 0 0 0 3 103 156 6 0 0 0 0 11 144 156 0 0 0 0 0 36 156 80;
<CIRCLE 161 124 0.891905 0 2.4604e-07>; 0 6 13 8 7 13 57 42 9 30 119 14 4 8 16 49 2 24 126 61 10 4 10 9 0 12 126 126 15 13 6 0 0 2 72 8 4 58 41 0 0 0 62 44 38 84 44 0 0 0 68 89 123 53 0 0 6 7 58 79 62 3 1 0 0 25 126 3 0 4 26 4 0 4 126 80 14 12 26 0 0 0 26 120 69 23 36 2 4 1 0 25 46 25 86 2 0 4 12 0 0 5 86 18 0 0 14 3 2 41 74 3 2 0 2 2 2 16 82 29 1 0 0 0 0 21 124 13 43 1 0 0 0 0 22 72 18 5 3 8 0 1 51 51 0 0 4 54 24 24 50 2 0 1 5 69 56 46 15 0 51 55 39 0 0 0 0 3 14 28 96 54 0 0 0 0 0 0 57 135 7 0 0 0 2 5 19 135 45 0 0 0 1 71 109 0 0 0 21 4 0 13 135 67 0 16 10 0 0 0 127 135 0 13 15 0 1 5 54 88 6 0 31 4 0 6 2 0 0 5 135 11 0 0 8 7 0 64 135 2 0 0 5 12 0 41 135 8 0 0 0 4 1 1 135 24 2 1 62 30 1 0 4 6 11 3 42 18 0 0 24 55 17 5 16 1 0 0 86 94 24 10 7 0 1 5 54 120 13 6 1 1 1 2 76 11 88 11 0 0 0 0 51 60 122 6 0 0 0 0 25 113 49 2 2 1 5 3 21 81 1 1 34 0 0 5 142 6 11 3 37 0 0 0 142 69 34 11 46 2 0 0 36 112 18 13 77 6 4 2 0 38 0 8 142 7 0 0 12 0 0 30 142 2 0 0 13 1 1 8 142 26 0 0 2 1 0 5 142 20 0 0 0 0;
<CIRCLE 134 51 1.26134 0 2.31202e-07>; 0 1 0 0 3 1 0 0 0 2 15 31 15 1 0 0 0 10 35 61 19 0 0 0 0 0 7 117 54 0 0 0 0 0 0 4 11 5 4 0 3 11 18 118 97 1 0 0 32 59 27 69 74 0 0 0 0 0 17 134 130 0 0 0 0 0 0 6 46 2 1 1 15 12 15 72 136 3 0 0 100 82 17 59 109 0 0 0 1 1 7 136 136 0 0 0 0 0 0 1 37 7 1 0 6 5 0 4 136 57 0 0 43 53 10 42 100 17 1 2 0 1 6 81 136 7 0 0 1 0 0 0 6 46 21 20 47 0 0 0 0 3 11 137 88 0 0 0 0 0 23 138 9 0 0 0 0 0 88 99 1 0 0 0 0 22 24 25 94 4 0 0 0 1 7 63 138 2 0 0 0 0 0 104 44 0 0 0 0 0 7 104 1 0 0 0 0 0 19 41 79 2 0 0 0 6 34 63 138 1 0 0 0 0 13 138 21 0 0 0 0 1 49 90 5 0 0 0 0 0 22 47 51 0 0 0 0 1 41 95 138 0 0 0 0 0 13 138 30 0 0 0 0 2 79 95 9 3 1 0 0 0 0 2 15 2 2 0 0 2 11 21 15 0 0 0 0 10 28 49 44 0 0 0 0 0 9 98 11 5 7 0 0 0 1 7 82 2 2 0 1 11 17 119 50 0 0 0 10 67 28 87 82 0 0 0 0 0 28 134 36 0 0 0 0 1 8 24 134 1 0 0 6 17 17 119 75 0 0 0 30 122 21 108 125 0 0 0 0 1 19 134 33 17 3 0 0 0 0 3 134 72 0 0 1 7 0 14 101 23 1 0 4 65 10 64 134 0 0 0 0 1 9 128;
<CIRCLE 177 120 1.06066 0 2.24049e-07>; 0 73 106 0 0 18 19 0 0 41 121 1 0 1 11 1 0 11 121 12 0 2 11 1 0 6 121 8 0 4 2 0 0 7 14 14 9 114 83 1 10 16 27 0 0 16 121 61 7 8 27 3 0 60 121 42 0 1 40 6 0 106 121 2 1 2 19 21 4 27 23 2 84 25 4 0 0 6 34 68 81 7 0 0 0 43 82 78 0 0 3 15 45 117 88 6 10 10 6 0 0 7 17 21 54 11 9 0 0 2 15 90 45 28 65 12 4 5 11 74 0 2 29 67 121 29 11 4 11 56 8 0 0 4 27 5 2 62 44 0 0 0 11 6 3 72 69 2 0 1 7 3 0 11 90 50 1 4 0 0 1 2 0 0 0 37 127 4 2 4 5 0 0 6 127 41 4 7 8 2 0 28 127 34 0 0 21 21 8 121 98 0 0 0 0 0 0 9 89 25 1 0 0 0 0 0 114 127 0 0 0 0 0 32 127 113 0 0 0 4 48 127 116 1 24 1 0 0 0 0 17 65 38 4 1 0 0 0 15 127 18 6 11 15 12 13 39 69 0 0 1 32 127 47 11 0 0 7 17 2 1 89 62 0 0 0 9 1 0 31 119 2 0 1 8 1 0 29 119 1 0 3 1 0 0 11 119 7 2 65 91 3 0 8 6 3 0 9 119 50 5 6 27 0 0 37 119 39 2 9 24 0 0 92 119 0 0 1 42 4 1 8 62 16 1 0 0 5 0 1 62 119 38 0 0 0 0 31 119 119 21 0 0 0 46 117 104 3 0 0 0 12 0 0 38 68 12 0 0 0 0 0 39 119 10 1 4 1 4 6 18 82 13 9 38 18 119 31 11 2 0 0 11 59;
<CIRCLE 48 123 1.06066 0 2.08347e-07>; 0 0 0 2 210 10 0 0 0 0 0 1 107 39 1 0 0 2 3 3 7 9 7 7 1 6 4 0 0 0 2 7 0 0 0 1 210 14 0 0 0 0 0 11 167 20 1 0 0 3 13 12 22 10 14 0 0 13 17 2 0 1 15 2 0 0 0 2 210 21 0 0 0 0 0 4 137 37 9 0 0 0 1 2 4 32 56 0 0 1 1 0 0 2 58 8 0 0 0 18 210 0 0 0 0 2 10 21 98 2 0 0 0 2 15 10 0 4 3 0 0 4 9 1 0 0 4 1 5 0 0 0 52 63 8 35 5 0 0 0 2 13 61 127 0 0 0 0 0 12 103 32 0 0 0 0 0 0 71 10 27 0 0 0 20 45 25 57 45 0 0 0 0 32 70 127 0 0 0 0 0 73 127 9 0 0 0 0 0 8 127 20 62 0 0 0 0 14 23 82 104 0 0 0 0 17 71 127 2 0 0 0 0 69 127 19 0 0 0 0 0 11 127 16 89 2 0 0 0 0 2 114 95 0 0 0 0 2 10 127 6 0 0 0 0 23 80 24 0 0 0 0 0 7 103 2 202 10 0 0 0 0 0 2 115 44 0 0 0 0 0 1 13 12 3 3 1 0 5 5 0 0 0 1 2 7 8 0 202 14 0 0 0 0 0 2 180 28 0 0 0 0 0 6 38 20 10 0 0 0 11 18 0 2 15 3 0 12 19 3 202 22 0 0 0 0 0 1 132 56 3 0 0 0 0 2 11 66 45 0 0 0 0 1 0 6 68 9 0 0 0 0 202 5 0 0 0 0 0 4 108 5 0 0 0 0 8 16 8 9 5 4 0 0 4 8 0 1 16 9 0 0 0 0;
<CIRCLE 328 107 5.04538 0 1.89909e-07>; 0 1 47 6 4 93 141 3 2 1 22 8 8 141 141 0 54 66 17 5 9 91 124 9 62 127 74 1 6 12 5 3 0 6 141 18 2 6 3 0 1 5 141 36 7 44 26 2 3 5 141 53 26 56 52 5 110 21 11 12 19 19 13 32 14 12 77 3 7 4 7 5 19 21 63 1 0 0 2 15 7 17 54 2 0 0 1 9 117 28 18 3 0 0 0 3 3 1 0 0 3 5 37 10 3 4 2 0 0 0 30 10 0 3 6 0 0 0 22 3 100 8 1 0 0 0 6 9 0 2 4 6 26 39 45 6 3 1 2 2 9 121 86 3 121 8 1 0 1 38 81 63 63 10 0 0 22 29 20 29 4 11 111 11 0 4 25 11 5 5 57 19 3 39 60 48 14 6 5 2 3 14 121 78 36 15 0 0 33 28 74 55 61 22 50 10 26 18 42 36 92 45 20 0 0 0 56 121 9 46 62 0 0 0 121 89 2 20 22 13 67 32 72 19 12 2 1 0 9 17 121 50 22 14 5 0 0 1 121 58 4 18 21 0 0 0 121 27 3 11 8 9 55 31 63 12 4 91 134 2 0 1 38 5 8 134 134 0 2 2 15 6 9 94 127 9 61 80 23 3 6 16 4 3 59 130 109 1 2 6 3 0 0 8 134 13 7 48 31 2 1 4 134 30 38 72 63 5 0 2 134 47 29 44 14 28 115 21 10 10 9 11 16 13 16 13 88 8 0 0 9 38 31 9 63 2 0 3 16 22 7 5 28 3 2 17 12 37 95 5 1 1 3 10 42 22 3 0 0 0 0 0 19 31 6 1 1 0 0 2 12 6 3 3 4 0 0 0 1 10 80 15 4 0;
<CIRCLE 346 121 0.891905 0 1.825e-07>; 0 2 58 9 1 3 1 0 4 15 67 0 0 0 25 20 3 13 71 4 0 0 95 18 0 2 38 13 1 9 110 3 15 26 92 16 0 2 6 1 139 89 13 0 0 0 32 68 51 64 12 0 0 0 139 116 1 15 25 2 0 8 139 30 14 9 16 1 0 14 72 9 109 139 13 0 0 1 13 19 36 139 139 0 0 0 10 12 1 58 139 19 0 0 18 3 1 0 0 1 7 15 20 2 19 8 1 0 1 4 11 30 3 39 42 6 8 11 1 12 6 17 101 11 1 0 0 3 0 46 132 6 0 0 0 0 5 71 128 2 0 0 0 1 11 33 68 6 0 0 2 17 1 14 26 14 0 3 26 5 9 132 132 0 0 0 0 2 81 132 36 0 0 0 0 2 80 115 2 0 0 0 4 33 10 27 15 3 0 4 51 29 75 46 20 0 0 0 0 46 132 132 2 0 0 0 0 14 35 132 26 0 0 0 0 0 1 102 119 20 0 0 1 2 60 0 0 0 0 0 3 46 80 30 0 0 0 0 1 15 22 101 27 0 0 0 1 1 6 61 74 15 1 0 0 0 0 0 0 0 1 16 114 5 0 0 10 21 10 29 86 0 0 0 65 29 2 21 67 4 5 14 90 5 0 2 23 22 0 0 7 7 30 49 76 0 0 0 17 69 124 58 6 0 0 0 124 124 78 28 2 0 0 10 124 48 7 5 8 0 0 0 124 66 23 4 5 0 0 0 40 92 124 48 0 0 0 0 10 28 101 124 17 0 0 1 16 12 9 66 104 7 0 0 117 46 0 0 0 0 0 0 74 105 4 0 0 0 1 4 42 43 17 22 1 0 0 1 10 15 15 19 20 4;
<CIRCLE 347 121 1.06066 0 1.67859e-07>; 0 6 110 7 0 1 1 1 2 25 137 1 0 0 26 11 1 11 135 29 0 2 64 5 0 10 97 9 0 8 55 0 27 29 65 11 0 2 7 5 112 78 9 0 0 0 82 86 13 40 26 0 0 1 137 65 0 3 27 15 11 61 137 7 23 16 14 1 1 12 55 9 83 137 37 0 0 1 9 21 11 137 137 5 0 0 21 10 0 9 137 71 11 8 17 1 2 0 0 0 3 11 22 6 12 8 3 1 5 9 15 32 7 20 53 6 12 11 1 6 7 4 44 11 0 1 8 9 0 34 134 12 0 0 0 0 4 44 134 8 0 0 0 3 4 24 94 28 0 1 9 8 1 61 51 6 0 1 17 1 17 134 134 0 0 0 0 2 90 134 31 0 0 0 0 12 43 75 13 1 0 1 33 44 1 10 29 17 2 17 64 10 91 55 20 0 0 0 0 47 121 134 6 0 0 0 0 8 15 134 91 5 0 0 0 2 0 27 134 79 0 2 1 1 49 1 0 0 0 0 19 53 55 38 4 0 0 1 13 22 16 83 53 2 0 3 7 5 8 19 40 29 9 5 0 3 0 0 0 0 1 13 126 8 0 0 15 15 4 29 126 1 2 3 52 10 1 14 103 38 4 21 53 1 0 2 30 48 0 0 8 11 45 49 68 0 0 0 53 100 126 50 6 0 0 2 126 94 31 23 8 0 7 59 126 14 0 1 12 3 0 0 126 72 34 6 6 0 0 0 38 86 126 84 1 0 0 0 23 26 47 126 61 1 5 11 25 9 4 14 115 24 0 0 95 46 0 1 0 0 1 2 58 84 4 3 1 2 3 6 20 22 18 23 10 6 0 0 24 30 12 12 17 4;
<CIRCLE 50 55 0.891905 0 1.4596e-07>; 0 0 4 91 79 0 0 0 0 0 22 102 18 0 0 0 0 0 4 113 83 0 0 0 0 2 9 113 70 0 0 0 0 0 1 70 114 8 0 0 0 0 64 105 61 9 0 0 0 0 93 88 78 0 0 0 1 3 8 64 114 0 0 0 0 0 18 44 114 16 0 0 0 0 14 26 114 77 0 0 0 0 65 73 86 29 0 0 6 1 15 81 78 0 0 0 0 17 93 86 58 0 0 0 0 34 66 16 91 31 0 0 0 1 4 32 114 41 0 0 4 0 4 31 31 9 1 4 6 0 0 0 2 7 23 58 38 0 0 0 0 0 2 133 11 0 0 0 0 0 9 133 3 0 0 0 0 0 19 130 5 0 0 0 1 8 27 127 57 0 0 0 0 0 7 133 49 0 0 0 0 0 17 133 3 0 0 0 0 0 70 118 25 0 0 0 0 8 22 133 27 0 0 0 0 0 44 133 46 0 0 0 0 0 34 133 24 0 0 0 0 0 33 112 91 4 0 0 1 5 5 53 129 10 0 0 0 0 14 98 30 1 0 0 0 3 36 59 57 0 0 0 0 0 4 43 38 0 0 0 0 0 9 114 32 0 0 0 0 0 12 116 95 0 0 0 0 0 7 115 69 0 0 0 0 1 8 116 92 5 0 0 0 0 2 83 64 8 0 0 0 0 34 116 98 2 0 0 0 0 66 85 116 3 0 0 1 2 6 48 86 12 0 0 0 3 26 38 116 71 0 0 0 1 12 27 94 28 0 0 0 0 46 86 92 0 0 0 2 2 9 86 41 0 0 0 0 25 105 66 92 24 0 0 0 37 68 20 116 25 0 0 0 1 4 46 45 2 0 0 0 1 5 53;
<CIRCLE 353 121 1.26134 0 1.37987e-07>; 0 11 89 14 0 0 9 1 0 9 101 15 0 2 16 0 1 22 104 2 0 1 8 2 189 62 33 3 0 0 1 6 14 21 11 0 0 0 87 29 0 4 22 8 5 28 154 6 2 3 12 11 8 29 73 11 189 7 2 1 0 0 13 38 12 66 60 1 0 0 6 6 0 12 140 35 5 5 13 2 4 14 65 31 8 5 6 1 189 41 10 2 0 0 0 2 3 3 7 1 8 8 3 5 6 4 17 3 1 1 3 5 4 5 7 2 0 0 3 3 189 13 1 0 0 0 0 10 1 12 99 24 0 0 1 2 3 59 55 16 0 1 8 3 6 53 85 46 31 2 6 10 0 0 9 115 157 2 0 0 34 69 14 1 0 0 9 22 3 19 33 13 1 12 59 13 7 16 48 23 55 11 26 19 0 0 4 62 157 8 3 0 26 153 32 0 0 0 0 1 1 47 138 61 1 1 1 1 4 58 113 58 41 0 0 0 0 3 12 113 157 0 0 0 13 27 14 0 0 4 25 10 12 18 23 13 6 9 11 9 12 20 13 13 24 14 8 10 0 0 3 30 157 56 3 2 3 3 11 3 0 12 93 19 5 24 28 1 0 3 42 58 0 7 32 30 21 53 17 11 0 0 9 36 171 38 12 0 0 0 102 58 35 20 9 1 5 43 171 18 2 3 15 6 2 27 154 86 8 7 4 2 0 1 45 87 171 2 0 0 0 0 17 28 46 74 17 0 3 8 29 14 7 24 91 17 4 10 19 33 30 19 25 7 4 2 5 10 171 10 0 1 2 3 13 17 5 8 14 12 0 0 14 20 14 30 26 3 3 0 5 31 15 14 35 4 7 0 0 5 171 11 12 4;
