KOEN1
384
671
<CIRCLE 213 140 1.5 0 4.79688e-07>; 0 20 30 0 0 12 112 7 0 12 84 0 0 3 92 20 0 3 79 5 0 15 76 26 0 0 51 11 1 38 55 31 0 0 31 21 13 33 113 0 20 20 12 22 15 16 88 20 14 19 25 0 0 5 119 56 0 12 29 0 0 14 119 61 0 0 119 36 5 4 71 3 13 54 79 29 5 4 93 5 10 57 119 0 0 2 88 9 0 29 119 2 0 4 59 8 0 6 23 0 0 2 119 12 0 4 32 3 0 6 119 6 0 3 37 4 0 10 119 3 2 11 24 5 8 14 119 13 1 8 12 0 0 0 27 11 0 1 24 3 0 0 38 15 0 0 22 1 0 5 47 9 0 0 13 2 0 13 36 7 0 0 0 0 5 14 75 6 9 1 0 0 4 4 50 21 6 3 1 0 0 1 73 21 0 2 3 0 0 5 76 14 0 0 0 0 8 47 151 0 9 2 0 0 5 21 151 20 6 6 4 0 0 5 151 27 0 3 8 0 1 36 151 3 0 1 80 34 0 33 151 0 6 30 96 6 0 10 151 24 3 19 108 13 1 11 151 22 0 0 60 50 20 56 151 0 0 11 117 16 3 25 19 0 0 1 86 32 1 20 69 0 0 13 78 23 0 3 73 4 0 33 55 29 0 0 47 9 12 43 117 1 0 0 18 22 16 14 89 22 18 16 5 17 0 4 117 50 12 16 18 0 0 12 117 56 1 10 22 0 9 18 91 0 0 0 77 44 7 5 117 12 14 40 34 28 0 2 117 15 11 47 101 0 0 11 93 5 0 24 117 3 0 21 117 0 0 1 38 6 0 2 117 24 0 11 48 0 0 5 117 20 0 9 54 0 11 26 117 1 0 5 38 10;
<CIRCLE 390 84 5.04538 0 4.7313e-07>; 18 15 84 33 61 7 14 16 75 56 49 65 110 13 3 4 176 79 6 0 0 0 0 2 6 0 0 0 0 0 0 0 0 12 176 36 5 1 4 1 88 43 54 63 19 1 5 5 176 61 0 0 0 0 0 6 10 0 0 0 0 0 0 0 1 1 21 1 0 1 7 3 102 11 22 1 0 0 9 8 176 21 1 0 0 0 0 7 10 0 0 0 0 0 0 0 0 4 82 2 0 0 0 0 69 32 80 4 0 0 0 0 176 68 6 0 0 0 0 0 8 1 0 0 0 0 0 0 6 10 21 5 2 6 36 20 15 7 16 18 16 39 50 22 24 8 6 1 0 9 21 25 0 0 0 0 0 0 0 0 0 0 0 0 0 2 147 55 1 0 0 0 1 43 147 45 2 0 0 0 12 122 106 12 0 0 0 0 0 3 0 0 0 1 51 0 0 2 147 18 0 3 60 18 23 36 147 30 0 0 10 47 147 134 64 2 0 0 0 0 3 2 0 0 0 5 147 3 0 0 3 0 0 2 147 56 13 0 2 1 0 0 42 142 78 1 0 0 0 0 0 3 1 0 0 0 52 29 9 12 19 18 59 16 132 44 6 7 75 37 41 35 1 0 1 11 132 47 7 0 0 0 0 0 6 0 0 0 8 1 119 11 1 23 124 15 48 18 132 86 44 7 25 24 0 1 26 132 132 11 0 0 0 0 0 3 6 0 0 0 0 0 132 13 0 1 12 0 0 0 132 87 20 11 17 1 0 0 27 123 132 21 2 0 0 0 0 2 3 0 0 0 0 0 3 1 1 5 62 4 0 0 1 8 32 21 57 4 0 0 0 3 132 38 6 0 0 0 0 0 3 0 0 0;
<CIRCLE 329 38 0.891905 0 4.72394e-07>; 0 0 0 0 0 7 132 29 0 0 0 0 2 8 132 87 0 0 0 0 6 88 132 28 0 0 2 2 1 49 51 10 1 7 58 37 0 0 78 21 0 18 132 34 6 5 55 22 21 47 51 0 16 71 49 15 8 4 8 1 0 88 132 14 0 9 92 104 2 0 0 0 3 68 122 80 3 0 0 0 37 132 62 0 0 0 2 3 9 48 132 24 0 9 13 6 0 3 45 38 2 0 3 1 2 17 9 24 4 2 12 1 4 83 38 0 0 0 5 2 0 31 100 10 0 0 1 0 5 0 0 0 0 0 124 130 10 3 0 0 0 1 130 130 0 1 0 4 14 12 130 108 0 0 1 22 20 8 55 18 51 11 5 0 0 0 11 130 39 76 63 1 0 1 7 62 3 50 53 16 23 11 6 6 0 2 6 34 53 29 0 0 12 3 4 0 0 11 48 57 8 36 28 0 0 24 59 3 14 67 38 8 2 9 16 3 0 6 32 113 25 6 0 0 0 0 0 0 0 4 130 57 0 0 0 0 0 42 130 7 1 0 3 1 4 95 130 1 0 0 2 16 25 95 75 0 0 0 124 114 2 0 0 0 0 2 124 124 5 2 1 0 15 45 84 72 3 0 2 2 9 28 17 9 3 6 32 7 0 0 33 69 8 28 71 12 2 1 28 43 16 56 124 12 24 41 25 18 27 70 65 3 12 84 99 13 12 4 7 4 16 7 1 0 6 18 53 38 13 8 11 11 25 70 102 29 0 0 2 11 88 124 36 0 6 7 8 3 15 46 106 46 6 11 107 22 4 0 0 0 4 11 124 32 6 1 0 0 0 0 124 43 20 24 5 0 4 9 95 8 1 10 26 15;
<CIRCLE 167 131 2.52269 0 4.71649e-07>; 0 26 103 35 17 39 2 0 0 24 96 15 12 115 59 0 0 39 115 1 0 110 115 0 1 92 115 0 0 54 40 2 0 48 115 12 1 8 8 1 4 115 115 0 1 15 21 3 5 115 80 1 0 78 75 2 1 24 27 4 9 115 85 3 2 5 5 5 3 10 13 3 6 25 22 2 0 1 20 7 6 109 74 2 0 0 1 2 26 109 76 2 4 7 4 5 0 1 3 1 0 7 42 0 0 1 10 4 0 2 60 3 0 2 16 2 0 2 68 7 67 25 11 1 0 3 30 22 2 9 11 6 6 26 24 3 0 9 27 13 8 73 48 0 0 7 37 9 8 73 18 0 1 42 61 2 5 36 8 1 0 7 10 6 7 60 121 5 0 5 15 19 6 72 121 5 2 0 1 6 3 77 114 9 1 1 0 0 15 115 60 3 0 2 18 5 1 39 121 2 0 1 11 4 3 104 121 2 0 0 0 0 0 97 121 8 0 0 0 0 22 121 121 5 0 2 45 6 2 21 103 7 1 3 47 3 1 5 121 28 0 0 35 4 1 12 121 40 0 0 10 33 65 85 55 9 16 39 7 0 0 31 78 32 9 115 64 0 0 22 80 14 3 115 115 0 0 31 115 5 0 59 49 3 2 104 115 0 0 16 77 4 1 48 87 7 0 28 83 7 3 96 106 1 1 98 100 9 13 92 42 1 6 115 101 5 3 9 7 1 0 20 110 13 2 10 23 2 2 30 115 16 4 17 37 9 9 32 57 11 13 24 20 14 4 22 17 8 22 28 12 3 1 5 15 1 0 11 57 6 1 2 17 5 0 18 93 11 4 3 12 8 0 4 48 16 1 1 5 5 40 12 17 8;
<CIRCLE 196 154 1.26134 0 4.57151e-07>; 0 20 80 119 119 0 0 0 110 98 1 46 50 0 0 5 70 85 29 0 0 3 14 4 0 10 51 0 0 1 22 1 5 7 51 119 38 0 0 0 119 27 3 18 12 0 0 29 97 46 79 4 0 0 0 8 0 8 112 5 0 0 0 0 4 0 14 26 3 1 100 9 65 38 12 2 0 0 93 25 11 28 119 9 0 0 66 6 0 1 119 3 0 0 60 4 0 0 0 0 0 0 119 10 0 0 1 0 0 4 119 7 0 0 1 0 0 0 119 9 1 1 0 0 0 0 102 8 6 20 31 77 61 0 0 0 137 148 5 9 9 0 0 2 81 148 51 0 0 0 6 20 3 90 148 9 0 1 23 10 1 5 12 25 53 7 1 0 129 122 2 4 21 2 0 2 66 148 89 0 0 0 0 0 0 62 148 19 0 0 0 0 0 0 3 10 16 14 58 2 47 15 0 0 6 7 80 44 31 74 32 0 0 0 36 30 0 17 84 19 0 8 26 3 0 0 0 0 0 7 65 11 1 2 3 0 0 0 78 33 2 2 11 1 0 0 50 28 0 0 13 4 0 10 34 2 93 0 0 0 0 18 79 120 21 0 0 1 58 120 22 37 0 0 11 3 35 120 52 0 1 3 16 0 0 23 90 4 17 0 0 0 1 7 52 117 5 0 0 1 120 87 12 22 0 0 0 0 71 120 74 0 0 0 0 0 0 44 120 1 3 3 98 6 1 1 11 22 1 0 96 32 54 32 3 3 0 0 53 14 16 59 73 0 0 0 41 5 0 19 108 0 0 1 120 9 0 0 0 0 0 0 120 12 0 0 0 0 0 0 118 17 0 0 0 0 0 0 91 10 0 0 0 0;
<CIRCLE 181 155 1.06066 0 4.49888e-07>; 0 16 40 4 0 0 0 0 0 8 27 79 116 4 0 0 9 51 119 66 104 8 0 0 30 119 119 1 0 0 0 0 0 2 109 17 0 0 0 0 0 2 93 56 115 10 0 0 9 17 8 25 119 51 0 0 24 80 48 4 9 6 1 0 0 0 98 16 0 2 41 0 0 0 94 41 12 9 48 1 0 0 13 22 68 65 75 2 0 9 18 0 8 37 119 2 0 0 1 0 0 6 110 0 0 0 0 2 0 17 119 1 0 0 0 1 0 11 119 5 0 0 0 0 0 7 119 4 0 14 142 49 0 0 0 0 0 1 123 142 81 0 0 0 0 1 84 142 107 1 0 0 4 22 102 40 1 0 3 5 0 63 142 6 0 0 0 0 0 9 137 136 72 2 0 0 1 5 4 55 142 42 1 0 12 32 5 1 8 11 6 5 0 21 47 0 0 6 37 2 0 4 56 22 8 3 39 3 0 0 3 11 39 74 65 1 0 7 1 0 3 52 100 0 0 0 1 3 0 19 46 0 0 0 4 1 0 2 62 7 0 0 9 0 0 8 71 3 0 0 4 1 0 27 65 0 0 0 0 0 0 4 118 23 64 0 0 0 0 1 77 118 71 0 0 0 1 23 118 118 0 0 0 0 6 100 118 3 0 0 0 0 0 0 117 62 78 1 0 0 0 0 92 110 118 19 0 0 0 17 11 48 7 6 3 0 4 71 47 5 2 5 33 0 0 0 63 36 11 13 49 0 0 0 56 36 51 64 83 1 0 0 6 13 4 38 118 0 0 7 11 1 0 5 96 1 0 0 0 0 0 9 118 1 0 0 0 0 0 8 118 4 0 0 0 0 0 10 118 1 0 0 0 0;
<CIRCLE 365 50 0.891905 0 4.49385e-07>; 0 0 0 0 0 5 160 9 0 0 0 0 0 7 160 26 0 0 0 0 2 117 160 4 0 0 0 0 4 113 160 9 0 11 28 4 0 2 119 10 5 32 45 5 0 2 138 16 31 36 3 0 0 14 160 17 16 5 0 0 0 20 160 14 2 14 13 3 1 34 29 4 29 16 17 4 3 39 5 34 64 21 1 0 0 0 2 69 37 11 0 0 0 0 6 16 49 92 19 0 3 13 3 0 33 1 0 0 5 25 14 23 63 0 0 0 0 0 2 32 10 3 2 1 0 0 0 9 0 1 28 9 8 15 2 0 0 0 24 10 23 39 3 0 0 0 11 9 56 91 1 0 0 0 0 4 34 131 62 1 0 5 156 16 0 0 0 0 0 9 156 22 5 1 0 0 0 13 156 30 5 13 0 0 0 9 127 27 7 20 13 0 0 8 156 19 0 0 0 0 0 37 156 21 0 0 0 0 0 74 156 0 0 0 0 0 0 75 123 1 0 0 0 0 16 47 80 7 0 0 0 2 4 24 62 12 0 1 6 2 9 65 45 0 0 0 2 4 10 86 15 0 0 0 0 0 0 30 147 1 0 0 0 0 0 33 147 0 0 0 0 0 5 147 147 0 0 0 0 0 11 147 147 5 0 0 0 0 1 5 59 3 0 8 115 6 0 8 85 0 1 26 137 8 2 55 96 0 4 47 58 0 3 100 147 0 0 9 8 0 15 9 0 1 1 16 53 7 18 6 0 1 36 32 54 11 0 0 0 4 70 47 22 0 0 2 2 0 4 30 8 1 6 5 1 1 46 84 24 1 11 12 14 12 37 2 0 0 0 0 2 14 64 5 0 0 0 0 0 0 6 10 5 3;
<CIRCLE 172 9 1.06066 0 4.32869e-07>; 9 15 4 0 0 0 0 2 29 10 11 0 0 0 7 48 89 1 0 0 0 0 6 144 12 0 0 0 3 17 17 62 50 27 0 0 0 0 0 11 111 2 0 0 0 0 29 144 39 0 0 0 2 9 75 144 3 0 0 0 6 61 25 30 100 11 0 0 0 0 0 27 144 8 0 1 0 0 8 144 75 4 3 31 58 18 48 110 1 1 0 12 29 27 8 3 96 17 0 0 0 0 0 20 144 136 24 5 0 0 0 36 32 63 86 78 19 0 1 7 4 43 21 14 5 0 1 2 37 20 2 0 0 0 0 2 27 3 0 0 0 0 5 53 19 0 0 0 0 1 25 142 0 0 0 0 1 42 42 30 107 55 0 0 0 0 0 7 117 4 0 0 0 0 13 142 15 0 0 0 0 13 61 142 0 0 0 0 9 106 32 16 142 47 0 0 0 0 0 16 142 7 0 0 0 0 1 137 66 2 0 1 10 36 30 115 0 0 0 0 18 97 11 0 142 4 0 0 0 0 0 31 142 41 2 0 0 0 0 43 50 51 26 12 8 6 0 11 0 1 9 25 15 17 1 0 0 0 0 2 28 19 0 0 0 0 0 52 44 19 0 0 0 0 5 141 77 1 0 0 3 26 21 48 7 0 0 0 0 0 0 9 79 33 0 0 0 0 10 141 128 2 0 0 1 8 51 141 39 0 0 0 13 70 18 28 2 0 0 0 0 0 0 21 134 20 0 0 0 0 4 141 141 6 0 0 34 16 35 112 74 3 3 16 37 40 7 1 0 0 0 5 0 0 0 17 132 13 0 0 0 0 0 32 141 109 16 1 10 0 0 7 36 57 82 41 7 4 1 0 0 10 48 9;
<CIRCLE 387 160 7.13524 0 4.2538e-07>; 0 2 14 36 66 27 26 2 123 14 11 0 0 0 30 26 151 12 0 0 0 0 1 35 2 0 0 0 0 0 0 0 2 11 13 13 6 2 115 24 102 19 12 0 0 0 133 96 151 18 0 0 0 0 8 145 1 0 0 0 0 0 0 1 1 27 94 3 0 0 3 3 111 100 95 0 0 0 4 6 151 124 3 0 0 0 0 7 1 1 0 0 0 0 0 0 0 5 43 4 0 0 0 0 72 39 38 0 0 0 0 0 151 52 1 0 0 0 0 0 1 0 0 0 0 0 0 0 16 27 54 14 5 0 0 0 4 26 61 23 23 0 0 0 0 0 19 37 57 3 0 0 0 0 0 0 0 0 0 0 4 22 165 6 0 0 1 1 0 29 165 21 2 0 1 0 0 3 165 49 9 0 0 0 0 0 3 0 0 0 0 0 0 5 86 0 0 4 165 15 0 9 104 1 0 6 165 24 0 4 57 2 0 14 135 9 0 0 0 0 0 0 1 0 0 0 0 0 0 8 165 10 0 0 0 0 2 15 165 18 0 0 0 0 7 38 89 0 0 0 0 0 0 0 1 0 12 3 0 0 0 12 75 25 0 0 0 0 32 70 59 1 0 0 0 0 63 63 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 138 8 0 0 0 0 11 138 138 0 0 0 0 0 41 138 79 0 0 0 0 0 0 1 1 0 0 0 128 36 4 26 58 0 0 0 138 79 40 44 57 0 0 0 32 116 125 55 7 0 0 0 0 0 0 0 0 0 0 0 138 42 0 0 0 0 0 0 138 78 5 0 0 0 0 0 44 119 16 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 153 131 1.06066 0 4.13053e-07>; 0 40 137 2 0 2 6 0 0 86 137 13 0 2 4 1 0 33 137 137 3 1 0 0 1 137 137 21 0 0 0 0 1 4 29 3 0 32 103 11 2 19 64 2 7 55 137 43 0 5 70 35 31 104 81 7 6 54 47 6 0 4 95 23 40 8 8 11 0 6 23 17 56 22 18 27 49 34 67 51 6 1 4 20 96 78 42 12 7 3 0 0 0 3 79 29 25 21 14 6 0 0 1 0 15 23 61 47 12 1 2 0 6 11 22 42 24 3 5 2 8 33 8 0 0 0 5 4 0 0 5 6 4 35 79 0 0 0 10 22 7 48 58 0 0 2 6 31 49 40 22 0 4 24 24 5 7 4 33 9 0 0 0 0 0 99 151 0 0 0 0 0 0 151 151 1 0 0 0 0 9 151 151 1 1 0 0 0 1 16 151 42 2 0 0 0 4 25 38 12 4 0 1 1 1 83 100 25 0 0 1 2 1 140 151 1 0 0 0 0 0 18 151 11 12 12 5 1 0 0 1 8 6 4 9 22 5 7 1 8 12 9 13 23 6 14 17 3 13 13 11 3 0 4 40 6 0 5 35 0 0 28 104 1 0 2 21 4 0 59 133 8 0 4 6 0 0 23 90 90 0 0 4 2 2 124 62 12 0 43 133 5 0 1 3 0 0 58 133 21 0 6 7 1 0 115 133 3 0 2 8 20 0 5 133 21 3 23 6 3 0 22 94 39 2 0 0 0 9 73 131 72 7 1 1 2 9 133 133 8 0 0 0 1 0 4 133 22 0 0 0 0 1 3 7 16 9 9 4 1 7 7 1 13 7 6 18 21 11 19 15 6 3 5 5 15 0 0 31 19 10 19 2 0;
<CIRCLE 174 10 3.56762 0 4.1082e-07>; 4 1 0 0 0 0 0 0 9 1 0 0 0 0 0 6 2 0 0 0 1 5 2 6 0 0 0 1 6 1 0 0 35 26 3 1 5 5 3 4 136 23 0 0 0 1 10 130 28 2 0 0 44 110 45 85 0 0 0 27 113 42 0 0 46 12 3 2 14 16 8 6 136 80 0 0 0 1 3 62 86 39 1 1 65 96 40 46 0 0 0 5 115 136 35 0 26 2 0 0 1 7 38 73 136 7 1 0 0 1 26 136 77 18 26 2 1 13 38 82 4 12 8 1 104 136 35 4 6 2 0 0 0 0 0 1 3 2 0 0 0 0 0 3 0 0 0 0 2 6 2 2 0 0 0 0 1 2 0 0 34 56 36 4 2 0 1 7 119 42 7 0 0 3 17 64 11 0 0 0 18 130 42 34 0 0 2 18 41 64 0 0 72 27 19 7 26 26 1 2 138 42 2 0 0 2 5 39 70 6 0 0 12 138 69 55 0 0 0 4 83 138 30 1 37 2 0 0 23 20 48 101 138 8 0 0 0 9 81 138 90 20 26 13 6 32 46 88 0 1 15 37 138 132 21 2 0 0 0 0 10 1 0 0 0 0 0 4 13 1 0 0 2 5 2 4 2 0 0 0 12 1 0 0 0 0 0 1 2 1 2 3 83 52 1 0 0 1 9 92 139 31 0 0 39 101 35 59 25 2 0 0 139 39 0 0 0 0 0 20 4 8 13 11 91 26 1 0 0 0 2 39 139 87 1 0 57 68 18 29 60 41 8 6 139 139 11 1 0 0 0 4 0 3 28 94 47 4 0 0 0 0 23 139 139 10 0 0 2 10 18 74 43 18 14 3 115 139 16 7 3 10 3 0;
<CIRCLE 345 20 1.06066 0 4.08927e-07>; 1 1 36 31 5 1 3 1 2 1 16 19 5 2 23 23 1 1 13 5 0 9 52 22 2 7 3 2 0 14 28 4 2 1 5 1 1 41 122 21 27 0 0 0 0 17 102 122 4 0 0 0 30 122 122 55 1 0 0 4 31 46 13 2 0 2 11 4 6 105 122 13 74 25 5 3 5 34 69 122 26 28 9 1 78 122 33 32 0 0 0 2 35 122 112 4 7 45 106 11 5 12 5 0 10 42 66 20 5 5 4 3 38 122 36 2 5 28 20 6 18 50 0 0 0 88 122 11 0 0 0 0 3 26 55 0 0 0 2 0 1 24 63 0 0 0 2 1 0 20 40 0 0 0 1 2 2 13 10 0 0 0 0 0 0 79 137 0 0 0 0 0 0 48 137 6 0 0 0 0 0 117 137 1 0 0 0 0 0 75 101 0 0 0 0 0 0 96 137 0 0 0 0 0 0 59 137 9 0 0 0 0 0 137 137 2 0 0 0 0 0 135 137 0 3 11 9 1 3 35 37 0 0 0 0 2 12 59 53 0 0 3 2 1 2 39 76 3 0 2 2 0 4 76 86 0 5 6 11 0 0 0 11 22 6 5 35 8 0 0 10 9 0 10 40 8 0 0 9 3 0 15 9 0 0 3 4 1 0 55 129 9 0 0 1 0 0 17 129 127 0 0 0 0 2 129 129 29 0 0 0 0 1 95 26 0 0 0 0 0 1 113 129 6 0 0 3 1 1 46 129 129 9 3 0 0 10 129 68 40 6 4 0 0 3 129 129 0 0 0 0 0 5 21 12 0 5 27 56 8 9 17 12 8 3 11 19 20 0 30 28 10 26 68 12 4 1 97 121 6 10 29 0 0;
<CIRCLE 188 19 2.12132 0 4.08358e-07>; 0 3 4 1 30 72 16 12 0 0 0 3 114 74 1 0 0 0 0 35 97 12 0 0 0 0 3 15 56 12 0 0 19 30 13 5 45 20 5 15 0 0 0 2 106 112 78 10 0 0 0 7 70 126 48 1 0 0 0 2 62 74 14 0 29 1 0 0 4 17 34 62 4 1 0 0 6 57 117 60 3 0 0 0 126 126 40 10 0 0 0 2 126 106 2 0 33 8 24 3 0 0 4 12 16 23 43 6 0 3 9 10 29 20 4 1 126 120 2 4 0 0 0 8 126 115 0 0 0 0 0 0 10 81 15 4 0 0 0 0 40 115 1 0 0 0 0 16 62 27 0 0 0 0 6 31 43 1 0 0 8 5 3 1 9 36 30 25 0 0 0 0 26 130 81 2 0 0 0 6 69 130 24 0 0 0 0 12 81 54 8 0 67 4 0 0 0 3 51 103 2 1 1 6 16 130 130 16 0 0 0 4 130 130 20 0 0 0 0 0 130 90 2 0 57 40 31 2 0 0 2 22 3 11 67 78 18 11 5 2 0 0 17 58 130 42 0 0 0 0 0 4 130 59 0 0 23 66 10 9 0 1 4 2 86 73 0 0 0 0 0 1 126 12 0 0 0 0 0 23 114 3 0 0 0 0 1 20 28 9 1 3 6 21 31 10 79 86 39 6 0 0 1 5 126 126 13 0 0 0 0 6 126 54 0 0 1 0 0 2 1 1 16 48 11 4 1 0 8 40 61 56 0 0 0 0 126 126 16 5 0 0 0 0 126 126 2 1 0 0 0 0 0 0 4 30 8 7 20 3 0 4 8 21 11 18 29 2 125 126 3 5 15 7 3 1 126 126 0 0 0 0 0 7;
<CIRCLE 330 65 3.56762 0 3.91765e-07>; 0 6 36 3 0 0 20 2 3 13 26 1 0 0 25 12 17 8 7 3 0 1 25 19 76 1 0 0 0 0 23 93 1 14 52 2 0 4 124 12 27 53 13 0 0 1 124 84 16 19 16 8 1 45 124 37 124 20 19 6 1 19 69 93 2 17 75 2 0 18 124 17 41 98 37 8 2 5 99 47 10 53 124 77 12 16 38 8 11 57 124 50 6 15 14 11 0 12 124 1 0 4 39 3 0 7 124 34 2 4 27 3 0 0 102 46 8 3 3 1 0 4 48 14 3 7 4 1 0 16 96 3 0 3 31 2 1 12 131 1 0 4 36 10 0 0 104 50 2 23 41 0 0 0 47 142 6 9 26 0 2 52 141 4 0 0 0 0 0 26 145 6 0 0 0 0 0 3 143 71 21 0 0 0 0 0 25 121 55 11 2 0 14 39 22 3 0 0 11 11 3 18 64 46 2 1 8 1 1 18 79 23 8 1 9 1 1 5 9 13 23 14 23 4 1 0 2 2 1 4 145 9 0 0 4 8 2 4 145 21 0 3 3 1 0 16 145 9 1 6 3 0 0 6 145 11 0 1 72 7 1 19 85 0 0 1 85 34 3 51 95 0 0 34 107 7 1 21 100 21 0 14 107 5 3 19 62 18 0 0 1 1 2 37 116 4 0 0 5 19 35 115 97 0 14 49 20 12 8 39 104 38 8 22 5 15 59 47 65 25 0 11 116 26 3 28 79 2 0 3 64 33 24 116 31 0 11 18 9 3 5 56 89 50 5 8 8 12 17 64 51 30 0 2 116 16 1 7 14 0 2 6 116 16 0 2 4 1 5 13 116 3 0 0 2 3 0 3 116 17 1 3 0 1;
<CIRCLE 336 35 4.24264 0 3.8664e-07>; 0 3 19 11 2 21 65 5 5 16 9 0 0 9 68 30 2 1 0 0 0 23 87 14 1 1 0 0 0 9 98 6 0 3 23 13 1 22 130 12 7 18 11 0 0 15 130 73 3 1 0 0 0 24 130 75 1 0 0 0 3 22 130 44 0 3 68 11 0 13 123 3 2 14 44 6 4 20 118 13 9 0 3 3 5 32 95 74 3 0 0 0 1 18 130 117 2 4 18 0 0 0 53 16 9 7 6 0 0 3 98 46 80 1 0 0 0 6 60 108 75 3 0 0 0 0 58 130 0 1 5 7 2 21 116 2 3 3 1 0 0 33 116 8 0 0 0 0 1 95 114 0 0 0 0 0 7 58 74 0 1 3 11 12 2 7 116 26 8 5 2 0 2 29 116 74 0 0 0 0 22 99 94 6 0 0 0 0 4 62 116 7 0 2 12 0 0 1 116 24 0 1 13 3 2 57 116 31 0 0 8 29 14 90 116 2 0 0 39 26 7 23 104 14 0 19 116 0 0 0 9 1 0 7 116 23 1 5 11 1 0 0 61 116 15 9 8 0 0 3 88 84 6 3 2 0 2 18 83 23 2 9 15 10 0 17 110 47 15 17 2 0 0 63 124 4 1 0 0 0 3 44 85 0 0 0 0 2 1 5 128 45 4 12 22 13 3 16 115 128 30 23 2 0 12 43 104 25 3 0 4 10 12 51 112 11 0 0 4 2 0 3 128 44 0 4 6 0 4 50 128 84 1 5 7 0 11 85 128 19 0 1 7 7 4 37 128 50 0 2 2 0 0 0 25 7 2 37 93 0 2 7 35 11 9 55 83 9 6 17 53 2 10 23 85 31 0 5 45 16 28 34 13 0;
<CIRCLE 280 11 0.891905 0 3.85223e-07>; 0 1 16 44 97 38 6 1 48 32 37 7 3 6 14 39 112 35 5 1 29 6 0 47 3 0 0 0 120 31 2 4 0 0 0 0 45 122 79 3 20 0 0 0 0 29 122 84 74 0 0 0 14 30 24 122 0 0 0 0 49 122 29 13 0 0 0 0 7 122 89 10 6 0 0 0 0 34 122 44 40 0 0 0 3 28 30 122 0 0 0 0 27 122 20 16 0 0 0 0 93 122 33 0 7 1 0 0 12 59 29 28 45 2 0 0 6 14 4 85 1 0 0 0 34 64 11 10 0 0 0 0 4 86 41 0 3 2 0 0 0 8 91 22 9 3 0 0 1 16 50 56 0 0 0 1 11 63 23 3 0 0 0 0 0 83 132 0 0 0 0 0 0 14 133 23 0 0 0 0 0 21 133 69 0 0 0 0 0 90 133 2 0 0 0 0 0 38 124 14 0 0 0 0 0 4 133 51 0 0 0 0 0 4 133 105 0 0 0 0 0 32 133 11 3 2 1 9 15 31 37 8 23 1 0 0 0 0 38 87 13 0 0 0 0 0 72 133 0 0 0 0 0 1 133 39 93 43 9 1 0 0 14 34 4 6 18 41 35 26 34 5 27 5 1 54 89 36 7 1 115 23 2 4 2 1 0 4 40 122 75 2 0 0 0 0 0 28 122 80 11 0 0 0 11 32 40 122 51 0 0 0 41 122 54 11 0 0 0 0 9 122 74 12 0 0 0 0 0 23 122 53 4 0 0 0 0 27 47 122 28 0 0 0 2 122 60 17 0 0 0 0 69 122 33 1 0 0 0 0 5 29 67 46 6 0 0 0 0 15 23 122 32 0 0 0 1 77 52 16 0 0 0 0;
<CIRCLE 65 47 3.56762 0 3.84672e-07>; 2 1 1 1 4 21 93 5 9 4 3 2 4 13 112 9 18 8 2 0 0 4 52 15 3 5 6 0 0 0 33 38 0 0 37 51 81 59 85 1 0 1 121 56 13 24 89 1 12 41 118 16 4 13 54 19 62 36 11 0 0 0 20 99 0 0 17 48 72 39 10 0 0 0 19 16 33 92 14 2 71 31 23 5 18 39 9 64 124 17 1 0 2 4 7 124 0 0 3 4 86 111 34 0 1 0 0 0 28 40 54 10 124 9 0 0 37 65 36 53 124 9 1 2 19 37 33 124 10 1 1 0 2 6 7 6 8 5 7 1 1 3 12 14 34 20 9 0 0 0 0 10 14 21 7 0 0 0 12 10 14 3 0 0 0 14 82 41 1 2 14 7 17 93 65 4 6 25 99 19 19 21 0 3 38 102 39 1 0 0 4 27 122 6 0 0 0 14 49 57 8 0 0 1 85 122 59 12 35 2 11 7 121 122 2 48 98 12 5 22 42 17 27 122 122 10 3 0 0 3 3 31 17 7 11 4 85 83 3 6 56 15 9 7 122 112 2 27 105 38 54 122 72 5 3 52 6 16 42 9 8 2 5 5 1 3 61 20 11 7 16 2 0 0 15 21 32 13 4 0 0 0 22 24 6 7 12 2 66 28 31 4 0 1 87 119 1 1 31 6 3 46 119 18 0 0 13 11 21 106 119 0 0 0 8 30 44 57 40 0 119 22 0 0 0 0 22 103 26 6 0 1 52 41 75 16 0 0 0 2 119 119 24 0 0 0 2 46 119 47 6 1 119 99 23 1 0 0 1 1 25 21 91 44 20 4 0 0 0 6 60 68 112 27 0 0 9 28 32 103 119 15 1 3;
