KOEN1
128
215
<CIRCLE 94 50 2.52269 0 2.74602e-05>; 0 129 109 0 0 0 0 0 0 63 45 0 0 0 0 0 0 13 21 0 0 0 0 0 0 2 2 2 0 0 0 0 33 137 86 5 3 1 1 26 21 137 137 23 12 0 0 7 90 137 107 2 0 0 0 0 11 17 5 3 0 0 0 0 32 29 51 11 12 4 1 21 27 60 91 57 33 0 0 5 116 137 25 4 2 0 0 6 10 137 32 1 0 0 0 1 0 4 13 5 42 17 0 0 22 27 19 3 7 4 0 5 71 82 13 5 1 0 2 49 9 137 73 24 5 0 1 10;
<CIRCLE 237 74 3 0 2.63965e-05>; 0 2 140 40 0 0 0 0 2 10 140 12 0 0 0 3 7 49 140 23 0 0 0 6 0 13 99 105 2 0 0 0 39 35 92 31 0 0 3 6 26 41 83 9 0 1 12 65 21 35 71 32 15 12 35 78 0 2 28 140 58 8 3 0 31 64 56 16 2 1 0 1 13 98 140 22 7 1 1 9 6 47 140 70 4 1 4 9 0 0 81 138 13 1 0 0 14 14 6 4 2 1 33 5 1 4 14 12 15 3 59 6 2 4 24 3 0 0 79 13 0 0 5 6 1 8 73 12;
<CIRCLE 171 113 1.26134 0 2.59339e-05>; 1 9 20 6 29 64 25 0 46 60 11 3 8 3 2 10 51 85 90 71 1 0 0 3 0 2 46 119 4 0 2 1 0 1 0 0 119 119 18 1 16 29 3 0 24 27 31 76 7 12 23 27 59 54 20 31 8 0 6 20 14 8 4 10 0 0 1 17 119 52 2 0 41 74 15 21 46 16 10 32 43 40 0 0 66 119 17 25 8 3 0 0 17 79 13 1 0 0 0 4 119 109 15 0 33 9 2 3 26 58 103 93 51 5 0 0 1 76 49 119 0 0 0 0 0 119 106 2;
<CIRCLE 260 99 2.12132 0 2.55537e-05>; 0 0 0 0 0 17 79 12 17 0 0 0 0 11 65 90 9 0 0 0 0 0 123 87 0 0 0 0 0 0 123 36 0 0 0 0 8 113 123 16 110 25 0 0 21 123 46 66 123 49 0 0 0 0 89 64 2 2 6 1 0 0 103 12 0 1 62 63 25 36 16 0 56 18 33 21 67 85 11 37 123 18 1 0 0 3 3 53 5 1 6 3 0 0 0 0 1 12 70 110 29 1 0 0 69 109 46 9 2 1 1 10 107 33 0 0 0 0 0 18 1 0 0 2 3 0 0 0;
<CIRCLE 260 99 1.06066 0 2.55537e-05>; 26 2 0 0 4 91 18 12 128 76 0 0 0 3 6 58 63 72 2 0 0 0 51 44 0 3 6 0 0 0 54 5 5 2 0 0 87 128 7 1 106 128 0 0 18 39 0 9 128 128 1 0 0 0 0 8 24 15 5 1 0 0 0 0 0 0 0 0 128 128 0 0 90 7 0 0 57 80 1 47 128 17 0 0 0 0 0 69 38 5 4 1 0 0 0 4 0 9 58 16 72 40 1 0 40 2 3 1 43 64 31 61 128 0 0 0 0 0 5 77 18 1 0 0 0 0 0 3;
<CIRCLE 259 104 1.26134 0 2.51953e-05>; 0 0 0 0 63 124 20 0 34 30 0 0 79 124 0 9 124 114 0 0 0 2 0 30 39 15 4 0 0 0 0 2 0 1 52 14 64 37 0 0 27 0 10 6 124 124 12 28 124 1 0 0 2 12 10 102 48 2 2 1 0 0 0 7 7 47 124 47 6 1 0 4 25 124 71 8 34 29 20 28 94 34 0 0 0 5 16 110 15 0 0 0 0 1 0 9 15 13 19 13 1 0 0 42 48 122 27 19 5 0 0 6 124 110 3 0 0 0 0 4 12 2 0 0 2 2 0 1;
<CIRCLE 308 78 6 0 2.50649e-05>; 0 26 109 2 1 9 6 0 0 33 42 0 0 20 23 0 0 5 13 0 0 6 56 2 0 0 5 0 0 9 41 0 1 108 148 0 0 0 12 8 3 148 148 0 0 0 26 17 5 91 148 3 0 0 29 19 32 44 85 2 0 1 9 19 2 17 21 0 0 0 148 88 4 25 43 1 0 0 148 117 5 25 48 3 0 0 148 85 32 13 23 3 0 0 54 61 4 0 9 7 0 0 63 18 0 0 17 16 0 0 40 10 0 0 22 15 0 0 13 3 0 0 18 9 0 0 2 0;
<CIRCLE 90 48 2.52269 0 2.49736e-05>; 0 81 131 1 0 0 0 0 0 66 47 0 0 0 0 0 0 11 13 0 0 0 0 0 0 3 3 0 0 0 0 0 6 114 134 23 17 2 0 6 20 134 134 5 2 0 0 14 20 134 134 6 1 0 0 0 28 57 18 0 0 0 0 0 22 12 8 5 50 21 2 16 43 60 91 36 23 0 1 33 92 134 99 36 23 0 0 0 75 134 16 0 0 0 0 0 1 2 5 3 83 32 0 0 4 23 52 13 22 8 0 0 38 60 16 6 1 0 0 16 36 134 24 6 2 0 2 29;
<CIRCLE 100 59 2.52269 0 2.42764e-05>; 18 105 122 24 15 0 0 11 104 143 109 7 3 0 0 0 30 60 6 2 0 0 0 0 0 0 3 6 0 0 0 0 11 33 80 37 19 0 0 3 90 143 21 9 5 0 0 17 25 143 60 1 0 0 0 9 0 75 41 4 0 0 0 0 19 20 8 1 15 11 2 5 105 62 20 3 1 0 1 51 26 143 106 66 13 1 3 25 0 143 143 8 0 0 0 0 4 0 2 2 10 15 18 8 13 29 38 10 0 2 23 4 4 22 66 36 1 1 4 1 9 67 36 4 0 0 0 2;
<CIRCLE 225 75 1.78381 0 2.27151e-05>; 1 4 126 126 12 7 1 0 24 38 126 74 1 0 1 8 6 8 50 24 4 4 13 9 2 1 40 2 0 0 15 22 35 27 126 75 0 0 3 3 126 84 41 9 0 2 11 68 37 28 42 78 34 36 43 47 56 85 28 17 5 2 24 75 16 17 5 14 7 7 11 4 92 126 92 10 1 0 0 5 12 58 126 126 17 5 1 3 20 126 126 32 4 1 0 3 3 3 14 21 2 0 0 0 47 23 9 2 0 0 1 14 13 6 14 13 16 29 9 12 0 8 23 7 25 17 0 0;
<CIRCLE 235 75 1.5 0 2.22253e-05>; 1 2 4 4 4 5 12 6 2 1 4 0 0 0 24 22 23 1 1 0 0 0 29 109 19 1 1 0 0 8 40 47 6 15 23 61 39 28 25 14 69 92 23 11 2 0 30 68 27 45 60 0 0 0 71 153 4 7 77 25 3 32 101 42 1 21 98 133 17 2 0 0 28 153 147 20 2 0 0 4 12 135 153 1 0 0 1 12 1 22 153 82 1 0 1 1 1 1 8 8 13 21 4 3 0 15 29 3 13 12 0 0 4 15 77 2 0 0 0 1 3 6 60 9 0 0 0 1;
<CIRCLE 101 60 3 0 2.21483e-05>; 21 142 119 15 1 0 0 3 57 142 101 5 0 0 0 0 16 53 7 4 0 0 0 0 0 2 4 4 0 0 0 0 16 36 81 32 7 1 0 2 100 142 25 11 0 0 0 9 24 142 79 3 0 0 0 2 1 72 44 1 0 0 0 0 16 10 7 2 22 21 3 4 96 71 39 9 0 0 1 18 17 142 142 46 0 0 0 4 1 142 142 0 0 0 0 0 1 0 5 4 9 26 33 1 2 13 32 23 3 10 30 1 7 26 47 18 1 1 1 2 30 57 26 0 0 0 0 21;
<CIRCLE 182 104 0.891905 0 2.17389e-05>; 0 0 0 1 136 29 0 0 120 0 0 0 43 11 0 39 136 0 0 0 0 0 0 68 20 0 0 0 0 3 9 12 0 2 0 70 136 1 0 0 136 26 0 8 35 2 0 37 136 25 0 0 0 0 0 48 11 3 0 0 0 0 0 5 0 7 8 136 55 0 0 0 94 136 2 19 8 0 0 1 91 136 0 0 0 0 0 2 15 52 0 0 0 0 1 3 0 1 9 62 0 0 4 1 9 71 1 2 0 1 2 0 43 136 0 0 0 0 0 0 58 136 0 0 0 0 0 0;
<CIRCLE 240 74 3 0 2.12478e-05>; 0 2 136 22 0 0 0 0 5 25 136 8 0 0 0 5 4 39 136 58 1 0 0 3 0 17 122 101 2 0 0 0 26 25 77 18 0 1 6 11 31 50 75 5 0 1 20 97 10 20 61 76 40 18 28 37 0 3 26 136 45 2 0 0 19 52 81 25 4 1 0 2 14 108 136 15 4 0 1 12 1 14 136 128 10 2 3 3 0 1 48 107 9 0 0 0 8 10 8 8 8 2 36 5 2 5 19 7 9 1 66 8 1 2 19 5 0 1 86 14 1 0 2 4 1 10 66 24;
<CIRCLE 134 69 1.26134 0 1.9875e-05>; 0 3 30 4 0 0 0 0 0 3 41 8 0 0 0 0 1 7 11 1 0 0 0 1 0 2 2 0 0 0 0 1 0 24 152 22 0 0 0 0 14 84 152 28 0 0 2 2 52 152 92 2 0 0 0 2 3 11 78 22 1 0 0 1 1 8 106 8 1 3 69 7 40 45 101 8 0 2 79 31 77 152 152 8 0 0 3 13 0 11 152 76 0 0 0 0 2 15 50 0 0 0 9 3 1 19 62 6 0 0 7 2 1 8 110 50 0 0 0 0 0 0 93 109 0 0 0 0;
<CIRCLE 190 81 1.26134 0 1.88859e-05>; 0 1 125 60 1 0 0 0 0 1 125 94 0 3 0 0 0 0 125 125 2 15 1 0 0 0 125 95 0 2 4 0 14 21 125 76 0 0 0 0 100 59 122 33 0 17 20 32 8 11 43 79 47 125 37 15 2 4 32 18 9 28 56 6 19 40 25 2 0 0 0 0 58 108 122 13 0 1 0 3 4 25 125 115 25 11 0 2 2 18 82 18 5 2 3 1 0 7 13 0 0 0 0 2 0 5 41 3 0 0 0 0 1 2 35 7 0 0 0 0 4 5 17 1 0 0 0 2;
<CIRCLE 281 61 1.78381 0 1.86866e-05>; 0 0 28 5 0 0 0 0 0 1 35 4 0 0 0 0 0 4 17 2 2 1 0 0 0 0 3 0 3 8 0 0 2 37 121 57 0 0 0 0 3 59 121 63 1 0 0 0 9 121 121 15 0 0 0 0 0 31 103 13 0 1 0 0 13 93 121 58 9 0 0 0 24 91 121 121 10 0 0 0 79 121 93 25 2 0 0 0 3 50 121 44 2 0 0 0 0 39 58 69 21 0 0 0 8 120 78 10 0 0 0 0 16 103 82 1 0 0 0 0 0 69 77 2 0 0 0 0;
<CIRCLE 243 72 4.24264 0 1.86733e-05>; 0 0 101 10 0 0 3 0 0 5 123 7 0 0 3 0 0 4 119 34 0 0 3 0 0 16 119 4 0 0 2 0 2 26 123 31 0 0 0 0 21 48 123 11 1 0 0 5 2 10 116 123 12 0 0 1 0 42 123 37 0 0 0 0 2 59 55 6 0 0 1 0 11 54 123 20 1 0 5 3 1 3 85 123 7 0 11 2 0 11 54 25 0 0 23 10 1 4 5 1 0 0 123 16 0 2 19 2 0 1 123 22 0 0 9 6 1 17 123 25 8 0 1 0 0 4 123 93;
<CIRCLE 277 65 1.5 0 1.79418e-05>; 0 6 111 68 0 0 0 0 8 59 111 34 0 0 0 0 2 40 111 60 5 0 0 0 5 89 78 5 0 0 0 0 1 17 111 97 9 1 0 0 75 111 90 47 6 0 0 0 32 47 66 111 51 0 0 5 89 111 51 12 3 0 0 7 7 19 30 73 74 7 3 2 9 111 111 39 19 0 0 0 26 93 94 40 6 0 0 6 35 57 96 2 0 0 0 7 1 10 37 96 15 0 0 0 6 49 12 22 5 0 0 0 15 87 14 0 0 0 0 0 18 42 26 0 0 0 0 0;
<CIRCLE 101 59 2.12132 0 1.79112e-05>; 27 75 108 34 20 0 0 1 143 147 32 0 0 0 0 0 17 62 7 2 0 0 0 0 0 0 3 5 0 0 0 0 15 43 39 26 12 0 0 1 69 147 17 0 0 0 0 21 13 147 65 0 0 0 0 5 0 82 45 3 0 0 0 0 38 23 4 0 1 1 0 8 110 59 15 5 2 0 3 73 15 145 97 61 14 1 3 18 0 147 147 6 0 0 0 0 13 4 4 2 1 3 5 11 21 54 63 10 0 0 4 2 3 19 76 56 3 0 1 1 6 77 39 6 0 0 0 0;
<CIRCLE 256 67 6 0 1.77231e-05>; 0 0 12 0 0 3 44 3 0 0 20 3 0 6 58 1 0 1 22 0 0 2 59 6 0 0 9 1 1 16 30 1 0 18 133 15 0 0 2 0 0 14 133 64 0 0 2 0 0 33 133 18 0 0 2 0 0 51 133 1 0 2 0 0 1 58 112 8 0 0 12 1 0 20 115 109 0 0 24 4 0 23 133 31 0 0 50 23 2 59 102 0 0 0 61 24 0 4 11 0 0 1 133 18 3 2 14 14 7 16 133 28 18 2 2 2 0 3 133 108 1 1 1 0 0 0 133 46;
<CIRCLE 234 76 1.26134 0 1.67793e-05>; 0 2 1 2 7 19 24 9 10 7 2 0 0 0 29 29 5 0 0 0 0 0 62 112 6 0 0 0 0 7 59 109 1 10 41 110 63 21 12 5 81 140 42 22 4 0 6 29 42 95 107 0 0 0 44 128 10 30 140 6 0 5 38 69 0 5 80 110 11 3 0 0 13 140 94 20 3 2 0 0 6 123 140 1 0 0 0 0 0 55 140 18 0 0 0 0 0 0 2 3 15 18 4 1 1 8 8 1 12 16 0 0 1 8 34 4 1 0 0 0 3 9 34 2 0 0 0 2;
<CIRCLE 247 74 1.78381 0 1.6344e-05>; 42 18 21 0 0 0 8 49 17 24 30 10 4 6 11 8 0 1 36 105 33 4 0 0 0 0 15 112 23 0 0 0 13 12 27 5 0 8 80 133 0 0 37 53 20 66 93 8 0 0 15 135 141 35 7 0 0 0 29 103 34 0 0 0 9 66 146 27 0 1 7 16 0 1 146 146 6 10 7 0 0 0 124 146 29 2 0 0 0 0 53 67 2 0 0 0 3 14 91 4 0 0 0 1 0 1 77 22 0 0 0 0 0 0 24 24 6 0 0 0 0 0 8 6 3 0 0 0;
<CIRCLE 76 75 1.5 0 1.59764e-05>; 0 0 2 4 11 2 0 0 0 0 0 2 138 85 0 0 0 0 0 0 138 73 0 0 0 0 0 1 16 12 1 0 0 0 100 29 3 0 0 0 0 0 98 80 138 43 0 0 0 0 10 39 138 108 5 0 0 0 0 4 24 23 14 0 2 7 138 66 0 0 1 2 0 3 138 123 14 1 27 14 0 3 54 71 50 18 32 8 0 0 4 5 21 18 52 9 11 10 35 5 0 10 129 49 0 1 9 13 10 17 99 59 0 0 16 71 23 15 44 9 0 1 77 59 1 0 15 4;
<CIRCLE 258 65 4.24264 0 1.59743e-05>; 0 0 24 5 0 1 23 2 0 3 45 7 0 4 33 0 0 4 43 1 0 1 30 3 0 0 24 2 2 5 12 0 3 22 141 21 0 0 0 1 0 14 141 96 2 0 0 0 0 61 141 13 0 0 0 0 0 38 141 4 0 0 0 0 23 47 103 38 4 0 0 6 0 8 90 141 18 0 0 0 0 52 141 33 0 0 0 0 0 74 141 8 0 0 0 1 0 17 90 18 0 0 50 5 0 0 43 55 0 2 73 19 0 4 29 5 0 0 126 58 2 15 13 0 0 0 141 48;
<CIRCLE 276 65 1.26134 0 1.42677e-05>; 0 3 111 100 0 0 0 0 20 65 111 51 0 0 0 0 21 58 94 78 22 0 0 0 5 90 111 35 7 0 0 0 0 9 92 95 10 3 0 0 98 88 70 29 1 0 0 9 66 34 43 111 77 0 0 6 66 63 27 49 33 0 0 23 7 12 21 58 98 24 4 8 14 111 103 31 32 1 0 0 19 77 111 62 7 0 0 2 45 51 46 13 4 0 0 28 2 11 31 111 35 0 0 0 7 39 13 29 13 0 0 0 19 69 17 0 0 0 0 0 16 41 37 4 0 0 0 1;
<CIRCLE 260 63 3 0 1.40461e-05>; 0 4 27 23 0 0 3 0 0 18 55 7 0 0 6 0 0 4 41 7 0 0 3 0 0 0 26 5 0 0 0 0 0 22 136 107 0 0 0 0 0 55 136 87 0 0 0 0 0 109 136 17 0 0 0 0 0 23 136 26 0 0 0 0 4 13 46 87 38 9 9 8 1 29 71 136 27 0 0 0 7 136 124 37 0 0 0 0 0 45 136 59 0 0 0 0 0 1 98 124 22 4 3 2 0 10 43 95 10 0 0 0 0 36 75 16 0 0 0 0 0 27 44 22 0 0 0 0;
<CIRCLE 309 78 6 0 1.36891e-05>; 0 27 105 2 2 10 6 0 0 32 39 0 0 20 25 0 0 5 13 1 0 6 58 2 0 0 5 0 0 9 41 0 1 112 149 0 0 0 13 8 3 149 149 0 0 0 27 18 5 85 149 3 0 0 30 19 34 45 77 2 0 1 8 19 2 17 22 0 0 0 149 88 4 26 43 1 0 0 149 121 6 24 49 3 0 0 149 84 34 13 23 3 0 0 47 61 2 0 10 7 0 0 63 17 0 0 17 16 0 0 38 10 0 0 22 15 0 0 12 2 0 0 19 9 0 0 2 0;
<CIRCLE 100 65 2.12132 0 1.32209e-05>; 9 31 53 30 14 0 0 0 70 147 15 2 1 0 0 17 21 147 54 0 0 0 0 8 0 102 49 3 0 0 0 0 35 30 7 0 4 3 0 6 141 66 13 2 0 0 2 82 34 147 94 69 18 1 6 39 0 147 147 17 1 0 0 0 17 3 5 3 5 11 10 20 41 78 77 11 0 0 6 6 6 38 139 86 5 0 2 2 9 102 59 20 0 0 0 0 0 0 7 8 5 7 77 7 0 1 18 32 5 11 73 2 3 6 35 30 3 4 12 3 12 20 27 2 0 0 0 14;
<CIRCLE 208 74 1.5 0 1.32023e-05>; 0 0 87 16 1 9 10 0 0 1 107 27 2 19 17 0 0 1 135 64 3 19 45 0 0 0 103 108 11 17 18 0 1 10 135 62 0 0 0 0 3 8 135 129 12 16 1 0 0 0 135 135 12 19 1 0 2 2 135 102 0 1 1 2 22 35 85 33 0 2 18 8 33 87 44 19 16 67 6 1 0 7 27 26 39 135 11 0 1 0 5 4 5 19 21 7 5 9 25 13 15 12 31 7 2 47 65 24 19 5 1 0 0 15 79 25 17 14 0 0 0 0 16 17 6 6 3 0;
<CIRCLE 220 72 3 0 1.30912e-05>; 0 0 90 42 0 0 0 0 0 0 136 73 0 0 0 0 0 2 136 39 0 0 0 0 0 7 136 8 0 0 0 0 0 0 136 133 1 0 0 0 7 12 136 136 1 0 0 0 32 27 136 50 0 0 3 7 15 18 106 6 0 0 8 44 0 9 119 77 19 2 0 0 19 33 71 60 19 7 0 0 52 90 79 22 1 1 1 4 16 87 125 17 2 0 3 18 0 1 32 18 2 1 7 0 5 7 16 13 3 1 11 1 19 24 15 7 4 1 11 3 1 9 30 10 13 2 15 2;
<CIRCLE 99 64 1.06066 0 1.30512e-05>; 7 2 2 4 4 0 0 2 36 8 0 0 0 0 15 114 15 64 5 1 0 15 100 129 3 129 39 3 5 38 25 9 41 3 2 2 0 1 0 9 129 36 0 0 3 0 4 129 39 22 13 28 21 29 45 103 0 15 10 40 89 61 13 2 29 7 0 0 0 4 6 9 129 129 28 1 3 2 1 5 20 129 129 44 14 18 4 3 0 2 61 129 47 3 2 1 2 1 6 13 7 4 4 11 1 44 35 26 11 2 0 0 1 66 129 17 0 0 0 0 0 4 67 50 0 0 0 0;
<CIRCLE 220 71 3 0 1.28294e-05>; 0 0 78 33 0 0 0 0 0 0 133 57 0 0 0 0 0 2 133 32 0 0 0 0 0 6 133 7 0 0 0 0 0 0 133 125 0 0 0 0 4 8 133 133 0 0 0 0 23 19 133 55 0 0 2 5 12 14 133 7 0 0 7 37 0 8 133 87 18 2 0 0 20 33 89 74 17 6 0 0 57 87 76 23 1 0 2 5 19 83 110 16 1 0 4 25 0 2 36 20 3 1 2 0 5 8 17 14 4 2 4 0 19 28 21 8 4 1 4 2 1 14 42 10 12 2 7 1;
<CIRCLE 260 62 3 0 1.26164e-05>; 0 3 20 16 0 1 6 0 0 13 39 5 0 0 10 0 0 2 27 6 0 0 5 0 0 0 17 4 0 0 1 0 0 21 133 105 0 0 0 0 0 58 135 72 0 0 0 0 0 94 135 15 0 0 0 0 0 19 135 23 0 0 0 0 4 16 60 85 31 8 7 7 1 31 97 135 23 0 0 0 7 135 135 36 0 0 0 0 0 45 135 56 0 0 0 0 0 1 87 126 28 6 5 3 0 11 41 105 14 0 0 0 1 44 78 19 0 0 0 0 0 30 51 28 0 0 0 0;
<CIRCLE 275 60 1.26134 0 1.10848e-05>; 0 1 9 2 0 0 0 0 0 1 21 4 0 0 0 0 0 1 21 3 0 0 0 0 0 1 16 1 0 0 0 0 0 14 120 67 0 0 0 0 2 35 120 92 0 0 0 0 8 89 120 44 3 0 0 0 0 47 120 51 3 0 0 0 0 19 120 120 1 0 0 0 52 47 120 97 0 0 0 4 120 83 43 89 52 0 0 7 21 65 70 107 61 0 0 4 8 8 35 29 41 16 5 9 25 102 67 33 36 5 0 1 33 79 120 76 13 0 0 2 35 25 22 46 20 0 1 27;
<CIRCLE 75 87 1.06066 0 1.07469e-05>; 7 4 1 0 0 16 115 51 1 0 0 2 3 15 58 61 0 0 2 51 24 13 31 8 0 0 25 70 11 3 3 0 0 0 0 0 9 100 87 4 0 0 0 6 49 104 71 3 0 0 10 133 133 26 3 0 0 0 58 131 11 0 0 0 0 0 0 0 7 35 29 0 0 0 0 44 133 48 39 0 0 0 0 123 133 11 1 0 0 0 7 31 33 1 3 0 0 0 0 0 14 5 1 0 0 0 0 35 133 34 3 0 0 0 0 39 133 79 84 2 0 0 0 1 9 29 133 5;
<CIRCLE 133 69 1.26134 0 1.07163e-05>; 0 5 30 2 0 0 0 0 0 1 43 9 0 0 0 0 0 7 21 3 0 0 0 0 1 3 1 0 0 0 0 1 0 51 155 11 0 0 0 1 4 34 155 41 0 1 2 1 52 155 155 1 0 0 0 2 11 36 63 16 1 0 0 1 2 17 100 5 1 3 62 15 14 18 119 13 0 3 94 22 96 155 102 2 0 0 16 24 5 39 155 50 0 0 0 0 2 17 53 0 0 0 9 6 2 18 58 3 0 0 9 2 1 13 95 30 0 0 1 1 0 0 97 93 0 0 0 0;
<CIRCLE 106 63 2.12132 0 1.04706e-05>; 71 141 11 2 1 0 0 0 19 141 30 0 0 0 0 0 0 48 23 5 0 0 0 0 2 4 3 1 0 0 0 0 71 67 5 0 0 0 1 53 33 141 66 22 8 1 4 34 0 141 141 8 1 0 0 0 2 120 73 0 0 0 0 0 56 59 38 4 0 0 0 13 10 38 111 93 10 0 1 7 5 141 111 30 1 0 0 0 2 141 141 0 0 0 0 0 0 6 17 8 1 4 32 1 2 9 38 15 1 2 9 3 10 29 24 3 0 0 0 4 25 39 17 0 0 0 0 15;
<CIRCLE 280 60 1.26134 0 1.03711e-05>; 0 0 19 3 0 0 0 0 0 1 21 3 0 0 0 0 0 2 17 2 0 0 0 0 0 1 2 0 0 0 1 0 5 64 120 38 0 0 0 0 4 49 120 80 6 0 0 0 1 120 120 27 1 0 0 0 3 61 61 7 0 0 0 0 91 69 78 32 1 0 0 7 62 44 48 120 100 0 0 3 79 120 88 59 31 0 0 10 75 106 57 21 11 0 0 1 34 107 75 16 8 0 0 2 21 42 101 112 27 0 0 5 80 38 33 20 12 0 1 50 35 43 108 15 0 0 0 4;
<CIRCLE 326 84 2.12132 0 9.9401e-06>; 0 24 145 2 0 0 1 0 0 1 145 16 0 0 3 0 5 24 145 21 0 0 2 5 70 59 42 1 0 0 0 18 0 4 64 0 0 0 145 37 0 1 79 0 0 9 145 19 9 13 47 0 0 2 145 133 64 14 4 0 0 0 43 145 0 0 6 1 0 0 145 25 0 0 6 5 1 17 145 8 0 0 8 4 0 4 116 46 1 0 16 2 0 0 16 27 0 0 15 6 0 0 0 0 0 0 15 12 0 0 0 0 0 0 14 8 0 0 0 0 0 0 13 4 0 0 0 0;
<CIRCLE 281 62 1.78381 0 9.8539e-06>; 0 2 50 8 0 0 0 0 0 4 62 5 0 0 0 0 0 12 33 2 1 1 0 0 0 1 9 0 3 6 0 0 5 51 120 65 0 0 0 0 6 72 120 87 3 0 0 0 20 120 120 20 0 0 0 0 1 38 120 22 0 0 0 0 10 91 110 55 15 0 0 0 24 96 120 105 8 0 0 0 76 120 93 19 1 0 0 0 2 53 120 36 3 0 0 0 0 32 46 71 17 0 0 0 8 120 56 2 0 0 0 0 12 100 66 0 0 0 0 0 1 69 64 2 0 0 0 0;
<CIRCLE 85 53 2.12132 0 9.57883e-06>; 0 31 96 37 42 4 0 0 10 124 124 4 1 0 0 5 8 124 124 2 0 0 0 3 5 69 124 1 0 0 0 0 0 0 3 11 124 41 1 1 62 45 21 2 5 5 3 54 30 80 102 47 33 1 1 28 86 124 109 22 12 0 0 0 0 0 0 0 124 69 0 0 15 23 48 15 29 8 0 4 6 35 116 35 16 1 0 1 33 101 16 12 6 0 0 6 0 0 0 0 124 69 0 0 0 0 1 2 63 26 0 0 10 19 5 1 19 11 1 2 50 19 2 0 0 0 0 17;
<CIRCLE 85 53 1.06066 0 9.57883e-06>; 23 0 2 1 12 19 2 15 75 9 0 0 0 0 42 126 25 66 7 0 9 9 109 111 4 63 122 61 55 11 14 11 34 1 0 0 3 30 14 26 138 30 18 0 0 0 11 101 57 35 100 13 40 21 48 60 0 1 24 49 138 63 6 0 17 9 9 6 11 8 2 8 56 73 138 25 5 0 0 14 8 61 138 25 4 0 0 0 0 25 138 71 53 8 0 0 0 0 1 4 36 11 0 0 0 1 39 29 62 14 0 0 12 42 63 10 9 2 0 0 17 41 28 2 0 0 0 0;
<CIRCLE 185 64 1.26134 0 9.46601e-06>; 1 60 80 29 18 4 0 0 9 82 15 0 0 0 0 0 1 3 1 0 2 2 0 0 1 0 1 2 2 0 0 0 1 86 32 28 123 97 0 0 24 129 30 3 20 6 0 0 2 62 129 5 0 0 0 0 0 1 118 15 0 0 0 0 0 4 84 129 70 17 14 3 17 129 41 27 29 2 23 52 4 77 129 1 0 0 43 64 7 13 106 6 0 0 36 32 0 0 14 14 0 6 129 24 4 1 5 3 0 1 87 129 1 1 23 13 0 0 71 89 0 0 34 21 0 0 32 21;
<CIRCLE 166 72 3 0 8.94379e-06>; 0 2 27 2 0 0 0 0 0 3 50 5 0 0 0 0 0 0 56 28 3 0 0 0 0 25 49 54 6 0 0 0 0 0 142 40 0 0 1 1 3 6 142 37 0 0 5 19 5 10 142 37 1 0 17 41 4 17 55 68 5 2 36 19 17 22 113 13 0 0 17 36 9 13 142 19 0 0 46 95 8 11 142 32 0 0 23 76 0 2 142 83 0 1 23 9 8 29 104 0 0 0 5 8 2 7 142 32 3 11 7 8 0 0 142 37 3 7 5 0 0 5 106 24 0 0 6 0;
<CIRCLE 153 80 2.12132 0 8.30445e-06>; 0 0 144 87 0 0 0 0 0 0 144 55 0 0 0 1 0 0 144 39 0 0 12 5 3 4 144 21 0 0 15 36 5 12 100 55 0 0 0 0 31 22 65 10 0 0 6 56 13 17 77 4 0 0 103 92 4 6 95 16 0 0 82 104 5 43 65 3 0 0 0 0 22 63 144 0 0 0 0 13 10 30 144 7 0 0 5 14 0 2 144 55 1 3 5 3 0 3 19 0 0 7 51 0 2 3 40 0 0 10 29 3 24 4 28 0 0 0 18 32 3 0 10 4 9 29 21 11;
<CIRCLE 89 53 1.06066 0 7.9388e-06>; 40 12 0 0 0 0 53 100 17 79 23 6 25 14 75 68 1 44 137 101 53 8 3 2 37 67 137 35 2 0 0 2 137 29 30 0 0 0 14 71 12 17 83 25 97 36 37 27 0 0 12 57 137 74 4 0 109 24 10 11 16 15 9 20 30 49 137 18 1 0 0 5 1 53 137 33 13 1 0 0 0 14 89 82 73 13 0 0 19 36 4 11 18 5 1 1 0 4 39 20 32 7 0 0 16 51 48 3 1 0 0 0 14 33 22 4 1 0 0 0 1 6 2 4 8 0 0 0;
<CIRCLE 122 77 4.24264 0 7.49999e-06>; 16 135 50 0 0 0 0 0 0 117 89 0 0 0 0 0 0 34 69 0 0 0 0 0 0 8 45 3 0 0 0 0 9 53 65 7 0 0 0 0 29 135 94 0 0 0 0 0 3 97 135 10 0 0 0 0 0 18 135 41 0 0 0 0 7 32 25 13 0 0 13 4 24 54 74 2 0 0 24 5 2 12 135 41 0 1 39 2 0 14 107 30 0 3 29 0 0 3 1 0 0 0 135 41 0 3 9 0 0 0 135 36 0 0 8 2 1 29 135 19 0 0 2 0 0 41 135 11;
<CIRCLE 270 69 1.26134 0 7.35705e-06>; 15 98 83 0 0 0 0 0 3 44 118 51 7 4 2 5 15 38 103 101 18 5 0 1 104 84 53 35 9 0 0 9 49 93 21 0 0 0 0 1 62 64 31 33 46 21 10 32 4 56 49 118 118 27 3 3 13 118 118 25 3 0 0 0 21 79 52 5 0 0 0 0 12 95 118 110 14 0 0 0 5 20 32 118 68 0 0 0 13 68 17 5 1 0 0 0 5 23 50 30 0 0 0 0 0 10 84 54 3 0 0 0 7 18 8 61 12 0 0 0 8 42 10 0 0 0 0 0;
