KOEN1
128
302
<CIRCLE 170 72 5.04538 0 1.66434e-06>; 0 24 139 136 0 0 0 0 1 102 139 8 0 0 0 0 0 17 139 37 0 0 0 0 0 0 139 47 0 0 0 0 3 24 102 54 0 0 0 0 33 71 105 5 1 1 1 11 4 11 138 63 24 5 2 4 0 0 125 47 3 0 0 0 0 12 27 2 0 0 51 2 7 52 59 4 0 3 54 6 1 7 61 55 6 14 26 7 1 0 17 19 1 5 43 32 0 0 0 0 0 3 121 4 0 0 0 0 0 18 128 3 1 0 0 0 0 35 97 15 17 13 10 2 1 7 59 71;
<CIRCLE 264 97 2.12132 0 1.65239e-06>; 28 24 0 1 0 1 4 13 53 17 0 1 7 5 20 25 1 0 0 28 83 26 14 6 8 0 0 15 23 3 1 8 38 14 15 7 1 1 1 23 131 12 0 1 21 31 19 111 3 0 0 20 135 107 12 12 14 7 1 4 19 10 2 7 24 0 2 0 0 4 103 135 83 2 0 0 12 46 28 135 2 1 0 0 114 135 32 15 0 1 0 0 12 88 129 6 1 0 0 0 0 14 135 60 13 2 0 0 2 3 55 59 1 1 0 0 13 101 68 3 0 0 0 0 0 49 135 10;
<CIRCLE 255 102 2.12132 0 1.62554e-06>; 7 1 0 9 51 21 0 1 19 13 13 5 1 1 2 9 97 20 5 4 1 1 3 40 32 1 0 8 63 40 11 28 0 0 0 0 41 147 62 0 5 3 7 1 0 22 137 56 96 2 2 0 0 2 31 147 27 1 0 0 61 147 29 92 0 0 0 0 6 130 147 0 0 0 0 0 0 51 147 49 22 1 0 0 0 3 140 147 11 3 1 0 16 60 33 23 0 0 0 0 2 20 21 1 0 0 2 2 1 23 41 0 0 3 7 3 0 6 45 9 0 2 8 0 0 3 35 3;
<CIRCLE 113 93 1.5 0 1.52622e-06>; 3 3 0 2 1 1 74 14 0 0 1 3 3 2 133 27 0 0 0 0 0 1 149 21 0 0 0 0 0 6 121 2 17 20 28 9 0 4 163 123 0 0 46 33 0 64 163 31 0 0 9 33 0 70 163 11 3 0 2 2 0 30 163 6 52 66 86 25 1 3 32 34 0 1 123 57 1 22 54 1 1 0 24 52 4 29 48 5 6 1 3 3 1 7 38 17 19 15 47 0 0 3 14 18 0 17 56 0 0 4 33 3 0 5 44 1 1 9 33 1 1 5 28 0 0 3 22 9;
<CIRCLE 169 71 5.04538 0 1.41099e-06>; 0 18 135 135 0 0 0 0 0 99 135 12 0 0 0 0 0 19 135 31 0 0 0 0 0 0 135 44 0 0 0 0 2 20 117 70 0 0 0 0 30 74 116 5 0 0 1 9 5 15 135 55 21 5 2 5 0 0 135 48 4 0 0 0 0 11 29 2 0 0 40 1 9 55 57 2 0 2 43 5 1 10 67 56 7 11 20 5 0 0 20 24 1 4 32 24 0 0 0 0 0 3 121 4 0 0 1 0 0 15 131 3 0 0 1 1 0 36 96 11 15 10 8 1 1 6 59 72;
<CIRCLE 169 71 1.78381 0 1.41099e-06>; 26 6 26 4 1 0 5 77 25 3 18 10 3 0 26 98 4 9 25 2 3 37 91 36 4 9 11 5 16 70 18 1 73 29 4 6 3 1 2 44 117 57 11 12 15 4 15 103 29 38 31 35 45 53 54 43 8 14 8 40 102 48 6 1 41 121 39 3 3 1 0 0 30 121 121 22 7 3 1 0 7 56 121 91 10 4 5 8 2 7 109 121 23 0 0 0 1 59 71 1 0 0 1 0 0 62 121 10 0 0 1 0 0 9 121 26 0 0 4 1 1 2 83 74 0 1 2 0;
<CIRCLE 245 102 2.12132 0 1.39821e-06>; 0 0 0 1 48 101 54 0 0 0 0 15 136 80 10 0 17 6 3 5 21 9 1 4 24 13 11 6 1 1 1 9 0 0 24 7 25 94 54 0 0 0 2 1 109 143 27 0 1 1 1 0 16 131 122 2 20 2 6 1 0 4 78 116 0 1 20 2 2 3 101 8 0 0 2 1 19 129 143 5 0 0 0 0 2 125 143 1 2 0 0 0 0 20 143 90 2 1 0 0 0 1 23 10 0 0 0 0 1 13 28 5 0 0 0 0 3 25 31 0 0 0 3 3 0 15 34 2;
<CIRCLE 283 103 1.5 0 1.3425e-06>; 8 17 10 3 1 2 1 1 8 8 16 17 6 0 0 7 96 6 0 0 0 0 1 97 39 5 1 0 0 1 77 114 0 0 0 0 1 7 140 20 8 4 0 0 0 9 157 85 96 1 1 0 0 0 26 164 31 1 5 2 1 7 55 151 0 2 3 0 0 4 164 47 0 1 2 0 0 12 164 80 25 3 9 3 0 4 92 164 6 6 27 14 2 6 11 21 0 10 23 0 0 9 28 3 1 15 32 1 0 1 26 2 7 7 15 2 0 3 11 3 1 0 1 1 1 5 14 5;
<CIRCLE 271 103 1.5 0 1.31866e-06>; 12 0 0 1 75 128 31 44 1 0 0 2 94 94 1 2 4 3 0 0 3 8 2 1 8 20 14 5 1 1 0 1 7 11 15 0 64 142 7 32 0 0 1 0 113 158 25 0 1 0 0 0 4 62 132 11 1 1 0 0 0 7 145 18 3 15 20 1 10 18 27 13 0 2 3 1 27 158 131 2 0 2 2 0 0 62 158 24 0 1 3 0 0 6 158 42 0 0 1 0 0 6 37 5 0 3 3 1 0 11 43 2 0 5 13 2 1 15 48 1 1 12 24 0 0 7 25 3;
<CIRCLE 258 103 0.891905 0 1.28707e-06>; 6 0 0 0 0 1 8 12 16 0 0 0 0 0 5 128 97 0 0 0 0 0 4 155 62 0 0 0 0 2 9 131 8 0 0 0 0 2 100 74 66 1 0 0 0 0 20 155 57 18 16 0 0 0 11 155 11 14 43 0 0 0 16 54 0 0 0 0 0 12 155 58 31 2 0 0 0 3 155 155 24 25 34 0 0 15 65 33 1 20 73 0 0 2 40 8 0 0 2 2 3 8 76 8 1 2 11 1 0 3 66 11 0 5 5 0 0 17 59 0 0 0 0 1 0 3 58 4;
<CIRCLE 283 102 2.12132 0 1.23601e-06>; 18 8 2 4 12 3 1 11 23 14 14 13 10 5 6 13 101 6 1 2 2 0 10 69 21 1 0 0 0 1 76 63 2 5 1 0 10 58 101 5 17 8 13 4 0 0 135 87 108 0 0 0 0 0 36 164 10 1 0 0 0 3 164 108 0 0 0 0 1 66 164 21 1 2 2 0 0 0 164 117 22 2 3 0 0 0 85 164 4 12 13 0 0 0 25 29 0 1 2 0 2 20 38 2 1 10 14 1 4 9 33 7 9 14 7 0 0 0 13 8 1 3 8 0 0 0 11 4;
<CIRCLE 255 103 1.5 0 1.21349e-06>; 2 2 0 0 2 6 6 2 3 6 18 8 1 1 3 6 59 4 6 4 0 0 2 89 80 3 0 0 6 23 21 149 0 0 0 0 5 59 153 0 4 0 0 0 1 16 155 62 62 2 1 0 0 0 35 155 51 14 15 0 4 15 5 155 0 0 0 0 1 49 155 0 0 0 0 0 3 46 155 39 21 3 4 0 0 5 155 135 9 17 22 0 0 5 49 19 1 2 1 2 3 10 16 3 0 0 1 0 10 26 33 2 1 2 4 1 1 8 44 10 1 1 0 0 0 4 40 7;
<CIRCLE 246 101 2.52269 0 1.19213e-06>; 0 0 0 1 42 93 91 5 1 0 0 22 112 40 25 2 23 7 3 7 14 4 2 12 52 24 4 2 1 1 4 15 0 1 23 13 57 125 60 0 0 0 2 3 123 140 31 0 8 6 7 2 11 65 84 15 69 6 6 2 0 2 28 140 0 2 27 3 4 10 94 9 0 0 3 1 27 140 140 4 0 0 0 0 1 105 140 20 17 0 0 0 0 8 140 140 4 1 0 0 0 1 24 13 0 0 0 0 2 17 30 4 0 0 1 2 4 26 37 0 0 2 7 4 1 8 34 6;
<CIRCLE 256 103 1.26134 0 1.17769e-06>; 1 2 2 1 3 5 1 1 3 1 6 3 1 2 9 14 71 0 1 0 0 0 2 133 81 0 0 0 2 12 20 157 1 0 0 0 3 26 144 2 17 1 0 0 0 6 118 110 72 7 5 0 0 0 18 157 37 14 32 0 1 3 16 139 0 0 0 0 1 50 157 1 3 0 1 0 1 24 157 79 32 10 12 0 0 13 141 109 3 18 49 0 0 7 62 11 0 2 1 1 10 13 19 2 0 0 5 5 10 16 37 3 1 8 14 3 0 6 37 8 0 3 2 2 0 3 38 4;
<CIRCLE 213 91 1.78381 0 1.1507e-06>; 0 0 1 7 8 11 31 0 0 0 0 0 0 3 27 4 0 0 0 0 0 2 35 4 0 0 0 0 0 3 40 6 0 0 0 1 61 140 140 3 12 0 0 0 27 67 135 44 7 0 0 0 1 17 140 50 4 0 0 0 1 4 140 63 0 0 76 129 140 140 55 1 44 0 0 5 117 79 62 64 40 0 0 1 18 32 61 60 42 0 0 3 14 13 41 45 0 1 120 64 26 9 3 0 1 3 48 9 13 20 47 11 2 8 34 0 1 4 37 17 6 3 30 4 1 10 22 12;
<CIRCLE 33 132 3.56762 0 1.11816e-06>; 0 0 0 0 69 0 0 0 0 0 0 5 235 22 0 0 0 2 1 4 148 21 16 5 0 1 2 9 7 13 13 1 0 0 0 0 82 2 0 0 0 0 1 33 235 40 0 0 0 3 35 26 157 33 31 4 0 3 40 1 1 23 45 0 0 0 0 0 53 0 0 0 0 0 1 42 235 0 0 0 0 3 56 38 104 0 0 0 0 11 63 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 175 86 1.26134 0 1.09663e-06>; 1 18 127 10 0 1 5 2 2 7 127 41 0 0 10 4 3 1 53 52 1 1 5 0 23 4 5 9 0 0 1 11 1 1 6 2 0 1 127 60 5 2 2 1 10 33 127 113 2 1 1 7 78 106 82 4 40 27 1 4 12 3 0 1 2 5 13 7 7 22 127 50 16 10 14 33 66 28 76 78 0 0 2 31 127 99 22 1 8 15 1 0 27 16 42 11 0 9 25 14 3 24 84 1 0 5 20 18 18 30 87 3 0 0 2 4 47 127 122 6 0 0 0 0 1 52 127 42;
<CIRCLE 235 134 2.12132 0 1.0258e-06>; 0 4 19 3 0 18 120 4 1 10 33 7 0 16 112 6 1 7 27 2 0 8 96 12 1 6 9 0 0 4 67 19 0 0 149 72 10 18 44 0 6 64 149 79 6 15 76 19 15 112 149 3 0 4 52 25 4 66 138 1 0 1 27 12 0 0 32 17 9 53 149 1 5 14 38 14 5 23 149 53 14 25 27 0 0 9 149 56 3 18 23 0 2 10 33 7 0 0 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0;
<CIRCLE 279 93 1.06066 0 1.00866e-06>; 29 9 13 6 1 5 3 7 54 9 0 0 0 13 52 85 12 44 6 0 9 50 42 16 36 69 2 0 1 1 0 2 73 5 0 1 2 21 18 21 135 68 16 23 27 57 73 135 16 20 16 67 135 135 61 31 81 89 1 2 38 7 0 3 35 13 1 9 6 7 4 3 135 135 118 60 10 5 0 10 9 32 101 135 103 10 2 4 56 26 2 6 20 4 3 25 1 0 0 1 6 19 8 3 6 21 20 4 1 1 4 17 14 12 18 12 0 0 5 24 61 5 1 3 0 0 5 59;
<CIRCLE 381 134 1.26134 0 7.42196e-07>; 0 1 2 4 3 3 23 3 2 3 2 0 0 4 33 10 185 1 0 0 0 0 13 47 185 1 0 0 0 0 0 13 1 4 19 0 0 2 50 7 0 8 24 0 0 2 70 25 185 19 12 0 0 0 23 66 185 8 0 0 0 0 0 17 0 7 47 1 0 1 7 2 1 21 84 3 5 2 3 2 185 72 40 0 0 0 0 1 185 22 0 0 0 0 0 0 0 0 0 0 0 1 4 1 1 1 1 1 4 2 1 0 77 5 0 0 0 0 0 0 115 1 0 0 0 0 0 0;
<CIRCLE 235 133 1.78381 0 6.91546e-07>; 0 4 10 2 0 24 106 2 0 6 25 2 0 22 109 7 0 4 19 1 0 12 94 19 0 2 9 1 0 7 69 11 0 2 147 63 5 11 27 0 3 61 147 60 1 14 41 11 8 101 147 12 0 5 34 16 3 42 140 7 0 3 25 7 0 0 66 26 11 53 147 3 7 28 78 22 4 23 147 66 17 43 52 3 0 6 147 70 5 22 37 1 1 8 65 15 0 0 0 0 0 5 32 1 0 0 0 0 0 1 51 7 0 0 0 0 0 4 28 2 0 0 0 0 1 4 6 0;
<CIRCLE 178 90 3 0 6.84576e-07>; 6 80 123 1 0 0 4 2 1 12 130 81 4 3 5 1 6 3 59 99 7 1 4 3 0 0 28 17 0 0 17 2 0 9 22 0 0 5 130 32 0 2 27 8 14 87 118 15 15 14 8 4 9 41 73 31 9 4 6 2 0 0 117 130 0 0 1 2 0 36 130 5 0 0 2 3 5 89 130 1 3 2 2 3 3 40 130 59 69 63 35 0 0 0 93 130 0 0 3 4 1 13 47 0 0 0 5 9 2 24 59 0 0 2 3 7 2 12 80 3 3 18 31 1 0 8 53 3;
<CIRCLE 299 86 1.5 0 6.50401e-07>; 0 7 9 0 0 1 120 27 4 9 2 0 0 1 125 45 0 0 0 0 7 42 125 24 2 0 0 0 3 28 70 49 6 44 72 9 2 0 11 7 125 74 23 2 1 7 46 81 20 1 0 0 48 123 82 47 2 0 0 0 13 30 46 27 15 8 9 7 6 24 124 52 125 26 14 16 9 10 44 125 61 10 12 94 125 75 29 42 4 11 2 7 19 27 32 3 8 9 14 2 1 9 82 29 40 36 76 21 1 7 44 41 6 14 64 106 25 6 26 3 4 24 14 5 2 0 21 11;
<CIRCLE 333 90 1.5 0 6.35935e-07>; 0 1 7 7 10 50 9 0 1 5 8 12 6 7 17 7 66 14 4 4 1 0 16 40 55 55 15 0 0 0 1 14 0 0 0 0 10 105 70 22 10 2 1 2 3 31 139 139 13 1 2 5 10 117 139 77 9 8 2 0 1 35 57 48 8 6 1 4 0 19 70 30 45 44 55 13 0 9 67 108 4 8 89 66 27 85 64 17 6 11 17 5 6 33 63 39 1 2 0 1 0 9 139 6 0 8 9 3 0 9 139 19 0 1 14 9 0 17 139 17 0 3 4 0 0 16 139 14;
<CIRCLE 178 60 1.5 0 6.31428e-07>; 0 46 158 27 0 0 0 0 0 9 158 59 0 0 0 0 0 0 158 80 0 0 0 0 0 0 158 41 0 0 0 0 0 34 101 2 0 10 18 9 0 41 158 14 5 22 1 0 1 3 158 39 1 3 0 0 3 13 148 22 1 1 0 0 1 19 46 5 0 24 60 16 6 40 23 5 7 100 19 0 4 5 32 11 16 72 21 6 15 12 21 9 11 21 6 5 10 22 22 10 11 45 65 25 15 39 2 3 57 84 15 1 9 18 2 9 73 34 3 0 1 4 25 14 25 5 1 1;
<CIRCLE 290 98 1.5 0 6.29734e-07>; 33 21 1 5 16 6 1 3 73 22 1 0 0 0 26 54 8 6 9 1 1 10 81 33 39 20 31 9 1 2 20 42 51 5 2 8 6 0 0 32 126 18 1 0 0 0 47 138 5 6 7 1 0 14 138 50 0 4 17 3 0 20 138 2 53 1 0 0 0 0 31 138 102 0 1 0 0 3 42 138 3 2 2 0 0 18 138 50 0 0 3 0 0 10 138 16 12 0 0 0 0 2 138 138 19 4 23 12 1 5 14 105 2 21 35 6 1 3 22 10 0 13 47 0 0 3 23 5;
<CIRCLE 177 91 3 0 5.88064e-07>; 3 78 109 0 0 0 10 3 0 16 131 61 2 5 13 3 7 4 66 95 5 3 3 3 1 1 24 17 0 0 19 4 0 6 12 0 0 8 131 32 0 2 17 4 13 89 131 20 12 11 5 3 13 63 105 28 15 6 6 1 0 0 116 131 0 0 2 4 1 35 131 3 0 0 4 4 4 76 131 0 1 1 2 6 4 47 131 37 58 55 32 0 0 0 87 131 0 0 2 5 1 12 49 0 0 0 5 7 2 26 57 0 0 1 2 8 2 13 84 2 1 10 20 1 0 9 64 2;
<CIRCLE 218 95 1.06066 0 5.81469e-07>; 62 5 0 0 3 17 118 72 15 0 0 0 48 83 118 35 54 0 0 0 10 9 116 118 18 2 6 9 44 23 118 37 118 21 2 13 19 7 12 64 50 5 2 29 118 47 14 25 118 19 5 16 42 8 13 72 78 8 7 50 118 15 7 26 26 9 2 6 3 10 84 31 7 3 2 11 26 36 105 35 46 10 3 9 11 16 90 59 33 1 2 14 45 57 49 32 0 10 76 2 0 7 33 2 0 20 74 1 0 4 36 20 0 17 86 5 0 8 41 17 0 1 62 9 3 23 28 3;
<CIRCLE 334 90 1.5 0 5.81401e-07>; 0 2 8 8 9 39 6 0 6 5 7 12 5 2 22 13 87 21 3 1 0 0 10 41 36 60 24 2 1 1 1 10 2 0 0 0 10 98 83 43 11 3 2 3 3 30 138 138 14 1 1 4 10 125 138 58 7 11 4 0 0 21 61 48 15 13 2 3 0 17 68 44 38 40 81 28 4 17 68 92 2 5 67 57 28 93 62 14 7 13 18 1 3 23 67 41 0 4 1 1 0 7 138 8 0 6 13 6 0 12 138 17 0 1 12 7 0 14 138 21 0 3 5 0 0 21 138 9;
<CIRCLE 289 98 1.5 0 5.36738e-07>; 17 15 2 8 24 11 3 1 79 25 0 0 0 0 14 40 14 8 7 1 1 7 71 37 28 14 20 2 0 4 32 40 24 4 7 13 9 0 0 16 135 16 0 0 0 0 19 135 17 9 6 0 0 7 135 84 0 3 12 1 0 20 135 3 28 2 0 0 0 1 47 135 119 0 1 0 0 1 21 135 11 1 2 0 0 15 127 87 0 1 2 0 0 10 135 19 5 0 0 0 0 4 135 130 25 4 15 7 0 4 21 135 2 14 31 10 2 4 19 12 1 16 42 0 0 2 21 7;
<CIRCLE 279 92 1.06066 0 5.36259e-07>; 20 8 20 14 5 1 0 4 51 9 0 0 0 3 21 41 24 57 5 0 0 13 17 9 23 72 3 1 0 0 0 1 61 5 1 0 1 20 17 23 135 19 2 6 16 55 103 135 11 23 6 16 135 135 85 35 77 91 1 0 23 6 0 4 57 14 1 8 5 10 7 6 135 135 93 65 22 18 7 50 14 32 79 135 135 46 7 7 65 50 1 7 35 6 1 10 3 3 0 2 4 15 7 3 13 60 49 12 0 1 3 11 8 12 42 43 2 0 5 18 46 3 1 1 0 0 5 47;
<CIRCLE 292 98 4.24264 0 5.20032e-07>; 6 1 0 0 8 15 9 10 18 0 0 0 0 1 23 66 7 0 0 0 0 4 104 75 27 16 9 1 1 14 58 29 17 0 0 0 41 72 37 24 61 0 0 0 0 0 43 139 10 0 0 0 0 10 139 135 0 0 0 0 0 25 139 6 1 0 0 0 4 127 139 47 9 0 0 0 0 2 139 139 7 1 0 0 0 0 139 84 1 1 2 2 0 1 139 11 0 0 0 0 0 13 80 11 1 0 1 0 0 2 73 31 6 4 1 0 0 0 45 12 1 2 3 3 0 1 41 7;
<CIRCLE 186 60 1.78381 0 4.41325e-07>; 0 0 169 70 0 0 0 0 0 0 169 84 0 0 0 0 0 0 169 56 0 0 0 0 0 0 169 50 0 0 0 0 0 7 169 30 3 5 0 0 1 9 169 38 1 1 0 0 1 14 169 32 0 0 0 0 0 5 126 25 0 0 0 0 1 4 22 8 15 57 12 0 6 10 35 15 21 28 5 2 11 19 30 30 4 0 1 2 0 8 34 27 7 3 0 0 2 8 2 12 52 20 2 0 0 4 15 27 69 5 0 0 1 19 25 19 4 0 0 0 0 8 29 14 3 2 0 0;
<CIRCLE 318 62 1.26134 0 3.90483e-07>; 0 0 21 23 7 2 1 1 0 1 11 18 13 3 19 11 4 12 26 3 2 10 22 2 28 57 29 0 1 0 1 0 3 1 7 6 0 6 33 23 18 10 11 10 11 17 52 83 0 1 3 15 73 39 31 5 1 14 10 2 13 5 1 0 2 3 48 19 0 1 8 6 12 27 99 24 5 1 12 15 0 1 38 42 36 3 77 51 0 0 0 2 8 3 171 126 2 0 12 5 0 1 22 25 19 3 10 1 0 0 68 171 18 20 23 1 0 0 171 171 6 11 59 0 0 0 171 171;
<CIRCLE 162 62 1.5 0 3.74081e-07>; 20 117 33 0 0 9 27 6 10 122 124 56 0 0 2 3 0 70 124 65 0 0 0 0 0 105 124 5 0 0 4 5 2 9 101 11 0 4 9 3 14 19 124 25 1 1 2 12 30 14 83 24 0 0 1 79 6 10 60 13 0 2 31 57 11 10 34 9 2 23 22 29 35 5 23 11 5 10 21 114 47 3 9 54 22 0 5 124 9 4 42 32 6 4 91 124 4 11 31 6 1 10 15 11 76 25 12 5 5 1 5 35 110 24 0 32 32 9 1 53 63 36 20 26 38 16 23 78;
<CIRCLE 181 75 1.06066 0 3.46845e-07>; 46 5 4 94 135 20 3 18 87 8 3 82 79 7 1 21 0 0 3 69 135 27 0 0 8 12 16 10 41 4 0 0 82 9 54 135 18 0 1 32 34 9 69 135 15 0 0 10 0 15 57 135 58 0 0 0 1 12 27 76 35 0 0 0 19 6 92 135 0 0 0 24 1 16 105 135 0 0 0 0 0 32 109 63 4 0 2 3 0 1 16 60 9 3 11 2 1 0 68 70 0 0 0 0 6 2 12 30 1 0 0 3 18 3 10 1 0 0 17 37 1 0 1 1 0 1 57 27;
<CIRCLE 319 62 1.78381 0 3.31261e-07>; 0 0 73 25 1 0 0 0 0 17 93 14 2 1 4 0 3 97 99 1 0 1 2 0 21 107 63 7 3 0 0 0 0 0 10 7 0 0 9 9 2 3 8 8 7 11 27 19 1 18 7 6 17 14 13 3 3 47 37 0 0 0 22 36 1 2 24 4 0 0 5 10 4 7 29 9 3 1 34 84 1 0 3 8 10 2 140 140 2 3 4 0 0 0 140 140 16 8 3 0 0 0 4 28 68 42 29 0 0 0 24 140 26 54 140 0 0 0 96 140 4 24 140 1 0 0 68 82;
<CIRCLE 180 62 2.12132 0 3.27146e-07>; 0 78 169 9 0 0 0 0 0 3 169 67 0 0 0 0 0 0 169 79 0 0 0 0 0 0 169 46 0 0 0 0 5 28 104 2 1 1 5 5 0 6 169 30 8 15 2 0 0 8 169 35 5 7 0 0 0 9 124 20 0 0 0 0 7 3 1 1 5 18 47 32 0 0 1 9 44 59 17 0 1 4 15 23 53 21 0 0 1 7 31 20 1 0 0 0 8 22 59 20 6 3 2 5 0 0 37 80 39 6 0 0 0 2 19 74 43 0 0 0 0 7 35 20 1 0 0 0;
<CIRCLE 160 65 1.26134 0 3.12801e-07>; 0 6 89 12 0 5 9 4 4 11 109 20 1 3 10 10 12 14 118 34 0 0 0 20 11 6 41 18 0 0 8 81 12 15 64 26 10 29 11 18 33 20 50 18 18 28 5 51 65 10 38 26 17 14 8 118 23 3 21 108 25 0 13 118 10 10 15 2 4 61 38 31 42 3 16 3 2 21 18 74 118 3 0 56 44 9 7 118 118 4 0 87 57 1 8 118 7 14 49 18 14 2 2 0 68 50 60 11 1 0 0 3 118 57 1 12 47 32 0 6 118 106 5 10 51 38 0 18;
<CIRCLE 163 61 1.26134 0 3.05336e-07>; 14 118 101 3 0 7 14 8 10 52 118 79 0 0 0 5 4 63 106 40 0 0 0 0 0 79 118 7 0 0 2 2 2 9 75 11 0 5 13 8 11 14 118 32 0 0 0 11 12 8 71 29 0 0 5 75 4 10 47 13 0 1 56 65 21 18 45 12 9 13 2 23 38 8 46 20 13 13 5 118 35 6 17 83 20 0 7 118 4 5 83 59 3 1 69 78 14 1 6 1 1 14 11 38 70 1 1 19 16 9 6 101 71 2 0 83 47 0 3 108 32 5 23 39 22 4 60 118;
<CIRCLE 242 86 1.26134 0 3.00771e-07>; 0 2 2 1 1 1 20 3 0 2 2 3 2 6 39 1 8 17 1 0 0 3 25 4 7 8 4 9 0 3 5 1 0 0 0 0 0 2 141 54 4 0 0 2 8 40 141 60 1 0 1 10 64 116 136 5 0 1 4 8 6 19 25 3 2 0 0 0 3 23 141 59 15 0 0 92 99 33 104 89 0 3 4 141 141 44 16 2 4 6 19 19 10 3 1 3 3 2 5 8 9 11 75 32 0 0 1 103 141 24 26 11 1 0 1 76 141 11 2 6 19 4 3 5 11 7 0 8;
<CIRCLE 131 62 1.26134 0 2.84955e-07>; 0 0 138 43 0 0 0 0 0 0 138 54 0 0 0 0 0 0 138 112 0 0 0 0 0 0 138 138 0 0 0 0 0 0 138 67 1 0 0 0 0 0 138 81 18 4 0 0 0 0 138 75 12 2 0 0 0 0 97 50 0 0 0 0 0 1 138 12 0 0 0 0 0 0 138 41 10 1 0 0 0 0 76 75 8 0 0 0 0 0 72 22 0 0 0 0 0 0 45 4 0 0 2 2 0 0 44 5 0 0 4 1 0 0 18 10 0 1 7 0 0 0 6 1 0 0 6 3;
<CIRCLE 260 90 1.06066 0 2.39555e-07>; 28 85 55 1 0 3 26 24 4 52 67 5 0 6 52 13 10 38 52 0 0 4 54 17 21 17 6 1 1 78 44 9 9 56 38 0 10 30 13 4 117 86 37 0 0 1 9 40 57 24 22 1 0 10 117 85 50 11 2 38 26 17 34 33 7 3 14 30 49 44 8 4 117 115 9 3 0 5 2 16 117 117 1 1 6 17 40 28 4 5 1 41 117 25 15 3 2 1 42 33 3 1 0 6 117 28 14 6 0 0 0 59 117 33 0 0 4 8 32 117 5 2 0 13 117 112 42 17;
<CIRCLE 188 134 1.5 0 2.38241e-07>; 11 32 11 8 3 20 25 13 3 9 19 15 8 34 72 6 1 3 29 9 4 8 96 15 0 5 15 9 5 3 48 9 2 13 154 42 3 8 6 6 1 12 154 110 3 8 7 1 1 65 154 69 2 7 22 10 3 76 154 18 2 0 4 7 0 0 60 14 9 100 59 0 1 0 74 43 8 54 148 25 2 31 71 23 0 30 154 55 7 34 43 2 0 6 138 49 0 0 0 0 0 15 5 0 1 0 0 0 0 7 14 10 0 0 0 0 0 4 34 9 0 0 0 0 0 2 21 4;
<CIRCLE 261 90 1.06066 0 2.0091e-07>; 10 69 65 3 0 5 36 14 5 39 55 3 0 3 46 18 18 39 38 0 0 16 55 13 14 6 1 3 8 115 38 7 32 67 42 0 5 16 1 3 121 59 28 0 0 0 37 66 48 20 14 0 3 16 119 70 33 6 1 86 51 20 14 18 29 15 10 16 24 28 2 6 121 121 4 1 0 0 8 23 85 68 3 6 33 31 44 18 0 1 0 76 121 13 4 1 12 4 28 21 1 0 0 13 121 36 5 1 0 0 0 91 107 20 1 3 21 36 56 107 0 0 0 18 121 119 20 2;
<CIRCLE 215 53 1.5 0 1.86749e-07>; 0 0 153 49 0 0 0 0 0 0 153 66 0 0 0 0 0 0 153 64 0 0 0 0 0 0 153 53 0 0 0 0 0 0 153 71 1 0 0 0 0 0 153 77 15 13 1 0 0 0 153 54 18 9 0 0 0 1 153 22 0 0 0 0 0 6 111 21 0 0 0 0 0 0 118 53 4 4 0 0 0 0 67 58 8 3 0 0 0 1 55 14 0 0 0 0 0 9 33 14 0 0 0 0 0 0 31 25 0 0 0 0 0 0 23 13 0 0 2 3 0 1 12 5 0 0 9 14;
<CIRCLE 266 43 2.52269 0 1.85074e-07>; 0 0 1 1 0 1 2 1 0 0 15 7 0 0 1 0 0 0 36 6 0 0 0 1 0 0 39 7 0 0 0 0 0 0 129 57 0 0 0 0 0 0 151 143 0 0 0 0 0 2 151 54 0 0 0 0 0 0 151 58 0 0 0 0 0 0 151 90 0 0 0 0 0 0 151 151 0 0 0 0 0 0 151 98 0 0 0 0 0 0 151 37 0 0 0 0 0 0 71 40 0 0 0 0 0 0 40 32 0 0 0 0 0 0 11 11 0 0 0 0 1 1 2 1 0 0 0 1;
<CIRCLE 255 84 1.26134 0 1.77838e-07>; 1 1 5 10 1 7 13 0 0 3 18 4 0 1 27 3 0 2 10 1 0 2 32 10 2 6 11 0 0 0 20 16 5 1 9 27 1 20 14 8 61 13 14 7 0 2 74 134 10 11 11 2 0 25 134 83 1 5 5 0 0 11 134 65 9 2 8 13 4 17 15 8 110 129 34 1 1 5 29 67 29 134 134 7 0 13 86 34 18 62 86 3 0 4 86 41 53 11 8 6 3 2 7 41 34 22 12 10 32 65 82 70 99 81 31 3 19 35 3 16 134 68 9 0 0 7 70 73;
