KOEN1
128
375
<CIRCLE 273 154 7.13524 0 4.20737e-05>; 22 4 1 4 7 20 107 44 0 0 3 2 4 68 132 12 0 0 4 1 6 54 132 2 0 1 7 6 6 10 132 4 2 7 107 7 0 10 132 42 0 5 93 34 38 77 122 13 15 15 19 60 119 72 15 4 12 18 16 52 79 7 5 4 2 25 132 25 5 0 1 2 10 42 132 86 23 1 0 0 11 47 96 132 53 0 0 0 12 39 30 46 63 8 0 0 1 1 3 5 3 0 0 0 5 5 4 5 6 0 0 0 4 4 2 10 11 0 0 0 5 3 0 0 5 2 0 0;
<CIRCLE 46 71 1.5 0 4.19932e-05>; 0 0 0 0 4 0 0 0 0 0 2 33 38 0 0 0 0 0 44 85 7 0 0 0 0 0 134 77 0 0 0 0 0 0 0 3 17 0 0 0 0 0 17 158 111 0 0 0 0 0 91 158 11 0 0 0 0 0 96 158 0 0 0 0 0 0 0 2 39 0 0 0 0 0 7 120 158 0 0 0 0 0 62 153 81 0 0 0 0 0 19 48 0 0 0 0 1 0 0 0 37 0 0 0 0 0 0 13 158 0 0 0 0 0 4 18 121 0 0 0 0 0 4 7 1 0 0 0;
<CIRCLE 376 86 2.12132 0 4.1919e-05>; 0 4 6 2 0 0 0 0 23 14 13 3 0 0 0 0 88 21 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 44 66 35 0 0 0 0 17 63 116 94 0 0 0 0 145 133 24 1 0 0 0 0 18 4 0 0 0 0 0 0 0 113 141 62 0 0 0 0 73 75 111 153 0 0 0 0 153 128 15 2 0 0 0 0 39 4 0 0 0 0 0 0 0 46 61 17 0 0 0 0 127 25 36 46 0 0 0 0 153 27 1 0 0 0 0 0 41 1 0 0 0 0 0 0;
<CIRCLE 211 121 0.891905 0 4.1442e-05>; 10 1 0 0 2 8 7 7 0 0 0 1 74 53 0 0 0 0 1 24 101 75 3 0 0 0 25 25 6 16 22 1 11 33 111 12 1 2 0 0 0 0 114 100 62 8 0 0 1 0 21 144 132 3 0 0 1 0 46 82 8 4 18 8 0 20 144 66 0 0 0 0 0 2 144 92 3 0 0 0 19 35 139 143 19 0 0 1 68 47 7 11 4 15 37 42 1 0 55 29 1 0 9 20 0 1 64 4 3 21 15 3 11 48 34 6 10 14 0 0 47 144 19 2 2 1 0 1;
<CIRCLE 166 160 2.52269 0 4.03758e-05>; 1 13 100 0 0 0 0 0 0 13 81 2 0 0 0 0 0 8 63 2 0 0 0 0 0 7 46 0 0 0 0 0 21 83 142 0 0 0 1 3 41 142 142 8 0 0 0 0 0 18 142 132 10 0 0 0 0 26 142 45 3 0 0 0 23 41 34 1 0 0 6 8 33 103 142 11 0 0 10 15 0 8 113 142 20 9 32 4 0 1 71 53 11 11 59 2 1 1 4 0 0 7 26 14 12 4 10 0 0 0 29 67 2 1 4 3 2 11 80 16 7 0 0 0 0 4 104 21;
<CIRCLE 217 125 1.06066 0 3.96364e-05>; 7 4 54 125 81 1 1 3 14 3 53 72 11 35 55 25 0 0 96 57 40 57 14 0 32 25 93 30 7 1 0 2 41 89 122 64 8 5 0 4 110 125 30 15 40 53 40 39 0 15 22 44 125 125 12 3 64 29 2 6 40 39 1 0 7 44 7 1 40 37 0 0 18 125 125 17 15 2 0 0 19 48 125 79 58 14 3 0 25 20 2 4 38 66 7 0 0 0 3 18 49 14 15 6 0 12 21 0 10 22 41 4 38 41 24 0 1 7 2 0 18 31 7 23 33 6 0 0;
<CIRCLE 230 97 4.24264 0 3.95554e-05>; 1 91 87 2 0 0 9 4 2 27 39 5 0 0 17 5 0 0 21 28 16 2 11 2 0 27 34 67 45 2 1 0 3 134 111 4 4 1 0 0 12 134 86 5 0 0 0 0 1 17 134 105 18 1 1 1 1 27 41 134 96 1 0 0 12 49 5 2 12 66 19 14 30 134 94 2 0 5 4 31 14 38 134 73 14 1 0 15 0 4 25 128 77 6 5 0 5 5 28 35 25 61 15 15 42 35 10 8 4 9 8 51 19 10 5 10 9 15 36 33 0 2 3 21 26 35 112 2;
<CIRCLE 61 65 2.12132 0 3.93921e-05>; 0 0 1 4 5 0 0 0 0 0 18 52 29 0 0 0 0 0 132 116 15 0 0 0 0 7 132 32 0 0 0 0 0 0 96 58 3 0 0 0 0 8 132 77 122 10 0 0 1 2 88 116 132 61 1 2 22 18 109 18 9 8 2 18 0 1 132 132 0 0 0 0 0 74 132 38 14 2 0 0 0 33 89 45 118 40 1 1 12 18 19 10 29 10 1 7 0 0 25 65 12 0 0 0 0 25 38 5 0 0 0 0 0 33 42 13 9 0 0 0 4 9 9 14 18 0 0 0;
<CIRCLE 377 127 1.26134 0 3.88989e-05>; 0 1 9 0 0 1 33 2 65 7 7 0 0 0 27 20 159 7 0 0 0 0 0 19 13 3 0 0 0 0 0 1 0 6 159 2 0 0 0 0 62 106 159 3 0 0 0 0 159 124 9 0 0 0 0 1 21 1 0 0 1 0 0 2 0 1 91 2 0 5 53 4 134 49 77 3 0 5 38 41 159 56 2 0 0 0 0 32 32 1 0 0 1 0 0 1 0 0 0 0 0 4 65 14 89 0 0 0 0 5 59 60 159 0 0 0 0 0 0 55 22 0 0 0 0 0 0 2;
<CIRCLE 226 122 1.5 0 3.85682e-05>; 2 2 41 7 0 0 25 37 6 9 94 5 0 0 15 41 1 3 109 28 0 0 18 25 0 0 80 48 0 0 28 22 4 8 103 45 26 19 4 1 116 38 107 11 1 0 17 65 26 4 40 8 0 0 117 115 0 0 13 5 0 0 117 86 10 15 23 27 90 42 3 1 117 117 16 1 10 12 3 20 52 117 117 0 0 0 27 30 0 8 117 0 0 0 16 8 11 30 26 11 10 9 1 0 21 72 17 12 26 8 0 0 90 106 64 0 0 0 5 23 9 5 67 1 0 1 45 12;
<CIRCLE 227 98 2.52269 0 3.85469e-05>; 1 151 22 10 11 7 4 0 12 58 25 16 12 13 41 36 8 7 9 15 8 16 20 21 3 4 13 12 3 9 12 14 7 151 32 0 8 3 6 4 42 151 80 3 0 0 8 7 2 37 139 50 0 0 0 1 0 0 132 106 0 0 0 0 21 39 4 1 9 4 11 20 68 151 122 6 0 0 5 16 12 63 151 47 0 0 5 16 4 10 92 70 1 4 17 25 9 16 2 0 15 37 19 29 5 9 18 1 0 0 43 64 10 11 25 6 0 0 50 100 5 3 29 40 1 1 16 56;
<CIRCLE 159 158 2.52269 0 3.80721e-05>; 34 24 31 0 0 0 0 3 2 8 51 0 0 0 4 0 0 3 35 3 0 1 5 0 0 4 18 0 0 0 4 1 2 44 153 40 0 0 0 0 14 99 153 0 0 0 0 1 23 117 153 6 0 0 0 0 0 14 153 62 3 0 0 0 2 13 72 41 2 1 6 7 49 83 95 1 0 0 5 11 53 143 153 19 0 0 2 3 0 7 114 153 20 3 7 1 1 8 3 0 5 9 28 10 2 10 16 1 0 7 30 18 8 17 44 1 0 0 35 64 1 1 17 15 3 12 75 12;
<CIRCLE 251 77 1.5 0 3.75389e-05>; 0 0 0 0 4 12 40 2 5 11 7 12 23 23 12 8 17 35 4 2 0 0 18 25 1 2 3 12 4 0 24 11 0 3 35 15 17 2 4 0 2 42 35 83 134 3 0 0 70 134 25 20 14 0 0 0 17 18 3 26 61 6 0 0 5 25 105 56 15 7 15 5 9 48 41 54 134 8 4 5 134 134 9 17 85 3 0 0 61 54 6 5 33 16 0 0 3 3 4 8 14 29 82 10 5 6 2 5 134 26 21 9 134 134 8 4 133 7 0 0 57 116 56 1 0 0 0 0;
<CIRCLE 209 117 4.24264 0 3.68489e-05>; 0 1 5 29 124 11 0 0 2 11 16 11 59 18 9 13 15 124 21 2 7 17 4 2 9 124 100 9 0 0 0 3 1 8 28 47 123 13 4 6 16 5 8 7 45 57 34 75 13 15 9 16 22 96 27 25 29 30 19 1 0 0 6 58 0 1 6 9 11 61 88 1 10 11 54 45 33 100 31 10 9 24 76 75 19 34 32 4 65 73 11 2 0 1 12 31 0 0 0 0 0 44 99 0 0 0 1 3 11 124 124 0 2 2 5 4 2 98 124 12 19 12 1 0 0 10 124 96;
<CIRCLE 275 156 5.04538 0 3.65748e-05>; 6 5 3 1 2 19 111 46 1 0 13 10 21 100 129 12 6 6 38 14 43 54 64 4 19 8 28 8 17 13 52 16 3 11 103 21 8 17 46 12 4 18 99 38 90 37 38 9 38 14 19 61 129 26 6 2 108 32 8 33 86 4 5 7 18 29 129 56 2 0 0 4 33 46 129 85 51 11 4 16 13 33 129 129 85 5 0 0 54 101 66 33 45 10 3 7 17 2 9 19 2 0 0 3 29 2 2 7 37 10 3 13 5 8 17 22 37 2 0 0 33 15 6 0 1 7 3 8;
<CIRCLE 214 135 1.5 0 3.55752e-05>; 8 9 7 6 12 17 3 9 0 11 7 7 33 17 11 2 4 39 45 6 7 11 14 0 10 23 13 9 13 8 0 0 0 5 6 1 7 98 151 6 0 0 4 5 7 22 151 79 1 2 0 0 11 151 114 15 3 13 9 7 6 45 29 2 0 0 0 0 0 34 151 5 0 0 0 0 0 22 151 37 0 0 0 0 2 151 151 4 0 0 0 0 0 138 151 15 0 0 0 0 0 0 29 2 0 0 0 0 0 3 37 1 0 0 0 0 0 22 46 0 0 0 0 0 0 20 89 4;
<CIRCLE 274 167 3.56762 0 3.53917e-05>; 7 23 82 12 5 2 1 3 2 15 93 30 60 5 1 1 0 0 15 46 143 14 0 0 100 14 3 6 43 7 0 7 22 45 143 48 1 0 0 13 16 46 143 69 29 19 8 17 0 0 143 143 87 11 0 0 33 86 130 32 13 4 0 3 94 9 26 29 4 0 1 48 59 6 11 15 106 63 21 51 0 1 58 79 138 19 0 0 39 50 69 11 0 0 0 5 4 0 0 0 0 0 0 0 3 0 0 0 5 0 0 0 0 0 0 1 6 0 0 0 2 0 0 0 0 0 0 0;
<CIRCLE 211 120 1.5 0 3.49642e-05>; 112 0 0 0 0 3 8 54 4 0 0 0 71 124 12 10 0 0 0 0 55 124 46 8 1 0 2 0 0 3 51 47 92 76 22 0 0 1 4 31 10 11 54 47 75 51 4 6 0 0 21 110 105 64 16 1 0 0 81 42 4 7 24 9 13 96 124 60 19 6 9 1 1 16 124 115 12 2 1 1 33 66 102 124 23 7 11 10 13 24 29 34 68 58 17 8 5 1 15 71 61 29 2 8 5 4 42 14 11 20 10 14 12 75 34 5 23 15 2 0 7 52 65 23 27 8 1 0;
<CIRCLE 262 166 3.56762 0 3.46713e-05>; 0 3 81 19 14 9 10 0 9 21 72 20 12 5 4 6 4 19 77 18 35 6 3 2 0 0 11 33 154 10 0 0 1 48 154 34 1 1 2 0 14 42 154 73 1 0 0 7 17 62 154 43 15 10 5 15 0 0 154 147 74 9 0 0 0 6 55 73 12 2 2 0 90 13 58 62 8 0 0 45 88 14 24 11 67 52 23 73 0 0 48 68 133 27 1 0 0 0 1 3 1 0 0 0 9 0 0 0 0 0 0 1 9 0 0 0 7 1 0 2 0 0 0 2 13 0 0 0;
<CIRCLE 249 93 1.78381 0 3.46418e-05>; 1 0 4 9 8 27 18 4 0 0 1 8 108 33 35 3 29 63 12 15 131 16 0 0 40 131 77 3 4 0 0 0 0 0 32 43 0 0 0 0 0 0 43 122 85 4 0 0 3 11 15 89 131 11 1 8 62 79 45 6 23 2 1 93 0 0 131 128 0 0 0 0 0 3 131 131 12 0 0 0 11 7 19 79 131 16 2 6 70 75 17 3 16 3 2 49 0 0 34 39 3 14 18 5 0 4 24 18 4 26 33 0 0 4 7 38 67 20 2 0 5 64 23 7 21 1 0 0;
<CIRCLE 48 170 1.5 0 3.41203e-05>; 0 0 0 2 127 18 0 0 0 0 1 17 127 127 38 0 0 3 4 18 24 62 84 3 0 2 6 28 25 13 11 0 0 0 0 2 121 33 0 0 0 0 0 22 127 127 60 0 0 0 0 38 105 127 56 0 0 0 9 72 96 17 0 0 0 0 0 15 75 9 0 0 0 0 9 127 126 48 10 0 0 0 7 127 127 34 7 0 2 1 4 90 110 2 0 0 0 0 0 1 14 0 0 0 0 0 0 19 30 0 0 0 0 0 0 26 21 0 0 0 0 0 0 8 12 0 0 0;
<CIRCLE 227 123 2.12132 0 3.38198e-05>; 3 2 12 5 5 20 36 48 6 17 37 1 0 0 32 70 3 5 58 16 0 0 32 55 0 0 48 49 1 2 40 22 3 16 51 60 43 7 3 2 112 77 71 10 8 0 10 46 26 23 46 6 0 0 114 101 0 2 41 4 0 1 116 57 3 38 57 27 33 5 3 0 98 116 30 12 13 0 0 9 49 116 116 0 0 0 16 29 0 4 116 1 0 0 29 5 0 6 12 2 0 110 94 1 42 24 12 7 0 16 71 102 72 22 5 0 0 0 69 116 0 0 7 0 0 3 116 11;
<CIRCLE 150 132 3.56762 0 3.3461e-05>; 0 8 34 10 0 11 36 0 0 21 101 7 0 9 38 2 1 4 113 16 0 1 62 10 0 3 71 7 0 0 70 14 0 0 53 52 23 40 60 5 11 22 115 19 1 12 121 35 39 30 17 0 0 0 97 121 0 0 0 0 0 0 121 38 39 0 0 3 52 32 62 48 43 2 2 0 0 4 121 112 8 1 0 0 0 1 121 121 0 0 0 0 0 1 111 26 54 33 8 3 43 5 0 5 66 67 105 5 0 0 5 16 5 41 121 0 0 1 20 6 0 15 79 3 0 1 15 1;
<CIRCLE 79 62 3 0 3.34058e-05>; 0 0 43 14 1 0 0 0 0 11 68 6 2 0 0 0 0 11 13 3 1 0 0 0 0 0 1 1 0 0 0 0 2 5 134 134 52 4 0 0 18 134 134 13 0 0 0 1 18 134 85 0 0 0 0 1 0 55 27 0 0 0 0 0 6 15 62 61 112 21 0 2 119 77 28 5 5 2 0 12 122 106 41 10 23 3 0 22 0 134 97 8 13 1 0 0 0 16 33 23 10 0 0 0 134 41 4 8 4 0 0 7 132 28 11 9 34 43 10 21 0 34 29 15 49 33 0 0;
<CIRCLE 173 159 2.52269 0 3.31349e-05>; 0 4 39 2 0 0 1 0 0 5 35 1 0 0 2 0 0 5 28 0 0 0 0 0 0 1 16 0 0 0 0 0 23 94 145 3 0 0 0 0 1 17 145 88 6 0 0 0 0 31 145 41 2 0 0 0 0 18 145 1 0 0 0 0 31 87 108 6 0 0 3 5 1 11 115 145 18 5 16 2 0 3 124 78 14 10 42 0 0 5 145 5 0 5 45 9 7 6 16 0 0 0 21 46 1 1 11 7 3 11 76 15 6 0 0 2 1 8 130 21 1 0 0 0 0 3 145 31;
<CIRCLE 302 162 3 0 3.27742e-05>; 89 7 2 6 31 4 0 4 127 11 0 23 86 0 0 6 2 1 10 63 127 7 9 1 5 5 35 4 5 3 31 11 68 33 56 19 19 22 4 9 127 108 60 24 109 4 0 7 0 4 42 75 127 17 2 2 0 7 99 11 12 5 16 12 12 66 127 20 1 0 0 0 68 127 100 26 13 8 25 45 3 7 26 61 105 96 73 16 9 4 1 0 11 33 36 20 15 19 27 5 0 0 0 0 88 15 3 0 0 6 24 52 4 0 0 0 10 85 65 15 2 1 0 0 12 34 8 0;
<CIRCLE 262 76 2.12132 0 3.21113e-05>; 4 2 0 0 0 1 12 20 0 0 5 8 0 0 46 16 0 0 36 12 0 4 44 2 0 0 34 11 1 8 15 0 28 93 25 25 12 1 4 10 11 22 31 106 79 12 14 6 2 14 121 85 22 11 27 18 6 21 121 28 0 2 34 26 88 121 24 44 58 1 0 0 54 95 14 16 79 65 23 0 1 5 25 11 22 45 121 65 2 3 28 3 0 0 108 60 33 121 30 26 121 7 0 0 39 121 108 3 1 3 2 1 4 30 111 34 0 2 10 3 0 3 121 19 0 0 2 1;
<CIRCLE 204 126 5.04538 0 3.15405e-05>; 0 25 51 20 64 2 0 0 3 1 5 18 125 22 12 25 11 47 6 1 13 61 20 21 16 90 55 4 0 3 3 22 0 21 38 14 12 18 68 2 10 7 23 26 47 66 42 24 10 14 62 67 31 63 19 19 48 47 13 8 2 5 9 35 0 0 0 0 0 15 125 7 0 0 4 5 11 125 125 0 1 4 24 21 11 125 125 5 31 29 6 2 0 23 125 92 0 7 125 4 0 0 11 2 0 12 125 0 0 17 24 0 0 6 125 0 0 25 86 0 0 9 89 0 0 7 78 17;
<CIRCLE 301 162 3 0 3.12861e-05>; 66 6 2 8 46 5 0 3 133 12 0 16 60 0 0 7 6 2 7 67 133 6 6 1 3 4 33 7 13 4 31 9 50 23 60 24 30 27 4 8 133 118 61 18 75 2 0 9 3 9 40 77 133 17 1 1 0 7 96 16 25 5 14 12 6 52 133 27 2 0 0 0 72 133 105 18 7 3 18 40 6 15 37 69 103 89 74 21 8 3 1 1 19 43 37 20 8 16 28 7 0 0 0 0 93 19 5 0 0 2 17 46 9 0 0 0 7 78 69 23 1 0 0 0 13 43 12 0;
<CIRCLE 206 85 2.12132 0 3.12411e-05>; 0 0 5 2 0 0 31 6 0 1 20 6 0 0 35 7 0 7 15 0 0 0 31 13 0 4 2 0 0 0 32 8 0 0 150 98 2 0 10 2 0 25 150 83 0 0 5 0 0 150 150 4 0 0 2 1 1 94 21 13 5 0 1 0 8 8 124 108 63 0 0 1 36 25 127 25 10 8 0 3 1 150 82 7 26 12 0 0 1 150 22 3 5 3 0 0 8 1 0 7 76 10 3 10 41 8 1 3 10 2 0 10 1 18 4 6 59 9 0 0 1 150 19 0 5 2 2 0;
<CIRCLE 271 151 8.48528 0 3.10041e-05>; 30 38 33 29 10 15 42 36 0 1 53 39 15 61 136 6 0 0 89 12 1 44 136 0 0 0 65 15 1 14 136 0 9 10 68 2 0 9 136 93 0 0 64 23 20 73 136 17 0 3 17 48 72 95 77 1 0 7 27 50 38 7 46 0 4 48 136 8 0 0 12 3 1 17 136 73 16 4 7 0 3 19 87 136 48 4 0 0 3 13 32 57 54 1 0 1 2 3 4 1 0 0 0 0 0 3 7 4 2 0 0 0 1 2 2 8 7 0 0 0 1 1 0 0 6 0 0 0;
<CIRCLE 218 128 7.13524 0 3.09603e-05>; 0 1 30 79 78 4 1 0 2 98 65 29 34 17 12 0 8 124 87 35 3 2 1 2 0 10 62 109 16 6 4 0 0 4 22 22 34 40 58 1 6 9 3 30 34 76 45 4 60 32 13 10 5 11 30 36 4 1 6 15 14 32 92 15 0 3 64 1 1 48 102 3 1 3 59 7 7 124 124 6 16 8 39 1 0 15 124 78 1 0 22 3 0 10 120 25 3 21 124 8 0 1 1 6 2 20 124 4 1 7 10 3 4 37 124 2 0 1 15 6 0 9 124 13 1 1 7 0;
<CIRCLE 158 83 1.5 0 3.08239e-05>; 0 2 138 16 0 0 0 0 0 47 138 6 0 0 0 0 1 58 22 0 0 0 0 0 1 6 8 2 0 0 1 0 1 8 138 20 0 0 50 23 38 137 138 4 0 0 63 61 63 138 15 0 0 0 23 60 4 15 23 8 0 0 35 16 0 1 6 0 0 0 138 108 12 3 1 0 0 0 138 138 19 4 0 0 0 0 135 133 1 0 0 1 0 0 71 29 0 0 0 3 0 0 55 14 0 0 2 1 0 0 31 8 0 0 4 1 0 0 9 3 0 0 4 5 0 0 1 0;
<CIRCLE 189 110 2.52269 0 3.08176e-05>; 17 6 54 4 4 12 12 20 3 7 40 12 83 23 25 6 0 1 2 14 160 34 3 3 16 15 3 3 30 4 3 19 13 46 108 2 0 0 0 1 38 38 72 20 68 13 2 19 2 3 14 43 160 47 3 4 70 10 1 1 46 8 15 61 7 93 123 0 0 3 32 4 8 57 160 38 13 4 8 2 0 3 61 88 152 65 39 2 89 12 7 1 16 25 64 88 1 7 25 3 1 25 109 3 0 11 25 8 2 41 73 0 0 2 31 12 11 54 38 0 15 38 37 15 13 15 22 12;
<CIRCLE 277 157 4.24264 0 2.96456e-05>; 3 1 0 0 2 25 88 39 0 0 2 3 48 109 118 3 9 9 10 21 83 46 33 3 44 16 7 6 16 8 36 19 4 21 116 15 3 5 10 8 1 11 92 63 124 19 7 2 31 10 14 57 124 10 0 2 123 35 8 20 51 1 0 3 29 42 124 32 0 0 0 8 15 27 124 120 58 12 3 9 7 28 124 124 57 2 0 0 46 117 71 23 22 3 2 5 42 5 8 10 1 0 0 11 19 1 2 14 69 16 3 11 4 10 26 30 37 1 0 0 46 24 9 0 0 3 3 8;
<CIRCLE 202 127 1.26134 0 2.90223e-05>; 0 4 49 3 5 37 23 8 0 19 67 1 3 9 67 28 23 125 73 28 14 12 18 4 4 28 130 44 2 0 0 0 7 11 9 24 12 24 65 13 8 21 44 55 24 28 68 34 3 5 35 130 95 21 12 7 5 1 83 36 4 6 13 24 0 1 1 2 1 28 130 3 0 1 9 11 58 130 108 0 10 5 1 26 130 130 3 5 19 22 12 2 8 14 4 15 0 0 0 0 9 22 27 0 0 0 0 0 86 97 5 0 0 1 0 0 98 130 26 0 0 9 12 1 3 75 95 2;
<CIRCLE 215 134 1.06066 0 2.88997e-05>; 0 2 11 11 18 10 0 0 0 2 2 6 29 9 18 4 2 10 20 0 1 10 13 0 23 26 7 2 2 1 0 0 0 1 14 8 1 4 108 39 0 0 0 4 4 40 139 91 1 0 0 0 23 139 51 5 7 14 7 2 6 19 1 0 0 0 0 0 0 4 139 47 0 0 0 0 1 66 139 63 0 0 0 0 20 139 103 1 0 1 1 0 4 139 124 0 0 0 0 0 0 0 99 4 0 0 0 0 0 16 108 1 0 0 0 0 0 97 122 0 0 0 0 0 0 105 139 0;
<CIRCLE 262 165 3 0 2.86954e-05>; 0 3 63 24 24 1 0 0 10 29 63 16 12 0 0 1 3 21 82 8 9 0 0 0 0 0 21 28 150 6 0 0 1 44 150 40 2 0 0 2 10 39 150 71 1 0 0 5 17 66 150 19 5 7 4 14 0 1 150 97 48 10 0 0 1 6 70 83 15 0 1 3 92 14 70 69 16 1 2 75 99 19 31 7 31 61 36 109 0 0 50 54 141 69 6 0 0 0 13 8 1 0 0 0 29 1 0 2 1 0 0 7 32 1 0 0 11 6 2 8 0 0 0 8 44 6 0 0;
<CIRCLE 270 73 1.06066 0 2.73286e-05>; 0 0 13 3 0 3 54 1 0 0 22 8 0 15 55 0 0 0 39 5 0 19 45 0 0 0 13 12 4 22 13 0 0 39 132 28 0 0 3 0 0 21 132 132 13 2 1 0 12 66 132 56 5 2 1 0 9 47 110 46 3 4 0 0 26 76 112 16 0 0 9 46 27 50 54 65 56 55 25 19 76 40 53 21 24 43 49 54 58 33 12 3 2 2 19 49 7 0 0 0 0 0 112 101 13 1 0 0 1 31 115 111 6 0 0 0 0 40 132 67 4 0 0 0 0 0 84 76;
<CIRCLE 111 111 1.26134 0 2.71911e-05>; 0 0 10 5 1 3 19 17 0 1 27 5 0 0 3 11 1 3 55 30 0 0 0 1 2 5 114 16 0 0 0 0 0 1 133 133 13 0 1 0 7 64 133 35 0 0 0 0 4 39 133 133 38 0 0 0 3 9 133 78 14 3 1 0 0 2 60 109 73 45 46 5 36 65 100 9 1 7 65 78 29 43 25 59 69 12 6 20 15 10 9 19 21 14 19 29 0 0 0 3 5 47 124 1 1 1 4 0 1 41 133 13 1 1 16 10 6 36 96 2 1 4 19 3 1 24 63 5;
<CIRCLE 174 92 2.52269 0 2.69681e-05>; 34 57 18 1 0 0 59 72 4 5 17 2 0 0 70 62 1 1 8 5 0 0 75 42 0 0 20 19 3 0 63 13 4 0 11 17 3 0 78 62 2 16 90 113 42 3 46 22 24 86 113 94 25 7 13 11 8 37 113 113 60 11 12 7 0 0 81 39 10 0 0 0 7 8 52 95 113 64 30 16 81 50 52 28 33 45 37 69 10 11 29 26 98 58 62 20 0 0 113 36 0 0 0 0 0 4 113 31 4 7 5 1 8 18 113 6 0 2 5 6 16 16 50 9 53 7 3 8;
<CIRCLE 120 109 1.5 0 2.68111e-05>; 6 1 6 0 0 0 0 14 19 18 23 0 0 0 0 3 8 43 39 5 0 0 0 0 1 7 109 26 0 0 0 0 1 4 135 98 2 0 0 0 2 34 135 48 0 0 0 0 6 110 135 65 5 0 0 0 0 2 135 135 23 8 5 0 9 28 82 122 34 4 1 6 19 29 129 50 13 7 23 36 76 115 67 20 10 6 9 31 4 9 37 43 35 49 47 5 4 3 3 9 18 26 51 6 6 11 30 1 3 23 55 22 10 16 113 3 1 10 40 12 1 6 122 3 0 2 33 3;
<CIRCLE 48 160 2.52269 0 2.66179e-05>; 0 0 0 0 45 1 0 0 0 0 4 30 162 36 4 0 0 0 21 40 48 35 14 1 0 0 1 21 29 27 18 0 1 0 0 3 62 0 0 0 0 1 10 88 162 15 1 0 0 17 78 58 60 8 4 0 0 1 39 59 27 0 0 0 0 0 0 1 58 5 0 0 0 0 2 19 162 162 6 0 0 7 21 34 105 119 19 0 1 1 24 67 28 1 0 2 0 0 0 0 24 3 0 0 0 0 0 37 162 77 0 0 0 0 1 90 162 53 0 0 20 4 6 30 23 0 0 14;
<CIRCLE 374 169 3.56762 0 2.65056e-05>; 5 13 111 11 3 0 0 3 121 60 67 3 0 0 1 2 215 66 1 0 0 0 0 0 55 2 0 0 0 0 0 0 49 17 40 2 12 29 19 74 169 25 12 0 0 36 52 65 215 20 0 0 0 1 4 63 74 1 0 0 0 0 0 1 58 16 0 2 33 12 3 14 92 8 0 0 0 13 28 43 215 1 0 0 0 0 4 51 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 151 130 3.56762 0 2.63352e-05>; 0 16 52 8 0 9 27 0 0 34 125 6 0 5 30 2 0 1 125 24 0 0 49 6 0 7 108 10 0 0 53 9 0 0 65 51 14 30 57 1 12 27 118 16 0 11 96 29 31 26 15 0 0 0 101 101 0 0 0 0 0 0 125 32 26 0 7 10 38 37 98 52 26 4 14 2 0 5 125 119 13 3 1 0 0 0 125 125 0 0 0 0 0 0 125 28 72 28 6 2 33 2 1 14 69 49 65 1 0 0 21 31 4 22 91 0 0 1 42 11 0 6 46 1 0 1 25 3;
<CIRCLE 201 128 1.26134 0 2.6249e-05>; 0 2 21 9 12 55 28 3 3 10 40 4 1 12 71 44 7 60 40 45 31 23 45 10 4 38 126 54 5 0 1 1 2 4 16 29 10 13 122 3 10 24 36 22 10 46 100 21 2 1 24 126 102 56 13 3 14 1 24 42 17 5 8 28 0 0 0 0 0 17 126 2 0 0 0 0 38 126 126 0 2 1 0 4 126 126 9 0 16 26 11 1 26 51 7 7 0 0 0 0 3 12 19 1 0 0 0 0 54 62 5 0 0 0 0 0 83 126 25 0 0 2 3 0 7 126 125 0;
<CIRCLE 186 108 4.24264 0 2.61107e-05>; 3 1 17 35 11 0 14 22 1 4 47 59 27 2 4 3 0 0 55 128 128 5 0 0 1 68 128 36 14 1 0 0 0 6 128 51 7 0 0 0 2 40 88 24 54 3 0 0 0 3 10 33 128 21 2 8 3 7 5 3 42 38 22 29 0 15 126 11 0 0 42 9 1 66 107 19 8 7 30 3 4 7 31 55 118 30 14 17 17 8 24 18 23 50 26 55 0 0 0 0 0 0 126 26 0 1 1 0 0 20 128 5 0 1 2 3 8 95 128 0 2 4 34 33 25 106 42 0;
<CIRCLE 206 133 3 0 2.60911e-05>; 0 1 10 13 11 34 21 1 30 42 55 22 13 16 14 21 8 17 119 89 38 28 3 4 16 25 37 41 14 6 4 7 0 0 0 0 2 69 146 0 0 3 21 22 81 146 69 0 0 7 76 33 21 80 133 1 11 30 42 16 3 42 55 9 0 0 0 0 0 32 66 0 0 0 0 0 13 146 133 0 0 0 0 0 1 106 146 5 1 0 1 0 0 135 146 31 0 0 13 0 0 2 3 0 0 0 12 0 0 5 16 0 0 1 11 0 0 5 32 0 0 0 6 1 0 11 45 2;
<CIRCLE 225 135 3 0 2.5922e-05>; 1 9 91 66 21 9 1 0 37 54 41 35 10 1 1 6 47 77 36 0 0 0 26 41 0 4 67 2 0 3 58 16 0 4 29 9 6 72 136 2 21 40 29 8 1 70 118 41 67 79 28 0 0 0 78 136 1 3 50 1 0 7 127 13 0 0 0 0 0 67 136 3 1 0 0 0 0 108 136 60 5 0 0 0 0 2 136 136 0 0 0 0 0 23 136 6 0 1 26 0 0 1 7 0 0 2 26 1 0 3 20 1 0 2 19 0 0 0 14 2 0 0 12 0 0 3 10 0;
