KOEN1
384
394
<CIRCLE 196 75 0.891905 0 7.20136e-07>; 0 6 25 2 0 0 0 0 0 2 47 8 0 1 0 0 0 2 32 13 1 0 0 0 0 0 21 8 0 0 0 0 0 1 78 106 0 0 0 0 0 22 142 67 0 0 0 0 0 100 142 4 0 0 0 0 0 15 125 24 0 0 0 0 0 0 102 142 1 0 0 0 0 33 142 120 0 0 0 0 0 142 142 3 0 0 0 0 0 48 142 11 0 0 0 0 0 0 108 57 0 6 20 0 1 5 58 53 0 3 33 9 12 30 68 3 0 0 35 20 3 27 73 0 0 0 37 6 0 0 0 0 0 51 59 0 0 0 3 0 0 16 71 10 0 0 2 0 0 0 86 25 0 0 0 0 0 0 80 33 0 0 0 0 0 110 140 0 0 0 0 0 0 47 140 20 0 0 0 0 0 0 140 81 0 0 0 0 0 0 140 49 0 0 0 0 0 104 140 4 0 0 0 0 0 50 140 15 0 0 0 0 0 2 140 75 0 0 0 0 0 2 140 25 27 0 0 0 0 6 34 23 3 0 0 0 0 18 116 11 0 0 0 2 3 12 109 6 0 0 0 1 3 15 58 2 1 0 0 0 0 0 8 40 0 0 0 0 0 1 50 27 0 0 0 0 0 4 49 5 0 0 0 0 0 5 26 0 0 0 0 0 0 0 48 133 0 0 0 0 0 26 133 85 0 0 0 0 0 121 133 2 0 0 0 0 0 24 104 12 0 0 0 0 0 0 125 133 0 0 0 0 0 35 133 117 0 0 0 0 0 133 133 3 0 0 0 0 0 50 133 8 0 0 13 5 1 23 133 27 0 0 11 11 0 7 76 39 0 0 12 24 5 38 68 4 0 0 25 8 0 25 79 0;
<CIRCLE 344 75 1.26134 0 6.75292e-07>; 0 4 120 62 23 38 62 2 0 6 124 85 21 11 2 0 0 20 124 52 6 0 0 0 9 40 43 17 1 0 0 0 0 1 20 124 100 50 60 1 48 19 50 124 29 12 19 32 14 15 32 16 11 73 122 27 10 39 23 8 0 31 51 10 1 2 12 124 81 74 61 15 124 19 8 15 1 8 60 112 46 21 49 19 3 53 63 32 4 14 28 11 7 82 53 13 5 12 11 10 14 38 36 2 13 9 3 5 14 36 33 12 5 11 38 59 25 1 0 0 17 65 29 20 6 2 2 2 9 27 13 1 0 6 76 50 53 39 7 0 0 1 19 39 74 70 0 0 0 0 4 6 52 32 2 3 1 0 0 2 2 2 1 44 85 51 94 18 52 6 1 10 5 4 47 121 32 17 0 0 0 1 121 94 41 6 0 9 7 13 56 46 1 0 0 23 85 121 121 44 40 1 0 3 0 3 121 121 9 0 2 2 2 5 121 117 5 14 7 2 2 25 106 36 0 0 1 11 26 121 82 5 4 3 5 5 4 16 92 55 2 3 8 23 33 32 21 24 6 48 45 37 30 6 2 4 19 24 25 1 0 5 125 53 10 1 0 0 0 5 125 77 1 0 0 0 0 15 125 45 0 0 0 0 0 48 86 14 98 44 28 2 1 1 20 125 11 5 16 41 42 18 70 117 3 47 125 32 11 15 47 18 2 28 59 9 6 38 32 9 105 86 64 28 1 0 7 125 1 3 59 125 102 7 6 11 0 34 83 45 47 8 19 10 4 80 79 5 0 13 17 5 38 49 43 4 0 3 2 11 4 16 41 24 17 5 4 2 23 2 0 3 12 7 21 33 11 4 2 0 1 43 38 26;
<CIRCLE 278 126 3.56762 0 6.70171e-07>; 0 11 136 10 0 1 9 0 0 54 136 2 0 0 9 0 0 57 136 0 0 2 5 0 0 33 136 0 0 5 9 0 0 1 39 4 0 15 136 1 0 11 48 2 0 14 136 4 0 17 69 1 0 15 136 2 0 12 71 0 0 2 136 3 0 5 57 5 0 5 80 2 0 5 58 5 0 5 102 6 0 4 48 3 0 7 109 4 0 3 25 5 1 4 86 2 0 0 2 0 0 3 100 1 0 0 2 0 0 2 113 8 0 0 1 0 0 1 111 8 0 0 0 0 0 8 83 2 0 32 133 9 0 0 6 0 0 11 133 22 1 1 5 0 0 16 133 16 0 0 2 0 0 27 74 3 1 2 4 0 0 2 29 0 0 3 116 1 0 6 37 0 0 6 133 4 1 12 34 0 0 4 120 7 0 9 32 0 0 1 77 4 0 1 1 0 0 0 133 14 0 0 0 0 0 3 133 8 0 0 0 0 0 7 133 3 0 0 0 0 0 4 133 9 0 1 0 0 0 0 133 15 0 0 0 0 0 12 133 3 0 0 0 0 0 2 133 10 0 0 0 0 0 6 133 5 0 0 6 0 0 14 138 13 0 0 6 0 0 46 138 5 0 2 4 0 0 49 138 1 0 3 10 0 0 38 138 0 0 14 138 1 0 2 56 5 0 9 138 4 0 12 70 2 0 8 138 9 0 22 83 1 0 7 126 4 0 10 86 0 0 4 77 4 0 6 69 2 0 4 97 4 0 4 71 4 0 5 94 6 0 4 58 4 1 5 69 4 0 5 28 4 0 3 99 4 0 0 2 0 0 7 109 2 0 0 3 0 0 1 99 9 0 0 2 0 0 8 64 4 0 0 0 0;
<CIRCLE 126 79 1.78381 0 5.9993e-07>; 0 24 57 27 9 5 3 2 0 3 127 106 49 57 6 0 0 50 127 32 8 24 8 0 3 81 127 0 0 0 3 4 6 4 2 1 3 8 24 40 7 3 0 2 19 127 103 10 2 5 6 1 4 127 127 3 4 8 11 0 0 35 127 54 6 2 12 1 0 0 21 27 20 12 30 9 0 9 26 14 4 9 73 16 2 83 74 1 0 9 51 0 0 40 127 21 0 1 78 8 0 1 33 5 0 0 97 36 1 4 48 1 0 2 117 25 1 2 65 1 0 10 107 1 0 1 57 0 14 81 11 0 0 1 55 20 6 38 18 0 0 13 128 16 0 13 9 0 0 46 128 1 0 1 0 0 0 73 128 0 4 128 30 0 0 0 0 0 3 128 102 0 0 0 1 0 24 128 36 0 0 3 9 0 2 19 22 5 3 17 21 0 5 87 29 0 0 0 1 4 1 128 90 0 0 0 0 0 11 128 70 0 0 0 0 0 1 79 115 2 0 0 0 0 1 4 9 8 3 10 9 2 0 25 64 16 1 11 12 0 3 117 100 1 0 1 11 7 4 73 128 0 0 0 3 8 3 1 0 1 3 44 62 20 38 34 4 0 0 5 121 112 7 15 6 0 0 43 121 42 0 0 1 1 4 92 121 0 1 3 9 44 26 20 8 1 22 121 100 21 14 8 1 5 5 121 121 5 3 8 7 2 0 30 115 42 13 12 8 0 0 0 10 34 31 21 6 0 0 7 19 18 49 37 38 4 2 81 76 2 6 20 96 10 0 31 121 23 0 21 56 0 0 6 26 10 1 5 55 8 0 13 27 3 3 5 121 36 0 1 43 6 0 12 121 19 0 0 40 7 0 35 121 0;
<CIRCLE 200 121 0.891905 0 5.92387e-07>; 0 6 39 1 0 3 100 15 0 18 39 0 0 0 111 37 0 17 60 0 0 0 127 37 0 8 63 1 0 1 103 18 0 35 139 24 0 0 0 0 0 77 139 12 0 0 0 0 0 17 139 79 0 0 0 0 0 35 139 15 0 0 0 0 0 18 102 56 0 0 0 0 0 67 139 19 0 0 0 0 0 6 126 122 1 1 3 3 2 15 117 26 0 5 19 5 0 2 42 10 0 0 1 2 6 8 39 2 0 0 1 14 22 6 16 6 0 0 11 62 7 1 0 0 0 7 90 37 0 0 16 2 3 18 124 0 0 0 16 2 3 20 142 0 0 0 18 0 0 16 142 0 0 1 14 0 0 8 142 1 0 3 142 20 2 0 0 0 0 12 142 11 2 1 0 0 0 1 142 32 0 0 2 0 0 22 142 5 0 1 3 0 0 4 142 36 0 0 0 0 0 31 142 5 0 0 0 0 1 11 142 35 0 0 0 0 3 24 142 8 0 0 0 4 1 4 59 10 0 0 0 1 9 18 53 0 0 0 0 8 29 14 31 0 0 0 0 29 13 4 6 0 0 0 13 48 0 1 86 35 0 16 28 0 0 0 89 59 0 28 32 0 0 1 126 28 0 14 61 2 0 9 103 5 0 2 61 6 0 0 0 0 0 57 139 15 0 0 0 0 0 96 139 9 0 0 0 0 0 15 139 77 0 0 0 0 0 10 139 26 0 0 0 0 0 28 112 29 0 0 0 0 0 77 139 13 4 0 5 0 0 5 131 117 8 8 13 1 1 5 128 38 0 0 8 11 4 5 21 2 0 0 11 27 1 9 23 0 1 0 28 60 4 2 12 6 2 26 91 19 2 0 0 0;
<CIRCLE 315 111 1.26134 0 5.52487e-07>; 0 1 19 3 0 42 124 6 0 6 17 4 0 85 115 1 7 56 14 1 0 35 109 9 3 28 54 8 0 21 46 2 0 19 124 12 0 5 7 0 0 30 124 18 0 18 21 0 5 106 74 5 0 14 58 3 1 22 38 0 0 29 63 0 0 11 124 25 0 0 0 0 0 34 124 44 0 0 0 0 0 124 86 5 0 0 0 0 0 62 124 0 0 0 0 0 0 19 124 4 0 0 0 0 0 22 124 18 0 0 0 0 15 124 75 2 0 0 0 0 15 54 60 2 0 0 5 3 4 5 10 17 5 12 22 7 32 54 16 1 0 0 0 3 72 68 7 0 0 0 0 37 37 72 6 0 0 0 0 25 1 8 59 76 10 1 0 0 74 107 43 4 0 0 0 7 135 43 0 0 0 0 0 55 43 1 0 0 0 0 10 52 6 13 48 48 16 0 0 3 127 95 23 1 0 0 0 31 135 126 11 0 0 0 0 62 32 47 32 0 0 0 31 35 0 15 121 31 0 0 1 0 9 135 107 1 0 0 1 0 18 135 77 0 0 0 0 0 1 135 123 1 0 0 0 0 0 45 89 3 0 0 18 9 0 51 97 1 1 6 14 0 0 8 107 29 15 28 5 0 2 6 66 15 6 15 7 3 0 5 3 0 0 15 124 31 0 7 19 0 2 84 124 0 0 1 48 26 40 122 20 0 0 9 65 22 6 29 19 0 0 0 0 0 0 17 116 33 0 0 0 0 2 109 121 1 0 0 0 0 34 124 37 0 0 0 0 0 3 79 118 0 0 0 0 0 0 12 124 7 0 0 0 0 0 67 124 0 0 0 0 0 5 124 78 0 0 0 0 0 4 84 98 0;
<CIRCLE 101 41 1.78381 0 5.38322e-07>; 23 117 30 1 0 0 0 0 8 117 17 0 0 0 0 0 1 12 6 7 4 0 0 0 0 0 1 6 13 7 1 0 11 106 130 14 0 0 0 0 30 130 75 6 0 0 0 0 5 105 130 3 0 0 0 0 2 33 53 3 1 2 0 0 5 38 39 2 0 0 2 3 11 130 115 5 0 4 2 0 25 121 130 1 0 0 2 25 116 116 60 0 0 0 0 32 4 6 20 2 0 3 15 10 4 5 29 7 2 17 30 8 76 17 21 1 0 3 15 124 122 34 1 0 0 0 0 85 0 0 0 0 1 129 126 0 0 0 0 0 3 129 75 1 0 0 0 4 15 93 9 0 0 0 1 5 7 12 5 0 0 0 8 25 51 129 34 0 0 0 0 1 39 129 56 0 0 0 0 0 36 129 35 0 0 0 0 1 50 67 8 0 0 0 11 25 17 21 19 1 0 0 0 1 37 115 52 1 0 0 0 0 129 129 7 0 0 0 0 6 129 35 0 0 0 22 70 32 6 5 6 1 0 26 39 16 35 18 6 1 0 0 1 6 129 82 0 0 0 0 0 3 129 69 0 0 0 0 0 8 21 94 27 3 0 0 0 10 50 90 7 1 0 3 17 30 18 4 1 0 2 25 22 1 0 0 1 1 0 0 0 5 18 82 114 27 0 0 0 1 119 130 54 11 0 0 1 6 37 83 130 4 4 5 2 0 1 33 72 10 0 4 30 15 14 23 35 3 7 5 3 5 50 113 95 19 3 3 5 25 24 91 130 38 0 0 0 39 120 130 86 1 0 3 13 2 1 20 54 12 17 18 7 4 3 13 44 18 7 12 27 119 59 24 20 13 0 0 1 105 114 46 2 0;
<CIRCLE 139 69 1.26134 0 5.37418e-07>; 0 4 15 0 0 0 0 0 1 6 8 0 0 0 0 0 0 2 5 3 1 0 0 0 0 0 1 3 1 0 0 0 0 84 159 0 0 0 0 0 0 74 159 1 0 0 0 0 0 20 159 22 0 0 0 0 0 27 128 3 0 0 0 0 1 69 159 0 0 0 0 0 0 118 159 4 0 1 1 0 0 38 159 34 0 0 0 0 0 84 159 1 0 0 0 0 13 11 14 0 0 1 15 19 5 4 27 2 0 16 47 18 0 6 56 2 0 29 90 3 11 27 44 0 0 9 61 15 0 0 0 0 0 46 57 0 0 0 3 1 1 29 29 0 0 1 7 1 0 1 34 5 0 0 2 1 0 5 26 2 0 0 0 0 0 126 150 0 0 0 0 0 0 93 150 5 0 0 0 0 0 15 150 18 0 0 0 0 0 24 150 6 0 0 0 0 0 97 150 0 0 0 0 0 0 88 150 7 0 0 0 0 0 64 150 4 0 0 0 0 0 8 150 26 1 4 11 1 0 23 42 0 0 0 5 4 21 77 51 0 1 0 0 0 31 70 28 2 18 0 0 0 1 5 28 50 0 0 0 0 0 8 37 0 0 0 0 0 5 16 18 0 0 2 5 2 8 5 0 0 2 11 14 0 0 0 1 2 0 0 0 0 0 97 155 0 0 0 0 0 12 115 136 0 0 0 2 1 16 45 134 8 1 4 12 1 1 28 111 1 0 0 0 0 1 81 155 0 0 0 0 0 0 155 155 2 0 0 0 0 0 57 155 20 0 0 0 0 0 83 155 0 0 1 8 9 23 18 11 0 4 22 23 9 11 7 25 3 5 35 57 1 0 8 76 5 1 5 46 12 17 33 65 0;
<CIRCLE 271 103 0.891905 0 5.25856e-07>; 0 5 23 0 0 42 117 0 0 0 16 3 0 86 127 0 0 2 4 0 0 49 129 0 0 0 2 0 0 49 129 0 0 51 129 3 0 3 0 0 0 27 129 19 0 13 6 0 2 113 113 1 0 8 27 1 0 31 76 0 0 18 46 0 0 43 129 1 0 0 0 0 0 53 129 3 0 0 0 0 0 129 128 0 0 0 0 0 0 55 129 0 0 0 0 0 0 27 32 0 0 0 0 0 0 36 38 0 0 0 0 0 0 34 72 0 0 0 0 0 0 26 87 0 0 0 0 0 0 1 1 0 0 4 123 29 1 0 0 0 3 40 123 15 0 0 0 0 8 123 65 0 1 1 0 0 1 42 115 8 0 0 0 9 28 35 106 2 0 0 3 60 54 37 35 0 0 1 24 38 15 54 16 0 0 0 16 2 0 23 64 3 0 0 25 123 41 8 3 0 0 0 25 123 46 0 0 0 0 10 123 58 2 0 0 0 0 6 117 10 0 0 1 0 0 0 123 123 0 0 0 0 0 0 122 123 1 0 0 0 0 17 123 34 0 0 0 0 0 9 123 12 0 0 0 0 0 1 128 15 3 6 12 0 0 16 128 2 0 2 17 0 0 29 128 2 0 6 4 0 1 102 92 0 0 0 0 0 0 0 2 2 1 50 128 3 0 2 8 0 0 33 128 12 0 5 17 1 0 128 117 0 2 39 15 0 0 22 74 17 0 0 0 0 0 16 128 9 0 0 0 0 0 36 128 16 0 0 0 0 0 128 128 0 0 0 0 0 0 39 128 10 0 0 0 0 0 4 79 5 0 0 0 0 0 16 70 2 0 0 0 0 0 51 71 0 0 0 0 0 0 22 97 0;
<CIRCLE 207 93 2.52269 0 4.53146e-07>; 0 10 55 9 0 2 15 8 1 11 74 5 0 0 11 7 1 11 59 6 0 1 15 5 0 4 35 10 1 5 20 2 0 1 37 7 3 17 146 2 1 8 40 4 2 12 146 13 1 11 41 1 0 4 146 12 0 2 27 9 0 19 134 1 0 0 113 27 3 14 51 0 2 22 98 14 3 9 59 5 1 27 122 5 0 3 64 8 0 1 92 19 0 10 56 0 0 18 146 3 0 2 11 0 0 65 146 2 0 2 15 0 1 35 146 1 0 0 13 4 0 10 146 29 0 3 22 2 3 5 2 3 5 6 54 9 21 3 0 1 2 6 72 26 4 2 1 11 51 112 55 7 3 3 0 1 28 60 53 26 9 43 76 3 1 0 1 6 16 21 117 10 1 0 2 11 2 17 88 32 70 20 0 0 2 9 29 29 53 32 0 0 3 54 135 2 0 0 2 5 2 29 135 13 0 2 27 9 0 22 135 24 4 7 56 1 0 0 135 61 8 13 36 0 2 59 135 6 0 0 1 3 4 132 135 0 0 1 22 9 1 69 135 3 0 5 57 4 0 12 57 70 9 13 35 1 0 0 7 8 7 18 40 5 0 3 10 13 13 32 38 8 9 31 17 1 0 2 27 39 5 16 22 7 1 4 21 17 0 4 153 15 0 6 35 5 0 10 130 20 4 22 29 9 3 43 129 4 1 8 27 23 3 40 93 0 0 0 19 18 0 4 33 4 0 5 153 13 0 3 35 13 2 32 124 13 4 19 34 6 2 26 104 29 4 24 27 0 0 1 83 46 0 1 3 2 0 32 153 2 0 0 8 5 0 92 153 0 2 6 5 4 1 17 153 16 2 9 9 2 0 6 153 48;
<CIRCLE 39 87 2.12132 0 4.38898e-07>; 0 0 8 42 164 0 0 0 0 5 115 54 76 0 0 0 6 24 119 26 0 0 0 0 4 63 116 1 1 3 1 0 0 0 0 3 164 14 0 0 0 0 15 17 164 16 0 0 8 27 39 7 3 0 0 0 14 36 17 0 0 5 4 2 0 0 0 1 164 18 0 0 0 0 2 7 164 50 0 0 2 18 23 5 18 30 13 1 16 50 19 0 0 1 3 3 0 0 0 10 164 1 0 0 0 0 2 40 152 8 0 0 0 0 15 37 8 16 10 0 15 9 18 13 1 2 4 7 136 1 0 0 1 0 9 78 43 0 0 0 0 15 145 92 0 0 0 0 0 51 147 7 0 0 0 0 0 59 147 1 147 3 0 0 0 0 0 16 147 20 3 0 0 0 19 40 11 25 33 9 3 17 79 13 0 0 9 42 24 46 54 0 147 0 0 0 0 0 0 17 147 11 6 4 5 0 0 20 1 14 64 20 3 0 0 0 0 0 23 66 31 3 0 0 147 4 0 0 0 0 0 5 103 7 2 22 12 0 0 4 0 0 21 46 10 2 1 0 0 12 22 15 7 7 3 0 158 2 0 0 0 1 10 43 63 0 1 1 3 14 99 53 7 6 29 9 1 22 98 32 1 15 26 3 0 71 123 1 158 21 0 0 0 0 0 8 121 18 1 4 18 18 11 10 1 1 28 17 11 49 26 3 0 21 34 4 0 10 28 6 158 14 0 0 1 0 0 7 158 14 0 0 0 6 9 34 9 0 0 3 8 56 37 11 4 0 0 0 1 17 73 48 158 0 0 0 0 0 0 34 112 0 0 0 0 1 34 95 1 0 0 2 3 10 110 32 5 1 1 2 6 14 62 61;
<CIRCLE 217 77 2.52269 0 4.17992e-07>; 0 0 24 3 0 0 0 0 0 1 42 4 1 0 0 0 0 5 34 0 0 1 0 0 1 1 17 3 0 0 0 0 0 4 151 47 0 0 0 0 0 11 151 74 2 2 3 0 2 98 151 22 1 2 7 2 2 65 151 33 1 0 0 1 1 12 125 18 0 0 13 7 1 15 113 28 3 10 31 7 5 34 103 24 3 8 50 13 12 38 105 53 38 3 4 13 1 7 40 0 0 2 134 12 1 11 48 2 0 7 151 6 0 2 38 16 2 23 137 1 3 4 23 11 4 15 102 3 0 3 4 1 3 7 60 5 3 9 6 0 0 11 47 6 4 2 1 1 0 5 21 8 2 5 4 0 0 4 12 3 0 0 0 0 0 41 137 21 1 0 0 0 11 137 137 8 9 0 0 0 4 46 117 73 0 1 1 1 16 66 113 8 16 2 1 3 7 47 137 31 0 0 0 7 75 137 101 8 11 8 0 0 11 55 137 106 4 3 0 0 13 137 131 19 16 17 48 11 11 2 1 7 0 4 25 30 119 42 1 0 14 36 17 15 30 21 3 6 13 51 21 0 0 21 18 2 1 0 0 0 0 0 22 17 0 0 0 0 0 4 59 15 0 0 0 0 1 19 55 1 0 0 0 0 2 14 31 4 0 2 1 0 0 4 145 66 6 7 3 0 0 8 145 141 2 2 6 7 4 129 145 29 3 0 0 2 2 59 145 58 1 16 22 13 8 20 80 34 21 70 35 1 0 1 64 82 8 15 53 41 10 42 88 25 98 6 4 17 15 30 90 90 1 14 85 12 4 19 19 12 7 52 114 0 0 0 20 37 3 32 101 2 0 1 32 19 29 49 77 6 6 1 13 21;
<CIRCLE 150 71 1.26134 0 4.15607e-07>; 0 6 26 2 0 0 0 0 1 3 18 6 2 1 0 0 2 3 32 2 0 0 0 1 0 0 33 8 1 1 0 0 0 75 141 3 0 0 0 0 0 116 141 16 0 0 0 0 0 7 141 41 0 0 0 0 0 2 141 86 0 0 0 0 10 79 141 0 0 2 12 7 34 141 141 2 0 0 0 11 1 26 141 54 1 0 0 0 0 4 139 85 0 0 0 0 8 5 5 0 0 28 141 25 30 11 3 0 4 30 55 42 2 3 13 18 6 14 11 1 1 2 9 11 2 13 24 3 0 0 0 0 0 15 103 3 0 0 7 5 5 45 103 0 0 2 20 3 0 10 116 6 3 4 8 0 0 0 75 32 0 0 0 0 0 14 162 11 0 0 0 0 0 48 162 29 0 0 0 0 0 27 162 8 0 0 0 0 0 10 162 29 9 0 0 0 0 5 83 45 5 0 0 0 0 1 137 116 0 0 0 0 0 18 162 21 0 0 0 0 0 35 162 0 23 1 0 0 1 5 7 56 29 6 4 0 0 0 8 59 6 7 7 1 1 12 26 11 0 0 1 4 12 23 14 0 1 10 20 1 1 6 14 0 8 29 16 0 0 0 6 5 4 6 5 0 0 0 9 8 0 1 2 1 0 1 20 4 0 0 1 0 0 70 137 2 8 4 0 0 0 104 137 33 3 0 0 0 0 4 137 75 0 0 0 0 0 1 137 90 0 1 6 4 12 82 137 0 0 0 0 4 35 137 137 6 1 0 0 0 1 23 137 82 1 0 0 0 0 1 137 110 1 15 137 28 14 8 9 0 3 24 40 32 42 19 7 2 11 11 4 0 1 4 20 35 12 22 8 0 0 2 14 20;
<CIRCLE 237 94 2.12132 0 3.89156e-07>; 1 4 32 20 14 5 22 2 90 58 1 7 7 4 12 16 58 117 66 0 0 0 0 3 0 17 122 12 0 0 1 0 0 2 17 1 0 20 135 1 17 23 8 0 0 16 135 37 14 44 32 0 0 10 123 30 0 14 53 6 1 28 59 0 0 11 68 2 0 5 49 2 2 44 71 4 0 11 40 10 4 59 128 10 0 8 45 9 0 13 135 10 0 25 42 0 0 23 135 6 0 2 28 1 0 3 135 32 1 10 15 0 0 7 135 68 1 2 0 0 3 26 135 45 0 0 0 0 11 14 0 0 0 55 33 4 0 0 0 0 0 82 125 2 0 0 0 0 0 62 125 4 0 0 0 0 0 43 125 7 7 100 70 1 0 1 2 0 19 82 13 0 0 5 31 10 9 11 0 0 0 48 84 9 0 0 0 0 0 32 125 21 34 84 75 5 0 0 18 73 74 111 8 0 0 0 19 98 44 51 2 1 0 2 28 25 21 38 17 0 0 0 39 33 29 116 71 2 0 0 15 70 20 80 125 2 0 0 21 80 4 10 125 27 0 1 16 12 1 25 125 15 0 0 0 0 50 17 13 2 1 1 12 33 22 10 11 23 132 32 0 5 0 0 0 4 95 93 68 1 4 3 1 0 0 7 110 34 5 52 100 3 0 4 14 3 1 27 132 69 33 15 3 0 0 4 111 48 25 30 29 0 6 29 72 0 0 4 34 13 0 4 35 15 3 24 53 1 0 5 45 22 11 51 28 2 2 3 41 15 7 43 113 23 0 19 36 0 0 11 132 24 0 0 20 11 0 63 132 0 1 3 21 3 0 10 132 25 4 1 1 0 0 4 132 106 0 0 0 0 2 35 132 49;
<CIRCLE 346 121 4.24264 0 3.81245e-07>; 0 5 26 3 0 7 148 14 0 3 32 3 0 36 148 4 0 6 16 0 0 4 148 13 22 3 7 2 0 13 148 39 3 58 148 13 0 1 13 7 3 43 148 24 0 2 17 4 4 91 148 1 0 0 10 3 38 39 122 11 0 0 6 1 3 10 24 2 0 3 73 23 4 11 30 5 0 3 94 15 7 32 39 0 0 2 43 9 57 19 50 3 0 2 19 7 0 0 0 0 1 5 102 5 0 0 0 1 1 8 108 3 0 0 0 0 0 4 104 1 38 0 0 0 0 4 65 25 17 20 10 0 0 3 36 33 2 22 19 0 0 22 113 8 0 9 11 0 0 2 137 5 0 0 7 1 6 19 131 2 9 53 120 2 0 0 0 0 0 71 137 2 0 0 2 1 0 66 137 0 0 0 8 1 0 5 137 20 6 2 8 0 2 14 38 1 0 0 61 8 0 11 61 2 0 2 80 0 0 16 104 0 0 2 81 0 0 0 100 7 0 6 56 0 0 0 0 0 0 1 137 4 0 0 0 0 0 3 137 2 0 0 0 0 0 7 137 0 0 0 0 0 2 25 137 0 4 67 139 24 1 7 9 4 10 131 139 14 0 0 3 7 0 12 139 34 0 1 10 1 1 26 139 29 25 2 7 4 8 24 15 4 4 80 139 33 19 32 8 1 0 10 139 95 1 2 7 3 0 19 139 17 1 1 4 1 39 35 137 18 0 5 30 12 4 18 80 5 0 1 35 8 1 10 82 11 0 0 30 7 0 13 70 7 0 0 23 13 51 21 48 2 1 9 96 1 0 0 1 1 3 7 91 7 0 0 0 1 0 1 75 12 0 1 2 0 0 2 49 21 41 2 0 0;
<CIRCLE 134 78 1.78381 0 3.79318e-07>; 0 9 128 52 12 13 0 0 1 83 128 2 0 0 0 0 0 72 128 0 0 0 1 0 0 27 128 3 0 0 1 0 1 1 6 6 12 128 81 1 3 15 22 0 0 60 109 18 3 10 41 0 0 6 86 65 0 9 52 1 0 13 128 18 8 8 18 5 0 47 47 4 0 4 28 2 1 86 128 5 0 4 22 0 0 9 128 80 0 0 24 6 0 9 91 34 0 1 67 24 0 1 17 0 0 8 106 6 0 1 30 0 0 10 113 2 0 0 31 2 0 0 93 16 0 1 25 2 0 6 6 0 0 27 133 4 0 1 0 0 0 79 133 1 0 0 0 0 0 90 133 0 0 0 0 0 0 28 133 5 8 94 60 0 0 2 12 1 11 54 15 1 0 20 42 0 0 0 12 8 21 68 49 0 4 0 0 0 16 51 34 22 8 133 51 0 0 0 0 0 9 133 77 1 0 0 0 0 0 21 97 14 10 1 0 0 5 7 59 18 14 7 1 6 0 79 73 4 0 2 5 1 3 133 133 0 0 0 2 4 1 44 133 11 0 0 2 2 0 6 133 27 0 0 2 0 10 7 0 0 0 6 122 61 0 0 0 0 1 82 122 5 0 0 0 0 1 98 122 0 0 0 0 0 0 41 122 1 14 114 80 3 1 2 7 9 0 53 91 14 8 21 18 0 0 8 65 46 10 14 36 2 0 15 115 13 1 11 62 3 0 45 47 5 15 16 25 3 1 78 122 8 0 10 33 1 0 6 122 65 0 7 26 0 0 7 122 20 0 0 27 7 0 2 10 1 1 4 99 19 0 0 21 3 0 28 122 3 0 0 26 4 0 23 122 5 0 2 21 0 0 0 110 28;
<CIRCLE 362 84 1.5 0 3.75528e-07>; 16 46 48 9 3 19 28 85 1 10 11 23 33 43 50 19 10 48 47 33 32 20 20 25 5 53 70 18 11 16 32 14 1 131 125 54 1 0 0 0 16 131 51 18 34 35 7 8 4 35 56 85 131 52 4 3 21 78 111 17 11 1 3 13 1 67 21 16 8 37 25 3 5 131 107 11 9 10 3 1 5 95 123 62 88 24 5 5 35 39 35 5 8 11 8 22 1 6 6 3 14 61 23 3 1 19 8 1 9 42 54 14 1 49 75 17 24 41 41 6 2 87 67 2 0 15 17 1 8 31 9 0 0 0 91 67 0 8 7 2 0 0 121 55 1 6 25 17 0 0 72 40 0 17 44 2 1 23 51 11 4 121 86 0 0 0 2 4 0 121 121 27 0 0 4 4 0 8 111 121 1 0 1 0 9 68 121 24 0 0 0 0 6 121 60 0 1 1 0 0 3 121 121 13 0 0 0 0 0 12 121 121 1 0 0 0 33 109 57 22 0 0 0 0 17 21 1 0 3 7 10 42 11 21 21 1 2 9 31 45 0 5 43 29 23 50 30 1 27 80 19 5 1 13 12 1 0 4 43 69 4 41 29 8 1 6 54 51 4 22 12 5 2 3 24 37 16 33 35 12 8 10 25 13 5 25 62 20 1 0 0 0 0 128 126 52 9 2 0 1 9 128 76 11 43 2 0 0 2 38 98 113 0 0 0 1 3 38 128 19 10 39 17 0 0 52 39 20 1 12 3 0 2 128 118 6 12 0 0 0 2 127 128 70 0 0 0 1 6 75 72 9 2 87 53 3 0 0 0 0 1 64 88 6 2 21 6 0 9 42 52 6 3 55 64 6 2 15 14 1 2 81 68 2;
