KOEN1
384
492
<CIRCLE 154 142 1.78381 0 3.09397e-08>; 1 2 0 2 3 15 80 72 0 0 0 0 47 81 85 14 1 0 1 4 24 51 31 4 1 0 8 26 8 10 39 11 0 0 5 21 25 19 91 48 0 0 0 13 120 106 37 5 0 0 0 1 27 79 111 30 0 0 4 17 10 55 120 16 3 1 4 15 21 112 30 4 24 14 20 8 21 59 120 31 0 5 38 4 2 40 120 63 0 0 21 36 7 20 120 46 2 5 52 76 28 111 10 1 16 19 98 107 17 23 10 12 18 34 120 16 0 3 21 26 2 2 66 46 2 3 54 9 45 7 3 1 1 12 34 92 0 0 3 6 6 126 53 10 0 0 6 12 11 126 55 0 1 1 1 10 10 121 47 6 71 4 1 1 2 21 39 126 0 0 1 1 7 126 72 8 0 0 0 0 0 119 126 23 0 0 0 0 1 126 126 19 51 10 18 11 7 30 38 28 2 37 37 10 7 33 15 2 64 34 9 0 0 13 61 61 55 24 10 8 4 28 126 82 0 0 14 36 21 69 33 3 2 21 21 24 37 34 17 8 53 82 15 2 0 0 10 39 45 80 36 16 1 2 3 20 1 6 116 116 2 0 1 2 16 41 116 80 1 0 0 1 4 8 102 35 5 2 10 9 11 20 64 11 0 1 19 56 10 8 64 116 21 16 48 37 103 54 31 10 0 0 12 96 39 24 11 7 5 2 23 54 23 43 45 6 2 1 22 77 26 51 17 4 14 37 112 37 21 55 46 17 52 53 48 50 41 86 46 11 6 4 23 38 5 24 49 13 6 11 36 26 23 100 50 3 6 8 40 59 13 17 21 14 29 28 92 112 17 10 34 38 10 4 95 71 4 5 104 14 2 3 39 31;
<CIRCLE 185 122 1.26134 0 3.08912e-08>; 7 11 23 49 19 28 2 5 34 31 26 11 1 2 2 14 2 3 10 59 51 25 5 1 10 20 19 18 25 8 9 4 6 28 37 39 68 60 1 1 99 70 21 18 20 7 6 25 15 9 35 106 41 60 16 15 1 14 38 28 28 33 17 4 7 18 71 44 21 1 0 4 44 49 120 77 11 1 1 4 5 34 124 124 7 0 0 0 4 63 124 63 16 0 0 0 0 8 124 92 3 0 0 0 0 3 124 112 4 0 0 0 2 27 114 124 6 2 0 0 7 69 124 39 8 0 0 0 3 1 0 0 0 31 60 35 19 1 0 0 0 0 22 142 3 2 0 0 0 0 58 80 12 4 1 0 0 0 43 36 6 6 34 32 13 40 27 12 74 69 26 7 2 1 7 63 11 28 80 18 0 1 29 42 2 27 68 4 0 0 21 23 0 9 142 65 2 0 0 0 8 108 142 13 0 0 0 0 1 54 142 38 0 0 0 0 0 64 142 10 0 0 0 0 0 3 53 44 20 5 0 0 0 6 141 49 9 1 0 0 0 23 142 74 0 0 0 0 0 52 142 19 0 0 0 0 26 39 16 9 4 0 4 18 4 15 50 36 9 2 4 5 38 105 53 3 0 0 2 9 7 38 82 17 17 7 5 5 41 79 7 4 10 18 29 21 17 11 37 61 112 21 4 7 21 97 100 26 11 11 9 47 0 50 119 20 6 13 3 5 10 0 0 3 11 36 85 26 6 0 0 10 74 66 104 29 13 0 0 2 10 54 119 119 7 9 5 1 16 97 43 28 1 0 0 0 0 27 119 52 2 0 0 1 0 58 119 34 0 2 0 0 4 54 119 62 5 0 0 0 11 109 119 13;
<CIRCLE 244 155 2.52269 0 3.06978e-08>; 0 2 21 5 36 71 140 10 0 5 49 15 1 50 140 4 0 7 57 12 1 67 140 1 5 5 33 11 1 21 140 16 0 6 37 13 31 51 140 8 0 3 25 30 6 73 140 2 0 2 28 31 14 140 107 1 13 7 15 9 4 28 77 32 0 46 117 37 19 33 28 2 4 27 87 110 11 23 33 1 1 2 52 77 13 50 68 4 14 12 8 8 2 11 57 29 0 4 4 1 17 26 0 0 7 7 6 3 2 4 9 2 0 0 0 0 0 9 43 2 1 0 0 0 0 2 24 8 0 0 0 0 0 111 179 0 0 0 0 0 0 137 179 0 0 0 1 0 0 66 179 2 0 0 0 0 0 16 179 39 0 0 0 0 1 28 101 6 0 0 0 1 1 86 152 0 0 0 0 1 4 131 118 0 0 0 0 0 0 68 96 1 0 3 9 3 12 23 14 2 0 1 23 26 7 14 14 0 0 0 2 34 27 37 15 0 0 2 9 8 5 24 38 1 0 0 1 1 13 10 0 0 0 0 4 7 4 0 0 0 0 0 0 7 10 0 0 0 0 1 5 3 3 0 0 0 25 78 151 10 0 4 22 9 12 118 151 5 1 2 40 24 1 68 151 11 1 4 45 8 0 6 151 82 8 13 26 4 27 101 107 1 0 7 36 11 15 61 151 7 0 2 21 24 11 94 84 4 1 2 34 24 3 13 42 18 13 22 23 9 7 24 22 1 6 76 91 28 64 42 39 1 5 37 36 60 17 50 92 1 0 2 61 48 6 22 50 9 2 7 23 14 2 11 4 0 4 10 1 0 3 11 15 1 8 10 2 1 0 21 54 0 0 0 0 0 4 14 23 3 0 0 0 0;
<CIRCLE 74 148 1.5 0 3.0678e-08>; 0 0 3 16 4 3 67 32 2 1 2 9 9 12 67 75 39 37 21 7 1 2 25 57 31 71 41 0 0 4 33 38 0 0 0 0 0 12 123 28 0 0 1 3 17 87 103 21 1 17 16 8 4 23 123 123 1 46 27 8 3 4 123 110 11 1 0 0 0 8 90 53 8 0 0 0 2 47 123 64 25 0 0 6 14 16 123 123 0 0 7 78 47 32 123 47 14 23 26 15 8 11 15 27 36 43 6 3 7 10 26 23 44 47 27 16 15 12 19 20 11 40 84 16 12 23 105 54 4 2 1 0 0 21 92 98 13 5 4 0 0 0 64 125 16 33 31 0 0 0 86 125 10 22 27 0 0 0 68 75 0 0 0 0 0 76 125 42 8 7 15 3 6 58 99 69 20 52 74 3 2 15 32 104 45 37 43 1 0 0 9 125 0 0 0 0 0 44 125 14 0 0 0 0 13 109 125 9 5 0 1 1 11 40 108 125 12 5 55 32 14 14 23 64 1 7 11 14 2 3 39 12 0 4 8 12 49 30 22 2 7 18 30 19 38 22 6 6 1 10 73 27 7 20 36 5 12 68 121 5 0 0 0 0 38 60 121 18 0 0 0 12 19 15 70 46 6 17 36 36 0 33 51 26 6 26 95 7 46 46 87 25 8 4 5 14 121 56 30 0 0 0 0 38 93 24 79 45 0 6 34 67 3 11 121 29 2 22 90 17 27 6 1 2 3 20 76 66 121 55 10 1 0 1 13 61 45 32 58 72 6 7 9 30 22 17 105 38 0 0 20 99 13 3 1 0 1 7 66 55 40 34 9 2 12 16 32 30 36 32 18 18 24 27 18 18 8 10 98 98 17 33 77 14;
<CIRCLE 177 120 1.5 0 3.01383e-08>; 3 42 55 15 3 15 14 1 2 31 105 25 2 2 7 2 3 9 125 91 6 1 8 1 12 19 59 53 8 0 0 0 1 24 60 11 31 35 10 2 7 7 68 26 24 31 15 36 12 18 38 58 78 61 5 3 46 44 13 16 12 9 3 7 0 37 125 37 26 4 0 0 13 36 125 45 8 5 3 10 12 38 103 69 51 14 0 1 53 56 66 68 13 3 1 4 2 102 125 11 12 3 0 0 11 31 125 31 5 2 2 6 4 10 125 106 0 0 0 0 1 5 125 125 1 0 0 0 0 6 71 5 0 20 77 0 0 0 41 57 14 36 78 0 15 7 0 13 11 23 44 26 44 19 0 0 0 0 9 58 0 2 7 1 0 51 116 2 0 0 5 14 7 61 116 0 6 1 3 10 8 62 110 41 29 9 3 0 0 0 22 116 0 13 107 22 0 3 21 1 0 3 93 116 9 11 31 0 4 15 116 98 9 15 8 2 25 84 116 6 0 0 1 11 0 62 116 9 0 0 0 0 0 9 116 116 4 0 0 0 0 4 97 101 12 0 0 0 0 14 116 37 2 0 0 0 1 5 33 12 14 70 78 7 4 4 15 10 7 27 85 8 22 7 8 5 0 3 64 69 8 7 9 9 0 3 68 45 1 38 121 28 10 12 13 0 6 40 90 73 6 7 34 9 49 125 30 22 8 2 16 20 9 37 70 56 29 1 1 3 44 8 14 3 2 15 108 37 10 8 15 12 5 31 133 57 29 30 1 2 22 45 121 38 10 7 12 25 88 45 54 30 24 2 0 0 0 32 133 38 10 2 0 1 6 18 133 49 0 0 0 0 3 37 133 54 0 0 0 0 5 47 133 35;
<CIRCLE 284 152 1.06066 0 2.92159e-08>; 0 23 66 54 2 3 23 8 2 19 39 66 17 17 11 0 11 24 11 1 4 18 34 16 6 26 9 2 0 31 92 16 3 40 82 26 4 36 23 0 15 44 99 44 8 9 14 14 34 66 46 0 0 7 33 66 16 76 39 1 0 15 73 26 0 0 5 1 3 124 127 26 14 3 11 3 9 75 127 93 34 23 22 3 1 6 96 127 3 22 45 0 0 8 127 67 0 10 39 26 0 21 76 17 0 8 60 52 34 38 119 13 3 21 86 54 54 17 14 19 0 39 127 9 3 1 5 3 33 0 0 0 0 0 20 91 37 1 0 0 0 0 28 105 24 0 0 0 0 0 44 125 27 1 0 0 0 0 116 73 25 2 0 0 0 20 100 68 73 42 1 0 0 11 42 59 87 14 0 0 0 0 15 129 96 10 0 0 0 0 24 91 0 0 0 0 0 73 129 14 14 6 0 0 0 53 129 78 37 7 5 1 1 3 64 129 40 24 24 0 0 0 17 89 0 0 0 7 17 59 116 1 0 0 0 13 31 59 101 4 1 3 16 16 50 37 18 8 3 23 89 25 10 3 0 1 0 0 3 13 12 62 108 0 0 0 11 3 1 90 117 0 10 8 8 3 2 83 82 2 41 81 9 0 0 17 36 10 8 6 4 1 2 62 117 6 0 2 5 7 11 108 117 5 0 0 7 18 40 117 117 0 2 8 19 23 10 73 97 2 8 37 60 8 22 9 14 5 0 22 117 103 20 19 30 5 0 1 24 117 96 42 14 0 0 0 40 86 15 35 32 0 0 2 18 11 34 91 19 0 7 7 63 38 13 61 32 7 17 16 11 18 13 27 36 9 6 2 0 5 1 35 117 27;
<CIRCLE 202 109 1.5 0 2.84599e-08>; 0 9 131 26 0 1 5 2 0 0 131 62 0 5 8 0 0 0 131 106 0 2 5 0 0 0 104 94 0 2 1 0 11 12 69 8 1 17 131 79 1 0 93 34 6 111 131 9 4 0 97 24 3 61 131 10 1 0 53 20 3 84 131 4 24 8 27 17 17 10 21 50 4 3 67 81 14 30 36 11 56 14 7 17 5 14 51 22 22 11 0 2 21 58 71 11 16 27 15 5 20 20 4 4 2 1 8 23 18 30 21 16 24 29 10 18 7 1 4 8 18 31 14 29 14 5 0 0 0 0 0 0 0 13 141 6 0 0 0 0 0 38 133 0 0 0 4 0 0 38 106 0 0 0 6 2 1 22 75 1 0 0 0 0 0 41 167 3 0 0 0 0 0 48 167 2 0 0 0 0 0 44 167 3 0 0 0 0 0 53 167 1 0 0 0 0 0 12 100 8 1 1 2 0 0 4 148 10 4 7 9 0 0 5 167 16 0 2 6 3 4 38 138 2 3 0 0 0 0 4 7 7 0 1 1 0 0 8 17 1 1 5 8 0 0 4 12 2 0 2 5 3 1 2 8 2 0 2 12 1 0 18 92 24 0 8 11 0 0 0 128 91 0 4 9 0 0 0 133 117 0 0 7 0 0 0 69 88 3 28 140 47 7 14 38 12 0 126 140 6 0 1 51 48 1 65 140 19 3 0 57 32 0 35 140 15 1 0 30 9 10 11 18 20 21 17 44 15 3 35 45 11 5 13 109 45 3 14 74 34 54 50 13 8 8 19 113 27 22 32 7 13 5 26 41 32 14 3 4 4 8 44 69 26 2 3 12 5 9 9 10 22 21 33 1 0 6 0 0 8 20 36 9 25;
<CIRCLE 152 133 8.48528 0 2.78482e-08>; 9 101 97 7 3 2 54 32 7 137 137 9 1 1 37 17 1 30 137 137 19 16 6 1 0 20 137 101 14 35 38 0 3 57 137 0 0 1 32 18 3 29 137 17 2 8 26 14 0 0 137 57 12 25 11 0 0 0 137 71 8 21 14 0 10 11 16 0 4 14 46 33 17 11 23 5 2 29 37 38 0 0 37 13 12 92 65 0 0 0 30 18 24 84 26 0 4 0 0 0 4 2 1 1 8 4 0 0 0 0 0 1 0 0 0 0 10 10 3 0 0 0 0 0 19 13 1 0 2 11 21 7 6 48 147 23 0 0 1 9 38 147 147 0 7 37 29 5 10 77 147 21 5 34 72 15 11 14 147 30 1 8 46 11 2 27 106 10 1 4 11 7 1 87 147 3 0 0 9 13 3 60 147 7 0 2 47 28 7 21 147 21 4 1 4 0 0 14 72 22 0 1 1 0 1 18 86 7 0 0 3 6 8 47 64 4 0 0 19 18 32 106 14 0 4 0 0 0 0 2 4 2 0 0 0 0 2 6 5 0 0 0 0 0 6 4 3 1 0 0 0 0 21 13 0 0 2 25 140 31 11 37 27 0 1 28 140 44 12 92 107 6 34 133 135 10 3 18 110 98 18 89 140 11 4 24 101 65 0 5 75 8 1 19 140 3 2 18 79 9 1 17 132 8 9 55 66 1 0 3 53 35 7 30 106 0 0 0 38 40 1 10 65 17 1 5 16 0 1 8 40 28 2 5 17 0 6 32 33 4 0 1 11 10 13 50 32 0 0 0 10 12 2 3 4 0 0 0 0 0 0 1 3 1 0 0 0 0 3 3 4 1 0 0 0 0 7 6 1 0 0 0 0 0;
<CIRCLE 323 159 1.26134 0 2.77222e-08>; 27 20 11 7 5 8 33 58 7 7 17 7 40 111 29 35 14 22 12 4 30 74 92 7 10 56 91 5 7 29 24 2 56 23 33 44 13 0 10 37 10 25 111 111 37 24 15 22 17 41 111 26 21 33 71 77 3 0 5 5 13 40 111 76 4 6 58 59 14 36 111 8 44 12 21 54 43 41 73 70 111 92 19 12 3 6 55 111 4 22 76 44 9 12 54 40 0 0 0 0 2 47 111 8 7 6 0 0 25 69 47 3 24 68 9 13 5 2 0 1 1 21 50 55 14 0 0 0 22 0 0 0 0 0 31 119 7 1 1 0 0 32 134 62 7 0 0 0 0 37 134 34 14 13 3 0 0 16 48 16 58 23 74 9 0 0 5 96 17 48 134 31 0 3 37 23 15 75 49 5 2 26 63 5 6 10 12 2 1 24 83 20 6 61 134 7 0 0 22 11 4 134 134 21 0 1 8 4 17 134 134 0 0 0 0 0 4 92 134 1 0 0 0 3 4 6 6 0 0 2 39 17 4 27 8 0 0 7 16 6 16 66 25 0 0 0 0 0 4 44 44 0 0 0 0 0 8 6 23 46 23 23 14 8 25 114 41 33 9 10 16 0 14 109 114 11 7 4 4 0 2 48 55 7 8 20 32 2 0 1 6 24 39 36 58 37 2 17 18 20 20 47 114 69 10 46 71 65 38 50 76 8 5 48 114 70 9 1 3 3 1 39 86 10 3 14 114 65 3 10 43 49 107 45 52 46 0 0 18 84 112 114 48 14 4 2 18 28 9 28 114 58 0 44 108 6 0 0 0 0 6 34 51 10 10 10 1 0 3 1 0 0 12 65 23 12 16 0 0 0 1 17 64 56;
<CIRCLE 299 158 3 0 2.7401e-08>; 8 1 3 1 0 5 118 107 5 0 0 0 0 42 118 69 31 40 1 0 0 31 118 66 52 75 8 0 0 1 102 102 13 14 22 9 9 20 84 95 50 37 24 1 0 22 118 90 24 12 26 18 4 53 118 83 73 9 4 3 1 6 59 118 19 8 17 13 10 21 88 27 57 38 47 14 6 13 73 39 66 37 118 51 5 11 14 18 111 9 7 3 1 15 28 96 2 0 0 0 0 0 2 1 0 0 0 1 0 1 2 0 4 1 1 1 0 0 0 0 6 0 0 0 0 0 0 3 2 0 0 0 0 0 124 124 1 0 0 0 0 1 124 124 43 14 0 0 0 5 124 99 46 55 0 0 0 1 124 82 18 14 4 1 3 32 75 105 54 89 14 0 1 5 107 75 16 28 50 14 4 40 124 46 31 40 15 2 0 5 32 124 3 6 3 1 8 82 23 2 24 84 47 3 4 26 7 3 7 58 124 27 1 3 1 1 29 121 46 2 0 0 0 5 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 2 2 0 0 0 0 0 0 15 18 103 99 13 55 29 8 26 115 115 29 3 3 1 6 0 30 115 115 62 8 0 0 0 16 115 99 44 10 1 0 2 3 5 21 91 115 53 3 2 11 56 52 89 111 37 1 2 17 115 94 37 25 31 4 0 3 53 103 39 20 10 0 1 14 54 52 56 11 12 1 0 6 44 48 87 85 37 0 1 2 6 8 55 81 110 6 0 7 16 28 43 26 15 1 0 0 1 1 2 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 3 2 1 0 0 0 0 1 3 0 0 0;
<CIRCLE 307 140 3 0 2.61831e-08>; 5 79 120 13 0 0 3 6 7 86 120 28 9 6 27 10 37 104 120 6 6 4 63 102 35 68 120 18 6 8 16 66 4 24 15 0 0 3 84 32 4 28 93 4 0 7 120 36 6 67 120 3 0 8 120 38 16 74 120 3 0 0 91 85 2 0 0 0 0 13 56 27 13 15 0 0 0 14 57 31 26 42 4 0 0 1 69 50 43 40 5 0 0 1 51 63 8 6 4 0 0 4 28 20 5 2 4 3 0 14 69 21 22 3 1 0 0 2 24 72 12 13 5 3 2 11 11 24 2 4 111 23 1 6 12 7 0 0 114 80 18 25 11 0 10 67 144 57 10 15 22 8 64 144 80 0 0 0 6 29 1 1 2 0 0 11 88 50 2 0 3 11 13 75 144 33 6 9 19 15 8 62 144 64 59 22 5 0 0 0 144 144 0 0 0 0 0 0 85 54 18 5 0 0 0 2 93 51 28 31 0 0 0 1 104 48 12 20 0 0 0 0 57 43 11 16 2 0 0 1 27 20 4 6 10 2 0 10 58 13 11 11 4 0 0 2 14 47 6 8 3 0 0 0 14 25 0 4 12 8 7 8 110 40 7 10 63 26 17 23 64 66 3 8 120 120 35 96 78 17 0 0 9 87 71 98 85 3 1 69 120 20 3 2 3 0 0 17 120 82 11 15 19 1 0 25 120 54 9 53 73 1 0 0 115 110 26 72 63 0 10 60 68 9 0 1 0 2 0 17 86 73 27 3 0 0 0 12 96 53 24 5 0 0 1 3 60 62 29 15 19 1 0 3 12 10 16 22 7 0 0 5 49 27 9 6 6 0 0 1 22 40 12 5 2 0 1 15 18 12 7 9 9 1;
<CIRCLE 174 108 1.78381 0 2.59002e-08>; 0 7 142 6 0 4 7 0 0 22 142 2 0 0 8 0 0 33 142 0 0 0 7 1 0 31 109 0 0 0 7 0 0 2 77 6 0 43 142 0 0 20 117 1 0 50 142 2 0 31 105 0 0 14 142 38 0 21 81 0 0 7 142 21 0 2 54 27 1 14 85 0 0 12 39 12 0 29 105 0 0 7 36 9 0 10 134 12 0 1 28 25 4 6 86 6 1 12 19 8 2 5 7 0 0 8 24 4 5 6 3 0 0 2 35 19 10 4 1 1 4 10 24 16 5 1 0 0 0 0 6 2 0 7 37 0 0 3 8 0 0 1 46 6 0 3 23 2 0 5 60 5 0 0 28 1 0 0 68 7 0 0 0 0 0 25 180 0 0 0 0 0 0 11 180 12 0 0 0 0 0 3 180 53 0 0 0 0 0 0 180 48 0 0 4 3 0 8 180 1 0 0 7 2 1 13 180 0 0 0 1 4 6 19 179 17 9 1 0 0 0 1 96 36 0 0 3 2 0 3 21 2 0 0 7 2 1 11 27 0 0 0 1 4 4 13 25 1 6 1 0 0 0 1 8 20 0 9 32 0 0 4 143 9 0 2 49 2 0 17 143 1 0 2 40 6 0 19 143 1 0 8 44 0 0 22 103 0 1 43 143 0 0 1 73 6 0 41 143 4 0 18 109 0 0 9 143 53 0 27 87 0 0 0 143 34 0 21 52 0 2 12 95 1 0 5 75 17 2 25 124 0 1 17 39 4 2 10 128 16 0 3 20 8 0 0 72 14 0 0 29 17 0 3 22 28 1 4 24 4 0 2 30 12 3 14 14 0 5 12 11 6 1 2 13 7 4 9 9 5 0 0 9 10;
<CIRCLE 70 109 1.26134 0 2.5872e-08>; 29 15 10 6 22 12 4 9 0 11 49 42 58 29 2 1 25 60 59 38 14 6 9 12 37 112 32 5 0 1 3 5 13 46 112 30 8 3 0 5 4 32 112 112 39 11 0 0 51 112 66 44 13 10 28 36 8 55 106 57 4 5 6 7 17 56 46 24 19 48 0 9 11 24 49 84 53 105 34 10 80 112 57 61 21 17 37 34 10 48 89 85 17 3 4 4 2 94 105 24 3 8 1 0 11 65 112 29 3 20 18 5 5 15 80 74 37 8 22 11 27 38 18 30 11 1 4 8 0 0 0 0 0 54 158 26 0 0 0 0 0 73 158 16 0 0 0 0 0 31 158 46 0 0 0 0 0 3 158 61 3 51 11 7 3 42 71 11 0 1 5 55 25 85 100 0 0 2 25 48 14 55 102 4 0 1 33 61 14 10 34 6 23 56 41 28 2 0 0 3 0 4 43 135 43 0 0 0 0 1 34 116 35 0 0 0 0 0 34 80 35 18 9 1 1 3 115 59 0 0 0 0 0 19 111 51 1 0 0 0 0 5 37 54 12 0 0 0 8 11 5 13 7 11 12 4 0 27 112 56 0 0 0 0 0 78 112 32 10 0 0 0 0 14 39 55 99 3 0 0 0 0 2 21 106 60 8 1 26 23 74 29 7 0 3 26 34 60 51 1 1 11 35 112 4 20 49 48 22 71 54 41 2 2 5 10 12 47 112 58 99 47 13 11 4 6 35 74 112 36 1 3 3 11 30 112 27 14 2 10 14 74 52 80 19 6 7 2 1 17 92 88 10 0 0 0 0 6 112 112 14 3 1 2 3 44 85 83 35 4 3 3 1 12 41 56 13 4 9 11 20 16 6 19;
<CIRCLE 121 139 1.5 0 2.57529e-08>; 10 6 33 20 28 15 26 40 19 7 31 30 25 34 26 41 112 15 7 4 3 6 18 96 18 1 3 5 4 20 90 50 2 0 0 2 37 44 58 112 25 0 0 0 59 112 64 68 112 12 0 0 3 12 20 112 63 17 24 13 3 18 55 68 18 11 30 7 7 32 41 105 10 19 34 12 12 112 97 27 58 38 34 7 3 25 87 100 54 39 29 22 4 54 65 46 11 15 30 11 14 43 40 27 9 19 33 35 29 36 49 69 34 35 47 26 33 41 18 59 107 40 20 2 0 12 25 80 30 1 1 5 5 19 65 74 0 0 2 15 43 119 56 10 2 3 7 2 6 21 97 69 0 0 2 4 2 32 111 23 0 0 0 0 2 77 119 46 0 0 0 0 23 119 119 27 0 0 0 0 1 18 119 90 0 0 1 5 20 58 119 33 0 1 19 25 27 77 79 14 1 5 39 9 5 106 114 8 1 15 31 2 0 17 119 39 5 12 7 5 39 119 81 22 1 1 16 46 64 28 20 10 6 7 36 17 19 17 34 37 13 22 46 11 19 17 17 38 46 25 9 1 0 42 27 50 17 18 51 29 12 3 20 15 55 72 47 13 5 2 24 33 12 12 14 56 69 19 15 6 7 11 34 33 10 5 9 8 9 46 71 127 32 0 0 0 113 127 61 25 2 0 0 0 10 47 36 50 33 15 4 0 8 16 13 18 23 17 39 29 5 33 30 127 72 16 60 18 107 127 20 6 1 2 47 50 34 127 50 4 5 7 10 30 25 92 80 17 9 10 33 44 13 7 12 18 15 20 85 33 60 28 14 29 6 11 61 61 59 46 29 59 17 2 10 39 0 28 92 127 26 5 10 4;
<CIRCLE 143 145 6 0 2.5466e-08>; 2 73 141 1 0 0 18 6 2 46 141 8 0 4 21 4 0 14 141 35 4 22 17 2 0 12 141 30 3 21 25 0 12 32 63 0 5 33 80 62 22 29 85 5 1 19 115 94 1 5 116 28 10 131 141 3 0 10 134 19 3 82 119 1 21 3 3 5 22 17 16 27 39 62 27 9 2 6 19 34 14 27 22 33 13 43 48 3 8 10 2 8 35 71 66 1 1 0 1 0 1 1 0 1 6 5 3 1 0 0 0 0 6 3 0 1 2 2 0 0 3 2 0 4 11 0 0 0 1 14 140 55 3 23 69 5 5 21 93 35 5 59 110 2 8 22 41 14 3 98 140 17 1 7 92 23 2 33 140 18 3 7 30 4 0 54 140 30 7 15 20 3 0 41 140 28 10 15 30 17 8 43 139 39 1 3 76 30 10 92 140 4 9 4 0 2 6 47 67 14 1 1 0 4 19 47 113 9 9 6 3 0 6 25 69 19 5 8 10 20 19 39 64 6 3 3 0 2 3 0 0 0 0 1 0 2 9 1 0 0 0 0 0 0 3 3 1 0 0 1 1 3 7 0 0 0 0 3 26 3 2 41 141 14 3 11 27 3 1 36 141 32 20 56 28 6 2 54 141 30 13 45 77 3 0 2 111 48 3 64 118 55 7 24 95 2 0 26 117 141 4 13 141 4 26 38 93 85 6 31 91 22 30 66 82 4 0 3 77 48 25 37 60 21 4 3 3 5 10 16 69 61 12 8 10 27 20 25 29 44 11 3 5 36 31 25 73 30 7 0 1 11 6 0 0 0 0 1 1 2 1 0 1 2 4 1 2 8 1 6 4 6 5 0 0 0 11 0 0 2 3 0 0 4;
<CIRCLE 246 143 1.5 0 2.3996e-08>; 0 24 161 4 0 5 17 0 0 38 161 6 0 1 16 2 0 28 161 34 0 2 5 0 0 1 161 75 0 0 5 2 0 1 26 5 0 31 161 2 0 9 41 2 0 33 161 14 0 6 56 10 0 65 161 1 0 0 26 13 0 10 161 11 0 1 41 26 1 8 42 3 3 15 36 10 1 12 46 5 5 10 15 6 1 21 61 2 3 6 24 10 1 17 79 2 0 0 3 1 0 9 63 6 2 2 1 1 0 30 54 2 0 2 9 9 2 25 18 0 1 2 17 9 1 6 12 1 0 5 75 6 1 28 45 0 0 10 118 1 0 6 52 1 0 4 113 5 0 4 37 0 0 1 84 13 0 1 30 8 0 0 0 0 0 100 161 0 0 0 3 0 0 47 161 1 0 0 3 0 0 35 161 2 0 0 2 0 0 3 161 28 0 0 0 0 0 57 92 1 0 0 0 0 0 30 161 7 0 0 0 0 0 31 161 0 0 0 0 0 2 13 147 2 0 0 0 0 0 23 41 2 0 0 0 0 0 38 37 1 0 0 0 0 2 34 22 0 0 0 0 0 3 22 18 0 0 11 15 0 0 7 158 24 0 4 18 1 0 27 158 14 0 2 7 0 0 23 158 29 0 0 5 4 1 4 158 58 3 69 158 1 0 0 20 9 1 49 158 6 0 6 34 2 0 62 158 2 0 5 49 8 0 6 158 30 1 2 24 10 12 17 42 2 1 1 31 32 5 17 62 4 6 10 10 11 0 22 97 11 4 5 8 1 0 9 117 10 1 6 18 6 1 7 29 8 0 0 4 3 1 19 36 5 3 1 1 1 1 17 12 0 1 3 15 4 0 3 7 1 1 4 17 7;
<CIRCLE 344 152 2.52269 0 2.38737e-08>; 13 6 1 0 0 17 121 42 9 5 6 2 1 28 121 37 4 9 8 1 0 15 121 45 7 4 12 6 0 19 90 30 36 121 121 15 0 5 88 21 4 21 121 92 5 27 121 5 18 54 94 14 8 22 61 13 5 14 25 7 4 8 40 15 6 77 100 14 4 4 67 17 26 50 120 55 7 2 8 8 71 94 79 51 2 0 0 13 15 68 111 45 2 0 3 3 0 9 50 36 5 2 23 5 13 18 23 49 9 1 3 12 9 38 48 28 4 0 0 6 20 45 18 19 1 0 0 0 47 42 24 44 11 20 109 102 1 4 60 96 25 38 97 27 6 24 53 37 18 4 6 5 16 12 11 28 89 16 0 6 68 99 49 97 36 15 8 13 7 31 99 109 51 52 45 8 59 62 38 10 3 5 19 21 35 7 2 10 53 45 20 47 23 35 10 3 9 16 72 60 5 6 1 9 55 109 109 31 33 17 28 41 29 29 63 22 67 72 64 9 7 15 8 25 18 109 28 0 0 0 6 10 8 27 3 10 79 23 4 5 0 1 25 65 94 9 0 0 28 84 73 32 7 0 0 0 4 6 45 53 47 22 12 1 13 5 3 3 16 11 27 13 26 45 9 3 1 12 48 17 41 69 5 14 35 16 59 48 5 4 8 7 27 87 64 23 11 11 21 21 21 41 122 55 5 30 44 86 69 66 28 2 24 118 122 61 18 2 0 0 5 13 122 39 10 29 44 18 10 24 122 90 46 17 31 34 0 4 38 122 122 19 3 0 2 37 82 59 14 9 4 0 2 2 27 6 1 19 122 33 3 2 8 28 89 21 60 38 0 1 4 47 122 9 0 0 9 3 14 17 17 8 4 4;
