KOEN1
128
382
<CIRCLE 129 78 2.52269 0 1.75897e-05>; 30 34 24 9 1 4 3 4 6 21 24 6 2 10 6 2 1 8 32 37 0 0 0 0 0 22 42 31 0 0 0 0 138 14 6 3 1 9 8 55 13 2 7 21 48 76 34 11 0 2 59 95 18 25 89 10 4 29 42 37 0 1 114 56 51 0 12 2 0 0 99 138 3 0 38 8 13 65 138 43 0 0 56 17 7 39 138 47 0 0 64 15 0 0 138 94 1 3 109 27 0 0 30 30 1 2 138 25 0 0 19 8 0 1 124 22 0 0 16 4 0 0 81 19 0 0 7 3;
<CIRCLE 237 66 1.26134 0 1.74592e-05>; 0 145 81 0 0 0 0 0 0 145 68 1 0 0 0 0 2 28 24 5 0 0 4 1 0 9 13 0 0 0 9 8 1 103 25 0 0 1 1 1 47 145 66 0 0 0 0 11 145 145 17 1 0 0 20 23 11 7 13 1 0 0 57 37 1 1 0 0 0 1 12 54 89 29 0 0 0 0 10 145 145 93 16 0 0 0 0 73 11 47 74 2 0 0 2 2 18 2 0 0 0 0 10 100 52 14 1 0 0 0 4 113 48 70 22 0 0 0 0 14 0 42 69 1 0 0 0 0;
<CIRCLE 82 86 3.56762 0 1.73947e-05>; 63 18 0 0 27 7 0 4 1 13 26 18 102 16 0 0 0 28 104 11 4 0 0 0 0 3 80 70 0 0 0 0 107 12 1 0 18 3 0 2 1 2 7 10 130 69 20 2 2 13 36 16 25 29 125 14 0 1 29 49 10 15 130 31 90 37 3 1 3 0 0 0 6 17 22 23 40 38 33 15 8 27 130 10 3 14 130 54 0 1 130 12 0 3 130 44 46 23 16 6 0 0 0 9 0 11 39 109 50 2 0 0 1 13 130 48 20 11 13 0 0 2 130 13 0 1 18 2;
<CIRCLE 277 54 1.06066 0 1.71568e-05>; 1 1 1 3 37 2 0 0 29 10 1 9 139 25 0 4 139 38 1 1 9 3 0 4 14 5 1 4 13 0 0 0 0 2 3 7 43 1 0 0 13 23 25 60 139 4 0 0 139 139 27 14 18 0 0 0 22 28 16 17 12 0 0 0 0 24 26 21 43 0 0 0 9 17 9 103 139 0 0 0 117 139 17 28 48 0 0 0 17 82 93 26 1 0 0 0 4 23 28 15 28 2 4 9 1 7 6 52 139 11 0 0 89 128 15 14 68 0 0 1 59 51 23 3 0 3 9 15;
<CIRCLE 114 89 7.13524 0 1.64527e-05>; 1 4 131 16 6 0 0 0 4 29 131 12 0 0 0 1 6 33 131 11 1 2 4 4 0 1 57 84 56 38 12 4 7 3 40 30 42 33 42 2 21 27 87 22 1 6 95 114 24 25 53 4 1 16 99 110 0 1 52 9 5 33 115 43 6 6 94 69 15 21 29 2 8 77 131 7 0 5 52 40 6 54 131 13 0 3 21 24 0 0 131 33 0 1 22 5 0 0 5 13 10 31 51 0 4 9 13 1 0 19 96 22 2 6 23 3 1 7 65 18 0 0 20 3 2 7 53 4;
<CIRCLE 364 81 2.52269 0 1.64364e-05>; 0 4 11 0 0 0 0 0 0 3 26 14 0 0 0 0 0 14 23 3 0 0 0 0 0 0 12 1 0 0 0 0 0 41 102 24 0 0 0 0 0 25 93 135 9 0 0 0 0 135 119 43 0 0 0 0 0 31 135 23 0 0 0 0 0 86 135 43 0 0 0 0 0 23 135 135 3 0 0 0 0 135 135 67 0 0 0 0 2 49 135 45 0 0 0 5 3 22 56 3 0 0 20 35 1 11 55 13 0 8 98 42 0 10 44 16 2 54 68 3 26 30 45 6 0 16 12 16;
<CIRCLE 387 80 0.891905 0 1.62192e-05>; 0 2 11 11 0 0 0 0 0 8 28 20 0 0 0 0 0 18 15 4 0 0 0 0 3 4 5 4 0 0 0 0 0 25 57 59 0 0 0 0 1 39 126 111 0 0 0 0 25 126 61 5 0 0 0 0 11 18 11 30 1 0 0 1 0 23 61 126 0 0 0 0 17 81 123 126 0 0 0 0 78 126 58 4 0 0 0 0 7 45 100 115 14 0 0 0 0 9 76 126 1 0 0 0 15 78 43 76 0 0 0 0 18 126 120 17 0 0 0 0 0 11 126 85 4 0 0 0;
<CIRCLE 344 86 1.06066 0 1.57651e-05>; 38 54 33 23 0 0 0 6 132 121 6 0 0 0 0 0 72 58 44 44 0 0 0 0 1 19 70 132 0 0 0 0 51 52 18 40 2 0 0 0 132 132 24 11 0 0 0 0 31 49 127 132 1 0 0 0 1 15 78 132 1 0 0 0 31 18 0 8 9 8 0 7 97 132 59 16 0 0 0 5 3 35 116 132 6 0 0 0 1 10 27 50 5 2 5 2 6 1 4 5 5 19 5 6 12 14 54 23 1 0 0 3 0 18 67 42 0 0 0 0 0 30 46 9 0 0 0 0;
<CIRCLE 277 53 1.06066 0 1.57286e-05>; 1 1 0 2 43 2 0 0 33 17 1 18 140 21 0 4 140 44 0 2 8 2 0 4 13 5 1 4 12 0 0 0 0 1 4 8 43 1 0 0 19 22 19 42 140 14 0 2 140 120 19 8 16 1 0 2 22 17 6 12 17 0 0 0 0 14 12 13 49 1 0 0 12 21 17 96 140 0 0 0 140 140 25 30 37 0 0 0 20 71 74 30 4 0 0 0 2 30 40 23 29 1 1 3 3 10 6 75 140 5 0 0 83 140 11 14 62 0 0 1 39 58 51 9 0 2 6 9;
<CIRCLE 382 84 0.891905 0 1.56024e-05>; 1 45 33 64 8 0 0 0 1 63 49 49 4 0 0 0 0 28 65 132 0 0 0 0 7 45 98 108 0 0 0 0 0 79 132 40 1 0 0 0 0 83 132 53 0 0 0 0 0 13 89 132 3 0 0 0 17 88 68 99 1 0 0 0 0 41 132 8 0 0 0 0 0 68 132 28 0 0 0 0 3 8 119 132 0 0 0 0 20 50 23 30 0 0 0 2 0 3 49 5 0 0 5 3 1 20 51 3 0 0 19 28 6 4 24 8 0 0 53 60 7 2 2 1 2 16 62 23;
<CIRCLE 252 92 2.12132 0 1.54665e-05>; 0 33 127 0 0 0 1 4 0 79 127 0 0 1 13 9 0 107 127 4 0 2 4 0 0 19 127 22 0 0 0 0 6 7 21 0 0 0 39 127 6 11 24 6 23 37 127 127 0 14 62 26 106 65 38 3 2 24 93 11 4 0 0 0 23 30 74 1 0 0 11 86 15 24 127 73 34 9 17 46 0 1 26 101 127 25 9 3 0 3 23 7 8 2 25 25 0 9 64 2 1 28 66 3 12 5 73 14 4 15 24 18 8 2 9 16 28 35 13 16 3 1 4 2 2 4 21 24;
<CIRCLE 31 41 1.78381 0 1.50814e-05>; 0 0 0 2 14 0 0 0 0 0 1 19 98 0 0 0 0 1 14 9 30 0 0 0 0 1 11 0 0 0 0 0 0 0 0 3 31 0 0 0 0 0 36 146 160 0 0 0 0 42 160 68 19 0 0 0 0 48 160 0 0 0 0 0 0 0 0 2 48 0 0 0 0 0 10 73 160 0 0 0 0 28 132 54 108 0 0 0 0 47 160 1 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 6 160 1 0 0 0 0 6 19 131 0 0 0 0 6 17 4 0 0 0 0;
<CIRCLE 278 62 1.5 0 1.48696e-05>; 0 29 23 16 30 0 0 0 15 49 11 72 130 0 0 0 48 130 36 20 10 0 0 0 1 9 27 74 64 4 0 0 2 19 34 17 35 2 8 13 14 30 17 73 130 5 0 1 122 130 30 15 29 2 1 3 14 29 32 40 93 18 2 2 7 39 130 27 15 0 5 12 10 18 28 78 130 26 1 2 45 108 80 21 34 14 1 5 2 45 130 45 21 0 0 0 7 13 16 16 14 2 25 26 3 5 7 124 95 3 0 1 6 5 55 60 16 1 0 6 21 9 43 3 1 1 18 54;
<CIRCLE 393 118 3 0 1.4825e-05>; 0 0 16 22 23 18 53 4 106 12 20 2 2 11 81 37 191 14 1 0 0 0 5 48 25 0 0 0 0 0 0 0 0 0 0 0 0 11 156 35 87 1 0 0 4 60 132 43 191 7 0 0 0 5 9 66 28 0 0 0 0 0 0 1 1 1 1 0 0 4 21 15 68 1 1 0 2 40 25 40 191 1 0 0 0 3 6 92 20 0 0 0 0 0 0 2 2 15 11 1 0 0 1 1 77 13 14 1 0 0 1 3 191 11 0 0 0 0 0 4 15 0 0 0 0 0 0 0;
<CIRCLE 268 108 1.78381 0 1.47686e-05>; 1 2 4 5 5 8 29 40 2 4 11 2 0 1 34 30 0 0 22 12 0 9 47 5 2 3 21 10 1 5 33 2 15 12 22 13 6 4 16 19 99 22 5 3 0 2 88 116 17 13 4 3 0 28 152 40 0 0 5 2 0 18 152 1 6 13 50 7 15 14 19 11 139 152 44 2 0 0 10 29 130 152 5 0 0 1 83 19 4 6 12 6 0 6 94 0 2 4 20 26 68 14 0 2 152 37 16 1 0 0 0 56 152 39 12 0 0 0 0 36 6 11 32 1 0 0 0 0;
<CIRCLE 278 73 2.52269 0 1.46186e-05>; 1 12 110 17 1 0 1 1 3 32 65 107 110 0 0 0 14 110 95 59 47 0 0 0 34 45 50 34 14 0 2 16 1 6 75 10 7 8 62 11 2 10 34 108 110 43 11 6 33 26 70 63 41 16 11 96 69 53 59 28 6 0 8 63 0 2 90 20 7 7 9 0 3 5 52 27 68 99 11 5 30 2 4 21 47 56 27 104 10 14 28 55 50 14 33 66 6 41 110 11 0 0 0 0 21 41 110 12 3 1 0 2 6 14 94 50 10 5 1 2 3 23 96 32 6 5 14 17;
<CIRCLE 284 64 8.48528 0 1.45583e-05>; 0 7 26 0 0 0 0 0 0 4 33 3 0 0 0 0 0 12 28 0 0 0 0 0 0 3 16 0 0 0 0 0 2 127 137 7 0 0 0 0 0 16 137 87 0 0 0 0 0 91 137 12 0 0 0 0 0 55 137 1 0 0 0 0 14 137 137 9 0 0 0 1 0 24 137 89 0 0 0 1 0 95 137 19 0 0 3 0 0 80 137 12 0 0 3 0 7 16 26 8 10 3 8 14 19 9 57 4 1 0 26 49 2 3 47 4 0 7 94 13 0 11 38 4 0 8 82 8;
<CIRCLE 116 81 2.52269 0 1.45556e-05>; 0 33 52 59 2 0 0 0 32 48 61 32 0 0 0 2 65 24 10 3 3 14 9 17 4 9 13 12 9 13 5 1 5 21 18 40 1 0 18 15 91 26 18 3 0 0 23 113 119 2 0 0 5 15 43 103 0 0 4 15 35 71 92 9 1 0 12 4 0 0 126 117 11 0 36 8 0 0 126 126 9 0 74 16 0 1 111 126 0 0 83 15 0 20 116 15 0 2 126 17 0 0 50 20 2 10 126 30 0 0 19 11 4 12 99 21 0 0 1 2 1 3 64 8 0 0 2 3;
<CIRCLE 288 79 1.5 0 1.44766e-05>; 33 2 7 7 2 9 15 109 42 0 3 70 35 5 24 109 9 26 108 78 21 3 7 6 20 109 103 0 0 0 0 12 83 8 0 6 21 29 14 73 19 4 1 109 109 18 16 25 2 4 25 68 37 10 67 109 25 15 13 6 1 0 38 109 48 7 4 17 21 15 0 14 18 21 19 48 60 22 33 11 11 24 41 15 6 9 90 107 1 2 82 51 7 0 16 55 4 24 45 54 8 0 0 1 1 40 82 89 6 0 0 0 1 71 109 43 0 0 0 0 0 0 109 75 0 0 0 0;
<CIRCLE 395 109 1.26134 0 1.41956e-05>; 0 1 1 10 5 2 1 0 135 9 2 2 0 0 1 4 203 5 0 0 0 0 0 2 41 0 0 0 0 0 0 0 0 0 0 0 1 18 73 3 127 0 0 0 0 3 73 59 203 1 0 0 0 0 2 43 53 0 0 0 0 0 0 0 0 0 3 2 1 10 97 14 72 11 7 18 7 5 83 40 203 22 0 2 0 0 3 31 50 1 0 0 0 0 0 0 0 0 12 14 21 23 10 2 72 13 30 35 9 12 7 1 203 21 1 2 0 0 0 3 39 1 0 0 0 0 0 0;
<CIRCLE 336 77 3 0 1.40105e-05>; 5 19 76 17 40 55 27 12 105 138 38 2 2 6 19 47 22 70 7 0 0 0 0 0 0 6 6 0 0 0 0 0 1 4 104 19 11 30 27 12 27 51 138 35 0 4 23 47 21 138 67 2 0 0 0 0 5 54 30 1 0 0 0 0 0 21 138 37 0 0 0 0 11 82 138 35 0 0 0 0 54 138 75 7 0 0 0 0 11 94 138 26 0 0 0 0 2 21 29 1 1 8 30 2 27 69 18 1 0 1 8 4 7 66 74 13 0 0 0 0 3 26 126 17 0 0 2 12;
<CIRCLE 373 100 1.78381 0 1.38627e-05>; 1 8 13 10 1 28 63 5 3 9 34 21 2 26 21 0 47 45 30 3 0 2 6 30 13 26 89 0 0 0 23 61 0 3 101 3 2 100 139 7 1 3 63 13 7 139 139 0 10 32 43 14 16 127 63 0 1 16 137 16 19 19 1 0 0 17 139 5 0 7 28 11 0 13 139 18 6 44 40 6 1 7 139 54 26 57 14 4 0 0 9 36 41 25 6 0 0 4 19 4 1 10 104 43 0 3 21 7 39 65 74 19 4 3 13 1 14 29 29 24 0 0 0 1 1 25 48 9;
<CIRCLE 173 81 1.5 0 1.38417e-05>; 0 0 0 0 7 130 159 2 0 0 0 0 0 159 77 0 0 0 0 0 0 55 10 0 0 0 0 0 0 5 1 0 0 0 55 14 2 49 88 3 0 0 36 21 23 159 38 0 0 0 1 3 18 159 35 0 0 0 0 0 1 79 9 0 0 0 119 28 0 0 12 4 0 0 92 34 13 22 25 9 0 0 7 11 26 159 53 3 0 0 0 0 4 159 28 0 0 2 12 4 0 0 23 6 0 6 14 0 0 0 24 13 0 1 18 4 0 14 28 3 0 0 7 3 12 149 8 0;
<CIRCLE 348 101 0.891905 0 1.38259e-05>; 0 7 9 2 1 0 1 4 7 22 2 0 0 0 11 32 8 11 2 1 0 0 48 77 0 0 0 1 1 1 119 107 31 4 0 0 0 0 4 37 49 14 5 0 0 0 35 144 13 28 46 0 0 0 93 144 10 12 98 0 0 0 89 144 41 38 3 0 0 0 0 6 55 99 107 0 0 0 1 25 13 49 144 9 0 0 3 19 1 13 144 4 0 0 0 6 2 7 2 0 0 3 109 3 0 10 35 0 0 0 122 7 0 0 54 6 0 7 119 5 0 1 45 2 0 9 73 9;
<CIRCLE 353 100 1.78381 0 1.38114e-05>; 1 11 53 14 0 0 0 0 1 16 49 4 0 0 5 6 2 32 27 4 0 0 26 28 1 7 21 13 0 3 73 25 21 10 10 6 0 0 2 43 16 17 21 0 0 0 68 136 7 17 66 0 0 0 136 136 1 7 98 0 0 8 136 76 33 32 13 0 0 4 49 23 17 49 136 0 0 4 51 43 4 27 136 3 0 3 41 25 0 6 136 10 0 11 23 3 0 1 2 0 0 10 136 6 0 1 12 1 0 29 136 6 0 1 11 1 0 15 136 12 0 0 10 4 2 38 108 6;
<CIRCLE 269 108 1.78381 0 1.36556e-05>; 1 2 4 5 2 3 28 38 2 3 13 2 0 1 37 25 0 0 23 14 0 10 46 2 4 8 21 9 0 4 31 3 28 11 19 11 2 1 14 27 90 25 3 1 0 6 139 119 7 8 4 3 0 28 155 21 0 0 5 2 0 19 155 1 16 22 56 5 7 5 17 13 155 155 29 1 0 0 17 31 93 118 8 1 0 1 97 13 1 2 11 6 0 7 93 0 6 6 23 16 41 6 0 5 155 43 10 1 0 0 0 64 155 32 19 0 0 0 0 22 1 9 31 1 0 0 0 0;
<CIRCLE 82 84 3.56762 0 1.33826e-05>; 59 18 0 0 30 9 2 7 1 18 26 16 90 17 0 0 0 30 97 8 2 0 0 0 0 4 77 62 0 0 0 0 116 13 0 0 23 4 0 3 1 3 14 17 143 60 11 0 2 21 66 22 27 23 73 6 0 2 53 76 10 12 110 19 99 36 3 1 5 0 0 0 5 13 14 12 62 59 44 15 7 20 82 5 6 23 143 60 0 0 107 9 2 7 143 59 59 29 11 4 0 0 0 7 2 15 44 101 44 2 0 2 3 22 143 48 16 6 11 6 0 3 143 18 0 0 13 2;
<CIRCLE 282 75 1.06066 0 1.30657e-05>; 0 0 12 91 66 4 0 0 6 5 48 26 0 0 3 16 83 9 13 1 0 0 10 122 21 0 1 9 22 16 74 92 0 0 3 14 65 122 49 5 25 1 7 3 1 24 56 122 88 2 3 12 4 0 39 122 28 1 9 122 70 4 4 35 0 1 6 3 61 122 37 3 122 11 0 0 36 61 21 67 84 22 0 32 51 0 12 50 0 0 1 122 122 8 5 1 9 19 28 6 53 19 0 2 70 5 0 0 46 39 0 15 66 12 0 17 42 2 0 6 2 1 0 13 86 33 40 9;
<CIRCLE 296 74 1.78381 0 1.29044e-05>; 69 34 42 16 1 0 8 47 44 45 34 9 0 1 77 65 1 14 17 9 0 2 122 37 0 0 13 3 0 1 122 24 35 20 46 71 21 6 21 60 37 122 122 14 0 0 3 16 25 122 94 8 0 0 6 9 0 5 108 14 0 0 3 1 3 1 13 96 79 18 38 42 36 36 35 17 2 0 46 122 52 63 49 19 1 0 5 65 4 29 59 7 1 0 1 8 6 25 37 16 15 13 38 33 2 6 98 54 1 0 24 68 0 16 122 83 2 0 1 6 0 29 122 26 0 0 0 0;
<CIRCLE 350 101 1.26134 0 1.2839e-05>; 1 9 17 6 0 0 0 1 10 20 4 2 0 0 7 13 1 6 7 6 2 1 51 44 1 6 8 0 0 0 83 88 21 8 2 1 0 0 6 39 23 23 28 0 0 0 60 136 6 13 99 0 0 0 126 136 2 9 134 0 0 0 87 114 25 33 13 0 0 0 22 10 21 47 136 5 0 0 28 27 2 14 136 5 0 1 21 13 1 7 136 3 0 2 15 8 0 1 1 0 0 9 136 4 0 0 8 0 0 18 136 11 0 0 8 0 0 34 136 21 0 0 2 0 0 18 88 30;
<CIRCLE 282 65 7.13524 0 1.28379e-05>; 0 6 30 0 0 0 0 0 0 4 40 9 0 0 0 0 0 19 42 1 0 0 0 0 0 5 24 0 0 0 0 0 4 81 131 10 0 0 0 0 0 10 131 125 1 0 0 0 1 117 131 23 0 0 0 0 0 40 131 7 0 0 0 0 11 114 131 14 0 0 0 0 0 20 131 108 11 0 0 0 4 123 131 25 3 0 0 0 0 40 131 27 0 0 0 0 7 18 45 14 12 3 5 10 9 17 89 8 2 0 34 36 0 6 71 8 0 2 83 10 0 3 63 12 1 11 70 3;
<CIRCLE 286 63 0.891905 0 1.26433e-05>; 40 25 10 1 0 5 16 21 0 1 5 14 106 57 13 3 36 18 0 20 118 12 0 12 75 15 0 0 0 4 34 78 30 118 87 1 0 1 0 2 0 25 101 79 112 8 0 1 37 58 5 48 118 1 0 0 105 118 35 6 1 1 0 5 6 74 118 5 0 0 0 0 0 53 118 40 18 0 0 0 9 22 56 63 87 0 0 1 31 102 40 4 6 0 8 45 0 5 76 15 0 0 0 0 1 18 97 6 0 0 5 6 38 13 62 14 1 0 18 20 118 12 2 0 0 0 9 82;
<CIRCLE 348 79 5.04538 0 1.25528e-05>; 16 60 115 8 4 5 2 2 18 66 21 0 0 0 0 0 0 3 16 1 0 0 0 0 0 0 11 1 0 0 0 0 25 52 141 20 8 16 9 9 27 141 96 1 0 0 0 3 0 47 141 32 0 0 0 0 0 27 140 12 0 0 0 0 5 57 141 14 0 5 13 3 7 141 141 1 0 1 2 3 10 55 141 39 0 2 8 18 0 47 141 20 2 13 8 2 3 4 1 0 0 17 81 28 15 12 22 1 0 35 88 21 32 21 37 3 0 12 40 38 0 7 33 29 15 27 19 3;
<CIRCLE 382 83 0.891905 0 1.23659e-05>; 0 27 18 56 6 0 0 0 0 53 59 38 3 0 0 0 0 27 60 79 0 0 0 0 2 33 96 84 0 0 0 0 1 77 132 60 4 0 0 0 2 77 116 61 3 0 0 0 0 20 77 132 1 0 0 0 18 78 92 123 0 0 0 0 0 61 132 16 0 0 0 0 0 83 132 38 0 0 0 0 0 9 118 132 1 0 0 0 17 76 37 56 0 0 0 0 0 10 90 5 0 0 0 0 0 31 107 9 0 0 3 5 7 5 56 34 0 0 16 21 14 10 7 5 1 5 20 13;
<CIRCLE 337 76 1.5 0 1.22963e-05>; 14 6 11 1 0 0 68 78 21 38 37 10 0 0 8 24 17 99 16 1 0 0 0 0 2 28 8 0 0 0 0 0 3 6 117 41 0 0 0 3 3 52 131 82 0 0 0 0 24 131 62 5 0 0 0 0 31 90 15 0 0 0 0 0 0 0 131 98 0 0 1 3 15 48 131 85 0 0 5 27 60 131 47 3 0 0 0 8 101 131 10 1 0 0 0 0 11 17 46 14 0 0 13 39 6 8 21 34 1 0 18 72 67 85 28 33 1 0 2 8 130 108 28 20 0 0 0 0;
<CIRCLE 288 78 1.78381 0 1.21187e-05>; 17 5 27 44 23 10 6 49 43 8 20 20 8 3 26 107 55 67 95 30 5 2 13 33 12 107 78 0 0 0 15 10 37 1 1 4 20 71 34 105 33 1 1 103 93 10 9 92 9 18 65 93 36 7 36 84 57 76 35 4 0 0 13 107 31 6 11 12 23 25 3 12 21 14 22 43 66 25 26 12 7 17 45 16 14 13 83 107 2 2 72 67 3 0 14 66 3 24 83 40 5 1 0 1 1 32 94 91 7 0 0 0 1 50 107 47 0 0 1 2 0 0 107 73 0 0 2 0;
<CIRCLE 188 96 2.52269 0 1.20313e-05>; 0 0 5 3 12 145 23 1 0 0 0 0 9 145 17 0 0 0 0 0 13 48 4 0 0 1 0 0 0 1 4 0 0 1 111 25 7 36 2 0 0 0 75 46 77 145 10 0 0 0 6 19 100 145 4 0 0 0 0 2 7 12 4 0 0 0 145 37 0 0 8 0 0 0 145 90 16 4 13 3 0 0 64 79 54 28 35 14 0 0 0 8 17 18 57 3 0 0 33 3 0 11 107 6 0 0 25 5 0 1 144 26 3 0 6 5 4 4 107 81 0 0 0 5 28 33 77 12;
<CIRCLE 271 109 3 0 1.18904e-05>; 0 2 17 36 63 19 20 14 0 5 35 0 0 2 58 37 24 24 36 0 1 5 47 22 28 18 13 9 10 10 9 23 18 6 4 9 30 27 13 19 83 32 1 0 0 5 136 108 14 9 0 0 0 24 145 24 8 8 2 0 0 4 145 41 31 19 10 38 84 37 4 11 145 136 10 7 7 0 18 47 94 51 42 3 0 6 103 13 2 10 26 7 1 3 91 4 22 7 6 59 36 5 28 43 145 43 16 2 3 0 14 80 31 67 122 0 0 0 6 10 6 35 79 1 0 0 3 10;
<CIRCLE 297 59 1.78381 0 1.15888e-05>; 1 72 98 15 7 0 0 0 2 124 54 0 0 0 0 0 0 29 14 0 0 0 0 0 0 3 14 1 0 0 0 0 16 33 92 34 31 0 12 31 63 126 53 3 0 0 14 21 12 96 126 15 0 0 0 0 0 5 126 28 0 0 0 0 41 78 40 34 27 1 9 25 17 37 107 63 1 3 47 23 1 16 126 60 1 1 97 14 0 0 126 31 0 0 104 23 81 36 29 10 0 0 10 53 26 45 34 6 0 1 92 56 0 13 14 5 0 2 126 31 0 0 15 2 0 1 107 23;
<CIRCLE 243 108 1.78381 0 1.13152e-05>; 2 12 46 1 0 5 68 22 2 12 116 4 0 25 71 6 2 10 116 17 0 14 29 16 27 9 56 18 6 16 6 25 14 18 9 0 0 13 127 94 0 5 23 14 13 127 127 10 0 1 5 30 54 105 116 20 36 4 2 8 23 29 13 33 14 44 38 2 2 5 18 19 0 8 109 127 56 29 17 1 5 15 77 127 56 19 5 2 45 47 22 6 14 16 8 25 2 7 34 6 7 7 16 7 0 0 13 68 127 16 3 0 38 9 11 46 88 0 0 8 120 21 5 4 1 4 2 41;
<CIRCLE 252 90 1.5 0 1.11986e-05>; 0 16 123 0 0 0 1 1 0 55 131 0 0 0 10 3 1 99 131 0 0 0 4 1 1 26 131 27 0 0 0 0 0 3 14 0 0 0 59 93 0 3 17 0 7 29 131 95 0 9 32 6 59 73 65 5 2 12 49 10 4 1 3 7 17 10 13 0 0 0 33 131 12 10 48 35 52 25 64 105 0 0 11 64 131 44 14 1 0 8 38 10 20 0 0 0 9 19 122 13 0 0 0 10 6 11 131 62 9 0 0 2 2 1 28 73 104 17 2 2 0 0 3 2 17 6 11 18;
<CIRCLE 116 82 1.78381 0 1.11031e-05>; 3 49 20 9 0 0 0 0 70 19 22 18 0 0 0 15 127 7 0 0 1 4 3 40 4 0 0 2 22 35 9 5 20 12 1 1 0 0 22 36 78 2 1 0 0 0 26 127 99 1 0 0 0 0 46 119 2 0 0 0 11 32 75 32 2 0 4 0 0 0 127 127 5 0 16 4 0 0 127 127 4 0 43 11 0 0 125 126 0 0 62 11 0 2 88 36 0 0 97 18 0 0 57 23 0 1 127 39 0 0 26 13 1 1 127 37 0 0 4 5 0 1 96 19 0 0 5 3;
<CIRCLE 379 93 1.5 0 1.10301e-05>; 0 28 82 67 0 0 0 0 0 32 133 17 0 0 2 4 2 21 133 27 0 0 18 25 2 22 36 29 1 9 34 17 14 14 50 24 0 0 0 2 49 26 29 3 0 0 22 98 9 16 65 0 0 0 97 133 2 5 69 1 1 34 112 37 13 22 8 7 0 76 67 0 41 91 115 2 0 25 20 19 6 28 133 12 1 2 3 16 1 22 133 4 0 1 2 1 0 2 106 12 6 122 82 0 0 2 53 25 26 133 46 0 0 0 31 25 31 27 1 0 6 12 29 6 3 0 0 0;
<CIRCLE 267 107 1.26134 0 1.0803e-05>; 5 4 6 11 18 4 12 17 4 8 17 3 1 0 7 5 0 2 24 10 1 3 14 0 0 0 31 14 1 3 10 0 24 14 23 30 11 1 9 7 103 11 2 2 1 0 84 94 20 1 2 3 0 41 146 42 0 0 4 4 0 23 146 8 13 7 33 3 0 5 79 13 146 123 43 3 0 0 27 49 82 146 33 1 0 11 120 28 2 14 35 3 0 4 146 5 0 13 64 9 3 0 1 0 40 84 66 12 3 0 0 0 146 146 14 0 0 0 0 7 37 17 15 0 0 0 2 6;
<CIRCLE 357 82 2.52269 0 1.05146e-05>; 4 46 6 0 0 0 0 0 0 6 15 2 0 0 0 0 0 5 30 22 0 0 0 0 0 17 21 3 0 0 0 0 40 128 78 20 0 0 0 0 0 61 128 41 0 0 0 0 0 29 100 128 9 0 0 0 0 128 99 34 0 0 0 0 22 82 128 70 0 0 0 0 0 94 128 46 0 0 0 0 0 20 128 128 1 0 0 0 0 103 121 43 0 0 0 0 5 12 61 13 0 0 2 13 5 22 48 2 0 0 35 62 1 9 39 8 0 11 120 50 1 5 25 10 2 55 63 2;
<CIRCLE 297 58 2.12132 0 1.04345e-05>; 0 54 64 28 8 0 0 0 0 78 52 0 0 0 0 0 0 20 11 0 0 0 0 0 0 2 11 1 0 0 0 0 7 37 108 92 38 0 0 8 42 132 91 1 0 0 0 12 6 105 132 10 0 0 0 0 0 3 132 13 0 0 0 0 27 54 62 61 35 0 0 13 39 74 97 29 0 1 27 29 2 29 132 48 1 1 85 12 0 1 132 24 0 0 85 24 69 37 51 12 0 0 4 45 53 81 43 5 0 0 52 50 2 28 30 5 0 1 132 28 0 0 33 2 0 0 98 24;
<CIRCLE 31 40 1.5 0 1.01879e-05>; 0 0 0 4 18 0 0 0 0 0 0 14 106 0 0 0 0 0 6 6 27 0 0 0 0 0 7 0 0 0 0 0 0 0 0 5 38 2 0 0 0 0 45 143 139 0 0 0 0 37 163 49 13 0 0 0 0 39 136 1 0 0 0 0 0 0 0 4 63 1 0 0 0 0 23 112 163 1 0 0 0 45 163 59 70 0 0 0 0 63 163 1 0 0 0 0 0 0 0 1 55 1 0 0 0 0 0 9 163 4 0 0 0 1 11 13 108 1 0 0 1 5 20 7 1 0 0 0;
<CIRCLE 364 78 1.78381 0 9.94443e-06>; 0 1 10 0 0 0 0 0 0 1 21 8 0 0 0 0 0 7 17 2 0 0 0 0 0 1 9 0 0 0 0 0 0 3 19 25 2 0 0 0 0 22 67 130 12 0 0 0 1 130 71 17 0 0 0 0 0 27 30 13 0 0 0 0 0 46 130 93 3 0 0 0 0 13 77 130 39 0 0 0 14 130 106 54 5 0 0 0 7 117 117 99 0 0 0 0 0 50 130 33 0 0 0 0 0 2 130 108 3 0 0 0 3 105 58 50 2 0 0 0 1 65 126 64 0 0 0 0;
