KOEN1
384
434
<CIRCLE 251 122 1.5 0 9.75895e-07>; 0 0 1 5 39 52 45 22 31 0 1 1 14 45 61 42 136 5 3 0 0 3 15 136 41 30 26 2 0 13 41 25 0 0 7 11 19 14 87 19 43 0 0 0 4 32 126 79 136 18 1 0 0 1 17 136 33 28 23 2 2 16 32 14 0 0 10 13 1 8 136 39 16 10 10 8 0 15 136 60 81 31 6 0 0 0 18 77 10 37 37 2 0 0 0 0 0 2 33 45 20 25 21 2 13 73 118 34 15 4 1 1 14 37 136 7 0 0 0 1 5 10 136 43 0 0 0 0 0 0 0 0 0 57 59 11 12 0 0 0 0 51 79 62 123 0 0 0 0 0 8 123 69 7 0 0 0 0 10 62 0 0 0 0 0 37 123 21 14 0 0 0 0 48 123 76 123 0 0 0 0 0 13 123 25 0 1 0 0 0 41 91 0 0 0 4 3 24 94 33 13 4 4 8 7 50 79 40 122 26 10 1 0 0 8 90 28 13 56 26 0 0 3 16 1 0 6 67 17 3 4 6 3 16 109 89 10 4 1 1 18 84 123 8 0 0 0 1 1 9 123 80 0 0 0 0 34 26 20 22 8 7 16 21 61 68 3 21 44 0 0 10 2 6 8 108 156 13 6 0 0 5 49 33 56 34 45 2 7 12 23 33 11 22 35 20 40 46 29 37 78 0 1 29 2 1 7 87 156 43 0 2 1 10 36 26 77 66 28 0 6 21 74 83 5 2 9 19 19 62 61 40 43 4 6 26 0 1 8 45 156 73 3 0 0 0 0 0 28 106 77 0 16 24 18 5 1 4 35 51 18 8 0 2 33 65 43 51 0 0 0 9 96 87 74 3 0 0 0 2 11 21 141 31;
<CIRCLE 136 146 1.5 0 9.54666e-07>; 57 65 0 0 0 0 1 11 136 136 5 35 52 7 1 20 58 57 3 96 136 27 1 3 98 136 99 4 4 0 0 0 37 5 0 0 0 6 65 27 136 54 9 17 45 19 12 62 30 20 11 33 136 75 14 9 4 59 66 0 18 9 50 10 5 0 0 0 0 25 105 12 70 40 30 25 11 8 37 30 5 10 23 49 81 26 47 13 0 0 0 0 3 11 100 45 0 6 64 6 0 4 13 0 0 4 71 10 4 8 10 1 1 10 61 3 1 3 11 8 0 3 55 7 0 0 6 12 102 55 0 0 0 9 7 4 124 88 2 16 38 1 0 1 8 21 11 61 124 9 0 0 26 124 45 6 9 0 0 0 62 3 0 0 0 16 77 61 124 16 0 2 39 7 9 58 13 3 2 6 124 86 19 1 0 30 33 6 22 47 74 0 3 1 7 2 0 2 124 60 29 3 19 2 5 8 38 86 3 0 20 4 25 99 59 3 0 1 9 1 2 59 124 0 0 2 96 15 0 0 9 3 1 5 124 10 0 0 1 3 0 3 124 10 1 2 2 0 0 8 106 4 1 3 7 0 0 2 5 6 49 46 3 0 45 5 0 16 96 109 9 26 126 14 0 2 45 57 10 73 2 0 0 0 91 126 57 2 0 36 64 10 27 8 0 0 42 22 17 42 126 27 1 5 126 107 40 11 19 17 2 7 5 10 88 41 13 95 30 0 0 39 126 8 2 0 0 0 9 19 126 44 43 3 0 5 31 52 126 48 8 2 0 3 0 7 126 75 2 0 0 0 0 4 29 0 0 9 60 7 2 11 25 1 0 5 62 35 0 1 16 22 10 56 41 3 0 1 14 19 7 22 40 10;
<CIRCLE 322 27 0.891905 0 9.37032e-07>; 16 13 124 8 0 0 1 19 28 68 85 0 0 0 9 34 126 119 22 0 0 0 1 21 92 26 0 0 0 0 0 4 28 18 62 18 1 0 4 26 49 85 77 0 0 0 5 30 126 73 7 0 0 0 0 24 117 25 0 0 0 0 0 4 17 9 54 25 0 0 4 82 45 36 26 0 0 0 11 126 126 46 1 0 0 0 1 73 117 36 0 0 0 0 0 1 16 2 0 0 0 0 26 126 18 14 0 0 0 2 12 78 72 118 0 0 0 0 0 14 45 126 0 0 0 0 0 0 0 0 0 0 0 72 90 9 0 0 0 0 3 127 59 0 0 0 0 0 0 61 87 2 0 0 0 0 5 79 23 0 7 0 0 0 1 40 84 48 0 0 0 0 13 127 54 0 0 0 0 0 1 127 120 0 0 0 0 0 8 127 30 0 62 3 0 0 0 16 28 66 0 0 0 0 4 127 72 9 0 0 0 0 3 127 86 0 0 0 0 0 26 127 13 0 88 3 0 0 0 4 9 82 0 0 0 0 18 99 26 15 0 0 0 0 28 127 6 0 0 0 0 0 32 127 6 0 0 0 2 8 16 14 123 9 0 1 18 11 12 34 111 12 0 0 1 18 128 128 26 0 0 0 0 2 114 55 0 0 0 0 1 17 26 17 63 9 0 1 12 23 41 34 60 0 0 0 1 55 128 15 2 0 0 0 0 22 128 8 0 0 0 0 0 90 26 11 54 9 0 0 23 128 40 14 17 0 0 0 9 128 128 7 0 0 0 0 0 44 90 9 0 0 0 0 16 128 25 1 0 0 0 0 6 108 41 20 5 1 0 0 2 32 50 101 15 0 0 0 0 4 31 100 7 0;
<CIRCLE 121 121 2.52269 0 9.07755e-07>; 0 87 114 0 0 0 0 0 10 110 111 0 0 0 0 0 58 117 42 0 0 0 0 0 2 23 45 61 27 0 0 0 0 52 51 0 1 24 32 3 2 117 114 0 0 10 14 14 6 117 117 0 0 4 22 10 0 56 117 41 3 2 1 0 0 1 2 11 39 70 65 9 17 30 52 6 10 28 66 95 6 33 107 17 7 51 101 41 2 24 76 5 7 75 24 0 1 5 22 74 52 10 3 1 5 16 83 30 14 1 0 4 9 44 114 14 1 1 0 0 19 64 17 5 15 20 5 0 0 103 90 0 0 0 0 0 22 123 51 0 0 0 0 0 58 62 10 0 0 1 3 13 2 5 5 2 23 16 6 4 1 70 47 0 0 23 39 5 11 123 98 0 0 7 9 11 17 123 123 0 0 1 8 7 0 66 123 5 9 5 0 0 0 1 4 22 59 123 84 3 16 38 49 9 15 29 51 75 4 51 105 13 5 30 57 29 0 27 123 8 8 40 7 0 0 3 31 123 73 11 1 0 3 20 94 37 20 2 1 3 3 42 123 7 1 2 1 1 7 57 20 6 10 9 1 0 0 0 0 0 0 83 129 0 0 0 0 0 9 129 129 0 0 0 0 0 58 129 60 1 28 0 0 0 4 19 58 75 3 15 9 2 0 42 84 6 0 5 19 15 1 129 129 0 0 4 24 9 5 129 129 1 1 1 0 0 0 50 129 60 25 41 27 18 5 0 1 2 7 12 62 105 37 24 30 6 13 53 93 37 8 33 75 41 8 51 27 3 6 22 82 5 27 17 7 7 5 9 16 43 7 3 0 6 20 35 36 13 6 8 3 3 20 17 53 37 10 24 11 4 35 31 6 3;
<CIRCLE 236 137 1.06066 0 8.2839e-07>; 4 48 129 0 0 0 20 11 5 89 123 0 0 0 30 9 3 48 103 0 0 7 50 4 3 21 65 0 0 8 54 3 16 42 129 2 1 32 26 11 0 127 129 0 2 31 25 10 0 100 129 13 3 3 7 8 2 78 129 5 1 0 0 0 29 116 21 4 1 36 21 11 1 61 37 7 6 49 82 36 1 10 37 33 85 32 33 13 11 30 39 7 19 1 0 0 0 40 16 1 49 75 14 1 0 71 111 11 8 2 1 3 0 18 89 35 31 2 0 0 1 7 34 8 9 0 0 0 32 101 58 0 0 0 0 3 15 140 67 0 0 0 0 2 7 97 68 0 0 0 0 5 2 17 83 15 1 0 1 3 0 63 140 4 0 0 0 0 0 140 140 0 0 0 0 0 0 140 140 0 0 0 0 0 0 13 140 19 0 0 0 0 1 28 54 1 0 0 5 1 0 95 59 1 0 0 0 0 0 69 140 7 0 0 0 0 0 9 140 10 0 0 0 0 1 3 1 3 6 15 22 1 0 8 18 31 7 2 1 0 0 2 72 45 0 0 0 0 0 13 85 7 0 0 0 0 0 0 18 7 3 19 106 3 0 0 17 11 0 39 129 0 0 1 15 6 0 17 130 6 0 9 11 5 2 31 93 3 4 44 17 7 12 15 97 13 5 49 24 0 0 28 130 15 12 19 16 0 0 15 130 36 4 3 5 4 6 98 130 15 5 44 28 10 36 48 3 0 5 96 123 8 12 9 7 3 17 130 96 1 0 0 14 6 5 33 126 55 6 11 13 3 7 98 43 4 10 9 0 0 0 15 24 16 25 15 1 0 2 59 64 30 11 3 1 0 0 10 130 66 3 2 0 0;
<CIRCLE 364 72 10.0908 0 8.20882e-07>; 85 116 100 0 0 0 2 12 41 51 13 0 0 0 0 0 92 22 1 0 0 0 0 0 7 0 0 0 0 0 0 0 141 70 18 0 0 2 17 52 56 95 85 0 0 0 0 1 141 78 10 0 0 0 0 0 14 1 0 0 0 0 0 0 30 32 48 1 0 5 45 31 60 64 70 3 0 0 6 9 141 77 10 0 0 0 0 0 23 2 0 0 0 0 0 0 0 37 141 31 1 0 3 1 39 72 141 46 0 0 1 2 141 141 56 0 0 0 0 1 34 4 0 0 0 0 0 0 14 19 7 0 1 37 65 15 0 0 0 0 12 56 68 1 0 0 0 0 86 47 9 0 0 0 0 0 8 1 0 0 6 6 6 17 77 91 122 14 0 4 20 11 32 69 80 0 0 0 2 15 122 71 11 0 0 0 0 0 18 1 0 0 0 3 15 19 122 122 26 2 0 7 96 66 63 85 15 0 0 0 21 106 122 5 0 0 0 0 0 2 14 0 0 0 2 4 107 122 36 97 49 6 0 1 53 122 122 96 17 1 11 10 40 65 16 0 2 7 1 0 0 1 1 0 0 0 0 0 1 6 95 124 108 1 0 0 0 0 28 43 36 2 6 0 0 0 1 6 17 10 0 0 0 0 0 0 0 0 0 1 5 34 136 87 27 0 0 0 0 2 44 73 136 0 0 0 0 2 46 72 36 0 0 0 0 0 5 2 0 0 0 3 23 76 62 50 58 0 0 0 17 44 33 50 82 0 0 0 1 31 136 56 17 0 0 0 0 0 12 2 0 0 7 3 3 4 2 87 136 4 0 0 5 11 26 121 136 0 0 0 0 9 136 136 83 0 0 0 0 0 25 5 0 0;
<CIRCLE 237 137 1.78381 0 8.03597e-07>; 91 24 12 0 0 4 26 103 12 24 23 0 0 0 61 79 6 12 17 1 1 9 73 25 0 6 30 45 54 31 21 2 29 71 108 55 40 14 13 21 6 127 127 1 1 2 15 11 0 96 127 9 4 5 24 3 0 22 127 127 125 22 8 0 34 34 17 44 36 34 66 30 12 55 93 21 24 13 14 3 0 22 127 45 22 2 1 0 0 8 85 63 23 10 2 0 39 27 22 40 75 34 23 18 0 7 46 20 62 23 28 1 0 2 47 10 0 0 52 4 0 2 25 2 1 5 35 2 128 20 3 0 0 0 5 98 75 56 11 0 0 0 9 79 10 18 19 12 3 0 18 48 0 0 19 139 30 3 6 7 26 66 101 26 1 1 7 13 13 143 143 0 0 0 0 0 3 90 143 47 1 0 0 1 0 0 86 143 73 0 0 0 5 14 56 22 2 3 10 11 0 73 114 18 4 2 2 0 0 33 143 28 0 0 0 0 0 5 91 99 39 3 0 0 20 3 1 3 15 7 6 11 0 0 9 30 36 30 5 0 1 7 41 18 4 12 20 4 1 10 22 6 3 1 17 6 1 7 18 45 43 33 13 0 0 0 27 51 20 12 32 0 4 9 27 21 8 9 36 4 33 32 12 4 1 8 21 37 38 18 11 17 19 25 88 47 5 28 14 9 3 28 130 20 4 18 16 8 5 103 130 17 55 33 10 13 11 116 94 21 20 53 130 47 17 4 6 26 5 96 102 34 4 0 18 7 4 75 130 80 6 24 39 8 3 6 122 104 19 41 19 2 22 83 59 31 31 13 2 3 8 68 112 27 0 0 0 0 0 5 101 64 10 1 0 0 11 14 58 17 2 1 0 1;
<CIRCLE 215 72 3.56762 0 7.30674e-07>; 47 37 32 17 1 1 2 13 13 9 7 5 14 8 6 11 1 16 30 2 1 0 0 0 0 11 34 1 0 0 0 0 137 19 12 35 15 2 1 89 26 1 24 66 137 10 3 22 0 15 137 42 16 0 0 0 0 2 137 15 0 0 0 0 137 12 5 8 18 5 3 121 9 2 12 43 137 35 0 6 0 5 111 41 93 4 0 0 0 1 114 14 0 0 0 0 48 32 70 22 7 3 3 36 0 5 90 105 137 17 13 4 0 0 16 21 80 30 62 4 1 2 18 1 0 3 61 18 41 6 0 0 1 24 87 45 1 0 0 2 57 104 67 6 0 6 5 7 22 9 2 0 0 1 6 5 2 1 2 0 146 12 2 3 24 11 12 61 11 0 1 19 146 56 11 7 0 19 48 32 96 3 0 0 0 6 75 26 0 0 0 0 145 1 0 7 28 6 5 111 3 0 0 14 146 47 0 0 0 2 34 33 146 29 0 0 0 1 51 39 5 2 0 0 5 0 15 51 19 11 10 46 0 0 8 46 146 72 4 0 0 0 2 3 93 146 33 0 0 0 1 3 4 44 55 0 1 0 6 33 56 24 24 20 16 16 32 35 16 3 4 4 3 1 5 11 11 8 17 3 0 0 13 4 0 2 33 2 18 2 3 132 136 12 8 29 136 15 9 36 27 0 14 63 19 0 0 0 1 10 136 47 0 0 0 0 0 3 136 16 28 7 3 136 136 13 7 7 136 30 0 8 8 1 9 48 82 2 0 0 4 17 54 50 0 0 0 1 3 13 47 14 5 1 1 27 56 42 122 33 106 7 3 3 1 4 122 136 42 0 11 12 5 16 13 45 0 0 8 13 11 13 8 2;
<CIRCLE 151 76 5.04538 0 7.14862e-07>; 54 55 58 102 75 1 0 1 138 138 20 0 0 0 0 0 16 20 14 0 0 0 0 0 0 9 19 1 0 0 0 0 61 15 1 44 41 4 5 2 138 138 6 0 0 0 0 0 35 42 69 9 0 0 0 0 0 5 68 11 0 0 0 0 16 6 0 4 1 107 138 3 138 80 2 0 0 23 107 70 59 26 28 2 0 2 17 26 0 7 20 4 1 2 19 8 0 27 25 15 0 54 110 0 14 1 71 17 0 23 130 49 6 1 83 5 0 2 27 19 0 4 78 4 0 0 16 12 41 30 32 47 42 3 14 9 131 62 7 0 0 4 10 11 8 5 1 1 0 11 39 4 0 0 7 3 0 0 39 3 43 10 2 14 16 4 25 31 131 71 5 0 0 0 5 18 22 24 32 21 2 1 2 0 0 0 38 35 3 0 2 1 10 16 9 0 0 131 131 10 92 85 22 1 0 48 131 73 32 17 9 10 6 39 74 29 1 0 7 9 4 9 63 45 6 14 3 0 6 131 131 3 5 0 0 7 13 90 131 46 2 0 3 17 10 74 131 18 2 1 42 16 1 7 117 46 73 0 0 0 55 63 59 108 0 0 0 0 142 142 17 1 4 0 0 0 16 14 10 4 0 0 0 0 1 9 12 1 40 2 3 1 61 29 9 58 0 0 0 0 142 142 5 0 1 0 0 0 39 57 58 3 2 0 0 0 0 7 47 12 2 100 142 6 18 10 4 8 0 23 87 73 142 83 1 0 0 4 7 23 84 30 27 3 4 2 2 4 4 12 18 3 1 55 103 1 0 22 23 17 0 25 96 58 28 7 63 18 0 0 1 13 15 7 88 11 0 0 0 0 0 11 83 6;
<CIRCLE 335 138 2.52269 0 6.51352e-07>; 4 11 101 32 17 7 50 46 13 47 123 47 6 3 20 68 2 7 106 123 113 13 13 9 1 9 123 71 20 2 4 3 1 3 78 74 123 45 15 4 24 33 123 41 19 32 21 53 3 4 46 107 49 83 83 10 1 0 4 9 3 11 123 14 0 4 108 77 43 12 8 2 7 19 123 14 3 7 15 13 1 10 116 14 8 18 31 4 2 11 61 3 0 2 38 8 1 3 19 6 2 3 11 6 0 3 21 3 0 4 18 2 1 7 19 2 0 1 20 7 4 9 10 0 0 0 8 13 1 41 122 34 19 7 3 0 3 84 135 68 3 0 0 0 0 3 107 135 49 3 1 0 0 1 89 135 12 3 9 3 0 2 66 89 115 20 7 0 1 11 135 46 9 24 28 13 0 0 40 109 38 91 60 1 0 1 6 11 6 19 135 18 0 3 113 54 22 7 3 0 0 4 135 29 5 7 9 4 0 8 115 26 4 19 16 3 0 11 67 0 0 2 33 6 0 0 23 17 6 1 2 1 1 1 19 15 12 2 0 2 5 8 14 1 0 0 5 17 2 6 8 0 0 0 7 15 22 17 74 39 3 7 73 24 4 8 37 106 23 74 118 24 118 37 34 22 3 23 111 118 25 7 25 19 8 51 92 18 108 110 52 5 2 5 39 39 1 30 115 96 13 42 94 18 8 22 118 76 4 14 43 48 2 14 118 62 1 4 2 2 25 22 39 20 2 13 66 34 0 5 68 46 13 41 18 2 0 2 71 31 7 71 45 0 0 2 50 25 6 53 53 3 0 2 41 28 2 4 13 2 0 1 45 19 1 8 22 0 0 2 37 10 2 12 21 1 0 0 7 20 7 16 12 1;
<CIRCLE 244 114 1.26134 0 6.44414e-07>; 0 1 120 28 10 1 0 0 0 16 120 29 0 0 7 2 16 10 116 23 0 0 6 16 13 17 100 0 1 8 11 14 0 0 2 13 10 4 48 66 0 3 3 1 2 21 120 120 16 2 4 0 23 93 120 27 42 5 13 13 7 12 10 24 2 2 1 0 0 0 120 120 2 2 12 13 35 23 90 120 0 0 2 13 120 120 69 21 49 0 3 1 11 47 105 67 5 18 18 3 0 0 23 22 2 6 42 28 11 1 34 31 0 0 3 16 35 28 96 29 53 0 0 1 19 28 50 77 0 1 78 34 1 0 1 2 3 19 70 11 0 1 6 7 0 8 89 37 14 9 3 0 13 41 109 17 3 3 0 4 0 0 4 4 2 2 66 61 2 1 1 0 0 15 114 88 0 0 1 8 16 114 88 3 29 6 4 6 5 49 59 79 0 0 0 0 0 0 114 97 0 0 0 0 0 25 114 101 0 0 0 0 2 114 100 3 21 0 0 0 0 45 114 103 0 0 0 0 0 0 72 65 0 0 0 0 0 10 114 72 0 0 0 0 0 80 114 6 19 0 0 0 0 33 102 74 10 10 5 0 0 8 113 23 9 2 2 4 1 49 113 19 8 2 2 2 0 16 113 54 6 0 0 0 13 24 113 53 18 11 19 34 1 11 22 16 16 16 92 113 11 10 3 2 71 113 84 29 1 3 3 14 68 42 0 9 54 7 2 20 0 9 84 64 6 5 22 8 8 5 31 113 73 39 47 20 113 87 23 11 6 8 19 82 65 109 6 37 67 1 0 8 0 1 8 4 1 3 113 27 0 0 5 32 22 62 113 19 16 23 26 18 7 18 25 56 46 26 15 31 88 4 1 46;
<CIRCLE 316 98 1.06066 0 6.32394e-07>; 2 1 0 0 5 10 66 15 12 8 0 0 0 0 92 36 3 2 0 0 0 18 131 28 0 0 0 0 0 77 110 2 4 4 0 1 40 55 25 2 42 59 6 0 2 17 31 19 90 25 1 4 2 1 43 57 5 0 29 80 12 36 65 13 4 11 14 6 10 25 21 5 20 11 5 0 0 23 75 50 68 7 1 18 38 0 13 64 4 0 41 140 140 0 0 1 3 55 140 1 0 0 0 0 6 97 140 0 0 0 4 7 6 71 140 21 40 0 1 7 0 4 32 82 140 28 1 0 0 17 133 34 0 0 0 0 0 0 133 133 0 0 0 0 0 0 26 133 44 0 0 0 0 0 0 70 133 30 0 0 1 10 82 15 1 13 18 4 0 0 63 72 16 33 11 0 0 0 7 66 48 45 10 0 0 0 0 18 97 85 0 0 0 0 6 2 2 22 52 10 0 0 3 8 17 93 35 0 0 0 0 9 67 78 22 0 0 0 3 88 133 24 0 0 0 0 113 28 1 1 2 0 0 0 129 47 10 6 1 0 0 0 64 61 61 4 0 0 0 0 3 63 133 9 0 0 0 29 63 16 0 0 0 0 0 0 67 74 7 0 0 0 0 0 100 65 5 0 0 0 0 8 114 17 0 0 0 0 0 81 64 13 1 0 1 0 0 10 67 81 36 0 0 0 2 1 61 130 40 0 0 2 11 13 92 30 0 0 22 59 0 13 24 6 18 26 13 0 0 8 65 58 27 12 2 0 37 2 12 75 47 5 0 19 130 1 2 2 2 0 41 130 0 0 0 0 8 85 130 0 0 0 1 4 13 117 130 0 43 1 1 5 10 69 118 26 130 20 0 0 0 2 24 87;
<CIRCLE 295 61 1.5 0 5.67317e-07>; 8 17 7 4 0 4 42 2 2 9 11 19 3 1 72 3 7 20 10 6 1 0 67 4 0 0 10 33 10 2 49 0 16 28 69 6 1 0 0 3 6 13 89 30 9 4 0 2 21 32 90 16 5 1 0 7 0 0 54 64 32 0 0 0 2 13 148 6 0 1 77 3 1 10 148 17 1 19 87 2 3 19 148 14 0 8 77 19 0 10 148 54 6 12 65 12 0 0 5 0 0 2 148 20 0 0 14 2 0 37 148 13 0 1 15 1 0 22 148 34 0 2 4 1 1 41 148 24 0 1 0 0 0 10 125 13 0 0 1 1 0 13 125 2 0 0 2 1 0 4 125 3 0 0 1 3 5 36 125 0 1 20 74 6 0 1 14 4 0 0 109 29 0 5 19 0 0 0 124 28 0 1 18 0 0 0 75 59 9 7 7 0 0 11 105 11 3 6 64 7 0 0 125 31 1 25 64 0 0 0 125 32 0 5 76 20 0 1 78 42 5 26 62 10 0 0 2 5 2 20 125 26 1 1 8 7 1 68 125 6 4 4 8 2 0 9 125 59 0 0 5 9 11 70 125 12 0 5 12 1 3 8 31 4 4 1 26 5 2 9 40 10 0 0 21 6 7 25 44 3 2 4 16 1 0 2 46 25 1 1 0 2 11 19 71 7 13 3 0 0 5 9 94 23 3 0 0 1 19 26 101 15 12 0 0 0 0 0 66 67 0 0 71 9 0 25 150 16 0 14 88 7 0 14 150 21 0 9 79 22 0 19 150 19 6 13 63 23 0 16 150 42 0 2 150 25 0 1 7 1 0 31 150 23 0 1 12 2 1 23 150 44 0 2 14 3 2 39 134 53 2 4 3 0;
<CIRCLE 149 84 2.52269 0 5.57217e-07>; 82 24 0 0 1 2 1 2 146 146 6 0 0 0 0 0 13 32 59 9 0 0 0 0 0 2 50 9 0 0 0 0 45 26 20 0 0 1 4 5 146 139 11 0 0 0 1 5 49 31 45 2 0 0 19 14 1 6 33 2 0 3 20 7 11 17 28 0 0 105 146 6 146 55 9 0 0 20 121 88 96 11 4 0 0 3 26 34 1 5 11 0 0 5 20 8 0 0 5 1 0 71 146 3 24 0 1 0 1 31 146 67 12 2 3 0 5 33 32 21 0 3 8 0 0 4 39 6 37 6 0 0 3 19 11 10 110 63 1 1 2 3 1 1 9 15 7 11 4 0 0 0 0 1 26 21 2 0 0 0 28 32 62 37 14 6 1 6 114 125 21 21 6 1 0 0 50 33 0 4 13 8 0 1 0 0 4 8 14 19 3 0 4 19 77 19 0 121 127 9 127 52 25 8 0 13 123 127 60 9 0 0 3 33 53 70 0 0 0 0 6 41 25 0 0 0 0 0 0 127 127 4 4 0 0 0 1 46 127 94 1 0 0 0 0 96 109 31 0 0 0 0 0 57 101 0 0 0 0 2 69 50 3 0 0 0 0 0 144 144 4 0 0 0 0 0 13 46 49 1 0 0 0 0 0 11 51 1 0 1 10 14 44 29 20 2 0 0 1 7 144 133 6 0 0 0 17 32 66 35 20 0 0 9 28 4 0 9 20 0 0 109 144 9 15 17 31 3 0 13 82 98 144 44 8 1 0 0 12 48 123 14 13 3 4 11 18 3 0 3 24 14 1 84 144 5 0 0 8 2 0 17 135 97 33 1 8 3 9 1 4 23 18 4 17 15 2 1 9 2 0 2 25 9;
<CIRCLE 202 93 2.52269 0 5.30627e-07>; 59 2 0 10 34 18 45 109 116 41 7 1 4 2 4 59 5 10 17 4 47 11 1 4 0 0 3 7 140 29 0 0 25 9 6 2 1 6 17 71 17 43 56 36 11 10 5 7 1 21 140 50 16 7 6 0 6 5 70 65 89 18 11 9 3 15 34 8 1 1 15 11 0 12 54 30 17 20 48 3 0 5 75 20 9 41 140 2 9 4 48 11 3 15 123 47 0 18 140 49 1 0 4 1 0 32 140 46 5 0 6 1 0 45 140 20 2 1 19 0 0 29 140 18 0 0 17 1 30 0 0 0 2 5 39 138 39 0 2 14 20 26 12 95 1 0 3 15 58 24 6 9 0 0 0 1 138 69 0 0 32 8 28 23 5 2 8 138 0 0 30 96 34 21 5 15 0 0 66 85 25 11 5 4 0 0 16 34 99 90 6 3 10 10 84 57 10 1 0 5 0 1 104 94 2 0 0 0 1 9 61 48 6 7 29 5 4 12 28 9 2 19 50 29 0 0 95 103 8 0 0 0 0 1 138 76 0 0 0 0 0 20 138 25 0 0 1 1 2 85 138 7 0 0 3 3 37 18 35 116 66 2 0 6 4 1 2 66 126 48 13 1 62 18 0 0 2 7 30 15 126 18 0 0 0 0 2 23 0 1 7 52 43 19 24 4 1 1 0 7 17 57 126 49 13 5 2 0 0 9 126 90 64 2 3 5 6 6 87 111 0 0 0 1 6 24 69 9 5 12 29 4 3 17 75 47 5 48 94 1 0 2 81 37 1 16 88 45 9 8 43 17 2 0 0 0 3 23 126 30 4 0 4 1 5 51 126 18 2 4 15 0 0 28 126 15 0 1 13 4 0 31 126 19;
<CIRCLE 296 110 1.06066 0 5.26212e-07>; 140 79 42 9 1 0 4 42 40 20 48 9 1 22 73 32 0 15 91 2 2 21 75 3 0 10 84 0 0 1 53 15 140 10 1 5 4 0 4 88 74 9 55 71 28 10 12 13 0 10 140 58 11 13 17 2 0 15 140 2 0 0 20 8 140 35 35 3 3 0 16 139 22 8 70 64 77 18 0 2 0 3 66 43 40 54 15 4 2 14 69 1 0 2 26 27 25 66 57 1 0 0 0 8 0 6 120 27 2 1 0 0 0 2 70 31 4 4 2 0 1 28 43 1 0 0 2 2 71 90 36 3 1 0 0 16 61 79 17 0 0 0 1 28 13 32 40 0 0 0 9 11 0 1 47 10 2 5 7 0 77 5 0 0 2 6 28 137 33 0 0 0 0 0 83 137 4 0 0 0 0 7 137 48 0 0 0 0 0 43 94 0 3 0 0 0 0 1 132 137 0 0 0 0 0 0 137 137 0 0 0 0 0 14 137 31 0 0 0 0 0 44 137 0 27 3 0 0 0 0 34 96 3 9 8 0 0 0 40 82 0 2 19 0 0 1 66 20 0 2 18 0 0 4 70 5 0 0 1 4 133 121 48 10 0 9 32 9 46 30 51 9 0 13 31 0 0 12 87 5 0 2 24 5 1 5 77 0 0 0 3 23 133 103 5 14 3 1 4 2 61 55 112 45 4 2 7 0 0 17 133 36 0 0 7 0 2 22 133 2 0 0 14 91 133 54 23 2 20 0 0 0 24 32 90 50 28 7 0 1 1 8 88 33 0 0 0 0 4 26 86 2 0 0 0 4 29 99 44 0 0 0 0 0 0 37 133 5 1 1 0 0 0 2 116 25 0 0 0 0 0 15 88 3;
<CIRCLE 200 89 1.78381 0 5.13677e-07>; 127 3 0 12 44 26 78 127 127 56 2 1 4 1 2 79 20 12 2 5 27 9 2 7 10 1 0 0 75 20 0 7 45 4 2 1 10 18 49 124 74 121 24 6 11 18 8 15 18 66 127 20 4 0 0 0 4 19 115 26 42 6 0 0 26 20 27 3 3 13 4 27 11 12 31 83 31 26 10 4 2 21 127 96 14 10 17 0 0 14 127 72 14 18 18 0 0 17 29 4 0 1 23 12 1 7 20 31 17 18 55 6 0 1 10 14 11 28 127 2 0 0 13 11 9 53 127 3 67 0 0 0 3 7 53 148 64 2 6 22 30 30 16 138 6 3 13 48 13 12 9 16 3 1 1 2 97 32 3 10 18 0 1 8 15 8 22 148 0 0 0 26 85 77 12 27 2 1 23 25 16 40 25 24 1 0 27 33 75 32 4 13 23 12 83 77 5 0 0 41 0 0 62 148 27 2 0 0 0 0 86 148 10 2 0 0 0 1 123 103 10 4 7 0 0 4 114 61 8 2 0 0 0 1 107 73 1 0 0 0 0 2 24 57 11 6 9 2 2 5 14 17 3 12 64 13 36 20 53 131 110 2 0 6 2 0 0 77 131 49 1 1 27 7 2 1 15 14 7 8 77 28 2 0 0 0 1 4 4 3 24 111 54 8 1 1 5 0 0 13 61 130 34 5 1 0 0 0 8 52 131 18 43 2 0 0 0 4 125 70 2 0 0 8 32 24 63 7 6 1 0 0 4 20 101 101 2 5 6 0 0 11 131 93 6 12 7 0 0 3 131 99 0 1 1 1 1 11 60 6 5 7 26 10 5 7 35 38 4 29 95 2 0 1 14 22 5 49 101 0 0 0 13 17;
