KOEN1
384
480
<CIRCLE 89 110 1.26134 0 4.80799e-07>; 3 4 8 9 71 27 3 10 0 5 60 45 143 65 0 0 0 8 143 46 20 5 0 0 0 25 143 11 2 0 0 0 0 0 1 14 44 25 6 6 0 0 0 5 143 143 16 0 0 0 0 3 37 125 132 1 0 0 3 3 3 29 143 1 1 1 10 2 4 15 8 3 0 1 2 1 15 142 55 0 0 0 2 1 3 108 143 6 1 2 1 0 0 15 143 17 5 2 12 2 0 0 1 10 1 1 7 6 14 3 4 4 0 4 21 7 6 5 12 0 4 11 5 3 1 0 8 2 0 0 0 0 50 123 14 0 0 0 1 13 139 85 0 0 0 1 43 45 49 17 1 0 1 12 89 8 3 3 5 2 0 0 0 5 115 62 3 0 0 0 0 0 139 139 12 0 0 0 0 3 43 139 132 0 1 2 3 1 2 25 139 10 0 0 0 4 39 52 6 0 0 0 0 0 25 139 99 0 0 0 0 0 0 82 139 2 0 0 0 0 0 10 139 7 0 0 1 0 1 11 4 0 0 0 0 0 10 29 23 0 0 0 0 0 3 21 43 0 0 0 0 0 0 5 39 5 57 91 13 0 0 0 0 1 142 92 0 0 0 0 13 27 44 31 2 0 0 1 65 53 3 9 9 0 0 25 101 11 86 59 5 0 0 0 0 1 142 142 16 0 0 0 0 0 29 142 142 0 0 0 0 1 1 44 142 1 0 0 1 0 23 41 3 0 0 0 0 1 12 142 80 0 0 0 0 0 0 94 142 2 0 0 0 0 0 14 142 13 0 0 0 0 2 4 9 5 0 0 0 0 6 22 22 0 0 0 0 0 3 17 31 1 0 0 0 0 0 2 26 10 1 0 0 0;
<CIRCLE 385 13 1.26134 0 4.10612e-07>; 0 0 3 0 4 5 4 2 0 2 2 12 5 4 12 5 0 0 1 127 16 1 4 6 25 1 5 83 10 0 11 25 0 5 128 4 1 1 10 2 4 9 128 76 5 0 20 11 10 3 22 116 20 2 22 86 36 0 0 7 18 16 38 50 24 1 66 1 0 2 128 106 4 2 54 11 4 38 128 42 15 1 5 2 13 21 71 109 15 7 11 12 81 12 6 12 94 12 60 63 1 4 47 80 0 16 128 112 19 35 61 2 0 35 83 26 23 22 16 2 0 1 18 77 95 2 0 1 0 1 115 22 0 0 0 0 0 0 77 134 7 0 0 0 0 0 5 144 25 0 0 0 2 0 1 120 38 0 0 0 0 23 144 14 0 0 0 0 3 12 144 95 0 0 0 0 2 8 53 144 12 0 0 0 11 4 3 56 34 0 0 0 39 43 101 0 0 0 31 99 13 20 77 8 6 11 77 46 10 16 21 17 13 7 6 4 13 3 1 13 25 22 5 12 78 23 72 19 0 0 15 66 2 5 144 82 12 10 30 11 2 47 96 26 8 3 1 0 2 13 60 21 1 7 3 3 11 16 55 8 0 0 1 6 2 6 77 92 6 1 5 2 9 5 19 92 7 1 1 3 2 0 7 70 38 4 5 2 0 1 92 48 8 3 0 0 6 6 111 67 0 2 9 4 17 13 80 125 0 0 0 3 7 12 50 94 25 2 0 0 0 2 130 110 14 0 0 0 9 60 130 32 0 0 2 4 17 33 106 99 0 0 0 2 69 15 15 12 3 3 9 33 1 3 48 77 61 5 54 62 31 43 54 2 0 12 130 112 46 29 9 0 0 15 50 45 95 0 0 0 0 0 8 110;
<CIRCLE 95 11 4.24264 0 4.02229e-07>; 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 2 7 3 16 86 14 0 0 0 6 7 19 132 6 2 2 0 0 1 23 121 3 0 1 0 4 4 6 93 8 0 0 12 30 40 56 132 20 0 0 114 27 5 27 132 15 0 1 106 30 4 61 132 6 3 16 80 5 0 9 132 36 0 2 67 132 132 22 18 0 0 0 132 53 29 11 9 0 6 1 131 29 4 4 1 6 17 12 82 4 0 0 47 74 2 2 1 3 0 0 0 0 0 0 0 3 6 0 0 0 6 0 0 0 1 0 0 1 2 0 0 1 2 0 0 0 17 23 38 34 4 8 12 6 0 0 8 34 43 14 33 12 37 0 0 0 6 4 41 100 20 2 1 8 12 11 73 56 2 2 15 22 93 131 116 13 1 21 104 18 21 13 46 18 16 82 85 0 0 0 39 76 44 106 81 2 0 2 69 84 1 1 66 131 131 74 53 7 3 12 47 26 43 20 90 11 81 50 34 0 0 9 24 64 95 29 29 2 0 1 131 131 2 0 0 0 1 0 0 0 3 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 13 26 87 20 11 4 0 1 14 41 132 3 0 0 0 0 0 31 132 4 0 0 0 0 4 22 96 0 0 0 0 2 45 59 132 20 0 0 16 33 5 29 132 7 0 0 126 29 5 69 132 2 0 1 106 39 2 27 132 7 1 11 68 9 124 17 12 0 0 2 70 132 26 10 12 0 0 0 132 49 7 6 1 5 8 2 119 37 0 2 36 70 25 12 60 7;
<CIRCLE 263 72 7.13524 0 3.50008e-07>; 4 6 29 3 0 1 23 33 1 4 42 26 18 38 24 12 2 8 30 15 8 18 7 7 0 2 25 13 7 18 2 0 1 4 59 20 0 3 63 2 0 1 76 32 4 6 91 1 0 2 57 14 2 25 58 0 0 3 37 9 3 14 6 0 0 1 69 12 0 5 143 6 0 11 102 10 0 14 143 5 0 14 54 4 4 128 143 2 0 0 11 2 3 143 62 0 0 1 143 63 6 1 6 1 0 30 143 21 0 0 11 5 0 76 143 3 2 14 14 2 0 13 143 7 3 41 23 0 81 119 119 2 0 0 10 31 16 71 75 111 43 1 2 2 12 60 52 39 13 0 2 9 9 40 34 6 1 1 2 6 38 24 11 0 0 1 119 90 6 19 43 23 1 3 119 27 11 8 8 9 0 0 64 71 13 11 8 0 0 5 18 41 0 8 115 16 0 0 41 3 0 19 119 21 0 2 41 4 0 31 113 12 0 0 17 7 12 52 40 1 0 0 2 5 0 1 119 60 5 1 4 2 1 37 119 40 0 0 35 21 2 93 119 1 0 0 60 13 3 58 119 0 0 3 35 1 0 3 92 31 1 2 24 6 7 36 72 21 3 3 40 16 4 27 26 16 4 10 14 6 2 30 33 0 0 3 11 5 2 10 87 2 0 1 37 19 2 9 130 6 0 3 57 16 0 14 94 5 1 15 24 2 0 11 35 3 0 5 11 1 0 5 139 7 0 2 75 14 0 13 139 5 0 13 117 10 3 73 139 2 0 17 61 3 1 69 87 1 0 1 14 1 8 2 3 2 0 1 139 77 0 0 15 14 0 35 139 20 1 7 31 6 0 86 139 2 0 16 27 0 0 19 139 2;
<CIRCLE 339 61 3 0 3.39952e-07>; 1 5 7 4 3 10 141 61 0 1 4 2 2 59 143 10 1 8 12 3 13 75 143 8 0 2 3 9 33 60 32 2 0 55 143 3 0 1 72 29 0 14 143 89 1 23 88 8 0 34 143 85 39 45 65 7 0 1 30 73 63 25 6 0 0 17 110 4 0 4 33 3 0 4 127 30 0 3 44 3 0 14 98 18 0 1 54 5 0 2 34 15 0 0 29 5 0 1 53 8 0 1 6 0 0 2 72 5 0 1 10 0 0 1 74 5 0 1 9 1 0 3 52 5 0 1 3 1 4 7 15 79 7 0 0 0 14 23 36 13 1 0 1 1 14 28 21 4 1 13 11 3 10 3 0 0 0 34 69 10 1 4 9 17 0 5 106 28 3 12 23 14 11 46 121 7 61 37 13 4 2 6 81 82 25 2 0 0 0 0 48 106 0 0 48 3 0 6 140 24 0 0 67 2 0 37 140 6 4 0 78 1 0 4 140 85 1 2 74 2 0 0 90 74 0 1 140 9 0 1 15 0 0 2 140 17 0 5 17 0 0 2 140 10 0 3 18 1 0 2 140 12 0 2 11 1 14 51 140 10 0 0 3 10 6 29 140 40 0 1 4 5 6 22 140 59 4 9 10 2 11 31 135 20 1 2 2 2 0 9 96 13 3 47 140 5 2 9 108 17 1 12 140 77 17 17 63 16 4 53 140 40 26 12 15 9 2 3 17 28 0 4 116 16 3 16 43 4 2 9 140 9 0 2 53 21 0 0 132 30 3 15 41 6 0 0 51 27 1 2 21 6 0 2 26 1 0 1 24 6 0 5 37 1 0 1 35 7 0 3 34 2 0 0 42 7 1 4 25 2 0 0 31 11;
<CIRCLE 391 22 3.56762 0 3.33263e-07>; 3 13 79 8 0 3 3 1 6 3 16 59 6 3 5 3 12 4 30 28 6 7 29 15 0 0 6 2 0 0 6 0 99 55 126 33 0 0 2 44 17 15 126 117 8 9 14 11 4 3 126 126 3 1 1 1 0 0 19 11 0 0 0 0 44 53 126 126 3 10 9 19 2 53 126 101 1 4 4 2 0 13 126 82 0 0 2 0 0 0 10 4 0 0 0 0 5 6 11 14 5 97 114 36 1 7 8 6 2 74 126 9 0 2 16 1 0 10 126 18 0 0 1 0 0 0 16 0 0 21 145 18 1 0 0 0 0 5 73 139 40 0 0 0 4 4 5 39 29 2 5 4 0 0 0 0 0 0 1 0 56 124 145 16 0 0 0 11 3 53 145 58 0 0 0 0 4 15 145 66 0 0 0 1 0 0 26 4 0 0 0 0 40 44 121 103 2 4 3 10 0 52 145 70 2 5 5 0 0 10 145 108 0 0 3 0 0 0 19 8 0 0 0 0 2 6 14 15 11 44 64 34 0 3 18 8 11 54 70 3 0 1 17 4 0 4 90 10 0 0 0 0 0 0 9 0 0 10 80 35 1 0 0 0 1 3 89 110 41 1 2 2 1 0 18 76 49 5 39 26 0 0 4 2 0 0 9 2 0 2 103 121 24 12 38 30 35 20 121 58 3 0 80 121 45 7 12 10 5 2 55 121 1 1 2 0 0 0 12 10 7 20 15 21 23 51 113 105 9 8 8 5 5 15 121 121 15 6 14 4 4 10 28 50 0 1 3 0 0 0 3 1 9 121 116 31 1 1 4 9 5 82 121 19 4 4 4 7 2 9 121 35 3 2 3 4 0 1 22 0 0 0 0 0;
<CIRCLE 122 86 1.26134 0 3.2936e-07>; 102 39 0 0 0 0 3 21 127 127 0 0 0 0 6 14 63 61 0 0 0 0 17 10 8 11 1 0 0 7 35 10 74 10 0 0 0 0 3 51 127 103 0 0 0 0 6 60 127 56 0 0 0 0 13 78 8 2 0 0 0 0 61 78 56 4 0 0 0 0 8 123 102 9 0 0 0 0 16 127 127 69 0 0 0 0 4 80 37 28 1 1 0 0 23 34 58 54 6 0 0 0 0 8 69 78 27 0 0 0 0 6 51 127 38 0 0 0 0 1 20 127 15 1 0 0 0 0 7 18 27 1 1 22 47 20 40 59 14 0 0 3 16 79 23 80 25 1 1 2 31 80 0 38 80 15 34 10 10 7 3 47 126 3 0 0 0 1 36 126 126 1 0 0 1 16 72 126 41 4 1 0 4 10 5 16 21 34 55 5 2 0 6 9 29 1 0 2 90 49 36 27 16 0 0 0 78 121 126 57 0 0 0 0 13 76 26 8 1 7 8 21 31 18 0 0 0 0 0 5 126 36 0 0 0 0 0 2 126 84 52 0 0 0 0 1 92 126 21 0 0 0 8 47 49 62 0 0 6 25 123 13 0 0 0 0 5 19 123 72 0 0 0 2 15 31 49 32 1 0 0 4 19 12 42 25 1 0 0 0 1 31 121 12 0 0 0 0 5 50 123 116 0 0 0 4 26 45 123 60 0 0 0 5 42 54 20 2 0 0 0 1 5 99 99 11 0 0 0 0 16 123 102 19 2 0 0 0 8 51 123 107 6 0 1 3 18 12 12 38 5 2 0 0 0 3 58 88 10 1 0 0 0 3 52 91 56 4 0 0 0 0 11 123 91 6 0 0 0 0 12 123 7 0;
<CIRCLE 384 5 14.2705 0 3.26076e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 33 99 13 0 0 0 0 27 160 24 1 0 0 0 0 2 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 12 109 160 116 78 3 0 0 46 160 82 54 131 43 0 0 6 160 9 0 8 41 0 0 0 0 0 0 0 0 0 0 22 96 79 48 160 23 0 0 0 33 73 41 110 70 0 0 0 11 4 0 10 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 87 80 1 0 0 0 0 44 169 18 0 0 0 0 0 1 101 6 0 0 0 0 0 0 0 0 0 0 0 0 1 22 169 169 51 19 20 1 0 72 169 63 20 43 129 2 0 4 169 11 0 10 66 0 0 0 0 0 0 0 0 0 8 41 24 11 15 23 65 14 3 4 5 2 6 46 169 17 0 0 4 0 0 19 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 26 62 4 0 0 0 0 7 34 41 13 0 0 0 0 0 0 18 10 0 0 0 0 0 0 0 0 0 0 0 0 15 179 179 4 0 0 0 0 13 136 179 18 0 0 0 0 0 19 179 13 0 0 0 0 0 0 0 0 0 0 0 0 1 65 179 3 1 6 22 3 0 45 179 3 2 3 1 0 0 15 179 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 259 128 20.1815 0 2.85154e-07>; 4 1 3 1 1 97 151 25 3 0 5 9 11 57 151 34 6 1 24 79 35 69 30 17 0 1 40 49 38 25 2 0 5 20 151 57 5 66 78 10 1 13 151 136 10 69 115 5 1 20 151 76 54 117 45 9 0 0 7 26 34 31 43 6 0 1 64 16 20 54 14 0 1 5 69 31 10 44 73 11 1 8 41 8 0 1 65 21 0 0 2 6 1 1 36 9 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 14 102 45 12 38 109 27 44 114 108 4 0 2 86 66 29 78 114 44 6 4 7 13 1 11 114 57 13 22 68 3 3 0 34 44 32 114 76 6 17 36 114 49 7 29 93 61 29 114 97 1 0 2 50 46 35 86 32 0 0 7 55 14 0 0 2 7 20 114 47 0 1 1 7 6 6 66 114 54 8 9 2 0 0 2 114 60 14 23 23 0 0 7 37 14 0 0 0 0 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 69 140 12 1 0 2 1 0 47 140 19 0 0 5 3 0 63 140 13 0 0 3 0 0 59 140 1 0 0 0 0 15 42 63 9 2 5 140 80 5 39 106 11 4 21 140 99 1 30 92 12 6 54 140 11 0 9 110 8 7 64 56 1 21 68 27 0 0 0 23 25 6 42 117 28 3 5 37 22 0 3 91 30 6 17 26 0 0 4 32 4 3 33 35 0 1 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 343 37 2.12132 0 2.67266e-07>; 0 0 0 0 75 34 0 0 0 0 0 0 20 38 16 2 12 9 1 0 2 9 44 39 12 33 59 31 12 36 22 13 0 0 0 4 93 16 12 16 8 6 2 0 5 16 113 109 5 8 6 1 2 10 125 125 2 1 2 12 123 125 72 38 6 2 4 12 32 19 37 29 18 47 86 7 3 9 33 55 13 92 121 14 3 2 30 32 3 10 36 99 125 26 9 5 0 0 0 0 2 64 125 2 0 2 12 3 2 43 125 9 6 17 15 3 5 70 125 23 0 1 4 18 19 55 40 2 0 0 0 3 125 51 1 0 4 1 0 3 46 40 18 8 46 47 23 6 1 1 8 22 12 35 90 125 37 0 0 0 0 0 0 4 125 84 35 2 0 0 0 0 19 123 125 1 1 9 8 7 12 87 40 0 0 2 5 47 125 22 3 0 35 13 9 18 20 21 52 26 4 3 16 14 15 122 125 11 0 0 0 3 15 125 92 1 0 0 0 3 57 125 79 0 52 23 21 11 0 0 0 1 4 21 49 24 6 4 2 2 10 27 3 2 5 38 53 13 4 5 0 0 0 87 125 3 66 22 0 0 0 0 0 5 21 14 12 6 0 0 0 4 0 9 47 28 3 1 0 0 1 22 23 8 9 19 19 2 58 3 0 1 2 8 15 81 8 0 38 67 24 47 35 7 1 5 136 82 11 27 52 1 65 73 57 12 1 3 18 25 25 33 32 0 0 8 31 79 3 17 84 15 14 102 136 11 0 0 60 49 22 117 136 2 41 11 51 10 2 17 74 49 3 31 136 25 0 0 0 0 0 15 136 38 1 1 2 0 0 12 136 92 6 5 2 0 1 28 136 17 0 0 1 1;
<CIRCLE 177 83 1.06066 0 2.61038e-07>; 0 0 3 0 0 5 176 0 0 0 3 0 0 8 176 0 0 0 2 1 0 15 176 0 0 0 2 0 0 10 176 0 0 0 0 0 0 4 176 0 0 0 0 2 12 18 176 0 1 1 0 3 7 18 176 2 0 0 2 1 0 8 176 2 0 0 0 0 1 0 5 0 0 0 0 2 23 15 7 0 1 1 1 4 8 15 26 4 0 1 3 1 0 11 20 3 0 0 8 1 0 0 0 0 0 0 7 20 2 2 1 0 0 0 53 38 1 3 4 0 0 19 59 2 0 1 6 0 0 1 165 5 0 6 73 0 0 22 165 3 0 1 80 12 0 12 165 14 0 12 40 6 0 2 165 11 0 15 26 0 0 0 46 6 0 4 58 0 0 0 53 88 21 1 67 5 0 6 165 71 9 11 32 3 0 7 165 10 1 9 24 0 0 1 22 4 4 0 0 0 0 0 13 42 115 22 0 0 1 5 43 28 51 40 14 4 1 4 50 5 7 13 21 2 0 0 16 4 1 0 0 0 0 0 5 31 81 5 0 0 0 2 59 68 55 9 2 0 0 44 74 6 0 3 9 0 0 7 172 0 0 0 8 0 0 18 172 0 0 0 9 0 0 23 172 0 0 0 8 2 0 14 172 0 0 0 6 0 0 6 172 0 0 0 1 0 25 27 172 0 0 0 1 11 10 26 172 1 0 5 9 15 0 8 172 1 0 3 13 4 2 0 2 0 0 0 2 1 49 20 3 0 0 0 0 10 16 26 24 5 0 4 5 10 0 13 23 3 0 2 9 3 0 0 0 0 0 0 10 2 18 4 0 0 0 0 4 30 9 6 3 0 0 1 59 54 0 2 7 0 0 27 72 3;
<CIRCLE 307 43 0.891905 0 2.58202e-07>; 10 3 12 44 11 3 4 5 21 3 3 7 27 20 91 51 1 2 8 12 8 52 123 28 0 0 2 19 1 57 123 4 32 28 6 9 25 50 7 9 68 55 66 33 5 4 17 34 3 11 123 123 11 14 30 12 0 9 123 106 4 23 4 4 4 2 0 1 29 123 76 16 7 6 13 31 80 71 43 16 1 0 69 55 106 69 23 6 6 7 51 10 2 3 32 77 0 0 0 19 123 123 17 0 0 0 0 39 92 23 4 0 1 0 0 4 55 58 42 14 0 0 0 0 0 3 64 62 23 27 26 33 9 3 3 6 33 17 2 0 0 45 82 31 0 0 4 11 0 123 123 2 0 0 0 6 1 62 123 14 31 123 47 46 4 0 0 0 52 123 94 20 0 0 7 10 1 8 123 102 1 17 16 1 1 26 118 32 3 12 15 1 10 99 42 32 4 0 0 0 7 123 123 32 0 0 0 0 0 18 123 86 0 0 0 0 0 95 98 4 0 0 0 0 0 23 14 2 19 31 12 0 0 40 60 4 0 0 15 10 8 12 44 8 0 0 11 55 2 27 6 0 0 0 43 55 11 2 4 12 8 1 5 19 23 20 89 43 11 0 1 6 18 102 113 8 1 0 0 9 15 96 113 0 0 0 0 3 7 57 20 26 36 4 0 2 7 7 25 53 51 21 26 20 22 25 35 7 4 2 94 113 37 26 20 11 2 1 30 54 5 108 113 21 2 0 0 0 22 110 78 26 3 3 4 10 29 113 74 11 0 0 24 42 0 4 113 102 1 1 11 9 56 113 45 0 0 0 0 3 12 106 23 0 0 0 0 0 6 74 103 33 0 0 0 0 0 0 113 92 0 0 0 0;
<CIRCLE 300 122 1.78381 0 2.36971e-07>; 0 1 13 0 0 2 41 3 0 1 25 0 0 10 45 3 1 3 32 0 0 9 27 2 0 1 30 0 0 1 13 5 0 0 0 0 0 20 150 3 0 0 0 0 2 41 150 10 0 0 0 0 4 130 150 2 0 0 0 0 0 20 150 79 1 0 0 2 0 13 130 10 1 2 2 6 15 40 145 8 1 1 0 7 35 122 87 9 12 5 1 1 1 13 91 97 0 0 18 10 0 5 63 8 0 0 13 67 21 21 63 0 3 8 43 150 33 33 18 3 40 99 23 14 2 2 7 17 0 5 16 0 0 0 43 1 0 15 24 0 0 0 45 6 0 5 29 9 1 10 24 1 0 0 32 11 1 4 18 3 0 0 0 0 0 2 142 9 0 0 0 0 0 34 142 7 0 0 0 0 0 111 142 2 0 0 0 0 0 21 142 59 0 1 0 0 0 5 142 34 0 0 0 2 13 89 142 4 1 0 0 6 49 137 68 4 29 3 0 1 4 17 62 95 1 21 98 3 0 1 12 11 0 2 88 94 17 18 8 0 1 7 65 134 39 12 0 0 33 96 40 10 3 1 0 12 0 7 55 0 0 1 8 0 1 10 53 0 0 2 17 0 0 5 37 2 3 13 21 0 0 0 21 4 1 5 21 2 0 27 164 0 0 0 0 0 1 55 164 0 0 0 0 0 2 105 164 2 0 0 0 0 0 14 164 65 0 0 0 0 0 8 113 1 0 8 9 4 23 35 126 0 0 0 3 33 62 74 77 1 0 2 2 41 4 10 66 50 39 20 3 7 0 0 0 0 0 13 92 6 11 0 0 0 0 0 71 101 23 0 0 0 0 10 63 153 1 0 0 0 26 108 30 13;
<CIRCLE 45 45 1.06066 0 2.26142e-07>; 0 4 2 5 4 2 2 0 0 5 11 13 6 1 16 6 5 34 12 1 0 4 25 3 4 15 20 4 0 1 0 0 2 3 1 3 3 48 102 26 21 0 0 3 4 20 106 128 3 2 0 0 22 128 128 38 4 3 3 1 7 60 21 1 7 1 3 5 14 128 128 38 41 0 0 0 9 71 115 128 6 0 0 0 51 128 92 40 0 0 0 0 6 128 128 2 4 11 35 31 27 57 15 5 3 26 19 33 11 17 48 31 63 12 16 22 11 24 50 37 18 0 0 1 9 43 128 23 0 0 18 1 0 3 21 1 0 0 30 4 0 6 36 2 9 1 16 20 4 14 32 7 119 11 0 5 7 10 4 55 0 0 0 0 0 23 119 13 0 0 0 0 0 16 119 82 8 2 1 1 39 119 119 18 114 84 11 16 25 22 7 23 3 4 52 21 17 50 107 12 21 32 22 5 8 20 71 77 4 8 7 7 119 119 29 12 8 70 19 22 93 86 19 1 1 21 119 48 11 6 0 0 6 119 94 5 1 0 0 0 0 68 60 16 58 42 0 0 0 2 5 24 65 77 28 1 3 0 0 0 0 2 20 5 3 0 13 4 0 4 33 10 0 0 16 9 51 32 16 0 0 1 2 19 103 8 0 0 2 35 96 21 0 2 0 1 2 14 98 127 5 0 0 1 7 75 123 42 30 3 0 0 1 10 8 8 95 35 4 2 3 127 127 34 1 0 0 1 1 56 127 127 9 0 0 0 15 127 127 37 3 0 0 0 2 50 127 13 12 10 2 1 15 61 24 8 6 1 4 13 2 17 78 38 21 5 6 5 1 24 111 58 45 9 3 4 3 18 127 36 11 0 1 2;
<CIRCLE 363 44 1.5 0 2.2106e-07>; 0 0 0 16 133 66 8 0 9 1 1 6 9 28 58 41 21 1 0 0 0 1 112 133 5 0 0 0 0 3 133 110 0 0 6 50 95 54 92 10 55 0 0 0 3 23 133 78 133 2 0 0 0 4 72 133 62 5 0 0 0 10 65 53 1 0 2 5 3 20 133 36 6 3 6 0 0 23 133 69 28 0 1 2 10 17 94 102 16 9 1 2 9 9 10 16 1 3 22 15 3 5 15 4 2 21 38 0 0 2 13 8 0 10 20 20 7 6 11 2 1 2 27 13 4 4 10 4 0 0 0 10 42 46 14 0 0 0 4 18 9 34 30 0 12 6 14 5 1 4 41 28 37 6 1 0 0 0 10 90 0 0 0 0 6 94 148 0 0 0 0 0 0 95 148 1 1 0 0 0 0 12 148 68 13 0 0 0 0 0 57 148 0 0 0 0 0 26 148 0 0 0 0 0 0 83 148 0 0 0 0 0 0 41 148 16 2 0 0 0 0 3 148 95 0 0 0 0 0 6 39 3 0 0 0 0 0 13 69 2 1 0 0 0 0 10 94 19 3 0 0 0 4 9 62 31 107 24 6 2 0 0 1 51 6 5 35 78 4 0 0 15 0 0 57 139 9 0 0 0 0 13 102 139 2 0 0 0 23 41 138 17 0 2 2 7 0 6 139 139 29 0 0 0 0 0 36 139 89 0 0 0 1 0 35 94 19 7 6 4 0 37 139 23 0 0 0 0 0 1 139 113 2 0 0 0 13 10 62 139 16 0 0 1 25 23 10 9 2 6 10 15 1 14 33 3 0 0 3 4 0 0 36 17 0 6 1 0 9 7 12 12 1 3 2 4 13 26 19 0 0 0 0 1;
<CIRCLE 129 71 1.06066 0 2.17831e-07>; 0 0 116 16 0 3 5 1 0 7 146 13 0 6 12 0 0 7 146 11 0 3 4 0 0 9 139 6 0 0 0 0 7 0 9 1 0 6 39 30 5 2 15 2 2 32 107 7 0 1 18 4 9 82 47 0 0 2 18 2 0 18 37 2 14 1 1 0 0 4 73 29 5 5 23 5 4 33 66 2 0 0 12 31 21 46 16 0 0 1 20 14 2 15 20 1 0 0 0 0 0 18 146 44 0 0 1 0 0 146 146 0 0 0 1 8 2 146 146 0 0 0 9 8 2 91 146 0 0 0 3 10 15 13 42 7 0 10 41 9 9 54 58 0 0 6 112 8 5 24 37 0 1 9 85 3 0 0 30 4 40 4 0 0 0 7 104 87 3 1 0 0 0 134 134 21 0 0 0 0 1 134 134 0 0 1 0 0 0 6 134 22 109 106 0 0 0 0 5 27 19 82 10 0 0 30 44 12 0 16 30 0 0 53 134 2 0 1 40 0 0 2 134 16 81 56 8 0 0 0 0 26 21 74 33 1 0 0 0 0 0 19 77 26 4 0 2 0 0 1 113 26 4 0 2 0 1 3 24 1 0 0 61 32 2 12 34 0 0 12 103 15 0 8 18 0 0 8 129 8 0 1 8 1 0 7 112 5 0 6 107 52 3 0 1 2 1 63 129 12 0 1 2 2 0 114 129 0 0 0 7 0 0 16 129 6 0 1 6 0 0 0 49 58 26 1 0 0 2 25 73 13 3 5 1 0 8 81 57 0 0 0 1 2 1 17 87 5 0 0 5 5 0 9 129 63 3 0 0 0 0 83 129 7 0 0 0 0 3 127 129 1 0 0 0 1 2 77 129 0 0 0 5 6;
<CIRCLE 394 23 1.06066 0 2.00415e-07>; 0 2 16 97 120 5 2 0 5 4 76 119 108 0 0 13 7 2 40 94 17 6 7 16 10 10 93 75 12 0 1 3 1 62 117 120 43 0 0 0 33 10 24 116 54 0 0 36 7 2 15 120 59 1 3 23 0 0 21 110 48 3 22 2 2 120 67 37 5 0 0 0 8 18 96 120 11 0 0 0 20 8 60 120 8 0 2 13 5 3 0 11 10 12 23 10 19 101 30 9 0 0 0 0 3 18 30 65 22 2 0 0 19 35 45 13 6 0 0 2 6 29 57 4 0 1 6 0 1 16 35 11 0 4 1 1 2 7 62 17 1 2 1 3 1 6 90 42 0 0 0 0 1 8 125 53 0 0 0 0 0 46 125 14 0 0 0 0 0 2 125 54 0 0 0 0 0 0 125 125 0 0 0 0 0 0 125 125 0 0 0 0 0 74 125 9 0 0 0 0 0 2 125 121 0 0 0 0 0 0 87 125 0 0 0 0 0 0 67 115 1 0 0 0 0 49 90 4 0 0 0 0 0 5 84 66 0 0 0 0 0 0 14 98 6 0 0 0 0 0 1 33 10 2 0 0 123 4 1 0 0 0 5 123 114 0 1 3 1 0 45 123 70 42 6 3 0 0 18 99 54 20 8 0 0 1 19 35 104 0 0 0 0 6 69 123 93 0 1 13 14 8 14 123 71 19 13 24 7 4 15 56 59 31 123 41 0 0 1 12 58 2 0 0 0 11 97 69 91 12 3 8 7 7 39 54 3 1 5 102 70 5 37 32 0 1 66 95 31 8 1 1 7 3 5 9 39 30 33 6 26 44 69 26 8 1 2 5 6 13 23 54 43 19 14 7 0 0 2 8 18 44 78 14;
