KOEN1
128
485
<CIRCLE 311 100 1.5 0 1.06288e-05>; 1 4 23 40 4 3 2 0 12 21 112 95 11 0 0 0 97 41 59 10 0 0 0 67 14 0 1 1 0 0 3 119 1 0 23 46 19 53 89 20 69 19 32 65 88 137 46 33 137 36 11 4 3 18 11 94 39 5 9 14 1 0 0 28 0 0 0 0 9 62 137 15 11 0 0 0 29 137 137 46 115 1 1 2 2 24 95 137 16 2 4 22 9 5 6 7 0 0 1 1 6 26 15 2 0 0 1 1 5 23 58 6 1 0 5 2 1 8 47 18 0 0 4 3 4 22 22 2;
<CIRCLE 226 58 1.06066 0 1.05278e-05>; 0 0 0 0 0 1 78 22 0 1 2 4 0 5 98 9 5 8 6 1 0 0 101 27 0 1 2 3 2 12 97 8 2 2 45 30 0 0 18 15 1 7 83 140 1 3 20 2 7 105 140 35 0 0 12 9 0 35 140 35 3 6 12 3 0 5 54 91 19 0 0 0 0 1 64 140 24 0 0 0 0 26 140 125 0 0 0 0 4 69 140 14 0 0 0 0 1 15 12 54 58 7 0 0 0 0 2 117 120 28 0 0 0 0 21 56 12 8 1 3 16 12 16 3 0 0 0 36;
<CIRCLE 297 131 2.12132 0 1.05138e-05>; 1 1 2 5 8 2 3 3 0 2 6 77 124 10 0 0 3 73 115 64 64 1 3 6 25 124 65 0 0 1 2 1 1 28 124 21 6 0 0 1 1 1 32 124 124 20 8 1 34 5 4 34 86 21 44 31 95 67 3 0 7 9 31 18 55 79 82 3 0 0 6 12 11 33 51 20 29 46 63 15 10 27 10 0 10 35 124 39 18 14 1 0 1 5 124 43 18 18 4 0 0 5 124 21 3 32 37 0 0 6 124 11 13 54 14 0 0 0 79 31 11 40 5 0 0 0 36 18;
<CIRCLE 210 124 1.26134 0 1.032e-05>; 1 3 6 6 3 1 23 10 0 3 8 19 78 33 13 1 0 0 1 75 155 45 0 0 0 1 21 39 35 1 2 2 0 7 131 40 5 0 0 0 0 7 154 138 84 0 0 0 0 0 8 155 155 0 0 0 9 2 0 10 24 0 7 16 0 6 155 42 0 0 0 0 0 1 155 116 7 0 0 0 0 1 45 147 54 0 0 0 9 25 11 4 4 0 0 3 0 0 39 3 0 5 36 1 1 3 39 5 0 5 35 1 0 0 7 16 3 9 28 0 0 4 3 0 0 2 7 1;
<CIRCLE 233 69 2.12132 0 1.02952e-05>; 0 7 77 127 36 1 1 0 21 75 127 44 8 1 1 17 24 87 73 50 27 6 2 16 15 13 12 105 55 7 1 3 2 6 8 79 118 12 3 6 77 24 23 14 27 11 10 127 50 26 50 40 48 25 12 90 28 4 13 33 66 45 8 33 5 0 2 38 41 27 14 9 36 22 55 11 4 7 22 33 8 13 127 61 7 7 30 6 51 43 43 34 8 8 23 13 0 0 1 1 3 20 127 3 0 0 2 2 1 9 127 6 0 0 2 1 0 7 127 12 5 5 1 0 0 6 127 16;
<CIRCLE 346 65 14.2705 0 1.02151e-05>; 0 0 0 8 9 2 0 0 60 7 1 8 3 0 0 0 202 9 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 7 26 43 17 6 1 1 123 20 16 36 3 0 6 38 202 23 1 0 0 0 0 37 57 0 0 0 0 0 0 0 15 10 36 17 0 0 3 47 134 10 3 5 0 0 9 116 202 8 0 0 0 0 0 63 50 0 0 0 0 0 0 1 22 16 6 0 0 0 54 41 109 14 1 0 0 0 27 47 202 6 0 0 0 0 1 21 38 0 0 0 0 0 0 0;
<CIRCLE 301 124 5.04538 0 9.95342e-06>; 4 6 7 2 0 2 103 62 15 15 4 2 3 15 71 51 21 8 7 5 4 33 83 36 21 3 3 3 0 0 6 23 0 12 61 4 7 10 49 22 7 46 73 81 82 20 16 7 30 126 80 20 9 8 18 6 3 13 27 4 1 5 18 3 7 79 126 7 2 1 92 21 12 43 84 84 81 20 85 53 66 98 29 11 12 8 106 114 7 22 64 1 0 3 71 11 3 6 5 0 0 12 126 23 3 4 1 0 0 8 126 56 0 0 0 0 0 3 101 82 0 0 0 0 1 12 68 10;
<CIRCLE 253 55 1.06066 0 9.93638e-06>; 14 34 28 1 0 0 6 7 4 22 35 1 0 5 57 9 1 7 7 0 0 3 66 33 1 1 0 0 0 2 26 34 13 77 120 0 0 2 18 28 23 122 122 0 0 24 29 9 122 111 24 0 0 11 36 25 10 1 0 1 2 56 46 8 122 40 26 0 0 6 41 90 36 27 41 3 2 100 81 37 122 43 1 0 0 13 29 62 51 6 0 0 1 77 48 19 112 80 91 0 0 0 0 8 53 59 72 3 2 5 4 24 122 112 2 0 1 0 3 12 48 63 14 0 1 8 4 2;
<CIRCLE 169 61 0.891905 0 9.78658e-06>; 2 5 24 28 2 0 1 1 6 13 43 60 9 1 4 5 17 20 8 15 4 1 29 47 23 20 36 22 3 0 5 12 0 0 30 118 21 11 12 0 24 87 81 74 8 18 32 25 54 115 19 50 20 8 21 35 0 12 79 134 45 26 20 5 0 0 5 12 15 36 134 8 9 7 3 6 5 30 134 109 24 11 2 4 12 69 134 87 0 0 3 12 30 110 134 32 4 5 0 4 6 25 87 22 9 14 4 1 1 2 119 72 0 0 4 15 26 51 77 13 17 9 1 3 6 20 69 28;
<CIRCLE 254 65 1.26134 0 9.78068e-06>; 78 49 55 0 0 1 1 11 55 43 31 2 1 7 6 20 104 82 4 0 0 2 3 6 4 14 13 1 1 23 9 0 78 14 9 0 1 1 0 121 39 31 23 46 43 4 2 71 72 130 32 12 4 0 0 0 5 60 60 16 0 0 0 0 81 0 0 3 19 2 1 130 4 19 15 90 130 5 1 24 20 130 100 32 34 0 0 0 2 102 130 14 0 0 0 0 44 7 28 51 20 0 0 40 3 1 8 130 130 0 0 1 40 39 22 24 30 0 0 11 11 45 58 8 0 0 0 1;
<CIRCLE 229 124 1.26134 0 9.55356e-06>; 46 140 9 0 0 3 7 3 147 147 3 0 0 0 11 12 12 24 31 6 0 1 50 12 0 3 28 6 0 16 38 1 35 26 5 8 7 11 7 5 147 147 15 1 1 1 0 0 39 88 128 20 0 0 0 0 0 18 120 18 0 0 0 0 10 11 26 23 1 0 0 0 70 147 72 2 0 0 0 0 6 105 147 4 0 0 0 0 0 33 147 3 0 0 0 0 2 4 5 3 0 0 0 0 3 21 26 0 0 0 0 0 0 14 72 0 0 0 0 0 0 10 78 2 0 0 0 0;
<CIRCLE 254 64 5.04538 0 9.54131e-06>; 0 1 3 4 7 12 7 0 9 18 7 3 3 2 10 14 4 1 0 0 4 9 41 31 0 0 0 2 25 23 10 1 10 32 113 76 18 10 7 1 93 110 51 53 14 1 2 10 50 71 78 13 26 22 16 21 0 3 40 37 69 12 1 0 24 27 34 34 12 10 114 7 48 51 55 37 8 9 115 16 8 91 115 32 8 21 115 5 0 16 115 52 10 12 69 13 0 0 62 23 0 7 115 3 0 1 115 44 0 5 115 9 2 3 115 59 4 22 115 3 2 20 58 28 3 12 66 16;
<CIRCLE 173 61 1.26134 0 9.48344e-06>; 2 4 41 51 4 0 2 3 20 38 37 17 2 0 10 18 29 62 23 2 0 0 0 4 7 10 22 10 0 0 0 3 20 57 56 71 9 13 32 22 32 58 47 100 34 22 39 36 15 132 132 64 14 14 38 43 4 41 132 56 6 12 18 13 10 10 4 9 6 24 132 83 15 10 4 16 30 110 132 55 9 16 9 11 19 66 132 116 10 5 11 6 23 85 130 57 13 28 11 11 5 4 28 20 9 12 10 40 25 19 23 10 13 20 15 45 23 14 30 14 61 7 4 51 30 14 10 49;
<CIRCLE 223 115 0.891905 0 9.42899e-06>; 0 0 0 0 26 31 20 1 10 0 0 0 5 8 27 58 2 0 0 0 0 0 131 109 0 0 0 0 0 0 131 50 10 1 6 39 65 10 2 1 131 30 1 3 6 0 5 87 82 57 2 0 0 0 66 131 6 14 0 0 0 2 127 57 6 7 35 47 7 0 0 0 82 131 12 1 0 0 0 3 57 131 30 0 0 0 0 7 71 99 1 0 0 0 9 13 1 1 4 1 0 0 6 16 5 32 3 0 0 1 17 12 68 131 6 0 0 2 3 1 131 131 0 0 0 0 1 5;
<CIRCLE 254 110 1.5 0 9.36628e-06>; 36 3 4 0 0 0 14 64 4 2 8 19 32 20 33 16 10 54 37 15 25 11 4 4 7 36 79 17 0 0 8 20 24 4 5 0 0 0 126 66 0 1 9 16 29 55 126 40 5 5 7 10 68 126 59 22 72 10 9 0 1 6 23 126 19 16 19 2 1 0 117 33 0 2 5 66 114 21 85 15 19 0 0 44 126 45 17 88 82 1 0 0 2 3 15 126 33 45 58 4 2 0 4 6 1 12 34 37 104 14 17 7 29 2 0 11 48 13 52 126 39 5 8 0 0 0 7 104;
<CIRCLE 190 68 4.24264 0 9.09468e-06>; 0 13 59 4 0 0 1 0 0 8 54 2 0 1 2 1 0 7 36 5 1 2 1 0 3 11 12 0 0 2 8 6 0 12 31 1 0 7 131 30 0 9 40 2 10 39 131 86 2 18 45 12 76 86 55 2 7 34 73 41 20 1 0 2 0 2 131 27 0 1 131 31 1 3 131 94 27 25 99 56 3 8 46 74 131 105 20 1 6 13 14 45 46 52 58 1 7 43 131 23 2 4 5 5 13 55 131 26 0 0 0 0 12 45 34 14 7 13 9 2 13 12 4 4 1 23 86 11;
<CIRCLE 311 101 1.5 0 8.75133e-06>; 1 1 28 54 8 5 2 0 24 26 107 113 27 11 0 0 135 49 50 10 0 0 0 73 17 1 2 2 0 0 2 102 1 0 14 27 16 72 135 26 62 11 13 33 81 135 81 49 135 22 4 3 3 25 26 122 38 4 9 18 3 0 0 15 0 0 0 0 12 48 101 9 3 0 0 0 22 135 135 33 59 0 1 3 2 18 104 128 9 2 3 19 8 12 13 6 0 1 5 3 4 25 16 1 0 0 7 4 3 17 46 5 1 0 13 7 2 8 32 12 0 0 12 4 5 19 17 2;
<CIRCLE 199 112 2.52269 0 8.71074e-06>; 0 4 13 2 0 0 0 0 0 15 33 9 0 0 0 0 5 53 53 6 0 0 0 0 1 15 95 40 0 0 0 0 1 5 12 7 4 8 26 12 0 2 54 64 26 59 22 1 0 10 126 79 7 21 76 12 0 1 126 84 2 28 60 4 0 0 1 0 1 14 86 17 0 0 7 8 10 126 116 4 0 0 20 14 9 58 126 59 0 0 6 30 110 108 109 8 0 2 34 28 0 1 5 0 0 0 119 105 3 4 12 0 0 1 126 48 3 2 15 3 0 0 73 126 85 4 1 0;
<CIRCLE 89 75 1.5 0 8.60874e-06>; 84 16 0 0 0 0 0 2 160 86 5 1 14 4 3 41 34 22 12 4 54 20 6 17 32 15 27 30 4 5 9 19 84 9 0 0 0 0 0 7 160 84 4 0 2 0 17 116 16 22 8 4 14 11 136 92 10 7 11 9 0 29 151 30 96 7 0 0 0 0 0 3 160 34 0 0 0 0 10 66 79 4 0 3 3 4 73 62 0 1 1 5 9 11 56 7 56 5 0 0 0 0 5 6 160 57 0 0 0 0 0 6 96 27 3 13 2 0 0 1 1 2 1 16 8 0 0 0;
<CIRCLE 244 58 3.56762 0 8.57174e-06>; 0 0 0 3 2 8 13 0 1 10 9 7 5 10 4 2 5 14 2 0 0 0 21 16 1 0 0 0 0 1 32 33 0 18 110 38 5 23 42 4 3 42 66 74 56 43 5 0 97 113 31 20 6 0 5 16 41 15 2 2 5 26 26 35 50 51 113 101 32 2 1 21 58 55 68 107 75 4 1 23 113 108 51 52 15 1 1 39 34 113 113 16 7 18 4 4 19 10 11 10 17 16 107 11 26 23 39 30 9 4 113 19 29 28 36 64 14 13 113 21 1 51 103 22 4 9 113 8;
<CIRCLE 69 130 1.5 0 8.49654e-06>; 4 9 15 5 7 3 1 3 6 8 17 12 0 2 11 5 10 12 21 6 4 6 2 1 0 3 19 9 8 9 0 0 8 5 3 5 12 17 2 8 6 4 57 116 29 15 8 7 1 5 140 77 12 21 3 0 0 1 140 40 3 3 0 0 3 3 1 3 22 29 10 3 0 0 8 41 52 110 59 0 0 0 74 36 20 140 140 0 0 0 128 22 2 140 140 0 0 1 1 0 3 16 62 6 0 0 1 0 1 25 105 1 0 0 1 1 0 56 139 8 0 1 1 1 0 90 140 5;
<CIRCLE 130 113 1.26134 0 8.36616e-06>; 0 15 98 1 0 7 43 1 0 10 135 5 3 16 10 1 3 31 135 2 0 0 13 14 0 11 98 2 0 1 26 4 0 1 4 0 8 64 135 2 13 1 16 3 77 135 63 45 55 7 15 0 7 16 114 135 1 1 9 0 0 17 135 24 0 0 1 0 11 50 71 0 7 0 0 0 49 135 135 56 50 0 0 0 2 22 95 135 2 0 2 0 0 25 77 16 4 9 20 2 0 8 17 1 2 6 3 1 2 13 44 7 1 2 4 3 18 5 25 12 0 3 24 4 4 7 8 1;
<CIRCLE 70 130 1.5 0 8.28121e-06>; 4 9 13 4 3 2 2 4 6 7 16 11 0 2 10 4 6 8 20 5 6 9 0 0 0 4 18 9 5 5 0 0 8 5 5 13 10 11 2 9 3 2 89 122 27 19 7 4 1 5 138 48 7 15 2 0 0 1 138 40 2 2 0 0 0 2 1 7 27 30 12 1 0 0 14 43 43 135 74 0 0 0 90 28 13 138 138 0 0 0 125 19 0 118 138 0 0 0 1 0 3 17 59 3 0 0 1 0 0 27 100 1 0 0 1 1 0 59 138 10 0 0 0 1 0 94 138 2;
<CIRCLE 291 129 2.52269 0 8.28111e-06>; 1 3 3 2 2 2 13 7 1 0 0 4 13 18 12 2 4 30 22 35 96 36 1 0 5 103 93 16 12 1 0 0 0 24 113 2 0 0 0 0 1 19 94 23 18 1 2 2 4 2 24 132 132 8 2 4 28 64 49 29 43 7 15 19 7 51 132 0 0 0 20 5 48 98 132 13 3 0 7 11 11 25 48 44 72 55 76 15 18 13 3 1 13 21 132 38 5 4 6 0 0 0 132 22 30 28 8 0 0 7 132 28 6 37 36 0 0 8 132 16 10 44 8 0 0 1 73 26;
<CIRCLE 191 66 3 0 8.2677e-06>; 0 25 48 3 0 0 1 0 0 3 73 4 0 0 2 0 2 4 48 11 0 0 1 1 13 10 15 3 0 0 4 5 0 15 44 2 0 9 127 51 1 4 64 3 6 36 127 65 5 8 49 25 44 60 73 14 21 27 58 23 5 2 3 17 5 1 32 14 0 8 127 117 5 1 67 73 34 54 120 79 4 7 28 59 127 127 17 0 53 73 28 18 42 57 9 23 0 5 127 55 0 0 13 4 0 5 127 80 1 0 0 0 3 8 58 48 35 38 3 0 5 21 13 7 11 94 59 1;
<CIRCLE 45 60 2.52269 0 8.2235e-06>; 0 0 0 0 27 0 0 0 0 0 2 44 178 3 0 0 0 0 69 60 94 4 1 0 0 0 76 46 42 2 1 0 0 0 0 2 38 0 0 0 0 0 0 28 178 31 6 1 1 0 7 20 129 45 86 17 1 0 11 8 59 83 66 2 0 0 0 0 37 1 0 0 0 0 0 2 178 65 7 0 14 0 0 3 102 52 40 13 19 0 0 0 127 65 21 7 0 0 0 0 24 1 0 0 0 0 0 0 178 23 0 0 3 0 0 1 78 34 14 3 5 0 0 0 82 31 7 4;
<CIRCLE 72 131 2.12132 0 7.89025e-06>; 1 5 17 7 2 1 1 1 0 7 33 9 1 0 1 0 0 1 41 19 3 0 0 0 0 6 36 6 1 1 0 0 2 1 4 18 18 14 1 1 0 2 112 109 36 38 6 0 0 1 152 77 8 32 12 0 0 22 152 14 0 5 6 0 1 0 0 3 12 38 53 6 0 0 8 21 30 152 146 0 0 0 51 24 8 152 152 0 0 2 83 5 1 108 152 0 6 4 1 0 0 6 34 5 0 0 0 0 3 29 58 1 0 0 4 11 7 39 86 0 3 2 2 7 3 39 119 5;
<CIRCLE 259 119 7.13524 0 7.86743e-06>; 0 0 79 43 2 12 70 1 1 5 115 39 1 8 61 7 5 9 49 26 4 13 26 22 11 11 5 1 0 1 21 23 21 17 96 59 7 1 30 27 11 33 87 22 0 1 67 74 12 28 35 4 0 0 71 118 3 8 19 20 5 4 50 31 19 34 27 14 7 29 127 10 9 80 66 16 0 17 127 15 9 98 127 2 0 6 104 22 4 21 65 45 9 2 49 24 0 0 0 0 0 30 127 1 0 0 0 0 0 24 127 6 0 3 3 0 0 21 127 11 0 1 1 0 0 6 127 25;
<CIRCLE 256 119 7.13524 0 7.65758e-06>; 0 0 73 42 2 14 67 1 1 3 115 41 1 7 67 7 4 8 60 29 4 14 27 19 11 12 7 2 0 1 20 24 22 16 95 67 12 1 22 22 10 27 94 27 0 1 68 62 14 33 38 3 0 0 65 121 3 6 19 17 5 4 55 36 20 33 19 13 13 33 126 9 9 64 64 20 0 18 126 13 10 107 116 0 0 7 111 21 3 24 77 38 7 2 51 21 0 0 0 0 0 28 126 1 0 0 0 0 0 26 126 5 0 2 2 0 0 20 126 9 0 2 1 0 0 8 126 21;
<CIRCLE 259 128 1.78381 0 7.64006e-06>; 3 116 123 6 8 3 6 3 23 115 9 0 3 4 23 53 11 14 22 0 0 0 1 16 0 4 20 3 1 2 2 0 14 99 30 0 2 18 14 3 100 140 23 0 1 2 0 0 13 71 140 3 0 0 0 0 0 34 108 1 0 0 2 0 4 9 7 23 25 13 12 1 22 140 76 9 12 5 8 0 2 64 140 5 0 0 3 0 0 65 140 1 0 0 0 0 0 3 8 12 4 6 136 18 0 3 6 2 2 51 140 2 0 3 21 0 0 29 102 1 0 5 22 0 0 13 51 1;
<CIRCLE 88 75 1.06066 0 7.61584e-06>; 66 16 0 0 0 0 0 1 147 147 6 0 2 0 0 13 10 70 28 11 35 27 4 8 25 11 9 11 15 20 12 11 74 2 0 0 0 0 0 8 147 35 0 0 0 0 15 129 21 29 12 5 1 0 125 115 0 0 2 4 3 10 126 67 86 8 0 0 0 0 0 2 147 31 0 0 0 0 4 44 119 4 0 0 0 0 59 71 0 0 0 0 3 8 49 21 52 6 0 0 0 0 0 1 147 46 0 0 0 0 0 0 147 19 1 0 0 0 0 5 1 0 2 9 4 1 0 1;
<CIRCLE 246 119 1.26134 0 7.42251e-06>; 67 33 0 0 4 65 4 6 125 89 6 2 0 2 12 14 6 12 30 5 0 4 21 8 1 2 5 31 48 3 6 4 24 10 0 0 36 132 11 1 132 132 14 0 9 28 4 2 21 41 92 9 1 6 11 13 2 10 33 35 63 10 13 8 0 1 14 75 122 73 0 0 16 72 101 81 75 22 0 0 2 57 132 10 0 0 2 0 3 132 132 4 2 2 9 2 0 1 29 132 27 0 0 0 6 0 12 91 22 0 4 21 1 4 34 4 0 4 47 22 3 62 22 0 1 20 18 0;
<CIRCLE 227 57 0.891905 0 7.42206e-06>; 0 0 0 0 0 4 82 8 1 1 0 0 0 2 88 13 3 0 0 0 0 0 107 27 0 0 0 0 1 13 98 5 0 0 19 43 1 3 32 4 4 27 83 64 0 2 19 5 10 91 108 4 0 1 23 17 0 9 85 38 5 12 20 2 0 0 55 138 2 0 0 0 0 14 138 138 0 0 0 0 0 76 138 31 0 0 0 0 0 51 138 16 0 0 0 0 0 0 5 136 59 0 0 0 0 0 34 138 18 0 0 0 0 0 108 61 0 0 0 0 8 43 89 5 0 0 0 4;
<CIRCLE 49 56 5.04538 0 7.3499e-06>; 0 0 0 0 23 0 0 0 0 0 0 13 141 0 0 0 0 0 20 69 54 0 0 0 1 2 133 52 6 0 0 0 0 0 0 1 33 0 0 0 0 0 2 46 141 12 1 0 0 0 13 124 141 25 2 0 29 7 64 56 87 2 0 2 0 0 0 0 31 1 0 0 0 0 0 3 141 60 3 0 0 0 0 5 141 111 7 0 32 5 0 1 137 19 0 0 0 0 0 0 21 0 0 0 0 0 0 11 141 12 0 0 0 0 5 43 141 42 0 0 13 0 0 6 107 35 16 10;
<CIRCLE 90 75 3.56762 0 7.3113e-06>; 50 10 0 1 24 0 0 0 151 107 5 0 0 0 0 1 58 75 34 1 2 7 1 3 21 21 6 1 2 21 37 7 40 4 0 0 37 8 0 1 151 66 3 0 0 0 3 40 114 54 19 0 0 0 40 91 74 22 9 0 0 1 17 27 20 0 0 0 42 28 92 26 151 6 1 0 0 0 43 136 132 10 20 2 0 0 38 70 11 9 30 1 0 0 3 14 15 14 6 2 5 11 96 45 58 45 58 0 0 0 52 92 36 69 111 3 0 0 1 13 2 13 106 21 3 0 0 0;
<CIRCLE 87 69 1.06066 0 7.29819e-06>; 65 14 0 0 0 0 0 1 131 131 19 0 0 0 0 13 21 49 112 15 3 8 16 33 4 44 94 8 9 9 5 4 52 12 0 0 0 0 0 2 131 58 0 0 0 0 1 78 67 28 4 10 63 19 27 102 48 8 4 18 56 27 5 17 40 6 0 0 0 0 0 2 131 131 2 0 0 0 0 14 56 131 37 8 31 18 4 19 20 13 14 16 37 38 15 16 29 0 0 0 0 0 0 3 131 17 0 0 0 0 2 71 63 34 7 1 0 0 80 131 0 2 4 4 2 0 115 64;
<CIRCLE 88 63 3 0 7.29645e-06>; 35 9 11 1 4 0 0 8 158 52 5 0 0 0 23 97 60 26 24 4 1 1 63 80 12 20 33 21 14 13 3 12 34 8 0 0 5 0 0 1 158 112 4 0 0 0 1 2 105 73 65 1 0 2 10 16 22 34 23 3 10 48 18 8 21 3 0 0 5 1 0 1 158 88 4 0 0 0 0 10 111 81 57 0 0 0 27 31 111 40 16 0 0 2 13 26 10 0 0 0 9 3 8 2 158 13 0 0 0 0 4 43 149 7 0 1 0 2 73 85 24 3 3 1 0 0 27 39;
<CIRCLE 257 110 3.56762 0 7.19894e-06>; 0 0 120 83 0 0 1 3 7 5 120 59 0 0 5 12 16 10 120 43 0 0 11 19 5 5 42 28 0 2 59 21 5 1 49 26 0 11 60 85 13 4 18 4 2 52 91 80 35 14 1 0 0 13 48 120 14 2 0 0 0 0 77 74 24 20 34 33 20 61 55 56 24 66 61 9 15 51 46 59 25 21 6 0 2 15 39 120 0 1 6 0 0 6 43 23 3 13 97 99 14 6 9 2 17 120 67 11 0 1 6 4 15 120 120 0 0 0 2 5 0 29 120 0 0 0 0 0;
<CIRCLE 224 67 1.5 0 7.19086e-06>; 15 112 59 16 4 0 0 0 1 23 50 125 63 2 0 0 0 7 125 125 44 3 0 0 19 73 125 17 0 0 0 15 39 74 8 9 12 4 10 19 19 39 18 72 125 49 0 0 1 0 5 59 125 90 9 18 56 6 5 3 1 6 8 125 20 28 8 15 17 10 15 19 7 10 36 125 62 15 6 1 35 1 15 78 46 21 15 69 71 26 54 8 1 2 6 125 4 15 54 25 24 17 18 19 0 4 16 34 54 61 41 2 23 2 8 22 11 16 45 28 8 4 38 27 9 2 8 4;
<CIRCLE 255 119 2.52269 0 7.12294e-06>; 33 2 0 0 3 7 58 102 5 1 1 2 32 63 107 36 28 12 12 2 20 48 25 120 12 2 8 1 1 4 83 86 93 60 35 9 16 44 22 34 13 45 62 23 81 26 38 24 43 10 3 2 32 19 23 123 10 2 8 1 2 17 21 41 8 32 94 123 41 14 3 5 24 123 123 7 4 5 9 10 49 123 40 0 0 1 4 26 1 21 69 2 0 0 0 0 27 13 16 30 1 2 17 9 16 52 8 11 14 11 19 5 16 123 123 2 2 4 12 0 0 44 123 0 0 0 3 0;
<CIRCLE 290 129 4.24264 0 7.06982e-06>; 2 0 0 0 0 1 59 69 0 0 0 1 8 15 61 19 10 29 26 12 14 11 20 16 2 26 19 3 2 10 26 5 2 42 123 0 0 1 10 7 0 33 123 29 26 7 6 1 4 39 70 117 103 12 9 4 45 123 46 8 2 1 9 14 1 43 123 0 0 9 123 10 16 73 123 11 4 0 123 43 9 14 19 26 35 18 102 68 26 19 3 0 1 2 86 96 0 0 0 0 0 15 123 6 1 0 0 0 0 10 123 21 0 0 0 0 0 5 123 38 0 0 0 0 0 1 47 41;
<CIRCLE 87 63 1.26134 0 7.0347e-06>; 82 7 0 0 0 0 0 0 162 33 0 0 1 1 0 0 66 5 0 0 16 55 8 1 2 0 0 0 1 24 25 24 81 8 0 0 0 0 1 3 162 106 12 0 0 0 0 0 78 52 120 17 0 11 3 0 2 20 83 17 0 10 13 6 47 9 0 0 0 0 0 2 162 141 20 0 0 0 0 29 35 61 125 19 17 14 26 53 19 48 98 21 13 8 7 19 20 5 0 0 0 0 0 2 162 67 1 0 0 0 0 41 55 54 11 11 60 24 13 50 57 13 9 15 27 20 3 21;
<CIRCLE 44 9 1.78381 0 6.99564e-06>; 0 0 0 0 3 0 0 0 0 0 2 15 33 0 0 0 0 0 32 16 9 0 0 0 0 1 33 3 0 0 0 0 0 0 0 6 14 0 0 0 0 0 38 171 116 0 0 0 0 11 171 111 17 0 0 0 0 22 171 1 0 0 0 0 1 1 0 3 39 0 0 0 0 0 8 89 171 0 0 0 0 15 110 64 123 0 0 0 0 11 140 10 0 0 0 0 0 0 0 0 36 1 0 1 0 0 0 6 171 3 0 0 0 3 3 9 139 3 0 0 0 2 6 5 0 0 0 0;
<CIRCLE 310 131 0.891905 0 6.75869e-06>; 23 7 0 4 39 44 0 0 136 82 0 0 2 2 0 3 102 53 3 10 1 0 0 0 4 4 4 9 2 0 0 0 27 2 0 59 45 4 5 10 136 27 2 1 2 0 0 36 120 53 64 2 0 0 0 2 2 13 90 3 1 0 0 0 13 0 0 16 5 13 136 29 100 32 7 0 0 2 108 59 18 39 112 6 5 13 40 4 0 15 136 4 1 5 28 0 0 0 0 0 0 5 136 3 0 0 0 0 0 13 136 9 0 0 0 0 2 53 136 1 0 0 3 0 0 24 136 0;
<CIRCLE 352 162 10.0908 0 6.6542e-06>; 21 53 32 19 1 0 33 44 164 25 12 4 1 1 12 15 206 10 0 0 0 0 0 6 41 0 0 0 1 0 0 0 10 10 6 5 0 5 206 83 139 5 3 0 0 31 146 70 206 1 0 0 0 0 9 88 45 0 0 0 2 0 0 1 0 0 0 0 0 3 55 3 27 0 0 0 0 13 40 18 155 0 0 0 0 0 3 31 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 190 70 5.04538 0 6.54211e-06>; 0 9 56 6 2 1 3 0 0 9 48 3 0 1 4 1 1 7 28 4 1 3 2 0 2 7 16 4 0 3 14 8 0 9 35 2 0 11 133 21 0 11 48 10 16 38 133 86 4 23 48 20 88 79 50 4 5 23 84 89 33 3 3 3 0 11 133 45 0 1 117 18 1 19 133 89 20 15 68 36 6 16 56 63 117 86 28 2 4 6 7 40 39 53 133 6 15 28 128 31 10 8 11 20 35 65 78 8 2 2 0 1 16 64 45 5 0 4 8 2 10 18 71 48 0 4 52 7;
<CIRCLE 346 157 14.2705 0 6.22329e-06>; 25 15 27 8 0 0 5 62 163 18 2 1 0 0 6 100 205 13 0 0 0 0 0 43 55 0 0 0 0 0 0 1 28 20 7 0 0 2 146 72 167 16 1 0 0 0 75 100 205 5 0 0 0 0 3 53 66 0 0 0 0 0 0 1 0 0 0 0 0 2 62 13 37 0 0 0 0 1 33 26 205 0 0 0 0 0 1 20 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 47 58 4.24264 0 6.02655e-06>; 0 0 0 0 22 0 0 0 0 0 0 19 140 0 0 0 0 0 6 74 77 0 0 0 0 0 84 106 36 0 0 0 0 0 0 0 31 0 0 0 0 0 0 32 140 16 0 0 0 0 7 78 140 43 5 0 1 0 8 51 140 10 0 0 0 0 0 0 28 1 0 0 0 0 0 0 140 52 1 0 0 0 0 0 140 109 10 0 1 0 0 0 140 44 0 0 0 0 0 0 19 0 0 0 0 0 0 4 140 11 0 0 0 0 2 22 130 34 0 0 0 0 0 7 140 47 3 0;
