KOEN1
384
302
<CIRCLE 175 124 1.06066 0 4.16975e-08>; 2 2 2 15 14 15 34 11 11 3 4 3 5 10 14 29 2 2 4 5 28 18 8 4 9 18 14 2 3 7 24 18 3 8 0 0 3 59 126 41 2 6 9 5 25 126 96 13 3 5 8 1 12 21 102 126 4 1 3 0 1 36 126 110 16 126 72 3 12 26 60 25 7 17 46 18 56 126 78 26 3 8 10 11 6 26 108 126 26 95 20 3 1 17 65 82 9 40 29 2 0 5 115 31 15 13 31 5 2 10 75 69 0 4 17 16 17 52 54 15 14 56 17 3 4 7 63 33 0 0 0 0 1 18 69 6 0 0 0 0 5 41 71 11 0 0 0 0 39 138 30 0 0 0 0 0 3 31 81 25 1 0 0 0 0 24 138 19 0 0 0 0 1 108 104 15 0 0 0 0 3 77 138 85 0 0 0 0 0 24 138 49 14 25 9 0 0 17 41 20 13 12 9 0 3 92 73 52 41 3 0 0 0 6 121 138 7 8 7 0 0 4 138 108 3 18 17 1 0 5 3 1 56 40 14 0 0 1 3 11 138 48 6 2 0 0 1 27 18 13 40 53 5 0 2 9 8 10 18 8 2 4 7 26 0 7 5 9 21 19 15 4 4 0 3 2 4 17 42 6 4 6 15 1 1 10 64 15 4 55 127 38 2 12 1 0 34 127 66 21 5 14 11 6 8 11 74 127 15 12 10 3 5 49 127 74 0 0 6 4 14 20 46 30 9 127 42 4 72 127 64 72 2 19 23 12 4 20 62 127 20 6 14 2 1 21 76 75 11 71 24 2 0 0 127 75 4 37 9 0 2 9 127 107 0 13 12 5 13 65 76 28 2 1 18 15 5 21 40 6 2 49 27 5;
<CIRCLE 113 122 1.78381 0 4.15844e-08>; 1 13 62 30 3 1 1 0 1 14 71 17 2 12 20 8 4 11 34 8 7 19 14 17 4 11 25 7 5 9 1 2 0 7 124 27 3 39 86 0 2 67 140 25 3 36 60 14 3 67 140 13 2 3 58 26 0 8 115 16 1 4 51 8 0 0 4 14 11 105 140 8 1 8 13 25 17 140 140 28 6 27 38 11 5 8 140 69 3 8 36 3 1 18 140 23 1 14 15 17 13 33 12 0 0 0 2 25 34 98 26 0 3 16 23 12 15 49 58 13 3 8 36 4 0 4 49 17 0 0 77 50 0 0 0 0 0 38 133 17 0 0 0 0 1 120 131 0 0 0 1 1 5 123 61 0 0 0 4 3 0 0 18 27 7 48 71 0 0 3 51 24 6 47 74 0 0 64 80 3 2 6 92 8 2 107 83 0 0 0 46 14 0 0 0 0 0 98 145 0 0 0 0 0 0 103 145 0 0 1 0 0 0 19 145 8 1 3 0 0 0 20 145 13 0 1 13 4 1 37 45 0 0 0 2 7 20 65 58 0 0 0 0 1 17 30 44 0 0 0 0 0 0 10 45 2 16 4 2 0 5 9 29 55 24 16 49 40 6 21 27 16 6 38 80 62 6 15 20 10 10 43 35 2 0 0 10 16 6 51 59 0 0 1 59 60 5 35 46 15 8 86 129 33 4 5 54 25 8 78 129 34 6 8 57 6 0 1 99 55 11 123 129 0 0 0 18 27 16 129 129 32 3 8 20 37 3 3 129 68 4 35 71 14 1 11 129 20 0 13 66 4 5 12 9 0 9 26 35 27 49 77 17 0 0 1 7 36 32 41 25 8 0 26 58 18 0 2 18 14 2 17 81 3;
<CIRCLE 114 128 1.26134 0 4.07026e-08>; 0 2 28 19 11 101 120 0 14 36 46 5 1 17 120 52 8 10 44 5 0 10 120 43 1 7 23 2 0 13 120 30 0 1 66 43 4 74 120 1 0 0 67 68 10 31 120 20 0 62 108 29 1 5 120 25 1 27 97 4 2 10 104 12 0 2 31 21 2 57 81 1 0 0 29 46 14 120 78 0 2 30 42 15 6 44 120 41 2 12 58 3 3 22 86 20 3 4 22 18 3 16 15 0 0 0 13 28 14 37 10 0 1 9 7 12 8 13 23 3 1 9 14 8 4 5 14 3 0 0 0 0 0 97 157 0 0 0 0 1 5 52 157 3 0 4 4 0 0 5 157 14 1 8 4 0 0 7 157 30 0 0 0 0 0 106 157 0 0 0 0 1 7 43 157 4 1 3 4 2 4 13 157 8 0 0 3 3 1 34 157 3 0 0 12 7 6 65 71 0 0 0 2 13 58 97 40 0 2 4 5 4 20 29 26 9 0 1 4 3 2 11 32 6 0 2 32 20 5 2 0 0 0 0 5 42 63 8 0 0 0 3 2 7 19 6 6 1 0 3 4 3 1 2 5 1 13 102 117 0 0 1 28 25 0 17 117 59 11 38 56 7 0 17 117 40 8 10 50 8 0 14 117 30 1 3 26 6 0 77 105 0 0 0 68 56 7 21 117 30 0 2 96 56 2 4 117 22 3 65 117 22 0 9 105 12 0 28 117 5 0 40 80 1 1 3 34 21 36 117 47 0 0 0 38 47 14 49 78 23 12 34 70 15 0 19 58 17 2 18 88 9 1 12 22 5 5 6 25 12 43 46 9 0 0 0 6 40 18 16 18 3 1 9 6 14 3 5 11 3 1 9 13 8;
<CIRCLE 77 123 2.52269 0 3.98717e-08>; 0 2 15 17 20 10 1 0 10 14 15 7 4 6 2 3 5 8 13 26 24 12 6 2 3 3 21 9 9 8 20 9 0 1 90 71 8 22 52 3 3 23 165 19 2 7 95 18 5 22 96 76 3 11 88 17 5 21 57 27 6 13 65 16 0 3 51 18 3 47 165 19 1 4 57 17 0 28 165 30 2 11 42 17 0 26 165 31 1 7 38 3 1 16 165 36 9 22 108 19 0 2 16 1 4 10 88 47 8 4 17 0 1 19 81 34 5 6 21 17 0 12 88 26 7 4 13 5 4 12 48 2 0 2 47 12 0 1 92 4 0 1 90 6 0 0 78 44 1 3 68 7 0 0 60 56 3 5 32 0 0 8 119 31 13 35 37 0 0 3 152 9 0 4 81 4 0 0 152 56 0 1 91 8 0 0 88 39 0 2 96 15 0 0 10 5 5 91 152 0 0 0 12 1 0 12 152 7 0 1 6 1 0 2 152 32 0 0 6 5 0 0 152 50 1 17 61 6 0 8 16 0 0 5 52 6 0 2 32 0 3 18 26 6 0 0 28 4 0 1 21 38 2 0 13 3 10 12 30 1 1 4 20 18 0 11 51 16 8 23 30 5 4 43 62 10 12 38 26 9 12 128 28 0 0 1 20 14 6 20 69 5 0 2 65 50 1 11 95 23 2 21 132 18 13 26 59 16 5 27 108 94 9 18 56 17 4 19 86 51 10 67 132 13 0 2 51 48 1 28 132 26 0 5 80 22 7 63 132 22 3 24 44 20 2 14 132 46 2 6 39 32 3 6 6 5 15 10 104 73 8 13 8 7 5 5 87 30 9 8 20 35 7 36 65 19 44 9 8 3 0 6 56 87;
<CIRCLE 251 127 1.26134 0 3.55213e-08>; 13 24 45 1 3 3 7 2 5 14 55 11 2 35 33 4 0 11 30 18 6 36 32 7 0 5 38 24 11 24 36 9 3 11 27 1 2 10 128 36 12 13 31 6 2 23 128 113 0 4 25 21 13 128 128 11 0 5 37 29 1 70 128 17 21 48 40 7 14 6 48 22 39 55 64 37 9 6 60 51 5 7 48 48 43 51 45 16 9 6 39 9 0 22 127 34 6 77 124 6 4 0 17 13 5 53 128 31 3 7 3 1 6 41 128 12 3 4 1 5 7 20 128 45 10 8 3 10 0 0 0 0 12 47 15 0 0 0 0 2 23 70 14 0 0 0 0 2 13 67 18 0 0 0 0 3 18 76 32 2 0 0 0 1 11 61 57 0 0 0 0 1 14 80 131 1 0 0 0 2 9 121 105 0 0 0 0 3 15 66 101 5 3 40 96 9 0 10 20 2 5 43 85 0 0 43 69 3 0 10 59 1 0 70 121 2 0 1 35 18 7 51 134 4 0 83 134 0 0 0 0 0 0 82 134 0 0 0 0 0 0 55 134 6 0 0 1 0 0 6 134 80 3 1 1 0 1 2 7 2 16 38 42 4 1 26 30 4 5 17 59 10 5 25 23 12 1 16 39 16 7 21 29 9 0 5 52 33 0 8 124 47 6 15 27 3 1 19 124 124 10 17 34 5 10 124 124 13 0 6 31 16 0 83 124 13 0 5 49 31 6 17 50 31 45 29 26 3 14 5 61 75 52 36 40 15 38 54 64 32 5 13 28 17 0 28 124 70 12 14 31 5 1 2 22 22 9 88 90 3 1 8 7 4 11 65 124 14 1 5 6 10 6 64 124 6 12 8 4 17 8 37 124 43;
<CIRCLE 252 127 1.26134 0 3.27841e-08>; 10 22 52 1 3 7 13 3 2 9 41 16 2 42 33 5 0 12 35 20 10 36 35 6 0 7 40 20 8 17 37 14 6 13 30 1 1 9 130 47 8 8 24 10 6 53 130 94 0 5 33 28 10 130 130 1 1 10 36 22 1 42 130 29 35 60 35 5 8 3 48 28 22 31 69 57 23 17 53 38 9 9 40 28 30 50 61 26 5 3 49 13 0 15 130 29 8 69 120 6 2 1 12 7 2 37 130 36 4 7 1 0 10 46 130 6 2 3 2 10 4 11 130 65 15 12 4 6 0 0 0 1 16 47 13 0 0 0 0 1 20 70 14 0 0 0 1 4 15 75 18 0 0 0 0 2 14 61 49 7 0 0 0 1 14 62 68 1 0 0 0 1 11 95 125 0 0 0 0 3 11 114 107 0 0 0 0 2 12 49 109 14 4 48 79 4 0 11 30 4 3 27 82 0 0 61 74 1 0 8 50 4 1 62 134 4 0 0 39 21 7 45 134 7 0 82 134 0 0 0 0 0 0 67 134 0 0 0 0 0 0 46 134 20 0 0 1 1 0 1 134 90 3 1 1 0 1 4 12 2 12 32 50 2 2 30 27 6 3 11 44 14 7 25 26 10 0 17 46 21 5 15 27 12 0 4 56 29 0 9 127 60 7 16 32 3 5 44 127 110 7 11 26 7 8 127 127 1 0 6 41 23 0 54 127 22 0 8 49 24 3 9 46 41 61 35 20 2 27 16 55 54 26 22 43 23 24 54 86 52 10 17 21 8 0 21 127 58 8 10 43 9 1 2 15 15 13 80 81 3 2 9 5 1 6 49 127 17 1 3 6 17 10 70 127 4 17 12 5 11 4 22 127 64;
<CIRCLE 278 133 1.78381 0 3.19388e-08>; 3 0 3 0 1 18 128 60 0 0 5 3 4 60 134 27 0 1 9 5 1 10 103 60 0 1 14 19 6 19 58 9 0 4 138 48 4 8 51 11 0 2 138 84 6 26 72 3 0 27 138 77 4 20 38 11 0 9 138 138 14 17 25 1 0 6 58 30 29 34 33 7 0 14 70 35 3 52 60 15 4 5 72 22 1 74 130 21 0 1 31 35 8 34 138 28 0 2 2 5 12 2 0 0 0 7 6 4 0 1 0 0 3 0 1 1 0 1 11 10 0 0 0 0 0 1 34 11 2 3 5 0 0 0 53 100 1 2 12 16 2 6 78 51 1 1 39 58 2 2 15 24 1 6 121 35 1 1 3 2 3 23 137 1 0 0 5 17 1 8 137 122 1 2 4 4 0 0 137 137 1 0 0 0 0 5 137 137 0 0 0 0 0 16 137 5 0 0 0 0 0 10 137 117 4 0 0 0 0 0 61 137 26 0 0 0 3 2 65 80 9 0 0 0 0 2 9 2 0 0 0 0 0 1 8 14 2 0 0 0 0 0 0 17 10 0 0 0 1 0 0 2 4 0 0 0 2 18 133 42 10 1 3 1 6 62 133 12 11 4 4 2 1 22 85 14 21 13 11 4 3 20 20 5 9 32 38 7 0 13 97 4 0 0 133 63 5 39 103 4 0 0 133 85 8 36 69 2 0 19 133 75 12 25 30 1 4 14 133 133 37 21 8 3 2 5 82 45 11 35 16 10 5 12 99 40 10 58 87 21 5 6 92 28 2 11 133 39 1 2 46 36 13 1 0 0 0 2 3 6 0 0 0 0 0 6 9 5 0 1 9 10 3 1 1 2 0 0 30 15 0 0 0 0;
<CIRCLE 181 124 1.5 0 3.18602e-08>; 2 0 2 4 9 14 17 12 7 6 5 2 5 17 23 30 4 5 27 13 3 10 30 19 4 7 37 3 0 3 21 20 1 0 2 1 9 80 61 32 5 5 3 1 5 35 125 97 1 4 29 16 10 125 125 13 0 7 48 6 0 19 125 17 4 7 11 3 12 76 76 44 26 61 7 1 3 25 85 96 12 40 6 9 14 125 125 17 1 2 1 3 6 47 125 18 2 8 118 23 4 10 22 19 6 45 125 18 5 11 23 23 5 19 125 60 7 2 5 12 2 17 125 65 3 6 14 8 0 0 0 0 14 45 21 0 0 1 0 2 17 36 27 12 0 1 0 0 0 1 38 16 0 0 0 0 0 1 24 22 0 0 0 0 2 54 78 17 0 0 0 0 2 42 145 40 0 0 0 0 0 35 145 13 0 0 0 0 0 5 145 21 29 10 1 0 0 16 45 55 24 7 13 8 0 3 127 95 0 5 72 22 0 30 145 10 0 14 58 3 0 4 145 9 28 43 40 1 0 0 0 1 18 28 121 87 0 0 0 2 0 4 145 134 0 0 0 0 0 44 145 13 0 0 0 0 1 1 1 10 15 12 16 6 0 2 0 2 4 19 44 7 17 2 0 0 0 2 57 58 4 0 1 0 1 3 69 24 7 57 36 38 5 9 9 0 2 44 125 77 2 4 23 8 21 125 106 3 0 0 40 43 2 32 112 1 0 0 63 19 13 52 77 83 2 6 3 0 2 31 74 93 13 43 12 0 20 125 114 4 4 27 17 28 11 76 125 3 1 2 3 7 6 11 45 25 0 9 81 44 11 18 13 2 1 9 125 58 6 1 1 1 1 11 125 116 3 6 11 3 2 21 125 55;
<CIRCLE 323 134 1.5 0 2.91518e-08>; 1 5 4 6 4 18 82 27 0 1 7 0 0 40 125 22 0 1 4 2 19 112 125 3 15 10 2 2 14 41 80 52 5 99 125 4 0 0 40 21 1 46 125 82 4 2 63 10 1 125 125 16 5 72 53 0 3 23 125 14 3 36 77 59 18 35 44 4 8 6 21 72 5 23 71 68 73 38 12 7 39 123 94 10 5 6 9 19 7 16 124 36 9 21 4 5 2 0 0 0 1 1 3 10 0 0 0 0 12 10 2 1 9 0 0 0 0 1 2 6 2 0 0 0 2 7 1 2 2 8 7 0 0 2 135 17 1 1 9 0 0 5 141 24 0 0 6 1 1 38 141 2 0 1 1 0 0 18 113 12 3 106 141 0 0 0 9 5 2 40 141 4 1 1 19 3 0 30 141 6 1 14 17 0 0 12 141 6 0 6 19 8 7 114 115 0 0 0 0 0 2 56 141 1 0 0 0 0 0 52 141 0 0 0 0 0 0 7 141 15 0 0 0 0 4 10 1 0 0 0 0 0 1 8 2 0 0 0 0 0 0 5 3 0 0 0 0 0 0 1 3 2 0 0 0 0 3 16 54 20 8 8 10 19 0 20 129 72 14 8 5 0 15 79 129 31 0 3 6 2 10 32 45 57 28 24 2 2 2 3 29 25 8 64 107 4 12 2 22 49 10 73 129 58 8 58 35 9 0 129 129 16 3 31 40 52 9 25 129 16 17 20 57 81 7 16 22 2 129 76 14 6 4 17 66 60 11 12 6 15 37 118 126 10 8 20 4 5 6 16 129 36 3 3 4 10 1 0 0 0 26 16 1 0 0 0 0 0 2 3 1 5 8 0 0 0 2 7 1 2 2 0 0 0;
<CIRCLE 91 123 1.78381 0 2.86593e-08>; 2 16 31 33 13 1 1 3 5 13 51 24 1 0 1 7 0 5 47 45 41 6 0 0 4 44 33 24 19 4 0 0 12 41 36 52 8 10 52 14 14 33 33 31 23 21 52 19 2 7 74 55 20 18 81 37 1 10 27 24 6 29 131 21 4 4 1 1 2 25 156 37 4 2 2 1 5 40 156 57 0 0 4 2 5 32 156 85 0 0 0 0 10 32 156 46 0 36 87 6 0 2 44 8 0 10 138 16 1 0 57 11 0 13 156 14 2 6 50 4 0 10 102 33 16 14 11 1 0 0 123 64 0 0 0 0 0 0 129 81 0 0 0 0 0 1 108 65 0 0 0 0 0 1 90 17 0 0 0 0 0 1 77 25 0 3 74 12 0 1 60 21 0 7 128 21 1 3 37 12 0 6 148 40 1 1 13 2 1 17 136 22 0 0 0 0 0 1 148 40 0 0 0 0 0 0 148 79 0 0 1 1 0 9 148 51 0 0 0 0 0 41 148 9 2 7 12 4 0 0 65 12 0 0 26 32 0 0 50 15 0 4 60 21 1 4 24 4 0 5 36 7 1 13 14 0 7 10 2 1 3 23 66 23 14 44 5 0 0 5 47 47 19 106 9 0 0 0 32 22 7 32 10 10 31 14 7 9 12 20 31 13 3 44 69 77 13 12 48 21 4 40 59 58 14 13 78 47 7 11 69 52 7 33 106 26 5 7 11 15 5 58 137 38 3 7 2 7 4 23 137 81 3 6 9 7 3 15 137 95 2 1 34 16 4 21 137 38 0 0 30 35 1 6 37 7 5 41 60 16 9 4 23 9 0 0 95 100 6 1 10 3 0 8 137 73 0 0 1 0 1 17 137 50;
<CIRCLE 80 78 1.78381 0 2.84616e-08>; 1 59 111 135 21 4 6 0 1 40 66 107 10 4 24 2 0 2 121 114 11 2 7 2 0 11 146 43 5 0 0 1 10 63 29 37 3 0 0 0 10 64 38 42 35 5 0 0 0 0 15 34 48 30 12 0 0 0 12 7 2 18 30 0 3 18 27 19 2 1 19 0 3 40 91 6 4 4 10 0 0 12 71 7 6 7 8 0 0 1 46 13 2 8 15 0 0 0 4 4 8 64 146 43 1 2 8 4 18 146 146 6 1 4 9 1 0 19 146 17 0 0 10 4 0 9 146 7 0 6 147 99 12 3 1 0 0 10 147 53 2 2 5 1 2 61 147 13 0 0 1 5 1 20 147 68 8 0 0 0 8 17 73 21 0 0 0 0 9 16 53 22 2 5 4 1 0 13 50 11 2 16 18 0 0 8 48 14 0 2 14 2 6 8 4 0 0 20 40 0 5 21 47 2 1 13 14 0 0 9 61 7 0 6 13 2 1 10 29 4 0 1 15 10 0 0 0 0 0 117 147 0 0 1 4 0 1 147 147 2 0 1 8 0 0 17 147 36 0 1 2 0 0 5 147 50 26 5 5 0 1 52 134 149 13 11 22 0 0 36 65 109 10 6 5 2 2 10 73 86 9 0 0 1 3 29 127 51 8 5 1 3 29 39 25 30 22 14 2 5 31 35 28 33 48 18 2 0 0 0 8 31 14 14 16 0 0 0 8 16 2 9 13 2 10 10 35 14 5 5 3 1 12 24 113 25 13 4 2 0 1 6 66 30 1 5 15 0 0 1 45 9 10 94 149 28 0 0 10 5 21 149 149 16 2 3 27 8 0 8 149 62 6 8 13 1 0 4 149 31 0 0 5 2;
<CIRCLE 91 79 1.06066 0 2.77476e-08>; 0 0 12 20 20 13 34 1 0 9 7 4 21 37 28 0 0 15 41 2 0 10 6 0 4 16 33 0 0 0 0 0 0 2 36 1 0 27 159 28 0 0 28 16 22 159 159 2 0 2 7 15 68 159 63 0 15 23 8 2 17 11 0 2 0 25 159 13 0 3 49 12 0 3 159 108 23 56 39 1 0 4 84 112 118 60 7 0 7 3 1 4 33 14 7 21 0 3 54 44 15 3 8 0 0 5 108 43 8 14 28 1 14 29 58 14 3 6 20 6 5 10 23 9 3 4 5 4 0 45 122 8 0 3 11 3 0 1 111 88 3 1 27 3 0 0 7 57 24 20 57 5 0 2 2 3 12 61 30 0 1 5 26 4 6 26 114 17 3 12 27 3 0 1 122 35 0 2 15 1 5 23 122 19 0 0 1 1 50 122 53 1 0 11 122 31 6 4 15 3 9 91 122 0 0 0 18 18 21 57 110 2 4 6 16 25 4 10 10 5 45 74 9 12 0 2 29 5 0 1 95 56 5 22 19 0 0 0 122 122 17 12 6 0 0 2 109 122 3 1 0 0 16 36 42 31 32 5 9 0 0 0 14 68 76 21 20 0 0 0 0 47 59 29 63 7 0 0 0 9 2 3 53 57 42 3 0 0 4 16 146 12 3 2 32 18 17 70 146 8 3 3 33 9 36 74 146 12 0 0 15 17 5 5 91 82 7 6 4 2 4 3 26 5 3 13 146 12 12 16 37 5 3 21 146 41 33 18 17 13 6 15 146 100 7 1 4 19 48 68 29 8 17 28 25 5 0 1 21 8 15 20 118 17 2 0 60 9 0 3 89 100 7 4 34 4 2 6 18 49 33 14 9 1;
<CIRCLE 105 125 1.5 0 2.60609e-08>; 5 20 22 27 9 19 8 1 5 21 95 31 1 9 19 0 0 18 134 34 1 8 8 1 2 55 124 12 1 3 3 2 3 2 2 2 4 31 142 44 1 3 16 7 3 48 142 26 0 2 30 26 8 142 142 4 11 21 40 10 4 52 142 38 0 0 1 6 21 28 100 27 3 4 14 15 19 33 83 13 0 2 41 56 13 83 105 3 0 0 33 49 12 58 112 6 0 14 107 36 5 15 5 0 8 29 69 36 4 17 8 1 6 22 17 20 2 43 30 1 0 0 3 22 13 59 26 0 1 4 32 5 0 7 29 12 0 0 27 39 4 25 31 0 0 0 37 36 6 27 19 0 0 5 55 17 4 13 9 0 0 0 0 0 0 29 147 29 0 0 0 1 1 93 147 0 0 0 0 1 1 147 147 0 0 0 1 1 2 63 147 0 0 0 1 1 1 52 144 2 0 0 1 1 0 79 147 0 0 0 0 0 0 118 147 0 0 0 0 0 7 60 147 0 0 12 50 12 0 7 4 0 0 6 55 17 0 14 15 0 0 5 32 12 4 26 24 0 0 0 3 18 35 33 10 0 8 19 13 6 10 10 10 21 5 12 13 2 8 6 46 61 3 8 7 0 0 9 87 57 1 0 5 6 5 80 100 12 9 29 135 43 7 3 2 4 8 71 135 11 0 2 17 16 16 135 135 1 0 1 30 38 8 50 135 45 11 27 48 11 7 6 72 17 0 0 63 60 6 12 66 6 1 9 85 57 7 83 89 2 0 3 70 78 16 53 99 10 0 1 55 52 1 0 0 0 1 21 135 39 1 1 2 4 19 53 80 28 1 28 34 4 16 34 19 15 38 64 18 0 0 0 5 23;
<CIRCLE 151 89 1.26134 0 2.58388e-08>; 0 0 2 1 0 4 19 4 0 0 1 1 0 2 47 28 1 1 1 0 3 24 37 14 0 0 0 0 1 6 21 8 0 1 0 0 0 40 131 45 1 5 0 0 0 16 131 131 0 1 0 0 2 131 131 14 0 0 0 0 0 24 131 18 10 4 0 0 0 14 131 26 12 25 1 1 2 8 131 78 5 6 1 1 5 97 131 30 0 0 0 0 0 31 131 21 2 0 0 0 1 14 131 12 1 0 0 0 2 14 131 41 2 0 0 3 11 34 91 26 6 5 4 0 0 6 90 32 0 2 6 0 0 23 18 0 0 1 14 0 0 2 31 3 0 1 16 0 0 3 30 1 0 0 13 0 0 0 22 1 0 0 0 0 0 39 125 6 0 0 0 0 0 4 149 19 0 0 0 0 0 24 149 2 0 0 0 0 0 3 149 3 0 0 0 0 0 2 149 31 0 0 0 0 0 1 149 19 0 0 0 0 0 15 149 6 0 0 0 0 0 4 149 3 0 0 0 0 0 10 132 5 0 0 0 0 0 1 149 7 0 0 0 0 0 5 149 8 0 0 0 0 0 0 140 9 0 6 46 5 1 3 4 1 1 2 77 20 0 0 1 2 0 22 74 10 0 0 0 0 0 6 57 7 0 0 0 0 0 25 138 42 1 0 0 0 0 11 138 99 1 0 0 0 0 116 138 11 0 0 0 0 0 17 138 13 0 0 0 0 0 4 138 69 8 0 0 0 0 7 138 80 7 0 0 0 0 73 138 29 2 0 0 0 0 21 138 15 0 0 0 0 0 3 119 15 1 7 21 0 0 5 123 29 0 3 21 5 1 19 75 17 1 2 9 11 0 3 77 20 4 8 13 0;
<CIRCLE 179 99 3.56762 0 2.35619e-08>; 1 30 42 0 0 3 122 22 1 7 72 28 5 62 76 10 14 5 15 20 2 22 42 50 4 0 1 1 1 14 130 123 0 0 0 0 1 32 130 9 0 0 0 0 4 120 130 4 27 9 2 0 2 42 130 130 98 109 97 12 5 15 130 130 0 0 0 1 3 18 49 0 0 0 0 2 8 41 66 0 5 6 4 0 3 19 96 9 7 46 86 4 0 16 58 3 0 0 0 2 3 6 15 3 0 0 0 0 2 15 33 2 0 0 0 0 0 7 45 3 0 0 0 0 2 12 34 0 0 12 44 1 0 5 111 3 0 1 49 17 1 27 89 1 2 3 23 15 1 7 79 25 0 0 8 4 1 8 114 24 0 0 0 0 0 47 147 1 0 0 0 0 0 77 147 0 0 0 0 0 0 16 147 66 2 3 3 0 0 11 147 84 0 0 0 0 0 53 128 0 0 0 0 0 0 46 147 0 0 0 0 0 0 27 147 5 1 2 2 0 0 4 147 13 0 0 0 0 0 13 32 2 0 0 0 0 0 23 66 0 0 0 0 0 0 11 87 1 0 0 0 0 0 5 74 1 0 5 128 28 11 18 5 0 7 49 105 14 1 14 18 16 7 24 117 36 0 0 0 7 2 13 128 106 3 0 0 0 1 38 128 5 0 0 6 7 3 88 128 8 0 0 2 3 1 14 128 79 7 9 17 3 3 9 128 128 58 84 64 7 0 9 105 9 1 1 8 7 5 40 128 2 0 0 4 5 2 35 128 4 1 6 19 5 0 5 109 9 5 45 55 3 2 2 22 6 2 3 14 1 0 8 38 2 0 3 25 1 3 17 43 0 0 0 13 18 0 4 32 2 1 3 8 5;
<CIRCLE 61 122 3 0 2.35539e-08>; 0 4 21 21 5 22 43 5 3 0 20 30 13 15 22 7 0 0 11 40 26 18 13 0 5 6 5 8 4 24 26 0 0 4 17 24 46 31 39 4 0 2 45 45 30 35 39 0 0 1 74 84 23 19 42 0 2 16 105 25 2 3 48 7 0 11 85 3 9 63 147 3 0 4 73 19 11 138 147 3 0 3 62 33 9 78 147 3 0 4 46 16 3 18 147 16 3 46 147 11 0 1 4 0 1 25 147 23 1 7 10 0 6 26 125 26 1 4 22 0 2 9 54 36 4 2 17 1 0 2 7 3 1 33 128 1 0 1 6 9 2 21 136 2 2 7 21 1 0 21 136 10 0 0 28 2 0 3 136 7 0 3 12 12 6 26 39 1 0 1 25 52 16 48 38 0 1 13 136 37 13 38 37 3 0 2 136 16 0 3 52 2 0 5 32 6 1 22 92 3 0 16 39 3 4 95 136 1 0 2 25 10 8 132 136 0 0 0 22 2 0 12 136 6 0 12 72 43 5 0 1 0 2 64 115 8 0 3 6 0 1 29 76 4 1 11 20 0 0 7 34 3 0 2 28 0 15 53 116 3 0 0 2 17 12 32 117 9 0 0 6 29 11 48 107 0 0 0 6 16 0 22 122 8 4 7 5 0 37 95 35 1 0 0 2 18 34 94 36 0 0 0 8 32 12 29 36 0 0 0 26 41 1 6 29 8 5 14 44 14 6 102 96 11 1 6 80 10 20 122 122 0 0 0 72 33 16 97 122 1 0 0 45 52 2 19 122 8 0 4 40 15 6 3 1 0 0 5 122 41 4 10 6 0 0 1 122 71 5 9 6 1 10 11 103 72 5 4 5 5 5 5 39 15;
<CIRCLE 91 124 1.26134 0 2.2518e-08>; 26 48 35 17 1 3 2 4 2 19 33 39 7 16 13 1 1 29 96 40 8 6 2 2 2 13 41 54 16 26 11 1 20 66 33 4 0 7 90 59 2 16 24 56 21 65 98 27 6 18 28 75 22 34 138 49 23 25 8 1 6 22 140 68 2 0 0 0 0 17 140 69 0 0 0 0 2 76 140 57 0 0 0 0 2 47 140 85 3 1 1 4 2 9 140 96 3 8 48 5 0 10 61 10 2 5 71 14 0 3 66 34 0 11 77 3 0 21 48 7 1 10 38 5 2 28 29 5 0 7 102 19 0 0 2 2 0 0 89 38 0 7 11 0 0 3 82 24 0 8 13 6 3 9 37 5 0 1 13 20 1 3 4 1 0 2 126 46 0 0 2 2 0 12 156 26 0 0 2 1 0 16 156 46 1 0 0 0 0 6 156 78 0 0 0 0 0 0 156 64 0 0 0 0 0 0 156 86 0 0 0 1 1 6 156 69 0 0 0 1 3 29 156 16 0 1 9 5 0 0 86 16 0 0 20 18 0 0 53 29 0 1 38 23 1 2 23 8 0 6 14 8 4 11 11 1 3 2 0 0 12 54 58 22 8 15 5 0 0 13 41 54 6 6 2 0 1 23 90 43 8 22 18 3 6 14 30 39 2 6 72 52 21 72 59 7 11 52 95 27 3 17 43 60 9 29 129 59 8 21 27 80 7 13 129 70 41 27 6 1 0 19 129 82 5 0 0 0 1 48 129 69 15 1 3 1 2 26 129 102 1 1 23 13 2 2 129 76 1 2 40 20 6 23 41 7 1 3 35 18 0 2 16 24 8 1 65 62 0 0 5 4 1 4 129 55 4 0 0 1 0 12 94 37;
