KOEN1
384
485
<CIRCLE 249 148 1.26134 0 9.17761e-08>; 11 32 16 13 0 18 117 28 6 19 14 15 5 35 125 12 0 0 36 94 8 21 125 3 7 12 58 39 19 52 125 1 61 31 8 3 4 6 12 42 17 8 17 85 64 58 34 17 0 0 43 125 28 45 125 6 41 30 45 29 7 25 96 25 68 11 5 2 1 6 17 89 25 19 44 22 17 106 80 27 3 26 26 26 10 75 125 32 14 10 7 28 7 67 125 31 28 6 4 8 6 9 5 33 7 22 44 41 25 25 14 4 30 44 38 27 13 14 11 14 34 13 8 26 15 23 9 17 0 3 8 1 1 87 226 0 0 1 0 0 0 38 226 18 1 2 3 0 0 0 226 104 4 4 8 0 0 89 226 39 15 39 34 2 1 10 24 10 6 14 16 6 1 8 56 9 3 12 30 0 0 1 45 28 3 17 45 7 1 10 25 10 13 3 0 0 0 11 26 39 9 6 11 5 1 9 17 22 4 13 17 3 0 4 23 31 0 0 18 11 6 23 12 2 1 1 0 0 5 18 20 6 1 6 12 8 12 23 4 0 2 20 23 10 2 2 1 0 0 4 26 17 2 0 0 0 6 24 132 12 18 8 3 10 0 34 132 25 6 4 13 8 0 3 132 41 0 3 67 37 0 60 132 12 7 35 66 6 5 10 11 30 45 52 15 13 36 42 41 15 16 12 39 66 8 25 123 9 0 4 106 110 0 12 76 31 37 94 64 16 3 16 37 114 31 4 1 1 12 76 100 42 17 14 24 15 8 49 132 34 4 22 14 18 5 41 132 49 15 14 4 20 8 13 20 43 9 2 1 1 27 31 19 4 7 15 23 21 12 13 12 10 23 35 20 19 14 19 6 9 25 17 5 18;
<CIRCLE 323 159 1.26134 0 9.1307e-08>; 0 0 4 10 10 12 35 6 0 0 12 6 14 44 34 1 4 9 13 5 7 16 51 39 8 5 1 0 0 0 29 40 8 35 2 0 0 10 44 9 13 20 1 0 0 48 115 21 4 7 3 0 0 41 191 51 3 1 0 0 2 32 76 40 10 26 1 0 0 13 53 18 18 64 14 0 0 13 50 19 6 92 48 7 3 25 43 13 2 12 12 29 25 30 15 2 0 0 0 0 0 9 191 15 0 1 0 0 0 27 191 12 2 13 4 0 0 42 191 3 0 3 3 6 5 31 191 0 11 12 7 16 2 1 0 0 40 68 8 0 0 0 0 0 2 68 24 0 0 0 0 0 0 11 31 35 3 0 0 0 4 10 16 2 1 2 1 1 16 65 15 0 0 0 0 0 8 58 33 7 0 0 0 0 0 2 47 48 0 0 0 0 0 7 48 2 0 5 8 4 1 32 68 12 6 2 1 1 2 59 112 10 0 0 0 0 0 3 80 51 1 0 0 0 0 0 222 7 0 1 1 0 0 1 222 36 1 0 0 0 0 8 222 15 0 0 0 0 0 1 222 15 0 0 0 0 11 20 48 3 0 0 2 5 8 35 35 5 0 2 9 2 4 8 18 63 17 13 8 1 0 0 10 46 14 4 0 0 1 17 53 8 1 23 13 0 3 71 77 19 8 11 11 0 1 21 126 92 7 8 5 0 4 17 34 42 5 2 3 1 0 14 99 15 1 21 19 0 0 27 109 14 9 41 26 0 4 15 67 22 20 70 29 3 26 29 25 4 3 6 9 16 0 9 198 16 0 0 0 0 0 41 198 10 0 0 0 0 0 51 198 11 5 1 0 0 2 40 198 2 0 0 0 0;
<CIRCLE 53 139 1.5 0 9.03769e-08>; 0 0 1 56 137 30 4 0 0 1 41 54 22 8 25 7 20 16 21 10 8 2 48 35 30 20 1 0 6 15 22 28 0 0 0 20 137 137 118 0 5 5 6 8 12 60 137 78 11 8 16 12 2 15 137 89 9 12 10 3 1 14 137 38 0 0 0 32 137 68 24 0 6 16 29 6 54 88 36 17 6 23 115 31 6 23 44 18 16 40 65 6 0 5 24 22 2 0 6 61 118 7 1 7 7 1 12 24 14 57 18 6 1 3 28 16 7 43 60 5 20 10 21 8 6 11 16 28 193 11 0 0 0 0 0 20 41 8 4 4 5 2 9 6 0 0 15 7 14 15 20 0 0 0 9 6 18 15 10 0 193 1 0 0 0 0 7 133 28 1 0 0 0 2 93 65 0 0 0 5 8 47 101 9 2 0 1 2 5 36 65 7 193 0 0 0 0 0 3 115 32 1 3 5 3 23 30 33 0 0 6 35 18 31 19 2 3 4 8 15 8 14 16 5 193 0 0 0 0 0 2 134 8 0 0 0 1 38 45 44 0 0 0 1 2 80 52 0 0 0 0 0 1 41 44 5 133 8 1 0 0 0 6 96 10 3 12 5 0 0 81 65 4 0 29 10 9 27 48 21 12 4 11 6 11 37 20 6 133 133 42 0 0 0 0 48 9 33 133 63 7 6 17 16 0 22 133 59 4 13 28 18 1 17 124 16 0 16 24 5 133 69 9 0 0 0 0 54 27 52 40 13 7 14 43 25 2 26 49 10 4 13 133 45 0 8 25 22 4 31 95 9 133 42 4 9 1 0 0 9 12 53 51 28 6 0 9 17 2 56 97 2 0 1 23 21 3 19 40 38 3 4 17 11;
<CIRCLE 350 163 2.52269 0 8.86585e-08>; 0 0 0 1 2 17 37 0 0 2 2 0 0 9 40 4 18 1 0 0 0 7 15 29 180 0 0 0 0 0 1 40 0 0 1 15 7 19 93 3 0 2 2 3 2 14 138 4 19 0 2 1 1 11 114 30 180 0 0 0 0 0 21 73 0 0 0 1 0 6 180 9 0 0 0 0 0 7 180 6 1 0 0 0 0 7 180 23 87 0 0 0 0 0 130 134 0 0 0 0 0 0 9 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 4 2 2 21 21 8 2 0 0 0 13 35 10 2 4 5 7 4 0 3 4 8 92 19 4 1 0 0 0 1 160 12 0 0 2 11 111 18 0 0 1 3 2 61 160 9 1 0 0 0 0 15 150 50 53 3 0 0 0 0 20 104 160 2 0 0 0 12 160 13 0 0 0 0 0 24 160 8 0 0 0 0 0 7 160 46 2 0 0 0 0 0 55 144 106 0 0 0 0 1 4 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 1 3 0 0 0 1 15 20 5 0 1 0 1 1 4 21 30 1 0 0 0 27 27 9 15 28 0 0 0 3 3 0 30 184 2 0 0 7 20 91 2 0 0 1 6 2 6 120 17 2 11 7 2 19 20 111 26 25 2 2 4 2 2 26 68 184 0 0 0 0 6 184 7 0 0 0 0 0 2 184 11 0 0 0 0 0 3 184 24 1 0 0 0 0 0 147 118 74 0 0 0 0 0 9 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 5 2 0 0 0 0;
<CIRCLE 243 159 4.24264 0 8.63838e-08>; 0 0 0 0 0 34 151 5 0 0 4 0 0 39 151 3 0 2 1 0 0 39 151 5 0 6 16 0 0 40 151 0 0 0 0 0 0 24 100 9 0 0 0 0 0 48 105 10 0 0 0 0 0 15 140 20 0 0 0 0 0 9 151 20 0 0 0 0 0 14 151 4 0 0 0 0 0 37 151 5 0 0 0 0 0 2 151 17 0 0 0 0 0 1 151 23 0 0 0 0 0 0 6 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 6 0 0 1 0 0 0 62 166 0 0 0 3 3 0 55 166 1 1 3 0 0 0 23 166 13 1 13 16 0 0 52 166 2 0 0 57 4 0 9 27 0 0 3 65 4 0 11 56 0 0 1 57 7 0 6 72 1 0 1 46 3 0 17 70 0 0 1 166 3 0 0 0 0 0 6 166 2 0 0 0 0 0 3 166 7 0 0 0 0 0 2 166 3 0 0 0 0 0 0 5 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 5 0 0 0 0 0 0 45 156 7 0 0 0 0 0 49 156 4 0 1 4 0 0 31 156 4 0 2 2 0 0 54 156 1 0 9 20 0 0 26 75 16 0 0 0 0 0 46 98 6 0 0 0 0 0 9 145 12 0 0 0 0 0 11 119 14 0 0 0 0 0 13 156 5 0 0 0 0 0 27 156 7 0 0 0 0 0 12 156 10 0 0 0 0 0 8 156 11 0 0 0 0 0 0 5 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 6 0 0 0 0 0;
<CIRCLE 337 161 3.56762 0 8.5292e-08>; 0 0 0 0 6 10 34 7 0 0 0 0 9 31 37 1 1 0 0 0 2 15 33 6 82 0 0 0 1 3 13 20 0 0 0 0 3 9 150 18 0 0 0 0 1 41 178 10 0 0 0 0 0 52 178 1 83 0 0 0 0 9 117 54 0 0 0 0 0 8 178 12 0 0 0 0 0 36 178 1 0 0 0 0 0 19 178 4 15 0 0 0 0 7 178 61 0 0 0 0 0 0 7 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 7 1 8 16 5 3 0 0 61 21 1 3 9 27 12 13 66 6 2 11 10 5 2 12 48 7 0 1 0 5 129 15 11 4 3 45 133 11 0 0 0 0 0 11 166 74 7 0 0 0 3 58 162 15 1 1 0 0 1 19 98 51 128 9 0 0 0 4 166 9 0 0 0 0 0 10 166 15 0 0 0 0 0 20 166 7 0 0 0 0 0 11 166 74 19 0 0 0 0 0 7 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 3 1 0 0 0 0 0 2 28 8 4 16 15 0 7 17 32 4 1 4 12 21 5 8 25 12 1 6 8 10 2 9 10 12 85 15 10 5 0 9 157 23 1 1 0 0 1 45 164 19 0 0 0 1 0 36 160 25 0 0 0 0 3 28 99 52 86 0 0 0 0 12 186 7 0 0 0 0 0 28 186 4 0 0 0 0 0 14 186 11 0 0 0 0 0 4 186 65 14 0 0 0 0 0 7 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 8 1 0 0 0 0;
<CIRCLE 232 49 1.06066 0 8.48198e-08>; 0 0 16 10 1 0 1 0 0 0 15 13 1 2 2 1 0 2 29 6 2 5 1 0 0 1 20 10 0 0 2 1 0 0 2 10 8 7 15 1 0 0 31 62 8 8 7 4 0 1 140 59 1 17 15 0 0 4 140 85 1 14 10 1 0 0 2 11 16 8 91 7 0 0 5 42 18 44 140 5 0 0 41 37 1 85 140 0 0 1 49 43 15 140 121 0 11 24 19 3 0 5 140 48 2 6 13 15 9 42 140 26 0 0 16 37 7 72 140 0 0 0 18 14 6 140 93 0 2 0 0 0 0 1 56 10 0 0 0 0 0 4 96 2 0 0 0 0 0 3 104 1 0 0 0 0 0 6 83 0 31 14 0 0 0 0 18 31 4 0 0 0 0 0 93 70 0 0 0 0 0 1 129 37 0 0 0 0 0 26 129 7 17 3 0 0 0 0 116 129 2 0 0 0 0 0 129 129 0 0 0 0 0 9 129 81 0 0 0 0 22 68 112 6 4 2 0 0 0 0 129 115 1 0 0 0 4 22 129 64 0 0 0 1 30 62 99 12 0 0 0 3 66 51 7 0 1 1 2 0 0 0 40 19 0 0 1 1 0 0 47 19 2 1 0 0 0 3 64 13 0 0 0 1 0 2 47 17 10 21 41 1 0 0 8 25 11 7 10 3 0 0 34 114 6 14 4 0 0 1 127 93 5 13 4 1 0 4 127 108 17 10 13 0 0 2 63 83 35 25 50 1 0 0 11 127 15 88 127 2 0 0 64 60 57 127 73 0 0 0 80 56 18 28 70 35 11 30 31 22 6 36 127 30 3 9 16 13 3 44 127 7 0 1 21 18 17 127 120 0 1 4 10 2;
<CIRCLE 235 159 5.04538 0 8.33443e-08>; 0 1 3 9 2 42 144 3 1 16 19 2 0 47 144 3 0 7 24 10 0 27 144 7 0 29 30 0 0 34 144 1 0 0 0 0 0 8 129 13 0 0 0 0 0 45 144 8 0 0 0 0 0 31 144 16 0 0 0 0 0 18 144 15 0 0 0 0 0 7 144 7 0 0 0 0 0 25 144 3 0 0 0 0 0 17 144 11 0 0 0 0 0 0 144 17 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 1 3 11 3 76 154 0 1 20 19 5 0 72 154 1 1 8 23 21 0 35 154 8 4 47 26 0 0 30 154 9 0 0 56 3 0 12 36 0 0 0 70 4 0 21 89 0 0 3 61 3 0 13 130 1 0 0 45 4 0 21 111 0 0 0 154 5 0 0 0 0 0 1 154 3 0 0 0 0 0 6 154 3 0 0 0 0 0 1 147 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 5 58 146 6 0 1 3 8 0 61 146 6 3 19 21 2 0 28 146 9 0 8 23 9 0 40 146 1 0 34 35 0 0 8 99 30 0 0 0 0 0 47 134 13 0 0 0 0 0 29 146 10 0 0 0 0 0 16 146 10 0 0 0 0 0 6 146 11 0 0 0 0 0 21 146 4 0 0 0 0 0 14 146 10 0 0 0 0 0 9 146 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 77 143 5.04538 0 8.09709e-08>; 0 0 4 11 91 13 9 0 0 0 49 36 10 24 39 0 0 8 128 12 1 11 70 2 0 16 108 1 0 6 75 2 0 0 1 4 98 40 41 8 0 0 24 27 23 123 100 2 0 4 100 11 6 65 128 5 1 20 77 0 0 5 128 23 0 2 6 12 90 23 41 1 0 4 13 7 11 23 69 2 0 1 1 1 7 15 117 13 0 3 3 2 1 12 115 7 0 0 0 0 21 39 128 2 0 0 0 0 0 16 128 1 0 0 0 0 0 2 128 19 0 0 0 0 0 5 128 6 92 6 2 10 4 2 1 1 0 1 70 48 12 17 13 0 0 8 132 21 2 18 36 0 1 37 101 0 0 7 50 3 98 1 1 6 5 14 15 19 0 0 33 41 29 121 90 1 0 8 124 17 5 70 132 4 4 42 84 0 0 2 132 29 95 13 32 7 1 10 11 14 0 0 64 3 0 17 36 3 0 1 65 6 1 19 87 4 2 4 49 5 1 6 72 9 26 35 124 15 0 0 0 0 0 0 132 9 0 0 0 0 0 0 132 6 0 0 0 0 0 2 132 7 0 0 0 0 74 12 10 0 0 0 7 17 9 34 67 0 0 0 49 47 1 15 122 4 0 21 122 15 0 18 122 2 0 23 100 4 101 19 10 2 0 0 5 11 26 92 68 1 0 0 27 41 6 69 122 6 0 14 113 16 0 0 122 38 4 31 87 0 94 24 37 2 1 1 1 6 7 22 64 6 3 3 1 3 3 27 118 4 0 0 3 1 0 5 100 12 2 5 4 0 18 39 122 0 0 0 0 0 0 14 122 3 0 0 0 0 0 4 122 10 0 0 0 0 0 8 122 1 0 0 0 0;
<CIRCLE 88 98 1.78381 0 7.86772e-08>; 0 34 126 3 0 0 126 16 3 3 126 27 0 0 126 39 5 21 126 13 0 2 15 19 1 22 100 18 2 2 0 0 0 13 98 3 1 17 72 3 1 3 126 13 0 21 106 14 4 29 126 1 0 0 126 30 25 39 52 0 0 0 38 36 1 6 17 2 6 6 12 3 15 14 22 0 1 4 28 26 7 16 54 0 0 0 56 17 3 11 38 0 0 0 24 11 0 3 14 0 0 6 126 21 0 7 26 1 0 36 126 1 0 8 63 1 0 40 122 0 0 12 73 0 0 17 78 0 15 35 26 0 0 0 77 38 36 76 102 0 0 0 35 84 43 118 118 0 0 0 0 20 4 78 118 4 0 1 0 0 0 14 15 0 0 38 118 4 0 22 69 0 0 27 118 6 7 63 97 0 0 1 118 75 42 76 41 0 0 0 39 90 0 6 29 1 0 20 69 0 0 4 41 0 0 11 118 13 5 17 53 0 0 0 107 63 4 12 71 1 0 0 32 56 0 4 40 4 0 6 29 0 0 2 73 7 0 11 37 0 0 10 110 7 1 17 26 0 0 5 118 5 0 6 20 0 0 3 82 11 0 18 145 3 0 9 77 20 0 4 145 17 1 4 12 18 1 12 145 14 2 4 4 1 0 12 132 23 0 3 31 4 0 12 118 2 0 0 49 10 2 14 144 2 0 0 65 14 3 20 124 0 0 0 14 14 11 27 64 1 0 0 10 5 2 17 34 1 0 0 14 7 15 40 16 0 0 1 17 4 3 18 55 6 0 0 4 3 6 37 35 1 0 4 145 35 1 2 2 0 0 23 145 14 4 2 1 0 0 74 145 0 0 2 10 4 0 26 135 1 0 19 14 1;
<CIRCLE 317 130 1.5 0 7.82132e-08>; 85 117 4 10 10 0 2 1 4 8 25 27 14 0 0 0 1 7 19 22 1 0 0 0 0 14 23 2 0 0 0 0 130 100 22 13 5 0 0 4 6 22 70 34 7 0 0 0 0 9 90 31 0 0 0 0 0 8 84 4 0 0 0 0 88 41 64 6 3 19 113 27 1 13 130 20 2 16 111 0 0 6 130 24 0 2 118 1 0 11 130 1 0 1 94 3 0 8 7 1 1 29 128 4 0 0 2 0 1 31 130 1 0 0 2 0 0 9 130 11 0 0 2 0 0 4 130 18 129 101 7 0 0 0 0 6 40 23 5 0 0 1 9 24 4 3 7 1 0 5 16 4 4 1 0 0 0 0 3 2 135 67 6 0 0 0 0 12 66 53 79 3 0 2 11 30 0 1 113 25 4 11 20 3 0 2 98 7 0 1 5 1 83 67 24 0 0 8 94 34 5 67 135 4 0 3 76 3 0 2 135 24 0 0 85 4 0 7 135 4 0 0 69 2 0 0 3 2 0 28 111 6 1 0 3 0 0 6 135 30 1 0 3 0 0 1 135 20 0 0 1 0 0 0 135 6 0 0 0 0 76 125 20 1 0 0 2 7 5 10 49 9 1 6 2 1 0 7 21 11 0 0 0 0 0 12 13 1 0 0 3 20 136 53 14 0 0 2 16 30 19 11 68 9 4 17 8 4 0 0 86 23 0 4 4 0 0 5 79 3 2 23 111 33 91 42 53 1 1 19 99 0 4 14 136 25 0 2 122 1 0 0 136 42 0 0 99 3 0 10 136 2 3 41 109 2 0 5 24 5 0 28 136 4 2 5 5 2 0 1 136 10 0 3 3 1 0 1 136 13 0 1 4 0;
<CIRCLE 248 148 1.26134 0 7.78684e-08>; 9 25 23 27 0 26 106 23 9 33 17 5 3 34 127 22 2 2 22 79 8 25 127 4 2 7 67 61 17 35 127 0 50 30 16 4 1 8 12 35 42 17 8 48 55 47 28 33 0 1 41 127 42 51 106 7 20 17 51 63 12 37 118 14 57 11 4 0 0 10 20 86 53 18 39 20 14 82 52 51 4 33 36 20 12 84 127 34 7 8 9 38 10 89 127 19 38 6 2 3 4 8 7 45 7 12 36 43 26 27 13 6 31 55 49 23 12 12 15 16 22 11 12 37 21 29 9 12 0 2 13 4 1 110 226 0 0 2 1 0 0 58 226 7 0 1 2 0 0 2 226 83 4 4 6 0 0 41 226 64 10 30 54 5 2 14 21 7 12 27 14 4 0 9 51 11 2 9 29 2 0 2 52 22 4 17 33 3 0 5 25 16 8 1 0 0 0 24 34 29 15 5 8 4 1 7 15 33 4 14 15 3 0 5 22 30 0 2 19 9 3 14 17 7 1 1 0 0 3 16 24 7 0 2 8 7 14 28 6 1 3 21 20 6 3 6 2 1 0 5 25 19 2 0 0 0 12 34 130 9 15 8 9 24 0 38 135 22 13 5 6 4 0 7 135 45 0 3 49 34 0 36 135 17 3 23 85 15 8 20 10 24 35 46 25 23 29 33 32 27 35 29 20 46 21 34 106 10 0 2 102 119 0 18 103 19 18 58 86 38 5 32 42 102 22 2 0 2 10 59 74 81 31 11 20 13 9 58 135 36 5 27 19 14 8 56 135 30 7 10 5 27 5 11 22 57 11 2 0 0 31 35 21 8 5 7 18 19 10 13 17 12 25 44 25 16 20 24 6 7 16 12 7 25;
<CIRCLE 313 152 1.06066 0 7.63763e-08>; 14 1 6 13 4 4 115 98 2 4 17 8 10 9 115 91 15 9 2 4 22 28 71 37 37 40 13 3 2 12 56 48 36 18 45 103 17 7 25 37 115 31 46 39 12 16 46 80 28 12 10 52 59 115 75 27 16 68 80 31 47 29 9 5 22 2 5 12 15 62 68 48 115 41 31 24 7 39 30 62 19 10 45 115 53 40 56 26 0 0 8 29 36 35 114 24 25 3 8 21 20 36 36 24 14 23 24 10 8 30 24 35 15 39 37 12 3 26 70 22 15 47 2 0 0 25 115 28 38 14 22 23 10 28 7 21 0 18 116 82 12 7 0 0 0 2 117 117 8 0 0 0 19 58 68 44 0 0 0 10 23 32 63 117 5 2 0 0 4 38 87 117 17 2 0 0 1 6 34 117 89 4 0 0 19 117 82 74 14 0 0 0 7 23 24 95 46 0 0 0 1 38 101 100 27 0 0 0 0 4 63 117 36 3 0 0 41 46 35 77 6 8 3 1 10 8 11 100 33 0 0 0 0 0 42 113 24 0 0 0 0 3 63 78 29 5 0 0 13 19 36 3 2 12 5 4 6 10 115 74 5 4 3 8 5 33 115 55 1 14 5 6 6 72 33 17 6 8 18 0 1 7 51 56 24 25 26 6 33 21 40 40 22 6 6 77 16 33 67 112 77 16 10 34 61 115 93 33 14 1 2 22 40 57 12 13 18 52 41 10 13 91 104 47 8 1 0 6 11 50 63 87 88 14 14 20 98 53 80 19 13 3 14 103 37 59 115 10 0 0 2 12 30 59 33 36 13 0 0 12 13 41 49 29 8 1 9 10 8 33 94 21 6 19 20 14 1 36 115 22 3 29 9 0;
<CIRCLE 179 144 1.06066 0 7.60819e-08>; 5 27 27 4 15 53 33 26 13 22 86 11 4 31 86 105 5 11 33 21 30 111 93 29 44 27 42 7 3 9 36 80 2 25 34 18 11 56 63 13 31 55 111 30 24 73 86 22 55 55 56 24 22 31 47 52 4 14 64 26 16 69 33 2 15 2 7 4 5 39 89 67 11 5 18 40 34 111 111 40 40 71 24 17 23 45 64 77 4 16 4 9 111 86 34 3 23 32 24 28 4 11 3 14 1 1 52 110 30 32 24 6 43 37 15 36 20 3 36 38 21 11 3 9 67 25 13 9 0 3 129 71 8 10 29 0 0 1 129 121 14 9 26 1 0 31 129 9 0 0 25 7 0 68 129 0 0 0 15 9 0 1 60 35 7 22 37 2 0 0 39 51 16 36 129 14 0 3 62 4 0 4 129 43 0 15 52 0 0 0 129 39 0 0 0 0 0 10 59 38 7 0 0 0 0 7 129 72 33 0 0 0 0 0 129 127 9 0 0 2 0 0 129 57 3 1 0 0 0 0 17 20 36 1 0 0 0 0 5 24 85 6 2 0 0 0 0 23 19 8 15 21 0 0 3 5 1 1 5 0 0 22 94 60 1 2 0 1 1 47 123 27 3 8 7 2 4 28 102 74 0 3 8 0 9 122 117 4 0 51 123 8 0 10 21 3 4 61 123 48 7 3 47 5 1 27 123 107 6 2 20 11 0 36 123 4 1 16 23 0 1 21 92 65 4 1 2 1 5 60 123 48 3 4 12 17 2 15 123 95 33 48 7 6 35 50 123 6 10 10 0 6 4 8 3 19 12 16 9 14 9 18 7 10 1 2 46 47 2 1 3 26 53 39 19 13 35 2 0 1 20 16 17 20;
<CIRCLE 331 137 1.78381 0 7.59701e-08>; 0 13 140 3 0 0 5 0 3 43 140 8 1 1 4 1 1 16 137 17 0 1 2 0 1 19 116 4 0 0 3 0 0 9 93 0 0 3 140 23 10 33 86 0 0 39 140 40 2 9 86 11 0 63 140 30 1 7 77 3 0 8 140 44 0 2 16 8 0 6 129 20 0 4 12 9 7 81 108 3 0 0 5 8 8 70 118 22 5 8 2 7 14 8 59 27 0 2 15 13 3 24 19 3 2 6 13 10 10 15 13 12 0 3 9 16 16 19 12 1 1 5 2 7 12 24 14 2 0 6 143 12 0 1 5 0 0 27 143 0 0 0 5 1 0 19 143 1 0 0 4 1 0 16 127 5 0 0 0 1 0 6 101 2 0 0 143 13 0 25 103 0 0 0 143 36 0 24 91 0 0 10 143 16 0 22 54 0 0 7 121 21 0 0 0 0 0 1 131 17 0 0 0 0 0 0 143 24 0 0 0 1 4 31 141 3 0 0 0 0 5 31 81 8 11 0 0 0 0 0 8 16 1 0 0 6 9 1 15 9 1 4 11 19 13 5 6 1 2 5 4 1 5 14 11 1 0 1 5 0 0 9 149 11 0 1 9 1 4 35 149 2 0 1 8 1 1 12 149 6 0 0 2 0 0 12 112 3 0 0 149 21 2 6 92 3 0 14 149 38 13 22 93 0 0 32 149 13 3 11 88 2 0 3 149 23 0 12 57 0 0 0 117 11 2 13 50 0 4 22 118 3 0 8 38 11 9 38 98 1 0 0 18 22 10 6 61 6 0 9 17 27 0 0 9 2 2 15 47 0 5 1 1 4 6 16 36 10 11 2 1 0 1 2 31 36 8 17 8 1 1 4 11 20;
<CIRCLE 237 160 1.5 0 7.59208e-08>; 0 0 0 1 4 22 40 7 0 0 2 3 7 39 39 5 4 2 3 3 2 8 24 12 11 3 2 3 2 4 2 14 0 0 19 24 4 9 22 2 0 0 16 44 14 37 19 0 2 10 27 44 3 13 26 2 21 39 11 1 0 4 13 11 0 0 2 3 1 11 154 14 0 0 1 4 3 79 173 0 0 1 1 6 0 45 173 3 13 4 0 0 0 8 159 46 0 0 0 0 0 5 173 15 0 0 0 0 0 27 173 1 0 0 0 0 0 17 173 2 0 0 0 0 0 8 173 21 0 0 7 1 0 6 6 1 0 0 8 5 1 8 7 1 0 2 8 1 0 9 9 1 0 1 0 0 1 9 9 2 0 0 57 11 0 0 0 0 0 0 63 23 1 0 0 0 6 33 46 4 0 0 0 0 2 29 8 0 0 6 1 0 0 4 175 4 0 0 0 0 0 1 175 19 2 0 0 0 9 33 175 5 0 0 0 0 2 32 175 0 0 0 0 0 0 4 175 1 0 0 0 0 0 0 175 5 0 0 0 0 0 3 175 3 0 0 0 0 0 6 175 2 0 0 0 0 3 22 32 7 0 0 2 2 8 35 31 4 0 0 2 4 2 10 23 12 1 1 3 3 2 7 12 21 3 2 1 1 3 5 16 1 0 0 45 28 13 21 16 0 0 0 45 51 4 5 15 10 2 20 58 26 0 5 12 10 15 53 10 0 1 7 169 13 0 0 6 5 5 65 169 1 0 0 5 7 2 26 169 20 0 3 7 3 0 3 169 44 12 12 0 0 0 5 169 16 0 0 0 0 0 29 169 1 0 0 0 0 0 17 169 4 0 0 0 0 0 8 169 23 0 0 0 0;
<CIRCLE 218 145 1.06066 0 7.51052e-08>; 8 10 57 22 4 3 39 52 7 57 122 15 0 1 27 47 17 54 58 11 11 18 36 10 22 16 21 14 4 12 45 20 2 4 47 38 53 111 41 3 42 65 108 20 6 28 109 45 122 62 19 0 0 3 31 122 15 2 10 11 0 55 119 40 0 0 2 2 27 122 92 4 24 8 5 1 4 25 122 71 82 1 0 0 0 3 89 122 23 17 24 6 4 7 59 50 1 0 1 3 52 28 14 5 46 7 5 1 6 5 32 80 43 13 27 9 4 4 16 70 0 4 25 43 51 16 9 3 0 0 126 20 10 44 81 0 0 9 119 16 4 86 126 0 1 15 31 4 0 109 126 0 0 0 1 1 1 125 126 0 0 3 126 8 0 12 126 2 2 37 125 6 0 1 123 39 18 43 29 1 0 2 47 83 2 1 2 2 3 23 65 13 0 0 4 11 0 25 126 2 1 6 10 2 0 4 126 23 4 4 1 1 0 0 87 76 0 0 0 11 26 19 39 13 0 0 6 27 8 1 2 0 7 15 14 4 0 0 4 4 7 15 18 5 0 0 2 1 0 0 6 25 22 1 0 0 0 5 19 5 0 22 128 9 0 1 36 13 1 36 128 4 0 17 45 2 6 48 94 13 1 7 55 7 8 18 40 4 2 50 124 3 0 7 101 26 0 10 128 79 14 59 126 5 0 0 51 128 54 57 38 0 0 14 128 34 2 7 29 0 1 41 128 8 0 1 2 5 0 6 128 87 16 10 4 1 0 0 93 128 14 0 0 0 4 7 82 40 1 0 5 16 11 6 8 5 1 1 2 11 0 0 10 42 54 12 4 2 3 1 6 32 44 15 14 4 37 8 3 2 0 1 7 35;
