KOEN1
384
375
<CIRCLE 208 106 1.26134 0 1.32867e-06>; 27 30 7 2 0 0 1 11 5 6 4 8 23 4 3 4 0 0 1 11 66 12 2 0 5 2 0 1 2 3 10 18 23 4 2 0 0 3 36 85 4 1 0 0 17 69 116 63 1 13 12 20 105 126 14 0 12 65 17 3 7 2 0 8 137 17 8 1 0 0 16 89 30 0 0 0 14 73 129 74 0 4 2 2 137 137 22 0 3 57 10 2 46 44 17 9 137 2 0 0 0 0 8 59 72 0 0 0 6 26 42 41 0 0 0 0 137 137 15 0 0 0 0 0 42 107 56 16 8 11 4 9 12 1 0 5 0 0 0 20 84 8 0 0 1 4 8 42 71 1 0 0 12 15 6 3 0 2 1 3 7 3 1 2 7 13 37 21 0 0 0 6 82 110 47 2 1 26 31 51 134 69 0 0 20 115 24 5 5 0 0 1 105 25 4 0 0 7 24 34 10 0 0 0 79 134 40 11 0 11 11 11 134 134 5 2 33 124 18 9 42 28 25 27 125 7 0 0 0 1 10 33 28 2 0 0 58 67 6 4 0 0 0 0 128 134 24 1 6 1 0 0 11 73 114 64 0 0 1 15 43 20 2 0 33 7 2 7 13 4 1 1 101 13 0 0 0 0 0 9 10 11 10 8 1 0 0 1 0 1 29 96 27 2 1 0 27 77 91 72 7 0 0 0 136 121 8 0 0 8 8 23 10 2 2 6 5 43 18 6 0 0 12 88 136 15 5 0 23 87 90 79 30 0 0 0 136 136 11 0 0 3 2 3 48 42 18 10 1 47 11 3 0 0 6 54 136 2 0 0 10 34 18 34 70 0 0 0 136 136 7 0 0 0 0 0 35 112 60 15 0 0 0 0;
<CIRCLE 243 114 2.52269 0 1.2289e-06>; 12 33 126 22 0 0 7 26 4 6 45 45 3 8 35 39 0 0 20 55 33 43 44 3 0 15 14 39 64 11 0 0 9 6 32 14 0 0 39 95 3 1 68 113 4 7 33 51 0 0 55 142 20 22 65 1 0 0 9 78 21 7 80 5 5 5 46 16 0 0 87 61 0 0 39 35 4 16 142 32 0 0 26 19 4 24 142 0 0 2 10 1 0 6 142 5 12 35 115 2 0 0 29 24 0 0 142 7 0 1 38 6 2 17 142 3 0 0 33 6 9 31 58 0 0 0 20 13 1 4 45 30 1 1 17 9 3 2 27 22 1 1 27 39 0 0 8 40 63 18 15 15 3 27 11 39 84 3 0 0 1 1 25 19 0 1 43 42 0 0 36 111 10 4 36 26 0 0 37 147 36 10 16 5 3 3 3 74 40 6 44 10 4 4 53 36 0 0 24 16 0 0 22 49 12 22 90 23 0 0 2 33 15 38 147 21 0 0 0 3 1 24 147 21 58 6 1 0 0 0 121 147 0 0 0 0 0 8 147 73 0 0 0 0 0 68 147 14 0 0 0 0 1 94 123 2 0 0 12 22 7 23 111 20 1 3 26 39 2 4 48 35 41 32 25 4 0 0 14 58 67 5 0 0 0 14 19 48 0 0 58 76 4 3 24 14 8 10 40 43 1 0 30 116 26 24 66 2 0 0 34 146 29 10 98 4 0 0 3 75 0 0 67 65 6 7 41 14 7 21 146 34 0 1 28 33 6 30 146 3 0 0 27 16 0 9 146 6 0 1 16 1 0 0 17 25 12 56 113 0 0 0 27 8 0 7 146 10 0 0 27 4 1 11 146 4 0 1 18 4 8 30 95 2;
<CIRCLE 79 170 4.24264 0 1.22175e-06>; 0 0 32 83 42 66 28 0 0 7 64 13 3 17 84 3 151 68 26 3 0 0 36 64 151 81 23 1 0 0 0 24 10 3 51 124 96 7 2 30 13 19 72 12 0 10 65 111 151 67 26 5 1 25 79 86 151 74 20 11 2 0 0 32 20 0 0 15 68 1 1 31 15 0 0 0 0 7 43 94 80 0 0 0 0 19 51 56 124 2 0 3 4 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 9 7 25 66 15 2 7 42 11 3 0 0 0 12 40 184 49 0 0 0 1 4 31 184 31 0 0 0 0 0 10 68 41 25 43 41 1 0 31 69 3 0 0 0 23 38 142 184 54 0 0 0 45 37 67 184 87 13 0 0 0 0 14 73 29 6 9 28 0 0 8 59 1 0 0 1 11 9 52 132 0 0 0 2 22 15 42 138 20 8 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 67 65 0 0 1 99 48 1 28 120 3 0 6 100 14 1 1 80 87 120 83 60 9 0 0 0 37 120 81 21 7 57 5 0 25 37 16 118 65 4 34 55 117 29 18 91 11 10 89 66 65 120 84 54 16 8 0 1 37 120 77 13 12 48 1 0 21 51 6 2 13 2 20 29 91 37 0 0 0 7 59 40 45 53 0 0 0 9 0 1 27 91 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 238 170 2.12132 0 1.19192e-06>; 14 80 150 1 0 0 3 12 7 37 150 24 3 6 18 10 7 55 150 8 1 2 15 15 2 57 150 5 0 0 2 6 18 13 11 0 0 2 150 134 8 6 12 18 11 40 150 77 4 7 36 38 7 25 86 35 2 11 54 48 8 0 11 14 0 0 0 6 14 8 120 29 0 0 0 101 44 13 32 9 0 1 55 141 20 5 3 0 0 10 97 32 4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 3 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 0 0 0 39 88 128 3 0 2 7 23 13 26 128 68 19 39 12 13 10 70 128 26 6 18 16 19 13 70 118 6 1 1 4 16 46 14 6 0 0 6 128 128 14 2 2 10 44 128 119 81 10 10 13 14 26 106 81 65 12 14 17 36 42 1 9 57 13 0 0 1 12 5 109 110 0 0 0 49 128 47 36 15 1 8 25 68 70 18 4 2 0 13 36 38 34 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 6 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 15 11 65 149 2 1 6 27 13 6 34 149 22 0 2 26 27 5 71 149 6 0 0 7 10 5 61 149 4 0 3 149 134 13 10 11 1 2 20 149 95 6 4 14 15 1 11 139 63 3 8 36 24 19 3 30 24 3 8 38 52 8 4 101 25 0 0 0 10 11 4 30 13 0 0 22 88 3 2 8 1 0 0 81 100 6 0 0 0 0 0 88 63 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1;
<CIRCLE 106 76 2.52269 0 1.17173e-06>; 0 133 52 0 0 0 0 0 0 33 48 4 0 0 0 0 0 1 65 11 0 0 0 0 0 14 35 1 0 0 0 0 0 133 59 0 10 10 0 0 0 88 136 39 5 2 0 0 0 22 136 63 6 8 0 0 0 136 136 1 0 0 0 0 0 6 63 41 28 8 0 0 0 9 128 27 11 8 0 0 4 10 89 33 20 48 3 2 9 99 51 1 1 28 28 5 0 1 85 32 0 0 40 12 0 3 96 7 0 0 83 31 14 7 44 8 0 1 94 98 9 3 0 0 0 9 123 85 0 115 56 12 9 0 0 0 3 46 29 4 2 0 0 0 8 24 7 0 1 1 0 0 0 4 4 3 7 6 0 0 0 125 125 44 42 17 6 0 6 125 125 0 0 0 3 2 4 125 84 0 0 0 0 0 0 40 47 2 4 3 0 0 1 15 9 5 18 110 107 2 27 109 23 0 0 16 125 30 29 125 62 3 3 2 11 11 0 92 125 1 0 0 0 0 14 17 4 0 0 19 45 22 0 0 0 0 4 39 110 6 1 6 16 6 14 29 108 7 0 21 51 3 1 5 115 24 3 1 1 0 0 124 31 0 2 1 6 5 2 25 25 5 0 2 8 6 1 4 56 9 0 4 6 0 0 8 30 0 0 2 0 2 6 126 41 0 8 0 1 1 2 80 126 57 8 2 0 0 0 29 126 77 0 0 0 0 0 126 126 1 6 7 1 2 8 14 90 23 22 1 0 1 3 9 126 69 33 12 1 2 5 11 94 56 7 13 21 6 10 93 57 3 0 0 36 22 0 6 125 17 0 0 92 32 0 3 116 23 0 0 103 98 19 9 49 16 0 5 110 82 13 4 1 0;
<CIRCLE 293 141 1.78381 0 1.16571e-06>; 0 0 6 2 0 16 137 2 1 2 3 0 0 8 137 8 0 0 2 0 0 19 137 1 0 0 2 0 0 6 137 4 0 8 101 33 14 7 29 0 14 84 99 2 0 3 53 4 76 52 8 0 0 6 127 36 11 0 0 5 17 37 137 25 0 1 17 11 64 10 0 0 91 39 30 4 10 2 0 4 137 39 2 0 0 0 2 16 53 7 2 74 74 9 15 12 0 0 0 17 49 6 0 0 104 1 0 5 11 1 0 6 137 1 0 0 2 0 0 15 36 1 0 27 137 0 0 1 2 9 96 9 2 12 55 10 11 40 106 0 0 0 58 35 2 22 119 0 0 0 77 13 0 10 98 0 0 0 72 2 0 25 156 27 0 0 0 0 1 121 156 0 0 0 0 0 4 115 156 0 0 0 0 0 0 30 156 17 0 0 0 0 0 15 62 32 7 0 0 0 30 86 64 0 0 0 0 0 64 124 35 0 0 0 0 0 5 33 51 78 6 0 0 0 1 12 8 22 10 1 1 0 33 58 2 0 0 0 0 1 58 59 4 1 0 0 0 1 3 11 10 58 46 0 0 0 0 21 142 9 1 2 6 1 0 29 142 16 3 3 7 0 2 52 142 5 0 0 6 2 0 7 141 23 0 0 6 0 13 10 58 0 0 6 56 17 1 14 89 2 13 39 67 5 0 21 142 64 70 24 6 0 17 43 142 57 10 0 0 3 45 13 0 0 0 1 10 8 19 3 0 4 76 20 22 11 0 0 4 33 142 19 2 0 85 11 24 26 65 6 2 64 29 3 0 0 0 0 6 37 7 0 0 1 81 8 4 21 0 0 0 3 142 10 0 0 126 0 0 0 46 6 1 35;
<CIRCLE 252 127 1.78381 0 1.1576e-06>; 0 0 15 1 0 9 139 1 0 1 16 0 0 2 139 2 0 1 9 0 0 4 139 0 0 1 6 0 0 1 139 19 0 2 139 8 0 0 7 0 6 47 139 0 0 0 7 3 10 54 115 1 0 0 8 7 0 5 81 18 4 4 8 3 0 1 76 2 0 2 115 5 20 29 59 0 0 0 65 101 36 25 17 0 0 0 11 128 1 1 11 9 19 60 30 21 0 0 0 0 0 12 139 3 0 0 0 0 0 1 110 76 7 0 0 0 0 0 22 109 5 0 0 0 2 36 37 40 0 0 0 0 2 17 93 10 0 0 0 0 0 8 124 24 0 0 0 0 0 19 113 11 0 0 0 0 0 23 71 4 0 0 0 0 0 9 124 21 0 0 0 0 0 84 124 2 0 0 0 0 0 65 84 1 0 0 0 0 0 47 60 3 0 0 4 2 0 24 124 5 0 0 2 13 14 124 124 0 0 0 0 9 17 124 102 1 7 3 0 0 1 22 110 50 0 0 124 34 1 4 22 0 0 0 124 121 17 22 9 0 0 3 86 96 21 22 3 0 11 60 55 6 1 2 6 14 0 12 148 2 0 0 16 1 0 2 148 9 0 0 22 0 0 10 148 3 0 1 18 0 0 8 148 10 0 0 9 3 0 0 7 0 0 1 148 11 0 0 8 1 2 20 148 2 0 1 6 1 8 59 148 3 5 3 5 0 2 11 97 42 0 3 47 20 0 6 107 4 0 0 33 56 19 25 90 0 0 0 4 48 72 36 32 0 35 28 2 8 19 5 14 15 0 4 145 16 0 0 0 0 0 0 126 47 0 0 0 0 0 0 52 65 14 0 0 0 7 24 28 33 7 0 0 0;
<CIRCLE 144 155 1.06066 0 1.12264e-06>; 21 39 13 0 0 0 0 0 23 51 23 0 0 0 0 0 26 57 28 0 0 0 0 0 13 32 27 0 0 0 0 0 9 74 77 0 0 0 2 3 0 52 150 22 1 0 0 0 0 60 150 34 0 0 0 0 0 73 150 3 0 0 0 0 8 8 14 53 5 1 26 17 0 3 61 150 6 1 0 0 0 2 150 150 0 0 0 0 0 19 150 33 0 0 0 0 0 0 24 150 2 0 2 0 0 0 36 150 3 0 0 0 0 0 24 77 4 5 13 1 0 0 21 12 0 1 31 7 16 6 0 0 0 0 30 73 6 2 3 1 4 27 59 42 0 0 3 5 13 76 22 0 0 0 3 4 5 34 35 0 24 90 21 0 0 0 0 9 7 34 109 40 4 4 2 4 0 0 136 88 8 18 4 0 0 6 136 15 0 10 14 0 8 24 41 46 0 0 3 7 0 7 136 136 0 0 0 0 0 0 136 136 0 0 0 0 0 3 136 59 0 0 0 0 0 0 41 136 0 0 0 0 0 0 72 136 4 0 0 0 0 0 63 121 13 2 2 1 0 0 63 24 1 0 17 13 0 0 0 0 3 28 17 0 0 0 0 0 17 29 25 0 0 0 0 0 21 51 24 0 0 0 0 0 5 24 26 0 0 0 3 2 5 53 85 0 1 0 0 0 0 27 153 25 0 0 0 0 1 50 153 34 0 0 0 0 0 56 153 3 11 4 28 10 5 7 12 54 14 0 1 0 0 1 52 153 0 0 0 0 0 1 153 153 0 0 0 0 0 15 153 38 4 1 2 0 0 0 11 153 15 0 0 0 0 0 16 153 21 6 6 1 0 0 26 102 0 1 24 14 0 0 35 15;
<CIRCLE 360 167 2.52269 0 1.07673e-06>; 0 2 128 11 1 2 1 0 1 5 128 11 0 0 0 3 4 22 128 8 0 0 2 11 70 38 84 1 0 0 1 2 0 0 59 8 24 128 125 3 49 8 77 1 11 41 16 94 22 15 33 0 5 21 78 114 108 21 16 13 19 34 28 27 2 6 10 84 128 128 66 4 101 40 0 14 95 40 3 31 67 90 1 0 2 24 29 29 75 14 1 3 9 50 81 55 0 1 3 27 31 0 0 0 8 7 0 5 13 0 0 0 13 17 0 0 0 0 0 0 11 5 0 1 1 0 1 0 0 2 22 3 3 59 139 4 2 6 26 0 0 6 140 76 0 1 20 2 0 2 140 81 11 4 7 2 1 17 140 35 17 0 0 2 68 89 34 10 140 1 0 0 5 5 86 140 24 1 0 3 29 40 140 124 4 0 0 10 49 53 96 11 29 3 6 78 66 31 1 5 140 35 4 4 5 2 2 38 53 24 19 48 35 15 5 13 1 2 3 12 36 46 18 4 4 1 2 15 1 0 0 0 35 7 0 0 0 0 0 0 5 4 3 7 0 0 0 0 0 1 1 2 3 0 0 0 0 5 5 0 0 0 132 22 0 0 4 1 1 18 132 4 0 0 4 6 6 44 132 0 0 3 4 4 30 29 93 12 18 132 118 2 0 0 99 16 11 50 10 95 37 20 132 4 1 6 28 132 39 37 64 0 8 18 20 23 62 21 28 12 132 132 68 5 4 4 2 32 99 53 6 44 88 17 0 5 0 8 20 48 100 49 0 0 5 32 59 33 49 8 1 3 36 0 0 0 0 1 1 13 18 0 0 0 10 3 0 2 0 0 0 0 17 11 0 0 1 0 0 0 8 3 0 1;
<CIRCLE 300 102 1.5 0 1.07565e-06>; 0 0 155 45 0 0 0 0 0 3 155 40 0 0 0 0 0 3 155 54 0 0 0 0 0 0 155 65 0 0 0 0 16 11 146 29 0 0 7 6 19 12 112 17 7 5 17 43 3 6 75 102 38 6 3 7 0 0 81 62 3 0 0 0 58 58 8 1 0 0 5 6 69 55 2 1 31 24 14 34 8 2 0 23 149 66 2 4 0 0 1 9 15 3 0 0 15 34 3 0 0 0 1 1 91 94 4 3 13 6 0 5 16 18 2 18 138 39 0 0 0 0 0 2 29 8 0 0 0 0 129 62 0 0 0 0 0 1 129 62 0 0 0 0 0 0 129 129 0 0 0 0 0 0 129 123 0 0 0 0 2 30 129 83 1 0 0 0 8 38 129 58 9 0 0 0 0 4 121 129 17 0 0 0 0 1 84 83 3 0 0 0 18 97 40 11 0 0 0 0 43 72 12 9 27 9 0 0 7 5 5 38 94 54 0 0 1 3 7 21 8 6 0 0 22 53 5 2 0 0 0 0 92 70 5 1 4 6 0 1 16 11 11 29 67 60 0 1 0 0 6 43 27 10 0 0 0 0 0 0 0 1 148 36 0 0 0 0 0 5 148 20 0 0 0 0 0 1 148 83 0 0 0 0 0 0 148 89 0 0 0 0 5 23 148 36 6 0 0 2 19 28 148 22 14 0 0 0 1 7 117 148 0 0 0 0 0 0 90 82 0 0 0 0 24 80 20 3 28 12 0 2 59 58 4 4 107 42 0 0 7 2 7 41 7 2 0 0 0 0 15 14 0 1 4 4 17 21 1 0 9 6 1 4 93 55 1 2 104 47 0 0 17 10 1 10 27 9 1 0 0 0 3 10;
<CIRCLE 56 147 3.56762 0 1.00826e-06>; 0 0 1 45 133 7 0 0 0 0 90 88 128 26 7 0 0 2 133 9 0 8 5 0 0 2 131 8 0 0 1 0 0 0 0 2 133 49 0 0 0 0 1 7 133 133 43 0 0 0 3 2 6 89 68 0 0 0 2 1 1 12 68 1 0 0 0 22 133 10 0 0 0 0 17 80 133 32 3 0 0 0 24 49 24 29 14 0 0 2 28 5 1 5 26 0 0 0 0 7 133 33 0 0 0 0 12 43 133 59 0 0 1 1 32 57 14 0 1 7 2 7 29 2 0 0 11 22 0 0 4 51 125 12 0 0 0 58 99 63 87 16 5 1 0 55 125 2 0 0 4 2 0 11 125 12 0 0 4 0 0 0 0 2 125 100 3 1 0 11 8 5 125 125 24 0 2 24 47 1 16 27 17 11 4 14 48 3 0 2 17 9 3 0 1 53 93 29 1 2 0 0 16 96 125 68 1 0 15 23 20 17 85 12 5 9 15 11 11 1 0 1 18 24 0 0 1 58 125 21 0 0 0 8 59 111 125 33 0 0 34 32 25 15 26 4 5 28 32 0 0 0 0 5 15 71 122 7 0 0 0 0 3 54 90 23 8 0 0 0 122 82 1 8 7 0 0 1 122 13 1 1 2 0 0 1 122 22 122 46 2 0 0 0 0 3 103 122 85 0 0 0 4 6 2 97 122 0 0 0 8 3 1 24 115 1 0 0 6 3 122 9 0 0 0 0 0 26 94 26 14 0 0 9 61 50 5 38 38 0 0 3 76 36 0 11 58 0 0 3 56 4 122 32 0 0 0 0 0 10 122 55 0 0 0 3 35 36 7 0 0 9 10 8 66 31 0 3 9 30 4 7 37 1;
<CIRCLE 113 84 1.26134 0 9.18368e-07>; 0 0 15 4 4 97 13 0 0 5 13 4 6 101 43 0 0 14 47 0 1 56 23 0 5 86 37 0 0 10 2 0 0 1 125 24 0 10 1 0 12 17 125 31 7 34 16 2 33 13 17 1 1 96 47 18 2 10 0 0 0 100 72 2 3 1 96 30 0 0 4 7 83 14 41 20 0 0 3 68 98 23 1 0 0 5 25 63 7 15 0 0 0 51 79 20 2 0 7 0 0 0 125 70 22 0 0 0 0 0 125 125 10 2 0 0 0 0 125 125 2 3 0 0 0 0 125 99 50 144 5 0 0 0 5 14 9 144 38 0 0 0 0 0 0 72 92 0 0 0 0 0 1 55 72 0 0 0 0 0 23 18 1 0 2 11 46 27 6 108 78 11 12 3 1 1 0 75 144 7 0 0 0 0 0 52 144 0 0 0 0 0 0 0 0 21 21 15 11 0 0 1 16 31 88 21 8 0 1 29 108 22 24 18 40 4 6 35 95 0 0 0 33 15 0 0 0 6 7 21 112 3 0 0 0 2 16 28 144 31 0 0 0 0 5 22 144 31 2 0 0 0 0 0 144 49 8 61 6 0 0 0 16 9 12 89 5 0 0 2 16 11 7 50 1 0 0 13 54 5 1 5 0 0 3 91 44 0 1 4 0 0 0 0 127 57 5 26 1 2 19 25 127 43 6 81 33 22 36 17 18 2 0 76 76 2 1 16 4 0 0 0 9 10 1 1 98 49 0 0 6 77 114 20 43 22 0 5 24 62 113 28 1 0 0 38 75 19 3 20 1 0 0 0 127 70 0 0 5 0 0 0 127 127 24 0 0 0 0 0 127 127 14 4 0 0 0 0 127 87 0 4 0 0;
<CIRCLE 354 88 1.78381 0 9.17355e-07>; 0 1 56 15 0 0 0 0 0 7 89 5 0 0 0 0 0 8 93 6 0 0 0 0 0 10 49 6 0 0 0 0 0 21 150 50 0 0 0 0 0 17 150 54 0 0 0 0 0 43 150 12 0 0 0 0 0 100 150 1 0 0 0 0 0 74 150 14 0 0 0 0 0 21 150 95 0 0 0 0 0 13 150 34 0 0 0 0 0 130 141 2 0 0 0 0 0 11 34 8 0 0 0 0 0 1 56 20 0 0 0 0 0 9 33 6 0 0 0 0 0 40 16 0 0 0 0 0 0 0 4 3 2 16 24 1 0 0 5 3 0 1 31 8 0 1 5 4 0 1 17 7 3 5 8 4 0 1 2 1 5 23 43 48 10 12 10 0 4 11 40 60 6 1 11 2 0 3 122 81 1 0 2 0 11 53 100 56 0 0 0 0 5 99 131 25 0 0 0 0 3 24 131 131 5 0 0 0 0 28 131 131 0 0 0 0 66 90 86 36 0 0 0 0 0 16 131 20 0 0 0 0 0 3 131 131 1 0 0 0 0 91 84 35 1 1 0 0 23 125 74 0 0 0 0 0 1 2 0 0 0 0 26 9 0 0 0 0 2 4 49 6 4 0 0 0 0 6 56 4 5 1 1 2 1 8 20 1 0 0 0 0 0 18 151 44 0 0 0 0 0 14 151 52 0 0 0 0 0 38 151 11 0 0 0 0 0 90 151 1 0 0 0 0 0 64 151 13 0 0 0 0 0 18 151 84 0 0 0 0 0 20 151 26 0 0 0 0 0 127 151 1 0 0 0 0 0 10 72 7 0 0 0 0 0 2 99 20 0 0 0 0 0 23 73 4 0 0 0 0 0 54 51 0;
<CIRCLE 360 144 1.26134 0 8.73987e-07>; 0 0 134 119 39 2 13 2 7 22 135 50 5 14 6 0 52 65 87 8 8 31 14 8 14 4 5 9 14 19 37 27 0 0 15 111 135 40 17 0 43 44 61 46 11 7 54 17 135 57 8 0 0 0 8 71 48 0 0 1 27 57 8 36 0 0 25 26 63 132 99 0 9 5 18 7 1 30 135 45 103 31 34 0 0 0 51 135 29 15 85 17 12 19 1 20 0 0 27 11 1 12 6 0 0 2 22 6 0 9 20 1 2 26 36 2 2 4 3 1 1 7 57 22 0 0 0 0 0 0 132 84 4 0 0 0 0 1 132 21 0 0 0 0 0 11 132 12 0 0 0 0 0 4 132 19 0 0 0 0 0 0 33 102 41 0 0 0 0 8 110 29 0 0 0 0 0 41 96 1 0 0 0 0 0 6 61 39 9 0 0 0 0 0 113 87 15 0 0 0 0 6 132 20 0 0 0 0 0 33 132 2 0 0 0 0 0 4 132 31 5 0 0 0 1 19 130 8 0 0 0 0 0 3 132 2 0 0 0 0 0 4 132 1 0 0 0 0 0 2 106 15 0 0 0 0 16 3 14 10 2 2 99 103 4 19 11 0 4 15 137 71 6 50 25 8 37 37 53 8 9 41 71 22 7 1 1 2 96 31 20 0 0 0 31 137 1 4 49 11 27 49 96 45 0 0 8 46 137 78 9 0 17 44 9 23 46 3 0 0 38 129 137 0 0 2 6 13 0 30 137 35 8 6 10 2 0 0 137 137 66 12 1 0 13 21 11 34 20 1 0 2 0 7 27 0 0 15 38 3 0 7 55 2 0 2 49 5 0 3 36 9 0 13 56 3 12 3 10 6 0 5 37 15;
<CIRCLE 361 144 1.26134 0 8.54641e-07>; 0 0 131 106 25 4 11 1 18 44 131 33 4 19 3 0 54 51 41 3 7 33 29 14 7 2 16 20 24 20 28 30 0 0 30 109 109 32 30 0 106 70 50 21 3 2 44 33 131 34 2 0 0 5 6 79 15 0 0 3 51 92 8 21 0 0 19 19 32 112 131 0 29 12 17 3 0 12 131 92 112 36 58 1 0 1 16 122 10 8 88 27 21 34 3 9 0 0 22 11 1 11 10 0 1 7 22 3 1 8 18 2 1 29 51 6 2 2 0 1 2 3 58 27 0 0 0 2 0 0 136 59 1 0 0 0 0 4 136 17 0 0 0 0 0 11 136 11 0 0 0 0 0 4 136 30 0 0 0 0 0 0 53 80 20 0 0 0 0 19 116 15 0 0 0 0 0 38 97 3 0 0 0 0 0 2 54 63 19 0 0 0 0 0 119 61 8 0 0 0 0 15 136 12 0 0 0 0 0 29 136 4 0 0 0 0 0 1 126 50 10 0 0 0 0 11 132 6 0 0 0 0 0 3 136 1 0 0 0 0 0 4 136 2 0 0 0 0 0 0 100 26 0 0 0 0 9 6 15 4 1 1 136 111 6 28 8 0 13 30 139 49 4 56 53 15 38 27 24 3 17 47 60 27 3 1 5 7 52 25 32 0 0 0 57 139 0 1 41 22 73 85 78 18 0 3 6 53 139 54 2 0 29 76 13 13 18 0 0 0 19 105 139 0 0 1 8 11 0 14 139 80 22 11 8 0 0 1 86 139 73 10 0 0 22 34 9 15 8 0 0 5 0 8 35 1 0 8 43 5 0 6 58 5 0 4 52 4 0 3 30 9 0 16 62 4 22 5 10 10 0 2 30 20;
<CIRCLE 262 136 3.56762 0 8.51551e-07>; 1 11 47 5 3 16 117 2 3 15 16 8 2 5 119 13 0 0 52 25 3 10 119 8 0 0 76 2 0 9 119 3 9 16 47 0 0 5 117 39 15 18 14 10 10 35 65 74 0 0 53 34 21 107 119 2 0 0 84 5 3 34 103 0 0 0 0 0 5 31 119 12 7 2 0 0 4 22 95 66 4 1 1 1 17 90 119 15 0 0 0 9 119 72 62 0 0 4 80 17 9 5 4 0 6 18 76 18 8 3 1 3 3 18 78 15 25 3 1 1 0 0 15 28 119 6 0 0 0 0 0 6 4 27 125 5 0 0 0 0 0 38 125 10 0 0 0 0 0 9 125 60 0 0 0 0 0 34 125 7 0 0 61 44 11 64 125 3 7 22 35 35 14 72 103 29 20 52 59 2 0 5 125 125 0 4 86 23 1 41 125 12 0 3 125 57 4 2 2 1 6 39 66 47 6 1 0 1 7 78 125 14 2 0 0 3 0 4 125 99 19 1 1 0 0 3 12 1 2 8 11 2 3 2 8 2 2 8 9 4 1 2 13 9 11 5 6 2 0 0 5 28 68 18 0 0 4 20 123 1 0 10 75 4 2 7 123 6 1 16 44 13 2 5 123 13 0 3 79 25 0 13 123 9 0 4 102 1 0 1 105 28 6 21 88 1 12 23 57 47 16 30 44 18 24 76 105 3 0 2 84 42 1 28 88 1 0 4 119 5 5 14 123 11 0 0 0 0 5 19 101 49 8 2 0 0 11 76 123 14 5 2 0 0 85 73 73 0 0 0 0 3 12 2 4 0 0 5 58 12 10 1 1 2 9 20 49 13 20 5 2 1 6 31 47 4 123 14 0 0 0 0 12 19;
<CIRCLE 53 141 1.26134 0 8.43031e-07>; 0 0 0 9 133 23 11 0 9 8 1 2 3 10 25 7 1 1 0 1 11 18 10 3 0 0 1 1 4 11 6 0 1 0 0 0 133 51 133 48 1 0 0 0 3 57 133 23 0 0 0 0 34 133 67 4 0 0 0 0 4 29 22 2 45 0 0 0 125 44 47 93 8 0 0 0 17 105 131 36 0 0 0 0 73 133 54 0 0 0 0 0 4 80 122 2 8 0 11 7 58 63 53 50 2 0 9 22 12 36 38 31 0 0 1 29 36 116 39 0 0 0 3 18 16 45 87 0 26 25 1 4 113 6 5 11 15 97 16 0 0 1 5 6 2 77 44 0 0 0 0 1 0 60 29 9 3 0 0 0 4 0 0 0 113 46 95 71 6 14 2 0 6 30 113 37 3 30 24 9 56 27 24 8 0 77 47 4 3 0 0 0 14 0 0 0 79 67 89 103 0 0 0 0 31 113 113 11 0 2 3 4 113 113 16 2 8 29 8 2 8 19 40 34 0 0 10 5 31 60 113 41 0 0 2 11 98 113 70 3 0 1 1 30 113 107 10 2 8 40 8 11 9 13 35 40 130 15 11 0 0 1 5 7 1 7 21 6 2 21 13 3 7 10 6 2 0 4 7 22 6 4 2 0 0 0 10 14 130 41 119 57 3 0 0 0 2 52 130 23 1 1 0 0 27 130 65 3 0 0 0 0 4 35 30 1 0 0 0 0 94 30 37 93 76 0 0 0 8 101 130 47 14 0 0 0 44 130 100 0 0 0 0 0 2 78 130 1 0 0 0 0 44 40 19 86 34 7 8 4 3 24 40 54 16 3 13 14 17 98 80 0 0 0 5 16 7 46 122 0 0 0 0 7;
