KOEN1
384
420
<CIRCLE 108 89 1.5 0 6.26069e-07>; 0 11 164 1 0 2 14 0 0 28 164 2 0 2 13 0 0 4 164 33 0 1 7 0 0 12 164 15 0 0 8 0 1 3 31 7 2 18 164 2 4 8 42 1 1 39 164 9 1 0 48 7 2 44 164 24 3 2 31 3 0 1 164 60 16 18 24 34 5 7 23 4 33 36 9 20 7 12 33 10 31 3 4 18 8 18 40 42 30 11 7 17 4 0 39 42 14 3 2 2 9 22 44 18 15 19 30 9 9 4 4 8 14 18 42 11 1 0 1 19 6 20 34 12 3 0 0 1 0 1 68 21 0 10 27 0 0 0 86 25 0 10 41 0 0 2 82 24 1 14 30 0 0 11 91 4 1 6 20 0 0 0 1 1 0 27 164 2 0 0 2 1 0 38 164 6 0 0 1 1 0 74 164 0 0 0 3 0 0 38 164 0 2 12 22 1 0 9 84 9 3 21 27 1 0 11 135 22 3 17 10 1 0 25 164 9 1 4 1 3 7 29 164 4 0 13 38 7 12 21 4 0 0 53 92 6 4 0 0 0 2 92 38 0 0 0 0 1 1 24 27 29 6 2 2 1 0 1 18 0 0 5 159 8 0 1 20 1 0 14 159 8 0 1 10 0 0 5 159 26 0 0 10 0 0 15 159 9 0 16 159 9 1 2 24 4 0 27 159 18 3 6 28 0 1 34 159 21 0 0 28 4 0 3 159 45 0 1 21 2 1 5 26 4 11 30 25 23 1 11 47 13 30 48 19 10 1 16 69 36 45 10 10 10 9 1 69 51 22 7 4 12 7 21 19 2 8 28 11 3 4 1 0 0 7 68 53 5 0 0 0 0 28 64 54 3 4 0 0 0 10 40 59 8;
<CIRCLE 192 94 1.26134 0 6.0851e-07>; 0 2 157 39 2 33 31 0 0 24 157 19 3 19 8 0 0 44 157 7 1 7 4 0 0 7 157 6 0 0 1 1 0 0 28 53 41 63 60 2 0 0 18 12 25 72 103 61 0 1 40 3 2 132 140 8 0 1 43 1 1 9 143 25 0 1 9 10 3 9 80 12 16 6 1 2 6 19 77 95 2 0 0 4 30 97 93 10 2 3 0 11 14 19 96 11 0 3 13 3 0 0 3 1 28 28 8 5 6 0 0 2 4 3 3 37 44 3 0 0 4 4 0 21 24 2 0 6 0 3 140 30 1 25 33 0 2 48 140 8 3 12 8 3 2 83 140 1 0 0 7 2 0 7 140 4 0 0 2 1 1 1 62 69 18 42 40 0 35 12 16 16 19 24 39 40 7 11 28 1 0 28 95 17 0 2 30 1 0 1 77 22 0 7 140 42 0 0 0 0 28 75 140 11 0 2 2 10 5 37 140 24 1 10 21 4 3 48 140 7 0 0 23 8 0 0 33 19 0 0 37 14 0 8 49 5 1 11 66 34 0 7 71 12 4 39 93 15 12 23 50 0 0 0 59 69 5 18 5 0 0 0 150 35 5 4 1 0 0 14 150 17 0 2 1 0 0 31 150 3 0 0 0 0 0 5 150 3 37 43 34 1 0 0 16 36 28 26 96 45 0 0 30 9 1 53 150 8 0 1 50 2 0 4 137 15 0 1 48 0 1 20 134 5 0 0 2 5 1 10 150 89 2 0 0 0 2 52 150 15 0 0 0 0 5 22 136 12 1 0 0 0 0 4 30 2 0 0 0 0 2 3 17 28 14 0 0 0 22 15 11 3 2 0 0 5 18 11 5 7 3 0 0 1;
<CIRCLE 260 120 1.5 0 5.98478e-07>; 12 4 4 30 11 17 144 31 0 2 18 6 0 7 144 6 0 0 25 1 0 2 144 7 0 1 18 0 0 2 144 3 74 73 30 2 0 1 53 38 2 11 114 44 0 17 137 10 1 21 112 11 0 3 142 25 1 27 56 0 0 1 121 6 37 22 18 13 9 9 51 64 11 49 35 9 0 19 82 28 11 23 7 1 0 12 111 75 0 4 3 0 0 17 89 10 1 6 11 28 48 32 50 7 25 60 18 5 2 4 51 48 25 52 6 0 0 4 10 18 0 8 16 7 1 6 8 1 9 0 0 8 8 10 113 47 0 0 2 1 0 3 157 26 0 0 2 0 0 3 157 8 0 0 2 0 0 4 157 2 109 0 0 0 0 0 38 157 16 0 0 0 0 0 157 110 0 0 0 0 0 1 157 22 0 0 0 0 0 0 157 14 63 7 4 1 1 2 31 156 20 33 11 0 0 0 24 58 4 14 4 3 0 0 40 26 0 1 5 5 1 1 33 4 3 5 4 2 13 30 30 12 13 31 10 0 0 1 15 30 11 18 3 1 0 0 3 14 1 1 1 2 1 3 7 5 13 19 150 33 14 3 4 29 0 3 150 15 0 5 16 4 0 1 150 10 0 2 23 0 0 1 150 5 0 2 19 0 0 0 56 46 110 59 13 0 0 8 150 17 7 16 77 24 0 2 150 25 4 16 70 9 0 1 136 8 4 21 26 0 9 8 51 81 54 21 16 9 0 11 75 34 16 54 29 6 0 11 96 72 13 17 5 1 0 16 77 10 1 3 2 0 54 36 51 10 2 7 11 22 2 3 44 59 33 58 15 5 0 4 8 21 31 39 3 0 2 8 9 1 1 8 7 2;
<CIRCLE 70 121 2.52269 0 5.92294e-07>; 41 3 2 5 16 33 72 80 32 22 8 41 75 53 60 31 48 34 3 5 35 53 61 26 0 0 1 0 37 92 118 15 4 21 60 36 9 9 26 10 6 21 118 92 33 44 29 11 21 87 118 7 4 10 24 27 2 9 118 15 1 4 40 13 5 15 18 17 10 28 118 17 0 10 37 39 27 108 118 2 14 60 50 6 29 91 115 9 10 15 51 13 5 6 4 4 0 11 54 18 1 4 47 2 0 5 56 20 17 23 61 0 0 0 12 42 118 57 17 0 5 30 76 31 30 8 5 2 0 0 0 0 0 28 147 108 1 0 0 0 0 75 147 65 0 0 0 0 0 30 147 62 0 0 0 1 4 59 147 13 11 4 1 6 11 16 111 57 15 3 0 13 33 67 109 30 49 2 0 0 0 3 147 116 2 0 0 0 0 17 147 39 8 6 4 15 14 5 7 4 21 4 2 13 23 9 19 48 90 15 23 2 0 0 6 69 11 15 44 8 1 8 17 9 2 2 2 10 10 8 9 5 19 8 4 4 3 4 12 24 7 13 69 53 20 4 0 6 8 70 99 17 3 1 0 0 11 35 117 117 4 0 0 0 89 94 108 54 18 1 0 1 14 86 105 53 34 1 0 0 12 112 117 29 0 0 0 0 10 9 31 26 2 33 43 37 46 56 32 14 4 18 71 106 1 15 49 46 19 84 57 4 3 10 65 39 8 25 55 21 8 21 102 16 5 21 18 21 26 69 117 11 4 12 24 44 30 53 101 13 27 62 27 8 2 1 5 3 10 23 40 11 4 4 28 4 5 19 16 16 27 13 50 8 11 30 16 32 117 26 14 0 1 10 16 67 15 4 9 6 15 85 40 18;
<CIRCLE 332 119 1.06066 0 5.86993e-07>; 52 18 4 0 0 0 129 129 0 23 24 0 0 12 129 128 4 7 15 0 2 129 129 23 48 10 4 8 5 33 99 58 28 42 17 5 0 16 51 64 4 69 129 19 4 26 32 20 11 83 83 0 0 12 39 43 0 11 26 58 16 24 51 9 6 0 0 1 1 63 129 21 4 3 8 4 5 96 129 37 11 11 14 5 5 6 78 100 1 1 26 14 7 25 58 8 12 11 9 0 0 11 12 7 0 2 4 4 10 45 36 0 0 0 10 10 29 46 11 2 0 0 26 12 3 12 26 5 109 0 0 0 0 0 115 158 43 8 3 0 0 1 158 158 2 4 9 5 0 37 158 59 3 3 7 0 0 7 93 122 129 2 0 0 0 0 22 158 77 52 35 0 0 3 16 46 6 28 88 11 0 4 11 4 11 28 54 3 0 0 5 9 4 0 0 3 0 4 71 123 3 4 4 14 7 27 50 11 5 10 22 27 8 5 9 2 22 49 17 2 0 0 0 7 2 1 26 20 0 0 2 10 0 0 13 49 13 2 1 0 1 3 8 37 27 3 3 0 17 36 10 2 1 1 2 4 0 0 132 132 78 18 0 0 0 13 132 132 2 23 20 0 5 132 132 30 5 4 16 1 2 26 73 63 58 13 6 8 0 10 45 95 67 45 9 2 4 21 30 20 8 68 132 16 2 12 33 34 7 61 100 2 4 14 40 13 0 12 43 48 2 41 125 43 9 4 1 1 7 85 132 27 4 3 10 4 6 6 71 70 8 10 15 8 2 14 50 5 0 2 31 17 1 4 4 2 13 32 16 1 8 35 14 0 0 5 9 2 22 57 5 1 0 0 9 10 2 27 12 0 0 0 27 16;
<CIRCLE 158 126 1.26134 0 5.84723e-07>; 0 19 129 8 0 3 47 4 0 3 129 54 0 9 53 5 0 6 129 16 0 5 68 6 2 5 129 32 0 10 50 6 0 1 6 0 1 42 129 28 0 0 5 3 5 105 129 16 7 0 3 0 0 13 129 92 1 0 1 1 0 32 129 36 0 0 0 0 2 47 114 10 0 0 0 0 4 95 129 11 2 0 0 0 0 9 129 91 0 0 0 0 0 15 107 21 1 6 24 7 3 7 24 0 0 3 14 6 5 15 33 1 0 2 13 3 0 1 32 7 0 5 8 4 0 2 28 3 0 57 129 4 0 0 23 22 0 5 142 36 0 5 47 4 0 0 142 56 0 13 47 1 3 4 99 36 0 8 39 6 0 4 3 0 0 11 142 85 0 0 5 2 0 65 142 7 0 0 2 3 0 38 142 3 0 0 0 1 0 21 142 12 0 0 1 1 1 11 106 33 0 0 0 3 3 67 137 0 0 0 0 0 0 53 142 0 0 0 0 0 0 19 142 3 0 4 27 5 0 0 0 0 0 1 24 10 2 2 1 0 0 0 19 6 1 7 6 0 0 1 16 3 0 2 18 1 0 1 42 10 0 38 135 8 0 4 58 10 0 3 135 64 1 5 81 14 0 0 135 41 2 16 73 12 0 2 88 37 0 26 135 41 0 2 7 0 0 69 135 32 0 0 6 2 0 8 135 135 3 0 1 0 2 44 135 37 0 0 0 0 0 36 130 12 0 0 0 0 1 63 135 14 0 0 0 0 0 21 121 75 0 0 0 0 6 35 46 13 0 0 0 1 2 6 18 0 0 7 31 7 6 11 19 0 0 3 22 8 1 7 11 1 0 0 16 13 1 7 15 0 0 2 14 10;
<CIRCLE 123 145 1.06066 0 5.72561e-07>; 7 0 0 2 2 24 59 25 5 2 4 4 2 65 72 25 3 2 8 7 19 22 91 39 5 2 3 10 13 18 31 10 8 8 16 24 16 13 27 13 5 15 65 55 67 44 15 3 4 39 143 58 37 18 14 4 20 46 79 22 14 0 1 3 16 66 39 1 1 11 16 16 1 20 53 22 78 143 28 4 5 18 87 25 29 143 111 9 43 35 32 0 0 13 73 32 1 81 143 9 0 0 0 0 0 35 143 39 9 23 2 0 8 72 143 36 4 47 26 1 14 64 15 4 5 16 49 8 0 0 0 0 0 19 123 11 1 2 5 0 0 48 123 9 4 3 8 0 0 19 123 26 14 5 1 0 0 8 55 59 17 15 1 0 0 42 123 10 1 0 3 17 40 113 123 3 0 0 58 58 30 43 99 3 0 3 61 24 2 19 33 14 63 79 3 0 1 7 3 2 11 12 11 25 123 110 4 2 0 0 33 52 113 117 1 0 2 11 46 14 4 32 10 3 13 123 32 2 0 0 0 0 2 29 95 116 27 9 0 0 0 8 60 103 38 31 0 0 0 11 16 6 6 25 9 0 1 29 85 30 2 0 0 0 1 72 88 28 1 4 0 0 11 36 87 41 1 4 2 2 17 28 23 9 1 0 0 2 7 47 54 26 16 9 8 0 53 114 42 12 0 13 27 9 41 41 28 10 0 34 131 29 21 20 13 17 4 17 27 6 0 11 20 39 66 75 13 0 59 131 50 13 7 25 35 10 27 131 127 11 2 14 55 20 0 15 80 52 24 16 12 1 0 0 0 0 9 131 122 1 10 26 3 1 2 55 131 38 4 49 29 1 8 57 131 48 6 18 51 6 14 47 12 4;
<CIRCLE 362 147 3.56762 0 5.22331e-07>; 7 17 79 56 26 64 72 14 173 87 62 10 2 9 48 107 173 9 0 0 0 0 0 44 39 1 0 0 0 0 0 1 5 46 29 2 5 63 119 17 153 50 31 4 0 10 94 125 173 58 2 0 0 0 0 36 44 1 0 0 0 1 0 3 8 41 20 2 1 0 0 0 49 45 30 11 1 0 0 0 173 61 2 0 0 0 0 0 22 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 24 76 46 44 12 4 33 37 35 33 135 13 20 36 2 1 1 22 210 9 0 1 0 0 0 2 62 10 5 0 1 0 0 0 43 91 26 8 6 0 0 20 210 26 48 47 0 0 0 66 210 3 1 1 0 0 8 18 62 0 0 0 0 0 0 0 27 10 1 1 0 0 0 15 125 3 0 1 0 0 0 25 210 0 0 0 0 0 4 5 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 97 75 16 7 17 74 88 4 14 57 140 145 88 58 21 0 0 0 52 145 6 0 0 0 1 0 1 18 0 0 0 10 103 125 21 3 30 41 6 1 15 106 145 125 63 40 4 0 0 0 25 145 97 5 0 0 0 0 0 24 5 1 1 2 0 0 0 5 26 32 4 1 0 0 0 27 49 41 11 0 0 0 0 145 79 5 0 0 0 0 0 15 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 113 141 1.06066 0 5.15517e-07>; 52 22 11 14 7 10 2 31 11 4 61 78 17 39 28 13 1 4 37 84 80 38 23 1 0 2 23 34 33 24 33 11 25 113 63 43 7 2 0 5 7 25 113 113 60 55 25 5 89 80 104 48 20 19 44 50 20 3 0 2 3 22 90 42 67 73 13 3 2 3 4 22 38 65 14 15 28 113 113 25 73 20 19 5 8 44 113 113 26 13 16 16 8 13 51 40 17 71 25 2 0 0 0 0 8 113 88 5 2 3 6 1 13 69 76 11 5 2 8 4 22 36 20 5 1 2 9 16 0 0 0 0 0 11 133 62 0 0 0 13 13 18 133 60 0 0 18 54 4 1 57 30 3 15 34 12 0 1 15 8 0 0 0 0 3 26 80 72 0 0 0 22 88 133 69 11 0 0 5 48 22 28 133 63 1 4 6 4 0 7 133 22 17 22 11 0 0 7 22 43 10 39 16 0 8 99 133 21 0 15 22 0 2 27 133 88 6 12 2 0 0 22 133 35 3 38 47 1 0 0 0 0 1 78 101 1 0 0 5 1 11 88 79 0 0 0 11 3 49 59 4 0 0 3 9 2 6 22 24 75 19 4 2 9 3 3 65 65 4 4 66 41 19 7 43 18 1 5 58 108 14 11 9 12 1 4 29 56 9 6 3 13 28 60 24 43 69 65 39 10 6 21 116 116 8 18 53 81 79 74 108 47 0 21 93 56 12 2 1 5 2 10 20 41 61 21 3 4 22 112 116 47 48 23 8 12 5 32 116 116 46 16 21 6 4 32 97 62 21 10 10 0 0 4 11 9 33 27 15 3 2 1 11 5 32 59 103 15 3 1 12 5 26 55 92 21 0 4 10 34 65 40 10 0;
<CIRCLE 134 97 1.26134 0 5.13902e-07>; 57 65 4 4 2 1 58 71 92 136 4 0 0 1 136 57 21 87 25 0 0 22 136 18 0 14 13 1 1 79 136 0 23 20 4 14 46 18 23 37 105 136 3 0 0 1 27 26 84 136 30 0 0 0 0 2 5 90 42 0 0 1 2 0 17 4 2 11 30 8 24 74 54 32 0 1 4 12 56 41 78 119 45 0 0 1 6 8 19 103 45 0 0 0 0 1 13 8 14 9 5 5 25 28 26 22 29 1 2 5 21 35 25 27 23 2 2 9 34 37 27 29 3 0 0 22 39 43 3 2 0 0 8 14 74 21 0 0 0 10 134 76 38 0 0 0 0 72 134 68 10 0 0 0 9 68 30 34 6 0 26 19 3 4 25 6 2 1 2 1 0 15 134 27 0 0 0 0 0 34 134 87 0 0 0 0 7 47 100 37 0 0 20 9 16 31 13 1 0 1 1 1 9 103 134 15 0 0 0 0 0 56 134 58 0 0 0 0 0 4 134 75 6 0 0 1 29 68 2 0 0 0 0 0 8 109 56 0 0 0 0 0 0 29 115 36 16 4 0 0 0 1 25 70 108 7 0 0 43 67 62 52 3 1 0 0 122 62 124 128 0 0 0 31 128 24 36 49 0 0 3 127 128 0 0 3 0 0 20 2 4 23 52 33 8 23 0 0 1 21 128 128 0 0 0 0 0 0 91 128 27 0 1 14 7 0 1 36 60 0 24 9 8 61 52 7 2 10 0 0 4 41 91 65 2 0 0 0 0 3 61 128 54 0 0 0 0 0 1 90 85 0 6 15 19 18 13 7 9 5 0 0 1 27 46 32 18 0 0 0 2 28 33 47 20 1 1 18 15 23 19 33 15 0;
<CIRCLE 177 137 1.5 0 5.10693e-07>; 6 7 9 1 0 18 117 15 7 6 6 2 0 13 132 38 10 8 24 3 0 12 132 88 4 7 42 15 0 39 132 25 13 12 19 6 4 1 8 24 11 18 100 52 21 17 21 9 5 11 132 68 10 18 31 6 5 32 132 43 1 9 23 5 9 5 19 11 7 10 41 21 19 4 12 14 20 57 116 57 0 0 25 12 10 130 132 3 3 8 19 4 0 68 132 7 5 18 61 4 2 9 58 16 17 36 80 5 0 8 26 37 1 34 62 7 5 51 61 2 0 2 23 17 15 40 52 1 2 17 34 0 0 1 90 64 0 8 19 32 95 18 17 27 5 17 32 38 75 10 4 0 3 11 39 15 9 48 28 0 0 63 127 11 0 0 0 0 0 15 127 127 49 7 0 0 1 12 127 127 33 8 8 2 16 43 127 21 1 1 9 9 5 27 113 11 0 1 29 10 12 13 38 61 62 79 14 12 0 0 31 32 35 104 74 41 16 9 19 1 0 0 97 119 10 21 6 0 0 2 81 28 5 4 2 5 14 60 57 22 0 0 0 0 10 58 75 43 11 3 1 0 0 1 33 86 2 33 86 5 2 7 16 4 0 13 139 44 4 12 10 1 0 11 115 90 12 11 30 1 0 46 139 22 5 8 45 16 4 2 3 7 3 15 37 20 19 9 19 7 5 30 139 46 8 10 33 6 5 14 139 51 1 6 24 5 7 37 139 42 12 15 39 13 9 3 30 29 18 36 117 67 25 3 21 19 8 90 139 12 1 0 33 12 0 42 139 17 5 9 21 3 1 23 71 13 6 17 43 2 0 7 36 53 34 32 36 3 2 41 86 12 11 38 22 7 14 31 66 7 0 1 14 20;
<CIRCLE 112 106 3.56762 0 4.86808e-07>; 5 8 28 3 5 21 22 10 2 8 56 2 3 10 45 14 11 9 47 1 0 3 66 37 17 6 32 0 0 0 70 99 66 4 1 0 14 56 45 74 6 12 9 3 31 100 87 19 70 14 3 0 0 2 51 84 65 16 3 1 2 1 6 50 31 1 25 11 2 23 71 65 2 0 65 82 9 79 112 13 5 3 112 36 2 8 87 42 13 26 112 20 12 3 8 14 0 1 69 69 9 11 27 3 0 0 104 112 11 32 71 0 0 4 112 48 2 9 112 19 4 21 111 3 0 0 93 51 12 3 4 3 3 11 100 17 1 12 18 6 2 22 118 4 0 5 12 7 5 59 118 1 0 0 7 6 33 60 89 0 38 39 7 22 22 9 26 15 2 45 57 33 24 20 47 4 1 27 70 31 5 13 38 2 0 0 18 52 57 27 17 1 6 6 6 23 9 28 118 31 0 3 40 75 14 70 118 4 0 5 115 39 2 25 115 2 3 8 57 17 14 59 45 10 0 0 13 90 68 33 27 0 0 0 67 118 24 52 72 0 2 8 118 53 3 17 118 27 8 20 62 5 1 0 88 83 4 20 29 9 6 12 18 3 2 7 63 22 6 24 45 2 0 11 109 26 9 17 35 0 0 2 85 95 25 9 22 0 12 55 41 58 55 5 2 1 19 75 94 25 13 34 11 2 0 1 47 67 72 29 2 0 0 3 11 35 58 27 0 0 1 23 112 75 16 0 16 11 6 57 113 21 0 0 56 75 1 8 96 43 6 6 113 34 7 13 15 13 12 25 107 10 15 16 27 4 0 0 49 77 13 35 66 1 0 0 100 113 3 10 113 25 1 9 113 51 0 0 79 66 7 30 101 2;
<CIRCLE 204 120 1.06066 0 4.7525e-07>; 0 1 8 4 0 55 163 0 0 2 2 0 0 40 163 12 1 2 7 0 0 2 163 51 5 1 11 0 0 2 163 33 19 44 76 6 0 6 19 9 8 32 44 15 6 9 42 14 1 25 140 14 3 5 45 26 6 12 162 19 1 2 38 13 20 9 6 0 0 1 98 69 7 3 6 7 6 48 82 31 0 5 29 8 3 47 121 36 0 1 24 10 1 29 136 35 12 9 0 0 0 4 37 19 6 4 0 1 2 16 45 20 0 0 0 0 2 18 59 42 6 1 0 0 0 10 41 32 0 0 0 0 0 21 191 0 0 0 0 0 0 12 191 5 0 0 0 0 0 1 191 15 0 0 0 0 0 15 191 5 7 2 0 0 0 4 134 14 2 1 1 3 2 4 191 13 0 2 3 3 1 2 188 10 0 1 0 0 2 7 139 3 13 13 8 0 0 0 1 2 3 8 21 16 3 0 4 1 6 10 9 16 2 0 1 0 13 5 1 0 2 7 4 3 4 7 4 0 0 1 1 1 3 3 6 2 1 1 0 2 10 2 1 3 1 1 2 10 23 1 0 0 0 1 2 11 1 59 174 0 0 0 4 1 0 41 174 13 0 0 0 0 0 3 174 52 0 1 3 0 0 9 174 34 0 0 8 0 1 8 28 24 19 27 40 2 6 15 65 29 15 5 11 10 5 7 63 28 0 22 72 9 5 7 48 20 0 8 108 17 0 2 116 82 12 5 3 0 6 53 106 37 4 0 1 2 5 49 143 35 0 5 11 3 5 37 155 33 1 1 11 3 0 4 25 12 7 23 11 0 1 9 31 11 4 16 12 7 2 14 34 25 10 2 2 4 0 9 29 20 8 11 8 0;
<CIRCLE 110 90 3 0 4.52329e-07>; 12 36 146 0 0 0 27 78 20 35 146 3 0 0 22 50 10 9 146 62 0 0 0 5 0 35 146 21 0 0 0 0 1 14 131 7 3 26 36 5 1 9 146 5 0 10 61 6 1 5 146 13 0 7 77 22 0 14 146 2 0 7 65 26 16 9 7 11 8 24 45 22 7 14 14 5 15 21 36 8 21 23 20 1 1 4 32 29 29 2 0 0 0 4 39 82 80 1 0 0 22 41 30 39 2 3 6 2 44 83 79 7 24 9 5 0 0 4 67 53 48 4 1 0 1 1 13 30 0 21 139 37 11 1 6 0 0 0 120 82 44 10 5 0 0 2 106 21 6 16 16 0 1 20 60 5 0 1 15 5 3 5 50 4 1 28 139 16 0 1 54 20 3 44 139 4 0 3 62 6 1 64 139 1 0 10 49 1 0 40 139 0 40 13 5 10 17 18 58 17 1 54 61 21 15 10 114 8 1 44 46 25 13 44 139 3 0 0 12 26 18 48 99 0 30 53 10 26 29 13 33 17 1 38 34 42 38 30 67 3 1 53 68 17 0 5 54 4 0 0 48 35 4 10 31 0 0 0 64 140 23 35 84 0 0 0 14 83 46 36 140 2 0 0 0 2 14 16 140 54 0 0 0 0 0 24 140 22 1 26 55 8 2 21 88 5 0 7 95 12 2 7 140 3 0 10 128 19 1 4 140 8 0 12 87 25 1 12 123 2 7 29 32 14 16 15 10 13 10 18 37 11 7 51 24 3 1 9 53 24 22 51 22 1 1 10 56 53 22 3 1 0 18 42 29 29 65 1 0 0 29 65 86 14 3 10 5 1 0 2 57 50 37 17 4 0 0 3 14 21 29 7 0 0;
<CIRCLE 277 120 1.5 0 4.27688e-07>; 0 2 17 0 0 0 163 9 0 2 21 2 0 6 163 4 0 1 17 2 0 8 163 12 0 1 15 0 0 0 163 13 0 30 58 0 0 0 124 12 0 18 71 19 0 10 160 11 4 8 37 11 0 10 149 31 0 6 23 5 1 11 128 13 1 7 9 0 0 1 89 26 2 10 16 3 0 8 130 42 1 5 15 1 0 4 97 70 0 2 7 0 0 14 89 9 1 15 15 10 1 1 4 5 2 29 53 3 0 0 7 6 3 25 47 2 0 0 5 2 1 11 25 0 0 0 1 0 0 2 1 0 0 1 175 6 0 3 1 0 0 1 175 17 0 0 0 0 0 2 175 24 0 0 0 0 0 2 175 15 0 0 0 0 0 0 175 15 0 0 0 0 1 17 175 9 0 0 0 0 0 16 175 7 0 0 0 0 0 19 175 7 0 0 6 18 3 2 24 2 0 0 40 26 5 6 11 1 0 2 55 6 1 4 15 3 0 1 20 12 2 11 10 0 0 0 2 15 17 25 7 1 0 1 32 20 18 25 1 0 1 14 39 1 0 2 1 0 6 14 10 1 0 0 0 0 0 0 172 16 1 3 20 0 0 5 172 15 0 3 28 1 0 6 172 18 0 0 25 1 0 0 172 16 0 0 18 0 0 0 141 25 8 33 21 0 0 12 172 21 5 25 28 11 1 15 172 28 4 3 14 4 3 14 151 14 0 2 5 3 0 1 62 36 3 8 5 0 0 5 68 44 6 13 17 3 0 5 51 54 2 4 23 2 1 19 49 6 0 2 12 1 5 5 5 4 1 4 11 7 0 0 2 2 2 14 55 9 0 0 1 1 3 26 56 3 0 0 0 0 2 16 27 1;
<CIRCLE 92 120 1.06066 0 4.27246e-07>; 17 35 24 1 1 3 1 1 9 35 37 0 1 13 40 15 1 4 34 3 1 36 91 10 2 3 35 3 0 8 115 24 0 19 137 40 0 1 3 1 12 102 137 14 0 1 7 10 11 67 137 28 4 1 2 6 0 4 137 84 4 0 0 0 10 2 30 18 0 4 35 43 10 15 30 12 0 4 80 75 11 18 38 99 40 2 11 38 0 0 88 137 41 0 0 0 10 8 34 4 0 0 8 32 0 15 43 42 22 2 13 16 0 0 33 137 82 10 2 2 0 0 107 137 20 8 20 2 0 0 0 0 0 40 81 0 0 0 0 3 4 61 84 0 1 1 1 4 7 41 82 9 10 8 14 2 1 3 67 39 0 0 0 1 24 70 22 0 0 0 0 44 50 49 7 0 0 1 10 87 37 14 1 0 3 10 127 104 7 0 0 1 0 0 0 0 19 88 24 3 0 0 0 11 106 127 0 0 0 0 0 123 127 19 0 0 0 0 39 127 87 0 0 0 0 0 3 20 36 18 6 3 0 0 0 57 127 20 0 0 0 0 0 127 127 9 0 0 0 0 1 127 109 20 11 0 13 18 3 2 0 3 9 10 3 20 60 17 1 17 27 1 0 29 114 25 2 8 18 1 0 4 129 60 7 17 17 1 12 4 3 0 0 4 67 103 6 2 14 9 14 65 138 26 3 2 6 7 17 68 138 15 3 0 1 5 2 30 138 54 6 16 54 23 0 0 9 32 8 13 124 42 13 6 18 13 46 8 24 30 16 11 24 106 41 0 0 0 0 0 95 138 0 0 17 21 0 3 31 9 33 4 26 3 0 2 44 51 100 8 3 1 0 0 17 138 31 13 17 1 0 0 67 138;
<CIRCLE 136 136 7.13524 0 4.14053e-07>; 4 3 25 42 9 38 112 49 62 90 82 13 2 5 23 111 20 73 58 19 89 83 21 26 0 0 37 19 51 132 64 1 4 2 21 82 30 67 132 20 14 57 75 20 4 15 132 132 15 57 41 8 7 14 132 102 0 0 3 4 6 36 132 35 14 16 0 0 0 9 73 18 19 15 1 0 0 1 101 44 21 20 2 0 0 3 71 23 0 4 5 0 0 2 59 10 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 14 30 44 54 6 4 0 6 15 63 72 46 25 8 2 11 4 21 74 149 54 0 3 17 0 0 49 149 6 0 0 2 21 80 114 149 8 7 1 7 14 9 18 149 149 15 0 0 0 1 11 149 144 0 0 0 0 0 17 149 42 2 0 0 0 1 22 98 11 0 0 0 0 11 9 131 28 0 0 0 5 21 6 43 9 2 1 2 2 1 0 9 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 12 20 127 51 4 3 13 28 1 2 22 115 62 85 50 9 76 108 32 27 27 79 23 8 41 127 117 1 0 0 26 12 48 86 127 16 0 1 14 58 4 13 127 127 18 56 50 16 5 21 127 127 22 57 12 1 3 49 127 18 0 0 0 0 1 18 93 16 5 1 0 0 0 1 112 54 11 2 0 0 2 5 44 29 14 12 2 3 4 7 29 3 1 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
