KOEN1
384
162
<CIRCLE 202 102 14.2705 0 5.15361e-05>; 15 111 15 1 5 1 0 0 0 3 30 16 4 6 0 0 0 8 69 48 5 3 0 0 0 27 30 6 10 2 0 0 25 105 79 2 0 46 62 5 0 12 138 109 7 38 42 0 3 47 138 138 5 14 75 16 8 138 114 7 0 1 50 16 0 0 6 2 3 76 96 0 0 0 19 16 8 132 138 0 1 2 7 16 5 50 138 49 4 19 9 0 1 12 138 25 0 0 0 1 2 1 0 0 0 0 0 0 4 8 6 0 0 0 0 0 2 5 16 1 0 0 0 0 3 3 7 0 20 132 34 0 0 1 1 3 1 13 60 10 8 6 0 0 0 7 68 24 3 7 2 0 4 27 20 2 0 0 6 5 45 98 27 0 0 25 132 60 3 16 117 77 26 47 32 3 6 44 132 123 13 15 40 34 21 132 55 3 0 0 35 26 13 0 0 0 0 22 123 21 0 0 1 14 22 132 132 4 3 3 7 15 12 75 132 113 10 18 2 0 0 1 132 59 12 0 0 0 0 0 1 3 1 0 0 0 1 12 12 0 0 0 0 0 0 6 33 5 0 0 0 0 0 0 16 1 4 1 1 0 20 110 13 1 3 7 2 0 0 4 27 16 6 7 0 0 0 8 65 47 5 5 0 0 1 28 27 4 0 43 63 6 31 103 70 2 7 38 43 0 0 13 139 116 6 15 81 14 3 48 139 139 0 1 52 17 11 139 106 6 1 67 103 0 0 1 6 1 8 128 139 0 0 0 17 17 5 50 139 44 1 2 6 15 1 10 139 26 5 20 9 0 0 1 1 0 0 0 0 0 3 8 7 0 0 0 0 0 1 5 17 1 0 0 0 0 2 3 8 0 0 0 0 0;
<CIRCLE 70 41 1.26134 0 5.13192e-05>; 0 0 125 128 11 0 2 0 0 0 34 134 65 5 12 0 0 0 27 19 11 6 4 0 0 0 17 5 0 1 1 0 0 0 38 36 0 1 134 34 0 0 8 16 5 76 134 24 0 0 0 0 31 134 61 0 0 0 0 0 5 14 3 0 0 0 0 0 1 3 134 18 0 0 0 0 21 76 121 12 0 0 0 0 134 134 12 0 0 0 0 0 40 69 2 0 0 0 0 1 4 1 1 0 0 0 1 0 7 9 1 0 0 0 0 0 115 134 0 0 0 0 0 0 93 102 0 1 0 0 38 130 16 2 3 0 0 0 8 104 97 31 7 0 0 0 26 26 31 49 3 0 0 0 24 5 1 10 11 1 0 0 13 30 3 11 130 35 0 0 0 7 18 130 130 4 0 0 0 0 51 130 27 0 0 0 0 1 16 27 12 0 10 0 0 0 4 5 94 44 0 0 0 2 92 104 69 5 0 0 0 1 130 130 4 0 0 1 3 19 80 26 0 0 19 1 0 1 5 1 0 4 1 0 0 4 80 28 0 0 0 0 0 1 130 130 1 0 3 1 0 6 95 106 0 0 11 0 3 0 0 0 123 128 74 8 12 0 0 0 31 134 18 12 6 0 0 0 26 20 0 1 6 4 0 0 17 4 0 1 134 39 0 0 37 34 7 88 134 21 0 0 7 15 31 134 63 0 0 0 0 0 4 12 14 4 0 0 0 0 0 2 134 21 0 0 0 1 25 76 115 11 0 0 0 1 134 134 11 0 0 0 0 0 38 60 6 1 0 0 0 0 4 0 0 0 0 0 2 5 10 6 0 0 0 0 3 3 119 134 0 0 0 0 0 0 86 102 0 1 1 0 0 0;
<CIRCLE 315 86 1.06066 0 5.07591e-05>; 0 7 6 3 1 36 26 0 0 0 6 12 3 81 29 0 0 0 9 7 10 64 14 0 0 0 3 3 5 13 2 0 0 44 29 19 6 1 0 0 0 0 84 127 59 7 0 0 0 29 127 81 23 13 1 0 0 51 127 13 6 4 0 0 0 82 30 12 13 0 0 0 0 9 27 83 127 70 1 0 16 52 127 58 95 93 44 9 17 118 90 0 0 0 35 19 0 84 28 4 1 0 0 0 0 30 36 8 43 70 7 0 2 5 12 0 17 127 127 11 3 8 3 0 0 3 127 43 16 7 2 0 0 15 26 9 1 0 5 1 0 37 85 5 0 0 9 1 1 31 94 6 7 0 2 0 0 5 28 30 48 2 0 1 6 4 1 34 3 0 78 81 66 10 9 10 0 41 128 51 13 14 10 0 0 62 128 5 0 4 4 3 55 2 0 0 15 8 1 14 4 0 18 48 128 128 3 1 20 61 128 48 86 119 56 12 18 113 93 0 0 5 39 12 25 7 3 1 3 3 1 10 2 1 11 5 34 111 13 1 3 0 11 3 13 128 128 9 3 3 5 2 0 28 128 13 0 33 26 0 0 10 6 1 1 74 38 0 0 0 8 9 10 57 26 0 0 0 10 7 13 17 3 0 0 0 2 4 5 1 0 0 0 51 29 16 55 6 2 0 0 1 98 128 23 11 2 0 0 29 128 78 9 4 0 0 0 43 128 19 13 0 0 0 0 83 24 11 128 68 1 0 0 9 29 83 96 92 41 9 15 56 128 57 0 0 34 16 13 110 99 0 1 0 0 0 0 79 29 4 44 68 6 0 0 25 39 9 18 128 128 10 2 4 13 0 0 4 128 37 2 7 3 0;
<CIRCLE 92 73 4.24264 0 4.91598e-05>; 0 0 0 0 128 128 1 0 16 0 0 0 96 112 1 16 38 23 0 0 2 12 22 44 28 128 1 0 5 10 6 0 0 0 0 0 101 110 0 0 25 0 0 0 128 128 18 15 73 14 2 6 26 42 53 48 5 46 3 7 52 40 35 8 0 0 0 0 34 29 0 0 1 0 0 0 90 128 38 3 6 2 2 6 9 96 121 22 2 2 10 11 9 58 81 16 0 0 0 3 7 3 0 0 0 0 0 1 14 74 15 0 0 0 1 2 3 115 84 0 0 1 8 7 3 90 90 0 0 0 0 0 91 125 0 0 99 12 0 0 41 68 3 51 125 20 7 76 52 0 0 56 4 73 50 95 42 0 0 0 0 0 0 0 71 80 0 0 37 61 5 0 104 125 27 5 34 101 58 92 60 22 59 6 1 32 32 104 75 34 74 2 1 0 0 0 8 25 6 2 1 2 0 0 16 125 121 2 1 6 6 7 8 49 125 3 0 0 4 7 8 60 125 4 2 0 0 0 0 0 1 1 1 2 4 2 1 5 7 0 0 0 1 4 8 17 13 0 0 0 6 5 2 21 20 0 126 126 1 0 0 0 0 0 109 113 7 10 1 0 0 4 6 11 56 55 17 25 0 3 5 9 15 7 53 126 0 0 93 108 0 0 0 0 0 0 126 126 23 21 14 0 0 0 28 45 75 73 54 10 2 7 57 43 41 10 8 44 2 8 20 43 3 0 0 0 0 0 75 126 40 3 1 0 0 0 10 93 126 20 6 2 2 7 11 71 85 16 2 2 6 13 5 4 0 0 0 0 3 7 22 66 8 0 0 0 0 4 4 103 70 0 0 0 0 3 4 86 76 0 0 1 5 9;
<CIRCLE 88 76 2.52269 0 4.51037e-05>; 0 0 0 0 86 92 0 0 3 0 0 0 126 126 0 2 85 25 0 0 8 13 1 18 62 38 14 9 8 17 21 31 0 0 0 0 31 33 0 0 0 0 0 0 126 126 13 0 23 30 0 0 28 97 126 22 22 57 40 14 2 2 123 18 0 0 0 0 12 5 0 0 0 0 0 0 126 112 12 0 0 7 28 6 41 72 126 18 0 9 67 2 0 4 126 12 0 0 0 0 4 1 0 0 0 0 0 0 32 54 6 0 0 1 14 4 18 121 72 0 0 3 51 3 1 76 83 0 0 0 0 1 68 77 0 0 17 21 3 2 138 116 0 0 77 138 23 2 11 5 0 1 9 100 56 59 61 5 0 0 0 0 0 0 31 34 1 0 0 2 1 1 129 138 38 0 5 92 21 1 17 103 138 8 3 66 78 47 6 12 138 6 2 0 0 0 1 7 5 5 4 0 0 0 6 95 63 7 1 5 10 0 2 53 138 10 0 5 23 0 0 16 138 12 5 1 0 0 0 0 0 1 9 7 2 0 2 8 2 1 0 4 16 1 3 26 13 0 0 3 35 3 1 25 13 0 80 94 0 0 0 0 0 0 127 127 2 0 0 0 0 0 12 21 11 47 57 22 1 0 11 16 35 56 60 38 18 12 25 35 1 1 0 0 0 0 127 127 14 0 0 0 0 0 31 98 127 17 19 32 3 0 3 2 127 17 21 61 50 19 4 10 9 2 0 0 0 0 113 122 16 1 0 0 0 0 39 74 127 18 2 6 27 6 0 4 127 14 1 11 69 2 5 2 1 0 0 0 0 1 39 47 3 0 0 0 0 2 21 116 57 0 0 1 15 5 2 71 76 0 0 3 55 4;
<CIRCLE 197 111 2.52269 0 4.27909e-05>; 0 5 83 1 0 1 31 0 0 1 94 12 0 3 29 0 0 4 56 27 2 4 4 0 0 3 15 19 8 4 1 0 0 0 8 0 0 15 158 0 0 0 11 0 2 111 158 0 0 6 15 2 19 158 69 0 12 10 27 4 13 25 5 15 0 0 1 0 0 5 72 0 0 1 3 0 10 69 74 0 0 0 0 4 158 158 27 0 55 0 0 6 88 59 37 85 0 0 0 1 1 4 0 0 0 0 0 1 6 4 0 0 0 0 0 0 63 110 41 0 9 0 0 0 15 59 155 83 0 0 127 20 0 3 10 0 0 7 127 13 2 2 8 0 0 10 109 18 7 3 0 0 0 1 28 67 42 3 0 0 0 0 23 6 0 35 127 0 0 4 36 1 10 95 127 0 0 8 96 29 61 123 16 0 5 3 98 75 20 7 0 8 0 0 0 0 0 14 59 0 0 0 0 0 29 105 54 0 0 0 1 3 127 127 10 0 18 1 8 6 59 53 41 100 1 0 1 1 0 1 0 0 5 1 0 0 7 27 4 4 0 0 0 0 44 127 43 0 2 0 0 0 7 52 127 94 0 2 29 0 0 3 109 3 1 2 26 3 0 9 102 14 2 4 6 1 0 2 41 44 5 7 10 3 1 2 10 20 0 20 157 1 0 0 12 0 2 92 157 10 0 3 12 0 15 157 73 0 1 6 10 2 12 26 8 15 11 11 24 3 1 9 80 0 0 0 0 1 11 64 79 0 0 0 0 4 157 157 26 0 0 0 0 4 86 58 36 87 50 0 1 6 0 8 8 0 0 0 1 1 4 16 7 0 0 0 0 1 54 113 45 0 0 0 0 0 15 58 147 85 9 0 0 0;
<CIRCLE 125 78 3 0 4.11781e-05>; 2 21 2 15 28 8 4 1 13 124 11 0 0 0 5 7 4 124 74 0 0 0 5 6 1 46 58 0 0 0 1 1 0 0 0 8 10 44 105 10 17 23 3 0 0 2 110 124 15 70 40 0 0 0 124 111 6 42 56 3 0 0 116 36 0 4 70 9 1 37 53 4 28 47 87 3 0 4 32 63 11 33 124 12 0 0 34 27 0 34 124 23 0 0 24 3 0 2 34 4 0 78 100 0 0 18 70 1 0 65 88 0 0 15 115 3 0 32 43 0 0 24 88 3 0 8 9 0 0 16 27 82 28 5 7 0 6 148 61 11 1 2 14 5 8 148 80 0 0 0 2 6 3 49 84 0 0 0 0 6 0 0 2 23 12 41 148 4 6 40 8 2 1 8 148 59 11 92 45 0 0 1 148 67 5 47 65 0 0 0 112 44 0 2 33 4 1 32 143 1 1 7 20 1 0 5 148 34 0 2 12 6 7 6 131 16 11 3 2 4 5 3 64 17 0 4 25 1 0 17 24 0 0 11 41 1 0 19 14 0 0 10 54 7 2 8 5 0 6 22 35 4 2 2 1 2 34 10 4 1 4 22 1 15 0 0 5 7 17 123 11 0 0 0 5 6 6 123 72 0 1 0 1 2 1 45 59 0 11 54 108 13 0 0 0 10 0 3 111 123 18 23 4 0 0 0 123 117 16 74 40 1 0 0 113 41 7 42 55 3 4 52 52 5 0 3 60 14 0 6 32 73 32 46 69 3 0 0 36 30 14 28 123 15 0 0 24 4 0 35 123 25 0 74 90 0 0 1 31 5 0 68 74 0 0 19 69 2 0 30 39 0 0 13 123 4 0 7 9 0 0 27 90 4;
<CIRCLE 316 87 1.5 0 3.5673e-05>; 0 7 11 2 1 50 41 0 0 0 6 15 4 85 32 0 0 0 10 10 7 33 5 0 0 0 3 3 1 2 0 0 0 57 55 19 7 3 1 0 0 8 113 121 90 26 2 0 4 75 121 57 19 15 2 1 6 86 52 1 1 1 0 1 0 81 74 14 8 0 0 0 0 32 46 53 121 121 29 0 13 58 64 14 24 76 121 48 40 79 15 0 0 0 76 80 0 68 99 9 0 0 0 0 0 53 121 4 3 16 9 0 0 70 118 2 0 13 70 12 1 50 77 0 0 0 42 28 15 14 7 1 0 27 33 8 1 1 11 5 2 44 100 5 15 8 12 1 2 12 68 31 16 3 2 0 0 0 9 28 61 9 2 2 12 4 11 47 7 6 115 115 115 32 23 11 7 103 129 36 15 14 21 5 5 114 82 0 0 0 2 6 38 4 3 2 17 20 12 20 11 4 23 34 129 129 46 3 16 64 68 16 24 124 129 23 36 107 30 0 0 4 100 50 6 19 26 19 6 2 1 2 2 7 53 39 9 44 19 0 0 2 60 28 3 45 101 0 0 6 54 15 2 12 54 16 0 47 43 0 0 10 11 1 1 81 42 0 0 0 8 14 11 36 12 0 0 0 9 11 8 5 1 1 0 0 1 3 6 3 1 0 0 67 49 18 86 26 3 0 0 10 123 123 19 16 3 1 3 70 123 61 3 1 0 1 5 81 65 4 8 0 0 0 0 80 68 16 123 122 27 0 0 29 49 56 26 77 123 43 10 59 70 14 0 0 77 75 38 80 19 0 0 0 0 0 0 62 92 11 3 17 8 0 0 42 123 8 0 14 68 11 0 59 114 3 0 0 42 27 0 44 86 0;
<CIRCLE 230 110 1.26134 0 3.45251e-05>; 0 1 66 10 6 10 1 0 0 4 60 5 3 4 2 1 0 2 21 22 42 13 6 1 0 0 0 8 57 14 13 0 8 6 116 5 0 0 0 2 65 16 73 1 0 0 27 140 7 3 12 10 4 19 144 95 0 0 0 3 9 50 144 0 34 0 2 0 0 1 11 31 144 0 0 0 0 0 9 144 65 0 0 1 2 5 103 84 0 1 0 0 0 12 122 4 7 0 0 0 0 2 141 130 89 0 0 0 0 0 31 144 24 1 0 2 1 0 0 15 0 1 1 0 0 0 0 0 1 65 113 1 0 0 0 0 0 23 124 18 1 0 0 0 0 4 26 49 63 4 1 0 0 0 2 24 96 15 3 0 7 71 124 0 0 0 0 0 112 74 124 0 0 0 1 62 35 12 16 12 12 25 99 80 0 0 0 4 22 112 124 0 39 18 11 0 0 0 5 58 124 6 1 0 0 0 0 124 95 4 0 0 0 4 32 71 0 1 0 0 8 46 51 1 7 0 0 0 0 3 85 124 86 0 0 0 0 0 11 124 40 1 0 0 0 0 0 24 0 0 0 0 10 4 0 1 1 5 1 0 0 2 73 8 2 5 1 1 0 7 67 5 48 23 6 1 0 2 17 22 68 27 12 0 0 0 0 5 5 1 0 2 7 4 108 13 0 0 20 136 75 24 80 1 6 24 142 104 10 4 11 10 12 74 142 0 0 0 0 2 13 7 6 37 25 0 1 2 0 0 6 142 142 0 0 0 2 3 91 93 67 0 0 4 2 20 110 0 0 0 2 4 0 3 128 134 5 0 0 0 0 0 23 142 84 1 0 0 6 0 0 15 24 1 0 4 6 0 0 0 0 0 1 4;
<CIRCLE 155 83 1.26134 0 3.36671e-05>; 0 40 61 0 0 0 55 4 0 21 84 0 0 0 70 4 0 5 95 0 0 0 69 2 0 7 70 0 0 0 49 2 0 69 78 5 0 0 0 0 1 43 120 89 12 0 0 0 6 80 120 43 3 0 0 0 4 51 120 39 2 0 0 0 0 47 113 15 1 0 0 0 8 38 71 96 81 26 18 5 42 93 96 75 25 13 21 14 33 58 73 47 21 9 14 25 0 51 83 11 0 0 0 0 0 53 73 50 9 9 4 0 0 38 72 120 34 9 5 2 3 66 120 7 1 3 4 5 0 0 0 0 0 0 149 41 0 0 0 0 0 0 149 22 0 0 0 0 0 3 149 11 0 0 0 0 0 2 149 34 0 0 0 0 2 5 102 63 2 15 30 38 42 9 82 30 13 66 37 42 9 2 91 10 6 21 51 54 9 3 58 2 0 0 0 1 15 43 69 9 7 10 16 27 139 120 44 9 49 62 45 62 51 33 40 19 29 33 35 44 32 20 26 46 0 0 28 43 21 14 2 0 0 0 22 57 62 42 11 0 3 27 31 73 116 35 15 2 12 69 54 2 2 5 15 13 0 0 56 5 0 40 68 0 0 0 71 6 0 23 91 0 0 1 70 6 0 9 97 0 0 0 45 11 0 13 87 0 0 0 0 0 0 77 90 4 13 0 0 0 1 51 121 75 3 0 0 0 6 87 121 43 2 0 0 0 4 42 121 45 1 0 0 0 0 51 84 14 85 28 20 5 8 38 63 85 26 13 22 15 43 96 95 72 21 10 14 26 29 56 70 49 0 0 0 0 0 47 84 12 11 10 5 0 0 49 73 48 37 10 6 2 0 37 70 118 1 3 4 5 2 67 121 5;
<CIRCLE 102 69 2.52269 0 3.1266e-05>; 44 0 1 2 3 2 1 35 30 0 0 2 4 34 57 65 13 11 2 4 15 71 40 6 22 115 2 5 8 2 0 0 91 26 0 0 16 25 1 18 115 80 28 15 10 25 35 59 2 5 18 77 115 88 27 4 3 19 4 22 29 4 2 1 17 22 0 0 35 108 115 19 31 85 53 16 1 2 115 31 1 6 31 84 31 54 115 3 0 0 0 8 7 33 114 12 0 4 18 5 36 58 88 11 0 12 81 3 0 6 115 14 0 6 75 4 3 55 111 1 0 3 31 7 1 55 96 6 118 20 0 0 0 0 0 40 48 14 1 30 84 6 0 17 0 0 3 77 104 9 0 0 10 57 14 28 12 0 0 0 48 118 13 1 11 6 0 0 12 118 65 58 54 4 0 0 0 0 12 118 118 8 0 0 0 10 30 80 13 3 4 0 2 39 8 0 12 64 118 4 2 58 62 32 3 10 118 6 0 0 13 80 25 43 118 3 0 0 2 20 7 23 118 11 0 2 4 0 1 22 97 4 0 3 15 0 0 11 118 7 0 1 21 0 0 31 118 5 0 0 7 2 0 27 118 4 13 11 12 29 8 0 0 7 2 15 112 101 12 0 0 0 16 52 64 30 5 3 0 0 9 9 0 1 31 113 0 1 17 29 11 40 51 19 1 0 13 21 50 93 109 70 30 17 113 78 28 4 1 3 16 77 31 5 2 1 6 18 2 21 33 95 113 13 12 20 1 0 2 2 113 24 26 79 58 19 29 57 113 3 0 4 30 89 7 33 104 17 1 1 0 12 29 52 83 10 1 3 15 4 0 4 113 15 1 12 72 2 3 60 113 2 0 4 73 5 1 72 79 7 0 2 22 8;
<CIRCLE 196 110 1.78381 0 2.99235e-05>; 0 3 55 0 0 1 41 0 0 2 63 3 0 2 41 0 0 4 45 14 0 8 12 0 2 8 19 6 0 0 2 3 0 0 1 0 0 14 161 0 0 0 2 0 1 60 161 0 0 2 4 1 34 161 126 0 0 10 25 1 8 52 19 0 0 1 2 0 0 3 88 0 0 0 2 0 6 41 102 0 0 0 0 2 69 161 56 0 0 0 0 21 121 149 45 0 0 0 1 0 0 2 1 0 0 2 2 0 1 2 0 0 0 0 0 3 94 44 1 0 0 0 0 19 161 114 34 2 0 1 110 13 0 3 16 0 0 15 126 2 0 1 14 1 0 17 125 4 0 2 2 0 0 14 77 15 2 0 0 0 0 0 8 1 0 29 126 0 0 2 12 0 2 63 126 1 0 6 39 12 58 126 44 0 0 7 118 34 19 22 0 0 0 0 0 0 0 17 84 0 0 0 0 0 15 89 77 0 0 0 0 1 105 126 10 0 0 0 7 9 126 121 3 0 0 0 0 0 0 1 2 0 0 0 0 0 12 26 2 2 0 0 0 0 99 104 0 0 0 0 0 0 120 126 36 4 0 1 39 1 0 4 72 1 0 1 39 4 3 16 66 3 0 7 14 0 1 3 39 21 0 1 8 5 3 5 10 11 0 14 161 3 0 0 2 0 1 46 161 15 1 1 2 0 29 161 134 0 1 2 3 1 7 52 19 0 2 11 19 0 0 4 97 0 0 0 0 1 8 32 103 3 0 0 2 5 69 161 53 0 0 0 0 2 117 147 43 0 0 0 0 20 1 6 7 0 0 0 0 0 2 9 4 0 0 0 0 2 84 48 5 0 0 0 0 2 158 114 34 2 0 0 0 18;
<CIRCLE 56 40 1.5 0 2.96778e-05>; 0 0 1 3 2 1 0 0 0 0 17 17 1 2 0 0 0 0 63 45 1 0 0 0 0 0 100 101 9 0 0 0 0 0 7 36 22 8 0 0 0 0 100 147 24 41 22 0 0 0 147 147 6 30 94 0 0 0 147 147 4 9 145 11 0 0 0 6 21 31 8 0 0 0 3 27 20 101 139 0 0 0 5 21 3 51 147 1 0 0 1 3 2 9 147 20 0 0 1 1 2 3 1 0 0 0 0 0 3 5 9 0 0 0 0 2 3 1 18 0 0 0 1 2 4 1 13 0 3 1 1 2 0 0 0 0 0 0 17 17 1 2 0 0 0 0 60 47 1 0 0 0 0 0 60 144 14 0 0 0 0 1 8 32 18 7 0 0 0 0 99 144 23 40 22 0 0 0 144 144 6 30 92 0 0 0 124 144 8 12 144 21 0 0 0 5 15 27 10 1 0 0 3 26 19 100 138 0 0 0 5 21 3 51 144 4 8 0 1 3 1 8 144 74 0 0 0 0 0 3 17 2 0 0 0 0 0 9 28 0 0 0 0 0 1 7 32 2 27 1 0 0 1 2 11 16 9 1 0 0 0 0 0 4 2 2 0 0 0 0 17 17 1 0 0 0 0 0 63 45 8 0 0 0 0 0 101 101 32 8 0 0 0 0 6 37 24 41 22 0 0 0 99 146 6 30 93 0 0 0 146 146 4 8 143 13 0 0 146 146 31 32 7 0 0 0 0 6 20 101 139 0 0 0 3 27 3 51 146 1 0 0 5 21 1 8 146 25 0 0 2 4 5 2 0 0 0 0 5 9 1 3 9 0 0 0 8 6 0 1 17 0 0 0 10 6 2 0 12 0 0 0 7 7;
<CIRCLE 165 83 1.06066 0 2.93083e-05>; 0 9 88 0 0 0 4 0 0 9 106 1 0 0 6 0 0 5 108 3 0 0 6 0 0 1 79 4 0 0 4 0 4 57 132 37 2 0 0 0 3 49 132 69 4 0 0 0 6 82 132 35 2 0 0 0 1 31 132 49 3 0 0 0 36 52 55 44 18 8 15 25 32 40 60 77 45 33 10 16 57 75 68 37 18 21 12 42 18 32 57 55 33 38 6 16 5 70 122 4 1 1 6 10 5 24 132 14 6 12 5 5 8 30 132 13 2 7 6 15 3 18 132 15 5 12 4 6 0 0 1 1 0 3 123 26 0 0 2 1 0 2 123 13 0 1 2 0 0 3 123 4 0 0 2 1 0 4 123 0 7 31 81 74 9 4 43 0 7 34 84 83 17 2 37 0 19 89 94 38 6 1 34 3 6 34 84 54 10 2 30 0 41 33 37 57 38 21 34 60 36 28 30 49 69 86 49 47 77 53 34 23 30 45 61 99 25 24 32 37 47 79 47 37 20 88 61 1 2 4 17 21 4 39 119 7 5 29 25 17 7 26 112 12 2 16 29 38 3 15 81 13 2 29 27 15 0 0 2 2 0 12 102 1 0 0 4 0 0 9 130 1 0 0 5 0 0 5 130 3 0 0 3 0 0 1 115 4 1 0 0 0 3 43 130 42 4 0 0 0 2 40 130 65 1 0 0 0 5 76 130 32 3 0 0 0 1 29 130 46 17 8 14 24 30 46 50 44 41 34 10 16 28 36 53 70 17 21 13 42 52 68 59 34 30 37 7 16 16 29 50 50 1 1 6 9 4 67 109 2 5 12 5 5 4 24 130 12 2 7 7 15 7 28 130 12 4 12 5 6 3 16 129 14;
<CIRCLE 275 86 1.5 0 2.92976e-05>; 11 51 15 0 0 0 21 4 3 19 51 2 0 3 47 2 0 9 37 0 0 2 56 0 0 0 29 1 0 2 47 0 6 27 125 17 0 0 0 1 2 64 125 84 0 0 0 0 9 125 125 22 0 0 0 0 0 24 125 30 1 0 0 0 0 15 125 31 0 0 0 0 61 37 125 125 0 0 0 21 113 113 53 33 8 1 0 27 9 29 68 38 18 7 5 6 14 19 125 6 0 0 0 13 125 31 46 10 0 0 0 33 48 31 101 3 0 0 0 10 0 17 99 1 1 1 1 1 1 11 31 9 5 15 28 7 0 4 10 23 27 6 3 2 1 4 22 10 2 1 4 4 0 1 11 7 1 3 4 0 0 1 3 3 40 59 70 5 9 42 37 77 134 23 6 5 58 90 23 21 19 8 7 19 5 16 21 24 16 11 7 4 0 12 134 31 54 13 1 0 23 16 32 61 134 42 42 104 80 31 5 8 22 49 88 134 7 8 6 11 17 71 134 39 35 67 134 11 1 0 6 29 134 41 57 18 9 4 11 132 34 5 12 7 1 4 37 92 1 10 15 0 0 7 62 8 0 0 21 5 6 67 24 1 0 7 40 1 0 17 78 15 0 3 44 0 0 11 63 3 0 2 39 0 0 4 45 0 0 0 0 0 5 36 124 24 0 0 0 0 2 57 124 118 0 0 0 0 12 124 124 18 1 0 0 0 0 36 124 20 0 0 0 0 0 26 124 33 2 0 0 30 57 33 105 124 9 2 0 39 121 101 42 26 16 8 8 10 12 34 56 28 0 0 0 10 19 33 124 5 0 0 0 37 124 30 42 10 0 0 0 14 49 38 83 0 0 1 3 2 0 28 78 0;
<CIRCLE 119 75 16.9706 0 2.80157e-05>; 0 0 12 41 52 0 0 0 0 51 89 38 9 0 0 0 0 28 9 1 8 1 0 0 0 0 0 1 4 3 0 0 0 0 9 43 123 64 0 0 32 123 86 52 106 123 27 5 32 123 71 6 3 6 9 3 0 4 116 81 3 3 0 0 0 0 0 17 123 47 0 0 10 11 0 5 38 123 90 5 13 49 59 9 3 113 123 4 0 3 99 90 14 82 103 3 0 0 0 9 61 0 0 0 0 0 0 5 14 14 5 0 0 0 0 0 7 41 35 0 0 0 0 0 5 45 63 2 60 8 25 22 6 0 0 1 1 84 88 23 5 0 0 0 4 48 5 0 2 0 0 0 0 0 1 1 7 5 0 0 132 4 15 29 56 73 6 12 11 132 78 34 56 132 58 10 37 132 49 3 1 5 25 22 0 12 103 44 6 3 0 0 132 0 0 0 3 42 12 18 16 9 0 0 3 132 132 18 27 33 10 3 3 47 132 48 1 4 51 52 31 104 83 10 115 0 0 0 0 0 0 1 16 0 0 0 0 3 8 3 14 0 0 0 1 13 40 12 0 0 0 0 6 58 57 6 68 0 0 0 0 0 11 42 10 0 0 0 0 43 93 43 7 1 0 0 0 27 11 2 4 5 0 0 0 0 0 0 125 63 0 0 0 0 8 45 110 125 30 6 36 125 92 58 3 5 10 4 41 125 59 6 4 4 0 0 0 5 102 80 125 46 0 0 0 0 0 21 44 125 87 6 11 8 0 6 2 98 125 5 15 46 50 9 14 79 103 3 0 3 87 87 84 0 0 0 0 0 0 12 15 13 5 0 0 0 0 6 3 34 38 0 0 0 0 0 4 42 63 1 0 0 0 0;
<CIRCLE 160 83 1.06066 0 2.67151e-05>; 0 5 94 0 0 0 5 0 0 7 113 0 0 0 6 0 0 13 104 0 0 0 5 0 0 5 85 1 0 0 5 0 4 63 126 36 3 0 0 0 2 46 126 70 4 0 0 0 6 90 126 35 1 0 0 0 2 34 126 56 3 0 0 0 35 61 61 39 29 15 25 13 23 58 77 92 35 8 11 11 61 76 56 41 21 10 11 33 21 30 53 60 32 31 14 17 2 6 34 91 20 12 12 4 2 93 117 45 11 1 4 4 10 58 126 6 2 2 4 12 3 17 126 12 4 11 7 6 0 0 0 0 0 1 127 6 0 0 0 1 0 5 127 14 0 0 1 1 0 3 127 30 0 0 2 1 0 1 127 5 12 72 60 29 13 1 44 7 7 41 47 101 16 4 70 6 12 49 85 62 9 4 42 0 6 33 79 60 12 1 25 1 45 54 37 26 55 54 55 21 36 43 42 106 74 22 23 18 62 46 33 39 34 32 32 86 27 21 28 36 50 65 51 37 2 1 12 62 109 51 30 3 13 89 73 44 42 10 12 5 19 81 87 1 2 8 17 30 2 19 83 7 4 23 26 14 0 0 5 0 0 7 94 0 0 0 4 3 0 12 115 1 0 0 3 2 0 15 125 0 0 0 4 0 0 5 124 1 3 0 0 0 4 69 125 30 3 0 0 0 2 44 125 74 1 0 0 0 5 71 125 39 3 0 0 0 2 31 125 53 29 15 25 13 34 62 57 35 34 8 10 10 22 57 74 89 20 12 10 33 53 69 52 41 29 32 15 17 19 28 48 57 22 13 12 4 2 5 31 84 12 1 4 4 1 88 111 42 2 3 4 12 8 58 125 4 3 11 7 6 2 17 125 11;
