KOEN1
384
754
<CIRCLE 382 74 2.52269 0 7.75908e-08>; 0 2 3 3 5 14 120 4 0 2 3 4 3 33 138 1 1 4 7 2 0 4 138 18 138 2 2 0 0 0 73 70 7 45 97 5 0 7 69 4 0 17 101 56 6 19 103 1 0 16 138 29 2 3 113 13 138 80 95 2 0 0 52 40 27 33 23 2 1 2 5 21 1 8 37 43 23 27 14 0 3 8 53 21 7 22 58 9 138 34 21 1 0 0 15 16 2 15 18 2 0 2 24 2 0 7 38 1 0 7 26 2 0 2 31 4 0 9 41 3 138 9 8 6 0 5 15 16 0 0 0 0 0 12 149 19 0 0 0 0 0 38 149 0 2 0 0 0 0 13 149 12 32 0 0 0 0 6 149 48 11 25 9 7 2 14 149 27 0 0 13 41 14 52 149 0 1 7 32 24 1 19 149 10 5 17 10 14 8 21 147 26 15 14 5 5 2 17 23 42 0 0 8 29 17 70 45 0 2 4 17 15 2 32 81 23 6 9 5 8 14 35 30 42 0 2 4 1 0 13 74 20 0 0 5 2 0 41 98 1 0 1 9 0 0 18 135 18 0 1 2 2 28 47 48 23 2 12 111 7 0 0 3 0 1 42 115 0 0 0 2 2 1 18 115 20 2 2 2 1 0 2 60 51 115 2 1 0 0 3 56 10 2 27 115 1 4 26 67 0 0 5 115 48 1 8 82 14 0 26 115 19 0 5 39 27 115 59 90 18 0 8 69 61 5 12 20 0 8 60 115 2 0 1 25 18 2 36 115 5 0 7 40 8 1 17 74 59 115 18 23 6 0 3 66 24 0 1 9 0 0 13 93 4 0 0 12 1 0 21 115 5 0 1 15 1 0 9 65 47 107 4 6 0;
<CIRCLE 127 26 1.26134 0 7.75104e-08>; 94 49 4 7 17 16 24 37 41 35 8 1 60 135 78 35 6 20 22 2 38 105 6 0 73 35 7 1 2 6 6 12 48 135 18 19 18 20 1 3 37 135 55 17 64 103 2 3 1 18 20 61 135 135 4 0 47 111 14 15 30 5 1 2 4 22 3 9 27 34 3 0 15 135 81 26 11 10 3 1 0 21 99 135 47 4 4 3 0 41 21 33 13 8 5 1 0 5 7 14 6 11 2 0 0 6 20 18 14 8 4 1 1 4 33 22 4 12 15 14 1 1 7 6 15 11 40 91 20 2 0 0 0 3 42 94 15 2 0 0 9 74 130 59 1 2 17 48 62 54 19 14 2 7 45 43 7 6 1 0 52 60 10 0 0 0 5 36 41 121 17 16 55 53 13 14 0 3 8 47 137 59 2 0 21 11 14 13 33 7 9 40 1 76 82 0 0 0 0 0 1 133 123 40 11 0 0 0 1 7 36 83 123 20 25 28 5 0 0 0 10 11 69 137 3 30 39 0 0 2 9 9 13 33 40 2 0 0 18 59 15 3 9 4 1 0 29 137 3 0 0 0 0 0 70 137 8 19 25 57 91 31 7 3 21 130 99 45 45 29 10 1 10 91 25 12 18 37 17 2 3 10 13 12 21 23 13 8 11 5 1 7 59 130 11 7 32 102 6 5 43 130 43 12 109 130 19 1 0 17 25 72 26 5 2 2 15 67 41 44 10 2 0 0 2 33 16 23 3 1 3 0 7 130 114 19 29 0 3 0 2 27 130 130 16 0 0 0 0 11 45 92 1 7 39 11 2 2 5 5 3 7 69 18 1 4 19 11 24 12 38 7 3 4 22 51 15 0 36 66 0 0 5 74;
<CIRCLE 362 22 1.5 0 7.74279e-08>; 3 33 32 5 1 1 74 67 48 14 17 7 1 1 28 117 26 16 45 35 13 30 10 48 9 29 34 37 12 18 5 10 26 16 33 61 47 11 32 35 117 24 18 3 0 8 50 93 9 4 30 23 0 52 117 29 4 2 11 21 0 13 117 109 42 9 4 11 54 44 12 103 117 9 7 0 0 0 14 117 59 13 53 33 0 8 117 60 1 0 67 115 0 3 87 36 46 32 13 2 2 6 32 73 46 24 25 9 0 5 16 60 9 11 103 56 4 9 7 2 4 3 44 72 4 2 3 8 22 22 3 0 0 0 44 70 80 5 0 0 0 0 10 109 45 1 0 0 0 0 16 71 33 6 0 0 0 0 13 46 0 0 0 0 0 23 129 93 6 0 0 0 0 0 122 129 5 0 0 0 0 0 129 129 1 0 0 0 0 9 129 67 26 9 0 0 0 8 86 97 37 12 0 0 0 0 54 129 19 16 9 4 3 4 113 122 0 0 4 30 36 28 74 10 48 46 0 0 0 0 19 30 40 83 9 1 0 0 3 19 9 64 77 17 1 0 0 4 0 2 51 83 16 0 0 0 0 5 93 41 1 23 31 8 2 5 49 84 34 9 16 11 17 22 8 41 25 12 39 41 10 11 3 13 25 35 39 28 34 5 32 26 24 14 41 81 0 16 66 77 93 19 19 7 0 68 123 28 7 3 22 28 0 14 123 96 7 8 14 15 59 6 1 58 80 16 13 30 0 0 15 123 123 18 4 0 2 7 123 70 69 23 41 21 7 5 116 34 0 0 32 111 3 5 41 66 71 42 15 5 0 0 27 69 93 54 10 0 1 0 24 17 19 39 76 20 3 1 24 22 2 1 31 58;
<CIRCLE 168 54 6 0 7.58556e-08>; 2 4 25 11 15 4 16 29 3 3 9 27 16 3 17 30 6 7 6 6 1 0 24 50 5 16 14 1 1 2 13 16 0 1 30 52 17 2 6 9 4 8 59 31 5 1 2 12 2 18 85 14 0 0 3 4 0 26 76 9 0 1 2 0 0 3 41 20 1 80 141 0 3 2 31 31 1 21 129 33 3 7 26 9 3 31 74 33 1 13 54 16 4 15 33 7 0 0 82 16 2 141 151 0 0 3 94 4 1 58 151 30 0 2 40 13 13 151 151 10 2 12 35 14 10 151 92 2 7 11 18 3 3 28 61 92 5 5 6 25 19 26 94 119 15 14 10 3 2 1 113 124 17 30 25 0 0 4 86 94 2 2 8 23 10 19 44 37 9 17 56 23 6 19 41 57 10 60 104 4 0 1 25 30 6 78 114 3 0 5 15 4 0 0 4 8 19 55 124 18 3 2 8 10 15 62 124 58 5 12 13 12 3 6 124 91 2 17 43 16 3 25 124 17 0 0 32 8 31 53 44 3 3 4 36 1 9 31 94 59 1 4 24 20 16 62 47 32 0 10 49 25 11 65 53 1 18 4 13 28 1 2 19 12 19 5 30 40 3 2 5 28 3 10 43 46 13 2 2 3 8 9 12 19 15 4 0 0 28 6 9 10 0 5 32 45 5 2 5 22 5 16 62 34 3 6 5 6 5 39 75 6 1 3 3 3 8 24 65 6 2 67 118 0 0 8 59 30 1 18 124 13 7 16 62 47 3 27 48 7 18 36 44 13 8 8 2 2 2 22 91 26 2 133 153 0 0 0 55 15 1 57 153 21 1 4 67 4 10 153 153 6 1 3 31 11 9 153 125 3 2 12 39 15;
<CIRCLE 145 60 1.78381 0 7.07666e-08>; 1 2 14 98 16 2 9 6 11 17 14 27 4 0 0 5 3 15 13 7 9 2 2 1 2 16 32 3 1 3 9 2 3 20 92 44 5 0 0 2 14 52 53 2 1 0 2 10 1 12 47 15 10 12 5 3 5 16 22 5 2 3 9 11 0 20 105 9 0 1 123 6 0 88 123 2 0 7 123 7 1 37 123 21 0 19 123 3 3 43 111 12 0 4 78 3 2 5 56 8 0 2 123 10 0 1 85 46 2 15 123 3 0 0 123 50 2 28 123 1 0 2 123 18 0 9 120 0 0 1 43 56 6 8 4 0 3 9 30 20 9 1 1 2 24 8 3 1 5 2 2 19 9 7 25 23 4 2 1 6 5 20 71 16 0 0 3 5 55 22 17 1 0 0 2 18 35 5 0 0 0 1 16 35 2 0 3 8 9 44 36 6 5 7 3 0 0 1 165 68 30 2 0 0 0 28 165 50 31 4 0 0 0 34 165 32 12 0 0 0 0 27 96 20 2 7 14 6 0 8 165 59 0 0 9 46 25 98 165 3 0 0 8 77 30 110 165 1 0 1 44 39 3 29 93 6 10 3 8 2 0 2 44 123 6 1 6 9 8 17 53 47 3 0 4 13 25 14 5 7 1 0 5 7 10 24 13 2 13 6 12 5 0 10 81 37 0 1 31 31 7 26 73 3 0 0 7 16 7 14 70 5 2 1 2 6 7 26 23 4 0 0 123 18 0 17 123 10 0 12 123 8 0 53 123 2 0 16 104 3 3 47 123 9 0 1 57 4 3 70 123 10 0 1 123 34 2 10 45 3 6 21 123 7 0 1 73 41 5 25 123 2 0 2 106 48 0 4 99 3 0 4 119 21;
<CIRCLE 383 34 1.5 0 6.84826e-08>; 3 10 74 14 7 17 22 18 0 0 54 26 45 42 15 3 12 7 48 11 8 12 52 29 29 38 77 8 0 0 4 13 0 56 147 37 2 1 0 1 5 42 147 39 4 3 0 0 7 77 147 13 0 0 0 1 4 35 119 19 0 0 0 0 5 49 114 28 28 29 7 1 112 84 116 10 1 2 3 17 47 69 75 22 9 5 5 15 17 63 79 9 1 1 8 36 4 2 2 8 11 85 135 11 73 39 5 23 17 31 78 23 55 51 4 6 6 6 11 34 30 5 8 5 1 3 22 92 0 0 63 42 7 5 1 0 1 8 68 56 9 6 2 0 39 68 34 3 0 1 0 15 39 49 17 6 2 4 7 17 0 0 151 68 0 0 0 0 4 43 151 49 0 0 0 0 18 151 151 1 0 0 0 0 3 114 151 20 0 0 0 0 0 0 93 41 30 10 0 0 70 40 107 17 2 2 0 1 131 113 39 0 0 0 0 0 3 22 100 27 3 0 0 0 0 0 0 3 20 60 11 0 54 15 1 5 8 24 11 2 119 41 2 0 0 0 0 0 5 6 8 18 6 0 0 0 4 34 53 12 1 3 47 14 22 88 32 4 0 0 32 16 4 12 47 38 15 11 26 14 0 0 3 18 39 50 45 0 2 2 2 0 0 43 145 38 5 10 2 0 8 40 145 43 0 2 1 1 28 80 137 27 0 0 0 10 24 45 53 1 13 21 8 1 4 45 137 19 0 2 2 12 133 85 129 5 0 0 2 14 99 97 45 1 0 0 2 30 30 74 42 2 6 57 118 14 4 2 2 6 11 25 62 23 88 37 4 16 0 0 3 28 111 54 3 1 0 0 6 66 49 6 8 3;
<CIRCLE 286 28 1.06066 0 6.61918e-08>; 14 3 21 23 12 6 29 48 26 0 0 3 6 29 71 113 3 6 4 6 8 52 118 49 4 7 5 3 24 11 82 68 10 0 0 1 6 22 69 118 17 0 0 39 63 38 26 118 8 38 41 70 48 34 13 18 35 46 24 4 8 3 10 51 11 0 0 1 1 2 43 118 7 0 0 5 36 118 50 66 7 5 4 11 42 118 70 50 27 7 24 76 0 2 15 118 36 12 30 10 0 0 7 42 10 9 118 50 19 30 4 13 0 0 53 118 65 51 8 5 0 1 26 118 25 8 3 6 0 0 0 0 9 70 110 3 0 0 0 0 1 22 125 19 0 0 0 0 2 16 109 20 0 0 0 0 38 64 37 6 0 0 0 0 0 42 125 11 0 0 0 0 42 125 125 1 3 1 0 0 50 65 25 8 2 0 0 0 37 62 10 4 11 0 0 0 6 45 95 63 0 0 0 5 105 125 31 0 0 0 4 17 73 112 33 5 0 0 6 64 34 29 25 3 24 9 17 43 23 14 7 28 0 0 8 125 118 23 1 0 0 0 46 125 55 7 1 0 0 0 49 125 8 0 0 0 18 12 20 35 8 0 17 31 5 27 75 100 16 0 0 3 6 35 116 68 8 6 2 4 31 28 82 60 4 5 2 3 11 45 61 90 5 0 0 1 50 39 33 116 10 0 2 31 33 35 15 27 21 56 21 50 13 12 12 51 25 38 11 6 4 4 68 116 2 0 0 0 26 116 70 71 4 0 0 5 24 116 85 63 12 6 6 14 2 0 23 106 14 4 23 88 0 0 27 70 7 2 16 23 17 21 12 22 5 0 87 116 29 27 9 3 2 0 90 116 5 0 2 4 1 0 72 116;
<CIRCLE 145 61 1.26134 0 6.43523e-08>; 7 6 2 10 5 0 6 16 5 9 3 3 0 0 5 12 1 6 3 4 12 8 6 2 1 1 12 3 9 6 5 8 6 47 73 1 0 0 0 1 5 62 59 2 0 0 9 8 0 10 49 34 3 6 13 4 6 14 23 13 3 4 4 10 0 27 112 3 0 5 127 3 0 94 144 2 0 4 136 9 0 26 144 40 2 11 94 1 4 72 119 7 0 4 63 1 0 1 46 4 0 7 144 8 0 0 68 11 0 18 144 4 0 2 84 11 1 39 144 0 0 6 70 6 0 23 144 0 1 10 36 11 0 0 0 0 20 20 21 0 0 0 0 7 18 3 0 0 0 1 10 19 0 4 4 2 2 6 14 4 23 17 10 0 0 0 0 10 66 13 2 0 0 0 0 36 30 14 4 0 0 0 9 36 8 5 0 0 0 6 38 15 9 6 0 0 0 2 171 40 30 13 0 0 0 22 171 27 14 25 9 0 0 20 171 19 26 24 4 0 0 8 68 15 0 0 0 1 2 20 171 16 0 0 0 8 14 107 171 1 0 0 2 17 17 108 171 1 0 0 6 12 6 53 169 3 3 5 33 14 0 2 3 12 0 0 31 19 15 8 3 0 3 4 9 9 18 5 0 0 2 3 3 9 3 5 7 0 0 1 14 7 3 31 90 0 0 4 29 6 2 32 92 3 0 2 5 4 3 6 81 24 0 0 1 7 8 25 38 5 0 1 101 7 0 23 144 3 0 8 116 4 0 61 144 4 0 11 81 0 0 23 144 25 0 1 50 4 4 97 132 1 0 0 144 22 0 5 35 0 0 33 144 2 0 1 50 16 0 41 144 0 0 3 66 15 0 10 144 3 0 9 62 4;
<CIRCLE 330 8 0.891905 0 6.28214e-08>; 0 0 0 0 1 69 87 0 0 3 15 1 2 52 41 0 1 13 21 2 0 11 12 0 0 17 15 3 1 0 0 0 4 9 4 0 0 120 134 1 0 0 0 0 5 134 134 0 1 3 0 0 20 134 65 0 0 6 1 0 10 28 7 0 25 120 15 0 1 8 15 1 2 15 9 1 49 102 27 0 0 0 0 0 115 134 6 0 0 1 2 2 48 95 7 0 9 134 16 0 0 0 0 0 4 121 17 1 8 10 0 1 8 10 0 0 21 131 48 12 0 0 0 0 7 134 80 1 0 0 0 0 0 80 128 0 0 0 0 0 0 100 97 0 0 0 0 0 0 85 29 0 7 18 2 2 5 35 3 0 0 0 2 2 5 128 107 0 0 0 0 0 11 128 83 0 0 0 0 0 10 128 32 0 0 0 0 3 46 125 4 0 0 8 79 20 11 25 4 0 0 0 15 19 61 93 4 0 0 0 0 0 44 128 10 0 0 0 0 0 59 128 12 0 0 98 128 1 0 0 0 0 6 73 39 7 6 5 1 0 13 8 0 0 5 53 54 13 0 0 0 0 10 128 75 4 0 44 86 0 1 11 3 0 0 27 42 3 3 34 19 0 0 2 11 3 7 44 20 0 0 0 0 0 1 23 24 6 0 84 132 6 14 17 1 0 3 132 132 3 3 1 0 0 16 132 78 4 4 9 0 0 9 13 4 1 2 8 4 7 0 3 15 5 91 123 4 0 34 98 37 4 14 23 2 0 105 132 9 0 0 0 0 0 43 75 7 0 0 2 12 12 0 0 0 0 56 132 1 0 6 10 1 1 12 132 5 0 18 131 57 17 13 13 0 0 7 132 92 2 0 0 0 0;
<CIRCLE 309 9 1.5 0 6.00237e-08>; 23 8 5 8 14 7 14 32 1 1 26 46 31 23 13 1 3 2 18 44 72 30 15 4 6 0 0 0 26 38 111 14 92 44 11 5 11 17 12 23 9 5 5 14 56 89 59 35 19 22 18 27 111 106 16 8 26 64 111 13 11 11 82 20 111 99 65 13 0 1 0 6 19 49 77 73 43 12 4 9 2 3 14 111 111 39 3 1 6 17 80 27 42 97 45 7 54 79 48 2 0 1 1 4 81 76 35 9 49 11 4 7 20 11 9 32 111 26 3 1 104 34 2 3 5 50 54 19 0 0 0 4 66 56 12 1 0 0 0 0 21 111 109 2 0 0 0 0 11 111 111 0 0 0 0 0 3 103 111 1 4 24 53 30 18 13 11 5 5 16 49 37 17 46 74 9 0 0 25 107 34 82 66 0 0 5 88 52 0 40 102 0 18 81 111 6 0 0 0 0 26 36 69 51 14 24 8 8 0 0 19 111 52 71 6 0 0 7 64 68 22 59 27 0 73 55 18 1 0 0 1 22 76 76 14 3 9 27 8 12 1 5 5 2 23 104 32 2 0 0 0 0 2 69 111 9 16 43 51 18 5 1 0 1 27 70 115 11 3 0 0 2 10 56 104 19 6 0 0 0 3 29 115 36 5 0 0 0 0 19 49 34 74 23 12 2 28 77 115 34 4 11 23 19 93 87 68 14 10 10 28 47 7 11 78 23 20 31 115 26 0 0 1 6 96 87 71 30 17 6 2 6 7 23 115 97 101 22 6 5 2 1 31 115 28 75 81 18 4 5 86 37 12 4 3 11 41 49 36 26 14 15 0 7 46 74 38 21 30 58 5 15 19 12 2 9 1 40 59 40 58 36 2 0;
<CIRCLE 267 104 2.52269 0 5.97431e-08>; 1 55 140 2 0 0 1 0 0 56 140 4 0 0 5 0 0 41 140 6 0 1 9 0 0 31 140 17 0 1 8 0 0 18 107 4 0 19 43 0 0 21 140 10 3 15 18 0 0 28 140 12 1 2 1 0 0 33 140 14 0 0 0 0 0 15 140 3 0 6 19 2 0 3 140 22 3 11 12 0 0 0 140 30 1 3 5 0 0 6 140 8 0 1 4 0 0 3 30 0 0 0 48 4 0 0 33 5 0 7 57 0 0 1 23 3 0 4 57 1 0 1 15 1 0 2 45 1 1 50 131 1 0 0 3 0 1 99 131 1 0 0 0 0 0 58 131 10 0 0 0 0 0 34 131 5 0 1 1 0 0 10 64 3 0 30 131 2 3 46 79 9 8 65 97 3 3 47 124 50 10 8 9 2 0 22 131 24 0 0 0 0 0 12 131 19 1 10 40 0 0 15 131 81 18 35 27 0 0 0 23 123 22 9 8 0 0 3 39 16 0 2 7 0 0 6 63 27 1 4 71 3 2 31 67 12 1 2 84 9 0 5 19 14 4 12 54 2 0 0 6 2 0 5 35 21 0 0 1 0 2 43 140 5 0 0 3 0 0 46 141 6 0 0 5 0 0 41 141 5 0 0 4 0 0 34 118 13 0 9 34 0 0 20 102 4 3 16 7 0 0 24 141 20 0 0 0 0 0 36 141 22 0 0 0 0 0 32 141 14 0 3 7 0 0 29 141 3 3 6 2 0 0 6 141 52 1 0 2 0 0 0 141 70 0 1 6 0 0 5 141 12 0 0 48 5 0 4 33 1 2 6 58 0 0 2 37 11 2 6 52 2 1 4 21 9 0 2 41 7 0 2 14 0;
<CIRCLE 360 73 2.12132 0 5.96086e-08>; 8 5 17 31 25 64 23 46 14 15 27 7 0 1 135 99 2 5 16 11 0 4 135 23 1 4 4 3 4 16 135 11 10 20 44 68 31 65 25 44 22 50 135 22 2 2 61 72 4 79 135 14 1 3 118 15 5 57 135 11 0 11 89 4 0 6 25 40 17 29 56 0 0 9 69 22 7 30 85 1 16 37 106 14 7 42 90 23 57 56 48 0 0 1 10 42 0 1 27 9 0 18 44 0 0 2 30 6 0 14 68 0 1 0 18 14 6 18 62 6 11 26 10 6 2 3 17 11 0 0 0 0 0 58 137 25 0 0 0 0 0 3 137 78 0 0 0 0 1 26 137 24 0 0 0 0 0 6 137 31 0 0 3 19 17 63 137 13 0 8 25 3 0 2 137 49 5 37 23 0 0 0 137 50 13 34 5 1 0 3 137 44 0 0 3 28 35 47 50 0 0 6 24 5 1 12 101 6 12 29 20 0 0 1 61 36 31 33 5 1 0 3 10 47 0 0 0 0 0 35 94 6 0 0 0 0 0 59 135 3 0 0 0 0 0 14 113 41 2 0 0 0 0 4 56 50 30 40 12 26 3 3 7 27 0 0 72 68 9 15 14 4 1 3 126 21 1 2 7 8 1 6 126 18 0 0 2 0 22 36 12 24 6 19 53 60 0 1 35 45 13 43 126 7 0 0 68 17 3 61 126 4 0 0 58 10 3 39 126 0 8 26 126 1 0 6 27 28 2 13 126 4 1 10 66 8 1 14 126 32 8 26 82 5 0 1 50 84 15 30 42 0 0 14 126 3 0 0 0 0 0 38 126 1 0 0 0 0 0 13 126 19 0 0 0 0 0 1 85 62 0 0 0 0;
<CIRCLE 387 45 1.78381 0 5.84917e-08>; 36 35 47 3 3 13 21 7 44 42 30 4 2 0 3 10 16 32 34 4 1 0 8 46 194 32 9 4 0 0 5 30 15 7 14 62 19 40 68 10 96 39 9 12 5 2 3 32 47 11 48 36 2 1 7 64 194 55 26 31 4 1 4 12 17 2 32 86 3 1 0 56 59 13 42 40 1 0 0 43 17 22 111 59 0 0 0 1 194 56 25 20 0 0 0 6 19 12 32 8 0 0 0 25 2 8 31 63 5 0 0 4 5 34 35 21 1 0 0 0 194 48 18 9 0 0 0 0 30 19 72 19 12 18 3 1 126 111 33 0 0 0 0 0 15 37 91 43 8 0 0 0 126 37 45 45 11 0 0 0 26 9 1 41 28 55 8 1 126 76 10 5 2 1 0 1 25 25 43 81 8 0 0 0 126 45 23 61 10 0 0 0 15 20 45 76 7 1 0 0 69 65 126 23 0 0 0 0 4 30 126 69 0 0 0 0 126 72 58 31 0 0 0 0 0 27 101 5 0 0 0 0 7 16 111 28 0 0 0 0 12 49 60 4 0 0 0 0 126 42 20 0 0 0 0 0 1 9 19 7 41 35 52 1 0 0 0 8 84 62 14 0 0 0 0 31 34 47 12 0 0 0 0 20 173 27 6 1 13 28 58 12 20 8 11 46 2 1 1 21 147 46 8 6 0 0 1 38 72 17 56 20 0 0 1 7 173 58 32 17 3 1 11 56 12 1 16 66 5 0 4 40 63 23 54 37 0 0 0 0 18 60 142 28 0 0 0 2 173 80 30 8 1 0 2 18 14 14 36 12 18 0 1 3 3 8 30 77 2 0 0 0 19 69 24 10 0 0 0 0 173 61 13 0;
<CIRCLE 389 37 1.26134 0 5.82909e-08>; 4 41 115 16 0 2 0 0 1 36 115 22 0 0 0 0 13 18 85 30 0 0 0 14 115 91 52 27 0 2 1 12 75 51 55 17 4 0 0 24 12 92 115 25 5 4 0 7 22 58 115 22 2 0 4 17 115 41 50 66 6 5 21 39 63 52 6 11 10 8 5 16 24 24 32 20 13 24 57 97 28 19 12 1 1 7 50 115 115 42 12 5 10 8 34 63 45 59 14 23 8 4 3 24 88 24 11 4 0 0 5 93 26 2 62 56 1 7 28 46 115 22 59 56 30 12 9 6 5 104 127 6 0 0 0 0 7 127 127 0 0 0 0 0 1 73 127 45 1 0 0 0 7 15 121 127 13 0 0 0 125 97 55 2 0 0 0 4 46 100 110 7 0 0 0 0 0 12 127 71 9 0 0 0 37 17 102 89 17 2 0 3 127 36 0 0 0 0 0 2 63 25 22 4 0 0 3 4 1 1 13 40 23 1 2 2 41 13 4 29 28 4 0 4 101 34 2 4 3 1 0 3 54 27 12 7 0 0 0 1 0 0 20 51 12 0 0 0 32 7 15 47 23 0 0 0 0 4 2 0 10 36 113 36 0 0 0 7 25 36 66 13 0 0 3 41 17 23 65 3 1 2 7 16 113 69 40 16 0 0 0 19 113 69 60 6 0 1 0 11 57 111 94 7 0 0 2 26 31 64 83 16 2 1 14 37 113 29 48 41 1 1 5 17 113 63 6 2 3 6 33 106 53 37 32 8 0 4 20 109 47 24 9 1 6 2 17 60 113 45 12 3 5 4 2 20 86 76 6 17 0 0 1 66 113 38 8 2 0 2 18 33 40 4 69 42 19 3 8 6 113 26 69 39;
<CIRCLE 338 41 3.56762 0 5.75293e-08>; 10 18 9 83 82 24 6 6 32 93 49 11 9 5 4 9 11 49 88 4 2 5 39 46 37 13 26 6 2 6 21 77 2 5 4 49 50 111 64 4 13 35 28 9 2 23 88 92 13 25 76 12 0 0 41 111 15 6 107 111 0 0 6 60 0 1 88 103 12 23 9 0 2 21 106 102 5 10 15 10 2 49 111 80 0 0 0 5 11 6 96 111 1 0 0 3 2 17 111 48 0 0 38 14 3 25 73 32 1 7 38 6 1 8 63 46 10 11 31 9 23 9 14 32 11 8 10 18 5 3 1 20 56 55 14 8 53 31 12 2 2 9 18 45 22 18 26 2 0 9 66 60 39 5 3 1 0 0 50 113 1 1 0 10 32 113 112 4 14 17 7 4 3 18 113 112 13 16 32 16 0 0 64 113 12 2 68 91 0 0 12 63 0 0 88 79 12 39 32 0 2 19 103 102 10 13 34 13 4 47 113 77 0 0 2 12 7 10 89 113 1 0 0 1 0 2 113 47 0 1 66 17 1 10 82 32 0 2 89 14 2 13 37 27 8 17 72 12 12 10 11 25 7 15 60 19 85 19 5 3 11 19 6 68 7 6 8 7 27 78 71 19 2 11 63 29 2 14 119 21 1 1 27 59 48 15 40 5 38 119 101 2 1 5 2 23 2 39 119 114 10 23 18 7 11 10 119 119 7 17 24 26 18 5 49 53 13 4 46 105 27 30 21 0 1 4 80 52 22 22 35 22 9 32 58 58 24 2 8 14 7 59 68 118 42 2 2 4 1 0 19 119 0 0 29 34 11 31 119 29 2 6 30 19 26 31 46 19 59 15 19 2 2 4 22 69 55 11 8 22 10 3 4 45;
<CIRCLE 340 40 3.56762 0 5.72924e-08>; 17 36 12 64 74 21 3 4 28 87 61 6 7 7 7 9 14 47 82 4 3 8 55 46 43 8 18 5 2 6 19 86 4 14 7 45 41 112 73 10 15 40 38 4 0 8 68 112 15 22 76 17 0 0 41 112 20 6 112 112 0 0 3 56 0 0 67 95 13 34 19 1 4 32 110 80 3 7 18 20 2 39 112 107 0 0 1 8 13 6 91 112 0 0 0 5 2 15 112 58 0 0 24 10 2 24 80 33 1 5 24 4 2 8 59 63 13 9 17 7 32 11 16 30 7 4 9 17 14 6 1 16 42 53 13 14 53 30 18 1 0 9 28 46 26 15 19 1 0 10 90 66 35 4 4 1 0 0 57 113 4 4 1 11 29 111 113 12 18 22 10 1 1 7 107 113 15 10 31 22 0 0 64 113 18 3 77 96 0 0 6 56 0 0 67 76 13 46 54 1 5 32 105 78 8 9 35 26 4 36 113 111 0 0 3 15 8 12 89 113 0 0 0 2 0 1 113 57 0 0 50 13 2 16 84 32 0 1 63 12 1 12 42 46 11 19 52 8 19 16 13 23 4 8 45 20 75 13 2 2 18 36 9 52 5 11 9 5 22 70 95 20 2 13 65 29 4 14 119 16 1 1 19 62 61 12 26 4 30 119 105 6 3 11 4 23 1 16 119 119 11 23 27 9 14 12 119 117 5 11 24 31 11 2 30 56 25 7 73 97 24 45 37 2 1 3 58 44 19 17 39 38 12 47 54 46 31 4 14 12 5 45 62 119 39 2 2 4 1 0 25 119 0 0 19 25 14 27 119 34 4 5 19 11 20 28 39 25 78 12 10 2 1 3 18 90 38 7 10 25 13 4 5 42;
<CIRCLE 361 93 5.04538 0 5.62375e-08>; 8 2 10 23 31 19 59 36 4 13 26 18 34 29 31 18 8 50 44 7 1 9 64 11 64 24 26 26 4 13 50 19 5 2 57 56 45 105 14 10 0 5 84 34 20 23 26 2 10 34 59 5 1 4 22 6 94 21 35 13 5 8 10 8 0 27 124 68 64 124 37 1 1 18 96 13 7 39 124 8 1 17 82 1 0 3 124 11 70 17 33 2 0 6 124 40 0 57 117 11 1 8 48 1 1 32 124 12 0 4 60 7 11 41 124 3 0 1 39 43 68 40 47 0 0 0 23 26 3 1 0 0 1 20 118 30 0 0 0 0 1 40 132 17 3 0 0 0 0 12 132 37 0 0 0 0 1 24 111 5 8 82 32 0 0 12 9 12 3 14 27 0 1 27 58 12 5 8 3 0 0 10 66 29 0 0 1 1 2 23 62 1 91 92 43 3 0 0 1 29 66 35 79 1 0 1 113 85 3 11 95 3 0 6 132 16 0 6 54 6 3 16 130 6 59 45 36 1 0 4 34 16 28 43 132 6 0 5 47 13 2 38 132 3 0 1 40 16 1 27 132 7 1 2 36 7 24 27 36 14 5 3 5 11 29 29 76 14 4 18 19 16 1 13 97 32 7 38 26 5 3 26 76 24 34 14 17 15 20 78 71 13 1 1 18 10 7 36 120 8 1 10 88 11 0 9 120 48 4 26 64 2 1 23 116 31 33 13 48 5 44 87 23 0 0 28 120 63 8 22 96 15 1 26 120 13 0 3 80 17 1 29 120 2 0 4 46 16 39 26 75 2 0 6 28 2 0 50 120 9 0 2 40 12 1 27 120 11 0 0 13 34 17 45 120 1 0 1 4 8 44 44 71 2;
