KOEN1
384
272
<CIRCLE 105 125 3.56762 0 1.87783e-07>; 7 14 59 17 9 33 7 5 0 9 53 34 20 102 17 0 1 11 58 26 4 29 42 5 20 62 61 5 3 7 11 9 8 77 168 18 1 6 64 23 5 52 102 42 11 46 57 13 13 38 58 33 7 31 81 18 9 17 11 3 40 56 46 11 4 9 6 2 0 2 168 47 3 8 7 6 2 22 168 30 8 9 7 5 2 15 168 67 5 4 0 0 7 30 168 31 8 17 5 0 0 0 42 14 5 6 0 0 0 5 72 16 11 3 0 0 0 1 69 33 3 1 0 1 0 2 64 13 0 0 0 0 0 22 71 11 0 0 0 0 0 3 132 14 0 0 0 0 0 2 125 20 0 0 0 0 0 29 89 3 14 16 8 11 2 15 67 22 13 10 1 6 4 9 112 22 9 9 4 7 3 8 98 24 6 3 0 0 8 48 64 12 3 3 3 1 0 7 143 26 3 3 5 1 1 7 143 31 2 2 6 1 1 8 143 21 2 0 4 0 1 16 143 14 0 8 134 0 0 0 44 2 0 5 143 0 0 0 52 5 0 4 143 0 0 0 57 1 0 2 143 0 0 1 47 0 4 50 55 3 0 3 11 10 5 70 100 0 0 2 17 14 2 24 132 14 2 7 28 10 5 18 42 22 10 27 22 6 2 13 58 15 8 63 87 21 4 40 94 11 7 51 32 23 4 22 128 20 8 23 27 23 42 77 61 11 5 9 1 1 0 2 135 40 5 12 11 2 2 10 135 40 5 12 12 6 1 9 135 54 5 8 13 6 7 41 135 22 3 3 6 0 0 0 30 4 0 18 114 0 0 0 36 6 0 13 135 0 0 0 33 6 0 13 135 0 0 1 25 1 0 5 129 3;
<CIRCLE 60 99 1.5 0 1.86838e-07>; 0 7 14 53 16 38 62 0 2 19 23 42 23 15 54 18 2 6 104 93 14 1 2 12 3 70 122 42 0 0 3 3 0 40 100 122 8 0 0 0 7 122 82 69 47 0 0 0 0 5 43 122 122 0 0 0 52 103 72 83 11 0 0 0 0 32 98 91 1 0 0 0 5 107 122 57 6 0 0 3 2 11 75 122 83 16 7 2 55 45 2 15 18 23 23 5 3 4 32 24 5 4 7 2 14 5 29 15 0 1 8 17 12 18 15 7 1 5 17 11 15 11 1 0 6 31 30 10 4 12 88 2 0 1 130 31 0 2 88 52 8 36 130 3 0 0 51 105 22 42 80 3 6 43 56 27 3 3 28 10 1 16 130 25 1 1 0 0 4 24 130 74 4 0 0 0 0 0 130 130 31 10 0 0 3 71 130 42 6 6 1 4 2 15 86 15 3 4 1 0 7 18 125 12 5 0 0 1 0 2 70 51 47 19 0 0 10 19 25 24 16 13 2 8 0 6 69 5 0 5 67 2 0 4 83 3 0 2 73 6 0 1 62 25 5 9 80 3 0 10 26 16 1 5 72 12 15 49 74 0 0 0 26 53 56 46 41 1 0 0 23 68 32 5 5 1 3 6 71 95 0 0 1 0 2 43 122 19 3 0 0 0 0 11 122 122 46 0 0 0 0 56 122 95 122 0 0 0 0 1 33 122 26 0 0 0 34 84 72 63 0 0 0 0 0 21 122 56 4 0 0 0 0 62 122 35 94 2 0 0 0 5 85 119 48 6 3 1 44 43 2 24 0 9 46 6 0 6 44 11 0 4 53 15 3 5 44 6 7 11 60 4 0 2 22 13 6 11 75 11 6 4 0 2;
<CIRCLE 352 120 1.26134 0 1.86487e-07>; 2 1 15 23 19 22 54 22 5 9 94 49 6 3 27 22 15 10 31 20 6 29 23 17 9 3 2 0 0 62 67 15 0 0 8 28 131 131 10 0 29 17 50 28 31 28 19 63 32 22 37 6 6 1 15 72 16 29 20 4 5 8 9 6 0 1 20 131 131 97 3 0 6 7 48 115 46 30 18 13 11 98 131 24 5 2 10 8 5 65 51 39 9 1 0 1 0 0 16 101 55 50 52 0 0 1 10 37 15 80 131 0 9 20 12 4 3 22 131 14 7 20 6 13 11 26 94 12 0 0 0 3 7 17 129 8 1 0 0 3 9 49 110 8 0 0 0 0 0 35 129 39 0 0 0 0 0 11 129 76 0 0 1 34 77 26 9 0 33 28 6 27 15 5 7 13 42 38 14 0 0 1 53 74 14 28 17 0 0 0 37 60 0 1 0 7 100 94 25 0 9 42 9 6 18 62 44 1 19 121 47 0 0 5 24 8 4 54 69 5 2 2 4 3 0 0 0 0 5 129 129 0 0 0 0 0 0 129 129 1 3 7 0 0 0 46 129 13 3 4 3 2 3 22 129 9 9 10 79 43 0 0 7 12 7 11 43 27 5 7 41 27 10 37 56 36 3 2 2 5 0 51 123 30 1 0 0 0 123 123 12 1 0 0 6 27 21 7 3 31 60 24 38 25 2 0 26 68 45 31 44 7 0 4 29 19 11 29 29 5 123 44 2 0 0 2 24 123 26 10 8 4 12 23 99 90 2 1 6 3 10 123 123 14 2 0 0 1 3 75 123 27 39 51 57 0 0 0 16 73 10 68 123 0 0 2 16 29 2 19 123 16 5 32 17 3 5 12 102 11 8 23 16 14;
<CIRCLE 104 125 4.24264 0 1.7692e-07>; 33 42 38 10 6 4 0 10 0 13 92 50 28 40 1 0 3 50 157 24 4 20 16 2 7 98 157 8 1 1 4 2 11 38 154 11 2 3 62 18 5 44 82 24 15 36 56 16 8 12 21 22 8 33 73 18 5 9 21 7 20 41 59 8 3 6 9 1 0 1 157 40 4 7 5 2 0 8 157 36 3 2 3 3 1 10 157 61 1 0 0 0 2 27 157 22 12 8 0 0 0 0 29 22 16 1 0 0 0 0 51 23 4 0 0 0 0 0 52 42 1 0 0 0 0 0 56 15 0 0 0 1 2 36 62 2 1 0 0 0 0 5 113 13 2 1 2 0 0 3 108 15 0 0 8 1 0 22 70 1 5 0 3 9 7 31 74 14 11 0 0 0 0 8 132 40 4 0 0 0 1 13 135 29 1 0 0 0 0 58 98 10 1 3 15 1 0 9 141 16 3 2 21 0 0 4 141 38 1 1 24 0 0 6 141 20 0 0 19 0 0 17 141 9 0 16 141 0 0 0 22 2 0 6 141 0 0 0 27 3 0 4 141 0 0 0 28 1 0 2 141 0 0 0 22 0 3 26 42 15 5 9 9 7 9 55 55 0 0 6 40 24 1 20 81 9 3 34 104 10 3 8 20 9 6 50 105 11 2 16 66 12 3 21 82 27 3 46 99 16 10 42 16 8 5 36 132 23 7 4 3 9 24 91 75 11 3 1 1 3 0 2 132 30 2 8 26 3 1 4 132 50 6 13 24 2 1 8 132 46 3 4 26 2 2 50 132 14 1 1 21 1 0 0 16 3 0 20 132 0 0 0 19 5 0 23 132 0 0 0 17 4 0 16 132 0 0 1 12 0 0 5 132 2;
<CIRCLE 226 120 1.26134 0 1.74319e-07>; 20 55 56 75 0 0 0 5 28 45 20 23 8 3 12 17 22 8 16 13 9 10 40 89 5 1 6 12 6 15 108 40 25 6 1 0 0 19 114 74 38 54 72 19 28 55 33 29 15 113 124 9 6 4 17 54 7 48 93 55 12 0 7 11 27 0 0 0 1 48 120 63 0 1 17 10 124 124 33 1 33 63 52 5 48 64 17 14 13 75 48 2 0 0 7 7 40 0 0 0 6 12 40 30 0 0 0 0 124 124 12 3 2 0 0 0 54 74 71 22 1 4 0 0 0 0 83 64 69 74 4 7 0 0 0 19 64 123 4 0 0 0 0 28 18 50 16 0 0 13 17 3 1 10 30 6 0 7 46 11 37 128 10 0 0 0 0 0 22 128 78 0 0 0 0 0 9 111 128 1 0 0 0 0 0 25 128 26 0 0 0 0 10 90 73 1 0 0 0 0 0 125 112 0 0 0 0 0 0 71 128 0 0 0 0 0 0 36 128 1 0 0 0 0 1 42 97 20 0 0 0 0 0 128 82 1 0 0 0 0 0 46 100 0 0 0 0 0 0 20 85 2 0 0 0 0 4 1 1 1 5 22 86 93 0 0 6 23 38 65 57 8 9 8 29 85 18 9 35 9 7 21 103 32 2 0 4 9 3 29 128 35 10 4 3 2 7 56 42 34 68 61 44 3 3 3 11 55 16 114 128 4 12 0 8 11 4 40 75 42 0 60 128 60 15 0 0 0 83 128 71 0 0 4 13 2 35 64 15 11 24 60 42 1 0 0 9 6 10 63 45 2 8 19 80 36 31 5 5 2 128 128 27 0 0 0 1 6 59 70 68 17 1 0 0 0 0 0 72 45 1 3 0 0;
<CIRCLE 66 137 1.78381 0 1.71498e-07>; 3 2 1 1 0 1 142 44 5 5 0 0 3 12 142 41 0 0 0 0 7 77 142 10 0 1 1 0 0 28 142 18 15 11 2 0 0 0 54 41 77 23 7 1 1 7 77 81 17 5 14 12 44 79 103 30 1 10 8 3 5 13 83 14 3 64 90 0 0 0 10 10 37 76 142 2 0 1 4 19 9 36 142 24 21 18 5 3 0 29 87 1 2 5 23 8 5 34 62 0 0 0 78 14 12 33 78 0 0 0 62 51 4 17 52 0 0 0 73 46 3 14 34 0 0 0 65 35 0 0 0 0 0 0 99 17 0 0 0 0 0 16 129 20 0 0 0 0 0 51 129 4 0 0 0 0 0 10 129 14 0 2 3 0 0 0 106 28 0 2 9 0 0 0 108 64 0 2 11 1 0 9 129 19 1 4 3 0 0 0 129 16 0 23 129 0 0 0 14 5 0 16 129 1 0 0 9 9 0 33 129 1 0 1 5 2 1 44 103 0 0 0 5 4 0 15 129 0 0 0 0 0 0 35 129 0 0 0 0 0 0 35 129 0 0 0 0 0 0 29 129 0 0 0 0 0 0 0 93 36 2 1 4 0 4 17 135 38 4 1 1 0 7 105 135 5 0 0 0 0 0 39 135 11 0 0 0 0 0 0 46 46 9 4 2 0 0 4 48 84 54 10 7 0 23 64 75 22 11 4 12 8 3 22 75 4 0 0 2 1 0 0 11 9 1 50 135 0 0 0 4 15 17 55 135 2 10 8 1 2 4 24 135 21 1 3 7 1 0 21 127 2 0 0 20 6 0 31 124 0 0 0 9 11 6 44 135 0 0 0 1 6 2 32 135 0 0 0 0 1 2 31 102 0;
<CIRCLE 180 131 1.78381 0 1.59111e-07>; 5 28 18 0 0 7 78 20 2 61 44 0 0 21 36 0 1 83 94 1 0 4 2 0 0 28 140 11 6 2 0 0 0 0 0 0 0 27 140 22 0 6 3 0 0 140 140 2 0 26 44 0 2 140 139 0 0 24 77 4 6 73 51 0 0 0 2 0 0 15 35 3 0 0 0 2 2 74 49 6 3 2 0 1 5 140 140 3 0 1 4 1 36 140 124 2 0 2 21 8 0 0 0 0 2 14 16 1 1 4 3 0 3 6 9 1 2 8 11 6 3 6 3 0 7 46 59 14 0 0 0 0 0 13 59 0 0 0 0 0 9 41 27 0 0 0 0 4 20 28 15 1 0 1 2 1 1 2 21 18 0 0 0 0 0 28 145 0 0 0 0 0 1 89 145 0 0 0 0 0 2 109 145 1 0 0 0 0 0 76 91 13 0 0 0 0 0 25 145 0 0 0 0 0 0 43 145 1 0 0 0 0 0 123 145 0 0 0 0 0 0 145 89 0 0 0 53 3 0 7 37 1 0 12 68 0 0 3 67 11 0 9 61 4 1 38 82 3 0 0 24 18 14 118 44 0 0 4 70 21 5 14 4 0 0 19 32 3 4 22 23 0 0 5 3 0 0 25 64 1 0 1 3 3 1 31 70 0 0 19 143 13 0 0 0 0 0 143 143 0 0 0 2 0 0 143 143 0 0 10 13 0 2 76 47 1 1 26 34 0 0 15 99 1 0 0 2 2 3 80 119 3 0 0 0 0 9 143 143 0 0 0 0 0 29 143 91 0 0 0 2 0 0 1 2 2 0 5 49 8 1 12 14 7 3 19 59 1 3 51 28 0 0 1 55 7 6 78 73 0 0 1 29 1;
<CIRCLE 60 100 1.5 0 1.53605e-07>; 0 13 28 92 18 24 35 0 1 38 36 57 33 10 32 7 1 4 102 124 31 0 1 4 7 86 124 57 0 0 0 1 1 44 113 124 4 0 0 0 9 124 107 66 40 0 0 0 0 7 42 124 124 2 0 0 66 96 43 72 17 1 0 0 0 26 94 75 1 0 0 0 5 70 124 53 2 0 0 8 5 14 72 89 51 19 11 4 46 33 1 7 14 33 36 8 4 1 19 16 6 10 25 3 16 4 15 11 0 2 29 18 13 18 11 7 0 2 41 20 14 11 0 0 7 30 39 16 4 16 122 5 0 0 65 17 0 4 122 68 7 21 67 1 0 0 82 122 17 24 32 0 4 56 85 34 2 2 9 4 1 12 122 25 2 3 1 0 6 27 122 49 5 0 0 1 0 1 95 122 44 16 0 0 5 51 94 31 11 10 2 7 1 15 99 12 2 3 1 0 4 13 122 10 3 0 0 1 0 2 91 49 31 12 0 0 7 20 31 28 12 9 2 6 0 3 41 2 0 9 122 3 0 3 47 1 0 6 122 9 0 0 37 13 4 14 122 8 0 5 16 8 1 7 122 18 15 30 38 0 0 0 54 81 59 28 18 0 0 1 45 86 46 2 1 0 1 3 65 115 1 0 0 0 3 52 118 29 0 0 0 0 0 15 118 118 31 0 0 0 0 73 118 68 118 0 0 0 0 2 32 118 35 0 0 0 42 73 38 55 0 0 0 0 0 18 118 40 1 0 1 2 1 40 118 29 61 3 1 0 0 5 84 88 39 9 8 2 34 31 0 15 0 12 86 8 0 3 22 6 0 6 100 18 2 2 17 3 2 11 114 9 0 1 9 6 2 9 117 17 2 1 0 1;
<CIRCLE 225 120 1.26134 0 1.53171e-07>; 17 35 89 114 0 0 0 3 30 61 20 17 5 1 5 9 17 9 19 19 9 6 28 64 8 0 3 7 6 14 79 46 27 5 3 1 0 5 99 92 38 33 26 11 18 58 55 30 15 90 114 12 13 10 17 47 8 61 108 34 7 0 7 16 73 0 0 0 0 11 94 98 0 0 5 5 91 114 63 4 18 34 45 9 90 114 13 8 21 72 39 0 0 0 7 9 88 0 0 0 0 2 29 46 0 0 0 0 114 87 22 5 1 0 0 0 106 103 42 8 2 3 0 0 0 2 70 50 63 64 14 15 0 0 0 12 77 125 1 0 0 0 0 34 27 69 14 0 0 8 8 6 4 14 23 4 0 11 41 5 53 118 5 0 0 0 0 0 22 125 49 0 0 0 0 0 14 125 125 0 0 0 0 0 0 35 125 18 0 0 0 0 25 95 54 1 0 0 0 0 0 125 108 0 0 0 0 0 0 80 125 0 0 0 0 0 0 45 125 0 0 0 0 0 5 42 83 19 0 0 0 0 0 125 97 7 0 0 0 0 0 80 91 0 0 0 0 0 0 18 84 1 0 0 0 0 3 0 1 0 1 9 101 115 1 0 2 10 30 62 55 12 5 2 17 65 19 16 43 9 7 19 70 36 5 0 3 6 2 13 110 49 9 4 5 4 5 58 71 24 52 33 15 2 4 11 9 50 25 98 115 2 7 0 8 15 4 50 84 25 0 18 115 104 46 0 0 0 46 115 115 0 0 1 4 1 58 115 11 7 13 34 34 2 0 0 9 7 14 61 34 0 0 3 56 59 70 7 3 0 115 113 47 0 0 0 2 7 110 100 39 6 0 0 0 0 0 2 62 35 1 2 0 0;
<CIRCLE 55 97 1.5 0 1.52243e-07>; 0 0 13 25 13 49 62 0 0 0 9 18 13 69 127 0 5 7 8 12 7 21 97 38 7 21 48 19 3 1 6 30 0 13 110 43 4 9 20 0 0 15 70 127 24 14 13 0 3 92 67 71 31 6 12 0 0 3 50 127 62 1 0 0 0 47 127 31 0 0 0 0 0 35 127 127 2 0 0 0 8 127 119 55 12 0 0 0 0 16 54 127 98 3 0 0 1 35 43 10 0 0 0 0 0 20 71 41 2 0 0 0 6 18 78 33 0 0 0 9 5 10 38 22 8 5 5 4 15 5 0 0 1 31 134 34 4 4 9 0 0 4 141 62 0 0 10 8 2 26 141 13 0 0 3 18 9 42 141 8 24 59 91 4 0 0 5 11 6 28 141 15 0 0 20 11 0 13 141 58 3 7 18 0 0 0 95 137 11 9 4 0 1 36 126 11 0 0 0 0 1 13 133 23 3 4 1 0 8 22 126 15 3 1 1 1 0 2 44 50 32 11 0 0 2 57 30 2 0 0 8 2 0 20 91 7 0 1 9 0 0 5 101 6 0 0 7 2 0 2 62 19 6 2 5 0 10 47 77 6 1 0 2 9 8 68 127 0 0 0 2 9 20 54 92 4 0 2 3 14 13 8 14 4 4 14 27 24 0 2 14 7 6 13 127 31 13 16 17 0 0 2 127 127 46 15 3 0 0 14 108 107 73 1 0 0 0 1 29 113 0 0 0 0 0 25 127 41 0 0 0 0 0 16 127 116 7 0 0 0 0 76 127 40 87 0 0 0 0 7 48 90 0 0 3 7 5 47 75 4 0 2 7 2 1 20 96 20 0 0 7 5 1 12 99 17 12 3 5 0 0 4 48 26;
<CIRCLE 215 120 1.06066 0 1.40779e-07>; 11 23 23 129 58 3 0 1 15 91 129 30 9 11 3 1 8 14 129 108 5 2 1 2 20 24 32 23 0 0 2 7 17 118 54 21 0 1 1 0 11 44 91 36 15 16 6 0 47 10 18 22 17 4 22 85 16 0 0 0 0 3 95 82 0 43 50 3 2 2 6 2 57 49 107 10 0 0 7 21 129 14 13 3 0 0 6 121 39 0 0 0 0 5 82 81 0 0 1 0 1 5 82 20 40 2 1 0 0 0 66 86 129 0 0 0 0 0 3 111 55 0 0 0 0 1 26 39 35 20 33 77 6 0 0 10 55 119 54 1 0 0 0 9 44 119 112 10 0 0 0 0 91 119 6 2 0 0 0 5 53 69 24 5 0 0 0 3 29 81 106 0 0 0 0 4 93 119 40 0 0 0 0 0 77 119 5 0 0 0 0 0 8 17 38 29 2 0 0 1 14 66 119 17 1 0 0 0 119 119 26 0 0 0 0 0 32 119 66 1 0 0 0 0 0 0 7 18 9 4 2 0 11 24 10 22 19 3 0 0 72 119 18 2 0 0 0 0 7 59 112 18 0 0 0 0 33 0 0 0 7 30 24 124 2 0 0 0 14 101 124 16 0 0 0 1 1 12 124 90 3 1 3 1 2 6 41 35 0 0 0 0 3 106 62 39 0 0 0 1 12 84 79 13 0 0 18 64 38 15 25 18 1 10 99 41 4 2 0 0 10 1 1 10 7 45 36 21 0 0 0 45 93 81 51 1 0 0 10 124 124 12 7 0 0 10 120 75 20 0 0 0 5 5 37 68 3 1 0 2 0 0 6 124 61 1 0 0 0 0 2 124 124 0 0 0 0 1 57 55 35 0 0 0;
<CIRCLE 314 116 3 0 1.38358e-07>; 0 30 71 1 1 101 83 0 0 16 46 2 0 113 113 0 0 7 36 0 0 101 113 0 0 2 37 8 2 48 42 0 1 60 113 0 0 3 4 1 2 113 113 0 0 31 36 0 2 113 83 0 0 90 113 0 0 34 44 0 0 113 113 0 1 21 72 0 0 2 4 1 6 57 68 0 0 0 1 3 2 102 87 0 0 0 2 1 0 88 103 0 0 7 7 0 2 5 18 3 5 40 43 6 18 21 17 1 1 8 29 52 2 14 13 0 0 0 59 13 1 17 13 0 0 0 32 7 0 24 27 3 2 56 34 0 0 7 31 5 2 96 86 0 0 0 31 10 2 82 84 0 0 4 24 2 0 35 40 0 1 32 29 0 0 22 41 6 1 33 54 0 0 33 53 5 3 46 21 0 0 61 88 3 5 18 3 0 0 76 135 5 0 0 0 0 3 33 80 6 5 2 2 1 1 23 98 34 2 15 3 0 0 12 135 31 9 18 2 0 0 1 135 54 1 0 0 3 19 130 122 12 21 2 0 1 5 29 98 135 1 0 0 0 0 5 135 89 0 0 0 0 0 1 135 44 1 86 70 0 0 29 73 2 2 111 111 0 0 15 62 4 0 85 111 1 0 13 61 1 2 41 39 0 0 6 64 7 0 4 3 3 2 54 111 2 0 32 33 2 2 105 111 0 0 76 111 1 2 111 74 0 0 111 111 0 0 38 40 1 0 3 6 4 2 27 59 0 0 0 2 8 6 49 63 0 0 0 5 3 2 97 59 0 0 5 9 1 2 100 71 0 9 57 71 11 2 6 16 4 2 12 50 90 23 18 15 1 0 6 111 19 3 9 5 0 0 0 69 12 4 16 3 0;
<CIRCLE 67 95 2.12132 0 1.36064e-07>; 4 118 138 19 0 1 6 3 1 138 138 69 12 1 0 0 0 10 138 138 78 34 5 0 4 9 4 8 11 15 48 4 3 13 28 31 5 10 23 6 2 42 138 59 3 0 0 1 9 101 91 8 0 0 0 0 16 48 12 0 0 0 0 0 0 21 91 59 8 0 0 0 10 27 51 116 28 1 1 0 87 138 24 4 0 0 0 0 43 69 7 0 0 0 0 0 0 7 43 11 0 0 9 2 6 4 10 14 7 5 20 10 26 71 15 0 0 8 18 4 27 105 21 0 0 0 3 6 4 22 51 0 0 5 115 18 8 21 22 3 9 17 115 41 0 0 0 0 9 103 115 10 2 2 1 0 17 56 54 16 0 1 64 36 5 30 115 11 1 13 62 64 11 27 115 22 2 32 62 32 38 51 74 12 0 1 9 73 115 54 6 0 0 5 115 53 2 0 0 0 0 18 98 115 17 0 0 0 1 56 114 57 21 0 0 0 0 0 12 106 115 22 1 0 0 2 59 8 0 1 52 1 0 4 28 34 6 5 76 3 1 17 21 13 7 3 89 6 0 0 2 14 35 34 75 0 0 7 14 0 0 95 131 2 17 3 0 0 0 118 131 83 86 43 8 0 0 1 79 131 11 17 48 12 3 4 1 4 31 36 29 0 0 8 27 60 15 2 1 0 0 37 131 73 2 0 0 0 6 63 109 21 1 0 0 2 6 20 15 5 17 0 0 0 0 7 131 91 52 0 0 0 7 30 56 131 1 0 0 0 83 131 33 7 1 1 1 6 28 49 16 0 0 0 40 2 0 4 66 13 17 4 66 5 4 5 15 32 1 0 63 13 34 80 7 1 0 0 16 23 23 77 26 0;
<CIRCLE 116 126 2.52269 0 1.35728e-07>; 0 2 30 11 5 57 47 1 2 15 21 4 1 33 78 5 2 12 38 4 11 62 41 5 3 9 85 8 9 13 7 2 0 9 106 75 15 27 55 5 18 146 97 15 1 10 98 30 12 71 12 11 88 71 52 13 23 16 4 11 58 35 53 11 0 1 1 6 6 38 166 29 9 15 2 1 0 13 166 62 7 15 3 2 13 30 166 41 3 0 0 0 8 38 166 16 2 2 3 3 0 3 48 21 5 8 9 0 0 5 56 31 1 3 5 3 0 5 70 20 0 1 5 2 0 5 53 7 0 0 3 4 0 4 124 10 1 6 5 1 0 1 124 31 1 2 0 1 5 58 110 10 0 0 0 0 5 64 49 0 0 2 31 45 6 15 57 1 15 58 38 11 0 3 65 30 10 31 5 13 29 28 45 19 3 0 0 9 25 33 54 14 0 0 0 3 2 17 149 5 4 3 0 0 0 8 149 39 3 2 0 0 2 21 149 28 0 0 0 0 2 33 149 6 0 2 59 0 0 0 99 4 0 7 76 0 0 5 136 2 0 1 84 0 0 2 149 2 0 2 64 0 0 7 121 0 1 35 144 1 0 0 9 7 0 15 144 21 1 7 11 2 18 84 86 21 1 2 2 4 20 56 15 1 0 0 22 17 8 19 55 3 0 6 84 79 1 6 78 36 16 98 92 17 88 62 45 14 10 46 10 18 60 52 60 10 9 1 1 11 4 24 144 19 0 1 4 10 0 3 144 79 7 9 3 1 10 39 144 33 5 6 1 1 6 66 144 5 1 0 0 0 0 0 48 10 0 4 46 2 0 1 59 13 1 9 69 1 0 2 61 7 0 6 71 3 0 13 48 0 0 0 55 7;
<CIRCLE 67 122 1.5 0 1.31847e-07>; 0 23 77 7 0 1 40 13 1 46 46 3 0 9 51 3 0 2 46 32 10 23 36 2 15 19 32 7 8 8 15 9 3 24 48 17 5 13 21 2 0 74 129 26 10 35 15 0 0 8 137 137 13 8 0 0 2 95 137 22 1 0 0 0 10 28 10 3 0 7 25 9 5 23 14 12 46 120 28 2 0 1 39 46 66 137 40 0 9 33 47 7 1 26 80 20 2 5 2 1 0 0 130 35 2 7 4 2 8 17 137 13 0 0 0 1 9 81 137 10 0 0 0 0 0 32 137 18 2 13 35 2 0 0 42 7 15 45 50 1 0 0 59 21 1 3 85 23 6 12 65 3 0 3 48 13 5 22 28 0 0 8 38 11 3 8 7 0 0 29 139 44 23 15 0 0 0 4 140 79 8 5 0 0 0 59 140 12 0 0 0 0 0 0 0 0 3 18 55 4 0 0 6 15 37 139 57 0 0 1 38 29 19 140 88 0 9 32 38 4 0 21 97 37 0 0 0 0 0 1 126 18 0 0 0 0 0 44 140 11 0 0 0 0 0 89 140 1 0 0 0 0 0 17 140 22 0 0 60 10 3 16 38 4 0 1 85 17 10 42 37 4 7 31 70 2 0 2 56 39 8 23 35 1 0 5 42 10 4 2 0 0 0 20 61 21 24 6 0 0 1 46 138 49 10 1 0 0 0 3 138 138 1 0 0 0 0 54 138 25 4 2 6 3 0 19 38 4 88 58 7 1 0 6 25 25 80 128 29 0 0 0 59 65 5 23 61 17 2 37 82 13 0 0 92 27 0 3 4 0 8 31 138 15 0 2 1 0 8 107 138 0 0 0 0 0 0 38 138 12 0 0 0 0;
<CIRCLE 149 123 1.26134 0 1.28962e-07>; 17 31 31 7 1 18 40 2 0 15 111 12 2 13 19 0 0 56 119 2 0 1 7 1 0 21 121 6 0 0 1 0 17 5 1 0 0 53 123 24 1 2 7 3 6 123 123 3 0 14 15 1 5 119 123 12 0 4 23 7 0 13 123 24 40 84 3 0 0 2 25 21 8 36 24 46 34 55 66 5 13 6 4 25 36 68 76 41 3 5 11 3 1 12 120 45 10 13 0 0 0 29 123 78 2 7 10 18 10 108 80 5 8 6 3 8 3 11 105 16 4 4 8 1 0 0 65 58 0 0 0 0 0 35 121 2 0 0 0 0 0 36 121 3 0 0 0 0 0 3 103 17 0 0 0 0 0 6 67 5 0 0 0 0 0 48 129 9 0 0 0 0 0 93 129 0 0 0 0 0 0 65 129 3 0 0 0 0 0 28 129 1 1 0 0 0 0 3 62 55 0 0 0 0 0 74 121 13 0 0 0 0 0 91 129 0 0 0 0 0 0 54 123 0 0 0 0 0 0 3 95 44 0 0 0 0 0 36 107 9 0 0 0 0 0 36 129 1 0 0 0 0 0 22 129 4 2 28 68 10 14 3 1 4 4 27 39 0 0 9 19 6 0 3 18 4 7 32 24 0 2 2 5 0 1 14 38 2 0 61 136 29 6 0 0 0 1 136 136 3 0 0 0 0 1 118 136 11 3 1 0 0 1 23 136 13 0 1 1 0 0 3 37 40 51 23 0 0 40 74 88 8 16 8 3 11 30 91 129 27 0 0 0 2 5 24 136 22 0 0 0 1 0 21 134 76 10 4 0 0 9 94 80 7 4 2 1 7 6 21 118 14 0 0 0 1 2 3 107 38 0 0 0 0;
<CIRCLE 162 126 1.78381 0 1.28607e-07>; 0 17 102 2 0 4 32 1 1 24 96 44 2 11 18 0 3 107 81 5 0 1 1 0 1 74 98 0 0 0 0 0 2 0 3 0 1 34 146 24 1 2 4 2 11 146 115 2 3 14 27 2 8 48 110 40 7 23 23 0 0 2 110 58 3 0 0 0 0 7 111 66 0 0 0 0 1 81 146 38 1 0 0 0 0 33 146 70 0 0 0 0 0 6 146 57 3 0 0 0 0 4 60 27 3 0 0 0 0 1 64 25 11 6 1 0 0 1 43 29 1 3 4 0 0 6 30 5 0 0 0 0 0 9 70 2 0 0 0 0 4 50 28 0 0 0 2 2 2 21 15 0 0 0 1 3 1 7 13 0 0 0 0 0 0 42 118 0 0 0 0 0 2 147 59 0 0 0 0 0 1 64 91 1 0 0 0 0 0 17 100 0 0 0 0 0 0 24 147 1 0 0 0 0 0 102 147 5 0 0 0 0 0 48 147 2 0 0 0 0 0 20 147 0 0 0 0 0 0 0 147 4 0 0 0 0 0 6 147 26 0 0 0 0 0 11 147 9 0 0 0 0 0 19 147 0 0 7 44 0 0 8 29 1 5 25 18 0 0 12 34 25 0 4 1 1 2 69 41 3 0 0 0 2 1 53 51 0 0 40 157 2 0 0 0 0 11 157 96 0 0 0 0 0 5 61 100 33 1 7 4 0 0 0 102 50 3 13 6 0 0 11 149 25 0 0 0 0 1 103 157 21 0 0 0 0 0 42 157 41 0 0 0 0 0 6 157 33 0 0 0 0 0 2 104 19 0 0 0 0 0 1 101 46 0 0 0 0 0 3 101 27 2 2 4 0 1 9 81 1 0 0 4 2;
