KOEN1
128
704
<CIRCLE 29 74 1.26134 0 7.85259e-07>; 9 4 2 8 34 9 0 2 15 6 9 54 96 94 33 15 123 10 6 7 1 9 23 64 34 0 0 0 0 0 0 7 1 24 19 23 12 6 0 0 18 33 33 123 67 35 15 3 123 110 27 23 2 3 11 34 16 11 4 1 1 0 0 5 0 6 10 25 49 33 1 0 26 26 4 110 123 105 2 3 116 123 30 9 7 16 3 7 53 104 20 0 1 0 0 5 0 36 123 34 13 14 4 0 2 32 93 55 90 58 3 1 52 47 8 1 9 23 21 93 93 22 1 0 0 0 0 67;
<CIRCLE 117 59 1.5 0 7.81962e-07>; 5 5 22 24 61 40 19 7 23 5 6 8 17 31 124 62 55 2 2 1 14 9 36 53 49 0 0 3 124 2 0 3 23 37 64 30 23 11 5 7 24 56 124 19 0 6 44 22 26 55 50 15 23 8 16 6 63 2 0 4 124 2 0 2 3 3 28 73 65 20 16 21 41 25 71 15 4 1 47 124 69 31 8 2 11 13 37 76 68 1 0 4 124 5 0 3 0 0 3 4 15 53 124 47 3 1 19 5 1 3 110 124 6 1 10 21 74 34 52 48 39 6 0 21 124 4 0 0;
<CIRCLE 156 153 2.12132 0 7.70819e-07>; 26 24 72 117 22 2 1 1 27 73 117 51 12 1 3 2 2 23 117 48 18 5 0 0 0 12 82 87 34 6 0 0 5 6 21 39 12 28 58 8 0 10 40 23 12 27 112 16 0 4 58 88 51 21 17 4 0 0 42 92 3 0 20 50 6 16 57 43 6 7 15 4 1 0 112 117 10 7 23 14 2 0 17 117 31 4 30 117 0 0 1 11 1 0 81 117 0 0 23 117 26 4 10 20 5 0 35 60 0 0 25 117 24 19 11 4 0 0 10 117 3 15 27 5 0 0 7 30;
<CIRCLE 106 90 2.12132 0 7.61917e-07>; 1 0 115 119 22 0 4 11 1 1 124 63 0 0 35 34 2 4 124 30 0 0 73 55 0 1 95 16 6 27 68 9 11 19 81 79 95 1 6 24 6 45 124 19 0 0 33 39 5 49 124 27 0 0 35 34 0 0 124 69 5 10 21 3 1 12 57 75 95 0 0 0 9 39 122 14 0 0 0 0 0 36 124 34 0 0 0 0 0 4 89 52 0 0 0 0 0 1 17 64 24 0 0 0 0 4 83 36 2 0 0 0 1 36 75 8 0 0 0 0 0 14 35 25 0 0 0 0;
<CIRCLE 5 200 1.26134 0 7.52628e-07>; 87 0 0 0 3 0 0 5 113 1 3 55 139 0 0 6 0 1 57 75 60 0 3 12 1 18 74 12 0 0 21 44 102 2 0 0 5 0 0 3 126 4 0 27 139 48 12 10 0 0 2 20 78 23 63 120 4 2 0 3 1 1 41 87 112 1 0 0 3 0 0 2 139 1 1 22 139 83 13 9 0 0 5 39 49 33 40 31 4 5 4 12 4 1 8 7 87 1 0 0 2 0 0 1 115 3 2 32 139 3 0 1 12 5 9 24 51 1 2 9 2 1 4 2 0 0 11 11;
<CIRCLE 119 65 1.78381 0 7.36568e-07>; 5 22 51 22 16 3 6 5 14 41 81 3 0 2 20 15 18 12 7 3 46 2 2 3 3 0 0 3 182 7 0 0 2 2 15 26 34 25 54 52 22 17 15 1 4 7 65 147 24 6 0 4 64 14 17 22 3 0 0 36 182 1 0 0 1 1 27 23 4 23 105 42 3 6 53 23 20 8 45 72 2 2 5 46 109 13 7 2 0 0 0 66 182 1 0 0 2 3 51 46 11 3 8 13 7 9 81 17 10 4 8 37 0 1 50 35 77 18 3 1 0 0 7 33 182 14 0 0;
<CIRCLE 157 153 2.12132 0 7.28448e-07>; 18 23 71 118 25 2 1 0 26 73 118 38 8 0 3 2 0 18 118 53 24 6 0 0 0 13 82 89 30 4 0 0 3 5 21 36 10 30 72 7 0 10 43 27 20 27 99 15 0 3 62 102 46 15 11 6 0 0 36 83 1 0 26 68 4 13 71 55 4 6 17 3 1 0 99 118 15 7 20 24 2 0 8 107 27 2 42 118 0 0 1 7 0 0 82 118 0 0 27 118 18 2 12 28 9 1 29 45 0 0 23 118 23 23 14 2 0 0 10 118 2 11 27 9 0 0 6 20;
<CIRCLE 187 163 1.78381 0 7.24435e-07>; 0 2 26 32 23 8 15 4 0 0 2 25 103 43 25 3 0 0 0 3 17 45 67 4 0 0 0 0 1 40 84 0 11 2 15 33 11 12 49 104 4 0 2 17 68 101 82 41 25 0 0 3 10 33 118 102 1 0 0 0 0 54 118 21 44 6 28 33 37 30 23 118 24 34 33 27 49 102 68 27 45 1 0 1 2 19 94 118 3 0 0 0 1 16 118 46 27 3 8 23 59 118 26 59 46 27 8 6 12 53 99 56 49 1 0 0 1 4 40 105 0 0 2 47 23 7 36 15;
<CIRCLE 111 192 2.12132 0 7.20022e-07>; 13 0 0 0 2 5 5 10 131 1 0 0 0 0 18 131 39 0 1 9 11 102 131 84 0 0 0 6 20 131 76 2 28 1 0 0 0 1 12 18 131 91 20 7 0 0 1 44 61 43 121 131 13 12 3 12 11 25 78 75 30 26 6 2 11 3 0 0 0 2 6 8 61 110 65 19 2 0 0 2 6 49 131 131 2 1 0 0 18 123 80 23 0 0 0 0 2 6 25 0 0 1 2 2 0 6 16 11 17 5 0 0 0 3 18 16 10 19 5 0 0 31 28 0 0 7 10 3;
<CIRCLE 33 78 1.26134 0 7.18189e-07>; 16 25 18 103 33 12 6 1 100 79 14 9 1 0 3 16 8 10 4 1 1 0 0 2 0 0 3 9 3 2 0 0 21 22 2 52 101 74 2 2 85 133 28 3 4 12 3 9 65 92 16 0 1 1 1 7 3 1 3 18 15 2 2 0 3 34 81 45 61 39 4 2 69 47 6 1 5 16 22 125 106 18 0 0 2 0 0 79 4 1 1 17 58 9 0 0 3 124 133 95 22 5 0 1 35 133 133 4 0 0 1 33 17 133 98 0 0 0 0 14 0 22 18 2 30 14 0 0;
<CIRCLE 168 46 1.26134 0 7.15015e-07>; 12 5 26 13 6 1 0 6 3 2 8 35 19 0 3 7 111 21 0 5 6 0 3 62 71 42 15 12 50 4 3 40 4 7 29 9 9 31 89 18 46 5 11 6 2 19 74 111 59 44 0 0 9 85 111 77 27 91 16 33 27 12 3 1 38 27 37 24 41 92 111 43 111 57 16 21 24 49 51 111 37 21 26 111 107 105 44 50 9 6 30 60 43 21 1 2 16 44 73 24 13 4 0 0 24 93 48 27 7 1 0 0 4 29 49 111 26 5 1 0 0 0 33 68 10 9 12 0;
<CIRCLE 112 180 1.06066 0 7.14249e-07>; 25 45 16 2 0 0 0 8 2 29 63 23 6 3 4 2 0 0 12 34 23 18 10 0 0 0 0 4 9 21 22 3 9 4 7 10 4 1 3 32 23 6 17 2 1 8 87 131 0 0 3 5 2 106 131 30 3 1 1 1 0 78 128 4 90 2 0 1 0 0 1 73 131 0 0 0 0 6 44 131 4 0 0 0 3 103 131 39 0 0 0 0 1 131 131 0 131 0 0 0 0 1 1 59 131 0 0 0 2 7 3 112 2 0 0 3 23 33 6 7 0 0 0 2 16 45 4 0;
<CIRCLE 6 63 2.52269 0 7.13055e-07>; 14 0 0 0 0 0 0 0 207 11 0 0 0 0 0 2 115 7 1 4 7 15 4 5 3 0 0 2 8 10 3 3 16 0 0 0 0 0 0 0 207 60 1 0 0 0 0 0 124 72 20 10 3 0 0 1 17 11 1 4 2 2 5 10 14 0 0 0 0 0 0 0 207 36 0 0 0 0 0 5 143 56 6 0 0 0 6 16 40 19 1 0 0 0 1 15 11 0 0 0 0 0 0 0 207 11 0 0 0 0 1 28 124 8 2 1 0 0 36 62 9 0 6 8 3 2 9 19;
<CIRCLE 144 188 1.78381 0 7.10444e-07>; 13 48 12 0 0 6 49 24 8 17 5 13 102 9 10 22 2 1 0 29 136 6 0 0 46 11 1 6 7 0 0 16 7 16 1 0 0 73 136 8 5 11 3 9 76 99 82 3 2 3 2 23 136 90 2 0 18 70 11 10 12 3 0 1 0 1 9 9 10 39 26 0 0 0 2 41 136 71 26 0 0 1 10 136 136 24 0 0 35 39 29 37 10 0 0 1 0 11 63 15 1 0 0 0 0 0 19 101 136 1 0 0 8 1 3 110 136 2 1 6 68 5 3 10 7 0 0 32;
<CIRCLE 156 152 2.52269 0 7.09643e-07>; 103 31 40 72 35 0 1 29 60 71 85 81 46 0 0 1 11 30 110 64 46 9 0 0 0 39 110 49 26 15 2 0 12 21 40 62 11 15 26 7 1 27 81 42 12 22 79 12 0 12 110 83 32 13 13 5 0 1 56 94 6 0 20 53 16 19 32 28 9 11 18 11 1 2 94 110 11 11 39 18 3 0 15 110 31 6 38 110 1 0 3 12 0 0 70 110 3 0 23 110 31 7 17 29 5 1 31 63 1 1 31 110 18 22 16 5 0 1 15 110 2 10 29 14 0 0 6 16;
<CIRCLE 106 55 1.5 0 7.02093e-07>; 10 0 0 0 29 48 71 14 0 0 0 1 44 64 76 13 0 1 7 15 60 78 51 5 2 10 60 57 65 31 7 3 15 0 0 0 31 48 20 33 0 0 29 72 89 76 44 9 3 7 99 110 79 47 20 4 17 10 14 15 68 64 112 35 15 16 7 2 29 12 3 6 0 0 4 40 118 118 0 0 10 21 44 64 118 72 1 0 33 56 118 33 6 2 15 19 19 14 6 8 17 1 1 1 0 1 2 58 118 11 0 0 0 0 3 90 118 48 10 1 11 5 45 45 24 9 32 79;
<CIRCLE 272 139 1.5 0 6.98324e-07>; 12 28 16 2 5 0 0 6 22 11 3 2 14 3 0 0 17 9 20 18 13 0 0 0 0 0 8 37 94 5 3 5 3 85 107 10 0 0 0 0 4 51 126 34 3 2 0 0 4 7 126 126 0 0 0 0 68 37 112 69 13 1 3 13 0 22 101 96 37 0 0 0 0 56 126 50 4 0 0 1 36 8 126 126 1 0 0 47 126 24 28 17 0 0 0 109 1 1 1 62 40 0 0 2 4 3 9 14 14 0 0 4 115 4 4 7 4 0 0 63 126 8 0 0 0 0 2 73;
<CIRCLE 65 207 3 0 6.76733e-07>; 1 2 8 0 0 28 46 1 5 3 1 0 0 12 40 6 2 3 7 2 2 4 42 9 0 0 0 1 3 12 31 2 16 71 91 1 0 18 20 16 74 43 21 0 0 15 102 48 11 26 52 6 0 9 140 66 0 0 37 55 16 65 140 9 23 31 47 0 0 0 24 113 54 53 109 27 15 2 15 41 7 57 140 65 7 1 24 15 0 1 140 140 10 9 11 1 3 22 123 0 0 0 0 8 0 6 140 28 6 0 0 1 0 0 108 50 3 0 0 0 0 0 64 26 1 0 0 0;
<CIRCLE 133 172 3.56762 0 6.57815e-07>; 1 3 51 58 119 45 100 57 0 2 11 68 119 78 37 2 27 20 14 33 11 19 41 22 6 2 30 69 10 6 7 9 0 12 119 82 28 17 19 1 0 6 119 61 31 56 44 1 1 0 37 119 16 25 82 24 4 0 8 57 12 5 53 64 2 2 11 1 2 71 118 13 0 1 21 11 2 64 119 7 0 0 5 16 30 36 119 54 14 6 0 5 57 21 34 16 11 14 35 22 8 32 25 10 8 22 11 2 2 26 92 15 0 2 6 14 77 60 69 7 4 15 6 32 112 17 0 0;
<CIRCLE 288 11 1.26134 0 6.43892e-07>; 7 10 141 9 0 0 6 2 34 35 141 10 0 0 19 14 141 96 22 8 96 9 6 22 2 0 0 4 76 5 0 0 61 20 14 1 0 0 8 20 80 40 15 13 8 0 16 24 141 81 5 6 119 7 1 30 3 0 0 1 91 7 0 0 32 1 1 2 2 5 27 39 73 21 7 16 103 7 3 20 141 54 4 7 85 8 0 18 5 0 0 2 64 6 0 0 52 9 8 9 6 2 1 7 80 1 0 12 110 4 0 7 141 3 0 7 77 0 0 8 4 0 0 4 56 0 0 0;
<CIRCLE 157 154 1.5 0 6.39829e-07>; 0 8 52 22 2 9 47 11 0 22 89 7 1 7 55 19 0 16 67 18 13 11 11 1 0 11 65 59 7 0 0 0 0 0 9 3 1 37 104 19 0 0 8 33 31 43 80 30 0 0 6 123 77 26 7 2 0 0 25 105 3 0 21 41 0 3 110 56 1 4 5 1 0 0 123 127 11 4 6 16 0 0 21 127 17 1 30 127 0 0 3 20 0 0 92 127 0 0 49 127 0 0 5 22 6 1 36 72 0 0 17 127 11 11 8 6 0 0 30 127 3 9 11 3 0 0 10 55;
<CIRCLE 15 194 1.26134 0 6.37287e-07>; 1 61 101 7 6 91 26 1 6 30 42 5 4 55 90 32 0 1 9 10 13 47 19 10 2 0 0 0 0 10 24 15 1 107 149 29 0 1 4 2 27 149 149 12 3 16 23 32 59 100 149 23 13 23 4 29 56 39 18 0 0 3 19 28 0 1 32 19 0 0 47 103 43 26 41 1 0 0 45 149 75 69 48 0 0 0 0 76 25 90 98 0 0 0 0 3 1 1 1 8 3 1 34 65 22 18 9 3 0 0 5 22 5 34 41 4 0 0 1 6 4 28 37 0 0 0 3 7;
<CIRCLE 50 79 2.52269 0 6.34684e-07>; 10 2 1 5 12 12 4 2 1 2 11 9 7 15 16 6 5 3 36 21 13 38 46 20 11 13 26 1 0 1 19 35 19 17 13 36 15 3 1 2 0 0 80 117 14 20 9 1 1 8 142 98 7 24 26 4 10 91 142 3 0 0 13 11 17 142 87 20 38 9 1 3 2 18 24 34 26 66 29 7 0 1 13 15 22 118 82 23 10 16 7 0 0 3 86 108 19 142 142 2 1 0 0 3 63 142 42 2 2 3 20 16 10 25 0 0 4 21 104 29 0 0 0 0 0 1 55 55;
<CIRCLE 189 77 6 0 6.29508e-07>; 2 2 23 36 23 6 4 6 2 34 29 44 15 0 7 5 16 33 51 26 1 0 7 25 10 0 6 10 5 19 57 61 4 0 24 24 3 20 26 5 65 2 4 12 6 22 117 117 37 22 9 2 52 92 117 56 40 89 56 1 7 7 17 50 45 3 36 19 2 10 24 70 117 15 10 14 20 19 69 117 26 13 28 45 117 117 34 13 27 61 36 24 44 61 16 0 117 26 1 1 4 6 18 49 91 32 7 36 64 4 29 49 1 0 31 111 106 16 2 0 51 6 5 68 66 11 1 2;
<CIRCLE 168 47 1.5 0 6.27617e-07>; 18 6 25 10 14 8 2 4 9 2 13 38 13 0 6 15 115 32 3 6 4 0 7 69 51 29 14 30 115 9 4 28 16 4 20 8 23 45 115 39 51 4 11 6 5 39 112 115 65 40 4 7 33 90 115 91 15 46 21 68 66 11 2 0 61 67 63 19 23 46 56 39 90 91 60 38 23 36 42 79 26 35 55 115 85 46 19 26 1 1 52 106 31 7 3 0 1 29 58 22 29 14 7 2 7 61 82 12 0 0 8 14 2 16 34 72 21 20 8 4 0 0 11 24 11 25 21 0;
<CIRCLE 183 203 2.52269 0 6.23753e-07>; 62 54 33 9 4 8 6 15 28 88 45 7 4 7 5 8 5 36 19 12 6 0 0 1 1 0 3 86 114 0 0 0 60 79 56 16 19 5 1 0 43 114 55 12 17 1 0 0 21 114 50 27 14 0 0 0 0 2 11 114 114 0 0 0 3 21 47 7 9 55 69 4 8 98 94 2 0 22 100 3 3 102 114 13 6 23 45 0 0 16 71 77 106 9 13 0 6 3 36 3 0 23 61 8 0 0 53 2 0 29 112 1 0 5 57 2 0 60 110 0 0 2 35 11 4 51 94 0;
<CIRCLE 181 151 3.56762 0 6.2275e-07>; 0 1 87 58 17 75 46 0 0 0 42 84 52 102 15 1 0 0 18 91 27 21 21 2 0 0 1 41 22 14 18 0 0 0 109 109 5 0 13 29 0 0 74 100 14 11 98 72 0 0 6 28 39 63 86 13 0 0 0 3 20 40 36 0 6 2 11 20 6 0 52 109 5 1 9 5 16 22 74 98 0 0 0 0 52 105 107 15 0 0 0 0 10 69 109 8 21 8 20 3 2 3 5 36 43 3 10 2 1 17 32 109 0 0 0 0 2 35 109 86 0 0 0 44 62 36 109 33;
<CIRCLE 253 116 1.26134 0 6.05684e-07>; 15 9 18 1 1 9 29 44 3 16 34 16 27 7 56 23 0 6 65 142 142 4 4 2 0 20 142 44 18 0 6 9 42 2 0 0 2 7 16 65 5 0 0 99 142 25 16 15 3 0 0 142 142 3 1 8 3 0 0 5 15 3 12 26 58 6 0 0 3 6 9 52 10 0 0 24 142 71 2 8 19 0 0 35 142 21 0 9 16 0 0 1 13 5 0 12 5 3 4 4 5 1 16 29 1 0 0 71 142 5 1 2 15 5 1 35 142 6 0 3 14 6 0 0 7 8 0 5;
<CIRCLE 51 79 2.52269 0 6.02287e-07>; 5 1 2 5 12 13 5 1 0 1 14 12 8 19 17 6 7 5 40 19 11 33 50 28 10 13 24 0 0 0 17 31 11 10 18 44 16 3 1 1 0 0 97 130 15 25 11 1 1 16 140 82 5 19 29 5 13 103 140 1 0 0 10 11 10 112 77 24 41 11 3 3 2 13 20 33 26 87 35 7 1 2 14 12 18 103 93 37 14 19 6 0 0 1 86 115 25 140 140 2 1 0 0 4 61 140 26 1 3 5 30 18 6 15 0 0 4 20 112 37 0 0 1 0 0 1 50 51;
<CIRCLE 188 159 4.24264 0 5.9688e-07>; 0 0 84 99 22 27 11 6 0 0 9 82 33 34 32 4 0 0 0 25 28 48 20 0 0 0 0 2 1 7 47 12 3 1 26 27 1 2 55 100 0 0 2 4 17 101 101 28 0 0 0 0 15 116 118 4 26 7 1 0 2 28 78 88 38 10 6 0 0 1 14 86 12 1 0 0 1 31 118 89 0 0 0 26 71 70 118 45 18 34 20 59 97 48 38 12 118 2 0 1 1 1 5 70 41 2 0 0 4 8 61 90 0 0 0 41 118 31 25 30 3 2 2 44 118 14 10 7;
<CIRCLE 5 153 1.26134 0 5.72144e-07>; 70 1 0 0 4 0 0 1 85 3 0 37 132 10 0 2 0 1 32 32 75 7 17 10 0 0 26 8 0 1 32 6 89 2 0 0 4 0 0 2 110 2 0 5 132 97 16 4 0 0 0 3 60 50 132 59 0 0 0 0 0 2 132 30 110 3 0 0 2 0 0 1 132 2 0 0 132 96 18 5 0 0 0 0 24 42 119 33 0 0 0 1 2 7 94 12 97 0 0 0 1 0 0 0 132 0 0 0 122 10 0 1 1 0 2 3 33 7 9 1 1 0 1 4 5 4 4 1;
<CIRCLE 7 149 2.52269 0 5.69817e-07>; 13 1 0 0 1 0 0 0 42 4 1 30 143 45 3 2 1 4 21 31 73 35 32 8 3 6 33 12 3 1 7 13 16 0 0 0 1 0 0 1 52 0 0 34 143 28 9 5 0 0 9 38 114 25 71 7 6 5 18 11 10 14 61 52 24 0 0 0 0 0 0 4 85 0 0 4 104 143 95 28 0 0 0 2 29 142 143 27 24 8 5 0 3 73 143 143 35 0 0 0 0 0 0 1 143 0 0 6 38 34 13 12 0 0 0 17 43 51 33 1 7 5 4 3 16 45 22 9;
<CIRCLE 145 188 0.891905 0 5.65941e-07>; 2 30 21 7 6 5 25 7 0 0 6 15 133 56 6 0 0 0 0 15 115 50 0 0 6 10 6 17 14 7 4 0 0 0 0 0 0 39 132 4 0 0 0 1 64 135 47 0 0 0 0 14 135 135 0 0 0 0 3 9 29 26 12 0 0 0 0 0 8 37 29 0 0 0 0 48 135 48 8 0 0 0 2 135 135 14 0 0 0 0 34 64 21 1 0 0 0 0 3 3 28 24 13 0 0 0 0 79 135 8 0 0 0 0 2 135 135 0 0 0 2 2 31 78 14 0 0 0;
<CIRCLE 28 47 1.5 0 5.54646e-07>; 0 0 0 64 61 6 5 8 15 92 40 104 81 2 1 0 139 139 11 1 0 0 0 12 42 3 0 0 0 0 0 26 0 0 0 70 86 75 24 1 27 18 8 61 66 139 84 14 139 66 8 3 8 28 7 47 93 6 0 5 2 0 0 4 5 4 5 13 40 50 19 1 14 7 3 3 36 139 49 18 139 35 0 1 12 54 27 83 76 26 0 2 3 2 0 2 8 5 3 12 46 24 13 19 13 7 2 3 38 50 24 39 81 30 0 2 30 38 9 29 70 18 0 0 0 0 0 16;
<CIRCLE 287 142 2.52269 0 5.53529e-07>; 5 7 25 41 67 1 0 1 63 1 3 19 68 4 5 53 18 0 0 4 137 10 2 14 0 0 0 0 8 0 0 0 71 39 137 89 7 0 0 22 125 29 14 9 29 8 6 64 9 0 0 13 137 21 3 8 0 0 0 0 10 0 0 0 137 15 28 9 0 0 0 78 137 10 0 1 36 7 3 93 8 0 0 1 137 27 2 7 0 0 0 0 11 0 0 0 137 7 0 0 0 0 5 127 122 11 0 0 30 1 0 39 5 1 0 1 137 4 0 0 0 0 0 0 9 0 0 0;
<CIRCLE 143 174 2.52269 0 5.49077e-07>; 1 3 48 26 5 55 110 4 16 5 61 110 20 23 87 48 0 0 29 110 32 6 25 51 7 2 19 32 0 1 26 106 0 6 110 84 6 19 45 6 0 0 68 110 8 10 110 110 2 3 9 35 18 15 94 110 18 8 1 1 1 5 35 43 3 6 6 7 3 38 110 17 11 10 0 5 44 16 106 99 9 3 0 17 110 20 19 10 51 10 2 6 5 0 1 7 4 4 1 1 0 35 109 9 8 8 0 4 41 54 70 7 4 8 2 21 110 40 2 0 13 42 11 6 5 0 0 1;
<CIRCLE 146 202 2.12132 0 5.41273e-07>; 0 4 33 23 16 19 8 0 0 0 3 127 142 23 3 0 31 16 15 122 142 1 0 6 46 34 11 1 0 0 0 11 0 42 142 34 8 0 0 0 0 2 38 142 142 24 4 0 44 1 0 37 142 36 37 74 43 0 0 0 0 0 10 49 0 20 58 8 1 9 11 0 0 2 23 41 89 92 26 0 2 0 0 0 25 91 142 25 3 0 0 0 0 9 128 15 0 0 2 0 0 10 7 0 0 0 2 0 0 33 16 0 0 0 1 0 1 38 49 1 0 0 1 0 0 10 63 1;
<CIRCLE 189 133 2.12132 0 5.39059e-07>; 3 3 3 43 31 2 1 0 0 0 1 25 39 12 5 0 0 0 4 19 76 23 0 0 0 0 12 36 24 3 0 0 0 0 1 28 38 13 49 50 0 0 6 36 28 60 124 60 0 0 6 96 97 93 17 0 0 0 10 52 48 6 0 0 0 0 90 129 31 42 79 52 0 0 129 129 20 15 46 42 0 0 43 129 37 28 43 0 0 0 32 41 2 6 45 0 0 0 51 129 16 2 46 52 0 0 40 51 9 23 120 83 0 0 2 12 19 66 112 3 0 0 2 3 1 18 102 0;
<CIRCLE 115 50 2.12132 0 5.3124e-07>; 0 0 23 98 12 10 8 1 4 5 17 33 14 7 23 42 5 6 20 19 31 9 19 52 0 0 0 41 161 61 7 0 0 0 7 15 20 73 26 0 5 17 90 44 55 30 8 9 50 70 76 11 12 8 6 20 8 3 0 4 161 54 2 1 0 0 5 55 100 52 8 0 6 21 33 36 69 47 63 23 40 23 24 2 6 5 67 79 6 1 0 8 161 2 1 6 0 0 3 35 161 19 1 0 7 35 78 39 42 8 19 30 31 55 43 0 3 2 20 49 5 4 1 6 161 4 1 2;
<CIRCLE 63 79 4.24264 0 5.31062e-07>; 5 1 5 18 6 0 0 0 8 18 22 16 5 1 0 2 6 10 4 7 14 8 8 2 0 0 0 7 7 7 24 10 4 15 22 67 17 3 0 0 14 49 88 42 11 6 5 9 32 81 19 0 0 2 6 13 3 5 2 33 25 3 9 2 30 151 73 23 13 12 10 2 24 32 15 11 8 21 99 69 33 20 4 1 0 0 32 87 4 1 3 59 108 9 2 6 151 151 24 0 0 0 1 1 50 151 151 3 0 0 19 16 0 5 151 48 0 0 10 9 0 0 109 151 36 0 0 0;
<CIRCLE 253 149 0.891905 0 5.27341e-07>; 0 0 13 138 55 0 0 1 3 0 0 61 38 1 5 18 74 0 1 3 1 0 5 138 76 1 0 0 0 0 0 107 6 1 33 83 13 0 0 9 33 0 0 7 7 3 35 138 24 0 0 0 0 0 92 138 16 0 0 0 0 16 46 67 38 1 6 12 10 0 0 86 127 0 0 0 0 0 3 138 35 0 0 0 3 2 33 126 0 0 0 29 18 14 21 4 75 0 0 1 3 0 0 138 82 0 0 0 0 0 1 138 20 3 1 2 4 2 2 10 0 0 0 48 88 2 0 0;
<CIRCLE 259 66 4.24264 0 5.21518e-07>; 25 11 2 0 1 45 111 27 51 6 1 3 17 73 56 71 37 15 4 3 13 58 68 93 66 14 0 0 0 2 33 65 8 33 22 14 63 49 65 23 17 47 20 34 59 40 55 62 111 38 4 27 45 34 37 60 80 6 0 0 9 38 35 45 18 16 3 3 50 86 101 79 10 8 2 9 14 84 111 111 56 8 2 4 10 93 111 103 42 8 6 19 48 18 11 55 68 20 0 0 0 7 70 76 3 0 0 13 16 52 79 19 2 3 3 5 7 34 47 5 16 2 5 19 52 13 4 8;
<CIRCLE 48 151 2.52269 0 5.18589e-07>; 8 14 15 0 4 7 20 27 1 2 0 0 20 46 58 18 0 0 0 0 0 2 131 38 0 0 0 0 0 0 131 58 1 0 0 3 16 43 131 28 58 7 0 0 14 34 81 131 17 10 16 0 0 0 131 131 1 11 30 0 0 0 131 106 1 0 37 55 51 31 33 2 131 92 17 13 46 16 5 35 41 85 131 0 0 0 19 34 11 57 131 0 0 0 15 13 0 0 10 7 9 27 18 9 32 20 7 2 11 36 29 15 34 43 19 0 0 0 3 11 31 40 3 0 0 0 0 3;
<CIRCLE 134 139 1.26134 0 5.15693e-07>; 5 1 0 2 22 5 10 8 56 6 0 10 52 7 1 16 76 12 6 1 0 0 26 41 23 0 10 2 0 0 55 33 5 3 1 1 22 33 47 25 60 12 0 0 40 82 61 35 130 13 0 0 0 1 64 130 34 3 0 0 0 9 108 130 2 5 4 3 7 10 130 94 3 0 0 0 5 27 130 130 32 5 0 0 0 11 130 130 45 21 0 0 3 68 68 71 0 1 18 12 17 33 119 51 0 28 61 5 1 11 69 30 11 24 32 8 14 20 20 6 53 44 4 0 4 6 7 19;
<CIRCLE 5 5 1.26134 0 5.01138e-07>; 3 0 0 0 0 0 1 21 3 0 0 0 0 5 68 44 0 0 4 0 0 3 102 3 0 0 3 0 0 1 80 1 73 2 0 0 0 0 1 46 96 4 47 125 57 8 93 93 0 9 127 52 11 8 127 3 0 4 127 4 0 1 110 2 100 2 0 0 3 0 0 3 127 4 7 45 127 50 5 7 0 4 56 17 40 40 81 7 0 1 55 2 0 4 79 20 91 2 0 0 1 0 0 1 123 2 0 0 127 42 3 4 0 0 0 0 28 25 42 7 0 0 0 0 0 3 35 17;
<CIRCLE 148 45 1.06066 0 4.69018e-07>; 25 6 3 7 0 12 45 14 123 32 0 0 0 0 11 59 43 9 0 0 3 7 59 80 12 2 2 27 66 14 11 9 12 22 41 23 0 4 19 6 123 123 14 2 0 0 5 78 61 69 123 31 14 22 64 107 0 5 44 52 123 43 13 3 2 11 20 11 3 5 3 0 90 123 26 2 2 2 0 1 50 123 123 20 1 0 1 0 39 57 47 20 115 58 0 0 1 1 25 8 1 2 7 1 27 63 17 4 1 5 4 1 38 123 27 0 0 1 2 0 53 86 4 1 17 20 0 0;
<CIRCLE 7 194 3 0 4.64643e-07>; 14 0 0 0 0 0 0 2 129 10 4 2 7 36 31 54 3 1 5 4 8 56 93 26 0 0 0 0 0 56 71 8 12 5 0 0 0 0 0 0 129 112 129 62 18 15 8 18 22 129 129 42 12 32 31 8 24 115 35 0 0 11 63 23 7 1 0 0 0 0 0 2 66 17 37 46 80 81 20 23 78 114 83 25 35 45 33 62 44 129 72 0 0 0 1 6 8 0 0 0 0 0 0 0 81 2 0 6 65 49 11 15 9 13 18 6 40 50 54 7 11 40 44 0 0 1 35 18;
<CIRCLE 249 51 2.52269 0 4.64304e-07>; 5 15 21 9 10 22 3 2 66 109 5 0 0 10 7 4 50 34 1 2 29 112 17 4 0 8 24 9 23 76 11 1 8 2 0 0 6 109 99 7 89 30 0 0 0 51 99 16 112 41 0 1 30 74 14 25 5 3 0 3 50 112 31 16 24 54 33 3 8 52 79 11 12 63 35 2 0 92 112 23 56 25 16 8 46 31 80 76 15 22 5 28 112 25 3 6 1 27 22 11 98 67 3 0 13 112 62 12 17 4 6 8 15 75 52 30 32 10 18 21 19 21 6 57 106 25 6 1;
