KOEN1
128
734
<CIRCLE 132 213 3.56762 0 2.26846e-06>; 109 85 4 1 7 27 8 9 6 6 15 10 41 124 36 1 0 2 21 8 9 86 124 13 1 4 21 3 0 26 124 23 72 42 51 67 9 5 35 42 11 67 124 72 11 27 27 17 9 39 124 33 5 33 101 44 3 11 124 20 3 25 124 17 4 0 17 59 68 19 13 8 19 13 25 24 4 4 57 95 27 9 15 1 0 7 124 124 0 0 8 2 1 33 124 12 0 0 0 0 4 0 0 0 1 0 0 0 0 0 0 3 2 0 0 0 0 0 1 4 0 0 0 0 0 1 2 0;
<CIRCLE 178 95 4.24264 0 2.26611e-06>; 2 0 1 1 68 86 61 7 108 2 2 0 34 26 16 88 31 0 0 0 13 28 117 61 14 0 0 0 87 71 29 6 6 4 17 42 117 19 3 2 117 34 1 6 79 7 0 20 80 40 38 15 37 8 6 14 27 0 8 28 117 19 1 2 2 5 37 69 70 0 0 0 117 62 7 18 43 0 0 0 26 50 117 106 16 0 0 0 24 29 110 117 42 0 0 0 1 6 51 31 11 0 0 0 53 32 9 14 11 0 0 0 10 10 18 71 117 12 0 0 49 30 37 33 42 9 5 8;
<CIRCLE 167 128 1.26134 0 2.26557e-06>; 3 10 15 35 15 0 0 0 30 29 16 135 70 0 0 0 135 115 26 19 0 0 0 10 18 94 89 1 0 0 4 7 1 9 36 32 35 12 18 0 59 28 4 72 135 72 24 9 135 79 3 7 6 8 11 20 31 25 20 22 4 1 0 4 0 0 3 1 4 27 135 3 10 1 4 0 25 135 135 21 99 5 2 0 1 33 135 109 33 2 0 5 9 46 34 37 0 0 32 5 0 3 36 2 0 7 41 1 0 8 54 11 0 11 24 0 0 7 62 17 7 2 12 7 7 31 18 6;
<CIRCLE 287 149 1.5 0 2.25093e-06>; 0 0 0 5 12 2 1 0 97 0 0 2 7 2 0 4 166 4 0 3 5 0 0 5 50 5 0 13 44 0 0 0 0 0 0 2 2 39 166 0 82 1 0 0 0 34 149 31 166 5 0 3 11 1 20 54 61 7 0 14 63 0 0 1 0 0 0 0 0 50 166 0 8 0 0 0 0 92 166 25 88 4 0 3 5 23 136 83 23 9 0 8 35 20 11 3 0 0 0 0 0 17 41 0 0 0 0 0 0 27 67 0 0 0 0 0 0 47 59 1 0 0 0 1 8 54 14 0;
<CIRCLE 138 184 1.78381 0 2.2146e-06>; 4 48 87 3 0 1 7 1 0 10 137 59 0 4 9 0 0 12 102 71 1 0 10 4 8 31 60 4 0 0 6 3 1 16 53 8 0 15 121 25 8 15 73 22 0 38 137 20 6 21 60 11 1 32 137 34 0 9 44 9 2 17 137 17 0 30 128 23 7 8 11 6 8 54 137 32 0 4 22 7 6 63 137 46 1 16 42 7 0 6 137 81 2 9 24 3 0 0 14 7 34 59 1 0 0 2 32 46 9 17 10 0 2 7 83 21 2 3 28 5 6 2 37 22 1 2 35 21;
<CIRCLE 287 101 3.56762 0 2.19616e-06>; 13 0 0 0 130 67 2 8 130 0 0 0 41 18 3 64 37 0 0 0 130 19 0 12 2 0 0 0 13 6 0 3 16 2 8 67 130 24 1 3 130 46 5 14 51 6 1 21 34 12 5 28 130 5 0 4 2 0 0 0 14 9 1 5 8 10 22 121 97 0 0 0 118 125 13 23 16 0 0 0 16 35 13 33 40 0 3 13 3 0 0 0 7 12 40 22 1 7 75 75 14 0 0 0 43 130 46 11 2 0 0 0 105 67 11 1 1 0 5 77 14 4 15 1 2 21 78 87;
<CIRCLE 18 96 1.5 0 2.17556e-06>; 60 5 0 1 104 10 0 2 55 4 0 1 120 11 5 17 25 0 0 0 0 16 41 15 0 0 0 1 22 18 23 3 90 28 0 2 100 19 0 0 61 1 0 2 120 43 13 120 27 0 0 0 0 14 120 104 0 0 0 0 5 54 120 1 106 41 0 17 54 11 0 4 120 50 0 34 68 26 3 50 120 24 0 0 0 0 62 60 4 3 0 0 4 16 103 5 93 2 0 4 33 19 0 23 120 24 3 10 42 42 8 47 120 37 24 0 0 0 0 12 7 16 25 2 2 2 0 0;
<CIRCLE 61 55 2.52269 0 2.15723e-06>; 0 0 0 4 4 5 0 0 0 0 6 11 10 2 0 0 0 0 10 14 7 1 0 0 0 0 2 7 2 4 3 0 0 1 11 10 19 4 0 0 0 9 117 131 101 1 0 0 1 84 131 30 9 0 1 3 0 57 131 1 0 0 0 0 4 70 131 21 16 1 0 1 11 21 88 131 131 9 6 18 22 59 101 17 29 18 76 61 0 53 126 0 0 22 69 3 40 30 57 3 4 5 12 42 23 35 31 52 93 46 29 20 24 96 79 8 9 18 65 17 7 40 81 3 1 18 32 3;
<CIRCLE 50 170 2.12132 0 2.10842e-06>; 124 6 0 0 34 11 1 6 124 57 6 0 10 4 1 6 13 51 17 25 48 0 0 1 101 7 3 18 38 0 0 27 63 3 61 22 6 12 9 34 23 60 124 30 1 5 3 6 14 124 51 9 20 1 0 3 124 13 4 4 20 2 1 69 4 7 124 52 0 0 3 13 37 48 124 28 0 0 3 23 108 124 22 0 0 0 0 26 124 37 4 0 0 0 0 34 5 3 11 1 0 0 26 62 26 5 1 0 0 0 22 85 102 20 2 0 0 0 0 62 124 61 59 7 0 0 0 18;
<CIRCLE 192 176 1.06066 0 2.09744e-06>; 0 0 78 56 63 14 0 0 0 3 54 14 46 103 0 0 0 1 10 3 10 108 17 0 0 0 0 2 4 47 22 0 0 8 137 67 2 0 0 0 10 85 137 11 5 8 0 2 34 111 98 4 5 38 6 3 18 19 3 0 0 39 57 2 2 12 53 25 31 35 1 0 37 119 86 8 4 0 0 9 72 137 90 0 0 0 0 14 28 75 125 2 0 0 3 1 0 1 31 68 38 13 1 0 3 36 47 26 16 1 15 12 7 102 93 0 0 0 23 13 8 73 120 0 0 0 3 3;
<CIRCLE 74 70 1.06066 0 2.08129e-06>; 0 1 33 4 2 9 0 0 0 4 22 0 1 6 4 1 5 5 3 0 0 0 5 13 20 2 0 0 0 0 1 8 0 23 132 4 0 7 11 0 7 110 132 0 1 3 1 0 47 103 36 0 0 0 0 1 18 14 19 17 1 0 0 0 0 3 38 1 12 131 132 0 75 74 57 0 39 101 16 5 132 75 6 2 4 1 0 5 16 3 12 68 68 0 0 0 0 0 0 0 132 132 60 0 65 0 0 0 132 74 2 15 132 1 0 0 8 5 1 40 10 0 0 5 117 14 0 4;
<CIRCLE 247 100 3.56762 0 2.05635e-06>; 6 0 0 0 133 31 3 2 133 0 0 0 40 7 2 39 97 1 0 0 0 2 21 30 0 0 0 0 74 31 15 0 8 5 14 45 133 5 0 0 133 50 4 6 51 1 0 6 101 48 76 1 0 0 1 3 0 2 59 30 68 7 1 0 6 19 24 69 109 0 0 0 133 86 14 8 33 0 0 0 25 70 133 0 0 0 0 0 0 13 122 48 17 0 0 0 1 15 54 30 20 0 0 0 17 41 58 10 8 0 0 0 2 28 133 10 0 0 0 0 0 15 129 21 3 0 0 0;
<CIRCLE 146 96 3.56762 0 2.03872e-06>; 24 0 0 1 132 55 22 14 132 0 0 0 47 11 14 70 57 0 1 0 12 16 102 49 7 0 0 0 132 69 30 2 32 15 9 50 132 3 0 2 132 40 8 5 63 1 0 13 73 36 92 14 14 2 1 6 9 1 22 50 132 9 0 1 10 5 7 46 102 0 0 0 132 76 12 5 35 0 0 0 19 53 109 13 2 0 0 0 7 2 28 62 112 0 0 0 2 1 7 39 39 8 7 1 35 52 20 5 16 7 2 0 3 40 95 3 0 0 0 0 3 3 43 34 32 0 0 0;
<CIRCLE 183 182 1.06066 0 2.01636e-06>; 4 76 73 0 0 0 30 37 11 35 112 35 1 2 16 17 0 0 44 80 30 54 20 2 3 13 54 21 28 30 1 0 15 0 0 0 0 17 78 55 3 6 45 24 15 60 43 16 0 4 140 96 25 49 14 2 0 2 43 101 60 19 1 1 18 19 3 0 0 20 101 98 0 7 14 13 33 140 94 9 0 0 52 40 49 140 7 0 9 1 27 28 8 54 16 33 25 49 14 1 0 0 5 25 4 22 35 41 27 58 6 2 2 1 12 21 53 140 19 0 7 1 0 0 3 140 87 11;
<CIRCLE 87 173 2.52269 0 2.0095e-06>; 0 0 0 33 130 7 0 0 67 16 1 6 17 4 1 32 89 26 0 0 0 0 10 45 5 13 7 4 1 9 11 8 0 0 0 23 130 24 1 1 109 14 16 4 12 11 5 83 51 11 75 57 2 3 23 65 1 5 130 61 0 0 3 1 0 0 40 130 64 10 0 0 27 44 130 70 2 4 2 13 9 15 130 130 0 1 0 3 1 0 130 120 0 1 2 2 3 3 37 97 8 13 24 1 0 1 65 44 3 18 94 7 1 1 53 30 13 47 37 2 9 2 15 11 3 7 7 7;
<CIRCLE 18 124 1.26134 0 2.00818e-06>; 27 20 1 10 126 6 0 3 126 0 0 4 114 7 0 35 112 0 0 0 5 10 24 70 25 0 0 1 27 8 7 47 41 12 0 8 126 13 0 7 126 49 2 3 126 15 0 27 126 65 65 0 0 0 1 46 10 19 73 17 29 5 0 14 20 9 0 8 102 17 0 12 50 78 22 13 119 23 3 13 19 93 126 0 0 0 13 11 0 15 126 14 0 0 13 4 21 9 0 7 84 15 1 15 2 3 3 10 93 14 32 47 0 4 20 2 2 0 46 32 0 0 17 3 0 1 32 10;
<CIRCLE 107 207 6 0 1.98841e-06>; 4 8 102 125 44 23 9 4 56 29 125 82 12 30 2 15 63 37 125 10 10 27 26 44 0 11 125 20 18 24 6 0 9 22 14 25 27 53 35 32 79 30 4 6 77 125 65 32 125 89 31 11 20 60 34 48 5 12 48 17 32 124 77 3 7 13 5 1 5 11 102 56 7 1 1 1 29 54 125 60 34 18 43 40 69 31 65 34 52 22 45 14 3 10 28 43 0 0 0 0 0 0 1 2 0 0 0 0 1 1 3 3 0 0 0 0 8 1 0 0 5 0 0 0 0 0 0 3;
<CIRCLE 82 215 0.891905 0 1.963e-06>; 26 0 0 3 7 10 35 28 94 5 0 0 0 1 22 104 7 3 2 4 1 19 79 26 0 0 2 0 30 66 58 7 4 0 0 0 3 91 131 27 37 9 0 0 1 4 123 131 10 18 3 3 0 3 131 112 0 10 1 0 0 14 131 89 0 0 0 7 92 75 54 1 10 54 14 11 38 13 32 30 8 131 67 0 0 0 32 51 0 131 91 0 0 0 59 32 0 0 0 11 113 4 0 0 0 3 3 3 26 19 29 4 0 26 23 0 0 12 49 2 0 66 52 0 0 6 16 2;
<CIRCLE 22 122 3 0 1.95654e-06>; 79 9 4 13 10 0 4 45 72 66 40 22 14 2 2 14 14 23 121 37 11 44 26 9 0 1 121 121 84 62 15 0 70 51 4 8 27 0 0 13 121 31 12 11 34 4 2 46 38 12 49 33 17 53 37 31 3 2 20 58 121 105 23 6 94 5 0 1 28 6 0 27 40 80 64 7 45 17 1 7 12 29 121 60 3 1 30 36 0 1 42 66 80 61 105 15 48 20 1 1 15 4 0 12 19 7 3 9 52 21 1 5 103 21 7 10 19 3 30 82 12 22 19 37 48 14 63 20;
<CIRCLE 34 72 1.5 0 1.94056e-06>; 0 33 91 0 0 2 20 4 1 29 121 1 0 2 24 13 11 51 53 0 0 0 11 37 3 23 12 0 0 3 21 11 78 9 5 0 0 3 61 54 6 5 16 19 59 29 91 31 26 59 127 19 14 1 5 42 22 50 119 5 0 3 11 13 131 7 0 0 7 1 3 26 11 0 6 56 131 10 5 13 0 46 104 56 71 0 0 0 131 92 75 0 0 0 0 5 131 4 1 0 8 1 2 29 8 0 2 11 131 28 2 5 1 5 23 16 95 30 11 0 131 31 15 3 1 2 5 10;
<CIRCLE 179 140 1.26134 0 1.93238e-06>; 6 2 8 10 16 16 5 1 9 22 146 98 102 5 0 1 8 79 148 26 13 0 0 0 0 11 148 101 30 0 0 0 0 0 11 22 34 11 0 0 3 2 5 47 148 40 9 3 48 27 35 11 63 21 50 19 3 4 35 40 39 21 20 0 0 0 7 11 14 25 30 2 0 0 0 14 94 134 82 7 3 1 0 0 9 58 148 26 0 0 0 3 28 139 116 0 0 0 12 5 13 5 5 1 2 8 3 14 52 18 9 3 12 24 1 3 3 15 33 5 0 1 0 4 77 55 15 0;
<CIRCLE 86 216 1.5 0 1.92866e-06>; 25 13 75 7 1 4 19 49 7 11 78 1 3 25 68 32 0 26 88 3 5 29 78 14 0 9 39 24 4 11 81 23 19 6 1 0 14 55 140 91 16 53 11 0 1 17 144 129 6 37 21 0 3 25 144 89 0 3 9 17 27 30 144 50 2 9 2 5 88 32 20 6 7 114 47 0 2 4 31 23 7 144 144 3 2 2 32 13 15 61 78 23 40 25 29 7 0 0 0 0 12 1 1 0 0 0 0 0 0 1 7 1 0 9 13 0 0 0 0 0 9 16 8 0 0 0 1 1;
<CIRCLE 97 208 4.24264 0 1.89227e-06>; 3 0 18 60 8 24 32 34 3 0 25 22 41 131 23 6 131 64 11 5 11 33 3 36 85 56 0 0 13 35 34 40 11 42 51 2 2 8 26 47 1 7 27 32 108 120 39 12 63 45 0 4 62 57 76 69 131 98 28 13 5 18 20 45 6 17 22 0 2 28 131 59 12 4 11 10 15 42 131 85 2 0 0 3 40 64 131 108 15 8 30 72 71 27 44 34 2 0 0 0 1 9 12 6 7 0 0 0 0 0 15 14 0 0 0 0 12 10 27 10 0 0 0 4 26 6 1 1;
<CIRCLE 81 211 0.891905 0 1.87548e-06>; 0 9 122 19 1 0 0 0 2 26 122 4 0 0 0 4 0 34 122 0 0 0 9 6 0 11 122 13 0 0 5 2 3 0 19 29 19 2 3 4 59 7 31 3 0 0 7 85 16 8 20 0 0 7 97 74 0 5 13 0 12 35 65 9 4 0 0 0 7 64 122 10 81 2 0 0 0 3 80 111 34 10 1 5 0 6 82 68 0 0 2 1 10 33 122 30 0 0 0 0 20 119 122 1 6 6 1 2 16 28 120 52 19 47 9 0 0 0 73 93 0 47 16 0 0 0 122 72;
<CIRCLE 287 101 2.12132 0 1.84061e-06>; 105 0 0 0 50 22 3 30 153 3 1 2 31 1 0 33 34 1 1 9 153 6 0 1 14 0 0 0 54 4 1 6 132 19 0 16 58 3 1 10 153 95 12 18 27 0 0 10 26 16 12 71 153 2 0 0 20 0 0 2 57 2 0 5 80 50 2 19 30 0 0 0 153 139 21 19 3 0 0 0 9 21 21 81 83 0 0 0 24 1 0 3 38 0 0 1 53 35 6 16 21 0 0 0 130 89 14 3 1 0 0 0 7 23 16 14 26 1 0 0 12 0 0 0 19 3 6 33;
<CIRCLE 114 184 1.26134 0 1.81927e-06>; 21 17 13 1 1 9 14 15 20 67 68 0 0 1 15 10 1 17 130 7 0 2 25 6 0 11 127 6 4 10 27 0 7 3 3 0 2 29 130 66 17 17 13 0 0 12 130 119 5 4 11 1 0 63 130 41 2 1 10 2 3 25 130 50 43 56 7 1 17 31 62 56 54 45 19 4 13 31 62 39 18 31 115 34 5 59 59 9 5 10 84 28 0 8 43 37 118 105 15 2 2 6 11 38 10 20 25 9 62 67 34 18 3 5 60 13 28 22 64 44 1 7 35 12 1 27 60 47;
<CIRCLE 311 116 1.78381 0 1.78806e-06>; 3 0 0 0 6 13 15 3 0 0 0 0 8 13 22 1 0 0 0 0 31 9 4 1 0 0 0 0 64 3 0 0 1 0 0 0 0 10 136 61 0 0 0 0 6 108 136 1 0 0 0 2 75 136 37 0 0 1 2 6 85 4 0 0 7 2 13 1 0 0 82 57 0 0 19 11 30 83 97 1 0 0 3 8 136 136 8 0 0 10 17 22 104 59 0 0 2 8 97 5 0 0 0 0 0 0 110 30 5 1 0 0 0 0 66 42 94 108 0 0 0 1 18 42 136 136 0 0;
<CIRCLE 58 157 1.26134 0 1.76792e-06>; 35 3 0 1 4 6 1 7 0 1 1 6 47 19 1 0 12 0 1 2 108 38 10 23 50 0 0 0 1 3 6 51 41 0 0 1 12 6 1 12 1 3 47 81 89 11 0 0 52 32 74 49 33 22 6 35 36 0 0 0 0 1 30 115 33 27 10 3 27 3 0 1 11 10 15 78 157 1 0 0 157 55 27 35 54 0 0 41 104 1 0 0 0 1 21 116 27 103 30 2 14 0 0 0 23 18 1 9 157 11 0 0 157 21 0 3 75 2 0 51 131 2 2 1 1 2 22 74;
<CIRCLE 80 213 1.06066 0 1.76789e-06>; 0 9 67 31 9 0 0 0 10 10 120 18 4 0 0 15 10 24 120 0 0 1 35 44 0 10 85 4 3 10 36 7 0 0 0 11 18 54 113 0 51 0 1 4 7 22 86 62 69 7 0 3 0 5 67 106 0 1 2 2 13 39 102 21 5 0 0 0 17 120 120 15 6 1 0 2 26 104 120 36 26 42 8 2 5 4 105 118 2 55 19 0 0 3 120 85 8 0 0 10 79 19 8 8 0 1 0 12 117 27 9 0 2 45 19 5 18 12 22 7 0 97 61 0 0 3 16 7;
<CIRCLE 160 96 3 0 1.76744e-06>; 139 1 1 0 0 0 18 30 1 0 3 1 73 21 37 3 29 0 0 1 145 41 2 5 145 0 0 0 17 3 1 29 139 40 53 8 0 0 1 7 0 18 98 39 67 4 3 0 35 1 7 50 145 12 0 3 145 42 3 0 20 2 0 10 57 59 55 7 0 0 0 0 0 21 92 38 27 0 0 0 27 2 10 57 145 1 0 0 145 43 5 1 15 0 0 0 18 43 42 0 0 0 0 0 0 14 77 13 10 0 0 0 16 1 16 30 96 2 0 1 84 26 4 1 8 1 0 2;
<CIRCLE 314 135 1.26134 0 1.71656e-06>; 0 1 159 25 3 0 0 0 0 0 159 25 0 0 2 0 0 0 159 43 1 1 6 0 0 0 159 91 18 10 7 0 4 0 55 19 14 41 60 21 4 1 91 7 2 23 131 64 2 0 78 6 0 10 159 34 0 0 41 12 1 31 159 0 64 1 0 0 28 37 20 21 54 0 0 0 9 32 28 79 31 1 0 3 3 4 73 35 0 0 0 8 33 19 58 0 81 3 0 0 37 2 0 0 66 6 0 0 24 2 0 3 30 4 1 10 4 0 0 0 0 0 0 18 34 0 0 0;
<CIRCLE 195 194 1.5 0 1.71089e-06>; 3 0 1 2 4 131 73 13 3 1 19 32 11 128 16 6 27 38 14 6 0 7 7 41 23 76 32 11 0 0 0 16 6 9 15 21 6 110 31 31 6 8 9 14 9 131 127 11 11 3 0 4 5 131 131 55 3 1 25 50 23 107 11 11 8 47 65 45 2 1 12 16 28 63 21 30 3 13 63 31 19 72 23 10 21 127 85 14 1 2 9 8 41 131 36 4 46 10 4 1 0 0 36 72 5 6 12 19 10 3 95 57 3 21 30 21 28 37 35 9 24 9 18 11 8 46 45 24;
<CIRCLE 53 196 1.5 0 1.70804e-06>; 33 19 54 32 0 0 19 57 13 14 115 33 0 0 24 37 7 7 112 23 0 8 49 41 2 12 101 10 0 7 30 22 14 2 46 90 20 0 2 7 115 49 61 17 1 0 6 115 40 36 59 19 32 61 104 115 36 11 35 12 24 47 42 49 31 13 36 17 7 2 40 37 103 82 24 0 0 1 30 87 16 71 115 36 10 11 62 10 4 9 115 33 9 18 38 3 5 12 42 0 0 2 84 43 15 26 65 0 0 0 36 75 0 11 74 7 1 7 83 10 0 2 52 10 3 24 54 1;
<CIRCLE 145 202 1.06066 0 1.70734e-06>; 12 2 0 0 0 7 49 22 4 3 0 0 0 41 80 6 1 7 9 1 0 55 69 2 0 7 24 8 0 23 52 0 5 1 0 0 4 33 43 14 28 2 0 0 0 6 74 108 10 0 0 0 0 39 134 60 0 0 0 0 1 73 134 2 3 0 0 0 9 67 95 14 122 9 3 1 1 6 35 98 115 41 13 1 1 9 83 72 8 10 9 12 65 78 98 9 0 6 115 37 16 36 31 1 19 28 95 36 6 8 12 12 23 107 134 13 6 1 0 1 2 53 134 22 28 7 0 0;
<CIRCLE 133 114 2.12132 0 1.69285e-06>; 1 4 6 8 29 4 0 0 1 6 8 24 117 0 0 0 85 5 0 9 117 1 0 3 117 47 3 0 0 0 0 1 1 12 50 80 89 1 0 1 0 30 99 88 114 4 6 3 64 26 2 41 117 11 21 3 89 101 37 0 0 0 1 1 6 5 10 28 117 31 14 21 13 16 28 21 25 25 117 82 6 5 2 19 78 79 117 4 6 49 56 9 35 11 3 1 27 5 0 10 117 5 2 6 69 15 4 9 35 5 15 24 0 0 1 38 117 18 7 0 0 15 8 11 84 10 1 0;
<CIRCLE 34 82 1.06066 0 1.68965e-06>; 46 0 0 0 45 4 0 32 3 0 0 14 152 13 0 2 3 17 16 26 103 2 0 1 10 15 44 16 3 0 0 0 50 9 22 9 49 2 0 17 1 1 5 15 152 105 4 0 4 1 0 4 103 113 54 7 21 1 2 5 13 26 47 10 9 16 117 21 9 4 4 0 0 2 52 39 102 93 18 0 0 0 0 5 22 152 134 0 2 3 22 14 2 48 152 14 0 0 10 3 10 20 18 4 0 0 7 2 3 11 48 4 0 0 0 27 97 45 26 0 0 5 84 102 75 5 9 0;
<CIRCLE 53 195 1.78381 0 1.68451e-06>; 46 56 22 4 0 0 18 35 25 32 78 7 0 0 6 24 18 45 105 5 0 1 8 6 3 20 110 42 4 3 6 4 14 4 52 95 7 2 23 19 110 34 110 30 0 0 7 89 38 19 60 15 15 49 99 98 23 16 46 12 7 33 62 69 19 4 51 50 6 8 34 25 110 65 21 5 0 0 17 98 33 62 110 47 13 18 46 27 13 19 110 42 9 25 20 8 3 14 56 1 1 9 67 34 19 33 99 1 0 0 29 78 3 17 110 7 2 8 60 8 0 1 90 12 4 39 36 0;
<CIRCLE 225 181 1.26134 0 1.67648e-06>; 1 10 45 3 5 31 49 18 3 22 34 0 0 0 62 74 0 6 13 1 10 30 50 22 0 0 0 0 54 78 3 0 1 55 145 26 5 6 12 3 11 145 145 0 0 0 9 16 26 145 145 4 7 8 2 4 1 19 66 22 38 40 0 0 0 9 32 16 10 40 79 14 27 74 76 21 4 2 35 59 75 145 105 6 0 0 1 13 4 34 116 100 6 0 0 0 0 1 36 48 12 11 11 1 11 12 41 31 10 7 31 22 16 67 50 1 0 4 38 20 17 27 43 13 2 0 12 25;
<CIRCLE 189 204 3 0 1.67539e-06>; 9 114 27 0 1 4 10 7 11 75 15 2 11 80 26 4 4 11 4 1 4 114 87 8 8 37 28 3 7 74 35 3 7 29 19 4 1 29 114 19 40 66 30 6 0 5 53 53 14 11 74 18 4 35 36 44 0 0 52 29 25 114 39 1 3 26 114 14 2 10 77 17 5 14 114 27 1 7 79 20 3 7 114 47 4 10 95 15 0 1 114 50 7 15 92 5 10 4 5 0 0 5 114 39 0 1 3 0 5 25 114 17 1 8 3 1 1 7 114 23 1 3 0 0 0 18 114 7;
<CIRCLE 140 209 1.5 0 1.67255e-06>; 4 0 0 1 0 22 123 15 0 0 0 3 3 92 104 2 29 3 1 0 3 24 51 64 35 15 6 1 2 15 97 55 14 27 123 44 0 10 44 18 2 8 123 85 14 48 48 0 17 27 112 39 16 17 22 11 21 67 123 29 10 1 1 6 19 26 110 21 0 0 11 29 9 12 86 28 0 9 90 30 12 26 45 23 6 20 58 6 0 4 43 49 35 20 71 0 19 0 0 0 0 0 28 111 4 0 0 0 0 5 123 76 0 0 0 1 0 18 123 25 0 0 0 0 1 20 123 8;
<CIRCLE 93 216 3 0 1.65936e-06>; 5 24 120 1 0 1 41 20 0 7 107 37 23 49 29 6 1 1 13 70 83 76 13 7 19 18 3 3 4 6 43 52 10 22 79 1 4 40 136 76 10 24 76 17 4 27 136 80 1 2 10 34 19 115 136 67 2 0 3 14 19 37 136 136 9 9 0 0 28 43 50 22 21 65 14 0 0 11 57 31 7 9 3 0 0 36 136 61 0 0 0 5 50 77 99 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 17 72 2.52269 0 1.65619e-06>; 96 35 1 0 1 0 13 33 37 7 22 39 58 29 20 17 0 28 85 16 7 10 32 1 12 34 52 4 0 6 33 5 134 65 2 0 7 2 0 11 76 5 17 45 134 14 0 7 24 28 98 27 33 5 3 3 49 25 45 3 8 5 22 31 134 4 0 0 7 6 5 62 81 0 3 17 134 74 6 18 71 5 18 23 56 49 27 14 134 4 1 8 67 9 6 32 99 1 0 0 4 1 23 97 41 0 0 7 134 56 19 19 19 0 0 11 31 29 119 39 55 6 5 7 35 14 18 32;
<CIRCLE 65 216 1.5 0 1.6554e-06>; 32 15 69 1 0 2 24 55 2 19 58 5 24 26 46 11 5 58 61 7 9 3 41 13 0 10 39 23 11 7 47 9 44 7 0 0 4 31 136 126 9 18 4 1 25 46 151 68 3 8 8 1 20 41 151 72 28 1 2 1 1 19 151 126 22 37 4 11 26 18 28 35 15 150 59 4 11 13 71 31 36 27 27 5 35 46 97 63 47 0 0 1 11 6 88 151 1 1 0 2 2 0 0 1 1 18 6 0 0 0 0 0 18 9 3 0 0 0 1 9 6 0 0 0 3 1 6 15;
<CIRCLE 38 216 1.5 0 1.65325e-06>; 14 11 47 13 3 5 14 19 25 17 55 0 0 8 35 60 0 17 58 1 9 35 63 6 0 33 43 5 1 3 62 23 16 1 0 3 23 95 142 54 61 33 2 0 1 6 142 142 9 16 12 11 18 37 142 75 7 10 9 10 11 16 142 71 11 3 0 39 72 34 36 19 55 136 19 0 2 12 46 46 30 125 117 29 20 9 48 23 43 15 15 18 16 10 112 106 1 0 0 4 5 0 3 4 2 2 1 0 0 5 6 4 10 13 10 0 0 0 0 2 19 3 0 0 0 0 9 21;
<CIRCLE 323 51 1.26134 0 1.64685e-06>; 0 0 0 22 121 11 1 0 0 0 0 48 59 23 14 0 83 6 0 9 8 16 5 3 73 2 0 0 0 0 2 10 0 0 0 5 57 85 137 0 0 0 0 2 21 124 137 0 73 16 0 0 75 137 51 1 118 10 0 0 1 1 2 12 0 0 0 0 6 20 73 0 0 0 0 4 104 52 87 0 58 0 0 3 137 76 9 4 133 0 0 0 5 3 0 14 0 0 0 0 11 11 5 0 0 0 0 1 105 14 0 0 39 0 0 0 137 29 1 6 89 0 0 0 4 2 1 19;
<CIRCLE 27 143 1.26134 0 1.6462e-06>; 11 2 0 0 14 8 2 1 141 9 0 0 0 0 0 24 119 37 8 6 20 1 1 20 0 2 6 37 141 6 0 0 7 12 49 31 11 4 1 0 141 91 19 1 0 0 0 17 92 68 41 6 10 2 0 23 1 3 23 30 141 50 3 1 7 10 40 32 14 10 5 6 109 141 49 5 0 1 1 10 17 101 141 32 3 3 0 4 0 2 141 107 26 9 6 5 14 6 25 11 4 4 21 17 17 25 25 8 3 13 11 33 0 11 95 36 15 36 18 21 1 11 66 37 19 10 26 48;
<CIRCLE 179 205 2.52269 0 1.63484e-06>; 3 18 21 0 0 5 54 30 9 108 17 0 0 6 29 8 22 123 24 2 1 6 12 10 11 20 17 9 6 59 34 14 12 25 40 5 3 42 123 47 4 12 41 7 5 63 123 23 24 34 37 11 3 17 118 48 28 22 62 17 1 1 24 58 5 43 123 30 6 12 38 5 6 47 123 21 5 12 80 21 5 22 123 34 3 7 73 21 3 14 122 48 7 11 55 9 1 4 8 5 3 12 112 15 12 10 9 1 1 4 123 48 1 1 3 0 6 29 123 26 1 4 7 1 3 9 103 21;
<CIRCLE 27 215 1.5 0 1.6024e-06>; 8 41 9 0 0 0 4 5 3 24 22 5 6 2 8 5 1 27 57 24 8 5 6 1 19 23 92 4 0 0 5 29 4 7 1 0 0 14 132 52 12 5 4 1 0 14 132 124 3 0 1 8 16 132 132 29 43 3 0 1 4 27 96 129 10 0 0 1 11 56 132 73 41 0 0 16 15 16 132 132 9 0 0 88 115 92 94 39 40 38 1 7 36 29 59 55 13 0 0 1 2 1 32 35 0 0 0 8 17 11 46 24 0 0 0 36 33 2 2 3 3 2 0 2 3 5 16 11;
<CIRCLE 138 206 1.5 0 1.58154e-06>; 0 0 0 3 9 48 61 1 0 0 0 0 0 49 121 4 3 0 0 0 0 31 66 30 7 0 0 0 0 17 92 50 21 12 16 1 0 14 124 47 2 1 36 26 4 98 131 9 8 0 27 15 14 99 101 24 73 32 31 3 2 3 42 77 17 82 131 13 0 0 6 17 3 10 131 121 4 14 33 5 12 33 131 49 14 17 25 5 9 36 112 47 17 1 1 1 31 26 38 1 0 0 7 37 12 4 26 13 0 2 63 64 9 12 11 3 1 25 106 19 1 3 9 24 13 19 101 4;
