KOEN1
128
576
<CIRCLE 114 142 3.56762 0 2.48405e-06>; 50 17 1 0 0 0 3 42 51 22 1 6 128 78 2 10 17 52 28 25 128 88 10 10 32 62 20 27 13 7 8 13 12 36 93 8 0 0 1 8 35 128 34 7 128 58 0 1 6 10 5 6 128 128 44 21 18 3 0 0 3 14 42 43 1 35 123 4 0 0 0 0 13 119 128 9 15 4 0 0 6 41 92 27 99 71 3 0 2 2 8 9 34 19 4 1 0 15 94 1 0 0 0 0 15 24 84 2 0 0 0 0 83 30 24 2 23 11 2 8 4 0 7 16 55 30 2 2;
<CIRCLE 95 40 1.78381 0 2.47219e-06>; 147 3 1 4 6 8 2 23 136 12 3 0 0 0 21 33 132 11 1 0 0 0 6 18 34 0 0 0 11 11 0 4 142 35 8 5 2 11 8 14 100 97 132 14 0 0 0 0 147 99 31 2 0 0 0 2 50 1 0 0 9 9 0 7 18 11 9 14 10 19 9 6 82 53 83 48 11 11 11 8 147 78 15 1 0 0 2 17 66 1 0 0 3 15 5 14 1 1 0 3 2 12 44 17 41 0 0 2 4 20 94 57 147 0 0 0 0 0 15 89 57 0 0 0 0 15 8 21;
<CIRCLE 107 113 1.26134 0 2.44761e-06>; 32 12 1 0 0 0 0 2 128 29 0 1 43 3 0 2 10 3 0 2 128 19 0 0 1 1 4 4 9 3 0 0 15 10 3 0 0 0 22 55 122 20 0 0 20 20 30 112 14 1 1 2 128 128 17 15 1 1 2 3 15 27 5 3 3 0 0 0 0 0 76 128 47 2 0 0 0 11 57 128 31 3 0 0 128 128 23 31 0 0 0 6 89 95 4 1 27 15 2 0 0 0 9 41 36 38 4 0 0 0 5 18 44 37 1 0 125 85 0 1 0 0 0 23 128 91 0 0;
<CIRCLE 14 137 0.891905 0 2.43163e-06>; 107 85 0 0 0 0 0 0 26 35 10 10 16 0 0 0 105 44 4 1 2 0 0 0 25 18 2 2 16 2 0 0 93 119 10 0 0 0 0 0 13 78 90 37 0 0 0 0 76 119 35 5 0 0 0 0 24 69 22 12 5 0 0 0 45 119 12 0 0 0 0 0 6 89 105 19 0 0 0 0 49 119 48 3 0 0 0 0 11 99 118 11 0 0 0 0 30 111 23 0 0 0 0 0 2 45 119 20 0 0 0 0 0 119 104 10 0 0 0 0 0 97 119 1 0 0 0 0;
<CIRCLE 110 139 7.13524 0 2.38576e-06>; 69 112 40 5 22 38 23 70 63 42 7 4 13 21 16 80 19 23 22 9 25 22 7 8 12 37 48 17 9 0 0 0 44 97 31 3 13 41 71 112 39 39 33 5 54 22 12 112 1 14 34 19 112 66 10 7 17 23 52 4 2 3 12 44 64 112 45 5 0 0 30 48 9 98 112 9 8 1 0 1 9 34 56 26 57 34 5 4 7 11 79 56 34 22 7 15 3 17 89 65 5 1 9 8 27 83 112 45 3 0 9 16 112 82 17 1 9 30 7 19 4 0 4 12 31 104 40 2;
<CIRCLE 185 58 2.12132 0 2.367e-06>; 1 7 41 17 4 0 0 0 1 32 52 26 6 0 0 0 0 5 74 147 34 0 0 0 0 0 75 147 24 5 1 0 0 11 65 54 3 0 0 0 0 49 81 79 50 0 0 0 0 1 18 147 147 4 6 2 0 0 5 63 32 48 24 3 0 1 38 71 13 0 0 0 0 7 93 140 38 0 0 0 2 11 12 147 147 1 1 1 4 15 6 7 21 15 6 2 0 0 2 55 41 0 0 0 0 0 7 120 58 0 0 0 6 12 4 83 94 0 0 0 15 23 6 5 1 0 0 0;
<CIRCLE 130 85 1.5 0 2.35392e-06>; 0 7 39 3 0 0 0 0 1 19 38 2 0 0 0 1 0 2 38 11 1 1 4 1 0 1 30 5 0 0 8 5 1 24 143 31 0 0 0 0 58 143 64 3 0 0 24 32 15 34 21 7 2 13 143 47 4 13 24 8 0 9 140 78 0 16 111 44 5 2 0 0 36 143 86 11 3 0 3 9 25 143 143 19 0 4 42 22 7 60 143 42 0 5 24 12 0 0 3 4 13 28 15 5 25 35 10 2 10 12 6 59 55 80 38 0 3 3 16 120 27 26 27 1 4 2 3 9;
<CIRCLE 15 113 1.78381 0 2.29195e-06>; 2 3 58 64 35 0 0 2 9 15 126 18 0 0 6 24 0 5 94 14 0 19 36 19 28 71 50 4 1 22 9 0 13 2 7 20 126 21 3 37 69 7 9 2 2 2 37 126 5 0 0 0 1 62 126 79 13 16 5 3 20 126 29 2 24 0 0 0 89 40 13 69 126 0 0 0 0 3 17 126 31 0 0 0 2 56 96 59 0 0 0 0 47 126 21 6 29 0 0 0 18 22 10 64 113 1 0 0 0 1 1 121 49 0 0 0 6 42 9 26 1 0 0 0 42 87 3 6;
<CIRCLE 115 62 4.24264 0 2.2809e-06>; 134 30 0 0 0 0 8 53 141 1 0 0 0 0 0 64 141 0 0 0 0 5 15 42 3 0 0 0 0 3 23 28 45 0 0 0 0 0 66 141 141 34 2 0 0 0 2 68 141 56 56 0 0 0 0 13 5 15 87 1 0 0 1 3 15 0 0 0 0 0 19 35 118 96 14 0 0 0 4 16 23 116 141 0 0 0 0 0 0 12 141 7 0 0 0 0 13 11 12 2 0 0 0 3 11 21 66 11 0 0 0 4 2 54 116 3 0 0 0 0 9 53 38 1 0 0 4 4;
<CIRCLE 268 123 4.24264 0 2.25844e-06>; 16 30 15 0 0 6 18 9 52 38 2 0 0 2 26 27 38 67 17 11 2 0 3 2 0 6 22 84 49 9 2 0 119 38 17 6 5 0 20 93 51 17 11 16 12 46 119 88 5 15 27 58 48 46 36 5 0 8 39 36 20 8 3 0 119 119 18 1 0 0 1 25 46 113 115 92 23 15 15 12 0 5 41 119 89 44 2 0 0 41 101 26 7 14 0 0 51 65 23 8 0 0 0 19 2 119 119 13 6 2 0 0 0 56 90 25 40 75 0 0 0 5 43 35 23 65 1 0;
<CIRCLE 92 179 1.06066 0 2.17236e-06>; 0 0 0 1 137 137 5 0 0 0 0 1 11 127 26 0 1 4 2 2 1 20 3 0 2 3 0 0 0 0 0 1 0 1 12 10 51 137 18 0 0 0 3 24 42 137 79 0 0 2 0 13 75 134 12 1 4 2 0 0 4 3 0 6 0 2 105 137 3 14 1 0 0 0 125 137 45 46 6 0 1 0 20 121 84 21 0 1 1 2 5 3 4 1 0 3 0 0 96 137 0 0 0 0 0 0 61 86 0 0 5 3 3 1 9 14 0 1 7 10 0 0 1 0 0 0 24 20;
<CIRCLE 19 108 0.891905 0 2.13566e-06>; 0 11 113 17 1 0 0 0 0 3 120 25 12 6 0 0 0 6 120 31 1 10 1 0 28 114 109 8 0 2 0 0 14 20 21 3 0 0 40 39 5 2 4 8 10 26 92 58 0 0 7 11 7 120 98 4 58 44 3 3 6 46 16 5 8 0 0 0 0 9 120 102 18 0 0 0 0 23 116 98 4 0 0 0 33 120 63 14 14 6 0 0 31 120 7 2 29 0 0 0 0 33 68 68 22 0 0 0 0 60 55 38 14 0 0 0 22 120 33 46 0 0 0 0 58 120 2 0;
<CIRCLE 47 151 2.52269 0 2.10517e-06>; 18 7 4 33 75 0 0 13 0 0 1 84 162 24 0 0 0 14 33 27 74 12 0 0 0 55 84 0 0 0 0 0 9 35 35 48 52 2 0 1 0 0 2 41 162 106 21 0 0 0 2 0 90 97 147 5 0 2 3 0 0 0 162 22 3 10 18 11 7 7 16 7 0 0 11 7 36 99 115 0 0 0 12 0 5 62 162 14 0 0 9 5 0 1 162 31 4 5 18 3 0 0 1 0 0 0 32 4 0 1 5 0 0 0 38 5 0 0 12 0 0 0 23 16 0 1 7 0;
<CIRCLE 131 85 2.12132 0 2.09362e-06>; 10 19 36 0 0 0 0 0 2 19 52 2 0 0 0 0 0 1 54 10 0 0 3 1 0 0 25 23 1 1 12 1 0 27 141 18 0 0 0 0 45 141 96 3 0 0 15 18 18 34 41 3 0 0 119 54 3 14 37 4 0 1 141 54 1 17 141 30 3 7 4 4 49 141 103 8 2 6 4 21 41 141 141 2 0 0 22 30 5 57 141 12 0 0 19 12 11 1 2 1 11 28 17 27 99 21 2 0 9 23 5 81 74 38 10 0 8 3 6 71 11 15 20 5 4 0 0 0;
<CIRCLE 27 109 1.26134 0 2.08553e-06>; 6 36 109 10 0 4 1 0 49 84 25 1 0 0 0 2 6 3 0 54 28 0 1 3 0 0 3 125 50 0 0 0 15 13 11 5 11 81 32 3 120 123 9 9 1 10 3 2 13 26 11 125 73 0 0 0 0 0 1 125 80 0 0 0 4 0 0 0 37 125 14 10 27 35 23 19 22 70 8 1 2 13 29 125 76 5 0 0 6 0 0 116 53 0 0 17 9 0 0 0 38 120 9 16 0 0 0 3 51 125 28 0 0 0 0 41 125 91 4 2 19 0 0 19 24 6 0 64;
<CIRCLE 20 113 1.26134 0 2.07084e-06>; 10 7 19 2 0 1 49 60 5 1 6 4 5 45 90 50 22 18 8 4 17 107 34 2 81 87 8 13 1 6 2 1 53 0 0 0 0 24 72 120 24 0 0 0 3 82 81 63 7 0 0 0 63 123 19 15 18 28 22 27 25 64 7 1 123 0 0 0 4 34 20 87 37 0 0 0 13 95 45 54 20 0 0 0 82 123 17 26 0 0 0 3 70 123 37 0 123 0 0 0 6 13 8 36 49 1 0 0 46 65 6 10 48 1 0 0 63 89 3 8 0 0 0 0 67 119 13 0;
<CIRCLE 157 32 1.26134 0 2.06384e-06>; 0 0 0 0 0 4 134 4 0 0 0 0 54 88 134 2 12 0 0 0 134 118 50 14 49 0 0 0 6 5 1 49 0 2 75 2 0 0 8 2 0 0 59 51 132 10 5 1 19 0 2 29 134 37 0 12 62 0 0 0 8 7 3 40 0 3 121 7 0 21 62 0 0 0 133 86 23 62 27 0 12 0 14 60 97 42 1 4 68 2 0 0 4 7 4 18 0 0 0 0 0 23 80 1 0 0 1 1 51 134 50 0 5 0 0 1 76 92 1 3 60 0 0 0 6 4 3 24;
<CIRCLE 202 216 1.78381 0 2.06096e-06>; 0 4 12 5 5 0 0 0 8 10 19 5 1 0 0 0 5 5 61 15 1 0 0 0 1 11 52 3 0 0 0 0 0 11 51 11 4 1 2 2 1 2 100 145 41 1 1 0 0 17 145 145 5 0 0 0 19 145 145 8 0 0 0 0 0 106 141 22 9 0 1 1 0 10 41 145 145 0 0 0 5 24 98 117 44 0 0 0 86 145 35 1 0 0 0 0 0 13 9 1 0 0 0 0 0 1 2 9 16 0 0 0 1 0 0 1 5 0 0 0 9 3 0 0 0 0 0 0;
<CIRCLE 162 136 3.56762 0 2.0396e-06>; 10 37 49 7 3 0 2 6 5 6 11 49 30 16 49 7 0 0 12 45 12 34 105 1 0 0 0 34 27 69 26 0 30 17 4 0 0 6 38 36 64 66 0 0 2 11 98 39 6 14 2 0 4 66 122 17 0 0 0 0 6 122 77 1 17 32 38 5 1 17 50 16 25 122 54 30 17 32 34 4 6 122 105 24 2 5 7 3 1 8 122 40 11 64 21 2 2 21 105 62 39 3 1 1 23 70 122 49 12 5 2 7 13 68 115 105 9 0 0 1 23 18 122 45 0 0 0 26;
<CIRCLE 118 146 1.78381 0 1.9928e-06>; 50 134 9 2 28 11 0 0 8 34 4 4 134 134 2 2 25 4 0 0 53 66 24 35 4 2 2 2 0 0 40 11 63 98 35 0 2 0 3 40 33 66 67 15 134 131 0 1 12 5 8 5 89 134 25 5 3 2 2 2 6 16 8 3 5 24 134 6 0 0 0 6 4 73 134 10 13 10 0 0 10 64 73 10 57 91 10 0 0 2 1 2 72 34 3 0 0 1 53 11 0 0 0 1 22 27 51 0 0 0 0 3 107 38 10 0 33 4 0 7 5 1 2 7 95 6 0 1;
<CIRCLE 131 123 0.891905 0 1.98502e-06>; 41 23 5 0 0 0 1 6 119 32 9 7 2 1 1 9 19 15 24 128 31 8 2 3 0 1 92 84 5 3 1 1 27 35 17 3 0 0 0 4 118 61 8 19 17 2 2 11 11 4 5 128 128 2 2 1 0 0 72 128 18 0 0 0 38 80 50 22 0 0 0 1 120 90 10 40 31 1 0 21 12 6 2 128 128 3 0 2 0 0 14 55 46 3 13 5 79 62 34 3 0 0 0 12 128 7 2 3 68 6 0 78 9 0 0 22 128 16 1 7 3 0 0 4 30 5 13 7;
<CIRCLE 96 40 1.26134 0 1.95326e-06>; 148 16 0 0 0 0 0 15 40 14 1 25 11 0 0 3 147 17 0 3 0 0 0 3 18 1 0 0 5 1 0 4 102 81 82 16 1 0 0 6 43 71 158 51 8 0 0 1 158 85 13 2 0 0 0 4 29 0 0 0 3 3 1 5 17 15 42 64 23 2 0 7 138 62 94 42 14 3 0 5 158 72 5 0 0 0 0 6 36 0 0 0 2 3 9 8 5 4 4 17 18 39 24 9 123 7 3 5 3 22 47 23 158 9 0 0 0 0 2 22 34 0 0 0 0 1 8 15;
<CIRCLE 42 57 1.78381 0 1.9502e-06>; 12 135 90 0 0 0 0 0 25 135 19 0 4 4 0 0 1 16 5 0 7 12 3 0 0 0 0 0 57 32 3 0 35 91 32 0 0 0 0 33 85 135 26 0 0 0 0 29 99 125 17 0 0 1 4 18 7 0 0 0 21 44 21 10 31 1 0 0 0 0 25 115 69 17 0 0 0 0 34 135 135 25 12 2 0 0 6 125 16 20 26 0 0 6 17 12 47 5 0 0 0 0 60 135 24 0 0 0 2 14 80 135 9 5 18 8 29 49 34 56 7 25 30 3 2 9 52 60;
<CIRCLE 231 128 2.12132 0 1.93679e-06>; 9 113 45 3 2 2 0 5 23 120 55 6 0 4 12 26 1 18 83 86 16 33 16 2 0 1 15 74 38 33 16 0 114 51 23 3 0 1 12 43 100 23 49 107 48 0 4 66 1 46 120 107 22 3 0 2 2 74 66 17 5 7 13 2 120 23 5 7 4 4 9 36 92 10 7 70 120 31 3 10 3 67 50 31 68 73 37 1 6 120 36 0 0 12 7 0 80 1 0 2 3 8 16 55 36 1 1 44 94 38 6 14 0 0 6 35 27 56 33 0 9 19 2 6 14 29 10 14;
<CIRCLE 78 185 1.26134 0 1.93531e-06>; 18 40 20 2 2 15 51 81 95 23 4 1 3 28 39 26 139 55 14 13 6 4 8 13 5 5 25 39 13 4 3 3 8 139 89 1 1 4 2 3 72 139 36 1 1 7 36 53 56 57 93 82 3 0 32 62 2 1 111 139 0 0 1 2 0 33 5 0 0 8 8 0 17 139 77 0 0 2 1 1 5 97 139 108 0 0 0 2 0 3 81 135 1 0 0 0 0 0 0 0 4 4 3 0 7 10 3 0 2 3 1 1 10 22 18 0 0 0 0 0 4 13 5 0 0 0 0 3;
<CIRCLE 192 20 1.5 0 1.90662e-06>; 0 0 0 0 0 3 21 4 0 1 3 1 0 5 29 6 0 2 13 0 0 7 34 10 0 0 8 3 0 23 21 0 0 0 0 1 10 6 29 5 0 2 62 98 64 6 7 1 0 8 157 60 6 1 2 2 0 10 157 13 0 3 2 0 0 0 0 0 33 20 26 5 0 0 14 77 157 33 1 0 0 0 154 112 120 11 0 0 16 33 157 18 4 1 1 6 0 0 0 0 25 24 34 16 0 0 0 0 157 101 5 0 0 0 0 4 111 125 26 1 17 1 0 1 4 15 54 49;
<CIRCLE 120 134 5.04538 0 1.8365e-06>; 62 25 1 0 5 14 16 120 12 14 10 11 91 74 18 26 24 59 39 14 7 1 0 9 5 45 62 16 6 0 0 0 62 20 12 0 10 7 11 97 26 33 16 21 120 120 9 10 27 85 50 35 60 40 24 26 28 35 63 24 6 6 45 39 7 72 120 4 1 0 0 3 4 93 90 20 120 92 6 1 11 6 9 11 64 75 35 31 30 34 60 25 3 4 51 39 1 32 120 4 0 0 0 0 34 62 102 6 8 3 0 3 20 10 13 23 58 37 3 5 1 10 63 84 72 37 9 1;
<CIRCLE 116 212 1.5 0 1.83402e-06>; 3 36 3 1 23 14 0 0 0 6 17 9 23 8 0 0 25 30 19 0 0 0 0 0 115 54 1 0 0 0 0 0 1 86 115 23 9 2 0 0 5 52 108 115 47 4 0 0 102 115 68 15 2 0 0 10 115 61 1 0 0 0 0 30 9 108 115 12 0 0 9 12 66 101 51 52 48 25 44 33 115 84 9 6 6 9 50 60 111 103 2 0 0 0 0 12 12 6 1 0 0 0 38 66 110 16 0 0 0 1 34 74 53 4 0 0 1 6 44 46 87 3 0 0 0 0 0 20;
<CIRCLE 95 42 2.12132 0 1.81981e-06>; 95 4 1 5 7 10 0 14 133 27 6 0 0 0 7 47 112 18 2 0 0 1 2 22 73 0 0 0 2 6 0 9 59 19 4 4 10 33 7 8 91 126 103 8 1 0 0 1 133 110 22 0 0 1 0 4 99 1 0 0 0 6 2 15 2 2 1 8 13 18 24 4 76 22 24 12 7 16 52 41 133 27 3 0 0 0 7 66 102 0 0 0 0 5 12 29 2 0 0 0 0 2 99 40 16 0 0 0 0 2 132 109 133 0 0 0 0 0 25 133 69 0 0 0 1 9 8 27;
<CIRCLE 42 56 1.26134 0 1.77392e-06>; 17 134 79 2 0 0 0 0 45 134 16 1 8 11 0 0 0 7 8 2 11 18 2 0 1 0 0 0 1 6 5 3 52 95 30 3 0 1 10 41 83 134 111 1 0 2 5 15 87 134 55 1 2 7 4 3 12 3 0 0 0 6 15 13 61 20 6 1 2 4 33 61 58 40 22 1 5 10 27 117 134 54 3 0 0 0 1 116 41 3 0 0 0 0 14 24 33 22 3 0 0 1 92 63 31 4 2 0 0 2 87 134 58 5 15 5 4 4 8 134 16 17 60 5 1 0 1 9;
<CIRCLE 282 145 3.56762 0 1.77061e-06>; 0 14 70 123 35 23 3 0 0 11 59 125 54 44 1 0 0 80 117 11 2 8 0 0 0 7 26 0 0 0 0 0 0 125 117 13 20 39 0 0 0 42 75 29 39 125 18 0 0 22 76 37 21 125 27 0 0 3 23 4 1 11 4 0 7 114 102 3 1 0 0 1 4 71 125 75 30 20 1 1 0 5 125 125 18 33 9 0 0 0 23 13 1 4 4 0 42 49 11 4 4 3 2 6 23 14 12 41 114 13 0 2 2 54 31 18 18 16 8 1 0 8 7 0 0 1 4 0;
<CIRCLE 131 86 1.78381 0 1.76647e-06>; 1 12 47 2 0 0 0 1 3 18 41 3 0 0 3 3 0 1 39 8 0 2 17 5 0 0 17 12 1 1 33 9 2 39 139 32 0 0 0 0 68 139 69 2 0 0 29 32 16 50 66 10 0 9 139 52 7 30 63 5 0 2 139 72 1 20 89 30 7 10 5 2 37 139 88 6 4 4 2 27 37 139 139 15 0 2 13 30 8 70 139 14 0 0 4 4 4 0 0 0 19 39 19 16 89 13 1 0 9 15 4 100 65 25 5 2 17 6 15 93 15 19 7 4 6 1 0 1;
<CIRCLE 26 68 0.891905 0 1.76518e-06>; 0 0 0 2 9 8 20 3 17 4 0 1 2 5 38 30 3 10 6 15 2 11 40 12 13 47 15 1 0 1 26 8 0 0 0 0 0 3 100 96 6 0 0 0 0 3 141 120 2 0 0 0 3 60 141 30 3 2 0 0 0 32 141 20 1 0 0 0 0 0 76 120 64 7 0 0 0 1 62 110 23 11 3 0 19 62 86 27 0 0 0 0 4 38 134 103 0 0 0 0 0 9 38 37 13 2 0 0 0 0 19 92 5 3 1 0 0 2 63 141 0 0 0 0 0 1 113 141;
<CIRCLE 203 20 1.26134 0 1.75332e-06>; 0 0 13 2 1 16 15 0 0 0 14 2 2 28 18 0 0 0 4 0 1 35 19 0 0 0 0 0 2 33 12 0 0 7 160 13 1 1 0 0 6 46 160 10 2 2 1 0 75 86 70 1 1 10 11 7 8 0 0 0 25 39 11 3 1 17 160 28 7 0 0 0 126 104 160 1 0 0 0 9 160 56 15 0 1 2 2 39 22 0 0 0 31 42 3 8 1 1 1 3 11 13 20 20 144 7 0 0 0 0 9 99 160 0 0 0 0 3 4 88 13 0 0 0 18 37 6 8;
<CIRCLE 16 190 3 0 1.72519e-06>; 8 10 17 19 61 21 9 3 2 12 87 24 5 0 0 1 0 2 81 53 7 1 0 0 5 33 98 12 1 0 0 2 5 2 9 52 118 12 0 2 61 11 30 13 22 20 22 81 4 0 16 24 45 118 84 25 3 8 32 8 5 15 100 88 11 0 0 2 83 88 5 5 118 41 0 0 23 40 21 76 38 35 13 0 1 94 118 27 0 1 11 0 0 12 118 72 2 2 1 0 54 74 10 1 61 84 7 0 55 48 0 1 15 114 117 1 0 1 5 0 0 28 118 0 0 0 6 1;
<CIRCLE 95 51 3.56762 0 1.69675e-06>; 10 7 0 0 3 35 7 3 104 61 2 0 1 5 1 22 141 40 0 0 0 0 0 22 141 2 0 0 0 0 1 35 11 21 2 1 5 10 36 19 58 36 3 0 3 7 61 68 141 24 0 0 0 0 5 101 141 0 0 0 0 0 0 62 2 0 0 0 0 0 141 60 6 0 0 0 0 0 141 132 73 1 0 0 0 1 39 141 141 24 2 0 0 0 0 41 5 0 0 0 0 0 28 30 8 0 0 0 0 0 26 38 20 2 0 0 0 5 16 21 92 75 13 0 0 1 3 6;
<CIRCLE 90 23 4.24264 0 1.69306e-06>; 9 8 12 0 0 0 0 11 4 10 13 0 0 0 0 22 23 7 2 0 0 0 2 26 82 0 0 0 0 0 5 35 2 29 148 9 0 1 1 1 14 105 148 1 0 0 0 4 115 101 38 0 0 0 0 19 148 4 0 0 0 0 10 67 6 15 39 6 1 23 28 8 97 50 34 1 0 19 14 28 148 50 4 0 0 0 0 69 148 1 0 0 0 0 10 101 15 57 4 0 1 9 14 13 41 30 0 0 4 20 27 21 148 70 0 0 0 0 7 55 148 2 0 0 0 0 0 58;
<CIRCLE 131 91 1.78381 0 1.68833e-06>; 1 29 132 23 0 0 0 0 50 132 51 2 0 0 22 24 11 34 45 8 0 7 127 39 5 21 43 3 0 1 114 54 1 20 88 30 6 9 4 2 36 132 86 6 3 3 3 24 35 132 132 14 0 2 15 28 8 67 132 14 0 0 5 5 5 0 0 0 22 46 22 19 104 19 2 0 11 18 5 120 77 33 9 2 19 7 18 112 17 23 10 5 8 1 1 1 15 2 0 3 47 14 2 7 132 16 0 0 19 5 0 25 87 20 3 8 34 5 1 13 14 8 3 5 8 2 0 5;
<CIRCLE 58 188 1.78381 0 1.65388e-06>; 0 0 0 0 0 2 10 0 0 0 0 85 35 2 6 0 0 0 13 140 32 0 0 0 6 5 28 122 1 0 0 1 0 0 1 3 10 2 9 2 0 0 0 140 140 11 1 0 0 0 0 140 126 4 0 0 0 3 1 9 5 5 0 0 0 0 0 0 9 10 27 5 0 0 0 10 140 140 4 0 0 0 0 7 124 140 0 0 0 0 0 0 5 8 0 0 0 0 0 0 0 2 13 9 0 0 3 9 47 140 20 9 0 0 0 8 140 140 3 0 0 0 0 0 18 42 7 0;
<CIRCLE 110 126 0.891905 0 1.58014e-06>; 7 32 26 0 0 0 0 0 58 68 2 0 10 8 0 0 8 12 0 2 143 106 0 0 0 0 2 35 143 44 0 0 15 22 16 0 0 0 2 35 61 54 1 2 2 0 12 45 14 21 1 18 143 39 3 6 0 0 3 49 143 72 0 0 42 7 0 0 0 0 3 58 56 10 0 0 0 5 33 75 7 1 0 1 94 121 26 12 0 0 0 0 143 143 0 0 39 26 0 0 0 0 0 0 101 50 0 0 0 1 1 3 34 12 0 0 57 54 5 2 0 0 0 1 143 95 0 0;
<CIRCLE 121 124 6 0 1.57044e-06>; 31 92 30 7 3 4 2 9 10 9 38 17 13 29 6 15 65 79 21 0 0 0 0 16 5 39 28 40 40 1 0 0 115 40 0 0 4 11 25 120 15 18 16 18 120 90 25 41 21 78 100 22 20 4 1 6 10 45 86 42 28 3 8 9 32 60 55 0 5 2 13 87 13 43 39 20 120 114 7 8 13 29 36 16 52 57 42 43 51 31 46 9 2 3 46 81 10 66 120 3 0 0 0 2 9 65 120 17 34 18 1 1 8 10 21 38 56 31 8 9 8 28 120 81 30 15 9 11;
<CIRCLE 279 144 4.24264 0 1.54474e-06>; 64 69 64 52 13 18 42 30 0 1 34 121 86 34 14 0 0 41 111 49 11 3 0 0 0 9 25 0 0 0 0 0 12 121 121 26 7 1 0 0 0 67 96 79 83 116 0 0 0 25 91 45 44 121 2 0 0 6 33 5 3 8 0 0 3 81 108 38 0 0 0 0 7 121 121 48 18 13 0 0 0 7 121 121 30 32 0 0 0 1 23 20 2 3 0 0 18 22 14 19 13 13 1 3 42 29 9 25 64 4 0 3 0 21 33 31 53 18 0 0 0 8 9 1 0 1 0 0;
<CIRCLE 132 108 0.891905 0 1.53542e-06>; 59 35 7 1 2 3 1 22 143 100 23 11 1 0 0 47 34 40 55 143 48 0 0 10 15 25 15 36 21 0 0 0 48 40 11 4 18 19 34 13 143 55 11 2 3 8 45 94 16 15 38 37 55 62 44 14 17 44 11 10 10 1 0 0 49 0 0 0 7 15 75 26 143 0 0 4 33 7 36 85 30 0 5 59 143 29 24 9 7 57 13 19 28 2 0 0 39 8 0 9 5 4 10 26 143 89 12 28 35 2 2 19 19 9 17 85 143 8 0 1 9 13 22 11 18 8 1 0;
<CIRCLE 270 123 3.56762 0 1.52025e-06>; 9 22 16 0 0 0 17 13 41 43 4 0 0 1 28 14 16 59 25 6 1 0 2 1 0 7 20 63 66 17 7 0 119 29 13 1 0 8 97 119 11 7 17 22 17 87 119 29 2 8 27 46 52 45 23 2 0 9 36 30 8 4 3 0 119 119 51 6 0 1 5 23 4 28 115 119 33 28 13 2 0 4 49 119 68 34 1 0 0 59 90 20 3 5 0 0 24 117 52 6 0 0 0 7 0 119 94 17 16 21 0 0 0 28 37 24 34 119 8 0 0 16 39 13 10 87 13 0;
<CIRCLE 28 179 1.06066 0 1.49505e-06>; 0 0 36 47 4 0 2 2 21 40 12 25 6 3 16 5 51 35 15 6 0 0 23 55 5 5 51 4 0 0 56 95 27 29 68 28 0 1 8 14 16 32 133 100 2 13 37 16 48 111 133 49 3 2 3 13 5 12 133 93 5 0 3 13 5 13 90 133 34 5 0 0 18 50 133 133 10 12 3 1 72 133 95 29 26 4 1 2 2 8 59 54 55 23 8 3 0 0 0 44 37 30 10 0 11 4 4 5 8 47 75 12 62 51 9 1 3 5 30 23 6 14 10 3 12 11 6 17;
<CIRCLE 151 85 1.5 0 1.49453e-06>; 0 2 11 8 8 3 42 7 1 0 0 7 34 29 49 6 5 0 0 0 4 11 12 12 0 0 0 2 35 5 0 0 0 1 61 5 0 5 148 28 0 1 60 14 13 148 148 4 0 0 5 15 63 148 54 2 0 0 0 9 65 12 1 0 10 19 148 50 0 0 27 2 34 50 148 48 21 24 20 4 0 0 50 134 98 41 2 0 0 0 0 70 75 2 0 0 42 11 29 15 8 1 0 5 135 22 9 5 48 9 0 7 2 0 3 55 100 5 0 0 0 0 0 74 59 0 0 0;
<CIRCLE 8 154 3.56762 0 1.47815e-06>; 0 0 0 1 2 0 0 0 4 38 43 109 109 0 0 0 22 142 142 45 15 0 0 0 1 49 142 122 25 0 0 0 0 0 0 5 4 0 0 0 0 2 15 142 142 9 6 0 4 84 142 59 75 11 59 15 25 89 142 10 0 0 22 14 0 0 2 4 1 0 0 0 3 18 21 65 96 15 19 3 1 4 6 6 21 15 117 23 17 8 2 10 7 10 49 14 0 1 1 0 0 0 1 0 25 48 15 3 6 8 9 6 4 14 48 22 0 0 1 1 2 10 34 33 3 0 0 0;
<CIRCLE 113 62 3 0 1.47683e-06>; 123 2 0 0 0 0 9 92 147 0 0 0 0 0 1 63 147 9 0 0 0 0 0 40 13 8 1 0 1 7 3 4 25 0 0 0 2 4 32 91 147 33 0 0 1 2 3 46 147 57 48 0 0 0 0 41 7 13 82 0 0 0 0 8 7 0 0 0 4 11 13 18 147 113 7 0 3 8 13 13 51 147 147 0 0 0 0 1 0 28 147 0 0 0 0 0 15 3 0 0 0 0 4 8 25 22 7 0 0 1 9 17 11 46 58 0 0 0 0 1 1 21 70 0 0 0 0 0;
