KOEN1
128
630
<CIRCLE 221 129 1.06066 0 4.11344e-07>; 19 10 4 21 45 30 18 16 19 2 0 7 31 51 48 41 6 7 39 89 35 29 19 25 3 2 31 112 25 3 7 12 51 37 11 26 20 1 9 11 75 37 38 16 65 53 1 8 0 0 26 62 112 112 42 2 45 1 15 29 11 21 68 112 37 10 5 12 54 22 38 63 40 43 112 57 67 11 3 3 89 21 37 10 41 54 74 35 112 3 0 1 28 37 77 77 13 4 34 65 88 13 8 31 59 9 12 25 104 25 16 21 112 25 5 17 30 2 4 28 112 21 0 25 56 2 0 11;
<CIRCLE 207 137 0.891905 0 4.06496e-07>; 34 9 3 1 11 60 47 36 20 3 0 0 12 82 55 35 59 10 0 0 0 30 65 67 2 0 0 0 16 121 54 6 99 86 2 5 23 28 5 11 7 23 31 46 107 54 6 4 93 121 31 11 7 4 2 8 32 15 0 0 54 76 4 0 110 37 6 25 22 0 0 39 16 11 13 121 121 0 0 5 121 66 11 24 21 0 0 45 85 9 4 3 47 27 0 5 28 33 51 45 17 0 0 9 37 14 4 119 91 0 0 5 121 89 2 7 7 0 0 37 30 30 21 21 7 2 0 4;
<CIRCLE 270 166 1.5 0 4.01549e-07>; 26 85 50 7 3 3 20 12 50 79 79 13 0 2 19 21 27 26 40 45 1 1 16 18 4 13 30 18 11 11 32 14 14 25 38 7 6 1 0 12 131 43 39 1 0 1 16 131 38 6 1 1 0 35 94 92 13 14 0 0 0 18 46 20 52 0 0 1 1 1 53 62 131 19 4 0 0 2 21 131 37 14 39 3 0 83 111 49 2 6 23 1 0 86 105 2 14 0 0 1 2 15 131 46 102 58 26 1 1 5 27 58 11 45 122 17 0 2 1 0 0 16 122 22 0 11 9 0;
<CIRCLE 248 190 1.06066 0 3.95695e-07>; 44 123 19 1 0 0 0 0 23 108 15 8 60 27 3 0 5 14 8 0 30 101 18 0 85 43 4 0 0 18 6 5 123 70 11 2 0 0 0 51 66 123 85 12 5 6 3 5 41 123 27 1 0 106 27 0 52 9 0 1 2 70 31 35 112 21 2 4 10 6 0 50 28 67 35 37 90 11 0 7 123 123 14 5 8 7 1 0 28 65 8 4 12 13 6 9 60 56 12 10 4 2 0 1 21 14 15 54 47 1 0 1 123 72 0 3 5 0 0 3 40 101 18 2 3 0 0 0;
<CIRCLE 253 174 1.5 0 3.9337e-07>; 6 6 3 1 0 0 3 3 3 14 24 13 2 1 16 7 6 6 30 13 0 3 22 14 1 0 3 7 4 3 26 4 2 0 0 0 0 0 110 129 1 0 2 16 4 21 137 110 9 2 2 14 10 42 137 43 11 1 0 0 0 8 137 53 11 0 4 44 18 2 82 137 2 0 51 137 16 14 91 59 41 7 12 75 16 19 54 102 68 4 2 19 5 6 65 119 32 11 0 47 90 4 0 24 30 7 5 38 36 2 11 35 39 7 0 2 2 1 26 137 9 1 3 30 23 14 7 57;
<CIRCLE 264 168 3.56762 0 3.91826e-07>; 4 7 31 16 28 23 29 9 48 61 62 4 4 11 55 34 123 103 29 0 0 0 3 26 13 39 40 0 0 0 3 6 20 54 21 24 59 7 39 24 48 37 35 55 11 12 73 53 123 67 14 2 0 2 31 123 10 37 26 16 16 11 41 27 5 8 4 6 17 8 123 109 18 2 5 6 5 13 123 123 88 32 53 10 9 15 62 123 2 7 48 94 58 19 20 8 45 72 8 4 2 3 16 37 55 9 0 0 10 36 33 58 0 2 17 15 24 55 62 11 0 0 14 49 53 20 70 14;
<CIRCLE 21 157 1.06066 0 3.77124e-07>; 6 1 0 0 0 3 8 7 7 0 0 0 0 2 26 33 1 0 0 0 0 14 108 38 2 1 2 2 6 38 30 1 38 6 0 0 0 1 2 7 125 52 5 0 0 2 51 132 32 44 28 50 44 76 132 132 0 0 3 55 132 104 43 0 27 17 3 0 0 0 1 6 97 132 60 15 1 0 4 30 25 115 132 132 26 9 10 15 2 1 59 132 81 5 0 0 17 16 7 2 0 0 0 3 3 8 29 44 2 1 3 6 0 3 63 31 2 6 15 4 8 0 21 13 1 6 9 4;
<CIRCLE 259 175 2.52269 0 3.74512e-07>; 18 61 29 2 6 0 9 10 12 34 85 77 18 12 30 12 53 42 27 32 8 3 14 48 87 32 10 0 0 7 35 112 2 3 5 6 7 6 124 116 5 2 14 8 6 19 124 70 61 4 2 6 6 11 124 124 104 46 61 8 2 9 29 90 22 12 1 46 45 6 47 100 49 0 0 20 18 13 44 124 10 1 2 33 69 39 66 61 2 20 54 22 13 21 53 16 39 94 9 8 22 6 4 9 104 32 0 1 11 5 5 35 13 7 0 10 39 28 52 16 0 4 20 34 19 13 58 13;
<CIRCLE 277 61 5.04538 0 3.67533e-07>; 10 9 35 21 20 6 0 1 0 0 23 13 28 12 0 0 0 3 11 1 4 3 2 0 0 0 0 0 0 0 0 0 2 30 161 36 4 0 0 0 4 67 161 29 4 0 0 0 44 145 105 3 0 0 0 0 4 11 3 0 0 0 0 0 2 10 125 24 16 2 0 0 36 137 141 5 5 1 2 1 161 161 17 0 0 0 0 0 26 18 0 0 0 0 0 0 2 1 1 4 10 32 118 29 39 15 0 0 8 41 43 10 161 56 0 0 0 0 1 16 37 11 0 0 0 0 0 1;
<CIRCLE 205 169 1.5 0 3.66823e-07>; 53 16 0 2 52 31 9 7 0 0 0 3 40 69 73 24 2 1 7 11 14 63 62 4 18 2 8 40 32 3 18 11 67 87 8 6 14 5 5 10 49 14 31 10 46 74 31 49 2 3 21 27 82 113 93 7 1 0 12 56 113 38 59 3 82 33 5 10 17 26 15 29 49 50 111 76 58 11 2 9 81 107 57 18 36 50 65 17 1 3 9 32 113 102 35 2 11 5 6 12 14 17 17 9 12 13 7 25 45 61 40 2 29 86 113 27 36 54 8 1 0 14 111 83 53 13 1 0;
<CIRCLE 265 171 1.26134 0 3.51563e-07>; 0 2 9 13 6 3 5 2 9 5 3 3 7 3 0 7 141 4 3 0 3 2 3 141 53 0 0 0 0 29 65 116 0 1 3 9 4 6 79 18 28 1 0 1 2 4 109 50 141 18 1 0 0 0 16 141 97 34 33 3 0 17 28 44 21 8 0 0 0 19 141 60 3 0 0 0 1 36 141 38 93 36 16 0 1 19 68 83 26 60 97 7 0 0 0 4 50 10 4 14 2 5 23 97 1 0 18 79 27 26 61 12 2 4 52 47 13 28 12 1 9 36 68 16 2 1 0 5;
<CIRCLE 216 114 2.12132 0 3.49195e-07>; 0 4 125 114 1 8 26 3 0 31 125 23 3 17 21 1 0 118 125 49 21 14 5 0 0 3 33 81 64 11 2 1 2 2 9 7 0 26 125 62 0 1 6 2 8 111 125 3 1 17 33 4 12 109 125 9 2 1 11 8 10 40 79 38 12 33 34 23 13 11 42 32 22 41 5 0 58 74 71 9 1 0 0 0 66 113 50 15 7 0 0 9 59 25 40 56 29 25 10 36 39 9 4 4 60 80 3 0 20 17 3 1 2 6 1 5 33 54 48 4 0 0 0 31 69 21 35 16;
<CIRCLE 211 182 3.56762 0 3.42203e-07>; 35 6 2 1 6 10 12 12 6 3 9 13 55 70 8 1 18 15 3 34 123 32 0 0 123 112 19 22 10 2 0 8 17 4 2 1 1 16 57 28 1 1 14 49 79 83 19 0 11 1 1 48 123 53 24 12 118 27 4 10 16 18 16 51 0 29 123 3 0 9 56 7 0 2 122 88 89 80 23 0 7 17 59 51 63 46 40 26 41 41 50 31 11 14 18 42 0 47 123 1 0 0 0 0 0 14 123 65 3 0 0 0 0 49 122 33 2 0 0 0 0 41 69 11 1 0 0 0;
<CIRCLE 213 133 0.891905 0 3.3893e-07>; 0 1 8 4 9 53 61 8 21 43 16 3 3 25 39 5 77 77 6 1 2 0 10 30 27 12 5 7 10 8 25 22 10 0 0 0 1 113 120 31 9 0 0 0 6 120 113 23 86 2 0 1 1 15 48 120 11 0 3 20 120 34 28 38 46 31 2 0 6 45 20 24 3 0 0 2 38 120 41 11 33 9 44 59 10 25 35 79 5 5 63 112 97 11 1 6 104 70 6 2 4 4 0 3 15 2 0 5 107 55 1 0 0 0 26 105 120 37 1 0 16 28 68 69 19 3 0 1;
<CIRCLE 284 180 1.78381 0 3.38717e-07>; 0 6 119 27 1 15 14 0 0 2 69 119 72 16 10 0 10 27 29 80 73 3 0 0 14 54 119 21 6 0 2 1 0 6 65 49 2 1 37 28 0 0 36 57 22 28 115 21 3 0 4 48 119 42 27 4 30 3 25 21 38 2 23 49 1 5 33 12 0 1 101 71 0 0 22 119 73 18 82 26 6 0 0 119 119 16 20 27 53 8 0 3 16 2 16 59 8 18 57 54 11 1 2 4 0 0 27 119 37 0 16 28 0 0 0 55 29 10 78 119 0 0 0 0 6 42 48 37;
<CIRCLE 282 100 2.12132 0 3.36334e-07>; 11 4 6 6 7 2 0 2 51 13 0 0 0 0 23 47 128 79 0 0 0 0 23 59 60 60 2 0 0 0 0 16 7 17 11 8 19 3 2 11 91 84 1 0 0 0 21 68 130 31 0 0 0 0 26 130 40 3 0 0 0 0 3 77 29 4 0 0 42 18 18 130 53 9 0 0 0 0 130 130 54 2 0 2 14 19 107 130 9 0 0 0 2 2 7 26 79 47 0 0 43 93 3 43 130 115 13 4 1 1 17 91 13 21 25 39 34 12 19 20 12 0 0 3 5 1 0 6;
<CIRCLE 247 190 1.26134 0 3.33946e-07>; 28 124 52 8 2 0 0 0 57 124 14 11 57 9 0 0 6 17 9 4 77 74 11 2 83 44 7 0 1 15 3 11 55 52 27 17 8 3 3 36 124 124 51 8 7 4 1 28 37 124 50 5 6 99 26 0 68 21 2 2 3 81 31 31 93 25 0 0 20 15 2 34 75 40 26 35 74 15 0 31 124 124 24 16 37 6 0 1 46 100 10 5 16 13 5 8 40 27 1 4 37 22 0 3 28 38 26 44 21 1 5 4 124 37 0 15 12 0 2 6 52 92 18 2 3 0 1 1;
<CIRCLE 205 130 0.891905 0 3.33827e-07>; 9 7 2 6 88 89 11 26 0 0 0 7 123 90 0 2 25 2 0 0 15 5 0 42 39 5 7 2 0 0 1 25 30 31 9 8 84 97 5 17 0 0 0 2 123 123 17 8 7 0 0 0 13 41 64 106 2 2 11 7 10 50 56 19 21 103 53 12 29 9 3 6 2 3 6 7 84 123 79 13 11 0 0 0 4 45 123 100 7 0 0 0 1 102 123 36 123 53 8 0 0 0 7 35 25 11 0 1 17 94 44 28 32 12 4 2 16 54 29 34 45 19 1 0 2 35 27 33;
<CIRCLE 217 147 2.12132 0 3.32668e-07>; 30 41 15 17 9 10 14 3 8 11 6 37 123 56 13 2 52 24 9 22 18 17 8 18 134 46 18 0 0 0 0 34 10 99 42 21 16 18 1 1 3 94 75 23 48 61 7 0 15 11 51 134 19 52 24 20 56 98 134 77 0 0 0 6 1 13 28 63 43 22 1 2 3 72 57 79 24 1 0 2 2 6 42 134 59 11 0 2 21 2 64 60 6 9 46 69 13 7 21 34 8 6 4 3 10 5 4 58 64 0 0 2 10 12 10 41 57 29 1 7 134 1 0 0 4 9 27 134;
<CIRCLE 281 172 1.5 0 3.2952e-07>; 4 3 0 0 0 64 83 9 23 30 0 0 0 19 53 16 9 16 3 40 79 17 11 5 46 51 7 26 42 13 2 2 0 11 107 8 0 71 68 1 3 16 79 20 18 92 108 3 2 3 15 118 118 38 17 1 73 46 36 74 26 4 2 4 1 20 118 62 2 0 0 0 0 20 118 106 11 8 5 0 0 0 57 118 77 14 21 3 6 9 31 73 82 10 7 3 2 20 45 38 0 1 35 25 3 2 16 28 6 12 92 55 0 0 5 25 45 39 118 24 8 0 0 34 118 23 9 5;
<CIRCLE 90 148 2.12132 0 3.29348e-07>; 4 6 13 135 135 0 0 0 72 23 28 52 26 0 4 23 14 2 20 8 19 32 21 14 0 0 15 51 62 13 1 0 20 9 13 135 135 25 1 1 135 78 15 8 9 6 1 4 29 18 43 79 45 5 2 3 0 1 5 90 110 1 0 0 2 2 5 72 135 104 4 0 28 75 83 28 27 7 0 0 4 24 135 77 3 0 0 0 2 4 27 51 23 5 1 0 0 0 20 135 95 11 0 1 2 2 17 30 13 1 4 6 1 7 18 1 0 4 9 2 2 8 18 9 1 4 11 1;
<CIRCLE 201 127 1.26134 0 3.29046e-07>; 34 63 84 20 0 0 0 3 73 74 22 24 10 12 15 5 1 2 8 122 110 9 20 4 6 14 20 39 60 1 0 8 108 19 23 30 3 1 10 21 122 60 10 16 40 24 5 47 1 4 5 90 122 94 4 8 32 3 3 15 21 7 0 31 64 2 1 2 7 21 48 43 122 56 20 3 16 29 5 65 6 19 9 7 122 122 19 14 7 0 0 1 24 55 68 73 12 5 30 55 30 31 7 6 77 92 84 17 3 0 0 14 50 38 13 5 36 69 45 29 20 4 1 0 7 50 74 47;
<CIRCLE 93 210 1.5 0 3.24709e-07>; 0 4 153 38 7 6 2 1 0 27 153 46 20 18 0 0 0 30 153 66 3 0 0 0 1 19 153 57 0 0 0 0 2 3 12 22 20 20 4 3 0 5 36 73 153 91 5 0 18 57 110 33 65 27 20 36 19 77 41 9 2 15 15 15 0 20 57 31 12 1 2 0 0 9 36 51 56 68 57 4 10 5 30 18 24 74 100 86 8 12 47 7 1 50 67 45 0 6 34 15 1 6 36 11 0 16 72 16 12 39 37 3 1 8 68 47 18 7 2 2 7 12 63 19 8 7 5 8;
<CIRCLE 283 59 1.26134 0 3.2418e-07>; 6 59 130 36 0 0 0 0 14 95 48 0 0 0 0 0 0 9 37 2 0 0 0 0 5 4 8 5 0 0 0 0 41 130 95 75 29 16 0 3 54 130 130 7 0 5 2 3 75 130 73 0 0 0 0 3 11 17 5 0 0 0 0 0 64 42 12 17 35 61 8 15 130 95 31 9 2 19 46 81 130 48 10 0 0 2 18 109 12 24 11 0 0 1 1 3 37 19 12 62 61 7 0 14 130 76 8 6 2 0 2 48 87 25 3 0 0 1 2 39 10 6 1 0 0 2 2 6;
<CIRCLE 278 189 1.06066 0 3.23544e-07>; 3 3 35 27 2 4 35 23 1 20 74 15 1 2 23 25 0 3 87 47 9 6 11 4 0 0 17 97 52 0 1 0 29 3 62 50 0 0 2 15 15 9 48 20 13 21 36 31 0 2 56 89 40 17 6 0 0 1 24 138 21 0 0 4 45 36 46 12 4 0 0 7 20 23 116 103 10 8 6 14 0 0 20 138 35 5 8 10 0 0 0 49 8 3 35 91 0 8 44 10 0 0 100 29 0 2 58 29 0 0 138 42 0 0 9 21 0 0 138 138 0 0 0 0 0 3 138 138;
<CIRCLE 217 134 1.5 0 3.17554e-07>; 33 42 9 1 1 19 26 12 60 81 18 13 5 4 8 21 36 22 33 23 53 29 9 12 9 1 17 44 69 49 41 33 13 7 1 0 3 112 112 36 47 15 12 30 47 47 56 112 58 24 59 53 112 19 13 21 109 16 12 14 21 31 41 37 63 34 4 6 56 72 16 10 6 11 58 112 112 61 11 18 53 49 44 47 45 11 7 18 112 31 15 32 6 2 2 25 72 57 24 10 34 12 0 5 3 7 14 16 112 112 10 0 41 29 5 3 8 72 26 46 84 20 11 17 9 6 5 52;
<CIRCLE 205 153 1.06066 0 3.15828e-07>; 14 3 3 5 5 11 69 118 48 12 1 2 21 68 11 67 2 0 3 31 75 121 50 6 10 2 16 73 18 12 23 10 18 39 39 97 13 3 20 13 27 121 108 64 25 10 2 6 5 18 43 121 121 18 0 0 10 5 23 97 31 15 13 5 12 32 29 94 68 33 0 0 0 121 121 69 34 39 4 0 16 27 98 121 37 2 0 2 74 37 6 14 3 5 14 11 6 3 1 29 42 44 8 1 0 3 4 43 66 58 6 0 18 3 8 17 30 20 9 11 53 34 3 0 0 0 1 9;
<CIRCLE 251 109 1.26134 0 3.12506e-07>; 133 2 0 0 0 0 0 130 133 11 0 0 0 0 0 81 87 10 8 1 1 1 2 37 1 1 5 14 117 9 1 0 133 12 2 0 0 0 0 133 133 70 7 0 0 0 0 12 62 46 84 9 0 0 0 1 0 1 41 73 89 0 0 0 121 23 8 0 0 0 0 101 133 62 19 0 0 0 0 3 13 36 124 4 0 0 0 0 0 0 52 72 46 0 0 0 45 17 1 0 0 0 0 15 49 43 27 0 0 0 0 4 0 18 79 1 0 0 0 0 0 1 35 37 24 0 0 0;
<CIRCLE 261 53 1.26134 0 3.09663e-07>; 0 1 1 4 6 3 0 0 1 3 7 5 4 5 1 0 2 7 10 3 3 1 2 0 0 0 2 12 19 1 0 0 0 7 32 28 3 1 0 0 1 10 102 128 9 2 0 0 15 97 112 14 1 0 0 0 2 18 15 22 27 1 0 0 0 26 128 102 0 0 0 0 24 71 128 128 20 0 4 23 64 114 85 48 4 0 5 53 4 29 128 62 2 0 0 0 13 20 109 43 0 0 0 3 28 128 84 7 0 0 0 6 8 67 128 76 1 0 0 8 3 3 110 102 4 1 3 3;
<CIRCLE 249 57 1.06066 0 3.07686e-07>; 6 50 102 9 1 0 0 0 14 113 70 2 0 0 0 0 1 54 126 3 0 0 0 0 0 22 61 8 1 0 0 0 86 79 43 17 4 0 0 0 15 52 126 91 31 10 0 0 0 126 126 34 7 7 0 0 0 83 126 53 0 0 0 0 85 50 21 9 4 0 0 17 6 32 60 47 56 76 0 0 0 36 65 66 54 66 3 0 3 20 125 63 3 0 0 0 8 33 76 18 0 0 0 6 0 15 124 79 4 4 0 0 2 0 43 87 18 6 3 5 6 6 5 13 4 5 2 1;
<CIRCLE 227 182 1.06066 0 3.04704e-07>; 6 0 0 7 35 24 12 5 113 61 7 2 1 0 2 16 46 61 108 12 0 0 12 16 0 0 76 67 3 0 36 9 13 1 3 26 58 23 1 5 96 17 2 3 0 0 8 136 22 11 12 1 0 0 115 136 0 0 6 2 0 2 136 51 28 0 0 1 52 136 12 9 136 0 0 0 5 9 2 121 87 3 4 0 0 0 28 104 0 1 7 2 1 5 33 10 20 1 0 13 136 55 2 2 136 16 1 1 20 2 0 16 74 15 22 1 0 0 0 4 0 2 31 10 1 0 0 0;
<CIRCLE 204 86 2.52269 0 3.04313e-07>; 0 0 1 0 2 8 121 0 0 0 1 0 2 8 122 0 0 0 1 1 1 7 122 0 0 0 0 2 1 15 109 0 0 3 122 34 10 11 112 0 1 6 122 4 1 8 122 1 5 64 122 4 2 5 122 3 9 40 33 35 18 23 122 0 6 4 31 18 64 16 7 5 14 8 52 5 16 6 14 11 62 41 48 10 28 8 11 7 103 35 9 12 48 18 1 9 1 8 28 4 17 32 107 18 2 5 28 7 4 26 122 18 19 2 30 17 6 24 122 34 42 9 42 2 19 24 20 52;
<CIRCLE 285 180 1.06066 0 2.99506e-07>; 0 3 83 69 4 9 7 1 0 5 18 61 6 3 25 8 0 3 1 44 81 6 12 2 0 0 17 62 77 0 3 5 2 0 3 6 5 25 106 45 0 0 0 7 23 44 127 37 0 0 0 42 127 56 30 0 41 1 0 22 99 1 2 29 0 0 3 16 19 15 111 52 0 0 0 127 86 17 40 24 0 0 0 127 127 15 4 0 48 5 0 10 56 7 4 36 0 2 82 67 22 5 7 0 0 0 11 127 113 0 0 0 0 0 0 124 63 0 4 34 2 0 0 3 7 3 25 106;
<CIRCLE 79 212 1.26134 0 2.98917e-07>; 17 59 118 27 5 1 0 0 45 43 118 82 5 0 0 4 94 60 60 8 0 0 1 26 5 4 14 6 4 3 10 13 78 22 4 22 37 40 6 42 118 69 15 44 63 93 27 17 118 118 16 0 0 0 8 32 8 27 43 4 7 2 0 3 39 6 16 7 6 32 118 87 20 5 19 35 12 118 118 43 51 41 63 10 1 11 53 81 2 25 54 19 2 8 8 2 3 48 94 28 2 1 21 5 5 4 69 118 2 10 7 5 13 26 68 22 0 1 6 53 3 10 19 15 3 2 30 24;
<CIRCLE 262 182 0.891905 0 2.98533e-07>; 42 0 0 12 3 0 1 125 12 0 38 125 17 1 6 76 0 0 27 125 58 11 5 2 0 3 76 59 18 10 4 0 19 2 7 53 41 2 5 105 0 2 15 105 67 38 89 11 0 0 6 40 37 125 73 1 0 0 0 3 10 58 89 31 20 11 22 14 20 8 23 43 0 18 66 34 55 18 59 15 0 12 115 15 35 110 42 1 0 1 39 20 1 29 68 39 56 12 11 22 45 12 4 55 0 2 33 53 125 26 25 1 2 17 95 11 19 6 72 13 5 7 36 12 0 1 38 94;
<CIRCLE 283 181 2.12132 0 2.95517e-07>; 11 18 87 15 1 13 14 6 0 0 66 89 41 17 12 0 5 25 32 90 68 3 0 0 11 50 94 12 4 0 1 0 0 15 72 20 0 2 38 23 0 0 40 52 20 23 87 23 3 0 6 48 128 45 22 5 19 1 23 13 30 1 13 32 1 6 30 15 1 2 68 35 0 1 26 128 39 9 49 23 3 0 0 117 128 13 38 36 20 0 0 1 10 7 31 44 0 17 51 44 8 1 82 19 0 3 21 110 14 3 128 70 0 0 0 25 9 19 128 127 0 0 0 0 0 53 128 12;
<CIRCLE 227 115 1.78381 0 2.92335e-07>; 3 95 109 28 5 17 36 3 5 11 50 80 24 8 20 14 1 1 7 20 23 22 11 2 14 13 7 5 2 4 4 9 2 2 3 4 30 90 124 7 17 1 1 0 14 59 111 112 3 0 0 2 98 124 60 19 48 1 0 0 12 14 8 93 1 0 0 3 60 73 35 7 54 0 0 12 52 24 38 90 11 1 0 53 124 24 5 10 124 13 0 5 22 1 0 49 1 1 1 5 27 42 68 7 2 0 4 79 67 16 44 37 0 1 0 57 124 69 49 7 124 40 0 2 6 26 16 19;
<CIRCLE 92 206 1.26134 0 2.90238e-07>; 0 18 150 22 0 0 0 0 0 35 150 9 0 2 0 0 0 8 150 53 0 1 0 0 0 2 150 49 0 0 0 0 0 2 114 28 9 6 4 3 0 17 150 56 23 35 3 0 0 62 150 36 7 7 0 0 0 28 150 55 1 0 0 0 1 3 4 7 16 12 5 4 0 2 18 50 79 83 15 2 12 50 53 42 102 38 6 12 18 48 25 16 6 14 4 19 1 13 27 15 14 2 1 0 0 5 16 50 31 23 38 10 8 2 4 16 31 74 66 45 10 3 13 1 3 41 37 53;
<CIRCLE 92 206 3.56762 0 2.90238e-07>; 0 0 25 18 55 100 148 6 21 12 32 1 0 10 171 100 12 16 51 6 0 0 80 49 0 2 62 3 0 0 46 11 0 16 171 15 0 4 13 0 0 10 171 46 3 0 22 2 0 3 171 59 2 0 8 1 0 4 171 36 0 0 4 1 17 36 100 10 1 3 15 6 13 32 78 45 28 5 0 1 2 8 99 35 22 9 5 3 10 20 61 14 1 1 14 8 4 4 5 1 0 0 3 1 6 4 1 4 10 2 0 1 0 1 9 14 11 1 0 0 6 18 7 4 1 0 0 0;
<CIRCLE 211 53 2.52269 0 2.86137e-07>; 0 9 96 2 0 0 0 0 0 13 123 7 0 0 0 0 24 37 123 2 0 0 0 1 74 81 54 4 1 0 0 3 0 4 10 6 1 9 68 0 7 4 11 12 5 9 67 7 75 8 5 4 5 5 50 24 115 13 8 12 29 11 12 29 0 1 118 6 0 29 123 0 3 8 116 5 1 26 123 16 14 20 111 0 0 12 123 51 27 28 58 6 9 41 88 61 0 1 112 9 0 0 0 0 0 9 123 5 0 0 1 0 0 26 123 3 0 0 2 1 7 67 107 4 0 1 1 1;
<CIRCLE 22 157 1.26134 0 2.83506e-07>; 6 3 1 0 0 3 7 7 8 3 6 1 0 2 31 25 3 0 5 2 1 23 68 15 7 3 3 3 2 13 5 3 48 9 0 0 0 2 5 15 119 70 16 6 0 7 136 136 8 21 26 84 133 136 136 78 5 5 5 31 83 45 4 0 39 25 4 1 0 0 2 10 96 136 136 45 2 1 8 39 7 48 136 136 79 16 10 8 13 8 11 69 42 1 1 2 16 14 9 4 0 0 1 3 1 3 26 43 2 2 21 14 2 0 33 14 1 20 54 13 21 1 3 3 1 12 14 15;
<CIRCLE 80 207 5.04538 0 2.82063e-07>; 20 146 89 34 19 1 0 1 4 14 48 122 146 76 58 7 80 78 16 10 29 28 127 93 14 33 69 1 0 0 40 25 8 40 146 20 1 0 0 2 0 15 146 35 12 25 29 1 1 10 146 38 2 7 64 22 0 2 146 30 0 0 12 7 12 13 103 22 3 0 0 5 8 18 102 19 2 2 3 2 8 20 75 30 19 0 0 0 4 12 63 16 10 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 1 0 1 1 0 0 0;
<CIRCLE 34 210 3 0 2.80513e-07>; 0 0 4 2 0 0 146 146 1 3 30 1 0 3 146 81 8 4 50 1 0 2 133 71 7 10 52 2 0 1 56 15 0 1 56 99 55 2 29 25 1 10 146 73 8 0 8 8 5 29 146 30 2 0 4 2 0 5 146 56 11 0 5 1 0 5 10 90 146 1 0 0 7 15 45 84 62 0 0 1 40 53 46 31 21 4 3 15 6 5 30 81 41 4 1 3 0 0 1 14 53 0 0 0 3 1 1 15 13 0 0 1 11 0 0 3 6 3 2 12 4 0 0 7 16 4 1 1;
<CIRCLE 277 108 2.52269 0 2.79717e-07>; 0 0 1 2 137 142 35 0 7 12 5 4 14 3 4 14 53 31 0 0 0 0 17 55 38 6 0 0 0 0 6 56 1 0 0 10 142 142 2 3 41 14 0 0 41 23 16 108 44 16 2 3 4 4 77 142 12 0 0 3 9 7 21 37 1 0 6 40 142 142 0 0 73 40 0 0 56 142 11 37 87 64 17 8 4 1 5 36 10 3 8 11 8 1 1 4 0 0 18 31 75 53 0 0 9 0 1 15 97 91 16 30 24 2 0 0 0 0 3 35 11 0 0 0 0 0 0 10;
<CIRCLE 278 190 1.5 0 2.76241e-07>; 0 0 6 4 0 5 31 18 0 3 21 5 0 1 33 22 0 0 21 29 10 3 17 8 0 0 1 57 35 1 2 2 5 4 22 30 12 0 1 3 11 9 34 20 7 4 4 9 0 0 24 79 19 2 2 2 0 0 2 45 13 0 10 42 2 6 18 34 15 0 30 8 5 11 51 28 2 0 87 20 0 0 8 42 7 0 139 70 0 0 0 3 0 2 138 90 0 0 2 4 0 0 184 92 0 0 1 0 0 0 184 114 0 0 0 0 0 0 184 105 0 0 0 0 0 2 184 23;
<CIRCLE 78 207 1.26134 0 2.73506e-07>; 0 7 144 18 0 0 0 0 0 9 144 39 0 0 0 0 0 7 144 44 0 0 0 0 0 4 144 28 0 0 0 0 3 40 144 18 1 0 0 0 5 27 144 62 0 0 0 0 40 69 144 24 0 0 0 9 7 6 65 19 2 0 7 10 42 38 27 19 23 14 1 12 53 35 38 77 44 32 1 7 144 89 17 7 1 2 1 23 18 17 12 0 1 1 2 10 39 2 0 7 14 15 60 47 23 6 1 3 27 104 71 24 74 50 11 1 1 17 47 51 8 23 33 3 0 4 3 4;
<CIRCLE 276 190 1.5 0 2.73486e-07>; 0 0 2 2 0 11 27 14 0 2 16 7 0 2 43 22 0 3 27 12 2 2 25 19 0 0 6 49 24 2 6 2 0 0 10 30 27 2 6 7 16 11 37 23 2 1 2 8 2 3 31 50 19 5 3 4 0 0 9 71 14 0 5 14 0 1 13 64 31 2 19 3 7 17 45 18 3 0 65 17 1 2 31 52 7 0 119 40 0 0 0 13 3 0 138 88 0 0 3 12 2 5 187 73 0 0 2 1 0 0 187 129 0 0 0 0 0 0 187 116 0 0 0 0 0 0 187 56;
<CIRCLE 277 57 1.78381 0 2.68659e-07>; 0 1 13 40 14 0 0 0 1 13 44 15 0 0 0 0 1 16 44 1 0 0 0 0 0 3 12 7 5 0 0 0 0 25 131 65 2 0 0 0 0 37 131 97 3 0 0 0 2 131 131 18 1 0 0 0 6 78 46 2 0 0 0 0 15 80 131 35 0 0 0 0 17 81 100 82 28 5 0 2 102 131 49 18 11 4 0 20 120 92 17 0 0 0 0 35 24 26 50 12 0 0 0 1 64 37 31 30 13 1 0 9 131 75 6 29 10 1 0 13 127 50 0 0 0 0 0 29;
