KOEN1
128
361
<CIRCLE 205 183 3 0 6.84516e-06>; 0 15 18 7 14 0 0 0 0 2 4 31 137 2 0 0 0 0 4 19 137 3 0 0 0 0 8 7 1 0 0 0 0 10 124 21 6 1 1 0 0 2 40 137 137 16 3 0 0 4 35 70 134 34 30 0 0 9 53 4 1 8 16 0 0 0 40 10 1 23 66 0 0 0 16 43 52 131 80 0 0 0 3 8 23 137 137 0 0 2 12 0 0 95 137 0 0 5 4 0 0 13 59 1 0 0 0 0 0 89 46 0 0 0 0 0 0 76 73 0 0 0 0 0 0 53 80 0;
<CIRCLE 308 86 4.24264 0 6.7833e-06>; 0 4 45 33 0 0 0 0 0 25 94 12 0 0 0 0 0 1 45 9 0 0 0 0 0 0 0 0 0 0 0 0 0 7 90 130 90 26 0 0 16 130 130 46 11 16 0 3 19 58 130 5 0 0 0 8 0 0 0 0 0 0 0 0 0 0 5 24 119 130 13 0 126 40 30 7 89 130 11 42 130 23 9 0 0 0 5 69 0 0 0 0 0 0 0 0 0 25 73 7 61 52 2 0 54 4 12 2 90 118 64 50 86 1 4 0 0 1 14 51 0 0 0 0 0 0 0 0;
<CIRCLE 113 160 5.04538 0 6.66088e-06>; 0 0 9 61 9 8 27 0 1 17 45 51 5 1 5 1 2 24 32 15 5 0 0 3 9 9 18 1 0 0 0 9 0 0 127 127 1 0 0 0 0 41 127 102 1 0 0 0 2 127 127 6 0 0 0 0 0 38 113 0 0 0 0 0 0 4 112 113 9 8 2 1 7 25 92 92 11 3 15 14 75 127 48 8 0 0 6 45 11 101 76 4 0 0 0 2 1 5 22 16 16 53 39 16 1 0 46 24 5 6 93 48 18 2 93 61 0 0 23 70 8 58 100 47 0 0 0 2;
<CIRCLE 87 186 1.78381 0 6.60238e-06>; 1 24 13 5 8 145 39 0 0 10 53 11 13 145 14 0 1 65 62 1 1 22 19 5 6 29 53 6 1 1 9 23 3 138 24 0 1 63 6 0 0 40 22 16 34 145 28 0 0 6 4 8 18 145 145 27 5 4 3 0 0 0 119 100 11 120 14 0 0 0 0 0 4 48 38 82 59 23 0 0 34 16 9 52 39 29 30 17 8 2 11 4 0 0 35 45 39 42 0 0 0 0 0 0 31 21 1 9 102 4 0 0 26 48 34 20 70 1 0 2 5 10 109 61 1 0 0 3;
<CIRCLE 86 186 1.26134 0 6.51753e-06>; 1 87 10 1 0 156 32 0 0 10 9 1 8 156 19 0 0 17 19 0 2 74 48 7 1 21 26 0 0 0 46 11 4 131 21 1 1 18 0 0 1 124 22 10 34 156 8 0 0 1 4 15 44 156 128 8 0 0 0 0 0 5 156 33 4 68 19 1 1 1 0 0 3 67 50 53 40 9 0 0 14 13 40 108 61 31 6 2 18 6 1 1 0 2 22 21 17 39 7 0 0 0 0 0 37 21 1 6 79 13 0 0 42 18 7 15 101 11 0 1 44 19 9 3 0 0 4 17;
<CIRCLE 28 196 1.78381 0 6.32874e-06>; 0 1 18 31 63 112 1 0 10 0 8 17 26 28 0 2 119 0 1 0 0 0 0 90 52 4 10 14 19 3 1 55 0 0 1 9 95 116 3 0 17 0 0 0 64 119 47 21 119 0 0 0 3 5 21 119 45 1 0 6 110 14 0 34 0 7 48 15 19 27 13 0 2 5 68 3 9 74 119 19 64 23 18 3 6 6 64 107 20 2 0 8 119 4 0 8 0 5 119 27 0 0 0 0 12 33 119 9 0 0 2 3 88 108 39 2 3 0 1 5 14 10 0 4 85 3 0 0;
<CIRCLE 108 48 12 0 6.32222e-06>; 1 50 33 0 0 0 0 0 0 8 25 2 0 0 0 0 0 0 21 20 4 0 0 0 0 0 8 28 7 0 0 0 110 110 51 6 8 12 10 65 4 19 118 62 47 21 2 4 18 24 118 73 10 3 1 5 4 10 77 53 3 2 2 1 103 4 0 1 11 25 17 92 4 1 11 36 118 118 9 6 41 22 97 85 64 54 17 23 13 58 118 41 6 3 3 2 43 25 48 28 11 4 0 1 1 1 78 118 53 13 0 0 1 3 44 118 118 38 23 3 49 61 61 37 28 18 44 40;
<CIRCLE 29 196 1.5 0 6.19097e-06>; 0 0 0 3 57 97 1 0 22 2 2 3 10 5 0 5 127 0 0 0 0 1 0 95 34 0 4 19 37 9 2 43 0 0 0 3 116 127 7 0 36 0 0 0 20 73 55 37 127 0 0 0 3 2 9 127 31 0 0 7 127 15 1 27 0 2 20 3 25 54 55 9 8 2 32 3 5 63 127 43 86 11 7 3 4 4 50 111 12 1 0 11 127 4 0 3 0 5 127 13 0 0 4 4 14 44 127 17 1 1 9 2 65 88 30 2 2 0 3 3 4 4 0 6 88 4 0 0;
<CIRCLE 283 173 1.5 0 6.10847e-06>; 0 4 3 1 0 96 129 0 0 0 4 3 1 39 138 4 0 0 1 0 0 5 138 28 1 2 0 0 0 1 138 34 0 59 138 38 0 12 19 0 0 55 138 51 2 14 29 0 22 116 40 0 0 14 38 5 5 10 2 4 9 20 32 5 0 22 138 15 0 0 0 0 6 74 120 14 0 0 0 0 47 138 45 0 0 1 2 0 6 95 102 27 17 7 5 0 0 1 1 0 0 0 0 0 1 13 3 0 0 0 0 0 3 69 31 0 0 0 0 0 10 70 98 2 0 0 0 0;
<CIRCLE 29 197 0.891905 0 6.08338e-06>; 0 0 0 0 25 60 1 2 20 0 1 1 0 5 4 11 129 0 0 0 0 0 0 97 126 0 0 0 2 2 0 89 0 0 0 0 31 129 85 0 25 0 0 0 0 44 129 50 129 0 0 0 0 1 22 129 100 5 2 2 5 0 0 53 0 0 0 0 2 42 129 26 2 0 0 0 1 73 129 30 64 0 0 0 0 5 90 129 43 11 2 1 4 0 0 13 0 2 120 13 0 0 12 12 0 14 129 21 2 9 20 1 16 51 45 0 0 1 13 8 9 11 2 1 2 0 0 1;
<CIRCLE 307 105 1.06066 0 6.07952e-06>; 1 2 22 25 28 4 1 1 100 42 8 2 7 0 0 9 149 60 0 0 0 0 0 12 86 13 0 0 0 0 0 2 0 0 11 7 5 82 149 10 68 3 1 0 0 4 149 119 149 4 0 0 0 0 17 149 77 4 6 1 0 0 0 19 0 0 0 0 0 96 149 0 2 0 0 0 0 16 149 81 45 3 2 0 0 0 62 149 13 11 19 1 0 0 0 6 0 0 2 6 2 8 15 0 0 0 2 5 1 5 29 3 0 3 6 3 2 1 6 5 0 3 9 6 2 0 0 0;
<CIRCLE 305 143 16.9706 0 5.61246e-06>; 11 103 143 128 27 0 0 0 15 143 143 23 4 0 0 0 0 0 64 6 0 0 0 0 0 0 0 0 0 0 0 0 9 97 67 109 143 0 0 0 12 143 143 13 1 0 7 5 0 10 143 3 0 0 4 1 0 0 0 0 0 0 0 0 0 10 18 59 143 40 0 0 24 82 63 9 10 3 28 28 4 15 23 0 0 0 19 9 0 0 0 0 0 0 0 0 1 4 2 2 108 38 0 0 28 47 7 1 22 3 0 0 6 11 5 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 36 25 2.52269 0 5.45411e-06>; 26 104 62 31 25 20 2 0 13 120 42 0 0 0 0 0 1 59 45 0 0 0 0 0 1 13 32 0 0 0 0 0 13 42 16 5 116 86 4 5 12 120 119 7 17 9 4 16 1 120 120 5 5 1 0 0 15 55 120 12 1 3 9 4 6 8 4 50 120 17 0 7 21 39 40 42 63 20 7 30 50 79 49 23 36 5 11 24 120 45 29 1 0 4 24 71 1 5 4 55 120 2 0 0 2 19 26 29 31 2 2 0 120 48 5 18 25 0 4 18 120 23 0 0 0 0 4 47;
<CIRCLE 140 182 2.12132 0 5.43346e-06>; 7 23 6 0 0 4 17 9 5 56 51 8 16 9 4 1 43 97 29 1 2 0 0 0 6 34 1 0 0 0 0 0 4 1 69 67 1 1 15 17 7 29 124 124 24 7 1 1 97 124 47 16 3 0 0 0 13 64 51 0 0 0 0 0 0 0 124 124 0 0 0 0 25 31 124 114 0 0 0 0 124 124 33 5 0 0 0 2 31 54 70 0 0 0 6 8 0 1 25 19 0 0 0 0 16 18 17 11 0 0 0 0 101 124 60 0 0 0 0 1 15 122 121 0 0 0 4 6;
<CIRCLE 139 183 3 0 5.33505e-06>; 57 60 13 0 0 0 1 27 3 84 57 3 3 1 2 4 13 88 43 1 0 0 0 0 2 40 11 0 0 0 0 0 20 1 60 51 0 0 26 53 5 29 123 123 8 2 3 8 68 123 63 24 2 0 0 0 8 63 72 0 0 0 0 0 0 0 123 123 0 0 2 1 17 29 123 109 0 0 0 0 123 123 62 8 0 0 0 0 20 99 90 0 0 0 7 10 0 0 22 18 0 0 0 0 2 8 15 13 0 0 0 0 12 89 71 2 1 0 0 0 3 123 123 0 0 0 0 1;
<CIRCLE 168 108 1.5 0 5.29896e-06>; 138 9 0 1 3 0 53 107 76 3 0 10 138 7 0 7 138 11 0 1 61 3 0 1 36 9 5 0 0 0 0 0 18 2 138 20 1 0 80 69 27 5 105 129 87 2 14 14 138 18 4 28 33 0 3 27 44 8 4 3 0 0 0 0 0 0 75 7 1 3 138 4 7 0 47 30 0 5 138 50 82 2 2 5 0 1 69 128 17 5 2 7 0 0 0 6 0 0 1 1 1 1 52 1 0 0 5 2 0 1 59 4 0 0 3 5 2 3 17 7 0 0 2 8 1 0 0 0;
<CIRCLE 145 191 1.26134 0 5.19643e-06>; 32 12 10 13 3 0 0 0 158 80 8 0 0 0 1 16 35 32 52 1 0 1 17 16 2 10 39 3 1 2 12 9 42 13 5 2 4 0 0 1 158 87 22 0 0 0 4 34 52 60 99 0 0 8 56 33 0 25 28 0 0 2 51 31 9 18 21 6 0 0 0 0 67 146 148 6 1 0 0 0 7 158 158 3 0 0 1 0 0 158 158 0 0 0 3 2 0 2 5 2 0 0 3 4 0 3 14 9 3 1 1 0 0 12 29 3 3 2 2 0 1 53 63 0 0 2 1 0;
<CIRCLE 28 206 2.52269 0 5.0923e-06>; 0 0 10 23 36 45 4 1 16 1 10 2 60 117 63 31 109 2 1 1 38 11 32 117 80 11 1 3 66 4 0 7 0 2 117 108 8 5 0 0 17 45 117 11 3 21 33 12 84 107 40 5 51 2 16 33 84 15 1 3 89 4 0 1 0 0 32 44 45 111 43 11 26 18 53 3 2 8 62 117 102 42 6 8 25 6 35 107 29 19 2 8 54 9 2 5 0 0 36 22 10 70 64 11 4 13 68 3 0 8 71 96 2 12 71 16 16 6 23 30 21 9 6 15 30 3 0 4;
<CIRCLE 74 172 10.0908 0 5.00693e-06>; 1 2 2 4 43 27 0 0 2 5 56 48 28 30 0 0 0 2 86 84 13 11 0 0 0 13 59 30 12 3 2 0 0 1 137 106 25 7 0 0 0 1 116 137 23 13 0 0 0 5 137 137 12 7 1 0 9 114 137 29 0 0 1 2 20 34 137 82 3 0 0 0 6 32 104 137 28 2 0 0 0 15 54 107 28 16 4 1 10 42 104 45 2 2 3 4 30 6 2 7 9 1 0 2 8 9 4 13 43 7 0 0 0 7 11 42 35 1 0 0 0 1 21 24 8 0 0 0;
<CIRCLE 256 106 2.12132 0 4.9422e-06>; 0 1 2 4 3 0 0 0 136 17 1 2 3 0 0 0 168 44 0 0 0 0 0 0 21 12 1 0 0 0 0 0 0 0 1 8 10 1 0 0 109 51 14 19 10 3 1 5 168 112 1 0 0 0 0 7 39 28 1 0 0 0 0 0 0 3 8 5 8 4 0 0 97 19 8 7 12 15 9 26 168 84 21 0 0 0 0 35 39 29 80 0 0 0 0 1 0 1 9 21 9 0 0 0 19 41 45 22 3 1 2 2 60 168 168 0 0 1 1 0 2 32 168 1 0 0 0 1;
<CIRCLE 250 151 1.06066 0 4.76663e-06>; 0 0 0 3 5 3 23 2 0 0 0 0 18 34 23 1 20 4 0 0 10 21 3 0 16 10 2 4 0 0 0 0 0 0 0 0 0 7 137 10 0 0 0 0 5 122 137 5 5 5 1 1 38 137 31 0 4 17 20 4 7 11 0 0 7 38 78 20 0 11 87 2 10 15 3 0 29 100 71 3 0 0 0 0 118 137 7 0 0 5 4 1 18 133 12 0 39 137 85 13 0 0 0 0 40 137 42 1 11 28 2 2 0 12 44 4 29 137 16 0 0 3 1 0 1 137 75 1;
<CIRCLE 28 204 1.5 0 4.70135e-06>; 1 1 5 6 34 45 25 5 2 0 9 1 12 85 134 21 83 3 4 1 0 10 83 127 30 2 1 10 87 1 0 15 1 10 134 16 0 1 9 6 4 27 134 28 1 5 36 7 68 125 89 5 0 2 18 13 16 14 0 9 90 3 0 1 2 8 117 13 0 0 2 5 29 27 109 8 0 0 0 28 134 120 18 0 0 0 2 42 48 28 2 12 67 5 0 0 5 4 1 1 4 2 21 27 10 0 0 0 0 0 29 134 57 14 0 0 0 7 62 120 26 17 5 19 20 11 9 6;
<CIRCLE 145 190 1.5 0 4.64681e-06>; 13 19 77 72 0 0 0 0 140 140 26 4 0 0 0 1 31 62 101 0 0 0 1 3 0 7 106 4 0 1 2 0 26 8 11 6 0 0 0 0 140 59 7 0 0 0 2 27 64 42 39 0 0 0 42 38 2 10 15 1 0 3 52 22 9 13 15 10 0 0 0 0 100 140 104 1 0 0 0 2 16 140 140 1 0 0 6 4 2 140 140 0 0 0 10 8 0 1 6 6 0 0 1 3 0 8 25 5 3 0 0 0 0 28 65 2 1 3 0 0 1 92 93 0 0 1 0 0;
<CIRCLE 257 106 1.26134 0 4.56972e-06>; 2 1 5 4 1 4 3 3 142 26 7 2 0 0 0 0 174 51 1 0 0 0 0 0 14 8 6 0 0 0 0 0 0 0 42 38 19 9 5 0 105 79 73 17 0 2 15 14 174 174 3 0 0 0 0 23 40 29 3 0 0 0 0 3 0 0 3 6 21 30 35 2 112 8 6 2 2 6 72 54 174 16 0 0 0 0 2 98 45 8 2 0 0 0 0 14 0 4 4 5 8 1 1 0 99 16 4 1 4 2 2 1 174 61 17 0 0 0 0 2 21 16 62 0 0 0 0 0;
<CIRCLE 29 203 0.891905 0 4.52018e-06>; 0 0 14 1 1 14 112 30 0 0 21 4 3 49 141 14 25 4 9 0 0 4 69 74 22 10 2 1 3 0 0 8 0 2 141 33 0 0 0 4 4 47 141 39 1 2 1 0 54 132 76 1 0 0 1 1 20 21 2 1 3 0 0 0 0 4 141 21 0 0 0 0 59 86 141 13 0 0 0 0 141 141 17 0 0 0 0 0 50 36 3 2 2 0 0 0 2 2 7 3 0 0 0 1 56 13 2 0 0 0 1 37 141 91 0 0 0 0 2 35 81 48 0 0 0 1 0 3;
<CIRCLE 26 207 3.56762 0 4.43174e-06>; 5 7 18 10 14 20 33 59 7 7 49 67 112 113 24 21 113 10 21 23 15 31 25 113 107 66 4 2 6 1 0 14 2 6 75 108 21 10 1 4 14 38 113 111 38 49 18 21 83 104 41 8 25 14 19 81 102 45 7 8 24 1 0 2 0 0 10 45 37 104 54 1 18 18 42 33 25 112 112 113 64 38 19 11 20 3 26 113 51 28 6 10 21 2 1 14 0 0 1 8 9 20 16 0 2 6 2 6 6 16 19 13 3 10 14 8 4 0 2 11 23 2 1 5 4 0 0 5;
<CIRCLE 248 151 3.56762 0 4.40655e-06>; 0 0 7 7 2 0 0 0 2 0 2 10 40 9 2 0 27 16 2 9 19 4 0 0 1 1 1 38 37 0 0 0 11 10 8 4 0 0 16 30 9 25 9 4 12 62 135 38 5 11 7 15 18 135 54 0 0 1 4 43 32 19 4 0 12 33 52 32 13 0 2 10 11 135 135 8 5 26 44 20 3 135 77 3 14 135 78 1 1 26 5 7 6 135 135 1 0 0 3 24 54 0 0 0 0 46 38 9 17 0 0 0 1 135 76 0 0 5 7 0 2 135 118 0 0 43 67 1;
<CIRCLE 138 184 3.56762 0 4.39405e-06>; 83 98 11 0 0 0 1 28 12 98 57 3 0 0 0 4 5 90 51 1 0 0 0 0 1 43 20 0 0 0 0 0 29 0 56 43 0 0 26 98 8 28 123 116 0 0 0 12 43 123 78 21 0 0 0 0 6 73 71 0 0 0 0 0 0 0 123 123 0 0 3 4 7 27 123 101 0 0 0 0 73 123 76 7 0 0 0 0 13 123 99 0 0 0 1 6 0 0 17 20 0 0 0 0 0 3 12 14 0 0 0 0 1 51 45 4 1 0 0 0 2 115 94 0 0 0 0 0;
<CIRCLE 120 169 0.891905 0 4.29478e-06>; 1 6 11 11 8 0 0 0 6 63 78 16 12 0 9 6 28 124 90 0 0 0 11 16 15 124 76 0 0 0 0 3 11 11 44 7 3 0 0 1 73 10 3 4 9 1 61 124 33 12 0 0 0 8 124 115 33 30 1 0 0 7 113 41 28 24 34 4 0 0 1 7 124 124 1 0 0 0 7 48 67 124 21 0 0 7 78 36 2 39 14 0 0 9 118 7 8 2 3 0 0 0 28 70 70 59 0 0 0 0 25 68 33 124 22 0 0 0 4 25 11 108 31 0 0 0 1 5;
<CIRCLE 298 187 1.78381 0 4.14934e-06>; 50 136 136 5 0 0 0 0 136 114 12 5 82 28 2 2 2 23 42 28 116 13 0 0 3 37 54 8 1 0 0 0 104 74 8 0 0 0 0 0 136 136 15 11 96 7 0 0 10 18 12 17 136 18 1 7 27 14 6 2 6 4 1 20 28 25 0 0 0 0 1 6 116 136 29 9 12 0 0 11 37 65 24 18 59 8 2 16 19 2 1 2 5 2 0 20 11 0 0 0 0 0 3 11 136 13 0 0 0 0 1 66 65 6 1 2 10 16 9 39 4 8 21 7 9 3 0 0;
<CIRCLE 19 213 2.12132 0 4.01991e-06>; 0 8 38 67 7 2 0 0 0 1 126 126 12 7 0 0 2 10 126 23 1 2 3 2 57 93 96 1 0 1 6 12 0 0 7 46 26 42 32 15 0 0 16 52 78 126 47 5 4 5 35 6 11 27 73 123 66 20 7 0 0 1 46 126 1 1 36 11 5 15 71 47 0 0 52 35 25 126 110 13 4 9 59 9 2 36 126 120 5 16 88 7 1 3 45 102 0 0 30 11 4 1 3 1 0 0 41 26 0 1 0 0 0 3 42 6 0 0 0 0 0 5 44 0 0 0 0 0;
<CIRCLE 144 191 1.26134 0 3.99986e-06>; 6 6 18 20 2 0 0 0 158 72 3 2 1 0 0 9 98 53 46 0 0 1 15 22 4 14 42 2 0 1 11 10 8 12 7 3 4 0 0 0 158 68 8 0 2 0 0 22 149 84 95 0 0 6 44 44 1 32 47 0 0 3 55 28 1 8 20 12 1 0 0 0 66 126 80 4 0 0 0 0 23 154 158 6 1 0 0 0 0 158 158 0 0 0 3 1 0 1 6 5 0 0 3 5 1 4 10 7 2 1 1 1 0 6 26 7 3 2 2 0 0 39 51 0 1 2 1 0;
<CIRCLE 240 152 2.52269 0 3.99724e-06>; 1 3 3 6 3 0 0 0 0 2 9 7 1 0 4 2 0 0 1 10 34 6 11 0 24 12 0 2 28 8 3 0 13 5 2 4 4 0 4 13 17 38 30 3 0 1 105 89 6 39 27 1 6 49 146 37 6 9 5 1 24 146 97 1 21 9 9 22 13 0 0 4 15 99 146 48 18 0 12 23 6 146 146 0 1 16 61 15 5 146 98 3 29 146 48 0 0 1 3 16 29 2 0 0 0 2 8 23 53 3 0 0 0 52 44 3 1 0 0 0 7 146 72 0 0 4 4 0;
<CIRCLE 80 174 2.52269 0 3.98829e-06>; 0 0 132 132 14 0 0 0 10 7 132 62 1 0 0 12 12 28 132 32 1 0 0 15 0 12 47 80 28 1 0 0 0 0 10 42 52 28 70 6 35 7 24 18 6 44 58 41 17 16 62 99 8 7 0 22 0 35 44 24 27 2 0 0 9 85 47 10 6 12 63 14 5 66 18 7 8 132 87 5 0 17 50 36 25 132 17 0 3 56 54 4 4 28 24 13 40 92 22 13 14 0 0 0 16 132 16 0 0 18 2 0 0 45 20 21 28 132 15 0 4 4 2 8 12 59 79 31;
<CIRCLE 141 181 1.5 0 3.97136e-06>; 4 10 2 1 8 30 14 4 33 36 43 21 44 40 2 3 116 80 13 1 2 2 0 3 8 20 3 0 0 0 0 0 2 1 65 84 5 8 9 9 22 38 118 130 39 32 2 3 130 130 32 10 3 2 0 3 23 34 24 0 0 0 0 0 0 0 130 130 0 0 0 0 32 44 130 123 0 0 0 0 130 130 38 4 0 0 0 1 20 55 111 0 0 0 1 2 1 2 31 17 0 0 0 0 39 9 10 7 0 0 0 0 130 46 5 0 0 0 3 24 29 21 21 0 0 0 26 22;
<CIRCLE 18 209 4.24264 0 3.90941e-06>; 1 1 59 11 0 0 28 30 4 26 113 47 49 44 42 60 32 23 117 117 93 98 32 67 117 63 33 15 0 1 7 80 0 1 24 21 2 3 8 5 1 3 114 117 58 46 12 9 63 88 117 86 35 50 32 75 89 69 6 5 3 1 5 46 0 0 3 6 7 40 37 0 0 0 6 32 59 117 68 4 47 17 13 12 15 64 83 117 48 17 3 12 13 1 2 45 0 0 0 0 2 7 2 0 0 0 0 0 9 10 2 0 4 1 0 0 2 3 2 3 4 0 0 2 1 0 0 0;
<CIRCLE 118 62 1.26134 0 3.87593e-06>; 76 25 6 4 15 19 5 1 122 53 8 3 0 0 0 3 143 55 0 0 0 0 0 4 27 8 1 0 0 0 0 3 71 8 1 3 14 20 13 45 125 10 1 0 0 0 62 94 143 37 0 0 0 0 21 42 50 3 0 0 0 0 0 19 21 0 0 0 2 84 143 143 27 0 0 0 0 9 143 143 98 2 0 0 0 12 135 96 37 0 0 0 0 0 0 20 17 0 0 0 18 69 64 43 37 0 0 0 4 10 28 61 2 0 0 0 8 25 20 9 6 4 1 0 0 0 0 11;
<CIRCLE 273 164 1.26134 0 3.81002e-06>; 0 0 0 0 0 52 75 0 0 0 0 0 0 25 59 0 0 0 0 0 0 10 16 0 0 0 0 0 0 1 5 1 0 0 0 0 0 83 137 9 0 0 0 0 6 137 137 11 0 0 0 0 11 137 74 0 0 0 0 0 0 33 50 2 0 18 93 19 4 19 32 5 4 44 26 3 15 59 38 8 0 3 0 0 14 137 137 0 0 0 0 0 0 90 137 1 0 51 137 26 0 0 0 0 3 137 68 1 0 1 6 0 1 104 72 4 0 12 39 1 0 2 72 35 0 27 42 0;
<CIRCLE 82 175 3 0 3.80783e-06>; 0 0 131 131 14 0 0 0 11 14 131 73 0 0 0 5 4 18 131 75 7 0 0 1 0 3 48 107 22 0 0 0 2 3 23 71 60 33 71 6 29 10 40 33 10 57 57 25 6 25 99 68 12 11 0 3 0 14 30 36 36 1 0 0 11 114 47 25 10 11 39 7 5 89 13 9 17 131 46 2 1 25 38 19 32 131 32 5 7 25 23 6 5 12 55 46 38 81 8 15 22 0 0 0 27 131 14 4 4 16 0 0 3 22 18 37 41 84 25 5 3 5 35 14 2 8 52 41;
<CIRCLE 119 62 0.891905 0 3.75518e-06>; 66 24 3 0 0 0 0 4 146 32 2 0 0 0 0 12 146 44 0 0 0 0 0 1 25 4 0 0 0 0 0 6 72 1 0 0 0 0 31 91 146 7 0 0 0 0 69 68 146 31 0 0 0 0 4 31 46 1 0 0 0 0 0 20 18 0 0 0 0 1 129 146 21 0 0 0 0 11 146 76 131 1 0 0 0 2 63 116 43 0 0 0 0 0 0 16 37 0 0 0 0 0 39 136 1 0 0 0 4 24 96 20 6 0 0 0 2 17 37 25 9 0 0 0 0 0 0 17;
<CIRCLE 95 156 2.12132 0 3.65457e-06>; 0 0 2 66 12 0 0 0 0 0 35 78 1 0 0 0 0 1 41 61 7 0 0 0 0 0 10 32 11 0 0 0 0 0 54 125 4 0 0 0 0 2 109 139 33 0 0 0 0 66 139 54 5 0 0 0 0 18 139 75 0 0 0 0 1 24 139 71 2 0 0 0 0 7 71 139 79 0 0 0 0 40 139 85 21 0 0 0 0 16 139 84 5 0 0 0 6 26 66 29 2 0 0 8 0 11 37 96 59 4 0 0 5 3 36 41 28 6 0 4 0 2 46 30 16 2 2 0;
<CIRCLE 16 208 5.04538 0 3.61752e-06>; 0 0 66 13 0 0 7 5 3 49 138 93 17 15 29 45 28 82 138 138 56 51 17 37 129 106 112 71 0 1 3 37 0 0 6 4 0 0 7 4 2 3 73 110 37 30 22 25 46 53 98 89 56 67 31 69 96 62 7 6 3 2 6 49 0 0 1 2 1 12 13 0 0 0 10 33 41 121 53 1 37 19 21 20 20 67 64 107 47 21 4 9 9 1 2 36 0 0 0 0 0 1 0 0 0 0 0 0 5 7 1 0 2 0 0 0 2 2 1 1 3 0 0 1 0 0 0 0;
<CIRCLE 95 155 2.12132 0 3.53084e-06>; 0 0 1 59 14 0 0 0 0 0 24 71 2 0 0 0 0 0 21 65 9 0 0 0 0 1 4 30 15 0 0 0 0 0 34 121 4 0 0 0 0 1 110 136 20 0 0 0 0 52 136 53 2 0 0 0 0 13 136 66 1 0 0 0 0 16 136 86 3 0 0 0 0 5 72 136 83 0 0 0 0 54 136 81 21 0 0 0 0 20 136 92 4 0 0 0 6 30 87 24 2 0 0 7 0 11 41 120 55 3 0 0 4 4 46 47 24 5 0 4 0 2 56 31 14 1 0 0;
<CIRCLE 86 115 1.5 0 3.48666e-06>; 7 12 4 12 21 1 0 0 5 12 4 38 64 3 0 0 0 4 44 90 79 1 0 0 28 50 36 16 11 0 0 0 4 6 14 26 25 14 6 4 5 7 8 138 96 3 1 4 14 10 46 138 72 6 5 6 102 72 35 7 7 1 1 1 0 0 133 71 3 2 0 0 0 0 58 119 80 33 9 0 8 1 5 37 35 62 84 14 24 33 35 25 29 25 20 2 0 1 138 16 0 0 0 0 0 1 138 19 0 2 3 0 0 0 138 73 2 8 10 0 0 0 138 84 22 6 6 1;
<CIRCLE 229 196 4.24264 0 3.47213e-06>; 0 0 9 35 101 30 20 0 0 0 23 21 10 15 21 0 0 0 1 24 46 7 2 0 0 6 4 3 4 0 0 0 0 0 0 3 17 130 130 0 0 0 3 2 8 130 130 0 0 0 0 4 72 130 33 0 2 1 0 0 11 11 2 6 0 18 38 0 1 69 52 0 0 3 6 0 49 130 65 0 0 0 0 0 130 130 5 0 0 1 1 0 33 32 1 0 1 113 130 0 0 3 1 0 10 91 51 0 15 48 2 0 3 5 0 0 119 130 0 0 0 0 0 0 46 76 0 0;
<CIRCLE 116 43 1.26134 0 3.45841e-06>; 0 0 82 41 9 10 0 0 0 1 100 46 12 4 1 0 1 8 84 32 4 0 0 0 0 11 37 5 0 0 1 0 0 9 123 44 14 14 2 0 1 16 115 123 73 11 5 8 123 106 80 61 19 3 6 61 23 4 6 0 0 2 34 18 7 30 123 54 5 22 12 2 78 49 102 67 22 4 10 41 123 25 0 11 10 2 11 123 27 0 0 0 0 0 26 24 7 7 20 15 13 102 86 12 90 24 5 1 7 30 34 14 123 92 0 0 0 0 0 4 36 12 0 0 0 0 4 8;
<CIRCLE 119 63 1.06066 0 3.33062e-06>; 91 21 2 0 2 3 0 6 147 34 3 0 0 0 1 19 147 43 0 0 0 0 0 4 24 3 0 0 0 0 0 10 70 2 0 0 3 9 55 147 122 6 0 0 0 2 147 115 147 21 0 0 0 0 23 70 37 0 0 0 0 0 0 21 35 0 0 0 0 23 113 147 11 0 0 0 1 22 147 94 62 0 0 0 0 12 76 85 25 0 0 0 0 0 0 17 42 0 0 0 4 18 26 67 13 0 0 0 9 20 20 21 3 1 0 0 6 20 9 9 6 4 1 0 0 0 0 12;
<CIRCLE 79 174 2.12132 0 3.32248e-06>; 0 0 121 124 12 1 0 0 14 6 129 38 1 0 0 17 26 20 90 22 2 0 0 34 0 21 55 35 11 0 0 0 0 0 2 15 26 34 91 6 34 6 10 7 5 47 72 38 23 7 54 107 8 9 1 28 0 39 60 37 5 0 0 0 8 72 36 1 1 12 80 19 4 45 12 4 6 129 108 6 0 5 41 42 31 129 17 0 1 50 62 10 5 52 9 2 32 124 32 6 3 0 0 0 10 129 20 0 0 18 4 0 0 54 17 5 16 129 9 0 0 4 4 7 17 129 64 8;
