KOEN1
128
698
<CIRCLE 108 60 5.04538 0 1.73608e-06>; 0 0 1 0 71 19 0 0 0 0 10 16 186 36 1 0 5 2 26 44 85 8 3 1 17 4 1 5 9 1 2 10 3 2 1 0 73 13 0 1 0 0 0 3 186 51 1 0 9 0 2 3 112 38 9 8 35 0 0 0 3 3 1 19 9 0 0 2 64 9 0 4 0 0 0 30 186 53 1 0 10 0 0 21 108 47 36 40 17 2 0 0 5 29 93 38 7 6 5 26 49 0 0 0 3 1 1 80 186 0 0 0 69 43 38 21 67 1 17 59 10 23 96 25 17 35 63 32;
<CIRCLE 17 72 2.52269 0 1.68985e-06>; 123 72 23 2 2 10 7 1 21 87 26 1 2 33 50 9 50 81 4 0 0 2 16 13 20 12 0 14 38 4 0 1 123 123 33 0 0 0 0 2 93 123 28 0 0 1 6 22 95 40 0 0 0 1 23 64 13 2 0 3 29 24 8 18 97 48 12 1 1 20 27 20 87 123 12 0 0 6 19 28 123 123 5 0 0 0 2 30 22 19 2 15 16 21 17 5 104 46 7 0 0 18 47 28 35 28 0 0 0 11 114 103 99 50 1 2 2 0 14 100 42 41 25 6 1 7 12 3;
<CIRCLE 233 73 1.26134 0 1.6483e-06>; 4 1 2 17 95 67 69 1 5 5 12 3 4 45 117 8 23 32 12 5 2 28 21 9 38 72 24 1 0 0 1 10 8 5 22 30 17 94 106 8 3 12 76 21 21 117 117 7 9 3 18 18 44 117 75 17 42 13 13 0 0 1 65 69 10 9 82 117 47 10 19 6 9 26 117 77 21 25 56 21 12 22 72 53 62 14 17 18 22 53 86 9 2 0 11 8 43 17 14 24 49 11 43 26 17 8 20 58 24 46 117 31 5 1 9 73 105 13 33 22 13 8 10 4 6 0 41 45;
<CIRCLE 79 94 2.52269 0 1.63148e-06>; 16 14 5 1 3 0 0 0 13 2 4 7 19 0 0 0 25 1 0 1 2 0 0 1 0 0 0 12 25 0 0 0 7 20 108 5 0 1 14 1 23 41 79 8 4 0 9 10 35 27 4 6 3 0 0 3 0 0 6 55 38 0 0 0 0 2 67 13 0 3 120 8 14 13 102 25 0 0 83 43 19 9 139 127 0 0 4 14 0 1 139 139 5 0 0 0 0 0 139 73 0 0 6 0 0 0 139 80 0 0 3 0 0 0 139 139 0 0 0 0 0 1 105 124 7 0 0 0;
<CIRCLE 177 199 7.13524 0 1.61467e-06>; 27 34 28 6 0 1 30 44 14 41 49 11 9 25 39 17 1 13 49 47 110 108 0 0 33 28 17 23 65 90 20 9 6 0 1 0 0 6 124 81 0 0 4 10 74 115 107 25 0 0 59 93 124 96 2 0 1 1 77 124 44 46 7 1 0 1 81 2 0 3 42 3 0 1 40 110 115 18 22 3 0 0 1 87 124 85 0 0 0 0 4 26 56 124 5 0 0 0 19 0 0 0 0 0 0 0 9 19 16 0 0 0 0 0 0 11 21 3 0 0 0 0 0 0 9 19 0 0;
<CIRCLE 138 167 1.26134 0 1.60171e-06>; 24 16 6 2 1 1 3 20 98 7 2 0 0 0 86 123 8 2 5 1 0 0 123 91 1 0 18 11 0 0 123 62 97 48 7 2 4 0 0 4 123 122 21 3 0 0 3 20 28 32 123 90 0 0 16 10 0 0 123 123 0 0 6 2 44 23 14 3 2 0 5 29 96 123 52 10 0 0 0 2 5 21 123 88 0 0 4 6 3 0 42 37 0 0 15 32 9 15 23 9 6 1 2 4 73 70 6 0 0 0 1 14 19 6 2 0 0 0 25 67 0 0 0 0 0 0 35 82;
<CIRCLE 191 136 1.06066 0 1.55329e-06>; 69 12 1 1 0 0 0 2 138 42 1 5 15 0 0 1 41 26 0 41 138 0 0 0 29 27 0 6 14 0 0 0 50 7 0 0 7 26 33 23 138 129 27 10 7 0 0 0 20 51 69 52 85 5 0 0 16 34 25 3 11 4 1 4 2 7 1 5 138 138 46 3 21 110 68 5 43 18 1 1 1 46 138 10 3 2 2 0 1 39 138 3 0 3 0 1 0 0 0 138 138 55 0 0 4 11 11 18 58 11 2 3 3 6 16 0 0 5 7 3 0 3 23 2 0 17 7 0;
<CIRCLE 162 8 3.56762 0 1.54675e-06>; 0 0 0 0 0 0 6 0 0 0 0 0 0 0 9 1 0 0 0 0 0 0 13 0 0 0 0 0 0 0 11 0 12 1 0 0 0 0 116 24 27 0 0 0 0 0 151 108 4 0 0 0 0 0 151 57 0 0 0 0 0 3 151 13 62 3 0 0 0 0 6 19 151 0 0 0 0 0 17 125 35 0 0 0 0 0 118 116 0 0 0 0 0 4 151 40 69 17 0 0 0 0 0 10 151 0 0 0 0 0 0 86 59 0 0 0 0 0 25 122 4 0 0 0 0 0 77 69;
<CIRCLE 278 64 2.52269 0 1.53497e-06>; 9 46 112 9 0 0 0 0 13 19 64 51 4 0 0 0 142 37 15 19 2 0 0 2 25 2 0 0 0 0 0 1 111 50 45 12 0 0 0 19 41 33 77 146 9 0 0 2 150 78 21 39 3 0 0 1 42 2 0 0 0 0 0 1 41 5 21 45 54 32 18 58 73 12 69 144 28 27 43 33 150 26 11 13 0 0 5 76 42 1 0 0 0 0 0 4 0 0 4 10 27 58 37 7 42 2 8 12 15 57 123 34 150 1 0 1 1 4 15 73 19 0 0 0 0 0 0 3;
<CIRCLE 199 158 3.56762 0 1.47725e-06>; 0 0 7 123 105 71 17 0 1 16 53 32 32 8 1 0 7 30 77 0 0 0 0 0 1 12 71 3 0 0 0 0 0 2 3 54 53 123 76 0 1 8 11 12 60 123 53 0 11 71 37 6 18 9 0 1 7 35 11 0 0 2 23 6 0 41 40 2 3 40 35 0 0 7 25 22 123 123 21 0 0 69 57 9 109 123 24 0 36 123 63 0 0 7 22 13 0 12 69 15 0 0 0 0 0 4 61 30 53 47 3 0 0 1 11 6 28 123 99 0 31 12 8 10 3 51 109 29;
<CIRCLE 109 181 1.5 0 1.45756e-06>; 0 0 8 5 0 0 76 76 0 0 30 30 0 0 32 28 0 0 104 56 0 0 6 5 0 0 89 133 0 0 0 0 0 0 31 46 1 0 0 0 0 0 51 133 48 7 1 0 0 3 133 133 21 9 17 11 1 3 106 107 1 0 27 28 0 0 6 34 18 14 4 0 0 0 3 56 78 98 49 0 0 1 11 24 25 62 133 28 0 1 2 0 0 0 133 61 0 0 0 0 1 14 31 4 0 0 0 0 0 26 95 20 0 0 0 0 0 9 133 31 0 0 0 0 0 0 133 56;
<CIRCLE 255 100 6 0 1.4523e-06>; 21 39 30 4 2 1 1 10 17 5 14 7 1 4 37 44 9 8 12 7 3 14 43 18 70 8 3 1 4 3 2 16 116 116 63 7 0 0 1 6 50 39 116 68 0 0 3 19 18 39 116 44 2 2 3 1 112 57 17 5 5 0 0 2 89 116 42 5 8 12 18 6 18 99 116 51 0 0 0 0 41 83 116 25 0 0 0 0 116 116 14 34 6 0 0 0 5 19 10 23 37 5 1 0 8 49 83 27 1 0 0 0 47 102 86 4 0 0 0 0 115 92 12 28 13 0 0 0;
<CIRCLE 169 136 1.26134 0 1.43362e-06>; 12 12 20 21 13 2 6 8 3 2 1 20 43 6 24 3 43 13 0 1 2 0 31 12 18 1 0 10 37 8 5 10 7 10 18 1 2 9 89 42 10 27 14 2 8 20 129 50 19 23 12 0 0 6 129 59 5 3 8 7 27 124 129 28 1 15 46 3 2 27 103 10 16 78 42 0 0 10 129 28 11 124 79 0 0 9 129 34 2 34 95 13 3 45 71 11 26 66 59 25 8 9 43 14 58 108 2 0 0 12 121 22 5 23 7 6 1 25 129 9 1 3 19 11 2 27 77 5;
<CIRCLE 161 6 2.52269 0 1.42397e-06>; 0 0 0 0 0 0 10 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 15 0 4 8 4 0 0 1 166 8 34 1 0 0 0 1 166 83 5 0 0 0 0 1 166 51 0 0 0 0 0 1 166 13 36 11 4 0 0 0 7 20 166 2 0 0 0 0 19 110 38 0 0 0 0 0 95 110 0 0 0 0 0 8 124 27 52 7 1 2 1 0 2 14 166 0 0 0 0 0 0 85 39 0 0 0 0 0 22 98 0 0 0 0 0 3 73 41;
<CIRCLE 277 72 4.24264 0 1.41171e-06>; 5 60 131 25 0 0 0 0 8 63 116 7 0 0 0 0 68 56 25 1 0 0 0 0 11 1 0 2 120 1 0 0 28 33 29 16 5 14 72 61 51 50 52 20 11 26 18 30 131 47 15 2 0 1 2 31 24 0 0 9 131 0 0 1 0 0 11 9 10 17 82 27 45 4 6 13 30 46 26 27 131 4 0 0 0 1 5 48 18 0 0 14 131 0 0 1 0 2 131 48 7 1 1 0 64 75 131 24 9 0 0 0 131 49 5 1 0 0 0 4 8 1 1 33 131 0 0 0;
<CIRCLE 137 177 10.0908 0 1.40709e-06>; 17 29 84 45 9 32 39 12 45 52 30 18 5 16 21 44 42 42 51 22 12 18 18 101 4 15 41 43 103 48 9 14 29 51 61 10 0 1 84 81 38 83 55 2 1 11 83 51 33 74 67 4 6 11 47 72 2 21 37 42 127 70 10 4 5 5 0 0 0 1 127 117 5 5 11 0 0 9 127 68 5 2 10 7 22 32 127 70 0 1 9 67 127 75 22 2 9 15 1 0 0 0 8 15 1 9 24 0 0 0 14 7 0 0 21 14 19 2 11 1 0 0 0 26 113 14 0 0;
<CIRCLE 242 80 0.891905 0 1.38214e-06>; 2 19 54 9 2 0 0 0 84 104 31 0 0 0 0 1 128 59 9 9 22 3 0 25 29 12 13 50 64 23 2 25 3 6 14 2 4 1 62 47 118 11 1 0 0 0 62 125 128 2 0 0 10 20 14 128 14 0 0 0 22 82 71 66 19 0 0 0 0 0 111 128 8 0 0 0 0 0 128 128 34 0 0 0 2 9 49 128 3 0 0 2 12 47 51 29 43 0 0 0 0 0 12 128 24 6 0 0 0 1 22 71 27 12 3 4 7 1 5 33 0 1 6 20 30 4 1 1;
<CIRCLE 129 96 6 0 1.3785e-06>; 3 0 0 25 128 24 0 2 19 5 2 7 39 25 68 55 38 15 2 5 20 47 61 15 128 47 0 0 4 2 0 1 7 7 22 111 128 3 2 1 38 79 110 17 33 9 41 34 16 18 109 85 44 33 50 18 128 78 4 9 9 1 12 16 12 70 102 93 30 6 9 2 28 54 27 4 7 8 83 17 12 14 57 24 2 1 128 58 35 42 48 9 1 2 60 38 16 30 12 15 4 22 72 12 57 65 18 10 2 1 8 10 16 23 51 67 33 1 2 6 27 49 47 11 3 0 3 23;
<CIRCLE 206 198 10.0908 0 1.37607e-06>; 18 40 52 11 35 17 13 39 4 17 41 34 131 95 2 1 53 38 67 29 24 27 34 26 29 18 88 43 6 36 80 24 4 10 10 12 52 53 97 40 2 3 25 131 131 87 6 0 29 27 131 131 47 37 8 7 2 5 131 104 1 6 16 2 0 0 14 38 94 16 26 4 0 0 2 51 131 78 0 0 0 0 9 45 79 109 16 0 0 0 9 7 1 11 58 0 0 0 0 1 4 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 5 3 0 0 0 0 0 0 0 0 1 0;
<CIRCLE 276 127 1.78381 0 1.34918e-06>; 1 33 19 8 0 0 0 0 53 19 12 38 5 0 0 0 189 74 5 1 0 0 0 1 68 31 40 37 2 0 0 0 0 84 32 7 0 0 0 0 74 37 24 58 4 0 0 0 189 92 12 3 0 0 0 0 48 32 62 40 2 0 0 0 35 83 46 14 0 0 0 0 110 33 12 30 17 0 0 9 189 43 3 2 1 0 0 11 46 12 9 26 22 0 0 0 100 29 7 10 1 0 0 0 122 14 3 5 3 0 0 3 189 23 0 0 0 0 0 4 42 7 2 15 26 1 0 0;
<CIRCLE 271 127 7.13524 0 1.34759e-06>; 45 93 61 16 0 0 0 3 13 38 116 35 0 0 1 1 86 76 18 17 16 0 0 0 4 3 2 83 116 0 0 0 10 88 90 10 5 1 0 0 31 102 116 10 0 0 0 0 115 116 24 56 20 0 0 0 1 5 6 116 116 6 0 0 0 10 31 32 8 8 13 0 76 77 54 13 1 3 12 14 116 93 15 20 22 1 0 5 0 3 12 24 65 32 3 0 5 3 28 15 3 21 72 10 28 6 56 23 1 13 62 32 48 26 116 28 1 0 1 12 0 4 116 21 4 5 0 0;
<CIRCLE 277 66 4.24264 0 1.34214e-06>; 0 35 126 14 0 0 0 0 1 29 112 12 0 0 0 0 33 40 27 4 0 0 0 0 7 1 0 1 123 9 2 0 27 81 114 35 4 5 15 26 38 101 115 15 4 3 2 9 126 82 29 2 0 0 0 5 23 2 0 6 126 0 0 0 11 4 1 3 7 23 126 66 51 12 14 12 21 62 39 47 126 15 4 1 0 2 6 67 24 0 0 12 126 0 0 2 0 0 101 29 10 6 17 4 48 24 69 27 24 10 4 5 126 18 2 1 0 0 1 14 12 0 0 20 126 0 0 0;
<CIRCLE 244 154 3.56762 0 1.27446e-06>; 6 1 11 27 39 0 0 1 35 11 4 34 17 0 0 1 1 11 17 76 31 0 0 0 10 43 22 2 0 0 0 0 2 1 5 6 2 2 31 8 5 1 1 42 33 21 57 4 1 13 15 54 29 31 111 2 13 37 9 0 0 3 65 27 45 13 2 1 0 1 146 56 0 0 23 15 5 19 146 42 0 0 37 30 5 66 146 13 1 1 31 16 1 22 146 46 82 52 100 16 0 0 11 20 1 4 146 92 0 0 24 6 0 1 146 109 0 3 7 0 0 3 146 57 0 1 3 0;
<CIRCLE 263 66 0.891905 0 1.26193e-06>; 8 79 52 6 0 0 0 0 36 34 70 36 0 0 0 0 138 18 7 3 0 0 0 40 45 3 5 5 0 19 19 32 5 33 22 3 1 1 35 33 77 27 27 0 0 0 49 86 138 8 6 0 4 1 4 112 45 5 51 58 21 10 0 8 42 0 0 0 0 0 104 138 12 2 1 3 1 0 138 138 74 8 2 1 11 9 30 138 8 0 7 25 69 61 1 12 80 0 0 2 3 4 43 138 16 12 9 35 21 13 32 30 81 32 7 7 15 4 4 27 8 1 1 35 89 34 0 1;
<CIRCLE 136 180 2.12132 0 1.25498e-06>; 0 0 27 119 46 3 3 1 53 65 6 13 15 1 1 3 48 56 49 10 0 0 8 46 0 0 20 14 0 0 47 67 0 0 9 23 1 17 103 23 54 8 1 2 1 33 119 29 119 33 2 0 0 5 17 97 10 10 13 11 0 0 28 69 0 0 0 0 0 3 119 73 7 0 0 0 0 116 119 17 76 84 3 0 0 100 49 14 41 46 11 7 0 0 11 39 0 0 0 0 0 6 119 20 0 0 0 0 0 80 119 2 7 2 0 0 0 119 119 21 17 2 0 0 0 5 89 69;
<CIRCLE 279 64 2.12132 0 1.23074e-06>; 17 34 64 7 0 0 0 1 20 21 27 54 8 0 0 0 154 39 6 10 1 0 0 2 24 2 0 0 0 0 0 0 62 18 45 32 0 0 0 10 47 38 71 154 11 0 0 0 154 74 15 16 1 0 0 0 40 1 0 0 0 0 0 1 12 2 46 96 55 20 6 7 118 20 64 129 8 8 16 36 154 25 6 3 0 0 0 55 39 1 0 0 0 0 0 3 0 0 2 8 33 86 64 1 70 0 1 5 8 40 129 68 154 0 0 0 0 0 6 87 19 0 0 0 0 0 0 3;
<CIRCLE 77 95 1.78381 0 1.2246e-06>; 9 9 44 2 1 0 0 0 4 5 35 13 20 0 0 0 41 12 3 1 2 0 0 0 4 1 0 1 2 0 0 0 0 13 144 6 0 1 33 3 11 49 118 6 0 0 25 19 66 66 11 0 0 0 4 14 8 8 5 8 3 0 0 0 0 2 19 2 0 1 144 14 5 7 25 4 0 0 144 47 28 8 46 35 0 0 35 47 4 3 95 114 0 0 0 1 0 0 144 48 0 0 11 1 0 0 144 44 0 0 10 1 0 0 144 144 0 0 2 0 0 0 144 144 0 0 0 0;
<CIRCLE 25 93 1.06066 0 1.16343e-06>; 0 1 6 58 40 9 0 0 59 39 16 29 2 0 0 0 121 38 1 9 42 0 0 0 8 7 20 48 101 2 0 1 0 0 2 30 43 95 42 0 67 9 3 7 1 8 82 54 121 15 0 1 38 19 11 70 12 1 1 6 103 78 39 19 0 0 40 24 3 111 110 0 4 1 71 12 0 12 121 56 38 7 100 31 3 9 30 84 3 9 114 20 9 37 38 10 0 0 121 57 0 3 3 0 0 6 121 19 0 0 9 0 0 5 121 39 0 0 6 3 0 9 105 22 0 0 16 4;
<CIRCLE 78 95 1.26134 0 1.13052e-06>; 0 11 115 15 5 0 0 0 13 25 74 18 16 4 0 1 64 34 4 0 0 0 0 2 4 2 1 1 0 0 0 0 0 50 136 3 0 0 32 18 33 119 102 3 0 0 26 25 131 111 3 0 0 0 2 13 11 19 3 0 0 0 1 1 0 7 1 0 0 1 136 46 14 11 0 0 0 0 136 80 62 17 4 2 0 1 66 77 7 15 22 34 2 1 2 3 0 7 77 4 0 1 36 3 0 2 107 40 0 0 33 7 0 0 136 125 0 1 12 3 0 0 136 136 0 0 0 0;
<CIRCLE 110 182 2.52269 0 1.12573e-06>; 6 0 0 0 0 0 102 119 0 0 10 8 0 0 119 119 0 0 43 53 0 0 102 93 0 0 59 119 6 1 23 31 0 0 8 21 2 0 54 60 0 0 45 118 29 13 22 15 0 0 117 119 8 7 45 16 0 0 28 67 0 1 58 50 0 0 1 13 9 14 17 1 0 0 1 20 26 47 101 15 0 0 3 6 5 16 119 61 0 0 0 0 0 0 119 80 0 0 0 0 0 4 61 29 0 0 0 0 0 0 100 69 0 0 0 0 0 0 109 73 0 0 0 0 0 0 75 34;
<CIRCLE 249 11 1.06066 0 1.1198e-06>; 8 0 0 4 11 29 50 100 7 1 0 5 56 119 28 8 71 13 7 10 9 14 21 64 9 4 13 20 28 47 24 16 7 0 0 8 23 41 24 45 7 3 0 24 124 100 29 9 52 23 7 27 26 42 29 79 48 14 17 27 10 40 35 36 1 0 0 0 1 33 98 34 1 0 0 0 22 124 124 18 5 0 0 0 4 69 124 124 9 0 0 0 1 56 124 52 0 0 0 0 0 4 95 26 0 0 0 0 0 32 124 23 0 0 0 0 0 20 124 36 0 0 0 0 0 30 124 8;
<CIRCLE 228 62 1.5 0 1.11929e-06>; 59 47 18 8 0 0 1 32 30 18 32 27 0 0 0 4 0 18 74 28 0 0 0 0 0 8 54 55 0 0 0 0 50 123 33 8 1 0 0 19 18 35 55 115 57 0 0 2 0 21 123 63 7 0 0 0 7 57 96 51 0 0 0 0 123 123 57 36 34 2 0 2 63 59 12 92 123 7 1 1 0 20 104 49 42 7 7 1 26 67 44 13 0 0 1 0 123 22 1 4 66 25 2 54 94 8 1 9 60 82 48 29 0 2 5 4 19 78 123 2 8 19 2 1 3 48 38 6;
<CIRCLE 51 125 0.891905 0 1.09955e-06>; 0 4 16 5 59 146 24 1 0 0 0 0 2 146 77 0 0 0 0 0 18 118 39 0 7 12 1 2 17 29 0 0 0 16 65 27 20 45 3 0 0 9 79 24 28 146 38 0 0 1 24 21 29 146 40 0 2 7 1 0 14 146 4 0 2 44 38 35 40 8 2 1 2 3 75 49 40 85 25 3 0 21 99 31 35 102 2 1 3 18 27 2 18 146 8 7 6 42 14 4 2 11 11 6 7 46 41 19 19 60 16 6 2 7 25 20 55 118 14 9 7 8 12 1 1 20 61 42;
<CIRCLE 255 99 4.24264 0 1.08817e-06>; 45 16 11 2 2 2 1 49 11 0 18 5 0 3 32 50 0 0 21 11 11 10 26 6 34 4 6 6 9 9 5 9 121 93 32 26 4 0 0 13 4 3 121 86 12 0 1 6 2 10 121 43 9 1 0 0 79 74 81 8 2 0 0 0 121 121 110 32 5 0 0 1 0 28 121 72 19 0 0 0 6 18 100 29 17 3 0 0 121 97 25 0 0 0 0 0 23 75 46 6 8 1 0 0 11 55 120 12 0 0 0 0 0 49 121 4 0 0 0 0 108 94 25 0 0 0 0 0;
<CIRCLE 30 92 1.06066 0 1.08003e-06>; 121 53 8 3 4 0 0 0 54 11 31 76 94 0 0 0 3 67 89 41 22 0 0 1 4 95 49 0 1 0 0 2 121 29 0 1 7 1 6 30 76 8 1 14 121 53 10 8 19 17 10 12 55 24 50 78 12 31 7 0 0 10 49 40 62 3 22 5 0 2 72 118 36 4 65 19 35 82 34 32 0 4 67 7 8 34 121 73 0 0 51 22 0 9 79 23 0 6 121 23 0 0 11 7 1 9 121 56 1 1 3 1 0 17 121 11 0 0 9 2 0 0 121 19 0 0 8 3;
<CIRCLE 258 61 7.13524 0 1.07893e-06>; 6 26 10 1 0 0 111 7 0 1 15 3 0 0 115 2 0 1 15 1 0 11 115 0 0 1 1 0 55 71 72 0 30 92 76 11 3 0 0 0 1 18 115 50 0 0 3 1 11 68 115 4 0 0 2 2 26 31 10 1 115 9 0 0 24 82 70 16 8 0 0 8 23 17 56 20 1 3 52 46 50 40 31 7 1 7 42 24 85 16 1 8 115 0 0 11 85 115 77 18 0 2 3 4 43 68 115 51 0 0 5 13 57 86 115 26 1 2 4 2 73 41 4 40 95 0 0 2;
<CIRCLE 139 170 12 0 1.07311e-06>; 7 17 125 121 11 18 8 3 47 44 42 32 4 4 6 21 46 67 64 25 13 7 5 33 2 13 81 116 39 12 1 1 23 63 97 12 2 6 35 45 52 79 26 2 0 3 38 45 40 60 30 13 41 14 19 55 5 8 34 40 125 41 2 2 10 5 1 0 0 0 125 125 11 13 3 0 0 0 125 80 6 11 5 8 66 41 125 51 1 2 5 84 125 41 5 0 13 1 0 0 0 0 16 21 6 3 2 0 0 0 28 12 0 0 2 7 54 6 16 1 0 0 0 8 125 13 0 0;
<CIRCLE 242 78 2.52269 0 1.07298e-06>; 7 18 31 25 22 66 50 4 50 89 15 1 2 13 14 28 18 13 5 27 45 56 31 18 0 1 7 27 14 45 79 27 8 6 20 67 31 57 36 4 66 61 15 20 19 17 17 63 63 48 10 0 1 29 53 67 11 1 0 0 1 29 124 29 48 17 69 114 19 11 8 29 70 12 12 16 14 3 38 124 19 5 0 1 9 9 58 124 5 1 0 3 13 8 20 10 124 65 69 65 0 0 0 60 124 8 45 35 6 0 4 124 0 3 124 25 5 9 10 14 0 2 124 19 9 6 17 2;
<CIRCLE 30 93 0.891905 0 1.06394e-06>; 122 34 0 1 14 0 0 0 25 3 3 33 122 5 0 0 11 32 25 23 45 2 3 15 15 55 14 0 0 0 4 22 122 9 0 0 8 6 9 76 31 1 0 3 122 116 23 10 9 0 0 2 30 47 109 98 5 0 0 1 0 9 91 71 35 6 47 14 0 2 32 98 12 5 110 30 17 53 26 10 0 8 108 7 2 19 91 40 0 0 86 27 1 2 43 19 0 5 122 35 0 0 1 0 0 9 122 55 0 0 1 0 0 21 122 7 0 0 5 0 0 1 122 16 0 0 6 2;
<CIRCLE 188 189 7.13524 0 1.05684e-06>; 16 38 78 11 1 1 12 25 6 35 43 25 82 71 3 2 4 19 23 16 114 114 4 1 59 44 23 4 5 10 25 29 8 5 3 1 1 23 88 55 3 12 44 44 77 83 23 2 2 2 74 104 99 87 11 1 37 29 95 110 11 28 16 9 0 0 21 11 10 16 80 20 0 0 5 70 114 92 16 1 0 0 36 80 114 114 0 0 0 0 27 102 30 74 10 0 0 1 38 17 7 0 1 0 0 0 4 71 85 3 0 0 0 0 0 7 39 68 0 0 0 0 0 0 14 76 13 0;
<CIRCLE 227 5 2.12132 0 1.03975e-06>; 0 0 0 0 0 0 7 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 7 0 0 0 0 0 0 2 165 10 0 0 0 0 0 12 165 10 0 0 0 0 0 17 165 7 0 0 0 0 0 8 165 10 0 0 0 0 0 7 136 25 0 0 0 0 0 37 148 27 0 0 0 0 0 33 152 30 0 0 0 0 0 19 131 26 0 0 0 0 0 11 100 11 0 0 0 0 0 10 140 14 0 0 0 0 0 12 139 11 0 0 0 0 0 3 116 16;
<CIRCLE 318 96 1.26134 0 1.03883e-06>; 27 8 2 6 14 0 0 8 11 4 12 19 43 24 15 23 90 70 33 21 110 10 0 0 15 6 1 2 127 1 0 0 30 40 28 9 9 0 0 5 38 31 43 127 65 20 9 34 127 12 2 71 127 9 2 54 33 0 0 1 127 2 0 4 4 17 35 38 14 2 0 0 24 32 57 113 17 11 6 10 127 82 3 17 107 2 5 85 14 4 0 3 127 0 0 6 0 0 20 26 11 3 1 0 10 9 41 7 6 16 12 1 127 47 7 1 76 3 7 7 20 3 0 1 127 0 0 0;
<CIRCLE 122 90 1.78381 0 1.00446e-06>; 93 10 3 7 0 0 0 116 93 19 26 0 0 0 1 157 6 7 32 0 0 0 6 24 2 3 20 2 0 1 6 11 79 81 58 4 1 1 1 31 26 97 157 12 0 0 0 14 2 90 157 3 0 0 0 1 1 47 157 45 0 0 0 1 0 5 19 21 20 1 0 0 0 7 96 42 38 1 0 0 57 64 120 12 7 0 0 4 42 31 73 30 34 9 0 8 0 0 2 8 7 13 69 0 0 0 0 4 37 34 92 9 49 5 1 1 8 13 113 61 40 2 0 12 48 18 15 17;
<CIRCLE 260 63 7.13524 0 9.96516e-07>; 7 29 11 2 0 0 84 5 0 1 23 5 0 0 115 1 0 3 20 1 0 12 106 0 0 2 1 0 84 69 48 0 24 81 88 13 2 0 0 0 1 20 116 49 0 0 6 3 19 76 103 2 0 0 3 3 28 27 5 2 116 8 0 0 31 87 64 13 4 0 0 13 22 15 48 18 1 4 58 47 63 36 28 6 1 7 35 24 75 11 0 12 116 0 0 10 95 116 67 11 0 2 3 4 29 56 116 60 0 0 3 8 74 106 105 20 0 1 1 1 62 35 4 59 116 0 0 1;
<CIRCLE 159 165 1.26134 0 9.24845e-07>; 0 0 26 123 67 7 23 19 7 0 1 123 123 31 2 3 98 16 4 10 9 6 1 38 35 51 43 22 9 0 7 27 2 0 93 123 16 2 4 12 7 0 2 22 63 99 33 16 84 22 1 1 22 33 41 40 47 11 3 9 5 0 29 123 17 1 5 2 1 2 27 100 38 12 0 0 5 62 123 87 8 6 9 2 2 41 123 100 22 4 15 11 12 3 91 123 10 0 0 0 0 0 97 51 35 15 2 4 0 1 57 59 4 8 19 20 11 17 31 11 0 7 29 41 13 3 2 2;
<CIRCLE 319 155 2.12132 0 9.22866e-07>; 0 0 0 0 0 22 60 22 0 0 0 0 27 83 19 3 0 0 0 0 148 28 1 0 0 0 0 0 7 0 0 0 0 3 70 13 5 25 66 19 0 0 56 41 50 117 16 0 0 0 8 24 148 47 1 0 0 0 0 0 9 0 0 0 0 11 148 43 1 0 0 0 1 23 148 74 18 3 0 0 1 9 39 59 148 1 0 0 0 0 0 0 8 0 0 0 0 38 148 70 0 0 0 0 6 148 148 5 4 0 0 0 7 79 15 25 98 0 0 0 0 0 0 0 4 0 0 0;
<CIRCLE 317 107 2.52269 0 8.98021e-07>; 0 0 2 97 159 0 0 0 7 19 60 69 55 0 0 0 22 15 22 29 84 4 0 1 0 0 0 1 19 0 0 0 0 0 4 159 159 41 9 0 20 14 17 71 43 57 51 7 63 29 7 12 84 10 16 18 0 0 0 1 22 0 0 0 0 20 74 132 105 54 22 0 3 13 58 13 5 106 147 9 10 5 16 11 121 46 68 27 0 0 0 0 27 3 0 0 0 17 37 23 50 8 20 5 3 16 70 15 0 11 30 7 7 12 20 14 112 7 10 10 0 0 0 1 24 0 0 0;
<CIRCLE 278 85 1.26134 0 8.95324e-07>; 4 21 34 9 0 0 1 1 12 3 17 48 57 11 3 6 173 12 1 8 17 5 0 53 81 0 0 0 0 0 0 7 6 21 30 17 19 9 7 6 38 19 67 148 43 9 3 6 173 33 16 27 7 0 0 26 97 1 0 0 0 0 0 3 0 0 10 19 80 49 2 1 74 4 17 53 83 47 12 37 173 5 3 4 0 2 3 122 72 0 0 0 0 0 0 7 1 2 11 3 34 26 9 2 41 2 3 0 33 44 50 76 173 2 0 0 0 0 8 111 37 0 0 0 0 0 0 2;
