KOEN1
128
477
<CIRCLE 189 97 3 0 6.88915e-06>; 2 0 6 2 19 68 33 20 14 0 4 1 3 22 93 96 0 0 0 0 71 129 51 19 13 0 0 0 18 39 0 2 16 5 6 32 96 89 14 19 129 32 8 14 24 23 28 129 16 6 5 56 129 118 23 32 13 0 0 3 86 29 1 5 14 9 16 72 51 15 19 16 118 83 34 51 20 0 5 26 7 16 23 129 129 1 0 1 14 0 0 10 68 4 0 5 0 2 15 1 2 5 64 13 5 7 11 15 18 17 65 17 0 0 2 45 129 39 10 0 11 8 16 22 35 0 0 0;
<CIRCLE 95 90 1.5 0 6.88447e-06>; 8 0 0 15 42 23 26 37 1 0 0 7 35 68 36 16 80 3 0 0 2 32 24 36 40 1 0 0 4 6 57 40 11 1 1 11 114 40 17 28 33 0 0 2 28 79 51 118 111 9 0 0 53 118 25 21 118 11 0 0 5 16 57 38 35 4 2 13 91 19 3 29 118 18 5 8 35 36 9 116 57 27 4 16 118 118 8 11 118 118 12 3 16 12 24 28 28 8 3 10 17 4 1 12 67 29 10 10 9 3 8 31 6 6 6 18 74 67 81 8 28 40 8 2 4 18 96 30;
<CIRCLE 15 53 2.12132 0 6.82467e-06>; 17 18 2 0 0 9 22 7 39 4 0 0 0 4 36 33 41 7 7 2 1 7 30 27 26 1 0 0 20 113 41 21 113 17 0 0 0 0 5 41 40 0 0 0 1 35 89 88 100 6 5 2 9 95 39 22 113 1 0 1 113 37 5 20 113 0 0 0 0 0 1 52 113 0 0 0 15 22 17 74 71 0 0 0 113 90 17 17 113 0 0 0 113 11 1 10 113 0 0 0 0 0 7 57 113 0 0 0 21 1 0 31 53 0 0 0 113 10 0 4 83 0 0 2 108 4 0 4;
<CIRCLE 22 38 4.24264 0 6.7209e-06>; 32 76 17 0 0 0 0 0 48 40 2 12 133 2 0 0 28 23 1 11 133 0 0 0 12 26 11 0 0 0 0 0 55 99 2 0 0 0 1 5 44 95 29 59 133 19 4 4 28 12 1 27 133 60 9 2 16 22 8 0 0 1 0 0 68 18 1 0 0 0 5 58 33 16 5 5 19 50 69 128 3 0 0 1 125 133 44 17 6 6 1 0 21 20 4 3 133 2 0 0 0 0 4 93 65 0 0 0 25 28 58 94 0 0 0 1 133 71 13 7 0 0 0 0 43 18 22 4;
<CIRCLE 155 101 1.5 0 6.58246e-06>; 0 0 6 0 0 3 54 1 0 0 6 8 73 39 43 2 15 0 0 14 135 60 2 1 126 8 0 1 14 1 0 12 0 1 135 10 0 0 1 0 0 0 135 85 71 0 0 0 22 2 9 124 135 0 0 0 121 32 0 3 14 0 0 0 0 0 135 20 0 0 1 0 0 0 135 87 30 3 0 0 35 2 14 116 135 1 0 1 95 14 0 1 5 0 0 1 0 0 17 5 0 3 12 1 0 0 15 18 41 20 2 0 32 0 1 16 119 10 0 1 67 3 0 0 2 0 0 4;
<CIRCLE 100 95 1.78381 0 6.33489e-06>; 7 0 0 1 25 43 40 56 80 1 0 0 15 87 31 31 68 2 0 0 14 34 57 39 0 0 0 0 126 68 13 0 78 10 2 6 32 24 10 71 65 28 1 10 126 96 15 17 126 107 16 21 36 27 32 32 2 6 8 54 126 47 7 0 68 14 3 5 7 3 7 33 11 8 7 11 44 65 107 17 23 30 18 18 26 34 110 33 2 2 5 36 126 52 7 1 28 43 33 1 0 0 1 9 2 14 101 26 0 3 18 3 0 3 97 38 15 6 15 1 0 0 11 27 126 43 18 3;
<CIRCLE 167 95 3 0 6.1822e-06>; 3 2 2 1 27 83 64 7 37 5 2 1 14 27 36 47 2 0 5 2 12 73 62 13 2 0 9 2 4 16 31 31 6 0 2 10 119 119 68 14 119 14 2 4 78 58 26 102 28 6 5 19 97 119 44 36 50 4 1 3 25 25 15 61 5 3 75 119 119 22 6 0 119 111 29 52 77 8 2 10 25 44 54 119 86 31 9 6 60 31 8 20 21 6 8 21 5 1 28 75 59 10 4 0 73 39 4 15 21 3 1 5 9 18 19 11 8 8 27 7 6 4 9 2 1 3 32 16;
<CIRCLE 112 125 3.56762 0 6.11219e-06>; 8 24 66 3 1 0 8 10 46 23 22 6 16 12 40 45 9 12 30 6 15 39 96 52 1 3 8 18 50 52 16 0 73 80 14 0 1 4 29 37 35 25 53 29 55 17 22 22 20 70 139 24 14 2 0 2 20 17 21 10 28 25 28 10 139 66 4 0 10 7 1 29 44 4 12 35 139 30 2 11 74 122 53 31 65 0 0 0 108 58 17 26 4 1 3 9 139 57 24 7 6 1 0 28 24 13 35 77 139 10 0 5 59 49 11 14 88 9 1 3 45 60 84 47 0 0 0 0;
<CIRCLE 13 53 3.56762 0 6.05962e-06>; 4 8 0 0 0 0 6 1 42 76 6 0 0 0 11 22 16 31 20 33 70 52 21 21 15 3 0 4 47 96 19 4 28 11 1 0 0 0 1 4 122 13 1 0 0 3 41 120 47 0 0 0 17 58 87 101 11 0 0 0 139 139 21 15 38 0 0 0 0 0 3 31 139 0 0 0 4 7 16 139 51 0 0 0 73 53 36 51 8 0 0 1 139 34 3 8 31 0 0 0 0 0 1 17 139 0 0 0 8 2 1 68 36 0 0 0 96 16 0 16 4 1 1 15 139 4 0 2;
<CIRCLE 143 100 2.12132 0 5.93088e-06>; 4 1 1 12 122 35 17 6 115 0 0 1 48 8 17 122 22 0 0 0 0 2 122 80 0 0 0 0 63 77 65 16 13 9 8 72 122 2 0 0 122 80 7 13 41 0 1 26 64 47 104 5 0 1 34 18 0 0 67 68 99 25 18 0 4 7 21 80 60 8 4 0 93 121 23 10 17 4 9 11 13 61 122 16 0 0 0 0 0 0 122 109 41 0 0 0 0 1 33 10 7 9 12 0 9 15 40 0 0 3 19 13 3 10 55 6 1 0 6 1 0 0 18 35 38 4 4 0;
<CIRCLE 189 119 4.24264 0 5.86453e-06>; 16 36 21 39 31 11 4 6 53 30 11 36 32 8 6 16 6 7 8 77 128 12 1 3 47 4 1 4 23 2 0 13 37 15 4 4 2 2 58 58 4 3 3 29 48 38 110 18 0 2 15 119 128 32 6 0 18 42 87 37 11 0 0 2 39 128 54 15 4 1 17 23 3 37 23 128 88 10 31 4 0 0 12 128 128 6 1 0 0 7 59 27 4 0 0 0 10 128 73 31 1 0 1 1 5 64 53 128 98 0 0 0 0 0 0 50 94 5 3 0 0 0 0 0 3 6 9 0;
<CIRCLE 183 128 1.78381 0 5.84301e-06>; 1 5 4 0 0 4 45 3 0 1 5 5 1 7 45 6 0 1 25 11 9 3 26 10 0 0 5 86 132 7 3 0 44 79 46 6 3 1 1 3 9 8 30 95 69 4 1 2 0 1 132 116 16 0 0 0 0 0 60 132 100 0 0 0 132 47 13 5 10 2 0 10 32 2 3 34 132 17 0 7 0 0 47 69 129 4 0 0 0 0 17 53 55 5 0 0 132 103 24 3 4 0 0 0 15 35 54 32 132 14 0 0 0 0 2 12 132 14 0 0 0 0 0 1 45 12 0 0;
<CIRCLE 190 90 5.04538 0 5.80791e-06>; 0 0 2 2 1 12 18 1 0 0 2 10 11 19 10 0 5 8 32 25 16 12 1 0 33 16 10 0 0 1 8 10 9 0 0 0 17 102 92 58 16 0 0 2 28 114 107 82 24 2 5 8 104 119 39 17 113 4 1 0 7 8 1 22 42 65 28 64 74 53 22 36 94 40 17 66 91 48 27 59 28 9 8 85 119 63 11 16 93 4 2 13 21 4 0 25 46 33 10 17 12 8 40 51 10 10 7 53 65 35 100 22 7 13 31 119 119 23 5 1 24 36 95 57 8 0 0 4;
<CIRCLE 155 133 1.78381 0 5.76203e-06>; 44 98 79 32 6 0 2 1 59 85 3 6 83 10 7 5 24 1 0 11 149 18 0 0 108 22 6 0 13 0 0 8 49 116 17 41 19 0 0 0 53 149 18 16 69 2 0 0 29 32 15 42 149 11 0 3 48 18 18 21 29 1 0 6 29 47 34 25 10 0 0 2 8 149 85 28 8 0 0 0 8 82 58 137 99 0 0 0 10 41 33 69 31 0 0 1 1 28 55 6 0 0 0 0 19 44 69 14 1 0 0 3 7 28 45 65 29 0 0 0 0 18 51 48 6 0 0 0;
<CIRCLE 166 83 1.06066 0 5.52375e-06>; 12 17 7 6 5 2 3 1 0 0 56 46 13 4 12 1 0 6 110 12 2 6 15 0 0 4 88 1 0 1 8 1 98 17 1 3 20 10 3 6 10 0 15 30 42 31 129 99 3 4 48 4 2 95 129 40 0 1 48 0 0 37 129 7 129 3 0 0 0 2 1 15 129 2 0 4 2 6 31 129 36 1 0 41 40 80 97 47 0 5 3 7 15 42 117 8 124 2 0 0 0 0 0 13 129 1 0 1 3 9 8 77 23 1 1 20 57 88 9 21 0 12 11 11 19 23 5 0;
<CIRCLE 86 120 1.26134 0 5.51886e-06>; 15 11 2 0 0 0 5 13 13 35 20 1 0 0 29 49 1 10 62 19 0 3 119 22 0 2 44 8 0 2 116 9 9 78 97 0 0 0 2 7 98 142 42 0 0 0 16 59 29 37 78 0 0 9 106 35 0 11 35 0 0 5 100 19 0 38 60 3 0 0 0 0 21 142 136 4 2 0 0 0 6 126 142 1 0 0 0 0 4 142 142 0 0 0 3 0 0 1 10 2 0 0 0 0 0 4 20 10 9 0 0 0 3 19 49 3 5 0 0 0 28 103 29 0 0 0 0 0;
<CIRCLE 172 94 1.06066 0 5.36131e-06>; 17 0 0 0 24 89 9 14 0 3 3 2 17 77 27 0 0 0 1 21 88 23 4 0 19 0 0 4 24 1 2 17 29 0 0 0 2 67 97 41 0 0 0 0 24 129 129 0 0 0 0 0 129 129 18 0 49 0 0 0 31 10 7 31 43 33 83 1 0 8 33 18 0 1 76 63 83 65 43 0 1 0 2 78 129 50 3 1 78 17 3 4 42 4 1 15 7 30 129 9 0 0 0 0 0 4 129 99 19 0 0 0 0 0 12 129 114 0 0 0 21 34 7 9 17 0 0 0;
<CIRCLE 152 181 2.52269 0 5.34001e-06>; 4 41 76 8 1 10 21 12 1 19 49 50 26 53 27 2 9 24 42 48 18 11 15 4 3 20 69 31 3 1 14 5 11 30 67 27 27 17 7 2 111 51 59 27 7 12 68 107 21 9 6 30 74 116 116 56 34 22 12 5 9 13 112 82 11 17 9 65 61 8 10 12 116 116 31 14 4 3 13 66 35 71 61 116 116 32 18 18 28 75 116 33 19 4 7 14 6 17 7 14 36 4 14 26 44 62 22 9 4 0 7 62 8 15 28 68 66 11 5 7 0 4 37 13 10 29 15 0;
<CIRCLE 156 134 1.26134 0 5.32226e-06>; 88 137 6 0 0 0 1 1 13 55 3 8 99 20 10 0 36 0 0 8 150 16 0 0 78 2 0 3 11 2 0 4 16 150 17 0 0 0 0 1 28 150 21 20 96 7 1 0 45 17 9 30 150 12 0 3 92 8 3 8 26 6 0 15 6 24 23 20 2 2 2 4 35 150 49 33 23 0 0 0 26 49 40 98 150 0 0 0 38 63 34 23 13 0 0 0 2 13 49 39 1 0 9 4 42 63 31 21 10 0 6 15 13 17 13 37 79 9 0 1 16 38 17 10 4 1 0 0;
<CIRCLE 93 124 1.26134 0 5.19327e-06>; 20 31 58 0 0 4 41 17 0 16 50 0 0 4 72 13 3 4 9 1 0 1 53 24 2 0 0 0 0 2 47 29 3 83 153 1 0 0 0 0 3 153 153 0 0 0 2 0 64 153 31 1 0 0 0 13 31 3 0 0 0 1 6 41 3 10 27 3 6 0 0 0 32 106 30 0 0 0 0 0 153 153 2 0 0 0 0 6 106 28 0 0 0 1 16 37 5 1 0 0 6 1 0 0 25 8 0 0 0 0 0 1 153 80 0 0 0 0 0 1 153 35 0 0 0 1 5 8;
<CIRCLE 116 129 1.78381 0 5.19205e-06>; 0 8 36 19 50 23 2 0 0 36 135 21 8 0 2 1 11 26 135 5 0 0 8 10 26 21 44 5 0 0 5 14 0 1 3 41 135 18 1 0 26 40 45 44 35 0 24 33 28 28 103 6 0 0 90 87 54 48 40 1 0 0 14 47 0 1 1 8 135 26 0 0 11 60 62 15 88 6 0 3 32 45 135 12 1 1 4 23 116 63 63 3 0 0 1 95 0 0 0 7 135 12 0 0 0 0 7 21 88 11 0 0 68 31 13 6 4 4 2 24 108 98 21 4 0 0 0 64;
<CIRCLE 156 115 1.06066 0 5.18057e-06>; 0 0 88 37 1 6 2 1 0 0 79 73 59 17 3 0 47 3 4 61 121 8 0 0 113 5 0 2 3 0 0 5 0 0 62 20 0 0 128 33 0 0 49 33 13 95 129 16 52 5 4 31 63 129 25 1 129 16 1 5 10 5 0 2 7 0 0 0 0 2 72 60 5 0 0 7 76 53 82 34 25 1 0 14 129 97 11 2 122 7 0 0 24 5 0 3 1 0 0 0 0 6 38 29 0 0 0 4 91 38 19 17 17 0 0 11 129 34 0 4 92 1 0 0 20 1 0 10;
<CIRCLE 191 91 1.06066 0 5.16203e-06>; 40 1 0 4 7 2 7 45 49 18 5 3 14 15 12 27 0 2 3 7 130 87 2 0 0 0 0 0 38 52 11 0 86 0 0 1 0 9 30 101 10 5 4 2 8 48 116 33 0 1 2 6 130 95 37 2 0 0 0 1 80 46 1 0 130 0 0 0 0 2 8 126 15 0 0 3 51 30 90 84 0 0 0 31 130 58 22 3 0 0 0 9 116 26 0 0 130 26 9 0 0 0 2 82 5 5 24 43 82 2 10 29 0 0 0 79 130 1 0 0 0 0 0 22 73 0 0 0;
<CIRCLE 143 91 2.12132 0 5.0659e-06>; 0 0 3 2 21 60 58 6 15 2 10 2 16 29 20 58 5 0 4 0 0 1 107 40 0 0 3 1 9 47 79 7 1 0 0 0 117 59 33 12 63 0 0 0 56 21 22 117 12 0 0 0 0 1 117 104 0 0 0 0 58 85 76 31 10 4 5 42 117 16 6 3 117 19 0 7 47 2 9 82 54 13 20 1 0 3 105 51 0 0 13 17 92 63 51 4 7 8 11 65 75 1 0 0 117 101 14 11 20 0 0 1 25 52 117 9 0 0 0 0 0 0 98 84 43 0 0 0;
<CIRCLE 155 83 1.06066 0 4.91828e-06>; 0 2 66 0 0 2 23 2 0 0 86 6 0 4 17 0 0 13 100 2 0 4 9 0 9 31 32 0 0 0 1 1 0 2 13 0 0 48 143 19 0 0 17 4 7 78 143 4 8 13 37 3 86 125 70 1 105 38 14 0 15 9 0 3 18 11 2 0 2 25 63 29 0 0 0 0 55 65 140 5 13 0 0 2 143 72 17 2 134 2 0 1 42 4 0 9 34 0 0 0 0 3 42 78 1 0 0 0 97 64 61 10 11 0 0 1 143 54 1 0 107 1 0 0 36 3 0 5;
<CIRCLE 110 104 2.52269 0 4.91768e-06>; 53 22 2 3 39 44 32 22 28 19 5 39 124 45 15 11 124 0 0 6 96 10 1 16 105 14 0 0 8 12 3 20 8 10 59 21 9 24 55 11 5 3 25 43 124 59 32 8 124 0 0 2 92 32 61 81 66 18 0 0 7 35 25 25 3 28 111 16 0 0 1 1 43 29 27 16 38 29 51 46 24 7 9 0 10 26 124 124 3 3 7 3 20 115 103 16 4 17 23 0 0 1 67 29 71 42 20 2 2 4 20 34 23 44 114 2 0 0 6 13 0 4 85 16 27 17 4 0;
<CIRCLE 105 91 2.52269 0 4.83855e-06>; 5 2 16 2 6 34 20 20 11 5 14 1 5 23 61 54 7 12 40 13 56 54 19 2 43 35 18 5 6 2 2 7 23 0 0 0 25 79 80 53 96 12 0 2 42 74 61 89 29 2 0 6 136 115 20 10 127 3 0 0 26 8 2 29 54 9 1 4 51 48 27 37 84 47 8 22 86 59 63 33 45 9 5 51 136 44 7 6 136 0 0 1 30 11 2 23 27 33 50 6 1 7 12 11 2 4 82 38 34 19 41 7 17 0 9 22 136 61 51 28 76 0 0 0 12 23 68 77;
<CIRCLE 14 52 1.5 0 4.77406e-06>; 24 15 0 0 0 17 23 7 33 3 0 0 0 17 51 25 47 10 13 29 5 7 8 11 102 15 6 18 3 8 9 19 108 11 0 0 0 0 10 56 17 0 0 0 0 26 105 76 12 3 6 20 18 124 63 10 124 6 3 8 5 27 3 15 124 0 0 0 0 0 2 52 124 0 0 0 0 10 25 80 28 0 0 0 103 124 41 18 124 2 0 0 66 54 4 8 124 0 0 0 0 0 1 29 124 0 0 0 1 0 2 23 37 0 0 0 124 9 0 2 124 0 0 0 101 8 0 7;
<CIRCLE 152 94 5.04538 0 4.71681e-06>; 1 0 1 3 2 22 32 7 0 0 0 4 5 29 43 11 0 0 0 2 2 31 37 6 0 0 0 0 1 18 23 3 63 9 2 8 17 76 88 74 31 13 4 10 32 114 114 114 20 8 3 15 69 114 102 74 18 5 1 7 30 95 63 53 55 44 27 58 35 29 21 23 53 114 104 109 45 24 22 39 35 68 51 114 105 38 9 17 35 41 20 44 44 19 17 19 9 14 16 18 46 52 46 4 1 22 30 31 25 40 72 3 41 22 12 27 52 58 14 32 28 27 9 12 3 4 70 44;
<CIRCLE 174 128 1.26134 0 4.69135e-06>; 49 10 8 5 0 0 5 25 8 11 47 6 0 0 4 12 3 16 12 0 0 5 7 8 0 1 2 7 3 15 7 1 22 41 116 80 0 0 2 6 17 75 142 88 0 0 0 1 82 141 43 0 0 1 0 18 6 5 5 54 59 8 0 6 8 23 61 70 22 0 0 0 128 59 57 88 16 0 0 3 142 50 4 0 2 2 2 60 10 2 0 12 142 25 3 14 1 5 57 55 14 0 0 0 142 19 12 46 9 0 0 1 142 47 2 0 1 1 2 14 8 7 3 5 142 18 2 5;
<CIRCLE 191 117 3 0 4.67493e-06>; 14 7 7 17 11 7 19 18 35 38 25 57 35 0 1 10 0 1 5 73 127 1 0 0 25 1 0 3 22 1 0 6 0 2 11 0 0 1 127 21 1 3 6 18 56 57 112 16 0 0 8 80 127 51 6 0 16 26 56 32 15 0 0 0 6 28 27 33 8 3 94 10 0 0 74 127 109 24 55 8 0 0 26 127 127 13 1 0 0 8 69 39 1 0 0 0 83 68 27 48 97 1 0 0 0 0 58 127 127 3 0 0 1 0 6 81 83 3 0 0 1 0 1 1 0 0 1 1;
<CIRCLE 135 83 1.26134 0 4.61441e-06>; 0 0 71 5 0 3 25 1 0 2 92 1 0 4 33 0 0 0 99 7 0 5 12 0 0 2 78 2 0 2 6 1 3 4 30 2 0 7 132 28 3 3 36 1 14 81 132 7 1 0 50 11 50 132 74 4 34 6 44 1 3 14 49 92 23 13 11 7 4 5 66 27 36 9 1 7 108 62 53 52 9 0 0 41 132 73 6 9 114 12 1 3 8 6 10 78 5 0 0 0 0 8 100 24 12 5 4 27 116 36 26 34 23 0 0 19 132 39 1 12 102 0 0 0 2 3 28 95;
<CIRCLE 155 132 1.78381 0 4.59951e-06>; 30 84 84 27 3 0 7 2 44 61 3 4 78 16 14 8 23 1 0 8 149 27 1 1 117 16 3 0 12 0 0 10 60 120 22 40 19 0 0 0 68 149 11 13 81 2 0 0 30 20 8 27 149 11 0 3 58 22 18 12 24 1 0 5 29 55 23 29 12 0 0 2 9 149 67 26 14 0 0 0 11 77 52 126 138 1 0 1 15 34 26 64 32 0 0 2 3 30 55 8 0 0 0 0 16 52 72 17 1 0 0 2 6 36 39 70 31 0 0 0 0 24 44 47 9 0 0 0;
<CIRCLE 180 130 8.48528 0 4.54638e-06>; 6 8 19 26 12 34 99 28 2 1 10 31 21 75 90 3 4 1 4 25 93 87 35 3 31 24 33 8 13 10 7 19 1 13 78 97 43 18 1 1 24 44 104 83 43 8 6 19 2 6 47 132 132 9 4 4 2 33 132 78 16 0 0 0 0 14 132 132 4 1 0 0 1 48 132 98 12 3 1 0 0 8 59 132 87 1 0 0 0 4 17 31 30 5 0 0 2 14 37 15 1 1 0 0 0 2 18 59 33 3 1 0 0 0 7 58 31 6 1 0 0 0 3 11 10 4 6 1;
<CIRCLE 101 95 1.78381 0 4.46572e-06>; 7 0 0 0 17 57 48 54 104 2 0 0 12 64 23 33 41 2 0 0 36 53 62 30 3 0 0 0 126 55 4 0 68 11 2 7 51 38 11 65 93 46 1 7 126 81 17 17 95 93 22 35 72 36 34 26 6 1 3 46 126 38 2 0 57 16 4 6 13 10 14 31 12 9 7 9 36 65 126 19 19 28 20 27 62 41 86 27 7 0 2 30 126 44 2 0 23 42 45 2 0 0 3 9 0 7 103 32 0 3 20 2 1 4 85 40 40 10 12 1 2 0 4 20 126 49 29 8;
<CIRCLE 175 183 1.26134 0 4.38158e-06>; 0 0 0 1 4 35 122 42 0 0 0 0 11 122 96 4 0 4 1 3 58 90 40 8 0 4 6 16 21 15 45 35 3 32 76 73 36 35 28 9 18 59 72 48 70 122 71 10 2 15 57 117 122 73 16 5 1 14 75 71 30 7 10 5 1 35 122 74 4 3 0 1 7 86 122 91 30 2 0 3 0 1 41 122 110 18 26 4 1 3 16 6 4 25 60 4 1 7 24 14 2 4 0 1 5 13 43 24 11 1 0 3 2 10 32 33 12 2 7 4 16 45 16 1 1 18 28 6;
<CIRCLE 242 112 2.12132 0 4.36177e-06>; 40 127 19 0 0 0 0 1 45 127 37 5 6 6 4 2 14 23 6 12 62 95 14 2 0 0 0 6 127 64 0 0 27 44 39 30 1 0 0 1 86 127 41 10 0 0 0 0 22 102 117 70 42 5 0 0 0 0 11 90 127 6 0 0 2 27 97 26 0 0 0 0 15 127 120 8 0 0 0 0 15 127 127 20 4 0 0 0 5 27 33 82 96 0 0 0 6 4 11 2 0 0 0 0 10 8 15 1 0 1 0 1 63 34 15 1 1 1 0 3 24 14 5 16 37 7 2 1;
<CIRCLE 190 125 1.78381 0 4.26143e-06>; 0 0 0 0 0 1 85 22 0 0 0 4 36 24 79 15 0 0 4 87 131 50 10 0 0 0 31 97 18 4 0 0 0 2 49 40 6 3 14 3 0 2 118 103 64 2 8 2 0 0 13 131 131 0 0 0 4 6 22 59 21 0 0 0 1 0 57 118 131 3 0 1 0 0 131 131 27 0 0 0 0 0 21 131 123 1 0 0 10 2 0 6 18 1 0 2 1 1 3 12 131 16 0 0 0 0 7 25 73 7 0 0 0 0 1 10 78 15 0 0 8 2 0 1 13 1 0 2;
<CIRCLE 44 180 2.12132 0 4.2241e-06>; 77 82 10 6 0 0 0 0 26 56 44 1 0 0 0 0 1 8 79 26 0 0 0 0 0 0 97 39 0 0 0 0 16 134 150 25 17 0 0 0 5 97 150 2 0 0 0 0 2 23 150 118 10 0 0 0 0 0 150 124 6 0 0 0 2 11 56 22 73 2 0 0 70 51 93 0 0 0 0 11 45 24 37 31 75 10 0 10 1 1 23 22 52 8 1 3 4 1 0 5 76 4 0 0 110 5 0 0 0 0 0 13 63 1 0 1 92 21 0 19 5 0 0 3 56 3 0 2;
<CIRCLE 108 146 0.891905 0 4.15142e-06>; 0 3 13 20 6 0 0 0 0 0 1 63 142 4 0 0 0 0 0 14 142 62 0 0 0 0 0 1 28 75 25 0 0 0 142 50 2 0 0 0 0 0 92 142 93 0 0 0 0 0 10 142 142 5 0 0 0 0 30 44 22 16 3 0 0 0 142 28 0 0 10 0 0 0 142 128 4 2 11 0 0 0 38 142 12 5 20 2 0 0 23 38 0 6 49 3 0 0 24 1 1 8 50 0 0 0 19 5 2 16 48 0 1 1 3 4 0 6 53 16 2 1 0 0 0 5 67 19;
<CIRCLE 134 83 1.5 0 4.09167e-06>; 0 0 44 5 0 4 11 0 0 0 55 3 0 4 16 0 0 0 64 6 0 5 10 0 0 1 53 2 0 4 4 0 1 2 30 3 1 26 135 17 4 2 37 1 5 44 135 23 1 0 54 9 49 135 87 4 29 5 51 3 6 17 41 85 17 9 2 1 9 14 90 25 37 4 0 2 54 37 88 72 9 0 0 14 135 94 22 15 106 6 1 2 20 9 17 99 47 4 0 0 0 6 101 43 4 0 1 8 79 36 85 33 24 0 0 13 135 39 2 14 122 0 0 0 9 4 27 126;
<CIRCLE 106 100 1.78381 0 4.07759e-06>; 57 27 0 4 83 51 9 10 77 73 16 25 52 28 26 21 4 1 4 44 134 39 3 0 110 0 0 1 28 1 0 10 10 7 4 7 31 52 97 14 20 30 18 26 56 39 85 27 6 1 3 38 134 54 3 0 134 0 0 1 33 3 0 9 1 7 98 30 0 4 22 2 0 5 105 49 46 13 18 2 2 0 7 32 134 76 42 9 86 0 0 0 18 15 84 92 0 9 66 13 0 0 0 0 21 23 34 7 4 4 1 5 20 6 1 2 15 37 66 70 6 1 2 0 0 5 134 99;
<CIRCLE 94 89 1.5 0 4.05592e-06>; 12 0 1 9 21 17 41 67 0 0 2 10 49 81 33 8 44 2 3 0 1 33 30 32 44 1 1 0 1 2 67 56 19 1 1 11 92 43 30 42 17 0 0 9 55 45 42 112 73 4 0 0 33 119 43 38 119 8 0 0 7 17 27 34 41 6 3 19 116 22 5 16 119 7 1 2 31 28 15 119 50 12 2 10 119 119 15 38 119 95 3 1 43 23 21 29 26 16 6 16 32 6 0 8 95 31 8 6 7 3 2 33 13 14 11 32 114 54 36 6 46 57 4 1 27 34 78 25;
<CIRCLE 191 84 1.5 0 4.02931e-06>; 0 1 50 2 1 7 2 0 0 0 43 14 9 14 7 1 0 0 5 20 72 14 2 0 4 2 0 3 14 4 0 1 3 1 44 1 1 22 128 30 7 0 42 7 5 40 128 91 0 0 6 9 66 128 76 5 2 0 0 0 18 24 6 5 35 6 3 6 12 17 49 62 80 7 0 4 33 47 89 120 3 2 0 4 128 128 27 2 0 0 0 0 36 73 16 0 107 7 2 1 0 1 6 80 55 2 0 1 34 45 121 108 0 0 0 7 128 122 30 0 0 0 0 0 88 32 0 0;
<CIRCLE 111 124 3.56762 0 4.01512e-06>; 7 27 70 3 0 0 5 7 39 20 26 8 23 14 35 37 13 10 19 4 11 34 110 65 3 5 8 16 45 53 20 2 56 81 19 0 0 2 28 36 43 26 39 20 39 16 27 30 17 63 135 24 14 3 2 4 16 18 31 13 35 28 21 7 135 87 8 0 3 4 2 24 64 4 9 31 135 33 4 14 52 107 62 38 80 0 0 0 111 66 14 14 3 0 4 9 135 43 14 3 3 1 0 32 43 15 31 64 135 11 0 8 52 43 11 19 117 9 1 2 62 71 70 36 0 0 0 0;
<CIRCLE 86 119 2.12132 0 3.95825e-06>; 44 24 0 0 0 0 0 0 99 77 7 0 0 0 0 1 23 40 80 26 0 0 4 1 0 21 99 6 0 0 5 2 22 66 47 0 0 0 0 0 77 126 31 0 0 0 5 28 21 55 60 7 0 2 97 39 4 16 29 1 0 0 124 37 0 37 83 0 0 0 0 0 13 136 136 2 0 0 0 2 16 136 136 0 0 0 10 6 105 136 35 0 0 0 21 22 0 1 10 2 0 0 0 0 0 4 21 6 4 0 0 0 47 63 35 1 2 0 0 0 136 117 2 0 0 0 0 6;
<CIRCLE 126 93 1.5 0 3.94851e-06>; 54 13 0 0 63 17 1 6 126 42 1 0 9 3 17 33 15 3 1 0 4 9 95 36 15 1 0 4 63 21 31 43 66 0 0 0 89 33 1 13 126 32 0 0 11 8 13 63 52 22 14 0 0 9 126 48 1 0 7 15 124 50 62 10 49 0 0 0 82 24 3 13 126 126 4 0 9 4 8 26 71 118 97 1 0 1 19 17 0 2 57 72 122 16 12 1 39 3 0 0 54 16 5 12 83 35 3 3 6 3 14 23 85 66 39 4 0 1 9 22 0 2 29 66 86 11 8 2;
<CIRCLE 49 179 1.78381 0 3.90502e-06>; 15 39 24 0 0 0 0 0 1 10 53 18 8 0 0 0 0 7 93 34 2 0 0 0 0 0 110 48 2 0 0 0 2 53 163 0 0 0 0 0 2 21 163 98 7 0 0 0 0 0 163 163 8 0 0 0 0 1 163 95 0 0 0 0 50 47 123 0 0 0 0 4 56 36 67 33 64 8 0 3 2 1 49 49 94 16 0 1 5 2 30 5 0 0 0 4 78 2 0 0 0 0 0 14 65 2 0 3 65 18 3 31 2 1 0 12 96 11 0 2 3 0 0 0 0 0 1 8;
