KOEN1
128
416
<CIRCLE 169 40 1.78381 0 1.46207e-05>; 2 0 0 0 47 27 5 2 134 0 0 0 35 39 3 33 177 0 0 0 0 0 0 33 43 0 0 0 0 1 2 3 0 0 0 0 21 58 97 3 100 0 0 0 19 52 116 77 177 0 0 0 0 0 14 101 49 0 0 0 0 1 3 6 0 0 0 0 0 23 177 2 8 0 0 0 0 17 177 66 83 0 0 0 0 0 89 158 18 2 0 1 1 0 0 7 0 0 0 0 0 1 35 2 0 0 1 0 0 5 41 2 1 0 1 0 0 1 14 10 2 0 1 0 0 0 0 2;
<CIRCLE 85 10 6 0 1.44396e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 2 16 19 7 0 0 4 0 20 100 38 35 0 0 0 114 1 14 28 129 1 0 2 129 0 0 0 1 0 0 2 9 0 16 50 126 24 2 10 12 83 129 81 93 26 25 15 129 31 31 30 111 12 6 17 129 0 0 0 2 2 2 9 8 1 1 1 55 68 23 7 9 12 7 5 47 93 129 45 129 7 0 1 89 71 58 29 129 5 1 0 3 2 1 6;
<CIRCLE 60 182 6 0 1.43568e-05>; 5 8 8 8 1 0 0 6 4 1 14 4 0 0 36 55 5 9 11 0 0 3 100 67 2 6 11 4 0 13 119 34 33 10 2 0 0 0 0 12 120 25 0 0 0 4 57 107 39 1 0 0 0 11 120 120 12 0 0 0 0 25 120 80 15 23 3 0 0 0 0 0 120 120 1 0 0 0 9 13 97 54 46 27 0 1 55 52 0 0 118 55 0 2 22 17 1 6 3 0 0 0 0 0 73 120 5 0 0 0 0 0 42 120 86 85 11 0 0 0 0 0 120 83 9 0 0 0;
<CIRCLE 214 79 2.52269 0 1.40615e-05>; 0 0 51 6 1 0 8 0 10 3 37 47 95 6 3 0 120 25 11 14 38 2 0 5 14 5 27 0 0 0 1 1 8 23 120 22 0 0 0 0 24 19 120 118 22 0 0 0 120 84 65 59 29 0 0 0 3 20 120 41 20 0 0 0 9 95 88 18 1 0 0 0 23 48 82 108 7 2 4 1 96 120 54 107 42 2 3 1 0 6 120 120 46 5 1 0 38 88 28 19 6 0 0 1 30 24 17 15 2 6 23 13 8 30 21 29 11 25 24 3 0 0 17 38 17 57 38 0;
<CIRCLE 214 74 2.12132 0 1.4042e-05>; 0 0 1 1 3 2 39 1 6 0 0 4 117 31 20 1 117 1 0 1 43 9 2 16 32 0 0 0 0 0 1 3 0 1 117 18 1 0 0 0 8 8 93 117 79 0 0 0 117 73 27 35 28 0 0 1 25 20 96 6 0 0 0 0 12 32 117 12 0 0 0 1 21 17 98 108 20 0 0 0 117 80 38 44 27 1 0 0 5 13 117 75 46 0 0 0 5 68 68 9 0 0 0 0 13 29 58 98 4 2 3 0 78 117 42 58 19 1 2 1 1 5 54 117 47 2 0 0;
<CIRCLE 298 60 3.56762 0 1.39541e-05>; 1 0 2 0 4 1 3 2 18 0 0 12 132 2 0 5 132 0 0 3 63 1 0 35 18 0 0 0 2 8 1 5 0 13 132 8 2 2 14 1 24 15 76 125 125 5 11 3 132 95 53 22 34 1 7 19 9 15 130 2 1 4 2 2 0 4 63 2 0 24 132 0 3 8 37 43 8 48 132 2 14 57 48 7 1 29 132 9 0 10 126 1 0 28 132 0 0 0 1 0 0 2 23 0 0 0 2 0 0 4 45 0 0 0 2 0 0 8 59 0 0 0 1 1 0 10 62 0;
<CIRCLE 244 11 1.5 0 1.38479e-05>; 1 1 17 4 0 0 2 2 0 2 45 6 0 0 2 4 1 11 22 1 0 0 1 3 1 0 1 1 1 1 3 1 0 0 150 74 0 0 20 5 12 38 150 61 1 13 23 4 133 139 95 3 0 2 2 3 22 5 0 2 1 2 2 1 0 0 59 18 1 5 150 58 35 10 37 9 62 125 150 24 150 29 6 0 16 28 7 34 44 0 0 1 1 4 1 2 0 0 0 0 9 4 40 9 28 0 0 10 150 22 10 4 150 0 0 3 40 5 0 19 28 0 0 0 4 0 0 2;
<CIRCLE 212 57 3.56762 0 1.38292e-05>; 0 0 3 0 4 1 3 1 12 2 0 4 136 5 0 1 136 15 0 1 89 1 0 16 40 0 0 0 4 0 2 15 0 4 109 4 2 0 20 2 12 1 40 61 136 26 21 6 136 1 0 6 79 14 9 54 55 0 0 0 10 3 3 10 0 1 38 1 0 0 120 9 2 0 23 25 36 83 102 8 136 10 3 8 22 44 25 61 35 3 7 2 13 1 1 8 0 3 136 36 0 0 6 0 0 14 136 67 12 4 3 0 37 91 82 45 9 1 0 1 6 26 136 19 4 0 0 0;
<CIRCLE 74 26 7.13524 0 1.36871e-05>; 19 0 0 0 0 0 0 4 2 2 24 12 1 0 0 1 9 1 26 27 37 0 0 0 73 0 0 2 12 0 0 1 69 0 0 1 10 2 0 33 7 8 83 100 133 33 7 7 49 34 134 87 64 11 20 15 134 0 1 10 20 2 2 12 68 13 2 0 5 6 1 30 7 9 12 11 93 134 109 11 37 13 13 10 59 109 134 40 134 13 1 1 22 25 8 15 20 54 17 0 0 0 10 29 3 29 40 5 1 7 37 17 12 9 16 70 126 21 26 3 134 41 4 17 50 4 1 8;
<CIRCLE 89 32 14.2705 0 1.36626e-05>; 6 0 0 0 0 0 0 0 1 0 1 4 0 0 0 0 6 0 0 2 0 0 0 0 0 0 2 3 0 0 0 0 129 11 0 2 3 3 0 24 41 5 16 74 34 42 14 11 129 12 12 37 22 16 7 16 26 11 44 54 31 27 23 21 129 7 0 0 2 3 1 59 50 11 7 63 54 78 27 18 129 56 12 31 24 37 21 23 31 5 5 20 20 51 81 38 78 70 64 5 2 0 0 23 19 34 76 129 115 0 0 6 116 129 129 64 23 0 1 2 15 33 129 90 10 2 7 2;
<CIRCLE 87 9 3.56762 0 1.33597e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 2 0 0 0 18 0 0 0 15 0 0 0 1 0 0 0 2 12 70 11 1 0 0 0 2 22 83 10 51 1 0 0 47 2 10 12 151 14 0 1 151 2 0 0 18 2 0 1 0 49 119 56 48 0 0 0 8 82 141 12 18 0 0 0 60 21 16 15 151 20 0 1 151 4 0 0 26 4 0 3 0 36 36 25 129 29 23 2 58 107 62 1 4 1 33 22 81 25 1 0 151 21 1 11 151 2 0 0 24 4 0 2;
<CIRCLE 78 168 3.56762 0 1.32113e-05>; 0 1 12 1 0 0 25 13 14 9 5 0 0 1 41 35 13 15 18 21 2 16 38 10 0 4 23 12 2 1 40 19 1 1 2 4 1 3 127 50 37 19 2 1 0 16 127 127 14 3 0 0 2 127 127 61 9 0 0 0 0 12 127 127 8 4 9 18 11 52 101 27 127 47 7 4 0 8 74 127 82 9 0 2 38 127 44 46 47 0 0 0 8 26 39 82 48 17 0 0 0 24 99 26 8 0 0 0 0 1 97 85 8 0 0 2 10 11 30 24 2 0 1 1 2 7 17 40;
<CIRCLE 246 91 2.12132 0 1.30682e-05>; 10 92 93 4 0 0 0 0 148 48 21 4 0 0 0 4 83 2 1 0 0 0 0 3 0 0 0 0 0 0 0 0 38 126 53 0 0 3 27 7 148 148 17 0 0 0 2 4 60 102 70 0 0 0 0 0 0 17 47 0 0 0 0 0 14 8 0 0 0 17 95 13 91 148 34 0 0 1 20 19 5 148 148 0 0 0 0 0 0 82 148 0 0 0 0 0 0 1 1 0 0 9 18 1 2 7 4 0 0 2 24 5 0 17 48 1 1 16 15 2 0 25 73 0 0 6 2 0;
<CIRCLE 221 77 1.06066 0 1.30051e-05>; 126 55 6 8 8 0 0 0 50 17 18 2 0 0 0 1 2 6 45 2 0 0 0 0 0 5 32 3 0 1 0 0 131 40 4 8 4 4 2 38 56 17 82 74 40 12 0 6 0 8 131 44 10 13 0 0 0 32 131 2 0 1 0 0 131 55 9 8 6 6 2 22 51 8 7 29 78 114 2 5 0 1 68 31 35 131 35 0 0 12 87 1 0 38 66 0 131 43 4 5 1 0 0 18 51 11 9 81 80 13 0 3 0 1 104 88 50 31 7 0 0 17 131 5 1 12 22 0;
<CIRCLE 248 90 3.56762 0 1.29598e-05>; 0 34 140 21 13 1 0 0 122 40 45 17 19 2 0 7 57 1 0 0 0 1 7 5 0 0 0 1 1 2 11 0 17 94 140 27 3 12 15 3 140 140 43 0 0 0 2 3 58 68 68 0 0 0 0 0 0 12 33 1 0 0 0 0 12 14 8 2 2 36 68 8 87 140 52 0 0 2 24 15 6 140 140 0 0 2 0 0 0 118 140 0 0 0 0 0 0 45 61 0 0 3 5 0 2 39 45 0 0 3 9 4 0 20 57 3 4 12 2 0 0 36 71 1 0 4 1 0;
<CIRCLE 77 173 1.5 0 1.24176e-05>; 2 36 34 1 0 0 62 55 25 74 32 0 0 0 55 72 35 28 0 0 28 87 30 68 6 3 0 0 75 125 18 9 8 49 66 7 0 0 0 4 56 125 79 6 0 0 4 38 125 125 1 0 14 26 3 24 15 11 0 0 106 125 2 1 4 3 8 2 0 0 34 78 30 6 4 1 0 0 29 125 125 71 5 0 0 1 17 75 15 36 21 19 74 56 0 2 0 0 1 1 0 3 125 76 2 0 6 4 0 0 46 125 7 9 14 8 0 2 25 22 3 8 21 21 8 3 1 2;
<CIRCLE 142 35 4.24264 0 1.21037e-05>; 0 0 0 2 22 5 3 2 0 1 41 94 147 10 0 0 1 30 147 39 35 5 6 8 22 41 147 14 4 8 3 3 0 0 0 0 32 10 4 3 0 0 0 3 147 96 13 2 1 2 4 2 58 60 93 32 52 3 4 3 6 57 49 31 1 0 7 1 10 12 5 1 0 0 7 0 83 147 68 0 0 0 6 0 8 68 147 4 10 0 5 0 0 31 147 39 0 1 75 5 0 1 16 1 0 0 89 4 0 11 34 1 0 0 82 4 0 4 71 0 0 0 64 1 0 1 60 3;
<CIRCLE 244 187 1.5 0 1.19959e-05>; 0 10 5 0 1 0 0 0 0 49 18 0 0 0 3 1 0 46 30 0 0 0 3 0 0 27 27 0 0 0 0 0 2 0 0 1 0 0 2 32 2 4 0 0 0 7 117 145 1 17 6 0 0 113 145 27 0 16 20 0 0 55 18 0 35 0 0 0 0 0 1 145 21 2 7 2 3 13 61 145 2 0 7 16 69 145 93 37 0 0 0 5 33 145 24 0 110 2 4 5 1 0 0 145 15 4 44 68 14 0 0 76 0 1 67 121 39 10 0 0 0 1 6 39 42 29 0 0;
<CIRCLE 85 23 2.12132 0 1.19551e-05>; 4 29 48 0 0 1 14 5 11 21 61 4 14 19 10 1 66 47 18 3 88 8 0 0 12 0 0 0 129 17 0 1 2 129 74 3 1 0 1 1 22 51 112 24 14 6 1 0 129 33 11 5 86 9 0 0 16 0 0 0 129 23 0 0 3 47 32 2 6 15 31 24 59 71 92 2 1 13 24 13 129 49 7 0 69 6 1 10 18 0 0 0 129 23 0 1 0 0 0 0 1 19 97 48 26 1 0 0 0 29 129 35 129 1 0 0 46 8 25 69 13 0 0 0 129 20 0 3;
<CIRCLE 245 91 1.26134 0 1.18017e-05>; 52 40 79 11 4 0 0 2 150 18 7 3 1 0 0 15 56 3 1 1 0 0 0 2 0 2 2 0 0 0 0 0 73 73 57 13 0 8 12 4 150 150 13 0 0 0 1 5 41 81 68 2 0 0 0 0 0 21 26 0 0 0 0 0 20 16 4 1 0 28 108 19 111 150 40 0 0 1 26 34 5 150 150 0 0 0 0 0 0 105 150 0 0 0 0 0 2 2 0 0 1 4 14 4 4 12 14 0 0 1 6 7 0 51 47 1 0 0 1 0 0 36 111 1 0 0 0 0;
<CIRCLE 301 60 1.26134 0 1.1712e-05>; 1 0 0 14 129 0 0 0 129 0 0 7 79 0 0 28 100 0 0 0 1 0 0 15 0 0 0 0 1 0 0 0 2 2 32 72 129 0 0 0 129 44 8 18 57 0 0 29 73 34 56 1 0 0 0 11 0 5 49 0 0 1 1 0 0 3 66 70 13 12 83 0 38 93 38 16 6 9 97 2 6 75 129 0 0 7 57 0 0 23 129 0 0 4 32 0 0 0 0 0 0 16 129 0 0 0 0 0 0 21 129 0 0 2 6 0 0 29 129 0 0 1 12 0 0 22 129 0;
<CIRCLE 244 189 2.52269 0 1.12425e-05>; 0 25 9 0 0 0 0 0 1 82 34 0 0 0 3 4 0 61 58 0 0 0 4 1 0 39 50 0 0 0 0 0 6 1 1 1 0 0 1 33 12 10 4 0 1 14 102 129 1 19 15 1 18 129 129 41 4 24 31 0 2 46 12 9 96 1 2 1 0 0 0 129 99 7 28 70 5 9 25 129 1 0 30 129 80 125 33 23 3 6 12 14 21 79 36 18 76 4 4 7 0 0 12 129 41 7 28 117 11 0 0 28 0 0 19 129 26 0 0 0 3 35 40 33 6 1 3 2;
<CIRCLE 295 60 1.26134 0 1.10193e-05>; 0 0 2 3 0 0 0 0 0 0 1 6 45 0 0 0 30 0 0 20 124 0 0 5 124 0 0 1 14 0 0 26 0 11 120 1 0 0 0 0 0 8 107 36 45 1 0 0 45 8 15 80 124 0 0 6 124 43 15 1 6 0 0 23 0 15 124 0 0 12 95 0 0 12 124 33 2 15 106 0 11 20 36 77 19 12 106 1 25 88 69 0 0 7 61 1 0 0 0 0 0 14 122 0 0 0 1 0 0 23 124 0 0 0 0 0 0 17 124 0 0 0 1 0 0 21 124 0;
<CIRCLE 79 86 5.04538 0 1.08328e-05>; 1 7 36 0 0 0 60 21 0 7 44 12 1 1 71 20 1 3 24 84 89 20 25 3 134 28 2 30 72 7 1 18 12 4 0 4 7 0 18 9 1 0 58 134 82 3 16 5 0 2 103 134 57 4 4 1 134 109 7 54 48 0 0 2 10 17 0 2 18 0 0 0 0 2 8 36 134 23 2 0 0 1 41 42 96 19 15 5 134 36 4 14 71 3 0 0 3 24 6 2 9 0 0 0 0 3 3 21 134 2 0 0 0 3 27 37 101 10 8 1 121 37 9 19 41 0 1 0;
<CIRCLE 239 77 1.26134 0 1.07911e-05>; 1 4 5 0 0 0 0 0 1 2 1 2 40 9 2 0 37 0 0 12 129 5 0 3 129 0 0 1 13 0 0 14 0 44 129 0 0 0 0 0 0 51 122 24 35 1 0 0 60 3 13 67 129 0 0 1 129 1 0 3 9 0 0 9 1 42 129 2 0 21 40 2 30 123 124 18 7 5 12 26 90 17 26 88 59 4 2 7 129 2 0 2 1 0 0 11 0 28 103 1 3 20 29 2 26 56 71 6 9 9 13 31 97 12 35 25 47 8 2 9 129 1 0 0 0 0 0 14;
<CIRCLE 192 178 2.52269 0 1.07814e-05>; 1 3 5 2 1 41 8 0 0 0 8 8 2 139 57 0 0 0 5 16 30 139 64 0 0 0 0 3 22 50 5 0 1 2 107 33 0 0 0 1 0 0 126 139 30 17 5 0 0 0 139 139 76 81 8 0 0 0 14 60 54 23 0 0 19 11 67 16 4 0 0 10 5 2 23 99 139 0 0 3 0 0 29 87 137 0 0 0 0 1 9 8 1 1 0 0 9 25 14 9 4 0 0 1 1 6 6 75 139 0 0 0 0 0 0 21 103 0 0 0 0 0 1 0 0 0 0 1;
<CIRCLE 141 38 3.56762 0 1.06971e-05>; 0 0 0 0 25 4 5 2 0 0 4 20 156 32 1 2 5 13 36 11 85 17 19 45 1 4 45 8 10 28 22 7 0 0 0 0 25 7 6 1 0 0 0 0 156 120 18 4 1 0 0 0 61 75 113 65 0 0 0 0 8 64 96 6 0 0 5 0 6 9 7 0 0 0 8 0 58 129 77 0 0 0 9 0 6 57 156 7 0 0 8 0 0 27 156 1 0 0 102 4 0 0 17 1 0 0 127 4 0 4 31 2 0 0 126 5 0 1 53 0 0 0 101 2 0 0 47 1;
<CIRCLE 178 83 1.26134 0 1.03242e-05>; 0 1 0 8 28 4 0 0 0 0 62 68 89 47 13 1 0 2 120 21 5 9 69 23 0 0 120 6 0 0 86 9 1 2 1 7 35 6 0 0 0 2 31 101 115 67 17 2 0 37 120 32 7 14 81 34 0 4 120 19 0 1 96 9 0 1 2 7 31 8 0 0 0 0 14 58 120 120 8 0 9 22 109 28 33 41 58 50 1 10 118 7 0 0 109 23 0 0 2 5 9 1 0 0 0 0 1 20 120 39 0 0 12 19 49 28 91 24 3 7 6 17 75 2 0 0 10 10;
<CIRCLE 188 116 1.26134 0 1.01858e-05>; 8 8 20 28 48 5 2 1 154 14 3 23 36 1 0 25 87 6 11 7 1 7 28 32 0 0 4 8 9 21 48 12 14 17 111 77 9 5 5 3 154 52 28 36 5 0 3 79 98 33 68 1 0 7 84 74 1 1 81 2 1 13 80 30 11 1 5 5 7 37 21 4 146 154 47 1 0 6 6 20 25 109 154 21 0 0 2 4 0 2 154 25 1 1 3 1 0 0 0 0 4 81 10 0 21 14 3 0 0 15 10 21 10 12 26 12 2 0 1 5 2 1 23 7 1 3 13 1;
<CIRCLE 245 60 3 0 1.01824e-05>; 1 0 0 6 28 3 3 3 77 5 0 34 117 7 0 5 125 12 7 1 4 3 0 12 0 0 8 0 0 3 5 0 0 0 0 5 43 11 2 2 38 46 15 38 127 24 1 12 49 109 127 4 7 3 37 23 0 13 127 0 0 7 38 0 0 1 7 13 56 7 1 0 71 4 3 44 127 24 4 53 91 12 22 1 6 10 127 99 0 1 37 0 0 26 127 0 0 38 127 15 19 4 0 0 120 25 70 47 86 17 0 8 127 3 0 1 1 1 3 11 0 0 0 1 0 1 8 0;
<CIRCLE 239 83 1.06066 0 1.01198e-05>; 2 50 132 1 0 8 17 2 19 109 105 15 3 1 3 12 31 13 27 88 45 1 1 2 132 2 0 6 4 0 0 7 5 19 61 2 6 35 52 10 50 47 35 6 11 11 19 60 66 6 19 33 79 17 5 10 132 1 0 1 5 0 0 22 3 69 132 1 1 1 0 0 11 105 132 7 2 1 0 4 103 41 99 31 17 1 0 3 132 7 1 1 1 0 0 16 32 36 28 2 0 0 2 2 37 29 42 8 0 0 0 6 127 53 31 3 0 0 0 1 132 36 0 0 0 0 0 5;
<CIRCLE 240 85 1.78381 0 1.00967e-05>; 1 40 128 0 0 5 4 0 9 60 124 40 19 0 0 1 128 9 13 37 22 0 0 4 74 0 0 0 0 0 0 3 2 36 128 2 0 9 6 1 30 88 98 9 2 1 2 4 128 28 23 9 2 0 0 9 85 1 1 0 0 0 0 4 6 34 81 5 0 18 27 3 39 123 65 0 0 2 12 4 128 128 16 0 0 0 1 2 58 47 25 0 0 0 0 0 1 0 0 0 0 33 76 2 14 12 3 0 0 15 85 10 88 127 17 0 0 1 17 17 7 123 104 0 0 0 0 0;
<CIRCLE 86 166 3 0 1.00959e-05>; 10 2 1 0 0 0 23 22 18 13 11 20 3 12 23 9 1 5 22 22 3 5 25 16 0 3 11 4 2 0 43 16 13 10 1 0 0 5 129 129 7 3 0 0 4 129 129 54 4 0 0 0 1 42 129 129 1 0 0 0 0 0 129 109 85 87 21 3 0 3 40 84 99 39 0 1 48 129 46 38 64 11 0 0 27 76 62 91 33 8 0 0 0 1 53 53 23 4 1 0 0 0 83 112 39 10 5 9 27 22 11 35 14 1 0 2 21 30 33 56 9 0 0 0 5 8 5 33;
<CIRCLE 170 158 6 0 9.85865e-06>; 0 3 70 14 0 0 4 0 0 55 75 12 0 1 16 2 0 98 62 4 0 2 5 0 0 31 54 8 1 1 0 0 0 0 4 1 0 0 133 55 0 5 3 2 0 39 133 55 0 27 29 0 1 133 122 1 0 51 68 0 1 57 9 0 0 0 14 8 0 0 105 28 0 2 54 12 0 17 84 17 0 1 49 32 19 133 52 0 0 2 4 50 75 133 14 0 0 0 117 52 0 0 0 0 0 13 133 32 0 0 0 0 0 18 93 69 30 1 0 0 0 0 3 102 84 3 0 0;
<CIRCLE 87 77 1.78381 0 9.5501e-06>; 0 1 12 26 14 0 9 2 0 1 120 39 8 1 9 2 0 3 120 66 32 3 4 1 2 4 17 120 120 2 0 0 0 1 30 46 89 3 0 1 12 13 68 53 74 17 13 25 2 4 76 109 120 31 7 5 10 8 13 120 110 38 5 1 0 1 120 80 14 0 0 0 4 20 120 94 16 1 0 2 0 5 109 99 51 9 0 0 1 0 13 20 63 76 8 0 0 7 101 18 21 5 1 0 1 13 100 9 0 0 2 3 0 11 61 7 0 0 4 2 0 3 19 9 28 4 3 2;
<CIRCLE 241 84 1.78381 0 9.53276e-06>; 1 50 135 1 0 2 1 0 10 41 97 59 44 0 0 0 135 6 5 24 23 0 0 5 43 0 0 0 1 0 0 1 7 43 122 2 0 11 8 2 50 70 86 20 4 0 1 5 135 14 10 10 1 0 0 12 47 0 1 0 0 0 0 3 8 60 110 3 0 7 11 2 72 135 80 1 0 0 2 1 135 103 11 0 0 0 0 4 32 19 14 0 0 0 0 0 4 5 2 0 0 29 83 4 39 37 7 0 0 11 67 13 117 135 30 0 0 0 7 10 4 102 109 0 0 0 0 0;
<CIRCLE 58 180 5.04538 0 9.32886e-06>; 4 6 9 9 4 0 0 7 4 0 9 3 1 0 37 66 6 2 5 0 0 1 111 62 9 5 4 2 0 29 115 44 28 7 1 0 0 0 0 16 121 25 0 0 1 12 42 110 50 5 0 1 5 31 121 89 60 1 0 0 3 47 80 80 15 19 5 0 0 0 0 0 121 121 1 0 0 3 9 9 120 36 5 2 0 8 89 54 5 0 29 12 1 4 39 35 1 7 4 0 0 0 0 0 121 121 4 0 0 0 0 0 90 121 58 57 6 0 0 3 0 1 121 105 9 0 1 1;
<CIRCLE 210 55 1.06066 0 9.23425e-06>; 0 0 0 0 0 2 2 0 0 0 0 1 110 8 1 0 0 0 0 2 130 17 0 1 106 0 0 0 30 3 0 13 0 2 97 0 0 0 0 0 0 0 68 59 94 1 0 0 1 0 3 65 130 4 0 1 130 2 0 4 32 2 0 11 0 6 130 0 0 0 60 1 0 1 130 63 15 4 79 1 0 0 9 62 82 59 101 3 101 0 0 1 9 27 42 39 0 0 3 0 0 0 130 4 0 0 2 1 0 3 130 5 0 0 0 0 27 72 130 1 43 0 0 0 47 55 28 12;
<CIRCLE 189 88 10.0908 0 9.18624e-06>; 4 2 3 4 23 54 72 14 52 7 5 3 4 4 46 62 24 2 7 11 58 10 2 13 31 6 5 4 8 2 2 18 5 1 7 6 5 3 36 4 0 1 45 113 46 4 17 3 4 14 134 71 13 3 1 3 19 89 134 10 3 0 0 5 4 15 134 31 4 0 0 0 0 14 134 134 77 1 0 0 0 16 114 89 20 4 1 0 6 108 105 13 0 0 0 0 0 11 134 11 0 0 66 13 0 65 134 22 0 26 52 4 0 42 88 35 5 9 1 0 0 34 36 7 2 3 1 0;
<CIRCLE 240 78 3 0 9.1745e-06>; 11 2 8 0 1 1 1 1 2 0 3 18 93 12 0 1 76 3 2 10 56 8 16 53 12 2 9 0 0 7 74 15 3 25 133 21 2 0 0 0 7 44 133 36 48 9 0 0 133 15 18 20 30 6 0 10 32 0 0 0 0 0 2 2 0 16 133 92 13 5 2 0 36 133 133 6 0 1 1 0 133 105 22 3 0 0 0 2 27 8 7 0 0 0 0 1 0 2 19 20 10 50 41 0 42 64 24 0 0 17 65 12 131 133 47 0 0 0 5 6 4 73 133 0 0 0 0 0;
<CIRCLE 185 86 8.48528 0 8.91917e-06>; 0 0 0 0 8 42 84 12 30 3 4 2 0 2 47 58 10 3 12 17 46 6 1 6 37 4 7 4 18 4 1 20 0 0 3 4 4 2 36 3 0 0 30 109 46 4 16 1 0 6 142 102 11 2 0 0 9 44 142 13 2 1 0 3 0 6 142 29 5 0 0 0 0 3 111 142 106 0 0 0 0 12 99 115 36 6 1 0 2 48 121 24 1 0 0 0 0 15 142 15 0 0 9 1 0 63 142 59 3 1 7 1 0 31 92 50 5 1 0 0 0 20 41 31 4 1 0 0;
<CIRCLE 169 152 1.78381 0 8.90759e-06>; 0 1 0 1 1 0 9 5 0 0 3 2 0 1 24 4 0 1 8 2 0 6 14 0 0 2 7 3 1 0 0 0 0 1 0 0 0 0 157 82 0 0 0 0 0 23 157 79 0 0 0 0 0 157 157 4 0 0 0 1 1 97 25 0 0 0 6 1 0 0 157 65 0 0 12 2 1 17 157 42 0 0 1 2 3 157 103 2 0 0 0 0 0 157 94 0 0 1 13 2 0 0 5 4 0 1 18 1 0 0 8 5 0 2 14 1 0 11 13 6 0 1 7 1 1 102 36 1;
<CIRCLE 74 131 1.78381 0 8.82764e-06>; 1 35 48 0 0 0 0 0 1 13 12 7 143 2 0 0 1 3 0 22 143 2 0 0 11 28 12 16 14 0 0 0 0 143 143 0 0 0 0 0 0 143 143 51 93 0 0 0 1 9 19 88 143 0 0 0 11 19 3 18 32 9 0 0 5 112 57 0 0 0 0 0 13 143 110 24 10 0 0 0 9 36 31 90 116 0 0 0 25 17 3 5 11 4 0 0 4 22 15 1 1 0 0 0 9 72 53 4 1 0 0 0 10 41 52 33 18 0 0 0 18 20 6 3 2 0 0 0;
<CIRCLE 140 39 2.52269 0 8.74267e-06>; 0 0 0 0 26 4 1 2 0 0 0 0 175 49 2 2 46 0 0 1 118 31 17 84 9 0 0 0 7 30 32 29 0 0 0 0 27 6 2 3 0 0 0 0 175 116 17 2 31 0 0 0 83 77 102 77 9 0 0 0 26 38 80 18 0 0 0 0 8 6 3 2 0 0 0 0 79 141 90 0 0 0 0 0 10 62 175 14 0 0 0 0 1 21 175 4 0 0 39 1 0 1 5 1 0 0 53 2 0 6 15 1 0 0 60 3 0 2 35 0 0 0 53 1 0 1 32 0;
<CIRCLE 189 116 1.78381 0 8.48923e-06>; 2 6 15 47 52 9 0 0 147 24 3 9 19 5 1 15 62 14 7 15 18 9 18 10 0 0 18 27 13 27 18 0 13 26 117 48 11 10 0 0 147 77 41 22 4 0 4 51 65 31 106 3 1 11 82 58 0 7 89 7 4 77 82 4 12 4 13 7 12 119 6 2 123 147 67 1 0 12 7 8 15 67 147 22 0 0 3 3 0 40 147 12 1 4 5 0 0 19 14 1 6 111 13 0 7 8 4 0 0 60 47 8 2 3 18 3 0 11 17 5 0 3 14 1 0 6 10 1;
<CIRCLE 169 153 2.52269 0 8.4748e-06>; 0 1 4 11 7 0 4 3 4 2 3 0 0 1 19 6 1 11 18 2 0 4 9 0 0 34 34 1 0 0 0 0 0 0 1 0 0 0 159 84 0 0 0 0 0 30 159 87 0 0 1 1 0 159 159 4 0 1 3 2 2 86 20 0 0 0 6 1 0 0 159 55 0 1 10 0 0 18 138 38 0 1 5 0 1 159 105 3 0 0 0 0 0 159 91 0 0 1 24 5 0 0 1 1 1 5 33 0 0 0 1 2 2 14 19 0 0 7 4 1 1 4 3 0 1 101 21 0;
<CIRCLE 169 154 3.56762 0 8.27504e-06>; 2 10 10 12 10 0 4 1 3 22 3 7 7 1 17 3 1 74 32 0 0 4 7 0 0 72 63 0 0 0 0 0 0 0 3 3 0 0 154 69 0 0 0 1 0 32 154 75 0 4 7 0 0 154 154 2 0 17 32 0 1 78 17 0 0 0 14 2 0 0 154 47 0 5 19 0 0 20 146 35 0 5 6 0 0 154 103 1 0 0 0 0 0 154 75 0 0 0 16 4 0 1 7 1 0 5 25 5 0 0 3 1 2 13 37 6 0 12 1 0 0 1 30 32 7 104 17 0;
<CIRCLE 205 98 1.5 0 8.25635e-06>; 13 20 8 71 69 0 0 0 97 106 6 4 2 0 0 2 73 27 1 0 0 0 2 26 9 2 0 0 0 7 17 14 2 20 10 55 93 48 47 0 58 138 16 5 3 10 59 14 108 138 1 0 0 0 7 28 17 30 12 2 1 2 1 4 0 1 8 3 15 109 138 0 14 24 6 2 1 64 138 46 55 31 0 7 18 5 113 138 8 24 49 55 39 4 7 16 0 1 45 24 0 4 15 0 3 28 47 8 0 9 31 4 10 36 7 24 71 2 19 21 2 36 21 79 138 5 2 0;
